  0.0000000e+00  4.0975172e+00  4.9710650e+00  4.9735895e+00  4.9735918e+00  2.2960911e+01  4.9738000e+00  4.9738031e+00  4.9708889e+00  4.0975231e+00  0.0000000e+00
  0.0000000e+00 -8.7997757e-02  7.9107695e-01  7.9361647e-01  7.9361754e-01 -1.1731240e-01  7.9379445e-01  7.9379564e-01  7.9091233e-01 -8.7997742e-02  0.0000000e+00
  0.0000000e+00  9.1696304e-02  9.6860193e-01  9.7114415e-01  9.7114535e-01 -1.0038334e+00  9.7132742e-01  9.7132880e-01  9.6843462e-01  9.1697050e-02  0.0000000e+00
  0.0000000e+00  2.9945607e-01  1.1742354e+00  1.1767802e+00  1.1767816e+00 -1.8311911e+00  1.1769688e+00  1.1769704e+00  1.1740653e+00  2.9945752e-01  0.0000000e+00
  0.0000000e+00  5.3739559e-01  1.4100888e+00  1.4126364e+00  1.4126379e+00 -2.4629044e+00  1.4128303e+00  1.4128321e+00  1.4099161e+00  5.3739771e-01  0.0000000e+00
  0.0000000e+00  8.0801246e-01  1.6786573e+00  1.6812075e+00  1.6812091e+00 -2.7353216e+00  1.6814067e+00  1.6814086e+00  1.6784817e+00  8.0801523e-01  0.0000000e+00
  0.0000000e+00  1.1144901e+00  1.9831219e+00  1.9856746e+00  1.9856763e+00 -2.4659719e+00  1.9858791e+00  1.9858813e+00  1.9829435e+00  1.1144935e+00  0.0000000e+00
  0.0000000e+00  1.4601823e+00  2.3268342e+00  2.3293895e+00  2.3293914e+00 -1.4275811e+00  2.3295993e+00  2.3296017e+00  2.3266530e+00  1.4601863e+00  0.0000000e+00
  0.0000000e+00  1.8492811e+00  2.7139842e+00  2.7165420e+00  2.7165441e+00  6.2724981e-01  2.7167572e+00  2.7167599e+00  2.7138000e+00  1.8492857e+00  0.0000000e+00
  0.0000000e+00  2.2873799e+00  3.1501633e+00  3.1527236e+00  3.1527258e+00  3.9222003e+00  3.1529441e+00  3.1529471e+00  3.1499762e+00  2.2873850e+00  0.0000000e+00
  0.0000000e+00  2.7786277e+00  3.6395188e+00  3.6420816e+00  3.6420840e+00  8.9059062e+00  3.6423075e+00  3.6423107e+00  3.6393288e+00  2.7786333e+00  0.0000000e+00
  0.0000000e+00  3.3304608e+00  4.1894853e+00  4.1920506e+00  4.1920531e+00  1.5827631e+01  4.1922820e+00  4.1922854e+00  4.1892923e+00  3.3304670e+00  0.0000000e+00
  0.0000000e+00  3.9279880e+00  4.7852332e+00  4.7878008e+00  4.7878035e+00  2.4439878e+01  4.7880374e+00  4.7880411e+00  4.7850373e+00  3.9279947e+00  0.0000000e+00
  0.0000000e+00 -8.1533775e-02  7.8114289e-01  7.8372806e-01  7.8372937e-01 -1.1166085e-01  7.8392809e-01  7.8392964e-01  7.8095936e-01 -8.1533775e-02  0.0000000e+00
  0.0000000e+00  9.2600103e-02  9.5314858e-01  9.5573595e-01  9.5573741e-01 -9.1293519e-01  9.5594196e-01  9.5594373e-01  9.5296212e-01  9.2600940e-02  0.0000000e+00
  0.0000000e+00  2.9330838e-01  1.1517706e+00  1.1543601e+00  1.1543617e+00 -1.6259303e+00  1.1545721e+00  1.1545741e+00  1.1515812e+00  2.9331001e-01  0.0000000e+00
  0.0000000e+00  5.2259507e-01  1.3790106e+00  1.3816022e+00  1.3816040e+00 -2.1171489e+00  1.3818201e+00  1.3818224e+00  1.3788181e+00  5.2259748e-01  0.0000000e+00
  0.0000000e+00  7.8283991e-01  1.6372455e+00  1.6398393e+00  1.6398413e+00 -2.2277860e+00  1.6400633e+00  1.6400658e+00  1.6370500e+00  7.8284306e-01  0.0000000e+00
  0.0000000e+00  1.0770330e+00  1.9294634e+00  1.9320592e+00  1.9320614e+00 -1.7830596e+00  1.9322892e+00  1.9322919e+00  1.9292648e+00  1.0770369e+00  0.0000000e+00
  0.0000000e+00  1.4084018e+00  2.2588895e+00  2.2614874e+00  2.2614897e+00 -5.6470890e-01  2.2617233e+00  2.2617264e+00  2.2586877e+00  1.4084064e+00  0.0000000e+00
  0.0000000e+00  1.7809160e+00  2.6294914e+00  2.6320913e+00  2.6320938e+00  1.6622137e+00  2.6323333e+00  2.6323366e+00  2.6292865e+00  1.7809212e+00  0.0000000e+00
  0.0000000e+00  2.1996329e+00  3.0463247e+00  3.0489266e+00  3.0489293e+00  5.1045445e+00  3.0491746e+00  3.0491782e+00  3.0461166e+00  2.1996388e+00  0.0000000e+00
  0.0000000e+00  2.6689603e+00  3.5137952e+00  3.5163991e+00  3.5164020e+00  1.0194639e+01  3.5166532e+00  3.5166571e+00  3.5135838e+00  2.6689668e+00  0.0000000e+00
  0.0000000e+00  3.1955289e+00  4.0385322e+00  4.0411380e+00  4.0411410e+00  1.7157921e+01  4.0413982e+00  4.0414024e+00  4.0383175e+00  3.1955360e+00  0.0000000e+00
  0.0000000e+00  3.7642887e+00  4.6055459e+00  4.6081534e+00  4.6081567e+00  2.5729637e+01  4.6084196e+00  4.6084241e+00  4.6053280e+00  3.7642963e+00  0.0000000e+00
  0.0000000e+00 -7.5273722e-02  7.7132225e-01  7.7395033e-01  7.7395194e-01 -1.0548536e-01  7.7417528e-01  7.7417719e-01  7.7111780e-01 -7.5273737e-02  0.0000000e+00
  0.0000000e+00  9.3399004e-02  9.3790658e-01  9.4053628e-01  9.4053807e-01 -8.2381931e-01  9.4076795e-01  9.4077012e-01  9.3769891e-01  9.3399947e-02  0.0000000e+00
  0.0000000e+00  2.8721733e-01  1.1296776e+00  1.1323089e+00  1.1323109e+00 -1.4271856e+00  1.1325473e+00  1.1325498e+00  1.1294667e+00  2.8721919e-01  0.0000000e+00
  0.0000000e+00  5.0808174e-01  1.3485335e+00  1.3511663e+00  1.3511685e+00 -1.7854459e+00  1.3514114e+00  1.3514142e+00  1.3483192e+00  5.0808448e-01  0.0000000e+00
  0.0000000e+00  7.5825926e-01  1.5967386e+00  1.5993730e+00  1.5993754e+00 -1.7449788e+00  1.5996248e+00  1.5996279e+00  1.5965210e+00  7.5826284e-01  0.0000000e+00
  0.0000000e+00  1.0405584e+00  1.8770993e+00  1.8797352e+00  1.8797378e+00 -1.1387099e+00  1.8799938e+00  1.8799971e+00  1.8768783e+00  1.0405628e+00  0.0000000e+00
  0.0000000e+00  1.3580798e+00  2.1927141e+00  2.1953515e+00  2.1953544e+00  2.4231197e-01  2.1956169e+00  2.1956206e+00  2.1924897e+00  1.3580850e+00  0.0000000e+00
  0.0000000e+00  1.7145787e+00  2.5473364e+00  2.5499752e+00  2.5499782e+00  2.6206917e+00  2.5502473e+00  2.5502513e+00  2.5471084e+00  1.7145847e+00  0.0000000e+00
  0.0000000e+00  2.1146280e+00  2.9455369e+00  2.9481772e+00  2.9481804e+00  6.1877808e+00  2.9484561e+00  2.9484605e+00  2.9453054e+00  2.1146346e+00  0.0000000e+00
  0.0000000e+00  2.5628161e+00  3.3919026e+00  3.3945443e+00  3.3945478e+00  1.1357882e+01  3.3948301e+00  3.3948348e+00  3.3916675e+00  2.5628234e+00  0.0000000e+00
  0.0000000e+00  3.0650498e+00  3.8923385e+00  3.8949816e+00  3.8949853e+00  1.8335024e+01  3.8952743e+00  3.8952793e+00  3.8920999e+00  3.0650578e+00  0.0000000e+00
  0.0000000e+00  3.6062435e+00  4.4318185e+00  4.4344628e+00  4.4344668e+00  2.6842053e+01  4.4347622e+00  4.4347676e+00  4.4315763e+00  3.6062522e+00  0.0000000e+00
  0.0000000e+00 -6.9214530e-02  7.6160913e-01  7.6427686e-01  7.6427894e-01 -9.8750934e-02  7.6452964e-01  7.6453197e-01  7.6138126e-01 -6.9214508e-02  0.0000000e+00
  0.0000000e+00  9.4095340e-02  9.2286927e-01  9.2553797e-01  9.2554026e-01 -7.3644230e-01  9.2579834e-01  9.2580099e-01  9.2263788e-01  9.4096453e-02  0.0000000e+00
  0.0000000e+00  2.8118289e-01  1.1079474e+00  1.1106171e+00  1.1106196e+00 -1.2348249e+00  1.1108851e+00  1.1108880e+00  1.1077125e+00  2.8118505e-01  0.0000000e+00
  0.0000000e+00  4.9385116e-01  1.3186442e+00  1.3213148e+00  1.3213175e+00 -1.4674508e+00  1.3215904e+00  1.3215937e+00  1.3184057e+00  4.9385432e-01  0.0000000e+00
  0.0000000e+00  7.3425901e-01  1.5571161e+00  1.5597876e+00  1.5597906e+00 -1.2861669e+00  1.5600708e+00  1.5600744e+00  1.5568738e+00  7.3426312e-01  0.0000000e+00
  0.0000000e+00  1.0050446e+00  1.8259990e+00  1.8286714e+00  1.8286746e+00 -5.3160040e-01  1.8289622e+00  1.8289662e+00  1.8257530e+00  1.0050497e+00  0.0000000e+00
  0.0000000e+00  1.3091817e+00  2.1282647e+00  2.1309379e+00  2.1309414e+00  9.9567658e-01  2.1312363e+00  2.1312407e+00  2.1280149e+00  1.3091877e+00  0.0000000e+00
  0.0000000e+00  1.6502191e+00  2.4674598e+00  2.4701339e+00  2.4701376e+00  3.5060805e+00  2.4704400e+00  2.4704448e+00  2.4672062e+00  1.6502259e+00  0.0000000e+00
  0.0000000e+00  2.0322913e+00  2.8477173e+00  2.8503922e+00  2.8503962e+00  7.1766985e+00  2.8507059e+00  2.8507112e+00  2.8474599e+00  2.0322989e+00  0.0000000e+00
  0.0000000e+00  2.4600999e+00  3.2737369e+00  3.2764126e+00  3.2764168e+00  1.2402433e+01  3.2767341e+00  3.2767397e+00  3.2734756e+00  2.4601084e+00  0.0000000e+00
  0.0000000e+00  2.9389018e+00  3.7507740e+00  3.7534504e+00  3.7534549e+00  1.9368099e+01  3.7537796e+00  3.7537857e+00  3.7505087e+00  2.9389109e+00  0.0000000e+00
  0.0000000e+00  3.4536820e+00  4.2638718e+00  4.2665489e+00  4.2665537e+00  2.7788300e+01  4.2668857e+00  4.2668922e+00  4.2636027e+00  3.4536919e+00  0.0000000e+00
  0.0000000e+00 -6.3354693e-02  7.5199574e-01  7.5469958e-01  7.5470191e-01 -9.1420390e-02  7.5498396e-01  7.5498670e-01  7.5174218e-01 -6.3354693e-02  0.0000000e+00
  0.0000000e+00  9.4690107e-02  9.0802844e-01  9.1073257e-01  9.1073516e-01 -6.5075349e-01  9.1102548e-01  9.1102862e-01  9.0777102e-01  9.4691353e-02  0.0000000e+00
  0.0000000e+00  2.7520391e-01  1.0865697e+00  1.0892741e+00  1.0892769e+00 -1.0487054e+00  1.0895755e+00  1.0895791e+00  1.0863083e+00  2.7520635e-01  0.0000000e+00
  0.0000000e+00  4.7989795e-01  1.2893284e+00  1.2920330e+00  1.2920361e+00 -1.1628078e+00  1.2923430e+00  1.2923470e+00  1.2890631e+00  4.7990153e-01  0.0000000e+00
  0.0000000e+00  7.1082734e-01  1.5183572e+00  1.5210621e+00  1.5210655e+00 -8.5061043e-01  1.5213806e+00  1.5213850e+00  1.5180878e+00  7.1083202e-01  0.0000000e+00
  0.0000000e+00  9.7047019e-01  1.7761320e+00  1.7788371e+00  1.7788409e+00  3.9586831e-02  1.7791642e+00  1.7791691e+00  1.7758586e+00  9.7047592e-01  0.0000000e+00
  0.0000000e+00  1.2616736e+00  2.0654981e+00  2.0682033e+00  2.0682074e+00  1.6975499e+00  2.0685390e+00  2.0685443e+00  2.0652205e+00  1.2616803e+00  0.0000000e+00
  0.0000000e+00  1.5877876e+00  2.3898034e+00  2.3925089e+00  2.3925132e+00  4.3217034e+00  2.3928531e+00  2.3928589e+00  2.3895217e+00  1.5877953e+00  0.0000000e+00
  0.0000000e+00  1.9525511e+00  2.7527852e+00  2.7554908e+00  2.7554955e+00  8.0759678e+00  2.7558437e+00  2.7558500e+00  2.7524992e+00  1.9525597e+00  0.0000000e+00
  0.0000000e+00  2.3607191e+00  3.1591968e+00  3.1619025e+00  3.1619075e+00  1.3334873e+01  3.1622641e+00  3.1622709e+00  3.1589065e+00  2.3607287e+00  0.0000000e+00
  0.0000000e+00  2.8169658e+00  3.6137107e+00  3.6164164e+00  3.6164218e+00  2.0265965e+01  3.6167868e+00  3.6167941e+00  3.6134161e+00  2.8169763e+00  0.0000000e+00
  0.0000000e+00  3.3064389e+00  4.1015319e+00  4.1042376e+00  4.1042433e+00  2.8579140e+01  4.1046165e+00  4.1046243e+00  4.1012330e+00  3.3064502e+00  0.0000000e+00
  0.0000000e+00 -5.7691298e-02  7.4247747e-01  7.4521333e-01  7.4521625e-01 -8.3453424e-02  7.4553287e-01  7.4553626e-01  7.4219507e-01 -5.7691291e-02  0.0000000e+00
  0.0000000e+00  9.5185483e-02  8.9337866e-01  8.9611408e-01  8.9611731e-01 -5.6669947e-01  8.9644325e-01  8.9644713e-01  8.9309203e-01  9.5186912e-02  0.0000000e+00
  0.0000000e+00  2.6928025e-01  1.0655366e+00  1.0682715e+00  1.0682751e+00 -8.6868022e-01  1.0686103e+00  1.0686147e+00  1.0652457e+00  2.6928304e-01  0.0000000e+00
  0.0000000e+00  4.6621746e-01  1.2605735e+00  1.2633078e+00  1.2633117e+00 -8.7115599e-01  1.2636563e+00  1.2636611e+00  1.2602783e+00  4.6622155e-01  0.0000000e+00
  0.0000000e+00  6.8795276e-01  1.4804426e+00  1.4831764e+00  1.4831806e+00 -4.3756773e-01  1.4835345e+00  1.4835399e+00  1.4801429e+00  6.8795810e-01  0.0000000e+00
  0.0000000e+00  9.3681368e-01  1.7274693e+00  1.7302026e+00  1.7302071e+00  5.7616331e-01  1.7305703e+00  1.7305762e+00  1.7271652e+00  9.3682022e-01  0.0000000e+00
  0.0000000e+00  1.2155214e+00  2.0043728e+00  2.0071056e+00  2.0071105e+00  2.3500705e+00  2.0074830e+00  2.0074894e+00  2.0040641e+00  1.2155291e+00  0.0000000e+00
  0.0000000e+00  1.5272350e+00  2.3143103e+00  2.3170424e+00  2.3170477e+00  5.0708206e+00  2.3174295e+00  2.3174366e+00  2.3139970e+00  1.5272438e+00  0.0000000e+00
  0.0000000e+00  1.8753359e+00  2.6606614e+00  2.6633930e+00  2.6633986e+00  8.8901534e+00  2.6637898e+00  2.6637974e+00  2.6603436e+00  1.8753458e+00  0.0000000e+00
  0.0000000e+00  2.2645813e+00  3.0481818e+00  3.0509127e+00  3.0509188e+00  1.4161585e+01  3.0513193e+00  3.0513276e+00  3.0478593e+00  2.2645922e+00  0.0000000e+00
  0.0000000e+00  2.6991236e+00  3.4810224e+00  3.4837527e+00  3.4837592e+00  2.1037128e+01  3.4841691e+00  3.4841780e+00  3.4806951e+00  2.6991355e+00  0.0000000e+00
  0.0000000e+00  3.1643511e+00  3.9446276e+00  3.9473571e+00  3.9473640e+00  2.9224947e+01  3.9477831e+00  3.9477926e+00  3.9442956e+00  3.1643639e+00  0.0000000e+00
  0.0000000e+00 -5.2223261e-02  7.3304629e-01  7.3580938e-01  7.3581284e-01 -7.4807942e-02  7.3616850e-01  7.3617267e-01  7.3273181e-01 -5.2223261e-02  0.0000000e+00
  0.0000000e+00  9.5580970e-02  8.7891039e-01  8.8167220e-01  8.8167603e-01 -4.8421570e-01  8.8204217e-01  8.8204690e-01  8.7859132e-01  9.5582591e-02  0.0000000e+00
  0.0000000e+00  2.6340807e-01  1.0448355e+00  1.0475959e+00  1.0476001e+00 -6.9458498e-01  1.0479767e+00  1.0479820e+00  1.0445117e+00  2.6341124e-01  0.0000000e+00
  0.0000000e+00  4.5280057e-01  1.2323616e+00  1.2351208e+00  1.2351254e+00 -5.9211639e-01  1.2355124e+00  1.2355183e+00  1.2320331e+00  4.5280522e-01  0.0000000e+00
  0.0000000e+00  6.6561844e-01  1.4433465e+00  1.4461045e+00  1.4461095e+00 -4.6286906e-02  1.4465070e+00  1.4465135e+00  1.4430133e+00  6.6562452e-01  0.0000000e+00
  0.0000000e+00  9.0404745e-01  1.6799741e+00  1.6827306e+00  1.6827360e+00  1.0794333e+00  1.6831440e+00  1.6831512e+00  1.6796359e+00  9.0405489e-01  0.0000000e+00
  0.0000000e+00  1.1706841e+00  1.9448386e+00  1.9475938e+00  1.9475997e+00  2.9553357e+00  1.9480181e+00  1.9480259e+00  1.9444955e+00  1.1706928e+00  0.0000000e+00
  0.0000000e+00  1.4685034e+00  2.2409135e+00  2.2436672e+00  2.2436735e+00  5.7565956e+00  2.2441024e+00  2.2441110e+00  2.2405653e+00  1.4685134e+00  0.0000000e+00
  0.0000000e+00  1.8005646e+00  2.5712560e+00  2.5740084e+00  2.5740152e+00  9.6236621e+00  2.5744546e+00  2.5744638e+00  2.5709029e+00  1.8005759e+00  0.0000000e+00
  0.0000000e+00  2.1715826e+00  2.9405797e+00  2.9433306e+00  2.9433378e+00  1.4888686e+01  2.9437878e+00  2.9437978e+00  2.9402214e+00  2.1715950e+00  0.0000000e+00
  0.0000000e+00  2.5852439e+00  3.3525693e+00  3.3553188e+00  3.3553265e+00  2.1689683e+01  3.3557871e+00  3.3557978e+00  3.3522058e+00  2.5852575e+00  0.0000000e+00
  0.0000000e+00  3.0272423e+00  3.7929739e+00  3.7957220e+00  3.7957301e+00  2.9735590e+01  3.7962010e+00  3.7962125e+00  3.7926054e+00  3.0272569e+00  0.0000000e+00
  0.0000000e+00 -4.6948541e-02  7.2369593e-01  7.2648119e-01  7.2648537e-01 -6.5436758e-02  7.2688478e-01  7.2688972e-01  7.2334587e-01 -4.6948548e-02  0.0000000e+00
  0.0000000e+00  9.5879636e-02  8.6461847e-01  8.6740153e-01  8.6740615e-01 -4.0328661e-01  8.6781735e-01  8.6782299e-01  8.6426341e-01  9.5881478e-02  0.0000000e+00
  0.0000000e+00  2.5758928e-01  1.0244597e+00  1.0272406e+00  1.0272457e+00 -5.2636849e-01  1.0276687e+00  1.0276750e+00  1.0240996e+00  2.5759289e-01  0.0000000e+00
  0.0000000e+00  4.3964539e-01  1.2046826e+00  1.2074612e+00  1.2074668e+00 -3.2549735e-01  1.2079015e+00  1.2079086e+00  1.2043173e+00  4.3965069e-01  0.0000000e+00
  0.0000000e+00  6.4381603e-01  1.4070527e+00  1.4098292e+00  1.4098352e+00  3.2371107e-01  1.4102817e+00  1.4102896e+00  1.4066821e+00  6.4382295e-01  0.0000000e+00
  0.0000000e+00  8.7215340e-01  1.6336203e+00  1.6363946e+00  1.6364011e+00  1.5503310e+00  1.6368594e+00  1.6368680e+00  1.6332445e+00  8.7216187e-01  0.0000000e+00
  0.0000000e+00  1.1271307e+00  1.8868567e+00  1.8896288e+00  1.8896358e+00  3.5149593e+00  1.8901058e+00  1.8901152e+00  1.8864754e+00  1.1271406e+00  0.0000000e+00
  0.0000000e+00  1.4115463e+00  2.1695584e+00  2.1723282e+00  2.1723358e+00  6.3815767e+00  2.1728176e+00  2.1728278e+00  2.1691717e+00  1.4115577e+00  0.0000000e+00
  0.0000000e+00  1.7281689e+00  2.4844926e+00  2.4872601e+00  2.4872682e+00  1.0280144e+01  2.4877619e+00  2.4877730e+00  2.4841004e+00  1.7281817e+00  0.0000000e+00
  0.0000000e+00  2.0816332e+00  2.8362921e+00  2.8390574e+00  2.8390661e+00  1.5521348e+01  2.8395716e+00  2.8395835e+00  2.8358943e+00  2.0816473e+00  0.0000000e+00
  0.0000000e+00  2.4752100e+00  3.2282265e+00  3.2309895e+00  3.2309988e+00  2.2230581e+01  3.2315161e+00  3.2315290e+00  3.2278231e+00  2.4752254e+00  0.0000000e+00
  0.0000000e+00  2.8949533e+00  3.6464039e+00  3.6491646e+00  3.6491744e+00  3.0119618e+01  3.6497033e+00  3.6497171e+00  3.6459949e+00  2.8949699e+00  0.0000000e+00
  0.0000000e+00 -4.1866343e-02  7.1441960e-01  7.1722137e-01  7.1722638e-01 -5.5290081e-02  7.1767491e-01  7.1768105e-01  7.1403014e-01 -4.1866343e-02  0.0000000e+00
  0.0000000e+00  9.6082593e-02  8.5049633e-01  8.5329495e-01  8.5330049e-01 -3.2381355e-01  8.5376228e-01  8.5376924e-01  8.5010143e-01  9.6084699e-02  0.0000000e+00
  0.0000000e+00  2.5182529e-01  1.0044034e+00  1.0071988e+00  1.0072049e+00 -3.6379353e-01  1.0076799e+00  1.0076878e+00  1.0040029e+00  2.5182941e-01  0.0000000e+00
  0.0000000e+00  4.2675322e-01  1.1775301e+00  1.1803224e+00  1.1803290e+00 -7.0799100e-02  1.1808173e+00  1.1808260e+00  1.1771240e+00  4.2675925e-01  0.0000000e+00
  0.0000000e+00  6.2254608e-01  1.3715538e+00  1.3743430e+00  1.3743502e+00  6.7335010e-01  1.3748517e+00  1.3748613e+00  1.3711420e+00  6.2255396e-01  0.0000000e+00
  0.0000000e+00  8.4113024e-01  1.5883990e+00  1.5911851e+00  1.5911929e+00  1.9903843e+00  1.5917076e+00  1.5917181e+00  1.5879815e+00  8.4113988e-01  0.0000000e+00
  0.0000000e+00  1.0848571e+00  1.8304152e+00  1.8331981e+00  1.8332065e+00  4.0313033e+00  1.8337344e+00  1.8337459e+00  1.8299918e+00  1.0848684e+00  0.0000000e+00
  0.0000000e+00  1.3563558e+00  2.1002297e+00  2.1030095e+00  2.1030185e+00  6.9492138e+00  2.1035597e+00  2.1035721e+00  2.0998003e+00  1.3563687e+00  0.0000000e+00
  0.0000000e+00  1.6581329e+00  2.4003475e+00  2.4031240e+00  2.4031337e+00  1.0864313e+01  2.4036881e+00  2.4037016e+00  2.3999121e+00  1.6581474e+00  0.0000000e+00
  0.0000000e+00  1.9947110e+00  2.7352896e+00  2.7380629e+00  2.7380733e+00  1.6065944e+01  2.7386410e+00  2.7386556e+00  2.7348481e+00  1.9947271e+00  0.0000000e+00
  0.0000000e+00  2.3689909e+00  3.1079553e+00  3.1107255e+00  3.1107366e+00  2.2668088e+01  3.1113177e+00  3.1113333e+00  3.1075077e+00  2.3690084e+00  0.0000000e+00
  0.0000000e+00  2.7674305e+00  3.5048559e+00  3.5076229e+00  3.5076347e+00  3.0387055e+01  3.5082288e+00  3.5082455e+00  3.5044023e+00  2.7674493e+00  0.0000000e+00
  0.0000000e+00 -3.6974926e-02  7.0521080e-01  7.0802271e-01  7.0802879e-01 -4.4314068e-02  7.0853233e-01  7.0853996e-01  7.0477759e-01 -3.6974933e-02  0.0000000e+00
  0.0000000e+00  9.6192346e-02  8.3653832e-01  8.3934596e-01  8.3935268e-01 -2.4575330e-01  8.3987115e-01  8.3987976e-01  8.3609922e-01  9.6194736e-02  0.0000000e+00
  0.0000000e+00  2.4611751e-01  9.8465950e-01  9.8746308e-01  9.8747045e-01 -2.0676021e-01  9.8800382e-01  9.8801344e-01  9.8421440e-01  2.4612219e-01  0.0000000e+00
  0.0000000e+00  4.1412205e-01  1.1508938e+00  1.1536932e+00  1.1537012e+00  1.7223396e-01  1.1542495e+00  1.1542601e+00  1.1504426e+00  4.1412891e-01  0.0000000e+00
  0.0000000e+00  6.0180053e-01  1.3368336e+00  1.3396288e+00  1.3396375e+00  1.0031745e+00  1.3402006e+00  1.3402124e+00  1.3363762e+00  6.0180948e-01  0.0000000e+00
  0.0000000e+00  8.1096069e-01  1.5442846e+00  1.5470757e+00  1.5470852e+00  2.4005758e+00  1.5476631e+00  1.5476760e+00  1.5438209e+00  8.1097164e-01  0.0000000e+00
  0.0000000e+00  1.0438339e+00  1.7754765e+00  1.7782635e+00  1.7782736e+00  4.5059802e+00  1.7788665e+00  1.7788804e+00  1.7750064e+00  1.0438468e+00  0.0000000e+00
  0.0000000e+00  1.3028870e+00  2.0328741e+00  2.0356570e+00  2.0356679e+00  7.4619605e+00  2.0362756e+00  2.0362908e+00  2.0323976e+00  1.3029017e+00  0.0000000e+00
  0.0000000e+00  1.5903903e+00  2.3187463e+00  2.3215250e+00  2.3215367e+00  1.1379608e+01  2.3221594e+00  2.3221758e+00  2.3182632e+00  1.5904068e+00  0.0000000e+00
  0.0000000e+00  1.9107280e+00  2.6374758e+00  2.6402503e+00  2.6402628e+00  1.6527219e+01  2.6409004e+00  2.6409180e+00  2.6369861e+00  1.9107462e+00  0.0000000e+00
  0.0000000e+00  2.2664713e+00  2.9916323e+00  2.9944028e+00  2.9944161e+00  2.3008446e+01  2.9950687e+00  2.9950876e+00  2.9911359e+00  2.2664911e+00  0.0000000e+00
  0.0000000e+00  2.6445175e+00  3.3681654e+00  3.3709318e+00  3.3709459e+00  3.0545508e+01  3.3716131e+00  3.3716333e+00  3.3676625e+00  2.6445388e+00  0.0000000e+00
  0.0000000e+00 -3.2273509e-02  6.9606208e-01  6.9887733e-01  6.9888472e-01 -3.2451246e-02  6.9945031e-01  6.9945943e-01  6.9558054e-01 -3.2273509e-02  0.0000000e+00
  0.0000000e+00  9.6204392e-02  8.2273162e-01  8.2554159e-01  8.2554974e-01 -1.6907175e-01  8.2613210e-01  8.2614241e-01  8.2224368e-01  9.6207117e-02  0.0000000e+00
  0.0000000e+00  2.4045324e-01  9.6520731e-01  9.6801205e-01  9.6802098e-01 -5.5190551e-02  9.6862008e-01  9.6863161e-01  9.6471286e-01  2.4045857e-01  0.0000000e+00
  0.0000000e+00  4.0172806e-01  1.1247419e+00  1.1275415e+00  1.1275512e+00  4.0381839e-01  1.1281670e+00  1.1281798e+00  1.1242409e+00  4.0173586e-01  0.0000000e+00
  0.0000000e+00  5.8154118e-01  1.3028458e+00  1.3056401e+00  1.3056507e+00  1.3136641e+00  1.3062832e+00  1.3062973e+00  1.3023380e+00  5.8155136e-01  0.0000000e+00
  0.0000000e+00  7.8158830e-01  1.5012127e+00  1.5040019e+00  1.5040133e+00  2.7817877e+00  1.5046625e+00  1.5046779e+00  1.5006981e+00  7.8160074e-01  0.0000000e+00
  0.0000000e+00  1.0039831e+00  1.7219545e+00  1.7247385e+00  1.7247507e+00  4.9404515e+00  1.7254166e+00  1.7254334e+00  1.7214329e+00  1.0039977e+00  0.0000000e+00
  0.0000000e+00  1.2510365e+00  1.9673804e+00  1.9701591e+00  1.9701723e+00  7.9220526e+00  1.9708549e+00  1.9708731e+00  1.9668518e+00  1.2510533e+00  0.0000000e+00
  0.0000000e+00  1.5248063e+00  2.2395464e+00  2.2423200e+00  2.2423341e+00  1.1829171e+01  2.2430334e+00  2.2430531e+00  2.2390107e+00  1.5248250e+00  0.0000000e+00
  0.0000000e+00  1.8295164e+00  2.5426752e+00  2.5454436e+00  2.5454586e+00  1.6909517e+01  2.5461748e+00  2.5461960e+00  2.5421322e+00  1.8295370e+00  0.0000000e+00
  0.0000000e+00  2.1674457e+00  2.8790441e+00  2.8818074e+00  2.8818233e+00  2.3257368e+01  2.8825563e+00  2.8825791e+00  2.8784939e+00  2.1674682e+00  0.0000000e+00
  0.0000000e+00  2.5259580e+00  3.2360687e+00  3.2388270e+00  3.2388439e+00  3.0601948e+01  3.2395932e+00  3.2396175e+00  3.2355113e+00  2.5259822e+00  0.0000000e+00
  0.0000000e+00 -2.7761379e-02  6.8696749e-01  6.8977856e-01  6.8978750e-01 -1.9636506e-02  6.9042235e-01  6.9043356e-01  6.8643212e-01 -2.7761379e-02  0.0000000e+00
  0.0000000e+00  9.6123293e-02  8.0907422e-01  8.1187888e-01  8.1188872e-01 -9.3661673e-02  8.1254245e-01  8.1255507e-01  8.0853195e-01  9.6126390e-02  0.0000000e+00
  0.0000000e+00  2.3483979e-01  9.4604725e-01  9.4884552e-01  9.4885629e-01  9.1169504e-02  9.4952883e-01  9.4954292e-01  9.4549794e-01  2.3484584e-01  0.0000000e+00
  0.0000000e+00  3.8957942e-01  1.0990758e+00  1.1018678e+00  1.1018795e+00  6.2450206e-01  1.1025708e+00  1.1025864e+00  1.0985193e+00  3.8958829e-01  0.0000000e+00
  0.0000000e+00  5.6177546e-01  1.2695911e+00  1.2723767e+00  1.2723894e+00  1.6058514e+00  1.2730995e+00  1.2731166e+00  1.2690273e+00  5.6178700e-01  0.0000000e+00
  0.0000000e+00  7.5301741e-01  1.4591807e+00  1.4619600e+00  1.4619737e+00  3.1357558e+00  1.4627026e+00  1.4627213e+00  1.4586096e+00  7.5303153e-01  0.0000000e+00
