  0.0000000e+00  3.8757057e+00  4.8679244e+00  4.8704048e+00  4.8704059e+00  2.1114748e+01  4.8710856e+00  4.8710869e+00  4.8672205e+00  3.8757130e+00  0.0000000e+00
  0.0000000e+00 -1.7788246e-01  8.2069224e-01  8.2317930e-01  8.2317930e-01  1.0223121e-01  8.2379591e-01  8.2379591e-01  8.2002377e-01 -1.7788243e-01  0.0000000e+00
  0.0000000e+00 -4.6671589e-03  9.9073160e-01  9.9322539e-01  9.9322549e-01 -7.8054734e-01  9.9385455e-01  9.9385466e-01  9.9005397e-01 -4.6661946e-03  0.0000000e+00
  0.0000000e+00  1.9586555e-01  1.1881491e+00  1.1906496e+00  1.1906498e+00 -1.6275062e+00  1.1912913e+00  1.1912915e+00  1.1874623e+00  1.9586740e-01  0.0000000e+00
  0.0000000e+00  4.2576465e-01  1.4149906e+00  1.4174978e+00  1.4174981e+00 -2.3070269e+00  1.4181519e+00  1.4181523e+00  1.4142946e+00  4.2576734e-01  0.0000000e+00
  0.0000000e+00  6.8745037e-01  1.6736726e+00  1.6761865e+00  1.6761869e+00 -2.6605803e+00  1.6768531e+00  1.6768535e+00  1.6729674e+00  6.8745387e-01  0.0000000e+00
  0.0000000e+00  9.8402722e-01  1.9672968e+00  1.9698171e+00  1.9698177e+00 -2.5106115e+00  1.9704962e+00  1.9704968e+00  1.9665823e+00  9.8403148e-01  0.0000000e+00
  0.0000000e+00  1.3187430e+00  2.2991079e+00  2.3016348e+00  2.3016354e+00 -1.6356170e+00  2.3023263e+00  2.3023271e+00  2.2983842e+00  1.3187480e+00  0.0000000e+00
  0.0000000e+00  1.6956841e+00  2.6731896e+00  2.6757230e+00  2.6757238e+00  2.0636844e-01  2.6764270e+00  2.6764279e+00  2.6724566e+00  1.6956898e+00  0.0000000e+00
  0.0000000e+00  2.1203768e+00  3.0950657e+00  3.0976056e+00  3.0976065e+00  3.2349612e+00  3.0983221e+00  3.0983231e+00  3.0943234e+00  2.1203832e+00  0.0000000e+00
  0.0000000e+00  2.5967344e+00  3.5686469e+00  3.5711933e+00  3.5711943e+00  7.8894772e+00  3.5719222e+00  3.5719234e+00  3.5678953e+00  2.5967414e+00  0.0000000e+00
  0.0000000e+00  3.1321404e+00  4.1013146e+00  4.1038674e+00  4.1038686e+00  1.4415994e+01  4.1046088e+00  4.1046102e+00  4.1005536e+00  3.1321481e+00  0.0000000e+00
  0.0000000e+00  3.7123889e+00  4.6789533e+00  4.6815122e+00  4.6815135e+00  2.2583162e+01  4.6822657e+00  4.6822672e+00  4.6781832e+00  3.7123971e+00  0.0000000e+00
  0.0000000e+00 -1.7111751e-01  8.0158752e-01  8.0415648e-01  8.0415648e-01  1.0511411e-01  8.0483943e-01  8.0483943e-01  8.0085498e-01 -1.7111748e-01  0.0000000e+00
  0.0000000e+00 -3.2346392e-03  9.6640016e-01  9.6897546e-01  9.6897558e-01 -6.9977727e-01  9.6967223e-01  9.6967237e-01  9.6565774e-01 -3.2335681e-03  0.0000000e+00
  0.0000000e+00  1.9051919e-01  1.1571428e+00  1.1597244e+00  1.1597246e+00 -1.4396957e+00  1.1604349e+00  1.1604352e+00  1.1563904e+00  1.9052125e-01  0.0000000e+00
  0.0000000e+00  4.1208638e-01  1.3757545e+00  1.3783424e+00  1.3783427e+00 -1.9856042e+00  1.3790666e+00  1.3790671e+00  1.3749923e+00  4.1208938e-01  0.0000000e+00
  0.0000000e+00  6.6377394e-01  1.6245390e+00  1.6271332e+00  1.6271337e+00 -2.1833640e+00  1.6278712e+00  1.6278718e+00  1.6237669e+00  6.6377783e-01  0.0000000e+00
  0.0000000e+00  9.4849845e-01  1.9064100e+00  1.9090103e+00  1.9090109e+00 -1.8626540e+00  1.9097620e+00  1.9097627e+00  1.9056279e+00  9.4850320e-01  0.0000000e+00
  0.0000000e+00  1.2693887e+00  2.2244933e+00  2.2270998e+00  2.2271006e+00 -8.1040115e-01  2.2278652e+00  2.2278661e+00  2.2237012e+00  1.2693943e+00  0.0000000e+00
  0.0000000e+00  1.6303173e+00  2.5826589e+00  2.5852715e+00  2.5852724e+00  1.2034804e+00  2.5860506e+00  2.5860517e+00  2.5818568e+00  1.6303236e+00  0.0000000e+00
  0.0000000e+00  2.0362803e+00  2.9859004e+00  2.9885190e+00  2.9885201e+00  4.3821451e+00  2.9893118e+00  2.9893131e+00  2.9850883e+00  2.0362874e+00  0.0000000e+00
  0.0000000e+00  2.4914689e+00  3.4384065e+00  3.4410313e+00  3.4410325e+00  9.1498193e+00  3.4418378e+00  3.4418393e+00  3.4375844e+00  2.4914768e+00  0.0000000e+00
  0.0000000e+00  3.0024673e+00  3.9467594e+00  3.9493901e+00  3.9493915e+00  1.5729043e+01  3.9502104e+00  3.9502121e+00  3.9459272e+00  3.0024758e+00  0.0000000e+00
  0.0000000e+00  3.5548718e+00  4.4966426e+00  4.4992790e+00  4.4992806e+00  2.3870477e+01  4.5001126e+00  4.5001145e+00  4.4958007e+00  3.5548809e+00  0.0000000e+00
  0.0000000e+00 -1.6445397e-01  7.8324824e-01  7.8589838e-01  7.8589850e-01  1.0776621e-01  7.8665459e-01  7.8665471e-01  7.8244578e-01 -1.6445397e-01  0.0000000e+00
  0.0000000e+00 -1.8031885e-03  9.4293191e-01  9.4558791e-01  9.4558817e-01 -6.2109800e-01  9.4635934e-01  9.4635962e-01  9.4211884e-01 -1.8020227e-03  0.0000000e+00
  0.0000000e+00  1.8533248e-01  1.1271577e+00  1.1298196e+00  1.1298200e+00 -1.2581355e+00  1.1306062e+00  1.1306066e+00  1.1263340e+00  1.8533475e-01  0.0000000e+00
  0.0000000e+00  3.9879529e-01  1.3377649e+00  1.3404325e+00  1.3404330e+00 -1.6772773e+00  1.3412342e+00  1.3412348e+00  1.3369305e+00  3.9879862e-01  0.0000000e+00
  0.0000000e+00  6.4078411e-01  1.5769488e+00  1.5796222e+00  1.5796229e+00 -1.7291308e+00  1.5804390e+00  1.5804398e+00  1.5761038e+00  6.4078844e-01  0.0000000e+00
  0.0000000e+00  9.1403907e-01  1.8474469e+00  1.8501260e+00  1.8501269e+00 -1.2506482e+00  1.8509579e+00  1.8509589e+00  1.8465912e+00  9.1404435e-01  0.0000000e+00
  0.0000000e+00  1.2215694e+00  2.1522657e+00  2.1549505e+00  2.1549515e+00 -3.7515351e-02  2.1557974e+00  2.1557987e+00  2.1513993e+00  1.2215756e+00  0.0000000e+00
  0.0000000e+00  1.5670413e+00  2.4950686e+00  2.4977590e+00  2.4977602e+00  2.1285468e+00  2.4986210e+00  2.4986225e+00  2.4941915e+00  1.5670484e+00  0.0000000e+00
  0.0000000e+00  1.9549715e+00  2.8803699e+00  2.8830660e+00  2.8830674e+00  5.4355682e+00  2.8839431e+00  2.8839448e+00  2.8794820e+00  1.9549794e+00  0.0000000e+00
  0.0000000e+00  2.3897511e+00  3.3125586e+00  3.3152603e+00  3.3152619e+00  1.0290818e+01  3.3161525e+00  3.3161544e+00  3.3116600e+00  2.3897598e+00  0.0000000e+00
  0.0000000e+00  2.8772452e+00  3.7974977e+00  3.8002049e+00  3.8002067e+00  1.6895722e+01  3.8011122e+00  3.8011144e+00  3.7965883e+00  2.8772546e+00  0.0000000e+00
  0.0000000e+00  3.4029765e+00  4.3207942e+00  4.3235067e+00  4.3235087e+00  2.4987826e+01  4.3244286e+00  4.3244311e+00  4.3198743e+00  3.4029867e+00  0.0000000e+00
  0.0000000e+00 -1.5788513e-01  7.6566070e-01  7.6839089e-01  7.6839101e-01  1.1019072e-01  7.6922822e-01  7.6922833e-01  7.6478230e-01 -1.5788510e-01  0.0000000e+00
  0.0000000e+00 -3.6766649e-04  9.2031168e-01  9.2304715e-01  9.2304745e-01 -5.4450223e-01  9.2390121e-01  9.2390154e-01  9.1942190e-01 -3.6633973e-04  0.0000000e+00
  0.0000000e+00  1.8030741e-01  1.0981759e+00  1.1009166e+00  1.1009171e+00 -1.0827431e+00  1.1017873e+00  1.1017879e+00  1.0972747e+00  1.8030997e-01  0.0000000e+00
  0.0000000e+00  3.8588829e-01  1.3009984e+00  1.3037443e+00  1.3037450e+00 -1.3817759e+00  1.3046316e+00  1.3046324e+00  1.3000857e+00  3.8589202e-01  0.0000000e+00
  0.0000000e+00  6.1847010e-01  1.5308711e+00  1.5336223e+00  1.5336231e+00 -1.2972579e+00  1.5345262e+00  1.5345272e+00  1.5299470e+00  6.1847494e-01  0.0000000e+00
  0.0000000e+00  8.8062758e-01  1.7903660e+00  1.7931224e+00  1.7931235e+00 -6.7343067e-01  1.7940429e+00  1.7940442e+00  1.7894305e+00  8.8063349e-01  0.0000000e+00
  0.0000000e+00  1.1752502e+00  2.0823701e+00  2.0851315e+00  2.0851328e+00  6.8501415e-01  2.0860686e+00  2.0860701e+00  2.0814231e+00  1.1752572e+00  0.0000000e+00
  0.0000000e+00  1.5058051e+00  2.4103477e+00  2.4131142e+00  2.4131157e+00  2.9846682e+00  2.4140678e+00  2.4140696e+00  2.4093892e+00  1.5058130e+00  0.0000000e+00
  0.0000000e+00  1.8763755e+00  2.7783799e+00  2.7811514e+00  2.7811532e+00  6.3996372e+00  2.7821216e+00  2.7821237e+00  2.7774099e+00  1.8763844e+00  0.0000000e+00
  0.0000000e+00  2.2914841e+00  3.1909870e+00  3.1937635e+00  3.1937655e+00  1.1318791e+01  3.1947503e+00  3.1947527e+00  3.1900054e+00  2.2914938e+00  0.0000000e+00
  0.0000000e+00  2.7563504e+00  3.6533865e+00  3.6561681e+00  3.6561703e+00  1.7924608e+01  3.6571714e+00  3.6571741e+00  3.6523934e+00  2.7563610e+00  0.0000000e+00
  0.0000000e+00  3.2565309e+00  4.1512166e+00  4.1540029e+00  4.1540054e+00  2.5945685e+01  4.1550223e+00  4.1550252e+00  4.1502123e+00  3.2565423e+00  0.0000000e+00
  0.0000000e+00 -1.5140383e-01  7.4881333e-01  7.5162154e-01  7.5162184e-01  1.1238388e-01  7.5254827e-01  7.5254851e-01  7.4785226e-01 -1.5140386e-01  0.0000000e+00
  0.0000000e+00  1.0776101e-03  8.9852644e-01  9.0133930e-01  9.0133981e-01 -4.6998277e-01  9.0228442e-01  9.0228491e-01  8.9755318e-01  1.0790361e-03  0.0000000e+00
  0.0000000e+00  1.7544665e-01  1.0701811e+00  1.0729986e+00  1.0729993e+00 -9.1343120e-01  1.0739620e+00  1.0739627e+00  1.0691956e+00  1.7544946e-01  0.0000000e+00
  0.0000000e+00  3.7336297e-01  1.2654339e+00  1.2682560e+00  1.2682569e+00 -1.0988226e+00  1.2692377e+00  1.2692387e+00  1.2644362e+00  3.7336709e-01  0.0000000e+00
  0.0000000e+00  5.9682232e-01  1.4862776e+00  1.4891043e+00  1.4891055e+00 -8.8711879e-01  1.4901042e+00  1.4901055e+00  1.4852677e+00  5.9682770e-01  0.0000000e+00
  0.0000000e+00  8.4824408e-01  1.7351289e+00  1.7379600e+00  1.7379615e+00 -1.2984392e-01  1.7389781e+00  1.7389798e+00  1.7341067e+00  8.4825065e-01  0.0000000e+00
  0.0000000e+00  1.1303979e+00  2.0147548e+00  2.0175904e+00  2.0175921e+00  1.3591328e+00  2.0186267e+00  2.0186287e+00  2.0137203e+00  1.1304056e+00  0.0000000e+00
  0.0000000e+00  1.4465594e+00  2.3284284e+00  2.3312685e+00  2.3312705e+00  3.7748773e+00  2.3323230e+00  2.3323252e+00  2.3273817e+00  1.4465682e+00  0.0000000e+00
  0.0000000e+00  1.8004206e+00  2.6798397e+00  2.6826841e+00  2.6826864e+00  7.2786488e+00  2.6837568e+00  2.6837594e+00  2.6787806e+00  1.8004304e+00  0.0000000e+00
  0.0000000e+00  2.1965749e+00  3.0735798e+00  3.0764286e+00  3.0764311e+00  1.2239855e+01  3.0775194e+00  3.0775224e+00  3.0725083e+00  2.1965858e+00  0.0000000e+00
  0.0000000e+00  2.6396634e+00  3.5142875e+00  3.5171407e+00  3.5171435e+00  1.8823955e+01  3.5182497e+00  3.5182530e+00  3.5132037e+00  2.6396752e+00  0.0000000e+00
  0.0000000e+00  3.1153692e+00  3.9877250e+00  3.9905822e+00  3.9905854e+00  2.6754150e+01  3.9917089e+00  3.9917126e+00  3.9866292e+00  3.1153819e+00  0.0000000e+00
  0.0000000e+00 -1.4500317e-01  7.3269408e-01  7.3557817e-01  7.3557853e-01  1.1435297e-01  7.3660332e-01  7.3660367e-01  7.3164331e-01 -1.4500314e-01  0.0000000e+00
  0.0000000e+00  2.5380479e-03  8.7756267e-01  8.8045069e-01  8.8045131e-01 -3.9752356e-01  8.8149603e-01  8.8149670e-01  8.7649886e-01  2.5396988e-03  0.0000000e+00
  0.0000000e+00  1.7075258e-01  1.0431569e+00  1.0460487e+00  1.0460496e+00 -7.5010406e-01  1.0471142e+00  1.0471152e+00  1.0420800e+00  1.7075577e-01  0.0000000e+00
  0.0000000e+00  3.6121659e-01  1.2310500e+00  1.2339456e+00  1.2339467e+00 -8.2813178e-01  1.2350311e+00  1.2350324e+00  1.2299601e+00  3.6122125e-01  0.0000000e+00
  0.0000000e+00  5.7583063e-01  1.4431395e+00  1.4460389e+00  1.4460404e+00 -4.9808252e-01  1.4471445e+00  1.4471461e+00  1.4420365e+00  5.7583668e-01  0.0000000e+00
  0.0000000e+00  8.1686804e-01  1.6816962e+00  1.6845993e+00  1.6846011e+00  3.8126605e-01  1.6857248e+00  1.6857269e+00  1.6805801e+00  8.1687542e-01  0.0000000e+00
  0.0000000e+00  1.0869792e+00  1.9493678e+00  1.9522747e+00  1.9522768e+00  1.9867635e+00  1.9534202e+00  1.9534226e+00  1.9482386e+00  1.0869878e+00  0.0000000e+00
  0.0000000e+00  1.3892552e+00  2.2492433e+00  2.2521539e+00  2.2521563e+00  4.5021498e+00  2.2533193e+00  2.2533221e+00  2.2481009e+00  1.3892651e+00  0.0000000e+00
  0.0000000e+00  1.7270350e+00  2.5846592e+00  2.5875734e+00  2.5875761e+00  8.0768040e+00  2.5887587e+00  2.5887619e+00  2.5835037e+00  1.7270461e+00  0.0000000e+00
  0.0000000e+00  2.1049308e+00  2.9602256e+00  2.9631434e+00  2.9631465e+00  1.3059945e+01  2.9643487e+00  2.9643524e+00  2.9590569e+00  2.1049430e+00  0.0000000e+00
  0.0000000e+00  2.5270653e+00  3.3800634e+00  3.3829848e+00  3.3829883e+00  1.9601728e+01  3.3842101e+00  3.3842142e+00  3.3788815e+00  2.5270785e+00  0.0000000e+00
  0.0000000e+00  2.9793277e+00  3.8301376e+00  3.8330623e+00  3.8330662e+00  2.7422955e+01  3.8343070e+00  3.8343115e+00  3.8289430e+00  2.9793419e+00  0.0000000e+00
  0.0000000e+00 -1.3867618e-01  7.1729189e-01  7.2024840e-01  7.2024893e-01  1.1609952e-01  7.2138202e-01  7.2138249e-01  7.1614354e-01 -1.3867621e-01  0.0000000e+00
  0.0000000e+00  4.0181517e-03  8.5740695e-01  8.6036648e-01  8.6036734e-01 -3.2710568e-01  8.6152228e-01  8.6152314e-01  8.5624474e-01  4.0199396e-03  0.0000000e+00
  0.0000000e+00  1.6622560e-01  1.0170859e+00  1.0200484e+00  1.0200495e+00 -5.9265641e-01  1.0212262e+00  1.0212275e+00  1.0159098e+00  1.6622912e-01  0.0000000e+00
  0.0000000e+00  3.4944362e-01  1.1978232e+00  1.2007887e+00  1.2007902e+00 -5.6940666e-01  1.2019886e+00  1.2019902e+00  1.1966332e+00  3.4944877e-01  0.0000000e+00
  0.0000000e+00  5.5548118e-01  1.4014250e+00  1.4043935e+00  1.4043954e+00 -1.2951259e-01  1.4056154e+00  1.4056175e+00  1.4002211e+00  5.5548790e-01  0.0000000e+00
  0.0000000e+00  7.8647427e-01  1.6300249e+00  1.6329963e+00  1.6329985e+00  8.6104411e-01  1.6342400e+00  1.6342426e+00  1.6288071e+00  7.8648249e-01  0.0000000e+00
  0.0000000e+00  1.0449547e+00  1.8861521e+00  1.8891263e+00  1.8891290e+00  2.5697898e+00  1.8903920e+00  1.8903950e+00  1.8849203e+00  1.0449644e+00  0.0000000e+00
  0.0000000e+00  1.3338363e+00  2.1727181e+00  2.1756951e+00  2.1756982e+00  5.1693714e+00  2.1769827e+00  2.1769862e+00  2.1714724e+00  1.3338473e+00  0.0000000e+00
  0.0000000e+00  1.6561394e+00  2.4927411e+00  2.4957209e+00  2.4957244e+00  8.7981582e+00  2.4970303e+00  2.4970344e+00  2.4914814e+00  1.6561517e+00  0.0000000e+00
  0.0000000e+00  2.0164494e+00  2.8508047e+00  2.8537872e+00  2.8537911e+00  1.3784745e+01  2.8551185e+00  2.8551230e+00  2.8495309e+00  2.0164630e+00  0.0000000e+00
  0.0000000e+00  2.4184264e+00  3.2505667e+00  3.2535519e+00  3.2535563e+00  2.0265506e+01  3.2549052e+00  3.2549102e+00  3.2492789e+00  2.4184411e+00  0.0000000e+00
  0.0000000e+00  2.8482319e+00  3.6782620e+00  3.6812498e+00  3.6812546e+00  2.7961367e+01  3.6826242e+00  3.6826298e+00  3.6769606e+00  2.8482477e+00  0.0000000e+00
  0.0000000e+00 -1.3241658e-01  7.0259654e-01  7.0562160e-01  7.0562237e-01  1.1763052e-01  7.0687472e-01  7.0687550e-01  7.0134288e-01 -1.3241658e-01  0.0000000e+00
  0.0000000e+00  5.5247979e-03  8.3804960e-01  8.4107666e-01  8.4107782e-01 -2.5875091e-01  8.4235412e-01  8.4235535e-01  8.3678119e-01  5.5268305e-03  0.0000000e+00
  0.0000000e+00  1.6187102e-01  9.9195662e-01  9.9498570e-01  9.9498726e-01 -4.4108180e-01  9.9628738e-01  9.9628910e-01  9.9067346e-01  1.6187499e-01  0.0000000e+00
  0.0000000e+00  3.3804519e-01  1.1657381e+00  1.1687691e+00  1.1687710e+00 -3.2251840e-01  1.1700949e+00  1.1700971e+00  1.1644401e+00  3.3805099e-01  0.0000000e+00
  0.0000000e+00  5.3576835e-01  1.3611120e+00  1.3641450e+00  1.3641474e+00  2.1897804e-01  1.3654949e+00  1.3654977e+00  1.3597992e+00  5.3577590e-01  0.0000000e+00
  0.0000000e+00  7.5704714e-01  1.5800827e+00  1.5831177e+00  1.5831205e+00  1.3102924e+00  1.5844916e+00  1.5844949e+00  1.5787552e+00  7.5705635e-01  0.0000000e+00
  0.0000000e+00  1.0042960e+00  1.8250622e+00  1.8280992e+00  1.8281025e+00  3.1096429e+00  1.8294971e+00  1.8295009e+00  1.8237199e+00  1.0043069e+00  0.0000000e+00
  0.0000000e+00  1.2802582e+00  2.0987916e+00  2.1018303e+00  2.1018341e+00  5.7788477e+00  2.1032522e+00  2.1032566e+00  2.0974344e+00  1.2802705e+00  0.0000000e+00
  0.0000000e+00  1.5876670e+00  2.4040019e+00  2.4070425e+00  2.4070468e+00  9.4460497e+00  2.4084884e+00  2.4084934e+00  2.4026300e+00  1.5876808e+00  0.0000000e+00
  0.0000000e+00  1.9310425e+00  2.7452115e+00  2.7482539e+00  2.7482587e+00  1.4419042e+01  2.7497237e+00  2.7497294e+00  2.7438246e+00  1.9310577e+00  0.0000000e+00
  0.0000000e+00  2.3136316e+00  3.1256653e+00  3.1287094e+00  3.1287147e+00  2.0821777e+01  3.1302032e+00  3.1302095e+00  3.1242636e+00  2.3136482e+00  0.0000000e+00
  0.0000000e+00  2.7219245e+00  3.5319238e+00  3.5349696e+00  3.5349755e+00  2.8377386e+01  3.5364866e+00  3.5364936e+00  3.5305078e+00  2.7219423e+00  0.0000000e+00
  0.0000000e+00 -1.2621753e-01  6.8859714e-01  6.9168573e-01  6.9168675e-01  1.1895772e-01  6.9307035e-01  6.9307136e-01  6.8722945e-01 -1.2621751e-01  0.0000000e+00
  0.0000000e+00  7.0637977e-03  8.1947869e-01  8.2256819e-01  8.2256967e-01 -1.9240893e-01  8.2397946e-01  8.2398104e-01  8.1809539e-01  7.0660861e-03  0.0000000e+00
  0.0000000e+00  1.5769374e-01  9.6775644e-01  9.7084683e-01  9.7084880e-01 -2.9520986e-01  9.7228465e-01  9.7228682e-01  9.6635751e-01  1.5769818e-01  0.0000000e+00
  0.0000000e+00  3.2702492e-01  1.1347804e+00  1.1378717e+00  1.1378742e+00 -8.7061586e-02  1.1393360e+00  1.1393388e+00  1.1333659e+00  3.2703143e-01  0.0000000e+00
  0.0000000e+00  5.1669396e-01  1.3221845e+00  1.3252766e+00  1.3252796e+00  5.4818217e-01  1.3267673e+00  1.3267707e+00  1.3207542e+00  5.1670242e-01  0.0000000e+00
  0.0000000e+00  7.2858563e-01  1.5318510e+00  1.5349440e+00  1.5349475e+00  1.7303618e+00  1.5364609e+00  1.5364650e+00  1.5304051e+00  7.2859595e-01  0.0000000e+00
  0.0000000e+00  9.6499836e-01  1.7660760e+00  1.7691698e+00  1.7691739e+00  3.6084532e+00  1.7707131e+00  1.7707178e+00  1.7646144e+00  9.6501047e-01  0.0000000e+00
  0.0000000e+00  1.2285116e+00  2.0274369e+00  2.0305316e+00  2.0305363e+00  6.3337349e+00  2.0321011e+00  2.0321065e+00  2.0259597e+00  1.2285254e+00  0.0000000e+00
  0.0000000e+00  1.5216000e+00  2.3184062e+00  2.3215016e+00  2.3215069e+00  1.0024830e+01  2.3230973e+00  2.3231036e+00  2.3169133e+00  1.5216155e+00  0.0000000e+00
  0.0000000e+00  1.8486854e+00  2.6434040e+00  2.6465001e+00  2.6465061e+00  1.4968774e+01  2.6481221e+00  2.6481291e+00  2.6418954e+00  1.8487024e+00  0.0000000e+00
  0.0000000e+00  2.2126470e+00  3.0053076e+00  3.0084045e+00  3.0084110e+00  2.1278296e+01  3.0100527e+00  3.0100605e+00  3.0037833e+00  2.2126655e+00  0.0000000e+00
  0.0000000e+00  2.6003486e+00  3.3910488e+00  3.3941462e+00  3.3941535e+00  2.8680453e+01  3.3958199e+00  3.3958284e+00  3.3895092e+00  2.6003685e+00  0.0000000e+00
  0.0000000e+00 -1.2007308e-01  6.7528349e-01  6.7842960e-01  6.7843097e-01  1.2008987e-01  6.7995864e-01  6.7996007e-01  6.7379272e-01 -1.2007308e-01  0.0000000e+00
  0.0000000e+00  8.6412393e-03  8.0168423e-01  8.0482992e-01  8.0483187e-01 -1.2808138e-01  8.0638818e-01  8.0639030e-01  8.0017699e-01  8.6437861e-03  0.0000000e+00
  0.0000000e+00  1.5369818e-01  9.4447361e-01  9.4761907e-01  9.4762162e-01 -1.5499381e-01  9.4920641e-01  9.4920925e-01  9.4294989e-01  1.5370315e-01  0.0000000e+00
  0.0000000e+00  3.1638346e-01  1.1049349e+00  1.1080799e+00  1.1080831e+00  1.3714904e-01  1.1096963e+00  1.1096998e+00  1.1033947e+00  3.1639072e-01  0.0000000e+00
  0.0000000e+00  4.9825224e-01  1.2846205e+00  1.2877652e+00  1.2877690e+00  8.5854764e-01  1.2894104e+00  1.2894148e+00  1.2830638e+00  4.9826170e-01  0.0000000e+00
  0.0000000e+00  7.0107454e-01  1.4852981e+00  1.4884426e+00  1.4884471e+00  2.1221034e+00  1.4901166e+00  1.4901217e+00  1.4837249e+00  7.0108608e-01  0.0000000e+00
  0.0000000e+00  9.2703417e-01  1.7091495e+00  1.7122935e+00  1.7122987e+00  4.0676586e+00  1.7139963e+00  1.7140023e+00  1.7075598e+00  9.2704770e-01  0.0000000e+00
  0.0000000e+00  1.1785535e+00  1.9585947e+00  1.9617384e+00  1.9617443e+00  6.8362618e+00  1.9634699e+00  1.9634767e+00  1.9569885e+00  1.1785690e+00  0.0000000e+00
  0.0000000e+00  1.4578741e+00  2.2358733e+00  2.2390166e+00  2.2390232e+00  1.0537655e+01  2.2407768e+00  2.2407846e+00  2.2342505e+00  1.4578914e+00  0.0000000e+00
  0.0000000e+00  1.7692922e+00  2.5452799e+00  2.5484227e+00  2.5484301e+00  1.5438346e+01  2.5502116e+00  2.5502203e+00  2.5436405e+00  1.7693112e+00  0.0000000e+00
  0.0000000e+00  2.1153596e+00  2.8893644e+00  2.8925068e+00  2.8925150e+00  2.1640904e+01  2.8943244e+00  2.8943341e+00  2.8877085e+00  2.1153803e+00  0.0000000e+00
  0.0000000e+00  2.4833507e+00  3.2554666e+00  3.2586085e+00  3.2586175e+00  2.8877705e+01  3.2604539e+00  3.2604645e+00  3.2537947e+00  2.4833729e+00  0.0000000e+00
  0.0000000e+00 -1.1397783e-01  6.6264569e-01  6.6584229e-01  6.6584420e-01  1.2105024e-01  6.6753017e-01  6.6753208e-01  6.6102254e-01 -1.1397783e-01  0.0000000e+00
  0.0000000e+00  1.0257151e-02  7.8465064e-01  7.8784553e-01  7.8784814e-01 -6.5767158e-02  7.8956537e-01  7.8956812e-01  7.8301016e-01  1.0260004e-02  0.0000000e+00
  0.0000000e+00  1.4987621e-01  9.2208431e-01  9.2527753e-01  9.2528086e-01 -2.0396158e-02  9.2702919e-01  9.2703280e-01  9.2042650e-01  1.4988177e-01  0.0000000e+00
  0.0000000e+00  3.0610153e-01  1.0761662e+00  1.0793578e+00  1.0793619e+00  3.5027314e-01  1.0811411e+00  1.0811457e+00  1.0744911e+00  3.0610966e-01  0.0000000e+00
  0.0000000e+00  4.8040967e-01  1.2483706e+00  1.2515605e+00  1.2515653e+00  1.1504718e+00  1.2533754e+00  1.2533808e+00  1.2466781e+00  4.8042026e-01  0.0000000e+00
  0.0000000e+00  6.7446222e-01  1.4403566e+00  1.4435449e+00  1.4435506e+00  2.4862825e+00  1.4453913e+00  1.4453978e+00  1.4386468e+00  6.7447514e-01  0.0000000e+00
  0.0000000e+00  8.9033037e-01  1.6541934e+00  1.6573799e+00  1.6573865e+00  4.4885616e+00  1.6592578e+00  1.6592653e+00  1.6524662e+00  8.9034553e-01  0.0000000e+00
  0.0000000e+00  1.1302858e+00  1.8921505e+00  1.8953353e+00  1.8953427e+00  7.2884562e+00  1.8972445e+00  1.8972530e+00  1.8904059e+00  1.1303031e+00  0.0000000e+00
  0.0000000e+00  1.3963600e+00  2.1562574e+00  2.1594405e+00  2.1594488e+00  1.0987404e+01  2.1613811e+00  2.1613907e+00  2.1544954e+00  1.3963793e+00  0.0000000e+00
  0.0000000e+00  1.6927010e+00  2.4506605e+00  2.4538420e+00  2.4538512e+00  1.5831777e+01  2.4558140e+00  2.4558247e+00  2.4488812e+00  1.6927223e+00  0.0000000e+00
  0.0000000e+00  2.0215702e+00  2.7776196e+00  2.7807993e+00  2.7808094e+00  2.1914931e+01  2.7828027e+00  2.7828145e+00  2.7758228e+00  2.0215934e+00  0.0000000e+00
  0.0000000e+00  2.3706814e+00  3.1249112e+00  3.1280893e+00  3.1281004e+00  2.8975674e+01  3.1301230e+00  3.1301360e+00  3.1230977e+00  2.3707063e+00  0.0000000e+00
  0.0000000e+00 -1.0792615e-01  6.5067231e-01  6.5391105e-01  6.5391361e-01  1.2186354e-01  6.5577292e-01  6.5577542e-01  6.4890664e-01 -1.0792615e-01  0.0000000e+00
  0.0000000e+00  1.1920088e-02  7.6836957e-01  7.7160512e-01  7.7160853e-01 -5.4131842e-03  7.7350194e-01  7.7350547e-01  7.6658577e-01  1.1923285e-02  0.0000000e+00
  0.0000000e+00  1.4623828e-01  9.0058189e-01  9.0381428e-01  9.0381858e-01  1.0875841e-01  9.0574589e-01  9.0575049e-01  8.9877995e-01  1.4624451e-01  0.0000000e+00
  0.0000000e+00  2.9618978e-01  1.0484682e+00  1.0516975e+00  1.0517027e+00  5.5274424e-01  1.0536637e+00  1.0536694e+00  1.0466481e+00  2.9619889e-01  0.0000000e+00
  0.0000000e+00  4.6317550e-01  1.2134270e+00  1.2166531e+00  1.2166593e+00  1.4248268e+00  1.2186539e+00  1.2186607e+00  1.2115887e+00  4.6318736e-01  0.0000000e+00
  0.0000000e+00  6.4875436e-01  1.3970149e+00  1.4002380e+00  1.4002451e+00  2.8244183e+00  1.4022732e+00  1.4022812e+00  1.3951585e+00  6.4876883e-01  0.0000000e+00
