  0.0000000e+00  4.3939186e+00  6.1542249e+00  6.1617232e+00  6.1617264e+00  3.5646491e+01  6.1625606e+00  6.1625692e+00  6.1530337e+00  4.3939256e+00  0.0000000e+00
  0.0000000e+00 -4.1118449e-01  1.3625033e+00  1.3698294e+00  1.3698313e+00  5.8699572e-01  1.3706174e+00  1.3706231e+00  1.3613340e+00 -4.1118449e-01  0.0000000e+00
  0.0000000e+00 -1.9448927e-01  1.5717431e+00  1.5791245e+00  1.5791265e+00  2.5851002e-02  1.5799227e+00  1.5799288e+00  1.5705657e+00 -1.9448837e-01  0.0000000e+00
  0.0000000e+00  5.2988544e-02  1.8118966e+00  1.8193333e+00  1.8193355e+00 -3.7253845e-01  1.8201417e+00  1.8201482e+00  1.8107112e+00  5.2990298e-02  0.0000000e+00
  0.0000000e+00  3.3359692e-01  2.0853049e+00  2.0927970e+00  2.0927994e+00 -4.5807048e-01  2.0936157e+00  2.0936225e+00  2.0841115e+00  3.3359949e-01  0.0000000e+00
  0.0000000e+00  6.5009917e-01  2.3947241e+00  2.4022715e+00  2.4022741e+00 -5.3034240e-02  2.4031004e+00  2.4031075e+00  2.3935227e+00  6.5010252e-01  0.0000000e+00
  0.0000000e+00  1.0059431e+00  2.7435956e+00  2.7511983e+00  2.7512010e+00  1.0384385e+00  2.7520373e+00  2.7520448e+00  2.7423862e+00  1.0059472e+00  0.0000000e+00
  0.0000000e+00  1.4048218e+00  3.1356063e+00  3.1432645e+00  3.1432674e+00  3.0588163e+00  3.1441136e+00  3.1441216e+00  3.1343890e+00  1.4048266e+00  0.0000000e+00
  0.0000000e+00  1.8512567e+00  3.5752717e+00  3.5829856e+00  3.5829886e+00  6.2696793e+00  3.5838448e+00  3.5838531e+00  3.5740465e+00  1.8512622e+00  0.0000000e+00
  0.0000000e+00  2.3510670e+00  4.0684060e+00  4.0761755e+00  4.0761787e+00  1.0906146e+01  4.0770448e+00  4.0770535e+00  4.0671728e+00  2.3510732e+00  0.0000000e+00
  0.0000000e+00  2.9090737e+00  4.6198244e+00  4.6276498e+00  4.6276531e+00  1.7438651e+01  4.6285291e+00  4.6285383e+00  4.6185833e+00  2.9090805e+00  0.0000000e+00
  0.0000000e+00  3.5328914e+00  5.2371371e+00  5.2450183e+00  5.2450219e+00  2.6125775e+01  5.2459078e+00  5.2459174e+00  5.2358881e+00  3.5328987e+00  0.0000000e+00
  0.0000000e+00  4.2048347e+00  5.9028744e+00  5.9108098e+00  5.9108135e+00  3.6653255e+01  5.9117090e+00  5.9117191e+00  5.9016179e+00  4.2048426e+00  0.0000000e+00
  0.0000000e+00 -3.8779488e-01  1.3231742e+00  1.3309277e+00  1.3309301e+00  6.0731971e-01  1.3317726e+00  1.3317795e+00  1.3219393e+00 -3.8779488e-01  0.0000000e+00
  0.0000000e+00 -1.7852170e-01  1.5252512e+00  1.5330632e+00  1.5330657e+00  1.3223344e-01  1.5339192e+00  1.5339265e+00  1.5240080e+00 -1.7852068e-01  0.0000000e+00
  0.0000000e+00  5.9836270e-02  1.7565395e+00  1.7644099e+00  1.7644126e+00 -1.5515541e-01  1.7652771e+00  1.7652848e+00  1.7552880e+00  5.9838245e-02  0.0000000e+00
  0.0000000e+00  3.2950024e-01  2.0192536e+00  2.0271825e+00  2.0271854e+00 -1.0916350e-01  2.0280607e+00  2.0280688e+00  2.0179938e+00  3.2950313e-01  0.0000000e+00
  0.0000000e+00  6.3309489e-01  2.3160112e+00  2.3239988e+00  2.3240019e+00  4.4151321e-01  2.3248881e+00  2.3248967e+00  2.3147432e+00  6.3309866e-01  0.0000000e+00
  0.0000000e+00  9.7385267e-01  2.6500386e+00  2.6580847e+00  2.6580880e+00  1.6835240e+00  2.6589851e+00  2.6589941e+00  2.6487624e+00  9.7385728e-01  0.0000000e+00
  0.0000000e+00  1.3553103e+00  3.0248666e+00  3.0329716e+00  3.0329750e+00  3.8484608e+00  3.0338829e+00  3.0338924e+00  3.0235822e+00  1.3553157e+00  0.0000000e+00
  0.0000000e+00  1.7817359e+00  3.4447578e+00  3.4529215e+00  3.4529252e+00  7.1836577e+00  3.4538438e+00  3.4538537e+00  3.4434651e+00  1.7817421e+00  0.0000000e+00
  0.0000000e+00  2.2583916e+00  3.9149690e+00  3.9231915e+00  3.9231954e+00  1.1906082e+01  3.9241248e+00  3.9241352e+00  3.9136682e+00  2.2583986e+00  0.0000000e+00
  0.0000000e+00  2.7902876e+00  4.4405052e+00  4.4487868e+00  4.4487909e+00  1.8466559e+01  4.4497311e+00  4.4497420e+00  4.4391962e+00  2.7902953e+00  0.0000000e+00
  0.0000000e+00  3.3842139e+00  5.0281521e+00  5.0364927e+00  5.0364970e+00  2.7098765e+01  5.0374480e+00  5.0374594e+00  5.0268349e+00  3.3842222e+00  0.0000000e+00
  0.0000000e+00  4.0225178e+00  5.6604650e+00  5.6688628e+00  5.6688673e+00  3.7475344e+01  5.6698288e+00  5.6698406e+00  5.6591400e+00  4.0225267e+00  0.0000000e+00
  0.0000000e+00 -3.6545345e-01  1.2849867e+00  1.2931926e+00  1.2931955e+00  6.2835526e-01  1.2940991e+00  1.2941070e+00  1.2836832e+00 -3.6545345e-01  0.0000000e+00
  0.0000000e+00 -1.6342898e-01  1.4800646e+00  1.4883324e+00  1.4883354e+00  2.3636079e-01  1.4892510e+00  1.4892593e+00  1.4787525e+00 -1.6342785e-01  0.0000000e+00
  0.0000000e+00  6.6058062e-02  1.7027272e+00  1.7110568e+00  1.7110600e+00  5.4462813e-02  1.7119875e+00  1.7119963e+00  1.7014065e+00  6.6060282e-02  0.0000000e+00
  0.0000000e+00  3.2510925e-01  1.9550694e+00  1.9634609e+00  1.9634643e+00  2.2363477e-01  1.9644037e+00  1.9644130e+00  1.9537403e+00  3.2511250e-01  0.0000000e+00
  0.0000000e+00  6.1621696e-01  2.2395770e+00  2.2480305e+00  2.2480341e+00  9.0853934e-01  2.2489853e+00  2.2489952e+00  2.2382394e+00  6.1622120e-01  0.0000000e+00
  0.0000000e+00  9.4241117e-01  2.5592740e+00  2.5677895e+00  2.5677933e+00  2.2866950e+00  2.5687563e+00  2.5687666e+00  2.5579279e+00  9.4241635e-01  0.0000000e+00
  0.0000000e+00  1.3070735e+00  2.9175363e+00  2.9261140e+00  2.9261180e+00  4.5786674e+00  2.9270928e+00  2.9271037e+00  2.9161818e+00  1.3070796e+00  0.0000000e+00
  0.0000000e+00  1.7142289e+00  3.3183835e+00  3.3270232e+00  3.3270275e+00  8.0178018e+00  3.3280139e+00  3.3280254e+00  3.3170204e+00  1.7142358e+00  0.0000000e+00
  0.0000000e+00  2.1686353e+00  3.7665683e+00  3.7752704e+00  3.7752749e+00  1.2804371e+01  3.7762730e+00  3.7762850e+00  3.7651968e+00  2.1686431e+00  0.0000000e+00
  0.0000000e+00  2.6754190e+00  4.2672122e+00  4.2759768e+00  4.2759815e+00  1.9368155e+01  4.2769914e+00  4.2770040e+00  4.2658323e+00  2.6754276e+00  0.0000000e+00
  0.0000000e+00  3.2406288e+00  4.8263597e+00  4.8351867e+00  4.8351917e+00  2.7920458e+01  4.8362133e+00  4.8362265e+00  4.8249714e+00  3.2406381e+00  0.0000000e+00
  0.0000000e+00  3.8467582e+00  5.4267052e+00  5.4355928e+00  5.4355980e+00  3.8125489e+01  5.4366309e+00  5.4366447e+00  5.4253088e+00  3.8467683e+00  0.0000000e+00
  0.0000000e+00 -3.4411857e-01  1.2479023e+00  1.2565874e+00  1.2565904e+00  6.5012658e-01  1.2575601e+00  1.2575692e+00  1.2465272e+00 -3.4411862e-01  0.0000000e+00
  0.0000000e+00 -1.4917225e-01  1.4361423e+00  1.4448928e+00  1.4448960e+00  3.3827107e-01  1.4458788e+00  1.4458884e+00  1.4347584e+00 -1.4917103e-01  0.0000000e+00
  0.0000000e+00  7.1687601e-02  1.6504136e+00  1.6592295e+00  1.6592330e+00  2.5647025e-01  1.6602287e+00  1.6602390e+00  1.6490210e+00  7.1690052e-02  0.0000000e+00
  0.0000000e+00  3.2044977e-01  1.8926987e+00  1.9015800e+00  1.9015837e+00  5.4074066e-01  1.9025924e+00  1.9026032e+00  1.8912974e+00  3.2045338e-01  0.0000000e+00
  0.0000000e+00  5.9947969e-01  2.1653566e+00  2.1743034e+00  2.1743074e+00  1.3489197e+00  2.1753289e+00  2.1753404e+00  2.1639465e+00  5.9948442e-01  0.0000000e+00
  0.0000000e+00  9.1161747e-01  2.4712215e+00  2.4802340e+00  2.4802382e+00  2.8495054e+00  2.4812725e+00  2.4812846e+00  2.4698027e+00  9.1162327e-01  0.0000000e+00
  0.0000000e+00  1.2600914e+00  2.8135164e+00  2.8225944e+00  2.8225989e+00  5.2519643e+00  2.8236460e+00  2.8236587e+00  2.8120889e+00  1.2600982e+00  0.0000000e+00
  0.0000000e+00  1.6486926e+00  3.1960270e+00  3.2051708e+00  3.2051756e+00  8.7759497e+00  3.2062354e+00  3.2062488e+00  3.1945908e+00  1.6487004e+00  0.0000000e+00
  0.0000000e+00  2.0817234e+00  3.6230509e+00  3.6322604e+00  3.6322655e+00  1.3606353e+01  3.6333380e+00  3.6333521e+00  3.6216060e+00  2.0817321e+00  0.0000000e+00
  0.0000000e+00  2.5643623e+00  4.0997617e+00  4.1090373e+00  4.1090427e+00  2.0150884e+01  4.1101279e+00  4.1101427e+00  4.0983082e+00  2.5643719e+00  0.0000000e+00
  0.0000000e+00  3.1019932e+00  4.6315392e+00  4.6408810e+00  4.6408866e+00  2.8600734e+01  4.6419846e+00  4.6420001e+00  4.6300770e+00  3.1020037e+00  0.0000000e+00
  0.0000000e+00  3.6773521e+00  5.2013137e+00  5.2107193e+00  5.2107253e+00  3.8615639e+01  5.2118356e+00  5.2118518e+00  5.1998432e+00  3.6773635e+00  0.0000000e+00
  0.0000000e+00 -3.2374874e-01  1.2118823e+00  1.2210740e+00  1.2210777e+00  6.7265880e-01  1.2221186e+00  1.2221297e+00  1.2104328e+00 -3.2374874e-01  0.0000000e+00
  0.0000000e+00 -1.3571289e-01  1.3934433e+00  1.4027041e+00  1.4027081e+00  4.3800851e-01  1.4037631e+00  1.4037749e+00  1.3919847e+00 -1.3571144e-01  0.0000000e+00
  0.0000000e+00  7.6758360e-02  1.5995533e+00  1.6088832e+00  1.6088875e+00  4.5103063e-01  1.6099567e+00  1.6099691e+00  1.5980857e+00  7.6761178e-02  0.0000000e+00
  0.0000000e+00  3.1554728e-01  1.8320884e+00  1.8414876e+00  1.8414921e+00  8.4257938e-01  1.8425753e+00  1.8425884e+00  1.8306118e+00  3.1555140e-01  0.0000000e+00
  0.0000000e+00  5.8289776e-01  2.0932864e+00  2.1027549e+00  2.1027597e+00  1.7635315e+00  2.1038569e+00  2.1038707e+00  2.0918008e+00  5.8290313e-01  0.0000000e+00
  0.0000000e+00  8.8147139e-01  2.3858033e+00  2.3953410e+00  2.3953462e+00  3.3734954e+00  2.3964573e+00  2.3964718e+00  2.3843087e+00  8.8147796e-01  0.0000000e+00
  0.0000000e+00  1.2143449e+00  2.7127104e+00  2.7223176e+00  2.7223230e+00  5.8708353e+00  2.7234480e+00  2.7234633e+00  2.7112068e+00  1.2143526e+00  0.0000000e+00
  0.0000000e+00  1.5850857e+00  3.0775701e+00  3.0872469e+00  3.0872527e+00  9.4618455e+00  3.0883915e+00  3.0884076e+00  3.0760577e+00  1.5850945e+00  0.0000000e+00
  0.0000000e+00  1.9975840e+00  3.4842682e+00  3.4940146e+00  3.4940207e+00  1.4317223e+01  3.4951734e+00  3.4951902e+00  3.4827468e+00  1.9975939e+00  0.0000000e+00
  0.0000000e+00  2.4570157e+00  3.9379757e+00  3.9477918e+00  3.9477982e+00  2.0821933e+01  3.9489648e+00  3.9489824e+00  3.9364454e+00  2.4570266e+00  0.0000000e+00
  0.0000000e+00  2.9681683e+00  4.4434760e+00  4.4533620e+00  4.4533688e+00  2.9149074e+01  4.4545492e+00  4.4545677e+00  4.4419368e+00  2.9681802e+00  0.0000000e+00
  0.0000000e+00  3.5141029e+00  4.9840180e+00  4.9939715e+00  4.9939786e+00  3.8957260e+01  4.9951725e+00  4.9951917e+00  4.9824702e+00  3.5141157e+00  0.0000000e+00
  0.0000000e+00 -3.0430621e-01  1.1768911e+00  1.1866189e+00  1.1866232e+00  6.9597822e-01  1.1877407e+00  1.1877537e+00  1.1753629e+00 -3.0430621e-01  0.0000000e+00
  0.0000000e+00 -1.2301581e-01  1.3519292e+00  1.3617302e+00  1.3617348e+00  5.3561900e-01  1.3628678e+00  1.3628815e+00  1.3503919e+00 -1.2301419e-01  0.0000000e+00
  0.0000000e+00  8.1300486e-02  1.5501028e+00  1.5599769e+00  1.5599819e+00  6.3831161e-01  1.5611301e+00  1.5611447e+00  1.5485563e+00  8.1303665e-02  0.0000000e+00
  0.0000000e+00  3.1042403e-01  1.7731874e+00  1.7831346e+00  1.7831399e+00  1.1295815e+00  1.7843035e+00  1.7843189e+00  1.7716317e+00  3.1042869e-01  0.0000000e+00
  0.0000000e+00  5.6648248e-01  2.0233046e+00  2.0333252e+00  2.0333308e+00  2.1532536e+00  2.0345096e+00  2.0345258e+00  2.0217397e+00  5.6648854e-01  0.0000000e+00
  0.0000000e+00  8.5196954e-01  2.3029428e+00  2.3130366e+00  2.3130426e+00  3.8601960e+00  2.3142366e+00  2.3142537e+00  2.3013688e+00  8.5197694e-01  0.0000000e+00
  0.0000000e+00  1.1698126e+00  2.6150241e+00  2.6251915e+00  2.6251978e+00  6.4377303e+00  2.6264069e+00  2.6264249e+00  2.6134410e+00  1.1698213e+00  0.0000000e+00
  0.0000000e+00  1.5233649e+00  2.9628971e+00  2.9731378e+00  2.9731446e+00  1.0079155e+01  2.9743688e+00  2.9743877e+00  2.9613048e+00  1.5233749e+00  0.0000000e+00
  0.0000000e+00  1.9161442e+00  3.3500748e+00  3.3603891e+00  3.3603962e+00  1.4942042e+01  3.3616356e+00  3.3616553e+00  3.3484734e+00  1.9161553e+00  0.0000000e+00
  0.0000000e+00  2.3532763e+00  3.7816787e+00  3.7920668e+00  3.7920743e+00  2.1388256e+01  3.7933287e+00  3.7933495e+00  3.7800682e+00  2.3532886e+00  0.0000000e+00
  0.0000000e+00  2.8390153e+00  4.2619590e+00  4.2724210e+00  4.2724289e+00  2.9574603e+01  4.2736985e+00  4.2737202e+00  4.2603394e+00  2.8390287e+00  0.0000000e+00
  0.0000000e+00  3.3568158e+00  4.7745513e+00  4.7850847e+00  4.7850931e+00  3.9161371e+01  4.7863772e+00  4.7863998e+00  4.7729229e+00  3.3568301e+00  0.0000000e+00
  0.0000000e+00 -2.8575334e-01  1.1428909e+00  1.1531863e+00  1.1531913e+00  7.2011101e-01  1.1543918e+00  1.1544070e+00  1.1412814e+00 -2.8575328e-01  0.0000000e+00
  0.0000000e+00 -1.1104715e-01  1.3115591e+00  1.3219318e+00  1.3219372e+00  6.3116328e-01  1.3231545e+00  1.3231706e+00  1.3099402e+00 -1.1104527e-01  0.0000000e+00
  0.0000000e+00  8.5341536e-02  1.5020156e+00  1.5124655e+00  1.5124713e+00  8.1850355e-01  1.5137053e+00  1.5137224e+00  1.5003873e+00  8.5345155e-02  0.0000000e+00
  0.0000000e+00  3.0509877e-01  1.7159405e+00  1.7264679e+00  1.7264741e+00  1.4021992e+00  1.7277248e+00  1.7277428e+00  1.7143029e+00  3.0510404e-01  0.0000000e+00
  0.0000000e+00  5.5024051e-01  1.9553443e+00  1.9659492e+00  1.9659558e+00  2.5189732e+00  1.9672231e+00  1.9672421e+00  1.9536973e+00  5.5024736e-01  0.0000000e+00
  0.0000000e+00  8.2310257e-01  2.2225575e+00  2.2332399e+00  2.2332469e+00  4.3111215e+00  2.2345307e+00  2.2345508e+00  2.2209012e+00  8.2311093e-01  0.0000000e+00
  0.0000000e+00  1.1264658e+00  2.5203560e+00  2.5311159e+00  2.5311234e+00  6.9550385e+00  2.5324237e+00  2.5324448e+00  2.5186903e+00  1.1264756e+00  0.0000000e+00
  0.0000000e+00  1.4634778e+00  2.8518827e+00  2.8627203e+00  2.8627282e+00  1.0631415e+01  2.8640450e+00  2.8640672e+00  2.8502077e+00  1.4634890e+00  0.0000000e+00
  0.0000000e+00  1.8373206e+00  3.2203151e+00  3.2312305e+00  3.2312389e+00  1.5485674e+01  3.2325721e+00  3.2325954e+00  3.2186309e+00  1.8373331e+00  0.0000000e+00
  0.0000000e+00  2.2530295e+00  3.6306846e+00  3.6416778e+00  3.6416867e+00  2.1856481e+01  3.6430364e+00  3.6430608e+00  3.6289910e+00  2.2530433e+00  0.0000000e+00
  0.0000000e+00  2.7143821e+00  4.0867646e+00  4.0978360e+00  4.0978453e+00  2.9885958e+01  4.0992115e+00  4.0992370e+00  4.0850618e+00  2.7143971e+00  0.0000000e+00
  0.0000000e+00  3.2052823e+00  4.5726343e+00  4.5837812e+00  4.5837910e+00  3.9238397e+01  4.5851731e+00  4.5851997e+00  4.5709225e+00  3.2052985e+00  0.0000000e+00
  0.0000000e+00 -2.6805410e-01  1.1098473e+00  1.1207433e+00  1.1207491e+00  7.4508482e-01  1.1220393e+00  1.1220573e+00  1.1081530e+00 -2.6805416e-01  0.0000000e+00
  0.0000000e+00 -9.9772577e-02  1.2722971e+00  1.2832747e+00  1.2832810e+00  7.2462217e-01  1.2845896e+00  1.2846086e+00  1.2705933e+00 -9.9770575e-02  0.0000000e+00
  0.0000000e+00  8.8911481e-02  1.4552513e+00  1.4663107e+00  1.4663175e+00  9.9163135e-01  1.4676443e+00  1.4676645e+00  1.4535380e+00  8.8915442e-02  0.0000000e+00
  0.0000000e+00  2.9959385e-01  1.6603005e+00  1.6714416e+00  1.6714488e+00  1.6606283e+00  1.6727938e+00  1.6728151e+00  1.6585777e+00  2.9959968e-01  0.0000000e+00
  0.0000000e+00  5.3418353e-01  1.8893477e+00  1.9005708e+00  1.9005785e+00  2.8612232e+00  1.9019417e+00  1.9019641e+00  1.8876155e+00  5.3419114e-01  0.0000000e+00
  0.0000000e+00  7.9486754e-01  2.1445754e+00  2.1558803e+00  2.1558885e+00  4.7273246e+00  2.1572697e+00  2.1572934e+00  2.1428336e+00  7.9487684e-01  0.0000000e+00
  0.0000000e+00  1.0842831e+00  2.4286157e+00  2.4400027e+00  2.4400114e+00  7.4245653e+00  2.4414106e+00  2.4414355e+00  2.4268645e+00  1.0842941e+00  0.0000000e+00
  0.0000000e+00  1.4053814e+00  2.7444153e+00  2.7558843e+00  2.7558935e+00  1.1121442e+01  2.7573108e+00  2.7573369e+00  2.7426547e+00  1.4053939e+00  0.0000000e+00
  0.0000000e+00  1.7610411e+00  3.0948487e+00  3.1063999e+00  3.1064097e+00  1.5952105e+01  3.1078449e+00  3.1078723e+00  3.0930786e+00  1.7610551e+00  0.0000000e+00
  0.0000000e+00  2.1561734e+00  3.4848231e+00  3.4964567e+00  3.4964670e+00  2.2232169e+01  3.4979202e+00  3.4979488e+00  3.4830435e+00  2.1561889e+00  0.0000000e+00
  0.0000000e+00  2.5941308e+00  3.9176872e+00  3.9294032e+00  3.9294141e+00  3.0090502e+01  3.9308852e+00  3.9309152e+00  3.9158981e+00  2.5941476e+00  0.0000000e+00
  0.0000000e+00  3.0593126e+00  4.3780092e+00  4.3898050e+00  4.3898165e+00  3.9197301e+01  4.3913050e+00  4.3913363e+00  4.3762110e+00  3.0593307e+00  0.0000000e+00
  0.0000000e+00 -2.5117463e-01  1.0777262e+00  1.0892577e+00  1.0892645e+00  7.7092749e-01  1.0906521e+00  1.0906732e+00  1.0759443e+00 -2.5117466e-01  0.0000000e+00
  0.0000000e+00 -8.9158095e-02  1.2341094e+00  1.2457272e+00  1.2457346e+00  8.1610197e-01  1.2471422e+00  1.2471646e+00  1.2323179e+00 -8.9155807e-02  0.0000000e+00
  0.0000000e+00  9.2043830e-02  1.4097763e+00  1.4214805e+00  1.4214884e+00  1.1579867e+00  1.4229160e+00  1.4229396e+00  1.4079752e+00  9.2048322e-02  0.0000000e+00
  0.0000000e+00  2.9394121e-01  1.6062319e+00  1.6180225e+00  1.6180310e+00  1.9054848e+00  1.6194783e+00  1.6195034e+00  1.6044211e+00  2.9394780e-01  0.0000000e+00
  0.0000000e+00  5.1834054e-01  1.8252771e+00  1.8371541e+00  1.8371632e+00  3.1811172e+00  1.8386303e+00  1.8386567e+00  1.8234567e+00  5.1834913e-01  0.0000000e+00
  0.0000000e+00  7.6728876e-01  2.0689541e+00  2.0809177e+00  2.0809274e+00  5.1106047e+00  2.0824142e+00  2.0824420e+00  2.0671241e+00  7.6729926e-01  0.0000000e+00
  0.0000000e+00  1.0432825e+00  2.3397548e+00  2.3518051e+00  2.3518153e+00  7.8490284e+00  2.3533218e+00  2.3533511e+00  2.3379152e+00  1.0432948e+00  0.0000000e+00
  0.0000000e+00  1.3490852e+00  2.6404384e+00  2.6525755e+00  2.6525864e+00  1.1553121e+01  2.6541125e+00  2.6541431e+00  2.6385891e+00  1.3490992e+00  0.0000000e+00
  0.0000000e+00  1.6873018e+00  2.9736057e+00  2.9858295e+00  2.9858411e+00  1.6346559e+01  2.9873868e+00  2.9874189e+00  2.9717468e+00  1.6873175e+00  0.0000000e+00
  0.0000000e+00  2.0626915e+00  3.3440121e+00  3.3563230e+00  3.3563351e+00  2.2522246e+01  3.3579004e+00  3.3579341e+00  3.3421436e+00  2.0627089e+00  0.0000000e+00
  0.0000000e+00  2.4782280e+00  3.7546277e+00  3.7670256e+00  3.7670385e+00  3.0197070e+01  3.7686234e+00  3.7686586e+00  3.7527495e+00  2.4782469e+00  0.0000000e+00
  0.0000000e+00  2.9188415e+00  4.1905457e+00  4.2030280e+00  4.2030415e+00  3.9048674e+01  4.2046453e+00  4.2046822e+00  4.1886583e+00  2.9188618e+00  0.0000000e+00
  0.0000000e+00 -2.3508206e-01  1.0464947e+00  1.0586985e+00  1.0587066e+00  7.9766780e-01  1.0601991e+00  1.0602240e+00  1.0446211e+00 -2.3508206e-01  0.0000000e+00
  0.0000000e+00 -7.9172057e-02  1.1969623e+00  1.2092572e+00  1.2092659e+00  9.0561841e-01  1.2107803e+00  1.2108067e+00  1.1950790e+00 -7.9169450e-02  0.0000000e+00
  0.0000000e+00  9.4766482e-02  1.3655532e+00  1.3779395e+00  1.3779489e+00  1.3176547e+00  1.3794851e+00  1.3795130e+00  1.3636603e+00  9.4771566e-02  0.0000000e+00
  0.0000000e+00  2.8816208e-01  1.5536910e+00  1.5661685e+00  1.5661786e+00  2.1370366e+00  1.5677364e+00  1.5677659e+00  1.5517884e+00  2.8816952e-01  0.0000000e+00
  0.0000000e+00  5.0272271e-01  1.7630785e+00  1.7756474e+00  1.7756581e+00  3.4792504e+00  1.7772375e+00  1.7772686e+00  1.7611662e+00  5.0273240e-01  0.0000000e+00
  0.0000000e+00  7.4036352e-01  1.9956261e+00  2.0082865e+00  2.0082980e+00  5.4620426e+00  2.0098989e+00  2.0099316e+00  1.9937041e+00  7.4037534e-01  0.0000000e+00
  0.0000000e+00  1.0034436e+00  2.2536886e+00  2.2664405e+00  2.2664527e+00  8.2301882e+00  2.2680751e+00  2.2681095e+00  2.2517569e+00  1.0034575e+00  0.0000000e+00
  0.0000000e+00  1.2945471e+00  2.5398458e+00  2.5526893e+00  2.5527023e+00  1.1929098e+01  2.5543461e+00  2.5543822e+00  2.5379044e+00  1.2945630e+00  0.0000000e+00
  0.0000000e+00  1.6160323e+00  2.8564518e+00  2.8693871e+00  2.8694008e+00  1.6672706e+01  2.8710660e+00  2.8711039e+00  2.8545007e+00  1.6160499e+00  0.0000000e+00
  0.0000000e+00  1.9724834e+00  3.2080877e+00  3.2211147e+00  3.2211292e+00  2.2731705e+01  3.2228158e+00  3.2228555e+00  3.2061268e+00  1.9725029e+00  0.0000000e+00
  0.0000000e+00  2.3665370e+00  3.5973859e+00  3.6105052e+00  3.6105204e+00  3.0212140e+01  3.6122285e+00  3.6122700e+00  3.5954154e+00  2.3665582e+00  0.0000000e+00
  0.0000000e+00  2.7836814e+00  4.0099928e+00  4.0232010e+00  4.0232170e+00  3.8800319e+01  4.0249458e+00  4.0249891e+00  4.0080128e+00  2.7837042e+00  0.0000000e+00
  0.0000000e+00 -2.1974510e-01  1.0161197e+00  1.0290350e+00  1.0290446e+00  8.2533509e-01  1.0306506e+00  1.0306798e+00  1.0141512e+00 -2.1974507e-01  0.0000000e+00
  0.0000000e+00 -6.9792222e-02  1.1608137e+00  1.1738252e+00  1.1738357e+00  9.9315374e-01  1.1754656e+00  1.1754966e+00  1.1588355e+00 -6.9789267e-02  0.0000000e+00
  0.0000000e+00  9.7089254e-02  1.3225278e+00  1.3356358e+00  1.3356470e+00  1.4706608e+00  1.3373008e+00  1.3373336e+00  1.3205400e+00  9.7094988e-02  0.0000000e+00
  0.0000000e+00  2.8225050e-01  1.5026083e+00  1.5158127e+00  1.5158247e+00  2.3554672e+00  1.5175022e+00  1.5175369e+00  1.5006108e+00  2.8225888e-01  0.0000000e+00
  0.0000000e+00  4.8730469e-01  1.7026635e+00  1.7159643e+00  1.7159771e+00  3.7561053e+00  1.7176783e+00  1.7177148e+00  1.7006563e+00  4.8731558e-01  0.0000000e+00
  0.0000000e+00  7.1404264e-01  1.9244796e+00  1.9378771e+00  1.9378907e+00  5.7825701e+00  1.9396154e+00  1.9396539e+00  1.9224626e+00  7.1405593e-01  0.0000000e+00
  0.0000000e+00  9.6468961e-01  2.1702775e+00  2.1837717e+00  2.1837861e+00  8.5696087e+00  2.1855343e+00  2.1855747e+00  2.1682509e+00  9.6470519e-01  0.0000000e+00
  0.0000000e+00  1.2416586e+00  2.4424664e+00  2.4560572e+00  2.4560724e+00  1.2251765e+01  2.4578441e+00  2.4578865e+00  2.4404299e+00  1.2416764e+00  0.0000000e+00
  0.0000000e+00  1.5470851e+00  2.7431775e+00  2.7568652e+00  2.7568813e+00  1.6933889e+01  2.7586764e+00  2.7587210e+00  2.7411313e+00  1.5471050e+00  0.0000000e+00
  0.0000000e+00  1.8853609e+00  3.0767993e+00  3.0905840e+00  3.0906011e+00  2.2865110e+01  3.0924196e+00  3.0924663e+00  3.0747433e+00  1.8853827e+00  0.0000000e+00
  0.0000000e+00  2.2588227e+00  3.4456651e+00  3.4595471e+00  3.4595650e+00  3.0141635e+01  3.4614070e+00  3.4614558e+00  3.4435994e+00  2.2588465e+00  0.0000000e+00
  0.0000000e+00  2.6535368e+00  3.8359937e+00  3.8499697e+00  3.8499886e+00  3.8459397e+01  3.8518532e+00  3.8519042e+00  3.8339186e+00  2.6535624e+00  0.0000000e+00
  0.0000000e+00 -2.0513342e-01  9.8657047e-01  1.0002382e+00  1.0002495e+00  8.5395908e-01  1.0019791e+00  1.0020136e+00  9.8450404e-01 -2.0513345e-01  0.0000000e+00
  0.0000000e+00 -6.0985424e-02  1.1256361e+00  1.1394056e+00  1.1394178e+00  1.0788588e+00  1.1411736e+00  1.1412102e+00  1.1235601e+00 -6.0982162e-02  0.0000000e+00
  0.0000000e+00  9.9046527e-02  1.2806740e+00  1.2945453e+00  1.2945584e+00  1.6174017e+00  1.2963403e+00  1.2963790e+00  1.2785884e+00  9.9052914e-02  0.0000000e+00
  0.0000000e+00  2.7623951e-01  1.4529565e+00  1.4669296e+00  1.4669437e+00  2.5615827e+00  1.4687515e+00  1.4687924e+00  1.4508612e+00  2.7624887e-01  0.0000000e+00
  0.0000000e+00  4.7211598e-01  1.6440014e+00  1.6580763e+00  1.6580913e+00  4.0131014e+00  1.6599250e+00  1.6599681e+00  1.6418964e+00  4.7212816e-01  0.0000000e+00
  0.0000000e+00  6.8834913e-01  1.8554773e+00  1.8696542e+00  1.8696702e+00  6.0744481e+00  1.8715296e+00  1.8715750e+00  1.8533626e+00  6.8836400e-01  0.0000000e+00
