  0.0000000e+00  4.2120506e+00  4.8974726e+00  4.8949382e+00  4.8949324e+00  2.1075941e+01  4.8971795e+00  4.8971836e+00  4.8934331e+00  4.2120570e+00  0.0000000e+00
  0.0000000e+00  2.1778297e-01  9.0694945e-01  9.0445679e-01  9.0445244e-01 -1.2859820e-01  9.0661793e-01  9.0661996e-01  9.0300315e-01  2.1778297e-01  0.0000000e+00
  0.0000000e+00  3.8701193e-01  1.0739889e+00  1.0714798e+00  1.0714752e+00 -9.4281843e-01  1.0736619e+00  1.0736642e+00  1.0700116e+00  3.8701274e-01  0.0000000e+00
  0.0000000e+00  5.8324075e-01  1.2680726e+00  1.2655473e+00  1.2655425e+00 -1.7221126e+00  1.2677503e+00  1.2677528e+00  1.2640646e+00  5.8324234e-01  0.0000000e+00
  0.0000000e+00  8.0848846e-01  1.4912174e+00  1.4886762e+00  1.4886712e+00 -2.3378854e+00  1.4908999e+00  1.4909026e+00  1.4871788e+00  8.0849079e-01  0.0000000e+00
  0.0000000e+00  1.0651363e+00  1.7458019e+00  1.7432450e+00  1.7432398e+00 -2.6350388e+00  1.7454893e+00  1.7454923e+00  1.7417330e+00  1.0651393e+00  0.0000000e+00
  0.0000000e+00  1.3562435e+00  2.0348834e+00  2.0323108e+00  2.0323053e+00 -2.4394875e+00  2.0345756e+00  2.0345788e+00  2.0307843e+00  1.3562472e+00  0.0000000e+00
  0.0000000e+00  1.6849976e+00  2.3616472e+00  2.3590593e+00  2.3590536e+00 -1.5341420e+00  2.3613445e+00  2.3613480e+00  2.3575182e+00  1.6850019e+00  0.0000000e+00
  0.0000000e+00  2.0554178e+00  2.7301107e+00  2.7275077e+00  2.7275018e+00  3.1857590e-01  2.7298133e+00  2.7298170e+00  2.7259519e+00  2.0554228e+00  0.0000000e+00
  0.0000000e+00  2.4729761e+00  3.1457440e+00  3.1431260e+00  3.1431198e+00  3.3351897e+00  3.1454518e+00  3.1454558e+00  3.1415555e+00  2.4729816e+00  0.0000000e+00
  0.0000000e+00  2.9414450e+00  3.6123179e+00  3.6096851e+00  3.6096788e+00  7.9460939e+00  3.6120311e+00  3.6120354e+00  3.6080999e+00  2.9414511e+00  0.0000000e+00
  0.0000000e+00  3.4681478e+00  4.1371543e+00  4.1345068e+00  4.1345002e+00  1.4394720e+01  4.1368729e+00  4.1368776e+00  4.1329068e+00  3.4681546e+00  0.0000000e+00
  0.0000000e+00  4.0392247e+00  4.7064546e+00  4.7037932e+00  4.7037863e+00  2.2454720e+01  4.7061786e+00  4.7061836e+00  4.7021788e+00  4.0392319e+00  0.0000000e+00
  0.0000000e+00  2.1455383e-01  8.8533061e-01  8.8270878e-01  8.8270372e-01 -1.2823625e-01  8.8500958e-01  8.8501208e-01  8.8114899e-01  2.1455383e-01  0.0000000e+00
  0.0000000e+00  3.7840137e-01  1.0470881e+00  1.0444496e+00  1.0444443e+00 -8.6958442e-01  1.0467727e+00  1.0467755e+00  1.0428743e+00  3.7840229e-01  0.0000000e+00
  0.0000000e+00  5.6781750e-01  1.2344570e+00  1.2318022e+00  1.2317966e+00 -1.5478388e+00  1.2341474e+00  1.2341504e+00  1.2302114e+00  5.6781929e-01  0.0000000e+00
  0.0000000e+00  7.8471519e-01  1.4493483e+00  1.4466773e+00  1.4466715e+00 -2.0368859e+00  1.4490445e+00  1.4490478e+00  1.4450710e+00  7.8471781e-01  0.0000000e+00
  0.0000000e+00  1.0313634e+00  1.6940284e+00  1.6913416e+00  1.6913355e+00 -2.1858749e+00  1.6937306e+00  1.6937342e+00  1.6897196e+00  1.0313668e+00  0.0000000e+00
  0.0000000e+00  1.3106352e+00  1.9713684e+00  1.9686658e+00  1.9686594e+00 -1.8277857e+00  1.9710765e+00  1.9710804e+00  1.9670283e+00  1.3106394e+00  0.0000000e+00
  0.0000000e+00  1.6256011e+00  2.2844368e+00  2.2817188e+00  2.2817121e+00 -7.5371134e-01  2.2841511e+00  2.2841553e+00  2.2800656e+00  1.6256061e+00  0.0000000e+00
  0.0000000e+00  1.9800698e+00  2.6370403e+00  2.6343070e+00  2.6343001e+00  1.2623215e+00  2.6367609e+00  2.6367654e+00  2.6326382e+00  1.9800754e+00  0.0000000e+00
  0.0000000e+00  2.3789873e+00  3.0341234e+00  3.0313750e+00  3.0313678e+00  4.4205643e+00  3.0338503e+00  3.0338551e+00  3.0296905e+00  2.3789936e+00  0.0000000e+00
  0.0000000e+00  2.8264082e+00  3.4797387e+00  3.4769755e+00  3.4769680e+00  9.1369958e+00  3.4794721e+00  3.4794774e+00  3.4752752e+00  2.8264151e+00  0.0000000e+00
  0.0000000e+00  3.3288631e+00  3.9804157e+00  3.9776378e+00  3.9776300e+00  1.5631709e+01  3.9801557e+00  3.9801613e+00  3.9759218e+00  3.3288707e+00  0.0000000e+00
  0.0000000e+00  3.8722916e+00  4.5221523e+00  4.5193603e+00  4.5193522e+00  2.3660414e+01  4.5218987e+00  4.5219047e+00  4.5176290e+00  3.8722998e+00  0.0000000e+00
  0.0000000e+00  2.1118981e-01  8.6440283e-01  8.6164784e-01  8.6164182e-01 -1.2763830e-01  8.6409723e-01  8.6410021e-01  8.5997420e-01  2.1118981e-01  0.0000000e+00
  0.0000000e+00  3.6976780e-01  1.0209881e+00  1.0182164e+00  1.0182100e+00 -7.9782588e-01  1.0206893e+00  1.0206926e+00  1.0165262e+00  3.6976884e-01  0.0000000e+00
  0.0000000e+00  5.5254330e-01  1.2018124e+00  1.1990242e+00  1.1990175e+00 -1.3789597e+00  1.2015205e+00  1.2015241e+00  1.1973174e+00  5.5254532e-01  0.0000000e+00
  0.0000000e+00  7.6132966e-01  1.4086869e+00  1.4058824e+00  1.4058754e+00 -1.7477852e+00  1.4084020e+00  1.4084059e+00  1.4041591e+00  7.6133262e-01  0.0000000e+00
  0.0000000e+00  9.9828866e-01  1.6437710e+00  1.6409505e+00  1.6409433e+00 -1.7580467e+00  1.6434932e+00  1.6434975e+00  1.6392106e+00  9.9829253e-01  0.0000000e+00
  0.0000000e+00  1.2661187e+00  1.9097612e+00  1.9069250e+00  1.9069174e+00 -1.2498258e+00  1.9094906e+00  1.9094953e+00  1.9051684e+00  1.2661234e+00  0.0000000e+00
  0.0000000e+00  1.5677729e+00  2.2096087e+00  2.2067570e+00  2.2067492e+00 -2.2724801e-02  2.2093455e+00  2.2093505e+00  2.2049838e+00  1.5677785e+00  0.0000000e+00
  0.0000000e+00  1.9068565e+00  2.5469168e+00  2.5440499e+00  2.5440417e+00  2.1376940e+00  2.5466611e+00  2.5466665e+00  2.5422599e+00  1.9068629e+00  0.0000000e+00
  0.0000000e+00  2.2878403e+00  2.9261548e+00  2.9232729e+00  2.9232643e+00  5.4167403e+00  2.9259067e+00  2.9259125e+00  2.9214661e+00  2.2878475e+00  0.0000000e+00
  0.0000000e+00  2.7149833e+00  3.3515800e+00  3.3486833e+00  3.3486744e+00  1.0214097e+01  3.3513397e+00  3.3513459e+00  3.3468597e+00  2.7149912e+00  0.0000000e+00
  0.0000000e+00  3.1941033e+00  3.8290088e+00  3.8260974e+00  3.8260882e+00  1.6728927e+01  3.8287763e+00  3.8287830e+00  3.8242570e+00  3.1941119e+00  0.0000000e+00
  0.0000000e+00  3.7110619e+00  4.3443584e+00  4.3414331e+00  4.3414236e+00  2.4703827e+01  4.3441337e+00  4.3441408e+00  4.3395763e+00  3.7110711e+00  0.0000000e+00
  0.0000000e+00  2.0769349e-01  8.4415149e-01  8.4125959e-01  8.4125244e-01 -1.2677447e-01  8.4386605e-01  8.4386956e-01  8.3946347e-01  2.0769349e-01  0.0000000e+00
  0.0000000e+00  3.6111179e-01  9.9567251e-01  9.9276381e-01  9.9275630e-01 -7.2750426e-01  9.9539521e-01  9.9539911e-01  9.9095008e-01  3.6111295e-01  0.0000000e+00
  0.0000000e+00  5.3741507e-01  1.1701185e+00  1.1671934e+00  1.1671855e+00 -1.2153604e+00  1.1698495e+00  1.1698538e+00  1.1653620e+00  5.3741735e-01  0.0000000e+00
  0.0000000e+00  7.3832313e-01  1.3692074e+00  1.3662659e+00  1.3662577e+00 -1.4702837e+00  1.3689467e+00  1.3689514e+00  1.3644169e+00  7.3832647e-01  0.0000000e+00
  0.0000000e+00  9.6589504e-01  1.5949957e+00  1.5920385e+00  1.5920299e+00 -1.3509122e+00  1.5947436e+00  1.5947487e+00  1.5901717e+00  9.6589940e-01  0.0000000e+00
  0.0000000e+00  1.2226656e+00  1.8500166e+00  1.8470437e+00  1.8470347e+00 -7.0444253e-01  1.8497731e+00  1.8497787e+00  1.8451592e+00  1.2226710e+00  0.0000000e+00
  0.0000000e+00  1.5114703e+00  2.1371036e+00  2.1341152e+00  2.1341059e+00  6.6076684e-01  2.1368688e+00  2.1368748e+00  2.1322130e+00  1.5114766e+00  0.0000000e+00
  0.0000000e+00  1.8357183e+00  2.4596640e+00  2.4566605e+00  2.4566508e+00  2.9477325e+00  2.4594382e+00  2.4594447e+00  2.4547404e+00  1.8357254e+00  0.0000000e+00
  0.0000000e+00  2.1994508e+00  2.8217378e+00  2.8187193e+00  2.8187092e+00  6.3280160e+00  2.8215209e+00  2.8215279e+00  2.8167814e+00  2.1994588e+00  0.0000000e+00
  0.0000000e+00  2.6070633e+00  3.2277184e+00  3.2246854e+00  3.2246749e+00  1.1183545e+01  3.2275108e+00  3.2275182e+00  3.2227295e+00  2.6070722e+00  0.0000000e+00
  0.0000000e+00  3.0637335e+00  3.6827825e+00  3.6797351e+00  3.6797242e+00  1.7694704e+01  3.6825842e+00  3.6825922e+00  3.6777612e+00  3.0637431e+00  0.0000000e+00
  0.0000000e+00  3.5553509e+00  4.1728723e+00  4.1698111e+00  4.1697999e+00  2.5595114e+01  4.1726832e+00  4.1726917e+00  4.1678199e+00  3.5553613e+00  0.0000000e+00
  0.0000000e+00  2.0406820e-01  8.2456368e-01  8.2153141e-01  8.2152277e-01 -1.2561272e-01  8.2430446e-01  8.2430875e-01  8.1960403e-01  2.0406817e-01  0.0000000e+00
  0.0000000e+00  3.5243467e-01  9.7112640e-01  9.6807747e-01  9.6806842e-01 -6.5857425e-01  9.7087689e-01  9.7088164e-01  9.6613133e-01  3.5243597e-01  0.0000000e+00
  0.0000000e+00  5.2243054e-01  1.1393572e+00  1.1362919e+00  1.1362824e+00 -1.0569161e+00  1.1391175e+00  1.1391227e+00  1.1343270e+00  5.2243309e-01  0.0000000e+00
  0.0000000e+00  7.1568768e-01  1.3308859e+00  1.3278046e+00  1.3277947e+00 -1.2040721e+00  1.3306561e+00  1.3306619e+00  1.3258209e+00  7.1569143e-01  0.0000000e+00
  0.0000000e+00  9.3416683e-01  1.5476711e+00  1.5445741e+00  1.5445638e+00 -9.6382389e-01  1.5474515e+00  1.5474577e+00  1.5425715e+00  9.3417173e-01  0.0000000e+00
  0.0000000e+00  1.1802492e+00  1.7920922e+00  1.7889797e+00  1.7889690e+00 -1.9047572e-01  1.7918827e+00  1.7918895e+00  1.7869582e+00  1.1802552e+00  0.0000000e+00
  0.0000000e+00  1.4566525e+00  2.0668651e+00  2.0637375e+00  2.0637263e+00  1.2986844e+00  2.0666660e+00  2.0666733e+00  2.0616970e+00  1.4566595e+00  0.0000000e+00
  0.0000000e+00  1.7665975e+00  2.3752089e+00  2.3720664e+00  2.3720549e+00  3.6954082e+00  2.3750203e+00  2.3750282e+00  2.3700069e+00  1.7666056e+00  0.0000000e+00
  0.0000000e+00  2.1137376e+00  2.7207755e+00  2.7176184e+00  2.7176064e+00  7.1585801e+00  2.7205976e+00  2.7206060e+00  2.7155399e+00  2.1137466e+00  0.0000000e+00
  0.0000000e+00  2.5025448e+00  3.1080353e+00  3.1048639e+00  3.1048514e+00  1.2051289e+01  3.1078682e+00  3.1078772e+00  3.1027662e+00  2.5025548e+00  0.0000000e+00
  0.0000000e+00  2.9376227e+00  3.5415905e+00  3.5384051e+00  3.5383922e+00  1.8537057e+01  3.5414344e+00  3.5414441e+00  3.5362883e+00  2.9376336e+00  0.0000000e+00
  0.0000000e+00  3.4049805e+00  4.0075007e+00  4.0043018e+00  4.0042885e+00  2.6344052e+01  4.0073553e+00  4.0073656e+00  4.0021665e+00  3.4049922e+00  0.0000000e+00
  0.0000000e+00  2.0031634e-01  8.0562633e-01  8.0245095e-01  8.0244076e-01 -1.2411668e-01  8.0540019e-01  8.0540555e-01  8.0038255e-01  2.0031634e-01  0.0000000e+00
  0.0000000e+00  3.4373684e-01  9.4733486e-01  9.4414316e-01  9.4413248e-01 -5.9098756e-01  9.4712026e-01  9.4712616e-01  9.4205473e-01  3.4373834e-01  0.0000000e+00
  0.0000000e+00  5.0758653e-01  1.1095099e+00  1.1063021e+00  1.1062910e+00 -9.0349916e-01  1.1093069e+00  1.1093134e+00  1.1041938e+00  5.0758944e-01  0.0000000e+00
  0.0000000e+00  6.9341440e-01  1.2936986e+00  1.2904750e+00  1.2904634e+00 -9.4883776e-01  1.2935072e+00  1.2935142e+00  1.2883467e+00  6.9341867e-01  0.0000000e+00
  0.0000000e+00  9.0308705e-01  1.5017653e+00  1.4985264e+00  1.4985143e+00 -5.9613507e-01  1.5015858e+00  1.5015935e+00  1.4963779e+00  9.0309262e-01  0.0000000e+00
  0.0000000e+00  1.1388413e+00  1.7359452e+00  1.7326912e+00  1.7326786e+00  2.9322616e-01  1.7357777e+00  1.7357860e+00  1.7305226e+00  1.1388481e+00  0.0000000e+00
  0.0000000e+00  1.4032779e+00  1.9988371e+00  1.9955685e+00  1.9955554e+00  1.8929216e+00  1.9986819e+00  1.9986908e+00  1.9933796e+00  1.4032859e+00  0.0000000e+00
  0.0000000e+00  1.6994363e+00  2.2934790e+00  2.2901959e+00  2.2901823e+00  4.3836308e+00  2.2933361e+00  2.2933457e+00  2.2879869e+00  1.6994454e+00  0.0000000e+00
  0.0000000e+00  2.0306194e+00  2.6231724e+00  2.6198752e+00  2.6198610e+00  7.9125223e+00  2.6230420e+00  2.6230523e+00  2.6176459e+00  2.0306296e+00  0.0000000e+00
  0.0000000e+00  2.4013242e+00  2.9924127e+00  2.9891016e+00  2.9890870e+00  1.2823094e+01  2.9922950e+00  2.9923060e+00  2.9868519e+00  2.4013355e+00  0.0000000e+00
  0.0000000e+00  2.8156402e+00  3.4052882e+00  3.4019636e+00  3.4019484e+00  1.9263711e+01  3.4051834e+00  3.4051951e+00  3.3996935e+00  2.8156526e+00  0.0000000e+00
  0.0000000e+00  3.2597747e+00  3.8480533e+00  3.8447159e+00  3.8447002e+00  2.6960066e+01  3.8479611e+00  3.8479736e+00  3.8424260e+00  3.2597880e+00  0.0000000e+00
  0.0000000e+00  1.9643924e-01  7.8732758e-01  7.8400683e-01  7.8399461e-01 -1.2224700e-01  7.8714239e-01  7.8714871e-01  7.8178697e-01  1.9643924e-01  0.0000000e+00
  0.0000000e+00  3.3501672e-01  9.2428323e-01  9.2094658e-01  9.2093380e-01 -5.2468613e-01  9.2411157e-01  9.2411855e-01  9.1870550e-01  3.3501840e-01  0.0000000e+00
  0.0000000e+00  4.9287689e-01  1.0805577e+00  1.0772054e+00  1.0771921e+00 -7.5496737e-01  1.0803996e+00  1.0804072e+00  1.0749432e+00  4.9288018e-01  0.0000000e+00
  0.0000000e+00  6.7149067e-01  1.2576197e+00  1.2542524e+00  1.2542385e+00 -7.0425364e-01  1.2574755e+00  1.2574839e+00  1.2519687e+00  6.7149550e-01  0.0000000e+00
  0.0000000e+00  8.7263424e-01  1.4572437e+00  1.4538616e+00  1.4538472e+00 -2.4719157e-01  1.4571135e+00  1.4571226e+00  1.4515566e+00  8.7264052e-01  0.0000000e+00
  0.0000000e+00  1.0984087e+00  1.6815291e+00  1.6781325e+00  1.6781175e+00  7.4780636e-01  1.6814129e+00  1.6814228e+00  1.6758061e+00  1.0984164e+00  0.0000000e+00
  0.0000000e+00  1.3512985e+00  1.9329586e+00  1.9295479e+00  1.9295322e+00  2.4453330e+00  1.9328567e+00  1.9328673e+00  1.9272000e+00  1.3513075e+00  0.0000000e+00
  0.0000000e+00  1.6341686e+00  2.2143955e+00  2.2109710e+00  2.2109548e+00  5.0152209e+00  2.2143080e+00  2.2143195e+00  2.2086017e+00  1.6341789e+00  0.0000000e+00
  0.0000000e+00  1.9500064e+00  2.5288258e+00  2.5253879e+00  2.5253711e+00  8.5937880e+00  2.5287530e+00  2.5287653e+00  2.5229969e+00  1.9500179e+00  0.0000000e+00
  0.0000000e+00  2.3032882e+00  2.8807247e+00  2.8772736e+00  2.8772562e+00  1.3504478e+01  2.8806666e+00  2.8806798e+00  2.8748610e+00  2.3033010e+00  0.0000000e+00
  0.0000000e+00  2.6976445e+00  3.2737211e+00  3.2702572e+00  3.2702391e+00  1.9882014e+01  3.2736780e+00  3.2736921e+00  3.2678228e+00  2.6976584e+00  0.0000000e+00
  0.0000000e+00  3.1195461e+00  3.6943304e+00  3.6908544e+00  3.6908357e+00  2.7452117e+01  3.6943020e+00  3.6943170e+00  3.6883989e+00  3.1195610e+00  0.0000000e+00
  0.0000000e+00  1.9243796e-01  7.6965540e-01  7.6618790e-01  7.6617330e-01 -1.1995915e-01  7.6952058e-01  7.6952832e-01  7.6380610e-01  1.9243796e-01  0.0000000e+00
  0.0000000e+00  3.2627553e-01  9.0195980e-01  8.9847706e-01  8.9846181e-01 -4.5965320e-01  9.0184077e-01  9.0184930e-01  8.9607273e-01  3.2627743e-01  0.0000000e+00
  0.0000000e+00  4.7830083e-01  1.0524866e+00  1.0489891e+00  1.0489732e+00 -6.1127742e-01  1.0523836e+00  1.0523929e+00  1.0465621e+00  4.7830455e-01  0.0000000e+00
  0.0000000e+00  6.4991107e-01  1.2226314e+00  1.2191194e+00  1.2191028e+00 -4.7016002e-01  1.2225443e+00  1.2225545e+00  1.2166698e+00  6.4991651e-01  0.0000000e+00
  0.0000000e+00  8.4279567e-01  1.4140813e+00  1.4105554e+00  1.4105382e+00  8.3413185e-02  1.4140107e+00  1.4140218e+00  1.4080831e+00  8.4280277e-01  0.0000000e+00
  0.0000000e+00  1.0589280e+00  1.6288084e+00  1.6252688e+00  1.6252510e+00  1.1740687e+00  1.6287542e+00  1.6287661e+00  1.6227738e+00  1.0589367e+00  0.0000000e+00
  0.0000000e+00  1.3006775e+00  1.8691804e+00  1.8656276e+00  1.8656090e+00  2.9573258e+00  1.8691428e+00  1.8691557e+00  1.8631096e+00  1.3006877e+00  0.0000000e+00
  0.0000000e+00  1.5707414e+00  2.1378930e+00  2.1343272e+00  2.1343080e+00  5.5924265e+00  2.1378722e+00  2.1378860e+00  2.1317864e+00  1.5707530e+00  0.0000000e+00
  0.0000000e+00  1.8718224e+00  2.4376476e+00  2.4340693e+00  2.4340494e+00  9.2056155e+00  2.4376438e+00  2.4376587e+00  2.4315055e+00  1.8718355e+00  0.0000000e+00
  0.0000000e+00  2.2083384e+00  2.7728606e+00  2.7692701e+00  2.7692495e+00  1.4100077e+01  2.7728740e+00  2.7728899e+00  2.7666832e+00  2.2083527e+00  0.0000000e+00
  0.0000000e+00  2.5835095e+00  3.1467511e+00  3.1431488e+00  3.1431275e+00  2.0398240e+01  3.1467820e+00  3.1467989e+00  3.1405388e+00  2.5835252e+00  0.0000000e+00
  0.0000000e+00  2.9841257e+00  3.5461509e+00  3.5425374e+00  3.5425154e+00  2.7827926e+01  3.5461988e+00  3.5462168e+00  3.5399050e+00  2.9841426e+00  0.0000000e+00
  0.0000000e+00  1.8831278e-01  7.5259929e-01  7.4898457e-01  7.4896723e-01 -1.1720526e-01  7.5252532e-01  7.5253456e-01  7.4642884e-01  1.8831278e-01  0.0000000e+00
  0.0000000e+00  3.1751203e-01  8.8035251e-01  8.7672351e-01  8.7670541e-01 -3.9580207e-01  8.8029695e-01  8.8030714e-01  8.7414385e-01  3.1751418e-01  0.0000000e+00
  0.0000000e+00  4.6385558e-01  1.0252834e+00  1.0216406e+00  1.0216218e+00 -4.7222642e-01  1.0252465e+00  1.0252576e+00  1.0190370e+00  4.6385978e-01  0.0000000e+00
  0.0000000e+00  6.2867090e-01  1.1887179e+00  1.1850617e+00  1.1850421e+00 -2.4612780e-01  1.1886997e+00  1.1887119e+00  1.1824340e+00  6.2867706e-01  0.0000000e+00
  0.0000000e+00  8.1356415e-01  1.3722602e+00  1.3685910e+00  1.3685706e+00  3.9648090e-01  1.3722608e+00  1.3722741e+00  1.3659392e+00  8.1357217e-01  0.0000000e+00
  0.0000000e+00  1.0203884e+00  1.5777617e+00  1.5740800e+00  1.5740588e+00  1.5733514e+00  1.5777814e+00  1.5777958e+00  1.5714040e+00  1.0203982e+00  0.0000000e+00
  0.0000000e+00  1.2513995e+00  1.8074767e+00  1.8037829e+00  1.8037609e+00  3.4309890e+00  1.8075157e+00  1.8075312e+00  1.8010825e+00  1.2514110e+00  0.0000000e+00
  0.0000000e+00  1.5091337e+00  2.0639401e+00  2.0602346e+00  2.0602119e+00  6.1183247e+00  2.0639987e+00  2.0640153e+00  2.0575099e+00  1.5091468e+00  0.0000000e+00
  0.0000000e+00  1.7960372e+00  2.3495968e+00  2.3458798e+00  2.3458563e+00  9.7522319e+00  2.3496750e+00  2.3496928e+00  2.3431308e+00  1.7960519e+00  0.0000000e+00
  0.0000000e+00  2.1164363e+00  2.6687717e+00  2.6650438e+00  2.6650195e+00  1.4615647e+01  2.6688699e+00  2.6688889e+00  2.6622702e+00  2.1164525e+00  0.0000000e+00
  0.0000000e+00  2.4731863e+00  3.0243190e+00  3.0205805e+00  3.0205554e+00  2.0819901e+01  3.0244374e+00  3.0244577e+00  3.0177823e+00  2.4732040e+00  0.0000000e+00
  0.0000000e+00  2.8534407e+00  3.4034316e+00  3.3996833e+00  3.3996574e+00  2.8096620e+01  3.4035697e+00  3.4035913e+00  3.3968612e+00  2.8534598e+00  0.0000000e+00
  0.0000000e+00  1.8406321e-01  7.3614847e-01  7.3238742e-01  7.3236680e-01 -1.1393093e-01  7.3614728e-01  7.3615849e-01  7.2964513e-01  1.8406321e-01  0.0000000e+00
  0.0000000e+00  3.0872545e-01  8.5945041e-01  8.5567623e-01  8.5565475e-01 -3.3309046e-01  8.5947050e-01  8.5948284e-01  8.5290867e-01  3.0872788e-01  0.0000000e+00
  0.0000000e+00  4.4953832e-01  9.9893511e-01  9.9514850e-01  9.9512614e-01 -3.3772814e-01  9.9897685e-01  9.9899037e-01  9.9235539e-01  4.4954306e-01  0.0000000e+00
  0.0000000e+00  6.0776308e-01  1.1558623e+00  1.1520635e+00  1.1520403e+00 -3.1940590e-02  1.1559257e+00  1.1559404e+00  1.1492450e+00  6.0777003e-01  0.0000000e+00
  0.0000000e+00  7.8492569e-01  1.3317560e+00  1.3279457e+00  1.3279216e+00  6.9247724e-01  1.3318413e+00  1.3318573e+00  1.3251015e+00  7.8493474e-01  0.0000000e+00
  0.0000000e+00  9.8276607e-01  1.5283547e+00  1.5245333e+00  1.5245083e+00  1.9465046e+00  1.5284622e+00  1.5284795e+00  1.5216634e+00  9.8277714e-01  0.0000000e+00
  0.0000000e+00  1.2034277e+00  1.7478005e+00  1.7439683e+00  1.7439424e+00  3.8677337e+00  1.7479303e+00  1.7479489e+00  1.7410727e+00  1.2034407e+00  0.0000000e+00
  0.0000000e+00  1.4492926e+00  1.9924738e+00  1.9886315e+00  1.9886046e+00  6.5950850e+00  1.9926262e+00  1.9926462e+00  1.9857099e+00  1.4493074e+00  0.0000000e+00
  0.0000000e+00  1.7225760e+00  2.2645885e+00  2.2607364e+00  2.2607086e+00  1.0236694e+01  2.2647637e+00  2.2647852e+00  2.2577888e+00  1.7225926e+00  0.0000000e+00
  0.0000000e+00  2.0274851e+00  2.5683509e+00  2.5644893e+00  2.5644606e+00  1.5055448e+01  2.5685491e+00  2.5685720e+00  2.5615158e+00  2.0275034e+00  0.0000000e+00
  0.0000000e+00  2.3665502e+00  2.9062901e+00  2.9024195e+00  2.9023899e+00  2.1152636e+01  2.9065116e+00  2.9065361e+00  2.8994198e+00  2.3665702e+00  0.0000000e+00
  0.0000000e+00  2.7273255e+00  3.2659967e+00  3.2621178e+00  3.2620872e+00  2.8265078e+01  3.2662409e+00  3.2662669e+00  3.2590927e+00  2.7273469e+00  0.0000000e+00
  0.0000000e+00  1.7968893e-01  7.2029310e-01  7.1638792e-01  7.1636354e-01 -1.1007768e-01  7.2037851e-01  7.2039198e-01  7.1344584e-01  1.7968893e-01  0.0000000e+00
  0.0000000e+00  2.9990962e-01  8.3923771e-01  8.3532111e-01  8.3529571e-01 -2.7148158e-01  8.3934787e-01  8.3936271e-01  8.3235216e-01  2.9991236e-01  0.0000000e+00
  0.0000000e+00  4.3533420e-01  9.7341727e-01  9.6948978e-01  9.6946336e-01 -2.0771226e-01  9.7355236e-01  9.7356862e-01  9.6649386e-01  4.3533956e-01  0.0000000e+00
  0.0000000e+00  5.8716121e-01  1.1240285e+00  1.1200907e+00  1.1200632e+00  1.7258695e-01  1.1241887e+00  1.1242065e+00  1.1170677e+00  5.8716905e-01  0.0000000e+00
  0.0000000e+00  7.5683923e-01  1.2925185e+00  1.2885708e+00  1.2885423e+00  9.7181300e-01  1.2927040e+00  1.2927233e+00  1.2855207e+00  7.5684945e-01  0.0000000e+00
  0.0000000e+00  9.4600132e-01  1.4805187e+00  1.4765617e+00  1.4765322e+00  2.2942889e+00  1.4807299e+00  1.4807507e+00  1.4734843e+00  9.4601380e-01  0.0000000e+00
  0.0000000e+00  1.1566807e+00  1.6900610e+00  1.6860950e+00  1.6860644e+00  4.2688331e+00  1.6902978e+00  1.6903202e+00  1.6829902e+00  1.1566953e+00  0.0000000e+00
  0.0000000e+00  1.3911113e+00  1.9233779e+00  1.9194034e+00  1.9193717e+00  7.0246743e+00  1.9236407e+00  1.9236647e+00  1.9162713e+00  1.3911280e+00  0.0000000e+00
  0.0000000e+00  1.6513001e+00  2.1824751e+00  2.1784927e+00  2.1784599e+00  1.0661782e+01  2.1827641e+00  2.1827899e+00  2.1753330e+00  1.6513189e+00  0.0000000e+00
  0.0000000e+00  1.9413131e+00  2.4714174e+00  2.4674276e+00  2.4673938e+00  1.5423355e+01  2.4717331e+00  2.4717607e+00  2.4642402e+00  1.9413338e+00  0.0000000e+00
  0.0000000e+00  2.2633921e+00  2.7924456e+00  2.7884488e+00  2.7884139e+00  2.1401579e+01  2.7927881e+00  2.7928175e+00  2.7852336e+00  2.2634146e+00  0.0000000e+00
  0.0000000e+00  2.6055199e+00  3.1335769e+00  3.1295737e+00  3.1295377e+00  2.8339573e+01  3.1339456e+00  3.1339769e+00  3.1263316e+00  2.6055441e+00  0.0000000e+00
  0.0000000e+00  1.7518787e-01  7.0502299e-01  7.0097792e-01  7.0094865e-01 -1.0558025e-01  7.0521104e-01  7.0522731e-01  6.9782185e-01  1.7518787e-01  0.0000000e+00
  0.0000000e+00  2.9106512e-01  8.1970703e-01  8.1565254e-01  8.1562211e-01 -2.1088842e-01  8.1992364e-01  8.1994156e-01  8.1246803e-01  2.9106822e-01  0.0000000e+00
  0.0000000e+00  4.2124540e-01  9.4872391e-01  9.4466055e-01  9.4462895e-01 -8.1980219e-02  9.4896925e-01  9.4898887e-01  9.4144750e-01  4.2125145e-01  0.0000000e+00
  0.0000000e+00  5.6686724e-01  1.0932105e+00  1.0891389e+00  1.0891062e+00  3.6789575e-01  1.0934849e+00  1.0935063e+00  1.0858971e+00  5.6687610e-01  0.0000000e+00
  0.0000000e+00  7.2930490e-01  1.2545396e+00  1.2504602e+00  1.2504262e+00  1.2353456e+00  1.2548430e+00  1.2548662e+00  1.2471897e+00  7.2931643e-01  0.0000000e+00
  0.0000000e+00  9.1009022e-01  1.4342414e+00  1.4301548e+00  1.4301196e+00  2.6181798e+00  1.4345742e+00  1.4345993e+00  1.4268554e+00  9.1010431e-01  0.0000000e+00
