  0.0000000e+00  4.3757461e+00  5.4847288e+00  5.4819676e+00  5.4819675e+00  2.7952661e+01  5.4843685e+00  5.4843687e+00  5.4805707e+00  4.3757560e+00  0.0000000e+00
  0.0000000e+00  1.4909005e-02  1.1313503e+00  1.1286774e+00  1.1286771e+00  3.0668905e-01  1.1309502e+00  1.1309498e+00  1.1273320e+00  1.4909005e-02  0.0000000e+00
  0.0000000e+00  2.0480421e-01  1.3180277e+00  1.3153299e+00  1.3153297e+00 -3.6135348e-01  1.3176316e+00  1.3176313e+00  1.3139702e+00  2.0480549e-01  0.0000000e+00
  0.0000000e+00  4.2338951e-01  1.5334557e+00  1.5307334e+00  1.5307332e+00 -9.3847757e-01  1.5330638e+00  1.5330635e+00  1.5293593e+00  4.2339200e-01  0.0000000e+00
  0.0000000e+00  6.7282383e-01  1.7797901e+00  1.7770434e+00  1.7770432e+00 -1.2870968e+00  1.7794023e+00  1.7794021e+00  1.7756549e+00  6.7282747e-01  0.0000000e+00
  0.0000000e+00  9.5565076e-01  2.0595705e+00  2.0567996e+00  2.0567994e+00 -1.2426168e+00  2.0591871e+00  2.0591869e+00  2.0553967e+00  9.5565549e-01  0.0000000e+00
  0.0000000e+00  1.2750951e+00  2.3760189e+00  2.3732238e+00  2.3732236e+00 -6.2178324e-01  2.3756397e+00  2.3756396e+00  2.3718065e+00  1.2751009e+00  0.0000000e+00
  0.0000000e+00  1.6345592e+00  2.7325344e+00  2.7297154e+00  2.7297152e+00  8.0324805e-01  2.7321596e+00  2.7321595e+00  2.7282835e+00  1.6345660e+00  0.0000000e+00
  0.0000000e+00  2.0382763e+00  3.1333474e+00  3.1305046e+00  3.1305044e+00  3.2802530e+00  3.1329772e+00  3.1329772e+00  3.1290580e+00  2.0382840e+00  0.0000000e+00
  0.0000000e+00  2.4918690e+00  3.5840780e+00  3.5812115e+00  3.5812113e+00  7.0336085e+00  3.5837123e+00  3.5837124e+00  3.5797503e+00  2.4918776e+00  0.0000000e+00
  0.0000000e+00  2.9995529e+00  4.0889391e+00  4.0860491e+00  4.0860490e+00  1.2511014e+01  4.0885782e+00  4.0885784e+00  4.0845731e+00  2.9995624e+00  0.0000000e+00
  0.0000000e+00  3.5687806e+00  4.6553810e+00  4.6524676e+00  4.6524674e+00  1.9962312e+01  4.6550250e+00  4.6550252e+00  4.6509768e+00  3.5687909e+00  0.0000000e+00
  0.0000000e+00  4.1840236e+00  5.2679674e+00  5.2650314e+00  5.2650313e+00  2.9121655e+01  5.2676161e+00  5.2676164e+00  5.2635262e+00  4.1840346e+00  0.0000000e+00
  0.0000000e+00  1.3004819e-02  1.1042366e+00  1.1013921e+00  1.1013919e+00  3.1514633e-01  1.1038378e+00  1.1038376e+00  1.0999410e+00  1.3004821e-02  0.0000000e+00
  0.0000000e+00  1.9659405e-01  1.2846813e+00  1.2818109e+00  1.2818106e+00 -2.7676997e-01  1.2842877e+00  1.2842875e+00  1.2803444e+00  1.9659548e-01  0.0000000e+00
  0.0000000e+00  4.0731889e-01  1.4923209e+00  1.4894246e+00  1.4894244e+00 -7.5142801e-01  1.4919325e+00  1.4919323e+00  1.4879428e+00  4.0732167e-01  0.0000000e+00
  0.0000000e+00  6.4722286e-01  1.7291956e+00  1.7262736e+00  1.7262733e+00 -9.7453635e-01  1.7288123e+00  1.7288122e+00  1.7247764e+00  6.4722692e-01  0.0000000e+00
  0.0000000e+00  9.1872559e-01  1.9977213e+00  1.9947740e+00  1.9947737e+00 -7.8665468e-01  1.9973435e+00  1.9973434e+00  1.9932612e+00  9.1873086e-01  0.0000000e+00
  0.0000000e+00  1.2248529e+00  2.3009209e+00  2.2979482e+00  2.2979480e+00 -1.2500009e-02  2.3005484e+00  2.3005484e+00  2.2964201e+00  1.2248593e+00  0.0000000e+00
  0.0000000e+00  1.5688729e+00  2.6420595e+00  2.6390618e+00  2.6390616e+00  1.5664574e+00  2.6416927e+00  2.6416927e+00  2.6375180e+00  1.5688804e+00  0.0000000e+00
  0.0000000e+00  1.9547898e+00  3.0251386e+00  3.0221160e+00  3.0221157e+00  4.1852756e+00  3.0247774e+00  3.0247775e+00  3.0205565e+00  1.9547984e+00  0.0000000e+00
  0.0000000e+00  2.3876865e+00  3.4552384e+00  3.4521909e+00  3.4521906e+00  8.0512609e+00  3.4548829e+00  3.4548830e+00  3.4506157e+00  2.3876961e+00  0.0000000e+00
  0.0000000e+00  2.8720215e+00  3.9368149e+00  3.9337428e+00  3.9337426e+00  1.3595514e+01  3.9364653e+00  3.9364656e+00  3.9321518e+00  2.8720321e+00  0.0000000e+00
  0.0000000e+00  3.4144402e+00  4.4765113e+00  4.4734146e+00  4.4734144e+00  2.1043866e+01  4.4761677e+00  4.4761680e+00  4.4718078e+00  3.4144516e+00  0.0000000e+00
  0.0000000e+00  3.9993173e+00  5.0587923e+00  5.0556719e+00  5.0556718e+00  3.0114812e+01  5.0584545e+00  5.0584549e+00  5.0540498e+00  3.9993296e+00  0.0000000e+00
  0.0000000e+00  1.1196200e-02  1.0777918e+00  1.0747664e+00  1.0747659e+00  3.2388005e-01  1.0773988e+00  1.0773983e+00  1.0732015e+00  1.1196200e-02  0.0000000e+00
  0.0000000e+00  1.8862198e-01  1.2521448e+00  1.2490921e+00  1.2490916e+00 -1.9419585e-01  1.2517581e+00  1.2517577e+00  1.2475109e+00  1.8862357e-01  0.0000000e+00
  0.0000000e+00  3.9169633e-01  1.4522043e+00  1.4491245e+00  1.4491240e+00 -5.7098243e-01  1.4518240e+00  1.4518236e+00  1.4475268e+00  3.9169942e-01  0.0000000e+00
  0.0000000e+00  6.2235417e-01  1.6799020e+00  1.6767952e+00  1.6767948e+00 -6.7582008e-01  1.6795281e+00  1.6795278e+00  1.6751811e+00  6.2235869e-01  0.0000000e+00
  0.0000000e+00  8.8289693e-01  1.9375357e+00  1.9344023e+00  1.9344019e+00 -3.5471878e-01  1.9371684e+00  1.9371682e+00  1.9327716e+00  8.8290280e-01  0.0000000e+00
  0.0000000e+00  1.1761635e+00  2.2279414e+00  2.2247815e+00  2.2247811e+00  5.5965283e-01  2.2275807e+00  2.2275806e+00  2.2231342e+00  1.1761707e+00  0.0000000e+00
  0.0000000e+00  1.5052885e+00  2.5542507e+00  2.5510646e+00  2.5510642e+00  2.2762608e+00  2.5538969e+00  2.5538969e+00  2.5494005e+00  1.5052968e+00  0.0000000e+00
  0.0000000e+00  1.8740554e+00  2.9202445e+00  2.9170322e+00  2.9170319e+00  5.0175971e+00  2.9198976e+00  2.9198976e+00  2.9153514e+00  1.8740649e+00  0.0000000e+00
  0.0000000e+00  2.2870588e+00  3.3305148e+00  3.3272766e+00  3.3272763e+00  8.9752850e+00  3.3301750e+00  3.3301751e+00  3.3255789e+00  2.2870695e+00  0.0000000e+00
  0.0000000e+00  2.7489251e+00  3.7896855e+00  3.7864216e+00  3.7864213e+00  1.4562134e+01  3.7893529e+00  3.7893531e+00  3.7847069e+00  2.7489368e+00  0.0000000e+00
  0.0000000e+00  3.2655736e+00  4.3036738e+00  4.3003842e+00  4.3003839e+00  2.1982426e+01  4.3033485e+00  4.3033488e+00  4.2986525e+00  3.2655863e+00  0.0000000e+00
  0.0000000e+00  3.8214006e+00  4.8569639e+00  4.8536496e+00  4.8536494e+00  3.0943751e+01  4.8566458e+00  4.8566462e+00  4.8519015e+00  3.8214143e+00  0.0000000e+00
  0.0000000e+00  9.4809057e-03  1.0520015e+00  1.0487848e+00  1.0487844e+00  3.3290392e-01  1.0516183e+00  1.0516179e+00  1.0470973e+00  9.4809057e-03  0.0000000e+00
  0.0000000e+00  1.8088319e-01  1.2204012e+00  1.2171559e+00  1.2171554e+00 -1.1359672e-01  1.2200258e+00  1.2200253e+00  1.2154509e+00  1.8088496e-01  0.0000000e+00
  0.0000000e+00  3.7651243e-01  1.4130844e+00  1.4098108e+00  1.4098104e+00 -3.9700329e-01  1.4127169e+00  1.4127165e+00  1.4080882e+00  3.7651587e-01  0.0000000e+00
  0.0000000e+00  5.9820149e-01  1.6318809e+00  1.6285791e+00  1.6285786e+00 -3.9058332e-01  1.6315212e+00  1.6315209e+00  1.6268389e+00  5.9820653e-01  0.0000000e+00
  0.0000000e+00  8.4813851e-01  1.8789752e+00  1.8756457e+00  1.8756452e+00  5.3955875e-02  1.8786237e+00  1.8786235e+00  1.8738876e+00  8.4814504e-01  0.0000000e+00
  0.0000000e+00  1.1289874e+00  2.1570285e+00  2.1536712e+00  2.1536708e+00  1.0960357e+00  2.1566851e+00  2.1566850e+00  2.1518954e+00  1.1289953e+00  0.0000000e+00
  0.0000000e+00  1.4437495e+00  2.4690394e+00  2.4656546e+00  2.4656542e+00  2.9348873e+00  2.4687041e+00  2.4687041e+00  2.4638609e+00  1.4437589e+00  0.0000000e+00
  0.0000000e+00  1.7959965e+00  2.8185765e+00  2.8151645e+00  2.8151641e+00  5.7806303e+00  2.8182497e+00  2.8182498e+00  2.8133528e+00  1.7960071e+00  0.0000000e+00
  0.0000000e+00  2.1898815e+00  3.2097908e+00  3.2063516e+00  3.2063513e+00  9.8104536e+00  3.2094725e+00  3.2094727e+00  3.2045220e+00  2.1898934e+00  0.0000000e+00
  0.0000000e+00  2.6301323e+00  3.6474075e+00  3.6439414e+00  3.6439411e+00  1.5417595e+01  3.6470979e+00  3.6470983e+00  3.6420936e+00  2.6301453e+00  0.0000000e+00
  0.0000000e+00  3.1220166e+00  4.1366925e+00  4.1331996e+00  4.1331993e+00  2.2786993e+01  4.1363917e+00  4.1363922e+00  4.1313336e+00  3.1220308e+00  0.0000000e+00
  0.0000000e+00  3.6500541e+00  4.6622510e+00  4.6587324e+00  4.6587322e+00  3.1619380e+01  4.6619589e+00  4.6619595e+00  4.6568487e+00  3.6500693e+00  0.0000000e+00
  0.0000000e+00  7.8557255e-03  1.0268501e+00  1.0234321e+00  1.0234314e+00  3.4223315e-01  1.0264828e+00  1.0264822e+00  1.0216123e+00  7.8557255e-03  0.0000000e+00
  0.0000000e+00  1.7337205e-01  1.1894325e+00  1.1859846e+00  1.1859839e+00 -3.4931697e-02  1.1890746e+00  1.1890740e+00  1.1841460e+00  1.7337402e-01  0.0000000e+00
  0.0000000e+00  3.6175726e-01  1.3749391e+00  1.3714615e+00  1.3714608e+00 -2.2934335e-01  1.3745906e+00  1.3745901e+00  1.3696041e+00  3.6176109e-01  0.0000000e+00
  0.0000000e+00  5.7474812e-01  1.5851035e+00  1.5815965e+00  1.5815958e+00 -1.1845230e-01  1.5847645e+00  1.5847642e+00  1.5797203e+00  5.7475372e-01  0.0000000e+00
  0.0000000e+00  8.1442439e-01  1.8220020e+00  1.8184660e+00  1.8184654e+00  4.4013719e-01  1.8216728e+00  1.8216726e+00  1.8165707e+00  8.1443166e-01  0.0000000e+00
  0.0000000e+00  1.0832855e+00  2.0881315e+00  2.0845665e+00  2.0845659e+00  1.5979988e+00  2.0878120e+00  2.0878119e+00  2.0826522e+00  1.0832944e+00  0.0000000e+00
  0.0000000e+00  1.3842009e+00  2.3863584e+00  2.3827647e+00  2.3827642e+00  3.5445286e+00  2.3860488e+00  2.3860488e+00  2.3808313e+00  1.3842113e+00  0.0000000e+00
  0.0000000e+00  1.7205385e+00  2.7200480e+00  2.7164260e+00  2.7164254e+00  6.4777061e+00  2.7197486e+00  2.7197487e+00  2.7144733e+00  1.7205503e+00  0.0000000e+00
  0.0000000e+00  2.0960529e+00  3.0929527e+00  3.0893025e+00  3.0893020e+00  1.0561409e+01  3.0926635e+00  3.0926638e+00  3.0873305e+00  2.0960661e+00  0.0000000e+00
  0.0000000e+00  2.5155153e+00  3.5098413e+00  3.5061630e+00  3.5061625e+00  1.6168391e+01  3.5095625e+00  3.5095630e+00  3.5041716e+00  2.5155298e+00  0.0000000e+00
  0.0000000e+00  2.9836096e+00  3.9753954e+00  3.9716892e+00  3.9716888e+00  2.3466211e+01  3.9751272e+00  3.9751278e+00  3.9696784e+00  2.9836253e+00  0.0000000e+00
  0.0000000e+00  3.4850656e+00  4.4744291e+00  4.4706961e+00  4.4706958e+00  3.2152181e+01  4.4741713e+00  4.4741720e+00  4.4686664e+00  3.4850825e+00  0.0000000e+00
  0.0000000e+00  6.3180127e-03  1.0023237e+00  9.9869346e-01  9.9869269e-01  3.5188481e-01  1.0019784e+00  1.0019777e+00  9.9673098e-01  6.3180127e-03  0.0000000e+00
  0.0000000e+00  1.6608353e-01  1.1592224e+00  1.1555609e+00  1.1555602e+00  4.1841592e-02  1.1588883e+00  1.1588877e+00  1.1535784e+00  1.6608572e-01  0.0000000e+00
  0.0000000e+00  3.4742148e-01  1.3377475e+00  1.3340551e+00  1.3340543e+00 -6.7853056e-02  1.3374247e+00  1.3374242e+00  1.3320525e+00  3.4742573e-01  0.0000000e+00
  0.0000000e+00  5.5197791e-01  1.5395420e+00  1.5358189e+00  1.5358182e+00  1.4094928e-01  1.5392307e+00  1.5392303e+00  1.5337963e+00  5.5198413e-01  0.0000000e+00
  0.0000000e+00  7.8172893e-01  1.7665789e+00  1.7628255e+00  1.7628248e+00  8.0459147e-01  1.7662792e+00  1.7662789e+00  1.7607825e+00  7.8173700e-01  0.0000000e+00
  0.0000000e+00  1.0390195e+00  2.0212003e+00  2.0174168e+00  2.0174161e+00  2.0668808e+00  2.0209122e+00  2.0209121e+00  2.0153534e+00  1.0390293e+00  0.0000000e+00
  0.0000000e+00  1.3265884e+00  2.3061420e+00  2.3023288e+00  2.3023282e+00  4.1073429e+00  2.3058659e+00  2.3058659e+00  2.3002449e+00  1.3265999e+00  0.0000000e+00
  0.0000000e+00  1.6476080e+00  2.6245742e+00  2.6207314e+00  2.6207308e+00  7.1120827e+00  2.6243101e+00  2.6243103e+00  2.6186270e+00  1.6476211e+00  0.0000000e+00
  0.0000000e+00  2.0054730e+00  2.9798891e+00  2.9760169e+00  2.9760164e+00  1.1232676e+01  2.9796372e+00  2.9796375e+00  2.9738919e+00  2.0054876e+00  0.0000000e+00
  0.0000000e+00  2.4049483e+00  3.3768494e+00  3.3729480e+00  3.3729476e+00  1.6820806e+01  3.3766098e+00  3.3766104e+00  3.3708022e+00  2.4049644e+00  0.0000000e+00
  0.0000000e+00  2.8501948e+00  3.8196138e+00  3.8156835e+00  3.8156831e+00  2.4028398e+01  3.8193869e+00  3.8193876e+00  3.8135169e+00  2.8502123e+00  0.0000000e+00
  0.0000000e+00  3.3262268e+00  4.2932788e+00  4.2893207e+00  4.2893204e+00  3.2552235e+01  4.2930641e+00  4.2930650e+00  4.2871338e+00  3.3262455e+00  0.0000000e+00
  0.0000000e+00  4.8658052e-03  9.7840821e-01  9.7455465e-01  9.7455376e-01  3.6187619e-01  9.7809249e-01  9.7809159e-01  9.7243875e-01  4.8658052e-03  0.0000000e+00
  0.0000000e+00  1.5901219e-01  1.1297533e+00  1.1258673e+00  1.1258664e+00  1.1677598e-01  1.1294510e+00  1.1294502e+00  1.1237300e+00  1.5901462e-01  0.0000000e+00
  0.0000000e+00  3.3349411e-01  1.3014869e+00  1.2975686e+00  1.2975677e+00  8.7633648e-02  1.3011979e+00  1.3011973e+00  1.2954099e+00  3.3349884e-01  0.0000000e+00
  0.0000000e+00  5.2987216e-01  1.4951661e+00  1.4912161e+00  1.4912153e+00  3.8801369e-01  1.4948909e+00  1.4948904e+00  1.4890358e+00  5.2987906e-01  0.0000000e+00
  0.0000000e+00  7.5002294e-01  1.7126648e+00  1.7086833e+00  1.7086825e+00  1.1480910e+00  1.7124034e+00  1.7124031e+00  1.7064812e+00  7.5003189e-01  0.0000000e+00
  0.0000000e+00  9.9614621e-01  1.9561799e+00  1.9521672e+00  1.9521664e+00  2.5040066e+00  1.9559324e+00  1.9559322e+00  1.9499434e+00  9.9615711e-01  0.0000000e+00
  0.0000000e+00  1.2708516e+00  2.2283184e+00  2.2242747e+00  2.2242740e+00  4.6254377e+00  2.2280849e+00  2.2280849e+00  2.2220290e+00  1.2708644e+00  0.0000000e+00
  0.0000000e+00  1.5771241e+00  2.5320625e+00  2.5279881e+00  2.5279875e+00  7.6869100e+00  2.5318433e+00  2.5318435e+00  2.5257205e+00  1.5771386e+00  0.0000000e+00
  0.0000000e+00  1.9180335e+00  2.8704802e+00  2.8663753e+00  2.8663747e+00  1.1828610e+01  2.8702754e+00  2.8702758e+00  2.8640856e+00  1.9180497e+00  0.0000000e+00
  0.0000000e+00  2.2982956e+00  3.2482846e+00  3.2441496e+00  3.2441491e+00  1.7380838e+01  3.2480945e+00  3.2480951e+00  3.2418377e+00  2.2983134e+00  0.0000000e+00
  0.0000000e+00  2.7216039e+00  3.6691675e+00  3.6650025e+00  3.6650021e+00  2.4481447e+01  3.6689923e+00  3.6689931e+00  3.6626683e+00  2.7216232e+00  0.0000000e+00
  0.0000000e+00  3.1733184e+00  4.1185690e+00  4.1143753e+00  4.1143750e+00  3.2829104e+01  4.1184083e+00  4.1184094e+00  4.1120195e+00  3.1733391e+00  0.0000000e+00
  0.0000000e+00  3.4958445e-03  9.5508980e-01  9.5100194e-01  9.5100080e-01  3.7222785e-01  9.5481258e-01  9.5481139e-01  9.4872027e-01  3.4958438e-03  0.0000000e+00
  0.0000000e+00  1.5215414e-01  1.1010109e+00  1.0968893e+00  1.0968882e+00  1.8986794e-01  1.1007495e+00  1.1007485e+00  1.0945849e+00  1.5215684e-01  0.0000000e+00
  0.0000000e+00  3.1996827e-01  1.2661394e+00  1.2619844e+00  1.2619834e+00  2.3715795e-01  1.2658940e+00  1.2658931e+00  1.2596571e+00  3.1997350e-01  0.0000000e+00
  0.0000000e+00  5.0841802e-01  1.4519522e+00  1.4477642e+00  1.4477631e+00  6.2293100e-01  1.4517229e+00  1.4517222e+00  1.4454138e+00  5.0842566e-01  0.0000000e+00
  0.0000000e+00  7.1928472e-01  1.6602274e+00  1.6560068e+00  1.6560058e+00  1.4711179e+00  1.6600144e+00  1.6600139e+00  1.6536332e+00  7.1929464e-01  0.0000000e+00
  0.0000000e+00  9.5463143e-01  1.8930255e+00  1.8887725e+00  1.8887716e+00  2.9103121e+00  1.8928289e+00  1.8928287e+00  1.8863757e+00  9.5464350e-01  0.0000000e+00
  0.0000000e+00  1.2169408e+00  2.1528265e+00  2.1485416e+00  2.1485407e+00  5.1004176e+00  2.1526466e+00  2.1526466e+00  2.1461214e+00  1.2169549e+00  0.0000000e+00
  0.0000000e+00  1.5090178e+00  2.4424330e+00  2.4381162e+00  2.4381154e+00  8.2047029e+00  2.4422698e+00  2.4422700e+00  2.4356726e+00  1.5090338e+00  0.0000000e+00
  0.0000000e+00  1.8336397e+00  2.7646200e+00  2.7602718e+00  2.7602711e+00  1.2352787e+01  2.7644738e+00  2.7644743e+00  2.7578046e+00  1.8336576e+00  0.0000000e+00
  0.0000000e+00  2.1954362e+00  3.1240150e+00  3.1196356e+00  3.1196350e+00  1.7853528e+01  3.1238861e+00  3.1238868e+00  3.1171447e+00  2.1954559e+00  0.0000000e+00
  0.0000000e+00  2.5976842e+00  3.5238929e+00  3.5194826e+00  3.5194821e+00  2.4832088e+01  3.5237815e+00  3.5237825e+00  3.5169679e+00  2.5977055e+00  0.0000000e+00
  0.0000000e+00  3.0261402e+00  3.9500888e+00  3.9456488e+00  3.9456484e+00  3.2991011e+01  3.9499944e+00  3.9499957e+00  3.9431109e+00  3.0261632e+00  0.0000000e+00
  0.0000000e+00  2.2066594e-03  9.3235450e-01  9.2802083e-01  9.2801946e-01  3.8296121e-01  9.3212610e-01  9.3212473e-01  9.2556077e-01  2.2066594e-03  0.0000000e+00
  0.0000000e+00  1.4550682e-01  1.0729802e+00  1.0686115e+00  1.0686102e+00  2.6120413e-01  1.0727704e+00  1.0727692e+00  1.0661272e+00  1.4550980e-01  0.0000000e+00
  0.0000000e+00  3.0683996e-01  1.2316891e+00  1.2272860e+00  1.2272847e+00  3.8096084e-01  1.2314981e+00  1.2314972e+00  1.2247772e+00  3.0684575e-01  0.0000000e+00
  0.0000000e+00  4.8760942e-01  1.4098819e+00  1.4054447e+00  1.4054435e+00  8.4621737e-01  1.4097099e+00  1.4097092e+00  1.4029113e+00  4.8761788e-01  0.0000000e+00
  0.0000000e+00  6.8950514e-01  1.6092455e+00  1.6047745e+00  1.6047733e+00  1.7746197e+00  1.6090926e+00  1.6090921e+00  1.6022164e+00  6.8951612e-01  0.0000000e+00
  0.0000000e+00  9.1446162e-01  1.8317116e+00  1.8272072e+00  1.8272062e+00  3.2873478e+00  1.8315780e+00  1.8315778e+00  1.8246244e+00  9.1447497e-01  0.0000000e+00
  0.0000000e+00  1.1648365e+00  2.0796354e+00  2.0750980e+00  2.0750970e+00  5.5346550e+00  2.0795213e+00  2.0795214e+00  2.0724902e+00  1.1648521e+00  0.0000000e+00
  0.0000000e+00  1.4432626e+00  2.3556474e+00  2.3510774e+00  2.3510765e+00  8.6688954e+00  2.3555531e+00  2.3555535e+00  2.3484445e+00  1.4432803e+00  0.0000000e+00
  0.0000000e+00  1.7522532e+00  2.6622587e+00  2.6576562e+00  2.6576554e+00  1.2809864e+01  2.6621843e+00  2.6621850e+00  2.6549982e+00  1.7522730e+00  0.0000000e+00
  0.0000000e+00  2.0963214e+00  3.0039802e+00  2.9993457e+00  2.9993449e+00  1.8245125e+01  3.0039260e+00  3.0039270e+00  2.9966623e+00  2.0963432e+00  0.0000000e+00
  0.0000000e+00  2.4783729e+00  3.3837158e+00  3.3790494e+00  3.3790488e+00  2.5088380e+01  3.3836820e+00  3.3836834e+00  3.3763407e+00  2.4783965e+00  0.0000000e+00
  0.0000000e+00  2.8846016e+00  3.7877359e+00  3.7830390e+00  3.7830386e+00  3.3047667e+01  3.7877220e+00  3.7877238e+00  3.7803055e+00  2.8846269e+00  0.0000000e+00
  0.0000000e+00  9.9532609e-04  9.1018968e-01  9.0559863e-01  9.0559697e-01  3.9410061e-01  9.1002201e-01  9.1002041e-01  9.0294659e-01  9.9532609e-04  0.0000000e+00
  0.0000000e+00  1.3906647e-01  1.0456476e+00  1.0410204e+00  1.0410187e+00  3.3080771e-01  1.0455017e+00  1.0455003e+00  1.0383425e+00  1.3906977e-01  0.0000000e+00
  0.0000000e+00  2.9410254e-01  1.1981195e+00  1.1934568e+00  1.1934552e+00  5.1913022e-01  1.1979957e+00  1.1979946e+00  1.1907528e+00  2.9410895e-01  0.0000000e+00
  0.0000000e+00  4.6743425e-01  1.3689334e+00  1.3642355e+00  1.3642340e+00  1.0581214e+00  1.3688317e+00  1.3688309e+00  1.3615054e+00  4.6744360e-01  0.0000000e+00
  0.0000000e+00  6.6066370e-01  1.5596885e+00  1.5549558e+00  1.5549545e+00  2.0591334e+00  1.5596092e+00  1.5596087e+00  1.5521995e+00  6.6067583e-01  0.0000000e+00
  0.0000000e+00  8.7560441e-01  1.7721957e+00  1.7674288e+00  1.7674275e+00  3.6360816e+00  1.7721391e+00  1.7721389e+00  1.7646459e+00  8.7561917e-01  0.0000000e+00
  0.0000000e+00  1.1144912e+00  2.0086875e+00  2.0038866e+00  2.0038854e+00  5.9297295e+00  2.0086536e+00  2.0086538e+00  2.0010771e+00  1.1145084e+00  0.0000000e+00
  0.0000000e+00  1.3797921e+00  2.2716294e+00  2.2667950e+00  2.2667939e+00  9.0818774e+00  2.2716186e+00  2.2716192e+00  2.2639588e+00  1.3798118e+00  0.0000000e+00
  0.0000000e+00  1.6737828e+00  2.5632949e+00  2.5584273e+00  2.5584263e+00  1.3203170e+01  2.5633074e+00  2.5633083e+00  2.5555642e+00  1.6738046e+00  0.0000000e+00
  0.0000000e+00  2.0008340e+00  2.8880530e+00  2.8831524e+00  2.8831516e+00  1.8560201e+01  2.8880889e+00  2.8880903e+00  2.8802623e+00  2.0008580e+00  0.0000000e+00
  0.0000000e+00  2.3635211e+00  3.2484769e+00  3.2435438e+00  3.2435432e+00  2.5256301e+01  3.2485368e+00  3.2485385e+00  3.2406265e+00  2.3635471e+00  0.0000000e+00
  0.0000000e+00  2.7485075e+00  3.6313048e+00  3.6263407e+00  3.6263401e+00  3.3006312e+01  3.6313880e+00  3.6313902e+00  3.6233970e+00  2.7485354e+00  0.0000000e+00
  0.0000000e+00 -1.3988020e-04  8.8858234e-01  8.8372248e-01  8.8372039e-01  4.0567210e-01  8.8848954e-01  8.8848757e-01  8.8086372e-01 -1.3988018e-04  0.0000000e+00
  0.0000000e+00  1.3282417e-01  1.0189928e+00  1.0140959e+00  1.0140939e+00  3.9868259e-01  1.0189255e+00  1.0189239e+00  1.0112096e+00  1.3282782e-01  0.0000000e+00
  0.0000000e+00  2.8173677e-01  1.1653999e+00  1.1604664e+00  1.1604645e+00  6.5171710e-01  1.1653583e+00  1.1653570e+00  1.1575524e+00  2.8174385e-01  0.0000000e+00
  0.0000000e+00  4.4785985e-01  1.3290626e+00  1.3240931e+00  1.3240912e+00  1.2588353e+00  1.3290469e+00  1.3290459e+00  1.3211511e+00  4.4787017e-01  0.0000000e+00
  0.0000000e+00  6.3271093e-01  1.5114958e+00  1.5064906e+00  1.5064889e+00  2.3251138e+00  1.5115061e+00  1.5115056e+00  1.5035207e+00  6.3272432e-01  0.0000000e+00
  0.0000000e+00  8.3798938e-01  1.7143963e+00  1.7093561e+00  1.7093545e+00  3.9573636e+00  1.7144330e+00  1.7144329e+00  1.7063578e+00  8.3800567e-01  0.0000000e+00
  0.0000000e+00  1.0658100e+00  1.9398764e+00  1.9348015e+00  1.9348000e+00  6.2870554e+00  1.9399397e+00  1.9399399e+00  1.9317749e+00  1.0658290e+00  0.0000000e+00
  0.0000000e+00  1.3184831e+00  2.1902443e+00  2.1851350e+00  2.1851337e+00  9.4458098e+00  2.1903343e+00  2.1903350e+00  2.1820800e+00  1.3185047e+00  0.0000000e+00
  0.0000000e+00  1.5980699e+00  2.4675590e+00  2.4624157e+00  2.4624146e+00  1.3535731e+01  2.4676760e+00  2.4676772e+00  2.4593321e+00  1.5980941e+00  0.0000000e+00
  0.0000000e+00  1.9087786e+00  2.7760266e+00  2.7708499e+00  2.7708489e+00  1.8802919e+01  2.7761711e+00  2.7761728e+00  2.7677373e+00  1.9088051e+00  0.0000000e+00
  0.0000000e+00  2.2528911e+00  3.1179274e+00  3.1127174e+00  3.1127166e+00  2.5341304e+01  3.1180996e+00  3.1181018e+00  3.1095760e+00  2.2529198e+00  0.0000000e+00
  0.0000000e+00  2.6175651e+00  3.4804920e+00  3.4752504e+00  3.4752498e+00  3.2873559e+01  3.4806913e+00  3.4806940e+00  3.4720808e+00  2.6175959e+00  0.0000000e+00
  0.0000000e+00 -1.2007953e-03  8.6752015e-01  8.6237996e-01  8.6237746e-01  4.1770488e-01  8.6751818e-01  8.6751580e-01  8.5929858e-01 -1.2007952e-03  0.0000000e+00
  0.0000000e+00  1.2678052e-01  9.9300623e-01  9.8782812e-01  9.8782571e-01  4.6493545e-01  9.9303396e-01  9.9303197e-01  9.8471743e-01  1.2678454e-01  0.0000000e+00
  0.0000000e+00  2.6974440e-01  1.1335217e+00  1.1283062e+00  1.1283040e+00  7.7900765e-01  1.1335793e+00  1.1335778e+00  1.1251661e+00  2.6975221e-01  0.0000000e+00
  0.0000000e+00  4.2888700e-01  1.2902601e+00  1.2850078e+00  1.2850057e+00  1.4489668e+00  1.2903478e+00  1.2903467e+00  1.2818379e+00  4.2889838e-01  0.0000000e+00
  0.0000000e+00  6.0564474e-01  1.4646551e+00  1.4593665e+00  1.4593644e+00  2.5736737e+00  1.4647731e+00  1.4647724e+00  1.4561668e+00  6.0565950e-01  0.0000000e+00
  0.0000000e+00  8.0160902e-01  1.6582955e+00  1.6529711e+00  1.6529692e+00  4.2530213e+00  1.6584441e+00  1.6584439e+00  1.6497414e+00  8.0162698e-01  0.0000000e+00
