  0.0000000e+00  3.8709006e+00  4.9644810e+00  4.9740562e+00  4.9602595e+00  2.0901530e+01  4.9606341e+00  4.9744319e+00  4.9645293e+00  3.8709084e+00  0.0000000e+00
  0.0000000e+00 -2.6764869e-04  1.1003469e+00  1.1097093e+00  1.0961530e+00  1.1223996e+00  1.0964849e+00  1.1100411e+00  1.1003842e+00 -2.6764869e-04  0.0000000e+00
  0.0000000e+00  1.6477494e-01  1.2620345e+00  1.2714647e+00  1.2578241e+00  4.5762522e-01  1.2581637e+00  1.2718044e+00  1.2620735e+00  1.6477594e-01  0.0000000e+00
  0.0000000e+00  3.5581453e-01  1.4497832e+00  1.4592813e+00  1.4455564e+00 -2.0860953e-01  1.4459036e+00  1.4596287e+00  1.4498239e+00  3.5581647e-01  0.0000000e+00
  0.0000000e+00  5.7476312e-01  1.6655015e+00  1.6750675e+00  1.6612585e+00 -7.5588715e-01  1.6616133e+00  1.6754227e+00  1.6655438e+00  5.7476596e-01  0.0000000e+00
  0.0000000e+00  8.2387651e-01  1.9114414e+00  1.9210753e+00  1.9071821e+00 -1.0374435e+00  1.9075445e+00  1.9214382e+00  1.9114853e+00  8.2388020e-01  0.0000000e+00
  0.0000000e+00  1.1060889e+00  2.1905340e+00  2.2002357e+00  2.1862583e+00 -8.8709980e-01  2.1866283e+00  2.2006062e+00  2.1905794e+00  1.1060934e+00  0.0000000e+00
  0.0000000e+00  1.4244204e+00  2.5057960e+00  2.5155656e+00  2.5015041e+00 -9.6531189e-02  2.5018818e+00  2.5159439e+00  2.5058428e+00  1.4244256e+00  0.0000000e+00
  0.0000000e+00  1.7827280e+00  2.8610815e+00  2.8709192e+00  2.8567737e+00  1.5636969e+00  2.8571589e+00  2.8713053e+00  2.8611298e+00  1.7827340e+00  0.0000000e+00
  0.0000000e+00  2.1863852e+00  3.2617614e+00  3.2716672e+00  3.2574376e+00  4.3035020e+00  3.2578305e+00  3.2720610e+00  3.2618112e+00  2.1863919e+00  0.0000000e+00
  0.0000000e+00  2.6388045e+00  3.7112455e+00  3.7212196e+00  3.7069058e+00  8.5414404e+00  3.7073063e+00  3.7216211e+00  3.7112967e+00  2.6388119e+00  0.0000000e+00
  0.0000000e+00  3.1472406e+00  4.2167860e+00  4.2268284e+00  4.2124305e+00  1.4515614e+01  4.2128386e+00  4.2272377e+00  4.2168386e+00  3.1472486e+00  0.0000000e+00
  0.0000000e+00  3.6986326e+00  4.7654179e+00  4.7755263e+00  4.7610471e+00  2.2017786e+01  4.7614627e+00  4.7759432e+00  4.7654718e+00  3.6986413e+00  0.0000000e+00
  0.0000000e+00 -3.0685584e-03  1.0705755e+00  1.0804595e+00  1.0662311e+00  1.0740894e+00  1.0665985e+00  1.0808272e+00  1.0706170e+00 -3.0685584e-03  0.0000000e+00
  0.0000000e+00  1.5635526e-01  1.2267480e+00  1.2367037e+00  1.2223870e+00  4.5966068e-01  1.2227629e+00  1.2370801e+00  1.2267913e+00  1.5635636e-01  0.0000000e+00
  0.0000000e+00  3.4038423e-01  1.4075878e+00  1.4176153e+00  1.4032102e+00 -1.2959558e-01  1.4035946e+00  1.4180003e+00  1.4076330e+00  3.4038639e-01  0.0000000e+00
  0.0000000e+00  5.5082831e-01  1.6149015e+00  1.6250007e+00  1.6105073e+00 -5.7498580e-01  1.6109002e+00  1.6253942e+00  1.6149484e+00  5.5083147e-01  0.0000000e+00
  0.0000000e+00  7.8983728e-01  1.8508351e+00  1.8610061e+00  1.8464246e+00 -7.3315724e-01  1.8468260e+00  1.8614083e+00  1.8508837e+00  7.8984139e-01  0.0000000e+00
  0.0000000e+00  1.0601665e+00  2.1181409e+00  2.1283836e+00  2.1137139e+00 -4.4417412e-01  2.1141238e+00  2.1287943e+00  2.1181912e+00  1.0601715e+00  0.0000000e+00
  0.0000000e+00  1.3647307e+00  2.4197305e+00  2.4300452e+00  2.4152873e+00  4.9312686e-01  2.4157056e+00  2.4304644e+00  2.4197824e+00  1.3647366e+00  0.0000000e+00
  0.0000000e+00  1.7071887e+00  2.7592599e+00  2.7696465e+00  2.7548005e+00  2.2975592e+00  2.7552273e+00  2.7700743e+00  2.7593135e+00  1.7071954e+00  0.0000000e+00
  0.0000000e+00  2.0923949e+00  3.1415809e+00  3.1520393e+00  3.1371053e+00  5.1634472e+00  3.1375405e+00  3.1524758e+00  3.1416360e+00  2.0924024e+00  0.0000000e+00
  0.0000000e+00  2.5240783e+00  3.5704196e+00  3.5809502e+00  3.5659281e+00  9.4968344e+00  3.5663718e+00  3.5813953e+00  3.5704763e+00  2.5240865e+00  0.0000000e+00
  0.0000000e+00  3.0087062e+00  4.0522415e+00  4.0628442e+00  4.0477339e+00  1.5513013e+01  4.0481861e+00  4.0632980e+00  4.0522996e+00  3.0087152e+00  0.0000000e+00
  0.0000000e+00  3.5329842e+00  4.5738445e+00  4.5845170e+00  4.5693216e+00  2.2985612e+01  4.5697820e+00  4.5849791e+00  4.5739041e+00  3.5329939e+00  0.0000000e+00
  0.0000000e+00 -5.6986893e-03  1.0418553e+00  1.0522913e+00  1.0373570e+00  1.0260979e+00  1.0377641e+00  1.0526984e+00  1.0419009e+00 -5.6986883e-03  0.0000000e+00
  0.0000000e+00  1.4825512e-01  1.1926572e+00  1.2031690e+00  1.1881421e+00  4.6089613e-01  1.1885587e+00  1.2035858e+00  1.1927049e+00  1.4825636e-01  0.0000000e+00
  0.0000000e+00  3.2548163e-01  1.3667921e+00  1.3773798e+00  1.3622603e+00 -5.4304399e-02  1.3626863e+00  1.3778061e+00  1.3668418e+00  3.2548404e-01  0.0000000e+00
  0.0000000e+00  5.2769550e-01  1.5659714e+00  1.5766348e+00  1.5614229e+00 -4.0292331e-01  1.5618583e+00  1.5770707e+00  1.5660230e+00  5.2769903e-01  0.0000000e+00
  0.0000000e+00  7.5694599e-01  1.7922405e+00  1.8029798e+00  1.7876756e+00 -4.4539064e-01  1.7881204e+00  1.8034253e+00  1.7922941e+00  7.5695057e-01  0.0000000e+00
  0.0000000e+00  1.0158211e+00  2.0481847e+00  2.0589998e+00  2.0436032e+00 -2.8078100e-02  2.0440575e+00  2.0594548e+00  2.0482402e+00  1.0158267e+00  0.0000000e+00
  0.0000000e+00  1.3071297e+00  2.3366097e+00  2.3475008e+00  2.3320119e+00  1.0426377e+00  2.3324756e+00  2.3479654e+00  2.3366669e+00  1.3071363e+00  0.0000000e+00
  0.0000000e+00  1.6343396e+00  2.6609805e+00  2.6719475e+00  2.6563664e+00  2.9749633e+00  2.6568395e+00  2.6724217e+00  2.6610395e+00  1.6343471e+00  0.0000000e+00
  0.0000000e+00  2.0018362e+00  3.0256798e+00  3.0367230e+00  3.0210496e+00  5.9489365e+00  3.0215321e+00  3.0372067e+00  3.0257406e+00  2.0018445e+00  0.0000000e+00
  0.0000000e+00  2.4135863e+00  3.4346722e+00  3.4457916e+00  3.4300260e+00  1.0356036e+01  3.4305179e+00  3.4462849e+00  3.4347348e+00  2.4135956e+00  0.0000000e+00
  0.0000000e+00  2.8753495e+00  3.8937149e+00  3.9049104e+00  3.8890526e+00  1.6391136e+01  3.8895539e+00  3.9054134e+00  3.8937791e+00  2.8753595e+00  0.0000000e+00
  0.0000000e+00  3.3737195e+00  4.3894914e+00  4.4007608e+00  4.3848138e+00  2.3814527e+01  4.3853243e+00  4.4012731e+00  4.3895573e+00  3.3737303e+00  0.0000000e+00
  0.0000000e+00 -8.1636822e-03  1.0141464e+00  1.0251664e+00  1.0094912e+00  9.7834468e-01  1.0099425e+00  1.0256178e+00  1.0141969e+00 -8.1636822e-03  0.0000000e+00
  0.0000000e+00  1.4046423e-01  1.1597177e+00  1.1708178e+00  1.1550456e+00  4.6129588e-01  1.1555075e+00  1.1712800e+00  1.1597705e+00  1.4046561e-01  0.0000000e+00
  0.0000000e+00  3.1109010e-01  1.3273454e+00  1.3385257e+00  1.3226566e+00  1.7323705e-02  1.3231290e+00  1.3389985e+00  1.3274004e+00  3.1109279e-01  0.0000000e+00
  0.0000000e+00  5.0533981e-01  1.5186522e+00  1.5299125e+00  1.5139466e+00 -2.3945795e-01  1.5144295e+00  1.5303960e+00  1.5187094e+00  5.0534374e-01  0.0000000e+00
  0.0000000e+00  7.2516669e-01  1.7355878e+00  1.7469284e+00  1.7308658e+00 -1.7358863e-01  1.7313590e+00  1.7474225e+00  1.7356471e+00  7.2517181e-01  0.0000000e+00
  0.0000000e+00  9.7300261e-01  1.9805812e+00  1.9920020e+00  1.9758427e+00  3.6220690e-01  1.9763464e+00  1.9925067e+00  1.9806426e+00  9.7300886e-01  0.0000000e+00
  0.0000000e+00  1.2515503e+00  2.2563322e+00  2.2678332e+00  2.2515774e+00  1.5537107e+00  2.2520915e+00  2.2683485e+00  2.2563957e+00  1.2515576e+00  0.0000000e+00
  0.0000000e+00  1.5640934e+00  2.5661218e+00  2.5777032e+00  2.5613508e+00  3.5985800e+00  2.5618753e+00  2.5782291e+00  2.5661872e+00  1.5641017e+00  0.0000000e+00
  0.0000000e+00  1.9145938e+00  2.9139094e+00  2.9255711e+00  2.9091221e+00  6.6637340e+00  2.9096571e+00  2.9261077e+00  2.9139768e+00  1.9146032e+00  0.0000000e+00
  0.0000000e+00  2.3071872e+00  3.3038280e+00  3.3155702e+00  3.2990247e+00  1.1124460e+01  3.2995701e+00  3.3161174e+00  3.3038973e+00  2.3071974e+00  0.0000000e+00
  0.0000000e+00  2.7469970e+00  3.7409993e+00  3.7528220e+00  3.7361800e+00  1.7157346e+01  3.7367359e+00  3.7533800e+00  3.7410704e+00  2.7470082e+00  0.0000000e+00
  0.0000000e+00  3.2206117e+00  4.2120985e+00  4.2239991e+00  4.2072639e+00  2.4513447e+01  4.2078299e+00  4.2245675e+00  4.2121714e+00  3.2206238e+00  0.0000000e+00
  0.0000000e+00 -1.0470120e-02  9.8740917e-01  9.9904757e-01  9.8259454e-01  9.3074703e-01  9.8309481e-01  9.9954783e-01  9.8746496e-01 -1.0470120e-02  0.0000000e+00
  0.0000000e+00  1.3297159e-01  1.1278854e+00  1.1396086e+00  1.1230540e+00  4.6082792e-01  1.1235660e+00  1.1401207e+00  1.1279438e+00  1.3297313e-01  0.0000000e+00
  0.0000000e+00  2.9719270e-01  1.2891978e+00  1.3010056e+00  1.2843496e+00  8.5356274e-02  1.2848733e+00  1.3015297e+00  1.2892587e+00  2.9719570e-01  0.0000000e+00
  0.0000000e+00  4.8373626e-01  1.4728861e+00  1.4847786e+00  1.4680213e+00 -8.4340001e-02  1.4685566e+00  1.4853145e+00  1.4729495e+00  4.8374065e-01  0.0000000e+00
  0.0000000e+00  6.9446424e-01  1.6808089e+00  1.6927862e+00  1.6759277e+00  8.2806884e-02  1.6764746e+00  1.6933339e+00  1.6808747e+00  6.9446995e-01  0.0000000e+00
  0.0000000e+00  9.3166233e-01  1.9152491e+00  1.9273111e+00  1.9103515e+00  7.2769224e-01  1.9109099e+00  1.9278706e+00  1.9153172e+00  9.3166930e-01  0.0000000e+00
  0.0000000e+00  1.1979270e+00  2.1788003e+00  2.1909470e+00  2.1738863e+00  2.0280259e+00  2.1744564e+00  2.1915183e+00  2.1788706e+00  1.1979352e+00  0.0000000e+00
  0.0000000e+00  1.4963651e+00  2.4745666e+00  2.4867982e+00  2.4696365e+00  4.1710140e+00  2.4702181e+00  2.4873814e+00  2.4746392e+00  1.4963744e+00  0.0000000e+00
  0.0000000e+00  1.8305563e+00  2.8061256e+00  2.8184420e+00  2.8011794e+00  7.3114996e+00  2.8017726e+00  2.8190371e+00  2.8062003e+00  1.8305668e+00  0.0000000e+00
  0.0000000e+00  2.2047437e+00  3.1777176e+00  3.1901190e+00  3.1727555e+00  1.1807332e+01  3.1733603e+00  3.1907260e+00  3.1777944e+00  2.2047552e+00  0.0000000e+00
  0.0000000e+00  2.6234807e+00  3.5938941e+00  3.6063805e+00  3.5889161e+00  1.7818712e+01  3.5895325e+00  3.6069994e+00  3.5939730e+00  2.6234932e+00  0.0000000e+00
  0.0000000e+00  3.0734422e+00  4.0414144e+00  4.0539831e+00  4.0364212e+00  2.5090946e+01  4.0370489e+00  4.0546136e+00  4.0414953e+00  3.0734556e+00  0.0000000e+00
  0.0000000e+00 -1.2624001e-02  9.6160644e-01  9.7389954e-01  9.5663028e-01  8.8321954e-01  9.5718502e-01  9.7445428e-01  9.6166866e-01 -1.2624001e-02  0.0000000e+00
  0.0000000e+00  1.2576690e-01  1.0971188e+00  1.1095015e+00  1.0921261e+00  4.5945697e-01  1.0926938e+00  1.1100695e+00  1.0971839e+00  1.2576862e-01  0.0000000e+00
  0.0000000e+00  2.8377333e-01  1.2523018e+00  1.2647739e+00  1.2472923e+00  1.4985625e-01  1.2478730e+00  1.2653551e+00  1.2523697e+00  2.8377668e-01  0.0000000e+00
  0.0000000e+00  4.6286078e-01  1.4286176e+00  1.4411790e+00  1.4235916e+00  6.2673737e-02  1.4241852e+00  1.4417734e+00  1.4286882e+00  4.6286568e-01  0.0000000e+00
  0.0000000e+00  6.6480423e-01  1.6278380e+00  1.6404890e+00  1.6227957e+00  3.2434255e-01  1.6234021e+00  1.6410965e+00  1.6279112e+00  6.6481061e-01  0.0000000e+00
  0.0000000e+00  8.9175250e-01  1.8521090e+00  1.8648494e+00  1.8470504e+00  1.0693687e+00  1.8476697e+00  1.8654701e+00  1.8521848e+00  8.9176028e-01  0.0000000e+00
  0.0000000e+00  1.1461961e+00  2.1039183e+00  2.1167483e+00  2.0988437e+00  2.4672250e+00  2.0994759e+00  2.1173822e+00  2.1039966e+00  1.1462053e+00  0.0000000e+00
  0.0000000e+00  1.4310719e+00  2.3862003e+00  2.3991197e+00  2.3811096e+00  4.6947996e+00  2.3817546e+00  2.3997668e+00  2.3862809e+00  1.4310823e+00  0.0000000e+00
  0.0000000e+00  1.7496149e+00  2.7021876e+00  2.7151966e+00  2.6970809e+00  7.8957905e+00  2.6977389e+00  2.7158569e+00  2.7022707e+00  1.7496265e+00  0.0000000e+00
  0.0000000e+00  2.1061220e+00  3.0561747e+00  3.0692735e+00  3.0510523e+00  1.2409701e+01  3.0517231e+00  3.0699470e+00  3.0562601e+00  2.1061348e+00  0.0000000e+00
  0.0000000e+00  2.5046363e+00  3.4522029e+00  3.4653915e+00  3.4470648e+00  1.8382026e+01  3.4477486e+00  3.4660783e+00  3.4522905e+00  2.5046502e+00  0.0000000e+00
  0.0000000e+00  2.9319978e+00  3.8771941e+00  3.8904694e+00  3.8720409e+00  2.5555273e+01  3.8727372e+00  3.8911691e+00  3.8772839e+00  2.9320128e+00  0.0000000e+00
  0.0000000e+00 -1.4629858e-02  9.3670004e-01  9.4968587e-01  9.3156045e-01  8.3566797e-01  9.3217551e-01  9.5030116e-01  9.3676894e-01 -1.4629856e-02  0.0000000e+00
  0.0000000e+00  1.1884048e-01  1.0673748e+00  1.0804551e+00  1.0622187e+00  4.5714247e-01  1.0628482e+00  1.0810852e+00  1.0674469e+00  1.1884240e-01  0.0000000e+00
  0.0000000e+00  2.7081558e-01  1.2166077e+00  1.2297824e+00  1.2114351e+00  2.1088592e-01  1.2120790e+00  1.2304271e+00  1.2166829e+00  2.7081932e-01  0.0000000e+00
  0.0000000e+00  4.4268846e-01  1.3857884e+00  1.3990577e+00  1.3805997e+00  2.0182768e-01  1.3812579e+00  1.3997171e+00  1.3858666e+00  4.4269394e-01  0.0000000e+00
  0.0000000e+00  6.3615089e-01  1.5766059e+00  1.5899697e+00  1.5714011e+00  5.5156200e-01  1.5720737e+00  1.5906438e+00  1.5766870e+00  6.3615801e-01  0.0000000e+00
  0.0000000e+00  8.5322337e-01  1.7910778e+00  1.8045361e+00  1.7858570e+00  1.3882133e+00  1.7865438e+00  1.8052247e+00  1.7911618e+00  8.5323206e-01  0.0000000e+00
  0.0000000e+00  1.0962911e+00  2.0315867e+00  2.0451394e+00  2.0263500e+00  2.8729107e+00  2.0270511e+00  2.0458427e+00  2.0316734e+00  1.0963013e+00  0.0000000e+00
  0.0000000e+00  1.3681271e+00  2.3009030e+00  2.3145501e+00  2.2956504e+00  5.1723902e+00  2.2963659e+00  2.3152681e+00  2.3009924e+00  1.3681387e+00  0.0000000e+00
  0.0000000e+00  1.6716564e+00  2.6019494e+00  2.6156911e+00  2.5966813e+00  8.4200365e+00  2.5974110e+00  2.6164239e+00  2.6020414e+00  1.6716694e+00  0.0000000e+00
  0.0000000e+00  2.0111827e+00  2.9390275e+00  2.9528638e+00  2.9337438e+00  1.2936395e+01  2.9344878e+00  2.9536113e+00  2.9391221e+00  2.0111970e+00  0.0000000e+00
  0.0000000e+00  2.3902932e+00  3.3157225e+00  3.3296536e+00  3.3104235e+00  1.8853747e+01  3.3111819e+00  3.3304159e+00  3.3158196e+00  2.3903088e+00  0.0000000e+00
  0.0000000e+00  2.7960596e+00  3.7191857e+00  3.7332084e+00  3.7138719e+00  2.5914270e+01  3.7146442e+00  3.7339850e+00  3.7192852e+00  2.7960763e+00  0.0000000e+00
  0.0000000e+00 -1.6492629e-02  9.1265380e-01  9.2637294e-01  9.0734964e-01  7.8799570e-01  9.0803182e-01  9.2705541e-01  9.1273033e-01 -1.6492629e-02  0.0000000e+00
  0.0000000e+00  1.1218620e-01  1.0386158e+00  1.0524347e+00  1.0332954e+00  4.5382436e-01  1.0339936e+00  1.0531335e+00  1.0386958e+00  1.1218834e-01  0.0000000e+00
  0.0000000e+00  2.5830992e-01  1.1820742e+00  1.1959929e+00  1.1767378e+00  2.6845073e-01  1.1774520e+00  1.1967081e+00  1.1821577e+00  2.5831410e-01  0.0000000e+00
  0.0000000e+00  4.2320366e-01  1.3443515e+00  1.3583698e+00  1.3389991e+00  3.3325527e-01  1.3397292e+00  1.3591014e+00  1.3444383e+00  4.2320977e-01  0.0000000e+00
  0.0000000e+00  6.0847968e-01  1.5270566e+00  1.5411747e+00  1.5216885e+00  7.6482720e-01  1.5224345e+00  1.5419225e+00  1.5271467e+00  6.0848763e-01  0.0000000e+00
  0.0000000e+00  8.1603805e-01  1.7320871e+00  1.7463049e+00  1.7267034e+00  1.6849356e+00  1.7274652e+00  1.7470690e+00  1.7321803e+00  8.1604776e-01  0.0000000e+00
  0.0000000e+00  1.0481596e+00  1.9617211e+00  1.9760386e+00  1.9563219e+00  3.2463151e+00  1.9570996e+00  1.9768190e+00  1.9618174e+00  1.0481710e+00  0.0000000e+00
  0.0000000e+00  1.3074598e+00  2.2185717e+00  2.2329889e+00  2.2131571e+00  5.6057461e+00  2.2139506e+00  2.2337856e+00  2.2186710e+00  1.3074727e+00  0.0000000e+00
  0.0000000e+00  1.5965846e+00  2.5052827e+00  2.5197996e+00  2.4998528e+00  8.8870437e+00  2.5006623e+00  2.5206127e+00  2.5053849e+00  1.5965992e+00  0.0000000e+00
  0.0000000e+00  1.9198043e+00  2.8261221e+00  2.8407388e+00  2.8206771e+00  1.3391448e+01  2.8215024e+00  2.8415684e+00  2.8262271e+00  1.9198203e+00  0.0000000e+00
  0.0000000e+00  2.2802998e+00  3.1842688e+00  3.1989855e+00  3.1788089e+00  1.9239350e+01  3.1796501e+00  3.1998314e+00  3.1843766e+00  2.2803172e+00  0.0000000e+00
  0.0000000e+00  2.6654299e+00  3.5671593e+00  3.5819725e+00  3.5616850e+00  2.6174639e+01  3.5625417e+00  3.5828345e+00  3.5672697e+00  2.6654486e+00  0.0000000e+00
  0.0000000e+00 -1.8215545e-02  8.8943129e-01  9.0392678e-01  8.8396191e-01  7.4009991e-01  8.8471835e-01  9.0468347e-01  8.8951611e-01 -1.8215545e-02  0.0000000e+00
  0.0000000e+00  1.0579554e-01  1.0108000e+00  1.0254008e+00  1.0053149e+00  4.4946131e-01  1.0060891e+00  1.0261757e+00  1.0108888e+00  1.0579793e-01  0.0000000e+00
  0.0000000e+00  2.4624271e-01  1.1486549e+00  1.1633609e+00  1.1431541e+00  3.2263021e-01  1.1439461e+00  1.1641540e+00  1.1487474e+00  2.4624738e-01  0.0000000e+00
  0.0000000e+00  4.0438732e-01  1.3042544e+00  1.3190656e+00  1.2987382e+00  4.5724519e-01  1.2995480e+00  1.3198770e+00  1.3043507e+00  4.0439415e-01  0.0000000e+00
  0.0000000e+00  5.8176559e-01  1.4791319e+00  1.4940482e+00  1.4736004e+00  9.6475850e-01  1.4744278e+00  1.4948777e+00  1.4792318e+00  5.8177448e-01  0.0000000e+00
  0.0000000e+00  7.8016462e-01  1.6750718e+00  1.6900932e+00  1.6695251e+00  1.9606262e+00  1.6703701e+00  1.6909409e+00  1.6751751e+00  7.8017547e-01  0.0000000e+00
  0.0000000e+00  1.0017616e+00  1.8942487e+00  1.9093752e+00  1.8886870e+00  3.5891868e+00  1.8895496e+00  1.9102411e+00  1.8943554e+00  1.0017743e+00  0.0000000e+00
  0.0000000e+00  1.2490211e+00  2.1391248e+00  2.1543566e+00  2.1335483e+00  5.9974859e+00  2.1344286e+00  2.1552406e+00  2.1392349e+00  1.2490356e+00  0.0000000e+00
  0.0000000e+00  1.5243379e+00  2.4120928e+00  2.4274296e+00  2.4065015e+00  9.3004351e+00  2.4073994e+00  2.4283319e+00  2.4122060e+00  1.5243541e+00  0.0000000e+00
  0.0000000e+00  1.8319141e+00  2.7173526e+00  2.7327947e+00  2.7117468e+00  1.3779848e+01  2.7126623e+00  2.7337153e+00  2.7174690e+00  1.8319319e+00  0.0000000e+00
  0.0000000e+00  2.1745688e+00  3.0577216e+00  3.0732690e+00  3.0521013e+00  1.9545394e+01  3.0530346e+00  3.0742079e+00  3.0578411e+00  2.1745882e+00  0.0000000e+00
  0.0000000e+00  2.5399942e+00  3.4209673e+00  3.4366165e+00  3.4153333e+00  2.6344347e+01  3.4162837e+00  3.4375732e+00  3.4210898e+00  2.5400151e+00  0.0000000e+00
  0.0000000e+00 -1.9802244e-02  8.6699604e-01  8.8231307e-01  8.6136168e-01  6.9187623e-01  8.6220091e-01  8.8315260e-01  8.6709040e-01 -1.9802244e-02  0.0000000e+00
  0.0000000e+00  9.9662430e-02  9.8388872e-01  9.9931668e-01  9.7823905e-01  4.4399069e-01  9.7909809e-01  1.0001765e+00  9.8398745e-01  9.9665109e-02  0.0000000e+00
  0.0000000e+00  2.3460395e-01  1.1163067e+00  1.1318458e+00  1.1106421e+00  3.7343798e-01  1.1115209e+00  1.1327259e+00  1.1164097e+00  2.3460917e-01  0.0000000e+00
  0.0000000e+00  3.8622348e-01  1.2654485e+00  1.2810984e+00  1.2597690e+00  5.7394981e-01  1.2606674e+00  1.2819988e+00  1.2655556e+00  3.8623111e-01  0.0000000e+00
  0.0000000e+00  5.5598420e-01  1.4327744e+00  1.4485351e+00  1.4270802e+00  1.1517408e+00  1.4279982e+00  1.4494557e+00  1.4328854e+00  5.5599413e-01  0.0000000e+00
  0.0000000e+00  7.4556714e-01  1.6199628e+00  1.6358344e+00  1.6142541e+00  2.2160103e+00  1.6151917e+00  1.6367752e+00  1.6200777e+00  7.4557926e-01  0.0000000e+00
  0.0000000e+00  9.5704691e-01  1.8290860e+00  1.8450683e+00  1.8233629e+00  3.9027418e+00  1.8243201e+00  1.8460294e+00  1.8292047e+00  9.5706111e-01  0.0000000e+00
  0.0000000e+00  1.1927431e+00  2.0624612e+00  2.0785543e+00  2.0567239e+00  6.3494879e+00  2.0577006e+00  2.0795356e+00  2.0625834e+00  1.1927593e+00  0.0000000e+00
  0.0000000e+00  1.4548245e+00  2.3222549e+00  2.3384588e+00  2.3165036e+00  9.6628525e+00  2.3174999e+00  2.3394605e+00  2.3223808e+00  1.4548426e+00  0.0000000e+00
  0.0000000e+00  1.7473961e+00  2.6125704e+00  2.6288850e+00  2.6068051e+00  1.4105295e+01  2.6078210e+00  2.6299071e+00  2.6126997e+00  1.7474160e+00  0.0000000e+00
  0.0000000e+00  2.0729550e+00  2.9359027e+00  2.9523283e+00  2.9301238e+00  1.9776796e+01  2.9311593e+00  2.9533708e+00  2.9360354e+00  2.0729767e+00  0.0000000e+00
  0.0000000e+00  2.4195641e+00  3.2803883e+00  3.2969211e+00  3.2745963e+00  2.6429366e+01  3.2756508e+00  3.2979834e+00  3.2805242e+00  2.4195874e+00  0.0000000e+00
  0.0000000e+00 -2.1254960e-02  8.4531331e-01  8.6149978e-01  8.3951497e-01  6.4320582e-01  8.4044617e-01  8.6243122e-01  8.4541833e-01 -2.1254960e-02  0.0000000e+00
  0.0000000e+00  9.3778956e-02  9.5784118e-01  9.7414467e-01  9.5202837e-01  4.3733186e-01  9.5298156e-01  9.7509876e-01  9.5795105e-01  9.3781950e-02  0.0000000e+00
  0.0000000e+00  2.2337710e-01  1.0849804e+00  1.1014009e+00  1.0791534e+00  4.2086471e-01  1.0801285e+00  1.1023775e+00  1.0850950e+00  2.2338293e-01  0.0000000e+00
  0.0000000e+00  3.6868398e-01  1.2278727e+00  1.2444100e+00  1.2220315e+00  6.8348758e-01  1.2230284e+00  1.2454092e+00  1.2279918e+00  3.6869251e-01  0.0000000e+00
  0.0000000e+00  5.3109242e-01  1.3879082e+00  1.4045621e+00  1.3820530e+00  1.3261041e+00  1.3830717e+00  1.4055839e+00  1.3880317e+00  5.3110352e-01  0.0000000e+00
  0.0000000e+00  7.1218349e-01  1.5666654e+00  1.5834361e+00  1.5607966e+00  2.4517264e+00  1.5618370e+00  1.5844804e+00  1.5667931e+00  7.1219703e-01  0.0000000e+00
  0.0000000e+00  9.1393078e-01  1.7661155e+00  1.7830028e+00  1.7602331e+00  4.1880624e+00  1.7612952e+00  1.7840696e+00  1.7662474e+00  9.1394666e-01  0.0000000e+00
  0.0000000e+00  1.1385146e+00  1.9884366e+00  2.0054405e+00  1.9825407e+00  6.6634325e+00  1.9836245e+00  2.0065299e+00  1.9885725e+00  1.1385327e+00  0.0000000e+00
  0.0000000e+00  1.3879007e+00  2.2355923e+00  2.2527128e+00  2.2296832e+00  9.9766668e+00  2.2307887e+00  2.2538248e+00  2.2357321e+00  1.3879209e+00  0.0000000e+00
  0.0000000e+00  1.6660720e+00  2.5115637e+00  2.5288009e+00  2.5056416e+00  1.4371116e+01  2.5067689e+00  2.5299356e+00  2.5117073e+00  1.6660943e+00  0.0000000e+00
  0.0000000e+00  1.9752406e+00  2.8185608e+00  2.8359148e+00  2.8126259e+00  1.9937978e+01  2.8137750e+00  2.8370723e+00  2.8187082e+00  1.9752648e+00  0.0000000e+00
  0.0000000e+00  2.3038692e+00  3.1451185e+00  3.1625852e+00  3.1391713e+00  2.6435079e+01  3.1403415e+00  3.1637648e+00  3.1452694e+00  2.3038953e+00  0.0000000e+00
  0.0000000e+00 -2.2575593e-02  8.2434755e-01  8.4145385e-01  8.1838732e-01  5.9398204e-01  8.1942039e-01  8.4248739e-01  8.2446444e-01 -2.2575593e-02  0.0000000e+00
  0.0000000e+00  8.8143102e-02  9.3262195e-01  9.4985148e-01  9.2664815e-01  4.2942929e-01  9.2770565e-01  9.5091024e-01  9.3274419e-01  8.8146450e-02  0.0000000e+00
  0.0000000e+00  2.1255926e-01  1.0546395e+00  1.0719921e+00  1.0486523e+00  4.6496510e-01  1.0497341e+00  1.0730760e+00  1.0547669e+00  2.1256578e-01  0.0000000e+00
  0.0000000e+00  3.5176336e-01  1.1914879e+00  1.2089636e+00  1.1854876e+00  7.8612311e-01  1.1865937e+00  1.2100726e+00  1.1916203e+00  3.5177289e-01  0.0000000e+00
  0.0000000e+00  5.0708074e-01  1.3444901e+00  1.3620885e+00  1.3384767e+00  1.4884661e+00  1.3396069e+00  1.3632226e+00  1.3446273e+00  5.0709314e-01  0.0000000e+00
  0.0000000e+00  6.7999793e-01  1.5151298e+00  1.5328511e+00  1.5091037e+00  2.6689162e+00  1.5102580e+00  1.5340103e+00  1.5152718e+00  6.8001306e-01  0.0000000e+00
