  0.0000000e+00  3.8944042e+00  5.0287868e+00  5.0287291e+00  5.0287275e+00  1.9566513e+01  5.0289488e+00  5.0289530e+00  5.0287167e+00  3.8944115e+00  0.0000000e+00
  0.0000000e+00 -1.2585153e-01  1.0161260e+00  1.0160776e+00  1.0160763e+00 -9.7994292e-01  1.0162586e+00  1.0162605e+00  1.0160586e+00 -1.2585153e-01  0.0000000e+00
  0.0000000e+00  4.3780589e-02  1.1821059e+00  1.1820560e+00  1.1820546e+00 -1.9061108e+00  1.1822431e+00  1.1822452e+00  1.1820376e+00  4.3781517e-02  0.0000000e+00
  0.0000000e+00  2.4086070e-01  1.3756022e+00  1.3755508e+00  1.3755494e+00 -2.7977946e+00  1.3757440e+00  1.3757464e+00  1.3755331e+00  2.4086251e-01  0.0000000e+00
  0.0000000e+00  4.6744438e-01  1.5986668e+00  1.5986140e+00  1.5986125e+00 -3.5223658e+00  1.5988133e+00  1.5988160e+00  1.5985968e+00  4.6744703e-01  0.0000000e+00
  0.0000000e+00  7.2596091e-01  1.8537249e+00  1.8536707e+00  1.8536691e+00 -3.9201864e+00  1.8538761e+00  1.8538790e+00  1.8536540e+00  7.2596437e-01  0.0000000e+00
  0.0000000e+00  1.0195261e+00  2.1438891e+00  2.1438332e+00  2.1438316e+00 -3.8125708e+00  2.1440448e+00  2.1440480e+00  2.1438172e+00  1.0195304e+00  0.0000000e+00
  0.0000000e+00  1.3514026e+00  2.4724184e+00  2.4723611e+00  2.4723594e+00 -2.9766692e+00  2.4725788e+00  2.4725823e+00  2.4723455e+00  1.3514076e+00  0.0000000e+00
  0.0000000e+00  1.7256942e+00  2.8434136e+00  2.8433548e+00  2.8433531e+00 -1.1691583e+00  2.8435788e+00  2.8435825e+00  2.8433396e+00  1.7256999e+00  0.0000000e+00
  0.0000000e+00  2.1479433e+00  3.2624143e+00  3.2623540e+00  3.2623522e+00  1.8306691e+00  3.2625841e+00  3.2625882e+00  3.2623392e+00  2.1479497e+00  0.0000000e+00
  0.0000000e+00  2.6220964e+00  3.7333640e+00  3.7333022e+00  3.7333003e+00  6.4645259e+00  3.7335386e+00  3.7335429e+00  3.7332877e+00  2.6221035e+00  0.0000000e+00
  0.0000000e+00  3.1555566e+00  4.2636632e+00  4.2635999e+00  4.2635980e+00  1.2979519e+01  4.2638425e+00  4.2638472e+00  4.2635858e+00  3.1555642e+00  0.0000000e+00
  0.0000000e+00  3.7341788e+00  4.8392717e+00  4.8392069e+00  4.8392049e+00  2.1144472e+01  4.8394556e+00  4.8394606e+00  4.8391930e+00  3.7341871e+00  0.0000000e+00
  0.0000000e+00 -1.1885022e-01  9.9363201e-01  9.9357753e-01  9.9357598e-01 -9.5009273e-01  9.9378245e-01  9.9378478e-01  9.9355608e-01 -1.1885022e-01  0.0000000e+00
  0.0000000e+00  4.5670122e-02  1.1546092e+00  1.1545531e+00  1.1545515e+00 -1.7939164e+00  1.1547650e+00  1.1547676e+00  1.1545324e+00  4.5671170e-02  0.0000000e+00
  0.0000000e+00  2.3619372e-01  1.3416562e+00  1.3415984e+00  1.3415967e+00 -2.5733835e+00  1.3418172e+00  1.3418201e+00  1.3415785e+00  2.3619576e-01  0.0000000e+00
  0.0000000e+00  4.5466984e-01  1.5567186e+00  1.5566591e+00  1.5566573e+00 -3.1584902e+00  1.5568848e+00  1.5568880e+00  1.5566399e+00  4.5467284e-01  0.0000000e+00
  0.0000000e+00  7.0341468e-01  1.8021085e+00  1.8020475e+00  1.8020456e+00 -3.3940446e+00  1.8022802e+00  1.8022837e+00  1.8020288e+00  7.0341859e-01  0.0000000e+00
  0.0000000e+00  9.8535595e-01  2.0807506e+00  2.0806877e+00  2.0806858e+00 -3.1086599e+00  2.0809273e+00  2.0809312e+00  2.0806698e+00  9.8536072e-01  0.0000000e+00
  0.0000000e+00  1.3036371e+00  2.3957848e+00  2.3957204e+00  2.3957184e+00 -2.0880008e+00  2.3959670e+00  2.3959712e+00  2.3957028e+00  1.3036427e+00  0.0000000e+00
  0.0000000e+00  1.6621474e+00  2.7510976e+00  2.7510314e+00  2.7510294e+00 -1.0071751e-01  2.7512850e+00  2.7512896e+00  2.7510144e+00  1.6621538e+00  0.0000000e+00
  0.0000000e+00  2.0658978e+00  3.1516969e+00  3.1516291e+00  3.1516269e+00  3.0573547e+00  3.1518896e+00  3.1518946e+00  3.1516125e+00  2.0659050e+00  0.0000000e+00
  0.0000000e+00  2.5191127e+00  3.6018043e+00  3.6017348e+00  3.6017326e+00  7.8126560e+00  3.6020025e+00  3.6020078e+00  3.6017187e+00  2.5191206e+00  0.0000000e+00
  0.0000000e+00  3.0283933e+00  4.1080189e+00  4.1079477e+00  4.1079454e+00  1.4388665e+01  4.1082224e+00  4.1082281e+00  4.1079319e+00  3.0284020e+00  0.0000000e+00
  0.0000000e+00  3.5793871e+00  4.6560892e+00  4.6560162e+00  4.6560139e+00  2.2535908e+01  4.6562978e+00  4.6563039e+00  4.6560009e+00  3.5793964e+00  0.0000000e+00
  0.0000000e+00 -1.1212738e-01  9.7176480e-01  9.7170352e-01  9.7170162e-01 -9.1994637e-01  9.7193568e-01  9.7193866e-01  9.7167974e-01 -1.1212738e-01  0.0000000e+00
  0.0000000e+00  4.7370237e-02  1.1278249e+00  1.1277617e+00  1.1277597e+00 -1.6833705e+00  1.1280017e+00  1.1280051e+00  1.1277388e+00  4.7371419e-02  0.0000000e+00
  0.0000000e+00  2.3148613e-01  1.3085678e+00  1.3085028e+00  1.3085007e+00 -2.3549449e+00  1.3087506e+00  1.3087543e+00  1.3084807e+00  2.3148843e-01  0.0000000e+00
  0.0000000e+00  4.4206958e-01  1.5158393e+00  1.5157723e+00  1.5157702e+00 -2.8076821e+00  1.5160280e+00  1.5160320e+00  1.5157510e+00  4.4207296e-01  0.0000000e+00
  0.0000000e+00  6.8132869e-01  1.7518436e+00  1.7517748e+00  1.7517726e+00 -2.8911962e+00  1.7520384e+00  1.7520428e+00  1.7517542e+00  6.8133309e-01  0.0000000e+00
  0.0000000e+00  9.5201439e-01  2.0193285e+00  2.0192579e+00  2.0192555e+00 -2.4414420e+00  2.0195292e+00  2.0195340e+00  2.0192379e+00  9.5201977e-01  0.0000000e+00
  0.0000000e+00  1.2571503e+00  2.3213145e+00  2.3212420e+00  2.3212396e+00 -1.2529292e+00  2.3215212e+00  2.3215264e+00  2.3212225e+00  1.2571566e+00  0.0000000e+00
  0.0000000e+00  1.6004186e+00  2.6614807e+00  2.6614063e+00  2.6614038e+00  8.9379070e-01  2.6616934e+00  2.6616990e+00  2.6613874e+00  1.6004258e+00  0.0000000e+00
  0.0000000e+00  1.9863497e+00  3.0443547e+00  3.0442784e+00  3.0442758e+00  4.1876794e+00  3.0445734e+00  3.0445795e+00  3.0442600e+00  1.9863577e+00  0.0000000e+00
  0.0000000e+00  2.4193670e+00  3.4743574e+00  3.4742793e+00  3.4742766e+00  9.0380370e+00  3.4745823e+00  3.4745888e+00  3.4742612e+00  2.4193759e+00  0.0000000e+00
  0.0000000e+00  2.9053512e+00  3.9573670e+00  3.9572869e+00  3.9572842e+00  1.5647144e+01  3.9575979e+00  3.9576049e+00  3.9572693e+00  2.9053609e+00  0.0000000e+00
  0.0000000e+00  3.4298670e+00  4.4790467e+00  4.4789648e+00  4.4789620e+00  2.3752140e+01  4.4792836e+00  4.4792910e+00  4.4789476e+00  3.4298775e+00  0.0000000e+00
  0.0000000e+00 -1.0567296e-01  9.5050567e-01  9.5043677e-01  9.5043450e-01 -8.8947576e-01  9.5069962e-01  9.5070320e-01  9.5040982e-01 -1.0567296e-01  0.0000000e+00
  0.0000000e+00  4.8890034e-02  1.1017330e+00  1.1016620e+00  1.1016597e+00 -1.5744544e+00  1.1019338e+00  1.1019378e+00  1.1016361e+00  4.8891366e-02  0.0000000e+00
  0.0000000e+00  2.2674454e-01  1.2763147e+00  1.2762415e+00  1.2762391e+00 -2.1423954e+00  1.2765222e+00  1.2765266e+00  1.2762165e+00  2.2674714e-01  0.0000000e+00
  0.0000000e+00  4.2964585e-01  1.4760023e+00  1.4759270e+00  1.4759244e+00 -2.4696774e+00  1.4762165e+00  1.4762213e+00  1.4759029e+00  4.2964966e-01  0.0000000e+00
  0.0000000e+00  6.5969824e-01  1.7028965e+00  1.7028192e+00  1.7028165e+00 -2.4110276e+00  1.7031176e+00  1.7031229e+00  1.7027958e+00  6.5970319e-01  0.0000000e+00
  0.0000000e+00  9.1948692e-01  1.9595795e+00  1.9595000e+00  1.9594973e+00 -1.8097594e+00  1.9598073e+00  1.9598130e+00  1.9594774e+00  9.1949298e-01  0.0000000e+00
  0.0000000e+00  1.2119153e+00  2.2489515e+00  2.2488698e+00  2.2488670e+00 -4.6947623e-01  2.2491860e+00  2.2491923e+00  2.2488479e+00  1.2119224e+00  0.0000000e+00
  0.0000000e+00  1.5404657e+00  2.5744919e+00  2.5744081e+00  2.5744052e+00  1.8174896e+00  2.5747333e+00  2.5747400e+00  2.5743868e+00  1.5404738e+00  0.0000000e+00
  0.0000000e+00  1.9092340e+00  2.9402940e+00  2.9402081e+00  2.9402051e+00  5.2260989e+00  2.9405422e+00  2.9405495e+00  2.9401874e+00  1.9092431e+00  0.0000000e+00
  0.0000000e+00  2.3227741e+00  3.3509091e+00  3.3508211e+00  3.3508179e+00  1.0147074e+01  3.3511642e+00  3.3511720e+00  3.3508009e+00  2.3227841e+00  0.0000000e+00
  0.0000000e+00  2.7863193e+00  3.8115682e+00  3.8114780e+00  3.8114748e+00  1.6763666e+01  3.8118302e+00  3.8118385e+00  3.8114583e+00  2.7863302e+00  0.0000000e+00
  0.0000000e+00  3.2854607e+00  4.3079578e+00  4.3078655e+00  4.3078622e+00  2.4803834e+01  4.3082264e+00  4.3082353e+00  4.3078462e+00  3.2854725e+00  0.0000000e+00
  0.0000000e+00 -9.9477701e-02  9.2983353e-01  9.2975580e-01  9.2975312e-01 -8.5865736e-01  9.3005394e-01  9.3005818e-01  9.2972582e-01 -9.9477686e-02  0.0000000e+00
  0.0000000e+00  5.0237969e-02  1.0763121e+00  1.0762320e+00  1.0762292e+00 -1.4671468e+00  1.0765402e+00  1.0765449e+00  1.0762032e+00  5.0239481e-02  0.0000000e+00
  0.0000000e+00  2.2197513e-01  1.2448731e+00  1.2447906e+00  1.2447877e+00 -1.9356446e+00  1.2451088e+00  1.2451140e+00  1.2447628e+00  2.2197807e-01  0.0000000e+00
  0.0000000e+00  4.1740053e-01  1.4371798e+00  1.4370949e+00  1.4370919e+00 -2.1442023e+00  1.4374231e+00  1.4374289e+00  1.4370681e+00  4.1740482e-01  0.0000000e+00
  0.0000000e+00  6.3851888e-01  1.6552333e+00  1.6551461e+00  1.6551430e+00 -1.9529175e+00  1.6554844e+00  1.6554907e+00  1.6551201e+00  6.3852447e-01  0.0000000e+00
  0.0000000e+00  8.8775963e-01  1.9014602e+00  1.9013705e+00  1.9013673e+00 -1.2124564e+00  1.9017188e+00  1.9017257e+00  1.9013454e+00  8.8776646e-01  0.0000000e+00
  0.0000000e+00  1.1679058e+00  2.1786403e+00  2.1785483e+00  2.1785449e+00  2.6431290e-01  2.1789067e+00  2.1789141e+00  2.1785239e+00  1.1679138e+00  0.0000000e+00
  0.0000000e+00  1.4822475e+00  2.4900610e+00  2.4899666e+00  2.4899631e+00  2.6734401e+00  2.4903350e+00  2.4903431e+00  2.4899429e+00  1.4822566e+00  0.0000000e+00
  0.0000000e+00  1.8344881e+00  2.8394232e+00  2.8393264e+00  2.8393228e+00  6.1769649e+00  2.8397050e+00  2.8397137e+00  2.8393033e+00  1.8344983e+00  0.0000000e+00
  0.0000000e+00  2.2292513e+00  3.2313479e+00  3.2312488e+00  3.2312450e+00  1.1145974e+01  3.2316375e+00  3.2316468e+00  3.2312263e+00  2.2292626e+00  0.0000000e+00
  0.0000000e+00  2.6711901e+00  3.6704859e+00  3.6703843e+00  3.6703804e+00  1.7746625e+01  3.6707832e+00  3.6707932e+00  3.6703623e+00  2.6712024e+00  0.0000000e+00
  0.0000000e+00  3.1460156e+00  4.1426409e+00  4.1425370e+00  4.1425330e+00  2.5701278e+01  4.1429458e+00  4.1429565e+00  4.1425155e+00  3.1460288e+00  0.0000000e+00
  0.0000000e+00 -9.3532078e-02  9.0973079e-01  9.0964317e-01  9.0963989e-01 -8.2746029e-01  9.0998101e-01  9.0998613e-01  9.0960961e-01 -9.3532093e-02  0.0000000e+00
  0.0000000e+00  5.1422697e-02  1.0515435e+00  1.0514533e+00  1.0514499e+00 -1.3614203e+00  1.0518025e+00  1.0518082e+00  1.0514209e+00  5.1424370e-02  0.0000000e+00
  0.0000000e+00  2.1718417e-01  1.2142221e+00  1.2141291e+00  1.2141256e+00 -1.7345944e+00  1.2144896e+00  1.2144960e+00  1.2140980e+00  2.1718745e-01  0.0000000e+00
  0.0000000e+00  4.0533545e-01  1.3993462e+00  1.3992506e+00  1.3992469e+00 -1.8309746e+00  1.3996224e+00  1.3996294e+00  1.3992206e+00  4.0534025e-01  0.0000000e+00
  0.0000000e+00  6.1778578e-01  1.6088219e+00  1.6087236e+00  1.6087198e+00 -1.5162388e+00  1.6091068e+00  1.6091144e+00  1.6086945e+00  6.1779205e-01  0.0000000e+00
  0.0000000e+00  8.5681812e-01  1.8449289e+00  1.8448279e+00  1.8448240e+00 -6.4837712e-01  1.8452224e+00  1.8452307e+00  1.8447998e+00  8.5682578e-01  0.0000000e+00
  0.0000000e+00  1.1250956e+00  2.1103274e+00  2.1102239e+00  2.1102198e+00  9.5037468e-01  2.1106298e+00  2.1106388e+00  2.1101965e+00  1.1251046e+00  0.0000000e+00
  0.0000000e+00  1.4257230e+00  2.4081198e+00  2.4080134e+00  2.4080092e+00  3.4646507e+00  2.4084307e+00  2.4084405e+00  2.4079869e+00  1.4257332e+00  0.0000000e+00
  0.0000000e+00  1.7620495e+00  2.7416525e+00  2.7415434e+00  2.7415391e+00  7.0445388e+00  2.7419721e+00  2.7419826e+00  2.7415176e+00  1.7620610e+00  0.0000000e+00
  0.0000000e+00  2.1387162e+00  3.1155640e+00  3.1154523e+00  3.1154478e+00  1.2040770e+01  3.1158925e+00  3.1159037e+00  3.1154271e+00  2.1387288e+00  0.0000000e+00
  0.0000000e+00  2.5598562e+00  3.5339856e+00  3.5338712e+00  3.5338666e+00  1.8604127e+01  3.5343229e+00  3.5343350e+00  3.5338465e+00  2.5598700e+00  0.0000000e+00
  0.0000000e+00  3.0113810e+00  3.9829184e+00  3.9828014e+00  3.9827966e+00  2.6454400e+01  3.9832643e+00  3.9832771e+00  3.9827772e+00  3.0113958e+00  0.0000000e+00
  0.0000000e+00 -8.7827213e-02  8.9017754e-01  8.9007872e-01  8.9007472e-01 -7.9585266e-01  8.9046156e-01  8.9046782e-01  8.9004099e-01 -8.7827213e-02  0.0000000e+00
  0.0000000e+00  5.2451274e-02  1.0274057e+00  1.0273039e+00  1.0272997e+00 -1.2572379e+00  1.0276995e+00  1.0277065e+00  1.0272675e+00  5.2453173e-02  0.0000000e+00
  0.0000000e+00  2.1237526e-01  1.1843368e+00  1.1842319e+00  1.1842276e+00 -1.5391313e+00  1.1846404e+00  1.1846481e+00  1.1841970e+00  2.1237897e-01  0.0000000e+00
  0.0000000e+00  3.9344897e-01  1.3624718e+00  1.3623640e+00  1.3623595e+00 -1.5296945e+00  1.3627852e+00  1.3627937e+00  1.3623302e+00  3.9345439e-01  0.0000000e+00
  0.0000000e+00  5.9748975e-01  1.5636247e+00  1.5635140e+00  1.5635094e+00 -1.1003527e+00  1.5639480e+00  1.5639573e+00  1.5634812e+00  5.9749680e-01  0.0000000e+00
  0.0000000e+00  8.2664266e-01  1.7899378e+00  1.7898240e+00  1.7898192e+00 -1.1636938e-01  1.7902709e+00  1.7902810e+00  1.7897923e+00  8.2665127e-01  0.0000000e+00
  0.0000000e+00  1.0834516e+00  2.0439520e+00  2.0438352e+00  2.0438303e+00  1.5906119e+00  2.0442949e+00  2.0443058e+00  2.0438045e+00  1.0834617e+00  0.0000000e+00
  0.0000000e+00  1.3708431e+00  2.3285912e+00  2.3284713e+00  2.3284663e+00  4.1940454e+00  2.3289439e+00  2.3289557e+00  2.3284415e+00  1.3708546e+00  0.0000000e+00
  0.0000000e+00  1.6918469e+00  2.6468827e+00  2.6467599e+00  2.6467547e+00  7.8329411e+00  2.6472454e+00  2.6472581e+00  2.6467308e+00  1.6918598e+00  0.0000000e+00
  0.0000000e+00  2.0510756e+00  3.0034369e+00  3.0033110e+00  3.0033056e+00  1.2837247e+01  3.0038094e+00  3.0038230e+00  3.0032827e+00  2.0510899e+00  0.0000000e+00
  0.0000000e+00  2.4521985e+00  3.4019206e+00  3.4017917e+00  3.4017862e+00  1.9343898e+01  3.4023032e+00  3.4023178e+00  3.4017640e+00  2.4522140e+00  0.0000000e+00
  0.0000000e+00  2.8813943e+00  3.8286000e+00  3.8284682e+00  3.8284625e+00  2.7072664e+01  3.8289923e+00  3.8290078e+00  3.8284411e+00  2.8814109e+00  0.0000000e+00
  0.0000000e+00 -8.2354501e-02  8.7115544e-01  8.7104392e-01  8.7103909e-01 -7.6379937e-01  8.7147778e-01  8.7148541e-01  8.7100154e-01 -8.2354501e-02  0.0000000e+00
  0.0000000e+00  5.3333498e-02  1.0038816e+00  1.0037667e+00  1.0037617e+00 -1.1546072e+00  1.0042150e+00  1.0042235e+00  1.0037259e+00  5.3335632e-02  0.0000000e+00
  0.0000000e+00  2.0755728e-01  1.1551993e+00  1.1550810e+00  1.1550758e+00 -1.3492444e+00  1.1555438e+00  1.1555532e+00  1.1550417e+00  2.0756144e-01  0.0000000e+00
  0.0000000e+00  3.8174645e-01  1.3265350e+00  1.3264134e+00  1.3264080e+00 -1.2402345e+00  1.3268907e+00  1.3269010e+00  1.3263755e+00  3.8175254e-01  0.0000000e+00
  0.0000000e+00  5.7763006e-01  1.5196145e+00  1.5194896e+00  1.5194841e+00 -7.0487381e-01  1.5199814e+00  1.5199926e+00  1.5194529e+00  5.7763799e-01  0.0000000e+00
  0.0000000e+00  7.9722323e-01  1.7364502e+00  1.7363219e+00  1.7363162e+00  3.8437258e-01  1.7368282e+00  1.7368404e+00  1.7362864e+00  7.9723291e-01  0.0000000e+00
  0.0000000e+00  1.0429518e+00  1.9794651e+00  1.9793335e+00  1.9793276e+00  2.1864714e+00  1.9798542e+00  1.9798674e+00  1.9792989e+00  1.0429632e+00  0.0000000e+00
  0.0000000e+00  1.3175708e+00  2.2514116e+00  2.2512765e+00  2.2512705e+00  4.8639651e+00  2.2518118e+00  2.2518260e+00  2.2512430e+00  1.3175837e+00  0.0000000e+00
  0.0000000e+00  1.6238221e+00  2.5550293e+00  2.5548908e+00  2.5548846e+00  8.5455719e+00  2.5554407e+00  2.5554560e+00  2.5548582e+00  1.6238366e+00  0.0000000e+00
  0.0000000e+00  1.9662510e+00  2.8948612e+00  2.8947193e+00  2.8947129e+00  1.3540288e+01  2.8952838e+00  2.8953002e+00  2.8946875e+00  1.9662670e+00  0.0000000e+00
  0.0000000e+00  2.3481128e+00  3.2741603e+00  3.2740151e+00  3.2740085e+00  1.9972564e+01  3.2745943e+00  3.2746119e+00  3.2739840e+00  2.3481301e+00  0.0000000e+00
  0.0000000e+00  2.7559101e+00  3.6795142e+00  3.6793657e+00  3.6793590e+00  2.7564260e+01  3.6799592e+00  3.6799779e+00  3.6793352e+00  2.7559288e+00  0.0000000e+00
  0.0000000e+00 -7.7106088e-02  8.5264593e-01  8.5251998e-01  8.5251426e-01 -7.3126578e-01  8.5301196e-01  8.5302126e-01  8.5247260e-01 -7.7106088e-02  0.0000000e+00
  0.0000000e+00  5.4076855e-02  9.8095229e-01  9.8082257e-01  9.8081664e-01 -1.0534650e+00  9.8133092e-01  9.8134124e-01  9.8077698e-01  5.4079253e-02  0.0000000e+00
  0.0000000e+00  2.0273746e-01  1.1267904e+00  1.1266570e+00  1.1266508e+00 -1.1647574e+00  1.1271816e+00  1.1271930e+00  1.1266130e+00  2.0274213e-01  0.0000000e+00
  0.0000000e+00  3.7023458e-01  1.2915163e+00  1.2913791e+00  1.2913727e+00 -9.6218581e-01  1.2919201e+00  1.2919325e+00  1.2913366e+00  3.7024142e-01  0.0000000e+00
  0.0000000e+00  5.5821237e-01  1.4767708e+00  1.4766297e+00  1.4766232e+00 -3.2900378e-01  1.4771871e+00  1.4772007e+00  1.4765887e+00  5.5822127e-01  0.0000000e+00
  0.0000000e+00  7.6856352e-01  1.6844438e+00  1.6842990e+00  1.6842923e+00  8.5521333e-01  1.6848727e+00  1.6848875e+00  1.6842593e+00  7.6857439e-01  0.0000000e+00
  0.0000000e+00  1.0035970e+00  1.9168417e+00  1.9166932e+00  1.9166862e+00  2.7401115e+00  1.9172832e+00  1.9172991e+00  1.9166545e+00  1.0036098e+00  0.0000000e+00
  0.0000000e+00  1.2659033e+00  2.1765524e+00  2.1764001e+00  2.1763929e+00  5.4776147e+00  2.1770065e+00  2.1770237e+00  2.1763625e+00  1.2659178e+00  0.0000000e+00
  0.0000000e+00  1.5579646e+00  2.4660558e+00  2.4658997e+00  2.4658923e+00  9.1868593e+00  2.4665226e+00  2.4665411e+00  2.4658631e+00  1.5579809e+00  0.0000000e+00
  0.0000000e+00  1.8842263e+00  2.7897951e+00  2.7896352e+00  2.7896276e+00  1.4155943e+01  2.7902746e+00  2.7902944e+00  2.7895995e+00  1.8842442e+00  0.0000000e+00
  0.0000000e+00  2.2475748e+00  3.1506547e+00  3.1504910e+00  3.1504832e+00  2.0498038e+01  3.1511469e+00  3.1511681e+00  3.1504560e+00  2.2475943e+00  0.0000000e+00
  0.0000000e+00  2.6348828e+00  3.5355894e+00  3.5354221e+00  3.5354141e+00  2.7938830e+01  3.5360941e+00  3.5361166e+00  3.5353878e+00  2.6349037e+00  0.0000000e+00
  0.0000000e+00 -7.2073773e-02  8.3463102e-01  8.3448886e-01  8.3448195e-01 -6.9820827e-01  8.3504652e-01  8.3505779e-01  8.3443558e-01 -7.2073773e-02  0.0000000e+00
  0.0000000e+00  5.4690235e-02  9.5860065e-01  9.5845415e-01  9.5844700e-01 -9.5379088e-01  9.5903030e-01  9.5904279e-01  9.5840298e-01  5.4692926e-02  0.0000000e+00
  0.0000000e+00  1.9792364e-01  1.0990922e+00  1.0989416e+00  1.0989342e+00 -9.8561006e-01  1.0995362e+00  1.0995499e+00  1.0988921e+00  1.9792889e-01  0.0000000e+00
  0.0000000e+00  3.5891801e-01  1.2573944e+00  1.2572395e+00  1.2572318e+00 -6.9535348e-01  1.2578525e+00  1.2578676e+00  1.2571918e+00  3.5892568e-01  0.0000000e+00
  0.0000000e+00  5.3923556e-01  1.4350663e+00  1.4349072e+00  1.4348993e+00  2.7716649e-02  1.4355386e+00  1.4355551e+00  1.4348611e+00  5.3924554e-01  0.0000000e+00
  0.0000000e+00  7.4065364e-01  1.6338827e+00  1.6337194e+00  1.6337113e+00  1.2970227e+00  1.6343692e+00  1.6343871e+00  1.6336746e+00  7.4066582e-01  0.0000000e+00
  0.0000000e+00  9.6536579e-01  1.8560345e+00  1.8558669e+00  1.8558586e+00  3.2530023e+00  1.8565352e+00  1.8565545e+00  1.8558235e+00  9.6538007e-01  0.0000000e+00
  0.0000000e+00  1.2158044e+00  2.1039516e+00  2.1037798e+00  2.1037713e+00  6.0372751e+00  2.1044666e+00  2.1044874e+00  2.1037375e+00  1.2158207e+00  0.0000000e+00
  0.0000000e+00  1.4942180e+00  2.3798801e+00  2.3797042e+00  2.3796953e+00  9.7600379e+00  2.3804095e+00  2.3804318e+00  2.3796629e+00  1.4942362e+00  0.0000000e+00
  0.0000000e+00  1.8049243e+00  2.6881359e+00  2.6879556e+00  2.6879466e+00  1.4688730e+01  2.6886796e+00  2.6887035e+00  2.6879154e+00  1.8049443e+00  0.0000000e+00
  0.0000000e+00  2.1504814e+00  3.0312750e+00  3.0310906e+00  3.0310813e+00  2.0926311e+01  3.0318333e+00  3.0318588e+00  3.0310511e+00  2.1505032e+00  0.0000000e+00
  0.0000000e+00  2.5181694e+00  3.3966572e+00  3.3964687e+00  3.3964592e+00  2.8203712e+01  3.3972296e+00  3.3972567e+00  3.3964301e+00  2.5181929e+00  0.0000000e+00
  0.0000000e+00 -6.7250706e-02  8.1709218e-01  8.1693160e-01  8.1692326e-01 -6.6458261e-01  8.1756377e-01  8.1757742e-01  8.1687170e-01 -6.7250721e-02  0.0000000e+00
  0.0000000e+00  5.5175626e-02  9.3680314e-01  9.3663780e-01  9.3662919e-01 -8.5556893e-01  9.3729084e-01  9.3730597e-01  9.3658016e-01  5.5178631e-02  0.0000000e+00
  0.0000000e+00  1.9311011e-01  1.0720734e+00  1.0719033e+00  1.0718945e+00 -8.1175406e-01  1.0725772e+00  1.0725939e+00  1.0718478e+00  1.9311598e-01  0.0000000e+00
  0.0000000e+00  3.4778040e-01  1.2241276e+00  1.2239528e+00  1.2239436e+00 -4.3956820e-01  1.2246475e+00  1.2246657e+00  1.2238991e+00  3.4778899e-01  0.0000000e+00
  0.0000000e+00  5.2066958e-01  1.3944460e+00  1.3942664e+00  1.3942570e+00  3.6569704e-01  1.3949819e+00  1.3950017e+00  1.3942145e+00  5.2068076e-01  0.0000000e+00
  0.0000000e+00  7.1344595e-01  1.5846942e+00  1.5845100e+00  1.5845003e+00  1.7105852e+00  1.5852462e+00  1.5852678e+00  1.5844596e+00  7.1345960e-01  0.0000000e+00
  0.0000000e+00  9.2818965e-01  1.7969498e+00  1.7967609e+00  1.7967509e+00  3.7264778e+00  1.7975179e+00  1.7975412e+00  1.7967119e+00  9.2820565e-01  0.0000000e+00
  0.0000000e+00  1.1671814e+00  2.0334913e+00  2.0332975e+00  2.0332873e+00  6.5450236e+00  2.0340754e+00  2.0341005e+00  2.0332500e+00  1.1671997e+00  0.0000000e+00
  0.0000000e+00  1.4324590e+00  2.2963540e+00  2.2961555e+00  2.2961450e+00  1.0268061e+01  2.2969543e+00  2.2969812e+00  2.2961091e+00  1.4324794e+00  0.0000000e+00
  0.0000000e+00  1.7281900e+00  2.5897036e+00  2.5895005e+00  2.5894897e+00  1.5142773e+01  2.5903203e+00  2.5903491e+00  2.5894550e+00  1.7282125e+00  0.0000000e+00
  0.0000000e+00  2.0566414e+00  2.9158051e+00  2.9155972e+00  2.9155862e+00  2.1262857e+01  2.9164381e+00  2.9164688e+00  2.9155528e+00  2.0566659e+00  0.0000000e+00
  0.0000000e+00  2.4055298e+00  3.2624527e+00  3.2622403e+00  3.2622290e+00  2.8365620e+01  3.2631016e+00  3.2631343e+00  3.2621966e+00  2.4055560e+00  0.0000000e+00
  0.0000000e+00 -6.2629148e-02  8.0001229e-01  7.9983067e-01  7.9982066e-01 -6.3034260e-01  8.0054748e-01  8.0056411e-01  7.9976344e-01 -6.2629148e-02  0.0000000e+00
  0.0000000e+00  5.5544184e-02  9.1554634e-01  9.1535941e-01  9.1534908e-01 -7.5874776e-01  9.1609975e-01  9.1611816e-01  9.1529469e-01  5.5547569e-02  0.0000000e+00
  0.0000000e+00  1.8831048e-01  1.0457230e+00  1.0455307e+00  1.0455201e+00 -6.4303265e-01  1.0462946e+00  1.0463148e+00  1.0454683e+00  1.8831708e-01  0.0000000e+00
  0.0000000e+00  3.3683613e-01  1.1917057e+00  1.1915083e+00  1.1914973e+00 -1.9442484e-01  1.1922956e+00  1.1923177e+00  1.1914479e+00  3.3684577e-01  0.0000000e+00
  0.0000000e+00  5.0252803e-01  1.3548988e+00  1.3546960e+00  1.3546847e+00  6.8577840e-01  1.3555067e+00  1.3555308e+00  1.3546376e+00  5.0254057e-01  0.0000000e+00
  0.0000000e+00  6.8695118e-01  1.5368644e+00  1.5366564e+00  1.5366448e+00  2.0973939e+00  1.5374905e+00  1.5375166e+00  1.5365997e+00  6.8696647e-01  0.0000000e+00
