  0.0000000e+00  3.7700713e+00  4.8733852e+00  4.8737071e+00  4.8737086e+00  1.8587503e+01  4.8741134e+00  4.8741154e+00  4.8730740e+00  3.7700788e+00  0.0000000e+00
  0.0000000e+00 -1.6053149e-01  9.4989591e-01  9.5021039e-01  9.5021086e-01 -4.1141242e-01  9.5056372e-01  9.5056426e-01  9.4960713e-01 -1.6053149e-01  0.0000000e+00
  0.0000000e+00  5.0592047e-03  1.1120919e+00  1.1124092e+00  1.1124098e+00 -1.3207709e+00  1.1127717e+00  1.1127724e+00  1.1117982e+00  5.0601567e-03  0.0000000e+00
  0.0000000e+00  1.9750777e-01  1.3012107e+00  1.3015309e+00  1.3015316e+00 -2.2156712e+00  1.3019026e+00  1.3019034e+00  1.3009121e+00  1.9750963e-01  0.0000000e+00
  0.0000000e+00  4.1881645e-01  1.5192512e+00  1.5195743e+00  1.5195751e+00 -2.9676328e+00  1.5199551e+00  1.5199560e+00  1.5189475e+00  4.1881917e-01  0.0000000e+00
  0.0000000e+00  6.7135108e-01  1.7685751e+00  1.7689012e+00  1.7689021e+00 -3.4212936e+00  1.7692911e+00  1.7692922e+00  1.7682665e+00  6.7135462e-01  0.0000000e+00
  0.0000000e+00  9.5816448e-01  2.0522324e+00  2.0525612e+00  2.0525623e+00 -3.4020094e+00  2.0529603e+00  2.0529616e+00  2.0519186e+00  9.5816882e-01  0.0000000e+00
  0.0000000e+00  1.2824324e+00  2.3733953e+00  2.3737271e+00  2.3737283e+00 -2.6915378e+00  2.3741354e+00  2.3741368e+00  2.3730763e+00  1.2824375e+00  0.0000000e+00
  0.0000000e+00  1.6481750e+00  2.7360809e+00  2.7364158e+00  2.7364171e+00 -1.0508109e+00  2.7368333e+00  2.7368349e+00  2.7357568e+00  1.6481808e+00  0.0000000e+00
  0.0000000e+00  2.0608876e+00  3.1457822e+00  3.1461201e+00  3.1461215e+00  1.7376246e+00  3.1465468e+00  3.1465486e+00  3.1454528e+00  2.0608941e+00  0.0000000e+00
  0.0000000e+00  2.5243195e+00  3.6062455e+00  3.6065864e+00  3.6065881e+00  6.1087433e+00  3.6070225e+00  3.6070244e+00  3.6059108e+00  2.5243267e+00  0.0000000e+00
  0.0000000e+00  3.0458442e+00  4.1248421e+00  4.1251860e+00  4.1251878e+00  1.2307180e+01  4.1256314e+00  4.1256335e+00  4.1245019e+00  3.0458520e+00  0.0000000e+00
  0.0000000e+00  3.6118363e+00  4.6880431e+00  4.6883901e+00  4.6883920e+00  2.0114234e+01  4.6888445e+00  4.6888468e+00  4.6876977e+00  3.6118447e+00  0.0000000e+00
  0.0000000e+00 -1.5466771e-01  9.2843931e-01  9.2877846e-01  9.2877906e-01 -4.0615970e-01  9.2917376e-01  9.2917442e-01  9.2811864e-01 -1.5466771e-01  0.0000000e+00
  0.0000000e+00  5.8719875e-03  1.0856880e+00  1.0860301e+00  1.0860309e+00 -1.2403190e+00  1.0864357e+00  1.0864365e+00  1.0853619e+00  5.8730582e-03  0.0000000e+00
  0.0000000e+00  1.9185832e-01  1.2684465e+00  1.2687917e+00  1.2687925e+00 -2.0303337e+00  1.2692074e+00  1.2692084e+00  1.2681149e+00  1.9186041e-01  0.0000000e+00
  0.0000000e+00  4.0518967e-01  1.4786097e+00  1.4789580e+00  1.4789590e+00 -2.6499797e+00  1.4793839e+00  1.4793851e+00  1.4782726e+00  4.0519273e-01  0.0000000e+00
  0.0000000e+00  6.4812233e-01  1.7184303e+00  1.7187818e+00  1.7187829e+00 -2.9479297e+00  1.7192180e+00  1.7192193e+00  1.7180876e+00  6.4812632e-01  0.0000000e+00
  0.0000000e+00  9.2352504e-01  1.9907738e+00  1.9911283e+00  1.9911296e+00 -2.7564355e+00  1.9915747e+00  1.9915763e+00  1.9904255e+00  9.2352991e-01  0.0000000e+00
  0.0000000e+00  1.2344607e+00  2.2987000e+00  2.2990577e+00  2.2990592e+00 -1.8652558e+00  2.2995144e+00  2.2995161e+00  2.2983459e+00  1.2344664e+00  0.0000000e+00
  0.0000000e+00  1.5847414e+00  2.6460182e+00  2.6463791e+00  2.6463807e+00 -4.6803137e-02  2.6468461e+00  2.6468480e+00  2.6456584e+00  1.5847480e+00  0.0000000e+00
  0.0000000e+00  1.9793349e+00  3.0376933e+00  3.0380573e+00  3.0380591e+00  2.9001512e+00  3.0385346e+00  3.0385368e+00  3.0373276e+00  1.9793422e+00  0.0000000e+00
  0.0000000e+00  2.4222864e+00  3.4777679e+00  3.4781353e+00  3.4781373e+00  7.3963267e+00  3.4786230e+00  3.4786254e+00  3.4773964e+00  2.4222945e+00  0.0000000e+00
  0.0000000e+00  2.9201708e+00  3.9728148e+00  3.9731854e+00  3.9731876e+00  1.3662961e+01  3.9736835e+00  3.9736861e+00  3.9724373e+00  2.9201795e+00  0.0000000e+00
  0.0000000e+00  3.4591252e+00  4.5090647e+00  4.5094384e+00  4.5094408e+00  2.1462524e+01  4.5099466e+00  4.5099495e+00  4.5086814e+00  3.4591347e+00  0.0000000e+00
  0.0000000e+00 -1.4898053e-01  9.0765297e-01  9.0801852e-01  9.0801930e-01 -4.0063879e-01  9.0846055e-01  9.0846133e-01  9.0729671e-01 -1.4898053e-01  0.0000000e+00
  0.0000000e+00  6.6039010e-03  1.0600473e+00  1.0604161e+00  1.0604171e+00 -1.1612383e+00  1.0608696e+00  1.0608706e+00  1.0596851e+00  6.6051045e-03  0.0000000e+00
  0.0000000e+00  1.8628200e-01  1.2365969e+00  1.2369689e+00  1.2369700e+00 -1.8502499e+00  1.2374338e+00  1.2374350e+00  1.2362286e+00  1.8628435e-01  0.0000000e+00
  0.0000000e+00  3.9185463e-01  1.4390990e+00  1.4394742e+00  1.4394755e+00 -2.3441072e+00  1.4399506e+00  1.4399520e+00  1.4387246e+00  3.9185807e-01  0.0000000e+00
  0.0000000e+00  6.2547357e-01  1.6697018e+00  1.6700804e+00  1.6700819e+00 -2.4958936e+00  1.6705682e+00  1.6705698e+00  1.6693212e+00  6.2547805e-01  0.0000000e+00
  0.0000000e+00  8.8983469e-01  1.9310982e+00  1.9314802e+00  1.9314818e+00 -2.1448163e+00  1.9319794e+00  1.9319813e+00  1.9307114e+00  8.8984016e-01  0.0000000e+00
  0.0000000e+00  1.1878872e+00  2.2262344e+00  2.2266198e+00  2.2266216e+00 -1.0889952e+00  2.2271305e+00  2.2271326e+00  2.2258413e+00  1.1878936e+00  0.0000000e+00
  0.0000000e+00  1.5232426e+00  2.5587190e+00  2.5591077e+00  2.5591098e+00  8.8771861e-01  2.5596299e+00  2.5596323e+00  2.5583195e+00  1.5232499e+00  0.0000000e+00
  0.0000000e+00  1.9003909e+00  2.9330395e+00  2.9334317e+00  2.9334340e+00  3.9716548e+00  2.9339655e+00  2.9339681e+00  2.9326336e+00  1.9003991e+00  0.0000000e+00
  0.0000000e+00  2.3235948e+00  3.3534559e+00  3.3538517e+00  3.3538541e+00  8.5673196e+00  3.3543970e+00  3.3543999e+00  3.3530435e+00  2.3236038e+00  0.0000000e+00
  0.0000000e+00  2.7987103e+00  3.8258222e+00  3.8262214e+00  3.8262241e+00  1.4874974e+01  3.8267784e+00  3.8267816e+00  3.8254032e+00  2.7987202e+00  0.0000000e+00
  0.0000000e+00  3.3117639e+00  4.3362555e+00  4.3366581e+00  4.3366610e+00  2.2643183e+01  4.3372263e+00  4.3372298e+00  4.3358301e+00  3.3117745e+00  0.0000000e+00
  0.0000000e+00 -1.4346370e-01  8.8752204e-01  8.8791602e-01  8.8791710e-01 -3.9483219e-01  8.8841021e-01  8.8841122e-01  8.8712608e-01 -1.4346370e-01  0.0000000e+00
  0.0000000e+00  7.2595024e-03  1.0351535e+00  1.0355509e+00  1.0355522e+00 -1.0835102e+00  1.0360579e+00  1.0360592e+00  1.0347510e+00  7.2608555e-03  0.0000000e+00
  0.0000000e+00  1.8078018e-01  1.2056423e+00  1.2060432e+00  1.2060446e+00 -1.6753346e+00  1.2065629e+00  1.2065645e+00  1.2052331e+00  1.8078282e-01  0.0000000e+00
  0.0000000e+00  3.7880771e-01  1.4006943e+00  1.4010986e+00  1.4011003e+00 -2.0497574e+00  1.4016312e+00  1.4016329e+00  1.4002784e+00  3.7881157e-01  0.0000000e+00
  0.0000000e+00  6.0339359e-01  1.6223575e+00  1.6227655e+00  1.6227673e+00 -2.0645963e+00  1.6233108e+00  1.6233129e+00  1.6219348e+00  6.0339862e-01  0.0000000e+00
  0.0000000e+00  8.5707181e-01  1.8731631e+00  1.8735746e+00  1.8735767e+00 -1.5660500e+00  1.8741328e+00  1.8741351e+00  1.8727335e+00  8.5707796e-01  0.0000000e+00
  0.0000000e+00  1.1426773e+00  2.1559430e+00  2.1563580e+00  2.1563603e+00 -3.6087674e-01  2.1569290e+00  2.1569316e+00  2.1555064e+00  1.1426845e+00  0.0000000e+00
  0.0000000e+00  1.4636278e+00  2.4741121e+00  2.4745308e+00  2.4745334e+00  1.7557228e+00  2.4751147e+00  2.4751176e+00  2.4736685e+00  1.4636361e+00  0.0000000e+00
  0.0000000e+00  1.8239823e+00  2.8317269e+00  2.8321493e+00  2.8321520e+00  4.9563674e+00  2.8327460e+00  2.8327492e+00  2.8312762e+00  1.8239915e+00  0.0000000e+00
  0.0000000e+00  2.2281502e+00  3.2331943e+00  3.2336204e+00  3.2336235e+00  9.6278242e+00  3.2342302e+00  3.2342337e+00  3.2327365e+00  2.2281603e+00  0.0000000e+00
  0.0000000e+00  2.6813426e+00  3.6837235e+00  3.6841534e+00  3.6841567e+00  1.5951537e+01  3.6847761e+00  3.6847800e+00  3.6832585e+00  2.6813537e+00  0.0000000e+00
  0.0000000e+00  3.1695845e+00  4.1694271e+00  4.1698606e+00  4.1698642e+00  2.3666387e+01  4.1704960e+00  4.1705002e+00  4.1689550e+00  3.1695964e+00  0.0000000e+00
  0.0000000e+00 -1.3811302e-01  8.6802989e-01  8.6845427e-01  8.6845558e-01 -3.8871831e-01  8.6900693e-01  8.6900818e-01  8.6759006e-01 -1.3811302e-01  0.0000000e+00
  0.0000000e+00  7.8416104e-03  1.0109886e+00  1.0114167e+00  1.0114182e+00 -1.0071078e+00  1.0119836e+00  1.0119852e+00  1.0105415e+00  7.8431300e-03  0.0000000e+00
  0.0000000e+00  1.7535284e-01  1.1755620e+00  1.1759937e+00  1.1759955e+00 -1.5054916e+00  1.1765750e+00  1.1765769e+00  1.1751076e+00  1.7535580e-01  0.0000000e+00
  0.0000000e+00  3.6604407e-01  1.3633703e+00  1.3638057e+00  1.3638077e+00 -1.7666604e+00  1.3644013e+00  1.3644034e+00  1.3629084e+00  3.6604840e-01  0.0000000e+00
  0.0000000e+00  5.8187076e-01  1.5763654e+00  1.5768047e+00  1.5768069e+00 -1.6534409e+00  1.5774146e+00  1.5774170e+00  1.5758960e+00  5.8187641e-01  0.0000000e+00
  0.0000000e+00  8.2521490e-01  1.8169265e+00  1.8173695e+00  1.8173721e+00 -1.0190362e+00  1.8179938e+00  1.8179966e+00  1.8164496e+00  8.2522180e-01  0.0000000e+00
  0.0000000e+00  1.0987968e+00  2.0877710e+00  2.0882179e+00  2.0882207e+00  3.2095505e-01  2.0888565e+00  2.0888597e+00  2.0872864e+00  1.0988049e+00  0.0000000e+00
  0.0000000e+00  1.4058479e+00  2.3921277e+00  2.3925785e+00  2.3925816e+00  2.5601157e+00  2.3932315e+00  2.3932350e+00  2.3916354e+00  1.4058571e+00  0.0000000e+00
  0.0000000e+00  1.7500374e+00  2.7336634e+00  2.7341182e+00  2.7341216e+00  5.8584191e+00  2.7347856e+00  2.7347895e+00  2.7331633e+00  1.7500477e+00  0.0000000e+00
  0.0000000e+00  2.1358606e+00  3.1168711e+00  3.1173298e+00  3.1173335e+00  1.0583751e+01  3.1180116e+00  3.1180160e+00  3.1163630e+00  2.1358720e+00  0.0000000e+00
  0.0000000e+00  2.5679503e+00  3.5463811e+00  3.5468439e+00  3.5468479e+00  1.6900661e+01  3.5475403e+00  3.5475450e+00  3.5458651e+00  2.5679627e+00  0.0000000e+00
  0.0000000e+00  3.0324246e+00  4.0083970e+00  4.0088637e+00  4.0088680e+00  2.4541947e+01  4.0095742e+00  4.0095793e+00  4.0078732e+00  3.0324379e+00  0.0000000e+00
  0.0000000e+00 -1.3292225e-01  8.4916329e-01  8.4962028e-01  8.4962183e-01 -3.8227767e-01  8.5023844e-01  8.5023993e-01  8.4867477e-01 -1.3292226e-01  0.0000000e+00
  0.0000000e+00  8.3548568e-03  9.8753775e-01  9.8799871e-01  9.8800053e-01 -9.3200628e-01  9.8863287e-01  9.8863472e-01  9.8704123e-01  8.3565509e-03  0.0000000e+00
  0.0000000e+00  1.7000156e-01  1.1463383e+00  1.1468031e+00  1.1468052e+00 -1.3406254e+00  1.1474533e+00  1.1474555e+00  1.1458337e+00  1.7000488e-01  0.0000000e+00
  0.0000000e+00  3.5356024e-01  1.3271041e+00  1.3275728e+00  1.3275752e+00 -1.4945457e+00  1.3282390e+00  1.3282416e+00  1.3265913e+00  3.5356510e-01  0.0000000e+00
  0.0000000e+00  5.6089438e-01  1.5316953e+00  1.5321682e+00  1.5321709e+00 -1.2618321e+00  1.5328503e+00  1.5328533e+00  1.5311742e+00  5.6090072e-01  0.0000000e+00
  0.0000000e+00  7.9424313e-01  1.7623483e+00  1.7628252e+00  1.7628282e+00 -5.0268292e-01  1.7635233e+00  1.7635267e+00  1.7618189e+00  7.9425087e-01  0.0000000e+00
  0.0000000e+00  1.0562124e+00  2.0216662e+00  2.0221473e+00  2.0221507e+00  9.5833060e-01  2.0228614e+00  2.0228652e+00  2.0211283e+00  1.0562215e+00  0.0000000e+00
  0.0000000e+00  1.3498541e+00  2.3126983e+00  2.3131835e+00  2.3131872e+00  3.3037465e+00  2.3139137e+00  2.3139180e+00  2.3121518e+00  1.3498645e+00  0.0000000e+00
  0.0000000e+00  1.6784859e+00  2.6387598e+00  2.6392492e+00  2.6392533e+00  6.6818469e+00  2.6399955e+00  2.6400002e+00  2.6382047e+00  1.6784975e+00  0.0000000e+00
  0.0000000e+00  2.0466354e+00  3.0043761e+00  3.0048698e+00  3.0048743e+00  1.1440835e+01  3.0056323e+00  3.0056375e+00  3.0038124e+00  2.0466482e+00  0.0000000e+00
  0.0000000e+00  2.4584175e+00  3.4136601e+00  3.4141581e+00  3.4141629e+00  1.7730077e+01  3.4149368e+00  3.4149425e+00  3.4130875e+00  2.4584314e+00  0.0000000e+00
  0.0000000e+00  2.9001248e+00  3.8529866e+00  3.8534889e+00  3.8534940e+00  2.5279328e+01  3.8542833e+00  3.8542895e+00  3.8524055e+00  2.9001397e+00  0.0000000e+00
  0.0000000e+00 -1.2788716e-01  8.3090776e-01  8.3139979e-01  8.3140170e-01 -3.7548506e-01  8.3209073e-01  8.3209264e-01  8.3036494e-01 -1.2788716e-01  0.0000000e+00
  0.0000000e+00  8.8010943e-03  9.6478408e-01  9.6528028e-01  9.6528252e-01 -8.5816950e-01  9.6598914e-01  9.6599148e-01  9.6423246e-01  8.8030120e-03  0.0000000e+00
  0.0000000e+00  1.6472428e-01  1.1179503e+00  1.1184506e+00  1.1184532e+00 -1.1806248e+00  1.1191773e+00  1.1191801e+00  1.1173897e+00  1.6472802e-01  0.0000000e+00
  0.0000000e+00  3.4134851e-01  1.2918691e+00  1.2923738e+00  1.2923767e+00 -1.2331265e+00  1.2931184e+00  1.2931216e+00  1.2912996e+00  3.4135398e-01  0.0000000e+00
  0.0000000e+00  5.4044880e-01  1.4883127e+00  1.4888217e+00  1.4888250e+00 -8.8916424e-01  1.4895842e+00  1.4895880e+00  1.4877340e+00  5.4045593e-01  0.0000000e+00
  0.0000000e+00  7.6412999e-01  1.7093830e+00  1.7098963e+00  1.7099000e+00 -1.5901407e-02  1.7106767e+00  1.7106810e+00  1.7087951e+00  7.6413869e-01  0.0000000e+00
  0.0000000e+00  1.0148842e+00  1.9575694e+00  1.9580871e+00  1.9580912e+00  1.5530479e+00  1.9588855e+00  1.9588902e+00  1.9569723e+00  1.0148944e+00  0.0000000e+00
  0.0000000e+00  1.2955902e+00  2.2357482e+00  2.2362704e+00  2.2362749e+00  3.9893834e+00  2.2370867e+00  2.2370919e+00  2.2351417e+00  1.2956019e+00  0.0000000e+00
  0.0000000e+00  1.6092489e+00  2.5469179e+00  2.5474446e+00  2.5474495e+00  7.4305541e+00  2.5482789e+00  2.5482847e+00  2.5463019e+00  1.6092619e+00  0.0000000e+00
  0.0000000e+00  1.9603739e+00  2.8955898e+00  2.8961211e+00  2.8961265e+00  1.2204575e+01  2.8969735e+00  2.8969799e+00  2.8949643e+00  1.9603882e+00  0.0000000e+00
  0.0000000e+00  2.3526172e+00  3.2854141e+00  3.2859500e+00  3.2859559e+00  1.8447151e+01  3.2868206e+00  3.2868276e+00  3.2847789e+00  2.3526328e+00  0.0000000e+00
  0.0000000e+00  2.7725142e+00  3.7030060e+00  3.7035464e+00  3.7035527e+00  2.5887552e+01  3.7044346e+00  3.7044422e+00  3.7023613e+00  2.7725310e+00  0.0000000e+00
  0.0000000e+00 -1.2300222e-01  8.1324821e-01  8.1377768e-01  8.1378006e-01 -3.6831397e-01  8.1455051e-01  8.1455296e-01  8.1264531e-01 -1.2300222e-01  0.0000000e+00
  0.0000000e+00  9.1866072e-03  9.4271343e-01  9.4324732e-01  9.4325011e-01 -7.8559996e-01  9.4404019e-01  9.4404314e-01  9.4210084e-01  9.1887609e-03  0.0000000e+00
  0.0000000e+00  1.5952595e-01  1.0903824e+00  1.0909208e+00  1.0909240e+00 -1.0254698e+00  1.0917337e+00  1.0917372e+00  1.0897600e+00  1.5953015e-01  0.0000000e+00
  0.0000000e+00  3.2940993e-01  1.2576464e+00  1.2581893e+00  1.2581929e+00 -9.8227219e-01  1.2590221e+00  1.2590262e+00  1.2570141e+00  3.2941607e-01  0.0000000e+00
  0.0000000e+00  5.2052867e-01  1.4461922e+00  1.4467398e+00  1.4467439e+00 -5.3506579e-01  1.4475927e+00  1.4475973e+00  1.4455499e+00  5.2053666e-01  0.0000000e+00
  0.0000000e+00  7.3486051e-01  1.6579957e+00  1.6585480e+00  1.6585525e+00  4.4207236e-01  1.6594208e+00  1.6594260e+00  1.6573433e+00  7.3487027e-01  0.0000000e+00
  0.0000000e+00  9.7478468e-01  1.8954333e+00  1.8959904e+00  1.8959954e+00  2.1064737e+00  1.8968832e+00  1.8968891e+00  1.8947707e+00  9.7479613e-01  0.0000000e+00
  0.0000000e+00  1.2430135e+00  2.1612151e+00  2.1617768e+00  2.1617823e+00  4.6192383e+00  2.1626897e+00  2.1626962e+00  2.1605420e+00  1.2430265e+00  0.0000000e+00
  0.0000000e+00  1.5422624e+00  2.4580539e+00  2.4586206e+00  2.4586266e+00  8.1077529e+00  2.4595536e+00  2.4595607e+00  2.4573705e+00  1.5422770e+00  0.0000000e+00
  0.0000000e+00  1.8769908e+00  2.7904074e+00  2.7909790e+00  2.7909855e+00  1.2879605e+01  2.7919322e+00  2.7919400e+00  2.7897134e+00  1.8770069e+00  0.0000000e+00
  0.0000000e+00  2.2504384e+00  3.1615129e+00  3.1620895e+00  3.1620965e+00  1.9058185e+01  3.1630629e+00  3.1630715e+00  3.1608083e+00  2.2504559e+00  0.0000000e+00
  0.0000000e+00  2.6494409e+00  3.5582837e+00  3.5588651e+00  3.5588727e+00  2.6374407e+01  3.5598582e+00  3.5598675e+00  3.5575687e+00  2.6494598e+00  0.0000000e+00
  0.0000000e+00 -1.1826295e-01  7.9617172e-01  7.9674148e-01  7.9674440e-01 -3.6073577e-01  7.9760575e-01  7.9760867e-01  7.9550206e-01 -1.1826293e-01  0.0000000e+00
  0.0000000e+00  9.5144622e-03  9.2131135e-01  9.2188583e-01  9.2188924e-01 -7.1424005e-01  9.2277249e-01  9.2277604e-01  9.2063104e-01  9.5168984e-03  0.0000000e+00
  0.0000000e+00  1.5440838e-01  1.0636192e+00  1.0641985e+00  1.0642024e+00 -8.7499717e-01  1.0651075e+00  1.0651117e+00  1.0629281e+00  1.5441311e-01  0.0000000e+00
  0.0000000e+00  3.1774482e-01  1.2244185e+00  1.2250026e+00  1.2250071e+00 -7.4160347e-01  1.2259340e+00  1.2259389e+00  1.2237165e+00  3.1775173e-01  0.0000000e+00
  0.0000000e+00  5.0113233e-01  1.4053146e+00  1.4059037e+00  1.4059087e+00 -1.9879326e-01  1.4068574e+00  1.4068630e+00  1.4046016e+00  5.0114131e-01  0.0000000e+00
  0.0000000e+00  7.0643019e-01  1.6081643e+00  1.6087584e+00  1.6087639e+00  8.7251310e-01  1.6097344e+00  1.6097408e+00  1.6074402e+00  7.0644114e-01  0.0000000e+00
  0.0000000e+00  9.3590569e-01  1.8352322e+00  1.8358314e+00  1.8358375e+00  2.6206326e+00  1.8368298e+00  1.8368369e+00  1.8344969e+00  9.3591853e-01  0.0000000e+00
  0.0000000e+00  1.1921113e+00  2.0890686e+00  2.0896730e+00  2.0896797e+00  5.1963302e+00  2.0906938e+00  2.0907016e+00  2.0883219e+00  1.1921260e+00  0.0000000e+00
  0.0000000e+00  1.4775052e+00  2.3721293e+00  2.3727388e+00  2.3727461e+00  8.7176252e+00  2.3737821e+00  2.3737907e+00  2.3713711e+00  1.4775216e+00  0.0000000e+00
  0.0000000e+00  1.7964592e+00  2.6887840e+00  2.6893987e+00  2.6894067e+00  1.3471662e+01  2.6904646e+00  2.6904741e+00  2.6880142e+00  1.7964772e+00  0.0000000e+00
  0.0000000e+00  2.1518451e+00  3.0419027e+00  3.0425228e+00  3.0425314e+00  1.9570713e+01  3.0436113e+00  3.0436216e+00  3.0411212e+00  2.1518647e+00  0.0000000e+00
  0.0000000e+00  2.5308467e+00  3.4187438e+00  3.4193692e+00  3.4193784e+00  2.6749083e+01  3.4204796e+00  3.4204908e+00  3.4179509e+00  2.5308678e+00  0.0000000e+00
  0.0000000e+00 -1.1366425e-01  7.7966481e-01  7.8027755e-01  7.8028124e-01 -3.5271814e-01  7.8124409e-01  7.8124779e-01  7.7892106e-01 -1.1366425e-01  0.0000000e+00
  0.0000000e+00  9.7898171e-03  9.0056454e-01  9.0118222e-01  9.0118650e-01 -6.4407217e-01  9.0217381e-01  9.0217826e-01  8.9980908e-01  9.7925253e-03  0.0000000e+00
  0.0000000e+00  1.4937516e-01  1.0376457e+00  1.0382686e+00  1.0382735e+00 -7.2914891e-01  1.0392852e+00  1.0392904e+00  1.0368784e+00  1.4938044e-01  0.0000000e+00
  0.0000000e+00  3.0635313e-01  1.1921669e+00  1.1927950e+00  1.1928005e+00 -5.1093584e-01  1.1938366e+00  1.1938426e+00  1.1913877e+00  3.0636085e-01  0.0000000e+00
  0.0000000e+00  4.8225362e-01  1.3656552e+00  1.3662886e+00  1.3662947e+00  1.2008467e-01  1.3673551e+00  1.3673620e+00  1.3648638e+00  4.8226366e-01  0.0000000e+00
  0.0000000e+00  6.7882379e-01  1.5598551e+00  1.5604938e+00  1.5605007e+00  1.2762362e+00  1.5615853e+00  1.5615931e+00  1.5590514e+00  6.7883604e-01  0.0000000e+00
  0.0000000e+00  8.9822017e-01  1.7769207e+00  1.7775648e+00  1.7775723e+00  3.0969050e+00  1.7786813e+00  1.7786900e+00  1.7761047e+00  8.9823453e-01  0.0000000e+00
  0.0000000e+00  1.1428418e+00  2.0192486e+00  2.0198983e+00  2.0199065e+00  5.7228081e+00  2.0210398e+00  2.0210494e+00  2.0184201e+00  1.1428581e+00  0.0000000e+00
  0.0000000e+00  1.4149151e+00  2.2890631e+00  2.2897184e+00  2.2897274e+00  9.2632228e+00  2.2908850e+00  2.2908956e+00  2.2882220e+00  1.4149334e+00  0.0000000e+00
  0.0000000e+00  1.7186957e+00  2.5906179e+00  2.5912789e+00  2.5912886e+00  1.3985026e+01  2.5924707e+00  2.5924823e+00  2.5897641e+00  1.7187158e+00  0.0000000e+00
  0.0000000e+00  2.0567284e+00  2.9264559e+00  2.9271227e+00  2.9271332e+00  1.9990431e+01  2.9283398e+00  2.9283524e+00  2.9255893e+00  2.0567503e+00  0.0000000e+00
  0.0000000e+00  2.4165830e+00  3.2842192e+00  3.2848916e+00  3.2849028e+00  2.7018560e+01  3.2861332e+00  3.2861468e+00  3.2833400e+00  2.4166066e+00  0.0000000e+00
  0.0000000e+00 -1.0920262e-01  7.6371347e-01  7.6437217e-01  7.6437675e-01 -3.4422719e-01  7.6545316e-01  7.6545774e-01  7.6288741e-01 -1.0920262e-01  0.0000000e+00
  0.0000000e+00  1.0011342e-02  8.8045393e-01  8.8111802e-01  8.8112332e-01 -5.7508249e-01  8.8222700e-01  8.8223250e-01  8.7961502e-01  1.0014377e-02  0.0000000e+00
  0.0000000e+00  1.4441732e-01  1.0124353e+00  1.0131049e+00  1.0131109e+00 -5.8787822e-01  1.0142418e+00  1.0142482e+00  1.0115834e+00  1.4442324e-01  0.0000000e+00
  0.0000000e+00  2.9521540e-01  1.1608546e+00  1.1615298e+00  1.1615366e+00 -2.9010907e-01  1.1626946e+00  1.1627021e+00  1.1599896e+00  2.9522405e-01  0.0000000e+00
  0.0000000e+00  4.6385949e-01  1.3271633e+00  1.3278441e+00  1.3278516e+00  4.2195233e-01  1.3290368e+00  1.3290452e+00  1.3262849e+00  4.6387074e-01  0.0000000e+00
  0.0000000e+00  6.5199085e-01  1.5129998e+00  1.5136865e+00  1.5136949e+00  1.6539759e+00  1.5149071e+00  1.5149166e+00  1.5121081e+00  6.5200457e-01  0.0000000e+00
  0.0000000e+00  8.6165699e-01  1.7204095e+00  1.7211020e+00  1.7211112e+00  3.5365414e+00  1.7223505e+00  1.7223611e+00  1.7195042e+00  8.6167307e-01  0.0000000e+00
  0.0000000e+00  1.0951095e+00  1.9516416e+00  1.9523400e+00  1.9523500e+00  6.2006242e+00  1.9536164e+00  1.9536282e+00  1.9507225e+00  1.0951278e+00  0.0000000e+00
  0.0000000e+00  1.3543663e+00  2.2087117e+00  2.2094162e+00  2.2094271e+00  9.7473245e+00  2.2107207e+00  2.2107336e+00  2.2077789e+00  1.3543867e+00  0.0000000e+00
  0.0000000e+00  1.6435431e+00  2.4957340e+00  2.4964446e+00  2.4964564e+00  1.4423597e+01  2.4977773e+00  2.4977914e+00  2.4947872e+00  1.6435657e+00  0.0000000e+00
  0.0000000e+00  1.9648947e+00  2.8149611e+00  2.8156779e+00  2.8156906e+00  2.0322530e+01  2.8170388e+00  2.8170541e+00  2.8140002e+00  1.9649192e+00  0.0000000e+00
  0.0000000e+00  2.3064073e+00  3.1544494e+00  3.1551724e+00  3.1551860e+00  2.7189210e+01  3.1565606e+00  3.1565772e+00  3.1534748e+00  2.3064337e+00  0.0000000e+00
  0.0000000e+00 -1.0487269e-01  7.4830496e-01  7.4901306e-01  7.4901860e-01 -3.3522281e-01  7.5022202e-01  7.5022769e-01  7.4738764e-01 -1.0487269e-01  0.0000000e+00
  0.0000000e+00  1.0187113e-02  8.6096972e-01  8.6168362e-01  8.6169002e-01 -5.0722392e-01  8.6292386e-01  8.6293063e-01  8.6003832e-01  1.0190511e-02  0.0000000e+00
  0.0000000e+00  1.3954479e-01  9.8797969e-01  9.8869950e-01  9.8870678e-01 -4.5104308e-01  9.8997095e-01  9.8997887e-01  9.8703404e-01  1.3955141e-01  0.0000000e+00
  0.0000000e+00  2.8434173e-01  1.1304735e+00  1.1311994e+00  1.1312076e+00 -7.8755580e-02  1.1325020e+00  1.1325111e+00  1.1295135e+00  2.8435141e-01  0.0000000e+00
  0.0000000e+00  4.4595873e-01  1.2898295e+00  1.2905614e+00  1.2905705e+00  7.0757850e-01  1.2918951e+00  1.2919055e+00  1.2888548e+00  4.4597132e-01  0.0000000e+00
  0.0000000e+00  6.2593675e-01  1.4675858e+00  1.4683239e+00  1.4683340e+00  2.0071069e+00  1.4696889e+00  1.4697005e+00  1.4665965e+00  6.2595210e-01  0.0000000e+00
