  0.0000000e+00  4.2726845e+00  5.5070952e+00  5.5088969e+00  5.5087924e+00  2.8878149e+01  5.5091370e+00  5.5092482e+00  5.5070914e+00  4.2726922e+00  0.0000000e+00
  0.0000000e+00 -1.0262723e-01  1.1407350e+00  1.1424634e+00  1.1423677e+00  7.1539968e-01  1.1426670e+00  1.1427663e+00  1.1407294e+00 -1.0262723e-01  0.0000000e+00
  0.0000000e+00  8.9731364e-02  1.3287964e+00  1.3305448e+00  1.3304472e+00  8.8626582e-02  1.3307544e+00  1.3308559e+00  1.3287910e+00  8.9732344e-02  0.0000000e+00
  0.0000000e+00  3.1068358e-01  1.5455290e+00  1.5472973e+00  1.5471979e+00 -4.4427069e-01  1.5475129e+00  1.5476166e+00  1.5455237e+00  3.1068549e-01  0.0000000e+00
  0.0000000e+00  5.6238442e-01  1.7930835e+00  1.7948719e+00  1.7947706e+00 -7.4653712e-01  1.7950935e+00  1.7951993e+00  1.7930783e+00  5.6238721e-01  0.0000000e+00
  0.0000000e+00  8.4737104e-01  2.0739926e+00  2.0758010e+00  2.0756978e+00 -6.5455589e-01  2.0760285e+00  2.0761366e+00  2.0739873e+00  8.4737468e-01  0.0000000e+00
  0.0000000e+00  1.1688590e+00  2.3914679e+00  2.3932963e+00  2.3931913e+00  1.3902483e-02  2.3935297e+00  2.3936401e+00  2.3914626e+00  1.1688634e+00  0.0000000e+00
  0.0000000e+00  1.5302381e+00  2.7488956e+00  2.7507440e+00  2.7506372e+00  1.4853570e+00  2.7509834e+00  2.7510960e+00  2.7488902e+00  1.5302433e+00  0.0000000e+00
  0.0000000e+00  1.9357258e+00  3.1504893e+00  3.1523580e+00  3.1522492e+00  4.0062209e+00  3.1526033e+00  3.1527182e+00  3.1504838e+00  1.9357317e+00  0.0000000e+00
  0.0000000e+00  2.3909289e+00  3.6018528e+00  3.6037417e+00  3.6036311e+00  7.7998838e+00  3.6039930e+00  3.6041102e+00  3.6018471e+00  2.3909355e+00  0.0000000e+00
  0.0000000e+00  2.9000318e+00  4.1071672e+00  4.1090765e+00  4.1089639e+00  1.3311216e+01  4.1093336e+00  4.1094532e+00  4.1071612e+00  2.9000392e+00  0.0000000e+00
  0.0000000e+00  3.4704662e+00  4.6738612e+00  4.6757908e+00  4.6756763e+00  2.0789138e+01  4.6760539e+00  4.6761759e+00  4.6738550e+00  3.4704742e+00  0.0000000e+00
  0.0000000e+00  4.0866676e+00  5.2864943e+00  5.2884437e+00  5.2883273e+00  2.9967447e+01  5.2887125e+00  5.2888368e+00  5.2864877e+00  4.0866761e+00  0.0000000e+00
  0.0000000e+00 -9.6806921e-02  1.1117289e+00  1.1135999e+00  1.1134931e+00  7.1010983e-01  1.1138283e+00  1.1139392e+00  1.1117208e+00 -9.6806921e-02  0.0000000e+00
  0.0000000e+00  8.9054845e-02  1.2934111e+00  1.2953036e+00  1.2951947e+00  1.5650443e-01  1.2955387e+00  1.2956520e+00  1.2934031e+00  8.9055939e-02  0.0000000e+00
  0.0000000e+00  3.0195500e-01  1.5022071e+00  1.5041210e+00  1.5040101e+00 -2.7751837e-01  1.5043628e+00  1.5044785e+00  1.5021992e+00  3.0195713e-01  0.0000000e+00
  0.0000000e+00  5.4393283e-01  1.7401521e+00  1.7420874e+00  1.7419745e+00 -4.5849458e-01  1.7423358e+00  1.7424541e+00  1.7401442e+00  5.4393595e-01  0.0000000e+00
  0.0000000e+00  8.1740125e-01  2.0096545e+00  2.0116115e+00  2.0114965e+00 -2.2794412e-01  2.0118665e+00  2.0119873e+00  2.0096465e+00  8.1740531e-01  0.0000000e+00
  0.0000000e+00  1.1253769e+00  2.3137272e+00  2.3157057e+00  2.3155887e+00  5.8842059e-01  2.3159673e+00  2.3160906e+00  2.3137191e+00  1.1253818e+00  0.0000000e+00
  0.0000000e+00  1.4711153e+00  2.6556221e+00  2.6576223e+00  2.6575032e+00  2.2078522e+00  2.6578906e+00  2.6580165e+00  2.6556139e+00  1.4711211e+00  0.0000000e+00
  0.0000000e+00  1.8586050e+00  3.0393244e+00  3.0413463e+00  3.0412251e+00  4.8641089e+00  3.0416212e+00  3.0417496e+00  3.0393160e+00  1.8586117e+00  0.0000000e+00
  0.0000000e+00  2.2929146e+00  3.4698992e+00  3.4719428e+00  3.4718195e+00  8.7635610e+00  3.4722243e+00  3.4723554e+00  3.4698905e+00  2.2929220e+00  0.0000000e+00
  0.0000000e+00  2.7784704e+00  3.9517699e+00  3.9538354e+00  3.9537100e+00  1.4334638e+01  3.9541235e+00  3.9542572e+00  3.9517608e+00  2.7784786e+00  0.0000000e+00
  0.0000000e+00  3.3218993e+00  4.4915606e+00  4.4936480e+00  4.4935204e+00  2.1802316e+01  4.4939427e+00  4.4940791e+00  4.4915512e+00  3.3219082e+00  0.0000000e+00
  0.0000000e+00  3.9075497e+00  5.0737401e+00  5.0758486e+00  5.0757190e+00  3.0884980e+01  5.0761497e+00  5.0762887e+00  5.0737303e+00  3.9075592e+00  0.0000000e+00
  0.0000000e+00 -9.1154486e-02  1.0835099e+00  1.0855349e+00  1.0854161e+00  7.0489550e-01  1.0857904e+00  1.0859144e+00  1.0834985e+00 -9.1154486e-02  0.0000000e+00
  0.0000000e+00  8.8362861e-02  1.2589619e+00  1.2610100e+00  1.2608889e+00  2.2221745e-01  1.2612730e+00  1.2613997e+00  1.2589506e+00  8.8364083e-02  0.0000000e+00
  0.0000000e+00  2.9343134e-01  1.4600384e+00  1.4621095e+00  1.4619862e+00 -1.1742765e-01  1.4623800e+00  1.4625095e+00  1.4600271e+00  2.9343373e-01  0.0000000e+00
  0.0000000e+00  5.2598140e-01  1.6886658e+00  1.6907599e+00  1.6906343e+00 -1.8419702e-01  1.6910379e+00  1.6911701e+00  1.6886544e+00  5.2598489e-01  0.0000000e+00
  0.0000000e+00  7.8830755e-01  1.9471342e+00  1.9492515e+00  1.9491236e+00  1.7496259e-01  1.9495369e+00  1.9496720e+00  1.9471227e+00  7.8831208e-01  0.0000000e+00
  0.0000000e+00  1.0832396e+00  2.2382699e+00  2.2404104e+00  2.2402801e+00  1.1264212e+00  2.2407032e+00  2.2408411e+00  2.2382583e+00  1.0832451e+00  0.0000000e+00
  0.0000000e+00  1.4138994e+00  2.5651911e+00  2.5673550e+00  2.5672224e+00  2.8779212e+00  2.5676551e+00  2.5677959e+00  2.5651793e+00  1.4139059e+00  0.0000000e+00
  0.0000000e+00  1.7840555e+00  2.9316630e+00  2.9338501e+00  2.9337152e+00  5.6507203e+00  2.9341577e+00  2.9343014e+00  2.9316509e+00  1.7840629e+00  0.0000000e+00
  0.0000000e+00  2.1982892e+00  3.3422637e+00  3.3444743e+00  3.3443371e+00  9.6355566e+00  3.3447892e+00  3.3449359e+00  3.3422512e+00  2.1982975e+00  0.0000000e+00
  0.0000000e+00  2.6611941e+00  3.8015840e+00  3.8038180e+00  3.8036784e+00  1.5242731e+01  3.8041404e+00  3.8042900e+00  3.8015711e+00  2.6612032e+00  0.0000000e+00
  0.0000000e+00  3.1786734e+00  4.3155242e+00  4.3177817e+00  4.3176398e+00  2.2675739e+01  4.3181115e+00  4.3182642e+00  4.3155108e+00  3.1786833e+00  0.0000000e+00
  0.0000000e+00  3.7351054e+00  4.8685799e+00  4.8708602e+00  4.8707159e+00  3.1642261e+01  4.8711972e+00  4.8713528e+00  4.8685660e+00  3.7351161e+00  0.0000000e+00
  0.0000000e+00 -8.5664228e-02  1.0560561e+00  1.0582471e+00  1.0581146e+00  6.9977409e-01  1.0585335e+00  1.0586721e+00  1.0560409e+00 -8.5664205e-02  0.0000000e+00
  0.0000000e+00  8.7658303e-02  1.2254242e+00  1.2276399e+00  1.2275050e+00  2.8581237e-01  1.2279347e+00  1.2280763e+00  1.2254090e+00  8.7659689e-02  0.0000000e+00
  0.0000000e+00  2.8511063e-01  1.4189934e+00  1.4212339e+00  1.4210964e+00  3.6158747e-02  1.4215370e+00  1.4216817e+00  1.4189781e+00  2.8511331e-01  0.0000000e+00
  0.0000000e+00  5.0852093e-01  1.6385878e+00  1.6408531e+00  1.6407131e+00  7.6745394e-02  1.6411646e+00  1.6413124e+00  1.6385725e+00  5.0852483e-01  0.0000000e+00
  0.0000000e+00  7.6007026e-01  1.8863845e+00  1.8886747e+00  1.8885322e+00  5.5495700e-01  1.8889945e+00  1.8891455e+00  1.8863690e+00  7.6007533e-01  0.0000000e+00
  0.0000000e+00  1.0424136e+00  2.1650348e+00  2.1673499e+00  2.1672049e+00  1.6292914e+00  2.1676780e+00  2.1678322e+00  2.1650190e+00  1.0424198e+00  0.0000000e+00
  0.0000000e+00  1.3585398e+00  2.4775243e+00  2.4798643e+00  2.4797167e+00  3.4978138e+00  2.4802006e+00  2.4803580e+00  2.4775081e+00  1.3585470e+00  0.0000000e+00
  0.0000000e+00  1.7120056e+00  2.8274061e+00  2.8297713e+00  2.8296211e+00  6.3694770e+00  2.8301158e+00  2.8302765e+00  2.8273896e+00  1.7120139e+00  0.0000000e+00
  0.0000000e+00  2.1069523e+00  3.2188188e+00  3.2212090e+00  3.2210562e+00  1.0420635e+01  3.2215617e+00  3.2217258e+00  3.2188018e+00  2.1069615e+00  0.0000000e+00
  0.0000000e+00  2.5480748e+00  3.6564540e+00  3.6588695e+00  3.6587141e+00  1.6042185e+01  3.6592305e+00  3.6593979e+00  3.6564366e+00  2.5480849e+00  0.0000000e+00
  0.0000000e+00  3.0406267e+00  4.1455631e+00  4.1480039e+00  4.1478458e+00  2.3418336e+01  4.1483732e+00  4.1485440e+00  4.1455451e+00  3.0406378e+00  0.0000000e+00
  0.0000000e+00  3.5691167e+00  4.6707687e+00  4.6732339e+00  4.6730733e+00  3.2250093e+01  4.6736112e+00  4.6737853e+00  4.6707500e+00  3.5691286e+00  0.0000000e+00
  0.0000000e+00 -8.0329090e-02  1.0293463e+00  1.0317163e+00  1.0315689e+00  6.9476324e-01  1.0320369e+00  1.0321917e+00  1.0293262e+00 -8.0329075e-02  0.0000000e+00
  0.0000000e+00  8.6945280e-02  1.1927740e+00  1.1951705e+00  1.1950203e+00  3.4734173e-01  1.1955005e+00  1.1956588e+00  1.1927538e+00  8.6946816e-02  0.0000000e+00
  0.0000000e+00  2.7699208e-01  1.3790433e+00  1.3814665e+00  1.3813135e+00  1.8340749e-01  1.3818058e+00  1.3819676e+00  1.3790231e+00  2.7699506e-01  0.0000000e+00
  0.0000000e+00  4.9154324e-01  1.5898825e+00  1.5923323e+00  1.5921765e+00  3.2473127e-01  1.5926809e+00  1.5928462e+00  1.5898621e+00  4.9154759e-01  0.0000000e+00
  0.0000000e+00  7.3267137e-01  1.8273601e+00  1.8298366e+00  1.8296780e+00  9.1283404e-01  1.8301945e+00  1.8303634e+00  1.8273394e+00  7.3267703e-01  0.0000000e+00
  0.0000000e+00  1.0028672e+00  2.0939633e+00  2.0964666e+00  2.0963052e+00  2.0984069e+00  2.0968337e+00  2.0970062e+00  2.0939423e+00  1.0028741e+00  0.0000000e+00
  0.0000000e+00  1.3049876e+00  2.3925458e+00  2.3950759e+00  2.3949116e+00  4.0697405e+00  2.3954523e+00  2.3956284e+00  2.3925244e+00  1.3049957e+00  0.0000000e+00
  0.0000000e+00  1.6423864e+00  2.7264580e+00  2.7290150e+00  2.7288479e+00  7.0237169e+00  2.7294006e+00  2.7295805e+00  2.7264361e+00  1.6423957e+00  0.0000000e+00
  0.0000000e+00  2.0188072e+00  3.0994408e+00  3.1020247e+00  3.1018547e+00  1.1123427e+01  3.1024195e+00  3.1026031e+00  3.0994183e+00  2.0188175e+00  0.0000000e+00
  0.0000000e+00  2.4389887e+00  3.5162298e+00  3.5188408e+00  3.5186679e+00  1.6739455e+01  3.5192449e+00  3.5194322e+00  3.5162067e+00  2.4390000e+00  0.0000000e+00
  0.0000000e+00  2.9076022e+00  3.9814939e+00  3.9841320e+00  3.9839561e+00  2.4038683e+01  3.9845453e+00  3.9847365e+00  3.9814701e+00  2.9076146e+00  0.0000000e+00
  0.0000000e+00  3.4093732e+00  4.4800695e+00  4.4827338e+00  4.4825551e+00  3.2718850e+01  4.4831561e+00  4.4833510e+00  4.4800449e+00  3.4093864e+00  0.0000000e+00
  0.0000000e+00 -7.5145163e-02  1.0033599e+00  1.0059228e+00  1.0057585e+00  6.8988895e-01  1.0062820e+00  1.0064551e+00  1.0033342e+00 -7.5145163e-02  0.0000000e+00
  0.0000000e+00  8.6225080e-02  1.1609878e+00  1.1635793e+00  1.1634120e+00  4.0686455e-01  1.1639490e+00  1.1641260e+00  1.1609620e+00  8.6226780e-02  0.0000000e+00
  0.0000000e+00  2.6907242e-01  1.3401603e+00  1.3427803e+00  1.3426099e+00  3.2449099e-01  1.3431604e+00  1.3433413e+00  1.3401343e+00  2.6907573e-01  0.0000000e+00
  0.0000000e+00  4.7503794e-01  1.5425146e+00  1.5451631e+00  1.5449896e+00  5.6016381e-01  1.5455536e+00  1.5457385e+00  1.5424883e+00  4.7504279e-01  0.0000000e+00
  0.0000000e+00  7.0609060e-01  1.7700157e+00  1.7726930e+00  1.7725163e+00  1.2493880e+00  1.7730938e+00  1.7732827e+00  1.7699891e+00  7.0609690e-01  0.0000000e+00
  0.0000000e+00  9.6456685e-01  2.0249969e+00  2.0277028e+00  2.0275230e+00  2.5351315e+00  2.0281140e+00  2.0283069e+00  2.0249698e+00  9.6457454e-01  0.0000000e+00
  0.0000000e+00  1.2531932e+00  2.3101811e+00  2.3129159e+00  2.3127330e+00  4.5958776e+00  2.3133374e+00  2.3135345e+00  2.3101535e+00  1.2532022e+00  0.0000000e+00
  0.0000000e+00  1.5751284e+00  2.6287243e+00  2.6314879e+00  2.6313018e+00  7.6167032e+00  2.6319196e+00  2.6321209e+00  2.6286961e+00  1.5751387e+00  0.0000000e+00
  0.0000000e+00  1.9337570e+00  2.9840080e+00  2.9868004e+00  2.9866111e+00  1.1748447e+01  2.9872425e+00  2.9874480e+00  2.9839791e+00  1.9337685e+00  0.0000000e+00
  0.0000000e+00  2.3338123e+00  3.3807626e+00  3.3835841e+00  3.3833916e+00  1.7340787e+01  3.3840365e+00  3.3842462e+00  3.3807329e+00  2.3338249e+00  0.0000000e+00
  0.0000000e+00  2.7794440e+00  3.8231355e+00  3.8259862e+00  3.8257904e+00  2.4545027e+01  3.8264488e+00  3.8266629e+00  3.8231050e+00  2.7794577e+00  0.0000000e+00
  0.0000000e+00  3.2556672e+00  4.2962498e+00  4.2991286e+00  4.2989297e+00  3.3058505e+01  4.2996012e+00  4.2998195e+00  4.2962184e+00  3.2556820e+00  0.0000000e+00
  0.0000000e+00 -7.0105441e-02  9.7807609e-01  9.8084717e-01  9.8066419e-01  6.8517220e-01  9.8124939e-01  9.8144304e-01  9.7804391e-01 -7.0105441e-02  0.0000000e+00
  0.0000000e+00  8.5500801e-02  1.1300415e+00  1.1328432e+00  1.1326568e+00  4.6444591e-01  1.1332571e+00  1.1334552e+00  1.1300092e+00  8.5502699e-02  0.0000000e+00
  0.0000000e+00  2.6134875e-01  1.3023143e+00  1.3051465e+00  1.3049567e+00  4.5959440e-01  1.3055721e+00  1.3057745e+00  1.3022817e+00  2.6135245e-01  0.0000000e+00
  0.0000000e+00  4.5899392e-01  1.4964459e+00  1.4993089e+00  1.4991156e+00  7.8345865e-01  1.4997461e+00  1.4999530e+00  1.4964129e+00  4.5899933e-01  0.0000000e+00
  0.0000000e+00  6.8030582e-01  1.7143025e+00  1.7171963e+00  1.7169996e+00  1.5654155e+00  1.7176450e+00  1.7178565e+00  1.7142690e+00  6.8031286e-01  0.0000000e+00
  0.0000000e+00  9.2747593e-01  1.9580722e+00  1.9609966e+00  1.9607965e+00  2.9408118e+00  1.9614569e+00  1.9616729e+00  1.9580381e+00  9.2748451e-01  0.0000000e+00
  0.0000000e+00  1.2031020e+00  2.2303493e+00  2.2333047e+00  2.2331010e+00  5.0783467e+00  2.2337764e+00  2.2339971e+00  2.2303146e+00  1.2031121e+00  0.0000000e+00
  0.0000000e+00  1.5101558e+00  2.5341028e+00  2.5370890e+00  2.5368818e+00  8.1515876e+00  2.5375723e+00  2.5377976e+00  2.5340673e+00  1.5101673e+00  0.0000000e+00
  0.0000000e+00  1.8516980e+00  2.8723905e+00  2.8754077e+00  2.8751970e+00  1.2300031e+01  2.8759025e+00  2.8761326e+00  2.8723541e+00  1.8517108e+00  0.0000000e+00
  0.0000000e+00  2.2324134e+00  3.2498946e+00  3.2529428e+00  3.2527285e+00  1.7852139e+01  3.2534491e+00  3.2536840e+00  3.2498572e+00  2.2324275e+00  0.0000000e+00
  0.0000000e+00  2.6559860e+00  3.6702964e+00  3.6733759e+00  3.6731580e+00  2.4945187e+01  3.6738937e+00  3.6741334e+00  3.6702581e+00  2.6560013e+00  0.0000000e+00
  0.0000000e+00  3.1077810e+00  4.1190664e+00  4.1221761e+00  4.1219547e+00  3.3278509e+01  4.1227050e+00  4.1229495e+00  4.1190270e+00  3.1077975e+00  0.0000000e+00
  0.0000000e+00 -6.5206192e-02  9.5347511e-01  9.5647030e-01  9.5626646e-01  6.8064290e-01  9.5692068e-01  9.5713722e-01  9.5343506e-01 -6.5206192e-02  0.0000000e+00
  0.0000000e+00  8.4775214e-02  1.0999143e+00  1.1029422e+00  1.1027346e+00  5.2009960e-01  1.1034057e+00  1.1036271e+00  1.0998739e+00  8.4777333e-02  0.0000000e+00
  0.0000000e+00  2.5382043e-01  1.2654808e+00  1.2685416e+00  1.2683302e+00  5.8878231e-01  1.2690181e+00  1.2692446e+00  1.2654401e+00  2.5382456e-01  0.0000000e+00
  0.0000000e+00  4.4340418e-01  1.4516462e+00  1.4547398e+00  1.4545246e+00  9.9483297e-01  1.4552292e+00  1.4554607e+00  1.4516050e+00  4.4341022e-01  0.0000000e+00
  0.0000000e+00  6.5530073e-01  1.6601808e+00  1.6633073e+00  1.6630883e+00  1.8614264e+00  1.6638097e+00  1.6640463e+00  1.6601389e+00  6.5530858e-01  0.0000000e+00
  0.0000000e+00  8.9156515e-01  1.8931365e+00  1.8962960e+00  1.8960732e+00  3.3164083e+00  1.8968113e+00  1.8970530e+00  1.8930939e+00  8.9157473e-01  0.0000000e+00
  0.0000000e+00  1.1546685e+00  2.1529814e+00  2.1561740e+00  2.1559473e+00  5.5187694e+00  2.1567021e+00  2.1569491e+00  2.1529379e+00  1.1546798e+00  0.0000000e+00
  0.0000000e+00  1.4474033e+00  2.4425050e+00  2.4457306e+00  2.4455000e+00  8.6308890e+00  2.4462715e+00  2.4465238e+00  2.4424606e+00  1.4474161e+00  0.0000000e+00
  0.0000000e+00  1.7725384e+00  2.7644733e+00  2.7677321e+00  2.7674976e+00  1.2781742e+01  2.7682859e+00  2.7685435e+00  2.7644278e+00  1.7725527e+00  0.0000000e+00
  0.0000000e+00  2.1346736e+00  3.1234837e+00  3.1267758e+00  3.1265373e+00  1.8278511e+01  3.1273424e+00  3.1276054e+00  3.1234370e+00  2.1346893e+00  0.0000000e+00
  0.0000000e+00  2.5370773e+00  3.5228022e+00  3.5261276e+00  3.5258852e+00  2.5245823e+01  3.5267071e+00  3.5269756e+00  3.5227543e+00  2.5370944e+00  0.0000000e+00
  0.0000000e+00  2.9655152e+00  3.9482966e+00  3.9516544e+00  3.9514081e+00  3.3386982e+01  3.9522463e+00  3.9525201e+00  3.9482475e+00  2.9655337e+00  0.0000000e+00
  0.0000000e+00 -6.0442712e-02  9.2953735e-01  9.3277358e-01  9.3254661e-01  6.7633355e-01  9.3327778e-01  9.3352001e-01  9.2948776e-01 -6.0442723e-02  0.0000000e+00
  0.0000000e+00  8.4051667e-02  1.0705851e+00  1.0738564e+00  1.0736252e+00  5.7393078e-01  1.0743752e+00  1.0746230e+00  1.0705351e+00  8.4054023e-02  0.0000000e+00
  0.0000000e+00  2.4648913e-01  1.2296378e+00  1.2329442e+00  1.2327089e+00  7.1231962e-01  1.2334775e+00  1.2337310e+00  1.2295872e+00  2.4649373e-01  0.0000000e+00
  0.0000000e+00  4.2826794e-01  1.4080903e+00  1.4114320e+00  1.4111924e+00  1.1948296e+00  1.4119798e+00  1.4122389e+00  1.4080391e+00  4.2827466e-01  0.0000000e+00
  0.0000000e+00  6.3107111e-01  1.6076222e+00  1.6109990e+00  1.6107553e+00  2.1383942e+00  1.6115612e+00  1.6118262e+00  1.6075702e+00  6.3107986e-01  0.0000000e+00
  0.0000000e+00  8.5682540e-01  1.8301570e+00  1.8335691e+00  1.8333211e+00  3.6634929e+00  1.8341457e+00  1.8344164e+00  1.8301040e+00  8.5683608e-01  0.0000000e+00
  0.0000000e+00  1.1078773e+00  2.0780381e+00  2.0814856e+00  2.0812333e+00  5.9195303e+00  2.0820766e+00  2.0823532e+00  2.0779841e+00  1.1078899e+00  0.0000000e+00
  0.0000000e+00  1.3868479e+00  2.3538838e+00  2.3573668e+00  2.3571102e+00  9.0580394e+00  2.3579721e+00  2.3582546e+00  2.3538287e+00  1.3868621e+00  0.0000000e+00
  0.0000000e+00  1.6962425e+00  2.6601969e+00  2.6637153e+00  2.6634544e+00  1.3198217e+01  2.6643349e+00  2.6646235e+00  2.6601405e+00  1.6962585e+00  0.0000000e+00
  0.0000000e+00  2.0405458e+00  3.0014594e+00  3.0050135e+00  3.0047481e+00  1.8626106e+01  3.0056474e+00  3.0059421e+00  3.0014016e+00  2.0405633e+00  0.0000000e+00
  0.0000000e+00  2.4226560e+00  3.3805674e+00  3.3841571e+00  3.3838874e+00  2.5454916e+01  3.3848054e+00  3.3851063e+00  3.3805081e+00  2.4226751e+00  0.0000000e+00
  0.0000000e+00  2.8287793e+00  3.7838263e+00  3.7874506e+00  3.7871766e+00  3.3393520e+01  3.7881128e+00  3.7884197e+00  3.7837655e+00  2.8287998e+00  0.0000000e+00
  0.0000000e+00 -5.5810384e-02  9.0624308e-01  9.0973883e-01  9.0948605e-01  6.7228264e-01  9.1030293e-01  9.1057425e-01  9.0618228e-01 -5.5810377e-02  0.0000000e+00
  0.0000000e+00  8.3333544e-02  1.0420332e+00  1.0455664e+00  1.0453090e+00  6.2598373e-01  1.0461469e+00  1.0464245e+00  1.0419719e+00  8.3336192e-02  0.0000000e+00
  0.0000000e+00  2.3935489e-01  1.1947609e+00  1.1983318e+00  1.1980698e+00  8.3032015e-01  1.1989285e+00  1.1992124e+00  1.1946989e+00  2.3936004e-01  0.0000000e+00
  0.0000000e+00  4.1357932e-01  1.3657486e+00  1.3693570e+00  1.3690903e+00  1.3837251e+00  1.3699699e+00  1.3702602e+00  1.3656857e+00  4.1358684e-01  0.0000000e+00
  0.0000000e+00  6.0760217e-01  1.5565880e+00  1.5602342e+00  1.5599628e+00  2.3968829e+00  1.5608631e+00  1.5611600e+00  1.5565242e+00  6.0761195e-01  0.0000000e+00
  0.0000000e+00  8.2322953e-01  1.7690824e+00  1.7727663e+00  1.7724902e+00  3.9830556e+00  1.7734113e+00  1.7737147e+00  1.7690174e+00  8.2324146e-01  0.0000000e+00
  0.0000000e+00  1.0626855e+00  2.0054529e+00  2.0091746e+00  2.0088937e+00  6.2822226e+00  2.0098356e+00  2.0101457e+00  2.0053867e+00  1.0626995e+00  0.0000000e+00
  0.0000000e+00  1.3284271e+00  2.2681535e+00  2.2719131e+00  2.2716275e+00  9.4354291e+00  2.2725902e+00  2.2729070e+00  2.2680859e+00  1.3284430e+00  0.0000000e+00
  0.0000000e+00  1.6227224e+00  2.5594499e+00  2.5632475e+00  2.5629571e+00  1.3552765e+01  2.5639406e+00  2.5642642e+00  2.5593808e+00  1.6227402e+00  0.0000000e+00
  0.0000000e+00  1.9499154e+00  2.8836838e+00  2.8875194e+00  2.8872242e+00  1.8899453e+01  2.8882285e+00  2.8885590e+00  2.8836131e+00  1.9499350e+00  0.0000000e+00
  0.0000000e+00  2.3125749e+00  3.2434215e+00  3.2472954e+00  3.2469953e+00  2.5578373e+01  3.2480205e+00  3.2483579e+00  3.2433491e+00  2.3125962e+00  0.0000000e+00
  0.0000000e+00  2.6973791e+00  3.6254380e+00  3.6293489e+00  3.6290440e+00  3.3305259e+01  3.6300895e+00  3.6304337e+00  3.6253638e+00  2.6974020e+00  0.0000000e+00
  0.0000000e+00 -5.1305868e-02  8.8357299e-01  8.8734793e-01  8.8706624e-01  6.6853189e-01  8.8797938e-01  8.8828313e-01  8.8349938e-01 -5.1305868e-02  0.0000000e+00
  0.0000000e+00  8.2616716e-02  1.0142319e+00  1.0180469e+00  1.0177601e+00  6.7628434e-01  1.0186966e+00  1.0190075e+00  1.0141576e+00  8.2619664e-02  0.0000000e+00
  0.0000000e+00  2.3240298e-01  1.1608130e+00  1.1646682e+00  1.1643763e+00  9.4286118e-01  1.1653361e+00  1.1656541e+00  1.1607378e+00  2.3240872e-01  0.0000000e+00
  0.0000000e+00  3.9930987e-01  1.3245699e+00  1.3284654e+00  1.3281683e+00  1.5617396e+00  1.3291513e+00  1.3294765e+00  1.3244937e+00  3.9931827e-01  0.0000000e+00
  0.0000000e+00  5.8484833e-01  1.5070104e+00  1.5109461e+00  1.5106439e+00  2.6373738e+00  1.5116500e+00  1.5119825e+00  1.5069330e+00  5.8485924e-01  0.0000000e+00
  0.0000000e+00  7.9071061e-01  1.7098238e+00  1.7137998e+00  1.7134924e+00  4.2759685e+00  1.7145216e+00  1.7148616e+00  1.7097449e+00  7.9072392e-01  0.0000000e+00
  0.0000000e+00  1.0190013e+00  1.9351116e+00  1.9391280e+00  1.9388153e+00  6.6082733e+00  1.9398677e+00  1.9402152e+00  1.9350312e+00  1.0190169e+00  0.0000000e+00
  0.0000000e+00  1.2720202e+00  2.1851710e+00  2.1892279e+00  2.1889099e+00  9.7652182e+00  2.1899854e+00  2.1903405e+00  2.1850890e+00  1.2720379e+00  0.0000000e+00
  0.0000000e+00  1.5518218e+00  2.4620541e+00  2.4661514e+00  2.4658282e+00  1.3848395e+01  2.4669269e+00  2.4672896e+00  2.4619702e+00  1.5518416e+00  0.0000000e+00
  0.0000000e+00  1.8625888e+00  2.7699411e+00  2.7740792e+00  2.7737506e+00  1.9102676e+01  2.7748725e+00  2.7752430e+00  2.7698553e+00  1.8626106e+00  0.0000000e+00
  0.0000000e+00  2.2065974e+00  3.1111061e+00  3.1152849e+00  3.1149510e+00  2.5621577e+01  3.1160961e+00  3.1164744e+00  3.1110182e+00  2.2066212e+00  0.0000000e+00
  0.0000000e+00  2.5710221e+00  3.4728177e+00  3.4770361e+00  3.4766970e+00  3.3128709e+01  3.4778646e+00  3.4782506e+00  3.4727278e+00  2.5710476e+00  0.0000000e+00
  0.0000000e+00 -4.6925765e-02  8.6150860e-01  8.6558330e-01  8.6526972e-01  6.6513270e-01  8.6629003e-01  8.6663031e-01  8.6141973e-01 -4.6925757e-02  0.0000000e+00
  0.0000000e+00  8.1906773e-02  9.8716495e-01  9.9128249e-01  9.9096327e-01  7.2496890e-01  9.9200959e-01  9.9235787e-01  9.8707517e-01  8.1910069e-02  0.0000000e+00
  0.0000000e+00  2.2563987e-01  1.1277788e+00  1.1319392e+00  1.1316143e+00  1.0502635e+00  1.1326865e+00  1.1330429e+00  1.1276878e+00  2.2564629e-01  0.0000000e+00
  0.0000000e+00  3.8546478e-01  1.2845380e+00  1.2887415e+00  1.2884109e+00  1.7295177e+00  1.2895089e+00  1.2898735e+00  1.2844458e+00  3.8547414e-01  0.0000000e+00
  0.0000000e+00  5.6281153e-01  1.4588698e+00  1.4631161e+00  1.4627798e+00  2.8610148e+00  1.4639036e+00  1.4642764e+00  1.4587761e+00  5.6282371e-01  0.0000000e+00
  0.0000000e+00  7.5926475e-01  1.6523555e+00  1.6566449e+00  1.6563029e+00  4.5440883e+00  1.6574525e+00  1.6578336e+00  1.6522601e+00  7.5927960e-01  0.0000000e+00
