  0.0000000e+00  3.5101811e+00  5.6301684e+00  5.6412781e+00  5.6391872e+00  2.5502704e+01  5.6403022e+00  5.6423959e+00  5.6305771e+00  3.5101973e+00  0.0000000e+00
  0.0000000e+00 -6.7401373e-01  1.4625047e+00  1.4733966e+00  1.4714076e+00  4.0841234e-01  1.4724129e+00  1.4744025e+00  1.4628678e+00 -6.7401385e-01  0.0000000e+00
  0.0000000e+00 -4.8900157e-01  1.6377336e+00  1.6486991e+00  1.6466848e+00 -2.3019183e-01  1.6477111e+00  1.6497262e+00  1.6381050e+00 -4.8899954e-01  0.0000000e+00
  0.0000000e+00 -2.7636432e-01  1.8407579e+00  1.8517971e+00  1.8497574e+00 -8.0967554e-01  1.8508046e+00  1.8528453e+00  1.8411376e+00 -2.7636027e-01  0.0000000e+00
  0.0000000e+00 -3.4031142e-02  2.0736398e+00  2.0847528e+00  2.0826876e+00 -1.1993709e+00  2.0837555e+00  2.0858219e+00  2.0740276e+00 -3.4025201e-02  0.0000000e+00
  0.0000000e+00  2.4043604e-01  2.3388081e+00  2.3499946e+00  2.3479040e+00 -1.2419314e+00  2.3489926e+00  2.3510848e+00  2.3392038e+00  2.4044376e-01  0.0000000e+00
  0.0000000e+00  5.5015482e-01  2.6393722e+00  2.6506323e+00  2.6485160e+00 -7.6104737e-01  2.6496253e+00  2.6517433e+00  2.6397759e+00  5.5016421e-01  0.0000000e+00
  0.0000000e+00  8.9838153e-01  2.9785806e+00  2.9899143e+00  2.9877724e+00  4.6305376e-01  2.9889022e+00  2.9910461e+00  2.9789921e+00  8.9839251e-01  0.0000000e+00
  0.0000000e+00  1.2892052e+00  3.3605147e+00  3.3719222e+00  3.3697545e+00  2.6705656e+00  3.3709049e+00  3.3730749e+00  3.3609339e+00  1.2892176e+00  0.0000000e+00
  0.0000000e+00  1.7281589e+00  3.7907010e+00  3.8021822e+00  3.7999886e+00  6.0800976e+00  3.8011596e+00  3.8033557e+00  3.7911279e+00  1.7281728e+00  0.0000000e+00
  0.0000000e+00  2.2191307e+00  4.2730204e+00  4.2845755e+00  4.2823559e+00  1.1126727e+01  4.2835474e+00  4.2857698e+00  4.2734548e+00  2.2191459e+00  0.0000000e+00
  0.0000000e+00  2.7695049e+00  4.8148514e+00  4.8264804e+00  4.8242347e+00  1.8055742e+01  4.8254468e+00  4.8276956e+00  4.8152934e+00  2.7695214e+00  0.0000000e+00
  0.0000000e+00  3.3645719e+00  5.4017679e+00  5.4134683e+00  5.4111973e+00  2.6622330e+01  5.4124293e+00  5.4147036e+00  5.4022171e+00  3.3645895e+00  0.0000000e+00
  0.0000000e+00 -6.3624632e-01  1.4168448e+00  1.4283169e+00  1.4261565e+00  3.9914015e-01  1.4272678e+00  1.4294294e+00  1.4172443e+00 -6.3624644e-01  0.0000000e+00
  0.0000000e+00 -4.5754454e-01  1.5861290e+00  1.5976786e+00  1.5954907e+00 -1.7408359e-01  1.5966251e+00  1.5988144e+00  1.5865376e+00 -4.5754232e-01  0.0000000e+00
  0.0000000e+00 -2.5271015e-01  1.7817099e+00  1.7933370e+00  1.7911215e+00 -6.6209611e-01  1.7922788e+00  1.7944959e+00  1.7821275e+00 -2.5270574e-01  0.0000000e+00
  0.0000000e+00 -1.9783415e-02  2.0055386e+00  2.0172431e+00  2.0150000e+00 -9.3695188e-01  2.0161802e+00  2.0184251e+00  2.0059650e+00 -1.9776951e-02  0.0000000e+00
  0.0000000e+00  2.4355582e-01  2.2599264e+00  2.2717085e+00  2.2694378e+00 -8.4581099e-01  2.2706407e+00  2.2729136e+00  2.2603616e+00  2.4356422e-01  0.0000000e+00
  0.0000000e+00  5.4023315e-01  2.5477912e+00  2.5596506e+00  2.5573521e+00 -2.1969044e-01  2.5585777e+00  2.5608786e+00  2.5482350e+00  5.4024336e-01  0.0000000e+00
  0.0000000e+00  8.7338105e-01  2.8722577e+00  2.8841947e+00  2.8818683e+00  1.1526945e+00  2.8831166e+00  2.8854456e+00  2.8727100e+00  8.7339296e-01  0.0000000e+00
  0.0000000e+00  1.2468706e+00  3.2371900e+00  3.2492044e+00  3.2468501e+00  3.4996270e+00  3.2481210e+00  3.2504783e+00  3.2376507e+00  1.2468841e+00  0.0000000e+00
  0.0000000e+00  1.6657026e+00  3.6475820e+00  3.6596740e+00  3.6572916e+00  7.0231832e+00  3.6585851e+00  3.6609707e+00  3.6480511e+00  1.6657177e+00  0.0000000e+00
  0.0000000e+00  2.1340360e+00  4.1075861e+00  4.1197558e+00  4.1173453e+00  1.2143517e+01  4.1186614e+00  4.1210755e+00  4.1080635e+00  2.1340524e+00  0.0000000e+00
  0.0000000e+00  2.6584551e+00  4.6237812e+00  4.6360286e+00  4.6335897e+00  1.9082327e+01  4.6349285e+00  4.6373712e+00  4.6242668e+00  2.6584729e+00  0.0000000e+00
  0.0000000e+00  3.2241096e+00  5.1815896e+00  5.1939120e+00  5.1914457e+00  2.7578249e+01  5.1928063e+00  5.1952768e+00  5.1820830e+00  3.2241287e+00  0.0000000e+00
  0.0000000e+00 -6.0017329e-01  1.3725916e+00  1.3846753e+00  1.3823281e+00  3.9002210e-01  1.3835565e+00  1.3859045e+00  1.3730309e+00 -6.0017329e-01  0.0000000e+00
  0.0000000e+00 -4.2762402e-01  1.5360758e+00  1.5482409e+00  1.5458640e+00 -1.1962254e-01  1.5471177e+00  1.5494959e+00  1.5365250e+00 -4.2762149e-01  0.0000000e+00
  0.0000000e+00 -2.3036994e-01  1.7244227e+00  1.7366692e+00  1.7342625e+00 -5.2007161e-01  1.7355415e+00  1.7379498e+00  1.7248817e+00 -2.3036505e-01  0.0000000e+00
  0.0000000e+00 -6.5556266e-03  1.9394794e+00  1.9518074e+00  1.9493707e+00 -6.8645299e-01  1.9506748e+00  1.9531133e+00  1.9399481e+00 -6.5485187e-03  0.0000000e+00
  0.0000000e+00  2.4602692e-01  2.1834455e+00  2.1958549e+00  2.1933882e+00 -4.7075279e-01  2.1947174e+00  2.1971862e+00  2.1839237e+00  2.4603611e-01  0.0000000e+00
  0.0000000e+00  5.3012315e-01  2.4590588e+00  2.4715496e+00  2.4690528e+00  2.8867802e-01  2.4704069e+00  2.4729062e+00  2.4595464e+00  5.3013429e-01  0.0000000e+00
  0.0000000e+00  8.4874177e-01  2.7693208e+00  2.7818931e+00  2.7793662e+00  1.7943427e+00  2.7807452e+00  2.7832750e+00  2.7698178e+00  8.4875476e-01  0.0000000e+00
  0.0000000e+00  1.2055443e+00  3.1178861e+00  3.1305398e+00  3.1279826e+00  4.2627178e+00  3.1293865e+00  3.1319469e+00  3.1183922e+00  1.2055590e+00  0.0000000e+00
  0.0000000e+00  1.6050499e+00  3.5092672e+00  3.5220025e+00  3.5194149e+00  7.8807078e+00  3.5208436e+00  3.5234349e+00  3.5097825e+00  1.6050662e+00  0.0000000e+00
  0.0000000e+00  2.0516121e+00  3.9478118e+00  3.9606288e+00  3.9580107e+00  1.3051714e+01  3.9594642e+00  3.9620864e+00  3.9483361e+00  2.0516300e+00  0.0000000e+00
  0.0000000e+00  2.5510959e+00  4.4393791e+00  4.4522776e+00  4.4496289e+00  1.9976287e+01  4.4511074e+00  4.4537606e+00  4.4399123e+00  2.5511153e+00  0.0000000e+00
  0.0000000e+00  3.0886295e+00  4.9693598e+00  4.9823373e+00  4.9796589e+00  2.8381273e+01  4.9811614e+00  4.9838447e+00  4.9699016e+00  3.0886502e+00  0.0000000e+00
  0.0000000e+00 -5.6572837e-01  1.3297003e+00  1.3424277e+00  1.3398782e+00  3.8107979e-01  1.3412355e+00  1.3437865e+00  1.3301833e+00 -5.6572837e-01  0.0000000e+00
  0.0000000e+00 -3.9917740e-01  1.4875259e+00  1.5003389e+00  1.4977571e+00 -6.6757103e-02  1.4991423e+00  1.5017259e+00  1.4880197e+00 -3.9917467e-01  0.0000000e+00
  0.0000000e+00 -2.0928671e-01  1.6688431e+00  1.6817418e+00  1.6791276e+00 -3.8345008e-01  1.6805406e+00  1.6831569e+00  1.6693476e+00 -2.0928143e-01  0.0000000e+00
  0.0000000e+00  5.7014208e-03  1.8754017e+00  1.8883859e+00  1.8857393e+00 -4.4751257e-01  1.8871800e+00  1.8898290e+00  1.8759168e+00  5.7090988e-03  0.0000000e+00
  0.0000000e+00  2.4788760e-01  2.1092941e+00  2.1223640e+00  2.1196849e+00 -1.1602883e-01  2.1211531e+00  2.1238351e+00  2.1098196e+00  2.4789752e-01  0.0000000e+00
  0.0000000e+00  5.1984874e-01  2.3730900e+00  2.3862454e+00  2.3835338e+00  7.6532940e-01  2.3850295e+00  2.3877444e+00  2.3736258e+00  5.1986078e-01  0.0000000e+00
  0.0000000e+00  8.2447041e-01  2.6696680e+00  2.6829090e+00  2.6801646e+00  2.3900675e+00  2.6816877e+00  2.6844357e+00  2.6702139e+00  8.2448443e-01  0.0000000e+00
  0.0000000e+00  1.1652121e+00  3.0024808e+00  3.0158074e+00  3.0130302e+00  4.9630009e+00  3.0145807e+00  3.0173620e+00  3.0030367e+00  1.1652280e+00  0.0000000e+00
  0.0000000e+00  1.5461579e+00  3.3756064e+00  3.3890186e+00  3.3862085e+00  8.6570853e+00  3.3877863e+00  3.3906009e+00  3.3761722e+00  1.5461755e+00  0.0000000e+00
  0.0000000e+00  1.9717889e+00  3.7935198e+00  3.8070178e+00  3.8041746e+00  1.3857556e+01  3.8057798e+00  3.8086280e+00  3.7940955e+00  1.9718082e+00  0.0000000e+00
  0.0000000e+00  2.4473241e+00  4.2614348e+00  4.2750186e+00  4.2721423e+00  2.0745997e+01  4.2737748e+00  4.2766566e+00  4.2620203e+00  2.4473450e+00  0.0000000e+00
  0.0000000e+00  2.9579727e+00  4.7648132e+00  4.7784800e+00  4.7755715e+00  2.9041538e+01  4.7772304e+00  4.7801449e+00  4.7654081e+00  2.9579951e+00  0.0000000e+00
  0.0000000e+00 -5.3284794e-01  1.2881273e+00  1.3015326e+00  1.2987633e+00  3.7233025e-01  1.3002638e+00  1.3030345e+00  1.2886585e+00 -5.3284800e-01  0.0000000e+00
  0.0000000e+00 -3.7214468e-01  1.4404324e+00  1.4539277e+00  1.4511234e+00 -1.5434538e-02  1.4526546e+00  1.4554608e+00  1.4409755e+00 -3.7214178e-01  0.0000000e+00
  0.0000000e+00 -1.8940580e-01  1.6149194e+00  1.6285047e+00  1.6256653e+00 -2.5207478e-01  1.6272270e+00  1.6300687e+00  1.6154742e+00 -1.8940014e-01  0.0000000e+00
  0.0000000e+00  1.7034660e-02  1.8132464e+00  1.8269215e+00  1.8240470e+00 -2.1976429e-01  1.8256391e+00  1.8285164e+00  1.8138127e+00  1.7042909e-02  0.0000000e+00
  0.0000000e+00  2.4917471e-01  2.0374036e+00  2.0511687e+00  2.0482590e+00  2.1908784e-01  2.0498814e+00  2.0527944e+00  2.0379812e+00  2.4918538e-01  0.0000000e+00
  0.0000000e+00  5.0943321e-01  2.2898029e+00  2.3036579e+00  2.3007129e+00  1.2115219e+00  2.3023654e+00  2.3053143e+00  2.2903917e+00  5.0944617e-01  0.0000000e+00
  0.0000000e+00  8.0057305e-01  2.5732005e+00  2.5871454e+00  2.5841650e+00  2.9418994e+00  2.5858476e+00  2.5888323e+00  2.5738003e+00  8.0058815e-01  0.0000000e+00
  0.0000000e+00  1.1258600e+00  2.8908555e+00  2.9048905e+00  2.9018745e+00  5.6035589e+00  2.9035872e+00  2.9066080e+00  2.8914664e+00  1.1258771e+00  0.0000000e+00
  0.0000000e+00  1.4889851e+00  3.2464535e+00  3.2605784e+00  3.2575268e+00  9.3566048e+00  3.2592695e+00  3.2623266e+00  3.2470752e+00  1.4890041e+00  0.0000000e+00
  0.0000000e+00  1.8944982e+00  3.6445382e+00  3.6587532e+00  3.6556658e+00  1.4567065e+01  3.6574385e+00  3.6605319e+00  3.6451706e+00  1.8945190e+00  0.0000000e+00
  0.0000000e+00  2.3470389e+00  4.0897439e+00  4.1040491e+00  4.1009258e+00  2.1399498e+01  4.1027285e+00  4.1058584e+00  4.0903870e+00  2.3470614e+00  0.0000000e+00
  0.0000000e+00  2.8319860e+00  4.5676931e+00  4.5820854e+00  4.5789273e+00  2.9568778e+01  4.5807590e+00  4.5839244e+00  4.5683464e+00  2.8320100e+00  0.0000000e+00
  0.0000000e+00 -5.0147098e-01  1.2478306e+00  1.2619495e+00  1.2589416e+00  3.6379597e-01  1.2606000e+00  1.2636100e+00  1.2484150e+00 -5.0147098e-01  0.0000000e+00
  0.0000000e+00 -3.4646826e-01  1.3947504e+00  1.4089639e+00  1.4059182e+00  3.4401937e-02  1.4076102e+00  1.4106586e+00  1.3953477e+00 -3.4646508e-01  0.0000000e+00
  0.0000000e+00 -1.7067485e-01  1.5626015e+00  1.5769095e+00  1.5738258e+00 -1.2578567e-01  1.5755513e+00  1.5786382e+00  1.5632115e+00 -1.7066869e-01  0.0000000e+00
  0.0000000e+00  2.7488696e-02  1.7529560e+00  1.7673583e+00  1.7642366e+00 -2.8400706e-03  1.7659955e+00  1.7691210e+00  1.7535785e+00  2.7497647e-02  0.0000000e+00
  0.0000000e+00  2.4992255e-01  1.9677065e+00  1.9822034e+00  1.9790434e+00  5.3532066e-01  1.9808356e+00  1.9839998e+00  1.9683413e+00  2.4993411e-01  0.0000000e+00
  0.0000000e+00  4.9889727e-01  2.2091168e+00  2.2237081e+00  2.2205099e+00  1.6284998e+00  2.2223352e+00  2.2255382e+00  2.2097639e+00  4.9891129e-01  0.0000000e+00
  0.0000000e+00  7.7705399e-01  2.4798215e+00  2.4945073e+00  2.4912709e+00  3.4518336e+00  2.4931291e+00  2.4963712e+00  2.4804806e+00  7.7707032e-01  0.0000000e+00
  0.0000000e+00  1.0874725e+00  2.7828943e+00  2.7976746e+00  2.7943996e+00  6.1874021e+00  2.7962909e+00  2.7995721e+00  2.7835654e+00  1.0874910e+00  0.0000000e+00
  0.0000000e+00  1.4334891e+00  3.1216659e+00  3.1365406e+00  3.1332271e+00  9.9834426e+00  3.1351513e+00  3.1384717e+00  3.1223487e+00  1.4335097e+00  0.0000000e+00
  0.0000000e+00  1.8196712e+00  3.5006978e+00  3.5156672e+00  3.5123149e+00  1.5186063e+01  3.5142721e+00  3.5176319e+00  3.5013923e+00  1.8196937e+00  0.0000000e+00
  0.0000000e+00  2.2501395e+00  3.9241061e+00  3.9391701e+00  3.9357790e+00  2.1944524e+01  3.9377692e+00  3.9411686e+00  3.9248122e+00  2.2501638e+00  0.0000000e+00
  0.0000000e+00  2.7105178e+00  4.3777487e+00  4.3929042e+00  4.3894753e+00  2.9972354e+01  4.3914974e+00  4.3949352e+00  4.3784659e+00  2.7105437e+00  0.0000000e+00
  0.0000000e+00 -4.7153729e-01  1.2087691e+00  1.2236392e+00  1.2203724e+00  3.5550100e-01  1.2222047e+00  1.2254741e+00  1.2094115e+00 -4.7153729e-01  0.0000000e+00
  0.0000000e+00 -3.2209246e-01  1.3504345e+00  1.3654040e+00  1.3620961e+00  8.2817516e-02  1.3639654e+00  1.3672765e+00  1.3510910e+00 -3.2208903e-01  0.0000000e+00
  0.0000000e+00 -1.5304468e-01  1.5118383e+00  1.5269068e+00  1.5235579e+00 -4.4100947e-03  1.5254640e+00  1.5288169e+00  1.5125087e+00 -1.5303804e-01  0.0000000e+00
  0.0000000e+00  3.7104299e-02  1.6944712e+00  1.7096391e+00  1.7062489e+00  2.0363989e-01  1.7081917e+00  1.7115864e+00  1.6951552e+00  3.7113940e-02  0.0000000e+00
  0.0000000e+00  2.5016074e-01  1.9001325e+00  1.9153997e+00  1.9119683e+00  8.3339551e-01  1.9139476e+00  1.9173843e+00  1.9008301e+00  2.5017319e-01  0.0000000e+00
  0.0000000e+00  4.8825595e-01  2.1309472e+00  2.1463134e+00  2.1428406e+00  2.0174920e+00  2.1448563e+00  2.1483351e+00  2.1316580e+00  4.8827104e-01  0.0000000e+00
  0.0000000e+00  7.5391075e-01  2.3894296e+00  2.4048950e+00  2.4013806e+00  3.9218165e+00  2.4034326e+00  2.4069537e+00  2.3901535e+00  7.5392832e-01  0.0000000e+00
  0.0000000e+00  1.0500261e+00  2.6784747e+00  2.6940392e+00  2.6904832e+00  6.7174390e+00  2.6925715e+00  2.6961350e+00  2.6792116e+00  1.0500460e+00  0.0000000e+00
  0.0000000e+00  1.3796187e+00  3.0010939e+00  3.0167576e+00  3.0131598e+00  1.0541616e+01  3.0152843e+00  3.0188904e+00  3.0018436e+00  1.3796408e+00  0.0000000e+00
  0.0000000e+00  1.7472289e+00  3.3618221e+00  3.3775850e+00  3.3739453e+00  1.5720104e+01  3.3761060e+00  3.3797548e+00  3.3625846e+00  1.7472531e+00  0.0000000e+00
  0.0000000e+00  2.1565140e+00  3.7643117e+00  3.7801741e+00  3.7764923e+00  2.2388409e+01  3.7786892e+00  3.7823810e+00  3.7650868e+00  2.1565401e+00  0.0000000e+00
  0.0000000e+00  2.5934055e+00  4.1947199e+00  4.2106783e+00  4.2069558e+00  3.0261145e+01  4.2091876e+00  4.2129210e+00  4.1955071e+00  2.5934334e+00  0.0000000e+00
  0.0000000e+00 -4.4299036e-01  1.1709018e+00  1.1865627e+00  1.1830145e+00  3.4747064e-01  1.1850399e+00  1.1885910e+00  1.1716087e+00 -4.4299036e-01  0.0000000e+00
  0.0000000e+00 -2.9896190e-01  1.3074430e+00  1.3232081e+00  1.3196156e+00  1.2983135e-01  1.3216815e+00  1.3252778e+00  1.3081653e+00 -2.9895821e-01  0.0000000e+00
  0.0000000e+00 -1.3646344e-01  1.4625844e+00  1.4784537e+00  1.4748166e+00  1.1211949e-01  1.4769230e+00  1.4805646e+00  1.4633217e+00 -1.3645630e-01  0.0000000e+00
  0.0000000e+00  4.5926852e-02  1.6377410e+00  1.6537142e+00  1.6500326e+00  3.9988013e-01  1.6521791e+00  1.6558661e+00  1.6384931e+00  4.5937223e-02  0.0000000e+00
  0.0000000e+00  2.4992537e-01  1.8346219e+00  1.8506994e+00  1.8469731e+00  1.1137810e+00  1.8491597e+00  1.8528922e+00  1.8353886e+00  2.4993876e-01  0.0000000e+00
  0.0000000e+00  4.7753247e-01  2.0552216e+00  2.0714031e+00  2.0676321e+00  2.3793761e+00  2.0698585e+00  2.0736367e+00  2.0560028e+00  4.7754870e-01  0.0000000e+00
  0.0000000e+00  7.3115033e-01  2.3019360e+00  2.3182217e+00  2.3144057e+00  4.3533334e+00  2.3166719e+00  2.3204959e+00  2.3027314e+00  7.3116923e-01  0.0000000e+00
  0.0000000e+00  1.0135083e+00  2.5774890e+00  2.5938786e+00  2.5900176e+00  7.1959890e+00  2.5923235e+00  2.5961935e+00  2.5782985e+00  1.0135297e+00  0.0000000e+00
  0.0000000e+00  1.3273352e+00  2.8846039e+00  2.9010976e+00  2.8971915e+00  1.1034414e+01  2.8995371e+00  2.9034532e+00  2.8854274e+00  1.3273590e+00  0.0000000e+00
  0.0000000e+00  1.6771062e+00  3.2277510e+00  3.2443489e+00  3.2403974e+00  1.6173844e+01  3.2427826e+00  3.2467452e+00  3.2285882e+00  1.6771322e+00  0.0000000e+00
  0.0000000e+00  2.0660655e+00  3.6101696e+00  3.6268717e+00  3.6228747e+00  2.2737388e+01  3.6252996e+00  3.6293087e+00  3.6110205e+00  2.0660936e+00  0.0000000e+00
  0.0000000e+00  2.4805046e+00  4.0183682e+00  4.0351711e+00  4.0311300e+00  3.0442761e+01  4.0335933e+00  4.0376475e+00  4.0192324e+00  2.4805346e+00  0.0000000e+00
  0.0000000e+00 -4.1577417e-01  1.1341896e+00  1.1506824e+00  1.1468294e+00  3.3973062e-01  1.1490666e+00  1.1529237e+00  1.1349667e+00 -4.1577417e-01  0.0000000e+00
  0.0000000e+00 -2.7702357e-01  1.2657343e+00  1.2823365e+00  1.2784353e+00  1.7553202e-01  1.2807171e+00  1.2846232e+00  1.2665281e+00 -2.7701961e-01  0.0000000e+00
  0.0000000e+00 -1.2088119e-01  1.4147959e+00  1.4315073e+00  1.4275580e+00  2.2403161e-01  1.4298841e+00  1.4338393e+00  1.4156061e+00 -1.2087352e-01  0.0000000e+00
  0.0000000e+00  5.4002545e-02  1.5827174e+00  1.5995381e+00  1.5955406e+00  5.8635691e-01  1.5979108e+00  1.6019152e+00  1.5835438e+00  5.4013673e-02  0.0000000e+00
  0.0000000e+00  2.4925807e-01  1.7711226e+00  1.7880525e+00  1.7840066e+00  1.3773433e+00  1.7864207e+00  1.7904745e+00  1.7719649e+00  2.4927244e-01  0.0000000e+00
  0.0000000e+00  4.6676264e-01  1.9818827e+00  1.9989217e+00  1.9948274e+00  2.7155662e+00  1.9972853e+00  2.0013886e+00  1.9827407e+00  4.6678005e-01  0.0000000e+00
  0.0000000e+00  7.0880137e-01  2.2172770e+00  2.2344251e+00  2.2302822e+00  4.7485516e+00  2.2327838e+00  2.2369368e+00  2.2181504e+00  7.0882164e-01  0.0000000e+00
  0.0000000e+00  9.7793944e-01  2.4798652e+00  2.4971225e+00  2.4929309e+00  7.6262003e+00  2.4954761e+00  2.4996789e+00  2.4807539e+00  9.7796239e-01  0.0000000e+00
  0.0000000e+00  1.2766460e+00  2.7721114e+00  2.7894778e+00  2.7852373e+00  1.1466116e+01  2.7878260e+00  2.7920789e+00  2.7730153e+00  1.2766715e+00  0.0000000e+00
  0.0000000e+00  1.6092993e+00  3.0983890e+00  3.1158646e+00  3.1115751e+00  1.6553052e+01  3.1142073e+00  3.1185104e+00  3.0993078e+00  1.6093272e+00  0.0000000e+00
  0.0000000e+00  1.9787753e+00  3.4615694e+00  3.4791543e+00  3.4748157e+00  2.2998935e+01  3.4774914e+00  3.4818449e+00  3.4625031e+00  1.9788054e+00  0.0000000e+00
  0.0000000e+00  2.3717678e+00  3.8485553e+00  3.8662459e+00  3.8618596e+00  3.0526221e+01  3.8645773e+00  3.8689798e+00  3.8495034e+00  2.3718000e+00  0.0000000e+00
  0.0000000e+00 -3.8983601e-01  1.0985944e+00  1.1159623e+00  1.1117779e+00  3.3231318e-01  1.1142498e+00  1.1184392e+00  1.0994492e+00 -3.8983610e-01  0.0000000e+00
  0.0000000e+00 -2.5622645e-01  1.2252687e+00  1.2427511e+00  1.2385147e+00  2.1996138e-01  1.2410355e+00  1.2452780e+00  1.2261416e+00 -2.5622228e-01  0.0000000e+00
  0.0000000e+00 -1.0625058e-01  1.3684296e+00  1.3860267e+00  1.3817383e+00  3.3143215e-01  1.3843076e+00  1.3886033e+00  1.3693202e+00 -1.0624243e-01  0.0000000e+00
  0.0000000e+00  6.1372748e-02  1.5293520e+00  1.5470635e+00  1.5427229e+00  7.6332328e-01  1.5453406e+00  1.5496896e+00  1.5302601e+00  6.1384621e-02  0.0000000e+00
  0.0000000e+00  2.4819131e-01  1.7095771e+00  1.7274032e+00  1.7230103e+00  1.6245973e+00  1.7256760e+00  1.7300786e+00  1.7105025e+00  2.4820667e-01  0.0000000e+00
  0.0000000e+00  4.5596670e-01  1.9108609e+00  1.9288015e+00  1.9243562e+00  3.0269673e+00  1.9270699e+00  1.9315261e+00  1.9118033e+00  4.5598532e-01  0.0000000e+00
  0.0000000e+00  6.8686875e-01  2.1353677e+00  2.1534226e+00  2.1489249e+00  5.1089350e+00  2.1516864e+00  2.1561964e+00  2.1363268e+00  6.8689043e-01  0.0000000e+00
  0.0000000e+00  9.4330537e-01  2.3855000e+00  2.4036694e+00  2.3991190e+00  8.0102825e+00  2.4019282e+00  2.4064923e+00  2.3864757e+00  9.4332993e-01  0.0000000e+00
  0.0000000e+00  1.2275120e+00  2.6634882e+00  2.6817720e+00  2.6771688e+00  1.1839794e+01  2.6800258e+00  2.6846440e+00  2.6644803e+00  1.2275392e+00  0.0000000e+00
  0.0000000e+00  1.5437429e+00  2.9735823e+00  2.9919805e+00  2.9873244e+00  1.6861963e+01  2.9902290e+00  2.9949016e+00  2.9745907e+00  1.5437727e+00  0.0000000e+00
  0.0000000e+00  1.8945464e+00  3.3183259e+00  3.3368388e+00  3.3321296e+00  2.3178604e+01  3.3350818e+00  3.3398091e+00  3.3193505e+00  1.8945786e+00  0.0000000e+00
  0.0000000e+00  2.2670527e+00  3.6850503e+00  3.7036738e+00  3.6989131e+00  3.0518242e+01  3.7019114e+00  3.7066917e+00  3.6860904e+00  2.2670871e+00  0.0000000e+00
  0.0000000e+00 -3.6512348e-01  1.0640783e+00  1.0823666e+00  1.0778228e+00  3.2524839e-01  1.0805530e+00  1.0851029e+00  1.0650179e+00 -3.6512348e-01  0.0000000e+00
  0.0000000e+00 -2.3652541e-01  1.1860014e+00  1.2044098e+00  1.1998098e+00  2.6314442e-01  1.2025936e+00  1.2072010e+00  1.1869606e+00 -2.3652085e-01  0.0000000e+00
  0.0000000e+00 -9.2536770e-02  1.3234308e+00  1.3419594e+00  1.3373031e+00  4.3439662e-01  1.3401400e+00  1.3448052e+00  1.3244094e+00 -9.2527952e-02  0.0000000e+00
  0.0000000e+00  6.8058923e-02  1.4775768e+00  1.4962253e+00  1.4915127e+00  9.3098512e-01  1.4944026e+00  1.4991255e+00  1.4785743e+00  6.8071721e-02  0.0000000e+00
  0.0000000e+00  2.4672985e-01  1.6499015e+00  1.6686700e+00  1.6639009e+00  1.8559858e+00  1.6668435e+00  1.6716244e+00  1.6509177e+00  2.4674637e-01  0.0000000e+00
  0.0000000e+00  4.4512858e-01  1.8420520e+00  1.8609405e+00  1.8561147e+00  3.3143784e+00  1.8591099e+00  1.8639490e+00  1.8430866e+00  4.4514859e-01  0.0000000e+00
  0.0000000e+00  6.6531201e-01  2.0560797e+00  2.0750880e+00  2.0702056e+00  5.4357934e+00  2.0732531e+00  2.0781505e+00  2.0571325e+00  6.6533530e-01  0.0000000e+00
  0.0000000e+00  9.0953738e-01  2.2942368e+00  2.3133649e+00  2.3084256e+00  8.3502267e+00  2.3115254e+00  2.3164814e+00  2.2953077e+00  9.0956374e-01  0.0000000e+00
  0.0000000e+00  1.1798296e+00  2.5585435e+00  2.5777914e+00  2.5727951e+00  1.2158227e+01  2.5759472e+00  2.5809618e+00  2.5596321e+00  1.1798588e+00  0.0000000e+00
  0.0000000e+00  1.4802970e+00  2.8531036e+00  2.8724716e+00  2.8674181e+00  1.7104412e+01  2.8706223e+00  2.8756959e+00  2.8542099e+00  1.4803289e+00  0.0000000e+00
  0.0000000e+00  1.8131971e+00  3.1801706e+00  3.1996585e+00  3.1945477e+00  2.3281434e+01  3.1978040e+00  3.2029368e+00  3.1812943e+00  1.8132316e+00  0.0000000e+00
  0.0000000e+00  2.1661223e+00  3.5275304e+00  3.5471343e+00  3.5419679e+00  3.0424933e+01  3.5452746e+00  3.5504648e+00  3.5286709e+00  2.1661592e+00  0.0000000e+00
  0.0000000e+00 -3.4158748e-01  1.0306048e+00  1.0498606e+00  1.0449270e+00  3.1857234e-01  1.0479424e+00  1.0528839e+00  1.0316379e+00 -3.4158748e-01  0.0000000e+00
  0.0000000e+00 -2.1787003e-01  1.1478976e+00  1.1672793e+00  1.1622849e+00  3.0517799e-01  1.1653589e+00  1.1703627e+00  1.1489519e+00 -2.1786516e-01  0.0000000e+00
  0.0000000e+00 -7.9689162e-02  1.2797650e+00  1.2992725e+00  1.2942173e+00  5.3316908e-01  1.2973495e+00  1.3024159e+00  1.2808402e+00 -7.9679730e-02  0.0000000e+00
  0.0000000e+00  7.4109802e-02  1.4273558e+00  1.4469891e+00  1.4418730e+00  1.0898598e+00  1.4450632e+00  1.4501922e+00  1.4284516e+00  7.4123491e-02  0.0000000e+00
  0.0000000e+00  2.4491880e-01  1.5920564e+00  1.6118151e+00  1.6066381e+00  2.0724678e+00  1.6098859e+00  1.6150777e+00  1.5931724e+00  2.4493647e-01  0.0000000e+00
