  0.0000000e+00  4.3736460e+00  5.3022468e+00  5.3135897e+00  5.3135928e+00  2.3796591e+01  5.3148897e+00  5.3148932e+00  5.3000548e+00  4.3736524e+00  0.0000000e+00
  0.0000000e+00  1.6980155e-01  1.1048477e+00  1.1161258e+00  1.1161274e+00 -2.2166416e-01  1.1173514e+00  1.1173530e+00  1.1027394e+00  1.6980158e-01  0.0000000e+00
  0.0000000e+00  3.4896256e-01  1.2809852e+00  1.2923024e+00  1.2923041e+00 -1.0260831e+00  1.2935448e+00  1.2935465e+00  1.2788538e+00  3.4896339e-01  0.0000000e+00
  0.0000000e+00  5.5631743e-01  1.4853723e+00  1.4967287e+00  1.4967306e+00 -1.7732272e+00  1.4979877e+00  1.4979896e+00  1.4832179e+00  5.5631903e-01  0.0000000e+00
  0.0000000e+00  7.9397765e-01  1.7201176e+00  1.7315132e+00  1.7315153e+00 -2.3267726e+00  1.7327888e+00  1.7327910e+00  1.7179402e+00  7.9397998e-01  0.0000000e+00
  0.0000000e+00  1.0644382e+00  1.9877127e+00  1.9991475e+00  1.9991497e+00 -2.5231432e+00  2.0004396e+00  2.0004420e+00  1.9855123e+00  1.0644413e+00  0.0000000e+00
  0.0000000e+00  1.3708818e+00  2.2913375e+00  2.3028114e+00  2.3028138e+00 -2.1798578e+00  2.3041200e+00  2.3041227e+00  2.2891143e+00  1.3708855e+00  0.0000000e+00
  0.0000000e+00  1.7166597e+00  2.6343406e+00  2.6458536e+00  2.6458562e+00 -1.0695360e+00  2.6471788e+00  2.6471816e+00  2.6320946e+00  1.7166640e+00  0.0000000e+00
  0.0000000e+00  2.1059637e+00  3.0209110e+00  3.0324633e+00  3.0324662e+00  1.0554251e+00  3.0338050e+00  3.0338080e+00  3.0186423e+00  2.1059686e+00  0.0000000e+00
  0.0000000e+00  2.5443950e+00  3.4566479e+00  3.4682394e+00  3.4682424e+00  4.4189193e+00  3.4695974e+00  3.4696008e+00  3.4543564e+00  2.5444005e+00  0.0000000e+00
  0.0000000e+00  3.0360914e+00  3.9456865e+00  3.9573173e+00  3.9573205e+00  9.4702130e+00  3.9586918e+00  3.9586954e+00  3.9433723e+00  3.0360975e+00  0.0000000e+00
  0.0000000e+00  3.5885039e+00  4.4954758e+00  4.5071459e+00  4.5071493e+00  1.6458928e+01  4.5085368e+00  4.5085407e+00  4.4931390e+00  3.5885106e+00  0.0000000e+00
  0.0000000e+00  4.1867356e+00  5.0912057e+00  5.1029137e+00  5.1029174e+00  2.5135251e+01  5.1043205e+00  5.1043247e+00  5.0888471e+00  4.1867428e+00  0.0000000e+00
  0.0000000e+00  1.6293050e-01  1.0736638e+00  1.0853069e+00  1.0853087e+00 -2.1908835e-01  1.0866332e+00  1.0866350e+00  1.0713925e+00  1.6293050e-01  0.0000000e+00
  0.0000000e+00  3.3633281e-01  1.2441244e+00  1.2558074e+00  1.2558094e+00 -9.4830707e-01  1.2571518e+00  1.2571538e+00  1.2418286e+00  3.3633372e-01  0.0000000e+00
  0.0000000e+00  5.3642155e-01  1.4413259e+00  1.4530486e+00  1.4530508e+00 -1.5915354e+00  1.4544111e+00  1.4544134e+00  1.4390055e+00  5.3642333e-01  0.0000000e+00
  0.0000000e+00  7.6519801e-01  1.6672664e+00  1.6790291e+00  1.6790315e+00 -2.0153741e+00  1.6804094e+00  1.6804120e+00  1.6649217e+00  7.6520062e-01  0.0000000e+00
  0.0000000e+00  1.0250392e+00  1.9243199e+00  1.9361226e+00  1.9361252e+00 -2.0610362e+00  1.9375209e+00  1.9375237e+00  1.9219508e+00  1.0250426e+00  0.0000000e+00
  0.0000000e+00  1.3189344e+00  2.2154728e+00  2.2273154e+00  2.2273182e+00 -1.5536822e+00  2.2287315e+00  2.2287345e+00  2.2130796e+00  1.3189386e+00  0.0000000e+00
  0.0000000e+00  1.6501086e+00  2.5439476e+00  2.5558302e+00  2.5558333e+00 -2.7489004e-01  2.5572641e+00  2.5572675e+00  2.5415301e+00  1.6501136e+00  0.0000000e+00
  0.0000000e+00  2.0225317e+00  2.9137115e+00  2.9256341e+00  2.9256374e+00  2.0105335e+00  2.9270858e+00  2.9270894e+00  2.9112700e+00  2.0225373e+00  0.0000000e+00
  0.0000000e+00  2.4412675e+00  3.3298261e+00  3.3417887e+00  3.3417923e+00  5.5096462e+00  3.3432582e+00  3.3432621e+00  3.3273606e+00  2.4412738e+00  0.0000000e+00
  0.0000000e+00  2.9107155e+00  3.7966886e+00  3.8086913e+00  3.8086952e+00  1.0655522e+01  3.8101785e+00  3.8101828e+00  3.7941990e+00  2.9107225e+00  0.0000000e+00
  0.0000000e+00  3.4375191e+00  4.3209405e+00  4.3329833e+00  4.3329873e+00  1.7673917e+01  4.3344882e+00  4.3344928e+00  4.3184269e+00  3.4375267e+00  0.0000000e+00
  0.0000000e+00  4.0066307e+00  4.8876185e+00  4.8996999e+00  4.8997043e+00  2.6298129e+01  4.9012220e+00  4.9012269e+00  4.8850818e+00  4.0066389e+00  0.0000000e+00
  0.0000000e+00  1.5634328e-01  1.0434158e+00  1.0554322e+00  1.0554343e+00 -2.1603912e-01  1.0568672e+00  1.0568694e+00  1.0409698e+00  1.5634328e-01  0.0000000e+00
  0.0000000e+00  3.2411385e-01  1.2083247e+00  1.2203817e+00  1.2203841e+00 -8.7169739e-01  1.2218363e+00  1.2218387e+00  1.2058527e+00  3.2411488e-01  0.0000000e+00
  0.0000000e+00  5.1712797e-01  1.3985301e+00  1.4106277e+00  1.4106304e+00 -1.4149692e+00  1.4121018e+00  1.4121046e+00  1.3960322e+00  5.1712999e-01  0.0000000e+00
  0.0000000e+00  7.3728331e-01  1.6159268e+00  1.6280651e+00  1.6280680e+00 -1.7157574e+00  1.6295585e+00  1.6295616e+00  1.6134031e+00  7.3728628e-01  0.0000000e+00
  0.0000000e+00  9.8684433e-01  1.8627761e+00  1.8749551e+00  1.8749583e+00 -1.6204042e+00  1.8764679e+00  1.8764713e+00  1.8602267e+00  9.8684821e-01  0.0000000e+00
  0.0000000e+00  1.2686185e+00  2.1418829e+00  2.1541025e+00  2.1541060e+00 -9.6173268e-01  2.1556347e+00  2.1556384e+00  2.1393078e+00  1.2686233e+00  0.0000000e+00
  0.0000000e+00  1.5857045e+00  2.4563431e+00  2.4686037e+00  2.4686074e+00  4.6941931e-01  2.4701550e+00  2.4701591e+00  2.4537425e+00  1.5857101e+00  0.0000000e+00
  0.0000000e+00  1.9418581e+00  2.8099102e+00  2.8222114e+00  2.8222154e+00  2.8959396e+00  2.8237820e+00  2.8237864e+00  2.8072841e+00  1.9418644e+00  0.0000000e+00
  0.0000000e+00  2.3416572e+00  3.2071597e+00  3.2195019e+00  3.2195062e+00  6.5094105e+00  3.2210916e+00  3.2210964e+00  3.2045082e+00  2.3416643e+00  0.0000000e+00
  0.0000000e+00  2.7896852e+00  3.6526731e+00  3.6650561e+00  3.6650607e+00  1.1724921e+01  3.6666650e+00  3.6666702e+00  3.6499961e+00  2.7896931e+00  0.0000000e+00
  0.0000000e+00  3.2918596e+00  4.1523656e+00  4.1647895e+00  4.1647944e+00  1.8746815e+01  4.1664175e+00  4.1664231e+00  4.1496633e+00  3.2918682e+00  0.0000000e+00
  0.0000000e+00  3.8331042e+00  4.6912433e+00  4.7037067e+00  4.7037120e+00  2.7296317e+01  4.7053533e+00  4.7053592e+00  4.6885166e+00  3.8331135e+00  0.0000000e+00
  0.0000000e+00  1.5002866e-01  1.0140777e+00  1.0264755e+00  1.0264783e+00 -2.1247281e-01  1.0280284e+00  1.0280311e+00  1.0114449e+00  1.5002869e-01  0.0000000e+00
  0.0000000e+00  3.1229172e-01  1.1735573e+00  1.1859965e+00  1.1859996e+00 -7.9620996e-01  1.1875705e+00  1.1875736e+00  1.1708971e+00  3.1229292e-01  0.0000000e+00
  0.0000000e+00  4.9841820e-01  1.3569520e+00  1.3694326e+00  1.3694359e+00 -1.2434142e+00  1.3710276e+00  1.3710310e+00  1.3542643e+00  4.9842052e-01  0.0000000e+00
  0.0000000e+00  7.1020836e-01  1.5660591e+00  1.5785811e+00  1.5785847e+00 -1.4276248e+00  1.5801970e+00  1.5802008e+00  1.5633441e+00  7.1021174e-01  0.0000000e+00
  0.0000000e+00  9.4981863e-01  1.8030320e+00  1.8155955e+00  1.8155994e+00 -1.2006016e+00  1.8172323e+00  1.8172365e+00  1.8002898e+00  9.4982303e-01  0.0000000e+00
  0.0000000e+00  1.2198863e+00  2.0705054e+00  2.0831104e+00  2.0831147e+00 -4.0282788e-01  2.0847680e+00  2.0847726e+00  2.0677361e+00  1.2198917e+00  0.0000000e+00
  0.0000000e+00  1.5233835e+00  2.3714491e+00  2.3840956e+00  2.3841002e+00  1.1653792e+00  2.3857739e+00  2.3857789e+00  2.3686528e+00  1.5233899e+00  0.0000000e+00
  0.0000000e+00  1.8638596e+00  2.7094097e+00  2.7220979e+00  2.7221028e+00  3.7147519e+00  2.7237970e+00  2.7238024e+00  2.7065866e+00  1.8638669e+00  0.0000000e+00
  0.0000000e+00  2.2454538e+00  3.0885246e+00  3.1012543e+00  3.1012596e+00  7.4226187e+00  3.1029741e+00  3.1029799e+00  3.0856746e+00  2.2454619e+00  0.0000000e+00
  0.0000000e+00  2.6728649e+00  3.5134902e+00  3.5262617e+00  3.5262673e+00  1.2684719e+01  3.5280021e+00  3.5280084e+00  3.5106134e+00  2.6728739e+00  0.0000000e+00
  0.0000000e+00  3.1513588e+00  3.9895707e+00  4.0023839e+00  4.0023899e+00  1.9686168e+01  4.0041450e+00  4.0041517e+00  3.9866671e+00  3.1513686e+00  0.0000000e+00
  0.0000000e+00  3.6659361e+00  4.5018464e+00  4.5146999e+00  4.5147063e+00  2.8140238e+01  4.5164809e+00  4.5164882e+00  4.4989171e+00  3.6659466e+00  0.0000000e+00
  0.0000000e+00  1.4397493e-01  9.8562353e-01  9.9841123e-01  9.9841439e-01 -2.0834234e-01  1.0000910e+00  1.0000942e+00  9.8279088e-01  1.4397493e-01  0.0000000e+00
  0.0000000e+00  3.0085225e-01  1.1397941e+00  1.1526239e+00  1.1526274e+00 -7.2179339e-01  1.1543264e+00  1.1543301e+00  1.1369324e+00  3.0085358e-01  0.0000000e+00
  0.0000000e+00  4.8027379e-01  1.3165591e+00  1.3294310e+00  1.3294349e+00 -1.0767458e+00  1.3311563e+00  1.3311603e+00  1.3136685e+00  4.8027639e-01  0.0000000e+00
  0.0000000e+00  6.8394814e-01  1.5176244e+00  1.5305385e+00  1.5305427e+00 -1.1506684e+00  1.5322863e+00  1.5322909e+00  1.5147050e+00  6.8395194e-01  0.0000000e+00
  0.0000000e+00  9.1392824e-01  1.7450399e+00  1.7579963e+00  1.7580009e+00 -8.0097793e-01  1.7597667e+00  1.7597717e+00  1.7420919e+00  9.1393320e-01  0.0000000e+00
  0.0000000e+00  1.1726914e+00  2.0012805e+00  2.0142792e+00  2.0142842e+00  1.2420743e-01  2.0160720e+00  2.0160775e+00  1.9983039e+00  1.1726975e+00  0.0000000e+00
  0.0000000e+00  1.4630836e+00  2.2891897e+00  2.3022307e+00  2.3022361e+00  1.8149466e+00  2.3040460e+00  2.3040519e+00  2.2861847e+00  1.4630907e+00  0.0000000e+00
  0.0000000e+00  1.7884559e+00  2.6121162e+00  2.6251996e+00  2.6252054e+00  4.4700076e+00  2.6270372e+00  2.6270437e+00  2.6090828e+00  1.7884640e+00  0.0000000e+00
  0.0000000e+00  2.1525509e+00  2.9738006e+00  2.9869265e+00  2.9869327e+00  8.2535627e+00  2.9887864e+00  2.9887934e+00  2.9707389e+00  2.1525600e+00  0.0000000e+00
  0.0000000e+00  2.5601234e+00  3.3789955e+00  3.3921639e+00  3.3921705e+00  1.3541012e+01  3.3940461e+00  3.3940536e+00  3.3759056e+00  2.5601335e+00  0.0000000e+00
  0.0000000e+00  3.0158552e+00  3.8323808e+00  3.8455917e+00  3.8455988e+00  2.0500195e+01  3.8474962e+00  3.8475043e+00  3.8292627e+00  3.0158663e+00  0.0000000e+00
  0.0000000e+00  3.5049142e+00  4.3192021e+00  4.3324541e+00  4.3324617e+00  2.8839926e+01  4.3343802e+00  4.3343888e+00  4.3160569e+00  3.5049261e+00  0.0000000e+00
  0.0000000e+00  1.3817170e-01  9.5803040e-01  9.7121620e-01  9.7122013e-01 -2.0359628e-01  9.7303289e-01  9.7303682e-01  9.5498436e-01  1.3817170e-01  0.0000000e+00
  0.0000000e+00  2.8978251e-01  1.1070093e+00  1.1202380e+00  1.1202424e+00 -6.4839336e-01  1.1220794e+00  1.1220838e+00  1.1039327e+00  2.8978402e-01  0.0000000e+00
  0.0000000e+00  4.6267754e-01  1.2773215e+00  1.2905930e+00  1.2905978e+00 -9.1483623e-01  1.2924589e+00  1.2924638e+00  1.2742145e+00  4.6268048e-01  0.0000000e+00
  0.0000000e+00  6.5847882e-01  1.4705861e+00  1.4839005e+00  1.4839057e+00 -8.8457704e-01  1.4857908e+00  1.4857963e+00  1.4674487e+00  6.5848313e-01  0.0000000e+00
  0.0000000e+00  8.7914014e-01  1.6887540e+00  1.7021116e+00  1.7021173e+00 -4.2088251e-01  1.7040262e+00  1.7040323e+00  1.6855866e+00  8.7914576e-01  0.0000000e+00
  0.0000000e+00  1.1269884e+00  1.9341499e+00  1.9475505e+00  1.9475566e+00  6.2054115e-01  1.9494893e+00  1.9494960e+00  1.9309524e+00  1.1269952e+00  0.0000000e+00
  0.0000000e+00  1.4047443e+00  2.2094918e+00  2.2229357e+00  2.2229423e+00  2.4200522e+00  2.2248987e+00  2.2249059e+00  2.2062644e+00  1.4047523e+00  0.0000000e+00
  0.0000000e+00  1.7155679e+00  2.5179379e+00  2.5314249e+00  2.5314320e+00  5.1646831e+00  2.5334120e+00  2.5334198e+00  2.5146806e+00  1.7155772e+00  0.0000000e+00
  0.0000000e+00  2.0628441e+00  2.8628706e+00  2.8764008e+00  2.8764084e+00  9.0064354e+00  2.8784121e+00  2.8784205e+00  2.8595837e+00  2.0628544e+00  0.0000000e+00
  0.0000000e+00  2.4513318e+00  3.2490470e+00  3.2626206e+00  3.2626287e+00  1.4299715e+01  3.2646559e+00  3.2646650e+00  3.2457304e+00  2.4513433e+00  0.0000000e+00
  0.0000000e+00  2.8851900e+00  3.6806243e+00  3.6942413e+00  3.6942499e+00  2.1196818e+01  3.6963006e+00  3.6963103e+00  3.6772781e+00  2.8852025e+00  0.0000000e+00
  0.0000000e+00  3.3498308e+00  4.1430901e+00  4.1567490e+00  4.1567581e+00  2.9405049e+01  4.1588315e+00  4.1588419e+00  4.1397154e+00  3.3498443e+00  0.0000000e+00
  0.0000000e+00  1.3260823e-01  9.3127334e-01  9.4486528e-01  9.4487011e-01 -1.9817801e-01  9.4682985e-01  9.4683468e-01  9.2799967e-01  1.3260823e-01  0.0000000e+00
  0.0000000e+00  2.7906840e-01  1.0751751e+00  1.0888106e+00  1.0888159e+00 -5.7594286e-01  1.0908018e+00  1.0908072e+00  1.0718693e+00  2.7907010e-01  0.0000000e+00
  0.0000000e+00  4.4561008e-01  1.2392060e+00  1.2528852e+00  1.2528910e+00 -7.5754012e-01  1.2549028e+00  1.2549088e+00  1.2358683e+00  4.4561342e-01  0.0000000e+00
  0.0000000e+00  6.3377366e-01  1.4249037e+00  1.4386267e+00  1.4386331e+00 -6.2902179e-01  1.4406707e+00  1.4406774e+00  1.4215342e+00  6.3377855e-01  0.0000000e+00
  0.0000000e+00  8.4541760e-01  1.6341241e+00  1.6478910e+00  1.6478979e+00 -5.9654827e-02  1.6499612e+00  1.6499686e+00  1.6307229e+00  8.4542397e-01  0.0000000e+00
  0.0000000e+00  1.0827273e+00  1.8690501e+00  1.8828609e+00  1.8828683e+00  1.0873342e+00  1.8849572e+00  1.8849653e+00  1.8656174e+00  1.0827350e+00  0.0000000e+00
  0.0000000e+00  1.3482991e+00  2.1322758e+00  2.1461305e+00  2.1461385e+00  2.9825872e+00  2.1482529e+00  2.1482617e+00  2.1288117e+00  1.3483082e+00  0.0000000e+00
  0.0000000e+00  1.6451097e+00  2.4267755e+00  2.4406743e+00  2.4406828e+00  5.8016621e+00  2.4428226e+00  2.4428321e+00  2.4232801e+00  1.6451202e+00  0.0000000e+00
  0.0000000e+00  1.9762211e+00  2.7556094e+00  2.7695522e+00  2.7695614e+00  9.6852785e+00  2.7717266e+00  2.7717368e+00  2.7520828e+00  1.9762329e+00  0.0000000e+00
  0.0000000e+00  2.3463518e+00  3.1234938e+00  3.1374808e+00  3.1374906e+00  1.4966482e+01  3.1396811e+00  3.1396921e+00  3.1199362e+00  2.3463647e+00  0.0000000e+00
  0.0000000e+00  2.7591937e+00  3.5341190e+00  3.5481503e+00  3.5481607e+00  2.1783567e+01  3.5503765e+00  3.5503883e+00  3.5305304e+00  2.7592078e+00  0.0000000e+00
  0.0000000e+00  3.2004677e+00  3.9732793e+00  3.9873533e+00  3.9873643e+00  2.9844796e+01  3.9896045e+00  3.9896170e+00  3.9696608e+00  3.2004829e+00  0.0000000e+00
  0.0000000e+00  1.2727410e-01  9.0533035e-01  9.1933667e-01  9.1934239e-01 -1.9202431e-01  9.2146032e-01  9.2146629e-01  9.0181380e-01  1.2727408e-01  0.0000000e+00
  0.0000000e+00  2.6869896e-01  1.0442687e+00  1.0583194e+00  1.0583257e+00 -5.0442172e-01  1.0604718e+00  1.0604784e+00  1.0407185e+00  2.6870088e-01  0.0000000e+00
  0.0000000e+00  4.2905760e-01  1.2021872e+00  1.2162824e+00  1.2162893e+00 -6.0482280e-01  1.2184633e+00  1.2184707e+00  1.1986036e+00  4.2906136e-01  0.0000000e+00
  0.0000000e+00  6.0981318e-01  1.3805465e+00  1.3946862e+00  1.3946937e+00 -3.8385871e-01  1.3968956e+00  1.3969038e+00  1.3769296e+00  6.0981870e-01  0.0000000e+00
  0.0000000e+00  8.1273265e-01  1.5811107e+00  1.5952952e+00  1.5953034e+00  2.8309508e-01  1.5975329e+00  1.5975418e+00  1.5774607e+00  8.1273986e-01  0.0000000e+00
  0.0000000e+00  1.0398680e+00  1.8059297e+00  1.8201589e+00  1.8201678e+00  1.5253800e+00  1.8224248e+00  1.8224346e+00  1.8022468e+00  1.0398768e+00  0.0000000e+00
  0.0000000e+00  1.2936930e+00  2.0574748e+00  2.0717489e+00  2.0717584e+00  3.5039629e+00  2.0740428e+00  2.0740535e+00  2.0537590e+00  1.2937033e+00  0.0000000e+00
  0.0000000e+00  1.5770078e+00  2.3385442e+00  2.3528630e+00  2.3528732e+00  6.3832187e+00  2.3551851e+00  2.3551965e+00  2.3347957e+00  1.5770196e+00  0.0000000e+00
  0.0000000e+00  1.8925836e+00  2.6519070e+00  2.6662708e+00  2.6662818e+00  1.0293385e+01  2.6686208e+00  2.6686332e+00  2.6481259e+00  1.8925969e+00  0.0000000e+00
  0.0000000e+00  2.2450602e+00  3.0022010e+00  3.0166100e+00  3.0166216e+00  1.5546038e+01  3.0189879e+00  3.0190012e+00  2.9983876e+00  2.2450749e+00  0.0000000e+00
  0.0000000e+00  2.6377131e+00  3.3927002e+00  3.4071543e+00  3.4071667e+00  2.2266841e+01  3.4095602e+00  3.4095744e+00  3.3888544e+00  2.6377291e+00  0.0000000e+00
  0.0000000e+00  3.0566255e+00  3.8095589e+00  3.8240566e+00  3.8240698e+00  3.0167055e+01  3.8264895e+00  3.8265046e+00  3.8056820e+00  3.0566427e+00  0.0000000e+00
  0.0000000e+00  1.2215937e-01  8.8017952e-01  8.9460837e-01  8.9461535e-01 -1.8507025e-01  8.9690381e-01  8.9691102e-01  8.7640488e-01  1.2215937e-01  0.0000000e+00
  0.0000000e+00  2.5866277e-01  1.0142669e+00  1.0287409e+00  1.0287486e+00 -4.3373152e-01  1.0310673e+00  1.0310754e+00  1.0104571e+00  2.5866496e-01  0.0000000e+00
  0.0000000e+00  4.1300703e-01  1.1662402e+00  1.1807595e+00  1.1807679e+00 -4.5647136e-01  1.1831168e+00  1.1831257e+00  1.1623956e+00  4.1301131e-01  0.0000000e+00
  0.0000000e+00  5.8658215e-01  1.3374871e+00  1.3520519e+00  1.3520610e+00 -1.4864524e-01  1.3544398e+00  1.3544497e+00  1.3336078e+00  5.8658842e-01  0.0000000e+00
  0.0000000e+00  7.8106712e-01  1.5296839e+00  1.5442942e+00  1.5443041e+00  6.0819203e-01  1.5467126e+00  1.5467234e+00  1.5257700e+00  7.8107529e-01  0.0000000e+00
  0.0000000e+00  9.9838838e-01  1.7447548e+00  1.7594107e+00  1.7594213e+00  1.9360565e+00  1.7618595e+00  1.7618713e+00  1.7408065e+00  9.9839836e-01  0.0000000e+00
  0.0000000e+00  1.2408983e+00  1.9850498e+00  1.9997515e+00  1.9997629e+00  3.9863314e+00  2.0022306e+00  2.0022434e+00  1.9810673e+00  1.2409101e+00  0.0000000e+00
  0.0000000e+00  1.5112282e+00  2.2531983e+00  2.2679458e+00  2.2679581e+00  6.9125238e+00  2.2704551e+00  2.2704689e+00  2.2491818e+00  1.5112416e+00  0.0000000e+00
  0.0000000e+00  1.8118868e+00  2.5517071e+00  2.5665004e+00  2.5665135e+00  1.0835113e+01  2.5690399e+00  2.5690548e+00  2.5476566e+00  1.8119018e+00  0.0000000e+00
  0.0000000e+00  2.1474032e+00  2.8851034e+00  2.8999427e+00  2.8999567e+00  1.6044313e+01  2.9025123e+00  2.9025282e+00  2.8810191e+00  2.1474197e+00  0.0000000e+00
  0.0000000e+00  2.5206820e+00  3.2562902e+00  3.2711756e+00  3.2711905e+00  2.2654371e+01  3.2737753e+00  3.2737924e+00  3.2521723e+00  2.5207000e+00  0.0000000e+00
  0.0000000e+00  2.9182120e+00  3.6518254e+00  3.6667554e+00  3.6667712e+00  3.0381214e+01  3.6693841e+00  3.6694023e+00  3.6476751e+00  2.9182314e+00  0.0000000e+00
  0.0000000e+00  1.1725352e-01  8.5579913e-01  8.7065869e-01  8.7066715e-01 -1.7723981e-01  8.7313932e-01  8.7314790e-01  8.5175037e-01  1.1725352e-01  0.0000000e+00
  0.0000000e+00  2.4894867e-01  9.8514735e-01  1.0000528e+00  1.0000621e+00 -3.6382147e-01  1.0025668e+00  1.0025765e+00  9.8106204e-01  2.4895115e-01  0.0000000e+00
  0.0000000e+00  3.9744467e-01  1.1313403e+00  1.1462920e+00  1.1463022e+00 -3.1240122e-01  1.1488392e+00  1.1488499e+00  1.1272186e+00  3.9744951e-01  0.0000000e+00
  0.0000000e+00  5.6406185e-01  1.2956959e+00  1.3106938e+00  1.3107049e+00  7.6827328e-02  1.3132741e+00  1.3132859e+00  1.2915381e+00  5.6406894e-01  0.0000000e+00
  0.0000000e+00  7.5039444e-01  1.4798059e+00  1.4948503e+00  1.4948623e+00  9.1609326e-01  1.4974635e+00  1.4974764e+00  1.4756123e+00  7.5040368e-01  0.0000000e+00
  0.0000000e+00  9.5825061e-01  1.6854763e+00  1.7005672e+00  1.7005802e+00  2.3202103e+00  1.7032132e+00  1.7032273e+00  1.6812469e+00  9.5826190e-01  0.0000000e+00
  0.0000000e+00  1.1898631e+00  1.9149377e+00  1.9300753e+00  1.9300891e+00  4.4311114e+00  1.9327538e+00  1.9327691e+00  1.9106728e+00  1.1898764e+00  0.0000000e+00
  0.0000000e+00  1.4477010e+00  2.1706571e+00  2.1858415e+00  2.1858563e+00  7.3917715e+00  2.1885526e+00  2.1885691e+00  2.1663568e+00  1.4477162e+00  0.0000000e+00
  0.0000000e+00  1.7340370e+00  2.4549052e+00  2.4701363e+00  2.4701522e+00  1.1313566e+01  2.4728799e+00  2.4728978e+00  2.4505696e+00  1.7340539e+00  0.0000000e+00
  0.0000000e+00  2.0532624e+00  2.7720718e+00  2.7873498e+00  2.7873667e+00  1.6465635e+01  2.7901259e+00  2.7901450e+00  2.7677012e+00  2.0532811e+00  0.0000000e+00
  0.0000000e+00  2.4079519e+00  3.1247298e+00  3.1400550e+00  3.1400730e+00  2.2951892e+01  3.1428634e+00  3.1428839e+00  3.1203243e+00  2.4079723e+00  0.0000000e+00
  0.0000000e+00  2.7850346e+00  3.4998754e+00  3.5152461e+00  3.5152651e+00  3.0494278e+01  3.5180858e+00  3.5181076e+00  3.4954363e+00  2.7850566e+00  0.0000000e+00
  0.0000000e+00  1.1254785e-01  8.3216935e-01  8.4746748e-01  8.4747791e-01 -1.6845153e-01  8.5014718e-01  8.5015761e-01  8.2782936e-01  1.1254785e-01  0.0000000e+00
  0.0000000e+00  2.3954133e-01  9.5688353e-01  9.7222856e-01  9.7223998e-01 -2.9464670e-01  9.7494429e-01  9.7495597e-01  9.5250568e-01  2.3954414e-01  0.0000000e+00
  0.0000000e+00  3.8234541e-01  1.0974511e+00  1.1128432e+00  1.1128557e+00 -1.7254615e-01  1.1155948e+00  1.1156078e+00  1.0930357e+00  3.8235088e-01  0.0000000e+00
  0.0000000e+00  5.4221435e-01  1.2551239e+00  1.2705633e+00  1.2705767e+00  2.9273231e-01  1.2733504e+00  1.2733647e+00  1.2506710e+00  5.4222236e-01  0.0000000e+00
  0.0000000e+00  7.2066052e-01  1.4314119e+00  1.4468986e+00  1.4469132e+00  1.2071948e+00  1.4497212e+00  1.4497369e+00  1.4269219e+00  7.2067096e-01  0.0000000e+00
  0.0000000e+00  9.1938029e-01  1.6280093e+00  1.6435436e+00  1.6435593e+00  2.6785904e+00  1.6464015e+00  1.6464186e+00  1.6234824e+00  9.1939305e-01  0.0000000e+00
  0.0000000e+00  1.1404891e+00  1.8470295e+00  1.8626114e+00  1.8626282e+00  4.8395741e+00  1.8655045e+00  1.8655229e+00  1.8424658e+00  1.1405041e+00  0.0000000e+00
  0.0000000e+00  1.3863006e+00  2.0907841e+00  2.1064137e+00  2.1064317e+00  7.8229416e+00  2.1093418e+00  2.1093618e+00  2.0861838e+00  1.3863177e+00  0.0000000e+00
  0.0000000e+00  1.6588743e+00  2.3613308e+00  2.3770083e+00  2.3770274e+00  1.1731556e+01  2.3799713e+00  2.3799928e+00  2.3566941e+00  1.6588935e+00  0.0000000e+00
  0.0000000e+00  1.9624425e+00  2.6629001e+00  2.6786257e+00  2.6786460e+00  1.6813938e+01  2.6816237e+00  2.6816467e+00  2.6582272e+00  1.9624636e+00  0.0000000e+00
  0.0000000e+00  2.2992869e+00  2.9977723e+00  3.0135460e+00  3.0135676e+00  2.3164619e+01  3.0165788e+00  3.0166035e+00  2.9930634e+00  2.2993099e+00  0.0000000e+00
  0.0000000e+00  2.6568037e+00  3.3534087e+00  3.3692290e+00  3.3692518e+00  3.0512628e+01  3.3722955e+00  3.3723217e+00  3.3486651e+00  2.6568284e+00  0.0000000e+00
  0.0000000e+00  1.0803147e-01  8.0926948e-01  8.2501471e-01  8.2502716e-01 -1.5861796e-01  8.2790863e-01  8.2792133e-01  8.0462151e-01  1.0803147e-01  0.0000000e+00
  0.0000000e+00  2.3043233e-01  9.2945744e-01  9.4525052e-01  9.4526418e-01 -2.2610363e-01  9.4818329e-01  9.4819748e-01  9.2477040e-01  2.3043550e-01  0.0000000e+00
  0.0000000e+00  3.6770215e-01  1.0645560e+00  1.0803971e+00  1.0804120e+00 -3.6689243e-02  1.0833685e+00  1.0833842e+00  1.0598301e+00  3.6770834e-01  0.0000000e+00
  0.0000000e+00  5.2103187e-01  1.2157537e+00  1.2316431e+00  1.2316593e+00  4.9953961e-01  1.2346529e+00  1.2346702e+00  1.2109893e+00  5.2104092e-01  0.0000000e+00
  0.0000000e+00  6.9185513e-01  1.3844820e+00  1.4004197e+00  1.4004371e+00  1.4824037e+00  1.4034676e+00  1.4034866e+00  1.3796793e+00  6.9186692e-01  0.0000000e+00
  0.0000000e+00  8.8176236e-01  1.5723290e+00  1.5883153e+00  1.5883340e+00  3.0127530e+00  1.5914012e+00  1.5914218e+00  1.5674882e+00  8.8177677e-01  0.0000000e+00
