  0.0000000e+00  4.5838672e+00  5.5857040e+00  5.5856946e+00  5.5856968e+00  3.0038944e+01  5.5865065e+00  5.5865092e+00  5.5845150e+00  4.5838747e+00  0.0000000e+00
  0.0000000e+00  7.5565368e-02  1.0837701e+00  1.0837547e+00  1.0837556e+00  2.8498849e-01  1.0845107e+00  1.0845116e+00  1.0826105e+00  7.5565383e-02  0.0000000e+00
  0.0000000e+00  2.7273077e-01  1.2782439e+00  1.2782297e+00  1.2782308e+00 -3.8823975e-01  1.2789971e+00  1.2789982e+00  1.2770744e+00  2.7273174e-01  0.0000000e+00
  0.0000000e+00  4.9938874e-01  1.5022627e+00  1.5022499e+00  1.5022511e+00 -9.4726409e-01  1.5030285e+00  1.5030299e+00  1.5010834e+00  4.9939062e-01  0.0000000e+00
  0.0000000e+00  7.5776947e-01  1.7580538e+00  1.7580425e+00  1.7580439e+00 -1.2494261e+00  1.7588325e+00  1.7588340e+00  1.7568647e+00  7.5777221e-01  0.0000000e+00
  0.0000000e+00  1.0505005e+00  2.0482415e+00  2.0482317e+00  2.0482332e+00 -1.1247463e+00  2.0490329e+00  2.0490346e+00  2.0470426e+00  1.0505040e+00  0.0000000e+00
  0.0000000e+00  1.3808937e+00  2.3761352e+00  2.3761268e+00  2.3761284e+00 -3.8472443e-01  2.3769392e+00  2.3769411e+00  2.3749265e+00  1.3808980e+00  0.0000000e+00
  0.0000000e+00  1.7524647e+00  2.7452475e+00  2.7452408e+00  2.7452426e+00  1.2046429e+00  2.7460644e+00  2.7460665e+00  2.7440291e+00  1.7524698e+00  0.0000000e+00
  0.0000000e+00  2.1695617e+00  3.1599243e+00  3.1599193e+00  3.1599212e+00  3.8970364e+00  3.1607540e+00  3.1607564e+00  3.1586962e+00  2.1695675e+00  0.0000000e+00
  0.0000000e+00  2.6378902e+00  3.6258689e+00  3.6258656e+00  3.6258677e+00  7.9214117e+00  3.6267115e+00  3.6267141e+00  3.6246311e+00  2.6378968e+00  0.0000000e+00
  0.0000000e+00  3.1619028e+00  4.1475314e+00  4.1475299e+00  4.1475322e+00  1.3735528e+01  4.1483871e+00  4.1483899e+00  4.1462839e+00  3.1619100e+00  0.0000000e+00
  0.0000000e+00  3.7491266e+00  4.7324372e+00  4.7324376e+00  4.7324401e+00  2.1593074e+01  4.7333060e+00  4.7333090e+00  4.7311800e+00  3.7491344e+00  0.0000000e+00
  0.0000000e+00  4.3833150e+00  5.3644161e+00  5.3644184e+00  5.3644210e+00  3.1211826e+01  5.3652976e+00  5.3653009e+00  5.3631496e+00  4.3833235e+00  0.0000000e+00
  0.0000000e+00  7.1184054e-02  1.0585105e+00  1.0585054e+00  1.0585066e+00  2.9836014e-01  1.0593237e+00  1.0593249e+00  1.0572739e+00  7.1184054e-02  0.0000000e+00
  0.0000000e+00  2.6181811e-01  1.2465164e+00  1.2465129e+00  1.2465142e+00 -2.9240426e-01  1.2473435e+00  1.2473449e+00  1.2452694e+00  2.6181919e-01  0.0000000e+00
  0.0000000e+00  4.8034206e-01  1.4624635e+00  1.4624616e+00  1.4624631e+00 -7.4255050e-01  1.4633045e+00  1.4633062e+00  1.4612063e+00  4.8034415e-01  0.0000000e+00
  0.0000000e+00  7.2886689e-01  1.7084599e+00  1.7084597e+00  1.7084614e+00 -9.1312172e-01  1.7093149e+00  1.7093168e+00  1.7071925e+00  7.2886996e-01  0.0000000e+00
  0.0000000e+00  1.0098912e+00  1.9870010e+00  1.9870027e+00  1.9870046e+00 -6.3975433e-01  1.9878702e+00  1.9878723e+00  1.9857234e+00  1.0098952e+00  0.0000000e+00
  0.0000000e+00  1.3265219e+00  2.3011913e+00  2.3011947e+00  2.3011968e+00  2.5761163e-01  2.3020744e+00  2.3020768e+00  2.2999035e+00  1.3265268e+00  0.0000000e+00
  0.0000000e+00  1.6821329e+00  2.6544018e+00  2.6544072e+00  2.6544094e+00  2.0030718e+00  2.6552991e+00  2.6553017e+00  2.6531038e+00  1.6821386e+00  0.0000000e+00
  0.0000000e+00  2.0808341e+00  3.0507402e+00  3.0507476e+00  3.0507500e+00  4.8369970e+00  3.0516517e+00  3.0516546e+00  3.0494320e+00  2.0808407e+00  0.0000000e+00
  0.0000000e+00  2.5277843e+00  3.4953629e+00  3.4953723e+00  3.4953749e+00  8.9708442e+00  3.4962886e+00  3.4962918e+00  3.4940446e+00  2.5277916e+00  0.0000000e+00
  0.0000000e+00  3.0276604e+00  3.9929447e+00  3.9929563e+00  3.9929591e+00  1.4844594e+01  3.9938848e+00  3.9938883e+00  3.9916163e+00  3.0276685e+00  0.0000000e+00
  0.0000000e+00  3.5871745e+00  4.5501958e+00  4.5502096e+00  4.5502126e+00  2.2687546e+01  4.5511503e+00  4.5511541e+00  4.5488573e+00  3.5871833e+00  0.0000000e+00
  0.0000000e+00  4.1900201e+00  5.1508843e+00  5.1509002e+00  5.1509034e+00  3.2202485e+01  5.1518528e+00  5.1518568e+00  5.1495361e+00  4.1900296e+00  0.0000000e+00
  0.0000000e+00  6.6954054e-02  1.0339047e+00  1.0339116e+00  1.0339131e+00  3.1236294e-01  1.0347972e+00  1.0347987e+00  1.0325863e+00  6.6954054e-02  0.0000000e+00
  0.0000000e+00  2.5120067e-01  1.2155851e+00  1.2155939e+00  1.2155956e+00 -1.9846414e-01  1.2164930e+00  1.2164948e+00  1.2142560e+00  2.5120188e-01  0.0000000e+00
  0.0000000e+00  4.6180433e-01  1.4236727e+00  1.4236835e+00  1.4236854e+00 -5.4469999e-01  1.4245961e+00  1.4245982e+00  1.4223330e+00  4.6180669e-01  0.0000000e+00
  0.0000000e+00  7.0076371e-01  1.6601634e+00  1.6601762e+00  1.6601784e+00 -5.9141560e-01  1.6611022e+00  1.6611046e+00  1.6588131e+00  7.0076717e-01  0.0000000e+00
  0.0000000e+00  9.7045423e-01  1.9274294e+00  1.9274445e+00  1.9274468e+00 -1.8014278e-01  1.9283838e+00  1.9283865e+00  1.9260685e+00  9.7045873e-01  0.0000000e+00
  0.0000000e+00  1.2737905e+00  2.2283829e+00  2.2284001e+00  2.2284027e+00  8.6077803e-01  2.2293528e+00  2.2293558e+00  2.2270114e+00  1.2737959e+00  0.0000000e+00
  0.0000000e+00  1.6140047e+00  2.5662535e+00  2.5662731e+00  2.5662758e+00  2.7453165e+00  2.5672391e+00  2.5672424e+00  2.5648714e+00  1.6140112e+00  0.0000000e+00
  0.0000000e+00  1.9949782e+00  2.9449202e+00  2.9449420e+00  2.9449450e+00  5.7007200e+00  2.9459214e+00  2.9459249e+00  2.9435275e+00  1.9949856e+00  0.0000000e+00
  0.0000000e+00  2.4213748e+00  3.3690443e+00  3.3690687e+00  3.3690719e+00  9.9223588e+00  3.3700613e+00  3.3700652e+00  3.3676411e+00  2.4213830e+00  0.0000000e+00
  0.0000000e+00  2.8980210e+00  3.8434506e+00  3.8434775e+00  3.8434810e+00  1.5830828e+01  3.8444835e+00  3.8444877e+00  3.8420368e+00  2.8980300e+00  0.0000000e+00
  0.0000000e+00  3.4308959e+00  4.3741161e+00  4.3741456e+00  4.3741493e+00  2.3633534e+01  4.3751649e+00  4.3751695e+00  4.3726919e+00  3.4309058e+00  0.0000000e+00
  0.0000000e+00  4.0037508e+00  4.9448652e+00  4.9448972e+00  4.9449012e+00  3.3023007e+01  4.9459294e+00  4.9459344e+00  4.9434308e+00  4.0037615e+00  0.0000000e+00
  0.0000000e+00  6.2870815e-02  1.0099367e+00  1.0099581e+00  1.0099599e+00  3.2702565e-01  1.0109167e+00  1.0109187e+00  1.0085322e+00  6.2870815e-02  0.0000000e+00
  0.0000000e+00  2.4087169e-01  1.1854319e+00  1.1854556e+00  1.1854576e+00 -1.0638156e-01  1.1864289e+00  1.1864312e+00  1.1840162e+00  2.4087305e-01  0.0000000e+00
  0.0000000e+00  4.4376448e-01  1.3858680e+00  1.3858941e+00  1.3858964e+00 -3.5357566e-01  1.3868821e+00  1.3868848e+00  1.3844413e+00  4.4376713e-01  0.0000000e+00
  0.0000000e+00  6.7344209e-01  1.6131352e+00  1.6131637e+00  1.6131662e+00 -2.8393858e-01  1.6141664e+00  1.6141694e+00  1.6116975e+00  6.7344598e-01  0.0000000e+00
  0.0000000e+00  9.3216185e-01  1.8694878e+00  1.8695189e+00  1.8695217e+00  2.5487348e-01  1.8705362e+00  1.8705395e+00  1.8680390e+00  9.3216691e-01  0.0000000e+00
  0.0000000e+00  1.2226579e+00  2.1576573e+00  2.1576911e+00  2.1576941e+00  1.4261825e+00  2.1587229e+00  2.1587266e+00  2.1561976e+00  1.2226641e+00  0.0000000e+00
  0.0000000e+00  1.5480221e+00  2.4807334e+00  2.4807697e+00  2.4807730e+00  3.4336925e+00  2.4818162e+00  2.4818202e+00  2.4792626e+00  1.5480293e+00  0.0000000e+00
  0.0000000e+00  1.9119155e+00  2.8423745e+00  2.8424137e+00  2.8424172e+00  6.4917560e+00  2.8434746e+00  2.8434790e+00  2.8408927e+00  1.9119238e+00  0.0000000e+00
  0.0000000e+00  2.3185545e+00  3.2467950e+00  3.2468370e+00  3.2468408e+00  1.0780929e+01  3.2479125e+00  3.2479173e+00  3.2453024e+00  2.3185638e+00  0.0000000e+00
  0.0000000e+00  2.7728498e+00  3.6989034e+00  3.6989483e+00  3.6989524e+00  1.6701227e+01  3.7000384e+00  3.7000436e+00  3.6973998e+00  2.7728600e+00  0.0000000e+00
  0.0000000e+00  3.2801226e+00  4.2040192e+00  4.2040672e+00  4.2040716e+00  2.4440388e+01  4.2051718e+00  4.2051774e+00  4.2025047e+00  3.2801337e+00  0.0000000e+00
  0.0000000e+00  3.8242828e+00  4.7461234e+00  4.7461743e+00  4.7461790e+00  3.3684741e+01  4.7472930e+00  4.7472990e+00  4.7445984e+00  3.8242947e+00  0.0000000e+00
  0.0000000e+00  5.8931209e-02  9.8659264e-01  9.8663115e-01  9.8663329e-01  3.4237850e-01  9.8766887e-01  9.8767125e-01  9.8509693e-01  5.8931209e-02  0.0000000e+00
  0.0000000e+00  2.3082581e-01  1.1560406e+00  1.1560818e+00  1.1560842e+00 -1.6112356e-02  1.1571356e+00  1.1571384e+00  1.1545334e+00  2.3082734e-01  0.0000000e+00
  0.0000000e+00  4.2621289e-01  1.3490289e+00  1.3490729e+00  1.3490756e+00 -1.6903099e-01  1.3501428e+00  1.3501460e+00  1.3475103e+00  4.2621587e-01  0.0000000e+00
  0.0000000e+00  6.4688561e-01  1.5673481e+00  1.5673949e+00  1.5673979e+00  9.6876896e-03  1.5684809e+00  1.5684844e+00  1.5658180e+00  6.4688998e-01  0.0000000e+00
  0.0000000e+00  8.9498824e-01  1.8131394e+00  1.8131893e+00  1.8131926e+00  6.6608269e-01  1.8142912e+00  1.8142952e+00  1.8115979e+00  8.9499393e-01  0.0000000e+00
  0.0000000e+00  1.1730853e+00  2.0889649e+00  2.0890178e+00  2.0890214e+00  1.9552224e+00  2.0901357e+00  2.0901401e+00  2.0874120e+00  1.1730922e+00  0.0000000e+00
  0.0000000e+00  1.4841293e+00  2.3977748e+00  2.3978308e+00  2.3978348e+00  4.0704771e+00  2.3989647e+00  2.3989695e+00  2.3962106e+00  1.4841375e+00  0.0000000e+00
  0.0000000e+00  1.8315704e+00  2.7430167e+00  2.7430760e+00  2.7430803e+00  7.2135713e+00  2.7442258e+00  2.7442310e+00  2.7414412e+00  1.8315797e+00  0.0000000e+00
  0.0000000e+00  2.2192206e+00  3.1285009e+00  3.1285635e+00  3.1285681e+00  1.1551391e+01  3.1297291e+00  3.1297349e+00  3.1269140e+00  2.2192310e+00  0.0000000e+00
  0.0000000e+00  2.6520173e+00  3.5591625e+00  3.5592285e+00  3.5592335e+00  1.7462549e+01  3.5604100e+00  3.5604163e+00  3.5575643e+00  2.6520288e+00  0.0000000e+00
  0.0000000e+00  3.1346920e+00  4.0397312e+00  4.0398007e+00  4.0398060e+00  2.5117098e+01  4.0409982e+00  4.0410049e+00  4.0381218e+00  3.1347045e+00  0.0000000e+00
  0.0000000e+00  3.6513997e+00  4.5544316e+00  4.5545045e+00  4.5545102e+00  3.4198591e+01  4.5557174e+00  4.5557246e+00  4.5528112e+00  3.6514132e+00  0.0000000e+00
  0.0000000e+00  5.5131294e-02  9.6385735e-01  9.6391558e-01  9.6391838e-01  3.5845298e-01  9.6503949e-01  9.6504253e-01  9.6226572e-01  5.5131294e-02  0.0000000e+00
  0.0000000e+00  2.2105693e-01  1.1273938e+00  1.1274553e+00  1.1274584e+00  7.2388926e-02  1.1285969e+00  1.1286004e+00  1.1257904e+00  2.2105865e-01  0.0000000e+00
  0.0000000e+00  4.0913928e-01  1.3131339e+00  1.3131986e+00  1.3132021e+00  9.0834414e-03  1.3143578e+00  1.3143617e+00  1.3115186e+00  4.0914263e-01  0.0000000e+00
  0.0000000e+00  6.2107723e-01  1.5227737e+00  1.5228417e+00  1.5228455e+00  2.8984552e-01  1.5240184e+00  1.5240228e+00  1.5211467e+00  6.2108213e-01  0.0000000e+00
  0.0000000e+00  8.5890678e-01  1.7583465e+00  1.7584180e+00  1.7584222e+00  1.0542736e+00  1.7596122e+00  1.7596171e+00  1.7567076e+00  8.5891317e-01  0.0000000e+00
  0.0000000e+00  1.1250329e+00  2.0222547e+00  2.0223298e+00  2.0223343e+00  2.4492861e+00  2.0235414e+00  2.0235468e+00  2.0206041e+00  1.1250407e+00  0.0000000e+00
  0.0000000e+00  1.4222708e+00  2.3173111e+00  2.3173899e+00  2.3173948e+00  4.6579162e+00  2.3186189e+00  2.3186249e+00  2.3156488e+00  1.4222800e+00  0.0000000e+00
  0.0000000e+00  1.7538677e+00  2.6467608e+00  2.6468433e+00  2.6468486e+00  7.8695599e+00  2.6480898e+00  2.6480962e+00  2.6450868e+00  1.7538782e+00  0.0000000e+00
  0.0000000e+00  2.1232706e+00  3.0140487e+00  3.0141350e+00  3.0141407e+00  1.2238468e+01  3.0153989e+00  3.0154059e+00  3.0123630e+00  2.1232823e+00  0.0000000e+00
  0.0000000e+00  2.5353945e+00  3.4240878e+00  3.4241781e+00  3.4241842e+00  1.8121338e+01  3.4254594e+00  3.4254670e+00  3.4223905e+00  2.5354074e+00  0.0000000e+00
  0.0000000e+00  2.9944430e+00  3.8810801e+00  3.8811745e+00  3.8811809e+00  2.5672313e+01  3.8824731e+00  3.8824813e+00  3.8793711e+00  2.9944571e+00  0.0000000e+00
  0.0000000e+00  3.4848889e+00  4.3695660e+00  4.3696643e+00  4.3696712e+00  3.4575048e+01  4.3709798e+00  4.3709886e+00  4.3678458e+00  3.4849040e+00  0.0000000e+00
  0.0000000e+00  5.1467758e-02  9.4171684e-01  9.4179809e-01  9.4180136e-01  3.7528178e-01  9.4301587e-01  9.4301944e-01  9.4002425e-01  5.1467750e-02  0.0000000e+00
  0.0000000e+00  2.1155849e-01  1.0994745e+00  1.0995595e+00  1.0995631e+00  1.5918064e-01  1.1007966e+00  1.1008007e+00  1.0977697e+00  2.1156042e-01  0.0000000e+00
  0.0000000e+00  3.9253171e-01  1.2781605e+00  1.2782492e+00  1.2782533e+00  1.8093656e-01  1.2795056e+00  1.2795102e+00  1.2764436e+00  3.9253547e-01  0.0000000e+00
  0.0000000e+00  5.9599723e-01  1.4793818e+00  1.4794745e+00  1.4794790e+00  5.5693595e-01  1.4807501e+00  1.4807553e+00  1.4776528e+00  5.9600274e-01  0.0000000e+00
  0.0000000e+00  8.2388716e-01  1.7050679e+00  1.7051648e+00  1.7051697e+00  1.4202426e+00  1.7064595e+00  1.7064653e+00  1.7033269e+00  8.2389434e-01  0.0000000e+00
  0.0000000e+00  1.0784565e+00  1.9574715e+00  1.9575724e+00  1.9575778e+00  2.9097480e+00  1.9588862e+00  1.9588926e+00  1.9557183e+00  1.0784652e+00  0.0000000e+00
  0.0000000e+00  1.3623846e+00  2.2392695e+00  2.2393747e+00  2.2393805e+00  5.1982026e+00  2.2407075e+00  2.2407146e+00  2.2375043e+00  1.3623949e+00  0.0000000e+00
  0.0000000e+00  1.6787245e+00  2.5535127e+00  2.5536221e+00  2.5536284e+00  8.4630027e+00  2.5549740e+00  2.5549817e+00  2.5517355e+00  1.6787362e+00  0.0000000e+00
  0.0000000e+00  2.0305936e+00  2.9033166e+00  2.9034305e+00  2.9034373e+00  1.2846697e+01  2.9048014e+00  2.9048098e+00  2.9015274e+00  2.0306068e+00  0.0000000e+00
  0.0000000e+00  2.4228424e+00  3.2935297e+00  3.2936481e+00  3.2936554e+00  1.8683840e+01  3.2950381e+00  3.2950472e+00  3.2917285e+00  2.4228569e+00  0.0000000e+00
  0.0000000e+00  2.8592029e+00  3.7278822e+00  3.7280054e+00  3.7280132e+00  2.6114239e+01  3.7294144e+00  3.7294242e+00  3.7260691e+00  2.8592186e+00  0.0000000e+00
  0.0000000e+00  3.3245256e+00  4.1912911e+00  4.1914188e+00  4.1914271e+00  3.4824057e+01  4.1928463e+00  4.1928568e+00  4.1894665e+00  3.3245426e+00  0.0000000e+00
  0.0000000e+00  4.7937132e-02  9.2015659e-01  9.2026448e-01  9.2026865e-01  3.9289835e-01  9.2158454e-01  9.2158883e-01  9.1835820e-01  4.7937132e-02  0.0000000e+00
  0.0000000e+00  2.0232637e-01  1.0722674e+00  1.0723796e+00  1.0723842e+00  2.4425356e-01  1.0737208e+00  1.0737258e+00  1.0704566e+00  2.0232854e-01  0.0000000e+00
  0.0000000e+00  3.7638287e-01  1.2440901e+00  1.2442068e+00  1.2442119e+00  3.4655460e-01  1.2455691e+00  1.2455747e+00  1.2422669e+00  3.7638710e-01  0.0000000e+00
  0.0000000e+00  5.7163221e-01  1.4371480e+00  1.4372691e+00  1.4372747e+00  8.1113507e-01  1.4386524e+00  1.4386587e+00  1.4353123e+00  5.7163840e-01  0.0000000e+00
  0.0000000e+00  7.8990686e-01  1.6532704e+00  1.6533964e+00  1.6534025e+00  1.7644697e+00  1.6548005e+00  1.6548076e+00  1.6514223e+00  7.8991492e-01  0.0000000e+00
  0.0000000e+00  1.0333205e+00  1.8945690e+00  1.8946997e+00  1.8947063e+00  3.3375643e+00  1.8961247e+00  1.8961325e+00  1.8927086e+00  1.0333303e+00  0.0000000e+00
  0.0000000e+00  1.3044193e+00  2.1635875e+00  2.1637232e+00  2.1637304e+00  5.6929941e+00  2.1651691e+00  2.1651776e+00  2.1617148e+00  1.3044308e+00  0.0000000e+00
  0.0000000e+00  1.6060697e+00  2.4631905e+00  2.4633311e+00  2.4633388e+00  8.9965103e+00  2.4647978e+00  2.4648071e+00  2.4613054e+00  1.6060829e+00  0.0000000e+00
  0.0000000e+00  1.9410924e+00  2.7961962e+00  2.7963420e+00  2.7963503e+00  1.3379803e+01  2.7978295e+00  2.7978396e+00  2.7942989e+00  1.9411071e+00  0.0000000e+00
  0.0000000e+00  2.3142371e+00  3.1673530e+00  3.1675040e+00  3.1675129e+00  1.9155300e+01  3.1690123e+00  3.1690233e+00  3.1654434e+00  2.3142533e+00  0.0000000e+00
  0.0000000e+00  2.7288152e+00  3.5799703e+00  3.5801266e+00  3.5801361e+00  2.6449875e+01  3.5816558e+00  3.5816677e+00  3.5780485e+00  2.7288329e+00  0.0000000e+00
  0.0000000e+00  3.1701051e+00  4.0193912e+00  4.0195527e+00  4.0195628e+00  3.4954177e+01  4.0211021e+00  4.0211148e+00  4.0174575e+00  3.1701241e+00  0.0000000e+00
  0.0000000e+00  4.4536926e-02  8.9916336e-01  8.9930224e-01  8.9930730e-01  4.1133785e-01  9.0073311e-01  9.0073847e-01  8.9725387e-01  4.4536926e-02  0.0000000e+00
  0.0000000e+00  1.9335776e-01  1.0457589e+00  1.0459028e+00  1.0459084e+00  3.2770382e-01  1.0473568e+00  1.0473630e+00  1.0438367e+00  1.9336020e-01  0.0000000e+00
  0.0000000e+00  3.6068926e-01  1.2109088e+00  1.2110578e+00  1.2110640e+00  5.0619157e-01  1.2125349e+00  1.2125419e+00  1.2089739e+00  3.6069401e-01  0.0000000e+00
  0.0000000e+00  5.4797713e-01  1.3960563e+00  1.3962105e+00  1.3962173e+00  1.0529841e+00  1.3977107e+00  1.3977184e+00  1.3941088e+00  5.4798408e-01  0.0000000e+00
  0.0000000e+00  7.5695829e-01  1.6029355e+00  1.6030952e+00  1.6031026e+00  2.0879483e+00  1.6046182e+00  1.6046268e+00  1.6009754e+00  7.5696734e-01  0.0000000e+00
  0.0000000e+00  9.8961339e-01  1.8335249e+00  1.8336901e+00  1.8336981e+00  3.7343619e+00  1.8352360e+00  1.8352455e+00  1.8315522e+00  9.8962442e-01  0.0000000e+00
  0.0000000e+00  1.2483577e+00  2.0902375e+00  2.0904083e+00  2.0904170e+00  6.1447779e+00  2.0919771e+00  2.0919875e+00  2.0882522e+00  1.2483707e+00  0.0000000e+00
  0.0000000e+00  1.5358794e+00  2.3757594e+00  2.3759360e+00  2.3759453e+00  9.4736782e+00  2.3775276e+00  2.3775389e+00  2.3737616e+00  1.5358942e+00  0.0000000e+00
  0.0000000e+00  1.8547310e+00  2.6926412e+00  2.6928236e+00  2.6928336e+00  1.3842659e+01  2.6944380e+00  2.6944503e+00  2.6906309e+00  1.8547475e+00  0.0000000e+00
  0.0000000e+00  2.2095321e+00  3.0455008e+00  3.0456891e+00  3.0456998e+00  1.9542240e+01  3.0473263e+00  3.0473396e+00  3.0434779e+00  2.2095503e+00  0.0000000e+00
  0.0000000e+00  2.6032195e+00  3.4372731e+00  3.4374675e+00  3.4374789e+00  2.6687613e+01  3.4391275e+00  3.4391419e+00  3.4352377e+00  2.6032393e+00  0.0000000e+00
  0.0000000e+00  3.0215384e+00  3.8537665e+00  3.8539670e+00  3.8539791e+00  3.4975517e+01  3.8556491e+00  3.8556645e+00  3.8517191e+00  3.0215596e+00  0.0000000e+00
  0.0000000e+00  4.1263793e-02  8.7872350e-01  8.7889766e-01  8.7890392e-01  4.3063626e-01  8.8044947e-01  8.8045597e-01  8.7669765e-01  4.1263781e-02  0.0000000e+00
  0.0000000e+00  1.8464870e-01  1.0199348e+00  1.0201147e+00  1.0201216e+00  4.0955199e-01  1.0216919e+00  1.0216993e+00  1.0178961e+00  1.8465143e-01  0.0000000e+00
  0.0000000e+00  3.4544409e-01  1.1785992e+00  1.1787851e+00  1.1787927e+00  6.5992623e-01  1.1803876e+00  1.1803960e+00  1.1765477e+00  3.4544941e-01  0.0000000e+00
  0.0000000e+00  5.2501970e-01  1.3560840e+00  1.3562759e+00  1.3562842e+00  1.2827245e+00  1.3579036e+00  1.3579130e+00  1.3540197e+00  5.2502749e-01  0.0000000e+00
  0.0000000e+00  7.2502056e-01  1.5540318e+00  1.5542298e+00  1.5542388e+00  2.3912190e+00  1.5558826e+00  1.5558930e+00  1.5519547e+00  7.2503069e-01  0.0000000e+00
  0.0000000e+00  9.4730215e-01  1.7742956e+00  1.7745000e+00  1.7745097e+00  4.1011312e+00  1.7761779e+00  1.7761893e+00  1.7722057e+00  9.4731452e-01  0.0000000e+00
  0.0000000e+00  1.1941512e+00  2.0191602e+00  2.0193710e+00  2.0193815e+00  6.5551848e+00  2.0210739e+00  2.0210865e+00  2.0170575e+00  1.1941658e+00  0.0000000e+00
  0.0000000e+00  1.4680855e+00  2.2911411e+00  2.2913586e+00  2.2913698e+00  9.8969830e+00  2.2930864e+00  2.2931001e+00  2.2890257e+00  1.4681021e+00  0.0000000e+00
  0.0000000e+00  1.7714159e+00  2.5925473e+00  2.5927715e+00  2.5927836e+00  1.4238722e+01  2.5945243e+00  2.5945392e+00  2.5904192e+00  1.7714344e+00  0.0000000e+00
  0.0000000e+00  2.1086073e+00  2.9278421e+00  2.9280731e+00  2.9280859e+00  1.9849408e+01  2.9298509e+00  2.9298670e+00  2.9257014e+00  2.1086277e+00  0.0000000e+00
  0.0000000e+00  2.4822626e+00  3.2996267e+00  3.2998647e+00  3.2998784e+00  2.6833657e+01  3.3016676e+00  3.3016849e+00  3.2974733e+00  2.4822848e+00  0.0000000e+00
  0.0000000e+00  2.8786254e+00  3.6942062e+00  3.6944510e+00  3.6944656e+00  3.4895592e+01  3.6962781e+00  3.6962966e+00  3.6920406e+00  2.8786492e+00  0.0000000e+00
  0.0000000e+00  3.8115278e-02  8.5882341e-01  8.5903841e-01  8.5904580e-01  4.5083123e-01  8.6072182e-01  8.6072975e-01  8.5667633e-01  3.8115278e-02  0.0000000e+00
  0.0000000e+00  1.7618904e-01  9.9477368e-01  9.9499532e-01  9.9500352e-01  4.8979543e-01  9.9670659e-01  9.9671564e-01  9.9261367e-01  1.7619211e-01  0.0000000e+00
  0.0000000e+00  3.3062633e-01  1.1471292e+00  1.1473577e+00  1.1473667e+00  8.0779385e-01  1.1490967e+00  1.1491069e+00  1.1449563e+00  3.3063230e-01  0.0000000e+00
  0.0000000e+00  5.0272485e-01  1.3171851e+00  1.3174205e+00  1.3174304e+00  1.5005329e+00  1.3191871e+00  1.3191985e+00  1.3149993e+00  5.0273358e-01  0.0000000e+00
  0.0000000e+00  6.9404115e-01  1.5064957e+00  1.5067381e+00  1.5067488e+00  2.6747310e+00  1.5085322e+00  1.5085449e+00  1.5042969e+00  6.9405252e-01  0.0000000e+00
  0.0000000e+00  9.0631257e-01  1.7167958e+00  1.7170456e+00  1.7170572e+00  4.4387367e+00  1.7188672e+00  1.7188811e+00  1.7145842e+00  9.0632644e-01  0.0000000e+00
  0.0000000e+00  1.1417005e+00  1.9502449e+00  1.9505020e+00  1.9505146e+00  6.9256709e+00  1.9523510e+00  1.9523662e+00  1.9480204e+00  1.1417167e+00  0.0000000e+00
  0.0000000e+00  1.4025595e+00  2.2091956e+00  2.2094601e+00  2.2094736e+00  1.0268663e+01  2.2113365e+00  2.2113531e+00  2.2069582e+00  1.4025780e+00  0.0000000e+00
  0.0000000e+00  1.6909826e+00  2.4957388e+00  2.4960110e+00  2.4960254e+00  1.4571141e+01  2.4979148e+00  2.4979327e+00  2.4934886e+00  1.6910033e+00  0.0000000e+00
  0.0000000e+00  2.0112602e+00  2.8141635e+00  2.8144434e+00  2.8144589e+00  2.0081136e+01  2.8163746e+00  2.8163940e+00  2.8119004e+00  2.0112830e+00  0.0000000e+00
  0.0000000e+00  2.3656992e+00  3.1667746e+00  3.1670625e+00  3.1670789e+00  2.6893676e+01  3.1690211e+00  3.1690420e+00  3.1644988e+00  2.3657240e+00  0.0000000e+00
  0.0000000e+00  2.7410642e+00  3.5403975e+00  3.5406931e+00  3.5407106e+00  3.4721284e+01  3.5426783e+00  3.5427006e+00  3.5381093e+00  2.7410909e+00  0.0000000e+00
  0.0000000e+00  3.5088405e-02  8.3945006e-01  8.3971178e-01  8.3972090e-01  4.7196111e-01  8.4153848e-01  8.4154814e-01  8.3717650e-01  3.5088405e-02  0.0000000e+00
  0.0000000e+00  1.6797883e-01  9.7026564e-01  9.7053498e-01  9.7054506e-01  5.6855410e-01  9.7239225e-01  9.7240325e-01  9.6797915e-01  1.6798227e-01  0.0000000e+00
  0.0000000e+00  3.1623764e-01  1.1164903e+00  1.1167674e+00  1.1167785e+00  9.5010884e-01  1.1186551e+00  1.1186675e+00  1.1141909e+00  3.1624433e-01  0.0000000e+00
  0.0000000e+00  4.8109360e-01  1.2793504e+00  1.2796355e+00  1.2796476e+00  1.7070712e+00  1.2815535e+00  1.2815673e+00  1.2770380e+00  4.8110338e-01  0.0000000e+00
  0.0000000e+00  6.6401845e-01  1.4603153e+00  1.4606084e+00  1.4606215e+00  2.9396880e+00  1.4625566e+00  1.4625719e+00  1.4579901e+00  6.6403117e-01  0.0000000e+00
  0.0000000e+00  8.6663773e-01  1.6610084e+00  1.6613097e+00  1.6613239e+00  4.7491436e+00  1.6632880e+00  1.6633049e+00  1.6586702e+00  8.6665326e-01  0.0000000e+00
