  0.0000000e+00  4.2079485e+00  5.3194262e+00  5.3231268e+00  5.3230150e+00  2.6424820e+01  5.3232532e+00  5.3233648e+00  5.3192357e+00  4.2079557e+00  0.0000000e+00
  0.0000000e+00 -2.1909632e-02  1.0970669e+00  1.1007041e+00  1.1006030e+00  3.2079890e-01  1.1008023e+00  1.1009024e+00  1.0968889e+00 -2.1909636e-02  0.0000000e+00
  0.0000000e+00  1.6182997e-01  1.2776210e+00  1.2812806e+00  1.2811774e+00 -3.1180426e-01  1.2813829e+00  1.2814852e+00  1.2774401e+00  1.6183087e-01  0.0000000e+00
  0.0000000e+00  3.7350121e-01  1.4861667e+00  1.4898488e+00  1.4897435e+00 -8.6860670e-01  1.4899553e+00  1.4900597e+00  1.4859829e+00  3.7350297e-01  0.0000000e+00
  0.0000000e+00  6.1519781e-01  1.7247945e+00  1.7284992e+00  1.7283918e+00 -1.2182366e+00  1.7286097e+00  1.7287163e+00  1.7246078e+00  6.1520040e-01  0.0000000e+00
  0.0000000e+00  8.8938106e-01  1.9959620e+00  1.9996891e+00  1.9995796e+00 -1.2027815e+00  1.9998038e+00  1.9999126e+00  1.9957723e+00  8.8938444e-01  0.0000000e+00
  0.0000000e+00  1.1991897e+00  2.3028049e+00  2.3065543e+00  2.3064427e+00 -6.4545220e-01  2.3066731e+00  2.3067841e+00  2.3026121e+00  1.1991938e+00  0.0000000e+00
  0.0000000e+00  1.5479036e+00  2.6485999e+00  2.6523718e+00  2.6522581e+00  6.7378210e-01  2.6524947e+00  2.6526079e+00  2.6484040e+00  1.5479084e+00  0.0000000e+00
  0.0000000e+00  1.9396320e+00  3.0374535e+00  3.0412480e+00  3.0411321e+00  2.9952868e+00  3.0413749e+00  3.0414905e+00  3.0372545e+00  1.9396376e+00  0.0000000e+00
  0.0000000e+00  2.3799251e+00  3.4749132e+00  3.4787302e+00  3.4786121e+00  6.5381578e+00  3.4788612e+00  3.4789791e+00  3.4747110e+00  2.3799313e+00  0.0000000e+00
  0.0000000e+00  2.8726960e+00  3.9648896e+00  3.9687292e+00  3.9686089e+00  1.1736505e+01  3.9688644e+00  3.9689845e+00  3.9646842e+00  2.8727029e+00  0.0000000e+00
  0.0000000e+00  3.4253412e+00  4.5147769e+00  4.5186391e+00  4.5185165e+00  1.8836119e+01  4.5187783e+00  4.5189009e+00  4.5145682e+00  3.4253487e+00  0.0000000e+00
  0.0000000e+00  4.0230654e+00  5.1098711e+00  5.1137551e+00  5.1136304e+00  2.7586635e+01  5.1138984e+00  5.1140232e+00  5.1096592e+00  4.0230736e+00  0.0000000e+00
  0.0000000e+00 -2.2827379e-02  1.0713146e+00  1.0751324e+00  1.0750196e+00  3.3420673e-01  1.0752436e+00  1.0753554e+00  1.0711162e+00 -2.2827379e-02  0.0000000e+00
  0.0000000e+00  1.5482002e-01  1.2458459e+00  1.2496873e+00  1.2495722e+00 -2.2558455e-01  1.2498032e+00  1.2499174e+00  1.2456444e+00  1.5482105e-01  0.0000000e+00
  0.0000000e+00  3.5889072e-01  1.4468593e+00  1.4507242e+00  1.4506067e+00 -6.8415861e-01  1.4508448e+00  1.4509614e+00  1.4466546e+00  3.5889273e-01  0.0000000e+00
  0.0000000e+00  5.9136495e-01  1.6763317e+00  1.6802201e+00  1.6801003e+00 -9.1308475e-01  1.6803453e+00  1.6804644e+00  1.6761237e+00  5.9136790e-01  0.0000000e+00
  0.0000000e+00  8.5458325e-01  1.9366000e+00  1.9405120e+00  1.9403898e+00 -7.5917012e-01  1.9406419e+00  1.9407634e+00  1.9363886e+00  8.5458710e-01  0.0000000e+00
  0.0000000e+00  1.1514896e+00  2.2306052e+00  2.2345407e+00  2.2344161e+00 -5.3150770e-02  2.2346752e+00  2.2347992e+00  2.2303905e+00  1.1514943e+00  0.0000000e+00
  0.0000000e+00  1.4852362e+00  2.5614965e+00  2.5654556e+00  2.5653287e+00  1.4163157e+00  2.5655948e+00  2.5657214e+00  2.5612784e+00  1.4852418e+00  0.0000000e+00
  0.0000000e+00  1.8597111e+00  2.9331592e+00  2.9371419e+00  2.9370125e+00  3.8775031e+00  2.9372857e+00  2.9374148e+00  2.9329376e+00  1.8597174e+00  0.0000000e+00
  0.0000000e+00  2.2799299e+00  3.3506063e+00  3.3546125e+00  3.3544807e+00  7.5328040e+00  3.3547610e+00  3.3548927e+00  3.3503811e+00  2.2799370e+00  0.0000000e+00
  0.0000000e+00  2.7500689e+00  3.8180115e+00  3.8220415e+00  3.8219072e+00  1.2801234e+01  3.8221947e+00  3.8223290e+00  3.8177828e+00  2.7500767e+00  0.0000000e+00
  0.0000000e+00  3.2767236e+00  4.3419683e+00  4.3460220e+00  4.3458852e+00  1.9904853e+01  4.3461799e+00  4.3463168e+00  4.3417361e+00  3.2767321e+00  0.0000000e+00
  0.0000000e+00  3.8449629e+00  4.9076348e+00  4.9117113e+00  4.9115720e+00  2.8576872e+01  4.9118737e+00  4.9120133e+00  4.9073990e+00  3.8449722e+00  0.0000000e+00
  0.0000000e+00 -2.3659309e-02  1.0461909e+00  1.0501981e+00  1.0500721e+00  3.4808406e-01  1.0503240e+00  1.0504488e+00  1.0459696e+00 -2.3659309e-02  0.0000000e+00
  0.0000000e+00  1.4803384e-01  1.2148358e+00  1.2188677e+00  1.2187391e+00 -1.4126235e-01  1.2189989e+00  1.2191264e+00  1.2146111e+00  1.4803501e-01  0.0000000e+00
  0.0000000e+00  3.4470668e-01  1.4085179e+00  1.4125745e+00  1.4124433e+00 -5.0617548e-01  1.4127110e+00  1.4128413e+00  1.4082897e+00  3.4470897e-01  0.0000000e+00
  0.0000000e+00  5.6823276e-01  1.6291075e+00  1.6331887e+00  1.6330549e+00 -6.2149693e-01  1.6333305e+00  1.6334635e+00  1.6288757e+00  5.6823612e-01  0.0000000e+00
  0.0000000e+00  8.2083759e-01  1.8788265e+00  1.8829325e+00  1.8827960e+00 -3.3905102e-01  1.8830795e+00  1.8832153e+00  1.8785910e+00  8.2084197e-01  0.0000000e+00
  0.0000000e+00  1.1052824e+00  2.1604333e+00  2.1645639e+00  2.1644247e+00  5.0291478e-01  2.1647162e+00  2.1648548e+00  2.1601941e+00  1.1052878e+00  0.0000000e+00
  0.0000000e+00  1.4245922e+00  2.4769498e+00  2.4811053e+00  2.4809634e+00  2.1067870e+00  2.4812629e+00  2.4814043e+00  2.4767068e+00  1.4245985e+00  0.0000000e+00
  0.0000000e+00  1.7824418e+00  2.8320484e+00  2.8362285e+00  2.8360839e+00  4.6888761e+00  2.8363914e+00  2.8365356e+00  2.8318016e+00  1.7824490e+00  0.0000000e+00
  0.0000000e+00  2.1833637e+00  3.2302587e+00  3.2344637e+00  3.2343163e+00  8.4362501e+00  3.2346318e+00  3.2347790e+00  3.2300080e+00  2.1833718e+00  0.0000000e+00
  0.0000000e+00  2.6317216e+00  3.6759423e+00  3.6801721e+00  3.6800220e+00  1.3751047e+01  3.6803456e+00  3.6804957e+00  3.6756877e+00  2.6317305e+00  0.0000000e+00
  0.0000000e+00  3.1333907e+00  4.1749721e+00  4.1792267e+00  4.1790738e+00  2.0834047e+01  4.1794055e+00  4.1795586e+00  4.1747135e+00  3.1334004e+00  0.0000000e+00
  0.0000000e+00  3.6734231e+00  4.7124873e+00  4.7167660e+00  4.7166104e+00  2.9406824e+01  4.7169500e+00  4.7171060e+00  4.7122249e+00  3.6734335e+00  0.0000000e+00
  0.0000000e+00 -2.4406616e-02  1.0216815e+00  1.0258876e+00  1.0257467e+00  3.6243394e-01  1.0260298e+00  1.0261693e+00  1.0214349e+00 -2.4406616e-02  0.0000000e+00
  0.0000000e+00  1.4146776e-01  1.1845740e+00  1.1888059e+00  1.1886621e+00 -5.8816606e-02  1.1889542e+00  1.1890967e+00  1.1843236e+00  1.4146909e-01  0.0000000e+00
  0.0000000e+00  3.3094102e-01  1.3711216e+00  1.3753794e+00  1.3752327e+00 -3.3453596e-01  1.3755337e+00  1.3756793e+00  1.3708672e+00  3.3094362e-01  0.0000000e+00
  0.0000000e+00  5.4578653e-01  1.5830944e+00  1.5873780e+00  1.5872284e+00 -3.4312983e-01  1.5875384e+00  1.5876870e+00  1.5828361e+00  5.4579034e-01  0.0000000e+00
  0.0000000e+00  7.8811973e-01  1.8226044e+00  1.8269141e+00  1.8267614e+00  5.8309925e-02  1.8270804e+00  1.8272322e+00  1.8223421e+00  7.8812470e-01  0.0000000e+00
  0.0000000e+00  1.0605308e+00  2.0922390e+00  2.0965746e+00  2.0964190e+00  1.0240587e+00  2.0967470e+00  2.0969019e+00  2.0919726e+00  1.0605369e+00  0.0000000e+00
  0.0000000e+00  1.3659181e+00  2.3948938e+00  2.3992552e+00  2.3990966e+00  2.7473560e+00  2.3994336e+00  2.3995917e+00  2.3946233e+00  1.3659253e+00  0.0000000e+00
  0.0000000e+00  1.7077516e+00  2.7340358e+00  2.7384233e+00  2.7382616e+00  5.4327181e+00  2.7386077e+00  2.7387690e+00  2.7337611e+00  1.7077598e+00  0.0000000e+00
  0.0000000e+00  2.0901268e+00  3.1137583e+00  3.1181718e+00  3.1180070e+00  9.2531283e+00  3.1183622e+00  3.1185267e+00  3.1134794e+00  2.0901360e+00  0.0000000e+00
  0.0000000e+00  2.5175287e+00  3.5385438e+00  3.5429833e+00  3.5428155e+00  1.4592475e+01  3.5431798e+00  3.5433477e+00  3.5382605e+00  2.5175388e+00  0.0000000e+00
  0.0000000e+00  2.9951855e+00  4.0136186e+00  4.0180842e+00  4.0179132e+00  2.1632452e+01  4.0182867e+00  4.0184579e+00  4.0133309e+00  2.9951966e+00  0.0000000e+00
  0.0000000e+00  3.5082350e+00  4.5242056e+00  4.5286964e+00  4.5285224e+00  3.0087089e+01  4.5289048e+00  4.5290793e+00  4.5239136e+00  3.5082469e+00  0.0000000e+00
  0.0000000e+00 -2.5070572e-02  9.9777281e-01  1.0021876e+00  1.0020301e+00  3.7725702e-01  1.0023488e+00  1.0025046e+00  9.9749797e-01 -2.5070572e-02  0.0000000e+00
  0.0000000e+00  1.3511808e-01  1.1550443e+00  1.1594863e+00  1.1593256e+00  2.1777229e-02  1.1596543e+00  1.1598135e+00  1.1547653e+00  1.3511959e-01  0.0000000e+00
  0.0000000e+00  3.1758577e-01  1.3346499e+00  1.3391189e+00  1.3389550e+00 -1.6911118e-01  1.3392939e+00  1.3394565e+00  1.3343666e+00  3.1758872e-01  0.0000000e+00
  0.0000000e+00  5.2401171e-01  1.5382654e+00  1.5427617e+00  1.5425944e+00 -7.7632442e-02  1.5429434e+00  1.5431095e+00  1.5379778e+00  5.2401604e-01  0.0000000e+00
  0.0000000e+00  7.5640619e-01  1.7678980e+00  1.7724215e+00  1.7722509e+00  4.3364907e-01  1.7726101e+00  1.7727797e+00  1.7676060e+00  7.5641183e-01  0.0000000e+00
  0.0000000e+00  1.0171989e+00  2.0259745e+00  2.0305251e+00  2.0303511e+00  1.5115850e+00  2.0307205e+00  2.0308936e+00  2.0256779e+00  1.0172058e+00  0.0000000e+00
  0.0000000e+00  1.3091623e+00  2.3152645e+00  2.3198423e+00  2.3196650e+00  3.3401463e+00  2.3200446e+00  2.3202213e+00  2.3149634e+00  1.3091704e+00  0.0000000e+00
  0.0000000e+00  1.6355699e+00  2.6390389e+00  2.6436440e+00  2.6434633e+00  6.1122621e+00  2.6438531e+00  2.6440334e+00  2.6387332e+00  1.6355792e+00  0.0000000e+00
  0.0000000e+00  2.0001226e+00  3.0009964e+00  3.0056288e+00  3.0054447e+00  9.9879447e+00  3.0058447e+00  3.0060287e+00  3.0006860e+00  2.0001330e+00  0.0000000e+00
  0.0000000e+00  2.4073684e+00  3.4056825e+00  3.4103422e+00  3.4101546e+00  1.5331829e+01  3.4105650e+00  3.4107527e+00  3.4053674e+00  2.4073798e+00  0.0000000e+00
  0.0000000e+00  2.8619554e+00  3.8577431e+00  3.8624302e+00  3.8622392e+00  2.2308478e+01  3.8626599e+00  3.8628514e+00  3.8574232e+00  2.8619678e+00  0.0000000e+00
  0.0000000e+00  3.3491953e+00  4.3425738e+00  4.3472873e+00  4.3470929e+00  3.0627850e+01  4.3475237e+00  4.3477188e+00  4.3422491e+00  3.3492087e+00  0.0000000e+00
  0.0000000e+00 -2.5652679e-02  9.7445207e-01  9.7908609e-01  9.7891002e-01  3.9255127e-01  9.7926860e-01  9.7944265e-01  9.7414600e-01 -2.5652679e-02  0.0000000e+00
  0.0000000e+00  1.2898088e-01  1.1262317e+00  1.1308943e+00  1.1307146e+00  1.0054166e-01  1.1310846e+00  1.1312625e+00  1.1259211e+00  1.2898260e-01  0.0000000e+00
  0.0000000e+00  3.0463278e-01  1.2990835e+00  1.3037745e+00  1.3035911e+00 -9.7728457e-03  1.3039726e+00  1.3041543e+00  1.2987681e+00  3.0463613e-01  0.0000000e+00
  0.0000000e+00  5.0289353e-01  1.4945948e+00  1.4993141e+00  1.4991271e+00  1.7534626e-01  1.4995200e+00  1.4997057e+00  1.4942746e+00  5.0289844e-01  0.0000000e+00
  0.0000000e+00  7.2567300e-01  1.7146721e+00  1.7194201e+00  1.7192293e+00  7.8769902e-01  1.7196338e+00  1.7198233e+00  1.7143471e+00  7.2567939e-01  0.0000000e+00
  0.0000000e+00  9.7525022e-01  1.9615919e+00  1.9663683e+00  1.9661739e+00  1.9667846e+00  1.9665898e+00  1.9667833e+00  1.9612619e+00  9.7525804e-01  0.0000000e+00
  0.0000000e+00  1.2542732e+00  2.2379992e+00  2.2428043e+00  2.2426061e+00  3.8872471e+00  2.2430335e+00  2.2432311e+00  2.2376642e+00  1.2542824e+00  0.0000000e+00
  0.0000000e+00  1.5658267e+00  2.5469766e+00  2.5518102e+00  2.5516082e+00  6.7306679e+00  2.5520471e+00  2.5522488e+00  2.5466365e+00  1.5658372e+00  0.0000000e+00
  0.0000000e+00  1.9132553e+00  2.8918660e+00  2.8967282e+00  2.8965224e+00  1.0645090e+01  2.8969730e+00  2.8971787e+00  2.8915208e+00  1.9132671e+00  0.0000000e+00
  0.0000000e+00  2.3011200e+00  3.2772262e+00  3.2821171e+00  3.2819074e+00  1.5975213e+01  3.2823696e+00  3.2825795e+00  3.2768757e+00  2.3011330e+00  0.0000000e+00
  0.0000000e+00  2.7335490e+00  3.7071834e+00  3.7121031e+00  3.7118895e+00  2.2870213e+01  3.7123635e+00  3.7125776e+00  3.7068276e+00  2.7335631e+00  0.0000000e+00
  0.0000000e+00  3.1961034e+00  4.1673805e+00  4.1723279e+00  4.1721105e+00  3.1038903e+01  4.1725959e+00  4.1728141e+00  4.1670195e+00  3.1961186e+00  0.0000000e+00
  0.0000000e+00 -2.6153812e-02  9.5170682e-01  9.5657086e-01  9.5637392e-01  4.0831137e-01  9.5677739e-01  9.5697182e-01  9.5136552e-01 -2.6153808e-02  0.0000000e+00
  0.0000000e+00  1.2305182e-01  1.0981203e+00  1.1030142e+00  1.1028132e+00  1.7750589e-01  1.1032296e+00  1.1034284e+00  1.0977739e+00  1.2305376e-01  0.0000000e+00
  0.0000000e+00  2.9207232e-01  1.2644012e+00  1.2693249e+00  1.2691198e+00  1.4362011e-01  1.2695492e+00  1.2697523e+00  1.2640498e+00  2.9207612e-01  0.0000000e+00
  0.0000000e+00  4.8241478e-01  1.4520535e+00  1.4570071e+00  1.4567979e+00  4.1616988e-01  1.4572403e+00  1.4574478e+00  1.4516968e+00  4.8242034e-01  0.0000000e+00
  0.0000000e+00  6.9589283e-01  1.6628878e+00  1.6678714e+00  1.6676581e+00  1.1211957e+00  1.6681134e+00  1.6683253e+00  1.6625258e+00  6.9590007e-01  0.0000000e+00
  0.0000000e+00  9.3464406e-01  1.8990389e+00  1.9040524e+00  1.9038349e+00  2.3909328e+00  1.9043033e+00  1.9045197e+00  1.8986715e+00  9.3465291e-01  0.0000000e+00
  0.0000000e+00  1.2011935e+00  2.1630292e+00  2.1680727e+00  2.1678510e+00  4.3906968e+00  2.1683324e+00  2.1685533e+00  2.1626563e+00  1.2012039e+00  0.0000000e+00
  0.0000000e+00  1.4984449e+00  2.4577600e+00  2.4628334e+00  2.4626075e+00  7.2909903e+00  2.4631019e+00  2.4633274e+00  2.4573814e+00  1.4984568e+00  0.0000000e+00
  0.0000000e+00  1.8294217e+00  2.7862522e+00  2.7913556e+00  2.7911254e+00  1.1228789e+01  2.7916330e+00  2.7918632e+00  2.7858680e+00  1.8294350e+00  0.0000000e+00
  0.0000000e+00  2.1986537e+00  3.1530337e+00  3.1581672e+00  3.1579327e+00  1.6528458e+01  3.1584535e+00  3.1586883e+00  3.1526438e+00  2.1986684e+00  0.0000000e+00
  0.0000000e+00  2.6098050e+00  3.5617664e+00  3.5669301e+00  3.5666913e+00  2.3325333e+01  3.5672253e+00  3.5674649e+00  3.5613706e+00  2.6098210e+00  0.0000000e+00
  0.0000000e+00  3.0487486e+00  3.9984033e+00  4.0035961e+00  4.0033531e+00  3.1329539e+01  4.0039000e+00  4.0041443e+00  3.9980018e+00  3.0487658e+00  0.0000000e+00
  0.0000000e+00 -2.6574826e-02  9.2952400e-01  9.3462955e-01  9.3440931e-01  4.2452762e-01  9.3486368e-01  9.3508112e-01  9.2914402e-01 -2.6574826e-02  0.0000000e+00
  0.0000000e+00  1.1732941e-01  1.0706964e+00  1.0758332e+00  1.0756085e+00  2.5264121e-01  1.0760775e+00  1.0762998e+00  1.0703109e+00  1.1733160e-01  0.0000000e+00
  0.0000000e+00  2.7989997e-01  1.2305864e+00  1.2357546e+00  1.2355253e+00  2.9108828e-01  1.2360090e+00  1.2362361e+00  1.2301952e+00  2.7990426e-01  0.0000000e+00
  0.0000000e+00  4.6256532e-01  1.4106197e+00  1.4158192e+00  1.4155853e+00  6.4501007e-01  1.4160836e+00  1.4163157e+00  1.4102228e+00  4.6257161e-01  0.0000000e+00
  0.0000000e+00  6.6704707e-01  1.6125146e+00  1.6177456e+00  1.6175070e+00  1.4346008e+00  1.6180201e+00  1.6182571e+00  1.6121118e+00  6.6705526e-01  0.0000000e+00
  0.0000000e+00  8.9534982e-01  1.8382732e+00  1.8435355e+00  1.8432924e+00  2.7849375e+00  1.8438201e+00  1.8440622e+00  1.8378645e+00  8.9535983e-01  0.0000000e+00
  0.0000000e+00  1.1498776e+00  2.0902969e+00  2.0955907e+00  2.0953428e+00  4.8520575e+00  2.0958853e+00  2.0961325e+00  2.0898821e+00  1.1498893e+00  0.0000000e+00
  0.0000000e+00  1.4333605e+00  2.3713134e+00  2.3766385e+00  2.3763860e+00  7.7956797e+00  2.3769432e+00  2.3771955e+00  2.3708924e+00  1.4333740e+00  0.0000000e+00
  0.0000000e+00  1.7485325e+00  2.6840542e+00  2.6894109e+00  2.6891536e+00  1.1742525e+01  2.6897257e+00  2.6899832e+00  2.6836270e+00  1.7485475e+00  0.0000000e+00
  0.0000000e+00  2.0998554e+00  3.0329791e+00  3.0383675e+00  3.0381053e+00  1.6996472e+01  3.0386923e+00  3.0389552e+00  3.0325457e+00  2.0998720e+00  0.0000000e+00
  0.0000000e+00  2.4905789e+00  3.4213359e+00  3.4267559e+00  3.4264889e+00  2.3680399e+01  3.4270909e+00  3.4273591e+00  3.4208960e+00  2.4905969e+00  0.0000000e+00
  0.0000000e+00  2.9069401e+00  3.8354399e+00  3.8408904e+00  3.8406188e+00  3.1507765e+01  3.8412353e+00  3.8415087e+00  3.8349937e+00  2.9069595e+00  0.0000000e+00
  0.0000000e+00 -2.6916740e-02  9.0789216e-01  9.1325122e-01  9.1300493e-01  4.4118598e-01  9.1351664e-01  9.1375958e-01  9.0746885e-01 -2.6916744e-02  0.0000000e+00
  0.0000000e+00  1.1181129e-01  1.0439472e+00  1.0493390e+00  1.0490877e+00  3.2599790e-01  1.0496160e+00  1.0498644e+00  1.0435178e+00  1.1181377e-01  0.0000000e+00
  0.0000000e+00  2.6811178e-01  1.1976248e+00  1.2030495e+00  1.2027931e+00  4.3283387e-01  1.2033380e+00  1.2035919e+00  1.1971892e+00  2.6811663e-01  0.0000000e+00
  0.0000000e+00  4.4333894e-01  1.3702764e+00  1.3757341e+00  1.3754725e+00  8.6233848e-01  1.3760340e+00  1.3762935e+00  1.3698346e+00  4.4334604e-01  0.0000000e+00
  0.0000000e+00  6.3912635e-01  1.5635326e+00  1.5690232e+00  1.5687565e+00  1.7288067e+00  1.5693346e+00  1.5695996e+00  1.5630844e+00  6.3913559e-01  0.0000000e+00
  0.0000000e+00  8.5735366e-01  1.7792704e+00  1.7847939e+00  1.7845220e+00  3.1502782e+00  1.7851167e+00  1.7853875e+00  1.7788156e+00  8.5736495e-01  0.0000000e+00
  0.0000000e+00  1.1003058e+00  2.0197720e+00  2.0253286e+00  2.0250514e+00  5.2736080e+00  2.0256628e+00  2.0259394e+00  2.0193107e+00  1.1003190e+00  0.0000000e+00
  0.0000000e+00  1.3705468e+00  2.2875995e+00  2.2931891e+00  2.2929067e+00  8.2480475e+00  2.2935348e+00  2.2938171e+00  2.2871313e+00  1.3705620e+00  0.0000000e+00
  0.0000000e+00  1.6705497e+00  2.5852232e+00  2.5908458e+00  2.5905581e+00  1.2190796e+01  2.5912030e+00  2.5914912e+00  2.5847482e+00  1.6705666e+00  0.0000000e+00
  0.0000000e+00  2.0046767e+00  2.9170035e+00  2.9226594e+00  2.9223663e+00  1.7385308e+01  2.9230280e+00  2.9233222e+00  2.9165216e+00  2.0046953e+00  0.0000000e+00
  0.0000000e+00  2.3758085e+00  3.2858193e+00  3.2915083e+00  3.2912098e+00  2.3943226e+01  3.2918885e+00  3.2921887e+00  3.2853303e+00  2.3758288e+00  0.0000000e+00
  0.0000000e+00  2.7705886e+00  3.6783904e+00  3.6841116e+00  3.6838078e+00  3.1582996e+01  3.6845030e+00  3.6848091e+00  3.6778946e+00  2.7706105e+00  0.0000000e+00
  0.0000000e+00 -2.7179772e-02  8.8679969e-01  8.9242511e-01  8.9214950e-01  4.5826784e-01  8.9272612e-01  8.9299791e-01  8.8632845e-01 -2.7179776e-02  0.0000000e+00
  0.0000000e+00  1.0649612e-01  1.0178600e+00  1.0235198e+00  1.0232385e+00  3.9756133e-01  1.0238339e+00  1.0241118e+00  1.0173821e+00  1.0649893e-01  0.0000000e+00
  0.0000000e+00  2.5670334e-01  1.1655006e+00  1.1711950e+00  1.1709080e+00  5.6891119e-01  1.1715222e+00  1.1718063e+00  1.1650160e+00  2.5670881e-01  0.0000000e+00
  0.0000000e+00  4.2472578e-01  1.3310027e+00  1.3367315e+00  1.3364388e+00  1.0683719e+00  1.3370718e+00  1.3373621e+00  1.3305111e+00  4.2473379e-01  0.0000000e+00
  0.0000000e+00  6.1211253e-01  1.5159124e+00  1.5216758e+00  1.5213773e+00  2.0043169e+00  1.5220291e+00  1.5223257e+00  1.5154138e+00  6.1212296e-01  0.0000000e+00
  0.0000000e+00  8.2062592e-01  1.7219895e+00  1.7277875e+00  1.7274832e+00  3.4878821e+00  1.7281538e+00  1.7284569e+00  1.7214837e+00  8.2063866e-01  0.0000000e+00
  0.0000000e+00  1.0524338e+00  1.9513993e+00  1.9572319e+00  1.9569218e+00  5.6568757e+00  1.9576112e+00  1.9579208e+00  1.9508863e+00  1.0524487e+00  0.0000000e+00
  0.0000000e+00  1.3099414e+00  2.2065448e+00  2.2124122e+00  2.2120962e+00  8.6504143e+00  2.2128045e+00  2.2131206e+00  2.2060244e+00  1.3099584e+00  0.0000000e+00
  0.0000000e+00  1.5953865e+00  2.4896615e+00  2.4955636e+00  2.4952417e+00  1.2576837e+01  2.4959690e+00  2.4962917e+00  2.4891336e+00  1.5954055e+00  0.0000000e+00
  0.0000000e+00  1.9130059e+00  2.8049843e+00  2.8109212e+00  2.8105933e+00  1.7699417e+01  2.8113396e+00  2.8116691e+00  2.8044488e+00  1.9130269e+00  0.0000000e+00
  0.0000000e+00  2.2653516e+00  3.1550632e+00  3.1610350e+00  3.1607011e+00  2.4119641e+01  3.1614666e+00  3.1618029e+00  3.1545199e+00  2.2653744e+00  0.0000000e+00
  0.0000000e+00  2.6395073e+00  3.5270568e+00  3.5330623e+00  3.5327226e+00  3.1562285e+01  3.5335066e+00  3.5338496e+00  3.5265060e+00  2.6395319e+00  0.0000000e+00
  0.0000000e+00 -2.7364785e-02  8.6623531e-01  8.7214052e-01  8.7183201e-01  4.7574660e-01  8.7248206e-01  8.7278592e-01  8.6571049e-01 -2.7364789e-02  0.0000000e+00
  0.0000000e+00  1.0137604e-01  9.9241642e-01  9.9835777e-01  9.9804295e-01  4.6728745e-01  9.9871427e-01  9.9902505e-01  9.9188437e-01  1.0137920e-01  0.0000000e+00
  0.0000000e+00  2.4565686e-01  1.1341856e+00  1.1401631e+00  1.1398419e+00  6.9932873e-01  1.1405345e+00  1.1408523e+00  1.1336461e+00  2.4566303e-01  0.0000000e+00
  0.0000000e+00  4.0669522e-01  1.2927573e+00  1.2987711e+00  1.2984435e+00  1.2632641e+00  1.2991573e+00  1.2994821e+00  1.2922103e+00  4.0670425e-01  0.0000000e+00
  0.0000000e+00  5.8595899e-01  1.4695968e+00  1.4756468e+00  1.4753129e+00  2.2615488e+00  1.4760479e+00  1.4763799e+00  1.4690422e+00  5.8597073e-01  0.0000000e+00
  0.0000000e+00  7.8509991e-01  1.6663534e+00  1.6724398e+00  1.6720993e+00  3.7985592e+00  1.6728556e+00  1.6731948e+00  1.6657909e+00  7.8511425e-01  0.0000000e+00
  0.0000000e+00  1.0061714e+00  1.8850778e+00  1.8912005e+00  1.8908536e+00  6.0032261e+00  1.8916312e+00  1.8919777e+00  1.8845073e+00  1.0061882e+00  0.0000000e+00
  0.0000000e+00  1.2514266e+00  2.1280212e+00  2.1341802e+00  2.1338267e+00  9.0048783e+00  2.1346257e+00  2.1349796e+00  2.1274426e+00  1.2514458e+00  0.0000000e+00
  0.0000000e+00  1.5228918e+00  2.3972073e+00  2.4034029e+00  2.4030428e+00  1.2903593e+01  2.4038632e+00  2.4042246e+00  2.3966206e+00  1.5229132e+00  0.0000000e+00
  0.0000000e+00  1.8246564e+00  2.6967240e+00  2.7029562e+00  2.7025895e+00  1.7942856e+01  2.7034314e+00  2.7038004e+00  2.6961289e+00  1.8246801e+00  0.0000000e+00
  0.0000000e+00  2.1589809e+00  3.0288296e+00  3.0350984e+00  3.0347249e+00  2.4214965e+01  3.0355886e+00  3.0359652e+00  3.0282260e+00  2.1590065e+00  0.0000000e+00
  0.0000000e+00  2.5134151e+00  3.3811476e+00  3.3874519e+00  3.3870719e+00  3.1452078e+01  3.3879565e+00  3.3883407e+00  3.3805357e+00  2.5134427e+00  0.0000000e+00
  0.0000000e+00 -2.7472241e-02  8.4618777e-01  8.5238677e-01  8.5204160e-01  4.9359035e-01  8.5277467e-01  8.5311478e-01  8.4560376e-01 -2.7472241e-02  0.0000000e+00
  0.0000000e+00  9.6452732e-02  9.6760759e-01  9.7384454e-01  9.7349231e-01  5.3523256e-01  9.7424946e-01  9.7459735e-01  9.6701567e-01  9.6456298e-02  0.0000000e+00
  0.0000000e+00  2.3497504e-01  1.1036716e+00  1.1099465e+00  1.1095872e+00  8.2432677e-01  1.1103684e+00  1.1107242e+00  1.1030716e+00  2.3498199e-01  0.0000000e+00
  0.0000000e+00  3.8924891e-01  1.2555312e+00  1.2618443e+00  1.2614778e+00  1.4475737e+00  1.2622830e+00  1.2626468e+00  1.2549230e+00  3.8925907e-01  0.0000000e+00
  0.0000000e+00  5.6066451e-01  1.4245741e+00  1.4309252e+00  1.4305515e+00  2.5015538e+00  1.4313808e+00  1.4317525e+00  1.4239574e+00  5.6067773e-01  0.0000000e+00
  0.0000000e+00  7.5076917e-01  1.6123449e+00  1.6187340e+00  1.6183532e+00  4.0840534e+00  1.6192065e+00  1.6195864e+00  1.6117196e+00  7.5078530e-01  0.0000000e+00
