  0.0000000e+00  4.1415130e+00  5.1442531e+00  5.1450994e+00  5.1451024e+00  2.2948944e+01  5.1461545e+00  5.1461578e+00  5.1440129e+00  4.1415223e+00  0.0000000e+00
  0.0000000e+00  8.4040068e-02  1.0934254e+00  1.0942305e+00  1.0942321e+00  1.5983674e-01  1.0952175e+00  1.0952190e+00  1.0931967e+00  8.4040053e-02  0.0000000e+00
  0.0000000e+00  2.5732548e-01  1.2638646e+00  1.2646802e+00  1.2646820e+00 -5.4677968e-01  1.2656811e+00  1.2656829e+00  1.2636326e+00  2.5732666e-01  0.0000000e+00
  0.0000000e+00  4.5779791e-01  1.4615449e+00  1.4623712e+00  1.4623731e+00 -1.2120916e+00  1.4633860e+00  1.4633879e+00  1.4613097e+00  4.5780022e-01  0.0000000e+00
  0.0000000e+00  6.8748121e-01  1.6884873e+00  1.6893243e+00  1.6893264e+00 -1.7081328e+00  1.6903530e+00  1.6903551e+00  1.6882487e+00  6.8748460e-01  0.0000000e+00
  0.0000000e+00  9.4876003e-01  1.9470731e+00  1.9479208e+00  1.9479231e+00 -1.8803829e+00  1.9489632e+00  1.9489656e+00  1.9468310e+00  9.4876444e-01  0.0000000e+00
  0.0000000e+00  1.2446982e+00  2.2403634e+00  2.2412218e+00  2.2412243e+00 -1.5552464e+00  2.2422780e+00  2.2422805e+00  2.2401178e+00  1.2447036e+00  0.0000000e+00
  0.0000000e+00  1.5784838e+00  2.5715433e+00  2.5724126e+00  2.5724153e+00 -5.1608581e-01  2.5734825e+00  2.5734853e+00  2.5712942e+00  1.5784901e+00  0.0000000e+00
  0.0000000e+00  1.9541385e+00  2.9446322e+00  2.9455125e+00  2.9455154e+00  1.4743418e+00  2.9465961e+00  2.9465991e+00  2.9443795e+00  1.9541457e+00  0.0000000e+00
  0.0000000e+00  2.3771484e+00  3.3651137e+00  3.3660051e+00  3.3660081e+00  4.6323128e+00  3.3671024e+00  3.3671056e+00  3.3648574e+00  2.3771564e+00  0.0000000e+00
  0.0000000e+00  2.8512659e+00  3.8367380e+00  3.8376405e+00  3.8376437e+00  9.3881432e+00  3.8387515e+00  3.8387550e+00  3.8364779e+00  2.8512747e+00  0.0000000e+00
  0.0000000e+00  3.3838366e+00  4.3668486e+00  4.3677622e+00  4.3677657e+00  1.5985213e+01  4.3688870e+00  4.3688907e+00  4.3665848e+00  3.3838462e+00  0.0000000e+00
  0.0000000e+00  3.9608205e+00  4.9414866e+00  4.9424112e+00  4.9424149e+00  2.4191367e+01  4.9435492e+00  4.9435532e+00  4.9412192e+00  3.9608308e+00  0.0000000e+00
  0.0000000e+00  7.8463845e-02  1.0656229e+00  1.0665027e+00  1.0665047e+00  1.6263467e-01  1.0675660e+00  1.0675681e+00  1.0653679e+00  7.8463845e-02  0.0000000e+00
  0.0000000e+00  2.4607790e-01  1.2304560e+00  1.2313473e+00  1.2313495e+00 -4.7676421e-01  1.2324258e+00  1.2324281e+00  1.2301975e+00  2.4607923e-01  0.0000000e+00
  0.0000000e+00  4.3942373e-01  1.4210739e+00  1.4219767e+00  1.4219791e+00 -1.0480349e+00  1.4230704e+00  1.4230728e+00  1.4208117e+00  4.3942631e-01  0.0000000e+00
  0.0000000e+00  6.6041717e-01  1.6393894e+00  1.6403038e+00  1.6403064e+00 -1.4256854e+00  1.6414125e+00  1.6414152e+00  1.6391235e+00  6.6042094e-01  0.0000000e+00
  0.0000000e+00  9.1132876e-01  1.8876698e+00  1.8885961e+00  1.8885989e+00 -1.4594263e+00  1.8897198e+00  1.8897227e+00  1.8874002e+00  9.1133366e-01  0.0000000e+00
  0.0000000e+00  1.1950345e+00  2.1687885e+00  2.1697264e+00  2.1697294e+00 -9.8271494e-01  2.1708651e+00  2.1708683e+00  2.1685150e+00  1.1950405e+00  0.0000000e+00
  0.0000000e+00  1.5146040e+00  2.4858122e+00  2.4867621e+00  2.4867653e+00  2.1294046e-01  2.4879157e+00  2.4879192e+00  2.4855349e+00  1.5146109e+00  0.0000000e+00
  0.0000000e+00  1.8738469e+00  2.8425484e+00  2.8435102e+00  2.8435136e+00  2.3532057e+00  2.8446788e+00  2.8446825e+00  2.8422672e+00  1.8738549e+00  0.0000000e+00
  0.0000000e+00  2.2777211e+00  3.2439523e+00  3.2449261e+00  3.2449298e+00  5.6380623e+00  3.2461096e+00  3.2461136e+00  3.2436672e+00  2.2777300e+00  0.0000000e+00
  0.0000000e+00  2.7302625e+00  3.6940578e+00  3.6950438e+00  3.6950477e+00  1.0483552e+01  3.6962422e+00  3.6962465e+00  3.6937686e+00  2.7302723e+00  0.0000000e+00
  0.0000000e+00  3.2380209e+00  4.1994127e+00  4.2004108e+00  4.2004150e+00  1.7109662e+01  4.2016243e+00  4.2016288e+00  4.1991195e+00  3.2380315e+00  0.0000000e+00
  0.0000000e+00  3.7867708e+00  4.7458708e+00  4.7468808e+00  4.7468852e+00  2.5266845e+01  4.7481086e+00  4.7481135e+00  4.7455736e+00  3.7867822e+00  0.0000000e+00
  0.0000000e+00  7.3134594e-02  1.0385791e+00  1.0395404e+00  1.0395427e+00  1.6549857e-01  1.0406864e+00  1.0406887e+00  1.0382950e+00  7.3134594e-02  0.0000000e+00
  0.0000000e+00  2.3520731e-01  1.1979348e+00  1.1989086e+00  1.1989111e+00 -4.0848369e-01  1.2000711e+00  1.2000738e+00  1.1976468e+00  2.3520878e-01  0.0000000e+00
  0.0000000e+00  4.2161848e-01  1.3816807e+00  1.3826672e+00  1.3826699e+00 -8.8962452e-01  1.3838461e+00  1.3838491e+00  1.3813888e+00  4.2162134e-01  0.0000000e+00
  0.0000000e+00  6.3418259e-01  1.5916285e+00  1.5926276e+00  1.5926306e+00 -1.1552701e+00  1.5938230e+00  1.5938261e+00  1.5913326e+00  6.3418677e-01  0.0000000e+00
  0.0000000e+00  8.7506153e-01  1.8299368e+00  1.8309487e+00  1.8309519e+00 -1.0596972e+00  1.8321604e+00  1.8321639e+00  1.8296368e+00  8.7506696e-01  0.0000000e+00
  0.0000000e+00  1.1469551e+00  2.0993028e+00  2.1003275e+00  2.1003310e+00 -4.4344067e-01  2.1015556e+00  2.1015593e+00  2.0989987e+00  1.1469617e+00  0.0000000e+00
  0.0000000e+00  1.4528143e+00  2.4026749e+00  2.4037126e+00  2.4037164e+00  8.9352783e-01  2.4049570e+00  2.4049610e+00  2.4023666e+00  1.4528221e+00  0.0000000e+00
  0.0000000e+00  1.7962447e+00  2.7436562e+00  2.7447068e+00  2.7447109e+00  3.1653754e+00  2.7459675e+00  2.7459719e+00  2.7433436e+00  1.7962535e+00  0.0000000e+00
  0.0000000e+00  2.1817262e+00  3.1267243e+00  3.1277881e+00  3.1277925e+00  6.5571337e+00  3.1290651e+00  3.1290697e+00  3.1264074e+00  2.1817360e+00  0.0000000e+00
  0.0000000e+00  2.6135014e+00  3.5561197e+00  3.5571968e+00  3.5572015e+00  1.1468681e+01  3.5584900e+00  3.5584950e+00  3.5557985e+00  2.6135122e+00  0.0000000e+00
  0.0000000e+00  3.0974042e+00  4.0376744e+00  4.0387647e+00  4.0387697e+00  1.8099039e+01  4.0400742e+00  4.0400796e+00  4.0373487e+00  3.0974160e+00  0.0000000e+00
  0.0000000e+00  3.6191452e+00  4.5571764e+00  4.5582797e+00  4.5582850e+00  2.6186079e+01  4.5596050e+00  4.5596107e+00  4.5568464e+00  3.6191578e+00  0.0000000e+00
  0.0000000e+00  6.8045117e-02  1.0122759e+00  1.0133262e+00  1.0133290e+00  1.6843005e-01  1.0145615e+00  1.0145643e+00  1.0119599e+00  6.8045132e-02  0.0000000e+00
  0.0000000e+00  2.2470369e-01  1.1662800e+00  1.1673439e+00  1.1673470e+00 -3.4191506e-01  1.1685973e+00  1.1686003e+00  1.1659598e+00  2.2470534e-01  0.0000000e+00
  0.0000000e+00  4.0436758e-01  1.3433400e+00  1.3444176e+00  1.3444211e+00 -7.3674704e-01  1.3456890e+00  1.3456924e+00  1.3430155e+00  4.0437076e-01  0.0000000e+00
  0.0000000e+00  6.0875623e-01  1.5451725e+00  1.5462639e+00  1.5462676e+00 -8.9657483e-01  1.5475532e+00  1.5475569e+00  1.5448437e+00  6.0876087e-01  0.0000000e+00
  0.0000000e+00  8.3992759e-01  1.7738324e+00  1.7749379e+00  1.7749419e+00 -6.8052929e-01  1.7762450e+00  1.7762490e+00  1.7734992e+00  8.3993362e-01  0.0000000e+00
  0.0000000e+00  1.1004166e+00  2.0318520e+00  2.0329715e+00  2.0329758e+00  6.3773675e-02  2.0342964e+00  2.0343008e+00  2.0315143e+00  1.1004239e+00  0.0000000e+00
  0.0000000e+00  1.3930559e+00  2.3220616e+00  2.3231951e+00  2.3231997e+00  1.5276593e+00  2.3245377e+00  2.3245425e+00  2.3217193e+00  1.3930645e+00  0.0000000e+00
  0.0000000e+00  1.7212540e+00  2.6478670e+00  2.6490148e+00  2.6490198e+00  3.9139176e+00  2.6503752e+00  2.6503804e+00  2.6475201e+00  1.7212638e+00  0.0000000e+00
  0.0000000e+00  2.0890596e+00  3.0133149e+00  3.0144769e+00  3.0144822e+00  7.3938371e+00  3.0158550e+00  3.0158606e+00  3.0129633e+00  2.0890705e+00  0.0000000e+00
  0.0000000e+00  2.5008536e+00  3.4227840e+00  3.4239604e+00  3.4239661e+00  1.2349665e+01  3.4253563e+00  3.4253623e+00  3.4224276e+00  2.5008656e+00  0.0000000e+00
  0.0000000e+00  2.9618272e+00  3.8814636e+00  3.8826546e+00  3.8826606e+00  1.8961621e+01  3.8840683e+00  3.8840747e+00  3.8811025e+00  2.9618402e+00  0.0000000e+00
  0.0000000e+00  3.4577320e+00  4.3751812e+00  4.3763862e+00  4.3763926e+00  2.6959113e+01  4.3778171e+00  4.3778239e+00  4.3748154e+00  3.4577461e+00  0.0000000e+00
  0.0000000e+00  6.3188322e-02  9.8669510e-01  9.8784261e-01  9.8784607e-01  1.7143130e-01  9.8917472e-01  9.8917811e-01  9.8634415e-01  6.3188307e-02  0.0000000e+00
  0.0000000e+00  2.1455729e-01  1.1354707e+00  1.1366331e+00  1.1366369e+00 -2.7702952e-01  1.1379849e+00  1.1379887e+00  1.1351152e+00  2.1455908e-01  0.0000000e+00
  0.0000000e+00  3.8765686e-01  1.3060265e+00  1.3072038e+00  1.3072080e+00 -5.8927977e-01  1.3085752e+00  1.3085794e+00  1.3056663e+00  3.8766037e-01  0.0000000e+00
  0.0000000e+00  5.8411738e-01  1.4999898e+00  1.5011822e+00  1.5011867e+00 -6.4927842e-01  1.5025732e+00  1.5025777e+00  1.4996250e+00  5.8412250e-01  0.0000000e+00
  0.0000000e+00  8.0589745e-01  1.7193164e+00  1.7205240e+00  1.7205289e+00 -3.2125245e-01  1.7219344e+00  1.7219394e+00  1.7189468e+00  8.0590411e-01  0.0000000e+00
  0.0000000e+00  1.0553773e+00  1.9663839e+00  1.9676068e+00  1.9676120e+00  5.4011781e-01  1.9690366e+00  1.9690420e+00  1.9660094e+00  1.0553855e+00  0.0000000e+00
  0.0000000e+00  1.3352716e+00  2.2439044e+00  2.2451427e+00  2.2451482e+00  2.1172861e+00  2.2465919e+00  2.2465977e+00  2.2435250e+00  1.3352811e+00  0.0000000e+00
  0.0000000e+00  1.6487998e+00  2.5550951e+00  2.5563489e+00  2.5563548e+00  4.6018267e+00  2.5578175e+00  2.5578238e+00  2.5547107e+00  1.6488106e+00  0.0000000e+00
  0.0000000e+00  1.9996206e+00  2.9036128e+00  2.9048821e+00  2.9048885e+00  8.1523677e+00  2.9063701e+00  2.9063768e+00  2.9032233e+00  1.9996327e+00  0.0000000e+00
  0.0000000e+00  2.3921943e+00  3.2939153e+00  3.2952002e+00  3.2952070e+00  1.3132430e+01  3.2967077e+00  3.2967149e+00  3.2935206e+00  2.3922076e+00  0.0000000e+00
  0.0000000e+00  2.8311353e+00  3.7306153e+00  3.7319161e+00  3.7319233e+00  1.9705362e+01  3.7334429e+00  3.7334506e+00  3.7302154e+00  2.8311498e+00  0.0000000e+00
  0.0000000e+00  3.3023272e+00  4.1996705e+00  4.2009866e+00  4.2009942e+00  2.7595609e+01  4.2025322e+00  4.2025404e+00  4.1992655e+00  3.3023428e+00  0.0000000e+00
  0.0000000e+00  5.8557458e-02  9.6182060e-01  9.6307414e-01  9.6307825e-01  1.7450501e-01  9.6451103e-01  9.6451508e-01  9.6143138e-01  5.8557451e-02  0.0000000e+00
  0.0000000e+00  2.0475860e-01  1.1054882e+00  1.1067581e+00  1.1067626e+00 -2.1379826e-01  1.1082165e+00  1.1082210e+00  1.1050941e+00  2.0476059e-01  0.0000000e+00
  0.0000000e+00  3.7147247e-01  1.2697170e+00  1.2710031e+00  1.2710080e+00 -4.4709982e-01  1.2724829e+00  1.2724879e+00  1.2693178e+00  3.7147637e-01  0.0000000e+00
  0.0000000e+00  5.6024555e-01  1.4560505e+00  1.4573530e+00  1.4573583e+00 -4.1305989e-01  1.4588542e+00  1.4588596e+00  1.4556463e+00  5.6025124e-01  0.0000000e+00
  0.0000000e+00  7.7294153e-01  1.6663497e+00  1.6676688e+00  1.6676745e+00  1.8799259e-02  1.6691912e+00  1.6691971e+00  1.6659403e+00  7.7294893e-01  0.0000000e+00
  0.0000000e+00  1.0117956e+00  1.9028472e+00  1.9041828e+00  1.9041890e+00  9.8676830e-01  1.9057265e+00  1.9057329e+00  1.9024325e+00  1.0118046e+00  0.0000000e+00
  0.0000000e+00  1.2794049e+00  2.1681375e+00  2.1694900e+00  2.1694967e+00  2.6643266e+00  2.1710549e+00  2.1710619e+00  2.1677175e+00  1.2794154e+00  0.0000000e+00
  0.0000000e+00  1.5788074e+00  2.4652566e+00  2.4666259e+00  2.4666330e+00  5.2320292e+00  2.4682120e+00  2.4682195e+00  2.4648312e+00  1.5788194e+00  0.0000000e+00
  0.0000000e+00  1.9133099e+00  2.7975092e+00  2.7988953e+00  2.7989029e+00  8.8368141e+00  2.8005026e+00  2.8005107e+00  2.7970782e+00  1.9133233e+00  0.0000000e+00
  0.0000000e+00  2.2874000e+00  3.1693805e+00  3.1707838e+00  3.1707919e+00  1.3822712e+01  3.1724123e+00  3.1724209e+00  3.1689440e+00  2.2874147e+00  0.0000000e+00
  0.0000000e+00  2.7051759e+00  3.5849672e+00  3.5863877e+00  3.5863963e+00  2.0337918e+01  3.5880375e+00  3.5880467e+00  3.5845250e+00  2.7051919e+00  0.0000000e+00
  0.0000000e+00  3.1527303e+00  4.0304343e+00  4.0318714e+00  4.0318805e+00  2.8104867e+01  4.0335417e+00  4.0335515e+00  4.0299865e+00  3.1527475e+00  0.0000000e+00
  0.0000000e+00  5.4145448e-02  9.3763548e-01  9.3900471e-01  9.3900966e-01  1.7765331e-01  9.4055539e-01  9.4056034e-01  9.3720430e-01  5.4145448e-02  0.0000000e+00
  0.0000000e+00  1.9529699e-01  1.0763120e+00  1.0776989e+00  1.0777043e+00 -1.5218606e-01  1.0792731e+00  1.0792786e+00  1.0758755e+00  1.9529921e-01  0.0000000e+00
  0.0000000e+00  3.5579845e-01  1.2343858e+00  1.2357904e+00  1.2357963e+00 -3.1007303e-01  1.2373880e+00  1.2373940e+00  1.2339439e+00  3.5580278e-01  0.0000000e+00
  0.0000000e+00  5.3711747e-01  1.4133215e+00  1.4147441e+00  1.4147505e+00 -1.8758678e-01  1.4163651e+00  1.4163717e+00  1.4128741e+00  5.3712379e-01  0.0000000e+00
  0.0000000e+00  7.4102680e-01  1.6148894e+00  1.6163301e+00  1.6163370e+00  3.4029553e-01  1.6179743e+00  1.6179815e+00  1.6144364e+00  7.4103501e-01  0.0000000e+00
  0.0000000e+00  9.6962531e-01  1.8411858e+00  1.8426445e+00  1.8426520e+00  1.4048895e+00  1.8443120e+00  1.8443198e+00  1.8407271e+00  9.6963531e-01  0.0000000e+00
  0.0000000e+00  1.2253939e+00  2.0946891e+00  2.0961661e+00  2.0961741e+00  3.1706556e+00  2.0978568e+00  2.0978651e+00  2.0942246e+00  1.2254056e+00  0.0000000e+00
  0.0000000e+00  1.5111958e+00  2.3782604e+00  2.3797557e+00  2.3797642e+00  5.8073575e+00  2.3814695e+00  2.3814785e+00  2.3777900e+00  1.5112091e+00  0.0000000e+00
  0.0000000e+00  1.8300209e+00  2.6948875e+00  2.6964013e+00  2.6964103e+00  9.4511154e+00  2.6981383e+00  2.6981480e+00  2.6944112e+00  1.8300358e+00  0.0000000e+00
  0.0000000e+00  2.1863388e+00  3.0490381e+00  3.0505704e+00  3.0505800e+00  1.4425995e+01  3.0523306e+00  3.0523409e+00  3.0485557e+00  2.1863552e+00  0.0000000e+00
  0.0000000e+00  2.5837867e+00  3.4443473e+00  3.4458983e+00  3.4459086e+00  2.0866563e+01  3.4476818e+00  3.4476928e+00  3.4438588e+00  2.5838044e+00  0.0000000e+00
  0.0000000e+00  3.0087311e+00  3.8672525e+00  3.8688218e+00  3.8688326e+00  2.8495722e+01  3.8706277e+00  3.8706394e+00  3.8667581e+00  3.0087501e+00  0.0000000e+00
  0.0000000e+00  4.9946580e-02  9.1412341e-01  9.1561901e-01  9.1562485e-01  1.8087827e-01  9.1729319e-01  9.1729903e-01  9.1364633e-01  4.9946580e-02  0.0000000e+00
  0.0000000e+00  1.8616622e-01  1.0479253e+00  1.0494401e+00  1.0494465e+00 -9.2200541e-02  1.0511400e+00  1.0511465e+00  1.0474425e+00  1.8616868e-01  0.0000000e+00
  0.0000000e+00  3.4062578e-01  1.2000132e+00  1.2015474e+00  1.2015544e+00 -1.7816310e-01  1.2032729e+00  1.2032801e+00  1.1995246e+00  3.4063058e-01  0.0000000e+00
  0.0000000e+00  5.1471869e-01  1.3717781e+00  1.3733317e+00  1.3733393e+00  2.7308894e-02  1.3750828e+00  1.3750906e+00  1.3712835e+00  5.1472569e-01  0.0000000e+00
  0.0000000e+00  7.1013061e-01  1.5649026e+00  1.5664760e+00  1.5664842e+00  6.4366274e-01  1.5682525e+00  1.5682611e+00  1.5644020e+00  7.1013972e-01  0.0000000e+00
  0.0000000e+00  9.2883226e-01  1.7813554e+00  1.7829484e+00  1.7829572e+00  1.7953112e+00  1.7847504e+00  1.7847596e+00  1.7808486e+00  9.2884335e-01  0.0000000e+00
  0.0000000e+00  1.1731897e+00  2.0234999e+00  2.0251128e+00  2.0251223e+00  3.6377062e+00  2.0269402e+00  2.0269502e+00  2.0229869e+00  1.1732027e+00  0.0000000e+00
  0.0000000e+00  1.4458983e+00  2.2940295e+00  2.2956623e+00  2.2956725e+00  6.3300766e+00  2.2975151e+00  2.2975258e+00  2.2935102e+00  1.4459131e+00  0.0000000e+00
  0.0000000e+00  1.7496627e+00  2.5956467e+00  2.5972996e+00  2.5973104e+00  9.9985088e+00  2.5991777e+00  2.5991893e+00  2.5951209e+00  1.7496792e+00  0.0000000e+00
  0.0000000e+00  2.0888957e+00  2.9327624e+00  2.9344355e+00  2.9344470e+00  1.4946884e+01  2.9363391e+00  2.9363514e+00  2.9322300e+00  2.0889138e+00  0.0000000e+00
  0.0000000e+00  2.4668230e+00  3.3086006e+00  3.3102941e+00  3.3103064e+00  2.1297497e+01  3.3122231e+00  3.3122363e+00  3.3080617e+00  2.4668427e+00  0.0000000e+00
  0.0000000e+00  2.8701399e+00  3.7099255e+00  3.7116388e+00  3.7116517e+00  2.8775769e+01  3.7135924e+00  3.7136064e+00  3.7093801e+00  2.8701610e+00  0.0000000e+00
  0.0000000e+00  4.5954678e-02  8.9126908e-01  8.9290243e-01  8.9290958e-01  1.8418182e-01  8.9471071e-01  8.9471787e-01  8.9074194e-01  4.5954686e-02  0.0000000e+00
  0.0000000e+00  1.7735785e-01  1.0203104e+00  1.0219647e+00  1.0219725e+00 -3.3786006e-02  1.0238012e+00  1.0238091e+00  1.0197771e+00  1.7736059e-01  0.0000000e+00
  0.0000000e+00  3.2594370e-01  1.1665794e+00  1.1682548e+00  1.1682633e+00 -5.1183882e-02  1.1701194e+00  1.1701281e+00  1.1660398e+00  3.2594903e-01  0.0000000e+00
  0.0000000e+00  4.9303559e-01  1.3313971e+00  1.3330937e+00  1.3331029e+00  2.3205138e-01  1.3349862e+00  1.3349957e+00  1.3308511e+00  4.9304336e-01  0.0000000e+00
  0.0000000e+00  6.8023578e-01  1.5163629e+00  1.5180808e+00  1.5180907e+00  9.2970578e-01  1.5200013e+00  1.5200116e+00  1.5158104e+00  6.8024588e-01  0.0000000e+00
  0.0000000e+00  8.8939457e-01  1.7233248e+00  1.7250642e+00  1.7250748e+00  2.1593779e+00  1.7270125e+00  1.7270237e+00  1.7227656e+00  8.8940687e-01  0.0000000e+00
  0.0000000e+00  1.1227645e+00  1.9545330e+00  1.9562940e+00  1.9563054e+00  4.0675695e+00  1.9582701e+00  1.9582822e+00  1.9539670e+00  1.1227789e+00  0.0000000e+00
  0.0000000e+00  1.3828804e+00  2.2125202e+00  2.2143030e+00  2.2143152e+00  6.8032546e+00  2.2163069e+00  2.2163199e+00  2.2119474e+00  1.3828968e+00  0.0000000e+00
  0.0000000e+00  1.6721893e+00  2.4997316e+00  2.5015361e+00  2.5015491e+00  1.0483191e+01  2.5035679e+00  2.5035818e+00  2.4991518e+00  1.6722076e+00  0.0000000e+00
  0.0000000e+00  1.9950150e+00  2.8204889e+00  2.8223155e+00  2.8223293e+00  1.5391078e+01  2.8243751e+00  2.8243900e+00  2.8199021e+00  1.9950351e+00  0.0000000e+00
  0.0000000e+00  2.3542168e+00  3.1776499e+00  3.1794987e+00  3.1795134e+00  2.1638136e+01  3.1815862e+00  3.1816020e+00  3.1770560e+00  2.3542386e+00  0.0000000e+00
  0.0000000e+00  2.7368626e+00  3.5583498e+00  3.5602200e+00  3.5602356e+00  2.8953982e+01  3.5623346e+00  3.5623514e+00  3.5577488e+00  2.7368860e+00  0.0000000e+00
  0.0000000e+00  4.2164110e-02  8.6905735e-01  8.7084096e-01  8.7084948e-01  1.8756600e-01  8.7279522e-01  8.7280374e-01  8.6847531e-01  4.2164110e-02  0.0000000e+00
  0.0000000e+00  1.6886511e-01  9.9345114e-01  9.9525744e-01  9.9526676e-01  2.3065973e-02  9.9724261e-01  9.9725205e-01  9.9286248e-01  1.6886814e-01  0.0000000e+00
  0.0000000e+00  3.1174251e-01  1.1340653e+00  1.1358946e+00  1.1359048e+00  7.0933670e-02  1.1379106e+00  1.1379210e+00  1.1334699e+00  3.1174841e-01  0.0000000e+00
  0.0000000e+00  4.7205331e-01  1.2921544e+00  1.2940068e+00  1.2940178e+00  4.2685351e-01  1.2960534e+00  1.2960648e+00  1.2915521e+00  4.7206193e-01  0.0000000e+00
  0.0000000e+00  6.5131963e-01  1.4692380e+00  1.4711135e+00  1.4711254e+00  1.1988962e+00  1.4731908e+00  1.4732031e+00  1.4686286e+00  6.5133081e-01  0.0000000e+00
  0.0000000e+00  8.5127857e-01  1.6670508e+00  1.6689497e+00  1.6689625e+00  2.4979492e+00  1.6710575e+00  1.6710709e+00  1.6664343e+00  8.5129219e-01  0.0000000e+00
  0.0000000e+00  1.0740708e+00  1.8877313e+00  1.8896537e+00  1.8896673e+00  4.4616637e+00  1.8917920e+00  1.8918064e+00  1.8871075e+00  1.0740867e+00  0.0000000e+00
  0.0000000e+00  1.3220770e+00  2.1336580e+00  2.1356041e+00  2.1356187e+00  7.2290579e+00  2.1377729e+00  2.1377884e+00  2.1330269e+00  1.3220951e+00  0.0000000e+00
  0.0000000e+00  1.5975126e+00  2.4070445e+00  2.4090144e+00  2.4090299e+00  1.0908198e+01  2.4112137e+00  2.4112303e+00  2.4064058e+00  1.5975328e+00  0.0000000e+00
  0.0000000e+00  1.9045848e+00  2.7120961e+00  2.7140899e+00  2.7141064e+00  1.5762783e+01  2.7163198e+00  2.7163376e+00  2.7114499e+00  1.9046070e+00  0.0000000e+00
  0.0000000e+00  2.2458267e+00  3.0513443e+00  3.0533623e+00  3.0533799e+00  2.1894027e+01  3.0556228e+00  3.0556417e+00  3.0506904e+00  2.2458509e+00  0.0000000e+00
  0.0000000e+00  2.6087146e+00  3.4123311e+00  3.4143725e+00  3.4143911e+00  2.9037100e+01  3.4166626e+00  3.4166827e+00  3.4116697e+00  2.6087406e+00  0.0000000e+00
  0.0000000e+00  3.8569257e-02  8.4747332e-01  8.4942078e-01  8.4943109e-01  1.9103298e-01  8.5153388e-01  8.5154420e-01  8.4683155e-01  3.8569249e-02  0.0000000e+00
  0.0000000e+00  1.6067614e-01  9.6732624e-01  9.6929849e-01  9.6930975e-01  7.8350516e-02  9.7144552e-01  9.7145692e-01  9.6667736e-01  1.6067949e-01  0.0000000e+00
  0.0000000e+00  2.9800120e-01  1.1024404e+00  1.1044377e+00  1.1044499e+00  1.8823293e-01  1.1066185e+00  1.1066310e+00  1.1017843e+00  2.9800773e-01  0.0000000e+00
  0.0000000e+00  4.5173878e-01  1.2540076e+00  1.2560299e+00  1.2560432e+00  6.1188665e-01  1.2582444e+00  1.2582581e+00  1.2533440e+00  4.5174831e-01  0.0000000e+00
  0.0000000e+00  6.2333378e-01  1.4234703e+00  1.4255178e+00  1.4255321e+00  1.4516405e+00  1.4277659e+00  1.4277807e+00  1.4227991e+00  6.2334616e-01  0.0000000e+00
  0.0000000e+00  8.1441659e-01  1.6124565e+00  1.6145295e+00  1.6145448e+00  2.8117863e+00  1.6168111e+00  1.6168272e+00  1.6117777e+00  8.1443167e-01  0.0000000e+00
  0.0000000e+00  1.0270181e+00  1.8229950e+00  1.8250935e+00  1.8251099e+00  4.8212612e+00  1.8274086e+00  1.8274259e+00  1.8223083e+00  1.0270357e+00  0.0000000e+00
  0.0000000e+00  1.2633712e+00  2.0573167e+00  2.0594409e+00  2.0594584e+00  7.6094436e+00  2.0617895e+00  2.0618081e+00  2.0566221e+00  1.2633913e+00  0.0000000e+00
  0.0000000e+00  1.5254830e+00  2.3174266e+00  2.3195766e+00  2.3195953e+00  1.1276280e+01  2.3219587e+00  2.3219787e+00  2.3167239e+00  1.5255054e+00  0.0000000e+00
  0.0000000e+00  1.8174211e+00  2.6073906e+00  2.6095668e+00  2.6095866e+00  1.6065822e+01  2.6119824e+00  2.6120037e+00  2.6066798e+00  1.8174457e+00  0.0000000e+00
  0.0000000e+00  2.1414293e+00  2.9294511e+00  2.9316534e+00  2.9316744e+00  2.2070211e+01  2.9341027e+00  2.9341254e+00  2.9287319e+00  2.1414561e+00  0.0000000e+00
  0.0000000e+00  2.4854203e+00  3.2715848e+00  3.2738127e+00  3.2738349e+00  2.9031257e+01  3.2762945e+00  3.2763185e+00  3.2708576e+00  2.4854490e+00  0.0000000e+00
  0.0000000e+00  3.5164762e-02  8.2650291e-01  8.2862913e-01  8.2864147e-01  1.9458409e-01  8.3091515e-01  8.3092749e-01  8.2579582e-01  3.5164762e-02  0.0000000e+00
  0.0000000e+00  1.5278734e-01  9.4192355e-01  9.4407672e-01  9.4409020e-01  1.3212110e-01  9.4640003e-01  9.4641367e-01  9.4120884e-01  1.5279107e-01  0.0000000e+00
  0.0000000e+00  2.8471693e-01  1.0716932e+00  1.0738735e+00  1.0738881e+00  3.0090457e-01  1.0762339e+00  1.0762489e+00  1.0709707e+00  2.8472417e-01  0.0000000e+00
  0.0000000e+00  4.3208802e-01  1.2169439e+00  1.2191516e+00  1.2191674e+00  7.8760367e-01  1.2215490e+00  1.2215654e+00  1.2162135e+00  4.3209859e-01  0.0000000e+00
  0.0000000e+00  5.9627151e-01  1.3790442e+00  1.3812792e+00  1.3812963e+00  1.6888208e+00  1.3837136e+00  1.3837314e+00  1.3783057e+00  5.9628523e-01  0.0000000e+00
  0.0000000e+00  7.7879683e-01  1.5595212e+00  1.5617838e+00  1.5618021e+00  3.1023946e+00  1.5642551e+00  1.5642743e+00  1.5587744e+00  7.7881354e-01  0.0000000e+00
