  0.0000000e+00  4.3967888e+00  5.5945691e+00  5.5952138e+00  5.5952151e+00  3.0047883e+01  5.5959006e+00  5.5959022e+00  5.5935644e+00  4.3967956e+00  0.0000000e+00
  0.0000000e+00 -1.2082446e-01  1.0857662e+00  1.0863677e+00  1.0863680e+00  3.0362335e-01  1.0869981e+00  1.0869983e+00  1.0848039e+00 -1.2082446e-01  0.0000000e+00
  0.0000000e+00  7.7850893e-02  1.2806027e+00  1.2812140e+00  1.2812144e+00 -3.8705084e-01  1.2818555e+00  1.2818559e+00  1.2796290e+00  7.7851757e-02  0.0000000e+00
  0.0000000e+00  3.0603257e-01  1.5050146e+00  1.5056357e+00  1.5056361e+00 -9.6122275e-01  1.5062883e+00  1.5062888e+00  1.5040294e+00  3.0603425e-01  0.0000000e+00
  0.0000000e+00  5.6595672e-01  1.7612340e+00  1.7618652e+00  1.7618658e+00 -1.2756981e+00  1.7625290e+00  1.7625296e+00  1.7602375e+00  5.6595920e-01  0.0000000e+00
  0.0000000e+00  8.6025808e-01  2.0518917e+00  2.0525330e+00  2.0525336e+00 -1.1599753e+00  2.0532078e+00  2.0532085e+00  2.0508837e+00  8.6026131e-01  0.0000000e+00
  0.0000000e+00  1.1922553e+00  2.3803028e+00  2.3809541e+00  2.3809548e+00 -4.2508604e-01  2.3816400e+00  2.3816408e+00  2.3792834e+00  1.1922593e+00  0.0000000e+00
  0.0000000e+00  1.5654740e+00  2.7499893e+00  2.7506509e+00  2.7506517e+00  1.1634687e+00  2.7513478e+00  2.7513488e+00  2.7489584e+00  1.5654787e+00  0.0000000e+00
  0.0000000e+00  1.9842712e+00  3.1653050e+00  3.1659770e+00  3.1659780e+00  3.8597923e+00  3.1666850e+00  3.1666862e+00  3.1642627e+00  1.9842765e+00  0.0000000e+00
  0.0000000e+00  2.4543551e+00  3.6319553e+00  3.6326378e+00  3.6326389e+00  7.8931635e+00  3.6333569e+00  3.6333582e+00  3.6309016e+00  2.4543611e+00  0.0000000e+00
  0.0000000e+00  2.9802029e+00  4.1544142e+00  4.1551074e+00  4.1551086e+00  1.3721865e+01  4.1558375e+00  4.1558390e+00  4.1533490e+00  2.9802095e+00  0.0000000e+00
  0.0000000e+00  3.5693405e+00  4.7402052e+00  4.7409091e+00  4.7409105e+00  2.1599777e+01  4.7416504e+00  4.7416520e+00  4.7391286e+00  3.5693476e+00  0.0000000e+00
  0.0000000e+00  4.2054408e+00  5.3731120e+00  5.3738264e+00  5.3738279e+00  3.1243897e+01  5.3745784e+00  5.3745802e+00  5.3720243e+00  4.2054485e+00  0.0000000e+00
  0.0000000e+00 -1.1619660e-01  1.0600918e+00  1.0607580e+00  1.0607583e+00  3.1732240e-01  1.0614480e+00  1.0614483e+00  1.0590484e+00 -1.1619658e-01  0.0000000e+00
  0.0000000e+00  7.5960685e-02  1.2484893e+00  1.2491663e+00  1.2491668e+00 -2.8886352e-01  1.2498685e+00  1.2498690e+00  1.2474337e+00  7.5961677e-02  0.0000000e+00
  0.0000000e+00  2.9602116e-01  1.4648575e+00  1.4655454e+00  1.4655460e+00 -7.5198821e-01  1.4662598e+00  1.4662605e+00  1.4637897e+00  2.9602308e-01  0.0000000e+00
  0.0000000e+00  5.4610180e-01  1.7113095e+00  1.7120085e+00  1.7120092e+00 -9.3261251e-01  1.7127351e+00  1.7127359e+00  1.7102295e+00  5.4610461e-01  0.0000000e+00
  0.0000000e+00  8.2870816e-01  1.9903468e+00  1.9910572e+00  1.9910580e+00 -6.6590896e-01  1.9917959e+00  1.9917969e+00  1.9892547e+00  8.2871183e-01  0.0000000e+00
  0.0000000e+00  1.1469539e+00  2.3050798e+00  2.3058013e+00  2.3058023e+00  2.2859538e-01  2.3065522e+00  2.3065533e+00  2.3039755e+00  1.1469583e+00  0.0000000e+00
  0.0000000e+00  1.5042219e+00  2.6588878e+00  2.6596209e+00  2.6596220e+00  1.9754218e+00  2.6603839e+00  2.6603852e+00  2.6577714e+00  1.5042272e+00  0.0000000e+00
  0.0000000e+00  1.9046307e+00  3.0558864e+00  3.0566310e+00  3.0566322e+00  4.8152999e+00  3.0574062e+00  3.0574076e+00  3.0547578e+00  1.9046368e+00  0.0000000e+00
  0.0000000e+00  2.3533418e+00  3.5012339e+00  3.5019901e+00  3.5019915e+00  8.9599748e+00  3.5027774e+00  3.5027791e+00  3.5000931e+00  2.3533485e+00  0.0000000e+00
  0.0000000e+00  2.8550540e+00  3.9996263e+00  4.0003944e+00  4.0003959e+00  1.4849815e+01  4.0011939e+00  4.0011958e+00  3.9984733e+00  2.8550614e+00  0.0000000e+00
  0.0000000e+00  3.4164785e+00  4.5577725e+00  4.5585524e+00  4.5585541e+00  2.2714297e+01  4.5593641e+00  4.5593662e+00  4.5566073e+00  3.4164866e+00  0.0000000e+00
  0.0000000e+00  4.0212307e+00  5.1593962e+00  5.1601877e+00  5.1601896e+00  3.2255424e+01  5.1610112e+00  5.1610135e+00  5.1582192e+00  4.0212395e+00  0.0000000e+00
  0.0000000e+00 -1.1147229e-01  1.0351187e+00  1.0358567e+00  1.0358573e+00  3.3164385e-01  1.0366120e+00  1.0366126e+00  1.0339882e+00 -1.1147229e-01  0.0000000e+00
  0.0000000e+00  7.4305845e-02  1.2172144e+00  1.2179645e+00  1.2179652e+00 -1.9264666e-01  1.2187332e+00  1.2187340e+00  1.2160710e+00  7.4306951e-02  0.0000000e+00
  0.0000000e+00  2.8645381e-01  1.4257459e+00  1.4265082e+00  1.4265091e+00 -5.4979069e-01  1.4272903e+00  1.4272913e+00  1.4245895e+00  2.8645597e-01  0.0000000e+00
  0.0000000e+00  5.2697618e-01  1.6627142e+00  1.6634887e+00  1.6634897e+00 -6.0442982e-01  1.6642842e+00  1.6642853e+00  1.6615448e+00  5.2697934e-01  0.0000000e+00
  0.0000000e+00  7.9825519e-01  1.9304974e+00  1.9312844e+00  1.9312855e+00 -1.9768886e-01  1.9320932e+00  1.9320945e+00  1.9293150e+00  7.9825932e-01  0.0000000e+00
  0.0000000e+00  1.1032117e+00  2.2320130e+00  2.2328126e+00  2.2328139e+00  8.4245158e-01  2.2336347e+00  2.2336362e+00  2.2308177e+00  1.1032167e+00  0.0000000e+00
  0.0000000e+00  1.4450867e+00  2.5704989e+00  2.5713112e+00  2.5713127e+00  2.7303205e+00  2.5721467e+00  2.5721484e+00  2.5692907e+00  1.4450927e+00  0.0000000e+00
  0.0000000e+00  1.8277693e+00  2.9498409e+00  2.9506660e+00  2.9506676e+00  5.6934639e+00  2.9515147e+00  2.9515166e+00  2.9486197e+00  1.8277761e+00  0.0000000e+00
  0.0000000e+00  2.2559260e+00  3.3747026e+00  3.3755407e+00  3.3755424e+00  9.9275053e+00  3.3764027e+00  3.3764049e+00  3.3734684e+00  2.2559336e+00  0.0000000e+00
  0.0000000e+00  2.7344027e+00  3.8499273e+00  3.8507785e+00  3.8507805e+00  1.5853307e+01  3.8516539e+00  3.8516563e+00  3.8486801e+00  2.7344111e+00  0.0000000e+00
  0.0000000e+00  3.2691780e+00  4.3814911e+00  4.3823555e+00  4.3823576e+00  2.3678434e+01  4.3832443e+00  4.3832469e+00  4.3802309e+00  3.2691872e+00  0.0000000e+00
  0.0000000e+00  3.8439277e+00  4.9531760e+00  4.9540533e+00  4.9540556e+00  3.3094638e+01  4.9549551e+00  4.9549579e+00  4.9519033e+00  3.8439376e+00  0.0000000e+00
  0.0000000e+00 -1.0665960e-01  1.0108254e+00  1.0116433e+00  1.0116439e+00  3.4661680e-01  1.0124698e+00  1.0124705e+00  1.0096010e+00 -1.0665960e-01  0.0000000e+00
  0.0000000e+00  7.2876222e-02  1.1867546e+00  1.1875858e+00  1.1875866e+00 -9.8366480e-02  1.1884271e+00  1.1884280e+00  1.1855164e+00  7.2877473e-02  0.0000000e+00
  0.0000000e+00  2.7731615e-01  1.3876524e+00  1.3884972e+00  1.3884982e+00 -3.5450013e-01  1.3893532e+00  1.3893543e+00  1.3864004e+00  2.7731859e-01  0.0000000e+00
  0.0000000e+00  5.0855891e-01  1.6154140e+00  1.6162724e+00  1.6162735e+00 -2.9078848e-01  1.6171430e+00  1.6171443e+00  1.6141482e+00  5.0856249e-01  0.0000000e+00
  0.0000000e+00  7.6886839e-01  1.8722993e+00  1.8731716e+00  1.8731729e+00  2.4546435e-01  1.8740569e+00  1.8740584e+00  1.8710198e+00  7.6887306e-01  0.0000000e+00
  0.0000000e+00  1.0609847e+00  2.1610452e+00  2.1619314e+00  2.1619329e+00  1.4178889e+00  2.1628313e+00  2.1628331e+00  2.1597519e+00  1.0609904e+00  0.0000000e+00
  0.0000000e+00  1.3880078e+00  2.4847486e+00  2.4856488e+00  2.4856505e+00  3.4304863e+00  2.4865633e+00  2.4865654e+00  2.4834415e+00  1.3880146e+00  0.0000000e+00
  0.0000000e+00  1.7536060e+00  2.8470744e+00  2.8479889e+00  2.8479909e+00  6.4978513e+00  2.8489181e+00  2.8489204e+00  2.8457536e+00  1.7536137e+00  0.0000000e+00
  0.0000000e+00  2.1619986e+00  3.2522393e+00  3.2531682e+00  3.2531703e+00  1.0800758e+01  3.2541119e+00  3.2541145e+00  3.2509047e+00  2.1620072e+00  0.0000000e+00
  0.0000000e+00  2.6181129e+00  3.7051679e+00  3.7061113e+00  3.7061137e+00  1.6739385e+01  3.7070697e+00  3.7070726e+00  3.7038195e+00  2.6181223e+00  0.0000000e+00
  0.0000000e+00  3.1272700e+00  4.2111790e+00  4.2121371e+00  4.2121396e+00  2.4501608e+01  4.2131102e+00  4.2131133e+00  4.2098168e+00  3.1272803e+00  0.0000000e+00
  0.0000000e+00  3.6733068e+00  4.7542135e+00  4.7551858e+00  4.7551886e+00  3.3772979e+01  4.7561732e+00  4.7561766e+00  4.7528380e+00  3.6733179e+00  0.0000000e+00
  0.0000000e+00 -1.0176671e-01  9.8718958e-01  9.8809593e-01  9.8809683e-01  3.6227190e-01  9.8900049e-01  9.8900139e-01  9.8586439e-01 -1.0176670e-01  0.0000000e+00
  0.0000000e+00  7.1661625e-02  1.1570856e+00  1.1580068e+00  1.1580079e+00 -5.9824328e-03  1.1589276e+00  1.1589287e+00  1.1557457e+00  7.1663053e-02  0.0000000e+00
  0.0000000e+00  2.6859399e-01  1.3505487e+00  1.3514850e+00  1.3514863e+00 -1.6597595e-01  1.3524219e+00  1.3524233e+00  1.3491942e+00  2.6859676e-01  0.0000000e+00
  0.0000000e+00  4.9082923e-01  1.5693743e+00  1.5703257e+00  1.5703272e+00  8.6836947e-03  1.5712787e+00  1.5712804e+00  1.5680052e+00  4.9083329e-01  0.0000000e+00
  0.0000000e+00  7.4051790e-01  1.8157091e+00  1.8166759e+00  1.8166776e+00  6.6433490e-01  1.8176450e+00  1.8176469e+00  1.8143254e+00  7.4052318e-01  0.0000000e+00
  0.0000000e+00  1.0202301e+00  2.0921200e+00  2.0931023e+00  2.0931042e+00  1.9563058e+00  2.0940874e+00  2.0940896e+00  2.0907217e+00  1.0202366e+00  0.0000000e+00
  0.0000000e+00  1.3329261e+00  2.4015642e+00  2.4025621e+00  2.4025642e+00  4.0782053e+00  2.4035633e+00  2.4035658e+00  2.4001513e+00  1.3329337e+00  0.0000000e+00
  0.0000000e+00  1.6820623e+00  2.7474950e+00  2.7485087e+00  2.7485111e+00  7.2319479e+00  2.7495260e+00  2.7495288e+00  2.7460675e+00  1.6820710e+00  0.0000000e+00
  0.0000000e+00  2.0714538e+00  3.1337248e+00  3.1347545e+00  3.1347572e+00  1.1584606e+01  3.1357878e+00  3.1357910e+00  3.1322827e+00  2.0714635e+00  0.0000000e+00
  0.0000000e+00  2.5060524e+00  3.5652029e+00  3.5662486e+00  3.5662516e+00  1.7514857e+01  3.5672981e+00  3.5673015e+00  3.5637462e+00  2.5060631e+00  0.0000000e+00
  0.0000000e+00  2.9905897e+00  4.0466583e+00  4.0477204e+00  4.0477236e+00  2.5192877e+01  4.0487859e+00  4.0487897e+00  4.0451870e+00  2.9906014e+00  0.0000000e+00
  0.0000000e+00  3.5091502e+00  4.5622778e+00  4.5633556e+00  4.5633591e+00  3.4301444e+01  4.5644368e+00  4.5644410e+00  4.5607923e+00  3.5091627e+00  0.0000000e+00
  0.0000000e+00 -9.6801780e-02  9.6418976e-01  9.6519458e-01  9.6519559e-01  3.7864172e-01  9.6618461e-01  9.6618562e-01  9.6275645e-01 -9.6801780e-02  0.0000000e+00
  0.0000000e+00  7.0651778e-02  1.1281839e+00  1.1292053e+00  1.1292065e+00  8.4548333e-02  1.1302131e+00  1.1302144e+00  1.1267350e+00  7.0653376e-02  0.0000000e+00
  0.0000000e+00  2.6027294e-01  1.3144073e+00  1.3154454e+00  1.3154469e+00  1.5926833e-02  1.3164709e+00  1.3164726e+00  1.3129431e+00  2.6027606e-01  0.0000000e+00
  0.0000000e+00  4.7376608e-01  1.5245610e+00  1.5256159e+00  1.5256176e+00  2.9436488e-01  1.5266591e+00  1.5266611e+00  1.5230813e+00  4.7377065e-01  0.0000000e+00
  0.0000000e+00  7.1317318e-01  1.7606833e+00  1.7617552e+00  1.7617573e+00  1.0597101e+00  1.7628161e+00  1.7628184e+00  1.7591881e+00  7.1317914e-01  0.0000000e+00
  0.0000000e+00  9.8090459e-01  2.0251814e+00  2.0262704e+00  2.0262727e+00  2.4590942e+00  2.0273489e+00  2.0273516e+00  2.0236707e+00  9.8091188e-01  0.0000000e+00
  0.0000000e+00  1.2797824e+00  2.3208740e+00  2.3219805e+00  2.3219831e+00  4.6757351e+00  2.3230767e+00  2.3230797e+00  2.3193479e+00  1.2797909e+00  0.0000000e+00
  0.0000000e+00  1.6130596e+00  2.6510117e+00  2.6521357e+00  2.6521386e+00  7.8991706e+00  2.6532494e+00  2.6532528e+00  2.6494701e+00  1.6130694e+00  0.0000000e+00
  0.0000000e+00  1.9841862e+00  3.0190416e+00  3.0201831e+00  3.0201863e+00  1.2283804e+01  3.0213145e+00  3.0213183e+00  3.0174845e+00  1.9841971e+00  0.0000000e+00
  0.0000000e+00  2.3980896e+00  3.4298883e+00  3.4310477e+00  3.4310513e+00  1.8186320e+01  3.4321968e+00  3.4322010e+00  3.4283157e+00  2.3981016e+00  0.0000000e+00
  0.0000000e+00  2.8589736e+00  3.8877536e+00  3.8889312e+00  3.8889350e+00  2.5760963e+01  3.8900979e+00  3.8901025e+00  3.8861655e+00  2.8589868e+00  0.0000000e+00
  0.0000000e+00  3.3512429e+00  4.3771421e+00  4.3783372e+00  4.3783414e+00  3.4690618e+01  4.3795211e+00  4.3795261e+00  4.3755391e+00  3.3512571e+00  0.0000000e+00
  0.0000000e+00 -9.1775306e-02  9.4180411e-01  9.4291812e-01  9.4291943e-01  3.9576024e-01  9.4400149e-01  9.4400280e-01  9.4025486e-01 -9.1775306e-02  0.0000000e+00
  0.0000000e+00  6.9833211e-02  1.1000248e+00  1.1011572e+00  1.1011588e+00  1.7328260e-01  1.1022601e+00  1.1022618e+00  1.0984592e+00  6.9835016e-02  0.0000000e+00
  0.0000000e+00  2.5233439e-01  1.2791987e+00  1.2803495e+00  1.2803514e+00  1.9137440e-01  1.2814719e+00  1.2814739e+00  1.2776167e+00  2.5233791e-01  0.0000000e+00
  0.0000000e+00  4.5734335e-01  1.4809371e+00  1.4821067e+00  1.4821089e+00  5.6665422e-01  1.4832485e+00  1.4832510e+00  1.4793387e+00  4.5734851e-01  0.0000000e+00
  0.0000000e+00  6.8679780e-01  1.7071745e+00  1.7083631e+00  1.7083656e+00  1.4323876e+00  1.7095243e+00  1.7095271e+00  1.7055598e+00  6.8680453e-01  0.0000000e+00
  0.0000000e+00  9.4295774e-01  1.9601678e+00  1.9613754e+00  1.9613783e+00  2.9276356e+00  1.9625560e+00  1.9625592e+00  1.9585368e+00  9.4296596e-01  0.0000000e+00
  0.0000000e+00  1.2285090e+00  2.2425997e+00  2.2438265e+00  2.2438297e+00  5.2252838e+00  2.2450264e+00  2.2450301e+00  2.2409523e+00  1.2285186e+00  0.0000000e+00
  0.0000000e+00  1.5465096e+00  2.5575254e+00  2.5587716e+00  2.5587751e+00  8.5028260e+00  2.5599908e+00  2.5599950e+00  2.5558616e+00  1.5465206e+00  0.0000000e+00
  0.0000000e+00  1.9000800e+00  2.9080628e+00  2.9093285e+00  2.9093325e+00  1.2902933e+01  2.9105672e+00  2.9105718e+00  2.9063826e+00  1.9000923e+00  0.0000000e+00
  0.0000000e+00  2.2940808e+00  3.2990699e+00  3.3003554e+00  3.3003598e+00  1.8760076e+01  3.3016135e+00  3.3016186e+00  3.2973734e+00  2.2940944e+00  0.0000000e+00
  0.0000000e+00  2.7322447e+00  3.7342772e+00  3.7355828e+00  3.7355875e+00  2.6214145e+01  3.7368602e+00  3.7368659e+00  3.7325643e+00  2.7322596e+00  0.0000000e+00
  0.0000000e+00  3.1993567e+00  4.1985676e+00  4.1998926e+00  4.1998977e+00  3.4950540e+01  4.2011889e+00  4.2011950e+00  4.1968388e+00  3.1993727e+00  0.0000000e+00
  0.0000000e+00 -8.6697109e-02  9.2001116e-01  9.2124640e-01  9.2124807e-01  4.1366348e-01  9.2243188e-01  9.2243355e-01  9.1833764e-01 -8.6697109e-02  0.0000000e+00
  0.0000000e+00  6.9195406e-02  1.0725864e+00  1.0738420e+00  1.0738440e+00  2.6020987e-01  1.0750489e+00  1.0750510e+00  1.0708956e+00  6.9197444e-02  0.0000000e+00
  0.0000000e+00  2.4476464e-01  1.2448974e+00  1.2461736e+00  1.2461759e+00  3.6038990e-01  1.2474019e+00  1.2474045e+00  1.2431893e+00  2.4476862e-01  0.0000000e+00
  0.0000000e+00  4.4154124e-01  1.4384715e+00  1.4397684e+00  1.4397711e+00  8.2572516e-01  1.4410181e+00  1.4410211e+00  1.4367462e+00  4.4154707e-01  0.0000000e+00
  0.0000000e+00  6.6136292e-01  1.6551429e+00  1.6564608e+00  1.6564640e+00  1.7828477e+00  1.6577318e+00  1.6577353e+00  1.6534003e+00  6.6137051e-01  0.0000000e+00
  0.0000000e+00  9.0634803e-01  1.8970270e+00  1.8983660e+00  1.8983696e+00  3.3628920e+00  1.8996583e+00  1.8996623e+00  1.8952671e+00  9.0635730e-01  0.0000000e+00
  0.0000000e+00  1.1790485e+00  2.1666727e+00  2.1680331e+00  2.1680371e+00  5.7285230e+00  2.1693466e+00  2.1693511e+00  2.1648956e+00  1.1790594e+00  0.0000000e+00
  0.0000000e+00  1.4823353e+00  2.4669484e+00  2.4683302e+00  2.4683346e+00  9.0455496e+00  2.4696650e+00  2.4696701e+00  2.4651540e+00  1.4823478e+00  0.0000000e+00
  0.0000000e+00  1.8190320e+00  2.8006748e+00  2.8020784e+00  2.8020832e+00  1.3445754e+01  2.8034344e+00  2.8034400e+00  2.7988631e+00  1.8190459e+00  0.0000000e+00
  0.0000000e+00  2.1938967e+00  3.1726078e+00  3.1740333e+00  3.1740386e+00  1.9241423e+01  3.1754106e+00  3.1754168e+00  3.1707788e+00  2.1939120e+00  0.0000000e+00
  0.0000000e+00  2.6102416e+00  3.5860572e+00  3.5875049e+00  3.5875106e+00  2.6559496e+01  3.5889035e+00  3.5889104e+00  3.5842110e+00  2.6102583e+00  0.0000000e+00
  0.0000000e+00  3.0532818e+00  4.0263342e+00  4.0278034e+00  4.0278096e+00  3.5089863e+01  4.0292227e+00  4.0292302e+00  4.0244713e+00  3.0532998e+00  0.0000000e+00
  0.0000000e+00 -8.1579037e-02  8.9878910e-01  9.0015911e-01  9.0016114e-01  4.3238932e-01  9.0145611e-01  9.0145814e-01  8.9698255e-01 -8.1579037e-02  0.0000000e+00
  0.0000000e+00  6.8726529e-02  1.0458469e+00  1.0472395e+00  1.0472419e+00  3.4542775e-01  1.0485601e+00  1.0485626e+00  1.0440221e+00  6.8728828e-02  0.0000000e+00
  0.0000000e+00  2.3755151e-01  1.2114818e+00  1.2128972e+00  1.2129001e+00  5.2322934e-01  1.2142413e+00  1.2142444e+00  1.2096389e+00  2.3755600e-01  0.0000000e+00
  0.0000000e+00  4.2634639e-01  1.3971412e+00  1.3985796e+00  1.3985830e+00  1.0721235e+00  1.3999472e+00  1.3999508e+00  1.3952801e+00  4.2635297e-01  0.0000000e+00
  0.0000000e+00  6.3685296e-01  1.6045634e+00  1.6060250e+00  1.6060288e+00  2.1120930e+00  1.6074159e+00  1.6074202e+00  1.6026841e+00  6.3686152e-01  0.0000000e+00
  0.0000000e+00  8.7105621e-01  1.8357304e+00  1.8372155e+00  1.8372198e+00  3.7665063e+00  1.8386297e+00  1.8386346e+00  1.8338329e+00  8.7106667e-01  0.0000000e+00
  0.0000000e+00  1.1313765e+00  2.0930596e+00  2.0945683e+00  2.0945731e+00  6.1879656e+00  2.0960060e+00  2.0960115e+00  2.0911440e+00  1.1313887e+00  0.0000000e+00
  0.0000000e+00  1.4205060e+00  2.3792408e+00  2.3807734e+00  2.3807787e+00  9.5309740e+00  2.3822344e+00  2.3822406e+00  2.3773070e+00  1.4205200e+00  0.0000000e+00
  0.0000000e+00  1.7410000e+00  2.6968265e+00  2.6983830e+00  2.6983889e+00  1.3917192e+01  2.6998674e+00  2.6998743e+00  2.6948745e+00  1.7410157e+00  0.0000000e+00
  0.0000000e+00  2.0974848e+00  3.0504407e+00  3.0520215e+00  3.0520280e+00  1.9636952e+01  3.0535293e+00  3.0535369e+00  3.0484705e+00  2.0975021e+00  0.0000000e+00
  0.0000000e+00  2.4928980e+00  3.4430188e+00  3.4446242e+00  3.4446312e+00  2.6805490e+01  3.4461554e+00  3.4461637e+00  3.4410305e+00  2.4929168e+00  0.0000000e+00
  0.0000000e+00  2.9129243e+00  3.8603394e+00  3.8619686e+00  3.8619762e+00  3.5118800e+01  3.8635225e+00  3.8635316e+00  3.8583334e+00  2.9129445e+00  0.0000000e+00
  0.0000000e+00 -7.6433986e-02  8.7811714e-01  8.7963676e-01  8.7963932e-01  4.5197803e-01  8.8105547e-01  8.8105797e-01  8.7616831e-01 -7.6433986e-02  0.0000000e+00
  0.0000000e+00  6.8413253e-02  1.0197851e+00  1.0213297e+00  1.0213328e+00  4.2895876e-01  1.0227744e+00  1.0227775e+00  1.0178172e+00  6.8415846e-02  0.0000000e+00
  0.0000000e+00  2.3067900e-01  1.1789280e+00  1.1804980e+00  1.1805016e+00  6.7997298e-01  1.1819686e+00  1.1819724e+00  1.1769411e+00  2.3068406e-01  0.0000000e+00
  0.0000000e+00  4.1173747e-01  1.3569170e+00  1.3585124e+00  1.3585166e+00  1.3060937e+00  1.3600087e+00  1.3600133e+00  1.3549110e+00  4.1174488e-01  0.0000000e+00
  0.0000000e+00  6.1323820e-01  1.5553982e+00  1.5570193e+00  1.5570241e+00  2.4206709e+00  1.5585414e+00  1.5585466e+00  1.5533731e+00  6.1324784e-01  0.0000000e+00
  0.0000000e+00  8.3704060e-01  1.7762282e+00  1.7778753e+00  1.7778806e+00  4.1394821e+00  1.7794231e+00  1.7794291e+00  1.7741840e+00  8.3705238e-01  0.0000000e+00
  0.0000000e+00  1.0854359e+00  2.0216955e+00  2.0233688e+00  2.0233747e+00  6.6052632e+00  2.0249422e+00  2.0249490e+00  2.0196323e+00  1.0854497e+00  0.0000000e+00
  0.0000000e+00  1.3609454e+00  2.2943186e+00  2.2960183e+00  2.2960249e+00  9.9616070e+00  2.2976174e+00  2.2976250e+00  2.2922363e+00  1.3609612e+00  0.0000000e+00
  0.0000000e+00  1.6658826e+00  2.5964085e+00  2.5981348e+00  2.5981420e+00  1.4320749e+01  2.5997596e+00  2.5997680e+00  2.5943071e+00  1.6659002e+00  0.0000000e+00
  0.0000000e+00  2.0047173e+00  2.9324330e+00  2.9341861e+00  2.9341940e+00  1.9951467e+01  2.9358366e+00  2.9358459e+00  2.9303125e+00  2.0047368e+00  0.0000000e+00
  0.0000000e+00  2.3800537e+00  3.3049938e+00  3.3067742e+00  3.3067827e+00  2.6958406e+01  3.3084504e+00  3.3084606e+00  3.3028542e+00  2.3800749e+00  0.0000000e+00
  0.0000000e+00  2.7780770e+00  3.7003681e+00  3.7021749e+00  3.7021841e+00  3.5044957e+01  3.7038761e+00  3.7038871e+00  3.6982101e+00  2.7780997e+00  0.0000000e+00
  0.0000000e+00 -7.1274728e-02  8.5797315e-01  8.5965895e-01  8.5966211e-01  4.7247177e-01  8.6121112e-01  8.6121433e-01  8.5587292e-01 -7.1274742e-02  0.0000000e+00
  0.0000000e+00  6.8235192e-02  9.9437145e-01  9.9608501e-01  9.9608880e-01  5.1080330e-01  9.9766571e-01  9.9766971e-01  9.9225123e-01  6.8238101e-02  0.0000000e+00
  0.0000000e+00  2.2411594e-01  1.1471959e+00  1.1489375e+00  1.1489419e+00  8.3065914e-01  1.1505466e+00  1.1505514e+00  1.1450557e+00  2.2412163e-01  0.0000000e+00
  0.0000000e+00  3.9766940e-01  1.3177450e+00  1.3195148e+00  1.3195199e+00  1.5278173e+00  1.3211523e+00  1.3211580e+00  1.3155848e+00  3.9767773e-01  0.0000000e+00
  0.0000000e+00  5.9045619e-01  1.5075765e+00  1.5093748e+00  1.5093805e+00  2.7090393e+00  1.5110405e+00  1.5110470e+00  1.5053963e+00  5.9046704e-01  0.0000000e+00
  0.0000000e+00  8.0421724e-01  1.7184283e+00  1.7202554e+00  1.7202619e+00  4.4826981e+00  1.7219494e+00  1.7219568e+00  1.7162281e+00  8.0423049e-01  0.0000000e+00
  0.0000000e+00  1.0411178e+00  1.9524629e+00  1.9543189e+00  1.9543262e+00  6.9818947e+00  1.9560412e+00  1.9560495e+00  1.9502428e+00  1.0411333e+00  0.0000000e+00
  0.0000000e+00  1.3035155e+00  2.2120356e+00  2.2139207e+00  2.2139287e+00  1.0339720e+01  2.2156712e+00  2.2156805e+00  2.2097954e+00  1.3035333e+00  0.0000000e+00
  0.0000000e+00  1.5935059e+00  2.4992391e+00  2.5011537e+00  2.5011625e+00  1.4659617e+01  2.5029324e+00  2.5029428e+00  2.4969790e+00  1.5935258e+00  0.0000000e+00
  0.0000000e+00  1.9153829e+00  2.8183654e+00  2.8203098e+00  2.8203194e+00  2.0189360e+01  2.8221168e+00  2.8221281e+00  2.8160852e+00  1.9154048e+00  0.0000000e+00
  0.0000000e+00  2.2714545e+00  3.1717203e+00  3.1736946e+00  3.1737051e+00  2.7023989e+01  3.1755299e+00  3.1755424e+00  3.1694201e+00  2.2714783e+00  0.0000000e+00
  0.0000000e+00  2.6484296e+00  3.5461028e+00  3.5481064e+00  3.5481176e+00  3.4875309e+01  3.5499691e+00  3.5499826e+00  3.5437832e+00  2.6484552e+00  0.0000000e+00
  0.0000000e+00 -6.6115938e-02  8.3833652e-01  8.4020674e-01  8.4021079e-01  4.9391544e-01  8.4190452e-01  8.4190857e-01  8.3607465e-01 -6.6115946e-02  0.0000000e+00
  0.0000000e+00  6.8180827e-02  9.6958861e-01  9.7148959e-01  9.7149439e-01  5.9108687e-01  9.7321877e-01  9.7322377e-01  9.6730586e-01  6.8184111e-02  0.0000000e+00
  0.0000000e+00  2.1785259e-01  1.1162697e+00  1.1182017e+00  1.1182072e+00  9.7560972e-01  1.1199621e+00  1.1199681e+00  1.1139660e+00  2.1785900e-01  0.0000000e+00
  0.0000000e+00  3.8413193e-01  1.2796092e+00  1.2815726e+00  1.2815789e+00  1.7379685e+00  1.2833642e+00  1.2833712e+00  1.2772847e+00  3.8414132e-01  0.0000000e+00
  0.0000000e+00  5.6849427e-01  1.4610797e+00  1.4630745e+00  1.4630817e+00  2.9784218e+00  1.4648973e+00  1.4649053e+00  1.4587343e+00  5.6850648e-01  0.0000000e+00
  0.0000000e+00  7.7256836e-01  1.6623070e+00  1.6643335e+00  1.6643416e+00  4.7981499e+00  1.6661874e+00  1.6661965e+00  1.6599407e+00  7.7258328e-01  0.0000000e+00
