  0.0000000e+00  4.1391889e+00  5.1368994e+00  5.1370404e+00  5.1370435e+00  2.0181809e+01  5.1377455e+00  5.1377497e+00  5.1361894e+00  4.1391969e+00  0.0000000e+00
  0.0000000e+00  1.2009230e-01  1.1242417e+00  1.1243917e+00  1.1243939e+00 -1.2481776e+00  1.1250307e+00  1.1250330e+00  1.1235676e+00  1.2009230e-01  0.0000000e+00
  0.0000000e+00  2.8851452e-01  1.2897390e+00  1.2898884e+00  1.2898907e+00 -2.1149192e+00  1.2905401e+00  1.2905425e+00  1.2890560e+00  2.8851554e-01  0.0000000e+00
  0.0000000e+00  4.8439160e-01  1.4827472e+00  1.4828960e+00  1.4828985e+00 -2.9405122e+00  1.4835603e+00  1.4835630e+00  1.4820554e+00  4.8439358e-01  0.0000000e+00
  0.0000000e+00  7.0977536e-01  1.7053152e+00  1.7054636e+00  1.7054662e+00 -3.5931200e+00  1.7061404e+00  1.7061434e+00  1.7046144e+00  7.0977826e-01  0.0000000e+00
  0.0000000e+00  9.6708855e-01  1.9598623e+00  1.9600101e+00  1.9600128e+00 -3.9141156e+00  1.9606995e+00  1.9607027e+00  1.9591525e+00  9.6709233e-01  0.0000000e+00
  0.0000000e+00  1.2594355e+00  2.2494900e+00  2.2496372e+00  2.2496400e+00 -3.7259447e+00  2.2503391e+00  2.2503425e+00  2.2487712e+00  1.2594401e+00  0.0000000e+00
  0.0000000e+00  1.5900659e+00  2.5774451e+00  2.5775918e+00  2.5775948e+00 -2.8072839e+00  2.5783064e+00  2.5783100e+00  2.5767174e+00  1.5900713e+00  0.0000000e+00
  0.0000000e+00  1.9630645e+00  2.9478098e+00  2.9479561e+00  2.9479592e+00 -9.1645749e-01  2.9486832e+00  2.9486871e+00  2.9470730e+00  1.9630706e+00  0.0000000e+00
  0.0000000e+00  2.3839474e+00  3.3660980e+00  3.3662438e+00  3.3662470e+00  2.1659927e+00  3.3669835e+00  3.3669876e+00  3.3653520e+00  2.3839543e+00  0.0000000e+00
  0.0000000e+00  2.8566371e+00  3.8362294e+00  3.8363749e+00  3.8363782e+00  6.8782117e+00  3.8371272e+00  3.8371316e+00  3.8354743e+00  2.8566447e+00  0.0000000e+00
  0.0000000e+00  3.3884986e+00  4.3655673e+00  4.3657124e+00  4.3657159e+00  1.3466010e+01  4.3664773e+00  4.3664820e+00  4.3648030e+00  3.3885068e+00  0.0000000e+00
  0.0000000e+00  3.9654212e+00  4.9400843e+00  4.9402290e+00  4.9402326e+00  2.1696209e+01  4.9410062e+00  4.9410111e+00  4.9393111e+00  3.9654301e+00  0.0000000e+00
  0.0000000e+00  1.1479373e-01  1.0957359e+00  1.0958904e+00  1.0958930e+00 -1.2051387e+00  1.0965943e+00  1.0965974e+00  1.0950007e+00  1.1479373e-01  0.0000000e+00
  0.0000000e+00  2.7808072e-01  1.2561788e+00  1.2563326e+00  1.2563354e+00 -1.9919130e+00  1.2570505e+00  1.2570538e+00  1.2554341e+00  2.7808186e-01  0.0000000e+00
  0.0000000e+00  4.6737257e-01  1.4426812e+00  1.4428343e+00  1.4428372e+00 -2.7084836e+00  1.4435662e+00  1.4435697e+00  1.4419269e+00  4.6737478e-01  0.0000000e+00
  0.0000000e+00  6.8461413e-01  1.6571850e+00  1.6573374e+00  1.6573404e+00 -3.2256859e+00  1.6580831e+00  1.6580869e+00  1.6564211e+00  6.8461737e-01  0.0000000e+00
  0.0000000e+00  9.3211431e-01  1.9019957e+00  1.9021476e+00  1.9021507e+00 -3.3893708e+00  1.9029072e+00  1.9029112e+00  1.9012221e+00  9.3211852e-01  0.0000000e+00
  0.0000000e+00  1.2127891e+00  2.1800266e+00  2.1801778e+00  2.1801810e+00 -3.0292922e+00  2.1809512e+00  2.1809555e+00  2.1792433e+00  1.2127942e+00  0.0000000e+00
  0.0000000e+00  1.5297681e+00  2.4944046e+00  2.4945553e+00  2.4945587e+00 -1.9326367e+00  2.4953426e+00  2.4953471e+00  2.4936115e+00  1.5297742e+00  0.0000000e+00
  0.0000000e+00  1.8869215e+00  2.8489972e+00  2.8491473e+00  2.8491508e+00  1.3032895e-01  2.8499485e+00  2.8499533e+00  2.8481943e+00  1.8869283e+00  0.0000000e+00
  0.0000000e+00  2.2892360e+00  3.2487889e+00  3.2489385e+00  3.2489421e+00  3.3625669e+00  3.2497536e+00  3.2497586e+00  3.2479762e+00  2.2892437e+00  0.0000000e+00
  0.0000000e+00  2.7409076e+00  3.6979734e+00  3.6981225e+00  3.6981263e+00  8.1870480e+00  3.6989515e+00  3.6989568e+00  3.6971508e+00  2.7409161e+00  0.0000000e+00
  0.0000000e+00  3.2485040e+00  4.2031163e+00  4.2032649e+00  4.2032689e+00  1.4826045e+01  4.2041078e+00  4.2041135e+00  4.2022838e+00  3.2485132e+00  0.0000000e+00
  0.0000000e+00  3.7977167e+00  4.7499901e+00  4.7501382e+00  4.7501423e+00  2.3028465e+01  4.7509946e+00  4.7510005e+00  4.7491480e+00  3.7977266e+00  0.0000000e+00
  0.0000000e+00  1.0970461e-01  1.0681026e+00  1.0682619e+00  1.0682646e+00 -1.1616989e+00  1.0690378e+00  1.0690410e+00  1.0673013e+00  1.0970461e-01  0.0000000e+00
  0.0000000e+00  2.6795158e-01  1.2235839e+00  1.2237423e+00  1.2237452e+00 -1.8704040e+00  1.2245336e+00  1.2245371e+00  1.2227722e+00  2.6795285e-01  0.0000000e+00
  0.0000000e+00  4.5081376e-01  1.4037336e+00  1.4038912e+00  1.4038942e+00 -2.4821958e+00  1.4046978e+00  1.4047016e+00  1.4029116e+00  4.5081623e-01  0.0000000e+00
  0.0000000e+00  6.6013538e-01  1.6103930e+00  1.6105497e+00  1.6105529e+00 -2.8709621e+00  1.6113717e+00  1.6113758e+00  1.6095606e+00  6.6013900e-01  0.0000000e+00
  0.0000000e+00  8.9811663e-01  1.8457591e+00  1.8459150e+00  1.8459184e+00 -2.8873794e+00  1.8467523e+00  1.8467567e+00  1.8449162e+00  8.9812133e-01  0.0000000e+00
  0.0000000e+00  1.1674965e+00  2.1125681e+00  2.1127233e+00  2.1127269e+00 -2.3685434e+00  2.1135759e+00  2.1135806e+00  2.1117148e+00  1.1675023e+00  0.0000000e+00
  0.0000000e+00  1.4712842e+00  2.4138266e+00  2.4139812e+00  2.4139849e+00 -1.1104693e+00  2.4148490e+00  2.4148540e+00  2.4129627e+00  1.4712909e+00  0.0000000e+00
  0.0000000e+00  1.8131424e+00  2.7531949e+00  2.7533487e+00  2.7533526e+00  1.1047155e+00  2.7542318e+00  2.7542372e+00  2.7523205e+00  1.8131501e+00  0.0000000e+00
  0.0000000e+00  2.1975795e+00  3.1351789e+00  3.1353321e+00  3.1353362e+00  4.4648160e+00  3.1362305e+00  3.1362363e+00  3.1342938e+00  2.1975881e+00  0.0000000e+00
  0.0000000e+00  2.6289873e+00  3.5641683e+00  3.5643210e+00  3.5643252e+00  9.3757861e+00  3.5652347e+00  3.5652408e+00  3.5632726e+00  2.6289967e+00  0.0000000e+00
  0.0000000e+00  3.1132162e+00  4.0460116e+00  4.0461637e+00  4.0461681e+00  1.6038783e+01  4.0470928e+00  4.0470992e+00  4.0451052e+00  3.1132265e+00  0.0000000e+00
  0.0000000e+00  3.6358837e+00  4.5664050e+00  4.5665565e+00  4.5665611e+00  2.4189662e+01  4.5675005e+00  4.5675073e+00  4.5654882e+00  3.6358948e+00  0.0000000e+00
  0.0000000e+00  1.0481647e-01  1.0413145e+00  1.0414778e+00  1.0414811e+00 -1.1178403e+00  1.0423329e+00  1.0423369e+00  1.0404411e+00  1.0481647e-01  0.0000000e+00
  0.0000000e+00  2.5811725e-01  1.1919254e+00  1.1920877e+00  1.1920912e+00 -1.7503926e+00  1.1929598e+00  1.1929642e+00  1.1910410e+00  2.5811866e-01  0.0000000e+00
  0.0000000e+00  4.3470234e-01  1.3658725e+00  1.3660339e+00  1.3660375e+00 -2.2615934e+00  1.3669228e+00  1.3669276e+00  1.3649769e+00  4.3470511e-01  0.0000000e+00
  0.0000000e+00  6.3632139e-01  1.5649024e+00  1.5650628e+00  1.5650666e+00 -2.5287212e+00  1.5659686e+00  1.5659737e+00  1.5639955e+00  6.3632542e-01  0.0000000e+00
  0.0000000e+00  8.6507014e-01  1.7911078e+00  1.7912674e+00  1.7912714e+00 -2.4075747e+00  1.7921901e+00  1.7921955e+00  1.7901897e+00  8.6507539e-01  0.0000000e+00
  0.0000000e+00  1.1235219e+00  2.0470593e+00  2.0472180e+00  2.0472222e+00 -1.7425997e+00  2.0481576e+00  2.0481633e+00  2.0461298e+00  1.1235283e+00  0.0000000e+00
  0.0000000e+00  1.4145648e+00  2.3356427e+00  2.3358004e+00  2.3358049e+00 -3.3887735e-01  2.3367569e+00  2.3367630e+00  2.3347018e+00  1.4145723e+00  0.0000000e+00
  0.0000000e+00  1.7416619e+00  2.6603183e+00  2.6604753e+00  2.6604800e+00  2.0097322e+00  2.6614486e+00  2.6614552e+00  2.6593660e+00  1.7416705e+00  0.0000000e+00
  0.0000000e+00  2.1088889e+00  3.0251598e+00  3.0253160e+00  3.0253208e+00  5.4770789e+00  3.0263061e+00  3.0263131e+00  3.0241961e+00  2.1088985e+00  0.0000000e+00
  0.0000000e+00  2.5207654e+00  3.4346844e+00  3.4348399e+00  3.4348449e+00  1.0450682e+01  3.4358469e+00  3.4358543e+00  3.4337092e+00  2.5207760e+00  0.0000000e+00
  0.0000000e+00  2.9824979e+00  3.8940970e+00  3.8942518e+00  3.8942570e+00  1.7112744e+01  3.8952758e+00  3.8952836e+00  3.8931102e+00  2.9825094e+00  0.0000000e+00
  0.0000000e+00  3.4797368e+00  4.3891243e+00  4.3892784e+00  4.3892839e+00  2.5190236e+01  4.3903189e+00  4.3903271e+00  4.3881263e+00  3.4797492e+00  0.0000000e+00
  0.0000000e+00  1.0012199e-01  1.0153433e+00  1.0155107e+00  1.0155145e+00 -1.0735488e+00  1.0164530e+00  1.0164578e+00  1.0143917e+00  1.0012200e-01  0.0000000e+00
  0.0000000e+00  2.4856912e-01  1.1611740e+00  1.1613402e+00  1.1613442e+00 -1.6318765e+00  1.1623013e+00  1.1623064e+00  1.1602104e+00  2.4857071e-01  0.0000000e+00
  0.0000000e+00  4.1902685e-01  1.3290658e+00  1.3292308e+00  1.3292350e+00 -2.0466135e+00  1.3302106e+00  1.3302161e+00  1.3280900e+00  4.1902994e-01  0.0000000e+00
  0.0000000e+00  6.1315573e-01  1.5206763e+00  1.5208401e+00  1.5208446e+00 -2.1987258e+00  1.5218386e+00  1.5218445e+00  1.5196884e+00  6.1316025e-01  0.0000000e+00
  0.0000000e+00  8.3295147e-01  1.7379982e+00  1.7381610e+00  1.7381657e+00 -1.9493814e+00  1.7391781e+00  1.7391844e+00  1.7369982e+00  8.3295735e-01  0.0000000e+00
  0.0000000e+00  1.0808315e+00  1.9834463e+00  1.9836081e+00  1.9836130e+00 -1.1503625e+00  1.9846437e+00  1.9846505e+00  1.9824341e+00  1.0808387e+00  0.0000000e+00
  0.0000000e+00  1.3595632e+00  2.2597856e+00  2.2599464e+00  2.2599516e+00  3.8402213e-01  2.2610007e+00  2.2610079e+00  2.2587612e+00  1.3595716e+00  0.0000000e+00
  0.0000000e+00  1.6724176e+00  2.5702847e+00  2.5704446e+00  2.5704499e+00  2.8483494e+00  2.5715174e+00  2.5715251e+00  2.5692479e+00  1.6724271e+00  0.0000000e+00
  0.0000000e+00  2.0230793e+00  2.9186261e+00  2.9187851e+00  2.9187907e+00  6.4035945e+00  2.9198766e+00  2.9198847e+00  2.9175770e+00  2.0230900e+00  0.0000000e+00
  0.0000000e+00  2.4161360e+00  3.3093954e+00  3.3095535e+00  3.3095593e+00  1.1417800e+01  3.3106636e+00  3.3106722e+00  3.3083339e+00  2.4161478e+00  0.0000000e+00
  0.0000000e+00  2.8562168e+00  3.7472197e+00  3.7473769e+00  3.7473830e+00  1.8056141e+01  3.7485057e+00  3.7485148e+00  3.7461457e+00  2.8562297e+00  0.0000000e+00
  0.0000000e+00  3.3290976e+00  4.2179494e+00  4.2181059e+00  4.2181122e+00  2.6040253e+01  4.2192527e+00  4.2192624e+00  4.2168633e+00  3.3291114e+00  0.0000000e+00
  0.0000000e+00  9.5614381e-02  9.9016284e-01  9.9033367e-01  9.9033814e-01 -1.0288109e+00  9.9137270e-01  9.9137812e-01  9.8912614e-01  9.5614381e-02  0.0000000e+00
  0.0000000e+00  2.3929906e-01  1.1313021e+00  1.1314716e+00  1.1314763e+00 -1.5148532e+00  1.1325313e+00  1.1325371e+00  1.1302524e+00  2.3930082e-01  0.0000000e+00
  0.0000000e+00  4.0377623e-01  1.2932829e+00  1.2934510e+00  1.2934560e+00 -1.8371902e+00  1.2945313e+00  1.2945377e+00  1.2922202e+00  4.0377967e-01  0.0000000e+00
  0.0000000e+00  5.9062235e-01  1.4776790e+00  1.4778458e+00  1.4778510e+00 -1.8807333e+00  1.4789466e+00  1.4789534e+00  1.4766033e+00  5.9062738e-01  0.0000000e+00
  0.0000000e+00  8.0173723e-01  1.6863872e+00  1.6865528e+00  1.6865583e+00 -1.5122204e+00  1.6876741e+00  1.6876815e+00  1.6852984e+00  8.0174377e-01  0.0000000e+00
  0.0000000e+00  1.0393917e+00  1.9216760e+00  1.9218404e+00  1.9218461e+00 -5.9073450e-01  1.9229821e+00  1.9229900e+00  1.9205740e+00  1.0393997e+00  0.0000000e+00
  0.0000000e+00  1.3062332e+00  2.1861899e+00  2.1863533e+00  2.1863593e+00  1.0600939e+00  2.1875156e+00  2.1875240e+00  2.1850747e+00  1.3062425e+00  0.0000000e+00
  0.0000000e+00  1.6053474e+00  2.4830130e+00  2.4831751e+00  2.4831814e+00  3.6234866e+00  2.4843579e+00  2.4843669e+00  2.4818845e+00  1.6053581e+00  0.0000000e+00
  0.0000000e+00  1.9400664e+00  2.8154747e+00  2.8156357e+00  2.8156422e+00  7.2485140e+00  2.8168390e+00  2.8168486e+00  2.8143329e+00  1.9400783e+00  0.0000000e+00
  0.0000000e+00  2.3149938e+00  3.1881767e+00  3.1883368e+00  3.1883436e+00  1.2283032e+01  3.1895606e+00  3.1895707e+00  3.1870215e+00  2.3150069e+00  0.0000000e+00
  0.0000000e+00  2.7342418e+00  3.6052295e+00  3.6053886e+00  3.6053957e+00  1.8876907e+01  3.6066330e+00  3.6066437e+00  3.6040609e+00  2.7342561e+00  0.0000000e+00
  0.0000000e+00  3.1837906e+00  4.0526857e+00  4.0528439e+00  4.0528513e+00  2.6749431e+01  4.0541082e+00  4.0541195e+00  4.0515041e+00  3.1838060e+00  0.0000000e+00
  0.0000000e+00  9.1286577e-02  9.6574693e-01  9.6592080e-01  9.6592599e-01 -9.8361087e-01  9.6706604e-01  9.6707260e-01  9.6461766e-01  9.1286562e-02  0.0000000e+00
  0.0000000e+00  2.3029770e-01  1.1022812e+00  1.1024535e+00  1.1024589e+00 -1.3993099e+00  1.1036215e+00  1.1036286e+00  1.1011380e+00  2.3029966e-01  0.0000000e+00
  0.0000000e+00  3.8893716e-01  1.2584917e+00  1.2586623e+00  1.2586681e+00 -1.6332412e+00  1.2598531e+00  1.2598607e+00  1.2573344e+00  3.8894099e-01  0.0000000e+00
  0.0000000e+00  5.6870210e-01  1.4358725e+00  1.4360418e+00  1.4360478e+00 -1.5744821e+00  1.4372552e+00  1.4372634e+00  1.4347012e+00  5.6870771e-01  0.0000000e+00
  0.0000000e+00  7.7140009e-01  1.6362287e+00  1.6363967e+00  1.6364030e+00 -1.0954995e+00  1.6376327e+00  1.6376415e+00  1.6350434e+00  7.7140739e-01  0.0000000e+00
  0.0000000e+00  9.9916415e-01  1.8616909e+00  1.8618574e+00  1.8618640e+00 -6.2619681e-02  1.8631160e+00  1.8631254e+00  1.8604913e+00  9.9917305e-01  0.0000000e+00
  0.0000000e+00  1.2545222e+00  2.1147843e+00  2.1149495e+00  2.1149564e+00  1.6911716e+00  2.1162307e+00  2.1162408e+00  2.1135705e+00  1.2545326e+00  0.0000000e+00
  0.0000000e+00  1.5403821e+00  2.3984148e+00  2.3985787e+00  2.3985859e+00  4.3379820e+00  2.3998824e+00  2.3998932e+00  2.3971867e+00  1.5403940e+00  0.0000000e+00
  0.0000000e+00  1.8597577e+00  2.7155939e+00  2.7157566e+00  2.7157642e+00  8.0158514e+00  2.7170830e+00  2.7170944e+00  2.7143515e+00  1.8597710e+00  0.0000000e+00
  0.0000000e+00  2.2172238e+00  3.0708947e+00  3.0710561e+00  3.0710641e+00  1.3052030e+01  3.0724051e+00  3.0724172e+00  3.0696379e+00  2.2172384e+00  0.0000000e+00
  0.0000000e+00  2.6164306e+00  3.4679654e+00  3.4681258e+00  3.4681341e+00  1.9582599e+01  3.4694975e+00  3.4695103e+00  3.4666942e+00  2.6164465e+00  0.0000000e+00
  0.0000000e+00  3.0436291e+00  3.8931276e+00  3.8932869e+00  3.8932955e+00  2.7327029e+01  3.8946805e+00  3.8946941e+00  3.8918424e+00  3.0436462e+00  0.0000000e+00
  0.0000000e+00  8.7131582e-02  9.4206958e-01  9.4224589e-01  9.4225191e-01 -9.3793356e-01  9.4350844e-01  9.4351619e-01  9.4083970e-01  8.7131597e-02  0.0000000e+00
  0.0000000e+00  2.2155890e-01  1.0740863e+00  1.0742608e+00  1.0742671e+00 -1.2852813e+00  1.0755484e+00  1.0755568e+00  1.0728414e+00  2.2156112e-01  0.0000000e+00
  0.0000000e+00  3.7450218e-01  1.2246654e+00  1.2248382e+00  1.2248449e+00 -1.4347889e+00  1.2261509e+00  1.2261600e+00  1.2234055e+00  3.7450649e-01  0.0000000e+00
  0.0000000e+00  5.4738358e-01  1.3952267e+00  1.3953977e+00  1.3954047e+00 -1.2798843e+00  1.3967354e+00  1.3967451e+00  1.3939516e+00  5.4738987e-01  0.0000000e+00
  0.0000000e+00  7.4192213e-01  1.5874860e+00  1.5876556e+00  1.5876629e+00 -6.9887981e-01  1.5890182e+00  1.5890286e+00  1.5861958e+00  7.4193030e-01  0.0000000e+00
  0.0000000e+00  9.6012094e-01  1.8034444e+00  1.8036124e+00  1.8036201e+00  4.3473246e-01  1.8049999e+00  1.8050111e+00  1.8021389e+00  9.6013090e-01  0.0000000e+00
  0.0000000e+00  1.2043899e+00  2.0455093e+00  2.0456758e+00  2.0456839e+00  2.2786358e+00  2.0470882e+00  2.0471001e+00  2.0441885e+00  1.2044015e+00  0.0000000e+00
  0.0000000e+00  1.4774658e+00  2.3164153e+00  2.3165803e+00  2.3165887e+00  4.9940953e+00  2.3180175e+00  2.3180303e+00  2.3150792e+00  1.4774791e+00  0.0000000e+00
  0.0000000e+00  1.7820755e+00  2.6188874e+00  2.6190510e+00  2.6190598e+00  8.7089074e+00  2.6205131e+00  2.6205267e+00  2.6175358e+00  1.7820904e+00  0.0000000e+00
  0.0000000e+00  2.1227268e+00  2.9574311e+00  2.9575935e+00  2.9576026e+00  1.3729554e+01  2.9590805e+00  2.9590949e+00  2.9560641e+00  2.1227431e+00  0.0000000e+00
  0.0000000e+00  2.5026577e+00  3.3352831e+00  3.3354441e+00  3.3354537e+00  2.0179687e+01  3.3369562e+00  3.3369714e+00  3.3339006e+00  2.5026755e+00  0.0000000e+00
  0.0000000e+00  2.9084456e+00  3.7390890e+00  3.7392488e+00  3.7392588e+00  2.7781047e+01  3.7407850e+00  3.7408011e+00  3.7376914e+00  2.9084647e+00  0.0000000e+00
  0.0000000e+00  8.3142616e-02  9.1910523e-01  9.1928350e-01  9.1929042e-01 -8.9176428e-01  9.2067527e-01  9.2068439e-01  9.1776597e-01  8.3142601e-02  0.0000000e+00
  0.0000000e+00  2.1307513e-01  1.0466910e+00  1.0468673e+00  1.0468746e+00 -1.1727301e+00  1.0482867e+00  1.0482966e+00  1.0453357e+00  2.1307757e-01  0.0000000e+00
  0.0000000e+00  3.6046304e-01  1.1917775e+00  1.1919518e+00  1.1919594e+00 -1.2416891e+00  1.1933988e+00  1.1934095e+00  1.1904060e+00  3.6046781e-01  0.0000000e+00
  0.0000000e+00  5.2665749e-01  1.3557132e+00  1.3558856e+00  1.3558937e+00 -9.9656944e-01  1.3573602e+00  1.3573717e+00  1.3543255e+00  5.2666447e-01  0.0000000e+00
  0.0000000e+00  7.1329240e-01  1.5401294e+00  1.5403000e+00  1.5403085e+00 -3.2160834e-01  1.5418020e+00  1.5418144e+00  1.5387254e+00  7.1330149e-01  0.0000000e+00
  0.0000000e+00  9.2224858e-01  1.7469046e+00  1.7470734e+00  1.7470823e+00  9.0263217e-01  1.7486029e+00  1.7486161e+00  1.7454842e+00  9.2225967e-01  0.0000000e+00
  0.0000000e+00  1.1558192e+00  1.9783294e+00  1.9784966e+00  1.9785059e+00  2.8245784e+00  1.9800535e+00  1.9800676e+00  1.9768926e+00  1.1558322e+00  0.0000000e+00
  0.0000000e+00  1.4165768e+00  2.2369747e+00  2.2371403e+00  2.2371500e+00  5.5949491e+00  2.2387246e+00  2.2387396e+00  2.2355214e+00  1.4165917e+00  0.0000000e+00
  0.0000000e+00  1.7069900e+00  2.5253067e+00  2.5254706e+00  2.5254808e+00  9.3320083e+00  2.5270823e+00  2.5270983e+00  2.5238368e+00  1.7070065e+00  0.0000000e+00
  0.0000000e+00  2.0314664e+00  2.8477314e+00  2.8478939e+00  2.8479045e+00  1.4321526e+01  2.8495330e+00  2.8495500e+00  2.8462449e+00  2.0314847e+00  0.0000000e+00
  0.0000000e+00  2.3928775e+00  3.2071186e+00  3.2072795e+00  3.2072906e+00  2.0675926e+01  3.2089462e+00  3.2089642e+00  3.2056154e+00  2.3928974e+00  0.0000000e+00
  0.0000000e+00  2.7781718e+00  3.5904834e+00  3.5906430e+00  3.5906546e+00  2.8120935e+01  3.5923363e+00  3.5923553e+00  3.5889640e+00  2.7781931e+00  0.0000000e+00
  0.0000000e+00  7.9313666e-02  8.9682984e-01  8.9700931e-01  8.9701741e-01 -8.4508795e-01  8.9854353e-01  8.9855426e-01  8.9537185e-01  7.9313666e-02  0.0000000e+00
  0.0000000e+00  2.0484067e-01  1.0200718e+00  1.0202488e+00  1.0202574e+00 -1.0616703e+00  1.0218136e+00  1.0218252e+00  1.0185965e+00  2.0484342e-01  0.0000000e+00
  0.0000000e+00  3.4681261e-01  1.1598026e+00  1.1599776e+00  1.1599866e+00 -1.0539205e+00  1.1615727e+00  1.1615853e+00  1.1583100e+00  3.4681796e-01  0.0000000e+00
  0.0000000e+00  5.0651304e-01  1.3173035e+00  1.3174763e+00  1.3174858e+00 -7.2438645e-01  1.3191018e+00  1.3191154e+00  1.3157935e+00  5.0652085e-01  0.0000000e+00
  0.0000000e+00  6.8549388e-01  1.4941238e+00  1.4942945e+00  1.4943044e+00  3.6724050e-02  1.4959503e+00  1.4959649e+00  1.4925963e+00  6.8550404e-01  0.0000000e+00
  0.0000000e+00  8.8552079e-01  1.6920268e+00  1.6921956e+00  1.6922060e+00  1.3418916e+00  1.6938816e+00  1.6938972e+00  1.6904817e+00  8.8553318e-01  0.0000000e+00
  0.0000000e+00  1.1087716e+00  1.9131882e+00  1.9133551e+00  1.9133659e+00  3.3304017e+00  1.9150712e+00  1.9150880e+00  1.9116255e+00  1.1087861e+00  0.0000000e+00
  0.0000000e+00  1.3576616e+00  2.1600211e+00  2.1601862e+00  2.1601976e+00  6.1427434e+00  2.1619326e+00  2.1619504e+00  2.1584407e+00  1.3576781e+00  0.0000000e+00
  0.0000000e+00  1.6344262e+00  2.4347589e+00  2.4349222e+00  2.4349342e+00  9.8882912e+00  2.4366988e+00  2.4367178e+00  2.4331608e+00  1.6344446e+00  0.0000000e+00
  0.0000000e+00  1.9433465e+00  2.7416812e+00  2.7418428e+00  2.7418552e+00  1.4832341e+01  2.7436496e+00  2.7436697e+00  2.7400653e+00  1.9433668e+00  0.0000000e+00
  0.0000000e+00  2.2869671e+00  3.0833307e+00  3.0834907e+00  3.0835037e+00  2.1077158e+01  3.0853279e+00  3.0853492e+00  3.0816969e+00  2.2869892e+00  0.0000000e+00
  0.0000000e+00  2.6526447e+00  3.4471291e+00  3.4472876e+00  3.4473011e+00  2.8353852e+01  3.4491541e+00  3.4491766e+00  3.4454779e+00  2.6526685e+00  0.0000000e+00
  0.0000000e+00  7.5638555e-02  8.7521821e-01  8.7539803e-01  8.7540739e-01 -7.9789001e-01  8.7708932e-01  8.7710207e-01  8.7363129e-01  7.5638555e-02  0.0000000e+00
  0.0000000e+00  1.9684400e-01  9.9419780e-01  9.9437506e-01  9.9438492e-01 -9.5212152e-01  9.9609999e-01  9.9611384e-01  9.9259239e-01  1.9684706e-01  0.0000000e+00
  0.0000000e+00  3.3353110e-01  1.1287020e+00  1.1288768e+00  1.1288872e+00 -8.7147544e-01  1.1306353e+00  1.1306503e+00  1.1270780e+00  3.3353706e-01  0.0000000e+00
  0.0000000e+00  4.8691936e-01  1.2799477e+00  1.2801202e+00  1.2801311e+00 -4.6321130e-01  1.2819121e+00  1.2819282e+00  1.2783051e+00  4.8692807e-01  0.0000000e+00
  0.0000000e+00  6.5848151e-01  1.4494053e+00  1.4495755e+00  1.4495869e+00  3.7647655e-01  1.4514007e+00  1.4514180e+00  1.4477440e+00  6.5849284e-01  0.0000000e+00
  0.0000000e+00  8.4987439e-01  1.6387293e+00  1.6388974e+00  1.6389094e+00  1.7532385e+00  1.6407559e+00  1.6407745e+00  1.6370491e+00  8.4988821e-01  0.0000000e+00
  0.0000000e+00  1.0631627e+00  1.8499823e+00  1.8501481e+00  1.8501607e+00  3.7973744e+00  1.8520400e+00  1.8520598e+00  1.8482832e+00  1.0631789e+00  0.0000000e+00
  0.0000000e+00  1.3006107e+00  2.0854264e+00  2.0855902e+00  2.0856034e+00  6.6394783e+00  2.0875152e+00  2.0875364e+00  2.0837084e+00  1.3006292e+00  0.0000000e+00
  0.0000000e+00  1.5642439e+00  2.3470852e+00  2.3472471e+00  2.3472608e+00  1.0380616e+01  2.3492054e+00  2.3492279e+00  2.3453482e+00  1.5642645e+00  0.0000000e+00
  0.0000000e+00  1.8581945e+00  2.6390893e+00  2.6392493e+00  2.6392637e+00  1.5266013e+01  2.6412409e+00  2.6412648e+00  2.6373332e+00  1.8582171e+00  0.0000000e+00
  0.0000000e+00  2.1847170e+00  2.9636915e+00  2.9638496e+00  2.9638647e+00  2.1388720e+01  2.9658746e+00  2.9658999e+00  2.9619163e+00  2.1847416e+00  0.0000000e+00
  0.0000000e+00  2.5316049e+00  3.3087487e+00  3.3089052e+00  3.3089209e+00  2.8486347e+01  3.3109625e+00  3.3109892e+00  3.3069549e+00  2.5316313e+00  0.0000000e+00
  0.0000000e+00  7.2111398e-02  8.5424727e-01  8.5442650e-01  8.5443717e-01 -7.5015622e-01  8.5629099e-01  8.5630601e-01  8.5252052e-01  7.2111398e-02  0.0000000e+00
  0.0000000e+00  1.8908246e-01  9.6904952e-01  9.6922590e-01  9.6923718e-01 -8.4406551e-01  9.7112749e-01  9.7114381e-01  9.6730298e-01  1.8908588e-01  0.0000000e+00
  0.0000000e+00  3.2061812e-01  1.0984581e+00  1.0986318e+00  1.0986437e+00 -6.9423126e-01  1.1005703e+00  1.1005880e+00  1.0966917e+00  3.2062477e-01  0.0000000e+00
  0.0000000e+00  4.6787650e-01  1.2436287e+00  1.2437999e+00  1.2438124e+00 -2.1267462e-01  1.2457752e+00  1.2457943e+00  1.2418424e+00  4.6788622e-01  0.0000000e+00
  0.0000000e+00  6.3225424e-01  1.4059558e+00  1.4061242e+00  1.4061374e+00  6.9845118e-01  1.4081363e+00  1.4081568e+00  1.4041494e+00  6.3226686e-01  0.0000000e+00
  0.0000000e+00  8.1530507e-01  1.5869905e+00  1.5871566e+00  1.5871704e+00  2.1381211e+00  1.5892053e+00  1.5892273e+00  1.5851640e+00  8.1532046e-01  0.0000000e+00
