  0.0000000e+00  4.2115212e+00  5.1939652e+00  5.1944020e+00  5.1943999e+00  2.4500588e+01  5.1946843e+00  5.1946912e+00  5.1938491e+00  4.2115277e+00  0.0000000e+00
  0.0000000e+00  3.3405628e-02  1.0222250e+00  1.0226411e+00  1.0226393e+00  1.3434584e-01  1.0228876e+00  1.0228916e+00  1.0221121e+00  3.3405628e-02  0.0000000e+00
  0.0000000e+00  2.1301490e-01  1.1991695e+00  1.1995908e+00  1.1995890e+00 -6.0663222e-01  1.1998436e+00  1.1998480e+00  1.1990554e+00  2.1301573e-01  0.0000000e+00
  0.0000000e+00  4.2045986e-01  1.4040011e+00  1.4044278e+00  1.4044259e+00 -1.2851578e+00  1.4046867e+00  1.4046914e+00  1.4038858e+00  4.2046147e-01  0.0000000e+00
  0.0000000e+00  6.5782870e-01  1.6388052e+00  1.6392373e+00  1.6392353e+00 -1.7683634e+00  1.6395024e+00  1.6395075e+00  1.6386886e+00  6.5783106e-01  0.0000000e+00
  0.0000000e+00  9.2758239e-01  1.9060395e+00  1.9064770e+00  1.9064750e+00 -1.8966254e+00  1.9067483e+00  1.9067537e+00  1.9059217e+00  9.2758548e-01  0.0000000e+00
  0.0000000e+00  1.2328622e+00  2.2088427e+00  2.2092855e+00  2.2092834e+00 -1.4914553e+00  2.2095630e+00  2.2095688e+00  2.2087236e+00  1.2328660e+00  0.0000000e+00
  0.0000000e+00  1.5769600e+00  2.5505041e+00  2.5509523e+00  2.5509501e+00 -3.3060713e-01  2.5512359e+00  2.5512422e+00  2.5503836e+00  1.5769644e+00  0.0000000e+00
  0.0000000e+00  1.9639999e+00  2.9351452e+00  2.9355990e+00  2.9355968e+00  1.8284329e+00  2.9358888e+00  2.9358954e+00  2.9350233e+00  1.9640050e+00  0.0000000e+00
  0.0000000e+00  2.3995332e+00  3.3683152e+00  3.3687744e+00  3.3687722e+00  5.2060763e+00  3.3690705e+00  3.3690775e+00  3.3681919e+00  2.3995389e+00  0.0000000e+00
  0.0000000e+00  2.8875384e+00  3.8539903e+00  3.8544552e+00  3.8544529e+00  1.0241035e+01  3.8547575e+00  3.8547649e+00  3.8538656e+00  2.8875447e+00  0.0000000e+00
  0.0000000e+00  3.4354114e+00  4.3995646e+00  4.4000351e+00  4.4000327e+00  1.7180032e+01  4.4003436e+00  4.4003514e+00  4.3994385e+00  3.4354183e+00  0.0000000e+00
  0.0000000e+00  4.0284798e+00  4.9904415e+00  4.9909174e+00  4.9909149e+00  2.5777544e+01  4.9912319e+00  4.9912402e+00  4.9903139e+00  4.0284872e+00  0.0000000e+00
  0.0000000e+00  2.9911945e-02  9.9810886e-01  9.9856221e-01  9.9856018e-01  1.3943881e-01  9.9883687e-01  9.9884170e-01  9.9798434e-01  2.9911948e-02  0.0000000e+00
  0.0000000e+00  2.0370926e-01  1.1693002e+00  1.1697594e+00  1.1697573e+00 -5.2691308e-01  1.1700409e+00  1.1700462e+00  1.1691744e+00  2.0371019e-01  0.0000000e+00
  0.0000000e+00  4.0384985e-01  1.3668852e+00  1.3673502e+00  1.3673480e+00 -1.1035931e+00  1.3676386e+00  1.3676443e+00  1.3667582e+00  4.0385168e-01  0.0000000e+00
  0.0000000e+00  6.3231116e-01  1.5928385e+00  1.5933092e+00  1.5933070e+00 -1.4606091e+00  1.5936046e+00  1.5936106e+00  1.5927101e+00  6.3231383e-01  0.0000000e+00
  0.0000000e+00  8.9143601e-01  1.8494997e+00  1.8499764e+00  1.8499741e+00 -1.4430211e+00  1.8502787e+00  1.8502852e+00  1.8493699e+00  8.9143949e-01  0.0000000e+00
  0.0000000e+00  1.1841731e+00  2.1398150e+00  2.1402975e+00  2.1402951e+00 -8.7984557e-01  2.1406067e+00  2.1406136e+00  2.1396838e+00  1.1841774e+00  0.0000000e+00
  0.0000000e+00  1.5136889e+00  2.4669483e+00  2.4674368e+00  2.4674343e+00  4.4244025e-01  2.4677528e+00  2.4677602e+00  2.4668156e+00  1.5136939e+00  0.0000000e+00
  0.0000000e+00  1.8838878e+00  2.8348016e+00  2.8352961e+00  2.8352935e+00  2.7542091e+00  2.8356190e+00  2.8356269e+00  2.8346675e+00  1.8838936e+00  0.0000000e+00
  0.0000000e+00  2.2997878e+00  3.2483907e+00  3.2488911e+00  3.2488885e+00  6.2591958e+00  3.2492210e+00  3.2492293e+00  3.2482550e+00  2.2997943e+00  0.0000000e+00
  0.0000000e+00  2.7656318e+00  3.7119562e+00  3.7124627e+00  3.7124600e+00  1.1380686e+01  3.7127995e+00  3.7128083e+00  3.7118189e+00  2.7656388e+00  0.0000000e+00
  0.0000000e+00  3.2880146e+00  4.2320913e+00  4.2326039e+00  4.2326011e+00  1.8341706e+01  4.2329476e+00  4.2329570e+00  4.2319525e+00  3.2880223e+00  0.0000000e+00
  0.0000000e+00  3.8521117e+00  4.7940455e+00  4.7945640e+00  4.7945611e+00  2.6879851e+01  4.7949144e+00  4.7949243e+00  4.7939051e+00  3.8521201e+00  0.0000000e+00
  0.0000000e+00  2.6631022e-02  9.7466337e-01  9.7515737e-01  9.7515493e-01  1.4477110e-01  9.7546327e-01  9.7546899e-01  9.7452616e-01  2.6631022e-02  0.0000000e+00
  0.0000000e+00  1.9474214e-01  1.1402262e+00  1.1407265e+00  1.1407239e+00 -4.4896937e-01  1.1410401e+00  1.1410463e+00  1.1400876e+00  1.9474319e-01  0.0000000e+00
  0.0000000e+00  3.8776788e-01  1.3307529e+00  1.3312595e+00  1.3312569e+00 -9.2807692e-01  1.3315808e+00  1.3315875e+00  1.3306129e+00  3.8776993e-01  0.0000000e+00
  0.0000000e+00  6.0758150e-01  1.5481140e+00  1.5486269e+00  1.5486242e+00 -1.1657909e+00  1.5489559e+00  1.5489631e+00  1.5479726e+00  6.0758452e-01  0.0000000e+00
  0.0000000e+00  8.5641318e-01  1.7945366e+00  1.7950560e+00  1.7950532e+00 -1.0121777e+00  1.7953927e+00  1.7954004e+00  1.7943938e+00  8.5641711e-01  0.0000000e+00
  0.0000000e+00  1.1370308e+00  2.0727862e+00  2.0733119e+00  2.0733090e+00 -3.0376630e-01  2.0736562e+00  2.0736645e+00  2.0726418e+00  1.1370356e+00  0.0000000e+00
  0.0000000e+00  1.4524754e+00  2.3859011e+00  2.3864334e+00  2.3864304e+00  1.1639536e+00  2.3867854e+00  2.3867942e+00  2.3857552e+00  1.4524811e+00  0.0000000e+00
  0.0000000e+00  1.8064398e+00  2.7375719e+00  2.7381106e+00  2.7381075e+00  3.6093237e+00  2.7384703e+00  2.7384797e+00  2.7374243e+00  1.8064462e+00  0.0000000e+00
  0.0000000e+00  2.2034595e+00  3.1323320e+00  3.1328772e+00  3.1328741e+00  7.2207630e+00  3.1332447e+00  3.1332546e+00  3.1321827e+00  2.2034668e+00  0.0000000e+00
  0.0000000e+00  2.6479651e+00  3.5746097e+00  3.5751616e+00  3.5751584e+00  1.2404336e+01  3.5755368e+00  3.5755474e+00  3.5744588e+00  2.6479731e+00  0.0000000e+00
  0.0000000e+00  3.1458316e+00  4.0702783e+00  4.0708368e+00  4.0708335e+00  1.9361813e+01  4.0712198e+00  4.0712310e+00  4.0701257e+00  3.1458403e+00  0.0000000e+00
  0.0000000e+00  3.6822025e+00  4.6045540e+00  4.6051189e+00  4.6051155e+00  2.7818706e+01  4.6055094e+00  4.6055212e+00  4.6043997e+00  3.6822119e+00  0.0000000e+00
  0.0000000e+00  2.3556661e-02  9.5187276e-01  9.5241111e-01  9.5240819e-01  1.5035871e-01  9.5275181e-01  9.5275878e-01  9.5172172e-01  2.3556661e-02  0.0000000e+00
  0.0000000e+00  1.8610509e-01  1.1119294e+00  1.1124745e+00  1.1124715e+00 -3.7277278e-01  1.1128238e+00  1.1128314e+00  1.1117769e+00  1.8610628e-01  0.0000000e+00
  0.0000000e+00  3.7220139e-01  1.2955821e+00  1.2961341e+00  1.2961310e+00 -7.5849300e-01  1.2964921e+00  1.2965002e+00  1.2954281e+00  3.7220371e-01  0.0000000e+00
  0.0000000e+00  5.8362096e-01  1.5046036e+00  1.5051625e+00  1.5051593e+00 -8.8358859e-01  1.5055290e+00  1.5055377e+00  1.5044480e+00  5.8362436e-01  0.0000000e+00
  0.0000000e+00  8.2248599e-01  1.7411130e+00  1.7416790e+00  1.7416757e+00 -6.0340437e-01  1.7420540e+00  1.7420633e+00  1.7409559e+00  8.2249043e-01  0.0000000e+00
  0.0000000e+00  1.0913950e+00  2.0077065e+00  2.0082794e+00  2.0082761e+00  2.3803174e-01  2.0086631e+00  2.0086730e+00  2.0075477e+00  1.0914005e+00  0.0000000e+00
  0.0000000e+00  1.3932640e+00  2.3072976e+00  2.3078775e+00  2.3078740e+00  1.8360080e+00  2.3082697e+00  2.3082803e+00  2.3071371e+00  1.3932704e+00  0.0000000e+00
  0.0000000e+00  1.7315816e+00  2.6433726e+00  2.6439596e+00  2.6439560e+00  4.3969882e+00  2.6443604e+00  2.6443716e+00  2.6432104e+00  1.7315889e+00  0.0000000e+00
  0.0000000e+00  2.1104478e+00  3.0200294e+00  3.0206235e+00  3.0206198e+00  8.0952985e+00  3.0210329e+00  3.0210448e+00  3.0198654e+00  2.1104560e+00  0.0000000e+00
  0.0000000e+00  2.5344134e+00  3.4418167e+00  3.4424180e+00  3.4424142e+00  1.3318405e+01  3.4428360e+00  3.4428487e+00  3.4416509e+00  2.5344225e+00  0.0000000e+00
  0.0000000e+00  3.0087069e+00  3.9139613e+00  3.9145699e+00  3.9145660e+00  2.0249003e+01  3.9149965e+00  3.9150099e+00  3.9137936e+00  3.0087168e+00  0.0000000e+00
  0.0000000e+00  3.5185444e+00  4.4217502e+00  4.4223657e+00  4.4223617e+00  2.8604627e+01  4.4228007e+00  4.4228148e+00  4.4215807e+00  3.5185550e+00  0.0000000e+00
  0.0000000e+00  2.0683169e-02  9.2972308e-01  9.3030971e-01  9.3030631e-01  1.5621880e-01  9.3068915e-01  9.3069744e-01  9.2955678e-01  2.0683169e-02  0.0000000e+00
  0.0000000e+00  1.7779024e-01  1.0843936e+00  1.0849877e+00  1.0849842e+00 -2.9828886e-01  1.0853768e+00  1.0853857e+00  1.0842258e+00  1.7779158e-01  0.0000000e+00
  0.0000000e+00  3.5713858e-01  1.2613527e+00  1.2619542e+00  1.2619506e+00 -5.9471574e-01  1.2623528e+00  1.2623625e+00  1.2611832e+00  3.5714120e-01  0.0000000e+00
  0.0000000e+00  5.6041154e-01  1.4622808e+00  1.4628899e+00  1.4628861e+00 -6.1367197e-01  1.4632981e+00  1.4633084e+00  1.4621097e+00  5.6041538e-01  0.0000000e+00
  0.0000000e+00  7.8962798e-01  1.6891941e+00  1.6898107e+00  1.6898069e+00 -2.1600608e-01  1.6902285e+00  1.6902396e+00  1.6890212e+00  7.8963299e-01  0.0000000e+00
  0.0000000e+00  1.0472274e+00  1.9445295e+00  1.9451537e+00  1.9451497e+00  7.4679061e-01  1.9455810e+00  1.9455928e+00  1.9443548e+00  1.0472335e+00  0.0000000e+00
  0.0000000e+00  1.3360011e+00  2.2310758e+00  2.2317077e+00  2.2317036e+00  2.4606462e+00  2.2321446e+00  2.2321572e+00  2.2308994e+00  1.3360082e+00  0.0000000e+00
  0.0000000e+00  1.6592418e+00  2.5521239e+00  2.5527635e+00  2.5527593e+00  5.1203401e+00  2.5532099e+00  2.5532233e+00  2.5519455e+00  1.6592500e+00  0.0000000e+00
  0.0000000e+00  2.0206559e+00  2.9113778e+00  2.9120252e+00  2.9120209e+00  8.8872044e+00  2.9124812e+00  2.9124954e+00  2.9111976e+00  2.0206652e+00  0.0000000e+00
  0.0000000e+00  2.4248558e+00  3.3134479e+00  3.3141031e+00  3.3140986e+00  1.4129103e+01  3.3145687e+00  3.3145838e+00  3.3132657e+00  2.4248659e+00  0.0000000e+00
  0.0000000e+00  2.8764900e+00  3.7629811e+00  3.7636441e+00  3.7636396e+00  2.1011595e+01  3.7641193e+00  3.7641353e+00  3.7627969e+00  2.8765011e+00  0.0000000e+00
  0.0000000e+00  3.3609371e+00  4.2454252e+00  4.2460958e+00  4.2460911e+00  2.9247730e+01  4.2465804e+00  4.2465972e+00  4.2452390e+00  3.3609490e+00  0.0000000e+00
  0.0000000e+00  1.8005000e-02  9.0819984e-01  9.0883904e-01  9.0883487e-01  1.6237068e-01  9.0926152e-01  9.0927147e-01  9.0801674e-01  1.8004995e-02  0.0000000e+00
  0.0000000e+00  1.6978987e-01  1.0576023e+00  1.0582497e+00  1.0582454e+00 -2.2548153e-01  1.0586829e+00  1.0586936e+00  1.0574175e+00  1.6979138e-01  0.0000000e+00
  0.0000000e+00  3.4256782e-01  1.2280441e+00  1.2286995e+00  1.2286951e+00 -4.3661712e-01  1.2291434e+00  1.2291550e+00  1.2278576e+00  3.4257077e-01  0.0000000e+00
  0.0000000e+00  5.3793538e-01  1.4211190e+00  1.4217826e+00  1.4217780e+00 -3.5570830e-01  1.4222371e+00  1.4222496e+00  1.4209307e+00  5.3793972e-01  0.0000000e+00
  0.0000000e+00  7.5781254e-01  1.6387442e+00  1.6394161e+00  1.6394114e+00  1.5071160e-01  1.6398813e+00  1.6398946e+00  1.6385541e+00  7.5781819e-01  0.0000000e+00
  0.0000000e+00  1.0044894e+00  1.8832075e+00  1.8838876e+00  1.8838828e+00  1.2237429e+00  1.8843635e+00  1.8843777e+00  1.8830155e+00  1.0044963e+00  0.0000000e+00
  0.0000000e+00  1.2806335e+00  2.1571739e+00  2.1578624e+00  2.1578575e+00  3.0398816e+00  2.1583489e+00  2.1583641e+00  2.1569799e+00  1.2806416e+00  0.0000000e+00
  0.0000000e+00  1.5893495e+00  2.4637461e+00  2.4644429e+00  2.4644379e+00  5.7824510e+00  2.4649401e+00  2.4649562e+00  2.4635500e+00  1.5893587e+00  0.0000000e+00
  0.0000000e+00  1.9339881e+00  2.8062727e+00  2.8069779e+00  2.8069728e+00  9.6007764e+00  2.8074858e+00  2.8075029e+00  2.8060746e+00  1.9339985e+00  0.0000000e+00
  0.0000000e+00  2.3191724e+00  3.1893746e+00  3.1900885e+00  3.1900832e+00  1.4842441e+01  3.1906070e+00  3.1906251e+00  3.1891744e+00  2.3191838e+00  0.0000000e+00
  0.0000000e+00  2.7490319e+00  3.6171800e+00  3.6179024e+00  3.6178969e+00  2.1657601e+01  3.6184316e+00  3.6184507e+00  3.6169775e+00  2.7490444e+00  0.0000000e+00
  0.0000000e+00  3.2091835e+00  4.0753733e+00  4.0761039e+00  4.0760984e+00  2.9757760e+01  4.0766436e+00  4.0766637e+00  4.0751687e+00  3.2091969e+00  0.0000000e+00
  0.0000000e+00  1.5516781e-02  8.8728892e-01  8.8798546e-01  8.8798063e-01  1.6883515e-01  8.8845580e-01  8.8846778e-01  8.8708722e-01  1.5516783e-02  0.0000000e+00
  0.0000000e+00  1.6209541e-01  1.0315382e+00  1.0322436e+00  1.0322386e+00 -1.5430459e-01  1.0327259e+00  1.0327388e+00  1.0313348e+00  1.6209712e-01  0.0000000e+00
  0.0000000e+00  3.2847552e-01  1.1956343e+00  1.1963484e+00  1.1963433e+00 -2.8405348e-01  1.1968427e+00  1.1968566e+00  1.1954290e+00  3.2847886e-01  0.0000000e+00
  0.0000000e+00  5.1617182e-01  1.3810890e+00  1.3818121e+00  1.3818068e+00 -1.0934914e-01  1.3823182e+00  1.3823332e+00  1.3808818e+00  5.1617671e-01  0.0000000e+00
  0.0000000e+00  7.2700937e-01  1.5897248e+00  1.5904570e+00  1.5904516e+00  4.9745013e-01  1.5909750e+00  1.5909910e+00  1.5895156e+00  7.2701575e-01  0.0000000e+00
  0.0000000e+00  9.6313781e-01  1.8236891e+00  1.8244302e+00  1.8244246e+00  1.6701108e+00  1.8249601e+00  1.8249771e+00  1.8234778e+00  9.6314561e-01  0.0000000e+00
  0.0000000e+00  1.2271022e+00  2.0855245e+00  2.0862747e+00  2.0862690e+00  3.5756834e+00  2.0868165e+00  2.0868346e+00  2.0853111e+00  1.2271114e+00  0.0000000e+00
  0.0000000e+00  1.5218264e+00  2.3781526e+00  2.3789120e+00  2.3789061e+00  6.3862948e+00  2.3794656e+00  2.3794849e+00  2.3779371e+00  1.5218368e+00  0.0000000e+00
  0.0000000e+00  1.8503406e+00  2.7046019e+00  2.7053704e+00  2.7053644e+00  1.0240153e+01  2.7059360e+00  2.7059564e+00  2.7043842e+00  1.8503523e+00  0.0000000e+00
  0.0000000e+00  2.2172341e+00  3.0694597e+00  3.0702374e+00  3.0702313e+00  1.5464169e+01  3.0708149e+00  3.0708365e+00  3.0692397e+00  2.2172470e+00  0.0000000e+00
  0.0000000e+00  2.6261728e+00  3.4763901e+00  3.4771772e+00  3.4771709e+00  2.2194633e+01  3.4777666e+00  3.4777895e+00  3.4761677e+00  2.6261869e+00  0.0000000e+00
  0.0000000e+00  3.0630758e+00  3.9113785e+00  3.9121746e+00  3.9121682e+00  3.0143969e+01  3.9127757e+00  3.9127997e+00  3.9111538e+00  3.0630910e+00  0.0000000e+00
  0.0000000e+00  1.3212546e-02  8.6697745e-01  8.6773651e-01  8.6773079e-01  1.7563552e-01  8.6826014e-01  8.6827450e-01  8.6675542e-01  1.3212546e-02  0.0000000e+00
  0.0000000e+00  1.5470076e-01  1.0061882e+00  1.0069569e+00  1.0069510e+00 -8.4761960e-02  1.0074938e+00  1.0075093e+00  1.0059643e+00  1.5470270e-01  0.0000000e+00
  0.0000000e+00  3.1485312e-01  1.1641073e+00  1.1648856e+00  1.1648795e+00 -1.3699389e-01  1.1654359e+00  1.1654526e+00  1.1638814e+00  3.1485689e-01  0.0000000e+00
  0.0000000e+00  4.9510707e-01  1.3421697e+00  1.3429576e+00  1.3429514e+00  1.2556875e-01  1.3435212e+00  1.3435391e+00  1.3419418e+00  4.9511260e-01  0.0000000e+00
  0.0000000e+00  6.9719671e-01  1.5421066e+00  1.5429045e+00  1.5428981e+00  8.2464232e-01  1.5434813e+00  1.5435004e+00  1.5418766e+00  6.9720391e-01  0.0000000e+00
  0.0000000e+00  9.2313945e-01  1.7659334e+00  1.7667410e+00  1.7667345e+00  2.0867529e+00  1.7673311e+00  1.7673515e+00  1.7657012e+00  9.2314826e-01  0.0000000e+00
  0.0000000e+00  1.1753596e+00  2.0160720e+00  2.0168895e+00  2.0168828e+00  4.0695470e+00  2.0174928e+00  2.0175145e+00  2.0158375e+00  1.1753699e+00  0.0000000e+00
  0.0000000e+00  1.4566072e+00  2.2952704e+00  2.2960978e+00  2.2960909e+00  6.9342431e+00  2.2967143e+00  2.2967373e+00  2.2950336e+00  1.4566190e+00  0.0000000e+00
  0.0000000e+00  1.7696237e+00  2.6062680e+00  2.6071055e+00  2.6070984e+00  1.0808733e+01  2.6077353e+00  2.6077597e+00  2.6060289e+00  1.7696369e+00  0.0000000e+00
  0.0000000e+00  2.1189271e+00  2.9535811e+00  2.9544287e+00  2.9544214e+00  1.5999116e+01  2.9550718e+00  2.9550976e+00  2.9533395e+00  2.1189417e+00  0.0000000e+00
  0.0000000e+00  2.5077695e+00  3.3404601e+00  3.3413178e+00  3.3413103e+00  2.2629185e+01  3.3419742e+00  3.3420015e+00  3.3402159e+00  2.5077854e+00  0.0000000e+00
  0.0000000e+00  2.9224256e+00  3.7532443e+00  3.7541118e+00  3.7541042e+00  3.0414324e+01  3.7547812e+00  3.7548099e+00  3.7529976e+00  2.9224427e+00  0.0000000e+00
  0.0000000e+00  1.1088426e-02  8.4725111e-01  8.4807836e-01  8.4807163e-01  1.8279645e-01  8.4866136e-01  8.4867852e-01  8.4700685e-01  1.1088428e-02  0.0000000e+00
  0.0000000e+00  1.4760070e-01  9.8153674e-01  9.8237445e-01  9.8236751e-01 -1.6777969e-02  9.8297233e-01  9.8299085e-01  9.8129052e-01  1.4760289e-01  0.0000000e+00
  0.0000000e+00  3.0169391e-01  1.1334465e+00  1.1342947e+00  1.1342876e+00  4.7719987e-03  1.1349074e+00  1.1349273e+00  1.1331982e+00  3.0169817e-01  0.0000000e+00
  0.0000000e+00  4.7473241e-01  1.3043423e+00  1.3052011e+00  1.3051938e+00  3.4950620e-01  1.3058287e+00  1.3058500e+00  1.3040919e+00  4.7473865e-01  0.0000000e+00
  0.0000000e+00  6.6836303e-01  1.4958684e+00  1.4967378e+00  1.4967303e+00  1.1331510e+00  1.4973801e+00  1.4974029e+00  1.4956157e+00  6.6837115e-01  0.0000000e+00
  0.0000000e+00  8.8447879e-01  1.7099155e+00  1.7107956e+00  1.7107878e+00  2.4751022e+00  1.7114526e+00  1.7114770e+00  1.7096604e+00  8.8448872e-01  0.0000000e+00
  0.0000000e+00  1.1253848e+00  1.9487864e+00  1.9496773e+00  1.9496694e+00  4.5236920e+00  1.9503491e+00  1.9503750e+00  1.9485289e+00  1.1253965e+00  0.0000000e+00
  0.0000000e+00  1.3936648e+00  2.2150629e+00  2.2159647e+00  2.2159566e+00  7.4295411e+00  2.2166513e+00  2.2166788e+00  2.2148030e+00  1.3936781e+00  0.0000000e+00
  0.0000000e+00  1.6917998e+00  2.5112241e+00  2.5121367e+00  2.5121284e+00  1.1310949e+01  2.5128381e+00  2.5128672e+00  2.5109616e+00  1.6918147e+00  0.0000000e+00
  0.0000000e+00  2.0242047e+00  2.8416831e+00  2.8426067e+00  2.8425982e+00  1.6453277e+01  2.8433229e+00  2.8433537e+00  2.8414179e+00  2.0242211e+00  0.0000000e+00
  0.0000000e+00  2.3937630e+00  3.2093219e+00  3.2102565e+00  3.2102478e+00  2.2969036e+01  3.2109876e+00  3.2110201e+00  3.2090539e+00  2.3937809e+00  0.0000000e+00
  0.0000000e+00  2.7871479e+00  3.6008768e+00  3.6018222e+00  3.6018133e+00  3.0578239e+01  3.6025677e+00  3.6026019e+00  3.6006062e+00  2.7871672e+00  0.0000000e+00
  0.0000000e+00  9.1386475e-03  8.2809776e-01  8.2899951e-01  8.2899135e-01  1.9034615e-01  8.2964825e-01  8.2966887e-01  8.2782912e-01  9.1386475e-03  0.0000000e+00
  0.0000000e+00  1.4078892e-01  9.5757113e-01  9.5848415e-01  9.5847577e-01  4.9668288e-02  9.5914951e-01  9.5917174e-01  9.5730041e-01  1.4079139e-01  0.0000000e+00
  0.0000000e+00  2.8898914e-01  1.1036366e+00  1.1045612e+00  1.1045526e+00  1.4131920e-01  1.1052431e+00  1.1052670e+00  1.1033637e+00  2.8899395e-01  0.0000000e+00
  0.0000000e+00  4.5503426e-01  1.2675868e+00  1.2685229e+00  1.2685141e+00  5.6268376e-01  1.2692213e+00  1.2692469e+00  1.2673116e+00  4.5504129e-01  0.0000000e+00
  0.0000000e+00  6.4048714e-01  1.4509821e+00  1.4519297e+00  1.4519207e+00  1.4234659e+00  1.4526446e+00  1.4526720e+00  1.4507045e+00  6.4049631e-01  0.0000000e+00
  0.0000000e+00  8.4712379e-01  1.6555962e+00  1.6565555e+00  1.6565463e+00  2.8360567e+00  1.6572869e+00  1.6573160e+00  1.6553161e+00  8.4713500e-01  0.0000000e+00
  0.0000000e+00  1.0771319e+00  1.8836148e+00  1.8845858e+00  1.8845763e+00  4.9396038e+00  1.8853336e+00  1.8853646e+00  1.8833321e+00  1.0771451e+00  0.0000000e+00
  0.0000000e+00  1.3329360e+00  2.1374601e+00  2.1384429e+00  2.1384332e+00  7.8744598e+00  2.1392072e+00  2.1392401e+00  2.1371747e+00  1.3329510e+00  0.0000000e+00
  0.0000000e+00  1.6167821e+00  2.4193765e+00  2.4203712e+00  2.4203613e+00  1.1749986e+01  2.4211520e+00  2.4211868e+00  2.4190884e+00  1.6167989e+00  0.0000000e+00
  0.0000000e+00  1.9329559e+00  2.7336479e+00  2.7346545e+00  2.7346444e+00  1.6831062e+01  2.7354519e+00  2.7354886e+00  2.7333570e+00  1.9329745e+00  0.0000000e+00
  0.0000000e+00  2.2840128e+00  3.0828280e+00  3.0838467e+00  3.0838363e+00  2.3219991e+01  3.0846606e+00  3.0846994e+00  3.0825341e+00  2.2840330e+00  0.0000000e+00
  0.0000000e+00  2.6570590e+00  3.4540849e+00  3.4551153e+00  3.4551047e+00  3.0642767e+01  3.4559453e+00  3.4559862e+00  3.4537881e+00  2.6570807e+00  0.0000000e+00
  0.0000000e+00  7.3587340e-03  8.0950486e-01  8.1048762e-01  8.1047821e-01  1.9831537e-01  8.1120973e-01  8.1123441e-01  8.0920940e-01  7.3587340e-03  0.0000000e+00
  0.0000000e+00  1.3425447e-01  9.3427214e-01  9.3526728e-01  9.3525760e-01  1.1458477e-01  9.3600793e-01  9.3603453e-01  9.3397451e-01  1.3425724e-01  0.0000000e+00
  0.0000000e+00  2.7671840e-01  1.0746490e+00  1.0756566e+00  1.0756467e+00  2.7269575e-01  1.0764158e+00  1.0764443e+00  1.0743491e+00  2.7672382e-01  0.0000000e+00
  0.0000000e+00  4.3597977e-01  1.2318622e+00  1.2328823e+00  1.2328721e+00  7.6527782e-01  1.2336598e+00  1.2336904e+00  1.2315598e+00  4.3598771e-01  0.0000000e+00
  0.0000000e+00  6.1352055e-01  1.4073912e+00  1.4084239e+00  1.4084135e+00  1.6960083e+00  1.4092199e+00  1.4092525e+00  1.4070863e+00  6.1353088e-01  0.0000000e+00
  0.0000000e+00  8.1100625e-01  1.6028995e+00  1.6039450e+00  1.6039343e+00  3.1704111e+00  1.6047593e+00  1.6047941e+00  1.6025919e+00  8.1101888e-01  0.0000000e+00
  0.0000000e+00  1.0305097e+00  1.8204576e+00  1.8215158e+00  1.8215049e+00  5.3186168e+00  1.8223485e+00  1.8223855e+00  1.8201473e+00  1.0305245e+00  0.0000000e+00
  0.0000000e+00  1.2743024e+00  2.0623353e+00  2.0634063e+00  2.0633951e+00  8.2710551e+00  2.0642574e+00  2.0642966e+00  2.0620221e+00  1.2743193e+00  0.0000000e+00
  0.0000000e+00  1.5444194e+00  2.3305656e+00  2.3316495e+00  2.3316380e+00  1.2128740e+01  2.3325189e+00  2.3325604e+00  2.3302494e+00  1.5444383e+00  0.0000000e+00
  0.0000000e+00  1.8449948e+00  2.6292809e+00  2.6303779e+00  2.6303662e+00  1.7136485e+01  2.6312658e+00  2.6313097e+00  2.6289617e+00  1.8450156e+00  0.0000000e+00
  0.0000000e+00  2.1782928e+00  2.9607440e+00  2.9618541e+00  2.9618421e+00  2.3387341e+01  2.9627604e+00  2.9628067e+00  2.9604217e+00  2.1783156e+00  0.0000000e+00
  0.0000000e+00  2.5318797e+00  3.3125816e+00  3.3137044e+00  3.3136922e+00  3.0614353e+01  3.3146287e+00  3.3146774e+00  3.3122561e+00  2.5319042e+00  0.0000000e+00
  0.0000000e+00  5.7439888e-03  7.9145944e-01  7.9253071e-01  7.9251945e-01  2.0673861e-01  7.9333436e-01  7.9336392e-01  7.9113471e-01  5.7439879e-03  0.0000000e+00
  0.0000000e+00  1.2799512e-01  9.1162958e-01  9.1271433e-01  9.1270278e-01  1.7805676e-01  9.1353868e-01  9.1357052e-01  9.1130257e-01  1.2799826e-01  0.0000000e+00
  0.0000000e+00  2.6488083e-01  1.0464747e+00  1.0475730e+00  1.0475612e+00  3.9913387e-01  1.0484180e+00  1.0484521e+00  1.0461452e+00  2.6488695e-01  0.0000000e+00
  0.0000000e+00  4.1756749e-01  1.1971587e+00  1.1982708e+00  1.1982586e+00  9.5780415e-01  1.1991363e+00  1.1991728e+00  1.1968267e+00  4.1757644e-01  0.0000000e+00
  0.0000000e+00  5.8745942e-01  1.3650838e+00  1.3662094e+00  1.3661970e+00  1.9517563e+00  1.3670955e+00  1.3671345e+00  1.3647491e+00  5.8747107e-01  0.0000000e+00
  0.0000000e+00  7.7611762e-01  1.5518085e+00  1.5529480e+00  1.5529353e+00  3.4798116e+00  1.5538545e+00  1.5538961e+00  1.5514710e+00  7.7613186e-01  0.0000000e+00
