  0.0000000e+00  3.9157837e+00  4.8188990e+00  4.8204623e+00  4.8204649e+00  1.9345644e+01  4.8208174e+00  4.8208205e+00  4.8182760e+00  3.9157889e+00  0.0000000e+00
  0.0000000e+00  1.1051035e-02  9.1998642e-01  9.2148291e-01  9.2148429e-01 -2.6726684e-01  9.2180180e-01  9.2180323e-01  9.1939854e-01  1.1051034e-02  0.0000000e+00
  0.0000000e+00  1.7571075e-01  1.0821821e+00  1.0836960e+00  1.0836975e+00 -1.1123568e+00  1.0840213e+00  1.0840229e+00  1.0815862e+00  1.7571139e-01  0.0000000e+00
  0.0000000e+00  3.6693437e-01  1.2709894e+00  1.2725207e+00  1.2725224e+00 -1.9363454e+00  1.2728524e+00  1.2728541e+00  1.2703854e+00  3.6693563e-01  0.0000000e+00
  0.0000000e+00  5.8670275e-01  1.4883865e+00  1.4899354e+00  1.4899372e+00 -2.6131870e+00  1.4902734e+00  1.4902754e+00  1.4877744e+00  5.8670460e-01  0.0000000e+00
  0.0000000e+00  8.3735272e-01  1.7367072e+00  1.7382737e+00  1.7382756e+00 -2.9904552e+00  1.7386181e+00  1.7386203e+00  1.7360871e+00  8.3735515e-01  0.0000000e+00
  0.0000000e+00  1.1218985e+00  2.0189635e+00  2.0205475e+00  2.0205496e+00 -2.8966420e+00  2.0208983e+00  2.0209007e+00  2.0183352e+00  1.1219015e+00  0.0000000e+00
  0.0000000e+00  1.4434689e+00  2.3382815e+00  2.3398833e+00  2.3398855e+00 -2.1176280e+00  2.3402405e+00  2.3402431e+00  2.3376450e+00  1.4434724e+00  0.0000000e+00
  0.0000000e+00  1.8060250e+00  2.6986201e+00  2.7002399e+00  2.7002423e+00 -4.1864484e-01  2.7006035e+00  2.7006063e+00  2.6979755e+00  1.8060290e+00  0.0000000e+00
  0.0000000e+00  2.2149993e+00  3.1054100e+00  3.1070476e+00  3.1070502e+00  2.4145886e+00  3.1074178e+00  3.1074208e+00  3.1047572e+00  2.2150039e+00  0.0000000e+00
  0.0000000e+00  2.6740420e+00  3.5622990e+00  3.5639547e+00  3.5639574e+00  6.8079875e+00  3.5643313e+00  3.5643346e+00  3.5616380e+00  2.6740470e+00  0.0000000e+00
  0.0000000e+00  3.1904444e+00  4.0765768e+00  4.0782507e+00  4.0782536e+00  1.3003116e+01  4.0786338e+00  4.0786373e+00  4.0759075e+00  3.1904499e+00  0.0000000e+00
  0.0000000e+00  3.7507576e+00  4.6348646e+00  4.6365561e+00  4.6365592e+00  2.0783234e+01  4.6369456e+00  4.6369493e+00  4.6341873e+00  3.7507636e+00  0.0000000e+00
  0.0000000e+00  1.0431981e-02  9.0022832e-01  9.0184760e-01  9.0184920e-01 -2.6555791e-01  9.0219622e-01  9.0219789e-01  8.9958894e-01  1.0431981e-02  0.0000000e+00
  0.0000000e+00  1.6997924e-01  1.0573687e+00  1.0590068e+00  1.0590086e+00 -1.0378394e+00  1.0593625e+00  1.0593644e+00  1.0567206e+00  1.6997998e-01  0.0000000e+00
  0.0000000e+00  3.5468959e-01  1.2397188e+00  1.2413758e+00  1.2413777e+00 -1.7605584e+00  1.2417386e+00  1.2417407e+00  1.2390619e+00  3.5469105e-01  0.0000000e+00
  0.0000000e+00  5.6644011e-01  1.4491530e+00  1.4508290e+00  1.4508311e+00 -2.3099364e+00  1.4511990e+00  1.4512013e+00  1.4484874e+00  5.6644225e-01  0.0000000e+00
  0.0000000e+00  8.0745826e-01  1.6878961e+00  1.6895911e+00  1.6895934e+00 -2.5375525e+00  1.6899683e+00  1.6899708e+00  1.6872216e+00  8.0746107e-01  0.0000000e+00
  0.0000000e+00  1.0805755e+00  1.9587769e+00  1.9604910e+00  1.9604935e+00 -2.2787225e+00  1.9608753e+00  1.9608781e+00  1.9580936e+00  1.0805789e+00  0.0000000e+00
  0.0000000e+00  1.3888079e+00  2.2648094e+00  2.2665428e+00  2.2665455e+00 -1.3272027e+00  2.2669343e+00  2.2669373e+00  2.2641172e+00  1.3888120e+00  0.0000000e+00
  0.0000000e+00  1.7359109e+00  2.6097465e+00  2.6114992e+00  2.6115021e+00  5.4047072e-01  2.6118979e+00  2.6119012e+00  2.6090455e+00  1.7359156e+00  0.0000000e+00
  0.0000000e+00  2.1267947e+00  2.9984967e+00  3.0002688e+00  3.0002719e+00  3.5225167e+00  3.0006747e+00  3.0006783e+00  2.9977868e+00  2.1268000e+00  0.0000000e+00
  0.0000000e+00  2.5654022e+00  3.4350006e+00  3.4367923e+00  3.4367956e+00  8.0310377e+00  3.4372055e+00  3.4372094e+00  3.4342817e+00  2.5654080e+00  0.0000000e+00
  0.0000000e+00  3.0582356e+00  3.9257590e+00  3.9275703e+00  3.9275738e+00  1.4284433e+01  3.9279908e+00  3.9279949e+00  3.9250311e+00  3.0582420e+00  0.0000000e+00
  0.0000000e+00  3.5916169e+00  4.4571621e+00  4.4589924e+00  4.4589961e+00  2.2047448e+01  4.4594200e+00  4.4594244e+00  4.4564255e+00  3.5916238e+00  0.0000000e+00
  0.0000000e+00  9.9215265e-03  8.8102853e-01  8.8278067e-01  8.8278269e-01 -2.6340836e-01  8.8316249e-01  8.8316452e-01  8.8033288e-01  9.9215265e-03  0.0000000e+00
  0.0000000e+00  1.6445795e-01  1.0332139e+00  1.0349864e+00  1.0349886e+00 -9.6457055e-01  1.0353762e+00  1.0353785e+00  1.0325088e+00  1.6445881e-01  0.0000000e+00
  0.0000000e+00  3.4281487e-01  1.2092654e+00  1.2110584e+00  1.2110608e+00 -1.5898935e+00  1.2114561e+00  1.2114586e+00  1.2085507e+00  3.4281656e-01  0.0000000e+00
  0.0000000e+00  5.4677192e-01  1.4109600e+00  1.4127735e+00  1.4127761e+00 -2.0182507e+00  1.4131792e+00  1.4131820e+00  1.4102358e+00  5.4677441e-01  0.0000000e+00
  0.0000000e+00  7.7845224e-01  1.6404181e+00  1.6422522e+00  1.6422550e+00 -2.1055853e+00  1.6426659e+00  1.6426690e+00  1.6396843e+00  7.7845549e-01  0.0000000e+00
  0.0000000e+00  1.0405156e+00  1.9002971e+00  1.9021520e+00  1.9021550e+00 -1.6940856e+00  1.9025736e+00  1.9025770e+00  1.8995537e+00  1.0405196e+00  0.0000000e+00
  0.0000000e+00  1.3358652e+00  2.1934978e+00  2.1953736e+00  2.1953768e+00 -5.8572832e-01  2.1958032e+00  2.1958069e+00  2.1927448e+00  1.3358699e+00  0.0000000e+00
  0.0000000e+00  1.6680573e+00  2.5235746e+00  2.5254712e+00  2.5254747e+00  1.4316952e+00  2.5259089e+00  2.5259129e+00  2.5228119e+00  1.6680627e+00  0.0000000e+00
  0.0000000e+00  2.0415302e+00  2.8949634e+00  2.8968811e+00  2.8968849e+00  4.5416605e+00  2.8973269e+00  2.8973312e+00  2.8941910e+00  2.0415363e+00  0.0000000e+00
  0.0000000e+00  2.4604417e+00  3.3118204e+00  3.3137593e+00  3.3137632e+00  9.1405249e+00  3.3142132e+00  3.3142178e+00  3.3110383e+00  2.4604484e+00  0.0000000e+00
  0.0000000e+00  2.9305841e+00  3.7799360e+00  3.7818962e+00  3.7819004e+00  1.5425921e+01  3.7823582e+00  3.7823632e+00  3.7791441e+00  2.9305914e+00  0.0000000e+00
  0.0000000e+00  3.4381741e+00  4.2855940e+00  4.2875748e+00  4.2875792e+00  2.3148941e+01  4.2880447e+00  4.2880500e+00  4.2847926e+00  3.4381821e+00  0.0000000e+00
  0.0000000e+00  9.5149437e-03  8.6237281e-01  8.6426883e-01  8.6427122e-01 -2.6078475e-01  8.6468726e-01  8.6468970e-01  8.6161535e-01  9.5149437e-03  0.0000000e+00
  0.0000000e+00  1.5914041e-01  1.0097018e+00  1.0116199e+00  1.0116225e+00 -8.9251456e-01  1.0120472e+00  1.0120500e+00  1.0089340e+00  1.5914140e-01  0.0000000e+00
  0.0000000e+00  3.3130044e-01  1.1796100e+00  1.1815502e+00  1.1815531e+00 -1.4242465e+00  1.1819864e+00  1.1819895e+00  1.1788318e+00  3.3130239e-01  0.0000000e+00
  0.0000000e+00  5.2768325e-01  1.3737829e+00  1.3757454e+00  1.3757485e+00 -1.7378507e+00  1.3761905e+00  1.3761938e+00  1.3729944e+00  5.2768611e-01  0.0000000e+00
  0.0000000e+00  7.5031194e-01  1.5942410e+00  1.5962259e+00  1.5962293e+00 -1.6939434e+00  1.5966799e+00  1.5966836e+00  1.5934421e+00  7.5031569e-01  0.0000000e+00
  0.0000000e+00  1.0016857e+00  1.8434812e+00  1.8454885e+00  1.8454921e+00 -1.1416108e+00  1.8459515e+00  1.8459555e+00  1.8426719e+00  1.0016903e+00  0.0000000e+00
  0.0000000e+00  1.2845939e+00  2.1242907e+00  2.1263205e+00  2.1263244e+00  1.0868443e-01  2.1267924e+00  2.1267968e+00  2.1234709e+00  1.2845993e+00  0.0000000e+00
  0.0000000e+00  1.6024014e+00  2.4400320e+00  2.4420845e+00  2.4420887e+00  2.2579917e+00  2.4425654e+00  2.4425702e+00  2.4392017e+00  1.6024076e+00  0.0000000e+00
  0.0000000e+00  1.9591196e+00  2.7947147e+00  2.7967900e+00  2.7967944e+00  5.4762256e+00  2.7972799e+00  2.7972851e+00  2.7938739e+00  1.9591266e+00  0.0000000e+00
  0.0000000e+00  2.3590527e+00  3.1926412e+00  3.1947394e+00  3.1947441e+00  1.0142490e+01  3.1952384e+00  3.1952439e+00  3.1917898e+00  2.3590605e+00  0.0000000e+00
  0.0000000e+00  2.8073557e+00  3.6389646e+00  3.6410859e+00  3.6410909e+00  1.6435790e+01  3.6415940e+00  3.6415999e+00  3.6381025e+00  2.8073641e+00  0.0000000e+00
  0.0000000e+00  3.2902472e+00  4.1199691e+00  4.1221127e+00  4.1221181e+00  2.4097734e+01  4.1226297e+00  4.1226360e+00  4.1190968e+00  3.2902564e+00  0.0000000e+00
  0.0000000e+00  9.2080673e-03  8.4424769e-01  8.4629952e-01  8.4630244e-01 -2.5765413e-01  8.4675848e-01  8.4676140e-01  8.4342247e-01  9.2080673e-03  0.0000000e+00
  0.0000000e+00  1.5402076e-01  9.8681723e-01  9.8889296e-01  9.8889615e-01 -8.2163099e-01  9.8936187e-01  9.8936515e-01  9.8598081e-01  1.5402190e-01  0.0000000e+00
  0.0000000e+00  3.2013724e-01  1.1507341e+00  1.1528339e+00  1.1528373e+00 -1.2635048e+00  1.1533127e+00  1.1533164e+00  1.1498865e+00  3.2013949e-01  0.0000000e+00
  0.0000000e+00  5.0915985e-01  1.3375982e+00  1.3397220e+00  1.3397258e+00 -1.4684476e+00  1.3402108e+00  1.3402149e+00  1.3367393e+00  5.0916315e-01  0.0000000e+00
  0.0000000e+00  7.2301595e-01  1.5493342e+00  1.5514823e+00  1.5514863e+00 -1.3020106e+00  1.5519811e+00  1.5519855e+00  1.5484640e+00  7.2302027e-01  0.0000000e+00
  0.0000000e+00  9.6405384e-01  1.7882881e+00  1.7904605e+00  1.7904649e+00 -6.2018178e-01  1.7909693e+00  1.7909741e+00  1.7874066e+00  9.6405915e-01  0.0000000e+00
  0.0000000e+00  1.2349492e+00  2.0571335e+00  2.0593303e+00  2.0593350e+00  7.5789903e-01  2.0598491e+00  2.0598544e+00  2.0562406e+00  1.2349555e+00  0.0000000e+00
  0.0000000e+00  1.5388825e+00  2.3590487e+00  2.3612701e+00  2.3612751e+00  3.0222595e+00  2.3617989e+00  2.3618047e+00  2.3581444e+00  1.5388897e+00  0.0000000e+00
  0.0000000e+00  1.8794798e+00  2.6976579e+00  2.6999040e+00  2.6999093e+00  6.3303136e+00  2.7004429e+00  2.7004491e+00  2.6967422e+00  1.8794878e+00  0.0000000e+00
  0.0000000e+00  2.2611314e+00  3.0773496e+00  3.0796205e+00  3.0796262e+00  1.1042780e+01  3.0801695e+00  3.0801762e+00  3.0764224e+00  2.2611403e+00  0.0000000e+00
  0.0000000e+00  2.6884204e+00  3.5027051e+00  3.5050009e+00  3.5050070e+00  1.7321946e+01  3.5055602e+00  3.5055673e+00  3.5017663e+00  2.6884301e+00  0.0000000e+00
  0.0000000e+00  3.1476607e+00  3.9601023e+00  3.9624224e+00  3.9624288e+00  2.4903484e+01  3.9629915e+00  3.9629992e+00  3.9591524e+00  3.1476712e+00  0.0000000e+00
  0.0000000e+00  8.9963917e-03  8.2663893e-01  8.2885944e-01  8.2886302e-01 -2.5397944e-01  8.2936340e-01  8.2936692e-01  8.2573944e-01  8.9963917e-03  0.0000000e+00
  0.0000000e+00  1.4909278e-01  9.6454417e-01  9.6679066e-01  9.6679456e-01 -7.5187639e-01  9.6730576e-01  9.6730971e-01  9.6363254e-01  1.4909410e-01  0.0000000e+00
  0.0000000e+00  3.0931589e-01  1.1226188e+00  1.1248912e+00  1.1248954e+00 -1.1075523e+00  1.1254174e+00  1.1254218e+00  1.1216949e+00  3.0931848e-01  0.0000000e+00
  0.0000000e+00  4.9118711e-01  1.3023816e+00  1.3046801e+00  1.3046847e+00 -1.2097494e+00  1.3052175e+00  1.3052223e+00  1.3014455e+00  4.9119091e-01  0.0000000e+00
  0.0000000e+00  6.9654219e-01  1.5056658e+00  1.5079906e+00  1.5079955e+00 -9.2917073e-01  1.5085391e+00  1.5085445e+00  1.5047175e+00  6.9654716e-01  0.0000000e+00
  0.0000000e+00  9.2758772e-01  1.7346758e+00  1.7370270e+00  1.7370323e+00 -1.2868927e-01  1.7375867e+00  1.7375925e+00  1.7337153e+00  9.2759382e-01  0.0000000e+00
  0.0000000e+00  1.1868861e+00  1.9919718e+00  1.9943495e+00  1.9943552e+00  1.3637539e+00  1.9949204e+00  1.9949268e+00  1.9909989e+00  1.1868933e+00  0.0000000e+00
  0.0000000e+00  1.4774401e+00  2.2805547e+00  2.2829590e+00  2.2829650e+00  3.7273396e+00  2.2835411e+00  2.2835480e+00  2.2795695e+00  1.4774484e+00  0.0000000e+00
  0.0000000e+00  1.8025280e+00  2.6037007e+00  2.6061317e+00  2.6061381e+00  7.1079320e+00  2.6067251e+00  2.6067326e+00  2.6027030e+00  1.8025372e+00  0.0000000e+00
  0.0000000e+00  2.1665740e+00  2.9658322e+00  2.9682901e+00  2.9682970e+00  1.1847068e+01  2.9688950e+00  2.9689030e+00  2.9648221e+00  2.1665842e+00  0.0000000e+00
  0.0000000e+00  2.5736489e+00  3.3710186e+00  3.3735037e+00  3.3735109e+00  1.8092010e+01  3.3741199e+00  3.3741284e+00  3.3699960e+00  2.5736601e+00  0.0000000e+00
  0.0000000e+00  3.0102414e+00  3.8058109e+00  3.8083222e+00  3.8083299e+00  2.5575505e+01  3.8089495e+00  3.8089586e+00  3.8047762e+00  3.0102535e+00  0.0000000e+00
  0.0000000e+00  8.8753784e-03  8.0953282e-01  8.1193637e-01  8.1194072e-01 -2.4972335e-01  8.1249028e-01  8.1249457e-01  8.0855202e-01  8.8753784e-03  0.0000000e+00
  0.0000000e+00  1.4434930e-01  9.4286637e-01  9.4529802e-01  9.4530275e-01 -6.8320068e-01  9.4586442e-01  9.4586923e-01  9.4187244e-01  1.4435082e-01  0.0000000e+00
  0.0000000e+00  2.9882497e-01  1.0952434e+00  1.0977031e+00  1.0977083e+00 -9.5626166e-01  1.0982820e+00  1.0982874e+00  1.0942363e+00  2.9882794e-01  0.0000000e+00
  0.0000000e+00  4.7374762e-01  1.2681065e+00  1.2705946e+00  1.2706001e+00 -9.6145138e-01  1.2711860e+00  1.2711919e+00  1.2670861e+00  4.7375199e-01  0.0000000e+00
  0.0000000e+00  6.7086497e-01  1.4632010e+00  1.4657176e+00  1.4657236e+00 -5.7480118e-01  1.4663215e+00  1.4663280e+00  1.4621674e+00  6.7087069e-01  0.0000000e+00
  0.0000000e+00  8.9225042e-01  1.6825982e+00  1.6851433e+00  1.6851497e+00  3.3396821e-01  1.6857597e+00  1.6857668e+00  1.6815513e+00  8.9225744e-01  0.0000000e+00
  0.0000000e+00  1.1403536e+00  1.9287455e+00  1.9313194e+00  1.9313262e+00  1.9280507e+00  1.9319483e+00  1.9319560e+00  1.9276853e+00  1.1403619e+00  0.0000000e+00
  0.0000000e+00  1.4180066e+00  2.2044730e+00  2.2070757e+00  2.2070830e+00  4.3759884e+00  2.2077172e+00  2.2077256e+00  2.2033994e+00  1.4180160e+00  0.0000000e+00
  0.0000000e+00  1.7281738e+00  2.5127434e+00  2.5153750e+00  2.5153828e+00  7.8129503e+00  2.5160292e+00  2.5160382e+00  2.5116563e+00  1.7281844e+00  0.0000000e+00
  0.0000000e+00  2.0752676e+00  2.8579674e+00  2.8606281e+00  2.8606363e+00  1.2560785e+01  2.8612950e+00  2.8613047e+00  2.8568668e+00  2.0752794e+00  0.0000000e+00
  0.0000000e+00  2.4629015e+00  3.2437565e+00  3.2464466e+00  3.2464553e+00  1.8753241e+01  3.2471263e+00  3.2471366e+00  3.2426424e+00  2.4629143e+00  0.0000000e+00
  0.0000000e+00  2.8778057e+00  3.6569022e+00  3.6596208e+00  3.6596300e+00  2.6122663e+01  3.6603128e+00  3.6603239e+00  3.6557749e+00  2.8778196e+00  0.0000000e+00
  0.0000000e+00  8.8401400e-03  7.9291546e-01  7.9551732e-01  7.9552251e-01 -2.4484703e-01  7.9612690e-01  7.9613214e-01  7.9184585e-01  8.8401400e-03  0.0000000e+00
  0.0000000e+00  1.3978593e-01  9.2177044e-01  9.2440271e-01  9.2440835e-01 -6.1559365e-01  9.2502628e-01  9.2503215e-01  9.2068660e-01  1.3978767e-01  0.0000000e+00
  0.0000000e+00  2.8865852e-01  1.0685928e+00  1.0712557e+00  1.0712618e+00 -8.0959838e-01  1.0718932e+00  1.0718998e+00  1.0674947e+00  2.8866194e-01  0.0000000e+00
  0.0000000e+00  4.5683131e-01  1.2347538e+00  1.2374473e+00  1.2374539e+00 -7.2340692e-01  1.2380988e+00  1.2381060e+00  1.2336414e+00  4.5683634e-01  0.0000000e+00
  0.0000000e+00  6.4596758e-01  1.4219141e+00  1.4246384e+00  1.4246455e+00 -2.3851426e-01  1.4253040e+00  1.4253119e+00  1.4207873e+00  6.4597415e-01  0.0000000e+00
  0.0000000e+00  8.5801535e-01  1.6320196e+00  1.6347749e+00  1.6347825e+00  7.6856810e-01  1.6354545e+00  1.6354630e+00  1.6308784e+00  8.5802340e-01  0.0000000e+00
  0.0000000e+00  1.0953126e+00  1.8674063e+00  1.8701927e+00  1.8702008e+00  2.4521620e+00  1.8708863e+00  1.8708956e+00  1.8662506e+00  1.0953221e+00  0.0000000e+00
  0.0000000e+00  1.3605270e+00  2.1307398e+00  2.1335574e+00  2.1335661e+00  4.9704100e+00  2.1342652e+00  2.1342752e+00  2.1295696e+00  1.3605379e+00  0.0000000e+00
  0.0000000e+00  1.6563405e+00  2.4247004e+00  2.4275495e+00  2.4275587e+00  8.4485541e+00  2.4282713e+00  2.4282822e+00  2.4235156e+00  1.6563527e+00  0.0000000e+00
  0.0000000e+00  1.9871146e+00  2.7536478e+00  2.7565285e+00  2.7565383e+00  1.3188508e+01  2.7572646e+00  2.7572762e+00  2.7524484e+00  1.9871281e+00  0.0000000e+00
  0.0000000e+00  2.3560542e+00  3.1207854e+00  3.1236979e+00  3.1237083e+00  1.9311846e+01  3.1244482e+00  3.1244607e+00  3.1195713e+00  2.3560690e+00  0.0000000e+00
  0.0000000e+00  2.7501881e+00  3.5132014e+00  3.5161447e+00  3.5161557e+00  2.6552610e+01  3.5169090e+00  3.5169223e+00  3.5119731e+00  2.7502040e+00  0.0000000e+00
  0.0000000e+00  8.8859797e-03  7.7677279e-01  7.7958971e-01  7.7959591e-01 -2.3930995e-01  7.8026103e-01  7.8026735e-01  7.7560561e-01  8.8859797e-03  0.0000000e+00
  0.0000000e+00  1.3539646e-01  9.0124074e-01  9.0409062e-01  9.0409737e-01 -5.4898297e-01  9.0477764e-01  9.0478471e-01  9.0005817e-01  1.3539847e-01  0.0000000e+00
  0.0000000e+00  2.7880890e-01  1.0426503e+00  1.0455333e+00  1.0455406e+00 -6.6738200e-01  1.0462360e+00  1.0462439e+00  1.0414523e+00  2.7881283e-01  0.0000000e+00
  0.0000000e+00  4.4042878e-01  1.2023049e+00  1.2052211e+00  1.2052290e+00 -4.9521838e-01  1.2059395e+00  1.2059481e+00  1.2010914e+00  4.4043455e-01  0.0000000e+00
  0.0000000e+00  6.2183833e-01  1.3817840e+00  1.3847337e+00  1.3847422e+00  8.0450161e-02  1.3854678e+00  1.3854772e+00  1.3805550e+00  6.2184587e-01  0.0000000e+00
  0.0000000e+00  8.2486760e-01  1.5829159e+00  1.5858991e+00  1.5859082e+00  1.1763963e+00  1.5866489e+00  1.5866592e+00  1.5816713e+00  8.2487684e-01  0.0000000e+00
  0.0000000e+00  1.0517441e+00  1.8079258e+00  1.8109427e+00  1.8109525e+00  2.9381128e+00  1.8117083e+00  1.8117195e+00  1.8066656e+00  1.0517549e+00  0.0000000e+00
  0.0000000e+00  1.3049776e+00  2.0593219e+00  2.0623727e+00  2.0623831e+00  5.5136065e+00  2.0631541e+00  2.0631661e+00  2.0580459e+00  1.3049900e+00  0.0000000e+00
  0.0000000e+00  1.5869956e+00  2.3395296e+00  2.3426144e+00  2.3426255e+00  9.0188847e+00  2.3434117e+00  2.3434247e+00  2.3382379e+00  1.5870095e+00  0.0000000e+00
  0.0000000e+00  1.9020752e+00  2.6528247e+00  2.6559437e+00  2.6559555e+00  1.3735901e+01  2.6567569e+00  2.6567709e+00  2.6515171e+00  1.9020906e+00  0.0000000e+00
  0.0000000e+00  2.2530578e+00  3.0020469e+00  3.0052004e+00  3.0052128e+00  1.9775241e+01  3.0060295e+00  3.0060445e+00  3.0007235e+00  2.2530747e+00  0.0000000e+00
  0.0000000e+00  2.6273166e+00  3.3746274e+00  3.3778144e+00  3.3778275e+00  2.6874374e+01  3.3786590e+00  3.3786750e+00  3.3732886e+00  2.6273348e+00  0.0000000e+00
  0.0000000e+00  9.0076048e-03  7.6109099e-01  7.6414096e-01  7.6414859e-01 -2.3306940e-01  7.6488101e-01  7.6488864e-01  7.5981688e-01  9.0076048e-03  0.0000000e+00
  0.0000000e+00  1.3117546e-01  8.8126335e-01  8.8434896e-01  8.8435724e-01 -4.8333945e-01  8.8510663e-01  8.8511516e-01  8.7997263e-01  1.3117777e-01  0.0000000e+00
  0.0000000e+00  2.6926889e-01  1.0174000e+00  1.0205216e+00  1.0205305e+00 -5.2954143e-01  1.0212969e+00  1.0213063e+00  1.0160926e+00  2.6927340e-01  0.0000000e+00
  0.0000000e+00  4.2452892e-01  1.1707398e+00  1.1738974e+00  1.1739070e+00 -2.7668745e-01  1.1746903e+00  1.1747007e+00  1.1694157e+00  4.2453553e-01  0.0000000e+00
  0.0000000e+00  5.9845973e-01  1.3427846e+00  1.3459784e+00  1.3459887e+00  3.8253586e-01  1.3467889e+00  1.3468003e+00  1.3414437e+00  5.9846836e-01  0.0000000e+00
  0.0000000e+00  7.9278037e-01  1.5352514e+00  1.5384816e+00  1.5384926e+00  1.5582762e+00  1.5393097e+00  1.5393221e+00  1.5338937e+00  7.9279095e-01  0.0000000e+00
  0.0000000e+00  1.0096090e+00  1.7502564e+00  1.7535231e+00  1.7535349e+00  3.3872827e+00  1.7543689e+00  1.7543824e+00  1.7488818e+00  1.0096214e+00  0.0000000e+00
  0.0000000e+00  1.2513041e+00  1.9901563e+00  1.9934597e+00  1.9934723e+00  6.0077116e+00  1.9943233e+00  1.9943378e+00  1.9887647e+00  1.2513183e+00  0.0000000e+00
  0.0000000e+00  1.5200638e+00  2.2571473e+00  2.2604877e+00  2.2605010e+00  9.5269589e+00  2.2613689e+00  2.2613846e+00  2.2557387e+00  1.5200798e+00  0.0000000e+00
  0.0000000e+00  1.8200532e+00  2.5553930e+00  2.5587705e+00  2.5587846e+00  1.4207180e+01  2.5596696e+00  2.5596864e+00  2.5539674e+00  1.8200708e+00  0.0000000e+00
  0.0000000e+00  2.1537899e+00  2.8874096e+00  2.8908245e+00  2.8908394e+00  2.0149024e+01  2.8917416e+00  2.8917595e+00  2.8859668e+00  2.1538091e+00  0.0000000e+00
  0.0000000e+00  2.5090291e+00  3.2410089e+00  3.2444600e+00  3.2444758e+00  2.7094795e+01  3.2453945e+00  3.2454136e+00  3.2395495e+00  2.5090498e+00  0.0000000e+00
  0.0000000e+00  9.1996752e-03  7.4585527e-01  7.4915808e-01  7.4916720e-01 -2.2608273e-01  7.4997490e-01  7.4998408e-01  7.4446415e-01  9.1996752e-03  0.0000000e+00
  0.0000000e+00  1.2711235e-01  8.6181808e-01  8.6515961e-01  8.6516950e-01 -4.1864067e-01  8.6599620e-01  8.6600646e-01  8.6040904e-01  1.2711499e-01  0.0000000e+00
  0.0000000e+00  2.6001990e-01  9.9281369e-01  9.9619413e-01  9.9620481e-01 -3.9602063e-01  9.9705047e-01  9.9706183e-01  9.9138667e-01  2.6002505e-01  0.0000000e+00
  0.0000000e+00  4.0910234e-01  1.1400198e+00  1.1434393e+00  1.1434508e+00 -6.7644370e-02  1.1443154e+00  1.1443279e+00  1.1385747e+00  4.0910990e-01  0.0000000e+00
  0.0000000e+00  5.7578853e-01  1.3048631e+00  1.3083218e+00  1.3083342e+00  6.6813546e-01  1.3092177e+00  1.3092313e+00  1.3033999e+00  5.7579841e-01  0.0000000e+00
  0.0000000e+00  7.6169274e-01  1.4889559e+00  1.4924541e+00  1.4924673e+00  1.9149467e+00  1.4933697e+00  1.4933846e+00  1.4874745e+00  7.6170482e-01  0.0000000e+00
  0.0000000e+00  9.6882565e-01  1.6943068e+00  1.6978446e+00  1.6978586e+00  3.8009191e+00  1.6987800e+00  1.6987961e+00  1.6928072e+00  9.6883986e-01  0.0000000e+00
  0.0000000e+00  1.1994004e+00  1.9231273e+00  1.9267048e+00  1.9267198e+00  6.4546618e+00  1.9276601e+00  1.9276775e+00  1.9216094e+00  1.1994167e+00  0.0000000e+00
  0.0000000e+00  1.4554087e+00  2.1774072e+00  2.1810248e+00  2.1810407e+00  9.9755222e+00  2.1820000e+00  2.1820188e+00  2.1758710e+00  1.4554270e+00  0.0000000e+00
  0.0000000e+00  1.7408804e+00  2.4611749e+00  2.4648328e+00  2.4648496e+00  1.4606186e+01  2.4658280e+00  2.4658481e+00  2.4596203e+00  1.7409005e+00  0.0000000e+00
  0.0000000e+00  2.0580457e+00  2.7766593e+00  2.7803576e+00  2.7803754e+00  2.0438295e+01  2.7813729e+00  2.7813945e+00  2.7750861e+00  2.0580677e+00  0.0000000e+00
  0.0000000e+00  2.3950718e+00  3.1120828e+00  3.1158205e+00  3.1158392e+00  2.7220117e+01  3.1168552e+00  3.1168782e+00  3.1104917e+00  2.3950954e+00  0.0000000e+00
  0.0000000e+00  9.4567062e-03  7.3105132e-01  7.3462837e-01  7.3463928e-01 -2.1830428e-01  7.3553055e-01  7.3554170e-01  7.2953194e-01  9.4567062e-03  0.0000000e+00
  0.0000000e+00  1.2320415e-01  8.4289330e-01  8.4651234e-01  8.4652417e-01 -3.5482745e-01  8.4743672e-01  8.4744915e-01  8.4135462e-01  1.2320716e-01  0.0000000e+00
  0.0000000e+00  2.5106054e-01  9.6888120e-01  9.7254240e-01  9.7255517e-01 -2.6665898e-01  9.7348896e-01  9.7350272e-01  9.6732316e-01  2.5106643e-01  0.0000000e+00
  0.0000000e+00  3.9414756e-01  1.1101345e+00  1.1138381e+00  1.1138519e+00  1.3230174e-01  1.1148069e+00  1.1148220e+00  1.1085570e+00  3.9415620e-01  0.0000000e+00
  0.0000000e+00  5.5382168e-01  1.2680077e+00  1.2717537e+00  1.2717685e+00  9.3804225e-01  1.2727446e+00  1.2727612e+00  1.2664107e+00  5.5383295e-01  0.0000000e+00
  0.0000000e+00  7.3159795e-01  1.4440135e+00  1.4478023e+00  1.4478181e+00  2.2478033e+00  1.4488154e+00  1.4488334e+00  1.4423970e+00  7.3161174e-01  0.0000000e+00
