  0.0000000e+00  3.5952805e+00  5.1014992e+00  5.1025945e+00  5.1025789e+00  1.7331982e+01  5.1036923e+00  5.1036922e+00  5.1010311e+00  3.5952909e+00  0.0000000e+00
  0.0000000e+00 -2.5467232e-01  1.2624901e+00  1.2635746e+00  1.2635630e+00 -8.9170462e-01  1.2645775e+00  1.2645768e+00  1.2620574e+00 -2.5467232e-01  0.0000000e+00
  0.0000000e+00 -9.2868850e-02  1.4177155e+00  1.4188066e+00  1.4187945e+00 -1.7865743e+00  1.4198283e+00  1.4198277e+00  1.4172752e+00 -9.2867505e-02  0.0000000e+00
  0.0000000e+00  9.5445678e-02  1.5995696e+00  1.6006674e+00  1.6006547e+00 -2.6783677e+00  1.6017079e+00  1.6017072e+00  1.5991216e+00  9.5448290e-02  0.0000000e+00
  0.0000000e+00  3.1224192e-01  1.8100171e+00  1.8111217e+00  1.8111084e+00 -3.4404143e+00  1.8121808e+00  1.8121803e+00  1.8095613e+00  3.1224572e-01  0.0000000e+00
  0.0000000e+00  5.5984973e-01  2.0513814e+00  2.0524927e+00  2.0524788e+00 -3.9193105e+00  2.0535705e+00  2.0535700e+00  2.0509177e+00  5.5985466e-01  0.0000000e+00
  0.0000000e+00  8.4128316e-01  2.3266711e+00  2.3277889e+00  2.3277744e+00 -3.9423798e+00  2.3288853e+00  2.3288849e+00  2.3261993e+00  8.4128916e-01  0.0000000e+00
  0.0000000e+00  1.1596719e+00  2.6390102e+00  2.6401348e+00  2.6401196e+00 -3.2937099e+00  2.6412497e+00  2.6412494e+00  2.6385304e+00  1.1596790e+00  0.0000000e+00
  0.0000000e+00  1.5189872e+00  2.9923648e+00  2.9934962e+00  2.9934805e+00 -1.7365500e+00  2.9946298e+00  2.9946295e+00  2.9918768e+00  1.5189952e+00  0.0000000e+00
  0.0000000e+00  1.9246791e+00  3.3921805e+00  3.3933187e+00  3.3933023e+00  9.4465594e-01  3.3944708e+00  3.3944706e+00  3.3916843e+00  1.9246880e+00  0.0000000e+00
  0.0000000e+00  2.3804173e+00  3.8421219e+00  3.8432670e+00  3.8432500e+00  5.1808629e+00  3.8444377e+00  3.8444376e+00  3.8416174e+00  2.3804270e+00  0.0000000e+00
  0.0000000e+00  2.8935261e+00  4.3495096e+00  4.3506615e+00  4.3506438e+00  1.1214932e+01  4.3518508e+00  4.3518508e+00  4.3489967e+00  2.8935367e+00  0.0000000e+00
  0.0000000e+00  3.4506824e+00  4.9012098e+00  4.9023684e+00  4.9023500e+00  1.8834865e+01  4.9035757e+00  4.9035758e+00  4.9006887e+00  3.4506937e+00  0.0000000e+00
  0.0000000e+00 -2.3774153e-01  1.2232804e+00  1.2244288e+00  1.2244149e+00 -8.8231272e-01  1.2255324e+00  1.2255315e+00  1.2227982e+00 -2.3774153e-01  0.0000000e+00
  0.0000000e+00 -8.0960589e-02  1.3737441e+00  1.3748993e+00  1.3748848e+00 -1.7077622e+00  1.3760236e+00  1.3760227e+00  1.3732535e+00 -8.0959118e-02  0.0000000e+00
  0.0000000e+00  1.0094058e-01  1.5494413e+00  1.5506033e+00  1.5505882e+00 -2.5002679e+00  1.5517481e+00  1.5517473e+00  1.5489421e+00  1.0094344e-01  0.0000000e+00
  0.0000000e+00  3.0983095e-01  1.7522350e+00  1.7534039e+00  1.7533880e+00 -3.1352448e+00  1.7545692e+00  1.7545685e+00  1.7517272e+00  3.0983511e-01  0.0000000e+00
  0.0000000e+00  5.4793341e-01  1.9843421e+00  1.9855180e+00  1.9855015e+00 -3.4631371e+00  1.9867037e+00  1.9867031e+00  1.9838255e+00  5.4793881e-01  0.0000000e+00
  0.0000000e+00  8.1808094e-01  2.2485901e+00  2.2497728e+00  2.2497556e+00 -3.3179691e+00  2.2509789e+00  2.2509784e+00  2.2480647e+00  8.1808751e-01  0.0000000e+00
  0.0000000e+00  1.1232939e+00  2.5479940e+00  2.5491838e+00  2.5491659e+00 -2.4916004e+00  2.5504103e+00  2.5504099e+00  2.5474597e+00  1.1233015e+00  0.0000000e+00
  0.0000000e+00  1.4673395e+00  2.8863165e+00  2.8875132e+00  2.8874945e+00 -7.5852491e-01  2.8887601e+00  2.8887598e+00  2.8857731e+00  1.4673483e+00  0.0000000e+00
  0.0000000e+00  1.8551445e+00  3.2684793e+00  3.2696830e+00  3.2696636e+00  2.0807958e+00  3.2709502e+00  3.2709500e+00  3.2679269e+00  1.8551542e+00  0.0000000e+00
  0.0000000e+00  2.2906802e+00  3.6984493e+00  3.6996601e+00  3.6996400e+00  6.4434548e+00  3.7009477e+00  3.7009477e+00  3.6978877e+00  2.2906908e+00  0.0000000e+00
  0.0000000e+00  2.7804775e+00  4.1827537e+00  4.1839716e+00  4.1839507e+00  1.2549127e+01  4.1852796e+00  4.1852797e+00  4.1821829e+00  2.7804891e+00  0.0000000e+00
  0.0000000e+00  3.3109662e+00  4.7080041e+00  4.7092287e+00  4.7092071e+00  2.0166850e+01  4.7105565e+00  4.7105568e+00  4.7074242e+00  3.3109786e+00  0.0000000e+00
  0.0000000e+00 -2.2168203e-01  1.1854169e+00  1.1866319e+00  1.1866155e+00 -8.7264806e-01  1.1878461e+00  1.1878452e+00  1.1848800e+00 -2.2168206e-01  0.0000000e+00
  0.0000000e+00 -6.9816518e-02  1.3312167e+00  1.3324387e+00  1.3324215e+00 -1.6298551e+00  1.3336755e+00  1.3336747e+00  1.3306704e+00 -6.9814935e-02  0.0000000e+00
  0.0000000e+00  1.0583612e-01  1.5009126e+00  1.5021417e+00  1.5021237e+00 -2.3264198e+00  1.5034010e+00  1.5034003e+00  1.5003568e+00  1.0583922e-01  0.0000000e+00
  0.0000000e+00  3.0704945e-01  1.6962725e+00  1.6975085e+00  1.6974898e+00 -2.8402540e+00  1.6987903e+00  1.6987897e+00  1.6957071e+00  3.0705398e-01  0.0000000e+00
  0.0000000e+00  5.3594438e-01  1.9194112e+00  1.9206545e+00  1.9206350e+00 -3.0260355e+00  1.9219586e+00  1.9219582e+00  1.9188362e+00  5.3595028e-01  0.0000000e+00
  0.0000000e+00  7.9518392e-01  2.1729869e+00  2.1742372e+00  2.1742169e+00 -2.7245616e+00  2.1755637e+00  2.1755634e+00  2.1724020e+00  7.9519109e-01  0.0000000e+00
  0.0000000e+00  1.0876780e+00  2.4599042e+00  2.4611618e+00  2.4611406e+00 -1.7358397e+00  2.4625106e+00  2.4625104e+00  2.4593095e+00  1.0876864e+00  0.0000000e+00
  0.0000000e+00  1.4169972e+00  2.7837290e+00  2.7849937e+00  2.7849718e+00  1.5441679e-01  2.7863649e+00  2.7863649e+00  2.7831243e+00  1.4170067e+00  0.0000000e+00
  0.0000000e+00  1.7875946e+00  3.1489100e+00  3.1501820e+00  3.1501592e+00  3.1310370e+00  3.1515755e+00  3.1515756e+00  3.1482952e+00  1.7876052e+00  0.0000000e+00
  0.0000000e+00  2.2036641e+00  3.5596369e+00  3.5609161e+00  3.5608925e+00  7.5952659e+00  3.5623319e+00  3.5623322e+00  3.5590119e+00  2.2036758e+00  0.0000000e+00
  0.0000000e+00  2.6710231e+00  4.0217230e+00  4.0230095e+00  4.0229850e+00  1.3745992e+01  4.0244477e+00  4.0244482e+00  4.0210878e+00  2.6710357e+00  0.0000000e+00
  0.0000000e+00  3.1759798e+00  4.5216515e+00  4.5229451e+00  4.5229197e+00  2.1338182e+01  4.5244049e+00  4.5244055e+00  4.5210063e+00  3.1759933e+00  0.0000000e+00
  0.0000000e+00 -2.0645504e-01  1.1488591e+00  1.1501437e+00  1.1501247e+00 -8.6268508e-01  1.1514791e+00  1.1514783e+00  1.1482609e+00 -2.0645504e-01  0.0000000e+00
  0.0000000e+00 -5.9400609e-02  1.2900905e+00  1.2913823e+00  1.2913623e+00 -1.5528324e+00  1.2927425e+00  1.2927418e+00  1.2894820e+00 -5.9398845e-02  0.0000000e+00
  0.0000000e+00  1.1016407e-01  1.4539370e+00  1.4552360e+00  1.4552152e+00 -2.1567515e+00  1.4566210e+00  1.4566204e+00  1.4533180e+00  1.1016750e-01  0.0000000e+00
  0.0000000e+00  3.0392315e-01  1.6420772e+00  1.6433834e+00  1.6433616e+00 -2.5552204e+00  1.6447930e+00  1.6447925e+00  1.6414476e+00  3.0392814e-01  0.0000000e+00
  0.0000000e+00  5.2389969e-01  1.8565285e+00  1.8578420e+00  1.8578193e+00 -2.6074861e+00  1.8592762e+00  1.8592759e+00  1.8558882e+00  5.2390617e-01  0.0000000e+00
  0.0000000e+00  7.7259757e-01  2.0997898e+00  2.1011106e+00  2.1010870e+00 -2.1611674e+00  2.1025694e+00  2.1025692e+00  2.0991387e+00  7.7260545e-01  0.0000000e+00
  0.0000000e+00  1.0528157e+00  2.3746552e+00  2.3759834e+00  2.3759587e+00 -1.0247119e+00  2.3774666e+00  2.3774666e+00  2.3739932e+00  1.0528249e+00  0.0000000e+00
  0.0000000e+00  1.3679345e+00  2.6845005e+00  2.6858360e+00  2.6858105e+00  1.0050195e+00  2.6873438e+00  2.6873440e+00  2.6838275e+00  1.3679450e+00  0.0000000e+00
  0.0000000e+00  1.7219795e+00  3.0333470e+00  3.0346898e+00  3.0346633e+00  4.0993183e+00  3.0362221e+00  3.0362224e+00  3.0326628e+00  1.7219911e+00  0.0000000e+00
  0.0000000e+00  2.1192969e+00  3.4255368e+00  3.4268872e+00  3.4268596e+00  8.6420280e+00  3.4284439e+00  3.4284445e+00  3.4248414e+00  2.1193097e+00  0.0000000e+00
  0.0000000e+00  2.5650636e+00  3.8662431e+00  3.8676009e+00  3.8675723e+00  1.4813392e+01  3.8691822e+00  3.8691830e+00  3.8655364e+00  2.5650774e+00  0.0000000e+00
  0.0000000e+00  3.0455752e+00  4.3419292e+00  4.3432942e+00  4.3432647e+00  2.2358500e+01  4.3448992e+00  4.3449002e+00  4.3412115e+00  3.0455900e+00  0.0000000e+00
  0.0000000e+00 -1.9202560e-01  1.1135684e+00  1.1149251e+00  1.1149026e+00 -8.5239553e-01  1.1163946e+00  1.1163938e+00  1.1129029e+00 -1.9202560e-01  0.0000000e+00
  0.0000000e+00 -4.9680238e-02  1.2503248e+00  1.2516889e+00  1.2516653e+00 -1.4766670e+00  1.2531856e+00  1.2531849e+00  1.2496478e+00 -4.9678306e-02  0.0000000e+00
  0.0000000e+00  1.1395327e-01  1.4084702e+00  1.4098417e+00  1.4098171e+00 -1.9911807e+00  1.4113654e+00  1.4113649e+00  1.4077815e+00  1.1395703e-01  0.0000000e+00
  0.0000000e+00  3.0047513e-01  1.5895994e+00  1.5909783e+00  1.5909526e+00 -2.2799115e+00  1.5925290e+00  1.5925287e+00  1.5888990e+00  3.0048060e-01  0.0000000e+00
  0.0000000e+00  5.1181467e-01  1.7956363e+00  1.7970228e+00  1.7969960e+00 -2.2069615e+00  1.7986004e+00  1.7986003e+00  1.7949241e+00  5.1182177e-01  0.0000000e+00
  0.0000000e+00  7.5032638e-01  2.0289307e+00  2.0303246e+00  2.0302967e+00 -1.6267969e+00  2.0319291e+00  2.0319292e+00  2.0282065e+00  7.5033500e-01  0.0000000e+00
  0.0000000e+00  1.0186977e+00  2.2921653e+00  2.2935667e+00  2.2935377e+00 -3.5652234e-01  2.2951981e+00  2.2951983e+00  2.2914290e+00  1.0187078e+00  0.0000000e+00
  0.0000000e+00  1.3201259e+00  2.5885330e+00  2.5899420e+00  2.5899119e+00  1.7959703e+00  2.5916002e+00  2.5916006e+00  2.5877845e+00  1.3201373e+00  0.0000000e+00
  0.0000000e+00  1.6582503e+00  2.9216691e+00  2.9230858e+00  2.9230545e+00  4.9894846e+00  2.9247708e+00  2.9247715e+00  2.9209084e+00  1.6582631e+00  0.0000000e+00
  0.0000000e+00  2.0375084e+00  3.2960071e+00  3.2974314e+00  3.2973990e+00  9.5892932e+00  3.2991432e+00  3.2991441e+00  3.2952340e+00  2.0375224e+00  0.0000000e+00
  0.0000000e+00  2.4625021e+00  3.7161452e+00  3.7175771e+00  3.7175436e+00  1.5758901e+01  3.7193158e+00  3.7193170e+00  3.7153596e+00  2.4625173e+00  0.0000000e+00
  0.0000000e+00  2.9196094e+00  4.1686226e+00  4.1700619e+00  4.1700272e+00  2.3237095e+01  4.1718265e+00  4.1718280e+00  4.1678247e+00  2.9196257e+00  0.0000000e+00
  0.0000000e+00 -1.7835726e-01  1.0795077e+00  1.0809400e+00  1.0809134e+00 -8.4175014e-01  1.0825562e+00  1.0825554e+00  1.0787669e+00 -1.7835726e-01  0.0000000e+00
  0.0000000e+00 -4.0621456e-02  1.2118803e+00  1.2133202e+00  1.2132924e+00 -1.4013314e+00  1.2149662e+00  1.2149656e+00  1.2111268e+00 -4.0619340e-02  0.0000000e+00
  0.0000000e+00  1.1723374e-01  1.3644693e+00  1.3659166e+00  1.3658876e+00 -1.8296253e+00  1.3675923e+00  1.3675919e+00  1.3637029e+00  1.1723785e-01  0.0000000e+00
  0.0000000e+00  2.9672939e-01  1.5387905e+00  1.5402453e+00  1.5402151e+00 -2.0140943e+00  1.5419506e+00  1.5419504e+00  1.5380112e+00  2.9673538e-01  0.0000000e+00
  0.0000000e+00  4.9970512e-01  1.7366784e+00  1.7381410e+00  1.7381095e+00 -1.8239363e+00  1.7398758e+00  1.7398758e+00  1.7358861e+00  4.9971289e-01  0.0000000e+00
  0.0000000e+00  7.2837505e-01  1.9603426e+00  1.9618128e+00  1.9617800e+00 -1.1204684e+00  1.9635770e+00  1.9635772e+00  1.9595370e+00  7.2838449e-01  0.0000000e+00
  0.0000000e+00  9.8531514e-01  2.2123544e+00  2.2138323e+00  2.2137983e+00  2.7040038e-01  2.2156260e+00  2.2156264e+00  2.2115354e+00  9.8532618e-01  0.0000000e+00
  0.0000000e+00  1.2735463e+00  2.4957306e+00  2.4972162e+00  2.4971809e+00  2.5299032e+00  2.4990392e+00  2.4990400e+00  2.4948982e+00  1.2735589e+00  0.0000000e+00
  0.0000000e+00  1.5963594e+00  2.8137581e+00  2.8152515e+00  2.8152148e+00  5.8052948e+00  2.8171038e+00  2.8171049e+00  2.8129122e+00  1.5963734e+00  0.0000000e+00
  0.0000000e+00  1.9582291e+00  3.1709078e+00  3.1724090e+00  3.1723710e+00  1.0442450e+01  3.1742907e+00  3.1742921e+00  3.1700482e+00  1.9582445e+00  0.0000000e+00
  0.0000000e+00  2.3632431e+00  3.5712639e+00  3.5727730e+00  3.5727336e+00  1.6589828e+01  3.5746841e+00  3.5746858e+00  3.5703904e+00  2.3632597e+00  0.0000000e+00
  0.0000000e+00  2.7979424e+00  4.0015218e+00  4.0030385e+00  4.0029978e+00  2.3982941e+01  4.0049780e+00  4.0049801e+00  4.0006349e+00  2.7979602e+00  0.0000000e+00
  0.0000000e+00 -1.6541615e-01  1.0466412e+00  1.0481517e+00  1.0481204e+00 -8.3071458e-01  1.0499294e+00  1.0499284e+00  1.0458168e+00 -1.6541615e-01  0.0000000e+00
  0.0000000e+00 -3.2193753e-02  1.1747183e+00  1.1762364e+00  1.1762036e+00 -1.3267896e+00  1.1780467e+00  1.1780460e+00  1.1738797e+00 -3.2191436e-02  0.0000000e+00
  0.0000000e+00  1.2003106e-01  1.3218910e+00  1.3234167e+00  1.3233825e+00 -1.6719901e+00  1.3252595e+00  1.3252590e+00  1.3210383e+00  1.2003556e-01  0.0000000e+00
  0.0000000e+00  2.9270494e-01  1.4896009e+00  1.4911344e+00  1.4910988e+00 -1.7575216e+00  1.4930096e+00  1.4930094e+00  1.4887339e+00  2.9271150e-01  0.0000000e+00
  0.0000000e+00  4.8758118e-01  1.6795966e+00  1.6811380e+00  1.6811009e+00 -1.4578761e+00  1.6830455e+00  1.6830455e+00  1.6787151e+00  4.8758969e-01  0.0000000e+00
  0.0000000e+00  7.0674191e-01  1.8939557e+00  1.8955048e+00  1.8954662e+00 -6.4120353e-01  1.8974445e+00  1.8974449e+00  1.8930596e+00  7.0675225e-01  0.0000000e+00
  0.0000000e+00  9.5265202e-01  2.1351386e+00  2.1366956e+00  2.1366555e+00  8.5769781e-01  2.1386675e+00  2.1386682e+00  2.1342279e+00  9.5266410e-01  0.0000000e+00
  0.0000000e+00  1.2281623e+00  2.4059922e+00  2.4075570e+00  2.4075155e+00  3.2093766e+00  2.4095611e+00  2.4095622e+00  2.4050666e+00  1.2281761e+00  0.0000000e+00
  0.0000000e+00  1.5362497e+00  2.7094896e+00  2.7110623e+00  2.7110193e+00  6.5503835e+00  2.7130985e+00  2.7131000e+00  2.7085491e+00  1.5362650e+00  0.0000000e+00
  0.0000000e+00  1.8813794e+00  3.0500924e+00  3.0516731e+00  3.0516285e+00  1.1206664e+01  3.0537414e+00  3.0537433e+00  3.0491368e+00  1.8813962e+00  0.0000000e+00
  0.0000000e+00  2.2671795e+00  3.4314253e+00  3.4330140e+00  3.4329678e+00  1.7313138e+01  3.4351145e+00  3.4351168e+00  3.4304544e+00  2.2671977e+00  0.0000000e+00
  0.0000000e+00  2.6804224e+00  3.8404088e+00  3.8420053e+00  3.8419576e+00  2.4604586e+01  3.8441369e+00  3.8441396e+00  3.8394232e+00  2.6804419e+00  0.0000000e+00
  0.0000000e+00 -1.5317050e-01  1.0149342e+00  1.0165257e+00  1.0164888e+00 -8.1925273e-01  1.0184807e+00  1.0184797e+00  1.0140167e+00 -1.5317050e-01  0.0000000e+00
  0.0000000e+00 -2.4365017e-02  1.1388044e+00  1.1404036e+00  1.1403651e+00 -1.2530383e+00  1.1423943e+00  1.1423936e+00  1.1378714e+00 -2.4362479e-02  0.0000000e+00
  0.0000000e+00  1.2237554e-01  1.2806992e+00  1.2823063e+00  1.2822660e+00 -1.5182620e+00  1.2843325e+00  1.2843322e+00  1.2797506e+00  1.2238047e-01  0.0000000e+00
  0.0000000e+00  2.8842764e-01  1.4419906e+00  1.4436054e+00  1.4435635e+00 -1.5100911e+00  1.4456672e+00  1.4456671e+00  1.4410262e+00  2.8843483e-01  0.0000000e+00
  0.0000000e+00  4.7546168e-01  1.6243439e+00  1.6259667e+00  1.6259231e+00 -1.1084670e+00  1.6280638e+00  1.6280642e+00  1.6233636e+00  4.7547100e-01  0.0000000e+00
  0.0000000e+00  6.8543548e-01  1.8297128e+00  1.8313435e+00  1.8312983e+00 -1.8833338e-01  1.8334759e+00  1.8334767e+00  1.8287165e+00  6.8544682e-01  0.0000000e+00
  0.0000000e+00  9.2070364e-01  2.0604477e+00  2.0620865e+00  2.0620395e+00  1.4065968e+00  2.0642541e+00  2.0642552e+00  2.0594351e+00  9.2071688e-01  0.0000000e+00
  0.0000000e+00  1.1839532e+00  2.3192319e+00  2.3208786e+00  2.3208298e+00  3.8364117e+00  2.3230813e+00  2.3230829e+00  2.3182030e+00  1.1839683e+00  0.0000000e+00
  0.0000000e+00  1.4778783e+00  2.6087556e+00  2.6104104e+00  2.6103599e+00  7.2277152e+00  2.6126483e+00  2.6126504e+00  2.6077102e+00  1.4778950e+00  0.0000000e+00
  0.0000000e+00  1.8068944e+00  2.9334311e+00  2.9350940e+00  2.9350417e+00  1.1886260e+01  2.9373671e+00  2.9373696e+00  2.9323691e+00  1.8069128e+00  0.0000000e+00
  0.0000000e+00  2.1742199e+00  3.2964734e+00  3.2981445e+00  3.2980903e+00  1.7934761e+01  3.3004528e+00  3.3004558e+00  3.2953946e+00  2.1742398e+00  0.0000000e+00
  0.0000000e+00  2.5669162e+00  3.6850858e+00  3.6867648e+00  3.6867089e+00  2.5109382e+01  3.6891071e+00  3.6891107e+00  3.6839907e+00  2.5669376e+00  0.0000000e+00
  0.0000000e+00 -1.4158811e-01  9.8435246e-01  9.8602777e-01  9.8598426e-01 -8.0732274e-01  9.8817747e-01  9.8817646e-01  9.8333191e-01 -1.4158811e-01  0.0000000e+00
  0.0000000e+00 -1.7105863e-02  1.1041022e+00  1.1057853e+00  1.1057399e+00 -1.1800207e+00  1.1079741e+00  1.1079735e+00  1.1030645e+00 -1.7103083e-02  0.0000000e+00
  0.0000000e+00  1.2429400e-01  1.2408556e+00  1.2425466e+00  1.2424993e+00 -1.3682995e+00  1.2447744e+00  1.2447741e+00  1.2398007e+00  1.2429940e-01  0.0000000e+00
  0.0000000e+00  2.8392153e-01  1.3959184e+00  1.3976173e+00  1.3975681e+00 -1.2714724e+00  1.3998839e+00  1.3998841e+00  1.3948461e+00  2.8392940e-01  0.0000000e+00
  0.0000000e+00  4.6336746e-01  1.5708766e+00  1.5725834e+00  1.5725323e+00 -7.7504815e-01  1.5748887e+00  1.5748894e+00  1.5697867e+00  4.6337767e-01  0.0000000e+00
  0.0000000e+00  6.6447259e-01  1.7675668e+00  1.7692817e+00  1.7692286e+00  2.3929473e-01  1.7716256e+00  1.7716267e+00  1.7664593e+00  6.6448501e-01  0.0000000e+00
  0.0000000e+00  8.8948197e-01  1.9882301e+00  1.9899532e+00  1.9898980e+00  1.9189547e+00  1.9923355e+00  1.9923372e+00  1.9871047e+00  8.8949647e-01  0.0000000e+00
  0.0000000e+00  1.1409254e+00  2.2353927e+00  2.2371239e+00  2.2370667e+00  4.4138104e+00  2.2395448e+00  2.2395470e+00  2.2342493e+00  1.1409419e+00  0.0000000e+00
  0.0000000e+00  1.4212420e+00  2.5114900e+00  2.5132294e+00  2.5131701e+00  7.8412006e+00  2.5156887e+00  2.5156915e+00  2.5103285e+00  1.4212604e+00  0.0000000e+00
  0.0000000e+00  1.7347638e+00  2.8208509e+00  2.8225985e+00  2.8225372e+00  1.2486647e+01  2.8250963e+00  2.8250997e+00  2.8196711e+00  1.7347840e+00  0.0000000e+00
  0.0000000e+00  2.0843440e+00  3.1663254e+00  3.1680814e+00  3.1680180e+00  1.8461842e+01  3.1706177e+00  3.1706217e+00  3.1651273e+00  2.0843659e+00  0.0000000e+00
  0.0000000e+00  2.4573804e+00  3.5354473e+00  3.5372114e+00  3.5371459e+00  2.5506074e+01  3.5397848e+00  3.5397895e+00  3.5342312e+00  2.4574038e+00  0.0000000e+00
  0.0000000e+00 -1.3063970e-01  9.5486527e-01  9.5662701e-01  9.5657575e-01 -7.9488188e-01  9.5899045e-01  9.5898955e-01  9.5373028e-01 -1.3063970e-01  0.0000000e+00
  0.0000000e+00 -1.0387494e-02  1.0705806e+00  1.0723501e+00  1.0722966e+00 -1.1077161e+00  1.0747563e+00  1.0747559e+00  1.0694267e+00 -1.0384447e-02  0.0000000e+00
  0.0000000e+00  1.2581314e-01  1.2023270e+00  1.2041045e+00  1.2040489e+00 -1.2220548e+00  1.2065534e+00  1.2065535e+00  1.2011542e+00  1.2581906e-01  0.0000000e+00
  0.0000000e+00  2.7920917e-01  1.3513473e+00  1.3531328e+00  1.3530748e+00 -1.0415112e+00  1.3556241e+00  1.3556247e+00  1.3501553e+00  2.7921779e-01  0.0000000e+00
  0.0000000e+00  4.5131441e-01  1.5191508e+00  1.5209443e+00  1.5208842e+00 -4.5724466e-01  1.5234779e+00  1.5234791e+00  1.5179395e+00  4.5132560e-01  0.0000000e+00
  0.0000000e+00  6.4385948e-01  1.7074642e+00  1.7092659e+00  1.7092034e+00  6.4240721e-01  1.7118417e+00  1.7118435e+00  1.7062333e+00  6.4387309e-01  0.0000000e+00
  0.0000000e+00  8.5898084e-01  1.9184201e+00  1.9202300e+00  1.9201652e+00  2.3960251e+00  1.9228479e+00  1.9228504e+00  1.9171697e+00  8.5899674e-01  0.0000000e+00
  0.0000000e+00  1.0990572e+00  2.1543936e+00  2.1562119e+00  2.1561448e+00  4.9435514e+00  2.1588719e+00  2.1588750e+00  2.1531234e+00  1.0990753e+00  0.0000000e+00
  0.0000000e+00  1.3662982e+00  2.4175909e+00  2.4194175e+00  2.4193480e+00  8.3936739e+00  2.4221195e+00  2.4221233e+00  2.4163008e+00  1.3663183e+00  0.0000000e+00
  0.0000000e+00  1.6649234e+00  2.7122286e+00  2.7140636e+00  2.7139917e+00  1.3011838e+01  2.7168076e+00  2.7168121e+00  2.7109184e+00  1.6649455e+00  0.0000000e+00
  0.0000000e+00  1.9974613e+00  3.0408320e+00  3.0426755e+00  3.0426012e+00  1.8899758e+01  3.0454616e+00  3.0454670e+00  3.0395016e+00  1.9974853e+00  0.0000000e+00
  0.0000000e+00  2.3516843e+00  3.3913038e+00  3.3931556e+00  3.3930789e+00  2.5801269e+01  3.3959823e+00  3.3959884e+00  3.3899538e+00  2.3517100e+00  0.0000000e+00
  0.0000000e+00 -1.2029627e-01  9.2644083e-01  9.2829173e-01  9.2823123e-01 -7.8187931e-01  9.3088972e-01  9.3088895e-01  9.2517864e-01 -1.2029627e-01  0.0000000e+00
  0.0000000e+00 -4.1861094e-03  1.0382026e+00  1.0400614e+00  1.0399984e+00 -1.0360954e+00  1.0427062e+00  1.0427060e+00  1.0369197e+00 -4.1827696e-03  0.0000000e+00
  0.0000000e+00  1.2694866e-01  1.1650687e+00  1.1669355e+00  1.1668699e+00 -1.0794770e+00  1.1696269e+00  1.1696273e+00  1.1637649e+00  1.2695515e-01  0.0000000e+00
  0.0000000e+00  2.7429524e-01  1.3082218e+00  1.3100966e+00  1.3100284e+00 -8.2006261e-01  1.3128345e+00  1.3128356e+00  1.3068970e+00  2.7430469e-01  0.0000000e+00
  0.0000000e+00  4.3929308e-01  1.4690974e+00  1.4709803e+00  1.4709095e+00 -1.5471482e-01  1.4737644e+00  1.4737662e+00  1.4677513e+00  4.3930534e-01  0.0000000e+00
  0.0000000e+00  6.2356867e-01  1.6493181e+00  1.6512093e+00  1.6511359e+00  1.0216616e+00  1.6540395e+00  1.6540421e+00  1.6479506e+00  6.2358358e-01  0.0000000e+00
  0.0000000e+00  8.2915152e-01  1.8509096e+00  1.8528091e+00  1.8527330e+00  2.8389415e+00  1.8556853e+00  1.8556887e+00  1.8495206e+00  8.2916894e-01  0.0000000e+00
  0.0000000e+00  1.0582751e+00  2.0761021e+00  2.0780099e+00  2.0779310e+00  5.4274250e+00  2.0809321e+00  2.0809363e+00  2.0746914e+00  1.0582949e+00  0.0000000e+00
  0.0000000e+00  1.3129422e+00  2.3268950e+00  2.3288112e+00  2.3287297e+00  8.8877030e+00  2.3317793e+00  2.3317844e+00  2.3254624e+00  1.3129643e+00  0.0000000e+00
  0.0000000e+00  1.5972365e+00  2.6073689e+00  2.6092937e+00  2.6092094e+00  1.3465469e+01  2.6123078e+00  2.6123138e+00  2.6059143e+00  1.5972607e+00  0.0000000e+00
  0.0000000e+00  1.9133981e+00  2.9197612e+00  2.9216946e+00  2.9216075e+00  1.9253386e+01  2.9247545e+00  2.9247615e+00  2.9182845e+00  1.9134244e+00  0.0000000e+00
  0.0000000e+00  2.2496047e+00  3.2523743e+00  3.2543162e+00  3.2542263e+00  2.6000974e+01  3.2574205e+00  3.2574285e+00  3.2508761e+00  2.2496329e+00  0.0000000e+00
  0.0000000e+00 -1.1052936e-01  8.9904963e-01  9.0099197e-01  9.0092074e-01 -7.6826203e-01  9.0384763e-01  9.0384709e-01  8.9764684e-01 -1.1052934e-01  0.0000000e+00
  0.0000000e+00  1.5285877e-03  1.0069413e+00  1.0088915e+00  1.0088174e+00 -9.6513095e-01  1.0117984e+00  1.0117986e+00  1.0055157e+00  1.5322623e-03  0.0000000e+00
  0.0000000e+00  1.2773191e-01  1.1290548e+00  1.1310130e+00  1.1309359e+00 -9.4048086e-01  1.1339707e+00  1.1339717e+00  1.1276063e+00  1.2773903e-01  0.0000000e+00
  0.0000000e+00  2.6921044e-01  1.2665158e+00  1.2684822e+00  1.2684021e+00 -6.0685822e-01  1.2714906e+00  1.2714925e+00  1.2650441e+00  2.6922082e-01  0.0000000e+00
  0.0000000e+00  4.2733211e-01  1.4206885e+00  1.4226629e+00  1.4225798e+00  1.3316430e-01  1.4257219e+00  1.4257246e+00  1.4191935e+00  4.2734556e-01  0.0000000e+00
