  0.0000000e+00  4.2448939e+00  5.5428023e+00  5.5431829e+00  5.5426907e+00  2.9205533e+01  5.5443158e+00  5.5448103e+00  5.5412867e+00  4.2449040e+00  0.0000000e+00
  0.0000000e+00 -2.3764271e-01  1.0694106e+00  1.0698161e+00  1.0692950e+00  4.3150499e-01  1.0708194e+00  1.0713409e+00  1.0679363e+00 -2.3764271e-01  0.0000000e+00
  0.0000000e+00 -4.0360734e-02  1.2624912e+00  1.2628937e+00  1.2623768e+00 -2.7116272e-01  1.2639233e+00  1.2644408e+00  1.2610039e+00 -4.0359406e-02  0.0000000e+00
  0.0000000e+00  1.8625676e-01  1.4849844e+00  1.4853838e+00  1.4848713e+00 -8.6923278e-01  1.4864397e+00  1.4869531e+00  1.4834840e+00  1.8625934e-01  0.0000000e+00
  0.0000000e+00  4.4442786e-01  1.7391041e+00  1.7395006e+00  1.7389923e+00 -1.2208578e+00  1.7405827e+00  1.7410919e+00  1.7375906e+00  4.4443162e-01  0.0000000e+00
  0.0000000e+00  7.3676648e-01  2.0274595e+00  2.0278530e+00  2.0273492e+00 -1.1567539e+00  2.0289614e+00  2.0294664e+00  2.0259329e+00  7.3677135e-01  0.0000000e+00
  0.0000000e+00  1.0665750e+00  2.3533492e+00  2.3537397e+00  2.3532403e+00 -4.8894276e-01  2.3548742e+00  2.3553750e+00  2.3518095e+00  1.0665809e+00  0.0000000e+00
  0.0000000e+00  1.4373517e+00  2.7202677e+00  2.7206554e+00  2.7201604e+00  1.0161494e+00  2.7218160e+00  2.7223126e+00  2.7187150e+00  1.4373587e+00  0.0000000e+00
  0.0000000e+00  1.8534337e+00  3.1325483e+00  3.1329332e+00  3.1324427e+00  3.6119931e+00  3.1341200e+00  3.1346123e+00  3.1309825e+00  1.8534415e+00  0.0000000e+00
  0.0000000e+00  2.3205341e+00  3.5959012e+00  3.5962833e+00  3.5957974e+00  7.5274036e+00  3.5974963e+00  3.5979842e+00  3.5943223e+00  2.3205429e+00  0.0000000e+00
  0.0000000e+00  2.8430572e+00  4.1147271e+00  4.1151065e+00  4.1146252e+00  1.3220492e+01  4.1163457e+00  4.1168292e+00  4.1131352e+00  2.8430668e+00  0.0000000e+00
  0.0000000e+00  3.4285534e+00  4.6965738e+00  4.6969505e+00  4.6964738e+00  2.0945133e+01  4.6982158e+00  4.6986949e+00  4.6949687e+00  3.4285638e+00  0.0000000e+00
  0.0000000e+00  4.0608904e+00  5.3254297e+00  5.3258038e+00  5.3253316e+00  3.0423745e+01  5.3270945e+00  5.3275693e+00  5.3238120e+00  4.0609015e+00  0.0000000e+00
  0.0000000e+00 -2.2746612e-01  1.0459775e+00  1.0463786e+00  1.0458742e+00  4.4132218e-01  1.0475286e+00  1.0480334e+00  1.0444028e+00 -2.2746609e-01  0.0000000e+00
  0.0000000e+00 -3.6662882e-02  1.2326862e+00  1.2330838e+00  1.2325844e+00 -1.7850697e-01  1.2342627e+00  1.2347627e+00  1.2310978e+00 -3.6661406e-02  0.0000000e+00
  0.0000000e+00  1.8188503e-01  1.4472147e+00  1.4476089e+00  1.4471145e+00 -6.6694801e-01  1.4488166e+00  1.4493118e+00  1.4456126e+00  1.8188787e-01  0.0000000e+00
  0.0000000e+00  4.3027741e-01  1.6916587e+00  1.6920494e+00  1.6915600e+00 -8.8571733e-01  1.6932858e+00  1.6937762e+00  1.6900428e+00  4.3028153e-01  0.0000000e+00
  0.0000000e+00  7.1100048e-01  1.9684999e+00  1.9688874e+00  1.9684031e+00 -6.7100437e-01  1.9701525e+00  1.9706380e+00  1.9668702e+00  7.1100581e-01  0.0000000e+00
  0.0000000e+00  1.0271528e+00  2.2808330e+00  2.2812171e+00  2.2807380e+00  1.5685219e-01  2.2825108e+00  2.2829914e+00  2.2791896e+00  1.0271592e+00  0.0000000e+00
  0.0000000e+00  1.3820930e+00  2.6320132e+00  2.6323941e+00  2.6319202e+00  1.8216724e+00  2.6337165e+00  2.6341921e+00  2.6303560e+00  1.3821006e+00  0.0000000e+00
  0.0000000e+00  1.7799221e+00  3.0261378e+00  3.0265155e+00  3.0260468e+00  4.5637440e+00  3.0278664e+00  3.0283371e+00  3.0244668e+00  1.7799307e+00  0.0000000e+00
  0.0000000e+00  2.2258054e+00  3.4683689e+00  3.4687433e+00  3.4682799e+00  8.5944344e+00  3.4701229e+00  3.4705886e+00  3.4666841e+00  2.2258150e+00  0.0000000e+00
  0.0000000e+00  2.7243806e+00  3.9633409e+00  3.9637123e+00  3.9632543e+00  1.4354346e+01  3.9651206e+00  3.9655812e+00  3.9616424e+00  2.7243911e+00  0.0000000e+00
  0.0000000e+00  3.2823801e+00  4.5177838e+00  4.5181521e+00  4.5176995e+00  2.2072953e+01  4.5195891e+00  4.5200446e+00  4.5160716e+00  3.2823915e+00  0.0000000e+00
  0.0000000e+00  3.8835952e+00  5.1156064e+00  5.1159716e+00  5.1155243e+00  3.1457239e+01  5.1174364e+00  5.1178869e+00  5.1138808e+00  3.8836073e+00  0.0000000e+00
  0.0000000e+00 -2.1753596e-01  1.0231456e+00  1.0235401e+00  1.0230569e+00  4.5139182e-01  1.0248517e+00  1.0253354e+00  1.0214645e+00 -2.1753599e-01  0.0000000e+00
  0.0000000e+00 -3.3074378e-02  1.2036170e+00  1.2040076e+00  1.2035301e+00 -8.8203857e-02  1.2053508e+00  1.2058290e+00  1.2019215e+00 -3.3072823e-02  0.0000000e+00
  0.0000000e+00  1.7760992e-01  1.4103844e+00  1.4107712e+00  1.4102994e+00 -4.7205129e-01  1.4121459e+00  1.4126185e+00  1.4086744e+00  1.7761296e-01  0.0000000e+00
  0.0000000e+00  4.1650528e-01  1.6454321e+00  1.6458149e+00  1.6453491e+00 -5.6576524e-01  1.6472211e+00  1.6476882e+00  1.6437076e+00  4.1650974e-01  0.0000000e+00
  0.0000000e+00  6.8597609e-01  1.9111200e+00  1.9114991e+00  1.9110392e+00 -2.1129863e-01  1.9129367e+00  1.9133982e+00  1.9093811e+00  6.8598188e-01  0.0000000e+00
  0.0000000e+00  9.8892935e-01  2.2103516e+00  2.2107269e+00  2.2102729e+00  7.6272391e-01  2.2121958e+00  2.2126516e+00  2.2085982e+00  9.8893638e-01  0.0000000e+00
  0.0000000e+00  1.3285847e+00  2.5463428e+00  2.5467145e+00  2.5462665e+00  2.5701349e+00  2.5482148e+00  2.5486649e+00  2.5445750e+00  1.3285929e+00  0.0000000e+00
  0.0000000e+00  1.7088159e+00  2.9229640e+00  2.9233320e+00  2.9228901e+00  5.4382125e+00  2.9248636e+00  2.9253080e+00  2.9211817e+00  1.7088253e+00  0.0000000e+00
  0.0000000e+00  2.1342925e+00  3.3448815e+00  3.3452460e+00  3.3448102e+00  9.5622876e+00  3.3468090e+00  3.3472475e+00  3.3430847e+00  2.1343029e+00  0.0000000e+00
  0.0000000e+00  2.6098100e+00  3.8168879e+00  3.8172489e+00  3.8168193e+00  1.5363802e+01  3.8188432e+00  3.8192759e+00  3.8150767e+00  2.6098214e+00  0.0000000e+00
  0.0000000e+00  3.1413654e+00  4.3449774e+00  4.3453348e+00  4.3449115e+00  2.3050328e+01  4.3469606e+00  4.3473875e+00  4.3431517e+00  3.1413778e+00  0.0000000e+00
  0.0000000e+00  3.7127927e+00  4.9130988e+00  4.9134529e+00  4.9130356e+00  3.2318206e+01  4.9151091e+00  4.9155302e+00  4.9112591e+00  3.7128060e+00  0.0000000e+00
  0.0000000e+00 -2.0784973e-01  1.0008982e+00  1.0012840e+00  1.0008268e+00  4.6172959e-01  1.0027736e+00  1.0032315e+00  9.9910420e-01 -2.0784973e-01  0.0000000e+00
  0.0000000e+00 -2.9594646e-02  1.1752653e+00  1.1756466e+00  1.1751960e+00 -2.1962026e-04  1.1771708e+00  1.1776223e+00  1.1734561e+00 -2.9592918e-02  0.0000000e+00
  0.0000000e+00  1.7342805e-01  1.3744713e+00  1.3748482e+00  1.3744044e+00 -2.8440102e-01  1.3764070e+00  1.3768521e+00  1.3726469e+00  1.7343140e-01  0.0000000e+00
  0.0000000e+00  4.0310184e-01  1.6003958e+00  1.6007684e+00  1.6003313e+00 -2.6061926e-01  1.6023616e+00  1.6028003e+00  1.5985563e+00  4.0310673e-01  0.0000000e+00
  0.0000000e+00  6.6167426e-01  1.8552822e+00  1.8556505e+00  1.8552203e+00  2.2316994e-01  1.8572781e+00  1.8577104e+00  1.8534275e+00  6.6168060e-01  0.0000000e+00
  0.0000000e+00  9.5187277e-01  2.1418542e+00  2.1422184e+00  2.1417949e+00  1.3301097e+00  2.1438802e+00  2.1443060e+00  2.1399843e+00  9.5188048e-01  0.0000000e+00
  0.0000000e+00  1.2767788e+00  2.4631899e+00  2.4635498e+00  2.4631333e+00  3.2638907e+00  2.4652460e+00  2.4656652e+00  2.4613048e+00  1.2767878e+00  0.0000000e+00
  0.0000000e+00  1.6400474e+00  2.8229408e+00  2.8232967e+00  2.8228872e+00  6.2389967e+00  2.8250272e+00  2.8254398e+00  2.8210406e+00  1.6400576e+00  0.0000000e+00
  0.0000000e+00  2.0459001e+00  3.2253257e+00  3.2256775e+00  3.2252750e+00  1.0435994e+01  3.2274422e+00  3.2278482e+00  3.2234103e+00  2.0459116e+00  0.0000000e+00
  0.0000000e+00  2.4992238e+00  3.6752281e+00  3.6755759e+00  3.6751805e+00  1.6255928e+01  3.6773750e+00  3.6777743e+00  3.6732976e+00  2.4992363e+00  0.0000000e+00
  0.0000000e+00  3.0053553e+00  4.1779825e+00  4.1783264e+00  4.1779382e+00  2.3886700e+01  4.1801599e+00  4.1805525e+00  4.1760368e+00  3.0053689e+00  0.0000000e+00
  0.0000000e+00  3.5482738e+00  4.7176798e+00  4.7180199e+00  4.7176387e+00  3.3018099e+01  4.7198866e+00  4.7202726e+00  4.7157195e+00  3.5482884e+00  0.0000000e+00
  0.0000000e+00 -1.9840564e-01  9.7922003e-01  9.7959422e-01  9.7916877e-01  4.7235230e-01  9.8128008e-01  9.8170655e-01  9.7730654e-01 -1.9840567e-01  0.0000000e+00
  0.0000000e+00 -2.6223672e-02  1.1476137e+00  1.1479829e+00  1.1475651e+00  8.5486204e-02  1.1497066e+00  1.1501258e+00  1.1456843e+00 -2.6221811e-02  0.0000000e+00
  0.0000000e+00  1.6933571e-01  1.3394544e+00  1.3398186e+00  1.3394085e+00 -1.0384507e-01  1.3415801e+00  1.3419920e+00  1.3375091e+00  1.6933936e-01  0.0000000e+00
  0.0000000e+00  3.9005718e-01  1.5565227e+00  1.5568821e+00  1.5564797e+00  3.0113316e-02  1.5586813e+00  1.5590858e+00  1.5545616e+00  3.9006250e-01  0.0000000e+00
  0.0000000e+00  6.3807636e-01  1.8009504e+00  1.8013051e+00  1.8009105e+00  6.3321228e-01  1.8031418e+00  1.8035390e+00  1.7989734e+00  6.3808326e-01  0.0000000e+00
  0.0000000e+00  9.1595205e-01  2.0752927e+00  2.0756427e+00  2.0752559e+00  1.8604376e+00  2.0775169e+00  2.0779067e+00  2.0732998e+00  9.1596045e-01  0.0000000e+00
  0.0000000e+00  1.2266283e+00  2.3824902e+00  2.3828355e+00  2.3824566e+00  3.9052560e+00  2.3847472e+00  2.3851296e+00  2.3804814e+00  1.2266382e+00  0.0000000e+00
  0.0000000e+00  1.5735507e+00  2.7259852e+00  2.7263260e+00  2.7259551e+00  6.9696116e+00  2.7282752e+00  2.7286500e+00  2.7239606e+00  1.5735619e+00  0.0000000e+00
  0.0000000e+00  1.9605359e+00  3.1095915e+00  3.1099278e+00  3.1095649e+00  1.1220449e+01  3.1119144e+00  3.1122817e+00  3.1075510e+00  1.9605484e+00  0.0000000e+00
  0.0000000e+00  2.3925040e+00  3.5382262e+00  3.5385580e+00  3.5382032e+00  1.7037553e+01  3.5405822e+00  3.5409419e+00  3.5361698e+00  2.3925177e+00  0.0000000e+00
  0.0000000e+00  2.8742002e+00  4.0166318e+00  4.0169592e+00  4.0166126e+00  2.4591145e+01  4.0190210e+00  4.0193730e+00  4.0145596e+00  2.8742150e+00  0.0000000e+00
  0.0000000e+00  3.3898366e+00  4.5291297e+00  4.5294528e+00  4.5291142e+00  3.3567927e+01  4.5315509e+00  4.5318955e+00  4.5270421e+00  3.3898524e+00  0.0000000e+00
  0.0000000e+00 -1.8920138e-01  9.5809548e-01  9.5845514e-01  9.5806747e-01  4.8327923e-01  9.6035700e-01  9.6074598e-01  9.5605575e-01 -1.8920141e-01  0.0000000e+00
  0.0000000e+00 -2.2961016e-02  1.1206450e+00  1.1209991e+00  1.1206202e+00  1.6895680e-01  1.1229424e+00  1.1233231e+00  1.1185886e+00 -2.2958978e-02  0.0000000e+00
  0.0000000e+00  1.6532958e-01  1.3053125e+00  1.3056611e+00  1.3052909e+00  6.9773011e-02  1.3076456e+00  1.3080180e+00  1.3032396e+00  1.6533356e-01  0.0000000e+00
  0.0000000e+00  3.7736161e-01  1.5137854e+00  1.5141286e+00  1.5137672e+00  3.0683047e-01  1.5161543e+00  1.5165183e+00  1.5116959e+00  3.7736743e-01  0.0000000e+00
  0.0000000e+00  6.1516367e-01  1.7480884e+00  1.7484264e+00  1.7480739e+00  1.0196409e+00  1.7504931e+00  1.7508488e+00  1.7459823e+00  6.1517123e-01  0.0000000e+00
  0.0000000e+00  8.8113601e-01  2.0106183e+00  2.0109510e+00  2.0106074e+00  2.3551277e+00  2.0130587e+00  2.0134059e+00  2.0084955e+00  8.8114521e-01  0.0000000e+00
  0.0000000e+00  1.1780869e+00  2.3041799e+00  2.3045075e+00  2.3041730e+00  4.4965165e+00  2.3066562e+00  2.3069950e+00  2.3020405e+00  1.1780977e+00  0.0000000e+00
  0.0000000e+00  1.5092607e+00  2.6320145e+00  2.6323370e+00  2.6320115e+00  7.6335000e+00  2.6345266e+00  2.6348569e+00  2.6298585e+00  1.5092729e+00  0.0000000e+00
  0.0000000e+00  1.8781083e+00  2.9975701e+00  2.9978876e+00  2.9975712e+00  1.1920432e+01  3.0001181e+00  3.0004398e+00  2.9953976e+00  1.8781220e+00  0.0000000e+00
  0.0000000e+00  2.2895335e+00  3.4057476e+00  3.4060601e+00  3.4057529e+00  1.7715294e+01  3.4083316e+00  3.4086447e+00  3.4035584e+00  2.2895484e+00  0.0000000e+00
  0.0000000e+00  2.7477516e+00  3.8607599e+00  3.8610675e+00  3.8607696e+00  2.5172403e+01  3.8633800e+00  3.8636845e+00  3.8585541e+00  2.7477678e+00  0.0000000e+00
  0.0000000e+00  3.2372819e+00  4.3472323e+00  4.3475353e+00  4.3472464e+00  3.3978284e+01  4.3498874e+00  4.3501835e+00  4.3450106e+00  3.2372992e+00  0.0000000e+00
  0.0000000e+00 -1.8023559e-01  9.3750893e-01  9.3785101e-01  9.3750816e-01  4.9453142e-01  9.3999046e-01  9.4033491e-01  9.3533587e-01 -1.8023559e-01  0.0000000e+00
  0.0000000e+00 -1.9808153e-02  1.0943407e+00  1.0946766e+00  1.0943437e+00  2.5024876e-01  1.0968612e+00  1.0971963e+00  1.0921503e+00 -1.9805894e-02  0.0000000e+00
  0.0000000e+00  1.6140319e-01  1.2720225e+00  1.2723523e+00  1.2720292e+00  2.3662986e-01  1.2745819e+00  1.2749076e+00  1.2698148e+00  1.6140758e-01  0.0000000e+00
  0.0000000e+00  3.6500152e-01  1.4721534e+00  1.4724773e+00  1.4721643e+00  5.6994990e-01  1.4747519e+00  1.4750682e+00  1.4699283e+00  3.6500791e-01  0.0000000e+00
  0.0000000e+00  5.9291260e-01  1.6966556e+00  1.6969737e+00  1.6966708e+00  1.3832776e+00  1.6992931e+00  1.6996000e+00  1.6944132e+00  5.9292089e-01  0.0000000e+00
  0.0000000e+00  8.4738755e-01  1.9477769e+00  1.9480892e+00  1.9477963e+00  2.8155877e+00  1.9504533e+00  1.9507506e+00  1.9455172e+00  8.4739763e-01  0.0000000e+00
  0.0000000e+00  1.1311007e+00  2.2281882e+00  2.2284948e+00  2.2282121e+00  5.0399068e+00  2.2309036e+00  2.2311914e+00  2.2259112e+00  1.1311125e+00  0.0000000e+00
  0.0000000e+00  1.4471032e+00  2.5409377e+00  2.5412385e+00  2.5409661e+00  8.2339935e+00  2.5436920e+00  2.5439702e+00  2.5386433e+00  1.4471166e+00  0.0000000e+00
  0.0000000e+00  1.7985163e+00  2.8891436e+00  2.8894389e+00  2.8891768e+00  1.2540542e+01  2.8919370e+00  2.8922056e+00  2.8868319e+00  1.7985312e+00  0.0000000e+00
  0.0000000e+00  2.1901840e+00  3.2776474e+00  3.2779372e+00  3.2776855e+00  1.8295470e+01  3.2804800e+00  3.2807389e+00  3.2753184e+00  2.1902004e+00  0.0000000e+00
  0.0000000e+00  2.6258487e+00  3.7101889e+00  3.7104733e+00  3.7102321e+00  2.5638768e+01  3.7130608e+00  3.7133101e+00  3.7078425e+00  2.6258664e+00  0.0000000e+00
  0.0000000e+00  3.0903981e+00  4.1717592e+00  4.1720384e+00  4.1718075e+00  3.4259220e+01  4.1746692e+00  4.1749090e+00  4.1693961e+00  3.0904171e+00  0.0000000e+00
  0.0000000e+00 -1.7150685e-01  9.1744530e-01  9.1776615e-01  9.1747569e-01  5.0613308e-01  9.2016661e-01  9.2045903e-01  9.1513156e-01 -1.7150685e-01  0.0000000e+00
  0.0000000e+00 -1.6763900e-02  1.0686855e+00  1.0689995e+00  1.0687203e+00  3.2935697e-01  1.0714493e+00  1.0717312e+00  1.0663537e+00 -1.6761430e-02  0.0000000e+00
  0.0000000e+00  1.5755508e-01  1.2395660e+00  1.2398734e+00  1.2396053e+00  3.9676769e-01  1.2423723e+00  1.2426436e+00  1.2372162e+00  1.5755987e-01  0.0000000e+00
  0.0000000e+00  3.5296981e-01  1.4316031e+00  1.4319038e+00  1.4316470e+00  8.1967415e-01  1.4344517e+00  1.4347124e+00  1.4292352e+00  3.5297680e-01  0.0000000e+00
  0.0000000e+00  5.7130750e-01  1.6466199e+00  1.6469143e+00  1.6466689e+00  1.7246379e+00  1.6495110e+00  1.6497612e+00  1.6442340e+00  5.7131657e-01  0.0000000e+00
  0.0000000e+00  8.1467886e-01  1.8867242e+00  1.8870122e+00  1.8867782e+00  3.2428181e+00  1.8896577e+00  1.8898971e+00  1.8843202e+00  8.1468988e-01  0.0000000e+00
  0.0000000e+00  1.0856265e+00  2.1544552e+00  2.1547370e+00  2.1545145e+00  5.5371371e+00  2.1574312e+00  2.1576600e+00  2.1520332e+00  1.0856394e+00  0.0000000e+00
  0.0000000e+00  1.3870163e+00  2.4526760e+00  2.4529514e+00  2.4527405e+00  8.7737640e+00  2.4556944e+00  2.4559124e+00  2.4502359e+00  1.3870309e+00  0.0000000e+00
  0.0000000e+00  1.7216721e+00  2.7842075e+00  2.7844768e+00  2.7842776e+00  1.3084574e+01  2.7872685e+00  2.7874757e+00  2.7817493e+00  1.7216885e+00  0.0000000e+00
  0.0000000e+00  2.0943422e+00  3.1537953e+00  3.1540586e+00  3.1538711e+00  1.8783407e+01  3.1568989e+00  3.1570953e+00  3.1513191e+00  2.0943601e+00  0.0000000e+00
  0.0000000e+00  2.5083467e+00  3.5647573e+00  3.5650146e+00  3.5648389e+00  2.5997337e+01  3.5679037e+00  3.5680892e+00  3.5622630e+00  2.5083661e+00  0.0000000e+00
  0.0000000e+00  2.9489928e+00  4.0025012e+00  4.0027528e+00  4.0025886e+00  3.4419402e+01  4.0056890e+00  4.0058639e+00  3.9999895e+00  2.9490136e+00  0.0000000e+00
  0.0000000e+00 -1.6301367e-01  8.9788883e-01  8.9818465e-01  8.9795499e-01  5.1811051e-01  9.0087169e-01  9.0110367e-01  8.9542692e-01 -1.6301370e-01  0.0000000e+00
  0.0000000e+00 -1.3826962e-02  1.0436635e+00  1.0439518e+00  1.0437348e+00  4.0637736e-01  1.0466926e+00  1.0469128e+00  1.0411828e+00 -1.3824287e-02  0.0000000e+00
  0.0000000e+00  1.5378604e-01  1.2079271e+00  1.2082081e+00  1.2080037e+00  5.5044818e-01  1.2110024e+00  1.2112107e+00  1.2054276e+00  1.5379126e-01  0.0000000e+00
  0.0000000e+00  3.4126605e-01  1.3921169e+00  1.3923906e+00  1.3921989e+00  1.0565593e+00  1.3952383e+00  1.3954348e+00  1.3895986e+00  3.4127368e-01  0.0000000e+00
  0.0000000e+00  5.5034579e-01  1.5979618e+00  1.5982284e+00  1.5980495e+00  2.0447370e+00  1.6011293e+00  1.6013139e+00  1.5954247e+00  5.5035569e-01  0.0000000e+00
  0.0000000e+00  7.8300376e-01  1.8274372e+00  1.8276968e+00  1.8275308e+00  3.6384735e+00  1.8306509e+00  1.8308236e+00  1.8248813e+00  7.8301581e-01  0.0000000e+00
  0.0000000e+00  1.0416530e+00  2.0829531e+00  2.0832058e+00  2.0830527e+00  5.9907294e+00  2.0862130e+00  2.0863737e+00  2.0803784e+00  1.0416671e+00  0.0000000e+00
  0.0000000e+00  1.3289823e+00  2.3671952e+00  2.3674412e+00  2.3673011e+00  9.2564494e+00  2.3705014e+00  2.3706501e+00  2.3646018e+00  1.3289983e+00  0.0000000e+00
  0.0000000e+00  1.6475473e+00  2.6827166e+00  2.6829558e+00  2.6828288e+00  1.3557450e+01  2.6860690e+00  2.6862057e+00  2.6801044e+00  1.6475651e+00  0.0000000e+00
  0.0000000e+00  2.0019697e+00  3.0341364e+00  3.0343690e+00  3.0342552e+00  1.9185692e+01  3.0375353e+00  3.0376598e+00  3.0315054e+00  2.0019892e+00  0.0000000e+00
  0.0000000e+00  2.3951939e+00  3.4243968e+00  3.4246228e+00  3.4245222e+00  2.6256577e+01  3.4278422e+00  3.4279546e+00  3.4217470e+00  2.3952151e+00  0.0000000e+00
  0.0000000e+00  2.8129868e+00  3.8393626e+00  3.8395823e+00  3.8394946e+00  3.4469033e+01  3.8428530e+00  3.8429537e+00  3.8366946e+00  2.8130096e+00  0.0000000e+00
  0.0000000e+00 -1.5475525e-01  8.7882494e-01  8.7909120e-01  8.7893211e-01  5.3049451e-01  8.8209247e-01  8.8225460e-01  8.7620675e-01 -1.5475525e-01  0.0000000e+00
  0.0000000e+00 -1.0996803e-02  1.0192598e+00  1.0195178e+00  1.0193729e+00  4.8133769e-01  1.0225776e+00  1.0227266e+00  1.0166222e+00 -1.0993844e-02  0.0000000e+00
  0.0000000e+00  1.5009419e-01  1.1770882e+00  1.1773382e+00  1.1772075e+00  6.9776863e-01  1.1804563e+00  1.1805921e+00  1.1744310e+00  1.5009993e-01  0.0000000e+00
  0.0000000e+00  3.2988334e-01  1.3536723e+00  1.3539143e+00  1.3537978e+00  1.2808757e+00  1.3570906e+00  1.3572131e+00  1.3509956e+00  3.2989172e-01  0.0000000e+00
  0.0000000e+00  5.3001249e-01  1.5506503e+00  1.5508846e+00  1.5507825e+00  2.3441537e+00  1.5541189e+00  1.5542281e+00  1.5479542e+00  5.3002335e-01  0.0000000e+00
  0.0000000e+00  7.5233573e-01  1.7698734e+00  1.7701001e+00  1.7700123e+00  4.0035921e+00  1.7733922e+00  1.7734882e+00  1.7671577e+00  7.5234895e-01  0.0000000e+00
  0.0000000e+00  9.9913897e-01  2.0136244e+00  2.0138435e+00  2.0137702e+00  6.4023707e+00  2.0171934e+00  2.0172761e+00  2.0108892e+00  9.9915441e-01  0.0000000e+00
  0.0000000e+00  1.2729414e+00  2.2844195e+00  2.2846313e+00  2.2845726e+00  9.6845917e+00  2.2880389e+00  2.2881083e+00  2.2816649e+00  1.2729590e+00  0.0000000e+00
  0.0000000e+00  1.5760569e+00  2.5845701e+00  2.5847746e+00  2.5847304e+00  1.3962704e+01  2.5882399e+00  2.5882958e+00  2.5817960e+00  1.5760764e+00  0.0000000e+00
  0.0000000e+00  1.9129558e+00  2.9185441e+00  2.9187413e+00  2.9187119e+00  1.9507159e+01  2.9222643e+00  2.9223068e+00  2.9157505e+00  1.9129772e+00  0.0000000e+00
  0.0000000e+00  2.2862478e+00  3.2889488e+00  3.2891389e+00  3.2891243e+00  2.6422797e+01  3.2927197e+00  3.2927488e+00  3.2861357e+00  2.2862711e+00  0.0000000e+00
  0.0000000e+00  2.6821916e+00  3.6821384e+00  3.6823217e+00  3.6823215e+00  3.4415744e+01  3.6859582e+00  3.6859743e+00  3.6793064e+00  2.6822166e+00  0.0000000e+00
  0.0000000e+00 -1.4673010e-01  8.6023795e-01  8.6047023e-01  8.6039203e-01  5.4331833e-01  8.6381602e-01  8.6389803e-01  8.5745578e-01 -1.4673010e-01  0.0000000e+00
  0.0000000e+00 -8.2790647e-03  9.9545155e-01  9.9567490e-01  9.9561252e-01  5.5424523e-01  9.9908439e-01  9.9915174e-01  9.9264920e-01 -8.2758246e-03  0.0000000e+00
  0.0000000e+00  1.4646361e-01  1.1470162e+00  1.1472308e+00  1.1471843e+00  8.3878682e-01  1.1507038e+00  1.1507565e+00  1.1441937e+00  1.4646991e-01  0.0000000e+00
  0.0000000e+00  3.1879236e-01  1.3162229e+00  1.3164289e+00  1.3163983e+00  1.4928334e+00  1.3199651e+00  1.3200031e+00  1.3133801e+00  3.1880154e-01  0.0000000e+00
  0.0000000e+00  5.1026147e-01  1.5046225e+00  1.5048201e+00  1.5048055e+00  2.6233803e+00  1.5084193e+00  1.5084426e+00  1.5017596e+00  5.1027337e-01  0.0000000e+00
  0.0000000e+00  7.2260767e-01  1.7139488e+00  1.7141381e+00  1.7141397e+00  4.3390894e+00  1.7178003e+00  1.7178089e+00  1.7110657e+00  7.2262214e-01  0.0000000e+00
  0.0000000e+00  9.5799260e-01  1.9463604e+00  1.9465415e+00  1.9465592e+00  6.7735763e+00  1.9502665e+00  1.9502604e+00  1.9434571e+00  9.5800952e-01  0.0000000e+00
  0.0000000e+00  1.2187733e+00  2.2042117e+00  2.2043846e+00  2.2044185e+00  1.0060497e+01  2.2081724e+00  2.2081514e+00  2.2012881e+00  1.2187925e+00  0.0000000e+00
  0.0000000e+00  1.5070456e+00  2.4895957e+00  2.4897607e+00  2.4898109e+00  1.4303559e+01  2.4936112e+00  2.4935755e+00  2.4866519e+00  1.5070670e+00  0.0000000e+00
  0.0000000e+00  1.8271081e+00  2.8068088e+00  2.8069661e+00  2.8070328e+00  1.9752226e+01  2.8108793e+00  2.8108288e+00  2.8038449e+00  1.8271317e+00  0.0000000e+00
  0.0000000e+00  2.1812737e+00  3.1581616e+00  3.1583111e+00  3.1583942e+00  2.6501763e+01  3.1622870e+00  3.1622216e+00  3.1551775e+00  2.1812992e+00  0.0000000e+00
  0.0000000e+00  2.5563168e+00  3.5305216e+00  3.5306638e+00  3.5307629e+00  3.4266526e+01  3.5347003e+00  3.5346206e+00  3.5275180e+00  2.5563441e+00  0.0000000e+00
  0.0000000e+00 -1.3893777e-01  8.4211283e-01  8.4230607e-01  8.4232032e-01  5.5661935e-01  8.4602898e-01  8.4601956e-01  8.3915823e-01 -1.3893777e-01  0.0000000e+00
  0.0000000e+00 -5.6701651e-03  9.7222698e-01  9.7241053e-01  9.7244242e-01  6.2522527e-01  9.7620269e-01  9.7617704e-01  9.6925152e-01 -5.6666148e-03  0.0000000e+00
  0.0000000e+00  1.4289972e-01  1.1177011e+00  1.1178752e+00  1.1179248e+00  9.7382658e-01  1.1217363e+00  1.1216944e+00  1.1147048e+00  1.4290661e-01  0.0000000e+00
  0.0000000e+00  3.0799816e-01  1.2797583e+00  1.2799231e+00  1.2799904e+00  1.6931060e+00  1.2838530e+00  1.2837949e+00  1.2767411e+00  3.0800821e-01  0.0000000e+00
  0.0000000e+00  4.9109551e-01  1.4598657e+00  1.4600212e+00  1.4601064e+00  2.8836333e+00  1.4640196e+00  1.4639453e+00  1.4568276e+00  4.9110854e-01  0.0000000e+00
  0.0000000e+00  6.9381744e-01  1.6596457e+00  1.6597923e+00  1.6598954e+00  4.6469434e+00  1.6638591e+00  1.6637685e+00  1.6565868e+00  6.9383330e-01  0.0000000e+00
