  0.0000000e+00  4.2466439e+00  5.2623311e+00  5.2627126e+00  5.2627150e+00  2.3084945e+01  5.2630038e+00  5.2630064e+00  5.2617780e+00  4.2466488e+00  0.0000000e+00
  0.0000000e+00  4.5486569e-02  1.0680714e+00  1.0684432e+00  1.0684441e+00 -7.4779397e-01  1.0686988e+00  1.0686997e+00  1.0675595e+00  4.5486569e-02  0.0000000e+00
  0.0000000e+00  2.2429225e-01  1.2437965e+00  1.2441715e+00  1.2441726e+00 -1.6227794e+00  1.2444333e+00  1.2444344e+00  1.2432756e+00  2.2429285e-01  0.0000000e+00
  0.0000000e+00  4.3140379e-01  1.4478852e+00  1.4482634e+00  1.4482647e+00 -2.4330523e+00  1.4485314e+00  1.4485327e+00  1.4473553e+00  4.3140498e-01  0.0000000e+00
  0.0000000e+00  6.6895175e-01  1.6824648e+00  1.6828464e+00  1.6828478e+00 -3.0402103e+00  1.6831205e+00  1.6831220e+00  1.6819259e+00  6.6895351e-01  0.0000000e+00
  0.0000000e+00  9.3945513e-01  1.9500508e+00  1.9504357e+00  1.9504373e+00 -3.2786472e+00  1.9507160e+00  1.9507177e+00  1.9495028e+00  9.3945743e-01  0.0000000e+00
  0.0000000e+00  1.2461168e+00  2.2538433e+00  2.2542314e+00  2.2542332e+00 -2.9641043e+00  2.2545180e+00  2.2545198e+00  2.2532862e+00  1.2461196e+00  0.0000000e+00
  0.0000000e+00  1.5923236e+00  2.5972260e+00  2.5976176e+00  2.5976195e+00 -1.8672700e+00  2.5979104e+00  2.5979125e+00  2.5966599e+00  1.5923270e+00  0.0000000e+00
  0.0000000e+00  1.9822967e+00  2.9844176e+00  2.9848126e+00  2.9848147e+00  2.6104742e-01  2.9851117e+00  2.9851140e+00  2.9838423e+00  1.9823006e+00  0.0000000e+00
  0.0000000e+00  2.4216328e+00  3.4210122e+00  3.4214106e+00  3.4214129e+00  3.6457577e+00  3.4217160e+00  3.4217185e+00  3.4204278e+00  2.4216371e+00  0.0000000e+00
  0.0000000e+00  2.9145779e+00  3.9112535e+00  3.9116554e+00  3.9116580e+00  8.7383299e+00  3.9119672e+00  3.9119699e+00  3.9106598e+00  2.9145827e+00  0.0000000e+00
  0.0000000e+00  3.4685566e+00  4.4625638e+00  4.4629693e+00  4.4629720e+00  1.5788732e+01  4.4632874e+00  4.4632904e+00  4.4619609e+00  3.4685619e+00  0.0000000e+00
  0.0000000e+00  4.0685244e+00  5.0599869e+00  5.0603958e+00  5.0603988e+00  2.4544425e+01  5.0607202e+00  5.0607234e+00  5.0593751e+00  4.0685301e+00  0.0000000e+00
  0.0000000e+00  4.4829134e-02  1.0430192e+00  1.0434176e+00  1.0434189e+00 -7.2778064e-01  1.0437015e+00  1.0437028e+00  1.0424515e+00  4.4829126e-02  0.0000000e+00
  0.0000000e+00  2.1807081e-01  1.2132567e+00  1.2136586e+00  1.2136601e+00 -1.5192881e+00  1.2139495e+00  1.2139510e+00  1.2126792e+00  2.1807151e-01  0.0000000e+00
  0.0000000e+00  4.1811192e-01  1.4103500e+00  1.4107553e+00  1.4107570e+00 -2.2166768e+00  1.4110532e+00  1.4110549e+00  1.4097627e+00  4.1811330e-01  0.0000000e+00
  0.0000000e+00  6.4697282e-01  1.6363162e+00  1.6367250e+00  1.6367269e+00 -2.6846619e+00  1.6370298e+00  1.6370318e+00  1.6357191e+00  6.4697486e-01  0.0000000e+00
  0.0000000e+00  9.0705388e-01  1.8935523e+00  1.8939648e+00  1.8939669e+00 -2.7626409e+00  1.8942766e+00  1.8942788e+00  1.8929453e+00  9.0705656e-01  0.0000000e+00
  0.0000000e+00  1.2013639e+00  2.1850644e+00  2.1854804e+00  2.1854827e+00 -2.2741925e+00  2.1857992e+00  2.1858016e+00  2.1844475e+00  1.2013672e+00  0.0000000e+00
  0.0000000e+00  1.5331613e+00  2.5141079e+00  2.5145276e+00  2.5145301e+00 -9.9923173e-01  2.5148534e+00  2.5148560e+00  2.5134810e+00  1.5331652e+00  0.0000000e+00
  0.0000000e+00  1.9064428e+00  2.8846770e+00  2.8851004e+00  2.8851031e+00  1.2987855e+00  2.8854332e+00  2.8854361e+00  2.8840402e+00  1.9064473e+00  0.0000000e+00
  0.0000000e+00  2.3262695e+00  3.3018304e+00  3.3022574e+00  3.3022603e+00  4.8278437e+00  3.3025974e+00  3.3026005e+00  3.3011835e+00  2.3262745e+00  0.0000000e+00
  0.0000000e+00  2.7971366e+00  3.7700608e+00  3.7704918e+00  3.7704949e+00  1.0022626e+01  3.7708388e+00  3.7708422e+00  3.7694039e+00  2.7971422e+00  0.0000000e+00
  0.0000000e+00  3.3256646e+00  4.2959868e+00  4.2964215e+00  4.2964249e+00  1.7109243e+01  4.2967757e+00  4.2967793e+00  4.2953198e+00  3.3256708e+00  0.0000000e+00
  0.0000000e+00  3.8966657e+00  4.8645065e+00  4.8649448e+00  4.8649485e+00  2.5818309e+01  4.8653060e+00  4.8653099e+00  4.8638297e+00  3.8966724e+00  0.0000000e+00
  0.0000000e+00  4.4218022e-02  1.0186201e+00  1.0190471e+00  1.0190487e+00 -7.0726675e-01  1.0193632e+00  1.0193647e+00  1.0179914e+00  4.4218022e-02  0.0000000e+00
  0.0000000e+00  2.1200273e-01  1.1834753e+00  1.1839061e+00  1.1839078e+00 -1.4172345e+00  1.1842298e+00  1.1842316e+00  1.1828359e+00  2.1200355e-01  0.0000000e+00
  0.0000000e+00  4.0514428e-01  1.3737423e+00  1.3741768e+00  1.3741787e+00 -2.0061257e+00  1.3745083e+00  1.3745104e+00  1.3730921e+00  4.0514589e-01  0.0000000e+00
  0.0000000e+00  6.2555922e-01  1.5913345e+00  1.5917727e+00  1.5917749e+00 -2.3421497e+00  1.5921121e+00  1.5921144e+00  1.5906735e+00  6.2556160e-01  0.0000000e+00
  0.0000000e+00  8.7553452e-01  1.8385356e+00  1.8389777e+00  1.8389802e+00 -2.2700439e+00  1.8393249e+00  1.8393274e+00  1.8378638e+00  8.7553764e-01  0.0000000e+00
  0.0000000e+00  1.1578966e+00  2.1181693e+00  2.1186152e+00  2.1186179e+00 -1.6212421e+00  2.1189702e+00  2.1189730e+00  2.1174866e+00  1.1579004e+00  0.0000000e+00
  0.0000000e+00  1.4757748e+00  2.4333622e+00  2.4338121e+00  2.4338150e+00 -1.8517391e-01  2.4341749e+00  2.4341781e+00  2.4326686e+00  1.4757794e+00  0.0000000e+00
  0.0000000e+00  1.8329498e+00  2.7878922e+00  2.7883461e+00  2.7883493e+00  2.2621734e+00  2.7887168e+00  2.7887202e+00  2.7871878e+00  1.8329551e+00  0.0000000e+00
  0.0000000e+00  2.2339982e+00  3.1863338e+00  3.1867917e+00  3.1867952e+00  5.9132140e+00  3.1871703e+00  3.1871741e+00  3.1856184e+00  2.2340041e+00  0.0000000e+00
  0.0000000e+00  2.6835872e+00  3.6333517e+00  3.6338138e+00  3.6338175e+00  1.1184117e+01  3.6342004e+00  3.6342044e+00  3.6326254e+00  2.6835937e+00  0.0000000e+00
  0.0000000e+00  3.1876144e+00  4.1348416e+00  4.1353078e+00  4.1353118e+00  1.8279572e+01  4.1357023e+00  4.1357067e+00  4.1341042e+00  3.1876216e+00  0.0000000e+00
  0.0000000e+00  3.7308709e+00  4.6756784e+00  4.6761486e+00  4.6761529e+00  2.6918154e+01  4.6765510e+00  4.6765557e+00  4.6749304e+00  3.7308787e+00  0.0000000e+00
  0.0000000e+00  4.3649543e-02  9.9485701e-01  9.9531459e-01  9.9531638e-01 -6.8620670e-01  9.9566608e-01  9.9566781e-01  9.9416035e-01  4.3649536e-02  0.0000000e+00
  0.0000000e+00  2.0608290e-01  1.1544337e+00  1.1548952e+00  1.1548973e+00 -1.3165804e+00  1.1552554e+00  1.1552575e+00  1.1537253e+00  2.0608386e-01  0.0000000e+00
  0.0000000e+00  3.9249260e-01  1.3380403e+00  1.3385059e+00  1.3385082e+00 -1.8012920e+00  1.3388748e+00  1.3388771e+00  1.3373202e+00  3.9249447e-01  0.0000000e+00
  0.0000000e+00  6.0469744e-01  1.5474926e+00  1.5479622e+00  1.5479648e+00 -2.0123777e+00  1.5483399e+00  1.5483425e+00  1.5467607e+00  6.0470020e-01  0.0000000e+00
  0.0000000e+00  8.4487542e-01  1.7849653e+00  1.7854392e+00  1.7854421e+00 -1.8001977e+00  1.7858256e+00  1.7858286e+00  1.7842217e+00  8.4487904e-01  0.0000000e+00
  0.0000000e+00  1.1156819e+00  2.0531112e+00  2.0535893e+00  2.0535924e+00 -1.0040334e+00  2.0539844e+00  2.0539878e+00  2.0523557e+00  1.1156863e+00  0.0000000e+00
  0.0000000e+00  1.4201173e+00  2.3549281e+00  2.3554104e+00  2.3554138e+00  5.7696567e-01  2.3558143e+00  2.3558180e+00  2.3541608e+00  1.4201226e+00  0.0000000e+00
  0.0000000e+00  1.7617536e+00  2.6939854e+00  2.6944719e+00  2.6944757e+00  3.1544438e+00  2.6948847e+00  2.6948888e+00  2.6932061e+00  1.7617597e+00  0.0000000e+00
  0.0000000e+00  2.1447298e+00  3.0744196e+00  3.0749105e+00  3.0749146e+00  6.9064623e+00  3.0753322e+00  3.0753366e+00  3.0736285e+00  2.1447366e+00  0.0000000e+00
  0.0000000e+00  2.5738174e+00  3.5010001e+00  3.5014955e+00  3.5014999e+00  1.2229372e+01  3.5019260e+00  3.5019309e+00  3.5001970e+00  2.5738250e+00  0.0000000e+00
  0.0000000e+00  3.0542653e+00  3.9789740e+00  3.9794738e+00  3.9794786e+00  1.9308615e+01  3.9799133e+00  3.9799186e+00  3.9781588e+00  3.0542736e+00  0.0000000e+00
  0.0000000e+00  3.5709486e+00  4.4932979e+00  4.4938020e+00  4.4938072e+00  2.7854840e+01  4.4942503e+00  4.4942559e+00  4.4924710e+00  3.5709575e+00  0.0000000e+00
  0.0000000e+00  4.3121163e-02  9.7171270e-01  9.7220283e-01  9.7220510e-01 -6.6454917e-01  9.7259396e-01  9.7259622e-01  9.7094124e-01  4.3121163e-02  0.0000000e+00
  0.0000000e+00  2.0030744e-01  1.1261134e+00  1.1266078e+00  1.1266104e+00 -1.2172777e+00  1.1270087e+00  1.1270113e+00  1.1253291e+00  2.0030855e-01  0.0000000e+00
  0.0000000e+00  3.8014990e-01  1.3032224e+00  1.3037212e+00  1.3037241e+00 -1.6020559e+00  1.3041319e+00  1.3041349e+00  1.3024254e+00  3.8015208e-01  0.0000000e+00
  0.0000000e+00  5.8437521e-01  1.5047637e+00  1.5052669e+00  1.5052701e+00 -1.6950365e+00  1.5056873e+00  1.5056907e+00  1.5039538e+00  5.8437842e-01  0.0000000e+00
  0.0000000e+00  8.1505680e-01  1.7328075e+00  1.7333152e+00  1.7333187e+00 -1.3524350e+00  1.7337454e+00  1.7337492e+00  1.7319847e+00  8.1506101e-01  0.0000000e+00
  0.0000000e+00  1.0746891e+00  1.9898454e+00  1.9903576e+00  1.9903615e+00 -4.2134847e-01  1.9907977e+00  1.9908018e+00  1.9890098e+00  1.0746942e+00  0.0000000e+00
  0.0000000e+00  1.3661439e+00  2.2787468e+00  2.2792636e+00  2.2792679e+00  1.2892235e+00  2.2797136e+00  2.2797182e+00  2.2778983e+00  1.3661500e+00  0.0000000e+00
  0.0000000e+00  1.6927927e+00  2.6028807e+00  2.6034022e+00  2.6034069e+00  3.9787619e+00  2.6038620e+00  2.6038671e+00  2.6020192e+00  1.6927997e+00  0.0000000e+00
  0.0000000e+00  2.0583788e+00  2.9659883e+00  2.9665145e+00  2.9665196e+00  7.8120705e+00  2.9669843e+00  2.9669897e+00  2.9651137e+00  2.0583867e+00  0.0000000e+00
  0.0000000e+00  2.4677192e+00  3.3728841e+00  3.3734151e+00  3.3734206e+00  1.3164750e+01  3.3738949e+00  3.3739008e+00  3.3719965e+00  2.4677280e+00  0.0000000e+00
  0.0000000e+00  2.9254813e+00  3.8282337e+00  3.8287696e+00  3.8287755e+00  2.0204937e+01  3.8292594e+00  3.8292658e+00  3.8273330e+00  2.9254909e+00  0.0000000e+00
  0.0000000e+00  3.4167145e+00  4.3171664e+00  4.3177070e+00  4.3177133e+00  2.8638844e+01  4.3182065e+00  4.3182134e+00  4.3162530e+00  3.4167249e+00  0.0000000e+00
  0.0000000e+00  4.2629916e-02  9.4917070e-01  9.4969564e-01  9.4969844e-01 -6.4223939e-01  9.5013075e-01  9.5013356e-01  9.4831645e-01  4.2629916e-02  0.0000000e+00
  0.0000000e+00  1.9467199e-01  1.0984965e+00  1.0990261e+00  1.0990293e+00 -1.1192751e+00  1.0994722e+00  1.0994754e+00  1.0976283e+00  1.9467329e-01  0.0000000e+00
  0.0000000e+00  3.6810880e-01  1.2692680e+00  1.2698023e+00  1.2698059e+00 -1.4082928e+00  1.2702594e+00  1.2702630e+00  1.2683859e+00  3.6811134e-01  0.0000000e+00
  0.0000000e+00  5.6457982e-01  1.4631218e+00  1.4636609e+00  1.4636648e+00 -1.3898106e+00  1.4641289e+00  1.4641330e+00  1.4622257e+00  5.6458355e-01  0.0000000e+00
  0.0000000e+00  7.8605815e-01  1.6820280e+00  1.6825720e+00  1.6825764e+00 -9.2608416e-01  1.6830510e+00  1.6830556e+00  1.6811180e+00  7.8606303e-01  0.0000000e+00
  0.0000000e+00  1.0348867e+00  1.9283270e+00  1.9288758e+00  1.9288806e+00  1.2802775e-01  1.9293659e+00  1.9293710e+00  1.9274029e+00  1.0348927e+00  0.0000000e+00
  0.0000000e+00  1.3138097e+00  2.2047601e+00  2.2053141e+00  2.2053193e+00  1.9536142e+00  2.2058152e+00  2.2058208e+00  2.2038220e+00  1.3138168e+00  0.0000000e+00
  0.0000000e+00  1.6260054e+00  2.5145036e+00  2.5150626e+00  2.5150683e+00  4.7382356e+00  2.5155748e+00  2.5155809e+00  2.5135514e+00  1.6260135e+00  0.0000000e+00
  0.0000000e+00  1.9748600e+00  2.8609414e+00  2.8615055e+00  2.8615117e+00  8.6344231e+00  2.8620288e+00  2.8620355e+00  2.8599750e+00  1.9748691e+00  0.0000000e+00
  0.0000000e+00  2.3651849e+00  3.2488826e+00  3.2494520e+00  3.2494586e+00  1.3996427e+01  3.2499865e+00  3.2499937e+00  3.2479020e+00  2.3651950e+00  0.0000000e+00
  0.0000000e+00  2.8011271e+00  3.6824724e+00  3.6830471e+00  3.6830543e+00  2.0976804e+01  3.6835928e+00  3.6836007e+00  3.6814776e+00  2.8011381e+00  0.0000000e+00
  0.0000000e+00  3.2679870e+00  4.1470892e+00  4.1476690e+00  4.1476766e+00  2.9280276e+01  4.1482256e+00  4.1482340e+00  4.1460805e+00  3.2679990e+00  0.0000000e+00
  0.0000000e+00  4.2172886e-02  9.2721521e-01  9.2777752e-01  9.2778098e-01 -6.1921132e-01  9.2826175e-01  9.2826521e-01  9.2626964e-01  4.2172886e-02  0.0000000e+00
  0.0000000e+00  1.8917133e-01  1.0715650e+00  1.0721324e+00  1.0721363e+00 -1.0225033e+00  1.0726289e+00  1.0726329e+00  1.0706043e+00  1.8917283e-01  0.0000000e+00
  0.0000000e+00  3.5635991e-01  1.2361547e+00  1.2367271e+00  1.2367315e+00 -1.2198559e+00  1.2372360e+00  1.2372405e+00  1.2351789e+00  3.5636284e-01  0.0000000e+00
  0.0000000e+00  5.4529567e-01  1.4225384e+00  1.4231161e+00  1.4231209e+00 -1.0963626e+00  1.4236372e+00  1.4236423e+00  1.4215473e+00  5.4529999e-01  0.0000000e+00
  0.0000000e+00  7.5785515e-01  1.6325898e+00  1.6331729e+00  1.6331782e+00 -5.2046092e-01  1.6337063e+00  1.6337120e+00  1.6315835e+00  7.5786080e-01  0.0000000e+00
  0.0000000e+00  9.9623865e-01  1.8685067e+00  1.8690951e+00  1.8691009e+00  6.4530536e-01  1.8696409e+00  1.8696471e+00  1.8674852e+00  9.9624558e-01  0.0000000e+00
  0.0000000e+00  1.2630636e+00  2.1329039e+00  2.1334978e+00  2.1335041e+00  2.5721138e+00  2.1340560e+00  2.1340628e+00  2.1318671e+00  1.2630717e+00  0.0000000e+00
  0.0000000e+00  1.5613226e+00  2.4287718e+00  2.4293712e+00  2.4293781e+00  5.4358797e+00  2.4299418e+00  2.4299493e+00  2.4277198e+00  1.5613320e+00  0.0000000e+00
  0.0000000e+00  1.8940798e+00  2.7591724e+00  2.7597774e+00  2.7597849e+00  9.3777513e+00  2.7603605e+00  2.7603686e+00  2.7581050e+00  1.8940904e+00  0.0000000e+00
  0.0000000e+00  2.2660969e+00  3.1288652e+00  3.1294759e+00  3.1294839e+00  1.4730314e+01  3.1300715e+00  3.1300803e+00  3.1277824e+00  2.2661085e+00  0.0000000e+00
  0.0000000e+00  2.6810558e+00  3.5415305e+00  3.5421470e+00  3.5421556e+00  2.1632079e+01  3.5427552e+00  3.5427646e+00  3.5404321e+00  2.6810686e+00  0.0000000e+00
  0.0000000e+00  3.1245725e+00  3.9828598e+00  3.9834820e+00  3.9834912e+00  2.9788746e+01  3.9841024e+00  3.9841126e+00  3.9817464e+00  3.1245863e+00  0.0000000e+00
  0.0000000e+00  4.1747317e-02  9.0582978e-01  9.0643227e-01  9.0643650e-01 -5.9540510e-01  9.0697127e-01  9.0697550e-01  9.0478354e-01  4.1747317e-02  0.0000000e+00
  0.0000000e+00  1.8380332e-01  1.0453031e+00  1.0459111e+00  1.0459159e+00 -9.2695342e-01  1.0464639e+00  1.0464687e+00  1.0442405e+00  1.8380505e-01  0.0000000e+00
  0.0000000e+00  3.4489936e-01  1.2038649e+00  1.2044785e+00  1.2044838e+00 -1.0367227e+00  1.2050451e+00  1.2050506e+00  1.2027859e+00  3.4490275e-01  0.0000000e+00
  0.0000000e+00  5.2651446e-01  1.3829917e+00  1.3836109e+00  1.3836168e+00 -8.1455388e-01  1.3841913e+00  1.3841974e+00  1.3818961e+00  5.2651944e-01  0.0000000e+00
  0.0000000e+00  7.3043228e-01  1.5844638e+00  1.5850890e+00  1.5850954e+00 -1.3516452e-01  1.5856832e+00  1.5856900e+00  1.5833518e+00  7.3043880e-01  0.0000000e+00
  0.0000000e+00  9.5871861e-01  1.8103450e+00  1.8109760e+00  1.8109831e+00  1.1313140e+00  1.8115841e+00  1.8115916e+00  1.8092164e+00  9.5872661e-01  0.0000000e+00
  0.0000000e+00  1.2138657e+00  2.0631249e+00  2.0637619e+00  2.0637696e+00  3.1462052e+00  2.0643838e+00  2.0643921e+00  2.0619797e+00  1.2138751e+00  0.0000000e+00
  0.0000000e+00  1.4986878e+00  2.3456155e+00  2.3462584e+00  2.3462668e+00  6.0740855e+00  2.3468943e+00  2.3469033e+00  2.3444537e+00  1.4986986e+00  0.0000000e+00
  0.0000000e+00  1.8159585e+00  2.6605883e+00  2.6612374e+00  2.6612464e+00  1.0045522e+01  2.6618872e+00  2.6618970e+00  2.6594098e+00  1.8159706e+00  0.0000000e+00
  0.0000000e+00  2.1703523e+00  3.0127158e+00  3.0133712e+00  3.0133809e+00  1.5371375e+01  3.0140351e+00  3.0140457e+00  3.0115206e+00  2.1703657e+00  0.0000000e+00
  0.0000000e+00  2.5651368e+00  3.4052638e+00  3.4059255e+00  3.4059359e+00  2.2177477e+01  3.4066035e+00  3.4066149e+00  3.4040518e+00  2.5651515e+00  0.0000000e+00
  0.0000000e+00  2.9862965e+00  3.8242906e+00  3.8249585e+00  3.8249696e+00  3.0172544e+01  3.8256502e+00  3.8256624e+00  3.8230623e+00  2.9863124e+00  0.0000000e+00
  0.0000000e+00  4.1350793e-02  8.8499939e-01  8.8564503e-01  8.8565009e-01 -5.7074553e-01  8.8624495e-01  8.8625007e-01  8.8384216e-01  4.1350793e-02  0.0000000e+00
  0.0000000e+00  1.7856509e-01  1.0196954e+00  1.0203470e+00  1.0203527e+00 -8.3252029e-01  1.0209625e+00  1.0209683e+00  1.0185204e+00  1.7856709e-01  0.0000000e+00
  0.0000000e+00  3.3372385e-01  1.1723831e+00  1.1730409e+00  1.1730472e+00 -8.5867060e-01  1.1736718e+00  1.1736784e+00  1.1711903e+00  3.3372776e-01  0.0000000e+00
  0.0000000e+00  5.0823194e-01  1.3444648e+00  1.3451288e+00  1.3451359e+00 -5.4392179e-01  1.3457752e+00  1.3457826e+00  1.3432542e+00  5.0823768e-01  0.0000000e+00
  0.0000000e+00  7.0378367e-01  1.5376319e+00  1.5383022e+00  1.5383100e+00  2.3066866e-01  1.5389642e+00  1.5389724e+00  1.5364034e+00  7.0379119e-01  0.0000000e+00
  0.0000000e+00  9.2231806e-01  1.7538211e+00  1.7544979e+00  1.7545064e+00  1.5874983e+00  1.7551753e+00  1.7551844e+00  1.7525747e+00  9.2232728e-01  0.0000000e+00
  0.0000000e+00  1.1662037e+00  1.9953985e+00  1.9960818e+00  1.9960911e+00  3.6781441e+00  1.9967748e+00  1.9967848e+00  1.9941341e+00  1.1662145e+00  0.0000000e+00
  0.0000000e+00  1.4380838e+00  2.2650052e+00  2.2656952e+00  2.2657052e+00  6.6561737e+00  2.2664038e+00  2.2664146e+00  2.2637228e+00  1.4380962e+00  0.0000000e+00
  0.0000000e+00  1.7404698e+00  2.5651505e+00  2.5658472e+00  2.5658580e+00  1.0642300e+01  2.5665715e+00  2.5665833e+00  2.5638501e+00  1.7404838e+00  0.0000000e+00
  0.0000000e+00  2.0779179e+00  2.9003888e+00  2.9010923e+00  2.9011040e+00  1.5925809e+01  2.9018323e+00  2.9018451e+00  2.8990702e+00  2.0779333e+00  0.0000000e+00
  0.0000000e+00  2.4533263e+00  3.2736164e+00  3.2743270e+00  3.2743394e+00  2.2621068e+01  3.2750828e+00  3.2750965e+00  3.2722797e+00  2.4533432e+00  0.0000000e+00
  0.0000000e+00  2.8530913e+00  3.6713017e+00  3.6720191e+00  3.6720324e+00  3.0441483e+01  3.6727902e+00  3.6728050e+00  3.6699474e+00  2.8531095e+00  0.0000000e+00
  0.0000000e+00  4.0980127e-02  8.6470901e-01  8.6540091e-01  8.6540710e-01 -5.4515022e-01  8.6606883e-01  8.6607509e-01  8.6342960e-01  4.0980119e-02  0.0000000e+00
  0.0000000e+00  1.7345391e-01  9.9472728e-01  9.9542565e-01  9.9543263e-01 -7.3915391e-01  9.9611098e-01  9.9611813e-01  9.9342865e-01  1.7345621e-01  0.0000000e+00
  0.0000000e+00  3.2282912e-01  1.1416930e+00  1.1423982e+00  1.1424059e+00 -6.8561594e-01  1.1431009e+00  1.1431090e+00  1.1403751e+00  3.2283362e-01  0.0000000e+00
  0.0000000e+00  4.9043992e-01  1.3069378e+00  1.3076497e+00  1.3076583e+00 -2.8425063e-01  1.3083698e+00  1.3083789e+00  1.3056006e+00  4.9044654e-01  0.0000000e+00
  0.0000000e+00  6.7789444e-01  1.4920670e+00  1.4927860e+00  1.4927954e+00  5.7751891e-01  1.4935235e+00  1.4935335e+00  1.4907105e+00  6.7790308e-01  0.0000000e+00
  0.0000000e+00  8.8701214e-01  1.6988979e+00  1.6996239e+00  1.6996343e+00  2.0147529e+00  1.7003788e+00  1.7003899e+00  1.6975220e+00  8.8702273e-01  0.0000000e+00
  0.0000000e+00  1.1200397e+00  1.9296747e+00  1.9304080e+00  1.9304192e+00  4.1694310e+00  1.9311803e+00  1.9311924e+00  1.9282795e+00  1.1200521e+00  0.0000000e+00
  0.0000000e+00  1.3794562e+00  2.1868745e+00  2.1876151e+00  2.1876273e+00  7.1844623e+00  2.1884050e+00  2.1884181e+00  2.1854598e+00  1.3794705e+00  0.0000000e+00
  0.0000000e+00  1.6675371e+00  2.4727704e+00  2.4735185e+00  2.4735316e+00  1.1171364e+01  2.4743259e+00  2.4743402e+00  2.4713362e+00  1.6675531e+00  0.0000000e+00
  0.0000000e+00  1.9886939e+00  2.7917724e+00  2.7925280e+00  2.7925420e+00  1.6398180e+01  2.7933530e+00  2.7933684e+00  2.7903186e+00  1.9887116e+00  0.0000000e+00
  0.0000000e+00  2.3454962e+00  3.1464481e+00  3.1472115e+00  3.1472266e+00  2.2968890e+01  3.1480543e+00  3.1480709e+00  3.1449747e+00  2.3455155e+00  0.0000000e+00
  0.0000000e+00  2.7247864e+00  3.5237102e+00  3.5244811e+00  3.5244972e+00  3.0602942e+01  3.5253411e+00  3.5253589e+00  3.5222178e+00  2.7248072e+00  0.0000000e+00
  0.0000000e+00  4.0633097e-02  8.4494364e-01  8.4568530e-01  8.4569293e-01 -5.1853681e-01  8.4642904e-01  8.4643667e-01  8.4352952e-01  4.0633097e-02  0.0000000e+00
  0.0000000e+00  1.6846159e-01  9.7037767e-01  9.7112660e-01  9.7113516e-01 -6.4681194e-01  9.7188988e-01  9.7189859e-01  9.6894284e-01  1.6846424e-01  0.0000000e+00
  0.0000000e+00  3.1219795e-01  1.1117646e+00  1.1125209e+00  1.1125304e+00 -5.1749283e-01  1.1133037e+00  1.1133135e+00  1.1103090e+00  3.1220313e-01  0.0000000e+00
  0.0000000e+00  4.7310914e-01  1.2703686e+00  1.2711325e+00  1.2711430e+00 -3.5358695e-02  1.2719348e+00  1.2719458e+00  1.2688922e+00  4.7311674e-01  0.0000000e+00
  0.0000000e+00  6.5271997e-01  1.4477121e+00  1.4484836e+00  1.4484951e+00  9.0580684e-01  1.4493054e+00  1.4493176e+00  1.4462148e+00  6.5272989e-01  0.0000000e+00
  0.0000000e+00  8.5273684e-01  1.6454990e+00  1.6462785e+00  1.6462911e+00  2.4138755e+00  1.6471198e+00  1.6471332e+00  1.6439809e+00  8.5274900e-01  0.0000000e+00
  0.0000000e+00  1.0752869e+00  1.8658543e+00  1.8666418e+00  1.8666554e+00  4.6214183e+00  1.8675027e+00  1.8675173e+00  1.8643153e+00  1.0753012e+00  0.0000000e+00
  0.0000000e+00  1.3226920e+00  2.1110978e+00  2.1118932e+00  2.1119080e+00  7.6610530e+00  2.1127738e+00  2.1127897e+00  2.1095378e+00  1.3227084e+00  0.0000000e+00
  0.0000000e+00  1.5970144e+00  2.3832896e+00  2.3840933e+00  2.3841092e+00  1.1635700e+01  2.3849935e+00  2.3850108e+00  2.3817086e+00  1.5970328e+00  0.0000000e+00
  0.0000000e+00  1.9025002e+00  2.6866740e+00  2.6874862e+00  2.6875033e+00  1.6792649e+01  2.6884062e+00  2.6884249e+00  2.6850720e+00  1.9025205e+00  0.0000000e+00
  0.0000000e+00  2.2414273e+00  3.0235273e+00  3.0243480e+00  3.0243662e+00  2.3226448e+01  3.0252879e+00  3.0253079e+00  3.0219041e+00  2.2414494e+00  0.0000000e+00
  0.0000000e+00  2.6011105e+00  3.3812329e+00  3.3820620e+00  3.3820814e+00  3.0663668e+01  3.3830212e+00  3.3830426e+00  3.3795893e+00  2.6011343e+00  0.0000000e+00
  0.0000000e+00  4.0306047e-02  8.2568830e-01  8.2648396e-01  8.2649326e-01 -4.9080867e-01  8.2731229e-01  8.2732158e-01  8.2412630e-01  4.0306039e-02  0.0000000e+00
  0.0000000e+00  1.6358807e-01  9.4663541e-01  9.4743911e-01  9.4744953e-01 -5.5538993e-01  9.4828936e-01  9.4829996e-01  9.4505112e-01  1.6359110e-01  0.0000000e+00
  0.0000000e+00  3.0183272e-01  1.0825889e+00  1.0834008e+00  1.0834124e+00 -3.5408228e-01  1.0842730e+00  1.0842849e+00  1.0809823e+00  3.0183865e-01  0.0000000e+00
  0.0000000e+00  4.5624242e-01  1.2347488e+00  1.2355691e+00  1.2355819e+00  2.0323729e-01  1.2364632e+00  1.2364765e+00  1.2331198e+00  4.5625113e-01  0.0000000e+00
  0.0000000e+00  6.2826183e-01  1.4045572e+00  1.4053859e+00  1.4053999e+00  1.2164742e+00  1.4063019e+00  1.4063166e+00  1.4029058e+00  6.2827320e-01  0.0000000e+00
  0.0000000e+00  8.1949012e-01  1.5936109e+00  1.5944483e+00  1.5944635e+00  2.7864887e+00  1.5953862e+00  1.5954024e+00  1.5919370e+00  8.1950404e-01  0.0000000e+00
