  0.0000000e+00  4.1322673e+00  4.8038062e+00  4.8000477e+00  4.8000023e+00  2.0097251e+01  4.8034837e+00  4.8035300e+00  4.8032496e+00  4.1322900e+00  0.0000000e+00
  0.0000000e+00  2.0373224e-01  8.7991768e-01  8.7630844e-01  8.7626862e-01  5.5378024e-02  8.7951874e-01  8.7955856e-01  8.7935626e-01  2.0373224e-01  0.0000000e+00
  0.0000000e+00  3.7006396e-01  1.0436551e+00  1.0400070e+00  1.0399662e+00 -7.5131675e-01  1.0432664e+00  1.0433073e+00  1.0430918e+00  3.7006699e-01  0.0000000e+00
  0.0000000e+00  5.6301270e-01  1.2340572e+00  1.2303704e+00  1.2303286e+00 -1.5381722e+00  1.2336785e+00  1.2337205e+00  1.2334918e+00  5.6301856e-01  0.0000000e+00
  0.0000000e+00  7.8455859e-01  1.4531018e+00  1.4493763e+00  1.4493335e+00 -2.1792279e+00  1.4527329e+00  1.4527760e+00  1.4525340e+00  7.8456708e-01  0.0000000e+00
  0.0000000e+00  1.0370383e+00  1.7031226e+00  1.6993585e+00  1.6993146e+00 -2.5220390e+00  1.7027634e+00  1.7028076e+00  1.7025524e+00  1.0370492e+00  0.0000000e+00
  0.0000000e+00  1.3234671e+00  1.9871329e+00  1.9833302e+00  1.9832852e+00 -2.3950266e+00  1.9867831e+00  1.9868284e+00  1.9865601e+00  1.3234803e+00  0.0000000e+00
  0.0000000e+00  1.6469751e+00  2.3082605e+00  2.3044191e+00  2.3043732e+00 -1.5838132e+00  2.3079200e+00  2.3079665e+00  2.3076849e+00  1.6469904e+00  0.0000000e+00
  0.0000000e+00  2.0115267e+00  2.6704675e+00  2.6665877e+00  2.6665407e+00  1.4667779e-01  2.6701364e+00  2.6701840e+00  2.6698891e+00  2.0115440e+00  0.0000000e+00
  0.0000000e+00  2.4225593e+00  3.0791897e+00  3.0752714e+00  3.0752233e+00  3.0108282e+00  3.0788676e+00  3.0789165e+00  3.0786083e+00  2.4225784e+00  0.0000000e+00
  0.0000000e+00  2.8837290e+00  3.5380812e+00  3.5341243e+00  3.5340751e+00  7.4357598e+00  3.5377682e+00  3.5378182e+00  3.5374966e+00  2.8837499e+00  0.0000000e+00
  0.0000000e+00  3.4023355e+00  4.0544398e+00  4.0504443e+00  4.0503941e+00  1.3663135e+01  4.0541358e+00  4.0541870e+00  4.0538521e+00  3.4023580e+00  0.0000000e+00
  0.0000000e+00  3.9648505e+00  4.6148118e+00  4.6107791e+00  4.6107277e+00  2.1474514e+01  4.6145164e+00  4.6145688e+00  4.6142209e+00  3.9648745e+00  0.0000000e+00
  0.0000000e+00  2.0300229e-01  8.5740947e-01  8.5353600e-01  8.5349088e-01  5.6005273e-02  8.5702991e-01  8.5707503e-01  8.5681337e-01  2.0300229e-01  0.0000000e+00
  0.0000000e+00  3.6405558e-01  1.0159636e+00  1.0120485e+00  1.0120023e+00 -6.8183968e-01  1.0155956e+00  1.0156419e+00  1.0153655e+00  3.6405879e-01  0.0000000e+00
  0.0000000e+00  5.5031638e-01  1.1997714e+00  1.1958148e+00  1.1957674e+00 -1.3717372e+00  1.1994147e+00  1.1994622e+00  1.1991711e+00  5.5032257e-01  0.0000000e+00
  0.0000000e+00  7.6366065e-01  1.4107065e+00  1.4067085e+00  1.4066599e+00 -1.8899431e+00  1.4103608e+00  1.4104096e+00  1.4101037e+00  7.6366961e-01  0.0000000e+00
  0.0000000e+00  1.0063154e+00  1.6509932e+00  1.6469540e+00  1.6469043e+00 -2.0879709e+00  1.6506586e+00  1.6507087e+00  1.6503879e+00  1.0063269e+00  0.0000000e+00
  0.0000000e+00  1.2811128e+00  1.9234617e+00  1.9193811e+00  1.9193302e+00 -1.8010246e+00  1.9231377e+00  1.9231891e+00  1.9228537e+00  1.2811268e+00  0.0000000e+00
  0.0000000e+00  1.5910705e+00  2.2311273e+00  2.2270055e+00  2.2269535e+00 -8.2256455e-01  2.2308140e+00  2.2308667e+00  2.2305164e+00  1.5910867e+00  0.0000000e+00
  0.0000000e+00  1.9399468e+00  2.5777464e+00  2.5735834e+00  2.5735301e+00  1.0712098e+00  2.5774435e+00  2.5774975e+00  2.5771325e+00  1.9399650e+00  0.0000000e+00
  0.0000000e+00  2.3326559e+00  2.9682313e+00  2.9640271e+00  2.9639726e+00  4.0786432e+00  2.9679388e+00  2.9679941e+00  2.9676143e+00  2.3326761e+00  0.0000000e+00
  0.0000000e+00  2.7731483e+00  3.4065306e+00  3.4022852e+00  3.4022295e+00  8.6130489e+00  3.4062484e+00  3.4063052e+00  3.4059103e+00  2.7731703e+00  0.0000000e+00
  0.0000000e+00  3.2679329e+00  3.8991517e+00  3.8948650e+00  3.8948081e+00  1.4892934e+01  3.8988797e+00  3.8989378e+00  3.8985280e+00  3.2679566e+00  0.0000000e+00
  0.0000000e+00  3.8032595e+00  4.4324159e+00  4.4280894e+00  4.4280313e+00  2.2681602e+01  4.4321537e+00  4.4322131e+00  4.4317889e+00  3.8032848e+00  0.0000000e+00
  0.0000000e+00  2.0215397e-01  8.3555692e-01  8.3139979e-01  8.3134865e-01  5.6628224e-02  8.3520239e-01  8.3525353e-01  8.3492457e-01  2.0215397e-01  0.0000000e+00
  0.0000000e+00  3.5804050e-01  9.8903737e-01  9.8483576e-01  9.8478334e-01 -6.1403596e-01  9.8869582e-01  9.8874834e-01  9.8840291e-01  3.5804389e-01  0.0000000e+00
  0.0000000e+00  5.3778397e-01  1.1664195e+00  1.1621735e+00  1.1621198e+00 -1.2107641e+00  1.1660906e+00  1.1661446e+00  1.1657827e+00  5.3779049e-01  0.0000000e+00
  0.0000000e+00  7.4316262e-01  1.3694792e+00  1.3651889e+00  1.3651339e+00 -1.6124134e+00  1.3691628e+00  1.3692182e+00  1.3688399e+00  7.4317206e-01  0.0000000e+00
  0.0000000e+00  9.7629903e-01  1.6003366e+00  1.5960021e+00  1.5959458e+00 -1.6748151e+00  1.6000326e+00  1.6000893e+00  1.5996946e+00  9.7631118e-01  0.0000000e+00
  0.0000000e+00  1.2398536e+00  1.8616500e+00  1.8572713e+00  1.8572137e+00 -1.2400054e+00  1.8613580e+00  1.8614163e+00  1.8610051e+00  1.2398682e+00  0.0000000e+00
  0.0000000e+00  1.5367308e+00  2.1563217e+00  2.1518990e+00  2.1518401e+00 -1.0963029e-01  2.1560418e+00  2.1561015e+00  2.1556738e+00  1.5367478e+00  0.0000000e+00
  0.0000000e+00  1.8704902e+00  2.4879095e+00  2.4834427e+00  2.4833823e+00  1.9288827e+00  2.4876413e+00  2.4877025e+00  2.4872584e+00  1.8705094e+00  0.0000000e+00
  0.0000000e+00  2.2455730e+00  2.8608526e+00  2.8563418e+00  2.8562801e+00  5.0591608e+00  2.8605963e+00  2.8606590e+00  2.8601982e+00  2.2455943e+00  0.0000000e+00
  0.0000000e+00  2.6661461e+00  3.2793163e+00  3.2747615e+00  3.2746984e+00  9.6787670e+00  3.2790716e+00  3.2791359e+00  3.2786584e+00  2.6661693e+00  0.0000000e+00
  0.0000000e+00  3.1380072e+00  3.7490965e+00  3.7444977e+00  3.7444332e+00  1.5985455e+01  3.7488634e+00  3.7489292e+00  3.7484351e+00  3.1380322e+00  0.0000000e+00
  0.0000000e+00  3.6473077e+00  4.2564137e+00  4.2517723e+00  4.2517065e+00  2.3729113e+01  4.2561916e+00  4.2562591e+00  4.2557487e+00  3.6473342e+00  0.0000000e+00
  0.0000000e+00  2.0119214e-01  8.1434649e-01  8.0988520e-01  8.0982720e-01  5.7245314e-02  8.1402325e-01  8.1408101e-01  8.1367599e-01  2.0119217e-01  0.0000000e+00
  0.0000000e+00  3.5202133e-01  9.6286082e-01  9.5835194e-01  9.5829251e-01 -5.4788705e-01  9.6255212e-01  9.6261146e-01  9.6218811e-01  3.5202492e-01  0.0000000e+00
  0.0000000e+00  5.2541424e-01  1.1339822e+00  1.1294259e+00  1.1293650e+00 -1.0551500e+00  1.1336878e+00  1.1337487e+00  1.1333070e+00  5.2542112e-01  0.0000000e+00
  0.0000000e+00  7.2305756e-01  1.3293951e+00  1.3247914e+00  1.3247290e+00 -1.3463475e+00  1.3291146e+00  1.3291772e+00  1.3287173e+00  7.2306750e-01  0.0000000e+00
  0.0000000e+00  9.4697382e-01  1.5511196e+00  1.5464687e+00  1.5464048e+00 -1.2819394e+00  1.5508530e+00  1.5509173e+00  1.5504389e+00  9.4698661e-01  0.0000000e+00
  0.0000000e+00  1.1996627e+00  1.8016533e+00  1.7969552e+00  1.7968899e+00 -7.1082127e-01  1.8014004e+00  1.8014663e+00  1.8009696e+00  1.1996781e+00  0.0000000e+00
  0.0000000e+00  1.4839152e+00  2.0837854e+00  2.0790402e+00  2.0789733e+00  5.5690733e-01  2.0835459e+00  2.0836135e+00  2.0830985e+00  1.4839331e+00  0.0000000e+00
  0.0000000e+00  1.8030992e+00  2.4008817e+00  2.3960894e+00  2.3960211e+00  2.7226836e+00  2.4006556e+00  2.4007249e+00  2.4001914e+00  1.8031193e+00  0.0000000e+00
  0.0000000e+00  2.1612287e+00  2.7569546e+00  2.7521152e+00  2.7520453e+00  5.9566002e+00  2.7567416e+00  2.7568126e+00  2.7562608e+00  2.1612510e+00  0.0000000e+00
  0.0000000e+00  2.5626181e+00  3.1563166e+00  3.1514302e+00  3.1513588e+00  1.0638952e+01  3.1561168e+00  3.1561896e+00  3.1556191e+00  2.5626424e+00  0.0000000e+00
  0.0000000e+00  3.0124264e+00  3.6041254e+00  3.5991920e+00  3.5991190e+00  1.6948883e+01  3.6039387e+00  3.6040133e+00  3.6034242e+00  3.0124526e+00  0.0000000e+00
  0.0000000e+00  3.4968138e+00  4.0866072e+00  4.0816283e+00  4.0815538e+00  2.4627014e+01  4.0864329e+00  4.0865093e+00  4.0859022e+00  3.4968416e+00  0.0000000e+00
  0.0000000e+00  2.0012161e-01  7.9376512e-01  7.8897744e-01  7.8891175e-01  5.7856422e-02  7.9348009e-01  7.9354554e-01  7.9305458e-01  2.0012164e-01  0.0000000e+00
  0.0000000e+00  3.4600071e-01  9.3741892e-01  9.3258037e-01  9.3251306e-01 -4.8336860e-01  9.3715017e-01  9.3721740e-01  9.3670602e-01  3.4600446e-01  0.0000000e+00
  0.0000000e+00  5.1320613e-01  1.1024410e+00  1.0975517e+00  1.0974828e+00 -9.0478320e-01  1.1021882e+00  1.1022573e+00  1.1017255e+00  5.1321334e-01  0.0000000e+00
  0.0000000e+00  7.0333869e-01  1.2904301e+00  1.2854902e+00  1.2854196e+00 -1.0914455e+00  1.2901930e+00  1.2902639e+00  1.2897118e+00  7.0334909e-01  0.0000000e+00
  0.0000000e+00  9.1832525e-01  1.5033106e+00  1.4983203e+00  1.4982481e+00 -9.0870783e-01  1.5030891e+00  1.5031619e+00  1.5025893e+00  9.1833863e-01  0.0000000e+00
  0.0000000e+00  1.1605146e+00  1.7434295e+00  1.7383887e+00  1.7383148e+00 -2.1233139e-01  1.7432233e+00  1.7432979e+00  1.7427049e+00  1.1605307e+00  0.0000000e+00
  0.0000000e+00  1.4325843e+00  2.0134623e+00  2.0083712e+00  2.0082956e+00  1.1789357e+00  2.0132712e+00  2.0133478e+00  2.0127343e+00  1.4326030e+00  0.0000000e+00
  0.0000000e+00  1.7377179e+00  2.3165907e+00  2.3114495e+00  2.3113721e+00  3.4555300e+00  2.3164147e+00  2.3164932e+00  2.3158592e+00  1.7377390e+00  0.0000000e+00
  0.0000000e+00  2.0795435e+00  2.6564414e+00  2.6512499e+00  2.6511709e+00  6.7750697e+00  2.6562802e+00  2.6563607e+00  2.6557062e+00  2.0795668e+00  0.0000000e+00
  0.0000000e+00  2.4624628e+00  3.0374142e+00  3.0321725e+00  3.0320917e+00  1.1499441e+01  3.0372677e+00  3.0373503e+00  3.0366751e+00  2.4624882e+00  0.0000000e+00
  0.0000000e+00  2.8910621e+00  3.4640939e+00  3.4588020e+00  3.4587195e+00  1.7791087e+01  3.4639621e+00  3.4640467e+00  3.4633508e+00  2.8910894e+00  0.0000000e+00
  0.0000000e+00  3.3516026e+00  3.9228053e+00  3.9174651e+00  3.9173808e+00  2.5384899e+01  3.9226877e+00  3.9227743e+00  3.9220583e+00  3.3516317e+00  0.0000000e+00
  0.0000000e+00  1.9894685e-01  7.7380090e-01  7.6866304e-01  7.6858872e-01  5.8459967e-02  7.7356219e-01  7.7363622e-01  7.7304840e-01  1.9894680e-01  0.0000000e+00
  0.0000000e+00  3.3998085e-01  9.1269768e-01  9.0750556e-01  9.0742940e-01 -4.2045800e-01  9.1247719e-01  9.1255327e-01  9.1194267e-01  3.3998471e-01  0.0000000e+00
  0.0000000e+00  5.0115812e-01  1.0717785e+00  1.0665321e+00  1.0664541e+00 -7.5955334e-01  1.0715758e+00  1.0716539e+00  1.0710207e+00  5.0116559e-01  0.0000000e+00
  0.0000000e+00  6.8399869e-01  1.2525611e+00  1.2472607e+00  1.2471808e+00 -8.4740877e-01  1.2523759e+00  1.2524562e+00  1.2518003e+00  6.8400951e-01  0.0000000e+00
  0.0000000e+00  8.9033791e-01  1.4568788e+00  1.4515246e+00  1.4514428e+00 -5.5448952e-01  1.4567110e+00  1.4567934e+00  1.4561148e+00  8.9035183e-01  0.0000000e+00
  0.0000000e+00  1.1223830e+00  1.6869367e+00  1.6815287e+00  1.6814451e+00  2.5659203e-01  1.6867861e+00  1.6868706e+00  1.6861693e+00  1.1223998e+00  0.0000000e+00
  0.0000000e+00  1.3826984e+00  1.9452975e+00  1.9398360e+00  1.9397504e+00  1.7583109e+00  1.9451639e+00  1.9452507e+00  1.9445265e+00  1.3827178e+00  0.0000000e+00
  0.0000000e+00  1.6742902e+00  2.2349657e+00  2.2294505e+00  2.2293630e+00  4.1302748e+00  2.2348489e+00  2.2349378e+00  2.2341909e+00  1.6743121e+00  0.0000000e+00
  0.0000000e+00  2.0004383e+00  2.5592194e+00  2.5536506e+00  2.5535611e+00  7.5185767e+00  2.5591192e+00  2.5592104e+00  2.5584406e+00  2.0004626e+00  0.0000000e+00
  0.0000000e+00  2.3655793e+00  2.9224934e+00  2.9168712e+00  2.9167797e+00  1.2265890e+01  2.9224098e+00  2.9225034e+00  2.9217105e+00  2.3656057e+00  0.0000000e+00
  0.0000000e+00  2.7737864e+00  3.3288599e+00  3.3231842e+00  3.3230908e+00  1.8519651e+01  3.3287929e+00  3.3288887e+00  3.3280728e+00  2.7738148e+00  0.0000000e+00
  0.0000000e+00  3.2115014e+00  3.7648213e+00  3.7590940e+00  3.7589986e+00  2.6012010e+01  3.7647701e+00  3.7648683e+00  3.7640300e+00  3.2115316e+00  0.0000000e+00
  0.0000000e+00  1.9767088e-01  7.5444287e-01  7.4892956e-01  7.4884533e-01  5.9055660e-02  7.5425928e-01  7.5434321e-01  7.5364631e-01  1.9767088e-01  0.0000000e+00
  0.0000000e+00  3.3396171e-01  8.8868332e-01  8.8311207e-01  8.8302578e-01 -3.5912573e-01  8.8852002e-01  8.8860627e-01  8.8788410e-01  3.3396577e-01  0.0000000e+00
  0.0000000e+00  4.8926554e-01  1.0419763e+00  1.0363472e+00  1.0362588e+00 -6.1933875e-01  1.0418328e+00  1.0419214e+00  1.0411741e+00  4.8927336e-01  0.0000000e+00
  0.0000000e+00  6.6502640e-01  1.2157636e+00  1.2100769e+00  1.2099865e+00 -6.1392705e-01  1.2156398e+00  1.2157308e+00  1.2149582e+00  6.6503770e-01  0.0000000e+00
  0.0000000e+00  8.6299186e-01  1.4117908e+00  1.4060468e+00  1.4059542e+00 -2.1864843e-01  1.4116865e+00  1.4117799e+00  1.4109820e+00  8.6300639e-01  0.0000000e+00
  0.0000000e+00  1.0852360e+00  1.6321302e+00  1.6263288e+00  1.6262341e+00  6.9706726e-01  1.6320450e+00  1.6321409e+00  1.6313177e+00  1.0852535e+00  0.0000000e+00
  0.0000000e+00  1.3342110e+00  1.8792320e+00  1.8733734e+00  1.8732766e+00  2.2968502e+00  1.8791658e+00  1.8792642e+00  1.8784157e+00  1.3342313e+00  0.0000000e+00
  0.0000000e+00  1.6127522e+00  2.1559299e+00  2.1500142e+00  2.1499151e+00  4.7496832e+00  2.1558824e+00  2.1559834e+00  2.1551095e+00  1.6127751e+00  0.0000000e+00
  0.0000000e+00  1.9238257e+00  2.4651884e+00  2.4592157e+00  2.4591144e+00  8.1909876e+00  2.4651597e+00  2.4652632e+00  2.4643639e+00  1.9238509e+00  0.0000000e+00
  0.0000000e+00  2.2718567e+00  2.8114313e+00  2.8054016e+00  2.8052982e+00  1.2943709e+01  2.8114211e+00  2.8115273e+00  2.8106024e+00  2.2718842e+00  0.0000000e+00
  0.0000000e+00  2.6604605e+00  3.1982726e+00  3.1921860e+00  3.1920803e+00  1.9141789e+01  3.1982809e+00  3.1983897e+00  3.1974392e+00  2.6604901e+00  0.0000000e+00
  0.0000000e+00  3.0763260e+00  3.6124591e+00  3.6063176e+00  3.6062097e+00  2.6517140e+01  3.6124853e+00  3.6125967e+00  3.6116212e+00  3.0763575e+00  0.0000000e+00
  0.0000000e+00  1.9629675e-01  7.3568064e-01  7.2976499e-01  7.2966963e-01  5.9642691e-02  7.3556256e-01  7.3565769e-01  7.3483824e-01  1.9629675e-01  0.0000000e+00
  0.0000000e+00  3.2794634e-01  8.6536568e-01  8.5938823e-01  8.5929053e-01 -2.9938076e-01  8.6527010e-01  8.6536787e-01  8.6452039e-01  3.2795057e-01  0.0000000e+00
  0.0000000e+00  4.7752931e-01  1.0130223e+00  1.0069833e+00  1.0068832e+00 -4.8410771e-01  1.0129489e+00  1.0130493e+00  1.0121738e+00  4.7753743e-01  0.0000000e+00
  0.0000000e+00  6.4641806e-01  1.1800210e+00  1.1739206e+00  1.1738182e+00 -3.9084394e-01  1.1799695e+00  1.1800726e+00  1.1791691e+00  6.4642980e-01  0.0000000e+00
  0.0000000e+00  8.3627608e-01  1.3680231e+00  1.3618616e+00  1.3617568e+00  9.9220642e-02  1.3679933e+00  1.3680992e+00  1.3671675e+00  8.3629116e-01  0.0000000e+00
  0.0000000e+00  1.0490522e+00  1.5789759e+00  1.5727533e+00  1.5726461e+00  1.1098921e+00  1.5789674e+00  1.5790761e+00  1.5781164e+00  1.0490704e+00  0.0000000e+00
  0.0000000e+00  1.2870874e+00  1.8152183e+00  1.8089349e+00  1.8088252e+00  2.7959440e+00  1.8152310e+00  1.8153425e+00  1.8143546e+00  1.2871084e+00  0.0000000e+00
  0.0000000e+00  1.5530526e+00  2.0794199e+00  2.0730756e+00  2.0729635e+00  5.3159699e+00  2.0794535e+00  2.0795679e+00  2.0785519e+00  1.5530763e+00  0.0000000e+00
  0.0000000e+00  1.8496315e+00  2.3742626e+00  2.3678577e+00  2.3677431e+00  8.7954846e+00  2.3743171e+00  2.3744344e+00  2.3733901e+00  1.8496577e+00  0.0000000e+00
  0.0000000e+00  2.1811987e+00  2.7041198e+00  2.6976543e+00  2.6975373e+00  1.3537454e+01  2.7041951e+00  2.7043154e+00  2.7032426e+00  2.1812272e+00  0.0000000e+00
  0.0000000e+00  2.5509610e+00  3.0721969e+00  3.0656708e+00  3.0655513e+00  1.9663662e+01  3.0722928e+00  3.0724162e+00  3.0713149e+00  2.5509917e+00  0.0000000e+00
  0.0000000e+00  2.9459104e+00  3.4655414e+00  3.4589569e+00  3.4588349e+00  2.6907867e+01  3.4656572e+00  3.4657835e+00  3.4646546e+00  2.9459430e+00  0.0000000e+00
  0.0000000e+00  1.9482788e-01  7.1750533e-01  7.1115857e-01  7.1105057e-01  6.0220368e-02  7.1746391e-01  7.1757143e-01  7.1661448e-01  1.9482793e-01  0.0000000e+00
  0.0000000e+00  3.2193595e-01  8.4273389e-01  8.3632132e-01  8.3621070e-01 -2.4117650e-01  8.4271749e-01  8.4282802e-01  8.4183992e-01  3.2194036e-01  0.0000000e+00
  0.0000000e+00  4.6594846e-01  9.8490394e-01  9.7842582e-01  9.7831256e-01 -3.5369268e-01  9.8491219e-01  9.8502578e-01  9.8400654e-01  4.6595691e-01  0.0000000e+00
  0.0000000e+00  6.2817028e-01  1.1453185e+00  1.1387751e+00  1.1386592e+00 -1.7776550e-01  1.1453511e+00  1.1454678e+00  1.1444174e+00  6.2818246e-01  0.0000000e+00
  0.0000000e+00  8.1018411e-01  1.3255583e+00  1.3189498e+00  1.3188312e+00  3.9987946e-01  1.3256149e+00  1.3257348e+00  1.3246532e+00  8.1019974e-01  0.0000000e+00
  0.0000000e+00  1.0138212e+00  1.5274528e+00  1.5207793e+00  1.5206580e+00  1.4963550e+00  1.5275332e+00  1.5276563e+00  1.5265435e+00  1.0138400e+00  0.0000000e+00
  0.0000000e+00  1.2413120e+00  1.7532308e+00  1.7464926e+00  1.7463686e+00  3.2576165e+00  1.7533349e+00  1.7534612e+00  1.7523171e+00  1.2413338e+00  0.0000000e+00
  0.0000000e+00  1.4951703e+00  2.0054045e+00  1.9986018e+00  1.9984750e+00  5.8321279e+00  2.0055321e+00  2.0056616e+00  2.0044862e+00  1.4951948e+00  0.0000000e+00
  0.0000000e+00  1.7778248e+00  2.2864012e+00  2.2795339e+00  2.2794044e+00  9.3361867e+00  2.2865520e+00  2.2866849e+00  2.2854781e+00  1.7778519e+00  0.0000000e+00
  0.0000000e+00  2.0935666e+00  2.6005106e+00  2.5935789e+00  2.5934465e+00  1.4052748e+01  2.6006845e+00  2.6008208e+00  2.5995824e+00  2.0935960e+00  0.0000000e+00
  0.0000000e+00  2.4452383e+00  2.9505740e+00  2.9435781e+00  2.9434428e+00  2.0092622e+01  2.9507710e+00  2.9509108e+00  2.9496407e+00  2.4452700e+00  0.0000000e+00
  0.0000000e+00  2.8201811e+00  3.3239856e+00  3.3169277e+00  3.3167897e+00  2.7193125e+01  3.3242049e+00  3.3243480e+00  3.3230472e+00  2.8202147e+00  0.0000000e+00
  0.0000000e+00  1.9326405e-01  6.9990831e-01  6.9309985e-01  6.9297754e-01  6.0788967e-02  6.9995665e-01  7.0007842e-01  6.9896709e-01  1.9326405e-01  0.0000000e+00
  0.0000000e+00  3.1592970e-01  8.2077898e-01  8.1390043e-01  8.1377517e-01 -1.8450744e-01  8.2085496e-01  8.2098016e-01  8.1983435e-01  3.1593421e-01  0.0000000e+00
  0.0000000e+00  4.5451998e-01  9.5761013e-01  9.5066197e-01  9.5053375e-01 -2.2803176e-01  9.5771356e-01  9.5784224e-01  9.5666178e-01  4.5452865e-01  0.0000000e+00
  0.0000000e+00  6.1027565e-01  1.1116408e+00  1.1046232e+00  1.1044920e+00  2.5507583e-02  1.1117712e+00  1.1119034e+00  1.1106885e+00  6.1028816e-01  0.0000000e+00
  0.0000000e+00  7.8470172e-01  1.2843742e+00  1.2772873e+00  1.2771531e+00  6.8377853e-01  1.2845313e+00  1.2846671e+00  1.2834175e+00  7.8471779e-01  0.0000000e+00
  0.0000000e+00  9.7951871e-01  1.4775290e+00  1.4703732e+00  1.4702359e+00  1.8572872e+00  1.4777126e+00  1.4778520e+00  1.4765678e+00  9.7953807e-01  0.0000000e+00
  0.0000000e+00  1.1968482e+00  1.6932253e+00  1.6860007e+00  1.6858604e+00  3.6832512e+00  1.6934351e+00  1.6935782e+00  1.6922593e+00  1.1968706e+00  0.0000000e+00
  0.0000000e+00  1.4390526e+00  1.9338239e+00  1.9265308e+00  1.9263874e+00  6.3002860e+00  1.9340598e+00  1.9342067e+00  1.9328529e+00  1.4390778e+00  0.0000000e+00
  0.0000000e+00  1.7083315e+00  2.2015230e+00  2.1941614e+00  2.1940149e+00  9.8160921e+00  2.2017848e+00  2.2019355e+00  2.2005468e+00  1.7083594e+00  0.0000000e+00
  0.0000000e+00  2.0088641e+00  2.5005005e+00  2.4930706e+00  2.4929209e+00  1.4493771e+01  2.5007881e+00  2.5009426e+00  2.4995190e+00  2.0088944e+00  0.0000000e+00
  0.0000000e+00  2.3431690e+00  2.8332738e+00  2.8257758e+00  2.8256229e+00  2.0434209e+01  2.8335872e+00  2.8337457e+00  2.8322868e+00  2.3432016e+00  0.0000000e+00
  0.0000000e+00  2.6989740e+00  3.1876210e+00  3.1800573e+00  3.1799013e+00  2.7379669e+01  3.1879591e+00  3.1881215e+00  3.1866285e+00  2.6990086e+00  0.0000000e+00
  0.0000000e+00  1.9160724e-01  6.8288284e-01  6.7558002e-01  6.7544168e-01  6.1348218e-02  6.8303531e-01  6.8317318e-01  6.8188893e-01  1.9160721e-01  0.0000000e+00
  0.0000000e+00  3.0992403e-01  7.9948875e-01  7.9211156e-01  7.9196989e-01 -1.2937917e-01  7.9967190e-01  7.9981366e-01  7.9849109e-01  3.0992864e-01  0.0000000e+00
  0.0000000e+00  4.4323191e-01  9.3112065e-01  9.2366945e-01  9.2352443e-01 -1.0708431e-01  9.3133410e-01  9.3147982e-01  9.3011891e-01  4.4324079e-01  0.0000000e+00
  0.0000000e+00  5.9271101e-01  1.0789568e+00  1.0714319e+00  1.0712835e+00  2.1913904e-01  1.0792002e+00  1.0793500e+00  1.0779507e+00  5.9272384e-01  0.0000000e+00
  0.0000000e+00  7.5979143e-01  1.2444257e+00  1.2368273e+00  1.2366755e+00  9.5131004e-01  1.2446987e+00  1.2448525e+00  1.2434149e+00  7.5980792e-01  0.0000000e+00
  0.0000000e+00  9.4608915e-01  1.4291415e+00  1.4214701e+00  1.4213149e+00  2.1934283e+00  1.4294439e+00  1.4296019e+00  1.4281258e+00  9.4610902e-01  0.0000000e+00
  0.0000000e+00  1.1536186e+00  1.6351172e+00  1.6273728e+00  1.6272142e+00  4.0740932e+00  1.6354487e+00  1.6356109e+00  1.6340963e+00  1.1536416e+00  0.0000000e+00
  0.0000000e+00  1.3845972e+00  1.8645687e+00  1.8567516e+00  1.8565894e+00  6.7223705e+00  1.8649291e+00  1.8650955e+00  1.8635424e+00  1.3846231e+00  0.0000000e+00
  0.0000000e+00  1.6410179e+00  2.1194876e+00  2.1115980e+00  2.1114323e+00  1.0237923e+01  2.1198768e+00  2.1200476e+00  2.1184557e+00  1.6410465e+00  0.0000000e+00
  0.0000000e+00  1.9269249e+00  2.4039168e+00  2.3959549e+00  2.3957857e+00  1.4864322e+01  2.4043348e+00  2.4045100e+00  2.4028792e+00  1.9269560e+00  0.0000000e+00
  0.0000000e+00  2.2445495e+00  2.7200864e+00  2.7120524e+00  2.7118796e+00  2.0693458e+01  2.7205330e+00  2.7207127e+00  2.7190428e+00  2.2445829e+00  0.0000000e+00
  0.0000000e+00  2.5820352e+00  3.0561880e+00  3.0480844e+00  3.0479081e+00  2.7473650e+01  3.0566621e+00  3.0568462e+00  3.0551384e+00  2.5820707e+00  0.0000000e+00
  0.0000000e+00  1.8985738e-01  6.6642266e-01  6.5859091e-01  6.5843421e-01  6.1899297e-02  6.6669535e-01  6.6685122e-01  6.6537362e-01  1.8985741e-01  0.0000000e+00
  0.0000000e+00  3.0392081e-01  7.7885941e-01  7.7094880e-01  7.7078836e-01 -7.5751908e-02  7.7916603e-01  7.7932635e-01  7.7780623e-01  3.0392558e-01  0.0000000e+00
  0.0000000e+00  4.3208710e-01  9.0543286e-01  8.9744378e-01  8.9727958e-01  9.3091487e-03  9.0577299e-01  9.0593783e-01  9.0437520e-01  4.3209625e-01  0.0000000e+00
  0.0000000e+00  5.7547851e-01  1.0472635e+00  1.0391964e+00  1.0390284e+00  4.0353033e-01  1.0476369e+00  1.0478063e+00  1.0462011e+00  5.7549170e-01  0.0000000e+00
  0.0000000e+00  7.3545314e-01  1.2057079e+00  1.1975629e+00  1.1973911e+00  1.2032833e+00  1.2061140e+00  1.2062880e+00  1.2046403e+00  7.3547007e-01  0.0000000e+00
  0.0000000e+00  9.1352803e-01  1.3822813e+00  1.3740589e+00  1.3738832e+00  2.5061895e+00  1.3827199e+00  1.3828987e+00  1.3812084e+00  9.1354842e-01  0.0000000e+00
