  0.0000000e+00  4.6990535e+00  5.7938673e+00  5.8022483e+00  5.8022495e+00  3.1626601e+01  5.8025646e+00  5.8025663e+00  5.7938773e+00  4.6990617e+00  0.0000000e+00
  0.0000000e+00  6.6827744e-02  1.1693436e+00  1.1776280e+00  1.1776286e+00  3.0313399e-01  1.1778977e+00  1.1778982e+00  1.1693476e+00  6.6827744e-02  0.0000000e+00
  0.0000000e+00  2.7035932e-01  1.3692304e+00  1.3775556e+00  1.3775562e+00 -3.6311070e-01  1.3778330e+00  1.3778337e+00  1.3692353e+00  2.7036037e-01  0.0000000e+00
  0.0000000e+00  5.0407379e-01  1.5993669e+00  1.6077327e+00  1.6077334e+00 -9.0356289e-01  1.6080180e+00  1.6080187e+00  1.5993726e+00  5.0407584e-01  0.0000000e+00
  0.0000000e+00  7.7025442e-01  1.8620328e+00  1.8704392e+00  1.8704400e+00 -1.1711971e+00  1.8707322e+00  1.8707331e+00  1.8620392e+00  7.7025742e-01  0.0000000e+00
  0.0000000e+00  1.0715941e+00  2.1599168e+00  2.1683638e+00  2.1683646e+00 -9.9117700e-01  2.1686646e+00  2.1686657e+00  2.1599240e+00  1.0715981e+00  0.0000000e+00
  0.0000000e+00  1.4114771e+00  2.4964001e+00  2.5048874e+00  2.5048884e+00 -1.7015133e-01  2.5051961e+00  2.5051972e+00  2.4964079e+00  1.4114819e+00  0.0000000e+00
  0.0000000e+00  1.7935135e+00  2.8750893e+00  2.8836171e+00  2.8836181e+00  1.5319252e+00  2.8839335e+00  2.8839348e+00  2.8750977e+00  1.7935191e+00  0.0000000e+00
  0.0000000e+00  2.2221528e+00  3.3004310e+00  3.3089992e+00  3.3090002e+00  4.3746716e+00  3.3093234e+00  3.3093249e+00  3.3004398e+00  2.2221592e+00  0.0000000e+00
  0.0000000e+00  2.7031803e+00  3.7782075e+00  3.7868160e+00  3.7868172e+00  8.5913474e+00  3.7871481e+00  3.7871498e+00  3.7782169e+00  2.7031875e+00  0.0000000e+00
  0.0000000e+00  3.2412579e+00  4.3130779e+00  4.3217269e+00  4.3217281e+00  1.4651280e+01  4.3220668e+00  4.3220686e+00  4.3130878e+00  3.2412658e+00  0.0000000e+00
  0.0000000e+00  3.8439952e+00  4.9126495e+00  4.9213387e+00  4.9213401e+00  2.2811818e+01  4.9216866e+00  4.9216886e+00  4.9126598e+00  3.8440037e+00  0.0000000e+00
  0.0000000e+00  4.4945296e+00  5.5601645e+00  5.5688926e+00  5.5688941e+00  3.2777129e+01  5.5692481e+00  5.5692503e+00  5.5601751e+00  4.4945388e+00  0.0000000e+00
  0.0000000e+00  6.4667262e-02  1.1377991e+00  1.1464289e+00  1.1464293e+00  3.1781533e-01  1.1467320e+00  1.1467326e+00  1.1378033e+00  6.4667262e-02  0.0000000e+00
  0.0000000e+00  2.6140536e-01  1.3309923e+00  1.3396642e+00  1.3396647e+00 -2.6481643e-01  1.3399761e+00  1.3399768e+00  1.3309974e+00  2.6140654e-01  0.0000000e+00
  0.0000000e+00  4.8667977e-01  1.5527868e+00  1.5615007e+00  1.5615013e+00 -6.9494026e-01  1.5618213e+00  1.5618222e+00  1.5527928e+00  4.8668206e-01  0.0000000e+00
  0.0000000e+00  7.4265204e-01  1.8053406e+00  1.8140964e+00  1.8140970e+00 -8.2946252e-01  1.8144257e+00  1.8144268e+00  1.8053473e+00  7.4265539e-01  0.0000000e+00
  0.0000000e+00  1.0318828e+00  2.0912104e+00  2.1000082e+00  2.1000090e+00 -4.9945031e-01  2.1003463e+00  2.1003476e+00  2.0912178e+00  1.0318872e+00  0.0000000e+00
  0.0000000e+00  1.3575471e+00  2.4135681e+00  2.4224076e+00  2.4224085e+00  4.7969487e-01  2.4227544e+00  2.4227559e+00  2.4135762e+00  1.3575524e+00  0.0000000e+00
  0.0000000e+00  1.7231079e+00  2.7758734e+00  2.7847548e+00  2.7847558e+00  2.3376860e+00  2.7851104e+00  2.7851120e+00  2.7758821e+00  1.7231141e+00  0.0000000e+00
  0.0000000e+00  2.1327703e+00  3.1823285e+00  3.1912517e+00  3.1912527e+00  5.3203837e+00  3.1916160e+00  3.1916178e+00  3.1823378e+00  2.1327775e+00  0.0000000e+00
  0.0000000e+00  2.5917652e+00  3.6381614e+00  3.6471262e+00  3.6471274e+00  9.6432292e+00  3.6474994e+00  3.6475014e+00  3.6381712e+00  2.5917731e+00  0.0000000e+00
  0.0000000e+00  3.1049690e+00  4.1482458e+00  4.1572524e+00  4.1572537e+00  1.5756768e+01  4.1576344e+00  4.1576366e+00  4.1482561e+00  3.1049777e+00  0.0000000e+00
  0.0000000e+00  3.6791661e+00  4.7193640e+00  4.7284122e+00  4.7284136e+00  2.3893647e+01  4.7288030e+00  4.7288055e+00  4.7193746e+00  3.6791756e+00  0.0000000e+00
  0.0000000e+00  4.2974626e+00  5.3347236e+00  5.3438120e+00  5.3438136e+00  3.3743639e+01  5.3442114e+00  5.3442141e+00  5.3347347e+00  4.2974728e+00  0.0000000e+00
  0.0000000e+00  6.2570788e-02  1.1071305e+00  1.1161183e+00  1.1161188e+00  3.3320850e-01  1.1164592e+00  1.1164600e+00  1.1071343e+00  6.2570788e-02  0.0000000e+00
  0.0000000e+00  2.5266925e-01  1.2937810e+00  1.3028123e+00  1.3028129e+00 -1.6832644e-01  1.3031631e+00  1.3031640e+00  1.2937858e+00  2.5267056e-01  0.0000000e+00
  0.0000000e+00  4.6972970e-01  1.5074567e+00  1.5165314e+00  1.5165321e+00 -4.9313706e-01  1.5168920e+00  1.5168931e+00  1.5074624e+00  4.6973226e-01  0.0000000e+00
  0.0000000e+00  7.1579899e-01  1.7502009e+00  1.7593190e+00  1.7593198e+00 -5.0238840e-01  1.7596894e+00  1.7596907e+00  1.7502075e+00  7.1580273e-01  0.0000000e+00
  0.0000000e+00  9.9331151e-01  2.0244443e+00  2.0336058e+00  2.0336067e+00 -3.3327318e-02  2.0339859e+00  2.0339875e+00  2.0244517e+00  9.9331638e-01  0.0000000e+00
  0.0000000e+00  1.3052455e+00  2.3331621e+00  2.3423668e+00  2.3423679e+00  1.0899399e+00  2.3427567e+00  2.3427585e+00  2.3331702e+00  1.3052515e+00  0.0000000e+00
  0.0000000e+00  1.6549178e+00  2.6796679e+00  2.6889159e+00  2.6889171e+00  3.0865882e+00  2.6893156e+00  2.6893176e+00  2.6796766e+00  1.6549248e+00  0.0000000e+00
  0.0000000e+00  2.0462983e+00  3.0679288e+00  3.0772198e+00  3.0772211e+00  6.1889249e+00  3.0776294e+00  3.0776316e+00  3.0679381e+00  2.0463063e+00  0.0000000e+00
  0.0000000e+00  2.4841164e+00  3.5026712e+00  3.5120054e+00  3.5120069e+00  1.0596003e+01  3.5124248e+00  3.5124273e+00  3.5026810e+00  2.4841253e+00  0.0000000e+00
  0.0000000e+00  2.9733876e+00  3.9889083e+00  3.9982856e+00  3.9982873e+00  1.6738024e+01  3.9987150e+00  3.9987177e+00  3.9889186e+00  2.9733973e+00  0.0000000e+00
  0.0000000e+00  3.5201548e+00  4.5326806e+00  4.5421009e+00  4.5421027e+00  2.4825453e+01  4.5425402e+00  4.5425432e+00  4.5326913e+00  3.5201654e+00  0.0000000e+00
  0.0000000e+00  4.1076100e+00  5.1172792e+00  5.1267411e+00  5.1267430e+00  3.4538409e+01  5.1271900e+00  5.1271933e+00  5.1172904e+00  4.1076214e+00  0.0000000e+00
  0.0000000e+00  6.0536370e-02  1.0773116e+00  1.0866712e+00  1.0866718e+00  3.4934741e-01  1.0870544e+00  1.0870552e+00  1.0773148e+00  6.0536370e-02  0.0000000e+00
  0.0000000e+00  2.4414632e-01  1.2575677e+00  1.2669722e+00  1.2669730e+00 -7.3600284e-02  1.2673664e+00  1.2673675e+00  1.2575720e+00  2.4414779e-01  0.0000000e+00
  0.0000000e+00  4.5321404e-01  1.4633430e+00  1.4727924e+00  1.4727933e+00 -2.9801456e-01  1.4731976e+00  1.4731989e+00  1.4633483e+00  4.5321690e-01  0.0000000e+00
  0.0000000e+00  6.8967828e-01  1.6965729e+00  1.7060671e+00  1.7060681e+00 -1.8960181e-01  1.7064833e+00  1.7064848e+00  1.6965792e+00  6.8968246e-01  0.0000000e+00
  0.0000000e+00  9.5585232e-01  1.9595670e+00  1.9691060e+00  1.9691072e+00  4.0798671e-01  1.9695332e+00  1.9695350e+00  1.9595742e+00  9.5585776e-01  0.0000000e+00
  0.0000000e+00  1.2545301e+00  2.2551162e+00  2.2646999e+00  2.2647012e+00  1.6620112e+00  2.2651381e+00  2.2651402e+00  2.2551241e+00  1.2545367e+00  0.0000000e+00
  0.0000000e+00  1.5888830e+00  2.5863891e+00  2.5960173e+00  2.5960188e+00  3.7809825e+00  2.5964665e+00  2.5964689e+00  2.5863977e+00  1.5888908e+00  0.0000000e+00
  0.0000000e+00  1.9626550e+00  2.9571264e+00  2.9667993e+00  2.9668009e+00  6.9839015e+00  2.9672595e+00  2.9672621e+00  2.9571357e+00  1.9626639e+00  0.0000000e+00
  0.0000000e+00  2.3801220e+00  3.3716018e+00  3.3813191e+00  3.3813209e+00  1.1454723e+01  3.3817903e+00  3.3817933e+00  3.3716116e+00  2.3801319e+00  0.0000000e+00
  0.0000000e+00  2.8463729e+00  3.8349012e+00  3.8446630e+00  3.8446650e+00  1.7602156e+01  3.8451454e+00  3.8451487e+00  3.8349116e+00  2.8463838e+00  0.0000000e+00
  0.0000000e+00  3.3667850e+00  4.3524002e+00  4.3622064e+00  4.3622086e+00  2.5616735e+01  4.3626999e+00  4.3627035e+00  4.3524110e+00  3.3667969e+00  0.0000000e+00
  0.0000000e+00  3.9247372e+00  4.9075736e+00  4.9174228e+00  4.9174251e+00  3.5172968e+01  4.9179271e+00  4.9179310e+00  4.9075849e+00  3.9247500e+00  0.0000000e+00
  0.0000000e+00  5.8561444e-02  1.0483169e+00  1.0580624e+00  1.0580631e+00  3.6626774e-01  1.0584934e+00  1.0584943e+00  1.0483202e+00  5.8561444e-02  0.0000000e+00
  0.0000000e+00  2.3583153e-01  1.2223245e+00  1.2321164e+00  1.2321172e+00  1.9408900e-02  1.2325597e+00  1.2325609e+00  1.2223289e+00  2.3583317e-01  0.0000000e+00
  0.0000000e+00  4.3712306e-01  1.4204133e+00  1.4302514e+00  1.4302525e+00 -1.0942454e-01  1.4307071e+00  1.4307086e+00  1.4204187e+00  4.3712625e-01  0.0000000e+00
  0.0000000e+00  6.6427290e-01  1.6444168e+00  1.6543012e+00  1.6543024e+00  1.0927907e-01  1.6547691e+00  1.6547710e+00  1.6444232e+00  6.6427756e-01  0.0000000e+00
  0.0000000e+00  9.1947829e-01  1.8965289e+00  1.9064595e+00  1.9064608e+00  8.2528894e-01  1.9069397e+00  1.9069419e+00  1.8965361e+00  9.1948436e-01  0.0000000e+00
  0.0000000e+00  1.2053598e+00  2.1793670e+00  2.1893436e+00  2.1893452e+00  2.1973247e+00  2.1898362e+00  2.1898387e+00  2.1793751e+00  1.2053672e+00  0.0000000e+00
  0.0000000e+00  1.5249450e+00  2.4959558e+00  2.5059785e+00  2.5059803e+00  4.4231793e+00  2.5064834e+00  2.5064862e+00  2.4959646e+00  1.5249536e+00  0.0000000e+00
  0.0000000e+00  1.8817608e+00  2.8498196e+00  2.8598883e+00  2.8598902e+00  7.7088330e+00  2.8604055e+00  2.8604087e+00  2.8498291e+00  1.8817707e+00  0.0000000e+00
  0.0000000e+00  2.2796737e+00  3.2448223e+00  3.2549368e+00  3.2549390e+00  1.2224304e+01  3.2554665e+00  3.2554700e+00  3.2448323e+00  2.2796848e+00  0.0000000e+00
  0.0000000e+00  2.7237884e+00  3.6860659e+00  3.6962263e+00  3.6962287e+00  1.8356029e+01  3.6967683e+00  3.6967723e+00  3.6860765e+00  2.7238006e+00  0.0000000e+00
  0.0000000e+00  3.2188859e+00  4.1783293e+00  4.1885356e+00  4.1885382e+00  2.6276620e+01  4.1890901e+00  4.1890945e+00  4.1783404e+00  3.2188992e+00  0.0000000e+00
  0.0000000e+00  3.7486177e+00  4.7053579e+00  4.7156084e+00  4.7156112e+00  3.5658391e+01  4.7161750e+00  4.7161797e+00  4.7053694e+00  3.7486319e+00  0.0000000e+00
  0.0000000e+00  5.6644205e-02  1.0201225e+00  1.0302681e+00  1.0302689e+00  3.8400710e-01  1.0307524e+00  1.0307537e+00  1.0201249e+00  5.6644212e-02  0.0000000e+00
  0.0000000e+00  2.2772050e-01  1.1880249e+00  1.1982183e+00  1.1982194e+00  1.1074976e-01  1.1987165e+00  1.1987182e+00  1.1880285e+00  2.2772233e-01  0.0000000e+00
  0.0000000e+00  4.2144778e-01  1.3786364e+00  1.3888775e+00  1.3888788e+00  7.2784642e-02  1.3893896e+00  1.3893916e+00  1.3786412e+00  4.2145135e-01  0.0000000e+00
  0.0000000e+00  6.3956649e-01  1.5936943e+00  1.6039830e+00  1.6039844e+00  3.9464064e-01  1.6045088e+00  1.6045112e+00  1.5937001e+00  6.3957170e-01  0.0000000e+00
  0.0000000e+00  8.8416279e-01  1.8352813e+00  1.8456176e+00  1.8456193e+00  1.2193777e+00  1.8461572e+00  1.8461600e+00  1.8352880e+00  8.8416956e-01  0.0000000e+00
  0.0000000e+00  1.1576942e+00  2.1058521e+00  2.1162358e+00  2.1162377e+00  2.6972880e+00  2.1167893e+00  2.1167924e+00  2.1058597e+00  1.1577025e+00  0.0000000e+00
  0.0000000e+00  1.4630462e+00  2.4082890e+00  2.4187203e+00  2.4187224e+00  5.0154580e+00  2.4192876e+00  2.4192911e+00  2.4082974e+00  1.4630559e+00  0.0000000e+00
  0.0000000e+00  1.8035377e+00  2.7459086e+00  2.7563871e+00  2.7563895e+00  8.3671664e+00  2.7569683e+00  2.7569723e+00  2.7459176e+00  1.8035488e+00  0.0000000e+00
  0.0000000e+00  2.1826651e+00  3.1222047e+00  3.1327305e+00  3.1327331e+00  1.2909542e+01  3.1333255e+00  3.1333299e+00  3.1222143e+00  2.1826775e+00  0.0000000e+00
  0.0000000e+00  2.6054998e+00  3.5422461e+00  3.5528192e+00  3.5528221e+00  1.9006290e+01  3.5534281e+00  3.5534330e+00  3.5422563e+00  2.6055134e+00  0.0000000e+00
  0.0000000e+00  3.0762892e+00  4.0102783e+00  4.0208986e+00  4.0209018e+00  2.6813893e+01  4.0215215e+00  4.0215269e+00  4.0102890e+00  3.0763039e+00  0.0000000e+00
  0.0000000e+00  3.5790295e+00  4.5103887e+00  4.5210545e+00  4.5210580e+00  3.6005333e+01  4.5216910e+00  4.5216969e+00  4.5103998e+00  3.5790454e+00  0.0000000e+00
  0.0000000e+00  5.4782763e-02  9.9270492e-01  1.0032649e+00  1.0032661e+00  4.0260413e-01  1.0038094e+00  1.0038111e+00  9.9270641e-01  5.4782763e-02  0.0000000e+00
  0.0000000e+00  2.1980785e-01  1.1546421e+00  1.1652513e+00  1.1652527e+00  2.0048439e-01  1.1658114e+00  1.1658135e+00  1.1546449e+00  2.1980988e-01  0.0000000e+00
  0.0000000e+00  4.0617701e-01  1.3379800e+00  1.3486383e+00  1.3486399e+00  2.4878506e-01  1.3492138e+00  1.3492163e+00  1.3379840e+00  4.0618098e-01  0.0000000e+00
  0.0000000e+00  6.1553959e-01  1.5443645e+00  1.5550720e+00  1.5550739e+00  6.6688901e-01  1.5556630e+00  1.5556660e+00  1.5443697e+00  6.1554540e-01  0.0000000e+00
  0.0000000e+00  8.4987509e-01  1.7757722e+00  1.7865287e+00  1.7865309e+00  1.5910599e+00  1.7871352e+00  1.7871386e+00  1.7757783e+00  8.4988265e-01  0.0000000e+00
  0.0000000e+00  1.1114877e+00  2.0345043e+00  2.0453096e+00  2.0453120e+00  3.1632947e+00  2.0459316e+00  2.0459355e+00  2.0345113e+00  1.1114969e+00  0.0000000e+00
  0.0000000e+00  1.4031227e+00  2.3233033e+00  2.3341574e+00  2.3341601e+00  5.5600442e+00  2.3347948e+00  2.3347992e+00  2.3233111e+00  1.4031335e+00  0.0000000e+00
  0.0000000e+00  1.7278994e+00  2.6452858e+00  2.6561886e+00  2.6561916e+00  8.9622326e+00  2.6568415e+00  2.6568464e+00  2.6452943e+00  1.7279117e+00  0.0000000e+00
  0.0000000e+00  2.0889806e+00  3.0036122e+00  3.0145637e+00  3.0145670e+00  1.3515047e+01  3.0152322e+00  3.0152376e+00  3.0036213e+00  2.0889944e+00  0.0000000e+00
  0.0000000e+00  2.4913619e+00  3.4032759e+00  3.4142760e+00  3.4142796e+00  1.9559283e+01  3.4149600e+00  3.4149660e+00  3.4032856e+00  2.4913771e+00  0.0000000e+00
  0.0000000e+00  2.9388143e+00  3.8480457e+00  3.8590943e+00  3.8590982e+00  2.7236883e+01  3.8597940e+00  3.8598006e+00  3.8480558e+00  2.9388307e+00  0.0000000e+00
  0.0000000e+00  3.4157383e+00  4.3224109e+00  4.3335063e+00  4.3335105e+00  3.6223888e+01  4.3342212e+00  4.3342284e+00  4.3224213e+00  3.4157560e+00  0.0000000e+00
  0.0000000e+00  5.2975010e-02  9.6604090e-01  9.7703015e-01  9.7703158e-01  4.2209953e-01  9.7764217e-01  9.7764432e-01  9.6604120e-01  5.2975010e-02  0.0000000e+00
  0.0000000e+00  2.1209025e-01  1.1221517e+00  1.1331916e+00  1.1331933e+00  2.8860498e-01  1.1338210e+00  1.1338236e+00  1.1221534e+00  2.1209252e-01  0.0000000e+00
  0.0000000e+00  3.9130363e-01  1.2984156e+00  1.3095060e+00  1.3095080e+00  4.1860048e-01  1.3101528e+00  1.3101559e+00  1.2984185e+00  3.9130806e-01  0.0000000e+00
  0.0000000e+00  5.9217828e-01  1.4963927e+00  1.5075335e+00  1.5075358e+00  9.2619669e-01  1.5081977e+00  1.5082013e+00  1.4963969e+00  5.9218476e-01  0.0000000e+00
  0.0000000e+00  8.1659139e-01  1.7179570e+00  1.7291483e+00  1.7291509e+00  1.9408141e+00  1.7298297e+00  1.7298340e+00  1.7179622e+00  8.1659982e-01  0.0000000e+00
  0.0000000e+00  1.0667026e+00  1.9652655e+00  1.9765070e+00  1.9765099e+00  3.5963062e+00  1.9772057e+00  1.9772105e+00  1.9652716e+00  1.0667129e+00  0.0000000e+00
  0.0000000e+00  1.3451198e+00  2.2409230e+00  2.2522147e+00  2.2522180e+00  6.0586112e+00  2.2529308e+00  2.2529362e+00  2.2409299e+00  1.3451318e+00  0.0000000e+00
  0.0000000e+00  1.6547707e+00  2.5478552e+00  2.5591968e+00  2.5592004e+00  9.4966728e+00  2.5599303e+00  2.5599363e+00  2.5478627e+00  1.6547844e+00  0.0000000e+00
  0.0000000e+00  1.9985173e+00  2.8889213e+00  2.9003130e+00  2.9003169e+00  1.4044593e+01  2.9010638e+00  2.9010705e+00  2.8889295e+00  1.9985327e+00  0.0000000e+00
  0.0000000e+00  2.3812440e+00  3.2690036e+00  3.2804452e+00  3.2804496e+00  2.0020323e+01  3.2812135e+00  3.2812209e+00  3.2690123e+00  2.3812609e+00  0.0000000e+00
  0.0000000e+00  2.8062966e+00  3.6914459e+00  3.7029374e+00  3.7029421e+00  2.7552685e+01  3.7037232e+00  3.7037313e+00  3.6914550e+00  2.8063149e+00  0.0000000e+00
  0.0000000e+00  3.2585292e+00  4.1411885e+00  4.1527281e+00  4.1527332e+00  3.6322735e+01  4.1535309e+00  4.1535397e+00  4.1411980e+00  3.2585489e+00  0.0000000e+00
  0.0000000e+00  5.1219203e-02  9.4010758e-01  9.5154100e-01  9.5154273e-01  4.4253597e-01  9.5222872e-01  9.5223134e-01  9.4010609e-01  5.1219203e-02  0.0000000e+00
  0.0000000e+00  2.0456574e-01  1.0905306e+00  1.1020160e+00  1.1020181e+00  3.7521458e-01  1.1027232e+00  1.1027264e+00  1.0905306e+00  2.0456828e-01  0.0000000e+00
  0.0000000e+00  3.7682499e-01  1.2599197e+00  1.2714571e+00  1.2714595e+00  5.8249327e-01  1.2721837e+00  1.2721876e+00  1.2599211e+00  3.7682994e-01  0.0000000e+00
  0.0000000e+00  5.6947830e-01  1.4497535e+00  1.4613427e+00  1.4613454e+00  1.1731176e+00  1.4620887e+00  1.4620933e+00  1.4497561e+00  5.6948552e-01  0.0000000e+00
  0.0000000e+00  7.8430468e-01  1.6618078e+00  1.6734486e+00  1.6734518e+00  2.2696543e+00  1.6742141e+00  1.6742193e+00  1.6618114e+00  7.8431407e-01  0.0000000e+00
  0.0000000e+00  1.0233278e+00  1.8981035e+00  1.9097959e+00  1.9097994e+00  3.9979809e+00  1.9105808e+00  1.9105867e+00  1.8981081e+00  1.0233393e+00  0.0000000e+00
  0.0000000e+00  1.2890202e+00  2.1611105e+00  2.1728544e+00  2.1728583e+00  6.5136934e+00  2.1736587e+00  2.1736653e+00  2.1611159e+00  1.2890336e+00  0.0000000e+00
  0.0000000e+00  1.5841269e+00  2.4535714e+00  2.4653668e+00  2.4653711e+00  9.9741488e+00  2.4661905e+00  2.4661979e+00  2.4535776e+00  1.5841422e+00  0.0000000e+00
  0.0000000e+00  1.9112381e+00  2.7780742e+00  2.7899208e+00  2.7899255e+00  1.4503140e+01  2.7907640e+00  2.7907722e+00  2.7780809e+00  1.9112552e+00  0.0000000e+00
  0.0000000e+00  2.2750976e+00  3.1393603e+00  3.1512581e+00  3.1512633e+00  2.0396047e+01  3.1521209e+00  3.1521298e+00  3.1393675e+00  2.2751164e+00  0.0000000e+00
  0.0000000e+00  2.6786725e+00  3.5403950e+00  3.5523439e+00  3.5523496e+00  2.7769830e+01  3.5532264e+00  3.5532362e+00  3.5404026e+00  2.6786929e+00  0.0000000e+00
  0.0000000e+00  3.1073088e+00  3.9666083e+00  3.9786066e+00  3.9786127e+00  3.6312151e+01  3.9795080e+00  3.9795187e+00  3.9666162e+00  3.1073308e+00  0.0000000e+00
  0.0000000e+00  4.9513556e-02  9.1488301e-01  9.2677575e-01  9.2677777e-01  4.6395764e-01  9.2754870e-01  9.2755204e-01  9.1487938e-01  4.9513556e-02  0.0000000e+00
  0.0000000e+00  1.9723159e-01  1.0597560e+00  1.0717020e+00  1.0717044e+00  4.6033739e-01  1.0724968e+00  1.0725008e+00  1.0597540e+00  1.9723442e-01  0.0000000e+00
  0.0000000e+00  3.6273512e-01  1.2224665e+00  1.2344658e+00  1.2344686e+00  7.4054282e-01  1.2352823e+00  1.2352871e+00  1.2224658e+00  3.6274063e-01  0.0000000e+00
  0.0000000e+00  5.4742761e-01  1.4044150e+00  1.4164674e+00  1.4164707e+00  1.4078928e+00  1.4173056e+00  1.4173113e+00  1.4044156e+00  5.4743566e-01  0.0000000e+00
  0.0000000e+00  7.5299369e-01  1.6072833e+00  1.6193886e+00  1.6193924e+00  2.5781227e+00  1.6202486e+00  1.6202550e+00  1.6072850e+00  7.5300416e-01  0.0000000e+00
  0.0000000e+00  9.8132895e-01  1.8329642e+00  1.8451224e+00  1.8451267e+00  4.3693165e+00  1.8460042e+00  1.8460114e+00  1.8329669e+00  9.8134172e-01  0.0000000e+00
  0.0000000e+00  1.2347733e+00  2.0837953e+00  2.0960062e+00  2.0960109e+00  6.9269368e+00  2.0969096e+00  2.0969178e+00  2.0837987e+00  1.2347883e+00  0.0000000e+00
  0.0000000e+00  1.5158970e+00  2.3623440e+00  2.3746076e+00  2.3746129e+00  1.0397164e+01  2.3755329e+00  2.3755419e+00  2.3623482e+00  1.5159140e+00  0.0000000e+00
  0.0000000e+00  1.8270453e+00  2.6709536e+00  2.6832698e+00  2.6832755e+00  1.4894189e+01  2.6842168e+00  2.6842268e+00  2.6709583e+00  1.8270643e+00  0.0000000e+00
  0.0000000e+00  2.1727968e+00  3.0142007e+00  3.0265692e+00  3.0265755e+00  2.0691259e+01  3.0275381e+00  3.0275491e+00  3.0142058e+00  2.1728177e+00  0.0000000e+00
  0.0000000e+00  2.5557818e+00  3.3947134e+00  3.4071344e+00  3.4071413e+00  2.7894597e+01  3.4081253e+00  3.4081373e+00  3.3947189e+00  2.5558046e+00  0.0000000e+00
  0.0000000e+00  2.9618685e+00  3.7984417e+00  3.8109132e+00  3.8109206e+00  3.6199739e+01  3.8119254e+00  3.8119384e+00  3.7984474e+00  2.9618929e+00  0.0000000e+00
  0.0000000e+00  4.7856484e-02  8.9034622e-01  9.0271341e-01  9.0271592e-01  4.8641095e-01  9.0358185e-01  9.0358596e-01  8.9033961e-01  4.7856484e-02  0.0000000e+00
  0.0000000e+00  1.9007808e-01  1.0297988e+00  1.0422206e+00  1.0422236e+00  5.4397349e-01  1.0431134e+00  1.0431184e+00  1.0297938e+00  1.9008124e-01  0.0000000e+00
  0.0000000e+00  3.4901284e-01  1.1860152e+00  1.1984914e+00  1.1984950e+00  8.9278275e-01  1.1994087e+00  1.1994146e+00  1.1860117e+00  3.4901898e-01  0.0000000e+00
  0.0000000e+00  5.2599035e-01  1.3603220e+00  1.3728526e+00  1.3728566e+00  1.6306956e+00  1.3737942e+00  1.3738010e+00  1.3603198e+00  5.2599933e-01  0.0000000e+00
  0.0000000e+00  7.2260431e-01  1.5543102e+00  1.5668949e+00  1.5668996e+00  2.8666659e+00  1.5678608e+00  1.5678687e+00  1.5543091e+00  7.2261598e-01  0.0000000e+00
  0.0000000e+00  9.4062938e-01  1.7697518e+00  1.7823907e+00  1.7823959e+00  4.7111785e+00  1.7833809e+00  1.7833898e+00  1.7697516e+00  9.4064361e-01  0.0000000e+00
  0.0000000e+00  1.1822762e+00  2.0088549e+00  2.0215477e+00  2.0215535e+00  7.2998064e+00  2.0225622e+00  2.0225722e+00  2.0088555e+00  1.1822928e+00  0.0000000e+00
  0.0000000e+00  1.4499475e+00  2.2740200e+00  2.2867666e+00  2.2867730e+00  1.0767977e+01  2.2878055e+00  2.2878165e+00  2.2740213e+00  1.4499665e+00  0.0000000e+00
  0.0000000e+00  1.7457681e+00  2.5673695e+00  2.5801698e+00  2.5801769e+00  1.5220917e+01  2.5812331e+00  2.5812453e+00  2.5673713e+00  1.7457893e+00  0.0000000e+00
  0.0000000e+00  2.0741317e+00  2.8932954e+00  2.9061494e+00  2.9061571e+00  2.0910339e+01  2.9072372e+00  2.9072505e+00  2.8932975e+00  2.0741551e+00  0.0000000e+00
  0.0000000e+00  2.4373700e+00  3.2541271e+00  3.2670346e+00  3.2670430e+00  2.7932718e+01  3.2681470e+00  3.2681615e+00  3.2541295e+00  2.4373953e+00  0.0000000e+00
  0.0000000e+00  2.8218951e+00  3.6363567e+00  3.6493159e+00  3.6493249e+00  3.5992462e+01  3.6504521e+00  3.6504678e+00  3.6363593e+00  2.8219223e+00  0.0000000e+00
  0.0000000e+00  4.6246048e-02  8.6647582e-01  8.7933254e-01  8.7933582e-01  5.0994414e-01  8.8030809e-01  8.8031315e-01  8.6646527e-01  4.6246056e-02  0.0000000e+00
  0.0000000e+00  1.8310613e-01  1.0006406e+00  1.0135531e+00  1.0135570e+00  6.2625385e-01  1.0145560e+00  1.0145622e+00  1.0006318e+00  1.8310966e-01  0.0000000e+00
  0.0000000e+00  3.3566044e-01  1.1505488e+00  1.1635170e+00  1.1635215e+00  1.0395435e+00  1.1645472e+00  1.1645545e+00  1.1505415e+00  3.3566730e-01  0.0000000e+00
  0.0000000e+00  5.0516784e-01  1.3174565e+00  1.3304803e+00  1.3304854e+00  1.8422133e+00  1.3315377e+00  1.3315461e+00  1.3174505e+00  5.0517784e-01  0.0000000e+00
  0.0000000e+00  6.9313480e-01  1.5028675e+00  1.5159466e+00  1.5159524e+00  3.1365279e+00  1.5170312e+00  1.5170408e+00  1.5028627e+00  6.9314780e-01  0.0000000e+00
  0.0000000e+00  9.0122153e-01  1.7084394e+00  1.7215736e+00  1.7215801e+00  5.0255928e+00  1.7226855e+00  1.7226963e+00  1.7084355e+00  9.0123738e-01  0.0000000e+00
