  0.0000000e+00  4.3654970e+00  5.5251976e+00  5.5242333e+00  5.5242335e+00  2.7874956e+01  5.5251605e+00  5.5251610e+00  5.5235350e+00  4.3655020e+00  0.0000000e+00
  0.0000000e+00  9.3395310e-03  1.1769100e+00  1.1759885e+00  1.1759883e+00  2.0263284e-01  1.1768559e+00  1.1768557e+00  1.1753247e+00  9.3395310e-03  0.0000000e+00
  0.0000000e+00  1.9919557e-01  1.3627854e+00  1.3618534e+00  1.3618532e+00 -4.6389392e-01  1.3627334e+00  1.3627332e+00  1.3611809e+00  1.9919619e-01  0.0000000e+00
  0.0000000e+00  4.1773293e-01  1.5774160e+00  1.5764734e+00  1.5764733e+00 -1.0389179e+00  1.5773661e+00  1.5773660e+00  1.5757924e+00  4.1773415e-01  0.0000000e+00
  0.0000000e+00  6.6711219e-01  1.8229584e+00  1.8220055e+00  1.8220054e+00 -1.3849544e+00  1.8229108e+00  1.8229107e+00  1.8213158e+00  6.6711399e-01  0.0000000e+00
  0.0000000e+00  9.4987792e-01  2.1019530e+00  2.1009896e+00  2.1009896e+00 -1.3375499e+00  2.1019075e+00  2.1019076e+00  2.1002914e+00  9.4988027e-01  0.0000000e+00
  0.0000000e+00  1.2692556e+00  2.4176216e+00  2.4166478e+00  2.4166478e+00 -7.1358179e-01  2.4175783e+00  2.4175784e+00  2.4159410e+00  1.2692585e+00  0.0000000e+00
  0.0000000e+00  1.6286469e+00  2.7733622e+00  2.7723781e+00  2.7723781e+00  7.1455823e-01  2.7733212e+00  2.7733214e+00  2.7716626e+00  1.6286503e+00  0.0000000e+00
  0.0000000e+00  2.0322839e+00  3.1734036e+00  3.1724093e+00  3.1724094e+00  3.1944308e+00  3.1733650e+00  3.1733653e+00  3.1716851e+00  2.0322878e+00  0.0000000e+00
  0.0000000e+00  2.4857910e+00  3.6233672e+00  3.6223626e+00  3.6223627e+00  6.9503839e+00  3.6233309e+00  3.6233312e+00  3.6216296e+00  2.4857954e+00  0.0000000e+00
  0.0000000e+00  2.9933736e+00  4.1274553e+00  4.1264406e+00  4.1264407e+00  1.2429379e+01  4.1274215e+00  4.1274219e+00  4.1256987e+00  2.9933785e+00  0.0000000e+00
  0.0000000e+00  3.5624868e+00  4.6931201e+00  4.6920953e+00  4.6920955e+00  1.9881326e+01  4.6930889e+00  4.6930894e+00  4.6913446e+00  3.5624921e+00  0.0000000e+00
  0.0000000e+00  4.1776181e+00  5.3049636e+00  5.3039290e+00  5.3039293e+00  2.9040818e+01  5.3049348e+00  5.3049354e+00  5.3031696e+00  4.1776239e+00  0.0000000e+00
  0.0000000e+00  1.1219787e-02  1.1461890e+00  1.1451994e+00  1.1451992e+00  2.1101278e-01  1.1461394e+00  1.1461391e+00  1.1444766e+00  1.1219787e-02  0.0000000e+00
  0.0000000e+00  1.9474561e-01  1.3258626e+00  1.3248618e+00  1.3248616e+00 -3.7954805e-01  1.3258156e+00  1.3258154e+00  1.3241298e+00  1.9474632e-01  0.0000000e+00
  0.0000000e+00  4.0539970e-01  1.5327361e+00  1.5317241e+00  1.5317240e+00 -8.5226283e-01  1.5326917e+00  1.5326916e+00  1.5309829e+00  4.0540110e-01  0.0000000e+00
  0.0000000e+00  6.4522713e-01  1.7688508e+00  1.7678276e+00  1.7678275e+00 -1.0729508e+00  1.7688090e+00  1.7688090e+00  1.7670772e+00  6.4522920e-01  0.0000000e+00
  0.0000000e+00  9.1664836e-01  2.0366229e+00  2.0355888e+00  2.0355887e+00 -8.8231851e-01  2.0365839e+00  2.0365840e+00  2.0348289e+00  9.1665106e-01  0.0000000e+00
  0.0000000e+00  1.2226898e+00  2.3390754e+00  2.3380301e+00  2.3380301e+00 -1.0521990e-01  2.3390390e+00  2.3390392e+00  2.3372610e+00  1.2226931e+00  0.0000000e+00
  0.0000000e+00  1.5666188e+00  2.6794720e+00  2.6784159e+00  2.6784160e+00  1.4766413e+00  2.6794385e+00  2.6794388e+00  2.6776373e+00  1.5666227e+00  0.0000000e+00
  0.0000000e+00  1.9524383e+00  3.0618126e+00  3.0607456e+00  3.0607457e+00  4.0981113e+00  3.0617819e+00  3.0617823e+00  3.0599576e+00  1.9524427e+00  0.0000000e+00
  0.0000000e+00  2.3852326e+00  3.4911785e+00  3.4901005e+00  3.4901008e+00  7.9664556e+00  3.4911506e+00  3.4911511e+00  3.4893031e+00  2.3852377e+00  0.0000000e+00
  0.0000000e+00  2.8694506e+00  3.9720155e+00  3.9709267e+00  3.9709270e+00  1.3512086e+01  3.9719906e+00  3.9719912e+00  3.9701197e+00  2.8694562e+00  0.0000000e+00
  0.0000000e+00  3.4117398e+00  4.5109686e+00  4.5098690e+00  4.5098694e+00  2.0960886e+01  4.5109467e+00  4.5109474e+00  4.5090525e+00  3.4117460e+00  0.0000000e+00
  0.0000000e+00  3.9964912e+00  5.0925390e+00  5.0914290e+00  5.0914295e+00  3.0031736e+01  5.0925200e+00  5.0925208e+00  5.0906032e+00  3.9964978e+00  0.0000000e+00
  0.0000000e+00  1.2914013e-02  1.1163462e+00  1.1152840e+00  1.1152837e+00  2.1977875e-01  1.1163032e+00  1.1163030e+00  1.1144977e+00  1.2914015e-02  0.0000000e+00
  0.0000000e+00  1.9025469e-01  1.2899593e+00  1.2888850e+00  1.2888848e+00 -2.9702648e-01  1.2899193e+00  1.2899191e+00  1.2880887e+00  1.9025551e-01  0.0000000e+00
  0.0000000e+00  3.9323805e-01  1.4892844e+00  1.4881982e+00  1.4881981e+00 -6.7195492e-01  1.4892476e+00  1.4892475e+00  1.4873919e+00  3.9323966e-01  0.0000000e+00
  0.0000000e+00  6.2380043e-01  1.7162544e+00  1.7151562e+00  1.7151562e+00 -7.7446621e-01  1.7162206e+00  1.7162206e+00  1.7143399e+00  6.2380281e-01  0.0000000e+00
  0.0000000e+00  8.8424396e-01  1.9731671e+00  1.9720572e+00  1.9720572e+00 -4.5072252e-01  1.9731365e+00  1.9731367e+00  1.9712308e+00  8.8424706e-01  0.0000000e+00
  0.0000000e+00  1.1774080e+00  2.2628586e+00  2.2617370e+00  2.2617371e+00  4.6646587e-01  2.2628313e+00  2.2628316e+00  2.2609005e+00  1.1774118e+00  0.0000000e+00
  0.0000000e+00  1.5064261e+00  2.5884591e+00  2.5873259e+00  2.5873261e+00  2.1858345e+00  2.5884352e+00  2.5884356e+00  2.5864792e+00  1.5064306e+00  0.0000000e+00
  0.0000000e+00  1.8750806e+00  2.9537478e+00  2.9526030e+00  2.9526032e+00  4.9296670e+00  2.9537272e+00  2.9537277e+00  2.9517460e+00  1.8750858e+00  0.0000000e+00
  0.0000000e+00  2.2879676e+00  3.3633178e+00  3.3621614e+00  3.3621618e+00  8.8895349e+00  3.3633007e+00  3.3633013e+00  3.3612942e+00  2.2879734e+00  0.0000000e+00
  0.0000000e+00  2.7497034e+00  3.8217827e+00  3.8206149e+00  3.8206153e+00  1.4477608e+01  3.8217691e+00  3.8217698e+00  3.8197372e+00  2.7497099e+00  0.0000000e+00
  0.0000000e+00  3.2662099e+00  4.3350617e+00  4.3338824e+00  4.3338829e+00  2.1898205e+01  4.3350516e+00  4.3350525e+00  4.3329944e+00  3.2662170e+00  0.0000000e+00
  0.0000000e+00  3.8218993e+00  4.8876738e+00  4.8864835e+00  4.8864841e+00  3.0859245e+01  4.8876673e+00  4.8876683e+00  4.8855854e+00  3.8219069e+00  0.0000000e+00
  0.0000000e+00  1.4432025e-02  1.0873597e+00  1.0862193e+00  1.0862191e+00  2.2895257e-01  1.0873245e+00  1.0873243e+00  1.0853635e+00  1.4432025e-02  0.0000000e+00
  0.0000000e+00  1.8572990e-01  1.2550505e+00  1.2538974e+00  1.2538972e+00 -2.1629237e-01  1.2550190e+00  1.2550189e+00  1.2530308e+00  1.8573084e-01  0.0000000e+00
  0.0000000e+00  3.8125030e-01  1.4470312e+00  1.4458654e+00  1.4458653e+00 -4.9786063e-01  1.4470035e+00  1.4470035e+00  1.4449880e+00  3.8125215e-01  0.0000000e+00
  0.0000000e+00  6.0282735e-01  1.6651323e+00  1.6639538e+00  1.6639538e+00 -4.8914696e-01  1.6651083e+00  1.6651083e+00  1.6630656e+00  6.0283007e-01  0.0000000e+00
  0.0000000e+00  8.5264969e-01  1.9115384e+00  1.9103476e+00  1.9103476e+00 -4.2015521e-02  1.9115183e+00  1.9115186e+00  1.9094484e+00  8.5265326e-01  0.0000000e+00
  0.0000000e+00  1.1333816e+00  2.1889106e+00  2.1877073e+00  2.1877074e+00  1.0028093e+00  2.1888944e+00  2.1888947e+00  2.1867972e+00  1.1333860e+00  0.0000000e+00
  0.0000000e+00  1.4480234e+00  2.5002459e+00  2.4990302e+00  2.4990304e+00  2.8443317e+00  2.5002336e+00  2.5002341e+00  2.4981092e+00  1.4480285e+00  0.0000000e+00
  0.0000000e+00  1.8001451e+00  2.8491114e+00  2.8478834e+00  2.8478838e+00  5.6924668e+00  2.8491032e+00  2.8491038e+00  2.8469512e+00  1.8001511e+00  0.0000000e+00
  0.0000000e+00  2.1939016e+00  3.2396590e+00  3.2384187e+00  3.2384191e+00  9.7243413e+00  3.2396548e+00  3.2396556e+00  3.2374755e+00  2.1939083e+00  0.0000000e+00
  0.0000000e+00  2.6340107e+00  3.6766036e+00  3.6753513e+00  3.6753518e+00  1.5332602e+01  3.6766037e+00  3.6766046e+00  3.6743968e+00  2.6340180e+00  0.0000000e+00
  0.0000000e+00  3.1257426e+00  4.1652134e+00  4.1639489e+00  4.1639495e+00  2.2702208e+01  4.1652177e+00  4.1652188e+00  4.1629832e+00  3.1257506e+00  0.0000000e+00
  0.0000000e+00  3.6536324e+00  4.6901265e+00  4.6888503e+00  4.6888511e+00  3.1534171e+01  4.6901350e+00  4.6901363e+00  4.6878737e+00  3.6536411e+00  0.0000000e+00
  0.0000000e+00  1.5782680e-02  1.0592043e+00  1.0579809e+00  1.0579805e+00  2.3855773e-01  1.0591798e+00  1.0591794e+00  1.0570496e+00  1.5782682e-02  0.0000000e+00
  0.0000000e+00  1.8117746e-01  1.2211091e+00  1.2198721e+00  1.2198718e+00 -1.3730227e-01  1.2210889e+00  1.2210886e+00  1.2189292e+00  1.8117855e-01  0.0000000e+00
  0.0000000e+00  3.6943813e-01  1.4059450e+00  1.4046945e+00  1.4046943e+00 -3.2983649e-01  1.4059292e+00  1.4059291e+00  1.4037399e+00  3.6944026e-01  0.0000000e+00
  0.0000000e+00  5.8230253e-01  1.6154463e+00  1.6141825e+00  1.6141824e+00 -2.1662990e-01  1.6154350e+00  1.6154351e+00  1.6132162e+00  5.8230566e-01  0.0000000e+00
  0.0000000e+00  8.2185078e-01  1.8516895e+00  1.8504124e+00  1.8504125e+00  3.4455247e-01  1.8516828e+00  1.8516830e+00  1.8494343e+00  8.2185488e-01  0.0000000e+00
  0.0000000e+00  1.0905826e+00  2.1171710e+00  2.1158807e+00  2.1158808e+00  1.5051349e+00  2.1171688e+00  2.1171692e+00  2.1148907e+00  1.0905876e+00  0.0000000e+00
  0.0000000e+00  1.3913660e+00  2.4147557e+00  2.4134522e+00  2.4134525e+00  3.4542909e+00  2.4147582e+00  2.4147587e+00  2.4124504e+00  1.3913719e+00  0.0000000e+00
  0.0000000e+00  1.7275675e+00  2.7478071e+00  2.7464907e+00  2.7464910e+00  6.3897997e+00  2.7478144e+00  2.7478151e+00  2.7454768e+00  1.7275743e+00  0.0000000e+00
  0.0000000e+00  2.1029431e+00  3.1200786e+00  3.1187492e+00  3.1187497e+00  1.0475467e+01  3.1200907e+00  3.1200916e+00  3.1177233e+00  2.1029507e+00  0.0000000e+00
  0.0000000e+00  2.5222544e+00  3.5363290e+00  3.5349867e+00  3.5349873e+00  1.6083503e+01  3.5363460e+00  3.5363471e+00  3.5339486e+00  2.5222629e+00  0.0000000e+00
  0.0000000e+00  2.9901874e+00  4.0012419e+00  3.9998867e+00  3.9998875e+00  2.3381473e+01  4.0012639e+00  4.0012653e+00  3.9988365e+00  2.9901967e+00  0.0000000e+00
  0.0000000e+00  3.4914874e+00  4.4996626e+00  4.4982950e+00  4.4982960e+00  3.2066919e+01  4.4996894e+00  4.4996910e+00  4.4972330e+00  3.4914974e+00  0.0000000e+00
  0.0000000e+00  1.6974099e-02  1.0318590e+00  1.0305467e+00  1.0305463e+00  2.4861977e-01  1.0318470e+00  1.0318466e+00  1.0295333e+00  1.6974099e-02  0.0000000e+00
  0.0000000e+00  1.7660299e-01  1.1881112e+00  1.1867845e+00  1.1867843e+00 -6.0011064e-02  1.1881044e+00  1.1881042e+00  1.1857584e+00  1.7660424e-01  0.0000000e+00
  0.0000000e+00  3.5780270e-01  1.3659975e+00  1.3646565e+00  1.3646563e+00 -1.6773645e-01  1.3659959e+00  1.3659959e+00  1.3636178e+00  3.5780514e-01  0.0000000e+00
  0.0000000e+00  5.6222018e-01  1.5671614e+00  1.5658062e+00  1.5658062e+00  4.3451101e-02  1.5671650e+00  1.5671652e+00  1.5647549e+00  5.6222378e-01  0.0000000e+00
  0.0000000e+00  7.9183172e-01  1.7935756e+00  1.7922064e+00  1.7922065e+00  7.0973056e-01  1.7935847e+00  1.7935850e+00  1.7911423e+00  7.9183642e-01  0.0000000e+00
  0.0000000e+00  1.0489824e+00  2.0475821e+00  2.0461988e+00  2.0461990e+00  1.9747571e+00  2.0475965e+00  2.0475971e+00  2.0451219e+00  1.0489881e+00  0.0000000e+00
  0.0000000e+00  1.3364094e+00  2.3319147e+00  2.3305177e+00  2.3305181e+00  4.0178383e+00  2.3319348e+00  2.3319356e+00  2.3294278e+00  1.3364162e+00  0.0000000e+00
  0.0000000e+00  1.6572839e+00  2.6497421e+00  2.6483312e+00  2.6483318e+00  7.0248840e+00  2.6497677e+00  2.6497687e+00  2.6472284e+00  1.6572916e+00  0.0000000e+00
  0.0000000e+00  2.0150014e+00  3.0044570e+00  3.0030324e+00  3.0030331e+00  1.1147389e+01  3.0044883e+00  3.0044895e+00  3.0019167e+00  2.0150101e+00  0.0000000e+00
  0.0000000e+00  2.4143177e+00  3.4008126e+00  3.3993744e+00  3.3993752e+00  1.6736540e+01  3.4008497e+00  3.4008512e+00  3.3982455e+00  2.4143274e+00  0.0000000e+00
  0.0000000e+00  2.8593958e+00  3.8429696e+00  3.8415178e+00  3.8415188e+00  2.3944254e+01  3.8430126e+00  3.8430143e+00  3.8403757e+00  2.8594064e+00  0.0000000e+00
  0.0000000e+00  3.3352647e+00  4.3160536e+00  4.3145887e+00  4.3145899e+00  3.2467497e+01  4.3161023e+00  4.3161043e+00  4.3134339e+00  3.3352761e+00  0.0000000e+00
  0.0000000e+00  1.8015552e-02  1.0053029e+00  1.0038956e+00  1.0038953e+00  2.5916585e-01  1.0053062e+00  1.0053059e+00  1.0027925e+00  1.8015552e-02  0.0000000e+00
  0.0000000e+00  1.7201204e-01  1.1560325e+00  1.1546101e+00  1.1546098e+00  1.5638006e-02  1.1560420e+00  1.1560419e+00  1.1534933e+00  1.7201347e-01  0.0000000e+00
  0.0000000e+00  3.4634381e-01  1.3271590e+00  1.3257213e+00  1.3257212e+00 -1.1396967e-02  1.3271745e+00  1.3271746e+00  1.3245910e+00  3.4634662e-01  0.0000000e+00
  0.0000000e+00  5.4257214e-01  1.5202398e+00  1.5187872e+00  1.5187872e+00  2.9147903e-01  1.5202617e+00  1.5202619e+00  1.5176431e+00  5.4257626e-01  0.0000000e+00
  0.0000000e+00  7.6257363e-01  1.7371483e+00  1.7356810e+00  1.7356812e+00  1.0542747e+00  1.7371766e+00  1.7371771e+00  1.7345230e+00  7.6257902e-01  0.0000000e+00
  0.0000000e+00  1.0085480e+00  1.9800812e+00  1.9785991e+00  1.9785994e+00  2.4129768e+00  1.9801159e+00  1.9801166e+00  1.9774273e+00  1.0085546e+00  0.0000000e+00
  0.0000000e+00  1.2831032e+00  2.2516435e+00  2.2501467e+00  2.2501472e+00  4.5370505e+00  2.2516847e+00  2.2516857e+00  2.2489610e+00  1.2831110e+00  0.0000000e+00
  0.0000000e+00  1.5892228e+00  2.5548158e+00  2.5533043e+00  2.5533050e+00  7.6008313e+00  2.5548635e+00  2.5548647e+00  2.5521046e+00  1.5892317e+00  0.0000000e+00
  0.0000000e+00  1.9299776e+00  2.8926663e+00  2.8911404e+00  2.8911413e+00  1.1744417e+01  2.8927207e+00  2.8927223e+00  2.8899266e+00  1.9299876e+00  0.0000000e+00
  0.0000000e+00  2.3100740e+00  3.2698993e+00  3.2683590e+00  3.2683600e+00  1.7297657e+01  3.2699604e+00  3.2699623e+00  3.2671310e+00  2.3100851e+00  0.0000000e+00
  0.0000000e+00  2.7332079e+00  3.6902080e+00  3.6886534e+00  3.6886547e+00  2.4398381e+01  3.6902761e+00  3.6902782e+00  3.6874112e+00  2.7332201e+00  0.0000000e+00
  0.0000000e+00  3.1847535e+00  4.1390601e+00  4.1374918e+00  4.1374933e+00  3.2745400e+01  4.1391350e+00  4.1391374e+00  4.1362357e+00  3.1847666e+00  0.0000000e+00
  0.0000000e+00  1.8913692e-02  9.7951412e-01  9.7800570e-01  9.7800522e-01  2.7022597e-01  9.7953605e-01  9.7953551e-01  9.7680479e-01  1.8913688e-02  0.0000000e+00
  0.0000000e+00  1.6741059e-01  1.1248508e+00  1.1233262e+00  1.1233259e+00  8.9643997e-02  1.1248799e+00  1.1248796e+00  1.1221107e+00  1.6741223e-01  0.0000000e+00
  0.0000000e+00  3.3506433e-01  1.2894037e+00  1.2878632e+00  1.2878630e+00  1.3921878e-01  1.2894401e+00  1.2894401e+00  1.2866329e+00  3.3506755e-01  0.0000000e+00
  0.0000000e+00  5.2335520e-01  1.4746501e+00  1.4730937e+00  1.4730937e+00  5.2763253e-01  1.4746938e+00  1.4746940e+00  1.4718487e+00  5.2335993e-01  0.0000000e+00
  0.0000000e+00  7.3406434e-01  1.6823674e+00  1.6807955e+00  1.6807957e+00  1.3786486e+00  1.6824187e+00  1.6824192e+00  1.6795354e+00  7.3407052e-01  0.0000000e+00
  0.0000000e+00  9.6925455e-01  1.9146158e+00  1.9130283e+00  1.9130287e+00  2.8207049e+00  1.9146746e+00  1.9146754e+00  1.9117533e+00  9.6926213e-01  0.0000000e+00
  0.0000000e+00  1.2314068e+00  2.1738732e+00  2.1722703e+00  2.1722709e+00  5.0134997e+00  2.1739396e+00  2.1739408e+00  2.1709802e+00  1.2314157e+00  0.0000000e+00
  0.0000000e+00  1.5233245e+00  2.4629404e+00  2.4613219e+00  2.4613228e+00  8.1201170e+00  2.4630144e+00  2.4630159e+00  2.4600169e+00  1.5233347e+00  0.0000000e+00
  0.0000000e+00  1.8477856e+00  2.7845928e+00  2.7829591e+00  2.7829602e+00  1.2270081e+01  2.7846747e+00  2.7846765e+00  2.7816388e+00  1.8477971e+00  0.0000000e+00
  0.0000000e+00  2.2094112e+00  3.1434489e+00  3.1418001e+00  3.1418015e+00  1.7771842e+01  3.1435388e+00  3.1435410e+00  3.1404645e+00  2.2094239e+00  0.0000000e+00
  0.0000000e+00  2.6114798e+00  3.5427855e+00  3.5411216e+00  3.5411232e+00  2.4750528e+01  3.5428834e+00  3.5428860e+00  3.5397705e+00  2.6114937e+00  0.0000000e+00
  0.0000000e+00  3.0397620e+00  3.9684629e+00  3.9667846e+00  3.9667864e+00  3.2908785e+01  3.9685687e+00  3.9685718e+00  3.9654186e+00  3.0397769e+00  0.0000000e+00
  0.0000000e+00  1.9677211e-02  9.5447325e-01  9.5285689e-01  9.5285636e-01  2.8183183e-01  9.5451742e-01  9.5451694e-01  9.5154964e-01  1.9677211e-02  0.0000000e+00
  0.0000000e+00  1.6280604e-01  1.0945451e+00  1.0929118e+00  1.0929114e+00  1.6209812e-01  1.0945978e+00  1.0945976e+00  1.0915887e+00  1.6280793e-01  0.0000000e+00
  0.0000000e+00  3.2397006e-01  1.2527099e+00  1.2510597e+00  1.2510595e+00  2.8435031e-01  1.2527710e+00  1.2527712e+00  1.2497207e+00  3.2397375e-01  0.0000000e+00
  0.0000000e+00  5.0457290e-01  1.4303680e+00  1.4287011e+00  1.4287012e+00  7.5242018e-01  1.4304378e+00  1.4304383e+00  1.4273462e+00  5.0457832e-01  0.0000000e+00
  0.0000000e+00  7.0630411e-01  1.6292056e+00  1.6275222e+00  1.6275226e+00  1.6837858e+00  1.6292842e+00  1.6292850e+00  1.6261513e+00  7.0631120e-01  0.0000000e+00
  0.0000000e+00  9.3109776e-01  1.8511541e+00  1.8494543e+00  1.8494549e+00  3.1994717e+00  1.8512415e+00  1.8512427e+00  1.8480672e+00  9.3110645e-01  0.0000000e+00
  0.0000000e+00  1.1813097e+00  2.0985664e+00  2.0968504e+00  2.0968512e+00  5.4495318e+00  2.0986627e+00  2.0986643e+00  2.0954470e+00  1.1813200e+00  0.0000000e+00
  0.0000000e+00  1.4595711e+00  2.3740711e+00  2.3723389e+00  2.3723401e+00  8.5861426e+00  2.3741765e+00  2.3741785e+00  2.3709192e+00  1.4595828e+00  0.0000000e+00
  0.0000000e+00  1.7683959e+00  2.6801796e+00  2.6784314e+00  2.6784328e+00  1.2728999e+01  2.6802941e+00  2.6802966e+00  2.6769953e+00  1.7684091e+00  0.0000000e+00
  0.0000000e+00  2.1122887e+00  3.0213943e+00  3.0196302e+00  3.0196319e+00  1.8165299e+01  3.0215181e+00  3.0215210e+00  3.0181776e+00  2.1123032e+00  0.0000000e+00
  0.0000000e+00  2.4941569e+00  3.4006206e+00  3.3988407e+00  3.3988427e+00  2.5008699e+01  3.4007538e+00  3.4007572e+00  3.3973714e+00  2.4941728e+00  0.0000000e+00
  0.0000000e+00  2.9002074e+00  3.8041525e+00  3.8023574e+00  3.8023598e+00  3.2967307e+01  3.8042950e+00  3.8042989e+00  3.8008720e+00  2.9002245e+00  0.0000000e+00
  0.0000000e+00  2.0312335e-02  9.3016016e-01  9.2842894e-01  9.2842847e-01  2.9401869e-01  9.3023115e-01  9.3023067e-01  9.2700588e-01  2.0312332e-02  0.0000000e+00
  0.0000000e+00  1.5820374e-01  1.0650949e+00  1.0633456e+00  1.0633454e+00  2.3302787e-01  1.0651756e+00  1.0651755e+00  1.0619057e+00  1.5820589e-01  0.0000000e+00
  0.0000000e+00  3.1306338e-01  1.2170536e+00  1.2152868e+00  1.2152868e+00  4.2408349e-01  1.2171445e+00  1.2171448e+00  1.2138296e+00  3.1306760e-01  0.0000000e+00
  0.0000000e+00  4.8622201e-01  1.3873643e+00  1.3855798e+00  1.3855801e+00  9.6608222e-01  1.3874652e+00  1.3874659e+00  1.3841055e+00  4.8622822e-01  0.0000000e+00
  0.0000000e+00  6.7928120e-01  1.5776251e+00  1.5758233e+00  1.5758239e+00  1.9702090e+00  1.5777362e+00  1.5777373e+00  1.5743316e+00  6.7928931e-01  0.0000000e+00
  0.0000000e+00  8.9405387e-01  1.7896462e+00  1.7878273e+00  1.7878282e+00  3.5502242e+00  1.7897677e+00  1.7897693e+00  1.7863181e+00  8.9406381e-01  0.0000000e+00
  0.0000000e+00  1.1327729e+00  2.0256580e+00  2.0238220e+00  2.0238232e+00  5.8467001e+00  2.0257899e+00  2.0257919e+00  2.0222953e+00  1.1327846e+00  0.0000000e+00
  0.0000000e+00  1.3979048e+00  2.2881241e+00  2.2862712e+00  2.2862727e+00  9.0012658e+00  2.2882666e+00  2.2882691e+00  2.2847269e+00  1.3979182e+00  0.0000000e+00
  0.0000000e+00  1.6917253e+00  2.5793181e+00  2.5774484e+00  2.5774502e+00  1.3124461e+01  2.5794712e+00  2.5794743e+00  2.5758863e+00  1.6917403e+00  0.0000000e+00
  0.0000000e+00  2.0185973e+00  2.9036007e+00  2.9017143e+00  2.9017165e+00  1.8482555e+01  2.9037646e+00  2.9037682e+00  2.9001344e+00  2.0186139e+00  0.0000000e+00
  0.0000000e+00  2.3810977e+00  3.2635466e+00  3.2616437e+00  3.2616463e+00  2.5178825e+01  3.2637215e+00  3.2637258e+00  3.2600458e+00  2.3811159e+00  0.0000000e+00
  0.0000000e+00  2.7659024e+00  3.6459160e+00  3.6439972e+00  3.6440002e+00  3.2928150e+01  3.6461017e+00  3.6461065e+00  3.6423818e+00  2.7659219e+00  0.0000000e+00
  0.0000000e+00  2.0826252e-02  9.0655642e-01  9.0470302e-01  9.0470248e-01  3.0682474e-01  9.0665882e-01  9.0665829e-01  9.0315371e-01  2.0826252e-02  0.0000000e+00
  0.0000000e+00  1.5360340e-01  1.0364740e+00  1.0346018e+00  1.0346016e+00  3.0244424e-01  1.0365880e+00  1.0365879e+00  1.0330342e+00  1.5360588e-01  0.0000000e+00
  0.0000000e+00  3.0233340e-01  1.1823987e+00  1.1805079e+00  1.1805080e+00  5.5847061e-01  1.1825244e+00  1.1825248e+00  1.1789218e+00  3.0233825e-01  0.0000000e+00
  0.0000000e+00  4.6827803e-01  1.3455891e+00  1.3436799e+00  1.3436803e+00  1.1688060e+00  1.3457266e+00  1.3457275e+00  1.3420753e+00  4.6828514e-01  0.0000000e+00
  0.0000000e+00  6.5295405e-01  1.5275591e+00  1.5256317e+00  1.5256325e+00  2.2383615e+00  1.5277084e+00  1.5277099e+00  1.5240085e+00  6.5296333e-01  0.0000000e+00
  0.0000000e+00  8.5806009e-01  1.7300045e+00  1.7280592e+00  1.7280604e+00  3.8737952e+00  1.7301660e+00  1.7301680e+00  1.7264171e+00  8.5807146e-01  0.0000000e+00
  0.0000000e+00  1.0857090e+00  1.9550356e+00  1.9530724e+00  1.9530739e+00  6.2063946e+00  1.9552092e+00  1.9552118e+00  1.9514114e+00  1.0857223e+00  0.0000000e+00
  0.0000000e+00  1.3382092e+00  2.2049584e+00  2.2029774e+00  2.2029793e+00  9.3676169e+00  2.2051442e+00  2.2051474e+00  2.2012975e+00  1.3382245e+00  0.0000000e+00
  0.0000000e+00  1.6176222e+00  2.4818319e+00  2.4798334e+00  2.4798358e+00  1.3459458e+01  2.4820302e+00  2.4820341e+00  2.4781344e+00  1.6176394e+00  0.0000000e+00
  0.0000000e+00  1.9281486e+00  2.7898546e+00  2.7878388e+00  2.7878416e+00  1.8727734e+01  2.7900657e+00  2.7900702e+00  2.7861205e+00  1.9281675e+00  0.0000000e+00
  0.0000000e+00  2.2720716e+00  3.1313078e+00  3.1292748e+00  3.1292780e+00  2.5266313e+01  3.1315317e+00  3.1315369e+00  3.1275370e+00  2.2720923e+00  0.0000000e+00
  0.0000000e+00  2.6365605e+00  3.4934426e+00  3.4913930e+00  3.4913967e+00  3.2797876e+01  3.4936790e+00  3.4936849e+00  3.4896364e+00  2.6365828e+00  0.0000000e+00
  0.0000000e+00  2.1224532e-02  8.8364338e-01  8.8166028e-01  8.8165974e-01  3.2029098e-01  8.8378328e-01  8.8378274e-01  8.7997364e-01  2.1224529e-02  0.0000000e+00
  0.0000000e+00  1.4901307e-01  1.0086666e+00  1.0066638e+00  1.0066637e+00  3.7045474e-01  1.0088200e+00  1.0088200e+00  1.0049575e+00  1.4901590e-01  0.0000000e+00
  0.0000000e+00  2.9178937e-01  1.1487301e+00  1.1467079e+00  1.1467081e+00  6.8778904e-01  1.1488971e+00  1.1488977e+00  1.1449817e+00  2.9179491e-01  0.0000000e+00
  0.0000000e+00  4.5074918e-01  1.3050267e+00  1.3029853e+00  1.3029859e+00  1.3611819e+00  1.3052075e+00  1.3052088e+00  1.3012391e+00  4.5075731e-01  0.0000000e+00
  0.0000000e+00  6.2732800e-01  1.4789890e+00  1.4769285e+00  1.4769296e+00  2.4893317e+00  1.4791837e+00  1.4791855e+00  1.4751623e+00  6.2733861e-01  0.0000000e+00
  0.0000000e+00  8.2311633e-01  1.6722048e+00  1.6701255e+00  1.6701271e+00  4.1719808e+00  1.6724135e+00  1.6724160e+00  1.6683391e+00  8.2312932e-01  0.0000000e+00
