  0.0000000e+00  4.1785160e+00  5.3429607e+00  5.3432338e+00  5.3432344e+00  2.3523722e+01  5.3437601e+00  5.3437632e+00  5.3424246e+00  4.1785230e+00  0.0000000e+00
  0.0000000e+00  6.6004068e-02  1.2382362e+00  1.2385050e+00  1.2385051e+00 -7.2627775e-02  1.2389882e+00  1.2389895e+00  1.2377115e+00  6.6004075e-02  0.0000000e+00
  0.0000000e+00  2.4126589e-01  1.4099658e+00  1.4102366e+00  1.4102367e+00 -7.8533355e-01  1.4107280e+00  1.4107295e+00  1.4094371e+00  2.4126678e-01  0.0000000e+00
  0.0000000e+00  4.4409533e-01  1.6093296e+00  1.6096024e+00  1.6096026e+00 -1.4498298e+00  1.6101020e+00  1.6101037e+00  1.6087969e+00  4.4409707e-01  0.0000000e+00
  0.0000000e+00  6.7654781e-01  1.8383796e+00  1.8386545e+00  1.8386547e+00 -1.9354143e+00  1.8391623e+00  1.8391641e+00  1.8378427e+00  6.7655035e-01  0.0000000e+00
  0.0000000e+00  9.4104666e-01  2.0995349e+00  2.0998118e+00  2.0998121e+00 -2.0846265e+00  2.1003277e+00  2.1003298e+00  2.0989939e+00  9.4104998e-01  0.0000000e+00
  0.0000000e+00  1.2406966e+00  2.3958970e+00  2.3961758e+00  2.3961761e+00 -1.7209902e+00  2.3966999e+00  2.3967022e+00  2.3953519e+00  1.2407006e+00  0.0000000e+00
  0.0000000e+00  1.5787409e+00  2.7307057e+00  2.7309866e+00  2.7309870e+00 -6.2443918e-01  2.7315189e+00  2.7315214e+00  2.7301565e+00  1.5787456e+00  0.0000000e+00
  0.0000000e+00  1.9592580e+00  3.1080366e+00  3.1083196e+00  3.1083201e+00  1.4455691e+00  3.1088601e+00  3.1088628e+00  3.1074831e+00  1.9592635e+00  0.0000000e+00
  0.0000000e+00  2.3877724e+00  3.5334110e+00  3.5336962e+00  3.5336967e+00  4.7078248e+00  3.5342448e+00  3.5342478e+00  3.5328535e+00  2.3877785e+00  0.0000000e+00
  0.0000000e+00  2.8681624e+00  4.0107047e+00  4.0109921e+00  4.0109927e+00  9.5983988e+00  4.0115489e+00  4.0115522e+00  4.0101430e+00  2.8681691e+00  0.0000000e+00
  0.0000000e+00  3.4078075e+00  4.5472948e+00  4.5475843e+00  4.5475849e+00  1.6362772e+01  4.5481493e+00  4.5481528e+00  4.5467288e+00  3.4078149e+00  0.0000000e+00
  0.0000000e+00  3.9923667e+00  5.1289410e+00  5.1292327e+00  5.1292334e+00  2.4761981e+01  5.1298056e+00  5.1298093e+00  5.1283709e+00  3.9923747e+00  0.0000000e+00
  0.0000000e+00  5.7624869e-02  1.2017764e+00  1.2020637e+00  1.2020637e+00 -6.4838059e-02  1.2025886e+00  1.2025901e+00  1.2012179e+00  5.7624876e-02  0.0000000e+00
  0.0000000e+00  2.2715539e-01  1.3678673e+00  1.3681567e+00  1.3681568e+00 -7.1000696e-01  1.3686907e+00  1.3686924e+00  1.3673046e+00  2.2715640e-01  0.0000000e+00
  0.0000000e+00  4.2277561e-01  1.5601130e+00  1.5604045e+00  1.5604046e+00 -1.2797210e+00  1.5609475e+00  1.5609495e+00  1.5595460e+00  4.2277757e-01  0.0000000e+00
  0.0000000e+00  6.4643182e-01  1.7804561e+00  1.7807497e+00  1.7807499e+00 -1.6459121e+00  1.7813017e+00  1.7813039e+00  1.7798848e+00  6.4643469e-01  0.0000000e+00
  0.0000000e+00  9.0043157e-01  2.0312003e+00  2.0314962e+00  2.0314964e+00 -1.6555449e+00  2.0320572e+00  2.0320597e+00  2.0306247e+00  9.0043531e-01  0.0000000e+00
  0.0000000e+00  1.1876895e+00  2.3152570e+00  2.3155549e+00  2.3155552e+00 -1.1393984e+00  2.3161249e+00  2.3161276e+00  2.3146770e+00  1.1876941e+00  0.0000000e+00
  0.0000000e+00  1.5113275e+00  2.6357447e+00  2.6360450e+00  2.6360454e+00  1.1417261e-01  2.6366239e+00  2.6366270e+00  2.6351605e+00  1.5113329e+00  0.0000000e+00
  0.0000000e+00  1.8752083e+00  2.9965234e+00  2.9968259e+00  2.9968264e+00  2.3338548e+00  2.9974138e+00  2.9974172e+00  2.9959348e+00  1.8752145e+00  0.0000000e+00
  0.0000000e+00  2.2843250e+00  3.4025832e+00  3.4028879e+00  3.4028885e+00  5.7219573e+00  3.4034848e+00  3.4034884e+00  3.4019902e+00  2.2843319e+00  0.0000000e+00
  0.0000000e+00  2.7428314e+00  3.8580752e+00  3.8583822e+00  3.8583829e+00  1.0699655e+01  3.8589882e+00  3.8589921e+00  3.8574778e+00  2.7428390e+00  0.0000000e+00
  0.0000000e+00  3.2573074e+00  4.3695770e+00  4.3698863e+00  4.3698870e+00  1.7488874e+01  4.3705013e+00  4.3705055e+00  4.3689752e+00  3.2573157e+00  0.0000000e+00
  0.0000000e+00  3.8132422e+00  4.9226760e+00  4.9229875e+00  4.9229883e+00  2.5833560e+01  4.9236112e+00  4.9236157e+00  4.9220699e+00  3.8132511e+00  0.0000000e+00
  0.0000000e+00  4.9719218e-02  1.1665243e+00  1.1668311e+00  1.1668312e+00 -5.7163220e-02  1.1674017e+00  1.1674036e+00  1.1659297e+00  4.9719226e-02  0.0000000e+00
  0.0000000e+00  2.1365275e-01  1.3271090e+00  1.3274181e+00  1.3274183e+00 -6.3637819e-01  1.3279986e+00  1.3280008e+00  1.3265100e+00  2.1365388e-01  0.0000000e+00
  0.0000000e+00  4.0226138e-01  1.5124323e+00  1.5127436e+00  1.5127438e+00 -1.1150506e+00  1.5133341e+00  1.5133365e+00  1.5118288e+00  4.0226359e-01  0.0000000e+00
  0.0000000e+00  6.1738896e-01  1.7243344e+00  1.7246480e+00  1.7246483e+00 -1.3681131e+00  1.7252483e+00  1.7252511e+00  1.7237265e+00  6.1739220e-01  0.0000000e+00
  0.0000000e+00  8.6123278e-01  1.9650089e+00  1.9653248e+00  1.9653252e+00 -1.2472904e+00  1.9659351e+00  1.9659382e+00  1.9643965e+00  8.6123700e-01  0.0000000e+00
  0.0000000e+00  1.1365291e+00  2.2371888e+00  2.2375071e+00  2.2375076e+00 -5.9063889e-01  2.2381272e+00  2.2381306e+00  2.2365720e+00  1.1365343e+00  0.0000000e+00
  0.0000000e+00  1.4462783e+00  2.5438715e+00  2.5441921e+00  2.5441927e+00  8.0475580e-01  2.5448222e+00  2.5448259e+00  2.5432501e+00  1.4462844e+00  0.0000000e+00
  0.0000000e+00  1.7941354e+00  2.8887088e+00  2.8890318e+00  2.8890324e+00  3.1558126e+00  2.8896717e+00  2.8896758e+00  2.8880828e+00  1.7941423e+00  0.0000000e+00
  0.0000000e+00  2.1846127e+00  3.2762105e+00  3.2765360e+00  3.2765367e+00  6.6497110e+00  3.2771858e+00  3.2771902e+00  3.2755800e+00  2.1846205e+00  0.0000000e+00
  0.0000000e+00  2.6220626e+00  3.7107262e+00  3.7110542e+00  3.7110551e+00  1.1690876e+01  3.7117140e+00  3.7117188e+00  3.7100912e+00  2.6220711e+00  0.0000000e+00
  0.0000000e+00  3.1123459e+00  4.1981145e+00  4.1984449e+00  4.1984459e+00  1.8480114e+01  4.1991147e+00  4.1991198e+00  4.1974748e+00  3.1123552e+00  0.0000000e+00
  0.0000000e+00  3.6409029e+00  4.7239114e+00  4.7242442e+00  4.7242453e+00  2.6749076e+01  4.7249236e+00  4.7249291e+00  4.7232672e+00  3.6409129e+00  0.0000000e+00
  0.0000000e+00  4.2271797e-02  1.1324506e+00  1.1327783e+00  1.1327785e+00 -4.9585957e-02  1.1333988e+00  1.1334011e+00  1.1318182e+00  4.2271797e-02  0.0000000e+00
  0.0000000e+00  2.0073926e-01  1.2876581e+00  1.2879882e+00  1.2879885e+00 -5.6442132e-01  1.2886197e+00  1.2886224e+00  1.2870211e+00  2.0074053e-01  0.0000000e+00
  0.0000000e+00  3.8252877e-01  1.4662496e+00  1.4665821e+00  1.4665825e+00 -9.5571677e-01  1.4672246e+00  1.4672276e+00  1.4656080e+00  3.8253126e-01  0.0000000e+00
  0.0000000e+00  5.8938807e-01  1.6699693e+00  1.6703042e+00  1.6703047e+00 -1.1017319e+00  1.6709575e+00  1.6709609e+00  1.6693230e+00  5.8939172e-01  0.0000000e+00
  0.0000000e+00  8.2340881e-01  1.9009051e+00  1.9012426e+00  1.9012432e+00 -8.5923810e-01  1.9019069e+00  1.9019106e+00  1.9002542e+00  8.2341356e-01  0.0000000e+00
  0.0000000e+00  1.0871604e+00  2.1616235e+00  2.1619634e+00  2.1619641e+00 -7.3569216e-02  2.1626386e+00  2.1626427e+00  2.1609678e+00  1.0871662e+00  0.0000000e+00
  0.0000000e+00  1.3835218e+00  2.4550002e+00  2.4553427e+00  2.4553434e+00  1.4492270e+00  2.4560287e+00  2.4560332e+00  2.4543399e+00  1.3835286e+00  0.0000000e+00
  0.0000000e+00  1.7159477e+00  2.7844871e+00  2.7848321e+00  2.7848330e+00  3.9144343e+00  2.7855291e+00  2.7855340e+00  2.7838220e+00  1.7159555e+00  0.0000000e+00
  0.0000000e+00  2.0885165e+00  3.1541600e+00  3.1545076e+00  3.1545086e+00  7.4953144e+00  3.1552154e+00  3.1552208e+00  3.1534901e+00  2.0885253e+00  0.0000000e+00
  0.0000000e+00  2.5057109e+00  3.5684988e+00  3.5688490e+00  3.5688501e+00  1.2578112e+01  3.5695678e+00  3.5695736e+00  3.5678241e+00  2.5057205e+00  0.0000000e+00
  0.0000000e+00  2.9727460e+00  4.0327167e+00  4.0330696e+00  4.0330708e+00  1.9344685e+01  4.0337993e+00  4.0338055e+00  4.0320372e+00  2.9727565e+00  0.0000000e+00
  0.0000000e+00  3.4751182e+00  4.5324028e+00  4.5327583e+00  4.5327596e+00  2.7518492e+01  4.5334986e+00  4.5335053e+00  4.5317187e+00  3.4751295e+00  0.0000000e+00
  0.0000000e+00  3.5266142e-02  1.0995240e+00  1.0998743e+00  1.0998745e+00 -4.2084251e-02  1.1005492e+00  1.1005520e+00  1.0988514e+00  3.5266150e-02  0.0000000e+00
  0.0000000e+00  1.8839546e-01  1.2494805e+00  1.2498333e+00  1.2498337e+00 -4.9410153e-01  1.2505204e+00  1.2505235e+00  1.2488032e+00  1.8839691e-01  0.0000000e+00
  0.0000000e+00  3.6355351e-01  1.4215261e+00  1.4218815e+00  1.4218819e+00 -8.0160584e-01  1.4225806e+00  1.4225842e+00  1.4208440e+00  3.6355632e-01  0.0000000e+00
  0.0000000e+00  5.6239778e-01  1.6173149e+00  1.6176728e+00  1.6176734e+00 -8.4647159e-01  1.6183840e+00  1.6183880e+00  1.6166279e+00  5.6240190e-01  0.0000000e+00
  0.0000000e+00  7.8691894e-01  1.8388339e+00  1.8391946e+00  1.8391953e+00 -4.9075659e-01  1.8399178e+00  1.8399222e+00  1.8381421e+00  7.8692431e-01  0.0000000e+00
  0.0000000e+00  1.0395298e+00  2.0884930e+00  2.0888563e+00  2.0888570e+00  4.1294858e-01  2.0895915e+00  2.0895964e+00  2.0877963e+00  1.0395363e+00  0.0000000e+00
  0.0000000e+00  1.3229881e+00  2.3690469e+00  2.3694129e+00  2.3694138e+00  2.0494749e+00  2.3701601e+00  2.3701655e+00  2.3683453e+00  1.3229958e+00  0.0000000e+00
  0.0000000e+00  1.6405564e+00  2.6837553e+00  2.6841241e+00  2.6841251e+00  4.6126435e+00  2.6848833e+00  2.6848891e+00  2.6830487e+00  1.6405652e+00  0.0000000e+00
  0.0000000e+00  1.9959211e+00  3.0363021e+00  3.0366737e+00  3.0366748e+00  8.2628864e+00  3.0374449e+00  3.0374513e+00  3.0355905e+00  1.9959310e+00  0.0000000e+00
  0.0000000e+00  2.3936356e+00  3.4312382e+00  3.4316126e+00  3.4316138e+00  1.3367210e+01  3.4323958e+00  3.4324027e+00  3.4305216e+00  2.3936465e+00  0.0000000e+00
  0.0000000e+00  2.8383363e+00  3.8731976e+00  3.8735749e+00  3.8735763e+00  2.0090461e+01  3.8743702e+00  3.8743776e+00  3.8724760e+00  2.8383481e+00  0.0000000e+00
  0.0000000e+00  3.3156655e+00  4.3479135e+00  4.3482934e+00  4.3482950e+00  2.8151392e+01  4.3491005e+00  4.3491084e+00  4.3471869e+00  3.3156782e+00  0.0000000e+00
  0.0000000e+00  2.8688041e-02  1.0677168e+00  1.0680913e+00  1.0680915e+00 -3.4638114e-02  1.0688256e+00  1.0688291e+00  1.0670017e+00  2.8688041e-02  0.0000000e+00
  0.0000000e+00  1.7660399e-01  1.2125453e+00  1.2129226e+00  1.2129229e+00 -4.2538554e-01  1.2136703e+00  1.2136742e+00  1.2118253e+00  1.7660561e-01  0.0000000e+00
  0.0000000e+00  3.4531337e-01  1.3782262e+00  1.3786061e+00  1.3786065e+00 -6.5260444e-01  1.3793671e+00  1.3793715e+00  1.3775011e+00  3.4531654e-01  0.0000000e+00
  0.0000000e+00  5.3638866e-01  1.5663284e+00  1.5667110e+00  1.5667116e+00 -6.0203489e-01  1.5674853e+00  1.5674903e+00  1.5655983e+00  5.3639330e-01  0.0000000e+00
  0.0000000e+00  7.5172399e-01  1.7787427e+00  1.7791282e+00  1.7791290e+00 -1.4121695e-01  1.7799158e+00  1.7799213e+00  1.7780076e+00  7.5173004e-01  0.0000000e+00
  0.0000000e+00  9.9358508e-01  2.0177320e+00  2.0181203e+00  2.0181212e+00  8.7004217e-01  2.0189211e+00  2.0189271e+00  2.0169918e+00  9.9359248e-01  0.0000000e+00
  0.0000000e+00  1.2646096e+00  2.2859306e+00  2.2863220e+00  2.2863230e+00  2.6073594e+00  2.2871360e+00  2.2871426e+00  2.2851853e+00  1.2646183e+00  0.0000000e+00
  0.0000000e+00  1.5678750e+00  2.5864138e+00  2.5868079e+00  2.5868091e+00  5.2533012e+00  2.5876353e+00  2.5876424e+00  2.5856633e+00  1.5678849e+00  0.0000000e+00
  0.0000000e+00  1.9067139e+00  2.9225113e+00  2.9229084e+00  2.9229097e+00  8.9564458e+00  2.9237490e+00  2.9237568e+00  2.9217557e+00  1.9067250e+00  0.0000000e+00
  0.0000000e+00  2.2856991e+00  3.2987935e+00  3.2991936e+00  3.2991951e+00  1.4063835e+01  3.3000475e+00  3.3000559e+00  3.2980326e+00  2.2857113e+00  0.0000000e+00
  0.0000000e+00  2.7089485e+00  3.7193763e+00  3.7197795e+00  3.7197812e+00  2.0725028e+01  3.7206467e+00  3.7206558e+00  3.7186101e+00  2.7089618e+00  0.0000000e+00
  0.0000000e+00  3.1623274e+00  4.1702130e+00  4.1706191e+00  4.1706209e+00  2.8657010e+01  4.1714992e+00  4.1715089e+00  4.1694417e+00  3.1623417e+00  0.0000000e+00
  0.0000000e+00  2.2522615e-02  1.0370020e+00  1.0374020e+00  1.0374024e+00 -2.7217366e-02  1.0382013e+00  1.0382056e+00  1.0362418e+00  2.2522619e-02  0.0000000e+00
  0.0000000e+00  1.6534597e-01  1.1768215e+00  1.1772245e+00  1.1772250e+00 -3.5822485e-01  1.1780386e+00  1.1780434e+00  1.1760562e+00  1.6534781e-01  0.0000000e+00
  0.0000000e+00  3.2778366e-01  1.3363128e+00  1.3367186e+00  1.3367193e+00 -5.0858065e-01  1.3375474e+00  1.3375529e+00  1.3355424e+00  3.2778723e-01  0.0000000e+00
  0.0000000e+00  5.1132816e-01  1.5169649e+00  1.5173738e+00  1.5173746e+00 -3.6810684e-01  1.5182173e+00  1.5182234e+00  1.5161893e+00  5.1133340e-01  0.0000000e+00
  0.0000000e+00  7.1778100e-01  1.7205762e+00  1.7209882e+00  1.7209892e+00  1.9001880e-01  1.7218463e+00  1.7218530e+00  1.7197954e+00  7.1778782e-01  0.0000000e+00
  0.0000000e+00  9.4926971e-01  1.9492713e+00  1.9496863e+00  1.9496874e+00  1.2988318e+00  1.9505590e+00  1.9505664e+00  1.9484851e+00  9.4927804e-01  0.0000000e+00
  0.0000000e+00  1.2083128e+00  2.2055657e+00  2.2059838e+00  2.2059850e+00  3.1247011e+00  2.2068711e+00  2.2068792e+00  2.2047742e+00  1.2083226e+00  0.0000000e+00
  0.0000000e+00  1.4978100e+00  2.4923565e+00  2.4927777e+00  2.4927792e+00  5.8391780e+00  2.4936797e+00  2.4936885e+00  2.4915597e+00  1.4978212e+00  0.0000000e+00
  0.0000000e+00  1.8207751e+00  2.8126551e+00  2.8130795e+00  2.8130811e+00  9.5798654e+00  2.8139961e+00  2.8140056e+00  2.8118529e+00  1.8207876e+00  0.0000000e+00
  0.0000000e+00  2.1817550e+00  3.1710060e+00  3.1714336e+00  3.1714354e+00  1.4673403e+01  3.1723649e+00  3.1723751e+00  3.1701984e+00  2.1817687e+00  0.0000000e+00
  0.0000000e+00  2.5844048e+00  3.5710623e+00  3.5714931e+00  3.5714952e+00  2.1255592e+01  3.5724392e+00  3.5724502e+00  3.5702492e+00  2.5844199e+00  0.0000000e+00
  0.0000000e+00  3.0148770e+00  3.9990619e+00  3.9994959e+00  3.9994981e+00  2.9044114e+01  4.0004562e+00  4.0004679e+00  3.9982434e+00  3.0148931e+00  0.0000000e+00
  0.0000000e+00  1.6755916e-02  1.0073515e+00  1.0077794e+00  1.0077797e+00 -1.9798730e-02  1.0086497e+00  1.0086549e+00  1.0065439e+00  1.6755912e-02  0.0000000e+00
  0.0000000e+00  1.5460683e-01  1.1422806e+00  1.1427115e+00  1.1427120e+00 -2.9262217e-01  1.1435982e+00  1.1436041e+00  1.1414677e+00  1.5460889e-01  0.0000000e+00
  0.0000000e+00  3.1094678e-01  1.2957546e+00  1.2961886e+00  1.2961893e+00 -3.6951009e-01  1.2970916e+00  1.2970982e+00  1.2949364e+00  3.1095081e-01  0.0000000e+00
  0.0000000e+00  4.8719290e-01  1.4691876e+00  1.4696247e+00  1.4696256e+00 -1.4454776e-01  1.4705439e+00  1.4705513e+00  1.4683640e+00  4.8719879e-01  0.0000000e+00
  0.0000000e+00  6.8505794e-01  1.6642888e+00  1.6647293e+00  1.6647304e+00  5.0333367e-01  1.6656648e+00  1.6656729e+00  1.6634599e+00  6.8506563e-01  0.0000000e+00
  0.0000000e+00  9.0653944e-01  1.8830533e+00  1.8834970e+00  1.8834983e+00  1.7000908e+00  1.8844486e+00  1.8844575e+00  1.8822189e+00  9.0654882e-01  0.0000000e+00
  0.0000000e+00  1.1540382e+00  2.1278789e+00  2.1283259e+00  2.1283275e+00  3.6028660e+00  2.1292937e+00  2.1293034e+00  2.1270389e+00  1.1540493e+00  0.0000000e+00
  0.0000000e+00  1.4302834e+00  2.4014921e+00  2.4019424e+00  2.4019442e+00  6.3724644e+00  2.4029264e+00  2.4029370e+00  2.4006466e+00  1.4302960e+00  0.0000000e+00
  0.0000000e+00  1.7380014e+00  2.7066170e+00  2.7070707e+00  2.7070727e+00  1.0136303e+01  2.7080709e+00  2.7080823e+00  2.7057659e+00  1.7380155e+00  0.0000000e+00
  0.0000000e+00  2.0816750e+00  3.0477341e+00  3.0481913e+00  3.0481935e+00  1.5200438e+01  3.0492077e+00  3.0492200e+00  3.0468774e+00  2.0816906e+00  0.0000000e+00
  0.0000000e+00  2.4645466e+00  3.4280837e+00  3.4285443e+00  3.4285467e+00  2.1688274e+01  3.4295770e+00  3.4295902e+00  3.4272212e+00  2.4645635e+00  0.0000000e+00
  0.0000000e+00  2.8731093e+00  3.8342421e+00  3.8347061e+00  3.8347088e+00  2.9320224e+01  3.8357545e+00  3.8357687e+00  3.8333740e+00  2.8731275e+00  0.0000000e+00
  0.0000000e+00  1.1375960e-02  9.7874134e-01  9.7919869e-01  9.7919922e-01 -1.2351207e-02  9.8014718e-01  9.8015349e-01  9.7788393e-01  1.1375960e-02  0.0000000e+00
  0.0000000e+00  1.4437188e-01  1.1088957e+00  1.1093564e+00  1.1093571e+00 -2.2850622e-01  1.1103229e+00  1.1103301e+00  1.1080329e+00  1.4437421e-01  0.0000000e+00
  0.0000000e+00  2.9478532e-01  1.2565221e+00  1.2569861e+00  1.2569870e+00 -2.3520455e-01  1.2579706e+00  1.2579786e+00  1.2556538e+00  2.9478986e-01  0.0000000e+00
  0.0000000e+00  4.6396215e-01  1.4229633e+00  1.4234307e+00  1.4234319e+00  6.9055988e-02  1.4244332e+00  1.4244421e+00  1.4220895e+00  4.6396879e-01  0.0000000e+00
  0.0000000e+00  6.5353006e-01  1.6098438e+00  1.6103147e+00  1.6103161e+00  7.9951090e-01  1.6113351e+00  1.6113449e+00  1.6089644e+00  6.5353872e-01  0.0000000e+00
  0.0000000e+00  8.6536432e-01  1.8190362e+00  1.8195105e+00  1.8195121e+00  2.0751331e+00  1.8205488e+00  1.8205595e+00  1.8181510e+00  8.6537490e-01  0.0000000e+00
  0.0000000e+00  1.1017496e+00  2.0528222e+00  2.0533000e+00  2.0533019e+00  4.0439084e+00  2.0543562e+00  2.0543679e+00  2.0519313e+00  1.1017620e+00  0.0000000e+00
  0.0000000e+00  1.3652514e+00  2.3137649e+00  2.3142464e+00  2.3142486e+00  6.8561882e+00  2.3153205e+00  2.3153332e+00  2.3128683e+00  1.3652656e+00  0.0000000e+00
  0.0000000e+00  1.6583371e+00  2.6043295e+00  2.6048145e+00  2.6048169e+00  1.0629916e+01  2.6059065e+00  2.6059203e+00  2.6034270e+00  1.6583530e+00  0.0000000e+00
  0.0000000e+00  1.9853933e+00  2.9289001e+00  2.9293888e+00  2.9293915e+00  1.5650598e+01  2.9304988e+00  2.9305136e+00  2.9279917e+00  1.9854108e+00  0.0000000e+00
  0.0000000e+00  2.3492942e+00  3.2903492e+00  3.2908416e+00  3.2908446e+00  2.2030451e+01  3.2919695e+00  3.2919855e+00  3.2894348e+00  2.3493133e+00  0.0000000e+00
  0.0000000e+00  2.7369179e+00  3.6756355e+00  3.6761315e+00  3.6761348e+00  2.9494286e+01  3.6772769e+00  3.6772940e+00  3.6747153e+00  2.7369384e+00  0.0000000e+00
  0.0000000e+00  6.3688438e-03  9.5114648e-01  9.5163553e-01  9.5163619e-01 -4.8401956e-03  9.5266932e-01  9.5267707e-01  9.5023620e-01  6.3688438e-03  0.0000000e+00
  0.0000000e+00  1.3462607e-01  1.0766409e+00  1.0771333e+00  1.0771342e+00 -1.6585334e-01  1.0781871e+00  1.0781959e+00  1.0757251e+00  1.3462869e-01  0.0000000e+00
  0.0000000e+00  2.7928118e-01  1.2185862e+00  1.2190823e+00  1.2190835e+00 -1.0559669e-01  1.2201560e+00  1.2201658e+00  1.2176647e+00  2.7928629e-01  0.0000000e+00
  0.0000000e+00  4.4161243e-01  1.3782577e+00  1.3787574e+00  1.3787588e+00  2.7289969e-01  1.3798510e+00  1.3798618e+00  1.3773305e+00  4.4161992e-01  0.0000000e+00
  0.0000000e+00  6.2316570e-01  1.5571982e+00  1.5577016e+00  1.5577033e+00  1.0789903e+00  1.5588150e+00  1.5588269e+00  1.5562653e+00  6.2317545e-01  0.0000000e+00
  0.0000000e+00  8.2570130e-01  1.7571653e+00  1.7576725e+00  1.7576745e+00  2.4247746e+00  1.7588057e+00  1.7588188e+00  1.7562265e+00  8.2571321e-01  0.0000000e+00
  0.0000000e+00  1.0513893e+00  1.9803266e+00  1.9808374e+00  1.9808397e+00  4.4491931e+00  1.9819905e+00  1.9820047e+00  1.9793818e+00  1.0514032e+00  0.0000000e+00
  0.0000000e+00  1.3026384e+00  2.2290880e+00  2.2296027e+00  2.2296054e+00  7.2924550e+00  2.2307756e+00  2.2307911e+00  2.2281372e+00  1.3026543e+00  0.0000000e+00
  0.0000000e+00  1.5816828e+00  2.5056816e+00  2.5062002e+00  2.5062031e+00  1.1063672e+01  2.5073929e+00  2.5074096e+00  2.5047247e+00  1.5817006e+00  0.0000000e+00
  0.0000000e+00  1.8927855e+00  2.8143683e+00  2.8148907e+00  2.8148940e+00  1.6028024e+01  2.8161033e+00  2.8161213e+00  2.8134053e+00  1.8928051e+00  0.0000000e+00
  0.0000000e+00  2.2384934e+00  3.1576929e+00  3.1582193e+00  3.1582230e+00  2.2287603e+01  3.1594519e+00  3.1594712e+00  3.1567236e+00  2.2385148e+00  0.0000000e+00
  0.0000000e+00  2.6061043e+00  3.5230317e+00  3.5235620e+00  3.5235660e+00  2.9572970e+01  3.5248139e+00  3.5248345e+00  3.5220564e+00  2.6061273e+00  0.0000000e+00
  0.0000000e+00  1.7234803e-03  9.2454373e-01  9.2506670e-01  9.2506748e-01  2.7657365e-03  9.2619407e-01  9.2620348e-01  9.2357760e-01  1.7234801e-03  0.0000000e+00
  0.0000000e+00  1.2535155e-01  1.0454859e+00  1.0460126e+00  1.0460137e+00 -1.0465334e-01  1.0471621e+00  1.0471728e+00  1.0445141e+00  1.2535450e-01  0.0000000e+00
  0.0000000e+00  2.6440672e-01  1.1819070e+00  1.1824374e+00  1.1824388e+00  1.9356782e-02  1.1836091e+00  1.1836209e+00  1.1809294e+00  2.6441248e-01  0.0000000e+00
  0.0000000e+00  4.2010336e-01  1.3350181e+00  1.3355525e+00  1.3355542e+00  4.6713956e-01  1.3367461e+00  1.3367593e+00  1.3340347e+00  4.2011179e-01  0.0000000e+00
  0.0000000e+00  5.9390844e-01  1.5062836e+00  1.5068218e+00  1.5068239e+00  1.3421490e+00  1.5080375e+00  1.5080519e+00  1.5052942e+00  5.9391941e-01  0.0000000e+00
  0.0000000e+00  7.8747378e-01  1.6973525e+00  1.6978947e+00  1.6978971e+00  2.7497346e+00  1.6991324e+00  1.6991482e+00  1.6963570e+00  7.8748718e-01  0.0000000e+00
  0.0000000e+00  1.0028571e+00  1.9102798e+00  1.9108261e+00  1.9108288e+00  4.8199405e+00  1.9120857e+00  1.9121029e+00  1.9092782e+00  1.0028728e+00  0.0000000e+00
  0.0000000e+00  1.2423168e+00  2.1473218e+00  2.1478720e+00  2.1478752e+00  7.6831621e+00  2.1491536e+00  2.1491723e+00  2.1463139e+00  1.2423348e+00  0.0000000e+00
  0.0000000e+00  1.5078771e+00  2.4105001e+00  2.4110544e+00  2.4110580e+00  1.1440260e+01  2.4123580e+00  2.4123782e+00  2.4094859e+00  1.5078971e+00  0.0000000e+00
  0.0000000e+00  1.8036549e+00  2.7039297e+00  2.7044884e+00  2.7044923e+00  1.6336468e+01  2.7058140e+00  2.7058357e+00  2.7029092e+00  1.8036770e+00  0.0000000e+00
  0.0000000e+00  2.1319067e+00  3.0298653e+00  3.0304282e+00  3.0304326e+00  2.2464701e+01  3.0317759e+00  3.0317992e+00  3.0288384e+00  2.1319308e+00  0.0000000e+00
  0.0000000e+00  2.4803775e+00  3.3761282e+00  3.3766952e+00  3.3767000e+00  2.9562343e+01  3.3780644e+00  3.3780893e+00  3.3750949e+00  2.4804033e+00  0.0000000e+00
  0.0000000e+00 -2.5719563e-03  8.9891010e-01  8.9946919e-01  8.9947009e-01  1.0507433e-02  9.0069955e-01  9.0071111e-01  8.9788532e-01 -2.5719563e-03  0.0000000e+00
  0.0000000e+00  1.1653824e-01  1.0154098e+00  1.0159729e+00  1.0159741e+00 -4.4835512e-02  1.0172278e+00  1.0172408e+00  1.0143792e+00  1.1654156e-01  0.0000000e+00
  0.0000000e+00  2.5015256e-01  1.1464640e+00  1.1470311e+00  1.1470327e+00  1.3984465e-01  1.1483105e+00  1.1483250e+00  1.1454274e+00  2.5015904e-01  0.0000000e+00
  0.0000000e+00  3.9942422e-01  1.2932229e+00  1.2937942e+00  1.2937962e+00  6.5221144e-01  1.2950980e+00  1.2951141e+00  1.2921803e+00  3.9943370e-01  0.0000000e+00
  0.0000000e+00  5.6574452e-01  1.4570751e+00  1.4576505e+00  1.4576530e+00  1.5898418e+00  1.4589787e+00  1.4589964e+00  1.4560264e+00  5.6575687e-01  0.0000000e+00
  0.0000000e+00  7.5066264e-01  1.6395671e+00  1.6401467e+00  1.6401496e+00  3.0514856e+00  1.6414993e+00  1.6415185e+00  1.6385121e+00  7.5067771e-01  0.0000000e+00
