  0.0000000e+00  4.6557363e+00  5.4283336e+00  5.4281407e+00  5.4276848e+00  2.9335715e+01  5.4291636e+00  5.4296218e+00  5.4277153e+00  4.6557449e+00  0.0000000e+00
  0.0000000e+00  1.8931466e-01  9.6666586e-01  9.6646952e-01  9.6604138e-01  2.9950878e-01  9.6744096e-01  9.6786963e-01  9.6606755e-01  1.8931463e-01  0.0000000e+00
  0.0000000e+00  3.8431067e-01  1.1593647e+00  1.1591682e+00  1.1587337e+00 -4.0123572e-01  1.1601512e+00  1.1605865e+00  1.1587603e+00  3.8431175e-01  0.0000000e+00
  0.0000000e+00  6.0857070e-01  1.3813726e+00  1.3811759e+00  1.3807349e+00 -9.9159506e-01  1.3821704e+00  1.3826122e+00  1.3807620e+00  6.0857283e-01  0.0000000e+00
  0.0000000e+00  8.6430928e-01  1.6349015e+00  1.6347048e+00  1.6342575e+00 -1.3296938e+00  1.6357107e+00  1.6361591e+00  1.6342847e+00  8.6431241e-01  0.0000000e+00
  0.0000000e+00  1.1541363e+00  1.9225587e+00  1.9223620e+00  1.9219082e+00 -1.2464793e+00  1.9233792e+00  1.9238342e+00  1.9219357e+00  1.1541404e+00  0.0000000e+00
  0.0000000e+00  1.4813432e+00  2.2476334e+00  2.2474368e+00  2.2469765e+00 -5.5445527e-01  2.2484651e+00  2.2489268e+00  2.2470042e+00  1.4813482e+00  0.0000000e+00
  0.0000000e+00  1.8494234e+00  2.6136167e+00  2.6134203e+00  2.6129535e+00  9.7911399e-01  2.6144597e+00  2.6149281e+00  2.6129812e+00  1.8494292e+00  0.0000000e+00
  0.0000000e+00  2.2626989e+00  3.0248288e+00  3.0246327e+00  3.0241594e+00  3.6065633e+00  3.0256830e+00  3.0261582e+00  3.0241870e+00  2.2627055e+00  0.0000000e+00
  0.0000000e+00  2.7268453e+00  3.4869432e+00  3.4867475e+00  3.4862676e+00  7.5557242e+00  3.4878087e+00  3.4882907e+00  3.4862951e+00  2.7268527e+00  0.0000000e+00
  0.0000000e+00  3.2462829e+00  4.0043784e+00  4.0041832e+00  4.0036967e+00  1.3281768e+01  4.0052553e+00  4.0057441e+00  4.0037239e+00  3.2462910e+00  0.0000000e+00
  0.0000000e+00  3.8285015e+00  4.5846226e+00  4.5844279e+00  4.5839347e+00  2.1037204e+01  4.5855108e+00  4.5860065e+00  4.5839617e+00  3.8285103e+00  0.0000000e+00
  0.0000000e+00  4.4574196e+00  5.2116594e+00  5.2114653e+00  5.2109656e+00  3.0543890e+01  5.2125585e+00  5.2130609e+00  5.2109923e+00  4.4574290e+00  0.0000000e+00
  0.0000000e+00  1.8443105e-01  9.4328308e-01  9.4308376e-01  9.4261443e-01  3.1318462e-01  9.4412201e-01  9.4459211e-01  9.4263684e-01  1.8443105e-01  0.0000000e+00
  0.0000000e+00  3.7301982e-01  1.1296501e+00  1.1294508e+00  1.1289745e+00 -3.0414179e-01  1.1305014e+00  1.1309787e+00  1.1289973e+00  3.7302104e-01  0.0000000e+00
  0.0000000e+00  5.8928617e-01  1.3437383e+00  1.3435392e+00  1.3430558e+00 -7.8442897e-01  1.3446020e+00  1.3450865e+00  1.3430790e+00  5.8928853e-01  0.0000000e+00
  0.0000000e+00  8.3532675e-01  1.5876420e+00  1.5874431e+00  1.5869527e+00 -9.8946102e-01  1.5885180e+00  1.5890098e+00  1.5869761e+00  8.3533019e-01  0.0000000e+00
  0.0000000e+00  1.1136239e+00  1.8638409e+00  1.8636424e+00  1.8631450e+00 -7.5574942e-01  1.8647294e+00  1.8652284e+00  1.8631684e+00  1.1136284e+00  0.0000000e+00
  0.0000000e+00  1.4272659e+00  2.1754212e+00  2.1752231e+00  2.1747185e+00  9.5825886e-02  2.1763219e+00  2.1768282e+00  2.1747421e+00  1.4272714e+00  0.0000000e+00
  0.0000000e+00  1.7796057e+00  2.5257336e+00  2.5255361e+00  2.5250244e+00  1.7881673e+00  2.5266466e+00  2.5271603e+00  2.5250478e+00  1.7796120e+00  0.0000000e+00
  0.0000000e+00  2.1747295e+00  2.9188624e+00  2.9186655e+00  2.9181466e+00  4.5603892e+00  2.9197877e+00  2.9203088e+00  2.9181699e+00  2.1747367e+00  0.0000000e+00
  0.0000000e+00  2.6177689e+00  3.3599374e+00  3.3597411e+00  3.3592150e+00  8.6229254e+00  3.3608750e+00  3.3614035e+00  3.3592381e+00  2.6177770e+00  0.0000000e+00
  0.0000000e+00  3.1133694e+00  3.8536020e+00  3.8534066e+00  3.8528733e+00  1.4413302e+01  3.8545520e+00  3.8550881e+00  3.8528960e+00  3.1133782e+00  0.0000000e+00
  0.0000000e+00  3.6682097e+00  4.4065337e+00  4.4063392e+00  4.4057986e+00  2.2159770e+01  4.4074961e+00  4.4080397e+00  4.4058209e+00  3.6682193e+00  0.0000000e+00
  0.0000000e+00  4.2661412e+00  5.0026466e+00  5.0024530e+00  5.0019053e+00  3.1569027e+01  5.0036209e+00  5.0041718e+00  5.0019272e+00  4.2661515e+00  0.0000000e+00
  0.0000000e+00  1.7962837e-01  9.2060881e-01  9.2040800e-01  9.1989326e-01  3.2748824e-01  9.2151707e-01  9.2203253e-01  9.1991114e-01  1.7962837e-01  0.0000000e+00
  0.0000000e+00  3.6194779e-01  1.1007795e+00  1.1005790e+00  1.1000567e+00 -2.0891802e-01  1.1017013e+00  1.1022246e+00  1.1000749e+00  3.6194912e-01  0.0000000e+00
  0.0000000e+00  5.7042720e-01  1.3071525e+00  1.3069525e+00  1.3064225e+00 -5.8408164e-01  1.3080878e+00  1.3086191e+00  1.3064409e+00  5.7042977e-01  0.0000000e+00
  0.0000000e+00  8.0705218e-01  1.5417111e+00  1.5415117e+00  1.5409740e+00 -6.6377523e-01  1.5426599e+00  1.5431991e+00  1.5409926e+00  8.0705594e-01  0.0000000e+00
  0.0000000e+00  1.0741832e+00  1.8068132e+00  1.8066146e+00  1.8060691e+00 -2.9035693e-01  1.8077756e+00  1.8083227e+00  1.8060877e+00  1.0741881e+00  0.0000000e+00
  0.0000000e+00  1.3747177e+00  2.1053543e+00  2.1051564e+00  2.1046032e+00  7.0695255e-01  2.1063300e+00  2.1068853e+00  2.1046217e+00  1.3747236e+00  0.0000000e+00
  0.0000000e+00  1.7118687e+00  2.4405452e+00  2.4403482e+00  2.4397872e+00  2.5410005e+00  2.4415344e+00  2.4420977e+00  2.4398055e+00  1.7118756e+00  0.0000000e+00
  0.0000000e+00  2.0894952e+00  2.8162430e+00  2.8160471e+00  2.8154782e+00  5.4378619e+00  2.8172457e+00  2.8178171e+00  2.8154962e+00  2.0895031e+00  0.0000000e+00
  0.0000000e+00  2.5122371e+00  3.2370858e+00  3.2368910e+00  3.2363143e+00  9.5919744e+00  3.2381019e+00  3.2386816e+00  3.2363318e+00  2.5122459e+00  0.0000000e+00
  0.0000000e+00  2.9848898e+00  3.7078672e+00  3.7076736e+00  3.7070890e+00  1.5421613e+01  3.7088969e+00  3.7094847e+00  3.7071060e+00  2.9848994e+00  0.0000000e+00
  0.0000000e+00  3.5134031e+00  4.2345356e+00  4.2343433e+00  4.2337507e+00  2.3133248e+01  4.2355787e+00  4.2361749e+00  4.2337672e+00  3.5134136e+00  0.0000000e+00
  0.0000000e+00  4.0816787e+00  4.8010534e+00  4.8008624e+00  4.8002621e+00  3.2423154e+01  4.8021096e+00  4.8027138e+00  4.8002780e+00  4.0816899e+00  0.0000000e+00
  0.0000000e+00  1.7490572e-01  8.9862334e-01  8.9842259e-01  8.9785844e-01  3.4244853e-01  8.9960724e-01  9.0017241e-01  8.9787059e-01  1.7490569e-01  0.0000000e+00
  0.0000000e+00  3.5109150e-01  1.0727311e+00  1.0725311e+00  1.0719586e+00 -1.1553120e-01  1.0737298e+00  1.0743036e+00  1.0719710e+00  3.5109293e-01  0.0000000e+00
  0.0000000e+00  5.5198654e-01  1.2715892e+00  1.2713901e+00  1.2708092e+00 -3.9042622e-01  1.2726027e+00  1.2731852e+00  1.2708217e+00  5.5198933e-01  0.0000000e+00
  0.0000000e+00  7.7947174e-01  1.4970764e+00  1.4968782e+00  1.4962889e+00 -3.5228329e-01  1.4981045e+00  1.4986958e+00  1.4963014e+00  7.7947583e-01  0.0000000e+00
  0.0000000e+00  1.0357907e+00  1.7514337e+00  1.7512367e+00  1.7506389e+00  1.5046099e-01  1.7524766e+00  1.7530766e+00  1.7506513e+00  1.0357960e+00  0.0000000e+00
  0.0000000e+00  1.3236618e+00  2.0373775e+00  2.0371818e+00  2.0365755e+00  1.2803038e+00  2.0384351e+00  2.0390440e+00  2.0365876e+00  1.3236683e+00  0.0000000e+00
  0.0000000e+00  1.6461591e+00  2.3579798e+00  2.3577854e+00  2.3571706e+00  3.2398943e+00  2.3590521e+00  2.3596698e+00  2.3571824e+00  1.6461666e+00  0.0000000e+00
  0.0000000e+00  2.0069230e+00  2.7168793e+00  2.7166863e+00  2.7160629e+00  6.2424914e+00  2.7179663e+00  2.7185929e+00  2.7160742e+00  2.0069316e+00  0.0000000e+00
  0.0000000e+00  2.4101488e+00  3.1182693e+00  3.1180778e+00  3.1174458e+00  1.0467799e+01  3.1193709e+00  3.1200065e+00  3.1174567e+00  2.4101584e+00  0.0000000e+00
  0.0000000e+00  2.8607163e+00  3.5670280e+00  3.5668383e+00  3.5661976e+00  1.6313649e+01  3.5681444e+00  3.5687891e+00  3.5662077e+00  2.8607269e+00  0.0000000e+00
  0.0000000e+00  3.3639212e+00  4.0684497e+00  4.0682618e+00  4.0676124e+00  2.3966942e+01  4.0695809e+00  4.0702347e+00  4.0676218e+00  3.3639327e+00  0.0000000e+00
  0.0000000e+00  3.9038163e+00  4.6066460e+00  4.6064599e+00  4.6058021e+00  3.3117569e+01  4.6077915e+00  4.6084541e+00  4.6058106e+00  3.9038287e+00  0.0000000e+00
  0.0000000e+00  1.7026156e-01  8.7730723e-01  8.7710851e-01  8.7648993e-01  3.5809568e-01  8.7837314e-01  8.7899297e-01  8.7649512e-01  1.7026159e-01  0.0000000e+00
  0.0000000e+00  3.4044749e-01  1.0454836e+00  1.0452861e+00  1.0446584e+00 -2.3941994e-02  1.0465657e+00  1.0471950e+00  1.0446637e+00  3.4044910e-01  0.0000000e+00
  0.0000000e+00  5.3395674e-01  1.2370232e+00  1.2368271e+00  1.2361902e+00 -2.0332643e-01  1.2381214e+00  1.2387603e+00  1.2361954e+00  5.3395985e-01  0.0000000e+00
  0.0000000e+00  7.5257153e-01  1.4537060e+00  1.4535114e+00  1.4528653e+00 -5.4622862e-02  1.4548204e+00  1.4554688e+00  1.4528704e+00  7.5257605e-01  0.0000000e+00
  0.0000000e+00  9.9842348e-01  1.6976613e+00  1.6974684e+00  1.6968130e+00  5.6747059e-01  1.6987918e+00  1.6994499e+00  1.6968178e+00  9.9842934e-01  0.0000000e+00
  0.0000000e+00  1.2740627e+00  1.9714373e+00  1.9712460e+00  1.9705814e+00  1.8172493e+00  1.9725838e+00  1.9732515e+00  1.9705858e+00  1.2740698e+00  0.0000000e+00
  0.0000000e+00  1.5824252e+00  2.2779678e+00  2.2777784e+00  2.2771045e+00  3.8870925e+00  2.2791304e+00  2.2798079e+00  2.2771083e+00  1.5824335e+00  0.0000000e+00
  0.0000000e+00  1.9269419e+00  2.6206821e+00  2.6204948e+00  2.6198114e+00  6.9777055e+00  2.6218609e+00  2.6225481e+00  2.6198146e+00  1.9269514e+00  0.0000000e+00
  0.0000000e+00  2.3114060e+00  3.0033718e+00  3.0031865e+00  3.0024938e+00  1.1255196e+01  3.0045666e+00  3.0052638e+00  3.0024963e+00  2.3114166e+00  0.0000000e+00
  0.0000000e+00  2.7407251e+00  3.4309426e+00  3.4307596e+00  3.4300574e+00  1.7096123e+01  3.4321536e+00  3.4328606e+00  3.4300590e+00  2.7407367e+00  0.0000000e+00
  0.0000000e+00  3.2196082e+00  3.9081021e+00  3.9079215e+00  3.9072098e+00  2.4669793e+01  3.9093293e+00  3.9100463e+00  3.9072104e+00  3.2196208e+00  0.0000000e+00
  0.0000000e+00  3.7323458e+00  4.4191978e+00  4.4190195e+00  4.4182986e+00  3.3663138e+01  4.4204406e+00  4.4211674e+00  4.4182982e+00  3.7323593e+00  0.0000000e+00
  0.0000000e+00  1.6569516e-01  8.5664093e-01  8.5644680e-01  8.5576862e-01  3.7446138e-01  8.5779643e-01  8.5847604e-01  8.5576522e-01  1.6569513e-01  0.0000000e+00
  0.0000000e+00  3.3001296e-01  1.0190154e+00  1.0188231e+00  1.0181349e+00  6.5890563e-02  1.0201887e+00  1.0208787e+00  1.0181315e+00  3.3001467e-01  0.0000000e+00
  0.0000000e+00  5.1633102e-01  1.2034289e+00  1.2032385e+00  1.2025403e+00 -2.2642437e-02  1.2046198e+00  1.2053203e+00  1.2025367e+00  5.1633438e-01  0.0000000e+00
  0.0000000e+00  7.2633825e-01  1.4115681e+00  1.4113797e+00  1.4106714e+00  2.2957340e-01  1.4127766e+00  1.4134876e+00  1.4106676e+00  7.2634317e-01  0.0000000e+00
  0.0000000e+00  9.6205898e-01  1.6454552e+00  1.6452690e+00  1.6445507e+00  9.6144014e-01  1.6466814e+00  1.6474029e+00  1.6445463e+00  9.6206537e-01  0.0000000e+00
  0.0000000e+00  1.2258851e+00  1.9074800e+00  1.9072961e+00  1.9065676e+00  2.3191514e+00  1.9087237e+00  1.9094559e+00  1.9065627e+00  1.2258929e+00  0.0000000e+00
  0.0000000e+00  1.5206161e+00  2.2004400e+00  2.2002587e+00  2.1995201e+00  4.4848104e+00  2.2017015e+00  2.2024444e+00  2.1995143e+00  1.5206252e+00  0.0000000e+00
  0.0000000e+00  1.8494819e+00  2.5275635e+00  2.5273848e+00  2.5266360e+00  7.6468635e+00  2.5288426e+00  2.5295962e+00  2.5266294e+00  1.8494922e+00  0.0000000e+00
  0.0000000e+00  2.2159124e+00  2.8922789e+00  2.8921029e+00  2.8913437e+00  1.1958848e+01  2.8935755e+00  2.8943400e+00  2.8913363e+00  2.2159240e+00  0.0000000e+00
  0.0000000e+00  2.6247939e+00  3.2994706e+00  3.2992975e+00  3.2985280e+00  1.7775540e+01  3.3007849e+00  3.3015603e+00  3.2985194e+00  2.6248067e+00  0.0000000e+00
  0.0000000e+00  3.0803103e+00  3.7533212e+00  3.7531511e+00  3.7523713e+00  2.5250412e+01  3.7546533e+00  3.7554396e+00  3.7523614e+00  3.0803241e+00  0.0000000e+00
  0.0000000e+00  3.5670626e+00  4.2384865e+00  4.2383195e+00  4.2375296e+00  3.4070316e+01  4.2398358e+00  4.2406328e+00  4.2375185e+00  3.5670774e+00  0.0000000e+00
  0.0000000e+00  1.6120540e-01  8.3660608e-01  8.3641916e-01  8.3567589e-01  3.9157870e-01  8.3785939e-01  8.3860474e-01  8.3566272e-01  1.6120544e-01  0.0000000e+00
  0.0000000e+00  3.1978378e-01  9.9330524e-01  9.9312077e-01  9.9236657e-01  1.5402073e-01  9.9457797e-01  9.9533476e-01  9.9235318e-01  3.1978573e-01  0.0000000e+00
  0.0000000e+00  4.9910014e-01  1.1707801e+00  1.1705981e+00  1.1698329e+00  1.5178575e-01  1.1720721e+00  1.1728403e+00  1.1698193e+00  4.9910389e-01  0.0000000e+00
  0.0000000e+00  7.0075515e-01  1.3706289e+00  1.3704498e+00  1.3696736e+00  5.0069258e-01  1.3719403e+00  1.3727201e+00  1.3696593e+00  7.0076060e-01  0.0000000e+00
  0.0000000e+00  9.2667018e-01  1.5947711e+00  1.5945949e+00  1.5938077e+00  1.3331472e+00  1.5961018e+00  1.5968933e+00  1.5937927e+00  9.2667724e-01  0.0000000e+00
  0.0000000e+00  1.1790881e+00  1.8454477e+00  1.8452745e+00  1.8444762e+00  2.7873612e+00  1.8467976e+00  1.8476007e+00  1.8444604e+00  1.1790967e+00  0.0000000e+00
  0.0000000e+00  1.4606741e+00  2.1253217e+00  2.1251517e+00  2.1243423e+00  5.0352130e+00  2.1266910e+00  2.1275058e+00  2.1243255e+00  1.4606841e+00  0.0000000e+00
  0.0000000e+00  1.7744646e+00  2.4374281e+00  2.4372615e+00  2.4364409e+00  8.2532147e+00  2.4388167e+00  2.4396433e+00  2.4364230e+00  1.7744760e+00  0.0000000e+00
  0.0000000e+00  2.1235624e+00  2.7848680e+00  2.7847048e+00  2.7838731e+00  1.2583260e+01  2.7862759e+00  2.7871144e+00  2.7838538e+00  2.1235751e+00  0.0000000e+00
  0.0000000e+00  2.5127897e+00  3.1724621e+00  3.1723026e+00  3.1714595e+00  1.8358111e+01  3.1738893e+00  3.1747398e+00  3.1714389e+00  2.5128037e+00  0.0000000e+00
  0.0000000e+00  2.9458615e+00  3.6039239e+00  3.6037682e+00  3.6029138e+00  2.5716972e+01  3.6053706e+00  3.6062331e+00  3.6028917e+00  2.9458767e+00  0.0000000e+00
  0.0000000e+00  3.4077496e+00  4.0642783e+00  4.0641265e+00  4.0632611e+00  3.4349017e+01  4.0657438e+00  4.0666180e+00  4.0632373e+00  3.4077659e+00  0.0000000e+00
  0.0000000e+00  1.5679054e-01  8.1718432e-01  8.1700819e-01  8.1619346e-01  4.0948203e-01  8.1854420e-01  8.1936150e-01  8.1616818e-01  1.5679054e-01  0.0000000e+00
  0.0000000e+00  3.0975759e-01  9.6833414e-01  9.6816118e-01  9.6733450e-01  2.4043588e-01  9.6971526e-01  9.7054510e-01  9.6730884e-01  3.0975969e-01  0.0000000e+00
  0.0000000e+00  4.8225863e-01  1.1390544e+00  1.1388848e+00  1.1380461e+00  3.1997648e-01  1.1404567e+00  1.1412992e+00  1.1380199e+00  4.8226271e-01  0.0000000e+00
  0.0000000e+00  6.7581083e-01  1.3308603e+00  1.3306942e+00  1.3298436e+00  7.5889840e-01  1.3322838e+00  1.3331389e+00  1.3298166e+00  6.7581679e-01  0.0000000e+00
  0.0000000e+00  8.9223678e-01  1.5455722e+00  1.5454099e+00  1.5445472e+00  1.6830549e+00  1.5470169e+00  1.5478847e+00  1.5445191e+00  8.9224452e-01  0.0000000e+00
  0.0000000e+00  1.1336391e+00  1.7852910e+00  1.7851325e+00  1.7842577e+00  3.2228142e+00  1.7867568e+00  1.7876374e+00  1.7842285e+00  1.1336485e+00  0.0000000e+00
  0.0000000e+00  1.4025505e+00  2.0525474e+00  2.0523931e+00  2.0515061e+00  5.5399342e+00  2.0540344e+00  2.0549280e+00  2.0514756e+00  1.4025615e+00  0.0000000e+00
  0.0000000e+00  1.7018225e+00  2.3501915e+00  2.3500413e+00  2.3491421e+00  8.7993436e+00  2.3516996e+00  2.3526061e+00  2.3491103e+00  1.7018351e+00  0.0000000e+00
  0.0000000e+00  2.0342624e+00  2.6810288e+00  2.6808829e+00  2.6799715e+00  1.3132130e+01  2.6825581e+00  2.6834776e+00  2.6799381e+00  2.0342764e+00  0.0000000e+00
  0.0000000e+00  2.4045929e+00  3.0497807e+00  3.0496394e+00  3.0487157e+00  1.8849053e+01  3.0513313e+00  3.0522640e+00  3.0486805e+00  2.4046083e+00  0.0000000e+00
  0.0000000e+00  2.8161107e+00  3.4597424e+00  3.4596058e+00  3.4586697e+00  2.6076446e+01  3.4613142e+00  3.4622602e+00  3.4586327e+00  2.8161274e+00  0.0000000e+00
  0.0000000e+00  3.2542082e+00  3.8963577e+00  3.8962257e+00  3.8952777e+00  3.4507785e+01  3.8979501e+00  3.8989089e+00  3.8952387e+00  3.2542261e+00  0.0000000e+00
  0.0000000e+00  1.5245023e-01  7.9835754e-01  7.9819613e-01  7.9730314e-01  4.2820755e-01  7.9983365e-01  8.0072975e-01  7.9726356e-01  1.5245026e-01  0.0000000e+00
  0.0000000e+00  2.9993402e-01  9.4408396e-01  9.4392664e-01  9.4302059e-01  3.2522908e-01  9.4558339e-01  9.4649327e-01  9.4298037e-01  2.9993635e-01  0.0000000e+00
  0.0000000e+00  4.6580572e-01  1.1082337e+00  1.1080806e+00  1.1071615e+00  4.8217634e-01  1.1097563e+00  1.1106801e+00  1.1071204e+00  4.6581023e-01  0.0000000e+00
  0.0000000e+00  6.5150334e-01  1.2922428e+00  1.2920942e+00  1.2911619e+00  1.0047203e+00  1.2937887e+00  1.2947263e+00  1.2911198e+00  6.5150991e-01  0.0000000e+00
  0.0000000e+00  8.5875463e-01  1.4978369e+00  1.4976929e+00  1.4967475e+00  2.0121409e+00  1.4994060e+00  1.5003576e+00  1.4967041e+00  8.5876316e-01  0.0000000e+00
  0.0000000e+00  1.0895301e+00  1.7269847e+00  1.7268457e+00  1.7258870e+00  3.6271173e+00  1.7285770e+00  1.7295428e+00  1.7258422e+00  1.0895405e+00  0.0000000e+00
  0.0000000e+00  1.3462325e+00  1.9820872e+00  1.9819532e+00  1.9809813e+00  6.0014381e+00  1.9837027e+00  1.9846826e+00  1.9809348e+00  1.3462447e+00  0.0000000e+00
  0.0000000e+00  1.6315362e+00  2.2658172e+00  2.2656884e+00  2.2647032e+00  9.2888199e+00  2.2674560e+00  2.2684501e+00  2.2646549e+00  1.6315501e+00  0.0000000e+00
  0.0000000e+00  1.9479818e+00  2.5807137e+00  2.5805902e+00  2.5795916e+00  1.3610304e+01  2.5823756e+00  2.5833841e+00  2.5795414e+00  1.9479973e+00  0.0000000e+00
  0.0000000e+00  2.3001632e+00  2.9313691e+00  2.9312512e+00  2.9302391e+00  1.9254864e+01  2.9330544e+00  2.9340773e+00  2.9301869e+00  2.3001801e+00  0.0000000e+00
  0.0000000e+00  2.6910038e+00  3.3207057e+00  3.3205936e+00  3.3195680e+00  2.6337202e+01  3.3224144e+00  3.3234519e+00  3.3195135e+00  2.6910222e+00  0.0000000e+00
  0.0000000e+00  3.1063568e+00  3.7346261e+00  3.7345197e+00  3.7334811e+00  3.4556708e+01  3.7363575e+00  3.7374091e+00  3.7334242e+00  3.1063766e+00  0.0000000e+00
  0.0000000e+00  1.4818245e-01  7.8010779e-01  7.7996617e-01  7.7898716e-01  4.4779310e-01  7.8171098e-01  7.8269380e-01  7.7893096e-01  1.4818242e-01  0.0000000e+00
  0.0000000e+00  2.9031058e-01  9.2053639e-01  9.2039978e-01  9.1940654e-01  4.0841866e-01  9.2216507e-01  9.2316301e-01  9.1934949e-01  2.9031309e-01  0.0000000e+00
  0.0000000e+00  4.4973628e-01  1.0782968e+00  1.0781656e+00  1.0771581e+00  6.3845770e-01  1.0799511e+00  1.0809643e+00  1.0770998e+00  4.4974120e-01  0.0000000e+00
  0.0000000e+00  6.2782222e-01  1.2547500e+00  1.2546243e+00  1.2536024e+00  1.2383893e+00  1.2564297e+00  1.2574581e+00  1.2535428e+00  6.2782942e-01  0.0000000e+00
  0.0000000e+00  8.2620497e-01  1.4515303e+00  1.4514103e+00  1.4503742e+00  2.3209314e+00  1.4532355e+00  1.4542793e+00  1.4503129e+00  8.2621432e-01  0.0000000e+00
  0.0000000e+00  1.0467307e+00  1.6704823e+00  1.6703683e+00  1.6693177e+00  4.0012440e+00  1.6722130e+00  1.6732723e+00  1.6692546e+00  1.0467421e+00  0.0000000e+00
  0.0000000e+00  1.2916744e+00  1.9138793e+00  1.9137714e+00  1.9127064e+00  6.4213358e+00  1.9156355e+00  1.9167103e+00  1.9126413e+00  1.2916878e+00  0.0000000e+00
  0.0000000e+00  1.5635412e+00  2.1842247e+00  2.1841231e+00  2.1830436e+00  9.7240995e+00  2.1860064e+00  2.1870968e+00  2.1829762e+00  1.5635564e+00  0.0000000e+00
  0.0000000e+00  1.8646312e+00  2.4838170e+00  2.4837221e+00  2.4826279e+00  1.4021220e+01  2.4856243e+00  2.4867305e+00  2.4825582e+00  1.8646481e+00  0.0000000e+00
  0.0000000e+00  2.1993846e+00  2.8170955e+00  2.8170072e+00  2.8158984e+00  1.9580272e+01  2.8189283e+00  2.8200503e+00  2.8158262e+00  2.1994033e+00  0.0000000e+00
  0.0000000e+00  2.5703931e+00  3.1866501e+00  3.1865689e+00  3.1854454e+00  2.6505429e+01  3.1885087e+00  3.1896467e+00  3.1853704e+00  2.5704134e+00  0.0000000e+00
  0.0000000e+00  2.9640014e+00  3.5788736e+00  3.5787992e+00  3.5776614e+00  3.4503294e+01  3.5807571e+00  3.5819105e+00  3.5775837e+00  2.9640232e+00  0.0000000e+00
  0.0000000e+00  1.4398628e-01  7.6241773e-01  7.6230126e-01  7.6122832e-01  4.6827790e-01  7.6416003e-01  7.6523757e-01  7.6115250e-01  1.4398628e-01  0.0000000e+00
  0.0000000e+00  2.8087886e-01  8.9766646e-01  8.9755629e-01  8.9646782e-01  4.8999914e-01  8.9943685e-01  9.0053100e-01  8.9639071e-01  2.8088166e-01  0.0000000e+00
  0.0000000e+00  4.3403129e-01  1.0492084e+00  1.0491048e+00  1.0480008e+00  7.8884895e-01  1.0510069e+00  1.0521177e+00  1.0479221e+00  4.3403674e-01  0.0000000e+00
  0.0000000e+00  6.0473474e-01  1.2183328e+00  1.2182359e+00  1.2171163e+00  1.4600715e+00  1.2201592e+00  1.2212869e+00  1.2170358e+00  6.0474271e-01  0.0000000e+00
  0.0000000e+00  7.9453794e-01  1.4065865e+00  1.4064966e+00  1.4053613e+00  2.6098622e+00  1.4084408e+00  1.4095854e+00  1.4052788e+00  7.9454829e-01  0.0000000e+00
  0.0000000e+00  1.0051696e+00  1.6156965e+00  1.6156138e+00  1.6144628e+00  4.3460428e+00  1.6175789e+00  1.6187404e+00  1.6143780e+00  1.0051823e+00  0.0000000e+00
  0.0000000e+00  1.2387803e+00  1.8478115e+00  1.8477363e+00  1.8465695e+00  6.8010665e+00  1.8497218e+00  1.8509004e+00  1.8464823e+00  1.2387950e+00  0.0000000e+00
  0.0000000e+00  1.4977127e+00  2.1052729e+00  2.1052053e+00  2.1040227e+00  1.0107404e+01  2.1072112e+00  2.1084070e+00  2.1039328e+00  1.4977295e+00  0.0000000e+00
  0.0000000e+00  1.7840504e+00  2.3901627e+00  2.3901030e+00  2.3889045e+00  1.4368008e+01  2.3921291e+00  2.3933421e+00  2.3888117e+00  1.7840691e+00  0.0000000e+00
  0.0000000e+00  2.1020602e+00  2.7067464e+00  2.7066949e+00  2.7054804e+00  1.9829596e+01  2.7087410e+00  2.7099715e+00  2.7053845e+00  2.1020808e+00  0.0000000e+00
  0.0000000e+00  2.4540391e+00  3.0573198e+00  3.0572765e+00  3.0560460e+00  2.6586789e+01  3.0593426e+00  3.0605906e+00  3.0559470e+00  2.4540615e+00  0.0000000e+00
  0.0000000e+00  2.8268469e+00  3.4287889e+00  3.4287539e+00  3.4275079e+00  3.4354426e+01  3.4308391e+00  3.4321042e+00  3.4274055e+00  2.8268710e+00  0.0000000e+00
  0.0000000e+00  1.3985996e-01  7.4526995e-01  7.4518525e-01  7.4400961e-01  4.8970336e-01  7.4716436e-01  7.4834591e-01  7.4391043e-01  1.3985996e-01  0.0000000e+00
  0.0000000e+00  2.7164027e-01  8.7546013e-01  8.7538312e-01  8.7419052e-01  5.7009113e-01  8.7738540e-01  8.7858520e-01  8.7408966e-01  2.7164337e-01  0.0000000e+00
  0.0000000e+00  4.1869391e-01  1.0209560e+00  1.0208869e+00  1.0196773e+00  9.3366244e-01  1.0229120e+00  1.0241302e+00  1.0195745e+00  4.1869994e-01  0.0000000e+00
  0.0000000e+00  5.8224361e-01  1.1829783e+00  1.1829175e+00  1.1816909e+00  1.6704241e+00  1.1849652e+00  1.1862018e+00  1.1815858e+00  5.8225242e-01  0.0000000e+00
  0.0000000e+00  7.6375385e-01  1.3629900e+00  1.3629375e+00  1.3616938e+00  2.8801294e+00  1.3650075e+00  1.3662627e+00  1.3615863e+00  7.6376529e-01  0.0000000e+00
  0.0000000e+00  9.6484226e-01  1.5626067e+00  1.5625629e+00  1.5613021e+00  4.6634687e+00  1.5646550e+00  1.5659288e+00  1.5611918e+00  9.6485619e-01  0.0000000e+00
