  0.0000000e+00  5.0552884e+00  5.1054100e+00  5.1096016e+00  5.1096025e+00  2.9253839e+01  5.1128264e+00  5.1128276e+00  5.1033983e+00  5.0553028e+00  0.0000000e+00
  0.0000000e+00  6.0198087e-01  6.5213841e-01  6.5632927e-01  6.5632939e-01  7.6143068e-01  6.5935319e-01  6.5935331e-01  6.5020954e-01  6.0198098e-01  0.0000000e+00
  0.0000000e+00  7.9631571e-01  8.4610782e-01  8.5031488e-01  8.5031507e-01  6.6372101e-02  8.5338366e-01  8.5338387e-01  8.4415758e-01  7.9631773e-01  0.0000000e+00
  0.0000000e+00  1.0197809e+00  1.0692156e+00  1.0734389e+00  1.0734391e+00 -5.2551109e-01  1.0765523e+00  1.0765526e+00  1.0672439e+00  1.0197847e+00  0.0000000e+00
  0.0000000e+00  1.2745755e+00  1.3236607e+00  1.3279003e+00  1.3279006e+00 -8.7380776e-01  1.3310581e+00  1.3310585e+00  1.3216676e+00  1.2745809e+00  0.0000000e+00
  0.0000000e+00  1.5632906e+00  1.6120339e+00  1.6162896e+00  1.6162900e+00 -8.1087758e-01  1.6194917e+00  1.6194922e+00  1.6100191e+00  1.5632976e+00  0.0000000e+00
  0.0000000e+00  1.8892024e+00  1.9376109e+00  1.9418828e+00  1.9418833e+00 -1.5043658e-01  1.9451290e+00  1.9451296e+00  1.9355746e+00  1.8892108e+00  0.0000000e+00
  0.0000000e+00  2.2557775e+00  2.3038581e+00  2.3081462e+00  2.3081468e+00  1.3389493e+00  2.3114363e+00  2.3114371e+00  2.3018001e+00  2.2557872e+00  0.0000000e+00
  0.0000000e+00  2.6673166e+00  2.7150761e+00  2.7193804e+00  2.7193811e+00  3.9085807e+00  2.7227144e+00  2.7227153e+00  2.7129963e+00  2.6673276e+00  0.0000000e+00
  0.0000000e+00  3.1294997e+00  3.1769445e+00  3.1812651e+00  3.1812658e+00  7.7856632e+00  3.1846428e+00  3.1846438e+00  3.1748430e+00  3.1295118e+00  0.0000000e+00
  0.0000000e+00  3.6466669e+00  3.6938034e+00  3.6981402e+00  3.6981410e+00  1.3423987e+01  3.7015617e+00  3.7015628e+00  3.6916800e+00  3.6466802e+00  0.0000000e+00
  0.0000000e+00  4.2263301e+00  4.2731642e+00  4.2775171e+00  4.2775181e+00  2.1075948e+01  4.2809824e+00  4.2809836e+00  4.2710189e+00  4.2263443e+00  0.0000000e+00
  0.0000000e+00  4.8525698e+00  4.8991176e+00  4.9034861e+00  4.9034872e+00  3.0467515e+01  4.9069935e+00  4.9069950e+00  4.8969510e+00  4.8525850e+00  0.0000000e+00
  0.0000000e+00  5.9192675e-01  6.3840633e-01  6.4277911e-01  6.4277923e-01  7.7784127e-01  6.4607077e-01  6.4607089e-01  6.3632881e-01  5.9192675e-01  0.0000000e+00
  0.0000000e+00  7.7984602e-01  8.2599288e-01  8.3038150e-01  8.3038170e-01  1.6494709e-01  8.3372170e-01  8.3372193e-01  8.2389228e-01  7.7984803e-01  0.0000000e+00
  0.0000000e+00  9.9531661e-01  1.0411386e+00  1.0455431e+00  1.0455434e+00 -3.1833124e-01  1.0489316e+00  1.0489319e+00  1.0390149e+00  9.9532050e-01  0.0000000e+00
  0.0000000e+00  1.2404201e+00  1.2859249e+00  1.2903452e+00  1.2903456e+00 -5.3509274e-01  1.2937818e+00  1.2937822e+00  1.2837780e+00  1.2404257e+00  0.0000000e+00
  0.0000000e+00  1.5176208e+00  1.5628158e+00  1.5672521e+00  1.5672525e+00 -3.2309671e-01  1.5707364e+00  1.5707370e+00  1.5606456e+00  1.5176281e+00  0.0000000e+00
  0.0000000e+00  1.8299925e+00  1.8748847e+00  1.8793367e+00  1.8793373e+00  4.9571339e-01  1.8828688e+00  1.8828695e+00  1.8726912e+00  1.8300012e+00  0.0000000e+00
  0.0000000e+00  2.1808633e+00  2.2254595e+00  2.2299275e+00  2.2299282e+00  2.1431388e+00  2.2335071e+00  2.2335080e+00  2.2232427e+00  2.1808734e+00  0.0000000e+00
  0.0000000e+00  2.5743000e+00  2.6186069e+00  2.6230907e+00  2.6230915e+00  4.8574363e+00  2.6267177e+00  2.6267187e+00  2.6163666e+00  2.5743114e+00  0.0000000e+00
  0.0000000e+00  3.0154375e+00  3.0594614e+00  3.0639611e+00  3.0639620e+00  8.8484791e+00  3.0676354e+00  3.0676366e+00  3.0571977e+00  3.0154502e+00  0.0000000e+00
  0.0000000e+00  3.5088508e+00  3.5525980e+00  3.5571136e+00  3.5571146e+00  1.4552844e+01  3.5608352e+00  3.5608365e+00  3.5503107e+00  3.5088647e+00  0.0000000e+00
  0.0000000e+00  4.0612382e+00  4.1047146e+00  4.1092460e+00  4.1092472e+00  2.2198660e+01  4.1130148e+00  4.1130163e+00  4.1024037e+00  4.0612531e+00  0.0000000e+00
  0.0000000e+00  4.6565992e+00  4.6998196e+00  4.7043663e+00  4.7043676e+00  3.1496424e+01  4.7081807e+00  4.7081824e+00  4.6974859e+00  4.6566151e+00  0.0000000e+00
  0.0000000e+00  5.8174235e-01  6.2478172e-01  6.2933808e-01  6.2933820e-01  7.9431903e-01  6.3292133e-01  6.3292145e-01  6.2254375e-01  5.8174247e-01  0.0000000e+00
  0.0000000e+00  7.6338047e-01  8.0612064e-01  8.1069234e-01  8.1069256e-01  2.6082372e-01  8.1432804e-01  8.1432829e-01  8.0385774e-01  7.6338269e-01  0.0000000e+00
  0.0000000e+00  9.7105916e-01  1.0135078e+00  1.0180949e+00  1.0180952e+00 -1.1901088e-01  1.0217828e+00  1.0217832e+00  1.0112199e+00  9.7106334e-01  0.0000000e+00
  0.0000000e+00  1.2067493e+00  1.2489140e+00  1.2535164e+00  1.2535169e+00 -2.1212491e-01  1.2572562e+00  1.2572567e+00  1.2466011e+00  1.2067553e+00  0.0000000e+00
  0.0000000e+00  1.4727943e+00  1.5146821e+00  1.5193000e+00  1.5193006e+00  1.3803530e-01  1.5230914e+00  1.5230922e+00  1.5123441e+00  1.4728019e+00  0.0000000e+00
  0.0000000e+00  1.7720775e+00  1.8136956e+00  1.8183288e+00  1.8183295e+00  1.1013300e+00  1.8221718e+00  1.8221726e+00  1.8113325e+00  1.7720868e+00  0.0000000e+00
  0.0000000e+00  2.1077895e+00  2.1491445e+00  2.1537932e+00  2.1537940e+00  2.8896946e+00  2.1576875e+00  2.1576885e+00  2.1467562e+00  2.1078003e+00  0.0000000e+00
  0.0000000e+00  2.4837717e+00  2.5248701e+00  2.5295342e+00  2.5295352e+00  5.7285117e+00  2.5334797e+00  2.5334809e+00  2.5224565e+00  2.4837838e+00  0.0000000e+00
  0.0000000e+00  2.9046661e+00  2.9455142e+00  2.9501938e+00  2.9501949e+00  9.8117273e+00  2.9541904e+00  2.9541918e+00  2.9430753e+00  2.9046795e+00  0.0000000e+00
  0.0000000e+00  3.3752070e+00  3.4158110e+00  3.4205060e+00  3.4205072e+00  1.5557051e+01  3.4245536e+00  3.4245553e+00  3.4133468e+00  3.3752215e+00  0.0000000e+00
  0.0000000e+00  3.9013611e+00  3.9417270e+00  3.9464373e+00  3.9464388e+00  2.3170829e+01  3.9505360e+00  3.9505378e+00  3.9392373e+00  3.9013768e+00  0.0000000e+00
  0.0000000e+00  4.4671658e+00  4.5073073e+00  4.5120326e+00  4.5120342e+00  3.2352865e+01  4.5161804e+00  4.5161825e+00  4.5047930e+00  4.4671825e+00  0.0000000e+00
  0.0000000e+00  5.7142907e-01  6.1126577e-01  6.1600643e-01  6.1600655e-01  8.1083769e-01  6.1990666e-01  6.1990678e-01  6.0885399e-01  5.7142919e-01  0.0000000e+00
  0.0000000e+00  7.4691875e-01  7.8649084e-01  7.9124619e-01  7.9124644e-01  3.5401371e-01  7.9520307e-01  7.9520336e-01  7.8405215e-01  7.4692106e-01  0.0000000e+00
  0.0000000e+00  9.4700454e-01  9.8631957e-01  9.9108968e-01  9.9109005e-01  7.2589990e-02  9.9510288e-01  9.9510335e-01  9.8385393e-01  9.4700890e-01  0.0000000e+00
  0.0000000e+00  1.1735531e+00  1.2126185e+00  1.2174033e+00  1.2174039e+00  9.5496792e-02  1.2214726e+00  1.2214732e+00  1.2101259e+00  1.1735594e+00  0.0000000e+00
  0.0000000e+00  1.4287918e+00  1.4676147e+00  1.4724144e+00  1.4724150e+00  5.7336334e-01  1.4765394e+00  1.4765403e+00  1.4650950e+00  1.4287998e+00  0.0000000e+00
  0.0000000e+00  1.7154260e+00  1.7540132e+00  1.7588277e+00  1.7588285e+00  1.6679071e+00  1.7630083e+00  1.7630094e+00  1.7514664e+00  1.7154357e+00  0.0000000e+00
  0.0000000e+00  2.0365090e+00  2.0748672e+00  2.0796965e+00  2.0796975e+00  3.5810425e+00  2.0839326e+00  2.0839339e+00  2.0722933e+00  2.0365202e+00  0.0000000e+00
  0.0000000e+00  2.3956656e+00  2.4338012e+00  2.4386454e+00  2.4386466e+00  6.5254908e+00  2.4429368e+00  2.4429382e+00  2.4312001e+00  2.3956782e+00  0.0000000e+00
  0.0000000e+00  2.7970920e+00  2.8350116e+00  2.8398706e+00  2.8398720e+00  1.0680535e+01  2.8442171e+00  2.8442188e+00  2.8323833e+00  2.7971060e+00  0.0000000e+00
  0.0000000e+00  3.2456161e+00  3.2833256e+00  3.2881995e+00  3.2882010e+00  1.6443777e+01  3.2926010e+00  3.2926030e+00  3.2806700e+00  3.2456313e+00  0.0000000e+00
  0.0000000e+00  3.7465477e+00  3.7840533e+00  3.7889420e+00  3.7889437e+00  2.4002004e+01  3.7933986e+00  3.7934008e+00  3.7813703e+00  3.7465641e+00  0.0000000e+00
  0.0000000e+00  4.2840642e+00  4.3213784e+00  4.3262815e+00  4.3262834e+00  3.3048399e+01  4.3307911e+00  4.3307936e+00  4.3186690e+00  4.2840816e+00  0.0000000e+00
  0.0000000e+00  5.6098723e-01  5.9785920e-01  6.0278374e-01  6.0278386e-01  8.2736892e-01  6.0702872e-01  6.0702884e-01  5.9525925e-01  5.6098723e-01  0.0000000e+00
  0.0000000e+00  7.3045956e-01  7.6710300e-01  7.7204146e-01  7.7204174e-01  4.4453154e-01  7.7634758e-01  7.7634791e-01  7.6447401e-01  7.3046186e-01  0.0000000e+00
  0.0000000e+00  9.2314787e-01  9.5957022e-01  9.6452265e-01  9.6452310e-01  2.5661709e-01  9.6888956e-01  9.6889011e-01  9.5691216e-01  9.2315230e-01  0.0000000e+00
  0.0000000e+00  1.1408206e+00  1.1770293e+00  1.1819957e+00  1.1819963e+00  3.8817795e-01  1.1864231e+00  1.1864239e+00  1.1743421e+00  1.1408270e+00  0.0000000e+00
  0.0000000e+00  1.3855942e+00  1.4215961e+00  1.4265767e+00  1.4265775e+00  9.8372954e-01  1.4310643e+00  1.4310653e+00  1.4188798e+00  1.3856025e+00  0.0000000e+00
  0.0000000e+00  1.6600065e+00  1.6958086e+00  1.7008032e+00  1.7008042e+00  2.1969209e+00  1.7053507e+00  1.7053520e+00  1.6930631e+00  1.6600165e+00  0.0000000e+00
  0.0000000e+00  1.9669747e+00  2.0025837e+00  2.0075924e+00  2.0075936e+00  4.2195618e+00  2.0121997e+00  2.0122013e+00  1.9998090e+00  1.9669863e+00  0.0000000e+00
  0.0000000e+00  2.3099158e+00  2.3453381e+00  2.3503610e+00  2.3503624e+00  7.2519630e+00  2.3550279e+00  2.3550297e+00  2.3425341e+00  2.3099289e+00  0.0000000e+00
  0.0000000e+00  2.6926236e+00  2.7278656e+00  2.7329028e+00  2.7329044e+00  1.1459883e+01  2.7376291e+00  2.7376312e+00  2.7250324e+00  2.6926381e+00  0.0000000e+00
  0.0000000e+00  3.1199612e+00  3.1550291e+00  3.1600804e+00  3.1600823e+00  1.7219943e+01  3.1648661e+00  3.1648685e+00  3.1521665e+00  3.1199770e+00  0.0000000e+00
  0.0000000e+00  3.5966501e+00  3.6315499e+00  3.6366154e+00  3.6366175e+00  2.4701351e+01  3.6414604e+00  3.6414631e+00  3.6286580e+00  3.5966671e+00  0.0000000e+00
  0.0000000e+00  4.1070948e+00  4.1418381e+00  4.1469173e+00  4.1469196e+00  3.3594126e+01  4.1518194e+00  4.1518225e+00  4.1389177e+00  4.1071129e+00  0.0000000e+00
  0.0000000e+00  5.5041695e-01  5.8456581e-01  5.8967268e-01  5.8967292e-01  8.4388262e-01  5.9429264e-01  5.9429288e-01  5.8176201e-01  5.5041695e-01  0.0000000e+00
  0.0000000e+00  7.1400132e-01  7.4795955e-01  7.5307946e-01  7.5307989e-01  5.3239046e-01  7.5776534e-01  7.5776583e-01  7.4512444e-01  7.1400371e-01  0.0000000e+00
  0.0000000e+00  8.9948390e-01  9.3325898e-01  9.3839193e-01  9.3839255e-01  4.3321659e-01  9.4314334e-01  9.4314410e-01  9.3039255e-01  8.9948853e-01  0.0000000e+00
  0.0000000e+00  1.1085406e+00  1.1421397e+00  1.1472858e+00  1.1472866e+00  6.6632546e-01  1.1521024e+00  1.1521034e+00  1.1392420e+00  1.1085473e+00  0.0000000e+00
  0.0000000e+00  1.3431813e+00  1.3766117e+00  1.3817710e+00  1.3817720e+00  1.3699733e+00  1.3866525e+00  1.3866538e+00  1.3736825e+00  1.3431900e+00  0.0000000e+00
  0.0000000e+00  1.6057867e+00  1.6390551e+00  1.6442276e+00  1.6442289e+00  2.6898344e+00  1.6491737e+00  1.6491753e+00  1.6360946e+00  1.6057971e+00  0.0000000e+00
  0.0000000e+00  1.8991395e+00  1.9322526e+00  1.9374385e+00  1.9374400e+00  4.8075947e+00  1.9424489e+00  1.9424509e+00  1.9292606e+00  1.8991516e+00  0.0000000e+00
  0.0000000e+00  2.2264570e+00  2.2594214e+00  2.2646206e+00  2.2646224e+00  7.9114384e+00  2.2696952e+00  2.2696975e+00  2.2563980e+00  2.2264706e+00  0.0000000e+00
  0.0000000e+00  2.5911694e+00  2.6239916e+00  2.6292041e+00  2.6292062e+00  1.2154624e+01  2.6343428e+00  2.6343454e+00  2.6209368e+00  2.5911845e+00  0.0000000e+00
  0.0000000e+00  2.9981258e+00  3.0308120e+00  3.0360380e+00  3.0360403e+00  1.7892242e+01  3.0412405e+00  3.0412435e+00  3.0277256e+00  2.9981423e+00  0.0000000e+00
  0.0000000e+00  3.4515208e+00  3.4840772e+00  3.4893166e+00  3.4893192e+00  2.5277687e+01  3.4945829e+00  3.4945863e+00  3.4809593e+00  3.4515385e+00  0.0000000e+00
  0.0000000e+00  3.9360600e+00  3.9684969e+00  3.9737492e+00  3.9737521e+00  3.4000719e+01  3.9790771e+00  3.9790808e+00  3.9653484e+00  3.9360789e+00  0.0000000e+00
  0.0000000e+00  5.3971791e-01  5.7139051e-01  5.7667696e-01  5.7667720e-01  8.6034471e-01  5.8170473e-01  5.8170497e-01  5.6836587e-01  5.3971791e-01  0.0000000e+00
  0.0000000e+00  6.9754092e-01  7.2906317e-01  7.3436155e-01  7.3436202e-01  6.1761257e-01  7.3946032e-01  7.3946087e-01  7.2600480e-01  6.9754341e-01  0.0000000e+00
  0.0000000e+00  8.7600481e-01  9.0738422e-01  9.1269455e-01  9.1269527e-01  6.0255068e-01  9.1786390e-01  9.1786478e-01  9.0429213e-01  8.7600963e-01  0.0000000e+00
  0.0000000e+00  1.0766979e+00  1.1079417e+00  1.1132642e+00  1.1132651e+00  9.3036133e-01  1.1185037e+00  1.1185049e+00  1.1048158e+00  1.0767049e+00  0.0000000e+00
  0.0000000e+00  1.3015283e+00  1.3326435e+00  1.3379783e+00  1.3379795e+00  1.7329378e+00  1.3432877e+00  1.3432892e+00  1.3294840e+00  1.3015373e+00  0.0000000e+00
  0.0000000e+00  1.5527284e+00  1.5837221e+00  1.5890691e+00  1.5890706e+00  3.1480918e+00  1.5944480e+00  1.5944499e+00  1.5805288e+00  1.5527392e+00  0.0000000e+00
  0.0000000e+00  1.8329483e+00  1.8638273e+00  1.8691866e+00  1.8691884e+00  5.3474249e+00  1.8746348e+00  1.8746371e+00  1.8606003e+00  1.8329609e+00  0.0000000e+00
  0.0000000e+00  2.1452140e+00  2.1759849e+00  2.1813565e+00  2.1813586e+00  8.5073073e+00  2.1868737e+00  2.1868765e+00  2.1727241e+00  2.1452282e+00  0.0000000e+00
  0.0000000e+00  2.4926276e+00  2.5232969e+00  2.5286810e+00  2.5286834e+00  1.2769424e+01  2.5342671e+00  2.5342702e+00  2.5200023e+00  2.4926433e+00  0.0000000e+00
  0.0000000e+00  2.8799812e+00  2.9105554e+00  2.9159519e+00  2.9159547e+00  1.8467063e+01  2.9216067e+00  2.9216103e+00  2.9072270e+00  2.8799984e+00  0.0000000e+00
  0.0000000e+00  3.3109987e+00  3.3414841e+00  3.3468932e+00  3.3468963e+00  2.5739377e+01  3.3526165e+00  3.3526206e+00  3.3381219e+00  3.3110172e+00  0.0000000e+00
  0.0000000e+00  3.7707483e+00  3.8011538e+00  3.8065751e+00  3.8065785e+00  3.4278291e+01  3.8123645e+00  3.8123691e+00  3.7977590e+00  3.7707681e+00  0.0000000e+00
  0.0000000e+00  5.2888775e-01  5.5833918e-01  5.6380063e-01  5.6380099e-01  8.7672025e-01  5.6927168e-01  5.6927204e-01  5.5507493e-01  5.2888775e-01  0.0000000e+00
  0.0000000e+00  6.8107522e-01  7.1041942e-01  7.1589155e-01  7.1589220e-01  7.0015137e-01  7.2143900e-01  7.2143974e-01  7.0711890e-01  6.8107782e-01  0.0000000e+00
  0.0000000e+00  8.5270432e-01  8.8194871e-01  8.8743167e-01  8.8743261e-01  7.6463807e-01  8.9305504e-01  8.9305617e-01  8.7861193e-01  8.5270932e-01  0.0000000e+00
  0.0000000e+00  1.0452805e+00  1.0744325e+00  1.0799264e+00  1.0799276e+00  1.1804822e+00  1.0856252e+00  1.0856268e+00  1.0710595e+00  1.0452877e+00  0.0000000e+00
  0.0000000e+00  1.2606142e+00  1.2896810e+00  1.2951859e+00  1.2951875e+00  2.0731491e+00  1.3009599e+00  1.3009619e+00  1.2862717e+00  1.2606235e+00  0.0000000e+00
  0.0000000e+00  1.5007983e+00  1.5297870e+00  1.5353031e+00  1.5353050e+00  3.5727188e+00  1.5411518e+00  1.5411542e+00  1.5263416e+00  1.5008096e+00  0.0000000e+00
  0.0000000e+00  1.7683527e+00  1.7972702e+00  1.8027975e+00  1.8027998e+00  5.8407998e+00  1.8087207e+00  1.8087236e+00  1.7937885e+00  1.7683658e+00  0.0000000e+00
  0.0000000e+00  2.0661196e+00  2.0949725e+00  2.1005112e+00  2.1005138e+00  9.0422883e+00  2.1065085e+00  2.1065119e+00  2.0914547e+00  2.0661344e+00  0.0000000e+00
  0.0000000e+00  2.3969053e+00  2.4257006e+00  2.4312506e+00  2.4312536e+00  1.3308130e+01  2.4373219e+00  2.4373258e+00  2.4221466e+00  2.3969217e+00  0.0000000e+00
  0.0000000e+00  2.7654089e+00  2.7941530e+00  2.7997145e+00  2.7997180e+00  1.8949789e+01  2.8058596e+00  2.8058640e+00  2.7905629e+00  2.7654268e+00  0.0000000e+00
  0.0000000e+00  3.1749342e+00  3.2036338e+00  3.2092068e+00  3.2092107e+00  2.6093571e+01  3.2154255e+00  3.2154305e+00  3.2000074e+00  3.1749535e+00  0.0000000e+00
  0.0000000e+00  3.6109628e+00  3.6396255e+00  3.6452097e+00  3.6452140e+00  3.4435565e+01  3.6514993e+00  3.6515049e+00  3.6359642e+00  3.6109835e+00  0.0000000e+00
  0.0000000e+00  5.1792598e-01  5.4541963e-01  5.5104994e-01  5.5105042e-01  8.9297062e-01  5.5700290e-01  5.5700338e-01  5.4189551e-01  5.1792598e-01  0.0000000e+00
  0.0000000e+00  6.6460393e-01  6.9203701e-01  6.9767664e-01  6.9767746e-01  7.8006087e-01  7.0371169e-01  7.0371263e-01  6.8847393e-01  6.6460663e-01  0.0000000e+00
  0.0000000e+00  8.2958182e-01  8.5696187e-01  8.6261099e-01  8.6261217e-01  9.1972026e-01  8.6872759e-01  8.6872901e-01  8.5335989e-01  8.2958703e-01  0.0000000e+00
  0.0000000e+00  1.0142867e+00  1.0416213e+00  1.0472801e+00  1.0472816e+00  1.4172436e+00  1.0534777e+00  1.0534797e+00  1.0379805e+00  1.0142943e+00  0.0000000e+00
  0.0000000e+00  1.2204354e+00  1.2477317e+00  1.2534003e+00  1.2534022e+00  2.3916386e+00  1.2596786e+00  1.2596810e+00  1.2440521e+00  1.2204451e+00  0.0000000e+00
  0.0000000e+00  1.4499895e+00  1.4772549e+00  1.4829334e+00  1.4829357e+00  3.9654005e+00  1.4892919e+00  1.4892949e+00  1.4735365e+00  1.4500013e+00  0.0000000e+00
  0.0000000e+00  1.7053407e+00  1.7325821e+00  1.7382706e+00  1.7382734e+00  6.2902828e+00  1.7447091e+00  1.7447126e+00  1.7288250e+00  1.7053543e+00  0.0000000e+00
  0.0000000e+00  1.9891553e+00  2.0163799e+00  2.0220786e+00  2.0220818e+00  9.5200675e+00  2.0285966e+00  2.0286007e+00  2.0125840e+00  1.9891707e+00  0.0000000e+00
  0.0000000e+00  2.3039732e+00  2.3311878e+00  2.3368967e+00  2.3369004e+00  1.3775719e+01  2.3434940e+00  2.3434988e+00  2.3273533e+00  2.3039903e+00  0.0000000e+00
  0.0000000e+00  2.6543698e+00  2.6815812e+00  2.6873005e+00  2.6873047e+00  1.9347057e+01  2.6939769e+00  2.6939824e+00  2.6777081e+00  2.6543885e+00  0.0000000e+00
  0.0000000e+00  3.0432749e+00  3.0704900e+00  3.0762198e+00  3.0762245e+00  2.6348786e+01  3.0829750e+00  3.0829812e+00  3.0665782e+00  3.0432951e+00  0.0000000e+00
  0.0000000e+00  3.4566239e+00  3.4838489e+00  3.4895888e+00  3.4895940e+00  3.4482785e+01  3.4964201e+00  3.4964269e+00  3.4798998e+00  3.4566454e+00  0.0000000e+00
  0.0000000e+00  5.0682765e-01  5.3264284e-01  5.3843403e-01  5.3843456e-01  9.0905714e-01  5.4491073e-01  5.4491126e-01  5.2883678e-01  5.0682771e-01  0.0000000e+00
  0.0000000e+00  6.4812147e-01  6.7392700e-01  6.7972594e-01  6.7972689e-01  8.5731849e-01  6.8629070e-01  6.8629181e-01  6.7007919e-01  6.4812433e-01  0.0000000e+00
  0.0000000e+00  8.0662909e-01  8.3243260e-01  8.3823964e-01  8.3824104e-01  1.0678614e+00  8.4489187e-01  8.4489357e-01  8.2854311e-01  8.0663457e-01  0.0000000e+00
  0.0000000e+00  9.8370307e-01  1.0095123e+00  1.0153275e+00  1.0153294e+00  1.6408978e+00  1.0220666e+00  1.0220690e+00  1.0055812e+00  9.8371099e-01  0.0000000e+00
  0.0000000e+00  1.1809700e+00  1.2067924e+00  1.2126160e+00  1.2126184e+00  2.6889806e+00  1.2194416e+00  1.2194445e+00  1.2028198e+00  1.1809802e+00  0.0000000e+00
  0.0000000e+00  1.4002683e+00  1.4261112e+00  1.4319435e+00  1.4319463e+00  4.3271808e+00  1.4388551e+00  1.4388587e+00  1.4220972e+00  1.4002806e+00  0.0000000e+00
  0.0000000e+00  1.6438634e+00  1.6697343e+00  1.6755753e+00  1.6755787e+00  6.6975748e+00  1.6825724e+00  1.6825768e+00  1.6656790e+00  1.6438777e+00  0.0000000e+00
  0.0000000e+00  1.9142539e+00  1.9401600e+00  1.9460099e+00  1.9460138e+00  9.9432066e+00  1.9530922e+00  1.9530973e+00  1.9360633e+00  1.9142701e+00  0.0000000e+00
  0.0000000e+00  2.2137391e+00  2.2396874e+00  2.2455464e+00  2.2455509e+00  1.4175745e+01  2.2527136e+00  2.2527195e+00  2.2355495e+00  2.2137570e+00  0.0000000e+00
  0.0000000e+00  2.5467458e+00  2.5727436e+00  2.5786117e+00  2.5786168e+00  1.9663724e+01  2.5858636e+00  2.5858702e+00  2.5685645e+00  2.5467654e+00  0.0000000e+00
  0.0000000e+00  2.9158709e+00  2.9419252e+00  2.9478027e+00  2.9478084e+00  2.6511349e+01  2.9551389e+00  2.9551464e+00  2.9377050e+00  2.9158920e+00  0.0000000e+00
  0.0000000e+00  3.3075354e+00  3.3336509e+00  3.3395375e+00  3.3395438e+00  3.4427596e+01  3.3469550e+00  3.3469633e+00  3.3293910e+00  3.3075580e+00  0.0000000e+00
  0.0000000e+00  4.9558824e-01  5.2002251e-01  5.2596444e-01  5.2596509e-01  9.2493814e-01  5.3300988e-01  5.3301060e-01  5.1591038e-01  4.9558830e-01  0.0000000e+00
  0.0000000e+00  6.3161580e-01  6.5609625e-01  6.6204439e-01  6.6204557e-01  9.3186911e-01  6.6918417e-01  6.6918557e-01  6.5193948e-01  6.3161878e-01  0.0000000e+00
  0.0000000e+00  7.8382348e-01  8.0835805e-01  8.1431268e-01  8.1431440e-01  1.2090708e+00  8.2154612e-01  8.2154824e-01  8.0415677e-01  7.8382918e-01  0.0000000e+00
  0.0000000e+00  9.5349318e-01  9.7808972e-01  9.8405108e-01  9.8405337e-01  1.8516210e+00  9.9137756e-01  9.9138043e-01  9.7384404e-01  9.5350143e-01  0.0000000e+00
  0.0000000e+00  1.1421648e+00  1.1668311e+00  1.1727994e+00  1.1728022e+00  2.9656471e+00  1.1802183e+00  1.1802220e+00  1.1625411e+00  1.1421754e+00  0.0000000e+00
  0.0000000e+00  1.3515602e+00  1.3763039e+00  1.3822794e+00  1.3822829e+00  4.6589681e+00  1.3897903e+00  1.3897948e+00  1.3719698e+00  1.3515731e+00  0.0000000e+00
  0.0000000e+00  1.5838219e+00  1.6086505e+00  1.6146335e+00  1.6146376e+00  7.0641948e+00  1.6222359e+00  1.6222412e+00  1.6042724e+00  1.5838369e+00  0.0000000e+00
  0.0000000e+00  1.8412876e+00  1.8662088e+00  1.8721993e+00  1.8722041e+00  1.0314023e+01  1.8798927e+00  1.8798990e+00  1.8617867e+00  1.8413045e+00  0.0000000e+00
  0.0000000e+00  2.1260400e+00  2.1510610e+00  2.1570593e+00  2.1570648e+00  1.4511448e+01  2.1648435e+00  2.1648507e+00  2.1465951e+00  2.1260587e+00  0.0000000e+00
  0.0000000e+00  2.4423369e+00  2.4674653e+00  2.4734717e+00  2.4734779e+00  1.9904227e+01  2.4813462e+00  2.4813543e+00  2.4629557e+00  2.4423574e+00  0.0000000e+00
  0.0000000e+00  2.7924798e+00  2.8177230e+00  2.8237375e+00  2.8237444e+00  2.6587048e+01  2.8317021e+00  2.8317112e+00  2.8131697e+00  2.7925019e+00  0.0000000e+00
  0.0000000e+00  3.1633996e+00  3.1887606e+00  3.1947832e+00  3.1947909e+00  3.4277011e+01  3.2028345e+00  3.2028447e+00  3.1841653e+00  3.1634232e+00  0.0000000e+00
  0.0000000e+00  4.8420134e-01  5.0757515e-01  5.1365548e-01  5.1365637e-01  9.4057089e-01  5.2131861e-01  5.2131951e-01  5.0313085e-01  4.8420134e-01  0.0000000e+00
  0.0000000e+00  6.1508326e-01  6.3856515e-01  6.4465003e-01  6.4465155e-01  1.0037971e+00  6.5241399e-01  6.5241572e-01  6.3407326e-01  6.1508631e-01  0.0000000e+00
  0.0000000e+00  7.6116265e-01  7.8476079e-01  7.9085055e-01  7.9085274e-01  1.3436659e+00  7.9871458e-01  7.9871719e-01  7.8022151e-01  7.6116856e-01  0.0000000e+00
  0.0000000e+00  9.2365395e-01  9.4737644e-01  9.5347146e-01  9.5347433e-01  2.0501096e+00  9.6143485e-01  9.6143838e-01  9.4278994e-01  9.2366252e-01  0.0000000e+00
  0.0000000e+00  1.1040139e+00  1.1278687e+00  1.1339692e+00  1.1339728e+00  3.2229011e+00  1.1420313e+00  1.1420358e+00  1.1232352e+00  1.1040249e+00  0.0000000e+00
  0.0000000e+00  1.3038541e+00  1.3278493e+00  1.3339555e+00  1.3339599e+00  4.9628051e+00  1.3421158e+00  1.3421213e+00  1.3231689e+00  1.3038675e+00  0.0000000e+00
