  0.0000000e+00  4.0258924e+00  5.2064393e+00  5.2086398e+00  5.2086410e+00  2.1870077e+01  5.2085996e+00  5.2086012e+00  5.2040981e+00  4.0258926e+00  0.0000000e+00
  0.0000000e+00 -8.9129589e-02  1.0997358e+00  1.1018714e+00  1.1018718e+00 -7.6201916e-01  1.1018377e+00  1.1018383e+00  1.0974834e+00 -8.9129589e-02  0.0000000e+00
  0.0000000e+00  8.6202617e-02  1.2707391e+00  1.2728935e+00  1.2728940e+00 -1.6223644e+00  1.2728579e+00  1.2728586e+00  1.2684623e+00  8.6202582e-02  0.0000000e+00
  0.0000000e+00  2.8934795e-01  1.4696343e+00  1.4718076e+00  1.4718082e+00 -2.4302406e+00  1.4717702e+00  1.4717710e+00  1.4673333e+00  2.8934791e-01  0.0000000e+00
  0.0000000e+00  5.2239593e-01  1.6985068e+00  1.7006992e+00  1.7006999e+00 -3.0512010e+00  1.7006600e+00  1.7006609e+00  1.6961818e+00  5.2239592e-01  0.0000000e+00
  0.0000000e+00  7.8781371e-01  1.9598192e+00  1.9620307e+00  1.9620315e+00 -3.3238375e+00  1.9619897e+00  1.9619907e+00  1.9574703e+00  7.8781375e-01  0.0000000e+00
  0.0000000e+00  1.0887520e+00  2.2567185e+00  2.2589490e+00  2.2589499e+00 -3.0678724e+00  2.2589063e+00  2.2589075e+00  2.2543459e+00  1.0887522e+00  0.0000000e+00
  0.0000000e+00  1.4285203e+00  2.5925101e+00  2.5947599e+00  2.5947609e+00 -2.0587853e+00  2.5947155e+00  2.5947168e+00  2.5901139e+00  1.4285205e+00  0.0000000e+00
  0.0000000e+00  1.8112639e+00  2.9713361e+00  2.9736053e+00  2.9736064e+00 -5.1820841e-02  2.9735592e+00  2.9735606e+00  2.9689163e+00  1.8112643e+00  0.0000000e+00
  0.0000000e+00  2.2425454e+00  3.3987556e+00  3.4010442e+00  3.4010454e+00  3.1749187e+00  3.4009965e+00  3.4009981e+00  3.3963124e+00  2.2425459e+00  0.0000000e+00
  0.0000000e+00  2.7264078e+00  3.8788084e+00  3.8811167e+00  3.8811180e+00  8.0647610e+00  3.8810674e+00  3.8810691e+00  3.8763418e+00  2.7264085e+00  0.0000000e+00
  0.0000000e+00  3.2702595e+00  4.4189000e+00  4.4212280e+00  4.4212294e+00  1.4865618e+01  4.4211771e+00  4.4211790e+00  4.4164102e+00  3.2702603e+00  0.0000000e+00
  0.0000000e+00  3.8595360e+00  5.0045907e+00  5.0069377e+00  5.0069392e+00  2.3335947e+01  5.0068854e+00  5.0068874e+00  5.0020784e+00  3.8595370e+00  0.0000000e+00
  0.0000000e+00 -8.2004428e-02  1.0711005e+00  1.0733771e+00  1.0733776e+00 -7.3742026e-01  1.0733311e+00  1.0733316e+00  1.0686802e+00 -8.2004428e-02  0.0000000e+00
  0.0000000e+00  8.7879812e-02  1.2367980e+00  1.2390949e+00  1.2390954e+00 -1.5168268e+00  1.2390468e+00  1.2390475e+00  1.2343519e+00  8.7879872e-02  0.0000000e+00
  0.0000000e+00  2.8410170e-01  1.4289094e+00  1.4312266e+00  1.4312273e+00 -2.2147468e+00  1.4311767e+00  1.4311774e+00  1.4264379e+00  2.8410185e-01  0.0000000e+00
  0.0000000e+00  5.0864196e-01  1.6494115e+00  1.6517491e+00  1.6517499e+00 -2.6995971e+00  1.6516972e+00  1.6516981e+00  1.6469146e+00  5.0864223e-01  0.0000000e+00
  0.0000000e+00  7.6385140e-01  1.9006506e+00  1.9030089e+00  1.9030098e+00 -2.8146690e+00  1.9029551e+00  1.9029562e+00  1.8981285e+00  7.6385182e-01  0.0000000e+00
  0.0000000e+00  1.0526895e+00  2.1855826e+00  2.1879613e+00  2.1879623e+00 -2.3872201e+00  2.1879057e+00  2.1879070e+00  2.1830354e+00  1.0526901e+00  0.0000000e+00
  0.0000000e+00  1.3783417e+00  2.5073891e+00  2.5097886e+00  2.5097898e+00 -1.2015310e+00  2.5097313e+00  2.5097327e+00  2.5048170e+00  1.3783425e+00  0.0000000e+00
  0.0000000e+00  1.7447343e+00  2.8699931e+00  2.8724134e+00  2.8724147e+00  9.7491896e-01  2.8723544e+00  2.8723560e+00  2.8673962e+00  1.7447353e+00  0.0000000e+00
  0.0000000e+00  2.1568967e+00  3.2784208e+00  3.2808619e+00  3.2808634e+00  4.3473167e+00  3.2808012e+00  3.2808030e+00  3.2757991e+00  2.1568979e+00  0.0000000e+00
  0.0000000e+00  2.6191366e+00  3.7369766e+00  3.7394389e+00  3.7394404e+00  9.3432285e+00  3.7393765e+00  3.7393785e+00  3.7343303e+00  2.6191381e+00  0.0000000e+00
  0.0000000e+00  3.1380604e+00  4.2522644e+00  4.2547477e+00  4.2547494e+00  1.6186835e+01  4.2546837e+00  4.2546860e+00  4.2495936e+00  3.1380621e+00  0.0000000e+00
  0.0000000e+00  3.6989310e+00  4.8096674e+00  4.8121711e+00  4.8121730e+00  2.4619092e+01  4.8121056e+00  4.8121080e+00  4.8069729e+00  3.6989329e+00  0.0000000e+00
  0.0000000e+00 -7.5198486e-02  1.0433285e+00  1.0457563e+00  1.0457570e+00 -7.1233577e-01  1.0456958e+00  1.0456966e+00  1.0407289e+00 -7.5198464e-02  0.0000000e+00
  0.0000000e+00  8.9343660e-02  1.2038216e+00  1.2062712e+00  1.2062720e+00 -1.4127197e+00  1.2062086e+00  1.2062096e+00  1.2011949e+00  8.9343855e-02  0.0000000e+00
  0.0000000e+00  2.7881005e-01  1.3893129e+00  1.3917843e+00  1.3917852e+00 -2.0049788e+00  1.3917196e+00  1.3917208e+00  1.3866593e+00  2.7881045e-01  0.0000000e+00
  0.0000000e+00  4.9507897e-01  1.6016766e+00  1.6041699e+00  1.6041710e+00 -2.3607701e+00  1.6041033e+00  1.6041046e+00  1.5989962e+00  4.9507959e-01  0.0000000e+00
  0.0000000e+00  7.4039011e-01  1.8431482e+00  1.8456636e+00  1.8456648e+00 -2.3284251e+00  1.8455951e+00  1.8455966e+00  1.8404413e+00  7.4039098e-01  0.0000000e+00
  0.0000000e+00  1.0175232e+00  2.1165038e+00  2.1190413e+00  2.1190427e+00 -1.7427612e+00  2.1189710e+00  2.1189727e+00  2.1137705e+00  1.0175243e+00  0.0000000e+00
  0.0000000e+00  1.3295393e+00  2.4248010e+00  2.4273608e+00  2.4273623e+00 -3.9716455e-01  2.4272887e+00  2.4272906e+00  2.4220415e+00  1.3295407e+00  0.0000000e+00
  0.0000000e+00  1.6801534e+00  2.7717515e+00  2.7743336e+00  2.7743352e+00  1.9287485e+00  2.7742597e+00  2.7742618e+00  2.7689658e+00  1.6801551e+00  0.0000000e+00
  0.0000000e+00  2.0739126e+00  3.1618990e+00  3.1645036e+00  3.1645054e+00  5.4248045e+00  3.1644280e+00  3.1644304e+00  3.1590873e+00  2.0739146e+00  0.0000000e+00
  0.0000000e+00  2.5153118e+00  3.5997358e+00  3.6023631e+00  3.6023651e+00  1.0501007e+01  3.6022858e+00  3.6022884e+00  3.5968982e+00  2.5153142e+00  0.0000000e+00
  0.0000000e+00  3.0102365e+00  4.0911445e+00  4.0937945e+00  4.0937966e+00  1.7360240e+01  4.0937155e+00  4.0937184e+00  4.0882811e+00  3.0102392e+00  0.0000000e+00
  0.0000000e+00  3.5438997e+00  4.6214546e+00  4.6241266e+00  4.6241289e+00  2.5730806e+01  4.6240462e+00  4.6240492e+00  4.6185663e+00  3.5439028e+00  0.0000000e+00
  0.0000000e+00 -6.8700247e-02  1.0163953e+00  1.0189850e+00  1.0189859e+00 -6.8672919e-01  1.0189080e+00  1.0189090e+00  1.0136043e+00 -6.8700232e-02  0.0000000e+00
  0.0000000e+00  9.0604190e-02  1.1717839e+00  1.1743970e+00  1.1743980e+00 -1.3100168e+00  1.1743179e+00  1.1743191e+00  1.1689644e+00  9.0604515e-02  0.0000000e+00
  0.0000000e+00  2.7347982e-01  1.3508153e+00  1.3534518e+00  1.3534530e+00 -1.8008455e+00  1.3533707e+00  1.3533721e+00  1.3479674e+00  2.7348048e-01  0.0000000e+00
  0.0000000e+00  4.8170857e-01  1.5552674e+00  1.5579275e+00  1.5579288e+00 -2.0344465e+00  1.5578444e+00  1.5578460e+00  1.5523915e+00  4.8170958e-01  0.0000000e+00
  0.0000000e+00  7.1742339e-01  1.7872692e+00  1.7899531e+00  1.7899545e+00 -1.8644802e+00  1.7898681e+00  1.7898699e+00  1.7843654e+00  7.1742478e-01  0.0000000e+00
  0.0000000e+00  9.8323553e-01  2.0494284e+00  2.0521361e+00  2.0521377e+00 -1.1333235e+00  2.0520493e+00  2.0520513e+00  2.0464968e+00  9.8323730e-01  0.0000000e+00
  0.0000000e+00  1.2820816e+00  2.3446782e+00  2.3474097e+00  2.3474115e+00  3.5630873e-01  2.3473212e+00  2.3473234e+00  2.3417191e+00  1.2820837e+00  0.0000000e+00
  0.0000000e+00  1.6174727e+00  2.6765264e+00  2.6792821e+00  2.6792841e+00  2.8128070e+00  2.6791918e+00  2.6791943e+00  2.6735399e+00  1.6174753e+00  0.0000000e+00
  0.0000000e+00  1.9935201e+00  3.0490815e+00  3.0518613e+00  3.0518634e+00  6.4118511e+00  3.0517693e+00  3.0517721e+00  3.0460677e+00  1.9935231e+00  0.0000000e+00
  0.0000000e+00  2.4148381e+00  3.4669546e+00  3.4697588e+00  3.4697611e+00  1.1544503e+01  3.4696651e+00  3.4696682e+00  3.4639136e+00  2.4148416e+00  0.0000000e+00
  0.0000000e+00  2.8866646e+00  3.9353813e+00  3.9382099e+00  3.9382124e+00  1.8394526e+01  3.9381146e+00  3.9381179e+00  3.9323131e+00  2.8866685e+00  0.0000000e+00
  0.0000000e+00  3.3942692e+00  4.4397436e+00  4.4425958e+00  4.4425986e+00  2.6681720e+01  4.4424990e+00  4.4425027e+00  4.4366494e+00  3.3942736e+00  0.0000000e+00
  0.0000000e+00 -6.2496684e-02  9.9027579e-01  9.9303901e-01  9.9304002e-01 -6.6056168e-01  9.9294388e-01  9.9294489e-01  9.8728102e-01 -6.2496684e-02  0.0000000e+00
  0.0000000e+00  9.1672821e-02  1.1406585e+00  1.1434468e+00  1.1434480e+00 -1.2086844e+00  1.1433497e+00  1.1433509e+00  1.1376338e+00  9.1673295e-02  0.0000000e+00
  0.0000000e+00  2.6811918e-01  1.3133873e+00  1.3162009e+00  1.3162023e+00 -1.6022451e+00  1.3161017e+00  1.3161032e+00  1.3103329e+00  2.6812015e-01  0.0000000e+00
  0.0000000e+00  4.6853355e-01  1.5101496e+00  1.5129885e+00  1.5129901e+00 -1.7203409e+00  1.5128874e+00  1.5128892e+00  1.5070658e+00  4.6853502e-01  0.0000000e+00
  0.0000000e+00  6.9494655e-01  1.7329720e+00  1.7358366e+00  1.7358383e+00 -1.4222005e+00  1.7357336e+00  1.7357356e+00  1.7298590e+00  6.9494854e-01  0.0000000e+00
  0.0000000e+00  9.4981099e-01  1.9843041e+00  1.9871942e+00  1.9871962e+00 -5.5773721e-01  1.9870894e+00  1.9870918e+00  1.9811620e+00  9.4981352e-01  0.0000000e+00
  0.0000000e+00  1.2359392e+00  2.2669547e+00  2.2698706e+00  2.2698728e+00  1.0608580e+00  2.2697640e+00  2.2697667e+00  2.2637837e+00  1.2359422e+00  0.0000000e+00
  0.0000000e+00  1.5566463e+00  2.5842361e+00  2.5871778e+00  2.5871802e+00  3.6301681e+00  2.5870696e+00  2.5870725e+00  2.5810363e+00  1.5566500e+00  0.0000000e+00
  0.0000000e+00  1.9156499e+00  2.9398627e+00  2.9428304e+00  2.9428330e+00  7.3128167e+00  2.9427205e+00  2.9427238e+00  2.9366343e+00  1.9156541e+00  0.0000000e+00
  0.0000000e+00  2.3176239e+00  3.3385057e+00  3.3414996e+00  3.3415024e+00  1.2479923e+01  3.3413881e+00  3.3413917e+00  3.3352488e+00  2.3176286e+00  0.0000000e+00
  0.0000000e+00  2.7672257e+00  3.7848200e+00  3.7878402e+00  3.7878433e+00  1.9298067e+01  3.7877271e+00  3.7877311e+00  3.7815347e+00  2.7672310e+00  0.0000000e+00
  0.0000000e+00  3.2498730e+00  4.2643322e+00  4.2673779e+00  4.2673812e+00  2.7482079e+01  4.2672634e+00  4.2672677e+00  4.2610197e+00  3.2498789e+00  0.0000000e+00
  0.0000000e+00 -5.6577332e-02  9.6494746e-01  9.6789652e-01  9.6789777e-01 -6.3379258e-01  9.6778118e-01  9.6778243e-01  9.6173572e-01 -5.6577332e-02  0.0000000e+00
  0.0000000e+00  9.2558623e-02  1.1104213e+00  1.1133976e+00  1.1133990e+00 -1.1086880e+00  1.1132802e+00  1.1132818e+00  1.1071783e+00  9.2559292e-02  0.0000000e+00
  0.0000000e+00  2.6273419e-01  1.2770019e+00  1.2800053e+00  1.2800070e+00 -1.4090737e+00  1.2798860e+00  1.2798879e+00  1.2737279e+00  2.6273553e-01  0.0000000e+00
  0.0000000e+00  4.5555469e-01  1.4662908e+00  1.4693214e+00  1.4693233e+00 -1.4181649e+00  1.4692003e+00  1.4692025e+00  1.4629859e+00  4.5555673e-01  0.0000000e+00
  0.0000000e+00  6.7295269e-01  1.6802167e+00  1.6832749e+00  1.6832771e+00 -1.0009516e+00  1.6831520e+00  1.6831545e+00  1.6768813e+00  6.7295542e-01  0.0000000e+00
  0.0000000e+00  9.1723199e-01  1.9210803e+00  1.9241660e+00  1.9241684e+00 -1.4838047e-02  1.9240414e+00  1.9240442e+00  1.9177145e+00  9.1723543e-01  0.0000000e+00
  0.0000000e+00  1.1910813e+00  2.1915669e+00  2.1946804e+00  2.1946831e+00  1.7184287e+00  2.1945541e+00  2.1945573e+00  2.1881709e+00  1.1910854e+00  0.0000000e+00
  0.0000000e+00  1.4976273e+00  2.4948003e+00  2.4979416e+00  2.4979445e+00  4.3838472e+00  2.4978136e+00  2.4978173e+00  2.4913742e+00  1.4976322e+00  0.0000000e+00
  0.0000000e+00  1.8402317e+00  2.8341394e+00  2.8373086e+00  2.8373118e+00  8.1319654e+00  2.8371791e+00  2.8371831e+00  2.8306834e+00  1.8402373e+00  0.0000000e+00
  0.0000000e+00  2.2235770e+00  3.2142636e+00  3.2174611e+00  3.2174646e+00  1.3313289e+01  3.2173301e+00  3.2173345e+00  3.2107779e+00  2.2235833e+00  0.0000000e+00
  0.0000000e+00  2.6518006e+00  3.6393085e+00  3.6425343e+00  3.6425381e+00  2.0078940e+01  3.6424018e+00  3.6424067e+00  3.6357931e+00  2.6518076e+00  0.0000000e+00
  0.0000000e+00  3.1105465e+00  4.0950229e+00  4.0982761e+00  4.0982802e+00  2.8141762e+01  4.0981423e+00  4.0981476e+00  4.0914790e+00  3.1105541e+00  0.0000000e+00
  0.0000000e+00 -5.0929945e-02  9.4038754e-01  9.4353610e-01  9.4353777e-01 -6.0638481e-01  9.4339817e-01  9.4339978e-01  9.3694525e-01 -5.0929945e-02  0.0000000e+00
  0.0000000e+00  9.3271310e-02  1.0810474e+00  1.0842252e+00  1.0842271e+00 -1.0099866e+00  1.0840854e+00  1.0840874e+00  1.0775725e+00  9.3272209e-02  0.0000000e+00
  0.0000000e+00  2.5733023e-01  1.2416300e+00  1.2448369e+00  1.2448391e+00 -1.2212137e+00  1.2446953e+00  1.2446977e+00  1.2381227e+00  2.5733203e-01  0.0000000e+00
  0.0000000e+00  4.4277117e-01  1.4236557e+00  1.4268922e+00  1.4268947e+00 -1.1276142e+00  1.4267489e+00  1.4267516e+00  1.4201163e+00  4.4277387e-01  0.0000000e+00
  0.0000000e+00  6.5143229e-01  1.6289594e+00  1.6322256e+00  1.6322283e+00 -6.0008936e-01  1.6320806e+00  1.6320837e+00  1.6253881e+00  6.5143589e-01  0.0000000e+00
  0.0000000e+00  8.8547719e-01  1.8597014e+00  1.8629972e+00  1.8630002e+00  4.9653239e-01  1.8628506e+00  1.8628542e+00  1.8560984e+00  8.8548168e-01  0.0000000e+00
  0.0000000e+00  1.1474720e+00  2.1184446e+00  2.1217702e+00  2.1217735e+00  2.3309289e+00  2.1216221e+00  2.1216261e+00  2.1148101e+00  1.1474773e+00  0.0000000e+00
  0.0000000e+00  1.4403618e+00  2.4081312e+00  2.4114869e+00  2.4114905e+00  5.0767705e+00  2.4113373e+00  2.4113417e+00  2.4044654e+00  1.4403681e+00  0.0000000e+00
  0.0000000e+00  1.7671879e+00  2.7317998e+00  2.7351856e+00  2.7351896e+00  8.8734137e+00  2.7350346e+00  2.7350396e+00  2.7281028e+00  1.7671951e+00  0.0000000e+00
  0.0000000e+00  2.1325960e+00  3.0940936e+00  3.0975097e+00  3.0975140e+00  1.4050368e+01  3.0973573e+00  3.0973628e+00  3.0903656e+00  2.1326041e+00  0.0000000e+00
  0.0000000e+00  2.5402596e+00  3.4986835e+00  3.5021301e+00  3.5021347e+00  2.0744835e+01  3.5019765e+00  3.5019824e+00  3.4949246e+00  2.5402685e+00  0.0000000e+00
  0.0000000e+00  2.9761136e+00  3.9316063e+00  3.9350825e+00  3.9350875e+00  2.8670171e+01  3.9349277e+00  3.9349342e+00  3.9278178e+00  2.9761234e+00  0.0000000e+00
  0.0000000e+00 -4.5544304e-02  9.1657334e-01  9.1993606e-01  9.1993796e-01 -5.7828772e-01  9.1977304e-01  9.1977494e-01  9.1288620e-01 -4.5544293e-02  0.0000000e+00
  0.0000000e+00  9.3821569e-02  1.0525147e+00  1.0559088e+00  1.0559110e+00 -9.1258031e-01  1.0557441e+00  1.0557465e+00  1.0487936e+00  9.3822745e-02  0.0000000e+00
  0.0000000e+00  2.5191624e-01  1.2072475e+00  1.2106733e+00  1.2106758e+00 -1.0386528e+00  1.2105070e+00  1.2105098e+00  1.2034928e+00  2.5191857e-01  0.0000000e+00
  0.0000000e+00  4.3018746e-01  1.3822164e+00  1.3856738e+00  1.3856767e+00 -8.4856362e-01  1.3855061e+00  1.3855093e+00  1.3784283e+00  4.3019093e-01  0.0000000e+00
  0.0000000e+00  6.3038272e-01  1.5791650e+00  1.5826544e+00  1.5826576e+00 -2.1923312e-01  1.5824852e+00  1.5824890e+00  1.5753438e+00  6.3038733e-01  0.0000000e+00
  0.0000000e+00  8.5453347e-01  1.8001219e+00  1.8036433e+00  1.8036469e+00  9.7717318e-01  1.8034727e+00  1.8034770e+00  1.7962677e+00  8.5453919e-01  0.0000000e+00
  0.0000000e+00  1.1050846e+00  2.0475288e+00  2.0510825e+00  2.0510864e+00  2.8997964e+00  2.0509106e+00  2.0509154e+00  2.0436419e+00  1.1050915e+00  0.0000000e+00
  0.0000000e+00  1.3848070e+00  2.3241538e+00  2.3277397e+00  2.3277441e+00  5.7112654e+00  2.3275667e+00  2.3275720e+00  2.3202345e+00  1.3848149e+00  0.0000000e+00
  0.0000000e+00  1.6964527e+00  2.6327464e+00  2.6363648e+00  2.6363695e+00  9.5405416e+00  2.6361906e+00  2.6361965e+00  2.6287947e+00  1.6964617e+00  0.0000000e+00
  0.0000000e+00  2.0445930e+00  2.9778752e+00  2.9815264e+00  2.9815315e+00  1.4696013e+01  2.9813511e+00  2.9813576e+00  2.9738914e+00  2.0446031e+00  0.0000000e+00
  0.0000000e+00  2.4324871e+00  3.3627973e+00  3.3664813e+00  3.3664869e+00  2.1302323e+01  3.3663050e+00  3.3663121e+00  3.3587814e+00  2.4324982e+00  0.0000000e+00
  0.0000000e+00  2.8464161e+00  3.7738920e+00  3.7776079e+00  3.7776138e+00  2.9075421e+01  3.7774306e+00  3.7774384e+00  3.7698453e+00  2.8464283e+00  0.0000000e+00
  0.0000000e+00 -4.0410511e-02  8.9348292e-01  8.9707565e-01  8.9707809e-01 -5.4945564e-01  8.9688545e-01  8.9688783e-01  8.8953673e-01 -4.0410511e-02  0.0000000e+00
  0.0000000e+00  9.4218677e-02  1.0248004e+00  1.0284271e+00  1.0284299e+00 -8.1639459e-01  1.0282355e+00  1.0282384e+00  1.0208191e+00  9.4220153e-02  0.0000000e+00
  0.0000000e+00  2.4650085e-01  1.1738317e+00  1.1774924e+00  1.1774956e+00 -8.6120193e-01  1.1772995e+00  1.1773030e+00  1.1698154e+00  2.4650378e-01  0.0000000e+00
  0.0000000e+00  4.1781111e-01  1.3419485e+00  1.3456434e+00  1.3456470e+00 -5.8058979e-01  1.3454493e+00  1.3454534e+00  1.3378976e+00  4.1781546e-01  0.0000000e+00
  0.0000000e+00  6.0980981e-01  1.5308077e+00  1.5345371e+00  1.5345410e+00  1.4243211e-01  1.5343418e+00  1.5343464e+00  1.5267225e+00  6.0981557e-01  0.0000000e+00
  0.0000000e+00  8.2440390e-01  1.7423133e+00  1.7460772e+00  1.7460816e+00  1.4284670e+00  1.7458809e+00  1.7458861e+00  1.7381940e+00  8.2441103e-01  0.0000000e+00
  0.0000000e+00  1.0639185e+00  1.9787875e+00  1.9825862e+00  1.9825910e+00  3.4272074e+00  1.9823888e+00  1.9823947e+00  1.9746343e+00  1.0639270e+00  0.0000000e+00
  0.0000000e+00  1.3309573e+00  2.2428312e+00  2.2466648e+00  2.2466701e+00  6.2905513e+00  2.2464665e+00  2.2464731e+00  2.2386444e+00  1.3309672e+00  0.0000000e+00
  0.0000000e+00  1.6280117e+00  2.5369332e+00  2.5408018e+00  2.5408075e+00  1.0137786e+01  2.5406027e+00  2.5406099e+00  2.5327129e+00  1.6280228e+00  0.0000000e+00
  0.0000000e+00  1.9595463e+00  2.8655558e+00  2.8694597e+00  2.8694659e+00  1.5256267e+01  2.8692598e+00  2.8692678e+00  2.8613023e+00  1.9595587e+00  0.0000000e+00
  0.0000000e+00  2.3284515e+00  3.2315872e+00  3.2355265e+00  3.2355332e+00  2.1759293e+01  3.2353260e+00  3.2353347e+00  3.2273006e+00  2.3284652e+00  0.0000000e+00
  0.0000000e+00  2.7213985e+00  3.6217936e+00  3.6257673e+00  3.6257746e+00  2.9367104e+01  3.6255662e+00  3.6255757e+00  3.6174752e+00  2.7214135e+00  0.0000000e+00
  0.0000000e+00 -3.5518810e-02  8.7109464e-01  8.7493461e-01  8.7493759e-01 -5.1983255e-01  8.7471413e-01  8.7471705e-01  8.6687391e-01 -3.5518818e-02  0.0000000e+00
  0.0000000e+00  9.4472528e-02  9.9788347e-01  1.0017599e+00  1.0017634e+00 -7.2140344e-01  1.0015385e+00  1.0015421e+00  9.9362647e-01  9.4474356e-02  0.0000000e+00
  0.0000000e+00  2.4109225e-01  1.1413594e+00  1.1452727e+00  1.1452766e+00 -6.8880058e-01  1.1450504e+00  1.1450547e+00  1.1370664e+00  2.4109587e-01  0.0000000e+00
  0.0000000e+00  4.0564629e-01  1.3028252e+00  1.3067754e+00  1.3067798e+00 -3.2350182e-01  1.3065523e+00  1.3065573e+00  1.2984965e+00  4.0565166e-01  0.0000000e+00
  0.0000000e+00  5.8971100e-01  1.4838539e+00  1.4878413e+00  1.4878461e+00  4.8535726e-01  1.4876175e+00  1.4876231e+00  1.4794899e+00  5.8971809e-01  0.0000000e+00
  0.0000000e+00  7.9507603e-01  1.6862323e+00  1.6902570e+00  1.6902624e+00  1.8512710e+00  1.6900326e+00  1.6900390e+00  1.6818331e+00  7.9508480e-01  0.0000000e+00
  0.0000000e+00  1.0239484e+00  1.9121646e+00  1.9162268e+00  1.9162326e+00  3.9146135e+00  1.9160018e+00  1.9160090e+00  1.9077306e+00  1.0239588e+00  0.0000000e+00
  0.0000000e+00  1.2787714e+00  2.1640914e+00  2.1681912e+00  2.1681976e+00  6.8168828e+00  2.1679658e+00  2.1679738e+00  2.1596226e+00  1.2787834e+00  0.0000000e+00
  0.0000000e+00  1.5618015e+00  2.4442664e+00  2.4484041e+00  2.4484111e+00  1.0668343e+01  2.4481783e+00  2.4481871e+00  2.4397632e+00  1.5618151e+00  0.0000000e+00
  0.0000000e+00  1.8773701e+00  2.7570192e+00  2.7611949e+00  2.7612024e+00  1.5735593e+01  2.7609687e+00  2.7609784e+00  2.7524818e+00  1.8773852e+00  0.0000000e+00
  0.0000000e+00  2.2280392e+00  3.1049092e+00  3.1091232e+00  3.1091314e+00  2.2121658e+01  3.1088969e+00  3.1089075e+00  3.1003377e+00  2.2280558e+00  0.0000000e+00
  0.0000000e+00  2.6009058e+00  3.4751256e+00  3.4793767e+00  3.4793854e+00  2.9552455e+01  3.4791503e+00  3.4791617e+00  3.4705213e+00  2.6009239e+00  0.0000000e+00
  0.0000000e+00 -3.0860441e-02  8.4938734e-01  8.5349327e-01  8.5349690e-01 -4.8936307e-01  8.5324031e-01  8.5324400e-01  8.4487736e-01 -3.0860441e-02  0.0000000e+00
  0.0000000e+00  9.4586103e-02  9.7173667e-01  9.7588213e-01  9.7588630e-01 -6.2758945e-01  9.7562875e-01  9.7563321e-01  9.6718939e-01  9.4588350e-02  0.0000000e+00
  0.0000000e+00  2.3568467e-01  1.1097949e+00  1.1139801e+00  1.1139849e+00 -5.2140661e-01  1.1137264e+00  1.1137317e+00  1.1052107e+00  2.3568910e-01  0.0000000e+00
  0.0000000e+00  3.9367555e-01  1.2647992e+00  1.2690243e+00  1.2690296e+00 -7.7142243e-02  1.2687703e+00  1.2687764e+00  1.2601783e+00  3.9368210e-01  0.0000000e+00
  0.0000000e+00  5.7005396e-01  1.4382416e+00  1.4425067e+00  1.4425126e+00  8.0993568e-01  1.4422526e+00  1.4422595e+00  1.4335843e+00  5.7006258e-01  0.0000000e+00
  0.0000000e+00  7.6649872e-01  1.6317981e+00  1.6361036e+00  1.6361101e+00  2.2463496e+00  1.6358493e+00  1.6358572e+00  1.6271047e+00  7.6650936e-01  0.0000000e+00
  0.0000000e+00  9.8510099e-01  1.8475570e+00  1.8519029e+00  1.8519101e+00  4.3633242e+00  1.8516487e+00  1.8516575e+00  1.8428278e+00  9.8511360e-01  0.0000000e+00
  0.0000000e+00  1.2281502e+00  2.0878054e+00  2.0921919e+00  2.0921997e+00  7.2923062e+00  2.0919378e+00  2.0919475e+00  2.0830406e+00  1.2281648e+00  0.0000000e+00
  0.0000000e+00  1.4976911e+00  2.3545852e+00  2.3590126e+00  2.3590211e+00  1.1135128e+01  2.3587587e+00  2.3587695e+00  2.3497852e+00  1.4977075e+00  0.0000000e+00
  0.0000000e+00  1.7979001e+00  2.6520710e+00  2.6565396e+00  2.6565487e+00  1.6138063e+01  2.6562859e+00  2.6562977e+00  2.6472358e+00  1.7979183e+00  0.0000000e+00
  0.0000000e+00  2.1310475e+00  2.9825309e+00  2.9870407e+00  2.9870505e+00  2.2394817e+01  2.9867875e+00  2.9868003e+00  2.9776608e+00  2.1310675e+00  0.0000000e+00
  0.0000000e+00  2.4846842e+00  3.3336047e+00  3.3381546e+00  3.3381651e+00  2.9638089e+01  3.3379018e+00  3.3379158e+00  3.3287010e+00  2.4847059e+00  0.0000000e+00
  0.0000000e+00 -2.6426015e-02  8.2834053e-01  8.3273285e-01  8.3273726e-01 -4.5798478e-01  8.3244419e-01  8.3244866e-01  8.2352536e-01 -2.6426012e-02  0.0000000e+00
  0.0000000e+00  9.4571880e-02  9.4634293e-01  9.5077800e-01  9.5078305e-01 -5.3487945e-01  9.5048963e-01  9.5049505e-01  9.4148967e-01  9.4574601e-02  0.0000000e+00
  0.0000000e+00  2.3029262e-01  1.0791232e+00  1.0836012e+00  1.0836069e+00 -3.5883356e-01  1.0833132e+00  1.0833196e+00  1.0742322e+00  2.3029797e-01  0.0000000e+00
  0.0000000e+00  3.8191353e-01  1.2278555e+00  1.2323767e+00  1.2323831e+00  1.5893317e-01  1.2320892e+00  1.2320966e+00  1.2229271e+00  3.8192144e-01  0.0000000e+00
  0.0000000e+00  5.5085186e-01  1.3939543e+00  1.3985187e+00  1.3985258e+00  1.1170578e+00  1.3982318e+00  1.3982402e+00  1.3889887e+00  5.5086223e-01  0.0000000e+00
  0.0000000e+00  7.3868137e-01  1.5789904e+00  1.5835983e+00  1.5836061e+00  2.6152556e+00  1.5833120e+00  1.5833215e+00  1.5739879e+00  7.3869415e-01  0.0000000e+00
