  0.0000000e+00  1.6315889e-02  1.3118911e+00  1.3118054e+00  1.3109809e+00  7.4480921e-01  1.3133808e+00  1.3142073e+00  1.3112637e+00  1.6315889e-02  0.0000000e+00
  0.0000000e+00  2.2746040e-01  1.5183182e+00  1.5182392e+00  1.5174052e+00  2.4656491e-01  1.5198320e+00  1.5206684e+00  1.5176905e+00  2.2746203e-01  0.0000000e+00
  0.0000000e+00  4.6892948e-01  1.7551548e+00  1.7550828e+00  1.7542391e+00 -9.7304449e-02  1.7566926e+00  1.7575390e+00  1.7545268e+00  4.6893265e-01  0.0000000e+00
  0.0000000e+00  7.4302428e-01  2.0246976e+00  2.0246328e+00  2.0237795e+00 -1.4077094e-01  2.0262595e+00  2.0271158e+00  2.0240693e+00  7.4302888e-01  0.0000000e+00
  0.0000000e+00  1.0524503e+00  2.3296472e+00  2.3295896e+00  2.3287266e+00  2.8944093e-01  2.3312329e+00  2.3320993e+00  2.3290185e+00  1.0524562e+00  0.0000000e+00
  0.0000000e+00  1.4005928e+00  2.6733848e+00  2.6733343e+00  2.6724617e+00  1.3848268e+00  2.6749943e+00  2.6758706e+00  2.6727556e+00  1.4006000e+00  0.0000000e+00
  0.0000000e+00  1.7910616e+00  3.0595160e+00  3.0594729e+00  3.0585906e+00  3.3825460e+00  3.0611492e+00  3.0620357e+00  3.0588862e+00  1.7910701e+00  0.0000000e+00
  0.0000000e+00  2.2282906e+00  3.4924706e+00  3.4924352e+00  3.4915431e+00  6.5390297e+00  3.4941278e+00  3.4950243e+00  3.4918402e+00  2.2283001e+00  0.0000000e+00
  0.0000000e+00  2.7180366e+00  3.9780022e+00  3.9779745e+00  3.9770727e+00  1.1085605e+01  3.9796832e+00  3.9805899e+00  3.9773713e+00  2.7180472e+00  0.0000000e+00
  0.0000000e+00  3.2649307e+00  4.5207382e+00  4.5207184e+00  4.5198068e+00  1.7483196e+01  4.5224431e+00  4.5233600e+00  4.5201066e+00  3.2649423e+00  0.0000000e+00
  0.0000000e+00  3.8765281e+00  5.1282309e+00  5.1282190e+00  5.1272977e+00  2.5987230e+01  5.1299597e+00  5.1308868e+00  5.1275986e+00  3.8765406e+00  0.0000000e+00
  0.0000000e+00  4.5356410e+00  5.7834283e+00  5.7834243e+00  5.7824934e+00  3.6291918e+01  5.7851802e+00  5.7861172e+00  5.7827953e+00  4.5356544e+00  0.0000000e+00
  0.0000000e+00  1.7188717e-02  1.2740004e+00  1.2739550e+00  1.2730631e+00  7.6273882e-01  1.2756306e+00  1.2765251e+00  1.2733552e+00  1.7188717e-02  0.0000000e+00
  0.0000000e+00  2.2101369e-01  1.4732530e+00  1.4732155e+00  1.4723132e+00  3.4387742e-01  1.4749094e+00  1.4758147e+00  1.4726079e+00  2.2101545e-01  0.0000000e+00
  0.0000000e+00  4.5348746e-01  1.7012369e+00  1.7012073e+00  1.7002947e+00  1.0340951e-01  1.7029194e+00  1.7038354e+00  1.7005916e+00  4.5349086e-01  0.0000000e+00
  0.0000000e+00  7.1678583e-01  1.9601233e+00  1.9601019e+00  1.9591788e+00  1.8316987e-01  1.9618318e+00  1.9627586e+00  1.9594779e+00  7.1679076e-01  0.0000000e+00
  0.0000000e+00  1.0134779e+00  2.2524766e+00  2.2524636e+00  2.2515302e+00  7.5030499e-01  2.2542113e+00  2.2551489e+00  2.2518309e+00  1.0134843e+00  0.0000000e+00
  0.0000000e+00  1.3467368e+00  2.5814660e+00  2.5814613e+00  2.5805174e+00  1.9873859e+00  2.5832265e+00  2.5841750e+00  2.5808200e+00  1.3467445e+00  0.0000000e+00
  0.0000000e+00  1.7200199e+00  2.9505448e+00  2.9505488e+00  2.9495945e+00  4.1210964e+00  2.9523313e+00  2.9532907e+00  2.9498985e+00  1.7200289e+00  0.0000000e+00
  0.0000000e+00  2.1375132e+00  3.3638952e+00  3.3639079e+00  3.3629431e+00  7.3940359e+00  3.3657077e+00  3.3666780e+00  3.3632485e+00  2.1375234e+00  0.0000000e+00
  0.0000000e+00  2.6044212e+00  3.8267184e+00  3.8267399e+00  3.8257646e+00  1.2019658e+01  3.8285568e+00  3.8295380e+00  3.8260713e+00  2.6044326e+00  0.0000000e+00
  0.0000000e+00  3.1255750e+00  4.3438419e+00  4.3438725e+00  4.3428867e+00  1.8440212e+01  4.3457064e+00  4.3466986e+00  4.3431942e+00  3.1255874e+00  0.0000000e+00
  0.0000000e+00  3.7077115e+00  4.9219999e+00  4.9220395e+00  4.9210432e+00  2.6886472e+01  4.9238903e+00  4.9248936e+00  4.9213517e+00  3.7077249e+00  0.0000000e+00
  0.0000000e+00  4.3336585e+00  5.5441516e+00  5.5442002e+00  5.5431936e+00  3.7039414e+01  5.5460672e+00  5.5470812e+00  5.5435029e+00  4.3336729e+00  0.0000000e+00
  0.0000000e+00  1.7989652e-02  1.2372402e+00  1.2372421e+00  1.2362771e+00  7.8110927e-01  1.2390237e+00  1.2399918e+00  1.2365780e+00  1.7989652e-02  0.0000000e+00
  0.0000000e+00  2.1467315e-01  1.4294917e+00  1.4295027e+00  1.4285265e+00  4.3884395e-01  1.4313037e+00  1.4322834e+00  1.4288297e+00  2.1467503e-01  0.0000000e+00
  0.0000000e+00  4.3840456e-01  1.6488710e+00  1.6488912e+00  1.6479039e+00  2.9657354e-01  1.6507115e+00  1.6517028e+00  1.6482091e+00  4.3840821e-01  0.0000000e+00
  0.0000000e+00  6.9124154e-01  1.8974315e+00  1.8974610e+00  1.8964625e+00  4.9165364e-01  1.8993002e+00  1.9003032e+00  1.8967696e+00  6.9124683e-01  0.0000000e+00
  0.0000000e+00  9.7562312e-01  2.1776075e+00  2.1776466e+00  2.1766369e+00  1.1848680e+00  2.1795046e+00  2.1805193e+00  2.1769456e+00  9.7562997e-01  0.0000000e+00
  0.0000000e+00  1.2945230e+00  2.4923689e+00  2.4924176e+00  2.4913967e+00  2.5499479e+00  2.4942942e+00  2.4953207e+00  2.4917069e+00  1.2945313e+00  0.0000000e+00
  0.0000000e+00  1.6512478e+00  2.8450183e+00  2.8450769e+00  2.8440448e+00  4.8029430e+00  2.8469720e+00  2.8480101e+00  2.8443561e+00  1.6512574e+00  0.0000000e+00
  0.0000000e+00  2.0497451e+00  3.2394999e+00  3.2395683e+00  3.2385250e+00  8.1728636e+00  3.2414817e+00  3.2425317e+00  3.2388375e+00  2.0497560e+00  0.0000000e+00
  0.0000000e+00  2.4947200e+00  3.6805152e+00  3.6805939e+00  3.6795392e+00  1.2856736e+01  3.6825254e+00  3.6835872e+00  3.6798525e+00  2.4947322e+00  0.0000000e+00
  0.0000000e+00  2.9911305e+00  4.1730190e+00  4.1731080e+00  4.1720421e+00  1.9276655e+01  4.1750576e+00  4.1761313e+00  4.1723560e+00  2.9911439e+00  0.0000000e+00
  0.0000000e+00  3.5449781e+00  4.7230099e+00  4.7231093e+00  4.7220321e+00  2.7641257e+01  4.7250768e+00  4.7261624e+00  4.7223466e+00  3.5449925e+00  0.0000000e+00
  0.0000000e+00  4.1392187e+00  5.3135717e+00  5.3136813e+00  5.3125931e+00  3.7622915e+01  5.3156660e+00  5.3167633e+00  5.3129080e+00  4.1392341e+00  0.0000000e+00
  0.0000000e+00  1.8721279e-02  1.2015740e+00  1.2016308e+00  1.2005870e+00  7.9993284e-01  1.2035247e+00  1.2045724e+00  1.2008949e+00  1.8721279e-02  0.0000000e+00
  0.0000000e+00  2.0843805e-01  1.3869945e+00  1.3870617e+00  1.3860059e+00  5.3149530e-01  1.3889762e+00  1.3900365e+00  1.3863159e+00  2.0844007e-01  0.0000000e+00
  0.0000000e+00  4.2367436e-01  1.5980120e+00  1.5980898e+00  1.5970220e+00  4.8233490e-01  1.6000246e+00  1.6010975e+00  1.5973337e+00  4.2367827e-01  0.0000000e+00
  0.0000000e+00  6.6637656e-01  1.8365686e+00  1.8366570e+00  1.8355772e+00  7.8508419e-01  1.8386120e+00  1.8396974e+00  1.8358906e+00  6.6638224e-01  0.0000000e+00
  0.0000000e+00  9.3885905e-01  2.1049742e+00  2.1050736e+00  2.1039818e+00  1.5939790e+00  2.1070486e+00  2.1081466e+00  2.1042964e+00  9.3886639e-01  0.0000000e+00
  0.0000000e+00  1.2439087e+00  2.4060120e+00  2.4061225e+00  2.4050186e+00  3.0740170e+00  2.4081171e+00  2.4092278e+00  2.4053343e+00  1.2439176e+00  0.0000000e+00
  0.0000000e+00  1.5846828e+00  2.7428355e+00  2.7429571e+00  2.7418412e+00  5.4305295e+00  2.7449713e+00  2.7460947e+00  2.7421579e+00  1.5846932e+00  0.0000000e+00
  0.0000000e+00  1.9649004e+00  3.1191601e+00  3.1192931e+00  3.1181651e+00  8.8792195e+00  3.1213267e+00  3.1224629e+00  3.1184825e+00  1.9649121e+00  0.0000000e+00
  0.0000000e+00  2.3888148e+00  3.5392362e+00  3.5393806e+00  3.5382405e+00  1.3601991e+01  3.5414334e+00  3.5425824e+00  3.5385585e+00  2.3888279e+00  0.0000000e+00
  0.0000000e+00  2.8614474e+00  4.0080816e+00  4.0082378e+00  4.0070855e+00  1.9999706e+01  4.0103097e+00  4.0114715e+00  4.0074037e+00  2.8614618e+00  0.0000000e+00
  0.0000000e+00  3.3881397e+00  4.5310352e+00  4.5312033e+00  4.5300389e+00  2.8261110e+01  4.5332942e+00  4.5344690e+00  4.5303572e+00  3.3881552e+00  0.0000000e+00
  0.0000000e+00  3.9520720e+00  5.0914012e+00  5.0915809e+00  5.0904046e+00  3.8053921e+01  5.0936900e+00  5.0948773e+00  5.0907231e+00  3.9520886e+00  0.0000000e+00
  0.0000000e+00  1.9387173e-02  1.1669667e+00  1.1670868e+00  1.1659582e+00  8.1922138e-01  1.1690992e+00  1.1702329e+00  1.1662711e+00  1.9387176e-02  0.0000000e+00
  0.0000000e+00  2.0230870e-01  1.3457232e+00  1.3458553e+00  1.3447137e+00  6.2186749e-01  1.3478895e+00  1.3490368e+00  1.3450284e+00  2.0231087e-01  0.0000000e+00
  0.0000000e+00  4.0929154e-01  1.5486161e+00  1.5487602e+00  1.5476057e+00  6.6084977e-01  1.5508161e+00  1.5519769e+00  1.5479219e+00  4.0929574e-01  0.0000000e+00
  0.0000000e+00  6.4217710e-01  1.7774827e+00  1.7776390e+00  1.7764716e+00  1.0638735e+00  1.7797163e+00  1.7808907e+00  1.7767891e+00  6.4218320e-01  0.0000000e+00
  0.0000000e+00  9.0316061e-01  2.0345139e+00  2.0346826e+00  2.0335023e+00  1.9784885e+00  2.0367811e+00  2.0379691e+00  2.0338207e+00  9.0316850e-01  0.0000000e+00
  0.0000000e+00  1.1948534e+00  2.3223173e+00  2.3224986e+00  2.3213053e+00  3.5610834e+00  2.3246180e+00  2.3258197e+00  2.3216245e+00  1.1948630e+00  0.0000000e+00
  0.0000000e+00  1.5202652e+00  2.6438991e+00  2.6440931e+00  2.6428868e+00  6.0062555e+00  2.6462332e+00  2.6474487e+00  2.6432065e+00  1.5202764e+00  0.0000000e+00
  0.0000000e+00  1.8828963e+00  3.0027560e+00  3.0029630e+00  3.0017437e+00  9.5167175e+00  3.0051237e+00  3.0063529e+00  3.0020637e+00  1.8829089e+00  0.0000000e+00
  0.0000000e+00  2.2865918e+00  3.4027303e+00  3.4029503e+00  3.4017180e+00  1.4260427e+01  3.4051314e+00  3.4063745e+00  3.4020381e+00  2.2866058e+00  0.0000000e+00
  0.0000000e+00  2.7363813e+00  3.8488482e+00  3.8490814e+00  3.8478362e+00  2.0616290e+01  3.8512829e+00  3.8525398e+00  3.8481562e+00  2.7363967e+00  0.0000000e+00
  0.0000000e+00  3.2370145e+00  4.3458567e+00  4.3461034e+00  4.3448451e+00  2.8755171e+01  4.3483250e+00  4.3495959e+00  4.3451648e+00  3.2370312e+00  0.0000000e+00
  0.0000000e+00  3.7719781e+00  4.8773626e+00  4.8776225e+00  4.8763515e+00  3.8343463e+01  4.8798635e+00  4.8811479e+00  4.8766708e+00  3.7719959e+00  0.0000000e+00
  0.0000000e+00  1.9989729e-02  1.1333847e+00  1.1335778e+00  1.1323575e+00  8.3898783e-01  1.1357162e+00  1.1369426e+00  1.1326736e+00  1.9989729e-02  0.0000000e+00
  0.0000000e+00  1.9628427e-01  1.3056411e+00  1.3058478e+00  1.3046136e+00  7.0999824e-01  1.3080094e+00  1.3092505e+00  1.3049311e+00  1.9628660e-01  0.0000000e+00
  0.0000000e+00  3.9524982e-01  1.5006413e+00  1.5008616e+00  1.4996136e+00  8.3227802e-01  1.5030462e+00  1.5043019e+00  1.4999322e+00  3.9525433e-01  0.0000000e+00
  0.0000000e+00  6.1862855e-01  1.7201234e+00  1.7203576e+00  1.7190956e+00  1.3284384e+00  1.7225648e+00  1.7238352e+00  1.7194151e+00  6.1863510e-01  0.0000000e+00
  0.0000000e+00  8.6850173e-01  1.9661646e+00  1.9664129e+00  1.9651371e+00  2.3392474e+00  1.9686426e+00  1.9699278e+00  1.9654571e+00  8.6851021e-01  0.0000000e+00
  0.0000000e+00  1.1473157e+00  2.2412077e+00  2.2414702e+00  2.2401804e+00  4.0126271e+00  2.2437221e+00  2.2450220e+00  2.2405008e+00  1.1473260e+00  0.0000000e+00
  0.0000000e+00  1.4579351e+00  2.5481135e+00  2.5483906e+00  2.5470870e+00  6.5324864e+00  2.5506645e+00  2.5519793e+00  2.5474072e+00  1.4579471e+00  0.0000000e+00
  0.0000000e+00  1.8036506e+00  2.8901697e+00  2.8904614e+00  2.8891438e+00  1.0088894e+01  2.8927571e+00  2.8940868e+00  2.8894639e+00  1.8036642e+00  0.0000000e+00
  0.0000000e+00  2.1879383e+00  3.2708493e+00  3.2711557e+00  3.2698241e+00  1.4836922e+01  3.2734731e+00  3.2748177e+00  3.2701440e+00  2.1879534e+00  0.0000000e+00
  0.0000000e+00  2.6157890e+00  3.6951399e+00  3.6954615e+00  3.6941159e+00  2.1133110e+01  3.6978004e+00  3.6991600e+00  3.6944350e+00  2.6158055e+00  0.0000000e+00
  0.0000000e+00  3.0914226e+00  4.1672591e+00  4.1675959e+00  4.1662362e+00  2.9132228e+01  4.1699562e+00  4.1713308e+00  4.1665545e+00  3.0914405e+00  0.0000000e+00
  0.0000000e+00  3.5987006e+00  4.6711845e+00  4.6715361e+00  4.6701629e+00  3.8502138e+01  4.6739169e+00  4.6753062e+00  4.6704802e+00  3.5987197e+00  0.0000000e+00
  0.0000000e+00  2.0531774e-02  1.1007942e+00  1.1010711e+00  1.0997518e+00  8.5924470e-01  1.1033429e+00  1.1046694e+00  1.1000687e+00  2.0531774e-02  0.0000000e+00
  0.0000000e+00  1.9036336e-01  1.2667103e+00  1.2670026e+00  1.2656684e+00  7.9593919e-01  1.2692990e+00  1.2706414e+00  1.2659862e+00  1.9036587e-01  0.0000000e+00
  0.0000000e+00  3.8154109e-01  1.4540432e+00  1.4543509e+00  1.4530018e+00  9.9680104e-01  1.4566717e+00  1.4580299e+00  1.4533203e+00  3.8154594e-01  0.0000000e+00
  0.0000000e+00  5.9571345e-01  1.6644371e+00  1.6647606e+00  1.6633967e+00  1.5792159e+00  1.6671055e+00  1.6684796e+00  1.6637154e+00  5.9572050e-01  0.0000000e+00
  0.0000000e+00  8.3485248e-01  1.8998604e+00  1.9002000e+00  1.8988211e+00  2.6771143e+00  1.9025687e+00  1.9039587e+00  1.8991398e+00  8.3486159e-01  0.0000000e+00
  0.0000000e+00  1.1012494e+00  2.1626009e+00  2.1629565e+00  2.1615627e+00  4.4301112e+00  2.1653487e+00  2.1667547e+00  2.1618812e+00  1.1012604e+00  0.0000000e+00
  0.0000000e+00  1.3976263e+00  2.4553770e+00  2.4557489e+00  2.4543402e+00  7.0115279e+00  2.4581645e+00  2.4595865e+00  2.4546582e+00  1.3976392e+00  0.0000000e+00
  0.0000000e+00  1.7270730e+00  2.7812753e+00  2.7816638e+00  2.7802401e+00  1.0599159e+01  2.7841025e+00  2.7855406e+00  2.7805573e+00  1.7270876e+00  0.0000000e+00
  0.0000000e+00  2.0927328e+00  3.1434364e+00  3.1438416e+00  3.1424029e+00  1.5336158e+01  3.1463032e+00  3.1477575e+00  3.1427191e+00  2.0927491e+00  0.0000000e+00
  0.0000000e+00  2.4995172e+00  3.5467687e+00  3.5471907e+00  3.5457370e+00  2.1556546e+01  3.5496752e+00  3.5511457e+00  3.5460520e+00  2.4995350e+00  0.0000000e+00
  0.0000000e+00  2.9511727e+00  3.9950162e+00  3.9954555e+00  3.9939867e+00  2.9400602e+01  3.9979626e+00  3.9994494e+00  3.9943001e+00  2.9511920e+00  0.0000000e+00
  0.0000000e+00  3.4319917e+00  4.4725840e+00  4.4730401e+00  4.4715567e+00  3.8539968e+01  4.4755690e+00  4.4770716e+00  4.4718685e+00  3.4320123e+00  0.0000000e+00
  0.0000000e+00  2.1015542e-02  1.0691634e+00  1.0695360e+00  1.0681099e+00  8.8000560e-01  1.0719490e+00  1.0733837e+00  1.0684246e+00  2.1015542e-02  0.0000000e+00
  0.0000000e+00  1.8454625e-01  1.2288972e+00  1.2292870e+00  1.2278450e+00  8.7966584e-01  1.2317262e+00  1.2331780e+00  1.2281601e+00  1.8454895e-01  0.0000000e+00
  0.0000000e+00  3.6816098e-01  1.4087832e+00  1.4091906e+00  1.4077326e+00  1.1544420e+00  1.4116557e+00  1.4131246e+00  1.4080477e+00  3.6816620e-01  0.0000000e+00
  0.0000000e+00  5.7341963e-01  1.6103778e+00  1.6108030e+00  1.6093290e+00  1.8163975e+00  1.6132935e+00  1.6147796e+00  1.6096439e+00  5.7342722e-01  0.0000000e+00
  0.0000000e+00  8.0218967e-01  1.8355444e+00  1.8359877e+00  1.8344978e+00  2.9926067e+00  1.8385035e+00  1.8400068e+00  1.8348119e+00  8.0219949e-01  0.0000000e+00
  0.0000000e+00  1.0566163e+00  2.0864250e+00  2.0868865e+00  2.0853805e+00  4.8145534e+00  2.0894273e+00  2.0909478e+00  2.0856937e+00  1.0566282e+00  0.0000000e+00
  0.0000000e+00  1.3392821e+00  2.3655988e+00  2.3660787e+00  2.3645568e+00  7.4451206e+00  2.3686442e+00  2.3701821e+00  2.3648687e+00  1.3392960e+00  0.0000000e+00
  0.0000000e+00  1.6530847e+00  2.6759602e+00  2.6764586e+00  2.6749206e+00  1.1050225e+01  2.6790487e+00  2.6806039e+00  2.6752312e+00  1.6531004e+00  0.0000000e+00
  0.0000000e+00  2.0008672e+00  3.0203495e+00  3.0208669e+00  3.0193128e+00  1.5761966e+01  3.0234813e+00  3.0250540e+00  3.0196215e+00  2.0008847e+00  0.0000000e+00
  0.0000000e+00  2.3874275e+00  3.4035619e+00  3.4040983e+00  3.4025282e+00  2.1891946e+01  3.4067369e+00  3.4083272e+00  3.4028348e+00  2.3874467e+00  0.0000000e+00
  0.0000000e+00  2.8160900e+00  3.8289193e+00  3.8294750e+00  3.8278888e+00  2.9567366e+01  3.8321377e+00  3.8337455e+00  3.8281931e+00  2.8161108e+00  0.0000000e+00
  0.0000000e+00  3.2716239e+00  4.2813000e+00  4.2818746e+00  4.2802728e+00  3.8465553e+01  4.2845604e+00  4.2861853e+00  4.2805747e+00  3.2716461e+00  0.0000000e+00
  0.0000000e+00  2.1444399e-02  1.0384600e+00  1.0389416e+00  1.0374007e+00  9.0128434e-01  1.0415040e+00  1.0430555e+00  1.0377090e+00  2.1444403e-02  0.0000000e+00
  0.0000000e+00  1.7883572e-01  1.1921689e+00  1.1926701e+00  1.1911121e+00  9.6127321e-01  1.1952602e+00  1.1968302e+00  1.1914200e+00  1.7883862e-01  0.0000000e+00
  0.0000000e+00  3.5511102e-01  1.3648279e+00  1.3653489e+00  1.3637738e+00  1.3054790e+00  1.3679664e+00  1.3695549e+00  1.3640811e+00  3.5511665e-01  0.0000000e+00
  0.0000000e+00  5.5174627e-01  1.5579096e+00  1.5584506e+00  1.5568583e+00  2.0405764e+00  1.5610952e+00  1.5627022e+00  1.5571646e+00  5.5175445e-01  0.0000000e+00
  0.0000000e+00  7.7050880e-01  1.7731773e+00  1.7737386e+00  1.7721292e+00  3.2867988e+00  1.7764100e+00  1.7780356e+00  1.7724341e+00  7.7051939e-01  0.0000000e+00
  0.0000000e+00  1.0134065e+00  2.0126358e+00  2.0132175e+00  2.0115910e+00  5.1676889e+00  2.0159154e+00  2.0175597e+00  2.0118942e+00  1.0134193e+00  0.0000000e+00
  0.0000000e+00  1.2828853e+00  2.2787275e+00  2.2793301e+00  2.2776864e+00  7.8358837e+00  2.2820541e+00  2.2837172e+00  2.2779875e+00  1.2829002e+00  0.0000000e+00
  0.0000000e+00  1.5816591e+00  2.5741638e+00  2.5747873e+00  2.5731265e+00  1.1445834e+01  2.5775374e+00  2.5792192e+00  2.5734252e+00  1.5816761e+00  0.0000000e+00
  0.0000000e+00  1.9123005e+00  2.9015140e+00  2.9021586e+00  2.9004806e+00  1.6119375e+01  2.9049346e+00  2.9066352e+00  2.9007768e+00  1.9123194e+00  0.0000000e+00
  0.0000000e+00  2.2794654e+00  3.2654316e+00  3.2660977e+00  3.2644024e+00  2.2145976e+01  3.2688993e+00  3.2706189e+00  3.2646957e+00  2.2794861e+00  0.0000000e+00
  0.0000000e+00  2.6861023e+00  3.6688627e+00  3.6695505e+00  3.6678379e+00  2.9641029e+01  3.6723775e+00  3.6741162e+00  3.6681280e+00  2.6861247e+00  0.0000000e+00
  0.0000000e+00  3.1174926e+00  4.0971947e+00  4.0979036e+00  4.0961744e+00  3.8289076e+01  4.1007552e+00  4.1025123e+00  4.0964611e+00  3.1175166e+00  0.0000000e+00
  0.0000000e+00  2.1819798e-02  1.0086543e+00  1.0092597e+00  1.0075949e+00  9.2309511e-01  1.0119798e+00  1.0136574e+00  1.0078925e+00  2.1819798e-02  0.0000000e+00
  0.0000000e+00  1.7323161e-01  1.1564943e+00  1.1571216e+00  1.1554385e+00  1.0407696e+00  1.1598712e+00  1.1615687e+00  1.1557351e+00  1.7323474e-01  0.0000000e+00
  0.0000000e+00  3.4238701e-01  1.3221420e+00  1.3227916e+00  1.3210902e+00  1.4499917e+00  1.3255703e+00  1.3272878e+00  1.3213852e+00  3.4239307e-01  0.0000000e+00
  0.0000000e+00  5.3068217e-01  1.5069901e+00  1.5076622e+00  1.5059425e+00  2.2520112e+00  1.5104695e+00  1.5122072e+00  1.5062356e+00  5.3069099e-01  0.0000000e+00
  0.0000000e+00  7.3978832e-01  1.7127063e+00  1.7134011e+00  1.7116630e+00  3.5602657e+00  1.7162368e+00  1.7179946e+00  1.7119538e+00  7.3979974e-01  0.0000000e+00
  0.0000000e+00  9.7158424e-01  1.9411660e+00  1.9418839e+00  1.9401275e+00  5.4905589e+00  1.9447477e+00  1.9465256e+00  1.9404156e+00  9.7159810e-01  0.0000000e+00
  0.0000000e+00  1.2283821e+00  2.1946785e+00  2.1954196e+00  2.1936448e+00  8.1855108e+00  2.1983113e+00  2.2001094e+00  2.1939300e+00  1.2283983e+00  0.0000000e+00
  0.0000000e+00  1.5127210e+00  2.4757796e+00  2.4765443e+00  2.4747512e+00  1.1788530e+01  2.4794636e+00  2.4812820e+00  2.4750329e+00  1.5127393e+00  0.0000000e+00
  0.0000000e+00  1.8269287e+00  2.7867947e+00  2.7875831e+00  2.7857716e+00  1.6411907e+01  2.7905298e+00  2.7923686e+00  2.7860497e+00  1.8269491e+00  0.0000000e+00
  0.0000000e+00  2.1754968e+00  3.1322127e+00  3.1330250e+00  3.1311951e+00  2.2323430e+01  3.1359989e+00  3.1378582e+00  3.1314693e+00  2.1755192e+00  0.0000000e+00
  0.0000000e+00  2.5610386e+00  3.5146445e+00  3.5154813e+00  3.5136329e+00  2.9627805e+01  3.5184822e+00  3.5203621e+00  3.5139027e+00  2.5610629e+00  0.0000000e+00
  0.0000000e+00  2.9693758e+00  3.9200147e+00  3.9208751e+00  3.9190089e+00  3.8018013e+01  3.9239020e+00  3.9258019e+00  3.9192743e+00  2.9694018e+00  0.0000000e+00
  0.0000000e+00  2.2144595e-02  9.7971594e-01  9.8046123e-01  9.7866332e-01  9.4545263e-01  9.8334824e-01  9.8516195e-01  9.7894447e-01  2.2144595e-02  0.0000000e+00
  0.0000000e+00  1.6772761e-01  1.1218338e+00  1.1226038e+00  1.1207863e+00  1.1181298e+00  1.1255221e+00  1.1273574e+00  1.1210654e+00  1.6773098e-01  0.0000000e+00
  0.0000000e+00  3.2997008e-01  1.2806734e+00  1.2814685e+00  1.2796313e+00  1.5880009e+00  1.2844176e+00  1.2862744e+00  1.2799079e+00  3.2997662e-01  0.0000000e+00
  0.0000000e+00  5.1019264e-01  1.4575518e+00  1.4583721e+00  1.4565153e+00  2.4508773e+00  1.4613516e+00  1.4632302e+00  1.4567891e+00  5.1020217e-01  0.0000000e+00
  0.0000000e+00  7.0997416e-01  1.6540445e+00  1.6548903e+00  1.6530139e+00  3.8134716e+00  1.6578999e+00  1.6598002e+00  1.6532843e+00  7.0998648e-01  0.0000000e+00
  0.0000000e+00  9.3107163e-01  1.8719053e+00  1.8727770e+00  1.8708810e+00  5.7840596e+00  1.8758165e+00  1.8777385e+00  1.8711476e+00  9.3108660e-01  0.0000000e+00
  0.0000000e+00  1.1756673e+00  2.1133134e+00  2.1142110e+00  2.1122955e+00  8.4955045e+00  2.1172801e+00  2.1192240e+00  2.1125580e+00  1.1756847e+00  0.0000000e+00
  0.0000000e+00  1.4461327e+00  2.3806377e+00  2.3815616e+00  2.3796263e+00  1.2080608e+01  2.3846599e+00  2.3866258e+00  2.3798845e+00  1.4461525e+00  0.0000000e+00
  0.0000000e+00  1.7445757e+00  2.6759831e+00  2.6769335e+00  2.6749786e+00  1.6642767e+01  2.6800609e+00  2.6820489e+00  2.6752320e+00  1.7445977e+00  0.0000000e+00
  0.0000000e+00  2.0753044e+00  3.0036554e+00  3.0046328e+00  3.0026583e+00  2.2428682e+01  3.0077891e+00  3.0097992e+00  3.0029064e+00  2.0753286e+00  0.0000000e+00
  0.0000000e+00  2.4406351e+00  3.3659685e+00  3.3669731e+00  3.3649787e+00  2.9533375e+01  3.3701580e+00  3.3721903e+00  3.3652214e+00  2.4406612e+00  0.0000000e+00
  0.0000000e+00  2.8269493e+00  3.7494041e+00  3.7504352e+00  3.7484218e+00  3.7659216e+01  3.7536476e+00  3.7557016e+00  3.7486588e+00  2.8269773e+00  0.0000000e+00
  0.0000000e+00  2.2421248e-02  9.5161610e-01  9.5251953e-01  9.5057827e-01  9.6837234e-01  9.5558297e-01  9.5754361e-01  9.5083701e-01  2.2421248e-02  0.0000000e+00
  0.0000000e+00  1.6232848e-01  1.0881613e+00  1.0890925e+00  1.0871302e+00  1.1934951e+00  1.0921891e+00  1.0941730e+00  1.0873858e+00  1.6233213e-01  0.0000000e+00
  0.0000000e+00  3.1786572e-01  1.2403968e+00  1.2413559e+00  1.2393727e+00  1.7198907e+00  1.2444853e+00  1.2464925e+00  1.2396247e+00  3.1787280e-01  0.0000000e+00
  0.0000000e+00  4.9028137e-01  1.4095675e+00  1.4105551e+00  1.4085509e+00  2.6379569e+00  1.4137167e+00  1.4157475e+00  1.4087987e+00  4.9029167e-01  0.0000000e+00
  0.0000000e+00  6.8106594e-01  1.5971610e+00  1.5981770e+00  1.5961518e+00  4.0477908e+00  1.6013706e+00  1.6034248e+00  1.5963952e+00  6.8107927e-01  0.0000000e+00
  0.0000000e+00  8.9186134e-01  1.8048157e+00  1.8058605e+00  1.8038145e+00  6.0503749e+00  1.8090858e+00  1.8111636e+00  1.8040528e+00  8.9187754e-01  0.0000000e+00
  0.0000000e+00  1.1247235e+00  2.0345849e+00  2.0356589e+00  2.0335918e+00  8.7691173e+00  2.0389155e+00  2.0410169e+00  2.0338248e+00  1.1247424e+00  0.0000000e+00
