  0.0000000e+00  4.2864393e+00  5.6402399e+00  5.6431483e+00  5.6358901e+00  2.9914064e+01  5.6372218e+00  5.6444841e+00  5.6389144e+00  4.2864480e+00  0.0000000e+00
  0.0000000e+00 -1.8224730e-01  1.1808286e+00  1.1837070e+00  1.1765376e+00  4.0138149e-01  1.1777873e+00  1.1849582e+00  1.1795394e+00 -1.8224725e-01  0.0000000e+00
  0.0000000e+00  1.4738258e-02  1.3730440e+00  1.3759352e+00  1.3687299e+00 -2.4235217e-01  1.3699976e+00  1.3772047e+00  1.3717435e+00  1.4739427e-02  0.0000000e+00
  0.0000000e+00  2.4088641e-01  1.5945101e+00  1.5974141e+00  1.5901730e+00 -7.7510224e-01  1.5914585e+00  1.5987017e+00  1.5931981e+00  2.4088864e-01  0.0000000e+00
  0.0000000e+00  4.9840370e-01  1.8474287e+00  1.8503457e+00  1.8430687e+00 -1.0564184e+00  1.8443720e+00  1.8516513e+00  1.8461052e+00  4.9840693e-01  0.0000000e+00
  0.0000000e+00  7.8988779e-01  2.1343923e+00  2.1373223e+00  2.1300095e+00 -9.1879154e-01  2.1313306e+00  2.1386460e+00  2.1330574e+00  7.8989197e-01  0.0000000e+00
  0.0000000e+00  1.1186167e+00  2.4586748e+00  2.4616177e+00  2.4542692e+00 -1.7621231e-01  2.4556079e+00  2.4629593e+00  2.4573285e+00  1.1186218e+00  0.0000000e+00
  0.0000000e+00  1.4880617e+00  2.8237429e+00  2.8266989e+00  2.8193147e+00  1.4022214e+00  2.8206711e+00  2.8280585e+00  2.8223853e+00  1.4880676e+00  0.0000000e+00
  0.0000000e+00  1.9025219e+00  3.2338920e+00  3.2368613e+00  3.2294414e+00  4.0671111e+00  3.2308154e+00  3.2382388e+00  3.2325230e+00  1.9025286e+00  0.0000000e+00
  0.0000000e+00  2.3676629e+00  3.6947841e+00  3.6977666e+00  3.6903110e+00  8.0451494e+00  3.6917026e+00  3.6991620e+00  3.6934036e+00  2.3676705e+00  0.0000000e+00
  0.0000000e+00  2.8878379e+00  4.2107685e+00  4.2137643e+00  4.2062731e+00  1.3788115e+01  4.2076823e+00  4.2151776e+00  4.2093766e+00  2.8878461e+00  0.0000000e+00
  0.0000000e+00  3.4705304e+00  4.7893257e+00  4.7923350e+00  4.7848081e+00  2.1547712e+01  4.7862348e+00  4.7937661e+00  4.7879224e+00  3.4705394e+00  0.0000000e+00
  0.0000000e+00  4.0996847e+00  5.4145368e+00  5.4175591e+00  5.4099979e+00  3.1046542e+01  5.4114415e+00  5.4190075e+00  5.4131225e+00  4.0996943e+00  0.0000000e+00
  0.0000000e+00 -1.7391182e-01  1.1499236e+00  1.1529140e+00  1.1454443e+00  4.1278681e-01  1.1467987e+00  1.1542705e+00  1.1485467e+00 -1.7391182e-01  0.0000000e+00
  0.0000000e+00  1.6490415e-02  1.3357133e+00  1.3387171e+00  1.3312101e+00 -1.5135331e-01  1.3325841e+00  1.3400934e+00  1.3343244e+00  1.6491652e-02  0.0000000e+00
  0.0000000e+00  2.3446840e-01  1.5491640e+00  1.5521813e+00  1.5446371e+00 -5.7861772e-01  1.5460305e+00  1.5535773e+00  1.5477632e+00  2.3447081e-01  0.0000000e+00
  0.0000000e+00  4.8211032e-01  1.7923594e+00  1.7953901e+00  1.7878088e+00 -7.3215770e-01  1.7892215e+00  1.7968057e+00  1.7909465e+00  4.8211382e-01  0.0000000e+00
  0.0000000e+00  7.6188600e-01  2.0677642e+00  2.0708087e+00  2.0631903e+00 -4.4995009e-01  2.0646222e+00  2.0722439e+00  2.0663394e+00  7.6189055e-01  0.0000000e+00
  0.0000000e+00  1.0768704e+00  2.3784495e+00  2.3815075e+00  2.3738520e+00  4.4571956e-01  2.3753031e+00  2.3829622e+00  2.3770127e+00  1.0768760e+00  0.0000000e+00
  0.0000000e+00  1.4303948e+00  2.7277420e+00  2.7308139e+00  2.7231215e+00  2.1760459e+00  2.7245917e+00  2.7322881e+00  2.7262932e+00  1.4304012e+00  0.0000000e+00
  0.0000000e+00  1.8265231e+00  3.1197023e+00  3.1227880e+00  3.1150586e+00  4.9785370e+00  3.1165478e+00  3.1242816e+00  3.1182415e+00  1.8265305e+00  0.0000000e+00
  0.0000000e+00  2.2703777e+00  3.5594488e+00  3.5625484e+00  3.5547820e+00  9.0625465e+00  3.5562903e+00  3.5640614e+00  3.5579761e+00  2.2703859e+00  0.0000000e+00
  0.0000000e+00  2.7665399e+00  4.0515594e+00  4.0546731e+00  4.0468698e+00  1.4862559e+01  4.0483971e+00  4.0562055e+00  4.0500747e+00  2.7665489e+00  0.0000000e+00
  0.0000000e+00  3.3216832e+00  4.6027048e+00  4.6058325e+00  4.5979923e+00  2.2606057e+01  4.5995386e+00  4.6073843e+00  4.6012081e+00  3.3216930e+00  0.0000000e+00
  0.0000000e+00  3.9196880e+00  5.1968973e+00  5.2000386e+00  5.1921628e+00  3.2000593e+01  5.1937274e+00  5.2016092e+00  5.1953890e+00  3.9196985e+00  0.0000000e+00
  0.0000000e+00 -1.6592608e-01  1.1199858e+00  1.1230929e+00  1.1153111e+00  4.2462605e-01  1.1167800e+00  1.1245644e+00  1.1185164e+00 -1.6592613e-01  0.0000000e+00
  0.0000000e+00  1.8041643e-02  1.2994935e+00  1.3026146e+00  1.2947942e+00 -6.2392658e-02  1.2962842e+00  1.3041075e+00  1.2980115e+00  1.8042963e-02  0.0000000e+00
  0.0000000e+00  2.2806753e-01  1.5051419e+00  1.5082771e+00  1.5004182e+00 -3.8902491e-01  1.5019292e+00  1.5097913e+00  1.5036472e+00  2.2807014e-01  0.0000000e+00
  0.0000000e+00  4.6612826e-01  1.7389032e+00  1.7420525e+00  1.7341552e+00 -4.2234576e-01  1.7356870e+00  1.7435880e+00  1.7373959e+00  4.6613208e-01  0.0000000e+00
  0.0000000e+00  7.3457173e-01  2.0031205e+00  2.0062842e+00  1.9983485e+00 -6.0954965e-03  1.9999011e+00  2.0078409e+00  2.0016006e+00  7.3457671e-01  0.0000000e+00
  0.0000000e+00  1.0362821e+00  2.3006741e+00  2.3038521e+00  2.2958781e+00  1.0291850e+00  2.2974513e+00  2.3054299e+00  2.2991416e+00  1.0362882e+00  0.0000000e+00
  0.0000000e+00  1.3744512e+00  2.6347517e+00  2.6379443e+00  2.6299320e+00  2.8947623e+00  2.6315259e+00  2.6395431e+00  2.6332067e+00  1.3744584e+00  0.0000000e+00
  0.0000000e+00  1.7529171e+00  3.0091877e+00  3.0123948e+00  3.0043441e+00  5.8152320e+00  3.0059586e+00  3.0140146e+00  3.0076300e+00  1.7529252e+00  0.0000000e+00
  0.0000000e+00  2.1763103e+00  3.4286090e+00  3.4318308e+00  3.4237419e+00  9.9840131e+00  3.4253769e+00  3.4334716e+00  3.4270387e+00  2.1763193e+00  0.0000000e+00
  0.0000000e+00  2.6493659e+00  3.8977475e+00  3.9009841e+00  3.8928569e+00  1.5816675e+01  3.8945125e+00  3.9026459e+00  3.8961646e+00  2.6493758e+00  0.0000000e+00
  0.0000000e+00  3.1780290e+00  4.4225453e+00  4.4257967e+00  4.4176313e+00  2.3518959e+01  4.4193075e+00  4.4274795e+00  4.4209498e+00  3.1780398e+00  0.0000000e+00
  0.0000000e+00  3.7462330e+00  4.9870635e+00  4.9903294e+00  4.9821271e+00  3.2788088e+01  4.9838230e+00  4.9920325e+00  4.9854559e+00  3.7462446e+00  0.0000000e+00
  0.0000000e+00 -1.5827690e-01  1.0909874e+00  1.0942162e+00  1.0861108e+00  4.3692085e-01  1.0877029e+00  1.0958114e+00  1.0894192e+00 -1.5827690e-01  0.0000000e+00
  0.0000000e+00  1.9402580e-02  1.2643541e+00  1.2675976e+00  1.2594523e+00  2.4562628e-02  1.2610671e+00  1.2692160e+00  1.2627727e+00  1.9404079e-02  0.0000000e+00
  0.0000000e+00  2.2168980e-01  1.4624084e+00  1.4656668e+00  1.4574816e+00 -2.0619134e-01  1.4591191e+00  1.4673083e+00  1.4608138e+00  2.2169271e-01  0.0000000e+00
  0.0000000e+00  4.5045648e-01  1.6870178e+00  1.6902911e+00  1.6820660e+00 -1.2661979e-01  1.6837261e+00  1.6919556e+00  1.6854100e+00  4.5046073e-01  0.0000000e+00
  0.0000000e+00  7.0793362e-01  1.9404086e+00  1.9436970e+00  1.9354322e+00  4.1354567e-01  1.9371148e+00  1.9453845e+00  1.9387876e+00  7.0793915e-01  0.0000000e+00
  0.0000000e+00  9.9682657e-01  2.2252822e+00  2.2285859e+00  2.2202813e+00  1.5755704e+00  2.2219863e+00  2.2302962e+00  2.2236481e+00  9.9683330e-01  0.0000000e+00
  0.0000000e+00  1.3201889e+00  2.5446885e+00  2.5480074e+00  2.5396631e+00  3.5606500e+00  2.5413905e+00  2.5497406e+00  2.5430412e+00  1.3201967e+00  0.0000000e+00
  0.0000000e+00  1.6816409e+00  2.9022440e+00  2.9055783e+00  2.8971944e+00  6.5806894e+00  2.8989441e+00  2.9073343e+00  2.9005836e+00  1.6816499e+00  0.0000000e+00
  0.0000000e+00  2.0853689e+00  3.3021318e+00  3.3054815e+00  3.2970579e+00  1.0814438e+01  3.2988299e+00  3.3072603e+00  3.3004582e+00  2.0853789e+00  0.0000000e+00
  0.0000000e+00  2.5361964e+00  3.7491720e+00  3.7525373e+00  3.7440741e+00  1.6657341e+01  3.7458683e+00  3.7543388e+00  3.7474852e+00  2.5362074e+00  0.0000000e+00
  0.0000000e+00  3.0394147e+00  4.2486531e+00  4.2520341e+00  4.2435314e+00  2.4295610e+01  4.2453477e+00  4.2538584e+00  4.2469531e+00  3.0394267e+00  0.0000000e+00
  0.0000000e+00  3.5791102e+00  4.7847851e+00  4.7881813e+00  4.7796404e+00  3.3420172e+01  4.7814781e+00  4.7900276e+00  4.7830724e+00  3.5791230e+00  0.0000000e+00
  0.0000000e+00 -1.5095074e-01  1.0628985e+00  1.0662550e+00  1.0578133e+00  4.4969231e-01  1.0595393e+00  1.0679845e+00  1.0612268e+00 -1.5095074e-01  0.0000000e+00
  0.0000000e+00  2.0584308e-02  1.2302631e+00  1.2336351e+00  1.2251520e+00  1.0955050e-01  1.2269027e+00  1.2353897e+00  1.2285775e+00  2.0585958e-02  0.0000000e+00
  0.0000000e+00  2.1534181e-01  1.4209274e+00  1.4243151e+00  1.4157908e+00 -2.9975480e-02  1.4175660e+00  1.4260948e+00  1.4192281e+00  2.1534502e-01  0.0000000e+00
  0.0000000e+00  4.3509458e-01  1.6366602e+00  1.6400636e+00  1.6314981e+00  1.5539209e-01  1.6332977e+00  1.6418683e+00  1.6349470e+00  4.3509926e-01  0.0000000e+00
  0.0000000e+00  6.8196173e-01  1.8795761e+00  1.8829955e+00  1.8743888e+00  8.0975013e-01  1.8762127e+00  1.8848250e+00  1.8778490e+00  6.8196781e-01  0.0000000e+00
  0.0000000e+00  9.5848058e-01  2.1522086e+00  2.1556439e+00  2.1469961e+00  2.0862524e+00  2.1488442e+00  2.1574982e+00  2.1504677e+00  9.5848799e-01  0.0000000e+00
  0.0000000e+00  1.2675675e+00  2.4574703e+00  2.4609217e+00  2.4522329e+00  4.1759509e+00  2.4541051e+00  2.4628008e+00  2.4557156e+00  1.2675762e+00  0.0000000e+00
  0.0000000e+00  1.6126344e+00  2.7987695e+00  2.8022372e+00  2.7935073e+00  7.2783199e+00  2.7954037e+00  2.8041410e+00  2.7970010e+00  1.6126442e+00  0.0000000e+00
  0.0000000e+00  1.9974657e+00  3.1798878e+00  3.1833718e+00  3.1746010e+00  1.1558579e+01  3.1765214e+00  3.1853003e+00  3.1781055e+00  1.9974767e+00  0.0000000e+00
  0.0000000e+00  2.4269167e+00  3.6056769e+00  3.6091774e+00  3.6003656e+00  1.7391201e+01  3.6023099e+00  3.6111305e+00  3.6038808e+00  2.4269288e+00  0.0000000e+00
  0.0000000e+00  2.9056923e+00  4.0808390e+00  4.0843560e+00  4.0755033e+00  2.4944844e+01  4.0774717e+00  4.0863338e+00  4.0790291e+00  2.9057054e+00  0.0000000e+00
  0.0000000e+00  3.4181179e+00  4.5898192e+00  4.5933523e+00  4.5844600e+00  3.3907554e+01  4.5864515e+00  4.5953539e+00  4.5879959e+00  3.4181320e+00  0.0000000e+00
  0.0000000e+00 -1.4393401e-01  1.0356941e+00  1.0391838e+00  1.0303935e+00  4.6296442e-01  1.0322641e+00  1.0410588e+00  1.0339122e+00 -1.4393401e-01  0.0000000e+00
  0.0000000e+00  2.1597918e-02  1.1971929e+00  1.2006991e+00  1.1918660e+00  1.9261165e-01  1.1937633e+00  1.2026013e+00  1.1953965e+00  2.1599735e-02  0.0000000e+00
  0.0000000e+00  2.0903017e-01  1.3806669e+00  1.3841897e+00  1.3753138e+00  1.3976831e-01  1.3772376e+00  1.3861190e+00  1.3788560e+00  2.0903370e-01  0.0000000e+00
  0.0000000e+00  4.2004205e-01  1.5877914e+00  1.5913307e+00  1.5824122e+00  4.2406673e-01  1.5843624e+00  1.5932871e+00  1.5859660e+00  4.2004721e-01  0.0000000e+00
  0.0000000e+00  6.5664567e-01  1.8205741e+00  1.8241303e+00  1.8151692e+00  1.1832960e+00  1.8171457e+00  1.8261136e+00  1.8187343e+00  6.5665237e-01  0.0000000e+00
  0.0000000e+00  9.2122042e-01  2.0813908e+00  2.0849639e+00  2.0759603e+00  2.5625993e+00  2.0779629e+00  2.0869741e+00  2.0795365e+00  9.2122859e-01  0.0000000e+00
  0.0000000e+00  1.2165472e+00  2.3730185e+00  2.3766088e+00  2.3675628e+00  4.7428765e+00  2.3695915e+00  2.3786458e+00  2.3711499e+00  1.2165567e+00  0.0000000e+00
  0.0000000e+00  1.5458376e+00  2.6986659e+00  2.7022733e+00  2.6931848e+00  7.9114636e+00  2.6952395e+00  2.7043370e+00  2.6967828e+00  1.5458485e+00  0.0000000e+00
  0.0000000e+00  1.9125136e+00  3.0617514e+00  3.0653760e+00  3.0562452e+00  1.2221077e+01  3.0583258e+00  3.0674665e+00  3.0598538e+00  1.9125257e+00  0.0000000e+00
  0.0000000e+00  2.3214128e+00  3.4671096e+00  3.4707517e+00  3.4615785e+00  1.8024687e+01  3.4636851e+00  3.4728689e+00  3.4651976e+00  2.3214261e+00  0.0000000e+00
  0.0000000e+00  2.7767153e+00  3.9189181e+00  3.9225777e+00  3.9133623e+00  2.5475163e+01  3.9154948e+00  3.9247217e+00  3.9169917e+00  2.7767298e+00  0.0000000e+00
  0.0000000e+00  3.2630580e+00  4.4019291e+00  4.4056058e+00  4.3963495e+00  3.4260537e+01  4.3985070e+00  4.4077755e+00  4.3999888e+00  3.2630735e+00  0.0000000e+00
  0.0000000e+00 -1.3721424e-01  1.0093465e+00  1.0129760e+00  1.0038240e+00  4.7676107e-01  1.0058510e+00  1.0150082e+00  1.0074480e+00 -1.3721424e-01  0.0000000e+00
  0.0000000e+00  2.2452382e-02  1.1651126e+00  1.1687596e+00  1.1595633e+00  2.7379884e-01  1.1616191e+00  1.1708213e+00  1.1631990e+00  2.2454387e-02  0.0000000e+00
  0.0000000e+00  2.0275818e-01  1.3415905e+00  1.3452549e+00  1.3360144e+00  3.0320474e-01  1.3380990e+00  1.3473460e+00  1.3396618e+00  2.0276208e-01  0.0000000e+00
  0.0000000e+00  4.0529428e-01  1.5403670e+00  1.5440491e+00  1.5347646e+00  6.7979971e-01  1.5368777e+00  1.5461696e+00  1.5384232e+00  4.0529997e-01  0.0000000e+00
  0.0000000e+00  6.3197002e-01  1.7633476e+00  1.7670477e+00  1.7577192e+00  1.5349694e+00  1.7598606e+00  1.7691973e+00  1.7613887e+00  6.3197741e-01  0.0000000e+00
  0.0000000e+00  8.8501632e-01  2.0127596e+00  2.0164776e+00  2.0071051e+00  3.0059665e+00  2.0092748e+00  2.0186563e+00  2.0107857e+00  8.8502532e-01  0.0000000e+00
  0.0000000e+00  1.1670805e+00  2.2912467e+00  2.2949827e+00  2.2855664e+00  5.2635872e+00  2.2877642e+00  2.2971906e+00  2.2892577e+00  1.1670910e+00  0.0000000e+00
  0.0000000e+00  1.4811821e+00  2.6018252e+00  2.6055794e+00  2.5961193e+00  8.4833499e+00  2.5983452e+00  2.6078163e+00  2.5998212e+00  1.4811941e+00  0.0000000e+00
  0.0000000e+00  1.8304159e+00  2.9475867e+00  2.9513593e+00  2.9418554e+00  1.2806395e+01  2.9441094e+00  2.9536252e+00  2.9455677e+00  1.8304292e+00  0.0000000e+00
  0.0000000e+00  2.2195597e+00  3.3333064e+00  3.3370975e+00  3.3275498e+00  1.8563941e+01  3.3298318e+00  3.3393922e+00  3.3312723e+00  2.2195744e+00  0.0000000e+00
  0.0000000e+00  2.6523250e+00  3.7626927e+00  3.7665024e+00  3.7569111e+00  2.5894633e+01  3.7592210e+00  3.7688262e+00  3.7606436e+00  2.6523410e+00  0.0000000e+00
  0.0000000e+00  3.1137197e+00  4.2208655e+00  4.2246934e+00  4.2150598e+00  3.4488886e+01  4.2173968e+00  4.2270451e+00  4.2188019e+00  3.1137368e+00  0.0000000e+00
  0.0000000e+00 -1.3077974e-01  9.8383003e-01  9.8760634e-01  9.7807937e-01  4.9111053e-01  9.8027557e-01  9.8980897e-01  9.8180848e-01 -1.3077973e-01  0.0000000e+00
  0.0000000e+00  2.3158559e-02  1.1339957e+00  1.1377904e+00  1.1282178e+00  3.5310219e-01  1.1304451e+00  1.1400251e+00  1.1319584e+00  2.3160782e-02  0.0000000e+00
  0.0000000e+00  1.9653339e-01  1.3036680e+00  1.3074814e+00  1.2978631e+00  4.6036202e-01  1.3001214e+00  1.3097480e+00  1.3016150e+00  1.9653770e-01  0.0000000e+00
  0.0000000e+00  3.9085249e-01  1.4943510e+00  1.4981831e+00  1.4885192e+00  9.2276898e-01  1.4908084e+00  1.5004814e+00  1.4922823e+00  3.9085878e-01  0.0000000e+00
  0.0000000e+00  6.0792677e-01  1.7078513e+00  1.7117025e+00  1.7019932e+00  1.8652488e+00  1.7043130e+00  1.7140324e+00  1.7057670e+00  6.0793493e-01  0.0000000e+00
  0.0000000e+00  8.4984732e-01  1.9462568e+00  1.9501270e+00  1.9403723e+00  3.4173010e+00  1.9427227e+00  1.9524885e+00  1.9441568e+00  8.4985726e-01  0.0000000e+00
  0.0000000e+00  1.1191302e+00  2.2120799e+00  2.2159694e+00  2.2061694e+00  5.7397191e+00  2.2085502e+00  2.2183624e+00  2.2099643e+00  1.1191418e+00  0.0000000e+00
  0.0000000e+00  1.4186109e+00  2.5081532e+00  2.5120620e+00  2.5022167e+00  8.9965506e+00  2.5046278e+00  2.5144864e+00  2.5060219e+00  1.4186241e+00  0.0000000e+00
  0.0000000e+00  1.7510892e+00  2.8372732e+00  2.8412015e+00  2.8313110e+00  1.3318198e+01  2.8337525e+00  2.8436573e+00  2.8351262e+00  1.7511039e+00  0.0000000e+00
  0.0000000e+00  2.1212474e+00  3.2041196e+00  3.2080677e+00  3.1981320e+00  1.9014118e+01  3.2006037e+00  3.2105548e+00  3.2019570e+00  2.1212637e+00  0.0000000e+00
  0.0000000e+00  2.5323787e+00  3.6119829e+00  3.6159508e+00  3.6059700e+00  2.6210130e+01  3.6084718e+00  3.6184693e+00  3.6098046e+00  2.5323963e+00  0.0000000e+00
  0.0000000e+00  2.9699119e+00  4.0463999e+00  4.0503871e+00  4.0403627e+00  3.4601003e+01  4.0428937e+00  4.0529359e+00  4.0442066e+00  2.9699308e+00  0.0000000e+00
  0.0000000e+00 -1.2461829e-01  9.5911794e-01  9.6304869e-01  9.5313298e-01  5.0603640e-01  9.5551246e-01  9.6543580e-01  9.5696669e-01 -1.2461831e-01  0.0000000e+00
  0.0000000e+00  2.3727984e-02  1.1038148e+00  1.1077652e+00  1.0978023e+00  4.3060898e-01  1.1002154e+00  1.1101870e+00  1.1016472e+00  2.3730409e-02  0.0000000e+00
  0.0000000e+00  1.9036628e-01  1.2668715e+00  1.2708418e+00  1.2608318e+00  6.1148583e-01  1.2632783e+00  1.2732981e+00  1.2646877e+00  1.9037102e-01  0.0000000e+00
  0.0000000e+00  3.7672533e-01  1.4497133e+00  1.4537035e+00  1.4436465e+00  1.1535052e+00  1.4461263e+00  1.4561943e+00  1.4475131e+00  3.7673224e-01  0.0000000e+00
  0.0000000e+00  5.8452165e-01  1.6540525e+00  1.6580629e+00  1.6479590e+00  2.1751110e+00  1.6504719e+00  1.6605879e+00  1.6518360e+00  5.8453064e-01  0.0000000e+00
  0.0000000e+00  8.1571480e-01  1.8818455e+00  1.8858762e+00  1.8757254e+00  3.7982033e+00  1.8782713e+00  1.8884354e+00  1.8796127e+00  8.1572575e-01  0.0000000e+00
  0.0000000e+00  1.0726918e+00  2.1354758e+00  2.1395270e+00  2.1293295e+00  6.1737190e+00  2.1319082e+00  2.1421204e+00  2.1332268e+00  1.0727046e+00  0.0000000e+00
  0.0000000e+00  1.3581123e+00  2.4176002e+00  2.4216721e+00  2.4114279e+00  9.4546015e+00  2.4140394e+00  2.4242995e+00  2.4153349e+00  1.3581269e+00  0.0000000e+00
  0.0000000e+00  1.6745097e+00  2.7307490e+00  2.7348417e+00  2.7245508e+00  1.3761274e+01  2.7271950e+00  2.7375031e+00  2.7284675e+00  1.6745259e+00  0.0000000e+00
  0.0000000e+00  2.0264412e+00  3.0794769e+00  3.0835906e+00  3.0732531e+00  1.9381629e+01  3.0759299e+00  3.0862860e+00  3.0771791e+00  2.0264591e+00  0.0000000e+00
  0.0000000e+00  2.4168271e+00  3.4667017e+00  3.4708365e+00  3.4604525e+00  2.6429901e+01  3.4631618e+00  3.4735659e+00  3.4643876e+00  2.4168466e+00  0.0000000e+00
  0.0000000e+00  2.8315567e+00  3.8784169e+00  3.8825723e+00  3.8721434e+00  3.4606817e+01  3.8748842e+00  3.8853346e+00  3.8760872e+00  2.8315776e+00  0.0000000e+00
  0.0000000e+00 -1.1871874e-01  9.3518513e-01  9.3927848e-01  9.2896020e-01  5.2156818e-01  9.3153756e-01  9.4186520e-01  9.3289703e-01 -1.1871874e-01  0.0000000e+00
  0.0000000e+00  2.4170972e-02  1.0745441e+00  1.0786583e+00  1.0682913e+00  5.0633808e-01  1.0709051e+00  1.0812827e+00  1.0722391e+00  2.4173666e-02  0.0000000e+00
  0.0000000e+00  1.8426413e-01  1.2311722e+00  1.2353076e+00  1.2248921e+00  7.5665596e-01  1.2275419e+00  1.2379694e+00  1.2288503e+00  1.8426937e-01  0.0000000e+00
  0.0000000e+00  3.6291435e-01  1.4064194e+00  1.4105761e+00  1.4001121e+00  1.3722506e+00  1.4027978e+00  1.4132752e+00  1.4040806e+00  3.6292200e-01  0.0000000e+00
  0.0000000e+00  5.6174749e-01  1.6019078e+00  1.6060861e+00  1.5955736e+00  2.4650944e+00  1.5982951e+00  1.6088223e+00  1.5995522e+00  5.6175743e-01  0.0000000e+00
  0.0000000e+00  7.8259929e-01  1.8194699e+00  1.8236700e+00  1.8131092e+00  4.1496548e+00  1.8158662e+00  1.8264432e+00  1.8170974e+00  7.8261140e-01  0.0000000e+00
  0.0000000e+00  1.0277303e+00  2.0613631e+00  2.0655850e+00  2.0549760e+00  6.5671975e+00  2.0577685e+00  2.0683952e+00  2.0589738e+00  1.0277444e+00  0.0000000e+00
  0.0000000e+00  1.2996317e+00  2.3300756e+00  2.3343196e+00  2.3236625e+00  9.8599439e+00  2.3264903e+00  2.3371667e+00  2.3276694e+00  1.2996479e+00  0.0000000e+00
  0.0000000e+00  1.6005971e+00  2.6278979e+00  2.6321642e+00  2.6214590e+00  1.4139027e+01  2.6243220e+00  2.6350481e+00  2.6254749e+00  1.6006151e+00  0.0000000e+00
  0.0000000e+00  1.9350339e+00  2.9592352e+00  2.9635239e+00  2.9527706e+00  1.9671143e+01  2.9556688e+00  2.9664446e+00  2.9567953e+00  1.9350537e+00  0.0000000e+00
  0.0000000e+00  2.3055305e+00  3.3266731e+00  3.3309846e+00  3.3201833e+00  2.6560044e+01  3.3231167e+00  3.3339421e+00  3.3242165e+00  2.3055520e+00  0.0000000e+00
  0.0000000e+00  2.6984673e+00  3.7166933e+00  3.7210267e+00  3.7101792e+00  3.4513703e+01  3.7131465e+00  3.7240199e+00  3.7142204e+00  2.6984903e+00  0.0000000e+00
  0.0000000e+00 -1.1306942e-01  9.1200679e-01  9.1627186e-01  9.0553677e-01  5.3773725e-01  9.0832787e-01  9.1907435e-01  9.0957468e-01 -1.1306942e-01  0.0000000e+00
  0.0000000e+00  2.4491405e-02  1.0461509e+00  1.0504384e+00  1.0396531e+00  5.8028532e-01  1.0424834e+00  1.0532816e+00  1.0437013e+00  2.4494383e-02  0.0000000e+00
  0.0000000e+00  1.7821989e-01  1.1965263e+00  1.2008364e+00  1.1900010e+00  8.9590902e-01  1.1928704e+00  1.2037202e+00  1.1940593e+00  1.7822569e-01  0.0000000e+00
  0.0000000e+00  3.4939850e-01  1.3644117e+00  1.3687447e+00  1.3578593e+00  1.5791838e+00  1.3607674e+00  1.3716689e+00  1.3619273e+00  3.4940696e-01  0.0000000e+00
  0.0000000e+00  5.3956575e-01  1.5513423e+00  1.5556983e+00  1.5447631e+00  2.7356470e+00  1.5477097e+00  1.5586628e+00  1.5488404e+00  5.3957674e-01  0.0000000e+00
  0.0000000e+00  7.5044064e-01  1.7590337e+00  1.7634131e+00  1.7524281e+00  4.4725124e+00  1.7554131e+00  1.7664177e+00  1.7565145e+00  7.5045403e-01  0.0000000e+00
  0.0000000e+00  9.8416014e-01  1.9896199e+00  1.9940227e+00  1.9829880e+00  6.9215928e+00  1.9860112e+00  1.9970673e+00  1.9870832e+00  9.8417582e-01  0.0000000e+00
  0.0000000e+00  1.2430546e+00  2.2454283e+00  2.2498547e+00  2.2387703e+00  1.0214784e+01  2.2418317e+00  2.2529393e+00  2.2428742e+00  1.2430725e+00  0.0000000e+00
  0.0000000e+00  1.5292012e+00  2.5285332e+00  2.5329835e+00  2.5218496e+00  1.4454553e+01  2.5249489e+00  2.5361080e+00  2.5259617e+00  1.5292211e+00  0.0000000e+00
  0.0000000e+00  1.8468375e+00  2.8431699e+00  2.8476443e+00  2.8364609e+00  1.9886918e+01  2.8395982e+00  2.8508087e+00  2.8405810e+00  1.8468594e+00  0.0000000e+00
  0.0000000e+00  2.1982576e+00  3.1916298e+00  3.1961285e+00  3.1848957e+00  2.6606127e+01  3.1880709e+00  3.1993328e+00  3.1890236e+00  2.1982814e+00  0.0000000e+00
  0.0000000e+00  2.5703561e+00  3.5609058e+00  3.5654281e+00  3.5541477e+00  3.4328416e+01  3.5573594e+00  3.5686710e+00  3.5582828e+00  2.5703816e+00  0.0000000e+00
  0.0000000e+00 -1.0766000e-01  8.8955682e-01  8.9400368e-01  8.8283699e-01  5.5457288e-01  8.8585913e-01  8.9703953e-01  8.8697326e-01 -1.0765998e-01  0.0000000e+00
  0.0000000e+00  2.4702322e-02  1.0186121e+00  1.0230830e+00  1.0118646e+00  6.5256536e-01  1.0149291e+00  1.0261630e+00  1.0160105e+00  2.4705637e-02  0.0000000e+00
  0.0000000e+00  1.7224794e-01  1.1629121e+00  1.1674073e+00  1.1561373e+00  1.0295546e+00  1.1592438e+00  1.1705313e+00  1.1602926e+00  1.7225436e-01  0.0000000e+00
  0.0000000e+00  3.3619121e-01  1.3236677e+00  1.3281875e+00  1.3168661e+00  1.7749582e+00  1.3200144e+00  1.3313553e+00  1.3210303e+00  3.3620058e-01  0.0000000e+00
  0.0000000e+00  5.1798702e-01  1.5023306e+00  1.5068751e+00  1.4955023e+00  2.9879563e+00  1.4986922e+00  1.5100865e+00  1.4996753e+00  5.1799918e-01  0.0000000e+00
  0.0000000e+00  7.1924388e-01  1.7005060e+00  1.7050754e+00  1.6936514e+00  4.7687122e+00  1.6968827e+00  1.7083303e+00  1.6978327e+00  7.1925870e-01  0.0000000e+00
