  0.0000000e+00  4.3389490e+00  4.8563335e+00  4.8604250e+00  4.8604278e+00  2.3310512e+01  4.8627141e+00  4.8627172e+00  4.8533333e+00  4.3389581e+00  0.0000000e+00
  0.0000000e+00  2.0412581e-01  7.2386080e-01  7.2795391e-01  7.2795528e-01  1.7941773e-01  7.3012030e-01  7.3012167e-01  7.2097474e-01  2.0412584e-01  0.0000000e+00
  0.0000000e+00  3.8109919e-01  8.9986250e-01  9.0396704e-01  9.0396856e-01 -6.2747223e-01  9.0616177e-01  9.0616331e-01  8.9694546e-01  3.8110038e-01  0.0000000e+00
  0.0000000e+00  5.8572758e-01  1.1035426e+00  1.1076587e+00  1.1076603e+00 -1.3775919e+00  1.1098816e+00  1.1098833e+00  1.1005947e+00  5.8572988e-01  0.0000000e+00
  0.0000000e+00  8.2008835e-01  1.3369773e+00  1.3411050e+00  1.3411068e+00 -1.9386492e+00  1.3433560e+00  1.3433579e+00  1.3339986e+00  8.2009168e-01  0.0000000e+00
  0.0000000e+00  1.0866302e+00  1.6026136e+00  1.6067530e+00  1.6067550e+00 -2.1516201e+00  1.6090319e+00  1.6090341e+00  1.5996042e+00  1.0866345e+00  0.0000000e+00
  0.0000000e+00  1.3884825e+00  1.9035800e+00  1.9077309e+00  1.9077331e+00 -1.8385787e+00  1.9100378e+00  1.9100401e+00  1.9005398e+00  1.3884877e+00  0.0000000e+00
  0.0000000e+00  1.7289213e+00  2.2431511e+00  2.2473138e+00  2.2473162e+00 -7.7793681e-01  2.2496485e+00  2.2496510e+00  2.2400803e+00  1.7289274e+00  0.0000000e+00
  0.0000000e+00  2.1120561e+00  2.6254354e+00  2.6296099e+00  2.6296124e+00  1.2722210e+00  2.6319723e+00  2.6319751e+00  2.6223340e+00  2.1120630e+00  0.0000000e+00
  0.0000000e+00  2.5434293e+00  3.0559743e+00  3.0601606e+00  3.0601634e+00  4.5318574e+00  3.0625508e+00  3.0625537e+00  3.0528423e+00  2.5434371e+00  0.0000000e+00
  0.0000000e+00  3.0269862e+00  3.5387120e+00  3.5429103e+00  3.5429132e+00  9.4387000e+00  3.5453281e+00  3.5453313e+00  3.5355495e+00  3.0269947e+00  0.0000000e+00
  0.0000000e+00  3.5701173e+00  4.0810384e+00  4.0852486e+00  4.0852518e+00  1.6239150e+01  4.0876941e+00  4.0876975e+00  4.0778454e+00  3.5701266e+00  0.0000000e+00
  0.0000000e+00  4.1583361e+00  4.6684930e+00  4.6727148e+00  4.6727181e+00  2.4692836e+01  4.6751870e+00  4.6751907e+00  4.6652706e+00  4.1583461e+00  0.0000000e+00
  0.0000000e+00  1.9881018e-01  7.1124184e-01  7.1546751e-01  7.1546918e-01  1.8718050e-01  7.1780771e-01  7.1780937e-01  7.0813924e-01  1.9881015e-01  0.0000000e+00
  0.0000000e+00  3.7020350e-01  8.8169893e-01  8.8593590e-01  8.8593775e-01 -5.4008266e-01  8.8830663e-01  8.8830851e-01  8.7856338e-01  3.7020476e-01  0.0000000e+00
  0.0000000e+00  5.6777867e-01  1.0783608e+00  1.0826091e+00  1.0826111e+00 -1.1827940e+00  1.0850102e+00  1.0850123e+00  1.0751924e+00  5.6778114e-01  0.0000000e+00
  0.0000000e+00  7.9350325e-01  1.3031937e+00  1.3074534e+00  1.3074557e+00 -1.6114809e+00  1.3098848e+00  1.3098871e+00  1.2999925e+00  7.9350687e-01  0.0000000e+00
  0.0000000e+00  1.0497090e+00  1.5585279e+00  1.5627993e+00  1.5628017e+00 -1.6717415e+00  1.5652607e+00  1.5652633e+00  1.5552940e+00  1.0497137e+00  0.0000000e+00
  0.0000000e+00  1.3393340e+00  1.8473003e+00  1.8515832e+00  1.8515859e+00 -1.1930947e+00  1.8540747e+00  1.8540775e+00  1.8440339e+00  1.3393397e+00  0.0000000e+00
  0.0000000e+00  1.6655304e+00  2.1726621e+00  2.1769567e+00  2.1769596e+00  3.7401476e-02  2.1794781e+00  2.1794812e+00  2.1693631e+00  1.6655371e+00  0.0000000e+00
  0.0000000e+00  2.0321895e+00  2.5385034e+00  2.5428097e+00  2.5428127e+00  2.2495942e+00  2.5453609e+00  2.5453643e+00  2.5351718e+00  2.0321971e+00  0.0000000e+00
  0.0000000e+00  2.4443216e+00  2.9498334e+00  2.9541515e+00  2.9541548e+00  5.6468159e+00  2.9567326e+00  2.9567362e+00  2.9464695e+00  2.4443302e+00  0.0000000e+00
  0.0000000e+00  2.9061397e+00  3.4108642e+00  3.4151941e+00  3.4151977e+00  1.0651521e+01  3.4178050e+00  3.4178089e+00  3.4074678e+00  2.9061491e+00  0.0000000e+00
  0.0000000e+00  3.4242344e+00  3.9281857e+00  3.9325275e+00  3.9325312e+00  1.7486445e+01  3.9351681e+00  3.9351722e+00  3.9247569e+00  3.4242446e+00  0.0000000e+00
  0.0000000e+00  3.9839487e+00  4.4871660e+00  4.4915192e+00  4.4915232e+00  2.5893830e+01  4.4941886e+00  4.4941930e+00  4.4837059e+00  3.9839597e+00  0.0000000e+00
  0.0000000e+00  1.9359970e-01  6.9901615e-01  7.0337569e-01  7.0337772e-01  1.9525643e-01  7.0590341e-01  7.0590549e-01  6.9568181e-01  1.9359970e-01  0.0000000e+00
  0.0000000e+00  3.5952063e-01  8.6403579e-01  8.6840645e-01  8.6840869e-01 -4.5461862e-01  8.7096702e-01  8.7096935e-01  8.6066643e-01  3.5952204e-01  0.0000000e+00
  0.0000000e+00  5.5021218e-01  1.0538484e+00  1.0582303e+00  1.0582328e+00 -9.9447422e-01  1.0608236e+00  1.0608261e+00  1.0504442e+00  5.5021493e-01  0.0000000e+00
  0.0000000e+00  7.6753870e-01  1.2703172e+00  1.2747103e+00  1.2747130e+00 -1.2980191e+00  1.2773361e+00  1.2773390e+00  1.2668781e+00  7.6754271e-01  0.0000000e+00
  0.0000000e+00  1.0137202e+00  1.5156606e+00  1.5200652e+00  1.5200681e+00 -1.2158010e+00  1.5227234e+00  1.5227265e+00  1.5121868e+00  1.0137255e+00  0.0000000e+00
  0.0000000e+00  1.2915151e+00  1.7926360e+00  1.7970520e+00  1.7970552e+00 -5.8479780e-01  1.7997425e+00  1.7997459e+00  1.7891276e+00  1.2915215e+00  0.0000000e+00
  0.0000000e+00  1.6039517e+00  2.1042705e+00  2.1086981e+00  2.1087015e+00  7.9898975e-01  2.1114208e+00  2.1114245e+00  2.1007276e+00  1.6039592e+00  0.0000000e+00
  0.0000000e+00  1.9547108e+00  2.4542439e+00  2.4586830e+00  2.4586867e+00  3.1534430e+00  2.4614378e+00  2.4614419e+00  2.4506664e+00  1.9547193e+00  0.0000000e+00
  0.0000000e+00  2.3483215e+00  2.8470843e+00  2.8515351e+00  2.8515390e+00  6.6666204e+00  2.8543219e+00  2.8543263e+00  2.8434723e+00  2.3483309e+00  0.0000000e+00
  0.0000000e+00  2.7891874e+00  3.2871943e+00  3.2916569e+00  3.2916611e+00  1.1743891e+01  3.2944758e+00  3.2944805e+00  3.2835480e+00  2.7891978e+00  0.0000000e+00
  0.0000000e+00  3.2831799e+00  3.7804448e+00  3.7849191e+00  3.7849236e+00  1.8586763e+01  3.7877700e+00  3.7877750e+00  3.7767641e+00  3.2831912e+00  0.0000000e+00
  0.0000000e+00  3.8155939e+00  4.3121545e+00  4.3166402e+00  4.3166450e+00  2.6924934e+01  4.3195220e+00  4.3195273e+00  4.3084406e+00  3.8156060e+00  0.0000000e+00
  0.0000000e+00  1.8848959e-01  6.8717575e-01  6.9167023e-01  6.9167262e-01  2.0365654e-01  6.9439989e-01  6.9440233e-01  6.8359321e-01  1.8848954e-01  0.0000000e+00
  0.0000000e+00  3.4904444e-01  8.4686367e-01  8.5136904e-01  8.5137168e-01 -3.7106089e-01  8.5413406e-01  8.5413681e-01  8.4324399e-01  3.4904596e-01  0.0000000e+00
  0.0000000e+00  5.3301898e-01  1.0299931e+00  1.0345095e+00  1.0345124e+00 -8.1252647e-01  1.0373097e+00  1.0373128e+00  1.0263364e+00  5.3302198e-01  0.0000000e+00
  0.0000000e+00  7.4218045e-01  1.2383301e+00  1.2428576e+00  1.2428608e+00 -9.9795011e-01  1.2456928e+00  1.2456962e+00  1.2346366e+00  7.4218485e-01  0.0000000e+00
  0.0000000e+00  9.7864188e-01  1.4739863e+00  1.4785251e+00  1.4785285e+00 -7.8310719e-01  1.4813951e+00  1.4813989e+00  1.4702560e+00  9.7864760e-01  0.0000000e+00
  0.0000000e+00  1.2449932e+00  1.7395506e+00  1.7441005e+00  1.7441043e+00 -1.2425266e-02  1.7470054e+00  1.7470094e+00  1.7357835e+00  1.2450002e+00  0.0000000e+00
  0.0000000e+00  1.5441388e+00  2.0379261e+00  2.0424874e+00  2.0424915e+00  1.5089355e+00  2.0454269e+00  2.0454313e+00  2.0341224e+00  1.5441470e+00  0.0000000e+00
  0.0000000e+00  1.8795569e+00  2.3725901e+00  2.3771629e+00  2.3771673e+00  3.9870372e+00  2.3801369e+00  2.3801417e+00  2.3687498e+00  1.8795662e+00  0.0000000e+00
  0.0000000e+00  2.2553414e+00  2.7476356e+00  2.7522199e+00  2.7522246e+00  7.5958833e+00  2.7552284e+00  2.7552335e+00  2.7437589e+00  2.2553518e+00  0.0000000e+00
  0.0000000e+00  2.6760194e+00  3.1675888e+00  3.1721846e+00  3.1721896e+00  1.2722366e+01  3.1752276e+00  3.1752331e+00  3.1636755e+00  2.6760309e+00  0.0000000e+00
  0.0000000e+00  3.1468164e+00  3.6376742e+00  3.6422817e+00  3.6422871e+00  1.9548942e+01  3.6453591e+00  3.6453650e+00  3.6337246e+00  3.1468288e+00  0.0000000e+00
  0.0000000e+00  3.6530845e+00  4.1432674e+00  4.1478861e+00  4.1478919e+00  2.7796910e+01  4.1509967e+00  4.1510030e+00  4.1392826e+00  3.6530979e+00  0.0000000e+00
  0.0000000e+00  1.8347552e-01  6.7571109e-01  6.8034118e-01  6.8034416e-01  2.1239217e-01  6.8328881e-01  6.8329173e-01  6.7186361e-01  1.8347552e-01  0.0000000e+00
  0.0000000e+00  3.3876929e-01  8.3017179e-01  8.3481251e-01  8.3481580e-01 -2.8938474e-01  8.3779817e-01  8.3780145e-01  8.2628492e-01  3.3877102e-01  0.0000000e+00
  0.0000000e+00  5.1619040e-01  1.0067812e+00  1.0114326e+00  1.0114362e+00 -6.3683526e-01  1.0144561e+00  1.0144598e+00  1.0028550e+00  5.1619376e-01  0.0000000e+00
  0.0000000e+00  7.1741474e-01  1.2072139e+00  1.2118763e+00  1.2118802e+00 -7.1095064e-01  1.2149374e+00  1.2149414e+00  1.2032487e+00  7.1741964e-01  0.0000000e+00
  0.0000000e+00  9.4445285e-01  1.4334792e+00  1.4381526e+00  1.4381568e+00 -3.7296347e-01  1.4412512e+00  1.4412556e+00  1.4294750e+00  9.4445921e-01  0.0000000e+00
  0.0000000e+00  1.1997364e+00  1.6880077e+00  1.6926921e+00  1.6926967e+00  5.2527976e-01  1.6958280e+00  1.6958329e+00  1.6839646e+00  1.1997442e+00  0.0000000e+00
  0.0000000e+00  1.4860463e+00  1.9735791e+00  1.9782747e+00  1.9782796e+00  2.1693155e+00  1.9814478e+00  1.9814531e+00  1.9694972e+00  1.4860554e+00  0.0000000e+00
  0.0000000e+00  1.8066660e+00  2.2934759e+00  2.2981827e+00  2.2981881e+00  4.7535744e+00  2.3013930e+00  2.3013987e+00  2.2893553e+00  1.8066764e+00  0.0000000e+00
  0.0000000e+00  2.1652965e+00  2.6513982e+00  2.6561164e+00  2.6561221e+00  8.4390999e+00  2.6593637e+00  2.6593699e+00  2.6472390e+00  2.1653080e+00  0.0000000e+00
  0.0000000e+00  2.5665290e+00  3.0519364e+00  3.0566660e+00  3.0566720e+00  1.3593289e+01  3.0599503e+00  3.0599569e+00  3.0477385e+00  2.5665417e+00  0.0000000e+00
  0.0000000e+00  3.0150097e+00  3.4997357e+00  3.5044768e+00  3.5044832e+00  2.0381486e+01  3.5077980e+00  3.5078051e+00  3.4954993e+00  3.0150235e+00  0.0000000e+00
  0.0000000e+00  3.4962393e+00  3.9803191e+00  3.9850713e+00  3.9850782e+00  2.8520120e+01  3.9884282e+00  3.9884358e+00  3.9760456e+00  3.4962540e+00  0.0000000e+00
  0.0000000e+00  1.7855187e-01  6.6461342e-01  6.6937959e-01  6.6938304e-01  2.2147492e-01  6.7256158e-01  6.7256504e-01  6.6048210e-01  1.7855187e-01  0.0000000e+00
  0.0000000e+00  3.2868837e-01  8.1395011e-01  8.1872666e-01  8.1873049e-01 -2.0956478e-01  8.2194956e-01  8.2195345e-01  8.0977713e-01  3.2869027e-01  0.0000000e+00
  0.0000000e+00  4.9971682e-01  9.8419964e-01  9.8898662e-01  9.8899083e-01 -4.6728281e-01  9.9225019e-01  9.9225453e-01  9.7998516e-01  4.9972053e-01  0.0000000e+00
  0.0000000e+00  6.9322695e-01  1.1769505e+00  1.1817480e+00  1.1817526e+00 -4.3669371e-01  1.1850521e+00  1.1850569e+00  1.1726947e+00  6.9323236e-01  0.0000000e+00
  0.0000000e+00  9.1113111e-01  1.3941137e+00  1.3989221e+00  1.3989271e+00  1.5327641e-02  1.4022664e+00  1.4022717e+00  1.3898167e+00  9.1113814e-01  0.0000000e+00
  0.0000000e+00  1.1557123e+00  1.6379714e+00  1.6427905e+00  1.6427959e+00  1.0295669e+00  1.6461749e+00  1.6461807e+00  1.6336332e+00  1.1557209e+00  0.0000000e+00
  0.0000000e+00  1.4296289e+00  1.9111804e+00  1.9160105e+00  1.9160164e+00  2.7821799e+00  1.9194350e+00  1.9194413e+00  1.9068013e+00  1.4296389e+00  0.0000000e+00
  0.0000000e+00  1.7359769e+00  2.2168363e+00  2.2216774e+00  2.2216837e+00  5.4561888e+00  2.2251418e+00  2.2251486e+00  2.2124162e+00  1.7359883e+00  0.0000000e+00
  0.0000000e+00  2.0781025e+00  2.5582840e+00  2.5631363e+00  2.5631430e+00  9.2006614e+00  2.5666404e+00  2.5666478e+00  2.5538232e+00  2.0781152e+00  0.0000000e+00
  0.0000000e+00  2.4606100e+00  2.9401271e+00  2.9449906e+00  2.9449978e+00  1.4362809e+01  2.9485345e+00  2.9485425e+00  2.9356256e+00  2.4606239e+00  0.0000000e+00
  0.0000000e+00  2.8876268e+00  3.3664924e+00  3.3713671e+00  3.3713748e+00  2.1092594e+01  3.3749507e+00  3.3749592e+00  3.3619501e+00  2.8876420e+00  0.0000000e+00
  0.0000000e+00  3.3448796e+00  3.8231274e+00  3.8280131e+00  3.8280213e+00  2.9104549e+01  3.8316350e+00  3.8316441e+00  3.8185460e+00  3.3448959e+00  0.0000000e+00
  0.0000000e+00  1.7371593e-01  6.5387505e-01  6.5877729e-01  6.5878146e-01  2.3091710e-01  6.6221195e-01  6.6221612e-01  6.4944094e-01  1.7371593e-01  0.0000000e+00
  0.0000000e+00  3.1879649e-01  7.9818865e-01  8.0310091e-01  8.0310553e-01 -1.3156566e-01  8.0657953e-01  8.0658423e-01  7.9371054e-01  3.1879859e-01  0.0000000e+00
  0.0000000e+00  4.8358888e-01  9.6223452e-01  9.6715688e-01  9.6716196e-01 -3.0373519e-01  9.7067920e-01  9.7068444e-01  9.5771259e-01  4.8359297e-01  0.0000000e+00
  0.0000000e+00  6.6960152e-01  1.1475197e+00  1.1524525e+00  1.1524580e+00 -1.7483567e-01  1.1560183e+00  1.1560241e+00  1.1429541e+00  6.6960749e-01  0.0000000e+00
  0.0000000e+00  8.7865254e-01  1.3558613e+00  1.3608045e+00  1.3608106e+00  3.8247218e-01  1.3644136e+00  1.3644200e+00  1.3512522e+00  8.7866030e-01  0.0000000e+00
  0.0000000e+00  1.1128852e+00  1.5894013e+00  1.5943551e+00  1.5943617e+00  1.5016772e+00  1.5980073e+00  1.5980143e+00  1.5847489e+00  1.1128946e+00  0.0000000e+00
  0.0000000e+00  1.3748361e+00  1.8506755e+00  1.8556400e+00  1.8556470e+00  3.3495366e+00  1.8593351e+00  1.8593427e+00  1.8459798e+00  1.3748471e+00  0.0000000e+00
  0.0000000e+00  1.6674214e+00  2.1425990e+00  2.1475743e+00  2.1475819e+00  6.0979189e+00  2.1513123e+00  2.1513205e+00  2.1378602e+00  1.6674340e+00  0.0000000e+00
  0.0000000e+00  1.9936674e+00  2.4681971e+00  2.4731833e+00  2.4731914e+00  9.8848033e+00  2.4769640e+00  2.4769729e+00  2.4634153e+00  1.9936815e+00  0.0000000e+00
  0.0000000e+00  2.3581469e+00  2.8320419e+00  2.8370390e+00  2.8370477e+00  1.5036812e+01  2.8408624e+00  2.8408719e+00  2.8272171e+00  2.3581623e+00  0.0000000e+00
  0.0000000e+00  2.7645238e+00  3.2377965e+00  3.2428047e+00  3.2428140e+00  2.1690062e+01  3.2466707e+00  3.2466810e+00  3.2329289e+00  2.7645406e+00  0.0000000e+00
  0.0000000e+00  3.1988157e+00  3.6714987e+00  3.6765177e+00  3.6765276e+00  2.9559690e+01  3.6804248e+00  3.6804357e+00  3.6665898e+00  3.1988338e+00  0.0000000e+00
  0.0000000e+00  1.6896148e-01  6.4348721e-01  6.4852541e-01  6.4853054e-01  2.4073105e-01  6.5223217e-01  6.5223723e-01  6.3873016e-01  1.6896145e-01  0.0000000e+00
  0.0000000e+00  3.0908792e-01  7.8287912e-01  7.8792694e-01  7.8793259e-01 -5.5404380e-02  7.9168091e-01  7.9168660e-01  7.7807567e-01  3.0909022e-01  0.0000000e+00
  0.0000000e+00  4.6779913e-01  9.4087564e-01  9.4593328e-01  9.4593948e-01 -1.4617293e-01  9.4973418e-01  9.4974051e-01  9.3602598e-01  4.6780363e-01  0.0000000e+00
  0.0000000e+00  6.4652673e-01  1.1189074e+00  1.1239750e+00  1.1239817e+00  7.4781122e-02  1.1278225e+00  1.1278295e+00  1.1140117e+00  6.4653331e-01  0.0000000e+00
  0.0000000e+00  8.4699848e-01  1.3187006e+00  1.3237784e+00  1.3237858e+00  7.2890769e-01  1.3276725e+00  1.3276802e+00  1.3137591e+00  8.4700704e-01  0.0000000e+00
  0.0000000e+00  1.0712259e+00  1.5422662e+00  1.5473542e+00  1.5473621e+00  1.9424893e+00  1.5512945e+00  1.5513029e+00  1.5372789e+00  1.0712364e+00  0.0000000e+00
  0.0000000e+00  1.3216258e+00  1.7920195e+00  1.7971180e+00  1.7971265e+00  3.8729215e+00  1.8011044e+00  1.8011135e+00  1.7869868e+00  1.3216380e+00  0.0000000e+00
  0.0000000e+00  1.6009415e+00  2.0707032e+00  2.0758121e+00  2.0758213e+00  6.6812033e+00  2.0798445e+00  2.0798544e+00  2.0656250e+00  1.6009554e+00  0.0000000e+00
  0.0000000e+00  1.9119105e+00  2.3810539e+00  2.3861735e+00  2.3861833e+00  1.0495024e+01  2.3902517e+00  2.3902624e+00  2.3759305e+00  1.9119261e+00  0.0000000e+00
  0.0000000e+00  2.2590367e+00  2.7275746e+00  2.7327049e+00  2.7327154e+00  1.5620268e+01  2.7368289e+00  2.7368404e+00  2.7224060e+00  2.2590538e+00  0.0000000e+00
  0.0000000e+00  2.6455703e+00  3.1135148e+00  3.1186560e+00  3.1186672e+00  2.2180572e+01  3.1228257e+00  3.1228380e+00  3.1083011e+00  2.6455888e+00  0.0000000e+00
  0.0000000e+00  3.0578744e+00  3.5252568e+00  3.5304086e+00  3.5304204e+00  2.9893749e+01  3.5346224e+00  3.5346355e+00  3.5199997e+00  3.0578943e+00  0.0000000e+00
  0.0000000e+00  1.6428462e-01  6.3344270e-01  6.3861596e-01  6.3862210e-01  2.5092995e-01  6.4261531e-01  6.4262139e-01  6.2834102e-01  1.6428462e-01  0.0000000e+00
  0.0000000e+00  2.9955842e-01  7.6801390e-01  7.7319641e-01  7.7320318e-01  1.8982903e-02  7.7724645e-01  7.7725328e-01  7.6286340e-01  2.9956099e-01  0.0000000e+00
  0.0000000e+00  4.5234288e-01  9.2011515e-01  9.2530709e-01  9.2531451e-01  5.6055406e-03  9.2940752e-01  9.2941513e-01  9.1491604e-01  4.5234789e-01  0.0000000e+00
  0.0000000e+00  6.2399698e-01  1.0911044e+00  1.0963059e+00  1.0963140e+00  3.1261537e-01  1.1004565e+00  1.1004649e+00  1.0858569e+00  6.2400429e-01  0.0000000e+00
  0.0000000e+00  8.1616168e-01  1.2826212e+00  1.2878326e+00  1.2878414e+00  1.0555056e+00  1.2920330e+00  1.2920422e+00  1.2773256e+00  8.1617118e-01  0.0000000e+00
  0.0000000e+00  1.0307247e+00  1.4965525e+00  1.5017739e+00  1.5017833e+00  2.3534599e+00  1.5060239e+00  1.5060340e+00  1.4912088e+00  1.0307363e+00  0.0000000e+00
  0.0000000e+00  1.2699844e+00  1.7351955e+00  1.7404269e+00  1.7404371e+00  4.3545979e+00  1.7447264e+00  1.7447374e+00  1.7298039e+00  1.2699979e+00  0.0000000e+00
  0.0000000e+00  1.5365184e+00  2.0011270e+00  2.0063687e+00  2.0063797e+00  7.2093563e+00  2.0107175e+00  2.0107294e+00  1.9956877e+00  1.5365338e+00  0.0000000e+00
  0.0000000e+00  1.8328042e+00  2.2968236e+00  2.3020757e+00  2.3020874e+00  1.1035857e+01  2.3064736e+00  2.3064864e+00  2.2913368e+00  1.8328215e+00  0.0000000e+00
  0.0000000e+00  2.1632445e+00  2.6266872e+00  2.6319498e+00  2.6319623e+00  1.6119310e+01  2.6363968e+00  2.6364106e+00  2.6211530e+00  2.1632634e+00  0.0000000e+00
  0.0000000e+00  2.5307211e+00  2.9935990e+00  2.9988722e+00  2.9988855e+00  2.2572086e+01  3.0033682e+00  3.0033830e+00  2.9880175e+00  2.5307417e+00  0.0000000e+00
  0.0000000e+00  2.9219865e+00  3.3843296e+00  3.3896132e+00  3.3896273e+00  3.0116372e+01  3.3941565e+00  3.3941722e+00  3.3787026e+00  2.9220086e+00  0.0000000e+00
  0.0000000e+00  1.5968083e-01  6.2373381e-01  6.2904113e-01  6.2904852e-01  2.6152706e-01  6.3335532e-01  6.3336271e-01  6.1826521e-01  1.5968083e-01  0.0000000e+00
  0.0000000e+00  2.9020351e-01  7.5358548e-01  7.5890154e-01  7.5890969e-01  9.1601724e-02  7.6327011e-01  7.6327840e-01  7.4806562e-01  2.9020636e-01  0.0000000e+00
  0.0000000e+00  4.3721389e-01  8.9994370e-01  9.0526889e-01  9.0527783e-01  1.5166268e-01  9.0969151e-01  9.0970073e-01  8.9437283e-01  4.3721943e-01  0.0000000e+00
  0.0000000e+00  6.0200192e-01  1.0640975e+00  1.0694318e+00  1.0694416e+00  5.3888160e-01  1.0739082e+00  1.0739184e+00  1.0584758e+00  6.0201001e-01  0.0000000e+00
  0.0000000e+00  7.8612512e-01  1.2476030e+00  1.2529469e+00  1.2529574e+00  1.3627603e+00  1.2574767e+00  1.2574879e+00  1.2419308e+00  7.8613562e-01  0.0000000e+00
  0.0000000e+00  9.9135462e-01  1.4522306e+00  1.4575841e+00  1.4575955e+00  2.7355066e+00  1.4621671e+00  1.4621793e+00  1.4465080e+00  9.9136742e-01  0.0000000e+00
  0.0000000e+00  1.2198721e+00  1.6801608e+00  1.6855241e+00  1.6855364e+00  4.7960912e+00  1.6901602e+00  1.6901734e+00  1.6743881e+00  1.2198871e+00  0.0000000e+00
  0.0000000e+00  1.4740965e+00  1.9338118e+00  1.9391851e+00  1.9391983e+00  7.6847145e+00  1.9438740e+00  1.9438883e+00  1.9279891e+00  1.4741135e+00  0.0000000e+00
  0.0000000e+00  1.7562710e+00  2.2154258e+00  2.2208092e+00  2.2208233e+00  1.1510583e+01  2.2255508e+00  2.2255662e+00  2.2095533e+00  1.7562900e+00  0.0000000e+00
  0.0000000e+00  2.0706703e+00  2.5292769e+00  2.5346705e+00  2.5346856e+00  1.6538481e+01  2.5394647e+00  2.5394813e+00  2.5233548e+00  2.0706912e+00  0.0000000e+00
  0.0000000e+00  2.4198484e+00  2.8779184e+00  2.8833224e+00  2.8833385e+00  2.2870589e+01  2.8881691e+00  2.8881869e+00  2.8719468e+00  2.4198712e+00  0.0000000e+00
  0.0000000e+00  2.7909828e+00  3.2485448e+00  3.2539589e+00  3.2539759e+00  3.0234842e+01  3.2588562e+00  3.2588752e+00  3.2425255e+00  2.7910071e+00  0.0000000e+00
  0.0000000e+00  1.5514491e-01  6.1435341e-01  6.1979329e-01  6.1980235e-01  2.7253690e-01  6.2444585e-01  6.2445485e-01  6.0849434e-01  1.5514491e-01  0.0000000e+00
  0.0000000e+00  2.8101220e-01  7.3958074e-01  7.4502900e-01  7.4503896e-01  1.6244128e-01  7.4973989e-01  7.4974996e-01  7.3366799e-01  2.8101535e-01  0.0000000e+00
  0.0000000e+00  4.2239253e-01  8.8033962e-01  8.8579652e-01  8.8580740e-01  2.9203010e-01  8.9056536e-01  8.9057654e-01  8.7437346e-01  4.2239866e-01  0.0000000e+00
  0.0000000e+00  5.8051044e-01  1.0378534e+00  1.0433192e+00  1.0433310e+00  7.5374691e-01  1.0481456e+00  1.0481580e+00  1.0318341e+00  5.8051940e-01  0.0000000e+00
  0.0000000e+00  7.5684303e-01  1.2135982e+00  1.2190730e+00  1.2190858e+00  1.6510956e+00  1.2239568e+00  1.2239703e+00  1.2075260e+00  7.5685466e-01  0.0000000e+00
  0.0000000e+00  9.5305136e-01  1.4092340e+00  1.4147182e+00  1.4147320e+00  3.0894439e+00  1.4196590e+00  1.4196737e+00  1.4031092e+00  9.5306553e-01  0.0000000e+00
  0.0000000e+00  1.1712028e+00  1.6268272e+00  1.6323209e+00  1.6323357e+00  5.1987771e+00  1.6373185e+00  1.6373344e+00  1.6206500e+00  1.1712194e+00  0.0000000e+00
  0.0000000e+00  1.4135641e+00  1.8686438e+00  1.8741471e+00  1.8741630e+00  8.1094020e+00  1.8792013e+00  1.8792185e+00  1.8624143e+00  1.4135830e+00  0.0000000e+00
  0.0000000e+00  1.6821674e+00  2.1367149e+00  2.1422281e+00  2.1422451e+00  1.1922199e+01  2.1473387e+00  2.1473573e+00  2.1304335e+00  1.6821884e+00  0.0000000e+00
  0.0000000e+00  1.9811376e+00  2.4351650e+00  2.4406882e+00  2.4407063e+00  1.6881936e+01  2.4458551e+00  2.4458751e+00  2.4288317e+00  1.9811608e+00  0.0000000e+00
  0.0000000e+00  2.3127378e+00  2.7662561e+00  2.7717895e+00  2.7718087e+00  2.3081552e+01  2.7770126e+00  2.7770340e+00  2.7598712e+00  2.3127629e+00  0.0000000e+00
  0.0000000e+00  2.6645976e+00  3.1176347e+00  3.1231780e+00  3.1231984e+00  3.0255835e+01  3.1284553e+00  3.1284781e+00  3.1112000e+00  2.6646246e+00  0.0000000e+00
  0.0000000e+00  1.5067224e-01  6.0529452e-01  6.1086505e-01  6.1087590e-01  2.8397456e-01  6.1588126e-01  6.1589211e-01  5.9902036e-01  1.5067224e-01  0.0000000e+00
  0.0000000e+00  2.7198304e-01  7.2599603e-01  7.3157451e-01  7.3158644e-01  2.3157668e-01  7.3665322e-01  7.3666536e-01  7.1966582e-01  2.7198653e-01  0.0000000e+00
  0.0000000e+00  4.0787938e-01  8.6130110e-01  8.6688780e-01  8.6690084e-01  4.2694076e-01  8.7202861e-01  8.7204207e-01  8.5491516e-01  4.0788617e-01  0.0000000e+00
  0.0000000e+00  5.5952333e-01  1.0123707e+00  1.0179660e+00  1.0179801e+00  9.5774073e-01  1.0231685e+00  1.0231833e+00  1.0059293e+00  5.5953324e-01  0.0000000e+00
  0.0000000e+00  7.2831472e-01  1.1806037e+00  1.1862076e+00  1.1862229e+00  1.9215185e+00  1.1914715e+00  1.1914877e+00  1.1741071e+00  7.2832759e-01  0.0000000e+00
  0.0000000e+00  9.1581051e-01  1.3675559e+00  1.3731688e+00  1.3731853e+00  3.4169646e+00  1.3784937e+00  1.3785114e+00  1.3610044e+00  9.1582619e-01  0.0000000e+00
