  0.0000000e+00  4.2008634e+00  5.7731160e+00  5.7856973e+00  5.7856429e+00  3.2054013e+01  5.7860650e+00  5.7861115e+00  5.7729588e+00  4.2008744e+00  0.0000000e+00
  0.0000000e+00 -3.7670028e-01  1.2078364e+00  1.2202195e+00  1.2201723e+00  8.3236253e-01  1.2205257e+00  1.2205670e+00  1.2076840e+00 -3.7670028e-01  0.0000000e+00
  0.0000000e+00 -1.7211005e-01  1.4062525e+00  1.4187082e+00  1.4186598e+00  2.3797825e-01  1.4190244e+00  1.4190666e+00  1.4060985e+00 -1.7210862e-01  0.0000000e+00
  0.0000000e+00  6.2057944e-02  1.6343539e+00  1.6468822e+00  1.6468325e+00 -2.3294597e-01  1.6472083e+00  1.6472515e+00  1.6341981e+00  6.2060729e-02  0.0000000e+00
  0.0000000e+00  3.2804436e-01  1.8943754e+00  1.9069763e+00  1.9069253e+00 -4.3777635e-01  1.9073124e+00  1.9073566e+00  1.8942178e+00  3.2804843e-01  0.0000000e+00
  0.0000000e+00  6.2848713e-01  2.1889489e+00  2.2016223e+00  2.2015700e+00 -2.0660270e-01  2.2019683e+00  2.2020135e+00  2.1887894e+00  6.2849242e-01  0.0000000e+00
  0.0000000e+00  9.6670649e-01  2.5213894e+00  2.5341351e+00  2.5340815e+00  6.4893430e-01  2.5344910e+00  2.5345372e+00  2.5212278e+00  9.6671293e-01  0.0000000e+00
  0.0000000e+00  1.3462285e+00  2.8952175e+00  2.9080357e+00  2.9079807e+00  2.3626701e+00  2.9084015e+00  2.9084487e+00  2.8950539e+00  1.3462360e+00  0.0000000e+00
  0.0000000e+00  1.7714088e+00  3.3147841e+00  3.3276748e+00  3.3276185e+00  5.1880271e+00  3.3280506e+00  3.3280988e+00  3.3146184e+00  1.7714174e+00  0.0000000e+00
  0.0000000e+00  2.2479536e+00  3.7857910e+00  3.7987541e+00  3.7986965e+00  9.3536660e+00  3.7991399e+00  3.7991891e+00  3.7856232e+00  2.2479632e+00  0.0000000e+00
  0.0000000e+00  2.7803351e+00  4.3127057e+00  4.3257413e+00  4.3256824e+00  1.5316924e+01  4.3261371e+00  4.3261874e+00  4.3125356e+00  2.7803456e+00  0.0000000e+00
  0.0000000e+00  3.3760742e+00  4.9030454e+00  4.9161536e+00  4.9160933e+00  2.3331053e+01  4.9165595e+00  4.9166108e+00  4.9028731e+00  3.3760857e+00  0.0000000e+00
  0.0000000e+00  4.0186087e+00  5.5404270e+00  5.5536053e+00  5.5535436e+00  3.3107852e+01  5.5540209e+00  5.5540733e+00  5.5402524e+00  4.0186211e+00  0.0000000e+00
  0.0000000e+00 -3.5756400e-01  1.1761898e+00  1.1891624e+00  1.1891087e+00  8.3817536e-01  1.1895083e+00  1.1895547e+00  1.1760201e+00 -3.5756394e-01  0.0000000e+00
  0.0000000e+00 -1.5991241e-01  1.3678412e+00  1.3808897e+00  1.3808346e+00  3.2288736e-01  1.3812469e+00  1.3812943e+00  1.3676697e+00 -1.5991076e-01  0.0000000e+00
  0.0000000e+00  6.5696370e-02  1.5875541e+00  1.6006784e+00  1.6006220e+00 -4.3674468e-02  1.6010469e+00  1.6010954e+00  1.5873808e+00  6.5699523e-02  0.0000000e+00
  0.0000000e+00  3.2138216e-01  1.8374428e+00  1.8506428e+00  1.8505849e+00 -1.2264014e-01  1.8510225e+00  1.8510721e+00  1.8372674e+00  3.2138674e-01  0.0000000e+00
  0.0000000e+00  6.0965213e-01  2.1200084e+00  2.1332842e+00  2.1332249e+00  2.5022569e-01  2.1336751e+00  2.1337259e+00  2.1198309e+00  6.0965806e-01  0.0000000e+00
  0.0000000e+00  9.3362008e-01  2.4383595e+00  2.4517110e+00  2.4516501e+00  1.2547940e+00  2.4521131e+00  2.4521649e+00  2.4381799e+00  9.3362729e-01  0.0000000e+00
  0.0000000e+00  1.2966680e+00  2.7958732e+00  2.8093005e+00  2.8092381e+00  3.1149388e+00  2.8097138e+00  2.8097668e+00  2.7956914e+00  1.2966764e+00  0.0000000e+00
  0.0000000e+00  1.7029119e+00  3.1966608e+00  3.2101636e+00  3.2100998e+00  6.0707328e+00  3.2105882e+00  3.2106423e+00  3.1964766e+00  1.7029215e+00  0.0000000e+00
  0.0000000e+00  2.1575104e+00  3.6458763e+00  3.6594548e+00  3.6593895e+00  1.0333324e+01  3.6598906e+00  3.6599459e+00  3.6456898e+00  2.1575211e+00  0.0000000e+00
  0.0000000e+00  2.6651556e+00  4.1482076e+00  4.1618619e+00  4.1617951e+00  1.6342195e+01  4.1623090e+00  4.1623656e+00  4.1480186e+00  2.6651673e+00  0.0000000e+00
  0.0000000e+00  3.2325536e+00  4.7103572e+00  4.7240873e+00  4.7240189e+00  2.4326227e+01  4.7245457e+00  4.7246034e+00  4.7101657e+00  3.2325664e+00  0.0000000e+00
  0.0000000e+00  3.8431084e+00  5.3159030e+00  5.3297061e+00  5.3296362e+00  3.3982871e+01  5.3301755e+00  5.3302345e+00  5.3157090e+00  3.8431221e+00  0.0000000e+00
  0.0000000e+00 -3.3905569e-01  1.1453360e+00  1.1589254e+00  1.1588647e+00  8.4424913e-01  1.1593171e+00  1.1593691e+00  1.1451478e+00 -3.3905569e-01  0.0000000e+00
  0.0000000e+00 -1.4818266e-01  1.3303774e+00  1.3440460e+00  1.3439838e+00  4.0535071e-01  1.3444504e+00  1.3445036e+00  1.3301871e+00 -1.4818089e-01  0.0000000e+00
  0.0000000e+00  6.9098272e-02  1.5419279e+00  1.5556758e+00  1.5556119e+00  1.3807081e-01  1.5560928e+00  1.5561472e+00  1.5417355e+00  6.9101717e-02  0.0000000e+00
  0.0000000e+00  3.1479309e-01  1.7819880e+00  1.7958150e+00  1.7957495e+00  1.7720289e-01  1.7962446e+00  1.7963003e+00  1.7817934e+00  3.1479813e-01  0.0000000e+00
  0.0000000e+00  5.9128431e-01  2.0529346e+00  2.0668407e+00  2.0667735e+00  6.8104168e-01  2.0672829e+00  2.0673399e+00  2.0527376e+00  5.9129085e-01  0.0000000e+00
  0.0000000e+00  9.0149183e-01  2.3576824e+00  2.3716676e+00  2.3715987e+00  1.8210226e+00  2.3721224e+00  2.3721806e+00  2.3574830e+00  9.0149979e-01  0.0000000e+00
  0.0000000e+00  1.2486545e+00  2.6994656e+00  2.7135299e+00  2.7134593e+00  3.8108542e+00  2.7139973e+00  2.7140568e+00  2.6992637e+00  1.2486638e+00  0.0000000e+00
  0.0000000e+00  1.6366580e+00  3.0821650e+00  3.0963083e+00  3.0962360e+00  6.8774592e+00  3.0967883e+00  3.0968492e+00  3.0819606e+00  1.6366686e+00  0.0000000e+00
  0.0000000e+00  2.0701655e+00  3.5104397e+00  3.5246620e+00  3.5245881e+00  1.1215893e+01  3.5251547e+00  3.5252169e+00  3.5102326e+00  2.0701773e+00  0.0000000e+00
  0.0000000e+00  2.5540149e+00  3.9891233e+00  4.0034249e+00  4.0033492e+00  1.7246201e+01  4.0039303e+00  4.0039938e+00  3.9889136e+00  2.5540279e+00  0.0000000e+00
  0.0000000e+00  3.0941797e+00  4.5241859e+00  4.5385665e+00  4.5384890e+00  2.5175387e+01  4.5390846e+00  4.5391496e+00  4.5239733e+00  3.0941939e+00  0.0000000e+00
  0.0000000e+00  3.6741458e+00  5.0992823e+00  5.1137394e+00  5.1136602e+00  3.4691258e+01  5.1142699e+00  5.1143362e+00  5.0990670e+00  3.6741610e+00  0.0000000e+00
  0.0000000e+00 -3.2115433e-01  1.1152501e+00  1.1294854e+00  1.1294166e+00  8.5059172e-01  1.1299282e+00  1.1299869e+00  1.1150405e+00 -3.2115442e-01  0.0000000e+00
  0.0000000e+00 -1.3690249e-01  1.2938336e+00  1.3081516e+00  1.3080810e+00  4.8540635e-01  1.3086087e+00  1.3086687e+00  1.2936218e+00 -1.3690060e-01  0.0000000e+00
  0.0000000e+00  7.2277030e-02  1.4974430e+00  1.5118437e+00  1.5117713e+00  3.1245017e-01  1.5123151e+00  1.5123765e+00  1.4972289e+00  7.2280792e-02  0.0000000e+00
  0.0000000e+00  3.0828316e-01  1.7279718e+00  1.7424552e+00  1.7423809e+00  4.6216951e-01  1.7429408e+00  1.7430036e+00  1.7277553e+00  3.0828869e-01  0.0000000e+00
  0.0000000e+00  5.7337895e-01  1.9876777e+00  2.0022437e+00  2.0021676e+00  1.0867018e+00  2.0027435e+00  2.0028077e+00  1.9874587e+00  5.7338617e-01  0.0000000e+00
  0.0000000e+00  8.7030263e-01  2.2792939e+00  2.2939425e+00  2.2938645e+00  2.3491207e+00  2.2944565e+00  2.2945222e+00  2.2790723e+00  8.7031143e-01  0.0000000e+00
  0.0000000e+00  1.2021512e+00  2.6059129e+00  2.6206439e+00  2.6205640e+00  4.4528428e+00  2.6211721e+00  2.6212392e+00  2.6056885e+00  1.2021615e+00  0.0000000e+00
  0.0000000e+00  1.5725887e+00  2.9711940e+00  2.9860076e+00  2.9859257e+00  7.6118802e+00  2.9865500e+00  2.9866186e+00  2.9709668e+00  1.5726005e+00  0.0000000e+00
  0.0000000e+00  1.9858309e+00  3.3793489e+00  3.3942449e+00  3.3941611e+00  1.2006474e+01  3.3948016e+00  3.3948717e+00  3.3791188e+00  1.9858440e+00  0.0000000e+00
  0.0000000e+00  2.4467961e+00  3.8352919e+00  3.8502705e+00  3.8501848e+00  1.8036061e+01  3.8508416e+00  3.8509131e+00  3.8350588e+00  2.4468106e+00  0.0000000e+00
  0.0000000e+00  2.9608006e+00  4.3443357e+00  4.3593970e+00  4.3593092e+00  2.5887998e+01  4.3599823e+00  4.3600555e+00  4.3440996e+00  2.9608163e+00  0.0000000e+00
  0.0000000e+00  3.5115110e+00  4.8903117e+00  4.9054527e+00  4.9053630e+00  3.5244448e+01  4.9060519e+00  4.9061266e+00  4.8900725e+00  3.5115279e+00  0.0000000e+00
  0.0000000e+00 -3.0384052e-01  1.0859082e+00  1.1008191e+00  1.1007411e+00  8.5721421e-01  1.1013205e+00  1.1013863e+00  1.0856757e+00 -3.0384052e-01  0.0000000e+00
  0.0000000e+00 -1.2605509e-01  1.2581835e+00  1.2731808e+00  1.2731008e+00  5.6310017e-01  1.2736982e+00  1.2737656e+00  1.2579485e+00 -1.2605290e-01  0.0000000e+00
  0.0000000e+00  7.5244788e-02  1.4540686e+00  1.4691523e+00  1.4690702e+00  4.7963467e-01  1.4696857e+00  1.4697546e+00  1.4538311e+00  7.5249057e-02  0.0000000e+00
  0.0000000e+00  3.0185721e-01  1.6753563e+00  1.6905263e+00  1.6904421e+00  7.3268578e-01  1.6910756e+00  1.6911461e+00  1.6751161e+00  3.0186344e-01  0.0000000e+00
  0.0000000e+00  5.5593096e-01  1.9241901e+00  1.9394464e+00  1.9393601e+00  1.4680641e+00  1.9400117e+00  1.9400838e+00  1.9239471e+00  5.5593905e-01  0.0000000e+00
  0.0000000e+00  8.4003361e-01  2.2031329e+00  2.2184753e+00  2.2183868e+00  2.8405757e+00  2.2190565e+00  2.2191303e+00  2.2028870e+00  8.4004346e-01  0.0000000e+00
  0.0000000e+00  1.1571217e+00  2.5151365e+00  2.5305650e+00  2.5304744e+00  5.0432878e+00  2.5311623e+00  2.5312376e+00  2.5148876e+00  1.1571332e+00  0.0000000e+00
  0.0000000e+00  1.5106471e+00  2.8636485e+00  2.8791631e+00  2.8790704e+00  8.2775784e+00  2.8797764e+00  2.8798534e+00  2.8633964e+00  1.5106602e+00  0.0000000e+00
  0.0000000e+00  1.9044208e+00  3.2524760e+00  3.2680768e+00  3.2679818e+00  1.2710027e+01  3.2687061e+00  3.2687848e+00  3.2522207e+00  1.9044354e+00  0.0000000e+00
  0.0000000e+00  2.3433855e+00  3.6865577e+00  3.7022446e+00  3.7021474e+00  1.8718649e+01  3.7028899e+00  3.7029704e+00  3.6862991e+00  2.3434016e+00  0.0000000e+00
  0.0000000e+00  2.8322679e+00  4.1706167e+00  4.1863898e+00  4.1862903e+00  2.6473143e+01  4.1870512e+00  4.1871334e+00  4.1703547e+00  2.8322853e+00  0.0000000e+00
  0.0000000e+00  3.3550006e+00  4.6887458e+00  4.7046021e+00  4.7045004e+00  3.5653417e+01  4.7052792e+00  4.7053631e+00  4.6884805e+00  3.3550193e+00  0.0000000e+00
  0.0000000e+00 -2.8709540e-01  1.0572871e+00  1.0729053e+00  1.0728170e+00  8.6412448e-01  1.0734721e+00  1.0735462e+00  1.0570285e+00 -2.8709540e-01  0.0000000e+00
  0.0000000e+00 -1.1562425e-01  1.2234014e+00  1.2391099e+00  1.2390192e+00  6.3847570e-01  1.2396948e+00  1.2397706e+00  1.2231402e+00 -1.1562181e-01  0.0000000e+00
  0.0000000e+00  7.8013105e-02  1.4117745e+00  1.4275730e+00  1.4274800e+00  6.3979479e-01  1.4281759e+00  1.4282535e+00  1.4115105e+00  7.8017842e-02  0.0000000e+00
  0.0000000e+00  2.9551940e-01  1.6241040e+00  1.6399925e+00  1.6398970e+00  9.8917810e-01  1.6406134e+00  1.6406927e+00  1.6238370e+00  2.9552632e-01  0.0000000e+00
  0.0000000e+00  5.3893425e-01  1.8624243e+00  1.8784028e+00  1.8783050e+00  1.8259832e+00  1.8790417e+00  1.8791228e+00  1.8621542e+00  5.3894322e-01  0.0000000e+00
  0.0000000e+00  8.1066492e-01  2.1291381e+00  2.1452065e+00  2.1451062e+00  3.2968603e+00  2.1458633e+00  2.1459462e+00  2.1288648e+00  8.1067585e-01  0.0000000e+00
  0.0000000e+00  1.1135293e+00  2.4270587e+00  2.4432170e+00  2.4431143e+00  5.5845338e+00  2.4438918e+00  2.4439766e+00  2.4267821e+00  1.1135421e+00  0.0000000e+00
  0.0000000e+00  1.4507756e+00  2.7594304e+00  2.7756785e+00  2.7755733e+00  8.8780553e+00  2.7763713e+00  2.7764580e+00  2.7591504e+00  1.4507902e+00  0.0000000e+00
  0.0000000e+00  1.8258498e+00  3.1296950e+00  3.1460329e+00  3.1459252e+00  1.3331379e+01  3.1467436e+00  3.1468322e+00  3.1294114e+00  1.8258660e+00  0.0000000e+00
  0.0000000e+00  2.2436697e+00  3.5427666e+00  3.5591944e+00  3.5590842e+00  1.9300609e+01  3.5599233e+00  3.5600138e+00  3.5424794e+00  2.2436876e+00  0.0000000e+00
  0.0000000e+00  2.7084347e+00  4.0028413e+00  4.0193589e+00  4.0192461e+00  2.6939556e+01  4.0201059e+00  4.0201984e+00  4.0025503e+00  2.7084540e+00  0.0000000e+00
  0.0000000e+00  3.2044142e+00  4.4943441e+00  4.5109485e+00  4.5108333e+00  3.5928713e+01  4.5117131e+00  4.5118076e+00  4.4940495e+00  3.2044350e+00  0.0000000e+00
  0.0000000e+00 -2.7090117e-01  1.0293635e+00  1.0457219e+00  1.0456214e+00  8.7133104e-01  1.0463631e+00  1.0464463e+00  1.0290763e+00 -2.7090117e-01  0.0000000e+00
  0.0000000e+00 -1.0559575e-01  1.1894608e+00  1.2059132e+00  1.2058101e+00  7.1158945e-01  1.2065748e+00  1.2066599e+00  1.1891707e+00 -1.0559305e-01  0.0000000e+00
  0.0000000e+00  8.0590290e-02  1.3705286e+00  1.3870748e+00  1.3869690e+00  7.9312077e-01  1.3877566e+00  1.3878438e+00  1.3702353e+00  8.0595541e-02  0.0000000e+00
  0.0000000e+00  2.8926986e-01  1.5741745e+00  1.5908148e+00  1.5907063e+00  1.2320914e+00  1.5915168e+00  1.5916059e+00  1.5738781e+00  2.8927752e-01  0.0000000e+00
  0.0000000e+00  5.2237778e-01  1.8023288e+00  1.8190629e+00  1.8189517e+00  2.1613200e+00  1.8197851e+00  1.8198763e+00  1.8020289e+00  5.2238772e-01  0.0000000e+00
  0.0000000e+00  7.8217063e-01  2.0572434e+00  2.0740712e+00  2.0739573e+00  3.7194313e+00  2.0748136e+00  2.0749068e+00  2.0569400e+00  7.8218273e-01  0.0000000e+00
  0.0000000e+00  1.0713298e+00  2.3415953e+00  2.3585168e+00  2.3584001e+00  6.0788690e+00  2.3592794e+00  2.3593747e+00  2.3412883e+00  1.0713439e+00  0.0000000e+00
  0.0000000e+00  1.3929084e+00  2.6584336e+00  2.6754487e+00  2.6753292e+00  9.4166940e+00  2.6762315e+00  2.6763290e+00  2.6581228e+00  1.3929245e+00  0.0000000e+00
  0.0000000e+00  1.7500227e+00  3.0108708e+00  3.0279796e+00  3.0278573e+00  1.3875174e+01  3.0287827e+00  3.0288823e+00  3.0105561e+00  1.7500407e+00  0.0000000e+00
  0.0000000e+00  2.1475244e+00  3.4037550e+00  3.4209573e+00  3.4208322e+00  1.9788280e+01  3.4217807e+00  3.4218825e+00  3.4034363e+00  2.1475441e+00  0.0000000e+00
  0.0000000e+00  2.5891412e+00  3.8408105e+00  3.8581065e+00  3.8579785e+00  2.7295517e+01  3.8589503e+00  3.8590543e+00  3.8404877e+00  2.5891626e+00  0.0000000e+00
  0.0000000e+00  3.0595389e+00  4.3068543e+00  4.3242409e+00  4.3241101e+00  3.6080323e+01  4.3251044e+00  4.3252106e+00  4.3065275e+00  3.0595618e+00  0.0000000e+00
  0.0000000e+00 -2.5524062e-01  1.0021149e+00  1.0192473e+00  1.0191334e+00  8.7884521e-01  1.0199729e+00  1.0200660e+00  1.0017961e+00 -2.5524062e-01  0.0000000e+00
  0.0000000e+00 -9.5953580e-02  1.1563379e+00  1.1735683e+00  1.1734515e+00  7.8243317e-01  1.1743168e+00  1.1744121e+00  1.1560159e+00 -9.5950588e-02  0.0000000e+00
  0.0000000e+00  8.2988669e-02  1.3303033e+00  1.3476316e+00  1.3475118e+00  9.3966304e-01  1.3484029e+00  1.3485004e+00  1.3299778e+00  8.2994482e-02  0.0000000e+00
  0.0000000e+00  2.8311414e-01  1.5255343e+00  1.5429604e+00  1.5428375e+00  1.4616483e+00  1.5437543e+00  1.5438542e+00  1.5252053e+00  2.8312262e-01  0.0000000e+00
  0.0000000e+00  5.0625733e-01  1.7438603e+00  1.7613844e+00  1.7612584e+00  2.4746211e+00  1.7622010e+00  1.7623031e+00  1.7435276e+00  5.0626833e-01  0.0000000e+00
  0.0000000e+00  7.5453298e-01  1.9873921e+00  2.0050138e+00  2.0048847e+00  4.1093282e+00  2.0058531e+00  2.0059576e+00  1.9870555e+00  7.5454637e-01  0.0000000e+00
  0.0000000e+00  1.0304885e+00  2.2586727e+00  2.2763920e+00  2.2762598e+00  6.5280460e+00  2.2772540e+00  2.2773609e+00  2.2583320e+00  1.0305042e+00  0.0000000e+00
  0.0000000e+00  1.3369901e+00  2.5605644e+00  2.5783812e+00  2.5782458e+00  9.8962053e+00  2.5792659e+00  2.5793752e+00  2.5602195e+00  1.3370079e+00  0.0000000e+00
  0.0000000e+00  1.6768570e+00  2.8958826e+00  2.9137970e+00  2.9136585e+00  1.4345234e+01  2.9147044e+00  2.9148162e+00  2.8955334e+00  1.6768768e+00  0.0000000e+00
  0.0000000e+00  2.0548389e+00  3.2693737e+00  3.2873857e+00  3.2872439e+00  2.0186994e+01  3.2883159e+00  3.2884302e+00  3.2690201e+00  2.0548606e+00  0.0000000e+00
  0.0000000e+00  2.4742433e+00  3.6843419e+00  3.7024515e+00  3.7023065e+00  2.7548088e+01  3.7034046e+00  3.7035214e+00  3.6839838e+00  2.4742670e+00  0.0000000e+00
  0.0000000e+00  2.9201802e+00  4.1260443e+00  4.1442481e+00  4.1440999e+00  3.6116845e+01  4.1452234e+00  4.1453427e+00  4.1256818e+00  2.9202056e+00  0.0000000e+00
  0.0000000e+00 -2.4009736e-01  9.7551959e-01  9.9346160e-01  9.9333244e-01  8.8667500e-01  9.9428230e-01  9.9438702e-01  9.7516560e-01 -2.4009736e-01  0.0000000e+00
  0.0000000e+00 -8.6682047e-02  1.1240107e+00  1.1420549e+00  1.1419223e+00  8.5109839e-01  1.1429012e+00  1.1430084e+00  1.1236532e+00 -8.6678739e-02  0.0000000e+00
  0.0000000e+00  8.5222807e-02  1.2910760e+00  1.3092221e+00  1.3090861e+00  1.0796935e+00  1.3100940e+00  1.3102037e+00  1.2907146e+00  8.5229235e-02  0.0000000e+00
  0.0000000e+00  2.7706479e-01  1.4781583e+00  1.4964063e+00  1.4962668e+00  1.6784289e+00  1.4973037e+00  1.4974160e+00  1.4777930e+00  2.7707416e-01  0.0000000e+00
  0.0000000e+00  4.9058232e-01  1.6869913e+00  1.7053411e+00  1.7051982e+00  2.7669372e+00  1.7062641e+00  1.7063790e+00  1.6866219e+00  4.9059447e-01  0.0000000e+00
  0.0000000e+00  7.2775671e-01  1.9195522e+00  1.9380038e+00  1.9378573e+00  4.4682493e+00  1.9389522e+00  1.9390697e+00  1.9191785e+00  7.2777150e-01  0.0000000e+00
  0.0000000e+00  9.9100388e-01  2.1782527e+00  2.1968060e+00  2.1966560e+00  6.9346332e+00  2.1977798e+00  2.1979001e+00  2.1778746e+00  9.9102116e-01  0.0000000e+00
  0.0000000e+00  1.2830114e+00  2.4657767e+00  2.4844316e+00  2.4842781e+00  1.0320269e+01  2.4854310e+00  2.4855540e+00  2.4653940e+00  1.2830310e+00  0.0000000e+00
  0.0000000e+00  1.6063304e+00  2.7846717e+00  2.8034281e+00  2.8032709e+00  1.4746511e+01  2.8044530e+00  2.8045787e+00  2.7842842e+00  1.6063523e+00  0.0000000e+00
  0.0000000e+00  1.9655793e+00  3.1395528e+00  3.1584108e+00  3.1582499e+00  2.0503342e+01  3.1594613e+00  3.1595898e+00  3.1391604e+00  1.9656034e+00  0.0000000e+00
  0.0000000e+00  2.3636914e+00  3.5333500e+00  3.5523096e+00  3.5521451e+00  2.7705707e+01  3.5533858e+00  3.5535172e+00  3.5329527e+00  2.3637175e+00  0.0000000e+00
  0.0000000e+00  2.7862588e+00  3.9517987e+00  3.9708564e+00  3.9706883e+00  3.6048400e+01  3.9719575e+00  3.9720918e+00  3.9513965e+00  2.7862868e+00  0.0000000e+00
  0.0000000e+00 -2.2545652e-01  9.4955694e-01  9.6834528e-01  9.6819853e-01  8.9482898e-01  9.6927350e-01  9.6939098e-01  9.4916385e-01 -2.2545652e-01  0.0000000e+00
  0.0000000e+00 -7.7767404e-02  1.0924575e+00  1.1113521e+00  1.1112015e+00  9.1760173e-01  1.1123091e+00  1.1124294e+00  1.0920605e+00 -7.7763751e-02  0.0000000e+00
  0.0000000e+00  8.7303057e-02  1.2528214e+00  1.2718223e+00  1.2716678e+00  1.2133091e+00  1.2728080e+00  1.2729312e+00  1.2524203e+00  8.7310154e-02  0.0000000e+00
  0.0000000e+00  2.7112608e-01  1.4320155e+00  1.4511223e+00  1.4509639e+00  1.8827130e+00  1.4521367e+00  1.4522628e+00  1.4316100e+00  2.7113642e-01  0.0000000e+00
  0.0000000e+00  4.7534780e-01  1.6316812e+00  1.6508940e+00  1.6507317e+00  3.0388643e+00  1.6519370e+00  1.6520660e+00  1.6312712e+00  4.7536121e-01  0.0000000e+00
  0.0000000e+00  7.0182403e-01  1.8536703e+00  1.8729890e+00  1.8728227e+00  4.7972538e+00  1.8740607e+00  1.8741927e+00  1.8532556e+00  7.0184034e-01  0.0000000e+00
  0.0000000e+00  9.5284178e-01  2.1002660e+00  2.1196905e+00  2.1195202e+00  7.3003378e+00  2.1207907e+00  2.1209258e+00  2.0998464e+00  9.5286084e-01  0.0000000e+00
  0.0000000e+00  1.2309179e+00  2.3739813e+00  2.3935115e+00  2.3933372e+00  1.0691440e+01  2.3946404e+00  2.3947786e+00  2.3735566e+00  1.2309396e+00  0.0000000e+00
  0.0000000e+00  1.5383620e+00  2.6771222e+00  2.6967581e+00  2.6965797e+00  1.5082537e+01  2.6979156e+00  2.6980570e+00  2.6766923e+00  1.5383861e+00  0.0000000e+00
  0.0000000e+00  1.8796369e+00  3.0141485e+00  3.0338901e+00  3.0337075e+00  2.0742127e+01  3.0350763e+00  3.0352208e+00  3.0137134e+00  1.8796634e+00  0.0000000e+00
  0.0000000e+00  2.2573426e+00  3.3876570e+00  3.4075043e+00  3.4073177e+00  2.7774612e+01  3.4087194e+00  3.4088672e+00  3.3872164e+00  2.2573713e+00  0.0000000e+00
  0.0000000e+00  2.6575834e+00  3.7838914e+00  3.8038407e+00  3.8036500e+00  3.5882505e+01  3.8050837e+00  3.8052347e+00  3.7834453e+00  2.6576142e+00  0.0000000e+00
  0.0000000e+00 -2.1130323e-01  9.2420500e-01  9.4387787e-01  9.4371128e-01  9.0331507e-01  9.4492781e-01  9.4505977e-01  9.2376887e-01 -2.1130323e-01  0.0000000e+00
  0.0000000e+00 -6.9202806e-02  1.0616484e+00  1.0814319e+00  1.0812609e+00  9.8193112e-01  1.0825142e+00  1.0826493e+00  1.0612080e+00 -6.9198778e-02  0.0000000e+00
  0.0000000e+00  8.9225043e-02  1.2154990e+00  1.2353929e+00  1.2352175e+00  1.3405563e+00  1.2365074e+00  1.2366458e+00  1.2150540e+00  8.9232866e-02  0.0000000e+00
  0.0000000e+00  2.6527920e-01  1.3870510e+00  1.4070551e+00  1.4068754e+00  2.0747076e+00  1.4082019e+00  1.4083435e+00  1.3866012e+00  2.6529060e-01  0.0000000e+00
  0.0000000e+00  4.6051700e-01  1.5778575e+00  1.5979719e+00  1.5977877e+00  3.2908985e+00  1.5991507e+00  1.5992957e+00  1.5774027e+00  4.6053177e-01  0.0000000e+00
  0.0000000e+00  6.7667593e-01  1.7896521e+00  1.8098767e+00  1.8096880e+00  5.0972658e+00  1.8110876e+00  1.8112360e+00  1.7891921e+00  6.7669390e-01  0.0000000e+00
  0.0000000e+00  9.1591729e-01  2.0245922e+00  2.0449267e+00  2.0447335e+00  7.6266835e+00  2.0461697e+00  2.0463215e+00  2.0241269e+00  9.1593828e-01  0.0000000e+00
  0.0000000e+00  1.1805948e+00  2.2850279e+00  2.3054722e+00  2.3052744e+00  1.1012025e+01  2.3067473e+00  2.3069027e+00  2.2845570e+00  1.1806186e+00  0.0000000e+00
  0.0000000e+00  1.4728001e+00  2.5730474e+00  2.5936016e+00  2.5933992e+00  1.5356523e+01  2.5949089e+00  2.5950678e+00  2.5725708e+00  1.4728266e+00  0.0000000e+00
  0.0000000e+00  1.7968210e+00  2.8929355e+00  2.9135996e+00  2.9133926e+00  2.0907734e+01  2.9149392e+00  2.9151017e+00  2.8924530e+00  1.7968502e+00  0.0000000e+00
  0.0000000e+00  2.1549618e+00  3.2469934e+00  3.2677673e+00  3.2675556e+00  2.7760500e+01  3.2691392e+00  3.2693054e+00  3.2465049e+00  2.1549934e+00  0.0000000e+00
  0.0000000e+00  2.5338612e+00  3.6219954e+00  3.6428754e+00  3.6426591e+00  3.5626040e+01  3.6442786e+00  3.6444484e+00  3.6215009e+00  2.5338951e+00  0.0000000e+00
  0.0000000e+00 -1.9762404e-01  8.9944380e-01  9.2004072e-01  9.1985160e-01  9.1214478e-01  9.2122846e-01  9.2137634e-01  8.9895987e-01 -1.9762404e-01  0.0000000e+00
  0.0000000e+00 -6.0972323e-02  1.0315663e+00  1.0522781e+00  1.0520841e+00  1.0442134e+00  1.0535022e+00  1.0536537e+00  1.0310776e+00 -6.0967887e-02  0.0000000e+00
  0.0000000e+00  9.1005751e-02  1.1790924e+00  1.1999190e+00  1.1997200e+00  1.4617870e+00  1.2011792e+00  1.2013344e+00  1.1785987e+00  9.1014362e-02  0.0000000e+00
  0.0000000e+00  2.5953988e-01  1.3432476e+00  1.3641889e+00  1.3639849e+00  2.2551391e+00  1.3654852e+00  1.3656440e+00  1.3427486e+00  2.5955243e-01  0.0000000e+00
  0.0000000e+00  4.4610238e-01  1.5255000e+00  1.5465557e+00  1.5463467e+00  3.5243302e+00  1.5478880e+00  1.5480507e+00  1.5249955e+00  4.4611864e-01  0.0000000e+00
  0.0000000e+00  6.5231886e-01  1.7274713e+00  1.7486413e+00  1.7484272e+00  5.3703537e+00  1.7500096e+00  1.7501762e+00  1.7269611e+00  6.5233862e-01  0.0000000e+00
