  0.0000000e+00  4.3830795e+00  5.0825403e+00  5.0835840e+00  5.0835827e+00  2.0229617e+01  5.0851038e+00  5.0851027e+00  5.0825679e+00  4.3830930e+00  0.0000000e+00
  0.0000000e+00  4.4884080e-01  1.1524892e+00  1.1534911e+00  1.1534896e+00 -5.5409366e-01  1.1548786e+00  1.1548771e+00  1.1525199e+00  4.4884089e-01  0.0000000e+00
  0.0000000e+00  6.1298122e-01  1.3143846e+00  1.3153982e+00  1.3153966e+00 -1.3344045e+00  1.3168121e+00  1.3168106e+00  1.3144153e+00  6.1298309e-01  0.0000000e+00
  0.0000000e+00  8.0392994e-01  1.5031324e+00  1.5041577e+00  1.5041561e+00 -2.0906397e+00  1.5055980e+00  1.5055965e+00  1.5031629e+00  8.0393348e-01  0.0000000e+00
  0.0000000e+00  1.0236765e+00  1.7207200e+00  1.7217572e+00  1.7217556e+00 -2.6956725e+00  1.7232238e+00  1.7232223e+00  1.7207502e+00  1.0236816e+00  0.0000000e+00
  0.0000000e+00  1.2745698e+00  1.9694936e+00  1.9705426e+00  1.9705410e+00 -2.9959063e+00  1.9720354e+00  1.9720339e+00  1.9695232e+00  1.2745763e+00  0.0000000e+00
  0.0000000e+00  1.5596357e+00  2.2524772e+00  2.2535381e+00  2.2535365e+00 -2.8187185e+00  2.2550569e+00  2.2550555e+00  2.2525062e+00  1.5596437e+00  0.0000000e+00
  0.0000000e+00  1.8820232e+00  2.5728173e+00  2.5738902e+00  2.5738886e+00 -1.9486126e+00  2.5754351e+00  2.5754337e+00  2.5728455e+00  1.8820324e+00  0.0000000e+00
  0.0000000e+00  2.2457122e+00  2.9344921e+00  2.9355772e+00  2.9355756e+00 -1.4954587e-01  2.9371482e+00  2.9371468e+00  2.9345194e+00  2.2457226e+00  0.0000000e+00
  0.0000000e+00  2.6561414e+00  3.3429385e+00  3.3440358e+00  3.3440342e+00  2.7936123e+00  3.3456328e+00  3.3456315e+00  3.3429648e+00  2.6561530e+00  0.0000000e+00
  0.0000000e+00  3.1170201e+00  3.8018639e+00  3.8029735e+00  3.8029719e+00  7.3091882e+00  3.8045967e+00  3.8045954e+00  3.8018891e+00  3.1170327e+00  0.0000000e+00
  0.0000000e+00  3.6356397e+00  4.3185582e+00  4.3196802e+00  4.3196786e+00  1.3639313e+01  4.3213294e+00  4.3213282e+00  4.3185821e+00  3.6356533e+00  0.0000000e+00
  0.0000000e+00  4.1984266e+00  4.8795114e+00  4.8806454e+00  4.8806438e+00  2.1561964e+01  4.8823199e+00  4.8823187e+00  4.8795340e+00  4.1984411e+00  0.0000000e+00
  0.0000000e+00  4.3258134e-01  1.1176765e+00  1.1187652e+00  1.1187634e+00 -5.4663432e-01  1.1202954e+00  1.1202937e+00  1.1177043e+00  4.3258128e-01  0.0000000e+00
  0.0000000e+00  5.9142779e-01  1.2743650e+00  1.2754664e+00  1.2754646e+00 -1.2611674e+00  1.2770256e+00  1.2770239e+00  1.2743925e+00  5.9142964e-01  0.0000000e+00
  0.0000000e+00  7.7566015e-01  1.4564822e+00  1.4575963e+00  1.4575945e+00 -1.9234204e+00  1.4591844e+00  1.4591827e+00  1.4565092e+00  7.7566379e-01  0.0000000e+00
  0.0000000e+00  9.8716374e-01  1.6659113e+00  1.6670381e+00  1.6670363e+00 -2.4085756e+00  1.6686549e+00  1.6686533e+00  1.6659376e+00  9.8716906e-01  0.0000000e+00
  0.0000000e+00  1.2281773e+00  1.9048884e+00  1.9060282e+00  1.9060264e+00 -2.5671004e+00  1.9076737e+00  1.9076722e+00  1.9049139e+00  1.2281842e+00  0.0000000e+00
  0.0000000e+00  1.5015433e+00  2.1762541e+00  2.1774067e+00  2.1774049e+00 -2.2332548e+00  2.1790809e+00  2.1790793e+00  2.1762786e+00  1.5015517e+00  0.0000000e+00
  0.0000000e+00  1.8102966e+00  2.4830411e+00  2.4842067e+00  2.4842049e+00 -1.1995150e+00  2.4859095e+00  2.4859080e+00  2.4830645e+00  1.8103064e+00  0.0000000e+00
  0.0000000e+00  2.1582102e+00  2.8290204e+00  2.8301992e+00  2.8301974e+00  7.5876241e-01  2.8319305e+00  2.8319291e+00  2.8290426e+00  2.1582212e+00  0.0000000e+00
  0.0000000e+00  2.5501996e+00  3.2191060e+00  3.2202980e+00  3.2202962e+00  3.8406102e+00  3.2220579e+00  3.2220564e+00  3.2191268e+00  2.5502119e+00  0.0000000e+00
  0.0000000e+00  2.9902626e+00  3.6572938e+00  3.6584991e+00  3.6584973e+00  8.4602599e+00  3.6602876e+00  3.6602862e+00  3.6573130e+00  2.9902760e+00  0.0000000e+00
  0.0000000e+00  3.4849009e+00  4.1500840e+00  4.1513028e+00  4.1513010e+00  1.4836667e+01  4.1531198e+00  4.1531185e+00  4.1501017e+00  3.4849154e+00  0.0000000e+00
  0.0000000e+00  4.0203302e+00  4.6837534e+00  4.6849851e+00  4.6849834e+00  2.2729868e+01  4.6868298e+00  4.6868286e+00  4.6837693e+00  4.0203457e+00  0.0000000e+00
  0.0000000e+00  4.1670278e-01  1.0839617e+00  1.0851446e+00  1.0851426e+00 -5.3893232e-01  1.0868325e+00  1.0868305e+00  1.0839857e+00  4.1670278e-01  0.0000000e+00
  0.0000000e+00  5.7037764e-01  1.2355638e+00  1.2367604e+00  1.2367584e+00 -1.1889380e+00  1.2384800e+00  1.2384780e+00  1.2355871e+00  5.7037969e-01  0.0000000e+00
  0.0000000e+00  7.4807633e-01  1.4112313e+00  1.4124416e+00  1.4124395e+00 -1.7605764e+00  1.4141928e+00  1.4141909e+00  1.4112537e+00  7.4808028e-01  0.0000000e+00
  0.0000000e+00  9.5158635e-01  1.6127494e+00  1.6139735e+00  1.6139714e+00 -2.1317248e+00  1.6157562e+00  1.6157543e+00  1.6127707e+00  9.5159209e-01  0.0000000e+00
  0.0000000e+00  1.1830416e+00  1.8422496e+00  1.8434876e+00  1.8434856e+00 -2.1572724e+00  1.8453018e+00  1.8452999e+00  1.8422696e+00  1.1830490e+00  0.0000000e+00
  0.0000000e+00  1.4451122e+00  2.1024002e+00  2.1036522e+00  2.1036501e+00 -1.6784098e+00  2.1054977e+00  2.1054958e+00  2.1024188e+00  1.4451212e+00  0.0000000e+00
  0.0000000e+00  1.7407187e+00  2.3961195e+00  2.3973857e+00  2.3973837e+00 -4.9592820e-01  2.3992626e+00  2.3992608e+00  2.3961367e+00  1.7407291e+00  0.0000000e+00
  0.0000000e+00  2.0734340e+00  2.7269789e+00  2.7282592e+00  2.7282572e+00  1.6034701e+00  2.7301673e+00  2.7301655e+00  2.7269943e+00  2.0734458e+00  0.0000000e+00
  0.0000000e+00  2.4477010e+00  3.0994193e+00  3.1007140e+00  3.1007120e+00  4.8040385e+00  3.1026534e+00  3.1026517e+00  3.0994329e+00  2.4477142e+00  0.0000000e+00
  0.0000000e+00  2.8677283e+00  3.5176478e+00  3.5189570e+00  3.5189550e+00  9.5039995e+00  3.5209276e+00  3.5209260e+00  3.5176594e+00  2.8677426e+00  0.0000000e+00
  0.0000000e+00  3.3393072e+00  3.9874542e+00  3.9887779e+00  3.9887759e+00  1.5901530e+01  3.9907798e+00  3.9907782e+00  3.9874637e+00  3.3393227e+00  0.0000000e+00
  0.0000000e+00  3.8485650e+00  4.4950243e+00  4.4963622e+00  4.4963602e+00  2.3743527e+01  4.4983943e+00  4.4983928e+00  4.4950316e+00  3.8485815e+00  0.0000000e+00
  0.0000000e+00  4.0119028e-01  1.0513135e+00  1.0525985e+00  1.0525962e+00 -5.3096545e-01  1.0544598e+00  1.0544574e+00  1.0513316e+00  4.0119034e-01  0.0000000e+00
  0.0000000e+00  5.4981282e-01  1.1979466e+00  1.1992463e+00  1.1992440e+00 -1.1176907e+00  1.2011424e+00  1.2011401e+00  1.1979636e+00  5.4981505e-01  0.0000000e+00
  0.0000000e+00  7.2115573e-01  1.3673402e+00  1.3686548e+00  1.3686526e+00 -1.6020195e+00  1.3705856e+00  1.3705833e+00  1.3673559e+00  7.2115999e-01  0.0000000e+00
  0.0000000e+00  9.1691481e-01  1.5611882e+00  1.5625177e+00  1.5625154e+00 -1.8648696e+00  1.5644829e+00  1.5644806e+00  1.5612023e+00  9.1692096e-01  0.0000000e+00
  0.0000000e+00  1.1391234e+00  1.7815214e+00  1.7828660e+00  1.7828638e+00 -1.7658617e+00  1.7848656e+00  1.7848634e+00  1.7815338e+00  1.1391313e+00  0.0000000e+00
  0.0000000e+00  1.3902905e+00  2.0308469e+00  2.0322068e+00  2.0322045e+00 -1.1531418e+00  2.0342406e+00  2.0342385e+00  2.0308575e+00  1.3903001e+00  0.0000000e+00
  0.0000000e+00  1.6732219e+00  2.3119689e+00  2.3133439e+00  2.3133417e+00  1.6392124e-01  2.3154120e+00  2.3154100e+00  2.3119773e+00  1.6732330e+00  0.0000000e+00
  0.0000000e+00  1.9912976e+00  2.6282651e+00  2.6296556e+00  2.6296534e+00  2.3873784e+00  2.6317579e+00  2.6317560e+00  2.6282714e+00  1.9913102e+00  0.0000000e+00
  0.0000000e+00  2.3485335e+00  2.9837502e+00  2.9851562e+00  2.9851540e+00  5.6878849e+00  2.9872927e+00  2.9872908e+00  2.9837541e+00  2.3485474e+00  0.0000000e+00
  0.0000000e+00  2.7492804e+00  3.3827731e+00  3.3841948e+00  3.3841926e+00  1.0446164e+01  3.3863654e+00  3.3863637e+00  3.3827745e+00  2.7492956e+00  0.0000000e+00
  0.0000000e+00  3.1986920e+00  3.8304864e+00  3.8319239e+00  3.8319217e+00  1.6841753e+01  3.8341287e+00  3.8341271e+00  3.8304851e+00  3.1987085e+00  0.0000000e+00
  0.0000000e+00  3.6829129e+00  4.3130905e+00  4.3145433e+00  4.3145411e+00  2.4612522e+01  4.3167812e+00  4.3167796e+00  4.3130865e+00  3.6829305e+00  0.0000000e+00
  0.0000000e+00  3.8603008e-01  1.0197002e+00  1.0210957e+00  1.0210931e+00 -5.2270991e-01  1.0231481e+00  1.0231454e+00  1.0197107e+00  3.8603002e-01  0.0000000e+00
  0.0000000e+00  5.2971648e-01  1.1614789e+00  1.1628904e+00  1.1628878e+00 -1.0473940e+00  1.1649808e+00  1.1649782e+00  1.1614877e+00  5.2971874e-01  0.0000000e+00
  0.0000000e+00  6.9487677e-01  1.3247704e+00  1.3261981e+00  1.3261954e+00 -1.4476524e+00  1.3283262e+00  1.3283237e+00  1.3247774e+00  6.9488120e-01  0.0000000e+00
  0.0000000e+00  8.8312066e-01  1.5111825e+00  1.5126264e+00  1.5126237e+00 -1.6077503e+00  1.5147922e+00  1.5147897e+00  1.5111874e+00  8.8312712e-01  0.0000000e+00
  0.0000000e+00  1.0963853e+00  1.7226500e+00  1.7241103e+00  1.7241076e+00 -1.3923020e+00  1.7263137e+00  1.7263113e+00  1.7226526e+00  1.0963937e+00  0.0000000e+00
  0.0000000e+00  1.3370285e+00  1.9615288e+00  1.9630054e+00  1.9630028e+00 -6.5641313e-01  1.9652464e+00  1.9652441e+00  1.9615288e+00  1.3370386e+00  0.0000000e+00
  0.0000000e+00  1.6077411e+00  2.2305080e+00  2.2320012e+00  2.2319986e+00  7.8178119e-01  2.2342796e+00  2.2342773e+00  2.2305054e+00  1.6077529e+00  0.0000000e+00
  0.0000000e+00  1.9117177e+00  2.5327804e+00  2.5342903e+00  2.5342877e+00  3.1132253e+00  2.5366061e+00  2.5366040e+00  2.5327749e+00  1.9117310e+00  0.0000000e+00
  0.0000000e+00  2.2525885e+00  2.8719748e+00  2.8735016e+00  2.8734990e+00  6.4960361e+00  2.8758547e+00  2.8758527e+00  2.8719663e+00  2.2526034e+00  0.0000000e+00
  0.0000000e+00  2.6347867e+00  3.2525226e+00  3.2540663e+00  3.2540638e+00  1.1292323e+01  3.2564568e+00  3.2564549e+00  3.2525110e+00  2.6348029e+00  0.0000000e+00
  0.0000000e+00  3.0628940e+00  3.6790043e+00  3.6805650e+00  3.6805626e+00  1.7664888e+01  3.6829929e+00  3.6829912e+00  3.6789892e+00  3.0629115e+00  0.0000000e+00
  0.0000000e+00  3.5231639e+00  4.1377269e+00  4.1393043e+00  4.1393018e+00  2.5346077e+01  4.1417683e+00  4.1417666e+00  4.1377085e+00  3.5231826e+00  0.0000000e+00
  0.0000000e+00  3.7120640e-01  9.8909449e-01  9.9061000e-01  9.9060684e-01 -5.1413858e-01  9.9287223e-01  9.9286907e-01  9.8909461e-01  3.7120640e-01  0.0000000e+00
  0.0000000e+00  5.1007002e-01  1.1261304e+00  1.1276633e+00  1.1276602e+00 -9.7801448e-01  1.1299671e+00  1.1299640e+00  1.1261283e+00  5.1007248e-01  0.0000000e+00
  0.0000000e+00  6.6921643e-01  1.2834870e+00  1.2850372e+00  1.2850341e+00 -1.2973760e+00  1.2873824e+00  1.2873794e+00  1.2834823e+00  6.6922120e-01  0.0000000e+00
  0.0000000e+00  8.5017432e-01  1.4626907e+00  1.4642585e+00  1.4642553e+00 -1.3601057e+00  1.4666449e+00  1.4666419e+00  1.4626833e+00  8.5018124e-01  0.0000000e+00
  0.0000000e+00  1.0547888e+00  1.6655847e+00  1.6671702e+00  1.6671671e+00 -1.0360291e+00  1.6695977e+00  1.6695949e+00  1.6655743e+00  1.0547978e+00  0.0000000e+00
  0.0000000e+00  1.2852755e+00  1.8943827e+00  1.8959860e+00  1.8959829e+00 -1.8719504e-01  1.8984544e+00  1.8984517e+00  1.8943692e+00  1.2852863e+00  0.0000000e+00
  0.0000000e+00  1.5442110e+00  2.1516595e+00  2.1532808e+00  2.1532777e+00  1.3593734e+00  2.1557902e+00  2.1557876e+00  2.1516425e+00  1.5442236e+00  0.0000000e+00
  0.0000000e+00  1.8346114e+00  2.4404295e+00  2.4420689e+00  2.4420658e+00  3.7836915e+00  2.4446191e+00  2.4446166e+00  2.4404090e+00  1.8346256e+00  0.0000000e+00
  0.0000000e+00  2.1597587e+00  2.7639734e+00  2.7656309e+00  2.7656279e+00  7.2322867e+00  2.7682220e+00  2.7682196e+00  2.7639491e+00  2.1597745e+00  0.0000000e+00
  0.0000000e+00  2.5241162e+00  3.1267526e+00  3.1284285e+00  3.1284256e+00  1.2047874e+01  3.1310605e+00  3.1310583e+00  3.1267244e+00  2.5241335e+00  0.0000000e+00
  0.0000000e+00  2.9317535e+00  3.5328357e+00  3.5345302e+00  3.5345274e+00  1.8378215e+01  3.5372030e+00  3.5372010e+00  3.5328034e+00  2.9317722e+00  0.0000000e+00
  0.0000000e+00  3.3691113e+00  3.9687145e+00  3.9704269e+00  3.9704241e+00  2.5953086e+01  3.9731392e+00  3.9731374e+00  3.9686780e+00  3.3691312e+00  0.0000000e+00
  0.0000000e+00  3.5670626e-01  9.5946693e-01  9.6111237e-01  9.6110856e-01 -5.0522208e-01  9.6360593e-01  9.6360212e-01  9.5945423e-01  3.5670620e-01  0.0000000e+00
  0.0000000e+00  4.9085650e-01  1.0918683e+00  1.0935324e+00  1.0935286e+00 -9.0951108e-01  1.0960714e+00  1.0960677e+00  1.0918525e+00  4.9085907e-01  0.0000000e+00
  0.0000000e+00  6.4415217e-01  1.2434517e+00  1.2451347e+00  1.2451309e+00 -1.1510794e+00  1.2477188e+00  1.2477152e+00  1.2434327e+00  6.4415720e-01  0.0000000e+00
  0.0000000e+00  8.1804566e-01  1.4156675e+00  1.4173695e+00  1.4173657e+00 -1.1216619e+00  1.4199987e+00  1.4199952e+00  1.4156449e+00  8.1805297e-01  0.0000000e+00
  0.0000000e+00  1.0142937e+00  1.6102704e+00  1.6119917e+00  1.6119880e+00 -6.9647240e-01  1.6146658e+00  1.6146624e+00  1.6102441e+00  1.0143032e+00  0.0000000e+00
  0.0000000e+00  1.2349783e+00  1.8293408e+00  1.8310813e+00  1.8310777e+00  2.5553381e-01  1.8338002e+00  1.8337970e+00  1.8293104e+00  1.2349898e+00  0.0000000e+00
  0.0000000e+00  1.4825625e+00  2.0753399e+00  2.0770998e+00  2.0770962e+00  1.8983840e+00  2.0798634e+00  2.0798603e+00  2.0753053e+00  1.4825759e+00  0.0000000e+00
  0.0000000e+00  1.7598905e+00  2.3511101e+00  2.3528897e+00  2.3528861e+00  4.4013747e+00  2.3556978e+00  2.3556949e+00  2.3510711e+00  1.7599057e+00  0.0000000e+00
  0.0000000e+00  2.0699307e+00  2.6596186e+00  2.6614179e+00  2.6614144e+00  7.9002973e+00  2.6642706e+00  2.6642679e+00  2.6595749e+00  2.0699475e+00  0.0000000e+00
  0.0000000e+00  2.4171306e+00  3.0053114e+00  3.0071306e+00  3.0071272e+00  1.2717983e+01  3.0100279e+00  3.0100254e+00  3.0052629e+00  2.4171490e+00  0.0000000e+00
  0.0000000e+00  2.8051026e+00  3.3917995e+00  3.3936388e+00  3.3936355e+00  1.8988656e+01  3.3965807e+00  3.3965784e+00  3.3917460e+00  2.8051225e+00  0.0000000e+00
  0.0000000e+00  3.2205401e+00  3.8058252e+00  3.8076840e+00  3.8076808e+00  2.6442009e+01  3.8106689e+00  3.8106669e+00  3.8057666e+00  3.2205613e+00  0.0000000e+00
  0.0000000e+00  3.4251377e-01  9.3079155e-01  9.3257754e-01  9.3257313e-01 -4.9592814e-01  9.3532568e-01  9.3532121e-01  9.3076240e-01  3.4251371e-01  0.0000000e+00
  0.0000000e+00  4.7205965e-01  1.0586660e+00  1.0604723e+00  1.0604679e+00 -8.4188024e-01  1.0632700e+00  1.0632656e+00  1.0586329e+00  4.7206239e-01  0.0000000e+00
  0.0000000e+00  6.1966508e-01  1.2046354e+00  1.2064621e+00  1.2064577e+00 -1.0087424e+00  1.2093091e+00  1.2093049e+00  1.2045981e+00  6.1967043e-01  0.0000000e+00
  0.0000000e+00  7.8671046e-01  1.3700784e+00  1.3719256e+00  1.3719213e+00 -8.9230134e-01  1.3748218e+00  1.3748177e+00  1.3700366e+00  7.8671825e-01  0.0000000e+00
  0.0000000e+00  9.7486786e-01  1.5566648e+00  1.5585330e+00  1.5585287e+00 -3.7329521e-01  1.5614781e+00  1.5614742e+00  1.5566183e+00  9.7487795e-01  0.0000000e+00
  0.0000000e+00  1.1860934e+00  1.7663494e+00  1.7682384e+00  1.7682342e+00  6.7247077e-01  1.7712323e+00  1.7712287e+00  1.7662978e+00  1.1861056e+00  0.0000000e+00
  0.0000000e+00  1.4227377e+00  2.0014808e+00  2.0033910e+00  2.0033868e+00  2.4000692e+00  2.0064337e+00  2.0064302e+00  2.0014241e+00  1.4227519e+00  0.0000000e+00
  0.0000000e+00  1.6874796e+00  2.2647366e+00  2.2666679e+00  2.2666638e+00  4.9683195e+00  2.2697592e+00  2.2697560e+00  2.2646744e+00  1.6874958e+00  0.0000000e+00
  0.0000000e+00  1.9830050e+00  2.5588009e+00  2.5607537e+00  2.5607497e+00  8.5030435e+00  2.5638937e+00  2.5638907e+00  2.5587331e+00  1.9830229e+00  0.0000000e+00
  0.0000000e+00  2.3137069e+00  2.8880656e+00  2.8900399e+00  2.8900361e+00  1.3306957e+01  2.8932286e+00  2.8932258e+00  2.8879919e+00  2.3137265e+00  0.0000000e+00
  0.0000000e+00  2.6827895e+00  3.2557336e+00  3.2577297e+00  3.2577260e+00  1.9502085e+01  3.2609670e+00  3.2609645e+00  3.2556538e+00  2.6828107e+00  0.0000000e+00
  0.0000000e+00  3.0772542e+00  3.6488528e+00  3.6508701e+00  3.6508665e+00  2.6820096e+01  3.6541543e+00  3.6541521e+00  3.6487669e+00  3.0772769e+00  0.0000000e+00
  0.0000000e+00  3.2861575e-01  9.0304309e-01  9.0498137e-01  9.0497612e-01 -4.8622087e-01  9.0800923e-01  9.0800398e-01  9.0299326e-01  3.2861575e-01  0.0000000e+00
  0.0000000e+00  4.5366354e-01  1.0264957e+00  1.0284560e+00  1.0284508e+00 -7.7505802e-01  1.0315379e+00  1.0315328e+00  1.0264409e+00  4.5366651e-01  0.0000000e+00
  0.0000000e+00  5.9573644e-01  1.1670078e+00  1.1689901e+00  1.1689850e+00 -8.7020266e-01  1.1721259e+00  1.1721210e+00  1.1669476e+00  5.9574218e-01  0.0000000e+00
  0.0000000e+00  7.5614688e-01  1.3258899e+00  1.3278946e+00  1.3278896e+00 -6.7166009e-01  1.3310839e+00  1.3310793e+00  1.3258242e+00  7.5615523e-01  0.0000000e+00
  0.0000000e+00  9.3648554e-01  1.5047308e+00  1.5067580e+00  1.5067531e+00 -6.5792713e-02  1.5100007e+00  1.5099963e+00  1.5046592e+00  9.3649632e-01  0.0000000e+00
  0.0000000e+00  1.1385902e+00  1.7053667e+00  1.7074166e+00  1.7074117e+00  1.0648188e+00  1.7107126e+00  1.7107084e+00  1.7052890e+00  1.1386033e+00  0.0000000e+00
  0.0000000e+00  1.3647001e+00  1.9300351e+00  1.9321079e+00  1.9321031e+00  2.8663375e+00  1.9354569e+00  1.9354530e+00  1.9299510e+00  1.3647154e+00  0.0000000e+00
  0.0000000e+00  1.6173356e+00  2.1812548e+00  2.1833507e+00  2.1833461e+00  5.4873718e+00  2.1867528e+00  2.1867492e+00  2.1811641e+00  1.6173528e+00  0.0000000e+00
  0.0000000e+00  1.8989276e+00  2.4614556e+00  2.4635746e+00  2.4635701e+00  9.0444642e+00  2.4670297e+00  2.4670264e+00  2.4613581e+00  1.8989467e+00  0.0000000e+00
  0.0000000e+00  2.2137817e+00  2.7749415e+00  2.7770840e+00  2.7770796e+00  1.3820205e+01  2.7805921e+00  2.7805891e+00  2.7748369e+00  2.2138027e+00  0.0000000e+00
  0.0000000e+00  2.5647389e+00  3.1245524e+00  3.1267185e+00  3.1267143e+00  1.9925605e+01  3.1302796e+00  3.1302770e+00  3.1244405e+00  2.5647615e+00  0.0000000e+00
  0.0000000e+00  2.9391534e+00  3.4976867e+00  3.4998758e+00  3.4998718e+00  2.7095996e+01  3.5034881e+00  3.5034859e+00  3.4975675e+00  2.9391776e+00  0.0000000e+00
  0.0000000e+00  3.1499779e-01  8.7619745e-01  8.7830048e-01  8.7829452e-01 -4.7605923e-01  8.8163578e-01  8.8162982e-01  8.7612187e-01  3.1499779e-01  0.0000000e+00
  0.0000000e+00  4.3565268e-01  9.9533248e-01  9.9745919e-01  9.9745331e-01 -7.0901935e-01  1.0008534e+00  1.0008477e+00  9.9525065e-01  4.3565584e-01  0.0000000e+00
  0.0000000e+00  5.7234802e-01  1.1305411e+00  1.1326919e+00  1.1326861e+00 -7.3540172e-01  1.1361448e+00  1.1361393e+00  1.1304527e+00  5.7235414e-01  0.0000000e+00
  0.0000000e+00  7.2633166e-01  1.2830695e+00  1.2852445e+00  1.2852388e+00 -4.5956735e-01  1.2887557e+00  1.2887505e+00  1.2829743e+00  7.2634055e-01  0.0000000e+00
  0.0000000e+00  8.9911587e-01  1.4544282e+00  1.4566275e+00  1.4566219e+00  2.2643028e-01  1.4601969e+00  1.4601920e+00  1.4543257e+00  8.9912735e-01  0.0000000e+00
  0.0000000e+00  1.0924272e+00  1.6463419e+00  1.6485659e+00  1.6485604e+00  1.4333256e+00  1.6521933e+00  1.6521887e+00  1.6462320e+00  1.0924411e+00  0.0000000e+00
  0.0000000e+00  1.3083945e+00  1.8609382e+00  1.8631869e+00  1.8631816e+00  3.2984592e+00  1.8668723e+00  1.8668680e+00  1.8608206e+00  1.3084107e+00  0.0000000e+00
  0.0000000e+00  1.5493861e+00  2.1005837e+00  2.1028575e+00  2.1028523e+00  5.9605159e+00  2.1066006e+00  2.1065967e+00  2.1004581e+00  1.5494044e+00  0.0000000e+00
  0.0000000e+00  1.8176035e+00  2.3674786e+00  2.3697777e+00  2.3697727e+00  9.5273811e+00  2.3735785e+00  2.3735750e+00  2.3673449e+00  1.8176239e+00  0.0000000e+00
  0.0000000e+00  2.1172370e+00  2.6658122e+00  2.6681365e+00  2.6681317e+00  1.4261696e+01  2.6719951e+00  2.6719920e+00  2.6656699e+00  2.1172593e+00  0.0000000e+00
  0.0000000e+00  2.4508040e+00  2.9981003e+00  3.0004504e+00  3.0004458e+00  2.0264507e+01  3.0043667e+00  3.0043640e+00  2.9979493e+00  2.4508281e+00  0.0000000e+00
  0.0000000e+00  2.8060485e+00  3.3521291e+00  3.3545042e+00  3.3544998e+00  2.7276180e+01  3.3584761e+00  3.3584739e+00  3.3519694e+00  2.8060743e+00  0.0000000e+00
  0.0000000e+00  3.0164611e-01  8.5023140e-01  8.5251271e-01  8.5250574e-01 -4.6539849e-01  8.5618603e-01  8.5617905e-01  8.5012423e-01  3.0164611e-01  0.0000000e+00
  0.0000000e+00  4.1800726e-01  9.6514697e-01  9.6745406e-01  9.6744720e-01 -6.4373983e-01  9.7119153e-01  9.7118486e-01  9.6503207e-01  4.1801062e-01  0.0000000e+00
  0.0000000e+00  5.4947098e-01  1.0951973e+00  1.0975305e+00  1.0975237e+00 -6.0428942e-01  1.1013318e+00  1.1013254e+00  1.0950744e+00  5.4947748e-01  0.0000000e+00
  0.0000000e+00  6.9722401e-01  1.2415674e+00  1.2439268e+00  1.2439202e+00 -2.5587439e-01  1.2477917e+00  1.2477857e+00  1.2414361e+00  6.9723346e-01  0.0000000e+00
  0.0000000e+00  8.6270295e-01  1.4056922e+00  1.4080779e+00  1.4080715e+00  5.0372326e-01  1.4120061e+00  1.4120005e+00  1.4055521e+00  8.6271517e-01  0.0000000e+00
  0.0000000e+00  1.0475291e+00  1.5891913e+00  1.5916038e+00  1.5915976e+00  1.7786579e+00  1.5955952e+00  1.5955900e+00  1.5890422e+00  1.0475439e+00  0.0000000e+00
  0.0000000e+00  1.2537233e+00  1.7940840e+00  1.7965234e+00  1.7965174e+00  3.6975746e+00  1.8005777e+00  1.8005729e+00  1.7939256e+00  1.2537405e+00  0.0000000e+00
  0.0000000e+00  1.4835073e+00  2.0225909e+00  2.0250574e+00  2.0250515e+00  6.3895402e+00  2.0291746e+00  2.0291702e+00  2.0224230e+00  1.4835269e+00  0.0000000e+00
  0.0000000e+00  1.7388766e+00  2.2767057e+00  2.2791996e+00  2.2791940e+00  9.9543447e+00  2.2833796e+00  2.2833758e+00  2.2765280e+00  1.7388983e+00  0.0000000e+00
  0.0000000e+00  2.0238827e+00  2.5604792e+00  2.5630008e+00  2.5629954e+00  1.4635023e+01  2.5672435e+00  2.5672402e+00  2.5602913e+00  2.0239065e+00  0.0000000e+00
  0.0000000e+00  2.3407562e+00  2.8761405e+00  2.8786900e+00  2.8786849e+00  2.0523581e+01  2.8829954e+00  2.8829926e+00  2.8759423e+00  2.3407819e+00  0.0000000e+00
  0.0000000e+00  2.6776594e+00  3.2118919e+00  3.2144686e+00  3.2144638e+00  2.7366524e+01  3.2188346e+00  3.2188324e+00  3.2116835e+00  2.6776869e+00  0.0000000e+00
  0.0000000e+00  2.8854671e-01  8.2512450e-01  8.2759881e-01  8.2759070e-01 -4.5418677e-01  8.3164316e-01  8.3163505e-01  8.2497823e-01  2.8854665e-01  0.0000000e+00
  0.0000000e+00  4.0071492e-01  9.3592070e-01  9.3842298e-01  9.3841503e-01 -5.7916922e-01  9.4253713e-01  9.4252941e-01  9.3576501e-01  4.0071845e-01  0.0000000e+00
  0.0000000e+00  5.2709366e-01  1.0609586e+00  1.0634891e+00  1.0634813e+00 -4.7673400e-01  1.0676727e+00  1.0676653e+00  1.0607931e+00  5.2710055e-01  0.0000000e+00
  0.0000000e+00  6.6881114e-01  1.2013646e+00  1.2039237e+00  1.2039161e+00 -6.0243285e-02  1.2081764e+00  1.2081695e+00  1.2011891e+00  6.6882118e-01  0.0000000e+00
  0.0000000e+00  8.2723125e-01  1.3585012e+00  1.3610889e+00  1.3610815e+00  7.6679861e-01  1.3654105e+00  1.3654041e+00  1.3583152e+00  8.2724424e-01  0.0000000e+00
  0.0000000e+00  1.0038757e+00  1.5338883e+00  1.5365049e+00  1.5364978e+00  2.1020990e+00  1.5408951e+00  1.5408893e+00  1.5336915e+00  1.0038914e+00  0.0000000e+00
