  0.0000000e+00  4.2537948e+00  5.3644629e+00  5.3706502e+00  5.3706529e+00  2.6385630e+01  5.3716409e+00  5.3716439e+00  5.3635112e+00  4.2538019e+00  0.0000000e+00
  0.0000000e+00  1.0669899e-02  1.1290928e+00  1.1351701e+00  1.1351714e+00  1.6447414e-01  1.1361004e+00  1.1361016e+00  1.1281755e+00  1.0669899e-02  0.0000000e+00
  0.0000000e+00  1.9470843e-01  1.3096771e+00  1.3157933e+00  1.3157948e+00 -5.0482367e-01  1.3167366e+00  1.3167380e+00  1.3087501e+00  1.9470933e-01  0.0000000e+00
  0.0000000e+00  4.0679792e-01  1.5183760e+00  1.5245312e+00  1.5245328e+00 -1.0946929e+00  1.5254874e+00  1.5254889e+00  1.5174394e+00  4.0679967e-01  0.0000000e+00
  0.0000000e+00  6.4904764e-01  1.7572953e+00  1.7634897e+00  1.7634914e+00 -1.4715949e+00  1.7644587e+00  1.7644604e+00  1.7563491e+00  6.4905020e-01  0.0000000e+00
  0.0000000e+00  9.2394020e-01  2.0289138e+00  2.0351472e+00  2.0351492e+00 -1.4754251e+00  2.0361290e+00  2.0361310e+00  2.0279580e+00  9.2394354e-01  0.0000000e+00
  0.0000000e+00  1.2346336e+00  2.3363864e+00  2.3426587e+00  2.3426609e+00 -9.2740298e-01  2.3436533e+00  2.3436555e+00  2.3354209e+00  1.2346377e+00  0.0000000e+00
  0.0000000e+00  1.5844425e+00  2.6830243e+00  2.6893358e+00  2.6893381e+00  3.9476133e-01  2.6903431e+00  2.6903455e+00  2.6820492e+00  1.5844473e+00  0.0000000e+00
  0.0000000e+00  1.9775067e+00  3.0729644e+00  3.0793151e+00  3.0793176e+00  2.7334007e+00  3.0803352e+00  3.0803378e+00  3.0719796e+00  1.9775122e+00  0.0000000e+00
  0.0000000e+00  2.4193769e+00  3.5117548e+00  3.5181447e+00  3.5181474e+00  6.3089386e+00  3.5191775e+00  3.5191803e+00  3.5107604e+00  2.4193830e+00  0.0000000e+00
  0.0000000e+00  2.9140738e+00  4.0034134e+00  4.0098426e+00  4.0098455e+00  1.1558563e+01  4.0108881e+00  4.0108912e+00  4.0024092e+00  2.9140805e+00  0.0000000e+00
  0.0000000e+00  3.4689769e+00  4.5553173e+00  4.5617859e+00  4.5617890e+00  1.8728776e+01  4.5628441e+00  4.5628475e+00  4.5543035e+00  3.4689842e+00  0.0000000e+00
  0.0000000e+00  4.0691301e+00  5.1526098e+00  5.1591164e+00  5.1591197e+00  2.7566254e+01  5.1601870e+00  5.1601905e+00  5.1515866e+00  4.0691380e+00  0.0000000e+00
  0.0000000e+00  1.0304419e-02  1.1013564e+00  1.1077478e+00  1.1077493e+00  1.7219855e-01  1.1087526e+00  1.1087540e+00  1.1003693e+00  1.0304419e-02  0.0000000e+00
  0.0000000e+00  1.8825014e-01  1.2759300e+00  1.2823623e+00  1.2823640e+00 -4.2306335e-01  1.2833811e+00  1.2833828e+00  1.2749327e+00  1.8825114e-01  0.0000000e+00
  0.0000000e+00  3.9273285e-01  1.4771027e+00  1.4835760e+00  1.4835779e+00 -9.1278699e-01  1.4846088e+00  1.4846107e+00  1.4760952e+00  3.9273481e-01  0.0000000e+00
  0.0000000e+00  6.2574893e-01  1.7068675e+00  1.7133817e+00  1.7133839e+00 -1.1665092e+00  1.7144285e+00  1.7144306e+00  1.7058497e+00  6.2575179e-01  0.0000000e+00
  0.0000000e+00  8.8966019e-01  1.9675825e+00  1.9741378e+00  1.9741402e+00 -1.0290067e+00  1.9751984e+00  1.9752008e+00  1.9665545e+00  8.8966392e-01  0.0000000e+00
  0.0000000e+00  1.1874298e+00  2.2622077e+00  2.2688040e+00  2.2688065e+00 -3.2917622e-01  2.2698784e+00  2.2698811e+00  2.2611694e+00  1.1874344e+00  0.0000000e+00
  0.0000000e+00  1.5222432e+00  2.5939254e+00  2.6005628e+00  2.6005656e+00  1.1463572e+00  2.6016511e+00  2.6016540e+00  2.5928768e+00  1.5222486e+00  0.0000000e+00
  0.0000000e+00  1.8980172e+00  2.9666495e+00  2.9733280e+00  2.9733310e+00  3.6276280e+00  2.9744301e+00  2.9744333e+00  2.9655906e+00  1.8980233e+00  0.0000000e+00
  0.0000000e+00  2.3197695e+00  3.3853950e+00  3.3921146e+00  3.3921178e+00  7.3182842e+00  3.3932304e+00  3.3932339e+00  3.3843258e+00  2.3197763e+00  0.0000000e+00
  0.0000000e+00  2.7917737e+00  3.8544328e+00  3.8611938e+00  3.8611973e+00  1.2639855e+01  3.8623234e+00  3.8623272e+00  3.8533534e+00  2.7917812e+00  0.0000000e+00
  0.0000000e+00  3.3206109e+00  4.3803420e+00  4.3871442e+00  4.3871480e+00  1.9815112e+01  4.3882877e+00  4.3882917e+00  4.3792522e+00  3.3206191e+00  0.0000000e+00
  0.0000000e+00  3.8912021e+00  4.9481400e+00  4.9549822e+00  4.9549862e+00  2.8574531e+01  4.9561390e+00  4.9561433e+00  4.9470403e+00  3.8912109e+00  0.0000000e+00
  0.0000000e+00  9.9625830e-03  1.0742954e+00  1.0810168e+00  1.0810188e+00  1.8030125e-01  1.0821017e+00  1.0821037e+00  1.0732334e+00  9.9625830e-03  0.0000000e+00
  0.0000000e+00  1.8195320e-01  1.2429939e+00  1.2497583e+00  1.2497605e+00 -3.4309142e-01  1.2508584e+00  1.2508607e+00  1.2419210e+00  1.8195432e-01  0.0000000e+00
  0.0000000e+00  3.7903223e-01  1.4368416e+00  1.4436489e+00  1.4436514e+00 -7.3708646e-01  1.4447642e+00  1.4447668e+00  1.4357577e+00  3.7903443e-01  0.0000000e+00
  0.0000000e+00  6.0308981e-01  1.6577250e+00  1.6645753e+00  1.6645780e+00 -8.7463340e-01  1.6657058e+00  1.6657086e+00  1.6566303e+00  6.0309303e-01  0.0000000e+00
  0.0000000e+00  8.5637263e-01  1.9078873e+00  1.9147807e+00  1.9147837e+00 -6.0569062e-01  1.9159262e+00  1.9159293e+00  1.9067817e+00  8.5637681e-01  0.0000000e+00
  0.0000000e+00  1.1416609e+00  2.1901057e+00  2.1970421e+00  2.1970453e+00  2.3317912e-01  2.1982026e+00  2.1982060e+00  2.1889892e+00  1.1416660e+00  0.0000000e+00
  0.0000000e+00  1.4620111e+00  2.5074335e+00  2.5144131e+00  2.5144166e+00  1.8461738e+00  2.5155887e+00  2.5155924e+00  2.5063060e+00  1.4620171e+00  0.0000000e+00
  0.0000000e+00  1.8211255e+00  2.8635701e+00  2.8705929e+00  2.8705966e+00  4.4511628e+00  2.8717834e+00  2.8717874e+00  2.8624317e+00  1.8211323e+00  0.0000000e+00
  0.0000000e+00  2.2235393e+00  3.2630482e+00  3.2701143e+00  3.2701183e+00  8.2363895e+00  3.2713198e+00  3.2713242e+00  3.2618990e+00  2.2235470e+00  0.0000000e+00
  0.0000000e+00  2.6737043e+00  3.7103170e+00  3.7174265e+00  3.7174308e+00  1.3605986e+01  3.7186470e+00  3.7186517e+00  3.7091568e+00  2.6737127e+00  0.0000000e+00
  0.0000000e+00  3.1774834e+00  4.2112372e+00  4.2183900e+00  4.2183946e+00  2.0761439e+01  4.2196255e+00  4.2196305e+00  4.2100660e+00  3.1774926e+00  0.0000000e+00
  0.0000000e+00  3.7197926e+00  4.7508193e+00  4.7580141e+00  4.7580190e+00  2.9421763e+01  4.7592641e+00  4.7592694e+00  4.7496376e+00  3.7198025e+00  0.0000000e+00
  0.0000000e+00  9.6436674e-03  1.0478928e+00  1.0549608e+00  1.0549633e+00  1.8880270e-01  1.0561327e+00  1.0561351e+00  1.0467503e+00  9.6436646e-03  0.0000000e+00
  0.0000000e+00  1.7581443e-01  1.2108495e+00  1.2179626e+00  1.2179654e+00 -2.6487049e-01  1.2191510e+00  1.2191537e+00  1.2096954e+00  1.7581569e-01  0.0000000e+00
  0.0000000e+00  3.6568848e-01  1.3975686e+00  1.4047269e+00  1.4047300e+00 -5.6745768e-01  1.4059317e+00  1.4059347e+00  1.3964030e+00  3.6569094e-01  0.0000000e+00
  0.0000000e+00  5.8105609e-01  1.6098372e+00  1.6170406e+00  1.6170439e+00 -5.9561783e-01  1.6182618e+00  1.6182652e+00  1.6086600e+00  5.8105969e-01  0.0000000e+00
  0.0000000e+00  8.2405362e-01  1.8497880e+00  1.8570367e+00  1.8570403e+00 -2.0474316e-01  1.8582743e+00  1.8582779e+00  1.8485993e+00  8.2405831e-01  0.0000000e+00
  0.0000000e+00  1.0972899e+00  2.1200269e+00  2.1273209e+00  2.1273248e+00  7.6097075e-01  2.1285747e+00  2.1285788e+00  2.1188266e+00  1.0972957e+00  0.0000000e+00
  0.0000000e+00  1.4036932e+00  2.4234792e+00  2.4308184e+00  2.4308226e+00  2.4963597e+00  2.4320885e+00  2.4320929e+00  2.4222673e+00  1.4036999e+00  0.0000000e+00
  0.0000000e+00  1.7467589e+00  2.7636374e+00  2.7710221e+00  2.7710266e+00  5.2073036e+00  2.7723084e+00  2.7723132e+00  2.7624140e+00  1.7467666e+00  0.0000000e+00
  0.0000000e+00  2.1305866e+00  3.1445988e+00  3.1520288e+00  3.1520336e+00  9.0678737e+00  3.1533314e+00  3.1533366e+00  3.1433637e+00  2.1305952e+00  0.0000000e+00
  0.0000000e+00  2.5597399e+00  3.5709241e+00  3.5783997e+00  3.5784049e+00  1.4463481e+01  3.5797185e+00  3.5797241e+00  3.5696775e+00  2.5597494e+00  0.0000000e+00
  0.0000000e+00  3.0394368e+00  4.0478295e+00  4.0553507e+00  4.0553562e+00  2.1576504e+01  4.0566857e+00  4.0566917e+00  4.0465712e+00  3.0394471e+00  0.0000000e+00
  0.0000000e+00  3.5546904e+00  4.5604203e+00  4.5679856e+00  4.5679914e+00  3.0118559e+01  4.5693363e+00  4.5693428e+00  4.5591508e+00  3.5547015e+00  0.0000000e+00
  0.0000000e+00  9.3474863e-03  1.0221318e+00  1.0295643e+00  1.0295672e+00  1.9772528e-01  1.0308297e+00  1.0308325e+00  1.0209030e+00  9.3474863e-03  0.0000000e+00
  0.0000000e+00  1.6983128e-01  1.1794774e+00  1.1869573e+00  1.1869606e+00 -1.8835644e-01  1.1882406e+00  1.1882439e+00  1.1782364e+00  1.6983269e-01  0.0000000e+00
  0.0000000e+00  3.5269479e-01  1.3592605e+00  1.3667878e+00  1.3667914e+00 -4.0375723e-01  1.3680890e+00  1.3680926e+00  1.3580073e+00  3.5269755e-01  0.0000000e+00
  0.0000000e+00  5.5963435e-01  1.5631742e+00  1.5707488e+00  1.5707528e+00 -3.2910354e-01  1.5720679e+00  1.5720719e+00  1.5619087e+00  5.5963839e-01  0.0000000e+00
  0.0000000e+00  7.9268077e-01  1.7932458e+00  1.8008679e+00  1.8008722e+00  1.7457310e-01  1.8022047e+00  1.8022092e+00  1.7919680e+00  7.9268603e-01  0.0000000e+00
  0.0000000e+00  1.0542820e+00  2.0519202e+00  2.0595899e+00  2.0595945e+00  1.2554974e+00  2.0609444e+00  2.0609493e+00  2.0506302e+00  1.0542884e+00  0.0000000e+00
  0.0000000e+00  1.3472386e+00  2.3419953e+00  2.3497125e+00  2.3497175e+00  3.0990284e+00  2.3510846e+00  2.3510900e+00  2.3406930e+00  1.3472461e+00  0.0000000e+00
  0.0000000e+00  1.6748478e+00  2.6667655e+00  2.6745304e+00  2.6745358e+00  5.8992705e+00  2.6759202e+00  2.6759260e+00  2.6654510e+00  1.6748564e+00  0.0000000e+00
  0.0000000e+00  2.0408155e+00  3.0299343e+00  3.0377469e+00  3.0377527e+00  9.8172310e+00  3.0391543e+00  3.0391606e+00  3.0286075e+00  2.0408251e+00  0.0000000e+00
  0.0000000e+00  2.4497592e+00  3.4361166e+00  3.4439770e+00  3.4439832e+00  1.5218640e+01  3.4454021e+00  3.4454088e+00  3.4347775e+00  2.4497698e+00  0.0000000e+00
  0.0000000e+00  2.9063187e+00  3.8899502e+00  3.8978584e+00  3.8978650e+00  2.2268714e+01  3.8993011e+00  3.8993084e+00  3.8885988e+00  2.9063303e+00  0.0000000e+00
  0.0000000e+00  3.3956919e+00  4.3767231e+00  4.3846777e+00  4.3846847e+00  3.0675114e+01  4.3861374e+00  4.3861452e+00  4.3753598e+00  3.3957044e+00  0.0000000e+00
  0.0000000e+00  9.0739094e-03  9.9699628e-01  1.0048115e+00  1.0048150e+00  2.0709240e-01  1.0061781e+00  1.0061817e+00  9.9567514e-01  9.0739094e-03  0.0000000e+00
  0.0000000e+00  1.6400116e-01  1.1488593e+00  1.1567244e+00  1.1567282e+00 -1.1350430e-01  1.1581105e+00  1.1581145e+00  1.1475252e+00  1.6400275e-01  0.0000000e+00
  0.0000000e+00  3.4004432e-01  1.3218947e+00  1.3298094e+00  1.3298136e+00 -2.4583988e-01  1.3312149e+00  1.3312194e+00  1.3205476e+00  3.4004742e-01  0.0000000e+00
  0.0000000e+00  5.3881108e-01  1.5177067e+00  1.5256712e+00  1.5256759e+00 -7.4729426e-02  1.5270961e+00  1.5271011e+00  1.5163468e+00  5.3881561e-01  0.0000000e+00
  0.0000000e+00  7.6223127e-01  1.7382221e+00  1.7462365e+00  1.7462415e+00  5.3299378e-01  1.7476806e+00  1.7476861e+00  1.7368491e+00  7.6223718e-01  0.0000000e+00
  0.0000000e+00  1.0126017e+00  1.9857346e+00  1.9937989e+00  1.9938044e+00  1.7180468e+00  1.9952623e+00  1.9952682e+00  1.9843487e+00  1.0126089e+00  0.0000000e+00
  0.0000000e+00  1.2925966e+00  2.2629156e+00  2.2710299e+00  2.2710359e+00  3.6562615e+00  2.2725125e+00  2.2725190e+00  2.2615168e+00  1.2926051e+00  0.0000000e+00
  0.0000000e+00  1.6053229e+00  2.5728696e+00  2.5810339e+00  2.5810403e+00  6.5302138e+00  2.5825356e+00  2.5825427e+00  2.5714578e+00  1.6053326e+00  0.0000000e+00
  0.0000000e+00  1.9541306e+00  2.9189441e+00  2.9271584e+00  2.9271653e+00  1.0488844e+01  2.9286793e+00  2.9286869e+00  2.9175193e+00  1.9541415e+00  0.0000000e+00
  0.0000000e+00  2.3436418e+00  3.3057585e+00  3.3140231e+00  3.3140304e+00  1.5877564e+01  3.3155631e+00  3.3155713e+00  3.3043207e+00  2.3436537e+00  0.0000000e+00
  0.0000000e+00  2.7779782e+00  3.7374328e+00  3.7457477e+00  3.7457556e+00  2.2846161e+01  3.7473069e+00  3.7473157e+00  3.7359820e+00  2.7779912e+00  0.0000000e+00
  0.0000000e+00  3.2425967e+00  4.1995120e+00  4.2078755e+00  4.2078838e+00  3.1101241e+01  4.2094532e+00  4.2094626e+00  4.1980486e+00  3.2426107e+00  0.0000000e+00
  0.0000000e+00  8.8220201e-03  9.7247040e-01  9.8068767e-01  9.8069196e-01  2.1692960e-01  9.8216378e-01  9.8216813e-01  9.7105032e-01  8.8220201e-03  0.0000000e+00
  0.0000000e+00  1.5831983e-01  1.1189760e+00  1.1272455e+00  1.1272503e+00 -4.0257742e-02  1.1287428e+00  1.1287477e+00  1.1175423e+00  1.5832161e-01  0.0000000e+00
  0.0000000e+00  3.2772753e-01  1.2854466e+00  1.2937682e+00  1.2937735e+00 -9.3543583e-02  1.2952867e+00  1.2952921e+00  1.2839992e+00  3.2773101e-01  0.0000000e+00
  0.0000000e+00  5.1856926e-01  1.4734028e+00  1.4817769e+00  1.4817826e+00  1.6788180e-01  1.4833164e+00  1.4833224e+00  1.4719418e+00  5.1857435e-01  0.0000000e+00
  0.0000000e+00  7.3267802e-01  1.6846748e+00  1.6931013e+00  1.6931075e+00  8.7126101e-01  1.6946617e+00  1.6946683e+00  1.6832001e+00  7.3268465e-01  0.0000000e+00
  0.0000000e+00  9.7220851e-01  1.9214144e+00  1.9298932e+00  1.9299000e+00  2.1498941e+00  1.9314745e+00  1.9314818e+00  1.9199260e+00  9.7221661e-01  0.0000000e+00
  0.0000000e+00  1.2397101e+00  2.1861680e+00  2.1946994e+00  2.1947066e+00  4.1700923e+00  2.1963015e+00  2.1963094e+00  2.1846660e+00  1.2397196e+00  0.0000000e+00
  0.0000000e+00  1.5381070e+00  2.4818574e+00  2.4904413e+00  2.4904491e+00  7.1031801e+00  2.4920643e+00  2.4920728e+00  2.4803417e+00  1.5381179e+00  0.0000000e+00
  0.0000000e+00  1.8704285e+00  2.8115095e+00  2.8201460e+00  2.8201543e+00  1.1086930e+01  2.8217897e+00  2.8217989e+00  2.8099800e+00  1.8704407e+00  0.0000000e+00
  0.0000000e+00  2.2412575e+00  3.1797048e+00  3.1883940e+00  3.1884029e+00  1.6446077e+01  3.1900586e+00  3.1900685e+00  3.1781617e+00  2.2412709e+00  0.0000000e+00
  0.0000000e+00  2.6542532e+00  3.5901005e+00  3.5988426e+00  3.5988521e+00  2.3316522e+01  3.6005280e+00  3.6005386e+00  3.5885436e+00  2.6542678e+00  0.0000000e+00
  0.0000000e+00  3.0951933e+00  4.0285605e+00  4.0373536e+00  4.0373636e+00  3.1406245e+01  4.0390591e+00  4.0390704e+00  4.0269903e+00  3.0952090e+00  0.0000000e+00
  0.0000000e+00  8.5916920e-03  9.4853860e-01  9.5717829e-01  9.5718353e-01  2.2726400e-01  9.5877283e-01  9.5877808e-01  9.4701272e-01  8.5916920e-03  0.0000000e+00
  0.0000000e+00  1.5278660e-01  1.0898114e+00  1.0985059e+00  1.0985117e+00  3.1384396e-02  1.1001235e+00  1.1001294e+00  1.0882711e+00  1.5278860e-01  0.0000000e+00
  0.0000000e+00  3.1574079e-01  1.2498970e+00  1.2586464e+00  1.2586528e+00  5.3172855e-02  1.2602870e+00  1.2602935e+00  1.2483424e+00  3.1574470e-01  0.0000000e+00
  0.0000000e+00  4.9889953e-01  1.4302379e+00  1.4390422e+00  1.4390491e+00  3.9891201e-01  1.4407055e+00  1.4407128e+00  1.4286688e+00  4.9890524e-01  0.0000000e+00
  0.0000000e+00  7.0400304e-01  1.6325708e+00  1.6414302e+00  1.6414377e+00  1.1898366e+00  1.6431163e+00  1.6431243e+00  1.6309873e+00  7.0401049e-01  0.0000000e+00
  0.0000000e+00  9.3307230e-01  1.8589142e+00  1.8678286e+00  1.8678368e+00  2.5519382e+00  1.8695375e+00  1.8695462e+00  1.8573163e+00  9.3308139e-01  0.0000000e+00
  0.0000000e+00  1.1885338e+00  2.1116917e+00  2.1206613e+00  2.1206701e+00  4.6420670e+00  2.1223928e+00  2.1224023e+00  2.1100794e+00  1.1885444e+00  0.0000000e+00
  0.0000000e+00  1.4731363e+00  2.3936498e+00  2.4026745e+00  2.4026839e+00  7.6206002e+00  2.4044286e+00  2.4044389e+00  2.3920231e+00  1.4731484e+00  0.0000000e+00
  0.0000000e+00  1.7896200e+00  2.7075262e+00  2.7166062e+00  2.7166162e+00  1.1614952e+01  2.7183829e+00  2.7183940e+00  2.7058850e+00  1.7896336e+00  0.0000000e+00
  0.0000000e+00  2.1424920e+00  3.0578258e+00  3.0669612e+00  3.0669719e+00  1.6929073e+01  3.0687606e+00  3.0687724e+00  3.0561702e+00  2.1425070e+00  0.0000000e+00
  0.0000000e+00  2.5349987e+00  3.4477929e+00  3.4569838e+00  3.4569952e+00  2.3686347e+01  3.4588058e+00  3.4588185e+00  3.4461229e+00  2.5350151e+00  0.0000000e+00
  0.0000000e+00  2.9532903e+00  3.8636618e+00  3.8729064e+00  3.8729185e+00  3.1598134e+01  3.8747502e+00  3.8747638e+00  3.8619778e+00  2.9533079e+00  0.0000000e+00
  0.0000000e+00  8.3828922e-03  9.2518508e-01  9.3426883e-01  9.3427520e-01  2.3812483e-01  9.3599116e-01  9.3599754e-01  9.2354601e-01  8.3828922e-03  0.0000000e+00
  0.0000000e+00  1.4740020e-01  1.0613485e+00  1.0704898e+00  1.0704968e+00  1.0151033e-01  1.0722372e+00  1.0722444e+00  1.0596943e+00  1.4740245e-01  0.0000000e+00
  0.0000000e+00  3.0408136e-01  1.2152279e+00  1.2244269e+00  1.2244346e+00  1.9454274e-01  1.2261993e+00  1.2262073e+00  1.2135586e+00  3.0408575e-01  0.0000000e+00
  0.0000000e+00  4.7979700e-01  1.3881913e+00  1.3974480e+00  1.3974564e+00  6.1885697e-01  1.3992452e+00  1.3992540e+00  1.3865069e+00  4.7980342e-01  0.0000000e+00
  0.0000000e+00  6.7619842e-01  1.5818867e+00  1.5912011e+00  1.5912102e+00  1.4896308e+00  1.5930231e+00  1.5930327e+00  1.5801871e+00  6.7620678e-01  0.0000000e+00
  0.0000000e+00  8.9518082e-01  1.7982066e+00  1.8075788e+00  1.8075886e+00  2.9256717e+00  1.8094255e+00  1.8094360e+00  1.7964918e+00  8.9519103e-01  0.0000000e+00
  0.0000000e+00  1.1390496e+00  2.0394537e+00  2.0488839e+00  2.0488944e+00  5.0744750e+00  2.0507552e+00  2.0507666e+00  2.0377238e+00  1.1390616e+00  0.0000000e+00
  0.0000000e+00  1.4103858e+00  2.3082068e+00  2.3176950e+00  2.3177063e+00  8.0857959e+00  2.3195910e+00  2.3196033e+00  2.3064617e+00  1.4103995e+00  0.0000000e+00
  0.0000000e+00  1.7116688e+00  2.6069428e+00  2.6164890e+00  2.6165011e+00  1.2077423e+01  2.6184096e+00  2.6184229e+00  2.6051826e+00  1.7116841e+00  0.0000000e+00
  0.0000000e+00  2.0472990e+00  2.9400601e+00  2.9496645e+00  2.9496774e+00  1.7332621e+01  2.9516097e+00  2.9516240e+00  2.9382847e+00  2.0473158e+00  0.0000000e+00
  0.0000000e+00  2.4201548e+00  3.3104352e+00  3.3200979e+00  3.3201116e+00  2.3963475e+01  3.3220677e+00  3.3220830e+00  3.3086446e+00  2.4201732e+00  0.0000000e+00
  0.0000000e+00  2.8168006e+00  3.7047143e+00  3.7144333e+00  3.7144479e+00  3.1686366e+01  3.7164270e+00  3.7164433e+00  3.7029090e+00  2.8168204e+00  0.0000000e+00
  0.0000000e+00  8.1945574e-03  9.0239524e-01  9.1194564e-01  9.1195326e-01  2.4954374e-01  9.1380631e-01  9.1381394e-01  9.0063542e-01  8.1945574e-03  0.0000000e+00
  0.0000000e+00  1.4215878e-01  1.0335719e+00  1.0431826e+00  1.0431910e+00  1.7014752e-01  1.0450706e+00  1.0450792e+00  1.0317962e+00  1.4216131e-01  0.0000000e+00
  0.0000000e+00  2.9274460e-01  1.1814210e+00  1.1910924e+00  1.1911016e+00  3.3065325e-01  1.1930075e+00  1.1930171e+00  1.1796294e+00  2.9274954e-01  0.0000000e+00
  0.0000000e+00  4.6125178e-01  1.3472396e+00  1.3569715e+00  1.3569816e+00  8.2795672e-01  1.3589137e+00  1.3589242e+00  1.3454322e+00  4.6125899e-01  0.0000000e+00
  0.0000000e+00  6.4924613e-01  1.5325905e+00  1.5423831e+00  1.5423940e+00  1.7711612e+00  1.5443522e+00  1.5443638e+00  1.5307672e+00  6.4925552e-01  0.0000000e+00
  0.0000000e+00  8.5850458e-01  1.7392479e+00  1.7491013e+00  1.7491131e+00  3.2720283e+00  1.7510973e+00  1.7511099e+00  1.7374087e+00  8.5851606e-01  0.0000000e+00
  0.0000000e+00  1.0912135e+00  1.9693958e+00  1.9793100e+00  1.9793226e+00  5.4688442e+00  1.9813328e+00  1.9813465e+00  1.9675407e+00  1.0912269e+00  0.0000000e+00
  0.0000000e+00  1.3497932e+00  2.2254520e+00  2.2354271e+00  2.2354407e+00  8.5010841e+00  2.2374768e+00  2.2374916e+00  2.2235810e+00  1.3498086e+00  0.0000000e+00
  0.0000000e+00  1.6364882e+00  2.5096588e+00  2.5196948e+00  2.5197094e+00  1.2477574e+01  2.5217713e+00  2.5217872e+00  2.5077718e+00  1.6365054e+00  0.0000000e+00
  0.0000000e+00  1.9555665e+00  2.8262821e+00  2.8363792e+00  2.8363946e+00  1.7661169e+01  2.8384824e+00  2.8384995e+00  2.8243792e+00  1.9555855e+00  0.0000000e+00
  0.0000000e+00  2.3095790e+00  3.1778708e+00  3.1880292e+00  3.1880456e+00  2.4153737e+01  3.1901592e+00  3.1901775e+00  3.1759520e+00  2.3095997e+00  0.0000000e+00
  0.0000000e+00  2.6855370e+00  3.5515163e+00  3.5617339e+00  3.5617513e+00  3.1678003e+01  3.5638898e+00  3.5639094e+00  3.5495821e+00  2.6855591e+00  0.0000000e+00
  0.0000000e+00  8.0266790e-03  8.8015353e-01  8.9019429e-01  8.9020359e-01  2.6155475e-01  8.9220452e-01  8.9221382e-01  8.7826472e-01  8.0266790e-03  0.0000000e+00
  0.0000000e+00  1.3705536e-01  1.0064589e+00  1.0165632e+00  1.0165735e+00  2.3730770e-01  1.0186032e+00  1.0186136e+00  1.0045536e+00  1.3705820e-01  0.0000000e+00
  0.0000000e+00  2.8171351e-01  1.1484436e+00  1.1586115e+00  1.1586227e+00  4.6155991e-01  1.1606810e+00  1.1606926e+00  1.1465217e+00  2.8171905e-01  0.0000000e+00
  0.0000000e+00  4.4323383e-01  1.3073373e+00  1.3175688e+00  1.3175810e+00  1.0264013e+00  1.3196678e+00  1.3196806e+00  1.3053987e+00  4.4324194e-01  0.0000000e+00
  0.0000000e+00  6.2309983e-01  1.4846207e+00  1.4949159e+00  1.4949291e+00  2.0348700e+00  1.4970442e+00  1.4970582e+00  1.4826655e+00  6.2311039e-01  0.0000000e+00
  0.0000000e+00  8.2297685e-01  1.6819566e+00  1.6923156e+00  1.6923299e+00  3.5918321e+00  1.6944732e+00  1.6944885e+00  1.6799848e+00  8.2298974e-01  0.0000000e+00
  0.0000000e+00  1.0449348e+00  1.9014123e+00  1.9118352e+00  1.9118505e+00  5.8265449e+00  1.9140220e+00  1.9140385e+00  1.8994238e+00  1.0449499e+00  0.0000000e+00
  0.0000000e+00  1.2912403e+00  2.1452522e+00  2.1557390e+00  2.1557553e+00  8.8685613e+00  2.1579549e+00  2.1579728e+00  2.1432471e+00  1.2912576e+00  0.0000000e+00
  0.0000000e+00  1.5639261e+00  2.4155067e+00  2.4260575e+00  2.4260750e+00  1.2818343e+01  2.4283027e+00  2.4283219e+00  2.4134850e+00  1.5639454e+00  0.0000000e+00
  0.0000000e+00  1.8671066e+00  2.7162883e+00  2.7269034e+00  2.7269220e+00  1.7918770e+01  2.7291777e+00  2.7291984e+00  2.7142499e+00  1.8671279e+00  0.0000000e+00
  0.0000000e+00  2.2030421e+00  3.0498554e+00  3.0605347e+00  3.0605546e+00  2.4262449e+01  3.0628382e+00  3.0628603e+00  3.0478003e+00  2.2030653e+00  0.0000000e+00
  0.0000000e+00  2.5592162e+00  3.4037699e+00  3.4145115e+00  3.4145325e+00  3.1579497e+01  3.4168432e+00  3.4168668e+00  3.4016987e+00  2.5592410e+00  0.0000000e+00
  0.0000000e+00  7.8791305e-03  8.5844588e-01  8.6900204e-01  8.6901336e-01  2.7419445e-01  8.7117397e-01  8.7118530e-01  8.5641974e-01  7.8791296e-03  0.0000000e+00
  0.0000000e+00  1.3209211e-01  9.7999821e-01  9.9062109e-01  9.9063353e-01  3.0309197e-01  9.9282540e-01  9.9283807e-01  9.7795479e-01  1.3209530e-01  0.0000000e+00
  0.0000000e+00  2.7099138e-01  1.1162853e+00  1.1269750e+00  1.1269886e+00  5.8752750e-01  1.1292115e+00  1.1292256e+00  1.1142246e+00  2.7099760e-01  0.0000000e+00
  0.0000000e+00  4.2574550e-01  1.2684730e+00  1.2792295e+00  1.2792443e+00  1.2147577e+00  1.2814982e+00  1.2815137e+00  1.2663949e+00  4.2575461e-01  0.0000000e+00
  0.0000000e+00  5.9775911e-01  1.4379631e+00  1.4487865e+00  1.4488025e+00  2.2818055e+00  1.4510871e+00  1.4511041e+00  1.4358678e+00  5.9777096e-01  0.0000000e+00
  0.0000000e+00  7.8859198e-01  1.6263128e+00  1.6372033e+00  1.6372205e+00  3.8868174e+00  1.6395358e+00  1.6395542e+00  1.6242001e+00  7.8860645e-01  0.0000000e+00
