  0.0000000e+00  4.2102263e+00  5.5697305e+00  5.5701460e+00  5.5701454e+00  2.7583803e+01  5.5703567e+00  5.5703626e+00  5.5694818e+00  4.2102323e+00  0.0000000e+00
  0.0000000e+00 -1.9580840e-01  1.1736567e+00  1.1740631e+00  1.1740625e+00  2.0174089e-01  1.1742405e+00  1.1742437e+00  1.1734260e+00 -1.9580840e-01  0.0000000e+00
  0.0000000e+00 -3.6418104e-03  1.3609750e+00  1.3613848e+00  1.3613842e+00 -5.5894292e-01  1.3615676e+00  1.3615711e+00  1.3607403e+00 -3.6410666e-03  0.0000000e+00
  0.0000000e+00  2.1757243e-01  1.5774279e+00  1.5778411e+00  1.5778405e+00 -1.2277308e+00  1.5780293e+00  1.5780331e+00  1.5771892e+00  2.1757389e-01  0.0000000e+00
  0.0000000e+00  4.7003110e-01  1.8252076e+00  1.8256243e+00  1.8256236e+00 -1.6628711e+00  1.8258179e+00  1.8258220e+00  1.8249648e+00  4.7003324e-01  0.0000000e+00
  0.0000000e+00  7.5632729e-01  2.1069020e+00  2.1073221e+00  2.1073214e+00 -1.6952060e+00  2.1075211e+00  2.1075256e+00  2.1066551e+00  7.5633010e-01  0.0000000e+00
  0.0000000e+00  1.0797403e+00  2.4257862e+00  2.4262097e+00  2.4262089e+00 -1.1369836e+00  2.4264141e+00  2.4264189e+00  2.4255352e+00  1.0797438e+00  0.0000000e+00
  0.0000000e+00  1.4437494e+00  2.7853351e+00  2.7857620e+00  2.7857612e+00  2.4516381e-01  2.7859719e+00  2.7859770e+00  2.7850798e+00  1.4437534e+00  0.0000000e+00
  0.0000000e+00  1.8526691e+00  3.1898592e+00  3.1902897e+00  3.1902889e+00  2.7043631e+00  3.1905050e+00  3.1905105e+00  3.1895997e+00  1.8526737e+00  0.0000000e+00
  0.0000000e+00  2.3121752e+00  3.6450309e+00  3.6454648e+00  3.6454639e+00  6.4687959e+00  3.6456856e+00  3.6456914e+00  3.6447671e+00  2.3121804e+00  0.0000000e+00
  0.0000000e+00  2.8266760e+00  4.1552545e+00  4.1556920e+00  4.1556911e+00  1.1996344e+01  4.1559184e+00  4.1559245e+00  4.1549865e+00  2.8266817e+00  0.0000000e+00
  0.0000000e+00  3.4036732e+00  4.7280288e+00  4.7284698e+00  4.7284689e+00  1.9539924e+01  4.7287017e+00  4.7287082e+00  4.7277564e+00  3.4036795e+00  0.0000000e+00
  0.0000000e+00  4.0272835e+00  5.3476104e+00  5.3480548e+00  5.3480539e+00  2.8828287e+01  5.3482921e+00  5.3482990e+00  5.3473338e+00  4.0272903e+00  0.0000000e+00
  0.0000000e+00 -1.8836728e-01  1.1416449e+00  1.1420797e+00  1.1420788e+00  1.9260329e-01  1.1422791e+00  1.1422831e+00  1.1413876e+00 -1.8836728e-01  0.0000000e+00
  0.0000000e+00 -2.4942010e-03  1.3228050e+00  1.3232434e+00  1.3232424e+00 -4.8800120e-01  1.3234489e+00  1.3234532e+00  1.3225433e+00 -2.4933468e-03  0.0000000e+00
  0.0000000e+00  2.1085938e-01  1.5315302e+00  1.5319721e+00  1.5319712e+00 -1.0487259e+00  1.5321838e+00  1.5321884e+00  1.5312640e+00  2.1086105e-01  0.0000000e+00
  0.0000000e+00  4.5377491e-01  1.7698972e+00  1.7703427e+00  1.7703417e+00 -1.3512776e+00  1.7705605e+00  1.7705655e+00  1.7696265e+00  4.5377737e-01  0.0000000e+00
  0.0000000e+00  7.2872084e-01  2.0403697e+00  2.0408189e+00  2.0408179e+00 -1.2318744e+00  2.0410428e+00  2.0410482e+00  2.0400945e+00  7.2872405e-01  0.0000000e+00
  0.0000000e+00  1.0387759e+00  2.3460221e+00  2.3464749e+00  2.3464738e+00 -5.1097780e-01  2.3467049e+00  2.3467107e+00  2.3457424e+00  1.0387798e+00  0.0000000e+00
  0.0000000e+00  1.3872826e+00  2.6901929e+00  2.6906494e+00  2.6906484e+00  1.0351062e+00  2.6908856e+00  2.6908918e+00  2.6899085e+00  1.3872872e+00  0.0000000e+00
  0.0000000e+00  1.7783227e+00  3.0769600e+00  3.0774202e+00  3.0774191e+00  3.6464113e+00  3.0776625e+00  3.0776691e+00  3.0766710e+00  1.7783280e+00  0.0000000e+00
  0.0000000e+00  2.2170286e+00  3.5114521e+00  3.5119160e+00  3.5119149e+00  7.5338250e+00  3.5121645e+00  3.5121715e+00  3.5111585e+00  2.2170346e+00  0.0000000e+00
  0.0000000e+00  2.7080430e+00  3.9983084e+00  3.9987761e+00  3.9987750e+00  1.3137679e+01  3.9990309e+00  3.9990383e+00  3.9980101e+00  2.7080496e+00  0.0000000e+00
  0.0000000e+00  3.2580550e+00  4.5442150e+00  4.5446864e+00  4.5446853e+00  2.0686685e+01  4.5449474e+00  4.5449553e+00  4.5439119e+00  3.2580622e+00  0.0000000e+00
  0.0000000e+00  3.8510933e+00  5.1333367e+00  5.1338116e+00  5.1338104e+00  2.9893931e+01  5.1340787e+00  5.1340871e+00  5.1330289e+00  3.8511011e+00  0.0000000e+00
  0.0000000e+00 -1.8110687e-01  1.1105536e+00  1.1110184e+00  1.1110176e+00  1.8444218e-01  1.1112429e+00  1.1112478e+00  1.1102668e+00 -1.8110684e-01  0.0000000e+00
  0.0000000e+00 -1.3845310e-03  1.2856943e+00  1.2861629e+00  1.2861621e+00 -4.1799310e-01  1.2863943e+00  1.2863996e+00  1.2854027e+00 -1.3835283e-03  0.0000000e+00
  0.0000000e+00  2.0431927e-01  1.4868987e+00  1.4873711e+00  1.4873702e+00 -8.7499274e-01  1.4876094e+00  1.4876151e+00  1.4866022e+00  2.0432121e-01  0.0000000e+00
  0.0000000e+00  4.3797732e-01  1.7161349e+00  1.7166111e+00  1.7166101e+00 -1.0520763e+00  1.7168563e+00  1.7168624e+00  1.7158335e+00  4.3798015e-01  0.0000000e+00
  0.0000000e+00  7.0193903e-01  1.9757477e+00  1.9762278e+00  1.9762268e+00 -7.9114707e-01  1.9764799e+00  1.9764864e+00  1.9754414e+00  7.0194271e-01  0.0000000e+00
  0.0000000e+00  9.9909450e-01  2.2686231e+00  2.2691070e+00  2.2691060e+00  7.9131140e-02  2.2693660e+00  2.2693730e+00  2.2683118e+00  9.9909902e-01  0.0000000e+00
  0.0000000e+00  1.3326499e+00  2.5979633e+00  2.5984511e+00  2.5984500e+00  1.7725267e+00  2.5987171e+00  2.5987246e+00  2.5976469e+00  1.3326552e+00  0.0000000e+00
  0.0000000e+00  1.7064628e+00  2.9676220e+00  2.9681136e+00  2.9681125e+00  4.5161340e+00  2.9683866e+00  2.9683945e+00  2.9673005e+00  1.7064689e+00  0.0000000e+00
  0.0000000e+00  2.1251740e+00  3.3822364e+00  3.3827321e+00  3.3827309e+00  8.5049337e+00  3.3830120e+00  3.3830205e+00  3.3819098e+00  2.1251808e+00  0.0000000e+00
  0.0000000e+00  2.5935842e+00  3.8466042e+00  3.8471038e+00  3.8471027e+00  1.4160048e+01  3.8473908e+00  3.8473998e+00  3.8462724e+00  2.5935918e+00  0.0000000e+00
  0.0000000e+00  3.1176523e+00  4.3666809e+00  4.3671845e+00  4.3671833e+00  2.1688454e+01  4.3674786e+00  4.3674881e+00  4.3663440e+00  3.1176605e+00  0.0000000e+00
  0.0000000e+00  3.6814381e+00  4.9266589e+00  4.9271663e+00  4.9271651e+00  3.0792335e+01  4.9274673e+00  4.9274773e+00  4.9263168e+00  3.6814470e+00  0.0000000e+00
  0.0000000e+00 -1.7401548e-01  1.0803624e+00  1.0808593e+00  1.0808581e+00  1.7734408e-01  1.0811121e+00  1.0811179e+00  1.0800431e+00 -1.7401551e-01  0.0000000e+00
  0.0000000e+00 -3.0392764e-04  1.2496198e+00  1.2501207e+00  1.2501194e+00 -3.4883438e-01  1.2503813e+00  1.2503875e+00  1.2492952e+00 -3.0283877e-04  0.0000000e+00
  0.0000000e+00  1.9795613e-01  1.4435056e+00  1.4440104e+00  1.4440092e+00 -7.0637127e-01  1.4442789e+00  1.4442856e+00  1.4431756e+00  1.9795829e-01  0.0000000e+00
  0.0000000e+00  4.2263517e-01  1.6638857e+00  1.6643945e+00  1.6643932e+00 -7.6490892e-01  1.6646708e+00  1.6646780e+00  1.6635503e+00  4.2263836e-01  0.0000000e+00
  0.0000000e+00  6.7596831e-01  1.9129908e+00  1.9135037e+00  1.9135024e+00 -3.7229305e-01  1.9137878e+00  1.9137955e+00  1.9126500e+00  6.7597248e-01  0.0000000e+00
  0.0000000e+00  9.6066882e-01  2.1935300e+00  2.1940471e+00  2.1940458e+00  6.3464536e-01  2.1943390e+00  2.1943473e+00  2.1931838e+00  9.6067394e-01  0.0000000e+00
  0.0000000e+00  1.2798070e+00  2.5085701e+00  2.5090912e+00  2.5090898e+00  2.4595778e+00  2.5093909e+00  2.5093997e+00  2.5082183e+00  1.2798131e+00  0.0000000e+00
  0.0000000e+00  1.6370244e+00  2.8617485e+00  2.8622738e+00  2.8622724e+00  5.3168579e+00  2.8625814e+00  2.8625908e+00  2.8613912e+00  1.6370313e+00  0.0000000e+00
  0.0000000e+00  2.0365176e+00  3.2572587e+00  3.2577880e+00  3.2577866e+00  9.3868071e+00  3.2581035e+00  3.2581136e+00  3.2568957e+00  2.0365253e+00  0.0000000e+00
  0.0000000e+00  2.4831786e+00  3.6999894e+00  3.7005230e+00  3.7005215e+00  1.5070099e+01  3.7008464e+00  3.7008570e+00  3.6996208e+00  2.4831872e+00  0.0000000e+00
  0.0000000e+00  2.9823110e+00  4.1952412e+00  4.1957790e+00  4.1957775e+00  2.2554181e+01  4.1961104e+00  4.1961216e+00  4.1948668e+00  2.9823204e+00  0.0000000e+00
  0.0000000e+00  3.5181080e+00  4.7273359e+00  4.7278777e+00  4.7278762e+00  3.1534394e+01  4.7282169e+00  4.7282287e+00  4.7269559e+00  3.5181181e+00  0.0000000e+00
  0.0000000e+00 -1.6708259e-01  1.0510492e+00  1.0515798e+00  1.0515785e+00  1.7139703e-01  1.0518647e+00  1.0518717e+00  1.0506936e+00 -1.6708259e-01  0.0000000e+00
  0.0000000e+00  7.5550110e-04  1.2145569e+00  1.2150917e+00  1.2150903e+00 -2.8043611e-01  1.2153854e+00  1.2153929e+00  1.2141955e+00  7.5677649e-04  0.0000000e+00
  0.0000000e+00  1.9177326e-01  1.4013217e+00  1.4018608e+00  1.4018594e+00 -5.4269446e-01  1.4021633e+00  1.4021714e+00  1.4009545e+00  1.9177576e-01  0.0000000e+00
  0.0000000e+00  4.0774469e-01  1.6131135e+00  1.6136568e+00  1.6136554e+00 -4.8941104e-01  1.6139682e+00  1.6139768e+00  1.6127404e+00  4.0774836e-01  0.0000000e+00
  0.0000000e+00  6.5079534e-01  1.8520534e+00  1.8526011e+00  1.8525996e+00  2.5418585e-02  1.8529212e+00  1.8529305e+00  1.8516743e+00  6.5080013e-01  0.0000000e+00
  0.0000000e+00  9.2347221e-01  2.1206844e+00  2.1212364e+00  2.1212349e+00  1.1568543e+00  2.1215653e+00  2.1215753e+00  2.1202994e+00  9.2347808e-01  0.0000000e+00
  0.0000000e+00  1.2287105e+00  2.4219380e+00  2.4224943e+00  2.4224928e+00  3.0983731e+00  2.4228321e+00  2.4228427e+00  2.4215469e+00  1.2287174e+00  0.0000000e+00
  0.0000000e+00  1.5699442e+00  2.7592447e+00  2.7598054e+00  2.7598038e+00  6.0518271e+00  2.7601521e+00  2.7601634e+00  2.7588475e+00  1.5699521e+00  0.0000000e+00
  0.0000000e+00  1.9509686e+00  3.1363965e+00  3.1369616e+00  3.1369600e+00  1.0184002e+01  3.1373172e+00  3.1373292e+00  3.1359932e+00  1.9509775e+00  0.0000000e+00
  0.0000000e+00  2.3767091e+00  3.5583155e+00  3.5588851e+00  3.5588834e+00  1.5874253e+01  3.5592496e+00  3.5592623e+00  3.5579059e+00  2.3767189e+00  0.0000000e+00
  0.0000000e+00  2.8518814e+00  4.0297146e+00  4.0302886e+00  4.0302869e+00  2.3292467e+01  4.0306621e+00  4.0306756e+00  4.0292987e+00  2.8518921e+00  0.0000000e+00
  0.0000000e+00  3.3609001e+00  4.5351334e+00  4.5357118e+00  4.5357100e+00  3.2130580e+01  4.5360940e+00  4.5361082e+00  4.5347115e+00  3.3609117e+00  0.0000000e+00
  0.0000000e+00 -1.6029795e-01  1.0225931e+00  1.0231597e+00  1.0231582e+00  1.6669460e-01  1.0234808e+00  1.0234890e+00  1.0221974e+00 -1.6029797e-01  0.0000000e+00
  0.0000000e+00  1.8013970e-03  1.1804821e+00  1.1810532e+00  1.1810516e+00 -2.1270570e-01  1.1813842e+00  1.1813931e+00  1.1800800e+00  1.8028278e-03  0.0000000e+00
  0.0000000e+00  1.8577377e-01  1.3603194e+00  1.3608950e+00  1.3608933e+00 -3.8379158e-01  1.3612359e+00  1.3612455e+00  1.3599110e+00  1.8577659e-01  0.0000000e+00
  0.0000000e+00  3.9330187e-01  1.5637837e+00  1.5643638e+00  1.5643620e+00 -2.2521451e-01  1.5647146e+00  1.5647249e+00  1.5633688e+00  3.9330603e-01  0.0000000e+00
  0.0000000e+00  6.2640626e-01  1.7928912e+00  1.7934759e+00  1.7934741e+00  4.0271895e-01  1.7938366e+00  1.7938477e+00  1.7924698e+00  6.2641170e-01  0.0000000e+00
  0.0000000e+00  8.8747756e-01  2.0500288e+00  2.0506179e+00  2.0506161e+00  1.6470388e+00  2.0509886e+00  2.0510004e+00  2.0496008e+00  8.8748424e-01  0.0000000e+00
  0.0000000e+00  1.1793170e+00  2.3379938e+00  2.3385877e+00  2.3385858e+00  3.6909972e+00  2.3389683e+00  2.3389809e+00  2.3375591e+00  1.1793248e+00  0.0000000e+00
  0.0000000e+00  1.5051594e+00  2.6600178e+00  2.6606163e+00  2.6606143e+00  6.7242188e+00  2.6610069e+00  2.6610204e+00  2.6595765e+00  1.5051684e+00  0.0000000e+00
  0.0000000e+00  1.8684373e+00  3.0195302e+00  3.0201333e+00  3.0201313e+00  1.0900964e+01  3.0205340e+00  3.0205483e+00  3.0190822e+00  1.8684474e+00  0.0000000e+00
  0.0000000e+00  2.2740594e+00  3.4214364e+00  3.4220443e+00  3.4220422e+00  1.6578729e+01  3.4224550e+00  3.4224701e+00  3.4209815e+00  2.2740706e+00  0.0000000e+00
  0.0000000e+00  2.7262155e+00  3.8699235e+00  3.8705362e+00  3.8705340e+00  2.3911590e+01  3.8709570e+00  3.8709730e+00  3.8694618e+00  2.7262276e+00  0.0000000e+00
  0.0000000e+00  3.2096153e+00  4.3498230e+00  4.3504402e+00  4.3504380e+00  3.2590975e+01  4.3508709e+00  4.3508878e+00  4.3493546e+00  3.2096285e+00  0.0000000e+00
  0.0000000e+00 -1.5365179e-01  9.9497520e-01  9.9558013e-01  9.9557798e-01  1.6333811e-01  9.9594151e-01  9.9595135e-01  9.9453472e-01 -1.5365179e-01  0.0000000e+00
  0.0000000e+00  2.8400067e-03  1.1473731e+00  1.1479828e+00  1.1479806e+00 -1.4553454e-01  1.1483554e+00  1.1483660e+00  1.1469258e+00  2.8416719e-03  0.0000000e+00
  0.0000000e+00  1.7995824e-01  1.3204709e+00  1.3210852e+00  1.3210829e+00 -2.2947139e-01  1.3214689e+00  1.3214804e+00  1.3200165e+00  1.7996150e-01  0.0000000e+00
  0.0000000e+00  3.7929940e-01  1.5158605e+00  1.5164797e+00  1.5164774e+00  2.8067796e-02  1.5168747e+00  1.5168870e+00  1.5153991e+00  3.7930418e-01  0.0000000e+00
  0.0000000e+00  6.0278304e-01  1.7354577e+00  1.7360818e+00  1.7360794e+00  7.6034741e-01  1.7364880e+00  1.7365012e+00  1.7349892e+00  6.0278927e-01  0.0000000e+00
  0.0000000e+00  8.5265255e-01  1.9815022e+00  1.9821310e+00  1.9821286e+00  2.1064678e+00  1.9825484e+00  1.9825626e+00  1.9810265e+00  8.5266019e-01  0.0000000e+00
  0.0000000e+00  1.1315768e+00  2.2566591e+00  2.2572928e+00  2.2572903e+00  4.2394857e+00  2.2577214e+00  2.2577365e+00  2.2561762e+00  1.1315858e+00  0.0000000e+00
  0.0000000e+00  1.4425991e+00  2.5639685e+00  2.5646071e+00  2.5646045e+00  7.3371036e+00  2.5650470e+00  2.5650630e+00  2.5634782e+00  1.4426094e+00  0.0000000e+00
  0.0000000e+00  1.7888251e+00  2.9065328e+00  2.9071764e+00  2.9071738e+00  1.1541971e+01  2.9076276e+00  2.9076446e+00  2.9060352e+00  1.7888366e+00  0.0000000e+00
  0.0000000e+00  2.1751031e+00  3.2891975e+00  3.2898460e+00  3.2898434e+00  1.7189464e+01  3.2903086e+00  3.2903267e+00  3.2886925e+00  2.1751158e+00  0.0000000e+00
  0.0000000e+00  2.6051534e+00  3.7156800e+00  3.7163336e+00  3.7163309e+00  2.4419408e+01  3.7168076e+00  3.7168267e+00  3.7151675e+00  2.6051673e+00  0.0000000e+00
  0.0000000e+00  3.0640425e+00  4.1711652e+00  4.1718237e+00  4.1718210e+00  3.2925141e+01  4.1723088e+00  4.1723289e+00  4.1706454e+00  3.0640575e+00  0.0000000e+00
  0.0000000e+00 -1.4713411e-01  9.6817606e-01  9.6882152e-01  9.6881890e-01  1.6143200e-01  9.6922838e-01  9.6924012e-01  9.6768587e-01 -1.4713411e-01  0.0000000e+00
  0.0000000e+00  3.8803350e-03  1.1152098e+00  1.1158602e+00  1.1158575e+00 -7.8876235e-02  1.1162797e+00  1.1162924e+00  1.1147121e+00  3.8822339e-03  0.0000000e+00
  0.0000000e+00  1.7433222e-01  1.2817520e+00  1.2824075e+00  1.2824047e+00 -7.9677978e-02  1.2828396e+00  1.2828533e+00  1.2812467e+00  1.7433593e-01  0.0000000e+00
  0.0000000e+00  3.6573638e-01  1.4693139e+00  1.4699743e+00  1.4699715e+00  2.7060647e-01  1.4704191e+00  1.4704338e+00  1.4688009e+00  3.6574182e-01  0.0000000e+00
  0.0000000e+00  5.7991540e-01  1.6797136e+00  1.6803793e+00  1.6803764e+00  1.0987361e+00  1.6808367e+00  1.6808525e+00  1.6791928e+00  5.7992251e-01  0.0000000e+00
  0.0000000e+00  8.1897391e-01  1.9150525e+00  1.9157232e+00  1.9157203e+00  2.5360019e+00  1.9161933e+00  1.9162102e+00  1.9145239e+00  8.1898261e-01  0.0000000e+00
  0.0000000e+00  1.0854503e+00  2.1778654e+00  2.1785414e+00  2.1785384e+00  4.7453499e+00  2.1790241e+00  2.1790421e+00  2.1773289e+00  1.0854606e+00  0.0000000e+00
  0.0000000e+00  1.3822042e+00  2.4710086e+00  2.4716897e+00  2.4716867e+00  7.8928948e+00  2.4721852e+00  2.4722044e+00  2.4704642e+00  1.3822159e+00  0.0000000e+00
  0.0000000e+00  1.7120463e+00  2.7972899e+00  2.7979763e+00  2.7979732e+00  1.2110500e+01  2.7984845e+00  2.7985049e+00  2.7967375e+00  1.7120594e+00  0.0000000e+00
  0.0000000e+00  2.0797282e+00  3.1614580e+00  3.1621497e+00  3.1621465e+00  1.7711410e+01  3.1626707e+00  3.1626922e+00  3.1608974e+00  2.0797427e+00  0.0000000e+00
  0.0000000e+00  2.4885512e+00  3.5668114e+00  3.5675085e+00  3.5675052e+00  2.4822589e+01  3.5680424e+00  3.5680652e+00  3.5662427e+00  2.4885670e+00  0.0000000e+00
  0.0000000e+00  2.9239897e+00  3.9989396e+00  3.9996418e+00  3.9996385e+00  3.3141279e+01  4.0001882e+00  4.0002123e+00  3.9983629e+00  2.9240067e+00  0.0000000e+00
  0.0000000e+00 -1.4073563e-01  9.4217556e-01  9.4286382e-01  9.4286066e-01  1.6108915e-01  9.4332212e-01  9.4333624e-01  9.4163042e-01 -1.4073563e-01  0.0000000e+00
  0.0000000e+00  4.9307601e-03  1.0839710e+00  1.0846646e+00  1.0846613e+00 -1.2582184e-02  1.0851371e+00  1.0851524e+00  1.0834177e+00  4.9329238e-03  0.0000000e+00
  0.0000000e+00  1.6890290e-01  1.2441413e+00  1.2448402e+00  1.2448369e+00  6.5861615e-02  1.2453270e+00  1.2453435e+00  1.2435798e+00  1.6890712e-01  0.0000000e+00
  0.0000000e+00  3.5261808e-01  1.4241201e+00  1.4248243e+00  1.4248209e+00  5.0292172e-01  1.4253254e+00  1.4253431e+00  1.4235502e+00  3.5262428e-01  0.0000000e+00
  0.0000000e+00  5.5780574e-01  1.6256327e+00  1.6263423e+00  1.6263388e+00  1.4188126e+00  1.6268576e+00  1.6268766e+00  1.6250543e+00  5.5781383e-01  0.0000000e+00
  0.0000000e+00  7.8643976e-01  1.8506495e+00  1.8513646e+00  1.8513610e+00  2.9371538e+00  1.8518942e+00  1.8519144e+00  1.8500626e+00  7.8644966e-01  0.0000000e+00
  0.0000000e+00  1.0409301e+00  2.1015771e+00  2.1022977e+00  2.1022941e+00  5.2109144e+00  2.1028415e+00  2.1028631e+00  2.1009816e+00  1.0409417e+00  0.0000000e+00
  0.0000000e+00  1.3239602e+00  2.3810959e+00  2.3818221e+00  2.3818184e+00  8.3949772e+00  2.3823803e+00  2.3824032e+00  2.3804917e+00  1.3239735e+00  0.0000000e+00
  0.0000000e+00  1.6380748e+00  2.6917476e+00  2.6924794e+00  2.6924756e+00  1.2611168e+01  2.6930519e+00  2.6930762e+00  2.6911347e+00  1.6380897e+00  0.0000000e+00
  0.0000000e+00  1.9878983e+00  3.0381538e+00  3.0388912e+00  3.0388874e+00  1.8150798e+01  3.0394782e+00  3.0395040e+00  3.0375321e+00  1.9879147e+00  0.0000000e+00
  0.0000000e+00  2.3763587e+00  3.4232401e+00  3.4239832e+00  3.4239793e+00  2.5129202e+01  3.4245847e+00  3.4246119e+00  3.4226094e+00  2.3763767e+00  0.0000000e+00
  0.0000000e+00  2.7893788e+00  3.8330409e+00  3.8337895e+00  3.8337855e+00  3.3249150e+01  3.8344050e+00  3.8344338e+00  3.8324015e+00  2.7893981e+00  0.0000000e+00
  0.0000000e+00 -1.3444752e-01  9.1695654e-01  9.1769033e-01  9.1768646e-01  1.6242981e-01  9.1820651e-01  9.1822338e-01  9.1635060e-01 -1.3444752e-01  0.0000000e+00
  0.0000000e+00  5.9992634e-03  1.0536391e+00  1.0543783e+00  1.0543744e+00  5.3430916e-02  1.0549106e+00  1.0549288e+00  1.0530242e+00  6.0017245e-03  0.0000000e+00
  0.0000000e+00  1.6367522e-01  1.2076178e+00  1.2083629e+00  1.2083588e+00  2.0726013e-01  1.2089112e+00  1.2089309e+00  1.2069940e+00  1.6368003e-01  0.0000000e+00
  0.0000000e+00  3.3994380e-01  1.3802527e+00  1.3810034e+00  1.3809992e+00  7.2525392e-01  1.3815678e+00  1.3815889e+00  1.3796198e+00  3.3995084e-01  0.0000000e+00
  0.0000000e+00  5.3644466e-01  1.5731795e+00  1.5739359e+00  1.5739317e+00  1.7210768e+00  1.5745164e+00  1.5745390e+00  1.5725375e+00  5.3645385e-01  0.0000000e+00
  0.0000000e+00  7.5502848e-01  1.7882455e+00  1.7890078e+00  1.7890035e+00  3.3108311e+00  1.7896043e+00  1.7896285e+00  1.7875942e+00  7.5503973e-01  0.0000000e+00
  0.0000000e+00  9.9797882e-01  2.0277311e+00  2.0284992e+00  2.0284948e+00  5.6376829e+00  2.0291118e+00  2.0291375e+00  2.0270704e+00  9.9799203e-01  0.0000000e+00
  0.0000000e+00  1.2678107e+00  2.2941482e+00  2.2949222e+00  2.2949177e+00  8.8456578e+00  2.2955509e+00  2.2955783e+00  2.2934780e+00  1.2678258e+00  0.0000000e+00
  0.0000000e+00  1.5668289e+00  2.5897984e+00  2.5905784e+00  2.5905738e+00  1.3047222e+01  2.5912233e+00  2.5912523e+00  2.5891187e+00  1.5668458e+00  0.0000000e+00
  0.0000000e+00  1.8995051e+00  2.9191512e+00  2.9199372e+00  2.9199325e+00  1.8512128e+01  2.9205984e+00  2.9206291e+00  2.9184619e+00  1.8995238e+00  0.0000000e+00
  0.0000000e+00  2.2684355e+00  3.2847999e+00  3.2855920e+00  3.2855873e+00  2.5345179e+01  3.2862695e+00  3.2863020e+00  3.2841009e+00  2.2684558e+00  0.0000000e+00
  0.0000000e+00  2.6600230e+00  3.6732563e+00  3.6740543e+00  3.6740495e+00  3.3255982e+01  3.6747477e+00  3.6747819e+00  3.6725479e+00  2.6600450e+00  0.0000000e+00
  0.0000000e+00 -1.2826096e-01  8.9250093e-01  8.9328306e-01  8.9327824e-01  1.6558243e-01  8.9386421e-01  8.9388430e-01  8.9182752e-01 -1.2826099e-01  0.0000000e+00
  0.0000000e+00  7.0870472e-03  1.0241881e+00  1.0249761e+00  1.0249712e+00  1.1923550e-01  1.0255754e+00  1.0255972e+00  1.0235050e+00  7.0898182e-03  0.0000000e+00
  0.0000000e+00  1.5863957e-01  1.1721451e+00  1.1729391e+00  1.1729341e+00  3.4460169e-01  1.1735566e+00  1.1735800e+00  1.1714523e+00  1.5864501e-01  0.0000000e+00
  0.0000000e+00  3.2768989e-01  1.3376614e+00  1.3384615e+00  1.3384564e+00  9.3779421e-01  1.3390971e+00  1.3391222e+00  1.3369588e+00  3.2769788e-01  0.0000000e+00
  0.0000000e+00  5.1579105e-01  1.5222867e+00  1.5230928e+00  1.5230876e+00  2.0059517e+00  1.5237465e+00  1.5237734e+00  1.5215741e+00  5.1580147e-01  0.0000000e+00
  0.0000000e+00  7.2467731e-01  1.7277517e+00  1.7285641e+00  1.7285588e+00  3.6578272e+00  1.7292359e+00  1.7292646e+00  1.7270290e+00  7.2469005e-01  0.0000000e+00
  0.0000000e+00  9.5650860e-01  1.9562132e+00  1.9570318e+00  1.9570264e+00  6.0269948e+00  1.9577217e+00  1.9577524e+00  1.9554803e+00  9.5652357e-01  0.0000000e+00
  0.0000000e+00  1.2136385e+00  2.2100218e+00  2.2108467e+00  2.2108412e+00  9.2470134e+00  2.2115548e+00  2.2115874e+00  2.2092788e+00  1.2136556e+00  0.0000000e+00
  0.0000000e+00  1.4981554e+00  2.4912632e+00  2.4920944e+00  2.4920888e+00  1.3421605e+01  2.4928207e+00  2.4928553e+00  2.4905097e+00  1.4981746e+00  0.0000000e+00
  0.0000000e+00  1.8143583e+00  2.8042335e+00  2.8050712e+00  2.8050655e+00  1.8799495e+01  2.8058159e+00  2.8058525e+00  2.8034697e+00  1.8143794e+00  0.0000000e+00
  0.0000000e+00  2.1645482e+00  3.1512316e+00  3.1520758e+00  3.1520700e+00  2.5475924e+01  3.1528388e+00  3.1528775e+00  3.1504572e+00  2.1645712e+00  0.0000000e+00
  0.0000000e+00  2.5356331e+00  3.5192712e+00  3.5201217e+00  3.5201158e+00  3.3168373e+01  3.5209026e+00  3.5209434e+00  3.5184865e+00  2.5356579e+00  0.0000000e+00
  0.0000000e+00 -1.2216804e-01  8.6879080e-01  8.6962401e-01  8.6961817e-01  1.7067999e-01  8.7027847e-01  8.7030261e-01  8.6804276e-01 -1.2216804e-01  0.0000000e+00
  0.0000000e+00  8.2045799e-03  9.9560313e-01  9.9644265e-01  9.9643669e-01  1.8499409e-01  9.9711759e-01  9.9714368e-01  9.9484467e-01  8.2077582e-03  0.0000000e+00
  0.0000000e+00  1.5380763e-01  1.1377093e+00  1.1385552e+00  1.1385491e+00  4.7818662e-01  1.1392506e+00  1.1392787e+00  1.1369403e+00  1.5381384e-01  0.0000000e+00
  0.0000000e+00  3.1586709e-01  1.2963317e+00  1.2971841e+00  1.2971779e+00  1.1411308e+00  1.2978999e+00  1.2979301e+00  1.2955520e+00  3.1587618e-01  0.0000000e+00
  0.0000000e+00  4.9585275e-01  1.4729367e+00  1.4737956e+00  1.4737893e+00  2.2745069e+00  1.4745318e+00  1.4745641e+00  1.4721463e+00  4.9586459e-01  0.0000000e+00
  0.0000000e+00  6.9538858e-01  1.6691450e+00  1.6700104e+00  1.6700040e+00  3.9799133e+00  1.6707670e+00  1.6708015e+00  1.6683437e+00  6.9540305e-01  0.0000000e+00
