  0.0000000e+00  4.2351224e+00  5.5241285e+00  5.5239636e+00  5.5244705e+00  2.7948223e+01  5.5246600e+00  5.5241542e+00  5.5238942e+00  4.2351274e+00  0.0000000e+00
  0.0000000e+00 -1.2480464e-01  1.1733948e+00  1.1732421e+00  1.1737217e+00  2.7057916e-01  1.1738834e+00  1.1734039e+00  1.1731778e+00 -1.2480464e-01  0.0000000e+00
  0.0000000e+00  6.6073827e-02  1.3595346e+00  1.3593792e+00  1.3598654e+00 -3.9622243e-01  1.3600318e+00  1.3595457e+00  1.3593139e+00  6.6074450e-02  0.0000000e+00
  0.0000000e+00  2.8561201e-01  1.5744200e+00  1.5742620e+00  1.5747549e+00 -9.7075150e-01  1.5749258e+00  1.5744331e+00  1.5741955e+00  2.8561323e-01  0.0000000e+00
  0.0000000e+00  5.3597075e-01  1.8202074e+00  1.8200469e+00  1.8205464e+00 -1.3156723e+00  1.8207219e+00  1.8202227e+00  1.8199791e+00  5.3597255e-01  0.0000000e+00
  0.0000000e+00  8.1969443e-01  2.0994362e+00  2.0992731e+00  2.0997793e+00 -1.2666968e+00  2.0999594e+00  2.0994536e+00  2.0992041e+00  8.1969680e-01  0.0000000e+00
  0.0000000e+00  1.1400082e+00  2.4153275e+00  2.4151616e+00  2.4156745e+00 -6.4086695e-01  2.4158592e+00  2.4153468e+00  2.4150915e+00  1.1400111e+00  0.0000000e+00
  0.0000000e+00  1.5003124e+00  2.7712772e+00  2.7711087e+00  2.7716284e+00  7.8922491e-01  2.7718177e+00  2.7712987e+00  2.7710373e+00  1.5003158e+00  0.0000000e+00
  0.0000000e+00  1.9048378e+00  3.1715123e+00  3.1713413e+00  3.1718678e+00  3.2709447e+00  3.1720617e+00  3.1715360e+00  3.1712685e+00  1.9048417e+00  0.0000000e+00
  0.0000000e+00  2.3592084e+00  3.6216535e+00  3.6214799e+00  3.6220131e+00  7.0284959e+00  3.6222117e+00  3.6216793e+00  3.6214057e+00  2.3592128e+00  0.0000000e+00
  0.0000000e+00  2.8676241e+00  4.1258968e+00  4.1257207e+00  4.1262607e+00  1.2508495e+01  4.1264640e+00  4.1259250e+00  4.1256450e+00  2.8676290e+00  0.0000000e+00
  0.0000000e+00  3.4375398e+00  4.6916942e+00  4.6915155e+00  4.6920623e+00  1.9960734e+01  4.6922703e+00  4.6917246e+00  4.6914384e+00  3.4375452e+00  0.0000000e+00
  0.0000000e+00  4.0534202e+00  5.3036469e+00  5.3034656e+00  5.3040191e+00  2.9119775e+01  5.3042317e+00  5.3036795e+00  5.3033871e+00  4.0534261e+00  0.0000000e+00
  0.0000000e+00 -1.1681846e-01  1.1423030e+00  1.1421350e+00  1.1426588e+00  2.8051773e-01  1.1428397e+00  1.1423157e+00  1.1420618e+00 -1.1681846e-01  0.0000000e+00
  0.0000000e+00  6.7714378e-02  1.3222486e+00  1.3220778e+00  1.3226088e+00 -3.0959020e-01  1.3227948e+00  1.3222638e+00  1.3220033e+00  6.7715098e-02  0.0000000e+00
  0.0000000e+00  2.7935485e-01  1.5293852e+00  1.5292115e+00  1.5297498e+00 -7.8117313e-01  1.5299409e+00  1.5294028e+00  1.5291358e+00  2.7935626e-01  0.0000000e+00
  0.0000000e+00  5.2014812e-01  1.7657535e+00  1.7655769e+00  1.7661224e+00 -1.0002033e+00  1.7663187e+00  1.7657734e+00  1.7654999e+00  5.2015020e-01  0.0000000e+00
  0.0000000e+00  7.9251435e-01  2.0337688e+00  2.0335895e+00  2.0341423e+00 -8.0755362e-01  2.0343438e+00  2.0337914e+00  2.0335109e+00  7.9251707e-01  0.0000000e+00
  0.0000000e+00  1.0994795e+00  2.3364531e+00  2.3362708e+00  2.3368309e+00 -2.8242428e-02  2.3370376e+00  2.3364780e+00  2.3361910e+00  1.0994828e+00  0.0000000e+00
  0.0000000e+00  1.4443094e+00  2.6770682e+00  2.6768832e+00  2.6774506e+00  1.5558312e+00  2.6776625e+00  2.6770958e+00  2.6768018e+00  1.4443134e+00  0.0000000e+00
  0.0000000e+00  1.8310057e+00  3.0596120e+00  3.0594241e+00  3.0599990e+00  4.1793250e+00  3.0602160e+00  3.0596421e+00  3.0593413e+00  1.8310103e+00  0.0000000e+00
  0.0000000e+00  2.2646526e+00  3.4891652e+00  3.4889744e+00  3.4895566e+00  8.0493604e+00  3.4897790e+00  3.4891978e+00  3.4888901e+00  2.2646577e+00  0.0000000e+00
  0.0000000e+00  2.7496930e+00  3.9701672e+00  3.9699737e+00  3.9705633e+00  1.3596035e+01  3.9707910e+00  3.9702026e+00  3.9698877e+00  2.7496987e+00  0.0000000e+00
  0.0000000e+00  3.2927747e+00  4.5092630e+00  4.5090667e+00  4.5096637e+00  2.1045111e+01  4.5098967e+00  4.5093010e+00  4.5089791e+00  3.2927809e+00  0.0000000e+00
  0.0000000e+00  3.8782658e+00  5.0909525e+00  5.0907533e+00  5.0913577e+00  3.0115430e+01  5.0915958e+00  5.0909931e+00  5.0906642e+00  3.8782725e+00  0.0000000e+00
  0.0000000e+00 -1.0919356e-01  1.1120976e+00  1.1119130e+00  1.1124853e+00  2.9084164e-01  1.1126875e+00  1.1121151e+00  1.1118296e+00 -1.0919356e-01  0.0000000e+00
  0.0000000e+00  6.9137377e-02  1.2859885e+00  1.2858007e+00  1.2863808e+00 -2.2486298e-01  1.2865888e+00  1.2860088e+00  1.2857160e+00  6.9138207e-02  0.0000000e+00
  0.0000000e+00  2.7309117e-01  1.4855829e+00  1.4853920e+00  1.4859801e+00 -5.9810782e-01  1.4861939e+00  1.4856061e+00  1.4853059e+00  2.7309280e-01  0.0000000e+00
  0.0000000e+00  5.0460413e-01  1.7128130e+00  1.7126189e+00  1.7132148e+00 -6.9850749e-01  1.7134345e+00  1.7128390e+00  1.7125314e+00  5.0460653e-01  0.0000000e+00
  0.0000000e+00  7.6597789e-01  1.9699757e+00  1.9697786e+00  1.9703824e+00 -3.7238973e-01  1.9706079e+00  1.9700046e+00  1.9696894e+00  7.6598103e-01  0.0000000e+00
  0.0000000e+00  1.0600513e+00  2.2599059e+00  2.2597056e+00  2.2603174e+00  5.4727255e-01  2.2605488e+00  2.2599377e+00  2.2596149e+00  1.0600552e+00  0.0000000e+00
  0.0000000e+00  1.3899564e+00  2.5857318e+00  2.5855285e+00  2.5861482e+00  2.2690264e+00  2.5863855e+00  2.5857667e+00  2.5854361e+00  1.3899609e+00  0.0000000e+00
  0.0000000e+00  1.7594741e+00  2.9512307e+00  2.9510242e+00  2.9516519e+00  5.0149745e+00  2.9518951e+00  2.9512685e+00  2.9509302e+00  1.7594793e+00  0.0000000e+00
  0.0000000e+00  2.1732002e+00  3.3609949e+00  3.3607854e+00  3.3614211e+00  8.9765459e+00  3.3616703e+00  3.3610358e+00  3.3606896e+00  2.1732061e+00  0.0000000e+00
  0.0000000e+00  2.6357456e+00  3.8196320e+00  3.8194196e+00  3.8200633e+00  1.4565625e+01  3.8203184e+00  3.8196761e+00  3.8193219e+00  2.6357521e+00  0.0000000e+00
  0.0000000e+00  3.1530320e+00  4.3330610e+00  4.3328455e+00  4.3334974e+00  2.1986413e+01  4.3337585e+00  4.3331083e+00  4.3327461e+00  3.1530392e+00  0.0000000e+00
  0.0000000e+00  3.7094492e+00  4.8857993e+00  4.8855808e+00  4.8862405e+00  3.0946782e+01  4.8865074e+00  4.8858497e+00  4.8854796e+00  3.7094569e+00  0.0000000e+00
  0.0000000e+00 -1.0191698e-01  1.0827559e+00  1.0825527e+00  1.0831776e+00  3.0156794e-01  1.0834042e+00  1.0827788e+00  1.0824581e+00 -1.0191698e-01  0.0000000e+00
  0.0000000e+00  7.0353253e-02  1.2507289e+00  1.2505223e+00  1.2511557e+00 -1.4200867e-01  1.2513889e+00  1.2507551e+00  1.2504262e+00  7.0354210e-02  0.0000000e+00
  0.0000000e+00  2.6682686e-01  1.4429836e+00  1.4427736e+00  1.4434155e+00 -4.2142527e-01  1.4436553e+00  1.4430132e+00  1.4426758e+00  2.6682874e-01  0.0000000e+00
  0.0000000e+00  4.8933776e-01  1.6613496e+00  1.6611361e+00  1.6617867e+00 -4.1023168e-01  1.6620330e+00  1.6613825e+00  1.6610368e+00  4.8934052e-01  0.0000000e+00
  0.0000000e+00  7.4007404e-01  1.9080105e+00  1.9077938e+00  1.9084530e+00  3.9544820e-02  1.9087058e+00  1.9080470e+00  1.9076927e+00  7.4007766e-01  0.0000000e+00
  0.0000000e+00  1.0216993e+00  2.1856262e+00  2.1854062e+00  2.1860739e+00  1.0870206e+00  2.1863334e+00  2.1856662e+00  2.1853032e+00  1.0217037e+00  0.0000000e+00
  0.0000000e+00  1.3372123e+00  2.4971917e+00  2.4969683e+00  2.4976447e+00  2.9310194e+00  2.4979108e+00  2.4972352e+00  2.4968636e+00  1.3372175e+00  0.0000000e+00
  0.0000000e+00  1.6901817e+00  2.8462721e+00  2.8460454e+00  2.8467305e+00  5.7812843e+00  2.8470032e+00  2.8463192e+00  2.8459387e+00  1.6901877e+00  0.0000000e+00
  0.0000000e+00  2.0847620e+00  3.2370186e+00  3.2367885e+00  3.2374823e+00  9.8148023e+00  3.2377616e+00  3.2370692e+00  3.2366799e+00  2.0847687e+00  0.0000000e+00
  0.0000000e+00  2.5256655e+00  3.6741403e+00  3.6739070e+00  3.6746095e+00  1.5423965e+01  3.6748956e+00  3.6741946e+00  3.6737963e+00  2.5256730e+00  0.0000000e+00
  0.0000000e+00  3.0181627e+00  4.1629050e+00  4.1626684e+00  4.1633797e+00  2.2793615e+01  4.1636725e+00  4.1629631e+00  4.1625557e+00  3.0181709e+00  0.0000000e+00
  0.0000000e+00  3.5467663e+00  4.6879488e+00  4.6877090e+00  4.6884288e+00  3.1624715e+01  4.6887282e+00  4.6880106e+00  4.6875943e+00  3.5467751e+00  0.0000000e+00
  0.0000000e+00 -9.4975188e-02  1.0542562e+00  1.0540330e+00  1.0547154e+00  3.1271464e-01  1.0549687e+00  1.0542862e+00  1.0539254e+00 -9.4975203e-02  0.0000000e+00
  0.0000000e+00  7.1373008e-02  1.2164459e+00  1.2162191e+00  1.2169107e+00 -6.0989124e-02  1.2171714e+00  1.2164799e+00  1.2161097e+00  7.1374097e-02  0.0000000e+00
  0.0000000e+00  2.6056845e-01  1.4015588e+00  1.4013283e+00  1.4020292e+00 -2.5098575e-01  1.4022973e+00  1.4015967e+00  1.4012171e+00  2.6057060e-01  0.0000000e+00
  0.0000000e+00  4.7434867e-01  1.6113282e+00  1.6110940e+00  1.6118042e+00 -1.3501363e-01  1.6120797e+00  1.6113701e+00  1.6109810e+00  4.7435184e-01  0.0000000e+00
  0.0000000e+00  7.1479308e-01  1.8478292e+00  1.8475914e+00  1.8483109e+00  4.2900315e-01  1.8485939e+00  1.8478752e+00  1.8474764e+00  7.1479724e-01  0.0000000e+00
  0.0000000e+00  9.8440062e-01  2.1135570e+00  2.1133156e+00  2.1140445e+00  1.5923345e+00  2.1143349e+00  2.1136071e+00  2.1131986e+00  9.8440572e-01  0.0000000e+00
  0.0000000e+00  1.2860378e+00  2.4113746e+00  2.4111296e+00  2.4118679e+00  3.5439826e+00  2.4121658e+00  2.4114288e+00  2.4110106e+00  1.2860439e+00  0.0000000e+00
  0.0000000e+00  1.6230698e+00  2.7446436e+00  2.7443950e+00  2.7451427e+00  6.4815646e+00  2.7454481e+00  2.7447020e+00  2.7442738e+00  1.6230767e+00  0.0000000e+00
  0.0000000e+00  1.9992519e+00  3.1171164e+00  3.1168642e+00  3.1176214e+00  1.0568750e+01  3.1179343e+00  3.1171791e+00  3.1167409e+00  1.9992597e+00  0.0000000e+00
  0.0000000e+00  2.4193409e+00  3.5335464e+00  3.5332906e+00  3.5340573e+00  1.6177526e+01  3.5343778e+00  3.5336134e+00  3.5331651e+00  2.4193495e+00  0.0000000e+00
  0.0000000e+00  2.8880227e+00  3.9986169e+00  3.9983576e+00  3.9991338e+00  2.3475340e+01  3.9994619e+00  3.9986883e+00  3.9982297e+00  2.8880321e+00  0.0000000e+00
  0.0000000e+00  3.3900205e+00  4.4971706e+00  4.4969079e+00  4.4976933e+00  3.2159689e+01  4.4980288e+00  4.4972463e+00  4.4967777e+00  3.3900306e+00  0.0000000e+00
  0.0000000e+00 -8.8355757e-02  1.0265781e+00  1.0263330e+00  1.0270778e+00  3.2430136e-01  1.0273615e+00  1.0266163e+00  1.0262108e+00 -8.8355757e-02  0.0000000e+00
  0.0000000e+00  7.2206580e-02  1.1831167e+00  1.1828677e+00  1.1836226e+00  1.8235156e-02  1.1839146e+00  1.1831597e+00  1.1827435e+00  7.2207850e-02  0.0000000e+00
  0.0000000e+00  2.5432151e-01  1.3612814e+00  1.3610284e+00  1.3617934e+00 -8.6647195e-02  1.3620938e+00  1.3613290e+00  1.3609022e+00  2.5432400e-01  0.0000000e+00
  0.0000000e+00  4.5963552e-01  1.5627148e+00  1.5624577e+00  1.5632328e+00  1.2751174e-01  1.5635416e+00  1.5627670e+00  1.5623295e+00  4.5963918e-01  0.0000000e+00
  0.0000000e+00  6.9012411e-01  1.7893881e+00  1.7891272e+00  1.7899124e+00  7.9673739e-01  1.7902296e+00  1.7894452e+00  1.7889967e+00  6.9012890e-01  0.0000000e+00
  0.0000000e+00  9.4813151e-01  2.0436420e+00  2.0433771e+00  2.0441725e+00  2.0645366e+00  2.0444981e+00  2.0437038e+00  2.0432445e+00  9.4813739e-01  0.0000000e+00
  0.0000000e+00  1.2363934e+00  2.3282085e+00  2.3279398e+00  2.3287454e+00  4.1100564e+00  2.3290794e+00  2.3282753e+00  2.3278048e+00  1.2364004e+00  0.0000000e+00
  0.0000000e+00  1.5580794e+00  2.6462541e+00  2.6459815e+00  2.6467972e+00  7.1190547e+00  2.6471397e+00  2.6463258e+00  2.6458441e+00  1.5580874e+00  0.0000000e+00
  0.0000000e+00  1.9165847e+00  3.0011708e+00  3.0008943e+00  3.0017204e+00  1.1242897e+01  3.0020713e+00  3.0012475e+00  3.0007546e+00  1.9165937e+00  0.0000000e+00
  0.0000000e+00  2.3166603e+00  3.3977065e+00  3.3974262e+00  3.3982626e+00  1.6832571e+01  3.3986221e+00  3.3977884e+00  3.3972839e+00  2.3166701e+00  0.0000000e+00
  0.0000000e+00  2.7624690e+00  3.8400217e+00  3.8397376e+00  3.8405843e+00  2.4039885e+01  3.8409524e+00  3.8401088e+00  3.8395927e+00  2.7624798e+00  0.0000000e+00
  0.0000000e+00  3.2390180e+00  4.3132392e+00  4.3129513e+00  4.3138081e+00  3.2561764e+01  4.3141845e+00  4.3133312e+00  4.3128038e+00  3.2390297e+00  0.0000000e+00
  0.0000000e+00 -8.2046136e-02  9.9970126e-01  9.9943220e-01  1.0002453e+00  3.3634794e-01  1.0005630e+00  9.9974954e-01  9.9929356e-01 -8.2046136e-02  0.0000000e+00
  0.0000000e+00  7.2863022e-02  1.1507176e+00  1.1504443e+00  1.1512683e+00  9.5714302e-02  1.1515954e+00  1.1507714e+00  1.1503034e+00  7.2864484e-02  0.0000000e+00
  0.0000000e+00  2.4808951e-01  1.3221226e+00  1.3218449e+00  1.3226799e+00  7.1749287e-02  1.3230164e+00  1.3221818e+00  1.3217019e+00  2.4809238e-01  0.0000000e+00
  0.0000000e+00  4.4519402e-01  1.5154728e+00  1.5151909e+00  1.5160369e+00  3.7772582e-01  1.5163829e+00  1.5155376e+00  1.5150455e+00  4.4519823e-01  0.0000000e+00
  0.0000000e+00  6.6605230e-01  1.7326402e+00  1.7323542e+00  1.7332111e+00  1.1435060e+00  1.7335666e+00  1.7327107e+00  1.7322062e+00  6.6605780e-01  0.0000000e+00
  0.0000000e+00  9.1286314e-01  1.9758201e+00  1.9755297e+00  1.9763977e+00  2.5049357e+00  1.9767626e+00  1.9758962e+00  1.9753793e+00  9.1286989e-01  0.0000000e+00
  0.0000000e+00  1.1882331e+00  2.2476154e+00  2.2473208e+00  2.2481998e+00  4.6313306e+00  2.2485743e+00  2.2476972e+00  2.2471678e+00  1.1882410e+00  0.0000000e+00
  0.0000000e+00  1.4951440e+00  2.5510049e+00  2.5507061e+00  2.5515962e+00  7.6968859e+00  2.5519802e+00  2.5510924e+00  2.5505504e+00  1.4951531e+00  0.0000000e+00
  0.0000000e+00  1.8366663e+00  2.8890560e+00  2.8887530e+00  2.8896542e+00  1.1841576e+01  2.8900478e+00  2.8891494e+00  2.8885946e+00  1.8366766e+00  0.0000000e+00
  0.0000000e+00  2.2175021e+00  3.2664679e+00  3.2661608e+00  3.2670732e+00  1.7395081e+01  3.2674764e+00  3.2665673e+00  3.2659996e+00  2.2175134e+00  0.0000000e+00
  0.0000000e+00  2.6413470e+00  3.6869337e+00  3.6866225e+00  3.6875461e+00  2.4495124e+01  3.6879589e+00  3.6870392e+00  3.6864583e+00  2.6413594e+00  0.0000000e+00
  0.0000000e+00  3.0935537e+00  4.1359179e+00  4.1356028e+00  4.1365372e+00  3.2840484e+01  4.1369595e+00  4.1360294e+00  4.1354356e+00  3.0935671e+00  0.0000000e+00
  0.0000000e+00 -7.6034591e-02  9.7360634e-01  9.7331100e-01  9.7419851e-01  3.4887636e-01  9.7455429e-01  9.7366648e-01  9.7315370e-01 -7.6034591e-02  0.0000000e+00
  0.0000000e+00  7.3353288e-02  1.1192286e+00  1.1189286e+00  1.1198280e+00  1.7143977e-01  1.1201944e+00  1.1192952e+00  1.1187689e+00  7.3354968e-02  0.0000000e+00
  0.0000000e+00  2.4188022e-01  1.2840589e+00  1.2837543e+00  1.2846655e+00  2.2423475e-01  1.2850426e+00  1.2841319e+00  1.2835920e+00  2.4188352e-01  0.0000000e+00
  0.0000000e+00  4.3102585e-01  1.4695733e+00  1.4692640e+00  1.4701870e+00  6.1580468e-01  1.4705748e+00  1.4696527e+00  1.4690991e+00  4.3103069e-01  0.0000000e+00
  0.0000000e+00  6.4257034e-01  1.6775477e+00  1.6772340e+00  1.6781689e+00  1.4697744e+00  1.6785674e+00  1.6776338e+00  1.6770663e+00  6.4257667e-01  0.0000000e+00
  0.0000000e+00  8.7857560e-01  1.9100409e+00  1.9097226e+00  1.9106695e+00  2.9144494e+00  1.9110787e+00  1.9101337e+00  1.9095521e+00  8.7858335e-01  0.0000000e+00
  0.0000000e+00  1.1415211e+00  2.1695289e+00  2.1692062e+00  2.1701651e+00  5.1093905e+00  2.1705850e+00  2.1696285e+00  2.1690327e+00  1.1415302e+00  0.0000000e+00
  0.0000000e+00  1.4342086e+00  2.4588107e+00  2.4584833e+00  2.4594542e+00  8.2175533e+00  2.4598849e+00  2.4589169e+00  2.4583069e+00  1.4342191e+00  0.0000000e+00
  0.0000000e+00  1.7594159e+00  2.7806607e+00  2.7803290e+00  2.7813119e+00  1.2368345e+01  2.7817533e+00  2.7807739e+00  2.7801494e+00  1.7594276e+00  0.0000000e+00
  0.0000000e+00  2.1217595e+00  3.1396930e+00  3.1393569e+00  3.1403519e+00  1.7870076e+01  3.1408042e+00  3.1398133e+00  3.1391741e+00  2.1217725e+00  0.0000000e+00
  0.0000000e+00  2.5245183e+00  3.5391839e+00  3.5388433e+00  3.5398504e+00  2.4847771e+01  3.5403136e+00  3.5393112e+00  3.5386572e+00  2.5245325e+00  0.0000000e+00
  0.0000000e+00  2.9534415e+00  3.9649905e+00  3.9646457e+00  3.9656646e+00  3.3004056e+01  3.9661384e+00  3.9651249e+00  3.9644563e+00  2.9534568e+00  0.0000000e+00
  0.0000000e+00 -7.0309795e-02  9.4827425e-01  9.4795036e-01  9.4891863e-01  3.6190951e-01  9.4931727e-01  9.4834846e-01  9.4777184e-01 -7.0309795e-02  0.0000000e+00
  0.0000000e+00  7.3687701e-02  1.0886296e+00  1.0883007e+00  1.0892818e+00  2.4549547e-01  1.0896925e+00  1.0887114e+00  1.0881195e+00  7.3689632e-02  0.0000000e+00
  0.0000000e+00  2.3570267e-01  1.2470693e+00  1.2467355e+00  1.2477294e+00  3.7104404e-01  1.2481522e+00  1.2471587e+00  1.2465514e+00  2.3570645e-01  0.0000000e+00
  0.0000000e+00  4.1713799e-01  1.4249926e+00  1.4246538e+00  1.4256606e+00  8.4225571e-01  1.4260954e+00  1.4250897e+00  1.4244668e+00  4.1714354e-01  0.0000000e+00
  0.0000000e+00  6.1968224e-01  1.6240843e+00  1.6237406e+00  1.6247603e+00  1.7764793e+00  1.6252071e+00  1.6241890e+00  1.6235505e+00  6.1968949e-01  0.0000000e+00
  0.0000000e+00  8.4526852e-01  1.8462741e+00  1.8459256e+00  1.8469582e+00  3.2946161e+00  1.8474171e+00  1.8463867e+00  1.8457322e+00  8.4527741e-01  0.0000000e+00
  0.0000000e+00  1.0962512e+00  2.0939132e+00  2.0935599e+00  2.0946055e+00  5.5465954e+00  2.0950765e+00  2.0940337e+00  2.0933632e+00  1.0962617e+00  0.0000000e+00
  0.0000000e+00  1.3752600e+00  2.3696284e+00  2.3692703e+00  2.3703289e+00  8.6844776e+00  2.3708121e+00  2.3697570e+00  2.3690702e+00  1.3752720e+00  0.0000000e+00
  0.0000000e+00  1.6848084e+00  2.6759303e+00  2.6755674e+00  2.6766390e+00  1.2827849e+01  2.6771343e+00  2.6760669e+00  2.6753638e+00  1.6848219e+00  0.0000000e+00
  0.0000000e+00  2.0293971e+00  3.0173169e+00  3.0169493e+00  3.0180340e+00  1.8263792e+01  3.0185416e+00  3.0174618e+00  3.0167421e+00  2.0294120e+00  0.0000000e+00
  0.0000000e+00  2.4119335e+00  3.3966933e+00  3.3963210e+00  3.3974188e+00  2.5105869e+01  3.3979387e+00  3.3968466e+00  3.3961100e+00  2.4119497e+00  0.0000000e+00
  0.0000000e+00  2.8186039e+00  3.8003502e+00  3.7999734e+00  3.8010839e+00  3.3062178e+01  3.8016158e+00  3.8005117e+00  3.7997587e+00  2.8186214e+00  0.0000000e+00
  0.0000000e+00 -6.4860143e-02  9.2368668e-01  9.2333179e-01  9.2438805e-01  3.7547210e-01  9.2483478e-01  9.2377793e-01  9.2312908e-01 -6.4860143e-02  0.0000000e+00
  0.0000000e+00  7.3876881e-02  1.0589017e+00  1.0585413e+00  1.0596115e+00  3.1789935e-01  1.0600718e+00  1.0590017e+00  1.0583357e+00  7.3879096e-02  0.0000000e+00
  0.0000000e+00  2.2956440e-01  1.2111319e+00  1.2107663e+00  1.2118503e+00  5.1225536e-01  1.2123243e+00  1.2112409e+00  1.2105573e+00  2.2956874e-01  0.0000000e+00
  0.0000000e+00  4.0353238e-01  1.3817037e+00  1.3813328e+00  1.3824307e+00  1.0573144e+00  1.3829183e+00  1.3818216e+00  1.3811205e+00  4.0353874e-01  0.0000000e+00
  0.0000000e+00  5.9738133e-01  1.5722141e+00  1.5718379e+00  1.5729499e+00  2.0641422e+00  1.5734510e+00  1.5723411e+00  1.5716223e+00  5.9738965e-01  0.0000000e+00
  0.0000000e+00  8.1292324e-01  1.7844718e+00  1.7840905e+00  1.7852164e+00  3.6463863e+00  1.7857312e+00  1.7846081e+00  1.7838712e+00  8.1293343e-01  0.0000000e+00
  0.0000000e+00  1.0523896e+00  2.0207053e+00  2.0203188e+00  2.0214587e+00  5.9445071e+00  2.0219872e+00  2.0208508e+00  2.0200958e+00  1.0524016e+00  0.0000000e+00
  0.0000000e+00  1.3182454e+00  2.2833766e+00  2.2829850e+00  2.2841390e+00  9.1000306e+00  2.2846811e+00  2.2835315e+00  2.2827581e+00  1.3182591e+00  0.0000000e+00
  0.0000000e+00  1.6127660e+00  2.5747582e+00  2.5743615e+00  2.5755296e+00  1.3223397e+01  2.5760855e+00  2.5749226e+00  2.5741306e+00  1.6127814e+00  0.0000000e+00
  0.0000000e+00  1.9403108e+00  2.8992072e+00  2.8988054e+00  2.8999877e+00  1.8580784e+01  2.9005573e+00  2.8993812e+00  2.8985705e+00  1.9403278e+00  0.0000000e+00
  0.0000000e+00  2.3034565e+00  3.2592977e+00  3.2588911e+00  3.2600875e+00  2.5275382e+01  3.2606711e+00  3.2594817e+00  3.2586518e+00  2.3034751e+00  0.0000000e+00
  0.0000000e+00  2.6888590e+00  3.6417867e+00  3.6413753e+00  3.6425854e+00  3.3022074e+01  3.6431825e+00  3.6419803e+00  3.6411318e+00  2.6888790e+00  0.0000000e+00
  0.0000000e+00 -5.9675667e-02  8.9982658e-01  8.9943790e-01  9.0058988e-01  3.8959014e-01  9.0109026e-01  8.9993774e-01  8.9920771e-01 -5.9675656e-02  0.0000000e+00
  0.0000000e+00  7.3923474e-02  1.0300202e+00  1.0296257e+00  1.0307927e+00  3.8864945e-01  1.0313085e+00  1.0301417e+00  1.0293921e+00  7.3926021e-02  0.0000000e+00
  0.0000000e+00  2.2345764e-01  1.1762115e+00  1.1758114e+00  1.1769934e+00  6.4790935e-01  1.1775246e+00  1.1763436e+00  1.1755742e+00  2.2346261e-01  0.0000000e+00
  0.0000000e+00  3.9018774e-01  1.3396580e+00  1.3392523e+00  1.3404493e+00  1.2611592e+00  1.3409959e+00  1.3398006e+00  1.3390113e+00  3.9019503e-01  0.0000000e+00
  0.0000000e+00  5.7562952e-01  1.5218720e+00  1.5214606e+00  1.5226728e+00  2.3332020e+00  1.5232347e+00  1.5220252e+00  1.5212158e+00  5.7563904e-01  0.0000000e+00
  0.0000000e+00  7.8148065e-01  1.7245480e+00  1.7241312e+00  1.7253585e+00  3.9705933e+00  1.7259358e+00  1.7247121e+00  1.7238823e+00  7.8149230e-01  0.0000000e+00
  0.0000000e+00  1.0098526e+00  1.9497944e+00  1.9493721e+00  1.9506145e+00  6.3045225e+00  1.9512073e+00  1.9499694e+00  1.9491190e+00  1.0098663e+00  0.0000000e+00
  0.0000000e+00  1.2630525e+00  2.1999158e+00  2.1994879e+00  2.2007455e+00  9.4663561e+00  2.2013538e+00  2.2001017e+00  2.1992306e+00  1.2630682e+00  0.0000000e+00
  0.0000000e+00  1.5431415e+00  2.4769701e+00  2.4765369e+00  2.4778098e+00  1.3558001e+01  2.4784335e+00  2.4771672e+00  2.4762751e+00  1.5431590e+00  0.0000000e+00
  0.0000000e+00  1.8543167e+00  2.7851526e+00  2.7847141e+00  2.7860022e+00  1.8825203e+01  2.7866416e+00  2.7853611e+00  2.7844475e+00  1.8543361e+00  0.0000000e+00
  0.0000000e+00  2.1988615e+00  3.1267439e+00  3.1263002e+00  3.1276036e+00  2.5361750e+01  3.1282586e+00  3.1269640e+00  3.1260288e+00  2.1988827e+00  0.0000000e+00
  0.0000000e+00  2.5639257e+00  3.4889919e+00  3.4885431e+00  3.4898613e+00  3.2890348e+01  3.4905316e+00  3.4892233e+00  3.4882670e+00  2.5639485e+00  0.0000000e+00
  0.0000000e+00 -5.4745983e-02  8.7667590e-01  8.7625062e-01  8.7750661e-01  4.0429196e-01  8.7806767e-01  8.7681114e-01  8.7598937e-01 -5.4745983e-02  0.0000000e+00
  0.0000000e+00  7.3840301e-02  1.0019699e+00  1.0015384e+00  1.0028107e+00  4.5784831e-01  1.0033891e+00  1.0021173e+00  1.0012734e+00  7.3843204e-02  0.0000000e+00
  0.0000000e+00  2.1739636e-01  1.1422943e+00  1.1418568e+00  1.1431453e+00  7.7828616e-01  1.1437411e+00  1.1424540e+00  1.1415877e+00  2.1740203e-01  0.0000000e+00
  0.0000000e+00  3.7711706e-01  1.2988406e+00  1.2983973e+00  1.2997020e+00  1.4543912e+00  1.3003152e+00  1.2990128e+00  1.2981239e+00  3.7712539e-01  0.0000000e+00
  0.0000000e+00  5.5443689e-01  1.4730403e+00  1.4725909e+00  1.4739119e+00  2.5847649e+00  1.4745425e+00  1.4732248e+00  1.4723132e+00  5.5444776e-01  0.0000000e+00
  0.0000000e+00  7.5094541e-01  1.6664795e+00  1.6660242e+00  1.6673616e+00  4.2690587e+00  1.6680095e+00  1.6666767e+00  1.6657420e+00  7.5095872e-01  0.0000000e+00
