  0.0000000e+00  3.8293850e+00  5.2776042e+00  5.2805631e+00  5.2805650e+00  1.9860622e+01  5.2811552e+00  5.2811577e+00  5.2772195e+00  3.8293935e+00  0.0000000e+00
  0.0000000e+00 -1.8434654e-01  1.2744083e+00  1.2773001e+00  1.2773009e+00 -8.6139739e-01  1.2778306e+00  1.2778314e+00  1.2740399e+00 -1.8434654e-01  0.0000000e+00
  0.0000000e+00 -1.4902935e-02  1.4382322e+00  1.4411469e+00  1.4411478e+00 -1.7588143e+00  1.4416888e+00  1.4416898e+00  1.4378592e+00 -1.4901855e-02  0.0000000e+00
  0.0000000e+00  1.8192004e-01  1.6295363e+00  1.6324739e+00  1.6324749e+00 -2.6264806e+00  1.6330272e+00  1.6330283e+00  1.6291588e+00  1.8192214e-01  0.0000000e+00
  0.0000000e+00  4.0817151e-01  1.8503645e+00  1.8533250e+00  1.8533261e+00 -3.3316770e+00  1.8538897e+00  1.8538910e+00  1.8499824e+00  4.0817458e-01  0.0000000e+00
  0.0000000e+00  6.6627499e-01  2.1031345e+00  2.1061179e+00  2.1061191e+00 -3.7146672e+00  2.1066940e+00  2.1066955e+00  2.1027478e+00  6.6627898e-01  0.0000000e+00
  0.0000000e+00  9.5933934e-01  2.3909504e+00  2.3939565e+00  2.3939579e+00 -3.5967131e+00  2.3945440e+00  2.3945457e+00  2.3905590e+00  9.5934422e-01  0.0000000e+00
  0.0000000e+00  1.2906232e+00  2.7170658e+00  2.7200949e+00  2.7200964e+00 -2.7548597e+00  2.7206937e+00  2.7206955e+00  2.7166697e+00  1.2906289e+00  0.0000000e+00
  0.0000000e+00  1.6642245e+00  3.0855744e+00  3.0886264e+00  3.0886281e+00 -9.4575051e-01  3.0892366e+00  3.0892387e+00  3.0851735e+00  1.6642311e+00  0.0000000e+00
  0.0000000e+00  2.0856715e+00  3.5020000e+00  3.5050750e+00  3.5050768e+00  2.0511816e+00  3.5056966e+00  3.5056988e+00  3.5015944e+00  2.0856788e+00  0.0000000e+00
  0.0000000e+00  2.5589224e+00  3.9702969e+00  3.9733950e+00  3.9733968e+00  6.6778773e+00  3.9740279e+00  3.9740304e+00  3.9698865e+00  2.5589304e+00  0.0000000e+00
  0.0000000e+00  3.0913597e+00  4.4978440e+00  4.5009650e+00  4.5009670e+00  1.3181130e+01  4.5016094e+00  4.5016121e+00  4.4974286e+00  3.0913684e+00  0.0000000e+00
  0.0000000e+00  3.6688471e+00  5.0706668e+00  5.0738102e+00  5.0738123e+00  2.1330183e+01  5.0744657e+00  5.0744685e+00  5.0702468e+00  3.6688565e+00  0.0000000e+00
  0.0000000e+00 -1.7554474e-01  1.2364587e+00  1.2395319e+00  1.2395328e+00 -8.5916954e-01  1.2401193e+00  1.2401203e+00  1.2360558e+00 -1.7554477e-01  0.0000000e+00
  0.0000000e+00 -1.1393555e-02  1.3951779e+00  1.3982752e+00  1.3982763e+00 -1.6821770e+00  1.3988753e+00  1.3988765e+00  1.3947702e+00 -1.1392379e-02  0.0000000e+00
  0.0000000e+00  1.7869170e-01  1.5799288e+00  1.5830502e+00  1.5830514e+00 -2.4453709e+00  1.5836630e+00  1.5836643e+00  1.5795162e+00  1.7869401e-01  0.0000000e+00
  0.0000000e+00  3.9665487e-01  1.7926500e+00  1.7957955e+00  1.7957968e+00 -3.0186007e+00  1.7964208e+00  1.7964224e+00  1.7922325e+00  3.9665827e-01  0.0000000e+00
  0.0000000e+00  6.4480737e-01  2.0356474e+00  2.0388171e+00  2.0388186e+00 -3.2465270e+00  2.0394551e+00  2.0394568e+00  2.0352249e+00  6.4481180e-01  0.0000000e+00
  0.0000000e+00  9.2607105e-01  2.3118382e+00  2.3150319e+00  2.3150335e+00 -2.9576601e+00  2.3156824e+00  2.3156844e+00  2.3114106e+00  9.2607646e-01  0.0000000e+00
  0.0000000e+00  1.2435863e+00  2.6243580e+00  2.6275759e+00  2.6275777e+00 -1.9375255e+00  2.6282390e+00  2.6282412e+00  2.6239253e+00  1.2435926e+00  0.0000000e+00
  0.0000000e+00  1.6012377e+00  2.9770871e+00  2.9803292e+00  2.9803312e+00  4.5296999e-02  2.9810049e+00  2.9810073e+00  2.9766493e+00  1.6012449e+00  0.0000000e+00
  0.0000000e+00  2.0040236e+00  3.3750198e+00  3.3782860e+00  3.3782881e+00  3.1949042e+00  3.3789743e+00  3.3789769e+00  3.3745769e+00  2.0040317e+00  0.0000000e+00
  0.0000000e+00  2.4561797e+00  3.8223878e+00  3.8256783e+00  3.8256806e+00  7.9379163e+00  3.8263792e+00  3.8263821e+00  3.8219396e+00  2.4561886e+00  0.0000000e+00
  0.0000000e+00  2.9642891e+00  4.3257707e+00  4.3290855e+00  4.3290879e+00  1.4497591e+01  4.3297989e+00  4.3298021e+00  4.3253173e+00  2.9642988e+00  0.0000000e+00
  0.0000000e+00  3.5140162e+00  4.8709896e+00  4.8743277e+00  4.8743303e+00  2.2625141e+01  4.8750534e+00  4.8750569e+00  4.8705310e+00  3.5140266e+00  0.0000000e+00
  0.0000000e+00 -1.6710314e-01  1.1997141e+00  1.2029790e+00  1.2029803e+00 -8.5630864e-01  1.2036296e+00  1.2036308e+00  1.1992736e+00 -1.6710314e-01  0.0000000e+00
  0.0000000e+00 -8.1308243e-03  1.3534361e+00  1.3567264e+00  1.3567279e+00 -1.6061099e+00  1.3573910e+00  1.3573925e+00  1.3529904e+00 -8.1294854e-03  0.0000000e+00
  0.0000000e+00  1.7539126e-01  1.5318023e+00  1.5351180e+00  1.5351196e+00 -2.2683366e+00  1.5357966e+00  1.5357983e+00  1.5313513e+00  1.7539386e-01  0.0000000e+00
  0.0000000e+00  3.8530795e-01  1.7366525e+00  1.7399936e+00  1.7399953e+00 -2.7158077e+00  1.7406861e+00  1.7406880e+00  1.7361962e+00  3.8531176e-01  0.0000000e+00
  0.0000000e+00  6.2382362e-01  1.9701857e+00  1.9735522e+00  1.9735541e+00 -2.7979500e+00  1.9742586e+00  1.9742608e+00  1.9697239e+00  6.2382858e-01  0.0000000e+00
  0.0000000e+00  8.9368439e-01  2.2351434e+00  2.2385353e+00  2.2385374e+00 -2.3505733e+00  2.2392556e+00  2.2392580e+00  2.2346763e+00  8.9369043e-01  0.0000000e+00
  0.0000000e+00  1.1979117e+00  2.5345426e+00  2.5379600e+00  2.5379623e+00 -1.1680237e+00  2.5386942e+00  2.5386969e+00  2.5340700e+00  1.1979187e+00  0.0000000e+00
  0.0000000e+00  1.5401840e+00  2.8720577e+00  2.8755004e+00  2.8755028e+00  9.6924693e-01  2.8762485e+00  2.8762515e+00  2.8715794e+00  1.5401921e+00  0.0000000e+00
  0.0000000e+00  1.9250207e+00  3.2522037e+00  3.2556720e+00  3.2556746e+00  4.2501930e+00  3.2564340e+00  3.2564373e+00  3.2517199e+00  1.9250297e+00  0.0000000e+00
  0.0000000e+00  2.3568564e+00  3.6794117e+00  3.6829056e+00  3.6829084e+00  9.0842450e+00  3.6836815e+00  3.6836851e+00  3.6789223e+00  2.3568663e+00  0.0000000e+00
  0.0000000e+00  2.8415551e+00  4.1595424e+00  4.1630619e+00  4.1630648e+00  1.5673541e+01  4.1638517e+00  4.1638556e+00  4.1590474e+00  2.8415659e+00  0.0000000e+00
  0.0000000e+00  3.3647063e+00  4.6783366e+00  4.6818807e+00  4.6818838e+00  2.3756117e+01  4.6826841e+00  4.6826883e+00  4.6778360e+00  3.3647179e+00  0.0000000e+00
  0.0000000e+00 -1.5900527e-01  1.1641399e+00  1.1676080e+00  1.1676094e+00 -8.5274583e-01  1.1683280e+00  1.1683297e+00  1.1636581e+00 -1.5900527e-01  0.0000000e+00
  0.0000000e+00 -5.1009019e-03  1.3129698e+00  1.3164646e+00  1.3164662e+00 -1.5305582e+00  1.3172002e+00  1.3172021e+00  1.3124824e+00 -5.0994121e-03  0.0000000e+00
  0.0000000e+00  1.7202824e-01  1.4851158e+00  1.4886374e+00  1.4886392e+00 -2.0952755e+00  1.4893884e+00  1.4893906e+00  1.4846227e+00  1.7203114e-01  0.0000000e+00
  0.0000000e+00  3.7413401e-01  1.6823248e+00  1.6858731e+00  1.6858750e+00 -2.4230451e+00  1.6866394e+00  1.6866419e+00  1.6818260e+00  3.7413825e-01  0.0000000e+00
  0.0000000e+00  6.0331789e-01  1.9066932e+00  1.9102683e+00  1.9102705e+00 -2.3683757e+00  1.9110500e+00  1.9110529e+00  1.9061886e+00  6.0332340e-01  0.0000000e+00
  0.0000000e+00  8.6216133e-01  2.1607979e+00  2.1643998e+00  2.1644022e+00 -1.7744039e+00  2.1651969e+00  2.1652000e+00  2.1602875e+00  8.6216805e-01  0.0000000e+00
  0.0000000e+00  1.1535664e+00  2.4475369e+00  2.4511655e+00  2.4511680e+00 -4.4455201e-01  2.4519779e+00  2.4519814e+00  2.4470206e+00  1.1535743e+00  0.0000000e+00
  0.0000000e+00  1.4810126e+00  2.7703853e+00  2.7740407e+00  2.7740435e+00  1.8289673e+00  2.7748686e+00  2.7748724e+00  2.7698631e+00  1.4810216e+00  0.0000000e+00
  0.0000000e+00  1.8485865e+00  3.1334260e+00  3.1371081e+00  3.1371111e+00  5.2211573e+00  3.1379514e+00  3.1379555e+00  3.1328978e+00  1.8485965e+00  0.0000000e+00
  0.0000000e+00  2.2608523e+00  3.5412195e+00  3.5449285e+00  3.5449317e+00  1.0122819e+01  3.5457871e+00  3.5457916e+00  3.5406852e+00  2.2608633e+00  0.0000000e+00
  0.0000000e+00  2.7230289e+00  3.9989815e+00  4.0027174e+00  4.0027208e+00  1.6717130e+01  4.0035915e+00  4.0035964e+00  3.9984411e+00  2.7230409e+00  0.0000000e+00
  0.0000000e+00  3.2207378e+00  4.4924796e+00  4.4962415e+00  4.4962451e+00  2.4733097e+01  4.4971305e+00  4.4971358e+00  4.4919333e+00  3.2207506e+00  0.0000000e+00
  0.0000000e+00 -1.5123662e-01  1.1297020e+00  1.1333852e+00  1.1333867e+00 -8.4840363e-01  1.1341822e+00  1.1341842e+00  1.1291755e+00 -1.5123662e-01  0.0000000e+00
  0.0000000e+00 -2.2916143e-03  1.2737427e+00  1.2774540e+00  1.2774557e+00 -1.4554549e+00  1.2782681e+00  1.2782705e+00  1.2732102e+00 -2.2899575e-03  0.0000000e+00
  0.0000000e+00  1.6861089e-01  1.4398291e+00  1.4435685e+00  1.4435705e+00 -1.9260714e+00  1.4443998e+00  1.4444025e+00  1.4392906e+00  1.6861412e-01  0.0000000e+00
  0.0000000e+00  3.6313519e-01  1.6296210e+00  1.6333884e+00  1.6333906e+00 -2.1400454e+00  1.6342367e+00  1.6342398e+00  1.6290763e+00  3.6313990e-01  0.0000000e+00
  0.0000000e+00  5.8328411e-01  1.8451160e+00  1.8489116e+00  1.8489141e+00 -1.9572337e+00  1.8497770e+00  1.8497803e+00  1.8445651e+00  5.8329024e-01  0.0000000e+00
  0.0000000e+00  8.3148428e-01  2.0887366e+00  2.0925603e+00  2.0925630e+00 -1.2281021e+00  2.0934426e+00  2.0934463e+00  2.0881794e+00  8.3149176e-01  0.0000000e+00
  0.0000000e+00  1.1105182e+00  2.3632610e+00  2.3671128e+00  2.3671157e+00  2.3467091e-01  2.3680121e+00  2.3680163e+00  2.3626975e+00  1.1105270e+00  0.0000000e+00
  0.0000000e+00  1.4236739e+00  2.6719733e+00  2.6758533e+00  2.6758565e+00  2.6272674e+00  2.6767696e+00  2.6767742e+00  2.6714034e+00  1.4236839e+00  0.0000000e+00
  0.0000000e+00  1.7746469e+00  3.0185655e+00  3.0224736e+00  3.0224771e+00  6.1118087e+00  3.0234070e+00  3.0234119e+00  3.0179891e+00  1.7746581e+00  0.0000000e+00
  0.0000000e+00  2.1680707e+00  3.4076673e+00  3.4116036e+00  3.4116074e+00  1.1059408e+01  3.4125540e+00  3.4125594e+00  3.4070845e+00  2.1680830e+00  0.0000000e+00
  0.0000000e+00  2.6085856e+00  3.8439159e+00  3.8478804e+00  3.8478845e+00  1.7636202e+01  3.8488479e+00  3.8488537e+00  3.8433265e+00  2.6085989e+00  0.0000000e+00
  0.0000000e+00  3.0819377e+00  4.3131988e+00  4.3171906e+00  4.3171949e+00  2.5565708e+01  4.3181746e+00  4.3181809e+00  4.3126030e+00  3.0819520e+00  0.0000000e+00
  0.0000000e+00 -1.4378165e-01  1.0963691e+00  1.1002793e+00  1.1002812e+00 -8.4319425e-01  1.1011619e+00  1.1011641e+00  1.0957942e+00 -1.4378165e-01  0.0000000e+00
  0.0000000e+00  3.1022246e-04  1.2357212e+00  1.2396610e+00  1.2396632e+00 -1.3807259e+00  1.2405626e+00  1.2405651e+00  1.2351398e+00  3.1206740e-04  0.0000000e+00
  0.0000000e+00  1.6514843e-01  1.3959051e+00  1.3998743e+00  1.3998767e+00 -1.7606021e+00  1.4007948e+00  1.4007977e+00  1.3953171e+00  1.6515202e-01  0.0000000e+00
  0.0000000e+00  3.5231451e-01  1.5784976e+00  1.5824962e+00  1.5824989e+00 -1.8665359e+00  1.5834356e+00  1.5834390e+00  1.5779030e+00  3.5231976e-01  0.0000000e+00
  0.0000000e+00  5.6371671e-01  1.7854022e+00  1.7894305e+00  1.7894335e+00 -1.5639509e+00  1.7903886e+00  1.7903925e+00  1.7848010e+00  5.6372353e-01  0.0000000e+00
  0.0000000e+00  8.0163607e-01  2.0188959e+00  2.0229536e+00  2.0229569e+00 -7.1062235e-01  2.0239306e+00  2.0239349e+00  2.0182880e+00  8.0164439e-01  0.0000000e+00
  0.0000000e+00  1.0687358e+00  2.2816376e+00  2.2857250e+00  2.2857286e+00  8.7140543e-01  2.2867207e+00  2.2867255e+00  2.2810229e+00  1.0687455e+00  0.0000000e+00
  0.0000000e+00  1.3681195e+00  2.5767274e+00  2.5808442e+00  2.5808481e+00  3.3669037e+00  2.5818588e+00  2.5818641e+00  2.5761058e+00  1.3681306e+00  0.0000000e+00
  0.0000000e+00  1.7031297e+00  2.9075040e+00  2.9116504e+00  2.9116546e+00  6.9260708e+00  2.9126837e+00  2.9126895e+00  2.9068755e+00  1.7031421e+00  0.0000000e+00
  0.0000000e+00  2.0784164e+00  3.2786141e+00  3.2827901e+00  3.2827947e+00  1.1899612e+01  3.2838423e+00  3.2838486e+00  3.2779786e+00  2.0784301e+00  0.0000000e+00
  0.0000000e+00  2.4981022e+00  3.6941772e+00  3.6983828e+00  3.6983877e+00  1.8438332e+01  3.6994539e+00  3.6994608e+00  3.6935347e+00  2.4981170e+00  0.0000000e+00
  0.0000000e+00  2.9481367e+00  4.1402795e+00  4.1445137e+00  4.1445189e+00  2.6263243e+01  4.1456030e+00  4.1456104e+00  4.1396301e+00  2.9481526e+00  0.0000000e+00
  0.0000000e+00 -1.3662547e-01  1.0641097e+00  1.0682596e+00  1.0682620e+00 -8.3702570e-01  1.0692370e+00  1.0692397e+00  1.0634819e+00 -1.3662544e-01  0.0000000e+00
  0.0000000e+00  2.7162011e-03  1.1988708e+00  1.2030517e+00  1.2030544e+00 -1.3062873e+00  1.2040501e+00  1.2040533e+00  1.1982362e+00  2.7182787e-03  0.0000000e+00
  0.0000000e+00  1.6164739e-01  1.3533042e+00  1.3575160e+00  1.3575190e+00 -1.5987305e+00  1.3585352e+00  1.3585389e+00  1.3526625e+00  1.6165141e-01  0.0000000e+00
  0.0000000e+00  3.4167161e-01  1.5289086e+00  1.5331514e+00  1.5331547e+00 -1.6022279e+00  1.5341915e+00  1.5341957e+00  1.5282598e+00  3.4167746e-01  0.0000000e+00
  0.0000000e+00  5.4460596e-01  1.7274967e+00  1.7317705e+00  1.7317742e+00 -1.1879449e+00  1.7328314e+00  1.7328361e+00  1.7268407e+00  5.4461357e-01  0.0000000e+00
  0.0000000e+00  7.7259442e-01  1.9512084e+00  1.9555132e+00  1.9555172e+00 -2.2092366e-01  1.9565948e+00  1.9566001e+00  1.9505452e+00  7.7260368e-01  0.0000000e+00
  0.0000000e+00  1.0281816e+00  2.2025843e+00  2.2069201e+00  2.2069245e+00  1.4673781e+00  2.2080224e+00  2.2080283e+00  2.2019139e+00  1.0281924e+00  0.0000000e+00
  0.0000000e+00  1.3142933e+00  2.4845466e+00  2.4889134e+00  2.4889181e+00  4.0505501e+00  2.4900365e+00  2.4900429e+00  2.4838689e+00  1.3143057e+00  0.0000000e+00
  0.0000000e+00  1.6339539e+00  2.8001162e+00  2.8045140e+00  2.8045191e+00  7.6677322e+00  2.8056579e+00  2.8056650e+00  2.7994311e+00  1.6339677e+00  0.0000000e+00
  0.0000000e+00  1.9917845e+00  3.1539109e+00  3.1583396e+00  3.1583452e+00  1.2648793e+01  3.1595043e+00  3.1595120e+00  3.1532182e+00  1.9917996e+00  0.0000000e+00
  0.0000000e+00  2.3914447e+00  3.5495873e+00  3.5540472e+00  3.5540531e+00  1.9130726e+01  3.5552327e+00  3.5552411e+00  3.5488871e+00  2.3914612e+00  0.0000000e+00
  0.0000000e+00  2.8191544e+00  3.9734972e+00  3.9779870e+00  3.9779934e+00  2.6834543e+01  3.9791928e+00  3.9792018e+00  3.9727897e+00  2.8191721e+00  0.0000000e+00
  0.0000000e+00 -1.2975486e-01  1.0328942e+00  1.0372972e+00  1.0373002e+00 -8.2979321e-01  1.0383792e+00  1.0383825e+00  1.0322089e+00 -1.2975487e-01  0.0000000e+00
  0.0000000e+00  4.9396428e-03  1.1631623e+00  1.1675978e+00  1.1676011e+00 -1.2320908e+00  1.1687029e+00  1.1687068e+00  1.1624696e+00  4.9419086e-03  0.0000000e+00
  0.0000000e+00  1.5811892e-01  1.3119950e+00  1.3164630e+00  1.3164667e+00 -1.4404157e+00  1.3175911e+00  1.3175957e+00  1.3112948e+00  1.5812335e-01  0.0000000e+00
  0.0000000e+00  3.3121269e-01  1.4808178e+00  1.4853182e+00  1.4853223e+00 -1.3470000e+00  1.4864694e+00  1.4864745e+00  1.4801101e+00  3.3121916e-01  0.0000000e+00
  0.0000000e+00  5.2595043e-01  1.6713555e+00  1.6758885e+00  1.6758930e+00 -8.2888301e-01  1.6770627e+00  1.6770685e+00  1.6706401e+00  5.2595885e-01  0.0000000e+00
  0.0000000e+00  7.4434687e-01  1.8856192e+00  1.8901846e+00  1.8901896e+00  2.4169077e-01  1.8913817e+00  1.8913882e+00  1.8848961e+00  7.4435713e-01  0.0000000e+00
  0.0000000e+00  9.8882906e-01  2.1260320e+00  2.1306299e+00  2.1306353e+00  2.0238621e+00  2.1318499e+00  2.1318571e+00  2.1253011e+00  9.8884108e-01  0.0000000e+00
  0.0000000e+00  1.2621519e+00  2.3953452e+00  2.3999755e+00  2.3999813e+00  4.6803007e+00  2.4012185e+00  2.4012264e+00  2.3946065e+00  1.2621655e+00  0.0000000e+00
  0.0000000e+00  1.5670528e+00  2.6962931e+00  2.7009559e+00  2.7009621e+00  8.3398654e+00  2.7022218e+00  2.7022304e+00  2.6955464e+00  1.5670681e+00  0.0000000e+00
  0.0000000e+00  1.9080849e+00  3.0334253e+00  3.0381206e+00  3.0381273e+00  1.3311423e+01  3.0394095e+00  3.0394189e+00  3.0326706e+00  1.9081017e+00  0.0000000e+00
  0.0000000e+00  2.2884953e+00  3.4099862e+00  3.4147140e+00  3.4147213e+00  1.9719502e+01  3.4160260e+00  3.4160361e+00  3.4092235e+00  2.2885136e+00  0.0000000e+00
  0.0000000e+00  2.6948292e+00  3.8126484e+00  3.8174077e+00  3.8174154e+00  2.7287200e+01  3.8187420e+00  3.8187529e+00  3.8118779e+00  2.6948488e+00  0.0000000e+00
  0.0000000e+00 -1.2315578e-01  1.0026931e+00  1.0073632e+00  1.0073669e+00 -8.2138604e-01  1.0085608e+00  1.0085649e+00  1.0019454e+00 -1.2315578e-01  0.0000000e+00
  0.0000000e+00  6.9926658e-03  1.1285641e+00  1.1332682e+00  1.1332724e+00 -1.1580167e+00  1.1344914e+00  1.1344963e+00  1.1278085e+00  6.9952008e-03  0.0000000e+00
  0.0000000e+00  1.5457332e-01  1.2719446e+00  1.2766827e+00  1.2766873e+00 -1.2854541e+00  1.2779314e+00  1.2779370e+00  1.2711810e+00  1.5457826e-01  0.0000000e+00
  0.0000000e+00  3.2094583e-01  1.4341900e+00  1.4389621e+00  1.4389672e+00 -1.1004552e+00  1.4402362e+00  1.4402426e+00  1.4334184e+00  3.2095304e-01  0.0000000e+00
  0.0000000e+00  5.0775539e-01  1.6169411e+00  1.6217472e+00  1.6217528e+00 -4.8602574e-01  1.6230467e+00  1.6230539e+00  1.6161614e+00  5.0776476e-01  0.0000000e+00
  0.0000000e+00  7.1689489e-01  1.8220872e+00  1.8269273e+00  1.8269333e+00  6.7847123e-01  1.8282522e+00  1.8282601e+00  1.8212993e+00  7.1690631e-01  0.0000000e+00
  0.0000000e+00  9.5067493e-01  2.0519350e+00  2.0568091e+00  2.0568157e+00  2.5428386e+00  2.0581593e+00  2.0581681e+00  2.0511388e+00  9.5068831e-01  0.0000000e+00
  0.0000000e+00  1.2116862e+00  2.3090720e+00  2.3139800e+00  2.3139871e+00  5.2591136e+00  2.3153556e+00  2.3153652e+00  2.3082673e+00  1.2117014e+00  0.0000000e+00
  0.0000000e+00  1.5024076e+00  2.5959736e+00  2.6009156e+00  2.6009232e+00  8.9465764e+00  2.6023165e+00  2.6023270e+00  2.5951605e+00  1.5024246e+00  0.0000000e+00
  0.0000000e+00  1.8272911e+00  2.9170888e+00  2.9220648e+00  2.9220730e+00  1.3893145e+01  2.9234911e+00  2.9235025e+00  2.9162672e+00  1.8273098e+00  0.0000000e+00
  0.0000000e+00  2.1892165e+00  3.2752947e+00  3.2803047e+00  3.2803135e+00  2.0212085e+01  3.2817565e+00  3.2817688e+00  3.2744644e+00  2.1892368e+00  0.0000000e+00
  0.0000000e+00  2.5750997e+00  3.6576302e+00  3.6626732e+00  3.6626825e+00  2.7630281e+01  3.6641495e+00  3.6641628e+00  3.6567916e+00  2.5751215e+00  0.0000000e+00
  0.0000000e+00 -1.1681445e-01  9.7347855e-01  9.7843009e-01  9.7843462e-01 -8.1167728e-01  9.7975563e-01  9.7976082e-01  9.7266322e-01 -1.1681445e-01  0.0000000e+00
  0.0000000e+00  8.8886800e-03  1.0950485e+00  1.1000355e+00  1.1000406e+00 -1.0839815e+00  1.1013894e+00  1.1013954e+00  1.0942248e+00  8.8914980e-03  0.0000000e+00
  0.0000000e+00  1.5102178e-01  1.2331230e+00  1.2381457e+00  1.2381513e+00 -1.1337514e+00  1.2395277e+00  1.2395346e+00  1.2322909e+00  1.5102726e-01  0.0000000e+00
  0.0000000e+00  3.1087775e-01  1.3889911e+00  1.3940492e+00  1.3940553e+00 -8.6240186e-01  1.3954593e+00  1.3954671e+00  1.3881503e+00  3.1088576e-01  0.0000000e+00
  0.0000000e+00  4.9002034e-01  1.5642122e+00  1.5693058e+00  1.5693125e+00 -1.5896339e-01  1.5707440e+00  1.5707527e+00  1.5633628e+00  4.9003075e-01  0.0000000e+00
  0.0000000e+00  6.9022765e-01  1.7605608e+00  1.7656900e+00  1.7656973e+00  1.0901843e+00  1.7671562e+00  1.7671659e+00  1.7597026e+00  6.9024034e-01  0.0000000e+00
  0.0000000e+00  9.1369504e-01  1.9802288e+00  1.9853935e+00  1.9854014e+00  3.0256134e+00  1.9868877e+00  1.9868983e+00  1.9793618e+00  9.1370989e-01  0.0000000e+00
  0.0000000e+00  1.1628556e+00  2.2256458e+00  2.2308460e+00  2.2308546e+00  5.7890387e+00  2.2323682e+00  2.2323799e+00  2.2247698e+00  1.1628725e+00  0.0000000e+00
  0.0000000e+00  1.4399551e+00  2.4990545e+00  2.5042902e+00  2.5042994e+00  9.4907962e+00  2.5058404e+00  2.5058532e+00  2.4981695e+00  1.4399740e+00  0.0000000e+00
  0.0000000e+00  1.7493172e+00  2.8047756e+00  2.8100468e+00  2.8100567e+00  1.4398098e+01  2.8116250e+00  2.8116389e+00  2.8038815e+00  1.7493379e+00  0.0000000e+00
  0.0000000e+00  2.0934944e+00  3.1453589e+00  3.1506658e+00  3.1506763e+00  2.0614003e+01  3.1522721e+00  3.1522871e+00  3.1444557e+00  2.0935169e+00  0.0000000e+00
  0.0000000e+00  2.4598100e+00  3.5082467e+00  3.5135879e+00  3.5135991e+00  2.7870581e+01  3.5152214e+00  3.5152375e+00  3.5073346e+00  2.4598343e+00  0.0000000e+00
  0.0000000e+00 -1.1071836e-01  9.4522386e-01  9.5047169e-01  9.5047718e-01 -8.0053145e-01  9.5193904e-01  9.5194530e-01  9.4433528e-01 -1.1071836e-01  0.0000000e+00
  0.0000000e+00  1.0634268e-02  1.0625827e+00  1.0678677e+00  1.0678738e+00 -1.0098950e+00  1.0693663e+00  1.0693735e+00  1.0616852e+00  1.0637400e-02  0.0000000e+00
  0.0000000e+00  1.4746191e-01  1.1954888e+00  1.2008109e+00  1.2008177e+00 -9.8521351e-01  1.2023406e+00  1.2023490e+00  1.1945823e+00  1.4746801e-01  0.0000000e+00
  0.0000000e+00  3.0099409e-01  1.3451676e+00  1.3505267e+00  1.3505342e+00 -6.3266353e-01  1.3520875e+00  1.3520969e+00  1.3442520e+00  3.0100299e-01  0.0000000e+00
  0.0000000e+00  4.7271575e-01  1.5131001e+00  1.5184964e+00  1.5185045e+00  1.5267342e-01  1.5200881e+00  1.5200987e+00  1.5121754e+00  4.7272731e-01  0.0000000e+00
  0.0000000e+00  6.6429637e-01  1.7009524e+00  1.7063858e+00  1.7063947e+00  1.4775191e+00  1.7080085e+00  1.7080202e+00  1.7000183e+00  6.6431047e-01  0.0000000e+00
  0.0000000e+00  8.7781806e-01  1.9108030e+00  1.9162735e+00  1.9162830e+00  3.4733633e+00  1.9179270e+00  1.9179399e+00  1.9098595e+00  8.7783457e-01  0.0000000e+00
  0.0000000e+00  1.1155625e+00  2.1449304e+00  2.1504378e+00  2.1504481e+00  6.2719275e+00  2.1521223e+00  2.1521364e+00  2.1439774e+00  1.1155813e+00  0.0000000e+00
  0.0000000e+00  1.3795654e+00  2.4053672e+00  2.4109117e+00  2.4109228e+00  9.9751788e+00  2.4126271e+00  2.4126425e+00  2.4044046e+00  1.3795864e+00  0.0000000e+00
  0.0000000e+00  1.6739993e+00  2.6962831e+00  2.7018648e+00  2.7018767e+00  1.4830029e+01  2.7036111e+00  2.7036279e+00  2.6953109e+00  1.6740224e+00  0.0000000e+00
  0.0000000e+00  2.0011266e+00  3.0199380e+00  3.0255567e+00  3.0255694e+00  2.0930275e+01  3.0273340e+00  3.0273521e+00  3.0189560e+00  2.0011516e+00  0.0000000e+00
  0.0000000e+00  2.3487064e+00  3.3642059e+00  3.3698606e+00  3.3698741e+00  2.8014278e+01  3.3716679e+00  3.3716873e+00  3.3632145e+00  2.3487333e+00  0.0000000e+00
  0.0000000e+00 -1.0485487e-01  9.1790282e-01  9.2346244e-01  9.2346918e-01 -7.8780127e-01  9.2508643e-01  9.2509424e-01  9.1693490e-01 -1.0485487e-01  0.0000000e+00
  0.0000000e+00  1.2244558e-02  1.0311433e+00  1.0367416e+00  1.0367491e+00 -9.3564635e-01  1.0384001e+00  1.0384092e+00  1.0301660e+00  1.2248037e-02  0.0000000e+00
  0.0000000e+00  1.4391033e-01  1.1590199e+00  1.1646569e+00  1.1646652e+00 -8.3967235e-01  1.1663498e+00  1.1663601e+00  1.1580330e+00  1.4391711e-01  0.0000000e+00
  0.0000000e+00  2.9131104e-01  1.3026972e+00  1.3083731e+00  1.3083821e+00 -4.1087776e-01  1.3101002e+00  1.3101118e+00  1.3017007e+00  2.9132093e-01  0.0000000e+00
  0.0000000e+00  4.5585576e-01  1.4635809e+00  1.4692953e+00  1.4693052e+00  4.4962401e-01  1.4710567e+00  1.4710696e+00  1.4625747e+00  4.5586860e-01  0.0000000e+00
