  0.0000000e+00  2.1951997e+00  4.4633346e+00  4.4692263e+00  4.4692253e+00  1.3036463e+01  4.4715989e+00  4.4715980e+00  4.4621576e+00  2.1952165e+00  0.0000000e+00
  0.0000000e+00  2.8059201e+00  5.0648798e+00  5.0708165e+00  5.0708156e+00  2.1133698e+01  5.0732226e+00  5.0732219e+00  5.0636890e+00  2.8059380e+00  0.0000000e+00
  0.0000000e+00 -1.2318772e+00  1.0452911e+00  1.0510770e+00  1.0510751e+00  2.5825736e-01  1.0532978e+00  1.0532958e+00  1.0441527e+00 -1.2318772e+00  0.0000000e+00
  0.0000000e+00 -1.0528736e+00  1.2136921e+00  1.2195265e+00  1.2195246e+00 -6.1428125e-01  1.2217858e+00  1.2217839e+00  1.2125394e+00 -1.0528712e+00  0.0000000e+00
  0.0000000e+00 -8.4688544e-01  1.4092604e+00  1.4151433e+00  1.4151415e+00 -1.4493762e+00  1.4174410e+00  1.4174392e+00  1.4080932e+00 -8.4688082e-01  0.0000000e+00
  0.0000000e+00 -6.1187270e-01  1.6340263e+00  1.6399580e+00  1.6399562e+00 -2.1170902e+00  1.6422938e+00  1.6422921e+00  1.6328445e+00 -6.1186598e-01  0.0000000e+00
  0.0000000e+00 -3.4542966e-01  1.8903859e+00  1.8963663e+00  1.8963646e+00 -2.4608448e+00  1.8987402e+00  1.8987386e+00  1.8891894e+00 -3.4542098e-01  0.0000000e+00
  0.0000000e+00 -4.4470475e-02  2.1814162e+00  2.1874453e+00  2.1874437e+00 -2.3050790e+00  2.1898572e+00  2.1898557e+00  2.1802049e+00 -4.4459952e-02  0.0000000e+00
  0.0000000e+00  2.9422504e-01  2.5103288e+00  2.5164068e+00  2.5164053e+00 -1.4308848e+00  2.5188566e+00  2.5188552e+00  2.5091026e+00  2.9423729e-01  0.0000000e+00
  0.0000000e+00  6.7471093e-01  2.8811698e+00  2.8872970e+00  2.8872956e+00  4.0110205e-01  2.8897846e+00  2.8897833e+00  2.8799287e+00  6.7472481e-01  0.0000000e+00
  0.0000000e+00  1.1024881e+00  3.2994329e+00  3.3056092e+00  3.3056079e+00  3.4087109e+00  3.3081347e+00  3.3081335e+00  3.2981768e+00  1.1025035e+00  0.0000000e+00
  0.0000000e+00  1.5813932e+00  3.7689471e+00  3.7751729e+00  3.7751717e+00  8.0257644e+00  3.7777361e+00  3.7777351e+00  3.7676759e+00  1.5814100e+00  0.0000000e+00
  0.0000000e+00  2.1187798e+00  4.2970598e+00  4.3033351e+00  4.3033340e+00  1.4496806e+01  4.3059361e+00  4.3059352e+00  4.2957735e+00  2.1187980e+00  0.0000000e+00
  0.0000000e+00  2.7004124e+00  4.8698434e+00  4.8761666e+00  4.8761656e+00  2.2593830e+01  4.8788042e+00  4.8788034e+00  4.8685423e+00  2.7004319e+00  0.0000000e+00
  0.0000000e+00 -1.1678878e+00  1.0190382e+00  1.0252024e+00  1.0252002e+00  2.5288782e-01  1.0276387e+00  1.0276364e+00  1.0177925e+00 -1.1678878e+00  0.0000000e+00
  0.0000000e+00 -9.9445797e-01  1.1822439e+00  1.1884597e+00  1.1884576e+00 -5.4027555e-01  1.1909380e+00  1.1909358e+00  1.1809827e+00 -9.9445538e-01  0.0000000e+00
  0.0000000e+00 -7.9547320e-01  1.3711808e+00  1.3774481e+00  1.3774461e+00 -1.2673975e+00  1.3799683e+00  1.3799662e+00  1.3699039e+00 -7.9546820e-01  0.0000000e+00
  0.0000000e+00 -5.6900015e-01  1.5877728e+00  1.5940918e+00  1.5940899e+00 -1.8010981e+00  1.5966536e+00  1.5966516e+00  1.5864801e+00 -5.6899289e-01  0.0000000e+00
  0.0000000e+00 -3.1274617e-01  1.8343033e+00  1.8406741e+00  1.8406723e+00 -1.9891391e+00  1.8432775e+00  1.8432756e+00  1.8329948e+00 -3.1273679e-01  0.0000000e+00
  0.0000000e+00 -2.3812659e-02  2.1136623e+00  2.1200849e+00  2.1200832e+00 -1.6631248e+00  2.1227296e+00  2.1227280e+00  2.1123378e+00 -2.3801296e-02  0.0000000e+00
  0.0000000e+00  3.0090225e-01  2.4289435e+00  2.4354183e+00  2.4354167e+00 -6.1246265e-01  2.4381043e+00  2.4381028e+00  2.4276030e+00  3.0091548e-01  0.0000000e+00
  0.0000000e+00  6.6523993e-01  2.7839808e+00  2.7905077e+00  2.7905062e+00  1.3904664e+00  2.7932349e+00  2.7932335e+00  2.7826242e+00  6.6525491e-01  0.0000000e+00
  0.0000000e+00  1.0741738e+00  3.1837402e+00  3.1903193e+00  3.1903179e+00  4.5471167e+00  3.1930878e+00  3.1930866e+00  3.1823675e+00  1.0741904e+00  0.0000000e+00
  0.0000000e+00  1.5318194e+00  3.6323303e+00  3.6389620e+00  3.6389607e+00  9.2765945e+00  3.6417716e+00  3.6417706e+00  3.6309414e+00  1.5318376e+00  0.0000000e+00
  0.0000000e+00  2.0447349e+00  4.1363033e+00  4.1429874e+00  4.1429863e+00  1.5800004e+01  4.1458383e+00  4.1458374e+00  4.1348980e+00  2.0447545e+00  0.0000000e+00
  0.0000000e+00  2.5984910e+00  4.6815263e+00  4.6882614e+00  4.6882604e+00  2.3871238e+01  4.6911520e+00  4.6911513e+00  4.6801052e+00  2.5985119e+00  0.0000000e+00
  0.0000000e+00 -1.1061057e+00  9.9373221e-01  1.0003004e+00  1.0002980e+00  2.4739803e-01  1.0029727e+00  1.0029703e+00  9.9236982e-01 -1.1061054e+00  0.0000000e+00
  0.0000000e+00 -9.3814825e-01  1.1518322e+00  1.1584551e+00  1.1584528e+00 -4.6853163e-01  1.1611733e+00  1.1611710e+00  1.1504531e+00 -9.3814527e-01  0.0000000e+00
  0.0000000e+00 -7.4600607e-01  1.3342869e+00  1.3409646e+00  1.3409624e+00 -1.0921086e+00  1.3437283e+00  1.3437262e+00  1.3328909e+00 -7.4600051e-01  0.0000000e+00
  0.0000000e+00 -5.2784601e-01  1.5429204e+00  1.5496529e+00  1.5496508e+00 -1.4988891e+00  1.5524620e+00  1.5524600e+00  1.5415073e+00 -5.2783805e-01  0.0000000e+00
  0.0000000e+00 -2.8148339e-01  1.7799082e+00  1.7866958e+00  1.7866938e+00 -1.5413221e+00  1.7895501e+00  1.7895483e+00  1.7784781e+00 -2.8147318e-01  0.0000000e+00
  0.0000000e+00 -4.1953944e-03  2.0479651e+00  2.0548077e+00  2.0548059e+00 -1.0582124e+00  2.0577072e+00  2.0577055e+00  2.0465179e+00 -4.1830778e-03  0.0000000e+00
  0.0000000e+00  3.0700078e-01  2.3500661e+00  2.3569641e+00  2.3569624e+00  1.5239362e-01  2.3599085e+00  2.3599070e+00  2.3486017e+00  3.0701507e-01  0.0000000e+00
  0.0000000e+00  6.5574171e-01  2.6898403e+00  2.6967936e+00  2.6967920e+00  2.3064445e+00  2.6997830e+00  2.6997816e+00  2.6883586e+00  6.5575786e-01  0.0000000e+00
  0.0000000e+00  1.0465234e+00  3.0717768e+00  3.0787855e+00  3.0787841e+00  5.5903549e+00  3.0818198e+00  3.0818187e+00  3.0702776e+00  1.0465413e+00  0.0000000e+00
  0.0000000e+00  1.4836630e+00  3.5001860e+00  3.5072505e+00  3.5072492e+00  1.0406647e+01  3.5103296e+00  3.5103287e+00  3.4986694e+00  1.4836825e+00  0.0000000e+00
  0.0000000e+00  1.9730032e+00  3.9809047e+00  3.9880250e+00  3.9880239e+00  1.6955401e+01  3.9911490e+00  3.9911482e+00  3.9793705e+00  1.9730243e+00  0.0000000e+00
  0.0000000e+00  2.5000443e+00  4.4997193e+00  4.5068935e+00  4.5068926e+00  2.4977279e+01  4.5100609e+00  4.5100604e+00  4.4981680e+00  2.5000669e+00  0.0000000e+00
  0.0000000e+00 -1.0464693e+00  9.6933436e-01  9.7633337e-01  9.7633069e-01  2.4180491e-01  9.7926396e-01  9.7926127e-01  9.6784484e-01 -1.0464694e+00  0.0000000e+00
  0.0000000e+00 -8.8388416e-01  1.1224176e+00  1.1294746e+00  1.1294720e+00 -3.9901654e-01  1.1324551e+00  1.1324526e+00  1.1209100e+00 -8.8388130e-01  0.0000000e+00
  0.0000000e+00 -6.9842652e-01  1.2985371e+00  1.3056523e+00  1.3056498e+00 -9.2338644e-01  1.3086825e+00  1.3086801e+00  1.2970114e+00 -6.9842088e-01  0.0000000e+00
  0.0000000e+00 -4.8835736e-01  1.4994232e+00  1.5065965e+00  1.5065943e+00 -1.2101336e+00  1.5096762e+00  1.5096740e+00  1.4978793e+00 -4.8834912e-01  0.0000000e+00
  0.0000000e+00 -2.5159556e-01  1.7271483e+00  1.7343801e+00  1.7343780e+00 -1.1166919e+00  1.7375091e+00  1.7375071e+00  1.7255861e+00 -2.5158489e-01  0.0000000e+00
  0.0000000e+00  1.4416764e-02  1.9842626e+00  1.9915529e+00  1.9915509e+00 -4.8907781e-01  1.9947310e+00  1.9947292e+00  1.9826819e+00  1.4429716e-02  0.0000000e+00
  0.0000000e+00  3.1254360e-01  2.2736225e+00  2.2809713e+00  2.2809695e+00  8.6578088e-01  2.2841984e+00  2.2841968e+00  2.2720233e+00  3.1255869e-01  0.0000000e+00
  0.0000000e+00  6.4622358e-01  2.5986594e+00  2.6060669e+00  2.6060653e+00  3.1522820e+00  2.6093429e+00  2.6093416e+00  2.5970416e+00  6.4624067e-01  0.0000000e+00
  0.0000000e+00  1.0195215e+00  2.9634313e+00  2.9708976e+00  2.9708962e+00  6.5429998e+00  2.9742225e+00  2.9742215e+00  2.9617949e+00  1.0195405e+00  0.0000000e+00
  0.0000000e+00  1.4368877e+00  3.3723824e+00  3.3799078e+00  3.3799065e+00  1.1422426e+01  3.3832815e+00  3.3832807e+00  3.3707272e+00  1.4369085e+00  0.0000000e+00
  0.0000000e+00  1.9035226e+00  3.8307072e+00  3.8382917e+00  3.8382907e+00  1.7971778e+01  3.8417143e+00  3.8417138e+00  3.8290332e+00  1.9035451e+00  0.0000000e+00
  0.0000000e+00  2.4049630e+00  4.3242182e+00  4.3318599e+00  4.3318592e+00  2.5922655e+01  4.3353297e+00  4.3353294e+00  4.3225259e+00  2.4049869e+00  0.0000000e+00
  0.0000000e+00 -9.8892230e-01  9.4580674e-01  9.5326495e-01  9.5326203e-01  2.3613268e-01  9.5647883e-01  9.5647591e-01  9.4417953e-01 -9.8892230e-01  0.0000000e+00
  0.0000000e+00 -8.3161043e-01  1.0939614e+00  1.1014811e+00  1.1014784e+00 -3.3168538e-01  1.1047494e+00  1.1047467e+00  1.0923148e+00 -8.3160725e-01  0.0000000e+00
  0.0000000e+00 -6.5268186e-01  1.2638907e+00  1.2714721e+00  1.2714695e+00 -7.6109236e-01  1.2747944e+00  1.2747919e+00  1.2622246e+00 -6.5267570e-01  0.0000000e+00
  0.0000000e+00 -4.5048606e-01  1.4572367e+00  1.4648798e+00  1.4648773e+00 -9.3448658e-01  1.4682559e+00  1.4682536e+00  1.4555510e+00 -4.5047713e-01  0.0000000e+00
  0.0000000e+00 -2.2304122e-01  1.6759729e+00  1.6836779e+00  1.6836756e+00 -7.1453577e-01  1.6871076e+00  1.6871056e+00  1.6742675e+00 -2.2302968e-01  0.0000000e+00
  0.0000000e+00  3.2055805e-02  1.9224949e+00  1.9302618e+00  1.9302598e+00  4.5543266e-02  1.9337451e+00  1.9337433e+00  1.9207698e+00  3.2069776e-02  0.0000000e+00
  0.0000000e+00  3.1755005e-01  2.1995404e+00  2.2073694e+00  2.2073676e+00  1.5297718e+00  2.2109060e+00  2.2109045e+00  2.1977954e+00  3.1756631e-01  0.0000000e+00
  0.0000000e+00  6.3668992e-01  2.5103510e+00  2.5182423e+00  2.5182407e+00  3.9311594e+00  2.5218321e+00  2.5218308e+00  2.5085861e+00  6.3670832e-01  0.0000000e+00
  0.0000000e+00  9.9315036e-01  2.8585954e+00  2.8665490e+00  2.8665476e+00  7.4095161e+00  2.8701919e+00  2.8701909e+00  2.8568104e+00  9.9317076e-01  0.0000000e+00
  0.0000000e+00  1.3914556e+00  3.2487913e+00  3.2568074e+00  3.2568063e+00  1.2330235e+01  3.2605035e+00  3.2605028e+00  3.2469863e+00  1.3914779e+00  0.0000000e+00
  0.0000000e+00  1.8362297e+00  3.6855573e+00  3.6936360e+00  3.6936352e+00  1.8857591e+01  3.6973852e+00  3.6973849e+00  3.6837321e+00  1.8362538e+00  0.0000000e+00
  0.0000000e+00  2.3131383e+00  4.1548249e+00  4.1629643e+00  4.1629637e+00  2.6717678e+01  4.1667648e+00  4.1667648e+00  4.1529802e+00  2.3131640e+00  0.0000000e+00
  0.0000000e+00 -9.3341291e-01  9.2311221e-01  9.3105983e-01  9.3105655e-01  2.3040530e-01  9.3458348e-01  9.3458014e-01  9.2133533e-01 -9.3341291e-01  0.0000000e+00
  0.0000000e+00 -7.8127630e-01  1.0664259e+00  1.0744387e+00  1.0744357e+00 -2.6649220e-01  1.0780215e+00  1.0780185e+00  1.0646282e+00 -7.8127289e-01  0.0000000e+00
  0.0000000e+00 -6.0872370e-01  1.2303077e+00  1.2383858e+00  1.2383829e+00 -6.0508458e-01  1.2420274e+00  1.2420246e+00  1.2284892e+00 -6.0871711e-01  0.0000000e+00
  0.0000000e+00 -4.1418836e-01  1.4163165e+00  1.4244599e+00  1.4244572e+00 -6.7159818e-01  1.4281600e+00  1.4281575e+00  1.4144770e+00 -4.1417880e-01  0.0000000e+00
  0.0000000e+00 -1.9578330e-01  1.6263311e+00  1.6345400e+00  1.6345376e+00 -3.3413825e-01  1.6382985e+00  1.6382962e+00  1.6244704e+00 -1.9577096e-01  0.0000000e+00
  0.0000000e+00  4.8749161e-02  1.8626019e+00  1.8708763e+00  1.8708742e+00  5.4690987e-01  1.8746929e+00  1.8746910e+00  1.8607201e+00  4.8764108e-02  0.0000000e+00
  0.0000000e+00  3.2203539e-01  2.1277482e+00  2.1360884e+00  2.1360866e+00  2.1464152e+00  2.1399631e+00  2.1399615e+00  2.1258451e+00  3.2205277e-01  0.0000000e+00
  0.0000000e+00  6.2714098e-01  2.4248290e+00  2.4332351e+00  2.4332335e+00  4.6461979e+00  2.4371676e+00  2.4371664e+00  2.4229047e+00  6.2716065e-01  0.0000000e+00
  0.0000000e+00  9.6738897e-01  2.7571614e+00  2.7656333e+00  2.7656321e+00  8.1942702e+00  2.7696236e+00  2.7696228e+00  2.7552156e+00  9.6741079e-01  0.0000000e+00
  0.0000000e+00  1.3473253e+00  3.1292850e+00  3.1378231e+00  3.1378222e+00  1.3136189e+01  3.1418712e+00  3.1418707e+00  3.1273177e+00  1.3473491e+00  0.0000000e+00
  0.0000000e+00  1.7710579e+00  3.5453027e+00  3.5539071e+00  3.5539065e+00  1.9621001e+01  3.5580129e+00  3.5580128e+00  3.5433139e+00  1.7710837e+00  0.0000000e+00
  0.0000000e+00  2.2244605e+00  3.9913440e+00  4.0000126e+00  4.0000123e+00  2.7372294e+01  4.0041741e+00  4.0041745e+00  3.9893343e+00  2.2244880e+00  0.0000000e+00
  0.0000000e+00 -8.7988991e-01  9.0121322e-01  9.0968167e-01  9.0967804e-01  2.2465663e-01  9.1354423e-01  9.1354054e-01  8.9927416e-01 -8.7988991e-01  0.0000000e+00
  0.0000000e+00 -7.3283272e-01  1.0397720e+00  1.0483094e+00  1.0483060e+00 -2.0337405e-01  1.0522362e+00  1.0522329e+00  1.0378107e+00 -7.3282908e-01  0.0000000e+00
  0.0000000e+00 -5.6650697e-01  1.1977460e+00  1.2063523e+00  1.2063492e+00 -4.5519926e-01  1.2103432e+00  1.2103401e+00  1.1957624e+00 -5.6649993e-01  0.0000000e+00
  0.0000000e+00 -3.7942458e-01  1.3766154e+00  1.3852910e+00  1.3852882e+00 -4.2109612e-01  1.3893454e+00  1.3893428e+00  1.3746093e+00 -3.7941438e-01  0.0000000e+00
  0.0000000e+00 -1.6979002e-01  1.5781683e+00  1.5869132e+00  1.5869107e+00  2.5230553e-02  1.5910310e+00  1.5910288e+00  1.5761397e+00 -1.6977685e-01  0.0000000e+00
  0.0000000e+00  6.4517654e-02  1.8045184e+00  1.8133326e+00  1.8133305e+00  1.0162793e+00  1.8175137e+00  1.8175118e+00  1.8024672e+00  6.4533593e-02  0.0000000e+00
  0.0000000e+00  3.2600721e-01  2.0581678e+00  2.0670515e+00  2.0670497e+00  2.7177258e+00  2.0712956e+00  2.0712941e+00  2.0560940e+00  3.2602575e-01  0.0000000e+00
  0.0000000e+00  6.1756797e-01  2.3419995e+00  2.3509528e+00  2.3509513e+00  5.3004328e+00  2.3552597e+00  2.3552587e+00  2.3399029e+00  6.1758895e-01  0.0000000e+00
  0.0000000e+00  9.4220595e-01  2.6590134e+00  2.6680365e+00  2.6680354e+00  8.9014845e+00  2.6724062e+00  2.6724056e+00  2.6568940e+00  9.4222921e-01  0.0000000e+00
  0.0000000e+00  1.3044434e+00  3.0137263e+00  3.0228192e+00  3.0228185e+00  1.3846155e+01  3.0272516e+00  3.0272516e+00  3.0115839e+00  1.3044688e+00  0.0000000e+00
  0.0000000e+00  1.7079274e+00  3.4097799e+00  3.4189429e+00  3.4189426e+00  2.0269782e+01  3.4234380e+00  3.4234384e+00  3.4076145e+00  1.7079549e+00  0.0000000e+00
  0.0000000e+00  2.1388057e+00  3.8335685e+00  3.8427993e+00  3.8427995e+00  2.7895974e+01  3.8473549e+00  3.8473559e+00  3.8313810e+00  2.1388350e+00  0.0000000e+00
  0.0000000e+00 -8.2830912e-01  8.8007324e-01  8.8909572e-01  8.8909178e-01  2.1892180e-01  8.9332902e-01  8.9332508e-01  8.7795871e-01 -8.2830924e-01  0.0000000e+00
  0.0000000e+00 -6.8623439e-01  1.0139644e+00  1.0230597e+00  1.0230561e+00 -1.4231183e-01  1.0273629e+00  1.0273593e+00  1.0118261e+00 -6.8623061e-01  0.0000000e+00
  0.0000000e+00 -5.2598727e-01  1.1661692e+00  1.1753375e+00  1.1753342e+00 -3.1137328e-01  1.1797101e+00  1.1797070e+00  1.1640071e+00 -5.2597986e-01  0.0000000e+00
  0.0000000e+00 -3.4615398e-01  1.3380941e+00  1.3473354e+00  1.3473325e+00 -1.8277688e-01  1.3517772e+00  1.3517745e+00  1.3359081e+00 -3.4614318e-01  0.0000000e+00
  0.0000000e+00 -1.4502673e-01  1.5314393e+00  1.5407539e+00  1.5407514e+00  3.6405181e-01  1.5452645e+00  1.5452623e+00  1.5292293e+00 -1.4501276e-01  0.0000000e+00
  0.0000000e+00  7.9386667e-02  1.7481904e+00  1.7575782e+00  1.7575761e+00  1.4545679e+00  1.7621574e+00  1.7621557e+00  1.7459563e+00  7.9403600e-02  0.0000000e+00
  0.0000000e+00  3.2947858e-01  1.9907331e+00  2.0001943e+00  2.0001926e+00  3.2452688e+00  2.0048419e+00  2.0048408e+00  1.9884748e+00  3.2949828e-01  0.0000000e+00
  0.0000000e+00  6.0796892e-01  2.2617814e+00  2.2713160e+00  2.2713148e+00  5.8963225e+00  2.2760319e+00  2.2760313e+00  2.2594989e+00  6.0799122e-01  0.0000000e+00
  0.0000000e+00  9.1757800e-01  2.5640496e+00  2.5736579e+00  2.5736571e+00  9.5346677e+00  2.5784419e+00  2.5784418e+00  2.5617428e+00  9.1760275e-01  0.0000000e+00
  0.0000000e+00  1.2627659e+00  2.9019925e+00  2.9116746e+00  2.9116743e+00  1.4465105e+01  2.9165267e+00  2.9165272e+00  2.8996614e+00  1.2627929e+00  0.0000000e+00
  0.0000000e+00  1.6467684e+00  3.2788408e+00  3.2885969e+00  3.2885971e+00  2.0810619e+01  3.2935170e+00  3.2935181e+00  3.2764853e+00  1.6467976e+00  0.0000000e+00
  0.0000000e+00  2.0560631e+00  3.6813095e+00  3.6911372e+00  3.6911379e+00  2.8296929e+01  3.6961229e+00  3.6961247e+00  3.6789304e+00  2.0560943e+00  0.0000000e+00
  0.0000000e+00 -7.7862674e-01  8.5965573e-01  8.6926710e-01  8.6926275e-01  2.1324421e-01  8.7390589e-01  8.7390154e-01  8.5735166e-01 -7.7862674e-01  0.0000000e+00
  0.0000000e+00 -6.4143827e-01  9.8896638e-01  9.9865461e-01  9.9865068e-01 -8.3209249e-02  1.0033692e+00  1.0033654e+00  9.8663703e-01 -6.4143413e-01  0.0000000e+00
  0.0000000e+00 -4.8712213e-01  1.1355408e+00  1.1453060e+00  1.1453025e+00 -1.7337417e-01  1.1500960e+00  1.1500927e+00  1.1331861e+00 -4.8711412e-01  0.0000000e+00
  0.0000000e+00 -3.1433504e-01  1.3007152e+00  1.3105575e+00  1.3105545e+00  4.3844235e-02  1.3154225e+00  1.3154198e+00  1.2983351e+00 -3.1432342e-01  0.0000000e+00
  0.0000000e+00 -1.2145327e-01  1.4861061e+00  1.4960255e+00  1.4960230e+00  6.8321516e-01  1.5009652e+00  1.5009631e+00  1.4837004e+00 -1.2143829e-01  0.0000000e+00
  0.0000000e+00  9.3393984e-02  1.6935777e+00  1.7035744e+00  1.7035724e+00  1.8632408e+00  1.7085886e+00  1.7085871e+00  1.6911464e+00  9.3412112e-02  0.0000000e+00
  0.0000000e+00  3.3248399e-01  1.9254011e+00  1.9354752e+00  1.9354737e+00  3.7313053e+00  1.9405636e+00  1.9405627e+00  1.9229441e+00  3.3250506e-01  0.0000000e+00
  0.0000000e+00  5.9837444e-01  2.1841281e+00  2.1942798e+00  2.1942788e+00  6.4371685e+00  2.1994422e+00  2.1994420e+00  2.1816454e+00  5.9839828e-01  0.0000000e+00
  0.0000000e+00  8.9352763e-01  2.4722154e+00  2.4824448e+00  2.4824444e+00  1.0098330e+01  2.4876810e+00  2.4876815e+00  2.4697070e+00  8.9355405e-01  0.0000000e+00
  0.0000000e+00  1.2223091e+00  2.7940235e+00  2.8043307e+00  2.8043309e+00  1.4999146e+01  2.8096407e+00  2.8096419e+00  2.7914893e+00  1.2223380e+00  0.0000000e+00
  0.0000000e+00  1.5875883e+00  3.1524169e+00  3.1628020e+00  3.1628028e+00  2.1251446e+01  3.1681857e+00  3.1681877e+00  3.1498568e+00  1.5876195e+00  0.0000000e+00
  0.0000000e+00  1.9762179e+00  3.5344765e+00  3.5449371e+00  3.5449386e+00  2.8584782e+01  3.5503920e+00  3.5503947e+00  3.5318914e+00  1.9762511e+00  0.0000000e+00
  0.0000000e+00 -7.3080444e-01  8.3992445e-01  8.5016065e-01  8.5015606e-01  2.0767443e-01  8.5524272e-01  8.5523813e-01  8.3741575e-01 -7.3080444e-01  0.0000000e+00
  0.0000000e+00 -5.9840536e-01  9.6474266e-01  9.7505977e-01  9.7505571e-01 -2.6013643e-02  9.8022406e-01  9.8022011e-01  9.6220713e-01 -5.9840095e-01  0.0000000e+00
  0.0000000e+00 -4.4987372e-01  1.1058245e+00  1.1162228e+00  1.1162193e+00 -4.1086304e-02  1.1214689e+00  1.1214656e+00  1.1032621e+00 -4.4986520e-01  0.0000000e+00
  0.0000000e+00 -2.8393306e-01  1.2644395e+00  1.2749190e+00  1.2749161e+00  2.5903739e-01  1.2802464e+00  1.2802438e+00  1.2618501e+00 -2.8392071e-01  0.0000000e+00
  0.0000000e+00 -9.9040784e-02  1.4421235e+00  1.4526843e+00  1.4526819e+00  9.8327015e-01  1.4580926e+00  1.4580907e+00  1.4395070e+00 -9.9024856e-02  0.0000000e+00
  0.0000000e+00  1.0655964e-01  1.6406267e+00  1.6512690e+00  1.6512673e+00  2.2432677e+00  1.6567579e+00  1.6567568e+00  1.6379831e+00  1.0657891e-01  0.0000000e+00
  0.0000000e+00  3.3503196e-01  1.8621069e+00  1.8728307e+00  1.8728296e+00  4.1774083e+00  1.8784000e+00  1.8783997e+00  1.8594362e+00  3.3505437e-01  0.0000000e+00
  0.0000000e+00  5.8877805e-01  2.1089602e+00  2.1197657e+00  2.1197653e+00  6.9253504e+00  2.1254152e+00  2.1254158e+00  2.1062623e+00  5.8880339e-01  0.0000000e+00
  0.0000000e+00  8.7002801e-01  2.3834114e+00  2.3942987e+00  2.3942991e+00  1.0595793e+01  2.4000282e+00  2.4000296e+00  2.3806862e+00  8.7005609e-01  0.0000000e+00
  0.0000000e+00  1.1830254e+00  2.6896993e+00  2.7006684e+00  2.7006695e+00  1.5452860e+01  2.7064778e+00  2.7064801e+00  2.6869468e+00  1.1830561e+00  0.0000000e+00
  0.0000000e+00  1.5303135e+00  3.0303620e+00  3.0414134e+00  3.0414152e+00  2.1598289e+01  3.0473026e+00  3.0473058e+00  3.0275822e+00  1.5303466e+00  0.0000000e+00
  0.0000000e+00  1.8991566e+00  3.3928840e+00  3.4040148e+00  3.4040174e+00  2.8766865e+01  3.4099810e+00  3.4099851e+00  3.3900777e+00  1.8991919e+00  0.0000000e+00
  0.0000000e+00 -6.8480450e-01  8.2084363e-01  8.3174240e-01  8.3173757e-01  2.0227039e-01  8.3730858e-01  8.3730375e-01  8.1811445e-01 -6.8480450e-01  0.0000000e+00
  0.0000000e+00 -5.5710309e-01  9.4125255e-01  9.5223657e-01  9.5223239e-01  2.9322799e-02  9.5789180e-01  9.5788777e-01  9.3849498e-01 -5.5709841e-01  0.0000000e+00
  0.0000000e+00 -4.1421728e-01  1.0769722e+00  1.0880416e+00  1.0880381e+00  8.5589546e-02  1.0937853e+00  1.0937821e+00  1.0741862e+00 -4.1420824e-01  0.0000000e+00
  0.0000000e+00 -2.5493407e-01  1.2292087e+00  1.2403635e+00  1.2403607e+00  4.6304084e-01  1.2461953e+00  1.2461930e+00  1.2263941e+00 -2.5492095e-01  0.0000000e+00
  0.0000000e+00 -7.7789150e-02  1.3994199e+00  1.4106603e+00  1.4106583e+00  1.2647107e+00  1.4165798e+00  1.4165783e+00  1.3965768e+00 -7.7772238e-02  0.0000000e+00
  0.0000000e+00  1.1886625e-01  1.5892487e+00  1.6005748e+00  1.6005735e+00  2.5955286e+00  1.6065815e+00  1.6065810e+00  1.5863769e+00  1.1888671e-01  0.0000000e+00
  0.0000000e+00  3.3708418e-01  1.8007411e+00  1.8121530e+00  1.8121525e+00  4.5850125e+00  1.8182467e+00  1.8182472e+00  1.7978407e+00  3.3710796e-01  0.0000000e+00
  0.0000000e+00  5.7911716e-01  2.0361443e+00  2.0476420e+00  2.0476424e+00  7.3630442e+00  2.0538225e+00  2.0538240e+00  2.0332152e+00  5.7914405e-01  0.0000000e+00
  0.0000000e+00  8.4698604e-01  2.2974740e+00  2.3090577e+00  2.3090590e+00  1.1030097e+01  2.3153248e+00  2.3153274e+00  2.2945162e+00  8.4701584e-01  0.0000000e+00
  0.0000000e+00  1.1447900e+00  2.5888246e+00  2.6004945e+00  2.6004967e+00  1.5830443e+01  2.6068480e+00  2.6068517e+00  2.5858380e+00  1.1448225e+00  0.0000000e+00
  0.0000000e+00  1.4747826e+00  2.9124451e+00  2.9242014e+00  2.9242045e+00  2.1856664e+01  2.9306411e+00  2.9306460e+00  2.9094298e+00  1.4748177e+00  0.0000000e+00
  0.0000000e+00  1.8246688e+00  3.2562520e+00  3.2680918e+00  3.2680958e+00  2.8849903e+01  3.2746148e+00  3.2746208e+00  3.2532089e+00  1.8247062e+00  0.0000000e+00
  0.0000000e+00 -6.4059484e-01  8.0237746e-01  8.1397789e-01  8.1397277e-01  1.9709544e-01  8.2007247e-01  8.2006740e-01  7.9941099e-01 -6.4059484e-01  0.0000000e+00
  0.0000000e+00 -5.1749591e-01  9.1846415e-01  9.3015418e-01  9.3014988e-01  8.2911798e-02  9.3634513e-01  9.3634105e-01  9.1546776e-01 -5.1749094e-01  0.0000000e+00
  0.0000000e+00 -3.8011478e-01  1.0489545e+00  1.0607342e+00  1.0607307e+00  2.0690696e-01  1.0670209e+00  1.0670179e+00  1.0459281e+00 -3.8010519e-01  0.0000000e+00
  0.0000000e+00 -2.2729926e-01  1.1949942e+00  1.2068638e+00  1.2068612e+00  6.5638506e-01  1.2132458e+00  1.2132438e+00  1.1919378e+00 -2.2728535e-01  0.0000000e+00
