  0.0000000e+00  3.8772667e+00  5.1487088e+00  5.1530872e+00  5.1438332e+00  2.3184948e+01  5.1442043e+00  5.1534568e+00  5.1486983e+00  3.8772773e+00  0.0000000e+00
  0.0000000e+00 -1.9620560e-01  1.0840443e+00  1.0883661e+00  1.0792748e+00  1.8365356e-01  1.0795853e+00  1.0886751e+00  1.0840230e+00 -1.9620560e-01  0.0000000e+00
  0.0000000e+00 -2.0357941e-02  1.2557924e+00  1.2601401e+00  1.2509876e+00 -5.2169557e-01  1.2513081e+00  1.2604590e+00  1.2557723e+00 -2.0356576e-02  0.0000000e+00
  0.0000000e+00  1.8270521e-01  1.4548318e+00  1.4592052e+00  1.4499918e+00 -1.1810193e+00  1.4503222e+00  1.4595340e+00  1.4548128e+00  1.8270787e-01  0.0000000e+00
  0.0000000e+00  4.1501638e-01  1.6831908e+00  1.6875900e+00  1.6783158e+00 -1.6665566e+00  1.6786561e+00  1.6879286e+00  1.6831730e+00  4.1502026e-01  0.0000000e+00
  0.0000000e+00  6.7896749e-01  1.9432569e+00  1.9476817e+00  1.9383469e+00 -1.8240399e+00  1.9386970e+00  1.9480302e+00  1.9432401e+00  6.7897253e-01  0.0000000e+00
  0.0000000e+00  9.7763003e-01  2.2380979e+00  2.2425481e+00  2.2331527e+00 -1.4800813e+00  2.2335127e+00  2.2429065e+00  2.2380821e+00  9.7763617e-01  0.0000000e+00
  0.0000000e+00  1.3141958e+00  2.5709016e+00  2.5753773e+00  2.5659213e+00 -4.1840814e-01  2.5662913e+00  2.5757456e+00  2.5708868e+00  1.3142029e+00  0.0000000e+00
  0.0000000e+00  1.6926908e+00  2.9456908e+00  2.9501920e+00  2.9406755e+00  1.5979314e+00  2.9410554e+00  2.9505701e+00  2.9456768e+00  1.6926990e+00  0.0000000e+00
  0.0000000e+00  2.1186148e+00  3.3679618e+00  3.3724883e+00  3.3629115e+00  4.7852752e+00  3.3633013e+00  3.3728764e+00  3.3679487e+00  2.1186239e+00  0.0000000e+00
  0.0000000e+00  2.5957013e+00  3.8414450e+00  3.8459969e+00  3.8363597e+00  9.5728709e+00  3.8367595e+00  3.8463950e+00  3.8414327e+00  2.5957113e+00  0.0000000e+00
  0.0000000e+00  3.1313145e+00  4.3735019e+00  4.3780790e+00  4.3683815e+00  1.6204399e+01  4.3687913e+00  4.3784872e+00  4.3734903e+00  3.1313254e+00  0.0000000e+00
  0.0000000e+00  3.7113436e+00  4.9501393e+00  4.9547408e+00  4.9449851e+00  2.4447073e+01  4.9454046e+00  4.9551587e+00  4.9501285e+00  3.7113554e+00  0.0000000e+00
  0.0000000e+00 -1.8674959e-01  1.0606192e+00  1.0651642e+00  1.0555764e+00  1.8943822e-01  1.0559281e+00  1.0655138e+00  1.0605966e+00 -1.8674962e-01  0.0000000e+00
  0.0000000e+00 -1.6641059e-02  1.2267380e+00  1.2313095e+00  1.2216583e+00 -4.4544242e-01  1.2220212e+00  1.2316703e+00  1.2267168e+00 -1.6639569e-02  0.0000000e+00
  0.0000000e+00  1.7922680e-01  1.4186900e+00  1.4232879e+00  1.4135734e+00 -1.0078004e+00  1.4139474e+00  1.4236598e+00  1.4186700e+00  1.7922973e-01  0.0000000e+00
  0.0000000e+00  4.0277739e-01  1.6383944e+00  1.6430186e+00  1.6332409e+00 -1.3723937e+00  1.6336261e+00  1.6434016e+00  1.6383757e+00  4.0278168e-01  0.0000000e+00
  0.0000000e+00  6.5628741e-01  1.8881237e+00  1.8927743e+00  1.8829335e+00 -1.3892225e+00  1.8833298e+00  1.8931684e+00  1.8881061e+00  6.5629299e-01  0.0000000e+00
  0.0000000e+00  9.4263936e-01  2.1707566e+00  2.1754332e+00  2.1655295e+00 -8.9198903e-01  2.1659369e+00  2.1758385e+00  2.1707402e+00  9.4264616e-01  0.0000000e+00
  0.0000000e+00  1.2649055e+00  2.4893617e+00  2.4940646e+00  2.4840980e+00  3.2741679e-01  2.4845165e+00  2.4944810e+00  2.4893464e+00  1.2649135e+00  0.0000000e+00
  0.0000000e+00  1.6268990e+00  2.8477489e+00  2.8524778e+00  2.8424484e+00  2.4943512e+00  2.8428780e+00  2.8529053e+00  2.8477345e+00  1.6269081e+00  0.0000000e+00
  0.0000000e+00  2.0335897e+00  3.2508847e+00  3.2556395e+00  3.2455474e+00  5.8087958e+00  3.2459882e+00  3.2560783e+00  3.2508713e+00  2.0335998e+00  0.0000000e+00
  0.0000000e+00  2.4889949e+00  3.7027833e+00  3.7075642e+00  3.6974094e+00  1.0685820e+01  3.6978614e+00  3.7080142e+00  3.7027708e+00  2.4890060e+00  0.0000000e+00
  0.0000000e+00  2.9996811e+00  4.2100088e+00  4.2148156e+00  4.2045981e+00  1.7345631e+01  4.2050614e+00  4.2152769e+00  4.2099972e+00  2.9996932e+00  0.0000000e+00
  0.0000000e+00  3.5513534e+00  4.7583805e+00  4.7632121e+00  4.7529341e+00  2.5537933e+01  4.7534084e+00  4.7636844e+00  4.7583697e+00  3.5513664e+00  0.0000000e+00
  0.0000000e+00 -1.7766412e-01  1.0377078e+00  1.0424831e+00  1.0323788e+00  1.9533680e-01  1.0327769e+00  1.0428789e+00  1.0376836e+00 -1.7766412e-01  0.0000000e+00
  0.0000000e+00 -1.3169431e-02  1.1983198e+00  1.2031222e+00  1.1929520e+00 -3.7121732e-01  1.1933627e+00  1.2035305e+00  1.1982971e+00 -1.3167746e-02  0.0000000e+00
  0.0000000e+00  1.7569003e-01  1.3833684e+00  1.3881979e+00  1.3779620e+00 -8.4088892e-01  1.3783852e+00  1.3886187e+00  1.3833473e+00  1.7569331e-01  0.0000000e+00
  0.0000000e+00  3.9073521e-01  1.5946707e+00  1.5995271e+00  1.5892256e+00 -1.0913115e+00  1.5896613e+00  1.5999604e+00  1.5946509e+00  3.9074000e-01  0.0000000e+00
  0.0000000e+00  6.3413313e-01  1.8343893e+00  1.8392727e+00  1.8289057e+00 -9.7708061e-01  1.8293539e+00  1.8397186e+00  1.8343709e+00  6.3413934e-01  0.0000000e+00
  0.0000000e+00  9.0858896e-01  2.1052260e+00  2.1101361e+00  2.0997037e+00 -3.3900574e-01  2.1001645e+00  2.1105945e+00  2.1052089e+00  9.0859653e-01  0.0000000e+00
  0.0000000e+00  1.2170555e+00  2.4101299e+00  2.4150669e+00  2.4045691e+00  1.0225498e+00  2.4050424e+00  2.4155378e+00  2.4101140e+00  1.2170644e+00  0.0000000e+00
  0.0000000e+00  1.5631407e+00  2.7527056e+00  2.7576692e+00  2.7471062e+00  3.3214317e+00  2.7475921e+00  2.7581526e+00  2.7526908e+00  1.5631508e+00  0.0000000e+00
  0.0000000e+00  1.9513352e+00  3.1374408e+00  3.1424310e+00  3.1318028e+00  6.7426193e+00  3.1323013e+00  3.1429270e+00  3.1374270e+00  1.9513464e+00  0.0000000e+00
  0.0000000e+00  2.3858632e+00  3.5685566e+00  3.5735734e+00  3.5628801e+00  1.1685117e+01  3.5633912e+00  3.5740821e+00  3.5685438e+00  2.3858755e+00  0.0000000e+00
  0.0000000e+00  2.8725738e+00  4.0518995e+00  4.0569428e+00  4.0461844e+00  1.8348091e+01  4.0467082e+00  4.0574642e+00  4.0518878e+00  2.8725872e+00  0.0000000e+00
  0.0000000e+00  3.3971093e+00  4.5732231e+00  4.5782920e+00  4.5674708e+00  2.6468580e+01  4.5680068e+00  4.5788257e+00  4.5732123e+00  3.3971237e+00  0.0000000e+00
  0.0000000e+00 -1.6893740e-01  1.0152991e+00  1.0203118e+00  1.0096703e+00  2.0134602e-01  1.0101210e+00  1.0207598e+00  1.0152732e+00 -1.6893740e-01  0.0000000e+00
  0.0000000e+00 -9.9332952e-03  1.1705247e+00  1.1755652e+00  1.1648552e+00 -2.9899535e-01  1.1653201e+00  1.1760273e+00  1.1705006e+00 -9.9314271e-03  0.0000000e+00
  0.0000000e+00  1.7210088e-01  1.3488504e+00  1.3539186e+00  1.3431403e+00 -6.8015727e-01  1.3436193e+00  1.3543948e+00  1.3488280e+00  1.7210452e-01  0.0000000e+00
  0.0000000e+00  3.7889006e-01  1.5519972e+00  1.5570929e+00  1.5462465e+00 -8.2296585e-01  1.5467395e+00  1.5575831e+00  1.5519764e+00  3.7889536e-01  0.0000000e+00
  0.0000000e+00  6.1249623e-01  1.7820230e+00  1.7871463e+00  1.7762318e+00 -5.8689270e-01  1.7767389e+00  1.7876506e+00  1.7820036e+00  6.1250311e-01  0.0000000e+00
  0.0000000e+00  8.7545871e-01  2.0414635e+00  2.0466143e+00  2.0356319e+00  1.8014913e-01  2.0361530e+00  2.0471326e+00  2.0414456e+00  8.7546709e-01  0.0000000e+00
  0.0000000e+00  1.1706110e+00  2.3331490e+00  2.3383270e+00  2.3272768e+00  1.6690899e+00  2.3278121e+00  2.3388595e+00  2.3331325e+00  1.1706208e+00  0.0000000e+00
  0.0000000e+00  1.5013633e+00  2.6604862e+00  2.6656916e+00  2.6545736e+00  4.0823926e+00  2.6551230e+00  2.6662381e+00  2.6604710e+00  1.5013745e+00  0.0000000e+00
  0.0000000e+00  1.8717735e+00  3.0275302e+00  3.0327627e+00  3.0215770e+00  7.5912499e+00  3.0221405e+00  3.0333234e+00  3.0275162e+00  1.8717860e+00  0.0000000e+00
  0.0000000e+00  2.2862048e+00  3.4386410e+00  3.4439007e+00  3.4326474e+00  1.2577131e+01  3.4332251e+00  3.4444756e+00  3.4386282e+00  2.2862185e+00  0.0000000e+00
  0.0000000e+00  2.7498620e+00  3.8990212e+00  3.9043079e+00  3.8929871e+00  1.9220341e+01  3.8935790e+00  3.9048972e+00  3.8990094e+00  2.7498768e+00  0.0000000e+00
  0.0000000e+00  3.2484297e+00  4.3944636e+00  4.3997765e+00  4.3883904e+00  2.7249391e+01  4.3889961e+00  4.4003796e+00  4.3944529e+00  3.2484457e+00  0.0000000e+00
  0.0000000e+00 -1.6055585e-01  9.9338406e-01  9.9864172e-01  9.8744100e-01  2.0746098e-01  9.8795115e-01  9.9914854e-01  9.9335658e-01 -1.6055585e-01  0.0000000e+00
  0.0000000e+00 -6.9212001e-03  1.1433418e+00  1.1486278e+00  1.1373560e+00 -2.2874723e-01  1.1378821e+00  1.1491505e+00  1.1433163e+00 -6.9191296e-03  0.0000000e+00
  0.0000000e+00  1.6846705e-01  1.3151212e+00  1.3204355e+00  1.3090929e+00 -5.2546938e-01  1.3096347e+00  1.3209740e+00  1.3150977e+00  1.6847108e-01  0.0000000e+00
  0.0000000e+00  3.6724366e-01  1.5103534e+00  1.5156958e+00  1.5042824e+00 -5.6700412e-01  1.5048401e+00  1.5162502e+00  1.5103317e+00  3.6724954e-01  0.0000000e+00
  0.0000000e+00  5.9137035e-01  1.7309960e+00  1.7363666e+00  1.7248826e+00 -2.1793413e-01  1.7254561e+00  1.7369367e+00  1.7309760e+00  5.9137797e-01  0.0000000e+00
  0.0000000e+00  8.4323080e-01  1.9794294e+00  1.9848278e+00  1.9732733e+00  6.6674747e-01  1.9738626e+00  1.9854138e+00  1.9794109e+00  8.4324008e-01  0.0000000e+00
  0.0000000e+00  1.1255396e+00  2.2583646e+00  2.2637910e+00  2.2521661e+00  2.2691023e+00  2.2527712e+00  2.2643929e+00  2.2583477e+00  1.1255505e+00  0.0000000e+00
  0.0000000e+00  1.4415173e+00  2.5710191e+00  2.5764733e+00  2.5647781e+00  4.7803780e+00  2.5653991e+00  2.5770911e+00  2.5710037e+00  1.4415296e+00  0.0000000e+00
  0.0000000e+00  1.7948306e+00  2.9210568e+00  2.9265388e+00  2.9147733e+00  8.3590711e+00  2.9154102e+00  2.9271725e+00  2.9210428e+00  1.7948443e+00  0.0000000e+00
  0.0000000e+00  2.1899223e+00  3.3129177e+00  3.3184274e+00  3.3065917e+00  1.3368021e+01  3.3072445e+00  3.3190770e+00  3.3129050e+00  2.1899375e+00  0.0000000e+00
  0.0000000e+00  2.6314195e+00  3.7512260e+00  3.7567633e+00  3.7448575e+00  1.9970608e+01  3.7455263e+00  3.7574291e+00  3.7512146e+00  2.6314359e+00  0.0000000e+00
  0.0000000e+00  3.1051402e+00  4.2219056e+00  4.2274696e+00  4.2154960e+00  2.7890344e+01  4.2161803e+00  4.2281509e+00  4.2218954e+00  3.1051578e+00  0.0000000e+00
  0.0000000e+00 -1.5250747e-01  9.7195368e-01  9.7746342e-01  9.6568131e-01  2.1367660e-01  9.6625864e-01  9.7803687e-01  9.7192472e-01 -1.5250744e-01  0.0000000e+00
  0.0000000e+00 -4.1232031e-03  1.1167599e+00  1.1222986e+00  1.1104427e+00 -1.6044386e-01  1.1110379e+00  1.1228899e+00  1.1167332e+00 -4.1208850e-03  0.0000000e+00
  0.0000000e+00  1.6479477e-01  1.2821662e+00  1.2877336e+00  1.2758042e+00 -3.7668880e-01  1.2764172e+00  1.2883427e+00  1.2821416e+00  1.6479925e-01  0.0000000e+00
  0.0000000e+00  3.5579634e-01  1.4697187e+00  1.4753148e+00  1.4633119e+00 -3.2307357e-01  1.4639427e+00  1.4759417e+00  1.4696962e+00  3.5580286e-01  0.0000000e+00
  0.0000000e+00  5.7074745e-01  1.6812796e+00  1.6869043e+00  1.6748282e+00  1.3051556e-01  1.6754767e+00  1.6875490e+00  1.6812590e+00  5.7075590e-01  0.0000000e+00
  0.0000000e+00  8.1188580e-01  1.9190832e+00  1.9247363e+00  1.9125870e+00  1.1220474e+00  1.9132533e+00  1.9253988e+00  1.9190644e+00  8.1189608e-01  0.0000000e+00
  0.0000000e+00  1.0818080e+00  2.1857226e+00  2.1914043e+00  2.1791819e+00  2.8246176e+00  2.1798660e+00  2.1920846e+00  2.1857056e+00  1.0818200e+00  0.0000000e+00
  0.0000000e+00  1.3835520e+00  2.4842331e+00  2.4899431e+00  2.4776477e+00  5.4184605e+00  2.4783496e+00  2.4906413e+00  2.4842177e+00  1.3835657e+00  0.0000000e+00
  0.0000000e+00  1.7204318e+00  2.8179256e+00  2.8236638e+00  2.8112955e+00  9.0503547e+00  2.8120152e+00  2.8243799e+00  2.8179118e+00  1.7204470e+00  0.0000000e+00
  0.0000000e+00  2.0969182e+00  3.1912681e+00  3.1970346e+00  3.1845935e+00  1.4063745e+01  3.1853311e+00  3.1977686e+00  3.1912558e+00  2.0969349e+00  0.0000000e+00
  0.0000000e+00  2.5171205e+00  3.6083676e+00  3.6141623e+00  3.6016483e+00  2.0606812e+01  3.6024039e+00  3.6149143e+00  3.6083568e+00  2.5171386e+00  0.0000000e+00
  0.0000000e+00  2.9670678e+00  4.0553559e+00  4.0611776e+00  4.0485934e+00  2.8401042e+01  4.0493664e+00  4.0619472e+00  4.0553464e+00  2.9670873e+00  0.0000000e+00
  0.0000000e+00 -1.4477968e-01  9.5099979e-01  9.5676863e-01  9.4438189e-01  2.1998650e-01  9.4503533e-01  9.5741748e-01  9.5096939e-01 -1.4477968e-01  0.0000000e+00
  0.0000000e+00 -1.5299174e-03  1.0907678e+00  1.0965660e+00  1.0841028e+00 -9.4049617e-02  1.0847763e+00  1.0972349e+00  1.0907399e+00 -1.5273881e-03  0.0000000e+00
  0.0000000e+00  1.6108851e-01  1.2499692e+00  1.2557966e+00  1.2432570e+00 -2.3366738e-01  1.2439505e+00  1.2564855e+00  1.2499437e+00  1.6109342e-01  0.0000000e+00
  0.0000000e+00  3.4454576e-01  1.4300702e+00  1.4359269e+00  1.4233111e+00 -9.0809757e-02  1.4240246e+00  1.4366358e+00  1.4300470e+00  3.4455293e-01  0.0000000e+00
  0.0000000e+00  5.5061597e-01  1.6328415e+00  1.6387274e+00  1.6260356e+00  4.5918024e-01  1.6267690e+00  1.6394562e+00  1.6328205e+00  5.5062527e-01  0.0000000e+00
  0.0000000e+00  7.8139977e-01  1.8603804e+00  1.8662952e+00  1.8535275e+00  1.5472934e+00  1.8542808e+00  1.8670441e+00  1.8603615e+00  7.8141108e-01  0.0000000e+00
  0.0000000e+00  1.0393768e+00  2.1151633e+00  2.1211070e+00  2.1082635e+00  3.3376202e+00  2.1090368e+00  2.1218759e+00  2.1151463e+00  1.0393901e+00  0.0000000e+00
  0.0000000e+00  1.3274099e+00  2.4000500e+00  2.4060225e+00  2.3931033e+00  5.9996142e+00  2.3938965e+00  2.4068115e+00  2.4000349e+00  1.3274250e+00  0.0000000e+00
  0.0000000e+00  1.6484949e+00  2.7180336e+00  2.7240349e+00  2.7110400e+00  9.6692160e+00  2.7118533e+00  2.7248440e+00  2.7180203e+00  1.6485117e+00  0.0000000e+00
  0.0000000e+00  2.0070855e+00  3.0735653e+00  3.0795952e+00  3.0665247e+00  1.4669997e+01  3.0673581e+00  3.0804245e+00  3.0735537e+00  2.0071040e+00  0.0000000e+00
  0.0000000e+00  2.4068286e+00  3.4702893e+00  3.4763478e+00  3.4632019e+00  2.1136475e+01  3.4640554e+00  3.4771974e+00  3.4702793e+00  2.4068486e+00  0.0000000e+00
  0.0000000e+00  2.8340295e+00  3.8946110e+00  3.9006970e+00  3.8874781e+00  2.8790605e+01  3.8883512e+00  3.9015662e+00  3.8946025e+00  2.8340509e+00  0.0000000e+00
  0.0000000e+00 -1.3736111e-01  9.3051284e-01  9.3654781e-01  9.2353278e-01  2.2638363e-01  9.2427223e-01  9.3728184e-01  9.3048119e-01 -1.3736114e-01  0.0000000e+00
  0.0000000e+00  8.7017747e-04  1.0653562e+00  1.0714210e+00  1.0583266e+00 -2.9574131e-02  1.0590886e+00  1.0721775e+00  1.0653274e+00  8.7294346e-04  0.0000000e+00
  0.0000000e+00  1.5735770e-01  1.2185187e+00  1.2246132e+00  1.2114396e+00 -9.6358373e-02  1.2122241e+00  1.2253923e+00  1.2184926e+00  1.5736311e-01  0.0000000e+00
  0.0000000e+00  3.3349658e-01  1.3913920e+00  1.3975160e+00  1.3842634e+00  1.2998313e-01  1.3850703e+00  1.3983176e+00  1.3913685e+00  3.3350447e-01  0.0000000e+00
  0.0000000e+00  5.3097312e-01  1.5856585e+00  1.5918122e+00  1.5784808e+00  7.6853581e-01  1.5793100e+00  1.5926362e+00  1.5856375e+00  5.3098336e-01  0.0000000e+00
  0.0000000e+00  7.5175905e-01  1.8032871e+00  1.8094702e+00  1.7960599e+00  1.9433904e+00  1.7969115e+00  1.8103166e+00  1.8032684e+00  7.5177151e-01  0.0000000e+00
  0.0000000e+00  9.9821867e-01  2.0466387e+00  2.0528512e+00  2.0393623e+00  3.8096470e+00  2.0402363e+00  2.0537201e+00  2.0466222e+00  9.9823324e-01  0.0000000e+00
  0.0000000e+00  1.2730465e+00  2.3184052e+00  2.3246467e+00  2.3110793e+00  6.5262394e+00  2.3119758e+00  2.3255382e+00  2.3183907e+00  1.2730631e+00  0.0000000e+00
  0.0000000e+00  1.5789519e+00  2.6212929e+00  2.6275637e+00  2.6139178e+00  1.0219061e+01  2.6148367e+00  2.6284777e+00  2.6212805e+00  1.5789704e+00  0.0000000e+00
  0.0000000e+00  1.9203331e+00  2.9596976e+00  2.9659975e+00  2.9522733e+00  1.5191589e+01  2.9532147e+00  2.9669342e+00  2.9596872e+00  1.9203534e+00  0.0000000e+00
  0.0000000e+00  2.3004241e+00  3.3368512e+00  3.3431800e+00  3.3293774e+00  2.1566039e+01  3.3303415e+00  3.3441395e+00  3.3368425e+00  2.3004461e+00  0.0000000e+00
  0.0000000e+00  2.7058611e+00  3.7394867e+00  3.7458435e+00  3.7319653e+00  2.9066904e+01  3.7329513e+00  3.7468251e+00  3.7394798e+00  2.7058847e+00  0.0000000e+00
  0.0000000e+00 -1.3023943e-01  9.1048598e-01  9.1679370e-01  9.0312564e-01  2.3285903e-01  9.0396255e-01  9.1762429e-01  9.1045343e-01 -1.3023943e-01  0.0000000e+00
  0.0000000e+00  3.0875710e-03  1.0405164e+00  1.0468543e+00  1.0331040e+00  3.3038603e-02  1.0339661e+00  1.0477102e+00  1.0404871e+00  3.0906514e-03  0.0000000e+00
  0.0000000e+00  1.5361098e-01  1.1878044e+00  1.1941725e+00  1.1803400e+00  3.5439921e-02  1.1812273e+00  1.1950536e+00  1.1877781e+00  1.5361696e-01  0.0000000e+00
  0.0000000e+00  3.2265507e-01  1.3536710e+00  1.3600691e+00  1.3461546e+00  3.3976379e-01  1.3470671e+00  1.3609754e+00  1.3536476e+00  3.2266380e-01  0.0000000e+00
  0.0000000e+00  5.1182209e-01  1.5397148e+00  1.5461427e+00  1.5321465e+00  1.0594437e+00  1.5330840e+00  1.5470742e+00  1.5396940e+00  5.1183340e-01  0.0000000e+00
  0.0000000e+00  7.2296268e-01  1.7477832e+00  1.7542409e+00  1.7401630e+00  2.3117643e+00  1.7411257e+00  1.7551976e+00  1.7477651e+00  7.2297644e-01  0.0000000e+00
  0.0000000e+00  9.5832726e-01  1.9801237e+00  1.9866111e+00  1.9724517e+00  4.2428978e+00  1.9734394e+00  1.9875931e+00  1.9801080e+00  9.5834334e-01  0.0000000e+00
  0.0000000e+00  1.2204493e+00  2.2392669e+00  2.2457840e+00  2.2315431e+00  7.0015420e+00  2.2325560e+00  2.2467912e+00  2.2392536e+00  1.2204675e+00  0.0000000e+00
  0.0000000e+00  1.5117797e+00  2.5276613e+00  2.5342077e+00  2.5198855e+00  1.0704255e+01  2.5209236e+00  2.5352403e+00  2.5276502e+00  1.5118001e+00  0.0000000e+00
  0.0000000e+00  1.8366287e+00  2.8496142e+00  2.8561901e+00  2.8417867e+00  1.5634417e+01  2.8428500e+00  2.8572482e+00  2.8496053e+00  1.8366511e+00  0.0000000e+00
  0.0000000e+00  2.1978628e+00  3.2079902e+00  3.2145955e+00  3.2001108e+00  2.1903148e+01  3.2011994e+00  3.2156790e+00  3.2079834e+00  2.1978870e+00  0.0000000e+00
  0.0000000e+00  2.5824933e+00  3.5898949e+00  3.5965284e+00  3.5819654e+00  2.9239173e+01  3.5830785e+00  3.5976368e+00  3.5898900e+00  2.5825192e+00  0.0000000e+00
  0.0000000e+00 -1.2340382e-01  8.9091068e-01  8.9749783e-01  8.8315111e-01  2.3940322e-01  8.8409781e-01  8.9843714e-01  8.9087706e-01 -1.2340384e-01  0.0000000e+00
  0.0000000e+00  5.1324000e-03  1.0162393e+00  1.0228569e+00  1.0084249e+00  9.3794552e-02  1.0093999e+00  1.0238246e+00  1.0162093e+00  5.1357808e-03  0.0000000e+00
  0.0000000e+00  1.4985601e-01  1.1578149e+00  1.1644630e+00  1.1499458e+00  1.6180731e-01  1.1509491e+00  1.1654590e+00  1.1577883e+00  1.4986259e-01  0.0000000e+00
  0.0000000e+00  3.1202425e-01  1.3168914e+00  1.3235697e+00  1.3089676e+00  5.3877285e-01  1.3099990e+00  1.3245940e+00  1.3168680e+00  3.1203384e-01  0.0000000e+00
  0.0000000e+00  4.9315859e-01  1.4949868e+00  1.5016952e+00  1.4870083e+00  1.3324237e+00  1.4880679e+00  1.5027478e+00  1.4949665e+00  4.9317103e-01  0.0000000e+00
  0.0000000e+00  6.9499593e-01  1.6938349e+00  1.7005735e+00  1.6858019e+00  2.6533464e+00  1.6868897e+00  1.7016544e+00  1.6938175e+00  6.9501107e-01  0.0000000e+00
  0.0000000e+00  9.1967443e-01  1.9155711e+00  1.9223396e+00  1.9074835e+00  4.6388881e+00  1.9085994e+00  1.9234488e+00  1.9155565e+00  9.1969213e-01  0.0000000e+00
  0.0000000e+00  1.1695732e+00  2.1625716e+00  2.1693700e+00  2.1544296e+00  7.4278132e+00  2.1555736e+00  2.1705076e+00  2.1625597e+00  1.1695933e+00  0.0000000e+00
  0.0000000e+00  1.4469108e+00  2.4370523e+00  2.4438806e+00  2.4288558e+00  1.1127987e+01  2.4300281e+00  2.4450466e+00  2.4370429e+00  1.4469332e+00  0.0000000e+00
  0.0000000e+00  1.7558818e+00  2.7432055e+00  2.7500634e+00  2.7349544e+00  1.6002871e+01  2.7361550e+00  2.7512580e+00  2.7431986e+00  1.7559064e+00  0.0000000e+00
  0.0000000e+00  2.0990254e+00  3.0835683e+00  3.0904559e+00  3.0752627e+00  2.2153563e+01  3.0764917e+00  3.0916791e+00  3.0835637e+00  2.0990521e+00  0.0000000e+00
  0.0000000e+00  2.4637640e+00  3.4456547e+00  3.4525708e+00  3.4372964e+00  2.9314392e+01  3.4385529e+00  3.4538219e+00  3.4456522e+00  2.4637926e+00  0.0000000e+00
  0.0000000e+00 -1.1684366e-01  8.7177902e-01  8.7865191e-01  8.6360013e-01  2.4600521e-01  8.6467134e-01  8.7971419e-01  8.7174516e-01 -1.1684365e-01  0.0000000e+00
  0.0000000e+00  7.0092893e-03  9.9251090e-01  9.9941452e-01  9.8427433e-01  1.5268386e-01  9.8537728e-01  1.0005086e+00  9.9248106e-01  7.0130366e-03  0.0000000e+00
  0.0000000e+00  1.4608858e-01  1.1285272e+00  1.1354615e+00  1.1202330e+00  2.8279513e-01  1.1213676e+00  1.1365874e+00  1.1285012e+00  1.4609584e-01  0.0000000e+00
  0.0000000e+00  3.0158816e-01  1.2810184e+00  1.2879832e+00  1.2726667e+00  7.2720671e-01  1.2738329e+00  1.2891408e+00  1.2809960e+00  3.0159874e-01  0.0000000e+00
  0.0000000e+00  4.7495180e-01  1.4514252e+00  1.4584203e+00  1.4430160e+00  1.5879279e+00  1.4442136e+00  1.4596096e+00  1.4514062e+00  4.7496550e-01  0.0000000e+00
  0.0000000e+00  6.6780918e-01  1.6413741e+00  1.6483996e+00  1.6329076e+00  2.9689667e+00  1.6341368e+00  1.6496207e+00  1.6413583e+00  6.6782584e-01  0.0000000e+00
  0.0000000e+00  8.8218845e-01  1.8528904e+00  1.8599461e+00  1.8443665e+00  4.9989849e+00  1.8456272e+00  1.8611990e+00  1.8528778e+00  8.8220791e-01  0.0000000e+00
  0.0000000e+00  1.1203208e+00  2.0882028e+00  2.0952885e+00  2.0796214e+00  7.8071320e+00  2.0809137e+00  2.0965731e+00  2.0881931e+00  1.1203429e+00  0.0000000e+00
  0.0000000e+00  1.3842155e+00  2.3493178e+00  2.3564334e+00  2.3406790e+00  1.1493158e+01  2.3420029e+00  2.3577500e+00  2.3493109e+00  1.3842401e+00  0.0000000e+00
  0.0000000e+00  1.6779287e+00  2.6402894e+00  2.6474350e+00  2.6315933e+00  1.6300952e+01  2.6329489e+00  2.6487836e+00  2.6402853e+00  1.6779557e+00  0.0000000e+00
  0.0000000e+00  2.0037097e+00  2.9633645e+00  2.9705399e+00  2.9546111e+00  2.2322534e+01  2.9559984e+00  2.9719207e+00  2.9633630e+00  2.0037390e+00  0.0000000e+00
  0.0000000e+00  2.3494195e+00  3.3064939e+00  3.3136980e+00  3.2976851e+00  2.9298927e+01  3.2991032e+00  3.3151100e+00  3.3064948e+00  2.3494509e+00  0.0000000e+00
  0.0000000e+00 -1.1054794e-01  8.5308343e-01  8.6024796e-01  8.4446394e-01  2.5265235e-01  8.4567546e-01  8.6144912e-01  8.5304945e-01 -1.1054797e-01  0.0000000e+00
  0.0000000e+00  8.7313779e-03  9.6932593e-01  9.7652135e-01  9.6064572e-01  2.0976230e-01  9.6189279e-01  9.7775821e-01  9.6929645e-01  8.7354608e-03  0.0000000e+00
  0.0000000e+00  1.4232296e-01  1.0999371e+00  1.1071633e+00  1.0911963e+00  3.9861576e-01  1.0924788e+00  1.1084358e+00  1.0999119e+00  1.4233091e-01  0.0000000e+00
  0.0000000e+00  2.9136037e-01  1.2460474e+00  1.2533042e+00  1.2372460e+00  9.0556190e-01  1.2385639e+00  1.2546123e+00  1.2460262e+00  2.9137196e-01  0.0000000e+00
  0.0000000e+00  4.5721292e-01  1.4090229e+00  1.4163102e+00  1.4001610e+00  1.8269062e+00  1.4015141e+00  1.4176538e+00  1.4090056e+00  4.5722794e-01  0.0000000e+00
  0.0000000e+00  6.4140898e-01  1.5903890e+00  1.5977067e+00  1.5814666e+00  3.2602239e+00  1.5828550e+00  1.5990859e+00  1.5903753e+00  6.4142726e-01  0.0000000e+00
