  0.0000000e+00  4.3272579e+00  5.3113470e+00  5.3137421e+00  5.3137407e+00  2.6498686e+01  5.3156893e+00  5.3156919e+00  5.3081294e+00  4.3272668e+00  0.0000000e+00
  0.0000000e+00 -1.5769752e-02  9.7481173e-01  9.7718202e-01  9.7718101e-01  1.7988069e-01  9.7904127e-01  9.7904229e-01  9.7166424e-01 -1.5769752e-02  0.0000000e+00
  0.0000000e+00  1.7254960e-01  1.1601748e+00  1.1625545e+00  1.1625535e+00 -5.8408576e-01  1.1644347e+00  1.1644359e+00  1.1570030e+00  1.7255074e-01  0.0000000e+00
  0.0000000e+00  3.8960916e-01  1.3743342e+00  1.3767234e+00  1.3767223e+00 -1.2645806e+00  1.3786244e+00  1.3786257e+00  1.3711380e+00  3.8961139e-01  0.0000000e+00
  0.0000000e+00  6.3757612e-01  1.6194539e+00  1.6218530e+00  1.6218517e+00 -1.7228758e+00  1.6237745e+00  1.6237761e+00  1.6162337e+00  6.3757938e-01  0.0000000e+00
  0.0000000e+00  9.1900563e-01  1.8980857e+00  1.9004947e+00  1.9004934e+00 -1.7929837e+00  1.9024368e+00  1.9024385e+00  1.8948415e+00  9.1900987e-01  0.0000000e+00
  0.0000000e+00  1.2371405e+00  2.2134698e+00  2.2158887e+00  2.2158874e+00 -1.2900939e+00  2.2178513e+00  2.2178532e+00  2.2102018e+00  1.2371457e+00  0.0000000e+00
  0.0000000e+00  1.5954022e+00  2.5690246e+00  2.5714537e+00  2.5714523e+00  1.5629266e-02  2.5734367e+00  2.5734388e+00  2.5657329e+00  1.5954083e+00  0.0000000e+00
  0.0000000e+00  1.9980512e+00  2.9690079e+00  2.9714475e+00  2.9714460e+00  2.3741313e+00  2.9734508e+00  2.9734531e+00  2.9656926e+00  1.9980581e+00  0.0000000e+00
  0.0000000e+00  2.4507484e+00  3.4190787e+00  3.4215287e+00  3.4215271e+00  6.0115750e+00  3.4235522e+00  3.4235548e+00  3.4157398e+00  2.4507561e+00  0.0000000e+00
  0.0000000e+00  2.9577379e+00  3.9234782e+00  3.9259389e+00  3.9259373e+00  1.1379972e+01  3.9279827e+00  3.9279854e+00  3.9201160e+00  2.9577464e+00  0.0000000e+00
  0.0000000e+00  3.5265269e+00  4.4897118e+00  4.4921833e+00  4.4921816e+00  1.8731096e+01  4.4942473e+00  4.4942503e+00  4.4863263e+00  3.5265361e+00  0.0000000e+00
  0.0000000e+00  4.1416365e+00  5.1023851e+00  5.1048671e+00  5.1048654e+00  2.7802217e+01  5.1069506e+00  5.1069538e+00  5.0989771e+00  4.1416464e+00  0.0000000e+00
  0.0000000e+00 -1.5072687e-02  9.5200079e-01  9.5445418e-01  9.5445287e-01  1.8868506e-01  9.5644354e-01  9.5644479e-01  9.4866305e-01 -1.5072688e-02  0.0000000e+00
  0.0000000e+00  1.6717773e-01  1.1313747e+00  1.1338383e+00  1.1338369e+00 -4.9372342e-01  1.1358500e+00  1.1358514e+00  1.1280117e+00  1.6717900e-01  0.0000000e+00
  0.0000000e+00  3.7662298e-01  1.3379980e+00  1.3404719e+00  1.3404705e+00 -1.0650176e+00  1.3425059e+00  1.3425075e+00  1.3346099e+00  3.7662547e-01  0.0000000e+00
  0.0000000e+00  6.1531556e-01  1.5739203e+00  1.5764047e+00  1.5764032e+00 -1.3897415e+00  1.5784607e+00  1.5784626e+00  1.5705072e+00  6.1531920e-01  0.0000000e+00
  0.0000000e+00  8.8568739e-01  1.8415701e+00  1.8440653e+00  1.8440637e+00 -1.3070564e+00  1.8461433e+00  1.8461454e+00  1.8381322e+00  8.8569212e-01  0.0000000e+00
  0.0000000e+00  1.1907823e+00  2.1439885e+00  2.1464945e+00  2.1464928e+00 -6.4014679e-01  2.1485944e+00  2.1485967e+00  2.1405260e+00  1.1907881e+00  0.0000000e+00
  0.0000000e+00  1.5338884e+00  2.4844609e+00  2.4869780e+00  2.4869763e+00  8.3147230e-01  2.4890997e+00  2.4891023e+00  2.4809739e+00  1.5338952e+00  0.0000000e+00
  0.0000000e+00  1.9190369e+00  2.8670161e+00  2.8695443e+00  2.8695425e+00  3.3449574e+00  2.8716878e+00  2.8716906e+00  2.8635046e+00  1.9190446e+00  0.0000000e+00
  0.0000000e+00  2.3513458e+00  3.2967696e+00  3.2993091e+00  3.2993073e+00  7.1092999e+00  3.3014743e+00  3.3014774e+00  3.2932339e+00  2.3513544e+00  0.0000000e+00
  0.0000000e+00  2.8353072e+00  3.7782111e+00  3.7807623e+00  3.7807603e+00  1.2559785e+01  3.7829491e+00  3.7829524e+00  3.7746512e+00  2.8353167e+00  0.0000000e+00
  0.0000000e+00  3.3776152e+00  4.3180331e+00  4.3205959e+00  4.3205939e+00  1.9924013e+01  4.3228043e+00  4.3228079e+00  4.3144491e+00  3.3776255e+00  0.0000000e+00
  0.0000000e+00  3.9626733e+00  4.9007208e+00  4.9032950e+00  4.9032928e+00  2.8922914e+01  4.9055242e+00  4.9055280e+00  4.8971137e+00  3.9626844e+00  0.0000000e+00
  0.0000000e+00 -1.4358791e-02  9.2985230e-01  9.3239349e-01  9.3239211e-01  1.9795565e-01  9.3452173e-01  9.3452316e-01  9.2631477e-01 -1.4358791e-02  0.0000000e+00
  0.0000000e+00  1.6194960e-01  1.1033617e+00  1.1059139e+00  1.1059125e+00 -4.0516693e-01  1.1080661e+00  1.1080678e+00  1.0997981e+00  1.6195103e-01  0.0000000e+00
  0.0000000e+00  3.6397370e-01  1.3026400e+00  1.3052035e+00  1.3052019e+00 -8.7193669e-01  1.3073795e+00  1.3073814e+00  1.2990505e+00  3.6397648e-01  0.0000000e+00
  0.0000000e+00  5.9365799e-01  1.5296287e+00  1.5322036e+00  1.5322019e+00 -1.0705207e+00  1.5344032e+00  1.5344054e+00  1.5260135e+00  5.9366205e-01  0.0000000e+00
  0.0000000e+00  8.5331671e-01  1.7866389e+00  1.7892254e+00  1.7892237e+00 -8.4554021e-01  1.7914486e+00  1.7914511e+00  1.7829981e+00  8.5332200e-01  0.0000000e+00
  0.0000000e+00  1.1458067e+00  2.0765248e+00  2.0791230e+00  2.0791212e+00 -2.8165454e-02  2.0813697e+00  2.0813724e+00  2.0728586e+00  1.1458132e+00  0.0000000e+00
  0.0000000e+00  1.4742830e+00  2.4024386e+00  2.4050489e+00  2.4050470e+00  1.5924742e+00  2.4073189e+00  2.4073219e+00  2.3987471e+00  1.4742906e+00  0.0000000e+00
  0.0000000e+00  1.8425560e+00  2.7681883e+00  2.7708107e+00  2.7708087e+00  4.2408884e+00  2.7731040e+00  2.7731073e+00  2.7644716e+00  1.8425646e+00  0.0000000e+00
  0.0000000e+00  2.2552524e+00  3.1783984e+00  3.1810333e+00  3.1810311e+00  8.1102870e+00  3.1833497e+00  3.1833533e+00  3.1746568e+00  2.2552620e+00  0.0000000e+00
  0.0000000e+00  2.7170357e+00  3.6377302e+00  3.6403776e+00  3.6403753e+00  1.3617508e+01  3.6427171e+00  3.6427211e+00  3.6339636e+00  2.7170463e+00  0.0000000e+00
  0.0000000e+00  3.2338693e+00  4.1521449e+00  4.1548049e+00  4.1548026e+00  2.0968454e+01  4.1571676e+00  4.1571719e+00  4.1483535e+00  3.2338808e+00  0.0000000e+00
  0.0000000e+00  3.7901594e+00  4.7061289e+00  4.7088013e+00  4.7087989e+00  2.9872541e+01  4.7111863e+00  4.7111909e+00  4.7023137e+00  3.7901717e+00  0.0000000e+00
  0.0000000e+00 -1.3625414e-02  9.0835058e-01  9.1098517e-01  9.1098338e-01  2.0772074e-01  9.1326206e-01  9.1326385e-01  9.0460413e-01 -1.3625416e-02  0.0000000e+00
  0.0000000e+00  1.5686585e-01  1.0761183e+00  1.0787649e+00  1.0787630e+00 -3.1838307e-01  1.0810675e+00  1.0810695e+00  1.0723450e+00  1.5686745e-01  0.0000000e+00
  0.0000000e+00  3.5165802e-01  1.2682388e+00  1.2708977e+00  1.2708957e+00 -6.8521660e-01  1.2732257e+00  1.2732280e+00  1.2644388e+00  3.5166112e-01  0.0000000e+00
  0.0000000e+00  5.7259394e-01  1.4865519e+00  1.4892232e+00  1.4892211e+00 -7.6487842e-01  1.4915765e+00  1.4915792e+00  1.4827255e+00  5.7259847e-01  0.0000000e+00
  0.0000000e+00  8.2187498e-01  1.7332559e+00  1.7359399e+00  1.7359377e+00 -4.0770901e-01  1.7383184e+00  1.7383214e+00  1.7294032e+00  8.2188087e-01  0.0000000e+00
  0.0000000e+00  1.1021827e+00  2.0110299e+00  2.0137267e+00  2.0137244e+00  5.4716772e-01  2.0161303e+00  2.0161336e+00  2.0071510e+00  1.1021899e+00  0.0000000e+00
  0.0000000e+00  1.4165395e+00  2.3228934e+00  2.3256033e+00  2.3256008e+00  2.3008251e+00  2.3280318e+00  2.3280355e+00  2.3189885e+00  1.4165479e+00  0.0000000e+00
  0.0000000e+00  1.7685428e+00  2.6724418e+00  2.6751649e+00  2.6751624e+00  5.0653119e+00  2.6776183e+00  2.6776224e+00  2.6685110e+00  1.7685524e+00  0.0000000e+00
  0.0000000e+00  2.1623759e+00  3.0638559e+00  3.0665924e+00  3.0665897e+00  9.0193071e+00  3.0690706e+00  3.0690750e+00  3.0598994e+00  2.1623866e+00  0.0000000e+00
  0.0000000e+00  2.6028061e+00  3.5019008e+00  3.5046510e+00  3.5046482e+00  1.4559899e+01  3.5071539e+00  3.5071587e+00  3.4979188e+00  2.6028179e+00  0.0000000e+00
  0.0000000e+00  3.0951406e+00  3.9918820e+00  3.9946460e+00  3.9946431e+00  2.1873508e+01  3.9971736e+00  3.9971789e+00  3.9878745e+00  3.0951534e+00  0.0000000e+00
  0.0000000e+00  3.6238930e+00  4.5183907e+00  4.5211682e+00  4.5211652e+00  3.0662160e+01  4.5237196e+00  4.5237253e+00  4.5143587e+00  3.6239068e+00  0.0000000e+00
  0.0000000e+00 -1.2871115e-02  8.8748210e-01  8.9021617e-01  8.9021402e-01  2.1801069e-01  8.9265161e-01  8.9265376e-01  8.8351702e-01 -1.2871115e-02  0.0000000e+00
  0.0000000e+00  1.5192612e-01  1.0496292e+00  1.0523764e+00  1.0523741e+00 -2.3333193e-01  1.0548393e+00  1.0548418e+00  1.0456366e+00  1.5192789e-01  0.0000000e+00
  0.0000000e+00  3.3967191e-01  1.2347752e+00  1.2375358e+00  1.2375334e+00 -5.0472636e-01  1.2400260e+00  1.2400288e+00  1.2307553e+00  3.3967537e-01  0.0000000e+00
  0.0000000e+00  5.5211337e-01  1.4446646e+00  1.4474388e+00  1.4474362e+00 -4.7246982e-01  1.4499560e+00  1.4499593e+00  1.4406175e+00  5.5211842e-01  0.0000000e+00
  0.0000000e+00  7.9134372e-01  1.6813874e+00  1.6841755e+00  1.6841729e+00  7.1675569e-03  1.6867197e+00  1.6867233e+00  1.6773134e+00  7.9135029e-01  0.0000000e+00
  0.0000000e+00  1.0598798e+00  1.9474581e+00  1.9502602e+00  1.9502574e+00  1.0871625e+00  1.9528312e+00  1.9528352e+00  1.9433572e+00  1.0598879e+00  0.0000000e+00
  0.0000000e+00  1.3606119e+00  2.2457643e+00  2.2485806e+00  2.2485777e+00  2.9586813e+00  2.2511784e+00  2.2511828e+00  2.2416368e+00  1.3606213e+00  0.0000000e+00
  0.0000000e+00  1.6969336e+00  2.5796972e+00  2.5825280e+00  2.5825250e+00  5.8215378e+00  2.5851524e+00  2.5851573e+00  2.5755432e+00  1.6969443e+00  0.0000000e+00
  0.0000000e+00  2.0726267e+00  2.9530367e+00  2.9558822e+00  2.9558790e+00  9.8410054e+00  2.9585331e+00  2.9585384e+00  2.9488564e+00  2.0726387e+00  0.0000000e+00
  0.0000000e+00  2.4925042e+00  3.3705934e+00  3.3734538e+00  3.3734504e+00  1.5393494e+01  3.3761311e+00  3.3761369e+00  3.3663869e+00  2.4925173e+00  0.0000000e+00
  0.0000000e+00  2.9612848e+00  3.8370842e+00  3.8399597e+00  3.8399562e+00  2.2647916e+01  3.8426635e+00  3.8426698e+00  3.8328517e+00  2.9612991e+00  0.0000000e+00
  0.0000000e+00  3.4636789e+00  4.3372952e+00  4.3401855e+00  4.3401819e+00  3.1302406e+01  4.3429147e+00  4.3429215e+00  4.3330377e+00  3.4636943e+00  0.0000000e+00
  0.0000000e+00 -1.2093512e-02  8.6723238e-01  8.7007272e-01  8.7007009e-01  2.2885808e-01  8.7267780e-01  8.7268024e-01  8.6303913e-01 -1.2093512e-02  0.0000000e+00
  0.0000000e+00  1.4713085e-01  1.0238778e+00  1.0267327e+00  1.0267299e+00 -1.4997170e-01  1.0293671e+00  1.0293700e+00  1.0196564e+00  1.4713283e-01  0.0000000e+00
  0.0000000e+00  3.2801210e-01  1.2022293e+00  1.2050988e+00  1.2050958e+00 -3.3033174e-01  1.2077624e+00  1.2077657e+00  1.1979800e+00  3.2801595e-01  0.0000000e+00
  0.0000000e+00  5.3220685e-01  1.4039406e+00  1.4068250e+00  1.4068219e+00 -1.9294590e-01  1.4095176e+00  1.4095214e+00  1.3996636e+00  5.3221248e-01  0.0000000e+00
  0.0000000e+00  7.6170476e-01  1.6309986e+00  1.6338982e+00  1.6338949e+00  3.9982101e-01  1.6366196e+00  1.6366239e+00  1.6266940e+00  7.6171208e-01  0.0000000e+00
  0.0000000e+00  1.0188678e+00  1.8857627e+00  1.8886776e+00  1.8886742e+00  1.5931212e+00  1.8914277e+00  1.8914325e+00  1.8814308e+00  1.0188768e+00  0.0000000e+00
  0.0000000e+00  1.3064555e+00  2.1709898e+00  2.1739205e+00  2.1739169e+00  3.5681707e+00  2.1766991e+00  2.1767044e+00  2.1666307e+00  1.3064660e+00  0.0000000e+00
  0.0000000e+00  1.6276652e+00  2.4898751e+00  2.4928216e+00  2.4928179e+00  6.5128095e+00  2.4956287e+00  2.4956345e+00  2.4854890e+00  1.6276771e+00  0.0000000e+00
  0.0000000e+00  1.9859164e+00  2.8458361e+00  2.8487987e+00  2.8487948e+00  1.0579918e+01  2.8516342e+00  2.8516406e+00  2.8414232e+00  1.9859297e+00  0.0000000e+00
  0.0000000e+00  2.3860170e+00  3.2436784e+00  3.2466574e+00  3.2466534e+00  1.6124627e+01  3.2495212e+00  3.2495281e+00  3.2392389e+00  2.3860317e+00  0.0000000e+00
  0.0000000e+00  2.8321591e+00  3.6875925e+00  3.6905880e+00  3.6905838e+00  2.3300099e+01  3.6934800e+00  3.6934876e+00  3.6831264e+00  2.8321750e+00  0.0000000e+00
  0.0000000e+00  3.3093254e+00  4.1626346e+00  4.1656463e+00  4.1656419e+00  3.1803525e+01  4.1685655e+00  4.1685736e+00  4.1581430e+00  3.3093425e+00  0.0000000e+00
  0.0000000e+00 -1.1291019e-02  8.4758734e-01  8.5054177e-01  8.5053843e-01  2.4029769e-01  8.5332775e-01  8.5333079e-01  8.4315645e-01 -1.1291019e-02  0.0000000e+00
  0.0000000e+00  1.4247882e-01  9.9884747e-01  1.0018178e+00  1.0018143e+00 -6.8248098e-02  1.0046352e+00  1.0046388e+00  9.9438795e-01  1.4248103e-01  0.0000000e+00
  0.0000000e+00  3.1667253e-01  1.1705794e+00  1.1735658e+00  1.1735621e+00 -1.6187983e-01  1.1764145e+00  1.1764186e+00  1.1660915e+00  3.1667683e-01  0.0000000e+00
  0.0000000e+00  5.1286134e-01  1.3643514e+00  1.3673544e+00  1.3673505e+00  7.4060910e-02  1.3702340e+00  1.3702387e+00  1.3598353e+00  5.1286761e-01  0.0000000e+00
  0.0000000e+00  7.3293540e-01  1.5820511e+00  1.5850708e+00  1.5850668e+00  7.7099190e-01  1.5879813e+00  1.5879865e+00  1.5775070e+00  7.3294355e-01  0.0000000e+00
  0.0000000e+00  9.7911103e-01  1.8258922e+00  1.8289288e+00  1.8289246e+00  2.0663359e+00  1.8318700e+00  1.8318758e+00  1.8213203e+00  9.7912097e-01  0.0000000e+00
  0.0000000e+00  1.2540183e+00  2.0985024e+00  2.1015563e+00  2.1015519e+00  4.1313746e+00  2.1045279e+00  2.1045344e+00  2.0939029e+00  1.2540300e+00  0.0000000e+00
  0.0000000e+00  1.5606662e+00  2.4028884e+00  2.4059597e+00  2.4059551e+00  7.1422668e+00  2.4089618e+00  2.4089689e+00  2.3982615e+00  1.5606795e+00  0.0000000e+00
  0.0000000e+00  1.9021476e+00  2.7421411e+00  2.7452301e+00  2.7452254e+00  1.1240414e+01  2.7482626e+00  2.7482704e+00  2.7374870e+00  1.9021625e+00  0.0000000e+00
  0.0000000e+00  2.2832213e+00  3.1210173e+00  3.1241242e+00  3.1241193e+00  1.6759350e+01  3.1271869e+00  3.1271954e+00  3.1163361e+00  2.2832376e+00  0.0000000e+00
  0.0000000e+00  2.7076087e+00  3.5432366e+00  3.5463618e+00  3.5463566e+00  2.3838055e+01  3.5494546e+00  3.5494638e+00  3.5385286e+00  2.7076265e+00  0.0000000e+00
  0.0000000e+00  3.1606285e+00  3.9941892e+00  3.9973322e+00  3.9973269e+00  3.2175243e+01  4.0004541e+00  4.0004641e+00  3.9894554e+00  3.1606475e+00  0.0000000e+00
  0.0000000e+00 -1.0461672e-02  8.2853347e-01  8.3161085e-01  8.3160680e-01  2.5236729e-01  8.3458989e-01  8.3459371e-01  8.2385539e-01 -1.0461672e-02  0.0000000e+00
  0.0000000e+00  1.3797167e-01  9.7452432e-01  9.7761926e-01  9.7761500e-01  1.1834626e-02  9.8063195e-01  9.8063638e-01  9.6981729e-01  1.3797412e-01  0.0000000e+00
  0.0000000e+00  3.0565220e-01  1.1398089e+00  1.1429217e+00  1.1429173e+00  6.5411807e-04  1.1459678e+00  1.1459729e+00  1.1350731e+00  3.0565698e-01  0.0000000e+00
  0.0000000e+00  4.9407036e-01  1.3258751e+00  1.3290060e+00  1.3290014e+00  3.2871201e-01  1.3320853e+00  1.3320911e+00  1.3211109e+00  4.9407734e-01  0.0000000e+00
  0.0000000e+00  7.0502087e-01  1.5345148e+00  1.5376642e+00  1.5376594e+00  1.1211266e+00  1.5407765e+00  1.5407830e+00  1.5297222e+00  7.0502994e-01  0.0000000e+00
  0.0000000e+00  9.4058282e-01  1.7678048e+00  1.7709729e+00  1.7709678e+00  2.5077055e+00  1.7741180e+00  1.7741251e+00  1.7629841e+00  9.4059388e-01  0.0000000e+00
  0.0000000e+00  1.2032589e+00  2.0282452e+00  2.0314324e+00  2.0314271e+00  4.6498675e+00  2.0346102e+00  2.0346181e+00  2.0233968e+00  1.2032718e+00  0.0000000e+00
  0.0000000e+00  1.4958771e+00  2.3186622e+00  2.3218685e+00  2.3218630e+00  7.7124104e+00  2.3250788e+00  2.3250875e+00  2.3137860e+00  1.4958918e+00  0.0000000e+00
  0.0000000e+00  1.8212359e+00  2.6418520e+00  2.6450778e+00  2.6450721e+00  1.1826081e+01  2.6483206e+00  2.6483301e+00  2.6369483e+00  1.8212523e+00  0.0000000e+00
  0.0000000e+00  2.1840077e+00  3.0024851e+00  3.0057308e+00  3.0057249e+00  1.7302753e+01  3.0090059e+00  3.0090162e+00  2.9975542e+00  2.1840258e+00  0.0000000e+00
  0.0000000e+00  2.5874945e+00  3.4038618e+00  3.4071276e+00  3.4071214e+00  2.4268614e+01  3.4104349e+00  3.4104461e+00  3.3989038e+00  2.5875141e+00  0.0000000e+00
  0.0000000e+00  3.0174028e+00  3.8317584e+00  3.8350437e+00  3.8350374e+00  3.2425942e+01  3.8383821e+00  3.8383942e+00  3.8267744e+00  3.0174240e+00  0.0000000e+00
  0.0000000e+00 -9.6044131e-03  8.1005686e-01  8.1326717e-01  8.1326234e-01  2.6510727e-01  8.1645262e-01  8.1645715e-01  8.0512279e-01 -9.6044149e-03  0.0000000e+00
  0.0000000e+00  1.3361014e-01  9.5089405e-01  9.5412382e-01  9.5411875e-01  9.0367037e-02  9.5734527e-01  9.5735055e-01  9.4593083e-01  1.3361287e-01  0.0000000e+00
  0.0000000e+00  2.9495128e-01  1.1099031e+00  1.1131527e+00  1.1131474e+00  1.5750221e-01  1.1164099e+00  1.1164159e+00  1.1049110e+00  2.9495660e-01  0.0000000e+00
  0.0000000e+00  4.7583290e-01  1.2884955e+00  1.2917652e+00  1.2917596e+00  5.7150556e-01  1.2950578e+00  1.2950647e+00  1.2834748e+00  4.7584067e-01  0.0000000e+00
  0.0000000e+00  6.7795808e-01  1.4883715e+00  1.4916616e+00  1.4916558e+00  1.4511503e+00  1.4949895e+00  1.4949973e+00  1.4833223e+00  6.7796818e-01  0.0000000e+00
  0.0000000e+00  9.0327675e-01  1.7114788e+00  1.7147895e+00  1.7147835e+00  2.9187606e+00  1.7181526e+00  1.7181612e+00  1.7064014e+00  9.0328905e-01  0.0000000e+00
  0.0000000e+00  1.1541660e+00  1.9601920e+00  1.9635238e+00  1.9635176e+00  5.1260115e+00  1.9669218e+00  1.9669313e+00  1.9550867e+00  1.1541804e+00  0.0000000e+00
  0.0000000e+00  1.4332807e+00  2.2371642e+00  2.2405173e+00  2.2405108e+00  8.2266824e+00  2.2439500e+00  2.2439605e+00  2.2320311e+00  1.4332972e+00  0.0000000e+00
  0.0000000e+00  1.7431537e+00  2.5449259e+00  2.5483005e+00  2.5482937e+00  1.2341612e+01  2.5517679e+00  2.5517793e+00  2.5397652e+00  1.7431720e+00  0.0000000e+00
  0.0000000e+00  2.0883400e+00  2.8880305e+00  2.8914270e+00  2.8914200e+00  1.7761162e+01  2.8949289e+00  2.8949414e+00  2.8828425e+00  2.0883601e+00  0.0000000e+00
  0.0000000e+00  2.4717676e+00  3.2694043e+00  3.2728229e+00  3.2728156e+00  2.4599963e+01  3.2763593e+00  3.2763729e+00  3.2641891e+00  2.4717895e+00  0.0000000e+00
  0.0000000e+00  2.8795735e+00  3.6752519e+00  3.6786923e+00  3.6786847e+00  3.2565521e+01  3.6822619e+00  3.6822765e+00  3.6700108e+00  2.8795970e+00  0.0000000e+00
  0.0000000e+00 -8.7173544e-03  7.9214358e-01  7.9549849e-01  7.9549258e-01  2.7856135e-01  7.9890382e-01  7.9890942e-01  7.8694492e-01 -8.7173544e-03  0.0000000e+00
  0.0000000e+00  1.2939575e-01  9.2794248e-01  9.3131890e-01  9.3131272e-01  1.6737455e-01  9.3476275e-01  9.3476927e-01  9.2271470e-01  1.2939879e-01  0.0000000e+00
  0.0000000e+00  2.8456888e-01  1.0808454e+00  1.0842439e+00  1.0842375e+00  3.0874026e-01  1.0877260e+00  1.0877335e+00  1.0755888e+00  2.8457480e-01  0.0000000e+00
  0.0000000e+00  4.5814312e-01  1.2521912e+00  1.2556119e+00  1.2556051e+00  8.0266764e-01  1.2591319e+00  1.2591404e+00  1.2469059e+00  4.5815176e-01  0.0000000e+00
  0.0000000e+00  6.5173340e-01  1.4435919e+00  1.4470352e+00  1.4470282e+00  1.7615724e+00  1.4505930e+00  1.4506025e+00  1.4382783e+00  6.5174462e-01  0.0000000e+00
  0.0000000e+00  8.6716800e-01  1.6568737e+00  1.6603400e+00  1.6603327e+00  3.3004420e+00  1.6639354e+00  1.6639459e+00  1.6515320e+00  8.6718168e-01  0.0000000e+00
  0.0000000e+00  1.1067006e+00  1.8942881e+00  1.8977776e+00  1.8977700e+00  5.5613678e+00  1.9014103e+00  1.9014219e+00  1.8889185e+00  1.1067166e+00  0.0000000e+00
  0.0000000e+00  1.3728202e+00  2.1583219e+00  2.1618350e+00  2.1618272e+00  8.6874716e+00  2.1655049e+00  2.1655177e+00  2.1529246e+00  1.3728384e+00  0.0000000e+00
  0.0000000e+00  1.6678200e+00  2.4512664e+00  2.4548035e+00  2.4547953e+00  1.2790361e+01  2.4585103e+00  2.4585243e+00  2.4458417e+00  1.6678404e+00  0.0000000e+00
  0.0000000e+00  1.9961122e+00  2.7775321e+00  2.7810932e+00  2.7810848e+00  1.8139209e+01  2.7848371e+00  2.7848522e+00  2.7720801e+00  1.9961346e+00  0.0000000e+00
  0.0000000e+00  2.3602918e+00  3.1397121e+00  3.1432979e+00  3.1432891e+00  2.4838191e+01  3.1470785e+00  3.1470950e+00  3.1342332e+00  2.3603161e+00  0.0000000e+00
  0.0000000e+00  2.7469596e+00  3.5244734e+00  3.5280831e+00  3.5280740e+00  3.2601383e+01  3.5318993e+00  3.5319170e+00  3.5189686e+00  2.7469857e+00  0.0000000e+00
  0.0000000e+00 -7.7995858e-03  7.7478027e-01  7.7829265e-01  7.7828556e-01  2.9277623e-01  7.8193277e-01  7.8193962e-01  7.6930898e-01 -7.7995858e-03  0.0000000e+00
  0.0000000e+00  1.2532260e-01  9.0564923e-01  9.0918564e-01  9.0917822e-01  2.4286540e-01  9.1286698e-01  9.1287494e-01  9.0014906e-01  1.2532598e-01  0.0000000e+00
  0.0000000e+00  2.7448925e-01  1.0526056e+00  1.0561665e+00  1.0561587e+00  4.5440999e-01  1.0598887e+00  1.0598978e+00  1.0470769e+00  2.7449583e-01  0.0000000e+00
  0.0000000e+00  4.4097239e-01  1.2169189e+00  1.2205045e+00  1.2204964e+00  1.0223715e+00  1.2242674e+00  1.2242777e+00  1.2113618e+00  4.4098198e-01  0.0000000e+00
  0.0000000e+00  6.2630196e-01  1.4001167e+00  1.4037274e+00  1.4037189e+00  2.0528240e+00  1.4075306e+00  1.4075421e+00  1.3945315e+00  6.2631442e-01  0.0000000e+00
  0.0000000e+00  8.3219141e-01  1.6039100e+00  1.6075463e+00  1.6075375e+00  3.6535779e+00  1.6113896e+00  1.6114024e+00  1.5982970e+00  8.3220660e-01  0.0000000e+00
  0.0000000e+00  1.0607736e+00  1.8304297e+00  1.8340917e+00  1.8340826e+00  5.9573372e+00  1.8379749e+00  1.8379891e+00  1.8247891e+00  1.0607914e+00  0.0000000e+00
  0.0000000e+00  1.3143787e+00  2.0820039e+00  2.0856920e+00  2.0856826e+00  9.0969424e+00  2.0896150e+00  2.0896305e+00  2.0763360e+00  1.3143990e+00  0.0000000e+00
  0.0000000e+00  1.5950843e+00  2.3607081e+00  2.3644227e+00  2.3644129e+00  1.3175382e+01  2.3683853e+00  2.3684022e+00  2.3550131e+00  1.5951068e+00  0.0000000e+00
  0.0000000e+00  1.9071380e+00  2.6707885e+00  2.6745300e+00  2.6745198e+00  1.8441125e+01  2.6785320e+00  2.6785504e+00  2.6650666e+00  1.9071629e+00  0.0000000e+00
  0.0000000e+00  2.2528397e+00  3.0145430e+00  3.0183116e+00  3.0183012e+00  2.4988864e+01  3.0223531e+00  3.0223730e+00  3.0087946e+00  2.2528667e+00  0.0000000e+00
  0.0000000e+00  2.6192797e+00  3.3791265e+00  3.3829217e+00  3.3829109e+00  3.2540310e+01  3.3870011e+00  3.3870225e+00  3.3733526e+00  2.6193086e+00  0.0000000e+00
  0.0000000e+00 -6.8496787e-03  7.5795334e-01  7.6163810e-01  7.6162940e-01  3.0780268e-01  7.6552855e-01  7.6553702e-01  7.5220215e-01 -6.8496778e-03  0.0000000e+00
  0.0000000e+00  1.2139514e-01  8.8400387e-01  8.8771543e-01  8.8770635e-01  3.1695016e-01  8.9164998e-01  8.9165977e-01  8.7822433e-01  1.2139890e-01  0.0000000e+00
  0.0000000e+00  2.6471858e-01  1.0251748e+00  1.0289135e+00  1.0289041e+00  5.9478771e-01  1.0328918e+00  1.0329030e+00  1.0193672e+00  2.6472588e-01  0.0000000e+00
  0.0000000e+00  4.2432654e-01  1.1826695e+00  1.1864359e+00  1.1864261e+00  1.2312062e+00  1.1904576e+00  1.1904703e+00  1.1768341e+00  4.2433720e-01  0.0000000e+00
  0.0000000e+00  6.0166743e-01  1.3579343e+00  1.3617285e+00  1.3617183e+00  2.3259970e+00  1.3657934e+00  1.3658075e+00  1.3520714e+00  6.0168127e-01  0.0000000e+00
  0.0000000e+00  7.9834598e-01  1.5525713e+00  1.5563939e+00  1.5563833e+00  3.9799795e+00  1.5605017e+00  1.5605173e+00  1.5466812e+00  7.9836284e-01  0.0000000e+00
