  0.0000000e+00  4.4121584e+00  5.8974545e+00  5.9081072e+00  5.9081088e+00  3.4094501e+01  5.9084297e+00  5.9084321e+00  5.8971836e+00  4.4121660e+00  0.0000000e+00
  0.0000000e+00 -2.5538599e-01  1.2412368e+00  1.2517705e+00  1.2517712e+00  9.4286942e-01  1.2520473e+00  1.2520482e+00  1.2409797e+00 -2.5538599e-01  0.0000000e+00
  0.0000000e+00 -4.5932232e-02  1.4444334e+00  1.4550197e+00  1.4550205e+00  3.9160403e-01  1.4553042e+00  1.4553053e+00  1.4441727e+00 -4.5931275e-02  0.0000000e+00
  0.0000000e+00  1.9347878e-01  1.6776973e+00  1.6883361e+00  1.6883371e+00 -1.6917126e-02  1.6886283e+00  1.6886296e+00  1.6774331e+00  1.9348065e-01  0.0000000e+00
  0.0000000e+00  4.6512536e-01  1.9433011e+00  1.9539923e+00  1.9539934e+00 -1.3781846e-01  1.9542922e+00  1.9542936e+00  1.9430332e+00  4.6512810e-01  0.0000000e+00
  0.0000000e+00  7.7168770e-01  2.2439187e+00  2.2546623e+00  2.2546635e+00  2.0096704e-01  2.2549699e+00  2.2549715e+00  2.2436472e+00  7.7169128e-01  0.0000000e+00
  0.0000000e+00  1.1165250e+00  2.5829043e+00  2.5937000e+00  2.5937013e+00  1.1897427e+00  2.5940152e+00  2.5940170e+00  2.5826291e+00  1.1165294e+00  0.0000000e+00
  0.0000000e+00  1.5032160e+00  2.9638312e+00  2.9746789e+00  2.9746804e+00  3.0643158e+00  2.9750019e+00  2.9750038e+00  2.9635522e+00  1.5032212e+00  0.0000000e+00
  0.0000000e+00  1.9361629e+00  3.3910967e+00  3.4019966e+00  3.4019981e+00  6.0797981e+00  3.4023272e+00  3.4023294e+00  3.3908139e+00  1.9361688e+00  0.0000000e+00
  0.0000000e+00  2.4210942e+00  3.8704249e+00  3.8813767e+00  3.8813784e+00  1.0466361e+01  3.8817152e+00  3.8817175e+00  3.8701383e+00  2.4211008e+00  0.0000000e+00
  0.0000000e+00  2.9625898e+00  4.4063911e+00  4.4173950e+00  4.4173968e+00  1.6682905e+01  4.4177412e+00  4.4177438e+00  4.4061007e+00  2.9625971e+00  0.0000000e+00
  0.0000000e+00  3.5681760e+00  5.0065179e+00  5.0175736e+00  5.0175756e+00  2.4983778e+01  5.0179276e+00  5.0179304e+00  5.0062235e+00  3.5681839e+00  0.0000000e+00
  0.0000000e+00  4.2208873e+00  5.6540206e+00  5.6651264e+00  5.6651286e+00  3.5070782e+01  5.6654881e+00  5.6654911e+00  5.6537225e+00  4.2208958e+00  0.0000000e+00
  0.0000000e+00 -2.3998280e-01  1.2040820e+00  1.2150675e+00  1.2150685e+00  9.4912362e-01  1.2153777e+00  1.2153789e+00  1.2037986e+00 -2.3998280e-01  0.0000000e+00
  0.0000000e+00 -3.7726738e-02  1.4002947e+00  1.4113344e+00  1.4113355e+00  4.7740008e-01  1.4116532e+00  1.4116546e+00  1.4000075e+00 -3.7725656e-02  0.0000000e+00
  0.0000000e+00  1.9283712e-01  1.6249215e+00  1.6360153e+00  1.6360164e+00  1.7309694e-01  1.6363427e+00  1.6363442e+00  1.6246304e+00  1.9283924e-01  0.0000000e+00
  0.0000000e+00  4.5386391e-01  1.8801119e+00  1.8912596e+00  1.8912609e+00  1.7704043e-01  1.8915956e+00  1.8915974e+00  1.8798168e+00  4.5386701e-01  0.0000000e+00
  0.0000000e+00  7.4789989e-01  2.1684063e+00  2.1796080e+00  2.1796095e+00  6.5532074e-01  2.1799527e+00  2.1799546e+00  2.1681073e+00  7.4790393e-01  0.0000000e+00
  0.0000000e+00  1.0780947e+00  2.4929492e+00  2.5042046e+00  2.5042062e+00  1.7894697e+00  2.5045579e+00  2.5045601e+00  2.4926462e+00  1.0780997e+00  0.0000000e+00
  0.0000000e+00  1.4478779e+00  2.8571651e+00  2.8684743e+00  2.8684761e+00  3.8049917e+00  2.8688363e+00  2.8688386e+00  2.8568580e+00  1.4478837e+00  0.0000000e+00
  0.0000000e+00  1.8614070e+00  3.2652070e+00  3.2765698e+00  3.2765717e+00  6.9433384e+00  3.2769404e+00  3.2769430e+00  3.2648958e+00  1.8614137e+00  0.0000000e+00
  0.0000000e+00  2.3238616e+00  3.7222499e+00  3.7336662e+00  3.7336682e+00  1.1416962e+01  3.7340455e+00  3.7340483e+00  3.7219345e+00  2.3238690e+00  0.0000000e+00
  0.0000000e+00  2.8400266e+00  4.2330744e+00  4.2445443e+00  4.2445465e+00  1.7666344e+01  4.2449323e+00  4.2449354e+00  4.2327548e+00  2.8400347e+00  0.0000000e+00
  0.0000000e+00  3.4166135e+00  4.8043884e+00  4.8159117e+00  4.8159141e+00  2.5921330e+01  4.8163085e+00  4.8163118e+00  4.8040646e+00  3.4166224e+00  0.0000000e+00
  0.0000000e+00  4.0366562e+00  5.4194006e+00  5.4309753e+00  5.4309779e+00  3.5870062e+01  5.4313807e+00  5.4313843e+00  5.4190726e+00  4.0366658e+00  0.0000000e+00
  0.0000000e+00 -2.2520304e-01  1.1680902e+00  1.1795437e+00  1.1795444e+00  9.5565885e-01  1.1798911e+00  1.1798923e+00  1.1677779e+00 -2.2520304e-01  0.0000000e+00
  0.0000000e+00 -2.9972535e-02  1.3574840e+00  1.3689932e+00  1.3689941e+00  5.6081142e-01  1.3693503e+00  1.3693518e+00  1.3571675e+00 -2.9971312e-02  0.0000000e+00
  0.0000000e+00  1.9198970e-01  1.5737121e+00  1.5852771e+00  1.5852781e+00  3.5564997e-01  1.5856439e+00  1.5856455e+00  1.5733914e+00  1.9199209e-01  0.0000000e+00
  0.0000000e+00  4.4272266e-01  1.8188083e+00  1.8304287e+00  1.8304299e+00  4.7665349e-01  1.8308052e+00  1.8308071e+00  1.8184833e+00  4.4272616e-01  0.0000000e+00
  0.0000000e+00  7.2464487e-01  2.0951852e+00  2.1068611e+00  2.1068625e+00  1.0836885e+00  2.1072473e+00  2.1072495e+00  2.0948559e+00  7.2464943e-01  0.0000000e+00
  0.0000000e+00  1.0407090e+00  2.4057908e+00  2.4175219e+00  2.4175235e+00  2.3495863e+00  2.4179178e+00  2.4179202e+00  2.4054571e+00  1.0407146e+00  0.0000000e+00
  0.0000000e+00  1.3941966e+00  2.7539015e+00  2.7656880e+00  2.7656898e+00  4.4893734e+00  2.7660936e+00  2.7660963e+00  2.7535634e+00  1.3942032e+00  0.0000000e+00
  0.0000000e+00  1.7890303e+00  3.1434356e+00  3.1552772e+00  3.1552792e+00  7.7310670e+00  3.1556925e+00  3.1556955e+00  3.1430930e+00  1.7890378e+00  0.0000000e+00
  0.0000000e+00  2.2298928e+00  3.5790713e+00  3.5909680e+00  3.5909702e+00  1.2270831e+01  3.5913931e+00  3.5913964e+00  3.5787242e+00  2.2299012e+00  0.0000000e+00
  0.0000000e+00  2.7217009e+00  4.0657216e+00  4.0776734e+00  4.0776758e+00  1.8529222e+01  4.0781083e+00  4.0781119e+00  4.0653700e+00  2.7217101e+00  0.0000000e+00
  0.0000000e+00  3.2704338e+00  4.6093620e+00  4.6213686e+00  4.6213713e+00  2.6714079e+01  4.6218134e+00  4.6218173e+00  4.6090057e+00  3.2704439e+00  0.0000000e+00
  0.0000000e+00  3.8592382e+00  5.1933078e+00  5.2053675e+00  5.2053704e+00  3.6504530e+01  5.2058219e+00  5.2058261e+00  5.1929470e+00  3.8592490e+00  0.0000000e+00
  0.0000000e+00 -2.1102095e-01  1.1332265e+00  1.1451640e+00  1.1451650e+00  9.6249694e-01  1.1455536e+00  1.1455551e+00  1.1328825e+00 -2.1102095e-01  0.0000000e+00
  0.0000000e+00 -2.2647099e-02  1.3159634e+00  1.3279582e+00  1.3279593e+00  6.4188128e-01  1.3283586e+00  1.3283605e+00  1.3156148e+00 -2.2645717e-02  0.0000000e+00
  0.0000000e+00  1.9095347e-01  1.5240262e+00  1.5360782e+00  1.5360796e+00  5.3090079e-01  1.5364895e+00  1.5364916e+00  1.5236730e+00  1.9095616e-01  0.0000000e+00
  0.0000000e+00  4.3171037e-01  1.7593392e+00  1.7714482e+00  1.7714498e+00  7.6143189e-01  1.7718704e+00  1.7718728e+00  1.7589814e+00  4.3171432e-01  0.0000000e+00
  0.0000000e+00  7.0191968e-01  2.0241931e+00  2.0363591e+00  2.0363610e+00  1.4869195e+00  2.0367922e+00  2.0367949e+00  2.0238305e+00  7.0192483e-01  0.0000000e+00
  0.0000000e+00  1.0043495e+00  2.3213511e+00  2.3335740e+00  2.3335761e+00  2.8715869e+00  2.3340179e+00  2.3340210e+00  2.3209838e+00  1.0043558e+00  0.0000000e+00
  0.0000000e+00  1.3421349e+00  2.6539437e+00  2.6662233e+00  2.6662256e+00  5.1198832e+00  2.6666781e+00  2.6666815e+00  2.6535716e+00  1.3421422e+00  0.0000000e+00
  0.0000000e+00  1.7189725e+00  3.0256632e+00  3.0379994e+00  3.0380020e+00  8.4466572e+00  3.0384652e+00  3.0384689e+00  3.0252862e+00  1.7189810e+00  0.0000000e+00
  0.0000000e+00  2.1390961e+00  3.4407391e+00  3.4531318e+00  3.4531346e+00  1.3033075e+01  3.4536086e+00  3.4536126e+00  3.4403572e+00  2.1391056e+00  0.0000000e+00
  0.0000000e+00  2.6074905e+00  3.9041523e+00  3.9166016e+00  3.9166046e+00  1.9278662e+01  3.9170893e+00  3.9170937e+00  3.9037654e+00  2.6075009e+00  0.0000000e+00
  0.0000000e+00  3.1294776e+00  4.4212212e+00  4.4337269e+00  4.4337302e+00  2.7371488e+01  4.4342257e+00  4.4342305e+00  4.4208293e+00  3.1294889e+00  0.0000000e+00
  0.0000000e+00  3.6884136e+00  4.9754651e+00  4.9880253e+00  4.9880289e+00  3.6985620e+01  4.9885348e+00  4.9885400e+00  4.9750684e+00  3.6884258e+00  0.0000000e+00
  0.0000000e+00 -1.9741264e-01  1.0994567e+00  1.1118941e+00  1.1118957e+00  9.6965945e-01  1.1123308e+00  1.1123328e+00  1.0990775e+00 -1.9741264e-01  0.0000000e+00
  0.0000000e+00 -1.5729682e-02  1.2756958e+00  1.2881922e+00  1.2881939e+00  7.2065790e-01  1.2886411e+00  1.2886434e+00  1.2753117e+00 -1.5728123e-02  0.0000000e+00
  0.0000000e+00  1.8974381e-01  1.4758214e+00  1.4883764e+00  1.4883784e+00  6.9901672e-01  1.4888375e+00  1.4888402e+00  1.4754323e+00  1.8974685e-01  0.0000000e+00
  0.0000000e+00  4.2083432e-01  1.7016546e+00  1.7142682e+00  1.7142705e+00  1.0317943e+00  1.7147415e+00  1.7147446e+00  1.7012605e+00  4.2083878e-01  0.0000000e+00
  0.0000000e+00  6.7972072e-01  1.9553691e+00  1.9680413e+00  1.9680438e+00  1.8658635e+00  1.9685268e+00  1.9685302e+00  1.9549700e+00  6.7972653e-01  0.0000000e+00
  0.0000000e+00  9.6899771e-01  2.2395551e+00  2.2522855e+00  2.2522883e+00  3.3569517e+00  2.2527833e+00  2.2527870e+00  2.2391508e+00  9.6900481e-01  0.0000000e+00
  0.0000000e+00  1.2916554e+00  2.5571980e+00  2.5699867e+00  2.5699897e+00  5.6988997e+00  2.5704966e+00  2.5705008e+00  2.5567885e+00  1.2916637e+00  0.0000000e+00
  0.0000000e+00  1.6511743e+00  2.9117741e+00  2.9246210e+00  2.9246243e+00  9.0936898e+00  2.9251432e+00  2.9251478e+00  2.9113593e+00  1.6511838e+00  0.0000000e+00
  0.0000000e+00  2.0513821e+00  3.3071074e+00  3.3200123e+00  3.3200159e+00  1.3708652e+01  3.3205468e+00  3.3205518e+00  3.3066873e+00  2.0513927e+00  0.0000000e+00
  0.0000000e+00  2.4972762e+00  3.7481912e+00  3.7611540e+00  3.7611579e+00  1.9921538e+01  3.7617009e+00  3.7617064e+00  3.7477657e+00  2.4972879e+00  0.0000000e+00
  0.0000000e+00  2.9935891e+00  4.2397546e+00  4.2527754e+00  4.2527796e+00  2.7902639e+01  4.2533347e+00  4.2533405e+00  4.2393237e+00  2.9936019e+00  0.0000000e+00
  0.0000000e+00  3.5239697e+00  4.7656041e+00  4.7786806e+00  4.7786851e+00  3.7324302e+01  4.7792520e+00  4.7792583e+00  4.7651678e+00  3.5239834e+00  0.0000000e+00
  0.0000000e+00 -1.8435627e-01  1.0667466e+00  1.0797008e+00  1.0797025e+00  9.7717315e-01  1.0801905e+00  1.0801929e+00  1.0663292e+00 -1.8435627e-01  0.0000000e+00
  0.0000000e+00 -9.2014719e-03  1.2366445e+00  1.2496591e+00  1.2496611e+00  7.9719435e-01  1.2501625e+00  1.2501653e+00  1.2362218e+00 -9.1997114e-03  0.0000000e+00
  0.0000000e+00  1.8837434e-01  1.4290560e+00  1.4421307e+00  1.4421329e+00  8.6017098e-01  1.4426478e+00  1.4426510e+00  1.4286279e+00  1.8837777e-01  0.0000000e+00
  0.0000000e+00  4.1010006e-01  1.6457049e+00  1.6588397e+00  1.6588422e+00  1.2881658e+00  1.6593704e+00  1.6593741e+00  1.6452714e+00  4.1010509e-01  0.0000000e+00
  0.0000000e+00  6.5804253e-01  1.8886532e+00  1.9018479e+00  1.9018507e+00  2.2213718e+00  1.9023924e+00  1.9023964e+00  1.8882141e+00  6.5804908e-01  0.0000000e+00
  0.0000000e+00  9.3463341e-01  2.1603279e+00  2.1735824e+00  2.1735855e+00  3.8071510e+00  2.1741405e+00  2.1741450e+00  2.1598833e+00  9.3464142e-01  0.0000000e+00
  0.0000000e+00  1.2427200e+00  2.4635720e+00  2.4768862e+00  2.4768897e+00  6.2287676e+00  2.4774581e+00  2.4774631e+00  2.4631217e+00  1.2427294e+00  0.0000000e+00
  0.0000000e+00  1.5855756e+00  2.8016547e+00  2.8150284e+00  2.8150323e+00  9.6756691e+00  2.8156141e+00  2.8156195e+00  2.8011987e+00  1.5855864e+00  0.0000000e+00
  0.0000000e+00  1.9666611e+00  3.1780332e+00  3.1914663e+00  3.1914705e+00  1.4302400e+01  3.1920657e+00  3.1920717e+00  3.1775713e+00  1.9666731e+00  0.0000000e+00
  0.0000000e+00  2.3909390e+00  3.5976659e+00  3.6111584e+00  3.6111630e+00  2.0464500e+01  3.6117717e+00  3.6117782e+00  3.5971982e+00  2.3909522e+00  0.0000000e+00
  0.0000000e+00  2.8626141e+00  4.0647548e+00  4.0783066e+00  4.0783115e+00  2.8316263e+01  4.0789338e+00  4.0789408e+00  4.0642812e+00  2.8626285e+00  0.0000000e+00
  0.0000000e+00  3.3656968e+00  4.5634622e+00  4.5770711e+00  4.5770764e+00  3.7531118e+01  4.5777118e+00  4.5777193e+00  4.5629828e+00  3.3657123e+00  0.0000000e+00
  0.0000000e+00 -1.7182994e-01  1.0350652e+00  1.0485523e+00  1.0485543e+00  9.8506480e-01  1.0491010e+00  1.0491040e+00  1.0346054e+00 -1.7182991e-01  0.0000000e+00
  0.0000000e+00 -3.0445841e-03  1.1987744e+00  1.2123233e+00  1.2123256e+00  8.7155712e-01  1.2128874e+00  1.2128909e+00  1.1983089e+00 -3.0425730e-03  0.0000000e+00
  0.0000000e+00  1.8685648e-01  1.3836889e+00  1.3972992e+00  1.3973019e+00  1.0145573e+00  1.3978787e+00  1.3978827e+00  1.3832175e+00  1.8686038e-01  0.0000000e+00
  0.0000000e+00  3.9951008e-01  1.5914403e+00  1.6051121e+00  1.6051152e+00  1.5309903e+00  1.6057070e+00  1.6057115e+00  1.5909630e+00  3.9951577e-01  0.0000000e+00
  0.0000000e+00  6.3687552e-01  1.8239833e+00  1.8377166e+00  1.8377201e+00  2.5543025e+00  1.8383268e+00  1.8383319e+00  1.8235001e+00  6.3688292e-01  0.0000000e+00
  0.0000000e+00  9.0123117e-01  2.0835920e+00  2.0973864e+00  2.0973903e+00  4.2236382e+00  2.0980120e+00  2.0980176e+00  2.0831028e+00  9.0124020e-01  0.0000000e+00
  0.0000000e+00  1.1952840e+00  2.3729690e+00  2.3868245e+00  2.3868287e+00  6.7117726e+00  2.3874655e+00  2.3874716e+00  2.3724737e+00  1.1952946e+00  0.0000000e+00
  0.0000000e+00  1.5221085e+00  2.6951849e+00  2.7091012e+00  2.7091059e+00  1.0195977e+01  2.7097577e+00  2.7097644e+00  2.6946834e+00  1.5221205e+00  0.0000000e+00
  0.0000000e+00  1.8848348e+00  3.0533662e+00  3.0673433e+00  3.0673484e+00  1.4818958e+01  3.0680153e+00  3.0680226e+00  3.0528584e+00  1.8848483e+00  0.0000000e+00
  0.0000000e+00  2.2883493e+00  3.4523958e+00  3.4664335e+00  3.4664391e+00  2.0913883e+01  3.4671210e+00  3.4671290e+00  3.4518816e+00  2.2883642e+00  0.0000000e+00
  0.0000000e+00  2.7363858e+00  3.8960040e+00  3.9101024e+00  3.9101084e+00  2.8620630e+01  3.9108055e+00  3.9108141e+00  3.8954834e+00  2.7364020e+00  0.0000000e+00
  0.0000000e+00  3.2133730e+00  4.3687666e+00  4.3829234e+00  4.3829299e+00  3.7616039e+01  4.3836417e+00  4.3836510e+00  4.3682398e+00  3.2133905e+00  0.0000000e+00
  0.0000000e+00 -1.5981254e-01  1.0043809e+00  1.0184170e+00  1.0184196e+00  9.9336398e-01  1.0190324e+00  1.0190362e+00  1.0038748e+00 -1.5981254e-01  0.0000000e+00
  0.0000000e+00  2.7601243e-03  1.1620526e+00  1.1761517e+00  1.1761547e+00  9.4374049e-01  1.1767843e+00  1.1767887e+00  1.1615402e+00  2.7623599e-03  0.0000000e+00
  0.0000000e+00  1.8520483e-01  1.3396825e+00  1.3538446e+00  1.3538481e+00  1.1622167e+00  1.3544945e+00  1.3544995e+00  1.3391639e+00  1.8520919e-01  0.0000000e+00
  0.0000000e+00  3.8907129e-01  1.5388160e+00  1.5530408e+00  1.5530447e+00  1.7604729e+00  1.5537080e+00  1.5537136e+00  1.5382910e+00  3.8907767e-01  0.0000000e+00
  0.0000000e+00  6.1621585e-01  1.7613045e+00  1.7755921e+00  1.7755964e+00  2.8651796e+00  1.7762765e+00  1.7762827e+00  1.7607730e+00  6.1622416e-01  0.0000000e+00
  0.0000000e+00  8.6877252e-01  2.0092780e+00  2.0236281e+00  2.0236328e+00  4.6074286e+00  2.0243297e+00  2.0243366e+00  2.0087400e+00  8.6878267e-01  0.0000000e+00
  0.0000000e+00  1.1493106e+00  2.2853017e+00  2.2997142e+00  2.2997194e+00  7.1496430e+00  2.3004331e+00  2.3004406e+00  2.2847570e+00  1.1493226e+00  0.0000000e+00
  0.0000000e+00  1.4607145e+00  2.5922561e+00  2.6067307e+00  2.6067364e+00  1.0657300e+01  2.6074669e+00  2.6074752e+00  2.5917048e+00  1.4607281e+00  0.0000000e+00
  0.0000000e+00  1.8058159e+00  2.9329694e+00  2.9475061e+00  2.9475124e+00  1.5262129e+01  2.9482597e+00  2.9482687e+00  2.9324113e+00  1.8058311e+00  0.0000000e+00
  0.0000000e+00  2.1893907e+00  3.3122141e+00  3.3268129e+00  3.3268196e+00  2.1274997e+01  3.3275839e+00  3.3275936e+00  3.3116492e+00  2.1894075e+00  0.0000000e+00
  0.0000000e+00  2.6147524e+00  3.7333006e+00  3.7479612e+00  3.7479685e+00  2.8822776e+01  3.7487497e+00  3.7487602e+00  3.7327287e+00  2.6147706e+00  0.0000000e+00
  0.0000000e+00  3.0667948e+00  4.1812644e+00  4.1959846e+00  4.1959925e+00  3.7587627e+01  4.1967901e+00  4.1968014e+00  4.1806857e+00  3.0668144e+00  0.0000000e+00
  0.0000000e+00 -1.4828536e-01  9.7466367e-01  9.8926508e-01  9.8926812e-01  1.0021040e+00  9.8995500e-01  9.8995959e-01  9.7410648e-01 -1.4828533e-01  0.0000000e+00
  0.0000000e+00  8.2308666e-03  1.1264483e+00  1.1411141e+00  1.1411176e+00  1.0138566e+00  1.1418234e+00  1.1418287e+00  1.1258845e+00  8.2334104e-03  0.0000000e+00
  0.0000000e+00  1.8343653e-01  1.2970058e+00  1.3117357e+00  1.3117398e+00  1.3034389e+00  1.3124644e+00  1.3124704e+00  1.2964352e+00  1.8344146e-01  0.0000000e+00
  0.0000000e+00  3.7879873e-01  1.4877987e+00  1.5025927e+00  1.5025973e+00  1.9772111e+00  1.5033408e+00  1.5033476e+00  1.4872213e+00  3.7880593e-01  0.0000000e+00
  0.0000000e+00  5.9607516e-01  1.7005803e+00  1.7154382e+00  1.7154433e+00  3.1550725e+00  1.7162056e+00  1.7162131e+00  1.6999959e+00  5.9608453e-01  0.0000000e+00
  0.0000000e+00  8.3726402e-01  1.9373447e+00  1.9522663e+00  1.9522719e+00  4.9602420e+00  1.9530531e+00  1.9530613e+00  1.9367532e+00  8.3727545e-01  0.0000000e+00
  0.0000000e+00  1.1047997e+00  2.2005222e+00  2.2155074e+00  2.2155137e+00  7.5449723e+00  2.2163136e+00  2.2163227e+00  2.1999235e+00  1.1048131e+00  0.0000000e+00
  0.0000000e+00  1.4013849e+00  2.4928120e+00  2.5078607e+00  2.5078675e+00  1.1063347e+01  2.5086863e+00  2.5086962e+00  2.4922061e+00  1.4014002e+00  0.0000000e+00
  0.0000000e+00  1.7295819e+00  2.8167730e+00  2.8318848e+00  2.8318923e+00  1.5636897e+01  2.8327299e+00  2.8327408e+00  2.8161597e+00  1.7295990e+00  0.0000000e+00
  0.0000000e+00  2.0940279e+00  3.1770389e+00  3.1922140e+00  3.1922221e+00  2.1554459e+01  3.1930786e+00  3.1930903e+00  3.1764183e+00  2.0940467e+00  0.0000000e+00
  0.0000000e+00  2.4976616e+00  3.5765457e+00  3.5917838e+00  3.5917926e+00  2.8931156e+01  3.5926681e+00  3.5926808e+00  3.5759176e+00  2.4976821e+00  0.0000000e+00
  0.0000000e+00  2.9258787e+00  4.0008256e+00  4.0161245e+00  4.0161339e+00  3.7456017e+01  4.0170278e+00  4.0170414e+00  4.0001901e+00  2.9259007e+00  0.0000000e+00
  0.0000000e+00 -1.3723072e-01  9.4588374e-01  9.6106612e-01  9.6106994e-01  1.0113189e+00  9.6184009e-01  9.6184569e-01  9.4527071e-01 -1.3723072e-01  0.0000000e+00
  0.0000000e+00  1.3383832e-02  1.0919310e+00  1.1071788e+00  1.1071832e+00  1.0819339e+00  1.1079745e+00  1.1079810e+00  1.0913108e+00  1.3386662e-02  0.0000000e+00
  0.0000000e+00  1.8156385e-01  1.2556242e+00  1.2709374e+00  1.2709425e+00  1.4383218e+00  1.2717549e+00  1.2717622e+00  1.2549966e+00  1.8156937e-01  0.0000000e+00
  0.0000000e+00  3.6869792e-01  1.4383476e+00  1.4537260e+00  1.4537317e+00  2.1814768e+00  1.4545652e+00  1.4545734e+00  1.4377127e+00  3.6870599e-01  0.0000000e+00
  0.0000000e+00  5.7644897e-01  1.6417599e+00  1.6572033e+00  1.6572096e+00  3.4245630e+00  1.6580642e+00  1.6580733e+00  1.6411175e+00  5.7645947e-01  0.0000000e+00
  0.0000000e+00  8.0668742e-01  1.8677275e+00  1.8832358e+00  1.8832428e+00  5.2831192e+00  1.8841184e+00  1.8841285e+00  1.8670775e+00  8.0670024e-01  0.0000000e+00
  0.0000000e+00  1.0617156e+00  2.1185492e+00  2.1341221e+00  2.1341298e+00  7.8994456e+00  2.1350265e+00  2.1350375e+00  2.1178914e+00  1.0617306e+00  0.0000000e+00
  0.0000000e+00  1.3440626e+00  2.3967502e+00  2.4123877e+00  2.4123961e+00  1.1416646e+01  2.4133138e+00  2.4133259e+00  2.3960846e+00  1.3440798e+00  0.0000000e+00
  0.0000000e+00  1.6560480e+00  2.7046467e+00  2.7203487e+00  2.7203578e+00  1.5946762e+01  2.7212966e+00  2.7213097e+00  2.7039732e+00  1.6560671e+00  0.0000000e+00
  0.0000000e+00  2.0021465e+00  3.0467107e+00  3.0624769e+00  3.0624868e+00  2.1757038e+01  3.0634468e+00  3.0634609e+00  3.0460292e+00  2.0021676e+00  0.0000000e+00
  0.0000000e+00  2.3849635e+00  3.4255444e+00  3.4413748e+00  3.4413855e+00  2.8951963e+01  3.4423667e+00  3.4423820e+00  3.4248548e+00  2.3849865e+00  0.0000000e+00
  0.0000000e+00  2.7904244e+00  3.8272052e+00  3.8430973e+00  3.8431088e+00  3.7228667e+01  3.8441106e+00  3.8441270e+00  3.8265077e+00  2.7904491e+00  0.0000000e+00
  0.0000000e+00 -1.2663142e-01  9.1801375e-01  9.3379247e-01  9.3379729e-01  1.0210477e+00  9.3466061e-01  9.3466746e-01  9.1733920e-01 -1.2663142e-01  0.0000000e+00
  0.0000000e+00  1.8227330e-02  1.0584643e+00  1.0743096e+00  1.0743151e+00  1.1479735e+00  1.0752021e+00  1.0752100e+00  1.0577820e+00  1.8230511e-02  0.0000000e+00
  0.0000000e+00  1.7958293e-01  1.2154895e+00  1.2314012e+00  1.2314075e+00  1.5669107e+00  1.2323181e+00  1.2323270e+00  1.2147994e+00  1.7958914e-01  0.0000000e+00
  0.0000000e+00  3.5874954e-01  1.3903992e+00  1.4063771e+00  1.4063841e+00  2.3734655e+00  1.4073184e+00  1.4073284e+00  1.3897011e+00  3.5875861e-01  0.0000000e+00
  0.0000000e+00  5.5729893e-01  1.5847611e+00  1.6008051e+00  1.6008129e+00  3.6741288e+00  1.6017708e+00  1.6017818e+00  1.5840550e+00  5.5731072e-01  0.0000000e+00
  0.0000000e+00  7.7698099e-01  1.8003214e+00  1.8164314e+00  1.8164400e+00  5.5769616e+00  1.8174214e+00  1.8174336e+00  1.7996071e+00  7.7699539e-01  0.0000000e+00
  0.0000000e+00  1.0199694e+00  2.0392501e+00  2.0554257e+00  2.0554352e+00  8.2145620e+00  2.0564401e+00  2.0564535e+00  2.0385275e+00  1.0199863e+00  0.0000000e+00
  0.0000000e+00  1.2886275e+00  2.3039070e+00  2.3201481e+00  2.3201584e+00  1.1719480e+01  2.3211869e+00  2.3212015e+00  2.3031760e+00  1.2886468e+00  0.0000000e+00
  0.0000000e+00  1.5850558e+00  2.5963893e+00  2.6126958e+00  2.6127070e+00  1.6194910e+01  2.6137591e+00  2.6137749e+00  2.5956498e+00  1.5850773e+00  0.0000000e+00
  0.0000000e+00  1.9135481e+00  2.9209880e+00  2.9373598e+00  2.9373719e+00  2.1887085e+01  2.9384477e+00  2.9384648e+00  2.9202398e+00  1.9135718e+00  0.0000000e+00
  0.0000000e+00  2.2764136e+00  3.2800095e+00  3.2964463e+00  3.2964594e+00  2.8890853e+01  3.2975589e+00  3.2975774e+00  3.2792526e+00  2.2764394e+00  0.0000000e+00
  0.0000000e+00  2.6601283e+00  3.6600571e+00  3.6765568e+00  3.6765707e+00  3.6912409e+01  3.6776932e+00  3.6777130e+00  3.6592917e+00  2.6601560e+00  0.0000000e+00
  0.0000000e+00 -1.1647236e-01  8.9102566e-01  9.0741574e-01  9.0742170e-01  1.0313338e+00  9.0838962e-01  9.0839791e-01  8.9028370e-01 -1.1647235e-01  0.0000000e+00
  0.0000000e+00  2.2778888e-02  1.0260230e+00  1.0424806e+00  1.0424874e+00  1.2121351e+00  1.0434819e+00  1.0434914e+00  1.0252728e+00  2.2782474e-02  0.0000000e+00
  0.0000000e+00  1.7751217e-01  1.1765775e+00  1.1931024e+00  1.1931101e+00  1.6895958e+00  1.1941310e+00  1.1941417e+00  1.1758188e+00  1.7751914e-01  0.0000000e+00
  0.0000000e+00  3.4897040e-01  1.3439279e+00  1.3605200e+00  1.3605286e+00  2.5539514e+00  1.3615760e+00  1.3615880e+00  1.3431607e+00  3.4898059e-01  0.0000000e+00
  0.0000000e+00  5.3863811e-01  1.5295550e+00  1.5462140e+00  1.5462235e+00  3.9051207e+00  1.5472972e+00  1.5473106e+00  1.5287791e+00  5.3865135e-01  0.0000000e+00
  0.0000000e+00  7.4815122e-01  1.7350908e+00  1.7518166e+00  1.7518271e+00  5.8439133e+00  1.7529271e+00  1.7529419e+00  1.7343061e+00  7.4816738e-01  0.0000000e+00
