  0.0000000e+00  4.4611814e+00  5.9490080e+00  5.9566413e+00  5.9566429e+00  3.3191069e+01  5.9575091e+00  5.9575110e+00  5.9476097e+00  4.4611882e+00  0.0000000e+00
  0.0000000e+00 -1.2396563e-01  1.3752350e+00  1.3827716e+00  1.3827723e+00  7.5035453e-01  1.3835782e+00  1.3835790e+00  1.3738899e+00 -1.2396563e-01  0.0000000e+00
  0.0000000e+00  8.0415261e-02  1.5735803e+00  1.5811563e+00  1.5811571e+00  2.5072778e-01  1.5819753e+00  1.5819763e+00  1.5722209e+00  8.0416120e-02  0.0000000e+00
  0.0000000e+00  3.1435096e-01  1.8015865e+00  1.8092018e+00  1.8092027e+00 -1.1835184e-01  1.8100333e+00  1.8100343e+00  1.8002127e+00  3.1435264e-01  0.0000000e+00
  0.0000000e+00  5.8007610e-01  2.0614826e+00  2.0691373e+00  2.0691384e+00 -2.1583412e-01  2.0699812e+00  2.0699824e+00  2.0600945e+00  5.8007856e-01  0.0000000e+00
  0.0000000e+00  8.8021712e-01  2.3558891e+00  2.3635831e+00  2.3635843e+00  1.2632281e-01  2.3644394e+00  2.3644407e+00  2.3544866e+00  8.8022033e-01  0.0000000e+00
  0.0000000e+00  1.2180786e+00  2.6881055e+00  2.6958387e+00  2.6958399e+00  1.0945815e+00  2.6967073e+00  2.6967088e+00  2.6866887e+00  1.2180826e+00  0.0000000e+00
  0.0000000e+00  1.5971623e+00  3.0616282e+00  3.0694007e+00  3.0694021e+00  2.9202297e+00  3.0702818e+00  3.0702834e+00  3.0601971e+00  1.5971669e+00  0.0000000e+00
  0.0000000e+00  2.0217944e+00  3.4807788e+00  3.4885908e+00  3.4885923e+00  5.8541585e+00  3.4894842e+00  3.4894860e+00  3.4793334e+00  2.0217997e+00  0.0000000e+00
  0.0000000e+00  2.4976615e+00  3.9512396e+00  3.9590910e+00  3.9590927e+00  1.0123465e+01  3.9599968e+00  3.9599988e+00  3.9497799e+00  2.4976675e+00  0.0000000e+00
  0.0000000e+00  3.0291584e+00  4.4774009e+00  4.4852919e+00  4.4852937e+00  1.6179768e+01  4.4862100e+00  4.4862121e+00  4.4759269e+00  3.0291649e+00  0.0000000e+00
  0.0000000e+00  3.6237834e+00  5.0667573e+00  5.0746878e+00  5.0746897e+00  2.4275108e+01  5.0756184e+00  5.0756206e+00  5.0652690e+00  3.6237905e+00  0.0000000e+00
  0.0000000e+00  4.2650476e+00  5.7029947e+00  5.7109633e+00  5.7109654e+00  3.4120089e+01  5.7119059e+00  5.7119084e+00  5.7014925e+00  4.2650553e+00  0.0000000e+00
  0.0000000e+00 -1.1582331e-01  1.3331276e+00  1.3409961e+00  1.3409972e+00  7.6216406e-01  1.3418715e+00  1.3418726e+00  1.3316814e+00 -1.1582331e-01  0.0000000e+00
  0.0000000e+00  8.1451066e-02  1.5245587e+00  1.5324681e+00  1.5324693e+00  3.3601425e-01  1.5333571e+00  1.5333583e+00  1.5230971e+00  8.1452039e-02  0.0000000e+00
  0.0000000e+00  3.0665268e-01  1.7440196e+00  1.7519700e+00  1.7519713e+00  6.4460381e-02  1.7528725e+00  1.7528739e+00  1.7425428e+00  3.0665458e-01  0.0000000e+00
  0.0000000e+00  5.6189427e-01  1.9936178e+00  2.0016090e+00  2.0016104e+00  8.4771081e-02  2.0025251e+00  2.0025266e+00  1.9921257e+00  5.6189705e-01  0.0000000e+00
  0.0000000e+00  8.4967060e-01  2.2758421e+00  2.2838744e+00  2.2838759e+00  5.5932469e-01  2.2848040e+00  2.2848057e+00  2.2743347e+00  8.4967423e-01  0.0000000e+00
  0.0000000e+00  1.1730795e+00  2.5937854e+00  2.6018585e+00  2.6018601e+00  1.6661248e+00  2.6028017e+00  2.6028035e+00  2.5922628e+00  1.1730839e+00  0.0000000e+00
  0.0000000e+00  1.5354778e+00  2.9507997e+00  2.9589139e+00  2.9589157e+00  3.6265779e+00  2.9598706e+00  2.9598725e+00  2.9492619e+00  1.5354831e+00  0.0000000e+00
  0.0000000e+00  1.9409525e+00  3.3509673e+00  3.3591225e+00  3.3591244e+00  6.6783264e+00  3.3600927e+00  3.3600948e+00  3.3494143e+00  1.9409585e+00  0.0000000e+00
  0.0000000e+00  2.3946437e+00  3.7994242e+00  3.8076203e+00  3.8076224e+00  1.1030993e+01  3.8086040e+00  3.8086063e+00  3.7978559e+00  2.3946504e+00  0.0000000e+00
  0.0000000e+00  2.9011659e+00  4.3007804e+00  4.3090177e+00  4.3090199e+00  1.7118714e+01  4.3100150e+00  4.3100175e+00  4.2991969e+00  2.9011733e+00  0.0000000e+00
  0.0000000e+00  3.4672053e+00  4.8617188e+00  4.8699972e+00  4.8699995e+00  2.5169203e+01  4.8710080e+00  4.8710107e+00  4.8601201e+00  3.4672133e+00  0.0000000e+00
  0.0000000e+00  4.0762492e+00  5.4658957e+00  5.4742137e+00  5.4742162e+00  3.4879062e+01  5.4752377e+00  5.4752406e+00  5.4642823e+00  4.0762579e+00  0.0000000e+00
  0.0000000e+00 -1.0803184e-01  1.2922591e+00  1.3004739e+00  1.3004749e+00  7.7422780e-01  1.3014238e+00  1.3014247e+00  1.2907042e+00 -1.0803184e-01  0.0000000e+00
  0.0000000e+00  8.2313687e-02  1.4769475e+00  1.4852048e+00  1.4852059e+00  4.1904252e-01  1.4861696e+00  1.4861708e+00  1.4753764e+00  8.2314786e-02  0.0000000e+00
  0.0000000e+00  2.9903130e-01  1.6881073e+00  1.6964072e+00  1.6964085e+00  2.4020685e-01  1.6973869e+00  1.6973882e+00  1.6865200e+00  2.9903345e-01  0.0000000e+00
  0.0000000e+00  5.4411900e-01  1.9277314e+00  1.9360737e+00  1.9360752e+00  3.7091012e-01  1.9370682e+00  1.9370697e+00  1.9261278e+00  5.4412215e-01  0.0000000e+00
  0.0000000e+00  8.1994609e-01  2.1981832e+00  2.2065682e+00  2.2065698e+00  9.6761540e-01  2.2075775e+00  2.2075792e+00  2.1965634e+00  8.1995020e-01  0.0000000e+00
  0.0000000e+00  1.1294162e+00  2.5023617e+00  2.5107893e+00  2.5107910e+00  2.1999314e+00  2.5118134e+00  2.5118153e+00  2.5007258e+00  1.1294212e+00  0.0000000e+00
  0.0000000e+00  1.4757426e+00  2.8434756e+00  2.8519458e+00  2.8519478e+00  4.2791917e+00  2.8529847e+00  2.8529868e+00  2.8418234e+00  1.4757485e+00  0.0000000e+00
  0.0000000e+00  1.8627823e+00  3.2253771e+00  3.2338898e+00  3.2338920e+00  7.4299971e+00  3.2349435e+00  3.2349459e+00  3.2237087e+00  1.8627890e+00  0.0000000e+00
  0.0000000e+00  2.2951811e+00  3.6527080e+00  3.6612636e+00  3.6612659e+00  1.1845920e+01  3.6623321e+00  3.6623346e+00  3.6510236e+00  2.2951887e+00  0.0000000e+00
  0.0000000e+00  2.7776997e+00  4.1302251e+00  4.1388234e+00  4.1388259e+00  1.7942041e+01  4.1399067e+00  4.1399095e+00  4.1285244e+00  2.7777080e+00  0.0000000e+00
  0.0000000e+00  3.3162941e+00  4.6638807e+00  4.6725218e+00  4.6725245e+00  2.5924237e+01  4.6736199e+00  4.6736230e+00  4.6621639e+00  3.3163032e+00  0.0000000e+00
  0.0000000e+00  3.8945418e+00  5.2374162e+00  5.2460986e+00  5.2461015e+00  3.5479766e+01  5.2472111e+00  5.2472144e+00  5.2356837e+00  3.8945516e+00  0.0000000e+00
  0.0000000e+00 -1.0057794e-01  1.2525922e+00  1.2611676e+00  1.2611689e+00  7.8655440e-01  1.2621989e+00  1.2622001e+00  1.2509211e+00 -1.0057794e-01  0.0000000e+00
  0.0000000e+00  8.3012680e-02  1.4307061e+00  1.4393257e+00  1.4393272e+00  4.9984639e-01  1.4403733e+00  1.4403747e+00  1.4290177e+00  8.3013924e-02  0.0000000e+00
  0.0000000e+00  2.9149038e-01  1.6338032e+00  1.6424671e+00  1.6424688e+00  4.0903675e-01  1.6435310e+00  1.6435326e+00  1.6320976e+00  2.9149281e-01  0.0000000e+00
  0.0000000e+00  5.2674521e-01  1.8637685e+00  1.8724766e+00  1.8724784e+00  6.4297850e-01  1.8735567e+00  1.8735586e+00  1.8620457e+00  5.2674877e-01  0.0000000e+00
  0.0000000e+00  7.9102636e-01  2.1228457e+00  2.1315982e+00  2.1316002e+00  1.3520153e+00  2.1326945e+00  2.1326966e+00  2.1211057e+00  7.9103100e-01  0.0000000e+00
  0.0000000e+00  1.0870556e+00  2.4137519e+00  2.4225486e+00  2.4225509e+00  2.6974449e+00  2.4236611e+00  2.4236635e+00  2.4119947e+00  1.0870612e+00  0.0000000e+00
  0.0000000e+00  1.4179042e+00  2.7395540e+00  2.7483949e+00  2.7483974e+00  4.8804111e+00  2.7495236e+00  2.7495262e+00  2.7377796e+00  1.4179108e+00  0.0000000e+00
  0.0000000e+00  1.7872078e+00  3.1038831e+00  3.1127685e+00  3.1127711e+00  8.1127195e+00  3.1139133e+00  3.1139162e+00  3.1020916e+00  1.7872154e+00  0.0000000e+00
  0.0000000e+00  2.1991660e+00  3.5109349e+00  3.5198645e+00  3.5198674e+00  1.2573175e+01  3.5210255e+00  3.5210287e+00  3.5091262e+00  2.1991745e+00  0.0000000e+00
  0.0000000e+00  2.6586209e+00  3.9655475e+00  3.9745216e+00  3.9745247e+00  1.8656632e+01  3.9756988e+00  3.9757023e+00  3.9637216e+00  2.6586304e+00  0.0000000e+00
  0.0000000e+00  3.1708735e+00  4.4730186e+00  4.4820372e+00  4.4820406e+00  2.6549360e+01  4.4832307e+00  4.4832345e+00  4.4711755e+00  3.1708838e+00  0.0000000e+00
  0.0000000e+00  3.7196884e+00  5.0172713e+00  5.0263328e+00  5.0263364e+00  3.5933237e+01  5.0275420e+00  5.0275461e+00  5.0154116e+00  3.7196995e+00  0.0000000e+00
  0.0000000e+00 -9.3449272e-02  1.2140915e+00  1.2230426e+00  1.2230443e+00  7.9915118e-01  1.2241623e+00  1.2241641e+00  1.2122960e+00 -9.3449257e-02  0.0000000e+00
  0.0000000e+00  8.3556869e-02  1.3857957e+00  1.3947927e+00  1.3947946e+00  5.7846387e-01  1.3959303e+00  1.3959324e+00  1.3839819e+00  8.3558290e-02  0.0000000e+00
  0.0000000e+00  2.8403297e-01  1.5810629e+00  1.5901059e+00  1.5901080e+00  5.7110710e-01  1.5912613e+00  1.5912636e+00  1.5792308e+00  2.8403573e-01  0.0000000e+00
  0.0000000e+00  5.0976746e-01  1.8016766e+00  1.8107655e+00  1.8107678e+00  9.0137872e-01  1.8119387e+00  1.8119413e+00  1.7998262e+00  5.0977150e-01  0.0000000e+00
  0.0000000e+00  7.6289473e-01  2.0497658e+00  2.0589009e+00  2.0589034e+00  1.7133445e+00  2.0600918e+00  2.0600946e+00  2.0478972e+00  7.6289999e-01  0.0000000e+00
  0.0000000e+00  1.0459657e+00  2.3278772e+00  2.3370582e+00  2.3370610e+00  3.1600944e+00  2.3382669e+00  2.3382700e+00  2.3259903e+00  1.0459722e+00  0.0000000e+00
  0.0000000e+00  1.3619113e+00  2.6389370e+00  2.6481641e+00  2.6481671e+00  5.4325329e+00  2.6493905e+00  2.6493939e+00  2.6370319e+00  1.3619189e+00  0.0000000e+00
  0.0000000e+00  1.7141555e+00  2.9863652e+00  2.9956384e+00  2.9956417e+00  8.7299520e+00  2.9968825e+00  2.9968862e+00  2.9844419e+00  1.7141641e+00  0.0000000e+00
  0.0000000e+00  2.1064941e+00  3.3739538e+00  3.3832732e+00  3.3832767e+00  1.3217546e+01  3.3845349e+00  3.3845390e+00  3.3720123e+00  2.1065038e+00  0.0000000e+00
  0.0000000e+00  2.5437953e+00  3.8065670e+00  3.8159326e+00  3.8159364e+00  1.9269128e+01  3.8172121e+00  3.8172165e+00  3.8046073e+00  2.5438060e+00  0.0000000e+00
  0.0000000e+00  3.0307723e+00  4.2889147e+00  4.2983266e+00  4.2983306e+00  2.7053350e+01  4.2996239e+00  4.2996286e+00  4.2869368e+00  3.0307839e+00  0.0000000e+00
  0.0000000e+00  3.5514602e+00  4.8051858e+00  4.8146423e+00  4.8146466e+00  3.6250065e+01  4.8159568e+00  4.8159618e+00  4.8031903e+00  3.5514727e+00  0.0000000e+00
  0.0000000e+00 -8.6633563e-02  1.1767222e+00  1.1860645e+00  1.1860665e+00  8.1202769e-01  1.1872806e+00  1.1872827e+00  1.1747935e+00 -8.6633563e-02  0.0000000e+00
  0.0000000e+00  8.3954940e-02  1.3421780e+00  1.3515682e+00  1.3515704e+00  6.5493533e-01  1.3528039e+00  1.3528062e+00  1.3402299e+00  8.3956529e-02  0.0000000e+00
  0.0000000e+00  2.7666204e-01  1.5298425e+00  1.5392804e+00  1.5392829e+00  7.2657833e-01  1.5405357e+00  1.5405383e+00  1.5278750e+00  2.7666515e-01  0.0000000e+00
  0.0000000e+00  4.9318019e-01  1.7414033e+00  1.7508889e+00  1.7508917e+00  1.1465170e+00  1.7521636e+00  1.7521666e+00  1.7394165e+00  4.9318474e-01  0.0000000e+00
  0.0000000e+00  7.3553412e-01  1.9788800e+00  1.9884136e+00  1.9884166e+00  2.0524226e+00  1.9897077e+00  1.9897110e+00  1.9768739e+00  7.3554004e-01  0.0000000e+00
  0.0000000e+00  1.0061144e+00  2.2446590e+00  2.2542403e+00  2.2542437e+00  3.5892970e+00  2.2555539e+00  2.2555576e+00  2.2426336e+00  1.0061217e+00  0.0000000e+00
  0.0000000e+00  1.3077135e+00  2.5415281e+00  2.5511575e+00  2.5511612e+00  5.9378179e+00  2.5524904e+00  2.5524945e+00  2.5394834e+00  1.3077220e+00  0.0000000e+00
  0.0000000e+00  1.6435526e+00  2.8727049e+00  2.8823821e+00  2.8823861e+00  9.2850751e+00  2.8837344e+00  2.8837388e+00  2.8706409e+00  1.6435623e+00  0.0000000e+00
  0.0000000e+00  2.0170627e+00  3.2416165e+00  3.2513416e+00  3.2513459e+00  1.3783695e+01  3.2527133e+00  3.2527181e+00  3.2395332e+00  2.0170736e+00  0.0000000e+00
  0.0000000e+00  2.4330901e+00  3.6531053e+00  3.6628785e+00  3.6628831e+00  1.9785947e+01  3.6642696e+00  3.6642748e+00  3.6510027e+00  2.4331021e+00  0.0000000e+00
  0.0000000e+00  2.8958217e+00  4.1113553e+00  4.1211766e+00  4.1211816e+00  2.7444641e+01  4.1225872e+00  4.1225929e+00  4.1092335e+00  2.8958348e+00  0.0000000e+00
  0.0000000e+00  3.3896331e+00  4.6008906e+00  4.6107583e+00  4.6107636e+00  3.6440417e+01  4.6121878e+00  4.6121938e+00  4.5987501e+00  3.3896472e+00  0.0000000e+00
  0.0000000e+00 -8.0119282e-02  1.1404508e+00  1.1502007e+00  1.1502033e+00  8.2519305e-01  1.1515219e+00  1.1515244e+00  1.1383797e+00 -8.0119297e-02  0.0000000e+00
  0.0000000e+00  8.4214014e-02  1.2998154e+00  1.3096150e+00  1.3096179e+00  7.2931307e-01  1.3109577e+00  1.3109605e+00  1.2977238e+00  8.4215795e-02  0.0000000e+00
  0.0000000e+00  2.6937791e-01  1.4800979e+00  1.4899470e+00  1.4899502e+00  8.7562943e-01  1.4913111e+00  1.4913143e+00  1.4779858e+00  2.6938141e-01  0.0000000e+00
  0.0000000e+00  4.7697444e-01  1.6828953e+00  1.6927942e+00  1.6927977e+00  1.3788165e+00  1.6941796e+00  1.6941832e+00  1.6807627e+00  4.7697956e-01  0.0000000e+00
  0.0000000e+00  7.0892321e-01  1.9101226e+00  1.9200713e+00  1.9200751e+00  2.3700739e+00  1.9214780e+00  1.9214821e+00  1.9079696e+00  7.0892989e-01  0.0000000e+00
  0.0000000e+00  9.6746419e-01  2.1640156e+00  2.1740139e+00  2.1740181e+00  3.9864517e+00  2.1754419e+00  2.1754464e+00  2.1618422e+00  9.6747235e-01  0.0000000e+00
  0.0000000e+00  1.2552535e+00  2.4472261e+00  2.4572742e+00  2.4572787e+00  6.3984685e+00  2.4587235e+00  2.4587283e+00  2.4450323e+00  1.2552631e+00  0.0000000e+00
  0.0000000e+00  1.5753182e+00  2.7627773e+00  2.7728751e+00  2.7728800e+00  9.7813496e+00  2.7743456e+00  2.7743509e+00  2.7605631e+00  1.5753292e+00  0.0000000e+00
  0.0000000e+00  1.9307604e+00  3.1137676e+00  3.1239154e+00  3.1239206e+00  1.4276094e+01  3.1254071e+00  3.1254129e+00  3.1115331e+00  1.9307727e+00  0.0000000e+00
  0.0000000e+00  2.3263626e+00  3.5049762e+00  3.5151738e+00  3.5151794e+00  2.0213203e+01  3.5166868e+00  3.5166931e+00  3.5027213e+00  2.3263761e+00  0.0000000e+00
  0.0000000e+00  2.7658419e+00  3.9401169e+00  3.9503645e+00  3.9503705e+00  2.7731221e+01  3.9518988e+00  3.9519056e+00  3.9378415e+00  2.7658566e+00  0.0000000e+00
  0.0000000e+00  3.2339715e+00  4.4041069e+00  4.4144028e+00  4.4144092e+00  3.6513915e+01  4.4159577e+00  4.4159650e+00  4.4018118e+00  3.2339874e+00  0.0000000e+00
  0.0000000e+00 -7.3893972e-02  1.1052447e+00  1.1154190e+00  1.1154220e+00  8.3865643e-01  1.1168551e+00  1.1168581e+00  1.1030217e+00 -7.3893972e-02  0.0000000e+00
  0.0000000e+00  8.4344346e-02  1.2586734e+00  1.2688993e+00  1.2689026e+00  8.0158017e-01  1.2703589e+00  1.2703623e+00  1.2564288e+00  8.4346372e-02  0.0000000e+00
  0.0000000e+00  2.6218605e-01  1.4317898e+00  1.4420672e+00  1.4420709e+00  1.0182944e+00  1.4435503e+00  1.4435542e+00  1.4295235e+00  2.6219000e-01  0.0000000e+00
  0.0000000e+00  4.6114777e-01  1.6261060e+00  1.6364350e+00  1.6364391e+00  1.5984731e+00  1.6379415e+00  1.6379458e+00  1.6238181e+00  4.6115356e-01  0.0000000e+00
  0.0000000e+00  6.8304861e-01  1.8434364e+00  1.8538172e+00  1.8538216e+00  2.6668036e+00  1.8553469e+00  1.8553518e+00  1.8411268e+00  6.8305615e-01  0.0000000e+00
  0.0000000e+00  9.2998675e-01  2.0858751e+00  2.0963075e+00  2.0963124e+00  4.3525375e+00  2.0978606e+00  2.0978659e+00  2.0835440e+00  9.2999597e-01  0.0000000e+00
  0.0000000e+00  1.2044849e+00  2.3559408e+00  2.3664250e+00  2.3664303e+00  6.8161506e+00  2.3680013e+00  2.3680072e+00  2.3535881e+00  1.2044957e+00  0.0000000e+00
  0.0000000e+00  1.5093839e+00  2.6564706e+00  2.6670064e+00  2.6670121e+00  1.0221366e+01  2.6686060e+00  2.6686124e+00  2.6540964e+00  1.5093963e+00  0.0000000e+00
  0.0000000e+00  1.8474896e+00  2.9902667e+00  3.0008543e+00  3.0008605e+00  1.4698405e+01  3.0024772e+00  3.0024842e+00  2.9878709e+00  1.8475034e+00  0.0000000e+00
  0.0000000e+00  2.2234856e+00  3.3620095e+00  3.3726490e+00  3.3726557e+00  2.0556013e+01  3.3742953e+00  3.3743028e+00  3.3595922e+00  2.2235009e+00  0.0000000e+00
  0.0000000e+00  2.6406698e+00  3.7749938e+00  3.7856852e+00  3.7856923e+00  2.7919874e+01  3.7873548e+00  3.7873629e+00  3.7725550e+00  2.6406864e+00  0.0000000e+00
  0.0000000e+00  3.0842606e+00  4.2145772e+00  4.2253188e+00  4.2253264e+00  3.6478802e+01  4.2270110e+00  4.2270197e+00  4.2121176e+00  3.0842785e+00  0.0000000e+00
  0.0000000e+00 -6.7947544e-02  1.0710732e+00  1.0816895e+00  1.0816930e+00  8.5242814e-01  1.0832506e+00  1.0832542e+00  1.0686877e+00 -6.7947559e-02  0.0000000e+00
  0.0000000e+00  8.4354787e-02  1.2187200e+00  1.2293898e+00  1.2293938e+00  8.7182696e-01  1.2309768e+00  1.2309809e+00  1.2163116e+00  8.4357059e-02  0.0000000e+00
  0.0000000e+00  2.5509350e-01  1.3848847e+00  1.3956081e+00  1.3956126e+00  1.1548377e+00  1.3972208e+00  1.3972254e+00  1.3824535e+00  2.5509795e-01  0.0000000e+00
  0.0000000e+00  4.4570440e-01  1.5709989e+00  1.5817759e+00  1.5817808e+00  1.8060498e+00  1.5834142e+00  1.5834194e+00  1.5685449e+00  4.4571092e-01  0.0000000e+00
  0.0000000e+00  6.5791040e-01  1.7787808e+00  1.7896115e+00  1.7896169e+00  2.9436307e+00  1.7912754e+00  1.7912812e+00  1.7763041e+00  6.5791890e-01  0.0000000e+00
  0.0000000e+00  8.9367644e-01  2.0101915e+00  2.0210759e+00  2.0210817e+00  4.6892003e+00  2.0227653e+00  2.0227717e+00  2.0076920e+00  8.9368683e-01  0.0000000e+00
  0.0000000e+00  1.1553943e+00  2.2676188e+00  2.2785569e+00  2.2785632e+00  7.1933526e+00  2.2802718e+00  2.2802788e+00  2.2650965e+00  1.1554065e+00  0.0000000e+00
  0.0000000e+00  1.4457272e+00  2.5537223e+00  2.5647142e+00  2.5647210e+00  1.0608688e+01  2.5664546e+00  2.5664623e+00  2.5511773e+00  1.4457411e+00  0.0000000e+00
  0.0000000e+00  1.7672133e+00  2.8710368e+00  2.8820823e+00  2.8820897e+00  1.5055421e+01  2.8838483e+00  2.8838566e+00  2.8684691e+00  1.7672289e+00  0.0000000e+00
  0.0000000e+00  2.1244087e+00  3.2241150e+00  3.2352144e+00  3.2352224e+00  2.0820751e+01  3.2370059e+00  3.2370150e+00  3.2215245e+00  2.1244258e+00  0.0000000e+00
  0.0000000e+00  2.5202374e+00  3.6158783e+00  3.6270316e+00  3.6270402e+00  2.8018755e+01  3.6288487e+00  3.6288585e+00  3.6132651e+00  2.5202561e+00  0.0000000e+00
  0.0000000e+00  2.9404005e+00  4.0321622e+00  4.0433677e+00  4.0433768e+00  3.6344848e+01  4.0452095e+00  4.0452200e+00  4.0295271e+00  2.9404207e+00  0.0000000e+00
  0.0000000e+00 -6.2268961e-02  1.0379062e+00  1.0489825e+00  1.0489868e+00  8.6651915e-01  1.0506799e+00  1.0506842e+00  1.0353471e+00 -6.2268969e-02  0.0000000e+00
  0.0000000e+00  8.4254389e-02  1.1799234e+00  1.1910552e+00  1.1910600e+00  9.4006621e-01  1.1927810e+00  1.1927859e+00  1.1773403e+00  8.4256961e-02  0.0000000e+00
  0.0000000e+00  2.4810500e-01  1.3393468e+00  1.3505343e+00  1.3505397e+00  1.2853443e+00  1.3522883e+00  1.3522939e+00  1.3367396e+00  2.4811002e-01  0.0000000e+00
  0.0000000e+00  4.3064196e-01  1.5175312e+00  1.5287743e+00  1.5287802e+00  2.0018028e+00  1.5305564e+00  1.5305627e+00  1.5149001e+00  4.3064932e-01  0.0000000e+00
  0.0000000e+00  6.3349591e-01  1.7161029e+00  1.7274018e+00  1.7274082e+00  3.2011123e+00  1.7292119e+00  1.7292188e+00  1.7134478e+00  6.3350549e-01  0.0000000e+00
  0.0000000e+00  8.5850654e-01  1.9368978e+00  1.9482524e+00  1.9482595e+00  4.9974401e+00  1.9500905e+00  1.9500983e+00  1.9342187e+00  8.5851825e-01  0.0000000e+00
  0.0000000e+00  1.1079374e+00  2.1821757e+00  2.1935861e+00  2.1935938e+00  7.5316961e+00  2.1954522e+00  2.1954607e+00  2.1794727e+00  1.1079512e+00  0.0000000e+00
  0.0000000e+00  1.3842821e+00  2.4544266e+00  2.4658929e+00  2.4659011e+00  1.0945751e+01  2.4677869e+00  2.4677962e+00  2.4516997e+00  1.3842978e+00  0.0000000e+00
  0.0000000e+00  1.6898376e+00  2.7559441e+00  2.7674663e+00  2.7674752e+00  1.5350512e+01  2.7693883e+00  2.7693984e+00  2.7531933e+00  1.6898552e+00  0.0000000e+00
  0.0000000e+00  2.0290082e+00  3.0911296e+00  3.1027076e+00  3.1027171e+00  2.1012013e+01  3.1046577e+00  3.1046686e+00  3.0883549e+00  2.0290275e+00  0.0000000e+00
  0.0000000e+00  2.4043854e+00  3.4625716e+00  3.4742056e+00  3.4742159e+00  2.8033835e+01  3.4761838e+00  3.4761955e+00  3.4597729e+00  2.4044065e+00  0.0000000e+00
  0.0000000e+00  2.8021816e+00  3.8566128e+00  3.8683010e+00  3.8683119e+00  3.6119236e+01  3.8703063e+00  3.8703189e+00  3.8537911e+00  2.8022043e+00  0.0000000e+00
  0.0000000e+00 -5.6847878e-02  1.0057143e+00  1.0172696e+00  1.0172749e+00  8.8094056e-01  1.0191158e+00  1.0191210e+00  1.0029703e+00 -5.6847870e-02  0.0000000e+00
  0.0000000e+00  8.4044625e-02  1.1422455e+00  1.1538585e+00  1.1538643e+00  1.0062806e+00  1.1557357e+00  1.1557417e+00  1.1394762e+00  8.4047537e-02  0.0000000e+00
  0.0000000e+00  2.4120987e-01  1.2951258e+00  1.3067966e+00  1.3068031e+00  1.4098459e+00  1.3087048e+00  1.3087116e+00  1.2923313e+00  2.4121554e-01  0.0000000e+00
  0.0000000e+00  4.1593442e-01  1.4656376e+00  1.4773662e+00  1.4773733e+00  2.1859129e+00  1.4793052e+00  1.4793128e+00  1.4628179e+00  4.1594272e-01  0.0000000e+00
  0.0000000e+00  6.0976017e-01  1.6553188e+00  1.6671051e+00  1.6671129e+00  3.4397035e+00  1.6690749e+00  1.6690834e+00  1.6524738e+00  6.0977097e-01  0.0000000e+00
  0.0000000e+00  8.2440882e-01  1.8658871e+00  1.8777314e+00  1.8777399e+00  5.2781210e+00  1.8797320e+00  1.8797413e+00  1.8630170e+00  8.2442201e-01  0.0000000e+00
  0.0000000e+00  1.0620191e+00  2.0994778e+00  2.1113799e+00  2.1113891e+00  7.8326202e+00  2.1134111e+00  2.1134214e+00  2.0965825e+00  1.0620345e+00  0.0000000e+00
  0.0000000e+00  1.3249223e+00  2.3584187e+00  2.3703786e+00  2.3703886e+00  1.1234748e+01  2.3724406e+00  2.3724518e+00  2.3554982e+00  1.3249399e+00  0.0000000e+00
  0.0000000e+00  1.6151982e+00  2.6447863e+00  2.6568042e+00  2.6568150e+00  1.5586735e+01  2.6588969e+00  2.6589091e+00  2.6418407e+00  1.6152179e+00  0.0000000e+00
  0.0000000e+00  1.9370798e+00  2.9628106e+00  2.9748867e+00  2.9748982e+00  2.1133982e+01  2.9770101e+00  2.9770233e+00  2.9598399e+00  1.9371015e+00  0.0000000e+00
  0.0000000e+00  2.2928633e+00  3.3147853e+00  3.3269195e+00  3.3269318e+00  2.7970555e+01  3.3290737e+00  3.3290878e+00  3.3117894e+00  2.2928870e+00  0.0000000e+00
  0.0000000e+00  2.6692943e+00  3.6875820e+00  3.6997724e+00  3.6997855e+00  3.5808529e+01  3.7019564e+00  3.7019716e+00  3.6845619e+00  2.6693197e+00  0.0000000e+00
  0.0000000e+00 -5.1674388e-02  9.7447055e-01  9.8652422e-01  9.8653054e-01  8.9570487e-01  9.8853278e-01  9.8853909e-01  9.7152918e-01 -5.1674388e-02  0.0000000e+00
  0.0000000e+00  8.3737221e-02  1.1056613e+00  1.1177749e+00  1.1177819e+00  1.0705978e+00  1.1198175e+00  1.1198248e+00  1.1026935e+00  8.3740493e-02  0.0000000e+00
  0.0000000e+00  2.3442018e-01  1.2521973e+00  1.2643707e+00  1.2643785e+00  1.5286922e+00  1.2664474e+00  1.2664556e+00  1.2492030e+00  2.3442656e-01  0.0000000e+00
  0.0000000e+00  4.0159175e-01  1.4152917e+00  1.4275252e+00  1.4275338e+00  2.3590975e+00  1.4296357e+00  1.4296449e+00  1.4122709e+00  4.0160108e-01  0.0000000e+00
  0.0000000e+00  5.8670900e-01  1.5963978e+00  1.6086911e+00  1.6087005e+00  3.6606734e+00  1.6108355e+00  1.6108457e+00  1.5933505e+00  5.8672114e-01  0.0000000e+00
  0.0000000e+00  7.9138208e-01  1.7971218e+00  1.8094752e+00  1.8094854e+00  5.5332717e+00  1.8116533e+00  1.8116645e+00  1.7940482e+00  7.9139690e-01  0.0000000e+00
