  0.0000000e+00  3.7481313e+00  4.8934194e+00  4.8937611e+00  4.8937635e+00  1.9397434e+01  4.8940197e+00  4.8940224e+00  4.8929534e+00  3.7481346e+00  0.0000000e+00
  0.0000000e+00 -1.2678675e-01  1.0264231e+00  1.0267519e+00  1.0267537e+00  1.5462609e-01  1.0269763e+00  1.0269781e+00  1.0260092e+00 -1.2678674e-01  0.0000000e+00
  0.0000000e+00  3.7824251e-02  1.1869148e+00  1.1872474e+00  1.1872493e+00 -6.2443733e-01  1.1874778e+00  1.1874797e+00  1.1864912e+00  3.7824647e-02  0.0000000e+00
  0.0000000e+00  2.2872229e-01  1.3737694e+00  1.3741058e+00  1.3741078e+00 -1.3962577e+00  1.3743420e+00  1.3743441e+00  1.3733360e+00  2.2872306e-01  0.0000000e+00
  0.0000000e+00  4.4785501e-01  1.5889303e+00  1.5892707e+00  1.5892728e+00 -2.0376362e+00  1.5895129e+00  1.5895150e+00  1.5884871e+00  4.4785615e-01  0.0000000e+00
  0.0000000e+00  6.9751991e-01  1.8346908e+00  1.8350352e+00  1.8350373e+00 -2.3989270e+00  1.8352832e+00  1.8352855e+00  1.8342378e+00  6.9752140e-01  0.0000000e+00
  0.0000000e+00  9.8069472e-01  2.1140250e+00  2.1143732e+00  2.1143754e+00 -2.3111477e+00  2.1146272e+00  2.1146296e+00  2.1135621e+00  9.8069656e-01  0.0000000e+00
  0.0000000e+00  1.3004550e+00  2.4300047e+00  2.4303569e+00  2.4303592e+00 -1.5628269e+00  2.4306169e+00  2.4306194e+00  2.4295318e+00  1.3004572e+00  0.0000000e+00
  0.0000000e+00  1.6607143e+00  2.7865401e+00  2.7868963e+00  2.7868988e+00  7.8497024e-02  2.7871624e+00  2.7871651e+00  2.7860571e+00  1.6607169e+00  0.0000000e+00
  0.0000000e+00  2.0668886e+00  3.1890440e+00  3.1894042e+00  3.1894068e+00  2.8252362e+00  3.1896764e+00  3.1896792e+00  3.1885509e+00  2.0668915e+00  0.0000000e+00
  0.0000000e+00  2.5225016e+00  3.6410369e+00  3.6414014e+00  3.6414040e+00  7.1005906e+00  3.6416797e+00  3.6416826e+00  3.6405337e+00  2.5225048e+00  0.0000000e+00
  0.0000000e+00  3.0348473e+00  4.1498104e+00  4.1501790e+00  4.1501817e+00  1.3144852e+01  4.1504634e+00  4.1504665e+00  4.1492969e+00  3.0348508e+00  0.0000000e+00
  0.0000000e+00  3.5906963e+00  4.7022530e+00  4.7026257e+00  4.7026286e+00  2.0746741e+01  4.7029162e+00  4.7029194e+00  4.7017296e+00  3.5907002e+00  0.0000000e+00
  0.0000000e+00 -1.1920024e-01  1.0000096e+00  1.0003684e+00  1.0003704e+00  1.5288837e-01  1.0006205e+00  1.0006225e+00  9.9954402e-01 -1.1920024e-01  0.0000000e+00
  0.0000000e+00  4.0148669e-02  1.1553763e+00  1.1557392e+00  1.1557413e+00 -5.6201184e-01  1.1559979e+00  1.1560001e+00  1.1548998e+00  4.0149123e-02  0.0000000e+00
  0.0000000e+00  2.2439191e-01  1.3357108e+00  1.3360778e+00  1.3360800e+00 -1.2418650e+00  1.3363431e+00  1.3363454e+00  1.3352234e+00  2.2439281e-01  0.0000000e+00
  0.0000000e+00  4.3537415e-01  1.5428537e+00  1.5432248e+00  1.5432272e+00 -1.7654410e+00  1.5434968e+00  1.5434993e+00  1.5423553e+00  4.3537548e-01  0.0000000e+00
  0.0000000e+00  6.7528521e-01  1.7789907e+00  1.7793662e+00  1.7793687e+00 -1.9867766e+00  1.7796449e+00  1.7796475e+00  1.7784813e+00  6.7528697e-01  0.0000000e+00
  0.0000000e+00  9.4692188e-01  2.0469150e+00  2.0472947e+00  2.0472973e+00 -1.7434070e+00  2.0475801e+00  2.0475828e+00  2.0463946e+00  9.4692406e-01  0.0000000e+00
  0.0000000e+00  1.2532511e+00  2.3495900e+00  2.3499742e+00  2.3499769e+00 -8.3135452e-01  2.3502663e+00  2.3502692e+00  2.3490585e+00  1.2532537e+00  0.0000000e+00
  0.0000000e+00  1.5979844e+00  2.6907241e+00  2.6911127e+00  2.6911155e+00  9.7088983e-01  2.6914116e+00  2.6914146e+00  2.6901814e+00  1.5979874e+00  0.0000000e+00
  0.0000000e+00  1.9860158e+00  3.0752081e+00  3.0756010e+00  3.0756039e+00  3.8598892e+00  3.0759067e+00  3.0759099e+00  3.0746541e+00  1.9860192e+00  0.0000000e+00
  0.0000000e+00  2.4211766e+00  3.5068703e+00  3.5072678e+00  3.5072709e+00  8.2457324e+00  3.5075804e+00  3.5075838e+00  3.5063050e+00  2.4211804e+00  0.0000000e+00
  0.0000000e+00  2.9099705e+00  3.9922119e+00  3.9926138e+00  3.9926170e+00  1.4345669e+01  3.9929333e+00  3.9929369e+00  3.9916351e+00  2.9099746e+00  0.0000000e+00
  0.0000000e+00  3.4389269e+00  4.5178763e+00  4.5182826e+00  4.5182860e+00  2.1929832e+01  4.5186089e+00  4.5186126e+00  4.5172885e+00  3.4389314e+00  0.0000000e+00
  0.0000000e+00 -1.1187384e-01  9.7446811e-01  9.7485929e-01  9.7486174e-01  1.5070623e-01  9.7514235e-01  9.7514474e-01  9.7394424e-01 -1.1187384e-01  0.0000000e+00
  0.0000000e+00  4.2327422e-02  1.1248202e+00  1.1252159e+00  1.1252184e+00 -5.0163344e-01  1.1255064e+00  1.1255089e+00  1.1242842e+00  4.2327962e-02  0.0000000e+00
  0.0000000e+00  2.2008840e-01  1.2988032e+00  1.2992034e+00  1.2992061e+00 -1.0931462e+00  1.2995013e+00  1.2995040e+00  1.2982550e+00  2.2008947e-01  0.0000000e+00
  0.0000000e+00  4.2315732e-01  1.4981614e+00  1.4985661e+00  1.4985689e+00 -1.5049604e+00  1.4988715e+00  1.4988744e+00  1.4976010e+00  4.2315891e-01  0.0000000e+00
  0.0000000e+00  6.5362162e-01  1.7249782e+00  1.7253876e+00  1.7253905e+00 -1.5951626e+00  1.7257005e+00  1.7257035e+00  1.7244056e+00  6.5362371e-01  0.0000000e+00
  0.0000000e+00  9.1410842e-01  1.9818773e+00  1.9822913e+00  1.9822944e+00 -1.2078643e+00  1.9826117e+00  1.9826150e+00  1.9812923e+00  9.1411100e-01  0.0000000e+00
  0.0000000e+00  1.2074754e+00  2.2717130e+00  2.2721318e+00  2.2721350e+00 -1.4694760e-01  2.2724598e+00  2.2724632e+00  2.2711156e+00  1.2074785e+00  0.0000000e+00
  0.0000000e+00  1.5372394e+00  2.5979989e+00  2.5984224e+00  2.5984257e+00  1.7981729e+00  2.5987580e+00  2.5987616e+00  2.5973890e+00  1.5372430e+00  0.0000000e+00
  0.0000000e+00  1.9078224e+00  2.9651538e+00  2.9655822e+00  2.9655857e+00  4.8095272e+00  2.9659254e+00  2.9659292e+00  2.9645314e+00  1.9078264e+00  0.0000000e+00
  0.0000000e+00  2.3232849e+00  3.3772358e+00  3.3776691e+00  3.3776727e+00  9.2820845e+00  3.3780200e+00  3.3780240e+00  3.3766007e+00  2.3232894e+00  0.0000000e+00
  0.0000000e+00  2.7894195e+00  3.8400345e+00  3.8404727e+00  3.8404765e+00  1.5412455e+01  3.8408314e+00  3.8408356e+00  3.8393867e+00  2.7894244e+00  0.0000000e+00
  0.0000000e+00  3.2926389e+00  4.3400732e+00  4.3405162e+00  4.3405201e+00  2.2957049e+01  4.3408825e+00  4.3408869e+00  4.3394130e+00  3.2926442e+00  0.0000000e+00
  0.0000000e+00 -1.0479774e-01  9.4977545e-01  9.5020186e-01  9.5020466e-01  1.4803877e-01  9.5051950e-01  9.5052230e-01  9.4918596e-01 -1.0479774e-01  0.0000000e+00
  0.0000000e+00  4.4367689e-02  1.0952210e+00  1.0956523e+00  1.0956552e+00 -4.4331441e-01  1.0959783e+00  1.0959813e+00  1.0946180e+00  4.4368331e-02  0.0000000e+00
  0.0000000e+00  2.1581479e-01  1.2630172e+00  1.2634534e+00  1.2634565e+00 -9.5002381e-01  1.2637878e+00  1.2637909e+00  1.2624007e+00  2.1581606e-01  0.0000000e+00
  0.0000000e+00  4.1120161e-01  1.4548182e+00  1.4552594e+00  1.4552626e+00 -1.2559268e+00  1.4556021e+00  1.4556055e+00  1.4541881e+00  4.1120349e-01  0.0000000e+00
  0.0000000e+00  6.3251760e-01  1.6726097e+00  1.6730559e+00  1.6730593e+00 -1.2234807e+00  1.6734071e+00  1.6734107e+00  1.6719659e+00  6.3252007e-01  0.0000000e+00
  0.0000000e+00  8.8223128e-01  1.9188568e+00  1.9193081e+00  1.9193116e+00 -7.0341021e-01  1.9196678e+00  1.9196715e+00  1.9181992e+00  8.8223434e-01  0.0000000e+00
  0.0000000e+00  1.1630908e+00  2.1963043e+00  2.1967607e+00  2.1967644e+00  4.9225575e-01  2.1971289e+00  2.1971329e+00  2.1956330e+00  1.1630944e+00  0.0000000e+00
  0.0000000e+00  1.4784249e+00  2.5082780e+00  2.5087396e+00  2.5087434e+00  2.5632529e+00  2.5091164e+00  2.5091206e+00  2.5075927e+00  1.4784291e+00  0.0000000e+00
  0.0000000e+00  1.8322295e+00  2.8587707e+00  2.8592375e+00  2.8592415e+00  5.6782562e+00  2.8596229e+00  2.8596273e+00  2.8580715e+00  1.8322343e+00  0.0000000e+00
  0.0000000e+00  2.2287250e+00  3.2520002e+00  3.2524724e+00  3.2524765e+00  1.0215533e+01  3.2528664e+00  3.2528711e+00  3.2512869e+00  2.2287303e+00  0.0000000e+00
  0.0000000e+00  2.6730653e+00  3.6931178e+00  3.6935954e+00  3.6935997e+00  1.6353198e+01  3.6939982e+00  3.6940031e+00  3.6923903e+00  2.6730711e+00  0.0000000e+00
  0.0000000e+00  3.1516541e+00  4.1686340e+00  4.1691168e+00  4.1691213e+00  2.3838108e+01  4.1695281e+00  4.1695332e+00  4.1678928e+00  3.1516604e+00  0.0000000e+00
  0.0000000e+00 -9.7962603e-02  9.2590922e-01  9.2637413e-01  9.2637729e-01  1.4484484e-01  9.2673081e-01  9.2673396e-01  9.2524623e-01 -9.7962603e-02  0.0000000e+00
  0.0000000e+00  4.6276340e-02  1.0665540e+00  1.0670242e+00  1.0670275e+00 -3.8706157e-01  1.0673902e+00  1.0673936e+00  1.0658759e+00  4.6277103e-02  0.0000000e+00
  0.0000000e+00  2.1157402e-01  1.2283242e+00  1.2287997e+00  1.2288032e+00 -8.1241048e-01  1.2291752e+00  1.2291788e+00  1.2276310e+00  2.1157552e-01  0.0000000e+00
  0.0000000e+00  3.9950400e-01  1.4127899e+00  1.4132708e+00  1.4132744e+00 -1.0180627e+00  1.4136556e+00  1.4136595e+00  1.4120815e+00  3.9950623e-01  0.0000000e+00
  0.0000000e+00  6.1196219e-01  1.6218431e+00  1.6223295e+00  1.6223333e+00 -8.7112082e-01  1.6227239e+00  1.6227279e+00  1.6211195e+00  6.1196513e-01  0.0000000e+00
  0.0000000e+00  8.5126844e-01  1.8578004e+00  1.8582923e+00  1.8582963e+00 -2.2893973e-01  1.8586962e+00  1.8587005e+00  1.8570615e+00  8.5127206e-01  0.0000000e+00
  0.0000000e+00  1.1200611e+00  2.1232970e+00  2.1237945e+00  2.1237987e+00  1.0880904e+00  2.1242080e+00  2.1242126e+00  2.1225428e+00  1.1200654e+00  0.0000000e+00
  0.0000000e+00  1.4214883e+00  2.4214781e+00  2.4219813e+00  2.4219857e+00  3.2689712e+00  2.4224043e+00  2.4224092e+00  2.4207084e+00  1.4214933e+00  0.0000000e+00
  0.0000000e+00  1.7591611e+00  2.7559520e+00  2.7564609e+00  2.7564654e+00  6.4700767e+00  2.7568935e+00  2.7568987e+00  2.7551666e+00  1.7591667e+00  0.0000000e+00
  0.0000000e+00  2.1373988e+00  3.1310351e+00  3.1315498e+00  3.1315545e+00  1.1051772e+01  3.1319922e+00  3.1319976e+00  3.1302341e+00  2.1374050e+00  0.0000000e+00
  0.0000000e+00  2.5607823e+00  3.5513061e+00  3.5518266e+00  3.5518315e+00  1.7175582e+01  3.5522788e+00  3.5522845e+00  3.5504893e+00  2.5607892e+00  0.0000000e+00
  0.0000000e+00  3.0158003e+00  4.0033565e+00  4.0038827e+00  4.0038879e+00  2.4582365e+01  4.0043444e+00  4.0043504e+00  4.0025244e+00  3.0158078e+00  0.0000000e+00
  0.0000000e+00 -9.1359548e-02  9.0284860e-01  9.0335518e-01  9.0335881e-01  1.4108014e-01  9.0375530e-01  9.0375900e-01  9.0210258e-01 -9.1359533e-02  0.0000000e+00
  0.0000000e+00  4.8059698e-02  1.0387958e+00  1.0393081e+00  1.0393120e+00 -3.3288444e-01  1.0397188e+00  1.0397228e+00  1.0380330e+00  4.8060615e-02  0.0000000e+00
  0.0000000e+00  2.0736841e-01  1.1946971e+00  1.1952152e+00  1.1952192e+00 -6.8022119e-01  1.1956365e+00  1.1956407e+00  1.1939175e+00  2.0737021e-01  0.0000000e+00
  0.0000000e+00  3.8806081e-01  1.3720432e+00  1.3725672e+00  1.3725714e+00 -7.9109285e-01  1.3729990e+00  1.3730035e+00  1.3712468e+00  3.8806346e-01  0.0000000e+00
  0.0000000e+00  5.9194350e-01  1.5726372e+00  1.5731671e+00  1.5731715e+00 -5.3747877e-01  1.5736096e+00  1.5736144e+00  1.5718237e+00  5.9194698e-01  0.0000000e+00
  0.0000000e+00  8.2119685e-01  1.7986561e+00  1.7991920e+00  1.7991966e+00  2.1663836e-01  1.7996452e+00  1.7996503e+00  1.7978257e+00  8.2120115e-01  0.0000000e+00
  0.0000000e+00  1.0783498e+00  2.0526257e+00  2.0531678e+00  2.0531727e+00  1.6423597e+00  2.0536318e+00  2.0536371e+00  2.0517782e+00  1.0783549e+00  0.0000000e+00
  0.0000000e+00  1.3663766e+00  2.3375177e+00  2.3380659e+00  2.3380709e+00  3.9181048e+00  2.3385406e+00  2.3385463e+00  2.3366529e+00  1.3663824e+00  0.0000000e+00
  0.0000000e+00  1.6885410e+00  2.6565928e+00  2.6571472e+00  2.6571525e+00  7.1888899e+00  2.6576328e+00  2.6576388e+00  2.6557108e+00  1.6885476e+00  0.0000000e+00
  0.0000000e+00  2.0492081e+00  3.0142136e+00  3.0147744e+00  3.0147799e+00  1.1796313e+01  3.0152709e+00  3.0152772e+00  3.0133141e+00  2.0492155e+00  0.0000000e+00
  0.0000000e+00  2.4524459e+00  3.4144459e+00  3.4150130e+00  3.4150188e+00  1.7887009e+01  3.4155205e+00  3.4155272e+00  3.4135289e+00  2.4524540e+00  0.0000000e+00
  0.0000000e+00  2.8849077e+00  3.8440422e+00  3.8446156e+00  3.8446216e+00  2.5198834e+01  3.8451337e+00  3.8451408e+00  3.8431082e+00  2.8849165e+00  0.0000000e+00
  0.0000000e+00 -8.4980980e-02  8.8057255e-01  8.8112437e-01  8.8112866e-01  1.3669954e-01  8.8157325e-01  8.8157755e-01  8.7973320e-01 -8.4980980e-02  0.0000000e+00
  0.0000000e+00  4.9722005e-02  1.0119222e+00  1.0124803e+00  1.0124848e+00 -2.8078821e-01  1.0129410e+00  1.0129456e+00  1.0110642e+00  4.9723073e-02  0.0000000e+00
  0.0000000e+00  2.0319734e-01  1.1621069e+00  1.1626712e+00  1.1626759e+00 -5.5336186e-01  1.1631438e+00  1.1631487e+00  1.1612302e+00  2.0319944e-01  0.0000000e+00
  0.0000000e+00  3.7686482e-01  1.3325428e+00  1.3331136e+00  1.3331185e+00 -5.7473159e-01  1.3335982e+00  1.3336034e+00  1.3316474e+00  3.7686794e-01  0.0000000e+00
  0.0000000e+00  5.7244542e-01  1.5249476e+00  1.5255249e+00  1.5255301e+00 -2.2194566e-01  1.5260215e+00  1.5260270e+00  1.5240333e+00  5.7244951e-01  0.0000000e+00
  0.0000000e+00  7.9198861e-01  1.7413676e+00  1.7419514e+00  1.7419569e+00  6.3440684e-01  1.7424600e+00  1.7424659e+00  1.7404344e+00  7.9199366e-01  0.0000000e+00
  0.0000000e+00  1.0379144e+00  1.9842198e+00  1.9848103e+00  1.9848160e+00  2.1568304e+00  1.9853309e+00  1.9853372e+00  1.9832676e+00  1.0379204e+00  0.0000000e+00
  0.0000000e+00  1.3130298e+00  2.2563084e+00  2.2569055e+00  2.2569115e+00  4.5133480e+00  2.2574383e+00  2.2574449e+00  2.2553371e+00  1.3130366e+00  0.0000000e+00
  0.0000000e+00  1.6202857e+00  2.5605817e+00  2.5611857e+00  2.5611919e+00  7.8384632e+00  2.5617306e+00  2.5617377e+00  2.5595912e+00  1.6202935e+00  0.0000000e+00
  0.0000000e+00  1.9640463e+00  2.9014014e+00  2.9020122e+00  2.9020187e+00  1.2454440e+01  2.9025694e+00  2.9025768e+00  2.9003915e+00  1.9640549e+00  0.0000000e+00
  0.0000000e+00  2.3479214e+00  3.2823749e+00  3.2829928e+00  3.2829995e+00  1.8494523e+01  3.2835623e+00  3.2835701e+00  3.2813456e+00  2.3479309e+00  0.0000000e+00
  0.0000000e+00  2.7587965e+00  3.6904839e+00  3.6911085e+00  3.6911156e+00  2.5696096e+01  3.6916900e+00  3.6916983e+00  3.6894357e+00  2.7588068e+00  0.0000000e+00
  0.0000000e+00 -7.8819044e-02  8.5906046e-01  8.5966151e-01  8.5966652e-01  1.3165638e-01  8.6016523e-01  8.6017018e-01  8.5811644e-01 -7.8819044e-02  0.0000000e+00
  0.0000000e+00  5.1271170e-02  9.8591286e-01  9.8652069e-01  9.8652594e-01 -2.3080924e-01  9.8703775e-01  9.8704305e-01  9.8494815e-01  5.1272432e-02  0.0000000e+00
  0.0000000e+00  1.9906666e-01  1.1305311e+00  1.1311459e+00  1.1311514e+00 -4.3181485e-01  1.1316763e+00  1.1316820e+00  1.1295457e+00  1.9906914e-01  0.0000000e+00
  0.0000000e+00  3.6591729e-01  1.2942620e+00  1.2948836e+00  1.2948894e+00 -3.6882932e-01  1.2954274e+00  1.2954335e+00  1.2932556e+00  3.6592096e-01  0.0000000e+00
  0.0000000e+00  5.5346203e-01  1.4787407e+00  1.4793696e+00  1.4793756e+00  7.5877754e-02  1.4799268e+00  1.4799333e+00  1.4777135e+00  5.5346685e-01  0.0000000e+00
  0.0000000e+00  7.6362731e-01  1.6858911e+00  1.6865270e+00  1.6865333e+00  1.0251514e+00  1.6870977e+00  1.6871046e+00  1.6848428e+00  7.6363325e-01  0.0000000e+00
  0.0000000e+00  9.9872526e-01  1.9180221e+00  1.9186653e+00  1.9186719e+00  2.6328680e+00  1.9192496e+00  1.9192569e+00  1.9169527e+00  9.9873230e-01  0.0000000e+00
  0.0000000e+00  1.2614018e+00  2.1777770e+00  2.1784275e+00  2.1784344e+00  5.0568702e+00  2.1790254e+00  2.1790331e+00  2.1766864e+00  1.2614099e+00  0.0000000e+00
  0.0000000e+00  1.5543265e+00  2.4678228e+00  2.4684808e+00  2.4684880e+00  8.4219068e+00  2.4690923e+00  2.4691005e+00  2.4667109e+00  1.5543357e+00  0.0000000e+00
  0.0000000e+00  1.8818223e+00  2.7924802e+00  2.7931457e+00  2.7931532e+00  1.3030601e+01  2.7937709e+00  2.7937796e+00  2.7913467e+00  1.8818325e+00  0.0000000e+00
  0.0000000e+00  2.2470905e+00  3.1549481e+00  3.1556212e+00  3.1556290e+00  1.9004148e+01  3.1562602e+00  3.1562694e+00  3.1537930e+00  2.2471016e+00  0.0000000e+00
  0.0000000e+00  2.6373059e+00  3.5424939e+00  3.5431744e+00  3.5431826e+00  2.6081547e+01  3.5438269e+00  3.5438366e+00  3.5413179e+00  2.6373180e+00  0.0000000e+00
  0.0000000e+00 -7.2867587e-02  8.3829271e-01  8.3894735e-01  8.3895307e-01  1.2590393e-01  8.3951216e-01  8.3951789e-01  8.3723080e-01 -7.2867587e-02  0.0000000e+00
  0.0000000e+00  5.2710487e-02  9.6074531e-01  9.6140735e-01  9.6141336e-01 -1.8293962e-01  9.6198716e-01  9.6199331e-01  9.5966043e-01  5.2711974e-02  0.0000000e+00
  0.0000000e+00  1.9497698e-01  1.0999450e+00  1.1006146e+00  1.1006209e+00 -3.1544760e-01  1.1012094e+00  1.1012160e+00  1.0988371e+00  1.9497991e-01  0.0000000e+00
  0.0000000e+00  3.5521586e-01  1.2571727e+00  1.2578498e+00  1.2578564e+00 -1.7302783e-01  1.2584597e+00  1.2584668e+00  1.2560416e+00  3.5522018e-01  0.0000000e+00
  0.0000000e+00  5.3498751e-01  1.4339853e+00  1.4346702e+00  1.4346771e+00  3.5671165e-01  1.4352952e+00  1.4353027e+00  1.4328310e+00  5.3499319e-01  0.0000000e+00
  0.0000000e+00  7.3610280e-01  1.6321909e+00  1.6328836e+00  1.6328909e+00  1.3901076e+00  1.6335237e+00  1.6335317e+00  1.6310133e+00  7.3610979e-01  0.0000000e+00
  0.0000000e+00  9.6076688e-01  1.8539917e+00  1.8546924e+00  1.8547000e+00  3.0724269e+00  1.8553477e+00  1.8553562e+00  1.8527907e+00  9.6077514e-01  0.0000000e+00
  0.0000000e+00  1.2114712e+00  2.1018768e+00  2.1025854e+00  2.1025934e+00  5.5515730e+00  2.1032560e+00  2.1032650e+00  2.1006522e+00  1.2114807e+00  0.0000000e+00
  0.0000000e+00  1.4906319e+00  2.3782595e+00  2.3789762e+00  2.3789845e+00  8.9432202e+00  2.3796621e+00  2.3796717e+00  2.3770113e+00  1.4906426e+00  0.0000000e+00
  0.0000000e+00  1.8024966e+00  2.6873853e+00  2.6881103e+00  2.6881190e+00  1.3530272e+01  2.6888116e+00  2.6888218e+00  2.6861133e+00  1.8025085e+00  0.0000000e+00
  0.0000000e+00  2.1499028e+00  3.0320897e+00  3.0328230e+00  3.0328321e+00  1.9423053e+01  3.0335399e+00  3.0335506e+00  3.0307938e+00  2.1499159e+00  0.0000000e+00
  0.0000000e+00  2.5203614e+00  3.3999727e+00  3.4007142e+00  3.4007236e+00  2.6363898e+01  3.4014461e+00  3.4014574e+00  3.3986536e+00  2.5203756e+00  0.0000000e+00
  0.0000000e+00 -6.7120105e-02  8.1825035e-01  8.1896311e-01  8.1896972e-01  1.1939237e-01  8.1959635e-01  8.1960296e-01  8.1705594e-01 -6.7120105e-02  0.0000000e+00
  0.0000000e+00  5.4045546e-02  9.3639989e-01  9.3712061e-01  9.3712757e-01 -1.3720642e-01  9.3777072e-01  9.3777783e-01  9.3518002e-01  5.4047294e-02  0.0000000e+00
  0.0000000e+00  1.9093144e-01  1.0703264e+00  1.0710554e+00  1.0710628e+00 -2.0421740e-01  1.0717224e+00  1.0717301e+00  1.0690810e+00  1.9093488e-01  0.0000000e+00
  0.0000000e+00  3.4475918e-01  1.2212486e+00  1.2219858e+00  1.2219935e+00  1.2861404e-02  1.2226697e+00  1.2226779e+00  1.2199775e+00  3.4476425e-01  0.0000000e+00
  0.0000000e+00  5.1701362e-01  1.3906479e+00  1.3913936e+00  1.3914017e+00  6.2099867e-01  1.3920945e+00  1.3921032e+00  1.3893512e+00  5.1702027e-01  0.0000000e+00
  0.0000000e+00  7.0939695e-01  1.5802240e+00  1.5809782e+00  1.5809867e+00  1.7300955e+00  1.5816961e+00  1.5817054e+00  1.5789014e+00  7.0940514e-01  0.0000000e+00
  0.0000000e+00  9.2400848e-01  1.7920733e+00  1.7928362e+00  1.7928450e+00  3.4768708e+00  1.7935711e+00  1.7935810e+00  1.7907247e+00  9.2401816e-01  0.0000000e+00
  0.0000000e+00  1.1631915e+00  2.0285365e+00  2.0293082e+00  2.0293174e+00  5.9995508e+00  2.0300602e+00  2.0300708e+00  2.0271619e+00  1.1632026e+00  0.0000000e+00
  0.0000000e+00  1.4291337e+00  2.2917989e+00  2.2925796e+00  2.2925892e+00  9.4053465e+00  2.2933488e+00  2.2933600e+00  2.2903981e+00  1.4291463e+00  0.0000000e+00
  0.0000000e+00  1.7259792e+00  2.5860025e+00  2.5867921e+00  2.5868022e+00  1.3957554e+01  2.5875787e+00  2.5875905e+00  2.5845754e+00  1.7259931e+00  0.0000000e+00
  0.0000000e+00  2.0562415e+00  2.9136587e+00  2.9144575e+00  2.9144680e+00  1.9756670e+01  2.9152615e+00  2.9152740e+00  2.9122051e+00  2.0562568e+00  0.0000000e+00
  0.0000000e+00  2.4078057e+00  3.2627385e+00  3.2635463e+00  3.2635572e+00  2.6549764e+01  3.2643671e+00  3.2643803e+00  3.2612593e+00  2.4078222e+00  0.0000000e+00
  0.0000000e+00 -6.1571870e-02  7.9891407e-01  7.9969000e-01  7.9969763e-01  1.1207609e-01  8.0039978e-01  8.0040740e-01  7.9757082e-01 -6.1571870e-02  0.0000000e+00
  0.0000000e+00  5.5275921e-02  9.1285202e-01  9.1363677e-01  9.1364479e-01 -9.3639203e-02  9.1436551e-01  9.1437373e-01  9.1148059e-01  5.5277972e-02  0.0000000e+00
  0.0000000e+00  1.8692168e-01  1.0416430e+00  1.0424367e+00  1.0424451e+00 -9.8091875e-02  1.0431844e+00  1.0431933e+00  1.0402433e+00  1.8692571e-01  0.0000000e+00
  0.0000000e+00  3.3452814e-01  1.1864466e+00  1.1872494e+00  1.1872582e+00  1.8900329e-01  1.1880161e+00  1.1880256e+00  1.1850185e+00  3.3453408e-01  0.0000000e+00
  0.0000000e+00  4.9950733e-01  1.3486719e+00  1.3494839e+00  1.3494932e+00  8.6913508e-01  1.3502697e+00  1.3502798e+00  1.3472154e+00  4.9951512e-01  0.0000000e+00
  0.0000000e+00  6.8345898e-01  1.5299159e+00  1.5307373e+00  1.5307471e+00  2.0458553e+00  1.5315422e+00  1.5315530e+00  1.5284308e+00  6.8346856e-01  0.0000000e+00
  0.0000000e+00  8.8837825e-01  1.7321710e+00  1.7330019e+00  1.7330121e+00  3.8474347e+00  1.7338260e+00  1.7338375e+00  1.7306572e+00  8.8838956e-01  0.0000000e+00
  0.0000000e+00  1.1164660e+00  1.9576358e+00  1.9584763e+00  1.9584869e+00  6.4027037e+00  1.9593195e+00  1.9593318e+00  1.9560932e+00  1.1164790e+00  0.0000000e+00
  0.0000000e+00  1.3697048e+00  2.2082903e+00  2.2091405e+00  2.2091516e+00  9.8109590e+00  2.2100031e+00  2.2100161e+00  2.2067187e+00  1.3697194e+00  0.0000000e+00
  0.0000000e+00  1.6521106e+00  2.4881484e+00  2.4890086e+00  2.4890203e+00  1.4316170e+01  2.4898906e+00  2.4899044e+00  2.4865478e+00  1.6521268e+00  0.0000000e+00
  0.0000000e+00  1.9659099e+00  2.7994347e+00  2.8003049e+00  2.8003170e+00  2.0009931e+01  2.8012063e+00  2.8012210e+00  2.7978047e+00  1.9659276e+00  0.0000000e+00
  0.0000000e+00  2.2993919e+00  3.1305214e+00  3.1314014e+00  3.1314141e+00  2.6645159e+01  3.1323218e+00  3.1323373e+00  3.1288630e+00  2.2994111e+00  0.0000000e+00
  0.0000000e+00 -5.6218363e-02  7.8026539e-01  7.8110998e-01  7.8111869e-01  1.0390870e-01  7.8190553e-01  7.8191441e-01  7.7875500e-01 -5.6218363e-02  0.0000000e+00
  0.0000000e+00  5.6407756e-02  8.9008513e-01  8.9093939e-01  8.9094855e-01 -5.2242589e-02  8.9175624e-01  8.9176582e-01  8.8854358e-01  5.6410157e-02  0.0000000e+00
  0.0000000e+00  1.8295465e-01  1.0138789e+00  1.0147429e+00  1.0147526e+00  3.0411409e-03  1.0155811e+00  1.0155914e+00  1.0123061e+00  1.8295937e-01  0.0000000e+00
  0.0000000e+00  3.2452886e-01  1.1527502e+00  1.1536243e+00  1.1536344e+00  3.5574266e-01  1.1544838e+00  1.1544948e+00  1.1511460e+00  3.2453581e-01  0.0000000e+00
  0.0000000e+00  4.8247250e-01  1.3080383e+00  1.3089225e+00  1.3089331e+00  1.1018577e+00  1.3098034e+00  1.3098152e+00  1.3064027e+00  4.8248159e-01  0.0000000e+00
  0.0000000e+00  6.5828835e-01  1.4812434e+00  1.4821378e+00  1.4821489e+00  2.3387029e+00  1.4830401e+00  1.4830527e+00  1.4795762e+00  6.5829953e-01  0.0000000e+00
