  3.6246289e+00  6.4040109e+00  7.1013479e+00  7.0973809e+00  7.0972624e+00  1.4354438e+02  7.1073977e+00  7.1072939e+00  7.0934028e+00  6.4040578e+00  3.6246406e+00
  4.4110653e+00  7.1773833e+00  7.8732891e+00  7.8692972e+00  7.8691756e+00  1.6778537e+02  7.8794080e+00  7.8793021e+00  7.8652706e+00  7.1774318e+00  4.4110782e+00
  5.2768057e+00  8.0301138e+00  8.7245946e+00  8.7205779e+00  8.7204532e+00  1.9502917e+02  8.7307832e+00  8.7306752e+00  8.7165022e+00  8.0301637e+00  5.2768197e+00
  6.2289687e+00  8.9693198e+00  9.6623818e+00  9.6583405e+00  9.6582126e+00  2.2553390e+02  9.6686409e+00  9.6685308e+00  9.6542150e+00  8.9693711e+00  6.2289838e+00
  7.2733818e+00  1.0000828e+01  1.0692477e+01  1.0688411e+01  1.0688280e+01  2.5951476e+02  1.0698807e+01  1.0698695e+01  1.0684235e+01  1.0000881e+01  7.2733979e+00
  8.4162667e+00  1.1130859e+01  1.1821101e+01  1.1817010e+01  1.1816876e+01  2.9719945e+02  1.1827503e+01  1.1827389e+01  1.1812784e+01  1.1130913e+01  8.4162838e+00
  9.6696095e+00  1.2371398e+01  1.3060238e+01  1.3056123e+01  1.3055986e+01  3.3898628e+02  1.3066713e+01  1.3066596e+01  1.3051845e+01  1.2371453e+01  9.6696276e+00
  1.1043771e+01  1.3732805e+01  1.4420248e+01  1.4416110e+01  1.4415969e+01  3.8521135e+02  1.4426797e+01  1.4426678e+01  1.4411780e+01  1.3732862e+01  1.1043790e+01
  1.2553059e+01  1.5229387e+01  1.5915438e+01  1.5911276e+01  1.5911132e+01  4.3631311e+02  1.5922061e+01  1.5921940e+01  1.5906893e+01  1.5229445e+01  1.2553079e+01
  1.4167908e+01  1.6831576e+01  1.7516241e+01  1.7512056e+01  1.7511908e+01  4.9154583e+02  1.7522939e+01  1.7522817e+01  1.7507620e+01  1.6831636e+01  1.4167929e+01
  1.5947208e+01  1.8598264e+01  1.9281547e+01  1.9277339e+01  1.9277187e+01  5.5255305e+02  1.9288321e+01  1.9288197e+01  1.9272848e+01  1.8598325e+01  1.5947230e+01
  1.7886973e+01  2.0525463e+01  2.1207369e+01  2.1203137e+01  2.1202982e+01  6.1925891e+02  2.1214220e+01  2.1214093e+01  2.1198592e+01  2.0525525e+01  1.7886995e+01
  2.0004066e+01  2.2630036e+01  2.3310568e+01  2.3306314e+01  2.3306155e+01  6.9213099e+02  2.3317497e+01  2.3317368e+01  2.3301714e+01  2.2630098e+01  2.0004089e+01
  2.2264354e+01  2.4877847e+01  2.5557011e+01  2.5552734e+01  2.5552572e+01  7.7047212e+02  2.5564019e+01  2.5563888e+01  2.5548079e+01  2.4877911e+01  2.2264378e+01
  2.4755263e+01  2.7356324e+01  2.8034123e+01  2.8029824e+01  2.8029658e+01  8.5635013e+02  2.8041210e+01  2.8041077e+01  2.8025112e+01  2.7356389e+01  2.4755287e+01
  2.7443243e+01  3.0031915e+01  3.0708354e+01  3.0704032e+01  3.0703863e+01  9.4907901e+02  3.0715521e+01  3.0715386e+01  3.0699263e+01  3.0031981e+01  2.7443268e+01
  3.0360783e+01  3.2937111e+01  3.3612192e+01  3.3607849e+01  3.3607676e+01  1.0494384e+03  3.3619441e+01  3.3619305e+01  3.3603023e+01  3.2937178e+01  3.0360809e+01
  3.3465909e+01  3.6029933e+01  3.6703662e+01  3.6699297e+01  3.6699120e+01  1.1567291e+03  3.6710993e+01  3.6710854e+01  3.6694412e+01  3.6030001e+01  3.3465936e+01
  3.6868604e+01  3.9420367e+01  4.0092746e+01  4.0088360e+01  4.0088179e+01  1.2731798e+03  4.0100161e+01  4.0100020e+01  4.0083416e+01  3.9420436e+01  3.6868631e+01
  4.0522755e+01  4.3062298e+01  4.3733332e+01  4.3728924e+01  4.3728740e+01  1.3980081e+03  4.3740831e+01  4.3740688e+01  4.3723921e+01  4.3062368e+01  4.0522783e+01
  4.4468370e+01  4.6995735e+01  4.7665426e+01  4.7660998e+01  4.7660810e+01  1.5320513e+03  4.7673010e+01  4.7672866e+01  4.7655935e+01  4.6995806e+01  4.4468399e+01
  4.8622526e+01  5.1137753e+01  5.1806105e+01  5.1801656e+01  5.1801464e+01  1.6741349e+03  5.1813775e+01  5.1813629e+01  5.1796532e+01  5.1137825e+01  4.8622555e+01
  5.3213469e+01  5.5716598e+01  5.6383614e+01  5.6379145e+01  5.6378949e+01  1.8280371e+03  5.6391372e+01  5.6391224e+01  5.6373960e+01  5.5716671e+01  5.3213499e+01
  5.8089085e+01  6.0580156e+01  6.1245840e+01  6.1241351e+01  6.1241151e+01  1.9914727e+03  6.1253686e+01  6.1253536e+01  6.1236104e+01  6.0580230e+01  5.8089115e+01
  6.3327583e+01  6.5806636e+01  6.6470990e+01  6.6466482e+01  6.6466278e+01  2.1657815e+03  6.6478926e+01  6.6478774e+01  6.6461171e+01  6.5806711e+01  6.3327613e+01
  6.8888650e+01  7.1355725e+01  7.2018752e+01  7.2014225e+01  7.2014017e+01  2.3506477e+03  7.2026778e+01  7.2026625e+01  7.2008851e+01  7.1355801e+01  6.8888681e+01
  7.4865018e+01  7.7320156e+01  7.7981859e+01  7.7977313e+01  7.7977101e+01  2.5474268e+03  7.7989977e+01  7.7989822e+01  7.7971875e+01  7.7320232e+01  7.4865050e+01
  8.1254232e+01  8.3697469e+01  8.4357852e+01  8.4353287e+01  8.4353070e+01  2.7562452e+03  8.4366062e+01  8.4365905e+01  8.4347784e+01  8.3697547e+01  8.1254264e+01
  8.8086736e+01  9.0518112e+01  9.1177176e+01  9.1172593e+01  9.1172372e+01  2.9776150e+03  9.1185480e+01  9.1185322e+01  9.1167024e+01  9.0518190e+01  8.8086768e+01
  9.5315789e+01  9.7735344e+01  9.8393093e+01  9.8388492e+01  9.8388267e+01  3.2113790e+03  9.8401491e+01  9.8401332e+01  9.8382857e+01  9.7735424e+01  9.5315823e+01
  0.0000000e+00  2.2552926e+00  2.9501175e+00  2.9461261e+00  2.9460149e+00  2.8922132e+01  2.9561035e+00  2.9560023e+00  2.9421640e+00  2.2553276e+00  0.0000000e+00
 -1.4531389e-01  2.5875899e+00  3.2808424e+00  3.2768222e+00  3.2767076e+00  3.8254705e+01  3.2869037e+00  3.2868000e+00  3.2728079e+00  2.5876272e+00 -1.4531205e-01
  2.2516587e-01  2.9451206e+00  3.6369304e+00  3.6328835e+00  3.6327657e+00  4.7233547e+01  3.6430617e+00  3.6429557e+00  3.6288207e+00  2.9451600e+00  2.2516946e-01
  6.3541711e-01  3.3424823e+00  4.0328571e+00  4.0287838e+00  4.0286628e+00  5.7663030e+01  4.0390593e+00  4.0389510e+00  4.0246718e+00  3.3425237e+00  6.3542238e-01
  1.0891109e+00  3.7833451e+00  4.4722925e+00  4.4681929e+00  4.4680686e+00  6.9697550e+01  4.4785661e+00  4.4784555e+00  4.4640312e+00  3.7833884e+00  1.0891178e+00
  1.5902925e+00  4.2717528e+00  4.9592800e+00  4.9551545e+00  4.9550269e+00  8.3503557e+01  4.9656259e+00  4.9655130e+00  4.9509423e+00  4.2717980e+00  1.5903009e+00
  2.1431673e+00  4.8119100e+00  5.4980241e+00  5.4938728e+00  5.4937418e+00  9.9250344e+01  5.5044430e+00  5.5043277e+00  5.4896096e+00  4.8119570e+00  2.1431771e+00
  2.7524958e+00  5.4085761e+00  6.0932839e+00  6.0891070e+00  6.0889726e+00  1.1712523e+02  6.0997764e+00  6.0996589e+00  6.0847921e+00  5.4086249e+00  2.7525071e+00
  3.4234873e+00  6.0669591e+00  6.7502670e+00  6.7460648e+00  6.7459269e+00  1.3732731e+02  6.7568341e+00  6.7567142e+00  6.7416977e+00  6.0670096e+00  3.4234998e+00
  4.1604654e+00  6.7913818e+00  7.4732962e+00  7.4690689e+00  7.4689275e+00  1.6002394e+02  7.4799386e+00  7.4798164e+00  7.4646488e+00  6.7914340e+00  4.1604793e+00
  4.9702714e+00  7.5886844e+00  8.2692113e+00  8.2649591e+00  8.2648142e+00  1.8546347e+02  8.2759297e+00  8.2758052e+00  8.2604855e+00  7.5887382e+00  4.9702865e+00
  5.8592938e+00  8.4652544e+00  9.1443997e+00  9.1401228e+00  9.1399743e+00  2.1387308e+02  9.1511950e+00  9.1510681e+00  9.1355951e+00  8.4653097e+00  5.8593101e+00
  6.8327281e+00  9.4262864e+00  1.0104056e+01  1.0099754e+01  1.0099602e+01  2.4544286e+02  1.0110929e+01  1.0110799e+01  1.0095172e+01  9.4263432e+00  6.8327455e+00
  7.8961201e+00  1.0477325e+01  1.1153724e+01  1.1149398e+01  1.1149243e+01  2.8037373e+02  1.1160675e+01  1.1160544e+01  1.1144760e+01  1.0477383e+01  7.8961386e+00
  9.0602136e+00  1.1629114e+01  1.2304147e+01  1.2299797e+01  1.2299638e+01  3.1901138e+02  1.2311178e+01  1.2311044e+01  1.2295103e+01  1.1629173e+01  9.0602331e+00
  1.0334217e+01  1.2890860e+01  1.3564533e+01  1.3560159e+01  1.3559996e+01  3.6164679e+02  1.3571644e+01  1.3571508e+01  1.3555409e+01  1.2890921e+01  1.0334238e+01
  1.1730844e+01  1.4275275e+01  1.4947593e+01  1.4943196e+01  1.4943029e+01  4.0865650e+02  1.4954785e+01  1.4954647e+01  1.4938388e+01  1.4275338e+01  1.1730865e+01
  1.3223595e+01  1.5755862e+01  1.6426828e+01  1.6422409e+01  1.6422238e+01  4.5942270e+02  1.6434103e+01  1.6433962e+01  1.6417543e+01  1.5755925e+01  1.3223617e+01
  1.4865015e+01  1.7385162e+01  1.8054782e+01  1.8050339e+01  1.8050165e+01  5.1533396e+02  1.8062140e+01  1.8061997e+01  1.8045415e+01  1.7385227e+01  1.4865038e+01
  1.6651355e+01  1.9159426e+01  1.9827704e+01  1.9823239e+01  1.9823060e+01  5.7633181e+02  1.9835146e+01  1.9835001e+01  1.9818255e+01  1.9159492e+01  1.6651379e+01
  1.8597420e+01  2.1093459e+01  2.1760400e+01  2.1755912e+01  2.1755729e+01  6.4281222e+02  2.1767926e+01  2.1767779e+01  2.1750868e+01  2.1093527e+01  1.8597445e+01
  2.0673254e+01  2.3157304e+01  2.3822911e+01  2.3818402e+01  2.3818215e+01  7.1421752e+02  2.3830523e+01  2.3830374e+01  2.3813297e+01  2.3157373e+01  2.0673279e+01
  2.2955530e+01  2.5427635e+01  2.6091912e+01  2.6087381e+01  2.6087190e+01  7.9225242e+02  2.6099611e+01  2.6099460e+01  2.6082215e+01  2.5427705e+01  2.2955557e+01
  2.5414760e+01  2.7874960e+01  2.8537912e+01  2.8533359e+01  2.8533164e+01  8.7636703e+02  2.8545698e+01  2.8545545e+01  2.8528131e+01  2.7875031e+01  2.5414787e+01
  2.8079248e+01  3.0527586e+01  3.1189216e+01  3.1184642e+01  3.1184442e+01  9.6720650e+02  3.1197091e+01  3.1196935e+01  3.1179351e+01  3.0527659e+01  2.8079276e+01
  3.0912841e+01  3.3349358e+01  3.4009668e+01  3.4005073e+01  3.4004870e+01  1.0642348e+03  3.4017633e+01  3.4017475e+01  3.3999719e+01  3.3349431e+01  3.0912870e+01
  3.4010531e+01  3.6435267e+01  3.7094262e+01  3.7089647e+01  3.7089439e+01  1.1692408e+03  3.7102319e+01  3.7102159e+01  3.7084229e+01  3.6435341e+01  3.4010561e+01
  3.7332544e+01  3.9745539e+01  4.0403222e+01  4.0398587e+01  4.0398375e+01  1.2816204e+03  4.0411370e+01  4.0411209e+01  4.0393104e+01  3.9745615e+01  3.7332574e+01
  4.0913282e+01  4.3314576e+01  4.3970951e+01  4.3966295e+01  4.3966079e+01  1.4020510e+03  4.3979192e+01  4.3979028e+01  4.3960748e+01  4.3314653e+01  4.0913312e+01
  4.4682586e+01  4.7072219e+01  4.7727287e+01  4.7722613e+01  4.7722392e+01  1.5296688e+03  4.7735623e+01  4.7735457e+01  4.7716999e+01  4.7072296e+01  4.4682617e+01
  4.8834269e+01  5.1212279e+01  5.1866045e+01  5.1861352e+01  5.1861126e+01  1.6673754e+03  5.1874476e+01  5.1874308e+01  5.1855671e+01  5.1212358e+01  4.8834300e+01
  5.3239459e+01  5.5605886e+01  5.6258353e+01  5.6253640e+01  5.6253411e+01  1.8134614e+03  5.6266880e+01  5.6266710e+01  5.6247892e+01  5.5605966e+01  5.3239492e+01
  5.7964462e+01  6.0319345e+01  6.0970514e+01  6.0965783e+01  6.0965549e+01  1.9689655e+03  6.0979138e+01  6.0978967e+01  6.0959967e+01  6.0319425e+01  5.7964495e+01
  6.2976001e+01  6.5319376e+01  6.5969251e+01  6.5964503e+01  6.5964264e+01  2.1337096e+03  6.5977974e+01  6.5977802e+01  6.5958618e+01  6.5319458e+01  6.2976034e+01
  6.8351804e+01  7.0683710e+01  7.1332294e+01  7.1327528e+01  7.1327285e+01  2.3087055e+03  7.1341117e+01  7.1340943e+01  7.1321574e+01  7.0683793e+01  6.8351838e+01
  7.4090016e+01  7.6410492e+01  7.7057787e+01  7.7053004e+01  7.7052756e+01  2.4940818e+03  7.7066711e+01  7.7066535e+01  7.7046979e+01  7.6410576e+01  7.4090051e+01
  8.0216122e+01  8.2525206e+01  8.3171214e+01  8.3166415e+01  8.3166162e+01  2.6902361e+03  8.3180240e+01  8.3180063e+01  8.3160319e+01  8.2525291e+01  8.0216158e+01
  8.6692498e+01  8.8990226e+01  8.9634951e+01  8.9630135e+01  8.9629878e+01  2.8971584e+03  8.9644080e+01  8.9643902e+01  8.9623968e+01  8.8990312e+01  8.6692534e+01
  0.0000000e+00  2.1487218e+00  2.8296048e+00  2.8253710e+00  2.8252411e+00  2.8707062e+01  2.8361018e+00  2.8359841e+00  2.8210197e+00  2.1487595e+00  0.0000000e+00
 -1.3393136e-01  2.4647671e+00  3.1441191e+00  3.1398561e+00  3.1397223e+00  3.7647122e+01  3.1506982e+00  3.1505778e+00  3.1354480e+00  2.4648072e+00 -1.3392938e-01
  2.1783823e-01  2.8040903e+00  3.4820376e+00  3.4777476e+00  3.4776102e+00  4.6225618e+01  3.4886931e+00  3.4885701e+00  3.4732866e+00  2.8041327e+00  2.1784209e-01
  6.0651872e-01  3.1803820e+00  3.8569320e+00  3.8526154e+00  3.8524743e+00  5.6155517e+01  3.8636647e+00  3.8635392e+00  3.8481008e+00  3.1804265e+00  6.0652439e-01
  1.0354527e+00  3.5969834e+00  4.2721435e+00  4.2678006e+00  4.2676557e+00  6.7575624e+01  4.2789543e+00  4.2788261e+00  4.2632316e+00  3.5970301e+00  1.0354600e+00
  1.5083164e+00  4.0575700e+00  4.7313471e+00  4.7269781e+00  4.7268294e+00  8.0635057e+01  4.7382367e+00  4.7381060e+00  4.7223542e+00  4.0576187e+00  1.5083254e+00
  2.0289186e+00  4.5659493e+00  5.2383503e+00  5.2339554e+00  5.2338029e+00  9.5485036e+01  5.2453194e+00  5.2451862e+00  5.2292759e+00  4.5660000e+00  2.0289292e+00
  2.6015665e+00  5.1264278e+00  5.7974591e+00  5.7930387e+00  5.7928823e+00  1.1229226e+02  5.8045087e+00  5.8043728e+00  5.7883029e+00  5.1264803e+00  2.6015786e+00
  3.2309618e+00  5.7437057e+00  6.4133736e+00  6.4089280e+00  6.4087677e+00  1.3123316e+02  6.4205045e+00  6.4203661e+00  6.4041352e+00  5.7437601e+00  3.2309754e+00
  3.9209773e+00  6.4216551e+00  7.0899656e+00  7.0854949e+00  7.0853307e+00  1.5245645e+02  7.0971786e+00  7.0970377e+00  7.0806445e+00  6.4217113e+00  3.9209922e+00
  4.6777770e+00  7.1664391e+00  7.8333981e+00  7.8289027e+00  7.8287344e+00  1.7618045e+02  7.8406941e+00  7.8405506e+00  7.8239940e+00  7.1664970e+00  4.6777932e+00
  5.5070804e+00  7.9837760e+00  8.6493892e+00  8.6448693e+00  8.6446970e+00  2.0260437e+02  8.6567690e+00  8.6566230e+00  8.6399017e+00  7.9838356e+00  5.5070979e+00
  6.4135123e+00  8.8782899e+00  9.5425625e+00  9.5380185e+00  9.5378420e+00  2.3189565e+02  9.5500271e+00  9.5498786e+00  9.5329912e+00  8.8783511e+00  6.4135309e+00
  7.4020095e+00  9.8549167e+00  1.0517854e+01  1.0513286e+01  1.0513106e+01  2.6423107e+02  1.0525404e+01  1.0525253e+01  1.0508199e+01  9.8549794e+00  7.4020293e+00
  8.4821675e+00  1.0923251e+01  1.1584858e+01  1.1580267e+01  1.1580082e+01  2.9990916e+02  1.1592495e+01  1.1592342e+01  1.1575118e+01  1.0923315e+01  8.4821885e+00
  9.6621461e+00  1.2091452e+01  1.2751733e+01  1.2747119e+01  1.2746930e+01  3.3918073e+02  1.2759458e+01  1.2759302e+01  1.2741909e+01  1.2091518e+01  9.6621681e+00
  1.0953199e+01  1.3370773e+01  1.4029733e+01  1.4025096e+01  1.4024902e+01  3.8236735e+02  1.4037546e+01  1.4037388e+01  1.4019823e+01  1.3370840e+01  1.0953222e+01
  1.2331744e+01  1.4737629e+01  1.5395274e+01  1.5390614e+01  1.5390416e+01  4.2896390e+02  1.5403176e+01  1.5403015e+01  1.5385278e+01  1.4737698e+01  1.2331768e+01
  1.3844413e+01  1.6238653e+01  1.6894985e+01  1.6890303e+01  1.6890101e+01  4.8013358e+02  1.6902978e+01  1.6902815e+01  1.6884903e+01  1.6238723e+01  1.3844438e+01
  1.5487737e+01  1.7870376e+01  1.8525400e+01  1.8520696e+01  1.8520489e+01  5.3583352e+02  1.8533485e+01  1.8533319e+01  1.8515232e+01  1.7870447e+01  1.5487763e+01
  1.7274667e+01  1.9645748e+01  2.0299468e+01  2.0294742e+01  2.0294531e+01  5.9639695e+02  2.0307645e+01  2.0307477e+01  2.0289213e+01  1.9645820e+01  1.7274694e+01
  1.9179098e+01  2.1538661e+01  2.2191081e+01  2.2186334e+01  2.2186118e+01  6.6138632e+02  2.2199352e+01  2.2199181e+01  2.2180739e+01  2.1538735e+01  1.9179125e+01
  2.1267902e+01  2.3615990e+01  2.4267113e+01  2.4262345e+01  2.4262125e+01  7.3219151e+02  2.4275479e+01  2.4275306e+01  2.4256684e+01  2.3616065e+01  2.1267931e+01
  2.3515344e+01  2.5851996e+01  2.6501826e+01  2.6497038e+01  2.6496814e+01  8.0837995e+02  2.6510288e+01  2.6510113e+01  2.6491310e+01  2.5852073e+01  2.3515373e+01
  2.5945965e+01  2.8271223e+01  2.8919763e+01  2.8914955e+01  2.8914726e+01  8.9048064e+02  2.8928321e+01  2.8928145e+01  2.8909158e+01  2.8271300e+01  2.5945995e+01
  2.8528862e+01  3.0842765e+01  3.1490019e+01  3.1485191e+01  3.1484957e+01  9.7809499e+02  3.1498675e+01  3.1498496e+01  3.1479326e+01  3.0842843e+01  2.8528893e+01
  3.1345589e+01  3.3648176e+01  3.4294148e+01  3.4289301e+01  3.4289062e+01  1.0726371e+03  3.4302903e+01  3.4302722e+01  3.4283366e+01  3.3648256e+01  3.1345621e+01
  3.4362096e+01  3.6653407e+01  3.7298098e+01  3.7293233e+01  3.7292989e+01  1.1736539e+03  3.7306954e+01  3.7306771e+01  3.7287228e+01  3.6653488e+01  3.4362129e+01
  3.7607808e+01  3.9887880e+01  4.0531295e+01  4.0526411e+01  4.0526162e+01  1.2816861e+03  4.0540253e+01  4.0540067e+01  4.0520335e+01  3.9887963e+01  3.7607841e+01
  4.1023851e+01  4.3292724e+01  4.3934865e+01  4.3929963e+01  4.3929709e+01  1.3961271e+03  4.3943925e+01  4.3943738e+01  4.3923815e+01  4.3292807e+01  4.1023885e+01
  4.4773644e+01  4.7031355e+01  4.7672224e+01  4.7667305e+01  4.7667046e+01  1.5191471e+03  4.7681388e+01  4.7681199e+01  4.7661085e+01  4.7031439e+01  4.4773678e+01
  4.8748856e+01  5.0995443e+01  5.1635044e+01  5.1630108e+01  5.1629844e+01  1.6495146e+03  5.1644313e+01  5.1644123e+01  5.1623815e+01  5.0995529e+01  4.8748891e+01
  5.3005333e+01  5.5240833e+01  5.5879168e+01  5.5874215e+01  5.5873947e+01  1.7880167e+03  5.5888543e+01  5.5888351e+01  5.5867849e+01  5.5240920e+01  5.3005368e+01
  5.7515916e+01  5.9740367e+01  6.0377439e+01  6.0372470e+01  6.0372197e+01  1.9345848e+03  6.0386922e+01  6.0386728e+01  6.0366029e+01  5.9740455e+01  5.7515952e+01
  6.2345270e+01  6.4558709e+01  6.5194519e+01  6.5189535e+01  6.5189257e+01  2.0899484e+03  6.5204112e+01  6.5203916e+01  6.5183019e+01  6.4558798e+01  6.2345307e+01
  6.7492088e+01  6.9694551e+01  7.0329103e+01  7.0324104e+01  7.0323820e+01  2.2542359e+03  7.0338805e+01  7.0338608e+01  7.0317511e+01  6.9694641e+01  6.7492125e+01
  7.2977572e+01  7.5169096e+01  7.5802392e+01  7.5797378e+01  7.5797089e+01  2.4277503e+03  7.5812205e+01  7.5812007e+01  7.5790709e+01  7.5169187e+01  7.2977610e+01
  7.8771894e+01  8.0952516e+01  8.1584557e+01  8.1579529e+01  8.1579235e+01  2.6105939e+03  8.1594483e+01  8.1594284e+01  8.1572783e+01  8.0952608e+01  7.8771933e+01
  0.0000000e+00  2.0461774e+00  2.7135080e+00  2.7090222e+00  2.7088705e+00  2.8427198e+01  2.7205618e+00  2.7204250e+00  2.7042447e+00  2.0462180e+00  0.0000000e+00
 -1.2306323e-01  2.3464563e+00  3.0122959e+00  3.0077808e+00  3.0076247e+00  3.6980553e+01  3.0194392e+00  3.0192994e+00  3.0029413e+00  2.3464995e+00 -1.2306110e-01
  2.1061015e-01  2.6681729e+00  3.3326441e+00  3.3281021e+00  3.3279419e+00  4.5166271e+01  3.3398709e+00  3.3397282e+00  3.3232049e+00  2.6682185e+00  2.1061430e-01
  5.7849539e-01  3.0241569e+00  3.6872671e+00  3.6826986e+00  3.6825341e+00  5.4608689e+01  3.6945781e+00  3.6944326e+00  3.6777429e+00  3.0242049e+00  5.7850148e-01
  9.8363003e-01  3.4174449e+00  4.0792011e+00  4.0746063e+00  4.0744375e+00  6.5432206e+01  4.0865972e+00  4.0864489e+00  4.0695915e+00  3.4174952e+00  9.8363797e-01
  1.4293484e+00  3.8513701e+00  4.5117790e+00  4.5071583e+00  4.5069853e+00  7.7769985e+01  4.5192612e+00  4.5191100e+00  4.5020837e+00  3.8514226e+00  1.4293581e+00
  1.9190930e+00  4.3293741e+00  4.9884423e+00  4.9837960e+00  4.9836186e+00  9.1756676e+01  4.9960113e+00  4.9958573e+00  4.9786608e+00  4.3294287e+00  1.9191044e+00
  2.4567526e+00  4.8553447e+00  5.5130783e+00  5.5084068e+00  5.5082250e+00  1.0754013e+02  5.5207352e+00  5.5205783e+00  5.5032103e+00  4.8554013e+00  2.4567656e+00
  3.0465603e+00  5.4335138e+00  6.0899190e+00  6.0852225e+00  6.0850363e+00  1.2527612e+02  6.0976645e+00  6.0975049e+00  6.0799641e+00  5.4335724e+00  3.0465748e+00
  3.6919806e+00  6.0673453e+00  6.7224277e+00  6.7177067e+00  6.7175160e+00  1.4509645e+02  6.7302629e+00  6.7301004e+00  6.7123855e+00  6.0674057e+00  3.6919966e+00
  4.3985514e+00  6.7623758e+00  7.4161411e+00  7.4113958e+00  7.4112006e+00  1.6719223e+02  7.4240668e+00  7.4239016e+00  7.4060112e+00  6.7624381e+00  4.3985689e+00
  5.1713796e+00  7.5237114e+00  8.1761650e+00  8.1713959e+00  8.1711961e+00  1.9173749e+02  8.1841823e+00  8.1840144e+00  8.1659472e+00  7.5237756e+00  5.1713984e+00
  6.0145762e+00  8.3554624e+00  9.0066093e+00  9.0018168e+00  9.0016123e+00  2.1887927e+02  9.0147192e+00  9.0145485e+00  8.9963032e+00  8.3555283e+00  6.0145964e+00
  6.9325290e+00  9.2620155e+00  9.9118607e+00  9.9070450e+00  9.9068358e+00  2.4877261e+02  9.9200641e+00  9.9198907e+00  9.9014658e+00  9.2620830e+00  6.9325503e+00
  7.9337767e+00  1.0251909e+01  1.0900457e+01  1.0895619e+01  1.0895405e+01  2.8167398e+02  1.0908755e+01  1.0908579e+01  1.0889973e+01  1.0251978e+01  7.9337993e+00
  9.0255263e+00  1.1332348e+01  1.1979604e+01  1.1974744e+01  1.1974525e+01  3.1779847e+02  1.1987998e+01  1.1987819e+01  1.1969031e+01  1.1332419e+01  9.0255500e+00
  1.0217702e+01  1.2513258e+01  1.3159226e+01  1.3154343e+01  1.3154119e+01  3.5741915e+02  1.3167716e+01  1.3167535e+01  1.3148563e+01  1.2513330e+01  1.0217727e+01
  1.1489465e+01  1.3773797e+01  1.4418482e+01  1.4413578e+01  1.4413349e+01  4.0012931e+02  1.4427070e+01  1.4426886e+01  1.4407729e+01  1.3773871e+01  1.1489491e+01
  1.2881974e+01  1.5155125e+01  1.5798530e+01  1.5793605e+01  1.5793371e+01  4.4689420e+02  1.5807217e+01  1.5807030e+01  1.5787687e+01  1.5155201e+01  1.2882001e+01
  1.4392071e+01  1.6654083e+01  1.7296211e+01  1.7291265e+01  1.7291027e+01  4.9768465e+02  1.7304998e+01  1.7304809e+01  1.7285277e+01  1.6654159e+01  1.4392099e+01
  1.6031036e+01  1.8281950e+01  1.8922806e+01  1.8917840e+01  1.8917597e+01  5.5277920e+02  1.8931694e+01  1.8931503e+01  1.8911781e+01  1.8282028e+01  1.6031065e+01
  1.7776290e+01  2.0016146e+01  2.0655734e+01  2.0650748e+01  2.0650499e+01  6.1184287e+02  2.0664724e+01  2.0664530e+01  2.0644617e+01  2.0016225e+01  1.7776320e+01
  1.9685819e+01  2.1914657e+01  2.2552980e+01  2.2547975e+01  2.2547721e+01  6.7599427e+02  2.2562074e+01  2.2561878e+01  2.2541772e+01  2.1914738e+01  1.9685850e+01
  2.1737331e+01  2.3955190e+01  2.4592251e+01  2.4587227e+01  2.4586968e+01  7.4490115e+02  2.4601449e+01  2.4601251e+01  2.4580952e+01  2.3955272e+01  2.1737362e+01
  2.3951995e+01  2.6158915e+01  2.6794718e+01  2.6789675e+01  2.6789411e+01  8.1899268e+02  2.6804021e+01  2.6803821e+01  2.6783326e+01  2.6158998e+01  2.3952027e+01
  2.6303614e+01  2.8499633e+01  2.9134180e+01  2.9129120e+01  2.9128850e+01  8.9798499e+02  2.9143591e+01  2.9143388e+01  2.9122696e+01  2.8499718e+01  2.6303647e+01
  2.8861757e+01  3.1046913e+01  3.1680208e+01  3.1675130e+01  3.1674856e+01  9.8297521e+02  3.1689727e+01  3.1689522e+01  3.1668631e+01  3.1046999e+01  2.8861791e+01
