  0.0000000e+00  1.1258712e-01  1.0760800e+00  1.0804187e+00  1.0804199e+00  6.9098186e-01  1.0807744e+00  1.0807757e+00  1.0753976e+00  1.1258712e-01  0.0000000e+00
  0.0000000e+00  3.2342408e-01  1.2841431e+00  1.2885167e+00  1.2885180e+00  1.0430243e-01  1.2888790e+00  1.2888805e+00  1.2834524e+00  3.2342478e-01  0.0000000e+00
  0.0000000e+00  5.6480711e-01  1.5228057e+00  1.5272143e+00  1.5272158e+00 -3.2745910e-01  1.5275833e+00  1.5275849e+00  1.5221068e+00  5.6480848e-01  0.0000000e+00
  0.0000000e+00  8.3905996e-01  1.7943888e+00  1.7988325e+00  1.7988341e+00 -4.5588281e-01  1.7992080e+00  1.7992099e+00  1.7936816e+00  8.3906198e-01  0.0000000e+00
  0.0000000e+00  1.1489173e+00  2.1016237e+00  2.1061024e+00  2.1061043e+00 -1.0505567e-01  2.1064846e+00  2.1064866e+00  2.1009082e+00  1.1489199e+00  0.0000000e+00
  0.0000000e+00  1.4977979e+00  2.4479264e+00  2.4524402e+00  2.4524423e+00  9.1916636e-01  2.4528291e+00  2.4528313e+00  2.4472027e+00  1.4978011e+00  0.0000000e+00
  0.0000000e+00  1.8893557e+00  2.8369484e+00  2.8414975e+00  2.8414998e+00  2.8571702e+00  2.8418930e+00  2.8418954e+00  2.8362164e+00  1.8893596e+00  0.0000000e+00
  0.0000000e+00  2.3280734e+00  3.2731697e+00  3.2777542e+00  3.2777566e+00  5.9685803e+00  3.2781564e+00  3.2781590e+00  3.2724294e+00  2.3280778e+00  0.0000000e+00
  0.0000000e+00  2.8197468e+00  3.7623839e+00  3.7670039e+00  3.7670065e+00  1.0487138e+01  3.7674127e+00  3.7674156e+00  3.7616353e+00  2.8197518e+00  0.0000000e+00
  0.0000000e+00  3.3691077e+00  4.3093204e+00  4.3139761e+00  4.3139789e+00  1.6879682e+01  4.3143916e+00  4.3143947e+00  4.3085635e+00  3.3691132e+00  0.0000000e+00
  0.0000000e+00  3.9837531e+00  4.9215745e+00  4.9262659e+00  4.9262689e+00  2.5403770e+01  4.9266881e+00  4.9266915e+00  4.9208093e+00  3.9837591e+00  0.0000000e+00
  0.0000000e+00  4.6463612e+00  5.5819031e+00  5.5866291e+00  5.5866324e+00  3.5751907e+01  5.5870579e+00  5.5870614e+00  5.5811298e+00  4.6463676e+00  0.0000000e+00
  0.0000000e+00  1.0780702e-01  1.0493195e+00  1.0539174e+00  1.0539190e+00  7.1012801e-01  1.0543053e+00  1.0543067e+00  1.0485791e+00  1.0780702e-01  0.0000000e+00
  0.0000000e+00  3.1151545e-01  1.2503311e+00  1.2549663e+00  1.2549680e+00  2.0985640e-01  1.2553616e+00  1.2553632e+00  1.2495818e+00  3.1151625e-01  0.0000000e+00
  0.0000000e+00  5.4409063e-01  1.4802615e+00  1.4849341e+00  1.4849360e+00 -1.1037130e-01  1.4853367e+00  1.4853386e+00  1.4795034e+00  5.4409221e-01  0.0000000e+00
  0.0000000e+00  8.0773092e-01  1.7413063e+00  1.7460162e+00  1.7460184e+00 -1.0642990e-01  1.7464262e+00  1.7464283e+00  1.7405394e+00  8.0773324e-01  0.0000000e+00
  0.0000000e+00  1.1050341e+00  2.0360600e+00  2.0408076e+00  2.0408100e+00  3.9133113e-01  2.0412250e+00  2.0412273e+00  2.0352843e+00  1.1050372e+00  0.0000000e+00
  0.0000000e+00  1.4392056e+00  2.3677255e+00  2.3725106e+00  2.3725132e+00  1.5679815e+00  2.3729353e+00  2.3729379e+00  2.3669410e+00  1.4392094e+00  0.0000000e+00
  0.0000000e+00  1.8137458e+00  2.7398005e+00  2.7446234e+00  2.7446262e+00  3.6532244e+00  2.7450555e+00  2.7450583e+00  2.7390071e+00  1.8137502e+00  0.0000000e+00
  0.0000000e+00  2.2328869e+00  3.1565149e+00  3.1613756e+00  3.1613786e+00  6.8926281e+00  3.1618151e+00  3.1618182e+00  3.1557126e+00  2.2328920e+00  0.0000000e+00
  0.0000000e+00  2.7018697e+00  3.6231072e+00  3.6280058e+00  3.6280090e+00  1.1501899e+01  3.6284526e+00  3.6284560e+00  3.6222960e+00  2.7018754e+00  0.0000000e+00
  0.0000000e+00  3.2256223e+00  4.1445031e+00  4.1494398e+00  4.1494433e+00  1.7928694e+01  4.1498941e+00  4.1498978e+00  4.1436830e+00  3.2256286e+00  0.0000000e+00
  0.0000000e+00  3.8109191e+00  4.7274754e+00  4.7324503e+00  4.7324540e+00  2.6405757e+01  4.7329121e+00  4.7329160e+00  4.7266465e+00  3.8109260e+00  0.0000000e+00
  0.0000000e+00  4.4404484e+00  5.3547890e+00  5.3598008e+00  5.3598048e+00  3.6612056e+01  5.3602698e+00  5.3602741e+00  5.3539515e+00  4.4404559e+00  0.0000000e+00
  0.0000000e+00  1.0317308e-01  1.0233347e+00  1.0282098e+00  1.0282117e+00  7.2984177e-01  1.0286332e+00  1.0286351e+00  1.0225320e+00  1.0317308e-01  0.0000000e+00
  0.0000000e+00  2.9991335e-01  1.2174529e+00  1.2223678e+00  1.2223700e+00  3.1302541e-01  1.2227994e+00  1.2228016e+00  1.2166407e+00  2.9991428e-01  0.0000000e+00
  0.0000000e+00  5.2391541e-01  1.4388836e+00  1.4438385e+00  1.4438409e+00  9.8844940e-02  1.4442783e+00  1.4442807e+00  1.4380620e+00  5.2391723e-01  0.0000000e+00
  0.0000000e+00  7.7725926e-01  1.6897040e+00  1.6946989e+00  1.6947015e+00  2.2683572e-01  1.6951468e+00  1.6951495e+00  1.6888730e+00  7.7726195e-01  0.0000000e+00
  0.0000000e+00  1.0624121e+00  1.9723782e+00  1.9774133e+00  1.9774161e+00  8.6014524e-01  1.9778694e+00  1.9778723e+00  1.9715377e+00  1.0624156e+00  0.0000000e+00
  0.0000000e+00  1.3823786e+00  2.2899085e+00  2.2949837e+00  2.2949868e+00  2.1748501e+00  2.2954480e+00  2.2954512e+00  2.2890586e+00  1.3823829e+00  0.0000000e+00
  0.0000000e+00  1.7405068e+00  2.6456401e+00  2.6507557e+00  2.6507591e+00  4.3898094e+00  2.6512281e+00  2.6512317e+00  2.6447807e+00  1.7405119e+00  0.0000000e+00
  0.0000000e+00  2.1407884e+00  3.0435626e+00  3.0487185e+00  3.0487222e+00  7.7367807e+00  3.0491992e+00  3.0492031e+00  3.0426938e+00  2.1407943e+00  0.0000000e+00
  0.0000000e+00  2.5879620e+00  3.4884122e+00  3.4936087e+00  3.4936127e+00  1.2414885e+01  3.4940976e+00  3.4941018e+00  3.4875339e+00  2.5879686e+00  0.0000000e+00
  0.0000000e+00  3.0870784e+00  3.9852376e+00  3.9904749e+00  3.9904791e+00  1.8851132e+01  3.9909720e+00  3.9909766e+00  3.9843498e+00  3.0870856e+00  0.0000000e+00
  0.0000000e+00  3.6441727e+00  4.5400721e+00  4.5453502e+00  4.5453548e+00  2.7255971e+01  4.5458557e+00  4.5458606e+00  4.5391749e+00  3.6441806e+00  0.0000000e+00
  0.0000000e+00  4.2420579e+00  5.1358035e+00  5.1411211e+00  5.1411260e+00  3.7299521e+01  5.1416346e+00  5.1416398e+00  5.1348970e+00  4.2420665e+00  0.0000000e+00
  0.0000000e+00  9.8680124e-02  9.9810337e-01  1.0032746e+00  1.0032769e+00  7.5014156e-01  1.0037371e+00  1.0037394e+00  9.9723327e-01  9.8680124e-02  0.0000000e+00
  0.0000000e+00  2.8861017e-01  1.1854838e+00  1.1906976e+00  1.1907003e+00  4.1383889e-01  1.1911693e+00  1.1911718e+00  1.1846037e+00  2.8861124e-01  0.0000000e+00
  0.0000000e+00  5.0426906e-01  1.3986426e+00  1.4038991e+00  1.4039020e+00  3.0033132e-01  1.4043798e+00  1.4043827e+00  1.3977523e+00  5.0427116e-01  0.0000000e+00
  0.0000000e+00  7.4762522e-01  1.6395452e+00  1.6448445e+00  1.6448477e+00  5.4431329e-01  1.6453342e+00  1.6453374e+00  1.6386449e+00  7.4762830e-01  0.0000000e+00
  0.0000000e+00  1.0210204e+00  1.9105305e+00  1.9158728e+00  1.9158763e+00  1.3022393e+00  1.9163716e+00  1.9163751e+00  1.9096202e+00  1.0210245e+00  0.0000000e+00
  0.0000000e+00  1.3272715e+00  2.2144128e+00  2.2197980e+00  2.2198018e+00  2.7412962e+00  2.2203059e+00  2.2203098e+00  2.2134924e+00  1.3272764e+00  0.0000000e+00
  0.0000000e+00  1.6695752e+00  2.5543864e+00  2.5598148e+00  2.5598189e+00  5.0694160e+00  2.5603317e+00  2.5603360e+00  2.5534560e+00  1.6695810e+00  0.0000000e+00
  0.0000000e+00  2.0516924e+00  2.9342100e+00  2.9396816e+00  2.9396860e+00  8.5048306e+00  2.9402076e+00  2.9402123e+00  2.9332694e+00  2.0516991e+00  0.0000000e+00
  0.0000000e+00  2.4779075e+00  3.3581656e+00  3.3636805e+00  3.3636853e+00  1.3231383e+01  3.3642157e+00  3.3642208e+00  3.3572150e+00  2.4779150e+00  0.0000000e+00
  0.0000000e+00  2.9533300e+00  3.8313609e+00  3.8369193e+00  3.8369244e+00  1.9654377e+01  3.8374637e+00  3.8374691e+00  3.8304001e+00  2.9533383e+00  0.0000000e+00
  0.0000000e+00  3.4833318e+00  4.3591657e+00  4.3647678e+00  4.3647733e+00  2.7964224e+01  4.3653214e+00  4.3653272e+00  4.3581948e+00  3.4833408e+00  0.0000000e+00
  0.0000000e+00  4.0509480e+00  4.9246879e+00  4.9303323e+00  4.9303381e+00  3.7826179e+01  4.9308948e+00  4.9309010e+00  4.9237072e+00  4.0509578e+00  0.0000000e+00
  0.0000000e+00  9.4323166e-02  9.7360324e-01  9.7909110e-01  9.7909390e-01  7.7104694e-01  9.7959643e-01  9.7959923e-01  9.7266036e-01  9.4323166e-02  0.0000000e+00
  0.0000000e+00  2.7759864e-01  1.1543994e+00  1.1599329e+00  1.1599360e+00  5.1233265e-01  1.1604483e+00  1.1604515e+00  1.1534458e+00  2.7759987e-01  0.0000000e+00
  0.0000000e+00  4.8513976e-01  1.3595093e+00  1.3650885e+00  1.3650920e+00  4.9423960e-01  1.3656140e+00  1.3656175e+00  1.3585450e+00  4.8514218e-01  0.0000000e+00
  0.0000000e+00  7.1880961e-01  1.5907934e+00  1.5964183e+00  1.5964221e+00  8.4641151e-01  1.5969538e+00  1.5969578e+00  1.5898184e+00  7.1881316e-01  0.0000000e+00
  0.0000000e+00  9.8082999e-01  1.8504704e+00  1.8561413e+00  1.8561454e+00  1.7184684e+00  1.8566869e+00  1.8566913e+00  1.8494847e+00  9.8083462e-01  0.0000000e+00
  0.0000000e+00  1.2738408e+00  2.1411779e+00  2.1468947e+00  2.1468992e+00  3.2688318e+00  2.1474504e+00  2.1474552e+00  2.1401814e+00  1.2738464e+00  0.0000000e+00
  0.0000000e+00  1.6008895e+00  2.4659610e+00  2.4717239e+00  2.4717288e+00  5.6944924e+00  2.4722897e+00  2.4722949e+00  2.4649538e+00  1.6008962e+00  0.0000000e+00
  0.0000000e+00  1.9655160e+00  2.8283571e+00  2.8341663e+00  2.8341716e+00  9.2004788e+00  2.8347423e+00  2.8347479e+00  2.8273392e+00  1.9655237e+00  0.0000000e+00
  0.0000000e+00  2.3715939e+00  3.2322381e+00  3.2380937e+00  3.2380994e+00  1.3956537e+01  3.2386798e+00  3.2386859e+00  3.2312095e+00  2.3716025e+00  0.0000000e+00
  0.0000000e+00  2.8242361e+00  3.6827148e+00  3.6886168e+00  3.6886229e+00  2.0345560e+01  3.6892131e+00  3.6892197e+00  3.6816753e+00  2.8242457e+00  0.0000000e+00
  0.0000000e+00  3.3282197e+00  4.1845622e+00  4.1905109e+00  4.1905174e+00  2.8539938e+01  4.1911174e+00  4.1911245e+00  4.1835119e+00  3.3282301e+00  0.0000000e+00
  0.0000000e+00  3.8668854e+00  4.7211917e+00  4.7271857e+00  4.7271926e+00  3.8203432e+01  4.7278021e+00  4.7278097e+00  4.7201311e+00  3.8668966e+00  0.0000000e+00
  0.0000000e+00  9.0097949e-02  9.4981312e-01  9.5563989e-01  9.5564335e-01  7.9257828e-01  9.5619213e-01  9.5619559e-01  9.4879168e-01  9.0097949e-02  0.0000000e+00
  0.0000000e+00  2.6687213e-01  1.1241760e+00  1.1300516e+00  1.1300555e+00  6.0854412e-01  1.1306151e+00  1.1306190e+00  1.1231432e+00  2.6687355e-01  0.0000000e+00
  0.0000000e+00  4.6651632e-01  1.3214558e+00  1.3273802e+00  1.3273844e+00  6.8072560e-01  1.3279549e+00  1.3279592e+00  1.3204116e+00  4.6651909e-01  0.0000000e+00
  0.0000000e+00  6.9079388e-01  1.5434131e+00  1.5493864e+00  1.5493910e+00  1.1335450e+00  1.5499723e+00  1.5499771e+00  1.5423575e+00  6.9079795e-01  0.0000000e+00
  0.0000000e+00  9.4181172e-01  1.7921520e+00  1.7981744e+00  1.7981795e+00  2.1096904e+00  1.7987716e+00  1.7987769e+00  1.7910851e+00  9.4181703e-01  0.0000000e+00
  0.0000000e+00  1.2220434e+00  2.0701437e+00  2.0762153e+00  2.0762208e+00  3.7589606e+00  2.0768237e+00  2.0768295e+00  2.0690654e+00  1.2220499e+00  0.0000000e+00
  0.0000000e+00  1.5343895e+00  2.3802865e+00  2.3864075e+00  2.3864134e+00  6.2674549e+00  2.3870271e+00  2.3870334e+00  2.3791968e+00  1.5343972e+00  0.0000000e+00
  0.0000000e+00  1.8821778e+00  2.7259058e+00  2.7320762e+00  2.7320826e+00  9.8273504e+00  2.7327070e+00  2.7327139e+00  2.7248047e+00  1.8821866e+00  0.0000000e+00
  0.0000000e+00  2.2689108e+00  3.1105023e+00  3.1167222e+00  3.1167291e+00  1.4595362e+01  3.1173644e+00  3.1173718e+00  3.1093898e+00  2.2689206e+00  0.0000000e+00
  0.0000000e+00  2.6996575e+00  3.5391430e+00  3.5454127e+00  3.5454200e+00  2.0931583e+01  3.5460661e+00  3.5460741e+00  3.5380189e+00  2.6996684e+00  0.0000000e+00
  0.0000000e+00  3.1786624e+00  4.0160705e+00  4.0223901e+00  4.0223980e+00  2.8992180e+01  4.0230550e+00  4.0230635e+00  4.0149350e+00  3.1786743e+00  0.0000000e+00
  0.0000000e+00  3.6896414e+00  4.5250694e+00  4.5314373e+00  4.5314457e+00  3.8442239e+01  4.5321132e+00  4.5321223e+00  4.5239228e+00  3.6896543e+00  0.0000000e+00
  0.0000000e+00  8.6000159e-02  9.2671179e-01  9.3290120e-01  9.3290525e-01  8.1475627e-01  9.3350517e-01  9.3350922e-01  9.2560577e-01  8.6000137e-02  0.0000000e+00
  0.0000000e+00  2.5642298e-01  1.0947891e+00  1.1010307e+00  1.1010352e+00  7.0252591e-01  1.1016472e+00  1.1016518e+00  1.0936710e+00  2.5642459e-01  0.0000000e+00
  0.0000000e+00  4.4838530e-01  1.2844516e+00  1.2907453e+00  1.2907503e+00  8.5996828e-01  1.2913743e+00  1.2913794e+00  1.2833214e+00  4.4838846e-01  0.0000000e+00
  0.0000000e+00  6.6355621e-01  1.4973655e+00  1.5037117e+00  1.5037172e+00  1.4061502e+00  1.5043531e+00  1.5043588e+00  1.4962233e+00  6.6356086e-01  0.0000000e+00
  0.0000000e+00  9.0393239e-01  1.7355249e+00  1.7419237e+00  1.7419297e+00  2.4767722e+00  1.7425777e+00  1.7425839e+00  1.7343707e+00  9.0393847e-01  0.0000000e+00
  0.0000000e+00  1.1718309e+00  2.0012447e+00  2.0076960e+00  2.0077025e+00  4.2131714e+00  2.0083625e+00  2.0083693e+00  2.0000784e+00  1.1718383e+00  0.0000000e+00
  0.0000000e+00  1.4700079e+00  2.2972786e+00  2.3037826e+00  2.3037897e+00  6.7906615e+00  2.3044615e+00  2.3044691e+00  2.2961001e+00  1.4700166e+00  0.0000000e+00
  0.0000000e+00  1.8015877e+00  2.6267487e+00  2.6333056e+00  2.6333132e+00  1.0388947e+01  2.6339971e+00  2.6340052e+00  2.6255582e+00  1.8015977e+00  0.0000000e+00
  0.0000000e+00  2.1697384e+00  2.9928213e+00  2.9994311e+00  2.9994393e+00  1.5152676e+01  3.0001352e+00  3.0001440e+00  2.9916186e+00  2.1697497e+00  0.0000000e+00
  0.0000000e+00  2.5794440e+00  3.4004784e+00  3.4071414e+00  3.4071502e+00  2.1419027e+01  3.4078581e+00  3.4078676e+00  3.3992635e+00  2.5794565e+00  0.0000000e+00
  0.0000000e+00  3.0344735e+00  3.8534872e+00  3.8602035e+00  3.8602129e+00  2.9329539e+01  3.8609329e+00  3.8609431e+00  3.8522601e+00  3.0344871e+00  0.0000000e+00
  0.0000000e+00  3.5189747e+00  4.3360624e+00  4.3428304e+00  4.3428404e+00  3.8552978e+01  4.3435721e+00  4.3435830e+00  4.3348236e+00  3.5189894e+00  0.0000000e+00
  0.0000000e+00  8.2025915e-02  9.0427774e-01  9.1085535e-01  9.1086029e-01  8.3760250e-01  9.1151618e-01  9.1152113e-01  9.0308058e-01  8.2025930e-02  0.0000000e+00
  0.0000000e+00  2.4624597e-01  1.0662159e+00  1.0728493e+00  1.0728548e+00  7.9425146e-01  1.0735241e+00  1.0735297e+00  1.0650060e+00  2.4624785e-01  0.0000000e+00
  0.0000000e+00  4.3073753e-01  1.2484699e+00  1.2551592e+00  1.2551653e+00  1.0319833e+00  1.2558479e+00  1.2558541e+00  1.2472472e+00  4.3074118e-01  0.0000000e+00
  0.0000000e+00  6.3708040e-01  1.4526171e+00  1.4593623e+00  1.4593690e+00  1.6644114e+00  1.4600649e+00  1.4600719e+00  1.4513816e+00  6.3708575e-01  0.0000000e+00
  0.0000000e+00  8.6716561e-01  1.6805457e+00  1.6873471e+00  1.6873544e+00  2.8202315e+00  1.6880637e+00  1.6880713e+00  1.6792974e+00  8.6717260e-01  0.0000000e+00
  0.0000000e+00  1.1231628e+00  1.9344232e+00  1.9412809e+00  1.9412888e+00  4.6324978e+00  1.9420114e+00  1.9420197e+00  1.9331622e+00  1.1231714e+00  0.0000000e+00
  0.0000000e+00  1.4076867e+00  2.2168620e+00  2.2237761e+00  2.2237847e+00  7.2658937e+00  2.2245205e+00  2.2245296e+00  2.2155881e+00  1.4076967e+00  0.0000000e+00
  0.0000000e+00  1.7236669e+00  2.5307898e+00  2.5377603e+00  2.5377695e+00  1.0888054e+01  2.5385187e+00  2.5385286e+00  2.5295031e+00  1.7236784e+00  0.0000000e+00
  0.0000000e+00  2.0739696e+00  2.8790707e+00  2.8860978e+00  2.8861078e+00  1.5632437e+01  2.8868702e+00  2.8868809e+00  2.8777711e+00  2.0739825e+00  0.0000000e+00
  0.0000000e+00  2.4634599e+00  3.2665679e+00  3.2736519e+00  3.2736625e+00  2.1813419e+01  3.2744384e+00  3.2744499e+00  3.2652554e+00  2.4634741e+00  0.0000000e+00
  0.0000000e+00  2.8954822e+00  3.6966244e+00  3.7037654e+00  3.7037767e+00  2.9559342e+01  3.7045660e+00  3.7045783e+00  3.6952990e+00  2.8954978e+00  0.0000000e+00
  0.0000000e+00  3.3546636e+00  4.1539318e+00  4.1611280e+00  4.1611401e+00  3.8544575e+01  4.1619423e+00  4.1619555e+00  4.1525940e+00  3.3546804e+00  0.0000000e+00
  0.0000000e+00  7.8171015e-02  8.8249105e-01  8.8948428e-01  8.8949036e-01  8.6113900e-01  8.9020752e-01  8.9021366e-01  8.8119560e-01  7.8171015e-02  0.0000000e+00
  0.0000000e+00  2.3633741e-01  1.0384368e+00  1.0454897e+00  1.0454965e+00  8.8381854e-01  1.0462286e+00  1.0462355e+00  1.0371279e+00  2.3633954e-01  0.0000000e+00
  0.0000000e+00  4.1356920e-01  1.2134912e+00  1.2206038e+00  1.2206113e+00  1.1970502e+00  1.2213582e+00  1.2213659e+00  1.2121688e+00  4.1357336e-01  0.0000000e+00
  0.0000000e+00  6.1136149e-01  1.4091467e+00  1.4163193e+00  1.4163274e+00  1.9089283e+00  1.4170892e+00  1.4170977e+00  1.4078108e+00  6.1136759e-01  0.0000000e+00
  0.0000000e+00  8.3150402e-01  1.6271906e+00  1.6344231e+00  1.6344320e+00  3.1411609e+00  1.6352086e+00  1.6352179e+00  1.6258412e+00  8.3151198e-01  0.0000000e+00
  0.0000000e+00  1.0760277e+00  1.8696516e+00  1.8769442e+00  1.8769538e+00  5.0187127e+00  1.8777452e+00  1.8777554e+00  1.8682886e+00  1.0760375e+00  0.0000000e+00
  0.0000000e+00  1.3474085e+00  2.1390032e+00  2.1463561e+00  2.1463665e+00  7.6958375e+00  2.1471727e+00  2.1471837e+00  2.1376267e+00  1.3474199e+00  0.0000000e+00
  0.0000000e+00  1.6483903e+00  2.4379876e+00  2.4454010e+00  2.4454122e+00  1.1328521e+01  2.4462331e+00  2.4462451e+00  2.4365976e+00  1.6484034e+00  0.0000000e+00
  0.0000000e+00  1.9815665e+00  2.7691962e+00  2.7766701e+00  2.7766821e+00  1.6039825e+01  2.7775179e+00  2.7775308e+00  2.7677926e+00  1.9815812e+00  0.0000000e+00
  0.0000000e+00  2.3516553e+00  3.1373453e+00  3.1448799e+00  3.1448927e+00  2.2121638e+01  3.1457434e+00  3.1457573e+00  3.1359281e+00  2.3516715e+00  0.0000000e+00
  0.0000000e+00  2.7616230e+00  3.5453998e+00  3.5529953e+00  3.5530090e+00  2.9690379e+01  3.5538746e+00  3.5538895e+00  3.5439689e+00  2.7616407e+00  0.0000000e+00
  0.0000000e+00  3.1966119e+00  3.9785649e+00  3.9862194e+00  3.9862340e+00  3.8427574e+01  3.9871140e+00  3.9871299e+00  3.9771208e+00  3.1966309e+00  0.0000000e+00
  0.0000000e+00  7.4431859e-02  8.6133003e-01  8.6876857e-01  8.6877596e-01  8.8538891e-01  8.6956077e-01  8.6956810e-01  8.5992902e-01  7.4431844e-02  0.0000000e+00
  0.0000000e+00  2.2669283e-01  1.0114295e+00  1.0189317e+00  1.0189399e+00  9.7123589e-01  1.0197414e+00  1.0197496e+00  1.0100144e+00  2.2669524e-01  0.0000000e+00
  0.0000000e+00  3.9687252e-01  1.1794896e+00  1.1870559e+00  1.1870649e+00  1.3552455e+00  1.1878828e+00  1.1878920e+00  1.1780603e+00  3.9687726e-01  0.0000000e+00
  0.0000000e+00  5.8638544e-01  1.3669226e+00  1.3745527e+00  1.3745626e+00  2.1399578e+00  1.3753971e+00  1.3754073e+00  1.3654790e+00  5.8639239e-01  0.0000000e+00
  0.0000000e+00  7.9692403e-01  1.5754183e+00  1.5831126e+00  1.5831233e+00  3.4401418e+00  1.5839743e+00  1.5839855e+00  1.5739605e+00  7.9693311e-01  0.0000000e+00
  0.0000000e+00  1.0303887e+00  1.8068749e+00  1.8146335e+00  1.8146451e+00  5.3728801e+00  1.8155125e+00  1.8155248e+00  1.8054028e+00  1.0303998e+00  0.0000000e+00
  0.0000000e+00  1.2891195e+00  2.0636306e+00  2.0714535e+00  2.0714661e+00  8.0822334e+00  2.0723500e+00  2.0723633e+00  2.0621442e+00  1.2891326e+00  0.0000000e+00
  0.0000000e+00  1.5756832e+00  2.3482498e+00  2.3561373e+00  2.3561508e+00  1.1712972e+01  2.3570512e+00  2.3570656e+00  2.3467492e+00  1.5756981e+00  0.0000000e+00
  0.0000000e+00  1.8924271e+00  2.6630782e+00  2.6710304e+00  2.6710448e+00  1.6378485e+01  2.6719617e+00  2.6719773e+00  2.6615632e+00  1.8924438e+00  0.0000000e+00
  0.0000000e+00  2.2438992e+00  3.0126620e+00  3.0206790e+00  3.0206945e+00  2.2348653e+01  3.0216279e+00  3.0216447e+00  3.0111327e+00  2.2439176e+00  0.0000000e+00
  0.0000000e+00  2.6327293e+00  3.3996295e+00  3.4077117e+00  3.4077282e+00  2.9729102e+01  3.4086782e+00  3.4086961e+00  3.3980858e+00  2.6327495e+00  0.0000000e+00
  0.0000000e+00  3.0446032e+00  3.8097277e+00  3.8178729e+00  3.8178904e+00  3.8209759e+01  3.8188565e+00  3.8188756e+00  3.8081701e+00  3.0446249e+00  0.0000000e+00
  0.0000000e+00  7.0804797e-02  8.4077507e-01  8.4869044e-01  8.4869950e-01  9.1037601e-01  8.4955894e-01  8.4956800e-01  8.3926087e-01  7.0804797e-02  0.0000000e+00
  0.0000000e+00  2.1729993e-01  9.8516542e-01  9.9314897e-01  9.9315898e-01  1.0564793e+00  9.9403693e-01  9.9404708e-01  9.8363634e-01  2.1730270e-01  0.0000000e+00
  0.0000000e+00  3.8062326e-01  1.1464249e+00  1.1544767e+00  1.1544877e+00  1.5065871e+00  1.1553841e+00  1.1553954e+00  1.1448809e+00  3.8062868e-01  0.0000000e+00
  0.0000000e+00  5.6211283e-01  1.3258890e+00  1.3340092e+00  1.3340212e+00  2.3576740e+00  1.3349360e+00  1.3349484e+00  1.3243300e+00  5.6212077e-01  0.0000000e+00
  0.0000000e+00  7.6336749e-01  1.5251543e+00  1.5333430e+00  1.5333560e+00  3.7176456e+00  1.5342892e+00  1.5343028e+00  1.5235804e+00  7.6337784e-01  0.0000000e+00
  0.0000000e+00  9.8616443e-01  1.7459958e+00  1.7542533e+00  1.7542673e+00  5.6959188e+00  1.7552189e+00  1.7552337e+00  1.7444069e+00  9.8617708e-01  0.0000000e+00
  0.0000000e+00  1.2327117e+00  1.9906195e+00  1.9989457e+00  1.9989609e+00  8.4266301e+00  1.9999307e+00  1.9999469e+00  1.9890156e+00  1.2327266e+00  0.0000000e+00
  0.0000000e+00  1.5054064e+00  2.2614206e+00  2.2698157e+00  2.2698320e+00  1.2043779e+01  2.2708202e+00  2.2708377e+00  2.2598017e+00  1.5054234e+00  0.0000000e+00
  0.0000000e+00  1.8063742e+00  2.5605229e+00  2.5689871e+00  2.5690045e+00  1.6651741e+01  2.5700111e+00  2.5700299e+00  2.5588889e+00  1.8063933e+00  0.0000000e+00
  0.0000000e+00  2.1399746e+00  2.8922842e+00  2.9008178e+00  2.9008364e+00  2.2499010e+01  2.9018614e+00  2.9018816e+00  2.8906351e+00  2.1399956e+00  0.0000000e+00
  0.0000000e+00  2.5085387e+00  3.2590340e+00  3.2676371e+00  3.2676569e+00  2.9681422e+01  3.2687004e+00  3.2687220e+00  3.2573698e+00  2.5085615e+00  0.0000000e+00
  0.0000000e+00  2.8983159e+00  3.6470819e+00  3.6557522e+00  3.6557733e+00  3.7898279e+01  3.6568347e+00  3.6568577e+00  3.6454030e+00  2.8983406e+00  0.0000000e+00
  0.0000000e+00  6.7286454e-02  8.2080554e-01  8.2923179e-01  8.2924270e-01  9.3612468e-01  8.3018457e-01  8.3019548e-01  8.1916981e-01  6.7286469e-02  0.0000000e+00
  0.0000000e+00  2.0815852e-01  9.5962728e-01  9.6812638e-01  9.6813843e-01  1.1396921e+00  9.6910093e-01  9.6911316e-01  9.5797596e-01  2.0816169e-01  0.0000000e+00
  0.0000000e+00  3.6482277e-01  1.1142809e+00  1.1228530e+00  1.1228662e+00  1.6514604e+00  1.1238492e+00  1.1238628e+00  1.1126140e+00  3.6482894e-01  0.0000000e+00
  0.0000000e+00  5.3854409e-01  1.2860290e+00  1.2946742e+00  1.2946887e+00  2.5628676e+00  1.2956922e+00  1.2957072e+00  1.2843464e+00  5.3855313e-01  0.0000000e+00
  0.0000000e+00  7.3083172e-01  1.4763786e+00  1.4850969e+00  1.4851126e+00  3.9750704e+00  1.4861366e+00  1.4861530e+00  1.4746803e+00  7.3084349e-01  0.0000000e+00
  0.0000000e+00  9.4334632e-01  1.6869881e+00  1.6957797e+00  1.6957967e+00  5.9900608e+00  1.6968411e+00  1.6968590e+00  1.6852741e+00  9.4336071e-01  0.0000000e+00
  0.0000000e+00  1.1781677e+00  1.9199354e+00  1.9288005e+00  1.9288187e+00  8.7323628e+00  1.9298835e+00  1.9299030e+00  1.9182056e+00  1.1781846e+00  0.0000000e+00
