  2.8323664e+01  3.0983176e+01  3.1842464e+01  3.1851208e+01  3.1851330e+01  9.6436721e+02  3.1854379e+01  3.1854526e+01  3.1839842e+01  3.0983261e+01  2.8323697e+01
  3.1073738e+01  3.3719436e+01  3.4576338e+01  3.4585139e+01  3.4585266e+01  1.0561462e+03  3.4588353e+01  3.4588505e+01  3.4573707e+01  3.3719523e+01  3.1073772e+01
  3.4063034e+01  3.6694970e+01  3.7549489e+01  3.7558347e+01  3.7558479e+01  1.1549166e+03  3.7561604e+01  3.7561763e+01  3.7546849e+01  3.6695058e+01  3.4063069e+01
  3.7258358e+01  3.9876583e+01  4.0728725e+01  4.0737641e+01  4.0737778e+01  1.2602647e+03  4.0740941e+01  4.0741106e+01  4.0726076e+01  3.9876673e+01  3.7258394e+01
  4.0688792e+01  4.3293356e+01  4.4143125e+01  4.4152100e+01  4.4152241e+01  1.3727096e+03  4.4155444e+01  4.4155616e+01  4.4140468e+01  4.3293447e+01  4.0688829e+01
  4.4297267e+01  4.6888219e+01  4.7735621e+01  4.7744654e+01  4.7744801e+01  1.4917108e+03  4.7748043e+01  4.7748221e+01  4.7732955e+01  4.6888312e+01  4.4297304e+01
  4.8243377e+01  5.0820769e+01  5.1665806e+01  5.1674899e+01  5.1675051e+01  1.6192824e+03  5.1678334e+01  5.1678518e+01  5.1663132e+01  5.0820863e+01  4.8243415e+01
  5.2421849e+01  5.4985730e+01  5.5828408e+01  5.5837560e+01  5.5837717e+01  1.7543086e+03  5.5841041e+01  5.5841233e+01  5.5825725e+01  5.4985826e+01  5.2421888e+01
  5.6887370e+01  5.9437789e+01  6.0278112e+01  6.0287325e+01  6.0287487e+01  1.8975282e+03  6.0290851e+01  6.0291050e+01  6.0275420e+01  5.9437886e+01  5.6887410e+01
  6.1614042e+01  6.4151046e+01  6.4989019e+01  6.4998292e+01  6.4998460e+01  2.0489087e+03  6.5001866e+01  6.5002073e+01  6.4986318e+01  6.4151145e+01  6.1614082e+01
  6.6664875e+01  6.9188515e+01  7.0024140e+01  7.0033474e+01  7.0033648e+01  2.2091215e+03  7.0037097e+01  7.0037311e+01  7.0021431e+01  6.9188615e+01  6.6664917e+01
  7.2038954e+01  7.4549277e+01  7.5382560e+01  7.5391955e+01  7.5392134e+01  2.3783042e+03  7.5395626e+01  7.5395848e+01  7.5379842e+01  7.4549378e+01  7.2038996e+01
  7.7757139e+01  8.0254194e+01  8.1085138e+01  8.1094595e+01  8.1094780e+01  2.5567464e+03  8.1098315e+01  8.1098545e+01  8.1082412e+01  8.0254297e+01  7.7757182e+01
  8.3791295e+01  8.6275128e+01  8.7103738e+01  8.7113257e+01  8.7113448e+01  2.7445923e+03  8.7117028e+01  8.7117266e+01  8.7101003e+01  8.6275233e+01  8.3791338e+01
  0.0000000e+00  2.3661852e+00  3.2599967e+00  3.2679131e+00  3.2679645e+00  3.7741113e+01  3.2704106e+00  3.2704669e+00  3.2574807e+00  2.3662273e+00  0.0000000e+00
 -1.1923891e-01  2.7146330e+00  3.6057149e+00  3.6136867e+00  3.6137411e+00  4.7711834e+01  3.6162220e+00  3.6162821e+00  3.6031901e+00  2.7146781e+00 -1.1923668e-01
  2.6645378e-01  3.0857560e+00  3.9743320e+00  3.9823551e+00  3.9824124e+00  5.7181690e+01  3.9849258e+00  3.9849894e+00  3.9717990e+00  3.0858039e+00  2.6645816e-01
  6.8922157e-01  3.4940242e+00  4.3801048e+00  4.3881796e+00  4.3882399e+00  6.8005743e+01  4.3907861e+00  4.3908533e+00  4.3775637e+00  3.4940748e+00  6.8922801e-01
  1.1522324e+00  3.9426045e+00  4.8261998e+00  4.8343266e+00  4.8343900e+00  8.0310301e+01  4.8369692e+00  4.8370401e+00  4.8236504e+00  3.9426576e+00  1.1522408e+00
  1.6589532e+00  4.4349625e+00  5.3160823e+00  5.3242616e+00  5.3243281e+00  9.4230213e+01  5.3269407e+00  5.3270154e+00  5.3135247e+00  4.4350182e+00  1.6589636e+00
  2.2129545e+00  4.9746676e+00  5.8533212e+00  5.8615533e+00  5.8616231e+00  1.0990159e+02  5.8642693e+00  5.8643480e+00  5.8507553e+00  4.9747257e+00  2.2129667e+00
  2.8182574e+00  5.5657397e+00  6.4419363e+00  6.4502216e+00  6.4502947e+00  1.2747345e+02  6.4529750e+00  6.4530578e+00  6.4393621e+00  5.5658003e+00  2.8182714e+00
  3.4792232e+00  6.2125390e+00  7.0862873e+00  7.0946262e+00  7.0947027e+00  1.4710228e+02  7.0974172e+00  7.0975042e+00  7.0837047e+00  6.2126019e+00  3.4792389e+00
  4.1994341e+00  6.9186466e+00  7.7899551e+00  7.7983480e+00  7.7984280e+00  1.6892128e+02  7.8011772e+00  7.8012685e+00  7.7873641e+00  6.9187117e+00  4.1994514e+00
  4.9845612e+00  7.6897323e+00  8.5586092e+00  8.5670564e+00  8.5671400e+00  1.9312116e+02  8.5699242e+00  8.5700200e+00  8.5560098e+00  7.6897997e+00  4.9845801e+00
  5.8398271e+00  8.5310180e+00  9.3974711e+00  9.4059731e+00  9.4060605e+00  2.1987577e+02  9.4088800e+00  9.4089804e+00  9.3948633e+00  8.5310876e+00  5.8398476e+00
  6.7694562e+00  9.4467268e+00  1.0310764e+01  1.0319321e+01  1.0319412e+01  2.4933289e+02  1.0322267e+01  1.0322372e+01  1.0308147e+01  9.4467985e+00  6.7694781e+00
  7.7779544e+00  1.0441364e+01  1.1302992e+01  1.1311604e+01  1.1311699e+01  2.8164827e+02  1.1314591e+01  1.1314701e+01  1.1300367e+01  1.0441437e+01  7.7779777e+00
  8.8739640e+00  1.1523570e+01  1.2382796e+01  1.2391465e+01  1.2391564e+01  3.1707489e+02  1.2394492e+01  1.2394607e+01  1.2380163e+01  1.1523646e+01  8.8739887e+00
  1.0064778e+01  1.2700638e+01  1.3557469e+01  1.3566194e+01  1.3566297e+01  3.5582562e+02  1.3569262e+01  1.3569382e+01  1.3554827e+01  1.2700715e+01  1.0064804e+01
  1.1360387e+01  1.3982556e+01  1.4837000e+01  1.4845781e+01  1.4845888e+01  3.9816876e+02  1.4848890e+01  1.4849016e+01  1.4834349e+01  1.3982636e+01  1.1360414e+01
  1.2740249e+01  1.5348784e+01  1.6200845e+01  1.6209684e+01  1.6209795e+01  4.4372265e+02  1.6212835e+01  1.6212966e+01  1.6198186e+01  1.5348866e+01  1.2740277e+01
  1.4245360e+01  1.6840315e+01  1.7690000e+01  1.7698896e+01  1.7699012e+01  4.9341765e+02  1.7702090e+01  1.7702227e+01  1.7687333e+01  1.6840399e+01  1.4245390e+01
  1.5872694e+01  1.8454123e+01  1.9301438e+01  1.9310392e+01  1.9310513e+01  5.4723235e+02  1.9313629e+01  1.9313772e+01  1.9298762e+01  1.8454208e+01  1.5872725e+01
  1.7633541e+01  2.0201497e+01  2.1046448e+01  2.1055460e+01  2.1055586e+01  6.0543917e+02  2.1058741e+01  2.1058890e+01  2.1043764e+01  2.0201584e+01  1.7633573e+01
  1.9505853e+01  2.2060389e+01  2.2902982e+01  2.2912052e+01  2.2912182e+01  6.6773056e+02  2.2915378e+01  2.2915532e+01  2.2900288e+01  2.2060478e+01  1.9505887e+01
  2.1546904e+01  2.4088071e+01  2.4928310e+01  2.4937440e+01  2.4937575e+01  7.3517326e+02  2.4940810e+01  2.4940971e+01  2.4925608e+01  2.4088161e+01  2.1546938e+01
  2.3734912e+01  2.6262761e+01  2.7100653e+01  2.7109842e+01  2.7109982e+01  8.0746190e+02  2.7113258e+01  2.7113426e+01  2.7097942e+01  2.6262854e+01  2.3734947e+01
  2.6090859e+01  2.8605442e+01  2.9440991e+01  2.9450240e+01  2.9450385e+01  8.8500995e+02  2.9453702e+01  2.9453876e+01  2.9438272e+01  2.8605536e+01  2.6090896e+01
  2.8589360e+01  3.1090726e+01  3.1923937e+01  3.1933246e+01  3.1933397e+01  9.6756532e+02  3.1936755e+01  3.1936937e+01  3.1921210e+01  3.1090822e+01  2.8589398e+01
  3.1298669e+01  3.3786868e+01  3.4617746e+01  3.4627116e+01  3.4627272e+01  1.0561612e+03  3.4630672e+01  3.4630861e+01  3.4615010e+01  3.3786966e+01  3.1298707e+01
  3.4190726e+01  3.6665808e+01  3.7494357e+01  3.7503788e+01  3.7503949e+01  1.1505047e+03  3.7507392e+01  3.7507589e+01  3.7491613e+01  3.6665907e+01  3.4190765e+01
  3.7290184e+01  3.9752198e+01  4.0578423e+01  4.0587915e+01  4.0588082e+01  1.2510023e+03  4.0591569e+01  4.0591772e+01  4.0575670e+01  3.9752298e+01  3.7290224e+01
  4.0549811e+01  4.2998804e+01  4.3822710e+01  4.3832264e+01  4.3832437e+01  1.3573131e+03  4.3835967e+01  4.3836179e+01  4.3819949e+01  4.2998907e+01  4.0549852e+01
  4.4102611e+01  4.6538632e+01  4.7360223e+01  4.7369839e+01  4.7370018e+01  1.4708694e+03  4.7373592e+01  4.7373812e+01  4.7357453e+01  4.6538736e+01  4.4102653e+01
  4.7861243e+01  5.0284340e+01  5.1103619e+01  5.1113298e+01  5.1113483e+01  1.5909302e+03  5.1117102e+01  5.1117330e+01  5.1100841e+01  5.0284445e+01  4.7861286e+01
  5.1871267e+01  5.4281487e+01  5.5098459e+01  5.5108201e+01  5.5108393e+01  1.7180329e+03  5.5112058e+01  5.5112294e+01  5.5095673e+01  5.4281594e+01  5.1871310e+01
  5.6111970e+01  5.8509361e+01  5.9324030e+01  5.9333836e+01  5.9334034e+01  1.8522242e+03  5.9337744e+01  5.9337990e+01  5.9321236e+01  5.8509469e+01  5.6112015e+01
  6.0635134e+01  6.3019741e+01  6.3832112e+01  6.3841981e+01  6.3842186e+01  1.9939547e+03  6.3845943e+01  6.3846197e+01  6.3829309e+01  6.3019852e+01  6.0635179e+01
  6.5440286e+01  6.7812157e+01  6.8622233e+01  6.8632167e+01  6.8632378e+01  2.1433583e+03  6.8636183e+01  6.8636446e+01  6.8619422e+01  6.7812269e+01  6.5440332e+01
  7.0544620e+01  7.2903803e+01  7.3711587e+01  7.3721585e+01  7.3721804e+01  2.3006489e+03  7.3725656e+01  7.3725929e+01  7.3708767e+01  7.2903916e+01  7.0544667e+01
  7.5926446e+01  7.8272986e+01  7.9078482e+01  7.9088546e+01  7.9088772e+01  2.4660461e+03  7.9092673e+01  7.9092955e+01  7.9075655e+01  7.8273100e+01  7.5926494e+01
  0.0000000e+00  2.2440816e+00  3.1134371e+00  3.1218173e+00  3.1218791e+00  3.6997299e+01  3.1245306e+00  3.1245985e+00  3.1108175e+00  2.2441285e+00  0.0000000e+00
 -1.0749497e-01  2.5737016e+00  3.4403854e+00  3.4488240e+00  3.4488894e+00  4.6477200e+01  3.4515793e+00  3.4516516e+00  3.4377573e+00  2.5737518e+00 -1.0749249e-01
  2.5680975e-01  2.9240675e+00  3.7882986e+00  3.7967912e+00  3.7968601e+00  5.5458636e+01  3.7995858e+00  3.7996622e+00  3.7856627e+00  2.9241207e+00  2.5681462e-01
  6.5531348e-01  3.3086995e+00  4.1704881e+00  4.1790351e+00  4.1791075e+00  6.5691293e+01  4.1818693e+00  4.1819500e+00  4.1678443e+00  3.3087557e+00  6.5532064e-01
  1.0908783e+00  3.7304587e+00  4.5898145e+00  4.5984163e+00  4.5984924e+00  7.7287499e+01  4.6012906e+00  4.6013757e+00  4.5871628e+00  3.7305178e+00  1.0908877e+00
  1.5666303e+00  4.1924699e+00  5.0494025e+00  5.0580595e+00  5.0581392e+00  9.0366752e+01  5.0609742e+00  5.0610639e+00  5.0467428e+00  4.1925318e+00  1.5666418e+00
  2.0857785e+00  4.6979412e+00  5.5524595e+00  5.5611721e+00  5.5612557e+00  1.0504933e+02  5.5641277e+00  5.5642222e+00  5.5497919e+00  4.6980058e+00  2.0857920e+00
  2.6519317e+00  5.2504802e+00  6.1025932e+00  6.1113618e+00  6.1114493e+00  1.2146639e+02  6.1143588e+00  6.1144580e+00  6.0999175e+00  5.2505474e+00  2.6519472e+00
  3.2689932e+00  5.8539891e+00  6.7037052e+00  6.7125302e+00  6.7126217e+00  1.3975504e+02  6.7155690e+00  6.7156733e+00  6.7010214e+00  5.8540589e+00  3.2690105e+00
  3.9401537e+00  6.5116577e+00  7.3589851e+00  7.3678669e+00  7.3679626e+00  1.6003252e+02  7.3709481e+00  7.3710575e+00  7.3562933e+00  6.5117299e+00  3.9401728e+00
  4.6704737e+00  7.2285454e+00  8.0734920e+00  8.0824310e+00  8.0825309e+00  1.8246440e+02  8.0855549e+00  8.0856696e+00  8.0707920e+00  7.2286201e+00  4.6704946e+00
  5.4645892e+00  8.0092870e+00  8.8518606e+00  8.8608572e+00  8.8609615e+00  2.0720137e+02  8.8640245e+00  8.8641446e+00  8.8491525e+00  8.0093641e+00  5.4646118e+00
  6.3262386e+00  8.8576203e+00  9.6978280e+00  9.7068826e+00  9.7069914e+00  2.3437234e+02  9.7100937e+00  9.7102195e+00  9.6951117e+00  8.8576997e+00  6.3262628e+00
  7.2594092e+00  9.7775314e+00  1.0615381e+01  1.0624493e+01  1.0624607e+01  2.6411297e+02  1.0627749e+01  1.0627880e+01  1.0612656e+01  9.7776131e+00  7.2594350e+00
  8.2717344e+00  1.0776653e+01  1.1612150e+01  1.1621322e+01  1.1621440e+01  2.9663853e+02  1.1624622e+01  1.1624760e+01  1.1609417e+01  1.0776737e+01  8.2717618e+00
  9.3696142e+00  1.1861384e+01  1.2694536e+01  1.2703767e+01  1.2703890e+01  3.3213004e+02  1.2707113e+01  1.2707256e+01  1.2691795e+01  1.1861470e+01  9.3696430e+00
  1.0561794e+01  1.3040469e+01  1.3871282e+01  1.3880573e+01  1.3880701e+01  3.7081307e+02  1.3883965e+01  1.3884115e+01  1.3868533e+01  1.3040557e+01  1.0561824e+01
  1.1830341e+01  1.4295975e+01  1.5124455e+01  1.5133806e+01  1.5133939e+01  4.1238870e+02  1.5137245e+01  1.5137401e+01  1.5121698e+01  1.4296065e+01  1.1830373e+01
  1.3211090e+01  1.5663735e+01  1.6489888e+01  1.6499299e+01  1.6499437e+01  4.5761690e+02  1.6502785e+01  1.6502948e+01  1.6487123e+01  1.5663827e+01  1.3211123e+01
  1.4701342e+01  1.7141050e+01  1.7964882e+01  1.7974354e+01  1.7974498e+01  5.0648718e+02  1.7977888e+01  1.7978058e+01  1.7962108e+01  1.7141144e+01  1.4701376e+01
  1.6310861e+01  1.8737683e+01  1.9559200e+01  1.9568733e+01  1.9568882e+01  5.5922474e+02  1.9572316e+01  1.9572493e+01  1.9556418e+01  1.8737780e+01  1.6310896e+01
  1.8020817e+01  2.0434804e+01  2.1254011e+01  2.1263606e+01  2.1263760e+01  6.1560525e+02  2.1267237e+01  2.1267422e+01  2.1251221e+01  2.0434902e+01  1.8020854e+01
  1.9880379e+01  2.2281581e+01  2.3098483e+01  2.3108140e+01  2.3108300e+01  6.7646881e+02  2.3111821e+01  2.3112013e+01  2.3095684e+01  2.2281681e+01  1.9880417e+01
  2.1870916e+01  2.4259382e+01  2.5073984e+01  2.5083703e+01  2.5083870e+01  7.4159165e+02  2.5087435e+01  2.5087635e+01  2.5071177e+01  2.4259484e+01  2.1870955e+01
  2.4010370e+01  2.6386150e+01  2.7198457e+01  2.7208239e+01  2.7208411e+01  8.1130347e+02  2.7212022e+01  2.7212230e+01  2.7195642e+01  2.6386254e+01  2.4010410e+01
  2.6277520e+01  2.8640661e+01  2.9450678e+01  2.9460523e+01  2.9460702e+01  8.8544215e+02  2.9464359e+01  2.9464575e+01  2.9447855e+01  2.8640767e+01  2.6277561e+01
  2.8729967e+01  3.1080518e+01  3.1888249e+01  3.1898158e+01  3.1898343e+01  9.6478318e+02  3.1902046e+01  3.1902271e+01  3.1885418e+01  3.1080626e+01  2.8730009e+01
  3.1344206e+01  3.3682214e+01  3.4487664e+01  3.4497638e+01  3.4497829e+01  1.0491332e+03  3.4501579e+01  3.4501812e+01  3.4484825e+01  3.3682324e+01  3.1344249e+01
  3.4141004e+01  3.6466516e+01  3.7269690e+01  3.7279727e+01  3.7279925e+01  1.1388042e+03  3.7283723e+01  3.7283965e+01  3.7266842e+01  3.6466627e+01  3.4141048e+01
  3.7081689e+01  3.9394753e+01  4.0195654e+01  4.0205756e+01  4.0205961e+01  1.2336155e+03  4.0209807e+01  4.0210058e+01  4.0192798e+01  3.9394866e+01  3.7081734e+01
  4.0276124e+01  4.2576785e+01  4.3375417e+01  4.3385585e+01  4.3385797e+01  1.3345259e+03  4.3389692e+01  4.3389953e+01  4.3372554e+01  4.2576899e+01  4.0276170e+01
  4.3652573e+01  4.5940878e+01  4.6737246e+01  4.6747479e+01  4.6747699e+01  1.4410961e+03  4.6751643e+01  4.6751913e+01  4.6734374e+01  4.5940994e+01  4.3652620e+01
  4.7248680e+01  4.9524675e+01  5.0318782e+01  5.0329082e+01  5.0329309e+01  1.5536998e+03  5.0333303e+01  5.0333584e+01  5.0315903e+01  4.9524793e+01  4.7248729e+01
  5.1048166e+01  5.3311896e+01  5.4103747e+01  5.4114114e+01  5.4114348e+01  1.6724426e+03  5.4118393e+01  5.4118683e+01  5.4100859e+01  5.3312015e+01  5.1048215e+01
  5.5093164e+01  5.7344675e+01  5.8134273e+01  5.8144707e+01  5.8144949e+01  1.7975991e+03  5.8149045e+01  5.8149347e+01  5.8131378e+01  5.7344796e+01  5.5093214e+01
  5.9383585e+01  6.1622922e+01  6.2410270e+01  6.2420772e+01  6.2421022e+01  1.9292976e+03  6.2425170e+01  6.2425482e+01  6.2407367e+01  6.1623044e+01  5.9383635e+01
  6.3933496e+01  6.6160705e+01  6.6945808e+01  6.6956378e+01  6.6956636e+01  2.0676913e+03  6.6960837e+01  6.6961160e+01  6.6942897e+01  6.6160829e+01  6.3933548e+01
  6.8726610e+01  7.0941734e+01  7.1724596e+01  7.1735233e+01  7.1735500e+01  2.2130513e+03  7.1739754e+01  7.1740089e+01  7.1721677e+01  7.0941860e+01  6.8726663e+01
  0.0000000e+00  2.1271253e+00  2.9725464e+00  2.9814167e+00  2.9814911e+00  3.6206470e+01  2.9843680e+00  2.9844498e+00  2.9698222e+00  2.1271775e+00  0.0000000e+00
 -9.6359418e-02  2.4386272e+00  3.2814329e+00  3.2903647e+00  3.2904433e+00  4.5207867e+01  3.2933625e+00  3.2934495e+00  3.2787006e+00  2.4386831e+00 -9.6356668e-02
  2.4742069e-01  2.7690718e+00  3.6094765e+00  3.6184650e+00  3.6185477e+00  5.3714813e+01  3.6215064e+00  3.6215983e+00  3.6067367e+00  2.7691310e+00  2.4742608e-01
  6.2270119e-01  3.1310816e+00  3.9690948e+00  3.9781406e+00  3.9782274e+00  6.3375555e+01  3.9812260e+00  3.9813230e+00  3.9663476e+00  3.1311440e+00  6.2270912e-01
  1.0320621e+00  3.5272353e+00  4.3628668e+00  4.3719702e+00  4.3720613e+00  7.4289627e+01  4.3751000e+00  4.3752023e+00  4.3601120e+00  3.5273009e+00  1.0320725e+00
  1.4783156e+00  3.9603442e+00  4.7936030e+00  4.8027644e+00  4.8028600e+00  8.6562528e+01  4.8059392e+00  4.8060469e+00  4.7908406e+00  3.9604129e+00  1.4783283e+00
  1.9643390e+00  4.4332846e+00  5.2641796e+00  5.2733995e+00  5.2734996e+00  1.0030015e+02  5.2766196e+00  5.2767329e+00  5.2614096e+00  4.4333562e+00  1.9643540e+00
  2.4933632e+00  4.9492862e+00  5.7778259e+00  5.7871047e+00  5.7872094e+00  1.1561747e+02  5.7903708e+00  5.7904898e+00  5.7750483e+00  4.9493607e+00  2.4933803e+00
  3.0688718e+00  5.5118317e+00  6.3380243e+00  6.3473625e+00  6.3474719e+00  1.3263412e+02  6.3506749e+00  6.3507999e+00  6.3352390e+00  5.5119090e+00  3.0688910e+00
  3.6937023e+00  6.1237576e+00  6.9476112e+00  6.9570090e+00  6.9571233e+00  1.5145295e+02  6.9603684e+00  6.9604995e+00  6.9448181e+00  6.1238377e+00  3.6937235e+00
  4.3723559e+00  6.7895641e+00  7.6110861e+00  7.6205441e+00  7.6206635e+00  1.7221701e+02  7.6239511e+00  7.6240884e+00  7.6082853e+00  6.7896468e+00  4.3723791e+00
  5.1089357e+00  7.5133532e+00  8.3325512e+00  8.3420698e+00  8.3421942e+00  1.9505633e+02  8.3455247e+00  8.3456685e+00  8.3297426e+00  7.5134385e+00  5.1089607e+00
  5.9067441e+00  8.2984266e+00  9.1153076e+00  9.1248871e+00  9.1250169e+00  2.2008294e+02  9.1283908e+00  9.1285412e+00  9.1124912e+00  8.2985144e+00  5.9067709e+00
  6.7693025e+00  9.1483046e+00  9.9628754e+00  9.9725164e+00  9.9726515e+00  2.4741456e+02  9.9760693e+00  9.9762265e+00  9.9600512e+00  9.1483948e+00  6.7693310e+00
  7.7033263e+00  1.0069702e+01  1.0881969e+01  1.0891672e+01  1.0891813e+01  2.7723320e+02  1.0895275e+01  1.0895439e+01  1.0879137e+01  1.0069795e+01  7.7033564e+00
  8.7144119e+00  1.1068214e+01  1.1878184e+01  1.1887949e+01  1.1888096e+01  3.0969193e+02  1.1891603e+01  1.1891774e+01  1.1875344e+01  1.1068309e+01  8.7144437e+00
  9.8101821e+00  1.2151463e+01  1.2959142e+01  1.2968970e+01  1.2969122e+01  3.4497900e+02  1.2972674e+01  1.2972853e+01  1.2956295e+01  1.2151560e+01  9.8102154e+00
  1.0975102e+01  1.3303914e+01  1.4109308e+01  1.4119198e+01  1.4119357e+01  3.8286618e+02  1.4122955e+01  1.4123141e+01  1.4106452e+01  1.3304013e+01  1.0975137e+01
  1.2240308e+01  1.4556701e+01  1.5359816e+01  1.5369770e+01  1.5369934e+01  4.2396632e+02  1.5373579e+01  1.5373773e+01  1.5356952e+01  1.4556803e+01  1.2240345e+01
  1.3603429e+01  1.5907453e+01  1.6708294e+01  1.6718312e+01  1.6718483e+01  4.6827807e+02  1.6722174e+01  1.6722377e+01  1.6705423e+01  1.5907557e+01  1.3603467e+01
  1.5072872e+01  1.7364576e+01  1.8163149e+01  1.8173231e+01  1.8173408e+01  5.1598603e+02  1.8177147e+01  1.8177358e+01  1.8160270e+01  1.7364682e+01  1.5072911e+01
  1.6632692e+01  1.8912126e+01  1.9708436e+01  1.9718583e+01  1.9718766e+01  5.6693507e+02  1.9722553e+01  1.9722773e+01  1.9705549e+01  1.8912234e+01  1.6632733e+01
  1.8324823e+01  2.0592034e+01  2.1386086e+01  2.1396298e+01  2.1396488e+01  6.2177369e+02  2.1400324e+01  2.1400552e+01  2.1383191e+01  2.0592144e+01  1.8324864e+01
  2.0133464e+01  2.2388501e+01  2.3180299e+01  2.3190577e+01  2.3190774e+01  6.8034608e+02  2.3194659e+01  2.3194897e+01  2.3177396e+01  2.2388613e+01  2.0133507e+01
  2.2073869e+01  2.4316780e+01  2.5106329e+01  2.5116673e+01  2.5116877e+01  7.4291116e+02  2.5120812e+01  2.5121059e+01  2.5103419e+01  2.4316894e+01  2.2073913e+01
  2.4128482e+01  2.6359312e+01  2.7146617e+01  2.7157027e+01  2.7157239e+01  8.0937951e+02  2.7161224e+01  2.7161481e+01  2.7143699e+01  2.6359428e+01  2.4128527e+01
  2.6345539e+01  2.8564336e+01  2.9349401e+01  2.9359878e+01  2.9360097e+01  8.8031342e+02  2.9364133e+01  2.9364400e+01  2.9346475e+01  2.8564454e+01  2.6345585e+01
  2.8705548e+01  3.0912357e+01  3.1695187e+01  3.1705731e+01  3.1705958e+01  9.5560016e+02  3.1710046e+01  3.1710323e+01  3.1692254e+01  3.0912477e+01  2.8705596e+01
  3.1225884e+01  3.3420750e+01  3.4201349e+01  3.4211961e+01  3.4212196e+01  1.0354735e+03  3.4216336e+01  3.4216624e+01  3.4198408e+01  3.3420872e+01  3.1225932e+01
  3.3875272e+01  3.6058242e+01  3.6836614e+01  3.6847294e+01  3.6847537e+01  1.1198787e+03  3.6851730e+01  3.6852029e+01  3.6833665e+01  3.6058366e+01  3.3875322e+01
  3.6743555e+01  3.8914673e+01  3.9690821e+01  3.9701571e+01  3.9701821e+01  1.2093946e+03  3.9706069e+01  3.9706378e+01  3.9687865e+01  3.8914799e+01  3.6743606e+01
  3.9772491e+01  4.1931802e+01  4.2705731e+01  4.2716549e+01  4.2716808e+01  1.3038209e+03  4.2721110e+01  4.2721431e+01  4.2702767e+01  4.1931929e+01  3.9772543e+01
  4.2992896e+01  4.5140443e+01  4.5912157e+01  4.5923044e+01  4.5923312e+01  1.4033995e+03  4.5927669e+01  4.5928002e+01  4.5909185e+01  4.5140572e+01  4.2992948e+01
  4.6392245e+01  4.8528074e+01  4.9297576e+01  4.9308534e+01  4.9308810e+01  1.5082785e+03  4.9313223e+01  4.9313568e+01  4.9294597e+01  4.8528205e+01  4.6392299e+01
  5.0004438e+01  5.2128592e+01  5.2895886e+01  5.2906914e+01  5.2907199e+01  1.6185937e+03  5.2911669e+01  5.2912026e+01  5.2892900e+01  5.2128725e+01  5.0004493e+01
  5.3829706e+01  5.5942229e+01  5.6707318e+01  5.6718417e+01  5.6718711e+01  1.7344673e+03  5.6723238e+01  5.6723609e+01  5.6704324e+01  5.5942363e+01  5.3829761e+01
  5.7879463e+01  5.9980399e+01  6.0743287e+01  6.0754457e+01  6.0754761e+01  1.8560035e+03  6.0759346e+01  6.0759730e+01  6.0740286e+01  5.9980535e+01  5.7879519e+01
  6.2141909e+01  6.4231301e+01  6.4991991e+01  6.5003233e+01  6.5003546e+01  1.9835063e+03  6.5008191e+01  6.5008588e+01  6.4988983e+01  6.4231438e+01  6.2141966e+01
  0.0000000e+00  2.0149707e+00  2.8369644e+00  2.8463520e+00  2.8464415e+00  3.5373927e+01  2.8495661e+00  2.8496646e+00  2.8341346e+00  2.0150287e+00  0.0000000e+00
 -8.5848289e-02  2.3090359e+00  3.1284685e+00  3.1379208e+00  3.1380153e+00  4.3909539e+01  3.1411866e+00  3.1412912e+00  3.1256312e+00  2.3090979e+00 -8.5845241e-02
  2.3822388e-01  2.6203595e+00  3.4374411e+00  3.4469531e+00  3.4470524e+00  5.1956179e+01  3.4502672e+00  3.4503777e+00  3.4345968e+00  2.6204252e+00  2.3822985e-01
  5.9126700e-01  2.9607163e+00  3.7754563e+00  3.7850284e+00  3.7851326e+00  6.1064574e+01  3.7883913e+00  3.7885079e+00  3.7726050e+00  2.9607856e+00  5.9127577e-01
  9.7560142e-01  3.3324256e+00  4.1448330e+00  4.1544658e+00  4.1545751e+00  7.1322580e+01  4.1578780e+00  4.1580009e+00  4.1419747e+00  3.3324983e+00  9.7561289e-01
