  0.0000000e+00  4.6494357e+00  5.9888884e+00  5.9907236e+00  5.9893881e+00  3.5385067e+01  5.9905319e+00  5.9918697e+00  5.9893868e+00  4.6494450e+00  0.0000000e+00
  0.0000000e+00 -1.4185409e-01  1.2073934e+00  1.2091581e+00  1.2078767e+00  6.8901098e-01  1.2089506e+00  1.2102325e+00  1.2078766e+00 -1.4185409e-01  0.0000000e+00
  0.0000000e+00  7.2282200e-02  1.4172162e+00  1.4190004e+00  1.4177045e+00  1.2410948e-01  1.4187937e+00  1.4200901e+00  1.4177036e+00  7.2283404e-02  0.0000000e+00
  0.0000000e+00  3.1716748e-01  1.6578657e+00  1.6596694e+00  1.6583591e+00 -2.8171970e-01  1.6594633e+00  1.6607744e+00  1.6583572e+00  3.1716982e-01  0.0000000e+00
  0.0000000e+00  5.9514090e-01  1.9316767e+00  1.9335001e+00  1.9321753e+00 -3.7913007e-01  1.9332945e+00  1.9346203e+00  1.9321722e+00  5.9514431e-01  0.0000000e+00
  0.0000000e+00  9.0895521e-01  2.2413974e+00  2.2432404e+00  2.2419010e+00  8.8654319e-03  2.2430351e+00  2.2443757e+00  2.2418968e+00  9.0895963e-01  0.0000000e+00
  0.0000000e+00  1.2620494e+00  2.5904627e+00  2.5923253e+00  2.5909713e+00  1.0775121e+00  2.5921203e+00  2.5934756e+00  2.5909660e+00  1.2620548e+00  0.0000000e+00
  0.0000000e+00  1.6581021e+00  2.9825474e+00  2.9844296e+00  2.9830611e+00  3.0686284e+00  2.9842249e+00  2.9855950e+00  2.9830543e+00  1.6581084e+00  0.0000000e+00
  0.0000000e+00  2.1016229e+00  3.4221573e+00  3.4240594e+00  3.4226763e+00  6.2432818e+00  3.4238549e+00  3.4252398e+00  3.4226679e+00  2.1016300e+00  0.0000000e+00
  0.0000000e+00  2.5984324e+00  3.9151099e+00  3.9170318e+00  3.9156340e+00  1.0836234e+01  3.9168273e+00  3.9182272e+00  3.9156241e+00  2.5984403e+00  0.0000000e+00
  0.0000000e+00  3.1533108e+00  4.4661818e+00  4.4681237e+00  4.4667112e+00  1.7317372e+01  4.4679193e+00  4.4693340e+00  4.4666995e+00  3.1533195e+00  0.0000000e+00
  0.0000000e+00  3.7738831e+00  5.0829952e+00  5.0849572e+00  5.0835299e+00  2.5945160e+01  5.0847527e+00  5.0861824e+00  5.0835164e+00  3.7738926e+00  0.0000000e+00
  0.0000000e+00  4.4426089e+00  5.7481343e+00  5.7501157e+00  5.7486741e+00  3.6407447e+01  5.7499111e+00  5.7513553e+00  5.7486587e+00  4.4426190e+00  0.0000000e+00
  0.0000000e+00 -1.3724510e-01  1.1778634e+00  1.1797693e+00  1.1783856e+00  7.1028334e-01  1.1795468e+00  1.1809310e+00  1.1783721e+00 -1.3724510e-01  0.0000000e+00
  0.0000000e+00  6.9626764e-02  1.3805150e+00  1.3824419e+00  1.3810427e+00  2.3167389e-01  1.3822203e+00  1.3836202e+00  1.3810281e+00  6.9628075e-02  0.0000000e+00
  0.0000000e+00  3.0555306e-01  1.6122970e+00  1.6142449e+00  1.6128301e+00 -6.2955900e-02  1.6140240e+00  1.6154397e+00  1.6128144e+00  3.0555560e-01  0.0000000e+00
  0.0000000e+00  5.7274637e-01  1.8754177e+00  1.8773865e+00  1.8759562e+00 -2.8606679e-02  1.8771663e+00  1.8785978e+00  1.8759391e+00  5.7275008e-01  0.0000000e+00
  0.0000000e+00  8.7382129e-01  2.1724870e+00  2.1744771e+00  2.1730312e+00  5.0538143e-01  2.1742574e+00  2.1757048e+00  2.1730125e+00  8.7382610e-01  0.0000000e+00
  0.0000000e+00  1.2120019e+00  2.5067253e+00  2.5087364e+00  2.5072748e+00  1.7251066e+00  2.5085171e+00  2.5099804e+00  2.5072547e+00  1.2120077e+00  0.0000000e+00
  0.0000000e+00  1.5908114e+00  2.8816519e+00  2.8836844e+00  2.8822071e+00  3.8616090e+00  2.8834653e+00  2.8849446e+00  2.8821851e+00  1.5908182e+00  0.0000000e+00
  0.0000000e+00  2.0145073e+00  3.3015209e+00  3.3035745e+00  3.3020815e+00  7.1617961e+00  3.3033558e+00  3.3048510e+00  3.3020578e+00  2.0145151e+00  0.0000000e+00
  0.0000000e+00  2.4883524e+00  3.7715915e+00  3.7736665e+00  3.7721577e+00  1.1842309e+01  3.7734479e+00  3.7749591e+00  3.7721321e+00  2.4883611e+00  0.0000000e+00
  0.0000000e+00  3.0173213e+00  4.2968353e+00  4.2989317e+00  4.2974072e+00  1.8353638e+01  4.2987133e+00  4.3002406e+00  4.2973794e+00  3.0173308e+00  0.0000000e+00
  0.0000000e+00  3.6082129e+00  4.8840483e+00  4.8861662e+00  4.8846259e+00  2.6929337e+01  4.8859478e+00  4.8874913e+00  4.8845960e+00  3.6082232e+00  0.0000000e+00
  0.0000000e+00  4.2435071e+00  5.5158323e+00  5.5179709e+00  5.5164152e+00  3.7243961e+01  5.5177525e+00  5.5193116e+00  5.5163832e+00  4.2435182e+00  0.0000000e+00
  0.0000000e+00 -1.3264561e-01  1.1490557e+00  1.1511139e+00  1.1496203e+00  7.3213315e-01  1.1508756e+00  1.1523702e+00  1.1495911e+00 -1.3264559e-01  0.0000000e+00
  0.0000000e+00  6.7126281e-02  1.3446982e+00  1.3467788e+00  1.3452685e+00  3.3674850e-01  1.3465416e+00  1.3480532e+00  1.3452380e+00  6.7127722e-02  0.0000000e+00
  0.0000000e+00  2.9433321e-01  1.5678498e+00  1.5699531e+00  1.5684260e+00  1.4771834e-01  1.5697166e+00  1.5712453e+00  1.5683940e+00  2.9433599e-01  0.0000000e+00
  0.0000000e+00  5.5106835e-01  1.8205997e+00  1.8227254e+00  1.8211816e+00  3.0540285e-01  1.8224898e+00  1.8240354e+00  1.8211480e+00  5.5107240e-01  0.0000000e+00
  0.0000000e+00  8.3981444e-01  2.1054259e+00  2.1075744e+00  2.1060138e+00  9.7389789e-01  2.1073394e+00  2.1089021e+00  2.1059784e+00  8.3981968e-01  0.0000000e+00
  0.0000000e+00  1.1635935e+00  2.4253469e+00  2.4275181e+00  2.4259406e+00  2.3302405e+00  2.4272836e+00  2.4288635e+00  2.4259033e+00  1.1635998e+00  0.0000000e+00
  0.0000000e+00  1.5257747e+00  2.7837282e+00  2.7859222e+00  2.7843278e+00  4.5945374e+00  2.7856882e+00  2.7872852e+00  2.7842885e+00  1.5257822e+00  0.0000000e+00
  0.0000000e+00  1.9303734e+00  3.1845814e+00  3.1867982e+00  3.1851869e+00  7.9997874e+00  3.1865646e+00  3.1881788e+00  3.1851455e+00  1.9303819e+00  0.0000000e+00
  0.0000000e+00  2.3821477e+00  3.6326615e+00  3.6349012e+00  3.6332730e+00  1.2745970e+01  3.6346679e+00  3.6362993e+00  3.6332292e+00  2.3821571e+00  0.0000000e+00
  0.0000000e+00  2.8861930e+00  4.1330609e+00  4.1353236e+00  4.1336785e+00  1.9262719e+01  4.1350906e+00  4.1367393e+00  4.1336322e+00  2.8862033e+00  0.0000000e+00
  0.0000000e+00  3.4485658e+00  4.6918332e+00  4.6941189e+00  4.6924568e+00  2.7761214e+01  4.6938861e+00  4.6955521e+00  4.6924080e+00  3.4485771e+00  0.0000000e+00
  0.0000000e+00  4.0518806e+00  5.2917121e+00  5.2940202e+00  5.2923416e+00  3.7907402e+01  5.2937875e+00  5.2954704e+00  5.2922903e+00  4.0518927e+00  0.0000000e+00
  0.0000000e+00 -1.2805985e-01  1.1209462e+00  1.1231682e+00  1.1215557e+00  7.5457108e-01  1.1229135e+00  1.1245270e+00  1.1215089e+00 -1.2805985e-01  0.0000000e+00
  0.0000000e+00  6.4774138e-02  1.3097391e+00  1.3119853e+00  1.3103548e+00  4.3936137e-01  1.3117317e+00  1.3133635e+00  1.3103064e+00  6.4775695e-02  0.0000000e+00
  0.0000000e+00  2.8349658e-01  1.5244929e+00  1.5267634e+00  1.5251149e+00  3.5045178e-01  1.5265108e+00  1.5281609e+00  1.5250646e+00  2.8349960e-01  0.0000000e+00
  0.0000000e+00  5.3008807e-01  1.7671841e+00  1.7694787e+00  1.7678122e+00  6.2331513e-01  1.7692270e+00  1.7708955e+00  1.7677600e+00  5.3009248e-01  0.0000000e+00
  0.0000000e+00  8.0690491e-01  2.0401646e+00  2.0424836e+00  2.0407991e+00  1.4152968e+00  2.0422327e+00  2.0439196e+00  2.0407446e+00  8.0691063e-01  0.0000000e+00
  0.0000000e+00  1.1167796e+00  2.3462632e+00  2.3486067e+00  2.3469041e+00  2.8944806e+00  2.3483565e+00  2.3500617e+00  2.3468472e+00  1.1167866e+00  0.0000000e+00
  0.0000000e+00  1.4629292e+00  2.6886935e+00  2.6910613e+00  2.6893406e+00  5.2699613e+00  2.6908117e+00  2.6925354e+00  2.6892814e+00  1.4629373e+00  0.0000000e+00
  0.0000000e+00  1.8491360e+00  3.0712342e+00  3.0736266e+00  3.0718877e+00  8.7611212e+00  3.0733774e+00  3.0751197e+00  3.0718258e+00  1.8491453e+00  0.0000000e+00
  0.0000000e+00  2.2797021e+00  3.4981843e+00  3.5006011e+00  3.4988442e+00  1.3552594e+01  3.5003525e+00  3.5021132e+00  3.4987796e+00  2.2797124e+00  0.0000000e+00
  0.0000000e+00  2.7597796e+00  3.9746928e+00  3.9771344e+00  3.9753592e+00  2.0052103e+01  3.9768861e+00  3.9786655e+00  3.9752918e+00  2.7597909e+00  0.0000000e+00
  0.0000000e+00  3.2947589e+00  4.5061475e+00  4.5086139e+00  4.5068205e+00  2.8450722e+01  4.5083659e+00  4.5101640e+00  4.5067500e+00  3.2947712e+00  0.0000000e+00
  0.0000000e+00  3.8674864e+00  5.0755116e+00  5.0780019e+00  5.0761908e+00  3.8409776e+01  5.0777541e+00  5.0795704e+00  5.0761174e+00  3.8674996e+00  0.0000000e+00
  0.0000000e+00 -1.2349074e-01  1.0935124e+00  1.0959110e+00  1.0941707e+00  7.7760744e-01  1.0956380e+00  1.0973799e+00  1.0941025e+00 -1.2349074e-01  0.0000000e+00
  0.0000000e+00  6.2565077e-02  1.2756132e+00  1.2780377e+00  1.2762781e+00  5.3954605e-01  1.2777661e+00  1.2795277e+00  1.2762078e+00  6.2566777e-02  0.0000000e+00
  0.0000000e+00  2.7303327e-01  1.4821970e+00  1.4846475e+00  1.4828686e+00  5.4540267e-01  1.4843772e+00  1.4861584e+00  1.4827961e+00  2.7303657e-01  0.0000000e+00
  0.0000000e+00  5.0978821e-01  1.7151343e+00  1.7176108e+00  1.7158125e+00  9.2555573e-01  1.7173416e+00  1.7191426e+00  1.7157377e+00  5.0979302e-01  0.0000000e+00
  0.0000000e+00  7.7506514e-01  1.9766561e+00  1.9791588e+00  1.9773411e+00  1.8304619e+00  1.9788905e+00  1.9807113e+00  1.9772636e+00  7.7507139e-01  0.0000000e+00
  0.0000000e+00  1.0715185e+00  2.2694132e+00  2.2719420e+00  2.2701049e+00  3.4193804e+00  2.2716746e+00  2.2735152e+00  2.2700248e+00  1.0715261e+00  0.0000000e+00
  0.0000000e+00  1.4022148e+00  2.5964685e+00  2.5990235e+00  2.5971670e+00  5.8903849e+00  2.5987569e+00  2.6006173e+00  2.5970840e+00  1.4022237e+00  0.0000000e+00
  0.0000000e+00  1.7707135e+00  2.9613782e+00  2.9639595e+00  2.9620836e+00  9.4495688e+00  2.9636937e+00  2.9655740e+00  2.9619975e+00  1.7707236e+00  0.0000000e+00
  0.0000000e+00  2.1809041e+00  3.3680290e+00  3.3706367e+00  3.3687412e+00  1.4267406e+01  3.3703714e+00  3.3722718e+00  3.3686520e+00  2.1809154e+00  0.0000000e+00
  0.0000000e+00  2.6379404e+00  3.8215713e+00  3.8242054e+00  3.8222904e+00  2.0729020e+01  3.8239407e+00  3.8258611e+00  3.8221979e+00  2.6379528e+00  0.0000000e+00
  0.0000000e+00  3.1466153e+00  4.3267955e+00  4.3294561e+00  4.3275215e+00  2.9007397e+01  4.3291919e+00  4.3311324e+00  4.3274255e+00  3.1466288e+00  0.0000000e+00
  0.0000000e+00  3.6900905e+00  4.8669776e+00  4.8696639e+00  4.8677104e+00  3.8762609e+01  4.8694001e+00  4.8713600e+00  4.8676109e+00  3.6901049e+00  0.0000000e+00
  0.0000000e+00 -1.1894119e-01  1.0667319e+00  1.0693203e+00  1.0674422e+00  8.0125320e-01  1.0690284e+00  1.0709084e+00  1.0673499e+00 -1.1894119e-01  0.0000000e+00
  0.0000000e+00  6.0493796e-02  1.2422955e+00  1.2449118e+00  1.2430129e+00  6.3733775e-01  1.2446214e+00  1.2465227e+00  1.2429181e+00  6.0495656e-02  0.0000000e+00
  0.0000000e+00  2.6293339e-01  1.4409327e+00  1.4435768e+00  1.4416572e+00  7.3273341e-01  1.4432880e+00  1.4452104e+00  1.4415598e+00  2.6293700e-01  0.0000000e+00
  0.0000000e+00  4.9015138e-01  1.6644135e+00  1.6670854e+00  1.6651450e+00  1.2125561e+00  1.6667979e+00  1.6687416e+00  1.6650448e+00  4.9015665e-01  0.0000000e+00
  0.0000000e+00  7.4426723e-01  1.9148532e+00  1.9175532e+00  1.9155920e+00  2.2202795e+00  1.9172669e+00  1.9192318e+00  1.9154887e+00  7.4427407e-01  0.0000000e+00
  0.0000000e+00  1.0277680e+00  2.1947353e+00  2.1974633e+00  2.1954813e+00  3.9064848e+00  2.1971781e+00  2.1991644e+00  2.1953748e+00  1.0277763e+00  0.0000000e+00
  0.0000000e+00  1.3435718e+00  2.5069744e+00  2.5097306e+00  2.5077278e+00  6.4582787e+00  2.5094464e+00  2.5114541e+00  2.5076178e+00  1.3435815e+00  0.0000000e+00
  0.0000000e+00  1.6950247e+00  2.8549136e+00  2.8576979e+00  2.8556742e+00  1.0068823e+01  2.8574146e+00  2.8594437e+00  2.8555608e+00  1.6950358e+00  0.0000000e+00
  0.0000000e+00  2.0856436e+00  3.2420665e+00  3.2448791e+00  3.2428344e+00  1.4895505e+01  3.2445966e+00  3.2466471e+00  3.2427174e+00  2.0856560e+00  0.0000000e+00
  0.0000000e+00  2.5205360e+00  3.6735377e+00  3.6763787e+00  3.6743131e+00  2.1300465e+01  3.6760970e+00  3.6781691e+00  3.6741921e+00  2.5205496e+00  0.0000000e+00
  0.0000000e+00  3.0039604e+00  4.1535833e+00  4.1564527e+00  4.1543662e+00  2.9440410e+01  4.1561717e+00  4.1582654e+00  4.1542411e+00  3.0039751e+00  0.0000000e+00
  0.0000000e+00  3.5194628e+00  4.6658611e+00  4.6687582e+00  4.6666512e+00  3.8976978e+01  4.6684777e+00  4.6705924e+00  4.6665222e+00  3.5194786e+00  0.0000000e+00
  0.0000000e+00 -1.1441419e-01  1.0405823e+00  1.0433751e+00  1.0413483e+00  8.2551831e-01  1.0430627e+00  1.0450917e+00  1.0412280e+00 -1.1441419e-01  0.0000000e+00
  0.0000000e+00  5.8553893e-02  1.2097604e+00  1.2125831e+00  1.2105340e+00  7.3278597e-01  1.2122726e+00  1.2143244e+00  1.2104108e+00  5.8555931e-02  0.0000000e+00
  0.0000000e+00  2.5318464e-01  1.4006687e+00  1.4035212e+00  1.4014499e+00  9.1262895e-01  1.4032124e+00  1.4052871e+00  1.4013236e+00  2.5318860e-01  0.0000000e+00
  0.0000000e+00  4.7115684e-01  1.6149819e+00  1.6178644e+00  1.6157708e+00  1.4847690e+00  1.6175573e+00  1.6196548e+00  1.6156411e+00  4.7116262e-01  0.0000000e+00
  0.0000000e+00  7.1447884e-01  1.8547046e+00  1.8576172e+00  1.8555013e+00  2.5856440e+00  1.8573116e+00  1.8594319e+00  1.8553680e+00  7.1448634e-01  0.0000000e+00
  0.0000000e+00  9.8548017e-01  2.1221629e+00  2.1251055e+00  2.1229673e+00  4.3573221e+00  2.1248012e+00  2.1269445e+00  2.1228303e+00  9.8548931e-01  0.0000000e+00
  0.0000000e+00  1.2869334e+00  2.4201258e+00  2.4230985e+00  2.4209380e+00  6.9760527e+00  2.4227955e+00  2.4249618e+00  2.4207970e+00  1.2869441e+00  0.0000000e+00
  0.0000000e+00  1.6219799e+00  2.7517316e+00  2.7547345e+00  2.7525516e+00  1.0622450e+01  2.7544327e+00  2.7566220e+00  2.7524066e+00  1.6219921e+00  0.0000000e+00
  0.0000000e+00  1.9938005e+00  3.1201582e+00  3.1231914e+00  3.1209861e+00  1.5441787e+01  3.1228906e+00  3.1251030e+00  3.1208367e+00  1.9938141e+00  0.0000000e+00
  0.0000000e+00  2.4074157e+00  3.5304232e+00  3.5334868e+00  3.5312590e+00  2.1773109e+01  3.5331870e+00  3.5354226e+00  3.5311053e+00  2.4074306e+00  0.0000000e+00
  0.0000000e+00  2.8666065e+00  3.9863051e+00  3.9893992e+00  3.9871490e+00  2.9758453e+01  3.9891005e+00  3.9913593e+00  3.9869906e+00  2.8666227e+00  0.0000000e+00
  0.0000000e+00  3.3553605e+00  4.4719011e+00  4.4750248e+00  4.4727528e+00  3.9063364e+01  4.4747269e+00  4.4770082e+00  4.4725897e+00  3.3553778e+00  0.0000000e+00
  0.0000000e+00 -1.0991294e-01  1.0150429e+00  1.0180558e+00  1.0158689e+00  8.5041332e-01  1.0177215e+00  1.0199112e+00  1.0157165e+00 -1.0991292e-01  0.0000000e+00
  0.0000000e+00  5.6740885e-02  1.1779860e+00  1.1810308e+00  1.1788201e+00  8.2586089e-01  1.1806988e+00  1.1829130e+00  1.1786643e+00  5.6743142e-02  0.0000000e+00
  0.0000000e+00  2.4377862e-01  1.3613788e+00  1.3644557e+00  1.3622211e+00  1.0851106e+00  1.3641258e+00  1.3663645e+00  1.3620616e+00  2.4378298e-01  0.0000000e+00
  0.0000000e+00  4.5278911e-01  1.5668066e+00  1.5699155e+00  1.5676570e+00  1.7423944e+00  1.5695876e+00  1.5718508e+00  1.5674937e+00  4.5279547e-01  0.0000000e+00
  0.0000000e+00  6.8567428e-01  1.7961672e+00  1.7993084e+00  1.7970260e+00  2.9270997e+00  1.7989823e+00  1.8012701e+00  1.7968584e+00  6.8568253e-01  0.0000000e+00
  0.0000000e+00  9.4461534e-01  2.0516387e+00  2.0548120e+00  2.0525057e+00  4.7729636e+00  2.0544876e+00  2.0568001e+00  2.0523338e+00  9.4462538e-01  0.0000000e+00
  0.0000000e+00  1.2322422e+00  2.3358474e+00  2.3390530e+00  2.3367229e+00  7.4455379e+00  2.3387303e+00  2.3410674e+00  2.3365463e+00  1.2322539e+00  0.0000000e+00
  0.0000000e+00  1.5515005e+00  2.6517362e+00  2.6549740e+00  2.6526199e+00  1.1113298e+01  2.6546528e+00  2.6570147e+00  2.6524387e+00  1.5515138e+00  0.0000000e+00
  0.0000000e+00  1.9052676e+00  3.0021793e+00  3.0054496e+00  3.0030715e+00  1.5910279e+01  3.0051297e+00  3.0075165e+00  3.0028853e+00  1.9052825e+00  0.0000000e+00
  0.0000000e+00  2.2984432e+00  3.3920737e+00  3.3953766e+00  3.3929745e+00  2.2152561e+01  3.3950581e+00  3.3974697e+00  3.3927831e+00  2.2984596e+00  0.0000000e+00
  0.0000000e+00  2.7343823e+00  3.8247720e+00  3.8281075e+00  3.8256814e+00  2.9968942e+01  3.8277903e+00  3.8302269e+00  3.8254848e+00  2.7344001e+00  0.0000000e+00
  0.0000000e+00  3.1975603e+00  4.2848569e+00  4.2882240e+00  4.2857745e+00  3.9030792e+01  4.2879079e+00  4.2903687e+00  4.2855727e+00  3.1975794e+00  0.0000000e+00
  0.0000000e+00 -1.0543970e-01  9.9009221e-01  9.9334150e-01  9.9098247e-01  8.7594795e-01  9.9298405e-01  9.9534666e-01  9.9079334e-01 -1.0543970e-01  0.0000000e+00
  0.0000000e+00  5.5052876e-02  1.1469513e+00  1.1502348e+00  1.1478502e+00  9.1665624e-01  1.1498801e+00  1.1522690e+00  1.1476570e+00  5.5055333e-02  0.0000000e+00
  0.0000000e+00  2.3471317e-01  1.3230423e+00  1.3263601e+00  1.3239500e+00  1.2504634e+00  1.3260079e+00  1.3284232e+00  1.3237525e+00  2.3471795e-01  0.0000000e+00
  0.0000000e+00  4.3504472e-01  1.5198654e+00  1.5232175e+00  1.5207818e+00  1.9860476e+00  1.5228677e+00  1.5253094e+00  1.5205798e+00  4.3505169e-01  0.0000000e+00
  0.0000000e+00  6.5784745e-01  1.7392165e+00  1.7426030e+00  1.7401418e+00  3.2457658e+00  1.7422555e+00  1.7447236e+00  1.7399350e+00  6.5785651e-01  0.0000000e+00
  0.0000000e+00  9.0516301e-01  1.9831340e+00  1.9865550e+00  1.9840682e+00  5.1552203e+00  1.9862096e+00  1.9887042e+00  1.9838564e+00  9.0517403e-01  0.0000000e+00
  0.0000000e+00  1.1794816e+00  2.2541048e+00  2.2575604e+00  2.2550480e+00  7.8694698e+00  2.2572170e+00  2.2597381e+00  2.2548309e+00  1.1794945e+00  0.0000000e+00
  0.0000000e+00  1.4835618e+00  2.5548848e+00  2.5583750e+00  2.5558370e+00  1.1545275e+01  2.5580335e+00  2.5605812e+00  2.5556144e+00  1.4835765e+00  0.0000000e+00
  0.0000000e+00  1.8200074e+00  2.8880745e+00  2.8915994e+00  2.8890357e+00  1.6306234e+01  2.8912597e+00  2.8938340e+00  2.8888075e+00  1.8200238e+00  0.0000000e+00
  0.0000000e+00  2.1935687e+00  3.2584218e+00  3.2619816e+00  3.2593922e+00  2.2445781e+01  3.2616436e+00  3.2642447e+00  3.2591581e+00  2.1935867e+00  0.0000000e+00
  0.0000000e+00  2.6072215e+00  3.6689001e+00  3.6724948e+00  3.6698796e+00  3.0080756e+01  3.6721585e+00  3.6747864e+00  3.6696395e+00  2.6072410e+00  0.0000000e+00
  0.0000000e+00  3.0459650e+00  4.1046137e+00  4.1082422e+00  4.1056021e+00  3.8889901e+01  4.1079075e+00  4.1105614e+00  4.1053560e+00  3.0459860e+00  0.0000000e+00
  0.0000000e+00 -1.0099791e-01  9.6571105e-01  9.6921449e-01  9.6667021e-01  9.0213221e-01  9.6883290e-01  9.7138148e-01  9.6643942e-01 -1.0099791e-01  0.0000000e+00
  0.0000000e+00  5.3485538e-02  1.1166361e+00  1.1201761e+00  1.1176045e+00  1.0051760e+00  1.1197977e+00  1.1223746e+00  1.1173691e+00  5.3488243e-02  0.0000000e+00
  0.0000000e+00  2.2598060e-01  1.2856356e+00  1.2892123e+00  1.2866134e+00  1.4087679e+00  1.2888370e+00  1.2914422e+00  1.2863728e+00  2.2598586e-01  0.0000000e+00
  0.0000000e+00  4.1790969e-01  1.4741283e+00  1.4777417e+00  1.4751155e+00  2.2159993e+00  1.4773693e+00  1.4800028e+00  1.4748697e+00  4.1791737e-01  0.0000000e+00
  0.0000000e+00  6.3097477e-01  1.6838126e+00  1.6874629e+00  1.6848092e+00  3.5422477e+00  1.6870932e+00  1.6897551e+00  1.6845579e+00  6.3098474e-01  0.0000000e+00
  0.0000000e+00  8.6708616e-01  1.9165956e+00  1.9202828e+00  1.9176018e+00  5.5051903e+00  1.9199157e+00  1.9226060e+00  1.9173446e+00  8.6709830e-01  0.0000000e+00
  0.0000000e+00  1.1285974e+00  2.1748277e+00  2.1785518e+00  2.1758434e+00  8.2496330e+00  2.1781872e+00  2.1809060e+00  2.1755803e+00  1.1286116e+00  0.0000000e+00
  0.0000000e+00  1.4180887e+00  2.4610861e+00  2.4648473e+00  2.4621115e+00  1.1921060e+01  2.4644850e+00  2.4672324e+00  2.4618421e+00  1.4181049e+00  0.0000000e+00
  0.0000000e+00  1.7379167e+00  2.7777245e+00  2.7815229e+00  2.7787597e+00  1.6633359e+01  2.7811629e+00  2.7839390e+00  2.7784838e+00  1.7379348e+00  0.0000000e+00
  0.0000000e+00  2.0926598e+00  3.1293192e+00  3.1331547e+00  3.1303640e+00  2.2657809e+01  3.1327969e+00  3.1356017e+00  3.1300815e+00  2.0926797e+00  0.0000000e+00
  0.0000000e+00  2.4849559e+00  3.5185052e+00  3.5223782e+00  3.5195600e+00  3.0100423e+01  3.5220225e+00  3.5248562e+00  3.5192704e+00  2.4849774e+00  0.0000000e+00
  0.0000000e+00  2.9003560e+00  3.9309367e+00  3.9348459e+00  3.9320011e+00  3.8648553e+01  3.9344922e+00  3.9373538e+00  3.9317047e+00  2.9003791e+00  0.0000000e+00
  0.0000000e+00 -9.6590154e-02  9.4187855e-01  9.4565510e-01  9.4291156e-01  9.2897558e-01  9.4524782e-01  9.4799673e-01  9.4263297e-01 -9.6590154e-02  0.0000000e+00
  0.0000000e+00  5.2027544e-02  1.0870110e+00  1.0908267e+00  1.0880539e+00  1.0913895e+00  1.0904233e+00  1.0932026e+00  1.0877699e+00  5.2030525e-02  0.0000000e+00
  0.0000000e+00  2.1755752e-01  1.2491172e+00  1.2529721e+00  1.2501701e+00  1.5600446e+00  1.2525723e+00  1.2553820e+00  1.2498803e+00  2.1756332e-01  0.0000000e+00
  0.0000000e+00  4.0134525e-01  1.4295389e+00  1.4334331e+00  1.4306019e+00  2.4324357e+00  1.4330368e+00  1.4358769e+00  1.4303060e+00  4.0135371e-01  0.0000000e+00
  0.0000000e+00  6.0499850e-01  1.6298804e+00  1.6338140e+00  1.6309536e+00  3.8170381e+00  1.6334210e+00  1.6362917e+00  1.6306513e+00  6.0500949e-01  0.0000000e+00
  0.0000000e+00  8.3030373e-01  1.8519252e+00  1.8558983e+00  1.8530086e+00  5.8238235e+00  1.8555084e+00  1.8584096e+00  1.8526996e+00  8.3031712e-01  0.0000000e+00
  0.0000000e+00  1.0794815e+00  2.0978904e+00  2.1019030e+00  2.0989841e+00  8.5876170e+00  2.1015163e+00  2.1044480e+00  2.0986683e+00  1.0794971e+00  0.0000000e+00
  0.0000000e+00  1.3549416e+00  2.3701833e+00  2.3742354e+00  2.3712872e+00  1.2243075e+01  2.3738516e+00  2.3768140e+00  2.3709643e+00  1.3549594e+00  0.0000000e+00
  0.0000000e+00  1.6588179e+00  2.6709347e+00  2.6750266e+00  2.6720491e+00  1.6895037e+01  2.6746456e+00  2.6776388e+00  2.6717188e+00  1.6588378e+00  0.0000000e+00
  0.0000000e+00  1.9954984e+00  3.0045305e+00  3.0086622e+00  3.0056554e+00  2.2793253e+01  3.0082840e+00  3.0113080e+00  3.0053174e+00  1.9955203e+00  0.0000000e+00
  0.0000000e+00  2.3673212e+00  3.3733060e+00  3.3774776e+00  3.3744415e+00  3.0033923e+01  3.3771021e+00  3.3801571e+00  3.3740957e+00  2.3673450e+00  0.0000000e+00
  0.0000000e+00  2.7604093e+00  3.7634855e+00  3.7676958e+00  3.7646313e+00  3.8313967e+01  3.7673229e+00  3.7704078e+00  3.7642776e+00  2.7604348e+00  0.0000000e+00
  0.0000000e+00 -9.2219599e-02  9.1857629e-01  9.2264622e-01  9.1968834e-01  9.5648772e-01  9.2221188e-01  9.2517638e-01  9.1935574e-01 -9.2219599e-02  0.0000000e+00
  0.0000000e+00  5.0678874e-02  1.0580608e+00  1.0621726e+00  1.0591835e+00  1.1754363e+00  1.0617428e+00  1.0647399e+00  1.0588446e+00  5.0682164e-02  0.0000000e+00
  0.0000000e+00  2.0944543e-01  1.2134734e+00  1.2176271e+00  1.2146068e+00  1.7046864e+00  1.2172017e+00  1.2202314e+00  1.2142612e+00  2.0945183e-01  0.0000000e+00
  0.0000000e+00  3.8535193e-01  1.3860823e+00  1.3902781e+00  1.3872266e+00  2.6361664e+00  1.3898569e+00  1.3929193e+00  1.3868740e+00  3.8536128e-01  0.0000000e+00
  0.0000000e+00  5.7991600e-01  1.5774021e+00  1.5816398e+00  1.5785571e+00  4.0715662e+00  1.5812226e+00  1.5843177e+00  1.5781973e+00  5.7992814e-01  0.0000000e+00
  0.0000000e+00  7.9480696e-01  1.7890985e+00  1.7933784e+00  1.7902645e+00  6.1133948e+00  1.7929651e+00  1.7960930e+00  1.7898971e+00  7.9482175e-01  0.0000000e+00
