  0.0000000e+00  4.3878186e+00  5.8667286e+00  5.8671365e+00  5.8671415e+00  3.3255737e+01  5.8679448e+00  5.8679502e+00  5.8670296e+00  4.3878276e+00  0.0000000e+00
  0.0000000e+00 -2.6358330e-01  1.2264500e+00  1.2268335e+00  1.2268366e+00  6.4298552e-01  1.2275776e+00  1.2275807e+00  1.2267419e+00 -2.6358330e-01  0.0000000e+00
  0.0000000e+00 -5.5824259e-02  1.4288149e+00  1.4292042e+00  1.4292075e+00  6.1953657e-02  1.4299611e+00  1.4299644e+00  1.4291095e+00 -5.5823106e-02  0.0000000e+00
  0.0000000e+00  1.8193554e-01  1.6612762e+00  1.6616714e+00  1.6616749e+00 -3.8025841e-01  1.6624411e+00  1.6624447e+00  1.6615735e+00  1.8193778e-01  0.0000000e+00
  0.0000000e+00  4.5197380e-01  1.9261066e+00  1.9265077e+00  1.9265115e+00 -5.3860477e-01  1.9272901e+00  1.9272940e+00  1.9264064e+00  4.5197707e-01  0.0000000e+00
  0.0000000e+00  7.5697091e-01  2.2259809e+00  2.2263879e+00  2.2263920e+00 -2.4070859e-01  2.2271830e+00  2.2271872e+00  2.2262830e+00  7.5697516e-01  0.0000000e+00
  0.0000000e+00  1.1002894e+00  2.5642569e+00  2.5646697e+00  2.5646740e+00  7.0413830e-01  2.5654774e+00  2.5654819e+00  2.5645613e+00  1.1002946e+00  0.0000000e+00
  0.0000000e+00  1.4855103e+00  2.9445107e+00  2.9449296e+00  2.9449342e+00  2.5323828e+00  2.9457499e+00  2.9457547e+00  2.9448175e+00  1.4855163e+00  0.0000000e+00
  0.0000000e+00  1.9170424e+00  3.3711471e+00  3.3715721e+00  3.3715769e+00  5.4998829e+00  3.3724050e+00  3.3724101e+00  3.3714560e+00  1.9170493e+00  0.0000000e+00
  0.0000000e+00  2.4006276e+00  3.8499037e+00  3.8503348e+00  3.8503399e+00  9.8373182e+00  3.8511803e+00  3.8511857e+00  3.8502147e+00  2.4006352e+00  0.0000000e+00
  0.0000000e+00  2.9408485e+00  4.3853592e+00  4.3857965e+00  4.3858019e+00  1.6005547e+01  4.3866546e+00  4.3866604e+00  4.3856722e+00  2.9408569e+00  0.0000000e+00
  0.0000000e+00  3.5452536e+00  4.9850586e+00  4.9855021e+00  4.9855078e+00  2.4259494e+01  4.9863728e+00  4.9863789e+00  4.9853735e+00  3.5452627e+00  0.0000000e+00
  0.0000000e+00  4.1969309e+00  5.6322459e+00  5.6326955e+00  5.6327014e+00  3.4302032e+01  5.6335784e+00  5.6335848e+00  5.6325627e+00  4.1969407e+00  0.0000000e+00
  0.0000000e+00 -2.4959503e-01  1.1965223e+00  1.1969452e+00  1.1969488e+00  6.5857261e-01  1.1977580e+00  1.1977615e+00  1.1968304e+00 -2.4959503e-01  0.0000000e+00
  0.0000000e+00 -4.8882290e-02  1.3919861e+00  1.3924153e+00  1.3924192e+00  1.6002220e-01  1.3932421e+00  1.3932460e+00  1.3922968e+00 -4.8881025e-02  0.0000000e+00
  0.0000000e+00  1.8018400e-01  1.6158966e+00  1.6163322e+00  1.6163363e+00 -1.7467523e-01  1.6171729e+00  1.6171772e+00  1.6162099e+00  1.8018646e-01  0.0000000e+00
  0.0000000e+00  4.3975847e-01  1.8704033e+00  1.8708453e+00  1.8708498e+00 -2.0448289e-01  1.8717000e+00  1.8717045e+00  1.8707191e+00  4.3976206e-01  0.0000000e+00
  0.0000000e+00  7.3238785e-01  2.1580476e+00  2.1584963e+00  2.1585011e+00  2.3703385e-01  2.1593648e+00  2.1593697e+00  2.1583659e+00  7.3239250e-01  0.0000000e+00
  0.0000000e+00  1.0612251e+00  2.4819779e+00  2.4824330e+00  2.4824381e+00  1.3318323e+00  2.4833153e+00  2.4833206e+00  2.4822984e+00  1.0612307e+00  0.0000000e+00
  0.0000000e+00  1.4297025e+00  2.8456219e+00  2.8460838e+00  2.8460891e+00  3.3060778e+00  2.8469798e+00  2.8469855e+00  2.8459447e+00  1.4297091e+00  0.0000000e+00
  0.0000000e+00  1.8419847e+00  3.2531400e+00  3.2536085e+00  3.2536142e+00  6.4019708e+00  3.2545184e+00  3.2545244e+00  3.2534649e+00  1.8419922e+00  0.0000000e+00
  0.0000000e+00  2.3032627e+00  3.7097193e+00  3.7101945e+00  3.7102005e+00  1.0832454e+01  3.7111181e+00  3.7111245e+00  3.7100462e+00  2.3032711e+00  0.0000000e+00
  0.0000000e+00  2.8183280e+00  4.2201472e+00  4.2206293e+00  4.2206357e+00  1.7039963e+01  4.2215667e+00  4.2215735e+00  4.2204762e+00  2.8183372e+00  0.0000000e+00
  0.0000000e+00  3.3939113e+00  4.7911514e+00  4.7916403e+00  4.7916470e+00  2.5254868e+01  4.7925915e+00  4.7925987e+00  4.7914823e+00  3.3939213e+00  0.0000000e+00
  0.0000000e+00  4.0130889e+00  5.4059598e+00  5.4064553e+00  5.4064623e+00  3.5166113e+01  5.4074197e+00  5.4074273e+00  5.4062924e+00  4.0130997e+00  0.0000000e+00
  0.0000000e+00 -2.3604247e-01  1.1673171e+00  1.1677836e+00  1.1677879e+00  6.7443573e-01  1.1686714e+00  1.1686758e+00  1.1676414e+00 -2.3604247e-01  0.0000000e+00
  0.0000000e+00 -4.2217234e-02  1.3560353e+00  1.3565087e+00  1.3565134e+00  2.5546776e-01  1.3574118e+00  1.3574166e+00  1.3563622e+00 -4.2215845e-02  0.0000000e+00
  0.0000000e+00  1.7838702e-01  1.5716230e+00  1.5721036e+00  1.5721085e+00  2.2945408e-02  1.5730219e+00  1.5730270e+00  1.5719526e+00  1.7838972e-01  0.0000000e+00
  0.0000000e+00  4.2780891e-01  1.8161141e+00  1.8166017e+00  1.8166070e+00  1.1359402e-01  1.8175352e+00  1.8175407e+00  1.8164462e+00  4.2781285e-01  0.0000000e+00
  0.0000000e+00  7.0846767e-01  2.0919225e+00  2.0924173e+00  2.0924229e+00  6.8765402e-01  2.0933659e+00  2.0933718e+00  2.0922569e+00  7.0847278e-01  0.0000000e+00
  0.0000000e+00  1.0233192e+00  2.4019996e+00  2.4025016e+00  2.4025076e+00  1.9183992e+00  2.4034653e+00  2.4034717e+00  2.4023363e+00  1.0233255e+00  0.0000000e+00
  0.0000000e+00  1.3756486e+00  2.7496261e+00  2.7501355e+00  2.7501418e+00  4.0215318e+00  2.7511142e+00  2.7511210e+00  2.7499650e+00  1.3756558e+00  0.0000000e+00
  0.0000000e+00  1.7693852e+00  3.1387274e+00  3.1392439e+00  3.1392507e+00  7.2258162e+00  3.1402377e+00  3.1402450e+00  3.1390683e+00  1.7693935e+00  0.0000000e+00
  0.0000000e+00  2.2092222e+00  3.5739924e+00  3.5745165e+00  3.5745236e+00  1.1727891e+01  3.5755253e+00  3.5755330e+00  3.5743354e+00  2.2092315e+00  0.0000000e+00
  0.0000000e+00  2.7000859e+00  4.0603441e+00  4.0608757e+00  4.0608832e+00  1.7950245e+01  4.0618995e+00  4.0619077e+00  4.0606890e+00  2.7000961e+00  0.0000000e+00
  0.0000000e+00  3.2479721e+00  4.6037748e+00  4.6043138e+00  4.6043217e+00  2.6101198e+01  4.6053527e+00  4.6053613e+00  4.6041215e+00  3.2479832e+00  0.0000000e+00
  0.0000000e+00  3.8360602e+00  5.1876115e+00  5.1881579e+00  5.1881662e+00  3.5860454e+01  5.1892114e+00  5.1892205e+00  5.1879599e+00  3.8360721e+00  0.0000000e+00
  0.0000000e+00 -2.2292100e-01  1.1388138e+00  1.1393282e+00  1.1393334e+00  6.9057971e-01  1.1402976e+00  1.1403028e+00  1.1391544e+00 -2.2292100e-01  0.0000000e+00
  0.0000000e+00 -3.5826734e-02  1.3209396e+00  1.3214617e+00  1.3214672e+00  3.4832199e-01  1.3224478e+00  1.3224534e+00  1.3212828e+00 -3.5825208e-02  0.0000000e+00
  0.0000000e+00  1.7654244e-01  1.5284284e+00  1.5289583e+00  1.5289642e+00  2.1275925e-01  1.5299611e+00  1.5299671e+00  1.5287742e+00  1.7654540e-01  0.0000000e+00
  0.0000000e+00  4.1611589e-01  1.7632048e+00  1.7637424e+00  1.7637487e+00  4.1604582e-01  1.7647618e+00  1.7647683e+00  1.7635530e+00  4.1612023e-01  0.0000000e+00
  0.0000000e+00  6.8519063e-01  2.0275607e+00  2.0281063e+00  2.0281130e+00  1.1120254e+00  2.0291422e+00  2.0291492e+00  2.0279112e+00  6.8519626e-01  0.0000000e+00
  0.0000000e+00  9.8653800e-01  2.3242631e+00  2.3248166e+00  2.3248238e+00  2.4653774e+00  2.3258690e+00  2.3258765e+00  2.3246159e+00  9.8654485e-01  0.0000000e+00
  0.0000000e+00  1.3232969e+00  2.6564468e+00  2.6570082e+00  2.6570158e+00  4.6812355e+00  2.6580771e+00  2.6580850e+00  2.6568016e+00  1.3233049e+00  0.0000000e+00
  0.0000000e+00  1.6991711e+00  3.0278112e+00  3.0283807e+00  3.0283888e+00  7.9751899e+00  3.0294661e+00  3.0294746e+00  3.0281680e+00  1.6991802e+00  0.0000000e+00
  0.0000000e+00  2.1184034e+00  3.4425956e+00  3.4431732e+00  3.4431817e+00  1.2528868e+01  3.4442750e+00  3.4442840e+00  3.4429543e+00  2.1184136e+00  0.0000000e+00
  0.0000000e+00  2.5859906e+00  3.9057931e+00  3.9063789e+00  3.9063879e+00  1.8743690e+01  3.9074972e+00  3.9075067e+00  3.9061536e+00  2.5860018e+00  0.0000000e+00
  0.0000000e+00  3.1072690e+00  4.4227368e+00  4.4233309e+00  4.4233403e+00  2.6808170e+01  4.4244656e+00  4.4244757e+00  4.4230990e+00  3.1072811e+00  0.0000000e+00
  0.0000000e+00  3.6656192e+00  4.9769510e+00  4.9775531e+00  4.9775630e+00  3.6396760e+01  4.9787038e+00  4.9787145e+00  4.9773148e+00  3.6656323e+00  0.0000000e+00
  0.0000000e+00 -2.1022460e-01  1.1109929e+00  1.1115601e+00  1.1115662e+00  7.0701128e-01  1.1126186e+00  1.1126246e+00  1.1113492e+00 -2.1022463e-01  0.0000000e+00
  0.0000000e+00 -2.9707128e-02  1.2866772e+00  1.2872529e+00  1.2872594e+00  4.3862397e-01  1.2883296e+00  1.2883363e+00  1.2870362e+00 -2.9705475e-02  0.0000000e+00
  0.0000000e+00  1.7464941e-01  1.4862863e+00  1.4868705e+00  1.4868775e+00  3.9493318e-01  1.4879655e+00  1.4879727e+00  1.4866478e+00  1.7465265e-01  0.0000000e+00
  0.0000000e+00  4.0467140e-01  1.7116419e+00  1.7122346e+00  1.7122421e+00  7.0330273e-01  1.7133478e+00  1.7133555e+00  1.7120058e+00  4.0467615e-01  0.0000000e+00
  0.0000000e+00  6.6253887e-01  1.9649191e+00  1.9655205e+00  1.9655285e+00  1.5110248e+00  1.9666517e+00  1.9666600e+00  1.9652852e+00  6.6254504e-01  0.0000000e+00
  0.0000000e+00  9.5084970e-01  2.2487115e+00  2.2493216e+00  2.2493301e+00  2.9742933e+00  2.2504708e+00  2.2504797e+00  2.2490797e+00  9.5085723e-01  0.0000000e+00
  0.0000000e+00  1.2725983e+00  2.5660093e+00  2.5666282e+00  2.5666372e+00  5.2876377e+00  2.5677955e+00  2.5678050e+00  2.5663795e+00  1.2726071e+00  0.0000000e+00
  0.0000000e+00  1.6312723e+00  2.9202963e+00  2.9209240e+00  2.9209335e+00  8.6537721e+00  2.9221093e+00  2.9221194e+00  2.9206684e+00  1.6312823e+00  0.0000000e+00
  0.0000000e+00  2.0307074e+00  3.3154046e+00  3.3160412e+00  3.3160513e+00  1.3240477e+01  3.3172446e+00  3.3172553e+00  3.3157785e+00  2.0307186e+00  0.0000000e+00
  0.0000000e+00  2.4759150e+00  3.7563421e+00  3.7569877e+00  3.7569984e+00  1.9427345e+01  3.7582090e+00  3.7582205e+00  3.7567177e+00  2.4759273e+00  0.0000000e+00
  0.0000000e+00  2.9716401e+00  4.2478504e+00  4.2485052e+00  4.2485164e+00  2.7385084e+01  4.2497445e+00  4.2497566e+00  4.2482276e+00  2.9716535e+00  0.0000000e+00
  0.0000000e+00  3.5015487e+00  4.7737356e+00  4.7743991e+00  4.7744109e+00  3.6786268e+01  4.7756559e+00  4.7756686e+00  4.7741142e+00  3.5015631e+00  0.0000000e+00
  0.0000000e+00 -1.9794907e-01  1.0838329e+00  1.0844580e+00  1.0844654e+00  7.2373736e-01  1.0856141e+00  1.0856215e+00  1.0842051e+00 -1.9794907e-01  0.0000000e+00
  0.0000000e+00 -2.3856463e-02  1.2532245e+00  1.2538591e+00  1.2538670e+00  5.2641402e-01  1.2550351e+00  1.2550432e+00  1.2535994e+00 -2.3854609e-02  0.0000000e+00
  0.0000000e+00  1.7270554e-01  1.4451690e+00  1.4458128e+00  1.4458213e+00  5.6963743e-01  1.4470088e+00  1.4470175e+00  1.4455463e+00  1.7270915e-01  0.0000000e+00
  0.0000000e+00  3.9346588e-01  1.6613906e+00  1.6620438e+00  1.6620529e+00  9.7579956e-01  1.6632596e+00  1.6632689e+00  1.6617701e+00  3.9347115e-01  0.0000000e+00
  0.0000000e+00  6.4049278e-01  1.9039528e+00  1.9046156e+00  1.9046252e+00  1.8855295e+00  1.9058512e+00  1.9058611e+00  1.9043344e+00  6.4049962e-01  0.0000000e+00
  0.0000000e+00  9.1622109e-01  2.1752863e+00  2.1759586e+00  2.1759688e+00  3.4466629e+00  2.1772139e+00  2.1772246e+00  2.1756699e+00  9.1622942e-01  0.0000000e+00
  0.0000000e+00  1.2235028e+00  2.4782389e+00  2.4789209e+00  2.4789318e+00  5.8431522e+00  2.4801960e+00  2.4802073e+00  2.4786243e+00  1.2235125e+00  0.0000000e+00
  0.0000000e+00  1.5656181e+00  2.8160873e+00  2.8167790e+00  2.8167904e+00  9.2651642e+00  2.8180737e+00  2.8180858e+00  2.8164744e+00  1.5656292e+00  0.0000000e+00
  0.0000000e+00  1.9460353e+00  3.1922959e+00  3.1929974e+00  3.1930095e+00  1.3867683e+01  3.1943117e+00  3.1943246e+00  3.1926847e+00  1.9460477e+00  0.0000000e+00
  0.0000000e+00  2.3697323e+00  3.6118394e+00  3.6125508e+00  3.6125636e+00  2.0008029e+01  3.6138849e+00  3.6138985e+00  3.6122296e+00  2.3697459e+00  0.0000000e+00
  0.0000000e+00  2.8409247e+00  4.0789305e+00  4.0796518e+00  4.0796652e+00  2.7840885e+01  4.0810056e+00  4.0810200e+00  4.0793221e+00  2.8409395e+00  0.0000000e+00
  0.0000000e+00  3.3436340e+00  4.5777264e+00  4.5784575e+00  4.5784715e+00  3.7039778e+01  4.5798303e+00  4.5798455e+00  4.5781193e+00  3.3436499e+00  0.0000000e+00
  0.0000000e+00 -1.8608955e-01  1.0573151e+00  1.0580043e+00  1.0580131e+00  7.4076688e-01  1.0592664e+00  1.0592751e+00  1.0577023e+00 -1.8608952e-01  0.0000000e+00
  0.0000000e+00 -1.8273260e-02  1.2205597e+00  1.2212590e+00  1.2212685e+00  6.1174783e-01  1.2225431e+00  1.2225526e+00  1.2209493e+00 -1.8271188e-02  0.0000000e+00
  0.0000000e+00  1.7070658e-01  1.4050489e+00  1.4057585e+00  1.4057686e+00  7.3706479e-01  1.4070644e+00  1.4070746e+00  1.4054408e+00  1.7071058e-01  0.0000000e+00
  0.0000000e+00  3.8248700e-01  1.6124152e+00  1.6131352e+00  1.6131460e+00  1.2339923e+00  1.6144628e+00  1.6144738e+00  1.6128092e+00  3.8249283e-01  0.0000000e+00
  0.0000000e+00  6.1902889e-01  1.8446150e+00  1.8453455e+00  1.8453570e+00  2.2364255e+00  1.8466947e+00  1.8467065e+00  1.8450109e+00  6.1903645e-01  0.0000000e+00
  0.0000000e+00  8.8261380e-01  2.1039258e+00  2.1046668e+00  2.1046790e+00  3.8839873e+00  2.1060376e+00  2.1060502e+00  2.1043236e+00  8.8262301e-01  0.0000000e+00
  0.0000000e+00  1.1759536e+00  2.3930555e+00  2.3938071e+00  2.3938200e+00  6.3501359e+00  2.3951994e+00  2.3952129e+00  2.3934549e+00  1.1759644e+00  0.0000000e+00
  0.0000000e+00  1.5021299e+00  2.7150820e+00  2.7158442e+00  2.7158578e+00  9.8128465e+00  2.7172581e+00  2.7172724e+00  2.7154829e+00  1.5021422e+00  0.0000000e+00
  0.0000000e+00  1.8642792e+00  3.0731383e+00  3.0739113e+00  3.0739257e+00  1.4415257e+01  3.0753467e+00  3.0753620e+00  3.0735407e+00  1.8642929e+00  0.0000000e+00
  0.0000000e+00  2.2673048e+00  3.4721246e+00  3.4729084e+00  3.4729235e+00  2.0492245e+01  3.4743653e+00  3.4743815e+00  3.4725282e+00  2.2673199e+00  0.0000000e+00
  0.0000000e+00  2.7149496e+00  3.9157805e+00  3.9165754e+00  3.9165913e+00  2.8184052e+01  3.9180538e+00  3.9180710e+00  3.9161853e+00  2.7149659e+00  0.0000000e+00
  0.0000000e+00  3.1916484e+00  4.3886734e+00  4.3894789e+00  4.3894956e+00  3.7167516e+01  4.3909782e+00  4.3909963e+00  4.3890792e+00  3.1916660e+00  0.0000000e+00
  0.0000000e+00 -1.7464222e-01  1.0314193e+00  1.0321791e+00  1.0321896e+00  7.5811052e-01  1.0335573e+00  1.0335677e+00  1.0318208e+00 -1.7464222e-01  0.0000000e+00
  0.0000000e+00 -1.2954572e-02  1.1886614e+00  1.1894325e+00  1.1894437e+00  6.9461039e-01  1.1908346e+00  1.1908458e+00  1.1890652e+00 -1.2952317e-02  0.0000000e+00
  0.0000000e+00  1.6865204e-01  1.3659013e+00  1.3666836e+00  1.3666957e+00  8.9725875e-01  1.3681096e+00  1.3681217e+00  1.3663071e+00  1.6865643e-01  0.0000000e+00
  0.0000000e+00  3.7172770e-01  1.5646848e+00  1.5654784e+00  1.5654912e+00  1.4781024e+00  1.5669281e+00  1.5669412e+00  1.5650925e+00  3.7173410e-01  0.0000000e+00
  0.0000000e+00  5.9813052e-01  1.7868652e+00  1.7876705e+00  1.7876841e+00  2.5642701e+00  1.7891438e+00  1.7891578e+00  1.7872747e+00  5.9813884e-01  0.0000000e+00
  0.0000000e+00  8.4999775e-01  2.0345762e+00  2.0353930e+00  2.0354074e+00  4.2873343e+00  2.0368899e+00  2.0369050e+00  2.0349873e+00  8.5000788e-01  0.0000000e+00
  0.0000000e+00  1.1299039e+00  2.3103884e+00  2.3112168e+00  2.3112321e+00  6.8103926e+00  2.3127373e+00  2.3127533e+00  2.3108008e+00  1.1299158e+00  0.0000000e+00
  0.0000000e+00  1.4407402e+00  2.6171894e+00  2.6180294e+00  2.6180455e+00  1.0299609e+01  2.6195734e+00  2.6195905e+00  2.6176031e+00  1.4407537e+00  0.0000000e+00
  0.0000000e+00  1.7853443e+00  2.9578133e+00  2.9586652e+00  2.9586822e+00  1.4887135e+01  2.9602328e+00  2.9602509e+00  2.9582281e+00  1.7853593e+00  0.0000000e+00
  0.0000000e+00  2.1685098e+00  3.3370509e+00  3.3379147e+00  3.3379326e+00  2.0885467e+01  3.3395059e+00  3.3395251e+00  3.3374667e+00  2.1685264e+00  0.0000000e+00
  0.0000000e+00  2.5935580e+00  3.7582203e+00  3.7590961e+00  3.7591150e+00  2.8421828e+01  3.7607109e+00  3.7607312e+00  3.7586370e+00  2.5935760e+00  0.0000000e+00
  0.0000000e+00  3.0453847e+00  4.2063460e+00  4.2072335e+00  4.2072532e+00  3.7178291e+01  4.2088710e+00  4.2088925e+00  4.2067634e+00  3.0454041e+00  0.0000000e+00
  0.0000000e+00 -1.6360258e-01  1.0061274e+00  1.0069648e+00  1.0069773e+00  7.7577990e-01  1.0084692e+00  1.0084816e+00  1.0065415e+00 -1.6360261e-01  0.0000000e+00
  0.0000000e+00 -7.8960171e-03  1.1575116e+00  1.1583614e+00  1.1583748e+00  7.7509952e-01  1.1598920e+00  1.1599055e+00  1.1579278e+00 -7.8935533e-03  0.0000000e+00
  0.0000000e+00  1.6654568e-01  1.3277076e+00  1.3285697e+00  1.3285841e+00  1.0505047e+00  1.3301265e+00  1.3301410e+00  1.3281257e+00  1.6655050e-01  0.0000000e+00
  0.0000000e+00  3.6119018e-01  1.5181788e+00  1.5190534e+00  1.5190687e+00  1.7087359e+00  1.5206361e+00  1.5206518e+00  1.5185985e+00  3.6119723e-01  0.0000000e+00
  0.0000000e+00  5.7779715e-01  1.7306805e+00  1.7315677e+00  1.7315839e+00  2.8701566e+00  1.7331763e+00  1.7331931e+00  1.7311017e+00  5.7780633e-01  0.0000000e+00
  0.0000000e+00  8.1836804e-01  1.9672103e+00  1.9681102e+00  1.9681274e+00  4.6584664e+00  1.9697446e+00  1.9697626e+00  1.9676328e+00  8.1837922e-01  0.0000000e+00
  0.0000000e+00  1.0853426e+00  2.2302042e+00  2.2311169e+00  2.2311351e+00  7.2265804e+00  2.2327772e+00  2.2327964e+00  2.2306279e+00  1.0853557e+00  0.0000000e+00
  0.0000000e+00  1.3814305e+00  2.5223685e+00  2.5232941e+00  2.5233133e+00  1.0729249e+01  2.5249802e+00  2.5250006e+00  2.5227931e+00  1.3814454e+00  0.0000000e+00
  0.0000000e+00  1.7091992e+00  2.8462673e+00  2.8472057e+00  2.8472260e+00  1.5288418e+01  2.8489176e+00  2.8489393e+00  2.8466928e+00  1.7092159e+00  0.0000000e+00
  0.0000000e+00  2.0733043e+00  3.2065532e+00  3.2075048e+00  3.2075261e+00  2.1194469e+01  3.2092424e+00  3.2092654e+00  3.2069794e+00  2.0733226e+00  0.0000000e+00
  0.0000000e+00  2.4766913e+00  3.6061689e+00  3.6071336e+00  3.6071560e+00  2.8562861e+01  3.6088971e+00  3.6089214e+00  3.6065956e+00  2.4767112e+00  0.0000000e+00
  0.0000000e+00  2.9047543e+00  4.0306333e+00  4.0316109e+00  4.0316343e+00  3.7082469e+01  4.0333993e+00  4.0334250e+00  4.0310604e+00  2.9047756e+00  0.0000000e+00
  0.0000000e+00 -1.5296721e-01  9.8141956e-01  9.8234248e-01  9.8235744e-01  7.9378980e-01  9.8398494e-01  9.8399996e-01  9.8184502e-01 -1.5296724e-01  0.0000000e+00
  0.0000000e+00 -3.0949538e-03  1.1270900e+00  1.1280263e+00  1.1280423e+00  8.5323458e-01  1.1296974e+00  1.1297137e+00  1.1275172e+00 -3.0922241e-03  0.0000000e+00
  0.0000000e+00  1.6438703e-01  1.2904444e+00  1.2913944e+00  1.2914116e+00  1.1969038e+00  1.2930942e+00  1.2931117e+00  1.2908732e+00  1.6439237e-01  0.0000000e+00
  0.0000000e+00  3.5086808e-01  1.4728683e+00  1.4738319e+00  1.4738501e+00  1.9261825e+00  1.4755601e+00  1.4755789e+00  1.4732984e+00  3.5087590e-01  0.0000000e+00
  0.0000000e+00  5.5801331e-01  1.6760224e+00  1.6769999e+00  1.6770192e+00  3.1547021e+00  1.6787564e+00  1.6787766e+00  1.6764537e+00  5.5802346e-01  0.0000000e+00
  0.0000000e+00  7.8769640e-01  1.9017768e+00  1.9027682e+00  1.9027887e+00  4.9984794e+00  1.9045531e+00  1.9045747e+00  1.9022091e+00  7.8770879e-01  0.0000000e+00
  0.0000000e+00  1.0422253e+00  2.1524358e+00  2.1534412e+00  2.1534629e+00  7.6004621e+00  2.1552543e+00  2.1552773e+00  2.1528689e+00  1.0422398e+00  0.0000000e+00
  0.0000000e+00  1.3241359e+00  2.4305320e+00  2.4315515e+00  2.4315744e+00  1.1104400e+01  2.4333929e+00  2.4334173e+00  2.4309657e+00  1.3241524e+00  0.0000000e+00
  0.0000000e+00  1.6357523e+00  2.7383861e+00  2.7394199e+00  2.7394440e+00  1.5622740e+01  2.7412895e+00  2.7413154e+00  2.7388203e+00  1.6357708e+00  0.0000000e+00
  0.0000000e+00  1.9815685e+00  3.0804893e+00  3.0815374e+00  3.0815628e+00  2.1424184e+01  3.0834352e+00  3.0834627e+00  3.0809238e+00  1.9815888e+00  0.0000000e+00
  0.0000000e+00  2.3641953e+00  3.4594496e+00  3.4605122e+00  3.4605389e+00  2.8613545e+01  3.4624383e+00  3.4624674e+00  3.4598842e+00  2.3642173e+00  0.0000000e+00
  0.0000000e+00  2.7695539e+00  3.8613097e+00  3.8623864e+00  3.8624143e+00  3.6887748e+01  3.8643398e+00  3.8643704e+00  3.8617443e+00  2.7695776e+00  0.0000000e+00
  0.0000000e+00 -1.4273193e-01  9.5727854e-01  9.5829570e-01  9.5831364e-01  8.1215668e-01  9.6008872e-01  9.6010666e-01  9.5771318e-01 -1.4273193e-01  0.0000000e+00
  0.0000000e+00  1.4447302e-03  1.0973707e+00  1.0984026e+00  1.0984218e+00  9.2900650e-01  1.1002271e+00  1.1002465e+00  1.0978068e+00  1.4477832e-03  0.0000000e+00
  0.0000000e+00  1.6216087e-01  1.2540747e+00  1.2551216e+00  1.2551420e+00  1.3365051e+00  1.2569773e+00  1.2569982e+00  1.2545120e+00  1.6216681e-01  0.0000000e+00
  0.0000000e+00  3.4073160e-01  1.4287015e+00  1.4297634e+00  1.4297851e+00  2.1306573e+00  1.4316503e+00  1.4316728e+00  1.4291398e+00  3.4074027e-01  0.0000000e+00
  0.0000000e+00  5.3873106e-01  1.6228213e+00  1.6238983e+00  1.6239214e+00  3.4184211e+00  1.6258163e+00  1.6258404e+00  1.6232604e+00  5.3874233e-01  0.0000000e+00
  0.0000000e+00  7.5791250e-01  1.8381838e+00  1.8392761e+00  1.8393006e+00  5.3083309e+00  1.8412251e+00  1.8412508e+00  1.8386235e+00  7.5792623e-01  0.0000000e+00
  0.0000000e+00  1.0004553e+00  2.0769647e+00  2.0780724e+00  2.0780982e+00  7.9336147e+00  2.0800523e+00  2.0800798e+00  2.0774048e+00  1.0004714e+00  0.0000000e+00
  0.0000000e+00  1.2687295e+00  2.3415310e+00  2.3426541e+00  2.3426813e+00  1.1427445e+01  2.3446649e+00  2.3446941e+00  2.3419713e+00  1.2687478e+00  0.0000000e+00
  0.0000000e+00  1.5648399e+00  2.6339841e+00  2.6351228e+00  2.6351514e+00  1.5893414e+01  2.6371645e+00  2.6371954e+00  2.6344243e+00  1.5648603e+00  0.0000000e+00
  0.0000000e+00  1.8930994e+00  2.9586342e+00  2.9597887e+00  2.9598188e+00  2.1579121e+01  2.9618614e+00  2.9618942e+00  2.9590743e+00  1.8931219e+00  0.0000000e+00
  0.0000000e+00  2.2558221e+00  3.3177927e+00  3.3189630e+00  3.3189946e+00  2.8579727e+01  3.3210667e+00  3.3211013e+00  3.3182324e+00  2.2558465e+00  0.0000000e+00
  0.0000000e+00  2.6394778e+00  3.6980475e+00  3.6992333e+00  3.6992664e+00  3.6601186e+01  3.7013670e+00  3.7014034e+00  3.6984868e+00  2.6395039e+00  0.0000000e+00
  0.0000000e+00 -1.3289239e-01  9.3368559e-01  9.3480640e-01  9.3482762e-01  8.3089972e-01  9.3676370e-01  9.3678516e-01  9.3412685e-01 -1.3289239e-01  0.0000000e+00
  0.0000000e+00  5.7303199e-03  1.0683385e+00  1.0694755e+00  1.0694982e+00  1.0025563e+00  1.0714672e+00  1.0714905e+00  1.0687808e+00  5.7337015e-03  0.0000000e+00
  0.0000000e+00  1.5987591e-01  1.2185844e+00  1.2197378e+00  1.2197620e+00  1.4696873e+00  1.2217638e+00  1.2217888e+00  1.2190276e+00  1.5988249e-01  0.0000000e+00
  0.0000000e+00  3.3078849e-01  1.3856637e+00  1.3868336e+00  1.3868594e+00  2.3229315e+00  1.3888938e+00  1.3889207e+00  1.3861074e+00  3.3079810e-01  0.0000000e+00
  0.0000000e+00  5.1995513e-01  1.5710596e+00  1.5722460e+00  1.5722733e+00  3.6626724e+00  1.5743402e+00  1.5743690e+00  1.5715036e+00  5.1996761e-01  0.0000000e+00
  0.0000000e+00  7.2901517e-01  1.7764077e+00  1.7776108e+00  1.7776398e+00  5.5901866e+00  1.7797390e+00  1.7797697e+00  1.7768518e+00  7.2903038e-01  0.0000000e+00
