  0.0000000e+00  4.7137537e+00  5.9542633e+00  5.9555887e+00  5.9555797e+00  3.5646723e+01  5.9559868e+00  5.9560008e+00  5.9538479e+00  4.7137598e+00  0.0000000e+00
  0.0000000e+00 -9.1481052e-02  1.1579227e+00  1.1591866e+00  1.1591741e+00  8.9811480e-01  1.1595403e+00  1.1595548e+00  1.1575309e+00 -9.1481052e-02  0.0000000e+00
  0.0000000e+00  1.2352842e-01  1.3688227e+00  1.3701023e+00  1.3700902e+00  3.3811994e-01  1.3704639e+00  1.3704784e+00  1.3684251e+00  1.2352919e-01  0.0000000e+00
  0.0000000e+00  3.6932917e-01  1.6105886e+00  1.6118839e+00  1.6118723e+00 -6.3850277e-02  1.6122535e+00  1.6122679e+00  1.6101851e+00  3.6933068e-01  0.0000000e+00
  0.0000000e+00  6.4826272e-01  1.8855578e+00  1.8868691e+00  1.8868579e+00 -1.5837156e-01  1.8872467e+00  1.8872609e+00  1.8851486e+00  6.4826494e-01  0.0000000e+00
  0.0000000e+00  9.6308453e-01  2.1964815e+00  2.1978087e+00  2.1977979e+00  2.3170003e-01  2.1981942e+00  2.1982083e+00  2.1960664e+00  9.6308743e-01  0.0000000e+00
  0.0000000e+00  1.3172385e+00  2.5467997e+00  2.5481428e+00  2.5481325e+00  1.3018431e+00  2.5485362e+00  2.5485503e+00  2.5463787e+00  1.3172420e+00  0.0000000e+00
  0.0000000e+00  1.7144066e+00  2.9401908e+00  2.9415500e+00  2.9415401e+00  3.2942158e+00  2.9419514e+00  2.9419653e+00  2.9397639e+00  1.7144108e+00  0.0000000e+00
  0.0000000e+00  2.1591051e+00  3.3811674e+00  3.3825427e+00  3.3825334e+00  6.4703149e+00  3.3829522e+00  3.3829660e+00  3.3807345e+00  2.1591099e+00  0.0000000e+00
  0.0000000e+00  2.6571679e+00  3.8755605e+00  3.8769521e+00  3.8769432e+00  1.1065309e+01  3.8773695e+00  3.8773832e+00  3.8751217e+00  2.6571733e+00  0.0000000e+00
  0.0000000e+00  3.2133729e+00  4.4281446e+00  4.4295525e+00  4.4295441e+00  1.7550018e+01  4.4299780e+00  4.4299916e+00  4.4276998e+00  3.2133788e+00  0.0000000e+00
  0.0000000e+00  3.8353656e+00  5.0465625e+00  5.0479869e+00  5.0479790e+00  2.6183442e+01  5.0484204e+00  5.0484340e+00  5.0461117e+00  3.8353721e+00  0.0000000e+00
  0.0000000e+00  4.5055768e+00  5.7133636e+00  5.7148038e+00  5.7147965e+00  3.6653183e+01  5.7152453e+00  5.7152587e+00  5.7129069e+00  4.5055838e+00  0.0000000e+00
  0.0000000e+00 -8.7291442e-02  1.1291642e+00  1.1305377e+00  1.1305263e+00  9.1358614e-01  1.1309299e+00  1.1309439e+00  1.1287327e+00 -8.7291442e-02  0.0000000e+00
  0.0000000e+00  1.2038944e-01  1.3328396e+00  1.3342302e+00  1.3342193e+00  4.3890108e-01  1.3346313e+00  1.3346451e+00  1.3324018e+00  1.2039032e-01  0.0000000e+00
  0.0000000e+00  3.5716358e-01  1.5656811e+00  1.5670888e+00  1.5670784e+00  1.4713614e-01  1.5674987e+00  1.5675124e+00  1.5652370e+00  3.5716530e-01  0.0000000e+00
  0.0000000e+00  6.2524568e-01  1.8298992e+00  1.8313240e+00  1.8313142e+00  1.8339012e-01  1.8317428e+00  1.8317564e+00  1.8294488e+00  6.2524821e-01  0.0000000e+00
  0.0000000e+00  9.2725291e-01  2.1281068e+00  2.1295491e+00  2.1295398e+00  7.1849896e-01  2.1299767e+00  2.1299902e+00  2.1276501e+00  9.2725621e-01  0.0000000e+00
  0.0000000e+00  1.2664138e+00  2.4635290e+00  2.4649885e+00  2.4649797e+00  1.9388038e+00  2.4654249e+00  2.4654383e+00  2.4630659e+00  1.2664179e+00  0.0000000e+00
  0.0000000e+00  1.6462553e+00  2.8396888e+00  2.8411658e+00  2.8411576e+00  4.0756990e+00  2.8416111e+00  2.8416243e+00  2.8392193e+00  1.6462600e+00  0.0000000e+00
  0.0000000e+00  2.0710409e+00  3.2608466e+00  3.2623411e+00  3.2623335e+00  7.3765225e+00  3.2627953e+00  3.2628084e+00  3.2603707e+00  2.0710463e+00  0.0000000e+00
  0.0000000e+00  2.5460455e+00  3.7322741e+00  3.7337862e+00  3.7337792e+00  1.2058298e+01  3.7342493e+00  3.7342623e+00  3.7317917e+00  2.5460516e+00  0.0000000e+00
  0.0000000e+00  3.0762436e+00  4.2589427e+00  4.2604726e+00  4.2604661e+00  1.8572477e+01  4.2609446e+00  4.2609575e+00  4.2584538e+00  3.0762504e+00  0.0000000e+00
  0.0000000e+00  3.6684524e+00  4.8476669e+00  4.8492146e+00  4.8492088e+00  2.7153095e+01  4.8496956e+00  4.8497084e+00  4.8471715e+00  3.6684597e+00  0.0000000e+00
  0.0000000e+00  4.3051223e+00  5.4810126e+00  5.4825775e+00  5.4825723e+00  3.7474427e+01  5.4830673e+00  5.4830799e+00  5.4805109e+00  4.3051303e+00  0.0000000e+00
  0.0000000e+00 -8.3168678e-02  1.1011721e+00  1.1026648e+00  1.1026547e+00  9.2942810e-01  1.1030997e+00  1.1031129e+00  1.1006973e+00 -8.3168663e-02  0.0000000e+00
  0.0000000e+00  1.1735101e-01  1.2977876e+00  1.2992989e+00  1.2992893e+00  5.3701440e-01  1.2997436e+00  1.2997566e+00  1.2973060e+00  1.1735202e-01  0.0000000e+00
  0.0000000e+00  3.4534135e-01  1.5219446e+00  1.5234745e+00  1.5234656e+00  3.4989814e-01  1.5239290e+00  1.5239419e+00  1.5214562e+00  3.4534332e-01  0.0000000e+00
  0.0000000e+00  6.0289745e-01  1.7757344e+00  1.7772829e+00  1.7772746e+00  5.0855915e-01  1.7777472e+00  1.7777599e+00  1.7752391e+00  6.0290033e-01  0.0000000e+00
  0.0000000e+00  8.9250448e-01  2.0616378e+00  2.0632051e+00  2.0631974e+00  1.1772868e+00  2.0636792e+00  2.0636918e+00  2.0611356e+00  8.9250824e-01  0.0000000e+00
  0.0000000e+00  1.2171886e+00  2.3826775e+00  2.3842636e+00  2.3842566e+00  2.5333698e+00  2.3847476e+00  2.3847600e+00  2.3821684e+00  1.2171932e+00  0.0000000e+00
  0.0000000e+00  1.5803229e+00  2.7422230e+00  2.7438281e+00  2.7438218e+00  4.7972803e+00  2.7443219e+00  2.7443342e+00  2.7417070e+00  1.5803283e+00  0.0000000e+00
  0.0000000e+00  1.9859283e+00  3.1442921e+00  3.1459161e+00  3.1459105e+00  8.2024480e+00  3.1464198e+00  3.1464320e+00  3.1437691e+00  1.9859345e+00  0.0000000e+00
  0.0000000e+00  2.4387739e+00  3.5936507e+00  3.5952939e+00  3.5952890e+00  1.2949212e+01  3.5958075e+00  3.5958195e+00  3.5931207e+00  2.4387808e+00  0.0000000e+00
  0.0000000e+00  2.9439569e+00  4.0953931e+00  4.0970556e+00  4.0970514e+00  1.9468187e+01  4.0975791e+00  4.0975910e+00  4.0948560e+00  2.9439645e+00  0.0000000e+00
  0.0000000e+00  3.5075499e+00  4.6555893e+00  4.6572711e+00  4.6572677e+00  2.7970984e+01  4.6578046e+00  4.6578164e+00  4.6550452e+00  3.5075583e+00  0.0000000e+00
  0.0000000e+00  4.1121380e+00  5.2569368e+00  5.2586374e+00  5.2586347e+00  3.8123247e+01  5.2591806e+00  5.2591922e+00  5.2563858e+00  4.1121470e+00  0.0000000e+00
  0.0000000e+00 -7.9114601e-02  1.0739224e+00  1.0755446e+00  1.0755361e+00  9.4565600e-01  1.0760262e+00  1.0760382e+00  1.0733994e+00 -7.9114601e-02  0.0000000e+00
  0.0000000e+00  1.1440870e-01  1.2636401e+00  1.2652824e+00  1.2652746e+00  6.3249737e-01  1.2657749e+00  1.2657868e+00  1.2631098e+00  1.1440983e-01  0.0000000e+00
  0.0000000e+00  3.3385311e-01  1.4793479e+00  1.4810104e+00  1.4810034e+00  5.4459779e-01  1.4815139e+00  1.4815256e+00  1.4788103e+00  3.3385533e-01  0.0000000e+00
  0.0000000e+00  5.8120100e-01  1.7230244e+00  1.7247071e+00  1.7247009e+00  8.1756843e-01  1.7252216e+00  1.7252331e+00  1.7224795e+00  5.8120426e-01  0.0000000e+00
  0.0000000e+00  8.5881101e-01  1.9970241e+00  1.9987273e+00  1.9987218e+00  1.6089637e+00  1.9992527e+00  1.9992641e+00  1.9964718e+00  8.5881526e-01  0.0000000e+00
  0.0000000e+00  1.1695197e+00  2.3041801e+00  2.3059037e+00  2.3058991e+00  3.0871267e+00  2.3064401e+00  2.3064514e+00  2.3036204e+00  1.1695249e+00  0.0000000e+00
  0.0000000e+00  1.5165475e+00  2.6477097e+00  2.6494537e+00  2.6494499e+00  5.4615264e+00  2.6500011e+00  2.6500122e+00  2.6471425e+00  1.5165536e+00  0.0000000e+00
  0.0000000e+00  1.9036829e+00  3.0313977e+00  3.0331624e+00  3.0331594e+00  8.9519739e+00  3.0337208e+00  3.0337317e+00  3.0308229e+00  1.9036899e+00  0.0000000e+00
  0.0000000e+00  2.3352373e+00  3.4595528e+00  3.4613383e+00  3.4613361e+00  1.3743444e+01  3.4619077e+00  3.4619185e+00  3.4589705e+00  2.3352451e+00  0.0000000e+00
  0.0000000e+00  2.8163665e+00  3.9373279e+00  3.9391343e+00  3.9391329e+00  2.0244646e+01  3.9397148e+00  3.9397254e+00  3.9367381e+00  2.8163752e+00  0.0000000e+00
  0.0000000e+00  3.3524750e+00  4.4701251e+00  4.4719524e+00  4.4719520e+00  2.8647045e+01  4.4725441e+00  4.4725546e+00  4.4695276e+00  3.3524845e+00  0.0000000e+00
  0.0000000e+00  3.9263801e+00  5.0408710e+00  5.0427187e+00  5.0427191e+00  3.8611649e+01  5.0433211e+00  5.0433315e+00  5.0402661e+00  3.9263903e+00  0.0000000e+00
  0.0000000e+00 -7.5131938e-02  1.0473903e+00  1.0491532e+00  1.0491470e+00  9.6228641e-01  1.0496874e+00  1.0496982e+00  1.0468157e+00 -7.5131960e-02  0.0000000e+00
  0.0000000e+00  1.1155733e-01  1.2303700e+00  1.2321546e+00  1.2321493e+00  7.2539418e-01  1.2327010e+00  1.2327116e+00  1.2297875e+00  1.1155860e-01  0.0000000e+00
  0.0000000e+00  3.2268892e-01  1.4378591e+00  1.4396657e+00  1.4396613e+00  7.3140750e-01  1.4402243e+00  1.4402347e+00  1.4372687e+00  3.2269142e-01  0.0000000e+00
  0.0000000e+00  5.6013884e-01  1.6717302e+00  1.6735587e+00  1.6735551e+00  1.1108602e+00  1.6741294e+00  1.6741396e+00  1.6711318e+00  5.6014252e-01  0.0000000e+00
  0.0000000e+00  8.2614464e-01  1.9342166e+00  1.9360672e+00  1.9360646e+00  2.0144317e+00  1.9366501e+00  1.9366602e+00  1.9336102e+00  8.2614945e-01  0.0000000e+00
  0.0000000e+00  1.1233645e+00  2.2279732e+00  2.2298460e+00  2.2298443e+00  3.6016468e+00  2.2304411e+00  2.2304509e+00  2.2273587e+00  1.1233704e+00  0.0000000e+00
  0.0000000e+00  1.4548686e+00  2.5560668e+00  2.5579619e+00  2.5579611e+00  6.0709591e+00  2.5585692e+00  2.5585789e+00  2.5554443e+00  1.4548755e+00  0.0000000e+00
  0.0000000e+00  1.8242221e+00  2.9220595e+00  2.9239771e+00  2.9239773e+00  9.6288874e+00  2.9245966e+00  2.9246061e+00  2.9214289e+00  1.8242300e+00  0.0000000e+00
  0.0000000e+00  2.2353231e+00  3.3298467e+00  3.3317868e+00  3.3317880e+00  1.4446231e+01  3.3324186e+00  3.3324279e+00  3.3292079e+00  2.2353320e+00  0.0000000e+00
  0.0000000e+00  2.6933303e+00  3.7845841e+00  3.7865468e+00  3.7865490e+00  2.0909093e+01  3.7871909e+00  3.7872001e+00  3.7839371e+00  2.6933401e+00  0.0000000e+00
  0.0000000e+00  3.2030492e+00  4.2910746e+00  4.2930601e+00  4.2930633e+00  2.9190819e+01  4.2937166e+00  4.2937256e+00  4.2904194e+00  3.2030600e+00  0.0000000e+00
  0.0000000e+00  3.7476125e+00  4.8325579e+00  4.8345655e+00  4.8345698e+00  3.8951156e+01  4.8352340e+00  4.8352428e+00  4.8318947e+00  3.7476241e+00  0.0000000e+00
  0.0000000e+00 -7.1223550e-02  1.0215534e+00  1.0234688e+00  1.0234655e+00  9.7933728e-01  1.0240611e+00  1.0240701e+00  1.0209217e+00 -7.1223572e-02  0.0000000e+00
  0.0000000e+00  1.0879163e-01  1.1979522e+00  1.1998914e+00  1.1998891e+00  8.1575123e-01  1.2004972e+00  1.2005060e+00  1.1973120e+00  1.0879308e-01  0.0000000e+00
  0.0000000e+00  3.1183887e-01  1.3974486e+00  1.3994115e+00  1.3994102e+00  9.1050418e-01  1.4000309e+00  1.4000395e+00  1.3967999e+00  3.1184172e-01  0.0000000e+00
  0.0000000e+00  5.3969353e-01  1.6218143e+00  1.6238010e+00  1.6238007e+00  1.3888827e+00  1.6244339e+00  1.6244423e+00  1.6211569e+00  5.3969772e-01  0.0000000e+00
  0.0000000e+00  7.9447731e-01  1.8731670e+00  1.8751778e+00  1.8751786e+00  2.3945949e+00  1.8758243e+00  1.8758324e+00  1.8725011e+00  7.9448279e-01  0.0000000e+00
  0.0000000e+00  1.0786808e+00  2.1539942e+00  2.1560290e+00  2.1560310e+00  4.0784925e+00  2.1566890e+00  2.1566970e+00  2.1533196e+00  1.0786875e+00  0.0000000e+00
  0.0000000e+00  1.3952259e+00  2.4672144e+00  2.4692735e+00  2.4692766e+00  6.6280654e+00  2.4699471e+00  2.4699548e+00  2.4665311e+00  1.3952338e+00  0.0000000e+00
  0.0000000e+00  1.7474643e+00  2.8161762e+00  2.8182596e+00  2.8182638e+00  1.0236896e+01  2.8189468e+00  2.8189544e+00  2.8154842e+00  1.7474733e+00  0.0000000e+00
  0.0000000e+00  2.1389204e+00  3.2044015e+00  3.2065092e+00  3.2065146e+00  1.5062682e+01  3.2072101e+00  3.2072175e+00  3.2037006e+00  2.1389305e+00  0.0000000e+00
  0.0000000e+00  2.5747080e+00  3.6370009e+00  3.6391333e+00  3.6391399e+00  2.1468531e+01  3.6398479e+00  3.6398551e+00  3.6362913e+00  2.5747191e+00  0.0000000e+00
  0.0000000e+00  3.0590965e+00  4.1182419e+00  4.1203991e+00  4.1204068e+00  2.9611479e+01  4.1211274e+00  4.1211344e+00  4.1175234e+00  3.0591087e+00  0.0000000e+00
  0.0000000e+00  3.5756037e+00  4.6317462e+00  4.6339273e+00  4.6339362e+00  3.9152836e+01  4.6346690e+00  4.6346758e+00  4.6310191e+00  3.5756169e+00  0.0000000e+00
  0.0000000e+00 -6.7391060e-02  9.9638837e-01  9.9846994e-01  9.9846994e-01  9.9682683e-01  9.9912631e-01  9.9913316e-01  9.9569433e-01 -6.7391060e-02  0.0000000e+00
  0.0000000e+00  1.0610645e-01  1.1663603e+00  1.1684676e+00  1.1684688e+00  9.0363016e-01  1.1691391e+00  1.1691457e+00  1.1656571e+00  1.0610812e-01  0.0000000e+00
  0.0000000e+00  3.0129182e-01  1.3580840e+00  1.3602169e+00  1.3602194e+00  1.0820878e+00  1.3609036e+00  1.3609099e+00  1.3573717e+00  3.0129508e-01  0.0000000e+00
  0.0000000e+00  5.1984535e-01  1.5732358e+00  1.5753948e+00  1.5753985e+00  1.6521057e+00  1.5760965e+00  1.5761026e+00  1.5725143e+00  5.1985013e-01  0.0000000e+00
  0.0000000e+00  7.6377759e-01  1.8138230e+00  1.8160080e+00  1.8160130e+00  2.7503656e+00  1.8167249e+00  1.8167308e+00  1.8130922e+00  7.6378382e-01  0.0000000e+00
  0.0000000e+00  1.0354215e+00  2.0821751e+00  2.0843862e+00  2.0843925e+00  4.5192097e+00  2.0851182e+00  2.0851238e+00  2.0814350e+00  1.0354291e+00  0.0000000e+00
  0.0000000e+00  1.3375534e+00  2.3810653e+00  2.3833026e+00  2.3833102e+00  7.1352716e+00  2.3840497e+00  2.3840552e+00  2.3803159e+00  1.3375623e+00  0.0000000e+00
  0.0000000e+00  1.6733201e+00  2.7136374e+00  2.7159011e+00  2.7159100e+00  1.0779580e+01  2.7166634e+00  2.7166686e+00  2.7128786e+00  1.6733303e+00  0.0000000e+00
  0.0000000e+00  2.0459092e+00  3.0830763e+00  3.0853665e+00  3.0853768e+00  1.5597703e+01  3.0861440e+00  3.0861490e+00  3.0823080e+00  2.0459206e+00  0.0000000e+00
  0.0000000e+00  2.4603485e+00  3.4944072e+00  3.4967241e+00  3.4967358e+00  2.1929636e+01  3.4975168e+00  3.4975217e+00  3.4936295e+00  2.4603612e+00  0.0000000e+00
  0.0000000e+00  2.9204289e+00  3.9514185e+00  3.9537622e+00  3.9537753e+00  2.9917716e+01  3.9545702e+00  3.9545749e+00  3.9506312e+00  2.9204427e+00  0.0000000e+00
  0.0000000e+00  3.4101098e+00  4.4381713e+00  4.4405410e+00  4.4405556e+00  3.9227165e+01  4.4413640e+00  4.4413685e+00  4.4373748e+00  3.4101247e+00  0.0000000e+00
  0.0000000e+00 -6.3636735e-02  9.7187334e-01  9.7413521e-01  9.7413939e-01  1.0147747e+00  9.7486317e-01  9.7486740e-01  9.7111165e-01 -6.3636735e-02  0.0000000e+00
  0.0000000e+00  1.0349810e-01  1.1355709e+00  1.1378606e+00  1.1378662e+00  9.8901426e-01  1.1386054e+00  1.1386094e+00  1.1347994e+00  1.0349999e-01  0.0000000e+00
  0.0000000e+00  2.9103998e-01  1.3197376e+00  1.3220553e+00  1.3220623e+00  1.2461957e+00  1.3228169e+00  1.3228206e+00  1.3189562e+00  2.9104367e-01  0.0000000e+00
  0.0000000e+00  5.0057925e-01  1.5259604e+00  1.5283061e+00  1.5283146e+00  1.9007467e+00  1.5290846e+00  1.5290880e+00  1.5251692e+00  5.0058467e-01  0.0000000e+00
  0.0000000e+00  7.3402002e-01  1.7561395e+00  1.7585136e+00  1.7585237e+00  3.0823060e+00  1.7593089e+00  1.7593121e+00  1.7553384e+00  7.3402709e-01  0.0000000e+00
  0.0000000e+00  9.9354677e-01  2.0124567e+00  2.0148591e+00  2.0148706e+00  4.9248871e+00  2.0156711e+00  2.0156741e+00  2.0116455e+00  9.9355541e-01  0.0000000e+00
  0.0000000e+00  1.2817933e+00  2.2975422e+00  2.2999732e+00  2.2999863e+00  7.5944242e+00  2.3008021e+00  2.3008048e+00  2.2967210e+00  1.2818034e+00  0.0000000e+00
  0.0000000e+00  1.6017104e+00  2.6143444e+00  2.6168038e+00  2.6168185e+00  1.1259798e+01  2.6176497e+00  2.6176522e+00  2.6135131e+00  1.6017220e+00  0.0000000e+00
  0.0000000e+00  1.9561817e+00  2.9657439e+00  2.9682321e+00  2.9682484e+00  1.6055330e+01  2.9690949e+00  2.9690972e+00  2.9649025e+00  1.9561947e+00  0.0000000e+00
  0.0000000e+00  2.3501148e+00  3.3566460e+00  3.3591632e+00  3.3591811e+00  2.2298019e+01  3.3600429e+00  3.3600451e+00  3.3557944e+00  2.3501292e+00  0.0000000e+00
  0.0000000e+00  2.7868736e+00  3.7904120e+00  3.7929582e+00  3.7929779e+00  3.0116944e+01  3.7938550e+00  3.7938570e+00  3.7895501e+00  2.7868892e+00  0.0000000e+00
  0.0000000e+00  3.2509061e+00  4.2515892e+00  4.2541637e+00  4.2541849e+00  3.9183160e+01  4.2550770e+00  4.2550788e+00  4.2507174e+00  3.2509230e+00  0.0000000e+00
  0.0000000e+00 -5.9963185e-02  9.4798588e-01  9.5044362e-01  9.5045298e-01  1.0332009e+00  9.5125079e-01  9.5125186e-01  9.4715011e-01 -5.9963185e-02  0.0000000e+00
  0.0000000e+00  1.0096433e-01  1.1055619e+00  1.1080499e+00  1.1080609e+00  1.0720108e+00  1.1088759e+00  1.1088766e+00  1.1047157e+00  1.0096648e-01  0.0000000e+00
  0.0000000e+00  2.8108086e-01  1.2823875e+00  1.2849058e+00  1.2849185e+00  1.4031286e+00  1.2857505e+00  1.2857510e+00  1.2815307e+00  2.8108506e-01  0.0000000e+00
  0.0000000e+00  4.8189143e-01  1.4799642e+00  1.4825130e+00  1.4825274e+00  2.1354379e+00  1.4833764e+00  1.4833766e+00  1.4790968e+00  4.8189758e-01  0.0000000e+00
  0.0000000e+00  7.0519816e-01  1.7000906e+00  1.7026700e+00  1.7026862e+00  3.3915524e+00  1.7035522e+00  1.7035522e+00  1.6992126e+00  7.0520617e-01  0.0000000e+00
  0.0000000e+00  9.5304583e-01  1.9448085e+00  1.9474187e+00  1.9474366e+00  5.2973515e+00  1.9483196e+00  1.9483193e+00  1.9439198e+00  9.5305563e-01  0.0000000e+00
  0.0000000e+00  1.2279285e+00  2.2166088e+00  2.2192499e+00  2.2192697e+00  8.0082724e+00  2.2201696e+00  2.2201691e+00  2.2157093e+00  1.2279400e+00  0.0000000e+00
  0.0000000e+00  1.5326100e+00  2.5182527e+00  2.5209249e+00  2.5209465e+00  1.1681471e+01  2.5218634e+00  2.5218626e+00  2.5173424e+00  1.5326232e+00  0.0000000e+00
  0.0000000e+00  1.8696995e+00  2.8523466e+00  2.8550499e+00  2.8550734e+00  1.6440822e+01  2.8560072e+00  2.8560063e+00  2.8514254e+00  1.8697143e+00  0.0000000e+00
  0.0000000e+00  2.2439562e+00  3.2236474e+00  3.2263821e+00  3.2264075e+00  2.2580645e+01  3.2273583e+00  3.2273572e+00  3.2227153e+00  2.2439725e+00  0.0000000e+00
  0.0000000e+00  2.6583633e+00  3.6351359e+00  3.6379021e+00  3.6379295e+00  3.0218041e+01  3.6388973e+00  3.6388961e+00  3.6341928e+00  2.6583810e+00  0.0000000e+00
  0.0000000e+00  3.0978940e+00  4.0718819e+00  4.0746788e+00  4.0747080e+00  3.9031447e+01  4.0756924e+00  4.0756910e+00  4.0709282e+00  3.0979131e+00  0.0000000e+00
  0.0000000e+00 -5.6372151e-02  9.2470508e-01  9.2737573e-01  9.2739123e-01  1.0521276e+00  9.2827075e-01  9.2826801e-01  9.2378866e-01 -5.6372151e-02  0.0000000e+00
  0.0000000e+00  9.8502379e-02  1.0763116e+00  1.0790149e+00  1.0790323e+00  1.1526390e+00  1.0799309e+00  1.0799278e+00  1.0753840e+00  9.8504813e-02  0.0000000e+00
  0.0000000e+00  2.7140818e-01  1.2460081e+00  1.2487445e+00  1.2487639e+00  1.5529844e+00  1.2496814e+00  1.2496780e+00  1.2450693e+00  2.7141294e-01  0.0000000e+00
  0.0000000e+00  4.6376915e-01  1.4352155e+00  1.4379848e+00  1.4380063e+00  2.3564679e+00  1.4389426e+00  1.4389390e+00  1.4342653e+00  4.6377612e-01  0.0000000e+00
  0.0000000e+00  6.7728948e-01  1.6456344e+00  1.6484369e+00  1.6484604e+00  3.6787274e+00  1.6494155e+00  1.6494117e+00  1.6446728e+00  6.7729856e-01  0.0000000e+00
  0.0000000e+00  9.1388252e-01  1.8791751e+00  1.8820111e+00  1.8820367e+00  5.6377167e+00  1.8830106e+00  1.8830065e+00  1.8782021e+00  9.1389363e-01  0.0000000e+00
  0.0000000e+00  1.1759057e+00  2.1381924e+00  2.1410618e+00  2.1410895e+00  8.3786140e+00  2.1420822e+00  2.1420779e+00  2.1372079e+00  1.1759188e+00  0.0000000e+00
  0.0000000e+00  1.4659443e+00  2.4252685e+00  2.4281716e+00  2.4282015e+00  1.2047288e+01  2.4292130e+00  2.4292084e+00  2.4242724e+00  1.4659592e+00  0.0000000e+00
  0.0000000e+00  1.7863599e+00  2.7427625e+00  2.7456995e+00  2.7457315e+00  1.6757892e+01  2.7467618e+00  2.7467571e+00  2.7417548e+00  1.7863766e+00  0.0000000e+00
  0.0000000e+00  2.1417402e+00  3.0952599e+00  3.0982308e+00  3.0982651e+00  2.2782553e+01  3.0993142e+00  3.0993094e+00  3.0942405e+00  2.1417587e+00  0.0000000e+00
  0.0000000e+00  2.5347297e+00  3.4854027e+00  3.4884079e+00  3.4884444e+00  3.0227529e+01  3.4895125e+00  3.4895075e+00  3.4843716e+00  2.5347497e+00  0.0000000e+00
  0.0000000e+00  2.9508543e+00  3.8988111e+00  3.9018495e+00  3.9018883e+00  3.8779877e+01  3.9029746e+00  3.9029695e+00  3.8977687e+00  2.9508759e+00  0.0000000e+00
  0.0000000e+00 -5.2865647e-02  9.0200924e-01  9.0491115e-01  9.0493398e-01  1.0715771e+00  9.0590381e-01  9.0589648e-01  9.0100508e-01 -5.2865647e-02  0.0000000e+00
  0.0000000e+00  9.6101500e-02  1.0477893e+00  1.0507268e+00  1.0507518e+00  1.2308830e+00  1.0517427e+00  1.0517351e+00  1.0467732e+00  9.6104260e-02  0.0000000e+00
  0.0000000e+00  2.6199913e-01  1.2105572e+00  1.2135304e+00  1.2135578e+00  1.6957992e+00  1.2145697e+00  1.2145618e+00  1.2095292e+00  2.6200452e-01  0.0000000e+00
  0.0000000e+00  4.4617423e-01  1.3916566e+00  1.3946657e+00  1.3946954e+00  2.5640391e+00  1.3957282e+00  1.3957201e+00  1.3906165e+00  4.4618212e-01  0.0000000e+00
  0.0000000e+00  6.5023679e-01  1.5926944e+00  1.5957394e+00  1.5957715e+00  3.9443399e+00  1.5968252e+00  1.5968168e+00  1.5916421e+00  6.5024707e-01  0.0000000e+00
  0.0000000e+00  8.7597624e-01  1.8154569e+00  1.8185382e+00  1.8185727e+00  5.9469471e+00  1.8196473e+00  1.8196386e+00  1.8143924e+00  8.7598881e-01  0.0000000e+00
  0.0000000e+00  1.1256171e+00  2.0621658e+00  2.0652834e+00  2.0653204e+00  8.7070504e+00  2.0664158e+00  2.0664070e+00  2.0610891e+00  1.1256318e+00  0.0000000e+00
  0.0000000e+00  1.4015739e+00  2.3352331e+00  2.3383871e+00  2.3384267e+00  1.2359678e+01  2.3395429e+00  2.3395339e+00  2.3341441e+00  1.4015908e+00  0.0000000e+00
  0.0000000e+00  1.7059852e+00  2.6367947e+00  2.6399854e+00  2.6400275e+00  1.7009925e+01  2.6411645e+00  2.6411554e+00  2.6356933e+00  1.7060041e+00  0.0000000e+00
  0.0000000e+00  2.0432486e+00  2.9712460e+00  2.9744737e+00  2.9745183e+00  2.2908351e+01  2.9756762e+00  2.9756670e+00  2.9701321e+00  2.0432694e+00  0.0000000e+00
  0.0000000e+00  2.4157079e+00  3.3409285e+00  3.3441932e+00  3.3442405e+00  3.0151382e+01  3.3454193e+00  3.3454100e+00  3.3398021e+00  2.4157306e+00  0.0000000e+00
  0.0000000e+00  2.8094622e+00  3.7320334e+00  3.7353341e+00  3.7353840e+00  3.8435656e+01  3.7365831e+00  3.7365738e+00  3.7308948e+00  2.8094866e+00  0.0000000e+00
  0.0000000e+00 -4.9445231e-02  8.7987887e-01  8.8303214e-01  8.8306361e-01  1.0915744e+00  8.8413327e-01  8.8412064e-01  8.7877958e-01 -4.9445231e-02  0.0000000e+00
  0.0000000e+00  9.3763134e-02  1.0199788e+00  1.0231706e+00  1.0232047e+00  1.3069026e+00  1.0242978e+00  1.0242848e+00  1.0188668e+00  9.3766259e-02  0.0000000e+00
  0.0000000e+00  2.5285651e-01  1.1760195e+00  1.1792500e+00  1.1792869e+00  1.8319897e+00  1.1804032e+00  1.1803900e+00  1.1748948e+00  2.5286261e-01  0.0000000e+00
  0.0000000e+00  4.2910831e-01  1.3492713e+00  1.3525408e+00  1.3525803e+00  2.7589860e+00  1.3537198e+00  1.3537064e+00  1.3481337e+00  4.2911724e-01  0.0000000e+00
  0.0000000e+00  6.2403840e-01  1.5412509e+00  1.5445594e+00  1.5446017e+00  4.1898431e+00  1.5457643e+00  1.5457507e+00  1.5401005e+00  6.2405003e-01  0.0000000e+00
  0.0000000e+00  8.3931901e-01  1.7536276e+00  1.7569753e+00  1.7570205e+00  6.2273402e+00  1.7582062e+00  1.7581924e+00  1.7524642e+00  8.3933322e-01  0.0000000e+00
