  0.0000000e+00  4.1749915e+00  5.2353029e+00  5.2400281e+00  5.2400356e+00  2.3874444e+01  5.2403382e+00  5.2403460e+00  5.2350179e+00  4.1749986e+00  0.0000000e+00
  0.0000000e+00  5.9375454e-02  1.1267399e+00  1.1313350e+00  1.1313404e+00  1.2065002e-01  1.1316003e+00  1.1316056e+00  1.1264733e+00  5.9375454e-02  0.0000000e+00
  0.0000000e+00  2.3574793e-01  1.2999728e+00  1.3046074e+00  1.3046131e+00 -5.8214290e-01  1.3048801e+00  1.3048857e+00  1.2997021e+00  2.3574882e-01  0.0000000e+00
  0.0000000e+00  4.3961085e-01  1.5007556e+00  1.5054297e+00  1.5054356e+00 -1.2332370e+00  1.5057098e+00  1.5057157e+00  1.5004808e+00  4.3961260e-01  0.0000000e+00
  0.0000000e+00  6.7301671e-01  1.7311376e+00  1.7358512e+00  1.7358574e+00 -1.7026239e+00  1.7361387e+00  1.7361450e+00  1.7308584e+00  6.7301928e-01  0.0000000e+00
  0.0000000e+00  9.3838360e-01  1.9935330e+00  1.9982861e+00  1.9982926e+00 -1.8336762e+00  1.9985811e+00  1.9985877e+00  1.9932496e+00  9.3838695e-01  0.0000000e+00
  0.0000000e+00  1.2388089e+00  2.2910365e+00  2.2958291e+00  2.2958359e+00 -1.4507826e+00  2.2961315e+00  2.2961385e+00  2.2907488e+00  1.2388130e+00  0.0000000e+00
  0.0000000e+00  1.5775251e+00  2.6268774e+00  2.6317096e+00  2.6317167e+00 -3.3503707e-01  2.6320194e+00  2.6320268e+00  2.6265853e+00  1.5775300e+00  0.0000000e+00
  0.0000000e+00  1.9585973e+00  3.0051179e+00  3.0099899e+00  3.0099973e+00  1.7529285e+00  3.0103073e+00  3.0103150e+00  3.0048215e+00  1.9586028e+00  0.0000000e+00
  0.0000000e+00  2.3875398e+00  3.4312701e+00  3.4361818e+00  3.4361896e+00  5.0311273e+00  3.4365067e+00  3.4365148e+00  3.4309692e+00  2.3875460e+00  0.0000000e+00
  0.0000000e+00  2.8681977e+00  3.9091764e+00  3.9141280e+00  3.9141361e+00  9.9330462e+00  3.9144605e+00  3.9144690e+00  3.9088710e+00  2.8682046e+00  0.0000000e+00
  0.0000000e+00  3.4079385e+00  4.4462021e+00  4.4511936e+00  4.4512020e+00  1.6703500e+01  4.4515337e+00  4.4515426e+00  4.4458921e+00  3.4079460e+00  0.0000000e+00
  0.0000000e+00  3.9924335e+00  5.0281082e+00  5.0331384e+00  5.0331472e+00  2.5103884e+01  5.0334859e+00  5.0334951e+00  5.0277938e+00  3.9924415e+00  0.0000000e+00
  0.0000000e+00  5.4760698e-02  1.0973189e+00  1.1022110e+00  1.1022173e+00  1.2404957e-01  1.1025078e+00  1.1025141e+00  1.0970242e+00  5.4760691e-02  0.0000000e+00
  0.0000000e+00  2.2534488e-01  1.2648432e+00  1.2697772e+00  1.2697839e+00 -5.0969471e-01  1.2700824e+00  1.2700891e+00  1.2645440e+00  2.2534589e-01  0.0000000e+00
  0.0000000e+00  4.2194478e-01  1.4584411e+00  1.4634171e+00  1.4634241e+00 -1.0649300e+00  1.4637307e+00  1.4637377e+00  1.4581374e+00  4.2194676e-01  0.0000000e+00
  0.0000000e+00  6.4650344e-01  1.6800526e+00  1.6850705e+00  1.6850778e+00 -1.4143021e+00  1.6853924e+00  1.6853999e+00  1.6797442e+00  6.4650635e-01  0.0000000e+00
  0.0000000e+00  9.0132286e-01  1.9319760e+00  1.9370361e+00  1.9370437e+00 -1.4056152e+00  1.9373664e+00  1.9373742e+00  1.9316630e+00  9.0132665e-01  0.0000000e+00
  0.0000000e+00  1.1893104e+00  2.2171159e+00  2.2222179e+00  2.2222258e+00 -8.7050961e-01  2.2225566e+00  2.2225648e+00  2.2167981e+00  1.1893150e+00  0.0000000e+00
  0.0000000e+00  1.5135768e+00  2.5385799e+00  2.5437241e+00  2.5437325e+00  4.0152536e-01  2.5440713e+00  2.5440799e+00  2.5382574e+00  1.5135822e+00  0.0000000e+00
  0.0000000e+00  1.8779716e+00  2.9002152e+00  2.9054015e+00  2.9054102e+00  2.6380386e+00  2.9057571e+00  2.9057662e+00  2.8998877e+00  1.8779778e+00  0.0000000e+00
  0.0000000e+00  2.2874787e+00  3.3070028e+00  3.3122314e+00  3.3122405e+00  6.0405778e+00  3.3125955e+00  3.3126050e+00  3.3066705e+00  2.2874857e+00  0.0000000e+00
  0.0000000e+00  2.7462181e+00  3.7630605e+00  3.7683315e+00  3.7683410e+00  1.1027884e+01  3.7687041e+00  3.7687140e+00  3.7627232e+00  2.7462258e+00  0.0000000e+00
  0.0000000e+00  3.2607594e+00  4.2749556e+00  4.2802690e+00  4.2802789e+00  1.7821241e+01  4.2806502e+00  4.2806606e+00  4.2746134e+00  3.2607678e+00  0.0000000e+00
  0.0000000e+00  3.8166060e+00  4.8282791e+00  4.8336336e+00  4.8336438e+00  2.6164958e+01  4.8340231e+00  4.8340339e+00  4.8279320e+00  3.8166151e+00  0.0000000e+00
  0.0000000e+00  5.0373953e-02  1.0687661e+00  1.0739745e+00  1.0739819e+00  1.2754922e-01  1.0743073e+00  1.0743147e+00  1.0684409e+00  5.0373953e-02  0.0000000e+00
  0.0000000e+00  2.1530227e-01  1.2307121e+00  1.2359649e+00  1.2359727e+00 -4.3897829e-01  1.2363072e+00  1.2363150e+00  1.2303819e+00  2.1530342e-01  0.0000000e+00
  0.0000000e+00  4.0483463e-01  1.4173186e+00  1.4226160e+00  1.4226242e+00 -9.0234448e-01  1.4229676e+00  1.4229759e+00  1.4169833e+00  4.0483688e-01  0.0000000e+00
  0.0000000e+00  6.2081134e-01  1.6304228e+00  1.6357648e+00  1.6357733e+00 -1.1382081e+00  1.6361258e+00  1.6361345e+00  1.6300824e+00  6.2081464e-01  0.0000000e+00
  0.0000000e+00  8.6542382e-01  1.8722127e+00  1.8775993e+00  1.8776083e+00 -9.9913257e-01  1.8779698e+00  1.8779789e+00  1.8718672e+00  8.6542811e-01  0.0000000e+00
  0.0000000e+00  1.1414010e+00  2.1454144e+00  2.1508457e+00  2.1508551e+00 -3.2402600e-01  2.1512256e+00  2.1512352e+00  2.1450637e+00  1.1414063e+00  0.0000000e+00
  0.0000000e+00  1.4517321e+00  2.4530142e+00  2.4584903e+00  2.4585001e+00  1.0889236e+00  2.4588797e+00  2.4588897e+00  2.4526582e+00  1.4517382e+00  0.0000000e+00
  0.0000000e+00  1.8000588e+00  2.7986513e+00  2.8041722e+00  2.8041824e+00  3.4555391e+00  2.8045710e+00  2.8045816e+00  2.7982900e+00  1.8000659e+00  0.0000000e+00
  0.0000000e+00  2.1908855e+00  3.1868274e+00  3.1923932e+00  3.1924038e+00  6.9622563e+00  3.1928016e+00  3.1928127e+00  3.1864607e+00  2.1908934e+00  0.0000000e+00
  0.0000000e+00  2.6285302e+00  3.6218584e+00  3.6274693e+00  3.6274803e+00  1.2011223e+01  3.6278872e+00  3.6278988e+00  3.6214862e+00  2.6285389e+00  0.0000000e+00
  0.0000000e+00  3.1188449e+00  4.1095939e+00  4.1152499e+00  4.1152614e+00  1.8802626e+01  4.1156775e+00  4.1156896e+00  4.1092163e+00  3.1188544e+00  0.0000000e+00
  0.0000000e+00  3.6472859e+00  4.6355758e+00  4.6412755e+00  4.6412874e+00  2.7068485e+01  4.6417124e+00  4.6417250e+00  4.6351928e+00  3.6472962e+00  0.0000000e+00
  0.0000000e+00  4.6207186e-02  1.0410578e+00  1.0466024e+00  1.0466111e+00  1.3115308e-01  1.0469752e+00  1.0469838e+00  1.0406983e+00  4.6207178e-02  0.0000000e+00
  0.0000000e+00  2.0560924e-01  1.1975529e+00  1.2031447e+00  1.2031538e+00 -3.6997283e-01  1.2035282e+00  1.2035373e+00  1.1971879e+00  2.0561054e-01  0.0000000e+00
  0.0000000e+00  3.8826497e-01  1.3773567e+00  1.3829959e+00  1.3830054e+00 -7.4537182e-01  1.3833899e+00  1.3833995e+00  1.3769862e+00  3.8826750e-01  0.0000000e+00
  0.0000000e+00  5.9591824e-01  1.5822100e+00  1.5878965e+00  1.5879066e+00 -8.7403476e-01  1.5883012e+00  1.5883113e+00  1.5818339e+00  5.9592196e-01  0.0000000e+00
  0.0000000e+00  8.3065461e-01  1.8141951e+00  1.8199292e+00  1.8199397e+00 -6.1356403e-01  1.8203444e+00  1.8203551e+00  1.8138134e+00  8.3065946e-01  0.0000000e+00
  0.0000000e+00  1.0950361e+00  2.0758713e+00  2.0816528e+00  2.0816638e+00  1.8987016e-01  2.0820787e+00  2.0820899e+00  2.0754838e+00  1.0950421e+00  0.0000000e+00
  0.0000000e+00  1.3919304e+00  2.3701034e+00  2.3759324e+00  2.3759438e+00  1.7291555e+00  2.3763689e+00  2.3763807e+00  2.3697101e+00  1.3919374e+00  0.0000000e+00
  0.0000000e+00  1.7247793e+00  2.7003306e+00  2.7062072e+00  2.7062192e+00  4.2085257e+00  2.7066544e+00  2.7066668e+00  2.6999315e+00  1.7247873e+00  0.0000000e+00
  0.0000000e+00  2.0976535e+00  3.0706213e+00  3.0765456e+00  3.0765580e+00  7.8005193e+00  3.0770035e+00  3.0770165e+00  3.0702163e+00  2.0976624e+00  0.0000000e+00
  0.0000000e+00  2.5150020e+00  3.4854220e+00  3.4913942e+00  3.4914071e+00  1.2889262e+01  3.4918629e+00  3.4918764e+00  3.4850110e+00  2.5150118e+00  0.0000000e+00
  0.0000000e+00  2.9820321e+00  3.9499382e+00  3.9559583e+00  3.9559718e+00  1.9656018e+01  3.9564379e+00  3.9564520e+00  3.9495212e+00  2.9820428e+00  0.0000000e+00
  0.0000000e+00  3.4842575e+00  4.4497667e+00  4.4558332e+00  4.4558471e+00  2.7824622e+01  4.4563232e+00  4.4563380e+00  4.4493437e+00  3.4842691e+00  0.0000000e+00
  0.0000000e+00  4.2253442e-02  1.0141699e+00  1.0200723e+00  1.0200823e+00  1.3486652e-01  1.0204904e+00  1.0205005e+00  1.0137727e+00  4.2253450e-02  0.0000000e+00
  0.0000000e+00  1.9625614e-01  1.1653388e+00  1.1712915e+00  1.1713020e+00 -3.0265113e-01  1.1717215e+00  1.1717322e+00  1.1649356e+00  1.9625762e-01  0.0000000e+00
  0.0000000e+00  3.7222165e-01  1.3385243e+00  1.3445272e+00  1.3445383e+00 -5.9389365e-01  1.3449691e+00  1.3449804e+00  1.3381150e+00  3.7222453e-01  0.0000000e+00
  0.0000000e+00  5.7180328e-01  1.5353766e+00  1.5414298e+00  1.5414414e+00 -6.2146516e-01  1.5418836e+00  1.5418955e+00  1.5349612e+00  5.7180750e-01  0.0000000e+00
  0.0000000e+00  7.9698541e-01  1.7578768e+00  1.7639805e+00  1.7639926e+00 -2.4824033e-01  1.7644462e+00  1.7644587e+00  1.7574552e+00  7.9699090e-01  0.0000000e+00
  0.0000000e+00  1.0501734e+00  2.0084276e+00  2.0145817e+00  2.0145943e+00  6.7237436e-01  2.0150593e+00  2.0150725e+00  2.0079997e+00  1.0501801e+00  0.0000000e+00
  0.0000000e+00  1.3341138e+00  2.2897728e+00  2.2959774e+00  2.2959906e+00  2.3241884e+00  2.2964670e+00  2.2964809e+00  2.2893385e+00  1.3341217e+00  0.0000000e+00
  0.0000000e+00  1.6520565e+00  2.6051597e+00  2.6114150e+00  2.6114288e+00  4.9000224e+00  2.6119166e+00  2.6119311e+00  2.6047191e+00  1.6520655e+00  0.0000000e+00
  0.0000000e+00  2.0076805e+00  2.9582654e+00  2.9645714e+00  2.9645857e+00  8.5596083e+00  2.9650850e+00  2.9651002e+00  2.9578182e+00  2.0076906e+00  0.0000000e+00
  0.0000000e+00  2.4055065e+00  3.3536078e+00  3.3599645e+00  3.3599795e+00  1.3667995e+01  3.3604903e+00  3.3605062e+00  3.3531540e+00  2.4055176e+00  0.0000000e+00
  0.0000000e+00  2.8501637e+00  3.7958143e+00  3.8022220e+00  3.8022375e+00  2.0389458e+01  3.8027599e+00  3.8027766e+00  3.7953539e+00  2.8501758e+00  0.0000000e+00
  0.0000000e+00  3.3273132e+00  4.2706271e+00  4.2770840e+00  4.2771002e+00  2.8443138e+01  4.2776338e+00  4.2776512e+00  4.2701603e+00  3.3273262e+00  0.0000000e+00
  0.0000000e+00  3.8505852e-02  9.8807942e-01  9.9436282e-01  9.9437451e-01  1.3869479e-01  9.9483138e-01  9.9484336e-01  9.8764049e-01  3.8505860e-02  0.0000000e+00
  0.0000000e+00  1.8723338e-01  1.1340443e+00  1.1403811e+00  1.1403934e+00 -2.3698627e-01  1.1408631e+00  1.1408758e+00  1.1335988e+00  1.8723504e-01  0.0000000e+00
  0.0000000e+00  3.5669066e-01  1.3007913e+00  1.3071815e+00  1.3071944e+00 -4.4779115e-01  1.3076769e+00  1.3076903e+00  1.3003392e+00  3.5669391e-01  0.0000000e+00
  0.0000000e+00  5.4844573e-01  1.4898856e+00  1.4963291e+00  1.4963426e+00 -3.8018173e-01  1.4968379e+00  1.4968520e+00  1.4894267e+00  5.4845049e-01  0.0000000e+00
  0.0000000e+00  7.6438622e-01  1.7032115e+00  1.7097086e+00  1.7097227e+00  9.7504785e-02  1.7102308e+00  1.7102456e+00  1.7027458e+00  7.6439242e-01  0.0000000e+00
  0.0000000e+00  1.0067705e+00  1.9430248e+00  1.9495754e+00  1.9495902e+00  1.1246706e+00  1.9501111e+00  1.9501266e+00  1.9425522e+00  1.0067781e+00  0.0000000e+00
  0.0000000e+00  1.2782248e+00  2.2119490e+00  2.2185533e+00  2.2185688e+00  2.8759584e+00  2.2191025e+00  2.2191188e+00  2.2114694e+00  1.2782337e+00  0.0000000e+00
  0.0000000e+00  1.5818146e+00  2.5130472e+00  2.5197052e+00  2.5197214e+00  5.5329869e+00  2.5202679e+00  2.5202850e+00  2.5125606e+00  1.5818247e+00  0.0000000e+00
  0.0000000e+00  1.9208654e+00  2.8496428e+00  2.8563546e+00  2.8563714e+00  9.2436598e+00  2.8569308e+00  2.8569487e+00  2.8491490e+00  1.9208768e+00  0.0000000e+00
  0.0000000e+00  2.2999180e+00  3.2262740e+00  3.2330398e+00  3.2330573e+00  1.4353223e+01  3.2336296e+00  3.2336484e+00  3.2257730e+00  2.2999305e+00  0.0000000e+00
  0.0000000e+00  2.7230842e+00  3.6470510e+00  3.6538708e+00  3.6538890e+00  2.1010686e+01  3.6544744e+00  3.6544939e+00  3.6465427e+00  2.7230978e+00  0.0000000e+00
  0.0000000e+00  3.1762489e+00  4.0979375e+00  4.1048096e+00  4.1048285e+00  2.8933438e+01  4.1054265e+00  4.1054469e+00  4.0974221e+00  3.1762636e+00  0.0000000e+00
  0.0000000e+00  3.4957614e-02  9.6276432e-01  9.6945261e-01  9.6946644e-01  1.4264444e-01  9.6997851e-01  9.6999239e-01  9.6227943e-01  3.4957614e-02  0.0000000e+00
  0.0000000e+00  1.7853050e-01  1.1036436e+00  1.1103886e+00  1.1104031e+00 -1.7294230e-01  1.1109296e+00  1.1109442e+00  1.1031515e+00  1.7853238e-01  0.0000000e+00
  0.0000000e+00  3.4165609e-01  1.2641267e+00  1.2709283e+00  1.2709435e+00 -3.0693123e-01  1.2714844e+00  1.2714999e+00  1.2636273e+00  3.4165976e-01  0.0000000e+00
  0.0000000e+00  5.2582219e-01  1.4456983e+00  1.4525568e+00  1.4525727e+00 -1.4985249e-01  1.4531279e+00  1.4531443e+00  1.4451915e+00  5.2582756e-01  0.0000000e+00
  0.0000000e+00  7.3282366e-01  1.6501505e+00  1.6570658e+00  1.6570825e+00  4.2434402e-01  1.6576521e+00  1.6576693e+00  1.6496362e+00  7.3283065e-01  0.0000000e+00
  0.0000000e+00  9.6478066e-01  1.8796007e+00  1.8865729e+00  1.8865903e+00  1.5479328e+00  1.8871742e+00  1.8871923e+00  1.8790789e+00  9.6478921e-01  0.0000000e+00
  0.0000000e+00  1.2242005e+00  2.1365537e+00  2.1435828e+00  2.1436010e+00  3.3863596e+00  2.1441993e+00  2.1442183e+00  2.1360242e+00  1.2242105e+00  0.0000000e+00
  0.0000000e+00  1.5139712e+00  2.4238950e+00  2.4309811e+00  2.4310000e+00  6.1102831e+00  2.4316127e+00  2.4316326e+00  2.4233576e+00  1.5139826e+00  0.0000000e+00
  0.0000000e+00  1.8370998e+00  2.7446294e+00  2.7517727e+00  2.7517925e+00  9.8566596e+00  2.7524196e+00  2.7524405e+00  2.7440843e+00  1.8371126e+00  0.0000000e+00
  0.0000000e+00  2.1981023e+00  3.1032710e+00  3.1104715e+00  3.1104921e+00  1.4950492e+01  3.1111338e+00  3.1111556e+00  3.1027180e+00  2.1981164e+00  0.0000000e+00
  0.0000000e+00  2.6006284e+00  3.5034674e+00  3.5107254e+00  3.5107467e+00  2.1527057e+01  3.5114030e+00  3.5114258e+00  3.5029063e+00  2.6006438e+00  0.0000000e+00
  0.0000000e+00  3.0308509e+00  3.9314684e+00  3.9387819e+00  3.9388041e+00  2.9304456e+01  3.9394745e+00  3.9394982e+00  3.9308995e+00  3.0308675e+00  0.0000000e+00
  0.0000000e+00  3.1602088e-02  9.3820148e-01  9.4532084e-01  9.4533699e-01  1.4672442e-01  9.4591081e-01  9.4592696e-01  9.3766552e-01  3.1602092e-02  0.0000000e+00
  0.0000000e+00  1.7014039e-01  1.0741132e+00  1.0812927e+00  1.0813096e+00 -1.1052790e-01  1.0818996e+00  1.0819167e+00  1.0735693e+00  1.7014252e-01  0.0000000e+00
  0.0000000e+00  3.2710804e-01  1.2285039e+00  1.2357436e+00  1.2357614e+00 -1.7128381e-01  1.2363675e+00  1.2363856e+00  1.2279520e+00  3.2711218e-01  0.0000000e+00
  0.0000000e+00  5.0391721e-01  1.4027832e+00  1.4100831e+00  1.4101017e+00  6.9682418e-02  1.4107240e+00  1.4107430e+00  1.4022232e+00  5.0392327e-01  0.0000000e+00
  0.0000000e+00  7.0227394e-01  1.5986539e+00  1.6060142e+00  1.6060337e+00  7.3269706e-01  1.6066720e+00  1.6066921e+00  1.5980856e+00  7.0228182e-01  0.0000000e+00
  0.0000000e+00  9.2416840e-01  1.8181037e+00  1.8255244e+00  1.8255447e+00  1.9429891e+00  1.8261992e+00  1.8262204e+00  1.8175272e+00  9.2417803e-01  0.0000000e+00
  0.0000000e+00  1.1719905e+00  2.0635201e+00  2.0710012e+00  2.0710224e+00  3.8568315e+00  2.0716931e+00  2.0717153e+00  2.0629351e+00  1.1720018e+00  0.0000000e+00
  0.0000000e+00  1.4484577e+00  2.3376182e+00  2.3451598e+00  2.3451819e+00  6.6341939e+00  2.3458688e+00  2.3458920e+00  2.3370247e+00  1.4484706e+00  0.0000000e+00
  0.0000000e+00  1.7562904e+00  2.6431160e+00  2.6507183e+00  2.6507413e+00  1.0401877e+01  2.6514444e+00  2.6514688e+00  2.6425138e+00  1.7563048e+00  0.0000000e+00
  0.0000000e+00  2.0999416e+00  2.9844647e+00  2.9921278e+00  2.9921518e+00  1.5464456e+01  2.9928711e+00  2.9928967e+00  2.9838539e+00  2.0999575e+00  0.0000000e+00
  0.0000000e+00  2.4826487e+00  3.3648997e+00  3.3726237e+00  3.3726486e+00  2.1944835e+01  3.3733843e+00  3.3734110e+00  3.3642800e+00  2.4826660e+00  0.0000000e+00
  0.0000000e+00  2.8909261e+00  3.7710104e+00  3.7787934e+00  3.7788193e+00  2.9563869e+01  3.7795708e+00  3.7795987e+00  3.7703822e+00  2.8909447e+00  0.0000000e+00
  0.0000000e+00  2.8432939e-02  9.1436928e-01  9.2194706e-01  9.2196583e-01  1.5094250e-01  9.2260903e-01  9.2262810e-01  9.1377669e-01  2.8432943e-02  0.0000000e+00
  0.0000000e+00  1.6205466e-01  1.0454292e+00  1.0530708e+00  1.0530906e+00 -4.9683052e-02  1.0537519e+00  1.0537721e+00  1.0448280e+00  1.6205706e-01  0.0000000e+00
  0.0000000e+00  3.1303595e-01  1.1938972e+00  1.2016027e+00  1.2016234e+00 -4.0657697e-02  1.2023029e+00  1.2023242e+00  1.1932872e+00  3.1304061e-01  0.0000000e+00
  0.0000000e+00  4.8271754e-01  1.3611113e+00  1.3688807e+00  1.3689024e+00  2.7885555e-01  1.3696000e+00  1.3696224e+00  1.3604923e+00  4.8272437e-01  0.0000000e+00
  0.0000000e+00  6.7272032e-01  1.5486893e+00  1.5565227e+00  1.5565454e+00  1.0233832e+00  1.5572611e+00  1.5572848e+00  1.5480614e+00  6.7272921e-01  0.0000000e+00
  0.0000000e+00  8.8491230e-01  1.7584969e+00  1.7663944e+00  1.7664181e+00  2.3112071e+00  1.7671519e+00  1.7671768e+00  1.7578598e+00  8.8492316e-01  0.0000000e+00
  0.0000000e+00  1.1215674e+00  1.9928054e+00  2.0007671e+00  2.0007918e+00  4.2894999e+00  2.0015438e+00  2.0015699e+00  1.9921591e+00  1.1215801e+00  0.0000000e+00
  0.0000000e+00  1.3852401e+00  2.2541671e+00  2.2621931e+00  2.2622189e+00  7.1078356e+00  2.2629890e+00  2.2630164e+00  2.2535115e+00  1.3852546e+00  0.0000000e+00
  0.0000000e+00  1.6783917e+00  2.5450413e+00  2.5531316e+00  2.5531584e+00  1.0883574e+01  2.5539468e+00  2.5539754e+00  2.5443762e+00  1.6784080e+00  0.0000000e+00
  0.0000000e+00  2.0053806e+00  2.8697842e+00  2.8779390e+00  2.8779669e+00  1.5900892e+01  2.8787736e+00  2.8788035e+00  2.8691095e+00  2.0053986e+00  0.0000000e+00
  0.0000000e+00  2.3690767e+00  3.2312639e+00  3.2394833e+00  3.2395124e+00  2.2271531e+01  3.2403374e+00  3.2403687e+00  3.2305796e+00  2.3690962e+00  0.0000000e+00
  0.0000000e+00  2.7563796e+00  3.6164532e+00  3.6247352e+00  3.6247654e+00  2.9720768e+01  3.6256082e+00  3.6256408e+00  3.6157595e+00  2.7564005e+00  0.0000000e+00
  0.0000000e+00  2.5444906e-02  8.9124625e-01  8.9931142e-01  8.9933341e-01  1.5530984e-01  9.0005469e-01  9.0007692e-01  8.9059120e-01  2.5444902e-02  0.0000000e+00
  0.0000000e+00  1.5426696e-01  1.0175694e+00  1.0257022e+00  1.0257253e+00  9.6038248e-03  1.0264669e+00  1.0264905e+00  1.0169048e+00  1.5426965e-01  0.0000000e+00
  0.0000000e+00  2.9943054e-01  1.1602812e+00  1.1684819e+00  1.1685061e+00  8.5015693e-02  1.1692681e+00  1.1692930e+00  1.1596070e+00  2.9943579e-01  0.0000000e+00
  0.0000000e+00  4.6220864e-01  1.3206520e+00  1.3289205e+00  1.3289459e+00  4.7787833e-01  1.3297283e+00  1.3297545e+00  1.3199681e+00  4.6221632e-01  0.0000000e+00
  0.0000000e+00  6.4414030e-01  1.5002182e+00  1.5085546e+00  1.5085811e+00  1.2968743e+00  1.5093838e+00  1.5094114e+00  1.4995244e+00  6.4415029e-01  0.0000000e+00
  0.0000000e+00  8.4697866e-01  1.7007303e+00  1.7091348e+00  1.7091624e+00  2.6534515e+00  1.7099855e+00  1.7100145e+00  1.7000265e+00  8.4699087e-01  0.0000000e+00
  0.0000000e+00  1.0728833e+00  1.9243457e+00  1.9328182e+00  1.9328471e+00  4.6857954e+00  1.9336905e+00  1.9337210e+00  1.9236317e+00  1.0728976e+00  0.0000000e+00
  0.0000000e+00  1.3242524e+00  2.1734602e+00  2.1820009e+00  2.1820310e+00  7.5333963e+00  2.1828948e+00  2.1829268e+00  2.1727360e+00  1.3242688e+00  0.0000000e+00
  0.0000000e+00  1.6033145e+00  2.4503001e+00  2.4589091e+00  2.4589405e+00  1.1304817e+01  2.4598247e+00  2.4598582e+00  2.4495655e+00  1.6033327e+00  0.0000000e+00
  0.0000000e+00  1.9143057e+00  2.7591000e+00  2.7677773e+00  2.7678100e+00  1.6264053e+01  2.7687147e+00  2.7687498e+00  2.7583549e+00  1.9143258e+00  0.0000000e+00
  0.0000000e+00  2.2597690e+00  3.1024006e+00  3.1111467e+00  3.1111806e+00  2.2512750e+01  3.1121060e+00  3.1121426e+00  3.1016449e+00  2.2597909e+00  0.0000000e+00
  0.0000000e+00  2.6270242e+00  3.4675934e+00  3.4764059e+00  3.4764410e+00  2.9781957e+01  3.4773863e+00  3.4774245e+00  3.4668274e+00  2.6270477e+00  0.0000000e+00
  0.0000000e+00  2.2631716e-02  8.6881118e-01  8.7739479e-01  8.7742042e-01  1.5983965e-01  8.7822949e-01  8.7825554e-01  8.6808675e-01  2.2631716e-02  0.0000000e+00
  0.0000000e+00  1.4676459e-01  9.9050568e-01  9.9916112e-01  9.9918804e-01  6.7332859e-02  1.0000200e+00  1.0000476e+00  9.8977083e-01  1.4676762e-01  0.0000000e+00
  0.0000000e+00  2.8626972e-01  1.1276185e+00  1.1363459e+00  1.1363741e+00  2.0578093e-01  1.1372289e+00  1.1372581e+00  1.1268731e+00  2.8627563e-01  0.0000000e+00
  0.0000000e+00  4.4235607e-01  1.2813558e+00  1.2901552e+00  1.2901847e+00  6.6692206e-01  1.2910624e+00  1.2910931e+00  1.2805997e+00  4.4236471e-01  0.0000000e+00
  0.0000000e+00  6.1648380e-01  1.4531753e+00  1.4620466e+00  1.4620775e+00  1.5535783e+00  1.4629780e+00  1.4630104e+00  1.4524083e+00  6.1649505e-01  0.0000000e+00
  0.0000000e+00  8.1029772e-01  1.6447192e+00  1.6536627e+00  1.6536950e+00  2.9704892e+00  1.6546183e+00  1.6546523e+00  1.6439413e+00  8.1031145e-01  0.0000000e+00
  0.0000000e+00  1.0258454e+00  1.8580328e+00  1.8670484e+00  1.8670821e+00  5.0470025e+00  1.8680283e+00  1.8680640e+00  1.8572437e+00  1.0258615e+00  0.0000000e+00
  0.0000000e+00  1.2653752e+00  2.0953622e+00  2.1044502e+00  2.1044853e+00  7.9128542e+00  2.1054543e+00  2.1054917e+00  2.0945620e+00  1.2653936e+00  0.0000000e+00
  0.0000000e+00  1.5309057e+00  2.3587240e+00  2.3678844e+00  2.3679210e+00  1.1668391e+01  2.3689129e+00  2.3689522e+00  2.3579124e+00  1.5309262e+00  0.0000000e+00
  0.0000000e+00  1.8265289e+00  2.6522085e+00  2.6614415e+00  2.6614795e+00  1.6557803e+01  2.6624945e+00  2.6625356e+00  2.6513853e+00  1.8265516e+00  0.0000000e+00
  0.0000000e+00  2.1544976e+00  2.9780664e+00  2.9873721e+00  2.9874117e+00  2.2673587e+01  2.9884497e+00  2.9884926e+00  2.9772316e+00  2.1545222e+00  0.0000000e+00
  0.0000000e+00  2.5025791e+00  3.3241349e+00  3.3335111e+00  3.3335521e+00  2.9753640e+01  3.3346125e+00  3.3346573e+00  3.3232888e+00  2.5026055e+00  0.0000000e+00
  0.0000000e+00  1.9988388e-02  8.4704309e-01  8.5617792e-01  8.5620796e-01  1.6454674e-01  8.5711550e-01  8.5714596e-01  8.4624177e-01  1.9988384e-02  0.0000000e+00
  0.0000000e+00  1.3954450e-01  9.6421932e-01  9.7343034e-01  9.7346187e-01  1.2356842e-01  9.7439515e-01  9.7442739e-01  9.6340660e-01  1.3954790e-01  0.0000000e+00
  0.0000000e+00  2.7355128e-01  1.0958910e+00  1.1051783e+00  1.1052114e+00  3.2184097e-01  1.1061703e+00  1.1062044e+00  1.0950668e+00  2.7355792e-01  0.0000000e+00
  0.0000000e+00  4.2315650e-01  1.2432034e+00  1.2525671e+00  1.2526016e+00  8.4645743e-01  1.2535862e+00  1.2536222e+00  1.2423674e+00  4.2316621e-01  0.0000000e+00
  0.0000000e+00  5.8974473e-01  1.4075385e+00  1.4169784e+00  1.4170146e+00  1.7944049e+00  1.4180248e+00  1.4180626e+00  1.4066906e+00  5.8975737e-01  0.0000000e+00
  0.0000000e+00  7.7485825e-01  1.5904360e+00  1.5999524e+00  1.5999902e+00  3.2638667e+00  1.6010260e+00  1.6010658e+00  1.5895761e+00  7.7487367e-01  0.0000000e+00
