  0.0000000e+00  4.1929308e+00  5.5726714e+00  5.5783072e+00  5.5783095e+00  2.8102906e+01  5.5793032e+00  5.5793061e+00  5.5727352e+00  4.1929447e+00  0.0000000e+00
  0.0000000e+00 -2.0266758e-01  1.1868672e+00  1.1924519e+00  1.1924533e+00  3.8325459e-01  1.1933545e+00  1.1933558e+00  1.1869080e+00 -2.0266758e-01  0.0000000e+00
  0.0000000e+00 -9.8521010e-03  1.3743465e+00  1.3799570e+00  1.3799584e+00 -2.8634618e-01  1.3808774e+00  1.3808788e+00  1.3743909e+00 -9.8502817e-03  0.0000000e+00
  0.0000000e+00  2.1183943e-01  1.5907986e+00  1.5964347e+00  1.5964363e+00 -8.6654421e-01  1.5973728e+00  1.5973745e+00  1.5908464e+00  2.1184296e-01  0.0000000e+00
  0.0000000e+00  4.6458008e-01  1.8383914e+00  1.8440532e+00  1.8440549e+00 -1.2191726e+00  1.8450090e+00  1.8450108e+00  1.8384426e+00  4.6458522e-01  0.0000000e+00
  0.0000000e+00  7.5092933e-01  2.1196790e+00  2.1253664e+00  2.1253682e+00 -1.1787875e+00  2.1263398e+00  2.1263418e+00  2.1197334e+00  7.5093599e-01  0.0000000e+00
  0.0000000e+00  1.0741350e+00  2.4379045e+00  2.4436174e+00  2.4436193e+00 -5.6105496e-01  2.4446083e+00  2.4446105e+00  2.4379621e+00  1.0741431e+00  0.0000000e+00
  0.0000000e+00  1.4376193e+00  2.7964856e+00  2.8022239e+00  2.8022259e+00  8.6335821e-01  2.8032324e+00  2.8032348e+00  2.7965463e+00  1.4376288e+00  0.0000000e+00
  0.0000000e+00  1.8456450e+00  3.1996805e+00  3.2054443e+00  3.2054465e+00  3.3439880e+00  3.2064704e+00  3.2064730e+00  3.1997443e+00  1.8456557e+00  0.0000000e+00
  0.0000000e+00  2.3038847e+00  3.6531582e+00  3.6589474e+00  3.6589497e+00  7.1067519e+00  3.6599910e+00  3.6599938e+00  3.6532249e+00  2.3038966e+00  0.0000000e+00
  0.0000000e+00  2.8165634e+00  4.1611394e+00  4.1669541e+00  4.1669565e+00  1.2603157e+01  4.1680152e+00  4.1680182e+00  4.1612091e+00  2.8165765e+00  0.0000000e+00
  0.0000000e+00  3.3912060e+00  4.7311458e+00  4.7369858e+00  4.7369884e+00  2.0084924e+01  4.7380645e+00  4.7380677e+00  4.7312184e+00  3.3912202e+00  0.0000000e+00
  0.0000000e+00  4.0121533e+00  5.3476717e+00  5.3535362e+00  5.3535389e+00  2.9284493e+01  5.3546319e+00  5.3546353e+00  5.3477471e+00  4.0121684e+00  0.0000000e+00
  0.0000000e+00 -1.9225278e-01  1.1527241e+00  1.1585377e+00  1.1585393e+00  3.9461416e-01  1.1595306e+00  1.1595322e+00  1.1527741e+00 -1.9225274e-01  0.0000000e+00
  0.0000000e+00 -5.8476923e-03  1.3339810e+00  1.3398210e+00  1.3398227e+00 -1.9862401e-01  1.3408335e+00  1.3408353e+00  1.3340349e+00 -5.8456629e-03  0.0000000e+00
  0.0000000e+00  2.0786932e-01  1.5426432e+00  1.5485096e+00  1.5485114e+00 -6.7597142e-01  1.5495416e+00  1.5495435e+00  1.5427009e+00  2.0787321e-01  0.0000000e+00
  0.0000000e+00  4.5095483e-01  1.7807624e+00  1.7866550e+00  1.7866569e+00 -9.0253418e-01  1.7877064e+00  1.7877086e+00  1.7808238e+00  4.5096048e-01  0.0000000e+00
  0.0000000e+00  7.2584340e-01  2.0507679e+00  2.0566868e+00  2.0566889e+00 -7.1800975e-01  2.0577576e+00  2.0577600e+00  2.0508329e+00  7.2585070e-01  0.0000000e+00
  0.0000000e+00  1.0355822e+00  2.3557023e+00  2.3616473e+00  2.3616495e+00  5.3946882e-02  2.3627374e+00  2.3627400e+00  2.3557708e+00  1.0355911e+00  0.0000000e+00
  0.0000000e+00  1.3834589e+00  2.6988488e+00  2.7048200e+00  2.7048224e+00  1.6333462e+00  2.7059295e+00  2.7059323e+00  2.6989207e+00  1.3834692e+00  0.0000000e+00
  0.0000000e+00  1.7735055e+00  3.0842355e+00  3.0902327e+00  3.0902353e+00  4.2569583e+00  3.0913614e+00  3.0913645e+00  3.0843108e+00  1.7735173e+00  0.0000000e+00
  0.0000000e+00  2.2108498e+00  3.5169860e+00  3.5230092e+00  3.5230120e+00  8.1335075e+00  3.5241572e+00  3.5241605e+00  3.5170646e+00  2.2108629e+00  0.0000000e+00
  0.0000000e+00  2.6999657e+00  4.0015705e+00  4.0076198e+00  4.0076227e+00  1.3697907e+01  4.0087871e+00  4.0087906e+00  4.0016523e+00  2.6999800e+00  0.0000000e+00
  0.0000000e+00  3.2475625e+00  4.5446952e+00  4.5507704e+00  4.5507734e+00  2.1177655e+01  4.5519569e+00  4.5519608e+00  4.5447801e+00  3.2475780e+00  0.0000000e+00
  0.0000000e+00  3.8378796e+00  5.1307473e+00  5.1368474e+00  5.1368507e+00  3.0289327e+01  5.1380527e+00  5.1380568e+00  5.1308353e+00  3.8378962e+00  0.0000000e+00
  0.0000000e+00 -1.8231235e-01  1.1196898e+00  1.1257402e+00  1.1257420e+00  4.0629533e-01  1.1268322e+00  1.1268340e+00  1.1197495e+00 -1.8231235e-01  0.0000000e+00
  0.0000000e+00 -2.1707579e-03  1.2948646e+00  1.3009419e+00  1.3009439e+00 -1.1286654e-01  1.3020555e+00  1.3020576e+00  1.2949286e+00 -2.1685869e-03  0.0000000e+00
  0.0000000e+00  2.0378636e-01  1.4959451e+00  1.5020494e+00  1.5020515e+00 -4.9197010e-01  1.5031845e+00  1.5031867e+00  1.4960134e+00  2.0379057e-01  0.0000000e+00
  0.0000000e+00  4.3750597e-01  1.7248736e+00  1.7310047e+00  1.7310070e+00 -5.9973397e-01  1.7321611e+00  1.7321637e+00  1.7249460e+00  4.3751210e-01  0.0000000e+00
  0.0000000e+00  7.0130355e-01  1.9839604e+00  1.9901183e+00  1.9901208e+00 -2.8129669e-01  1.9912961e+00  1.9912989e+00  1.9840368e+00  7.0131149e-01  0.0000000e+00
  0.0000000e+00  9.9803787e-01  2.2760599e+00  2.2822446e+00  2.2822472e+00  6.3171716e-01  2.2834436e+00  2.2834467e+00  2.2761402e+00  9.9804752e-01  0.0000000e+00
  0.0000000e+00  1.3308624e+00  2.6043214e+00  2.6105328e+00  2.6105357e+00  2.3497403e+00  2.6117531e+00  2.6117564e+00  2.6044055e+00  1.3308736e+00  0.0000000e+00
  0.0000000e+00  1.7035874e+00  2.9725510e+00  2.9787890e+00  2.9787921e+00  5.0969269e+00  2.9800305e+00  2.9800341e+00  2.9726389e+00  1.7036001e+00  0.0000000e+00
  0.0000000e+00  2.1208474e+00  3.3853796e+00  3.3916443e+00  3.3916476e+00  9.0662104e+00  3.3929070e+00  3.3929109e+00  3.3854711e+00  2.1208617e+00  0.0000000e+00
  0.0000000e+00  2.5872891e+00  3.8474502e+00  3.8537415e+00  3.8537450e+00  1.4674183e+01  3.8550254e+00  3.8550296e+00  3.8475453e+00  2.5873047e+00  0.0000000e+00
  0.0000000e+00  3.1088885e+00  4.3647356e+00  4.3710534e+00  4.3710571e+00  2.2126613e+01  4.3723585e+00  4.3723631e+00  4.3648343e+00  3.1089054e+00  0.0000000e+00
  0.0000000e+00  3.6699032e+00  4.9216362e+00  4.9279796e+00  4.9279835e+00  3.1129016e+01  4.9293053e+00  4.9293102e+00  4.9217383e+00  3.6699213e+00  0.0000000e+00
  0.0000000e+00 -1.7282537e-01  1.0877293e+00  1.0940238e+00  1.0940261e+00  4.1830519e-01  1.0952249e+00  1.0952271e+00  1.0878006e+00 -1.7282537e-01  0.0000000e+00
  0.0000000e+00  1.1968330e-03  1.2569597e+00  1.2632818e+00  1.2632842e+00 -2.9053891e-02  1.2645065e+00  1.2645091e+00  1.2570358e+00  1.1992031e-03  0.0000000e+00
  0.0000000e+00  1.9960385e-01  1.4506621e+00  1.4570117e+00  1.4570143e+00 -3.1442416e-01  1.4582601e+00  1.4582629e+00  1.4507429e+00  1.9960844e-01  0.0000000e+00
  0.0000000e+00  4.2423964e-01  1.6706758e+00  1.6770527e+00  1.6770556e+00 -3.1043454e-01  1.6783247e+00  1.6783278e+00  1.6707611e+00  4.2424633e-01  0.0000000e+00
  0.0000000e+00  6.7730560e-01  1.9191972e+00  1.9256017e+00  1.9256047e+00  1.3208508e-01  1.9268970e+00  1.9269005e+00  1.9192870e+00  6.7731426e-01  0.0000000e+00
  0.0000000e+00  9.6148401e-01  2.1989045e+00  2.2053363e+00  2.2053395e+00  1.1735818e+00  2.2066551e+00  2.2066589e+00  2.1989986e+00  9.6149454e-01  0.0000000e+00
  0.0000000e+00  1.2797949e+00  2.5128136e+00  2.5192726e+00  2.5192760e+00  3.0147342e+00  2.5206147e+00  2.5206188e+00  2.5129119e+00  1.2798072e+00  0.0000000e+00
  0.0000000e+00  1.6358350e+00  2.8645172e+00  2.8710034e+00  2.8710071e+00  5.8672729e+00  2.8723689e+00  2.8723734e+00  2.8646197e+00  1.6358489e+00  0.0000000e+00
  0.0000000e+00  2.0337934e+00  3.2582009e+00  3.2647142e+00  3.2647181e+00  9.9096018e+00  3.2661030e+00  3.2661079e+00  3.2583075e+00  2.0338089e+00  0.0000000e+00
  0.0000000e+00  2.4784221e+00  3.6986132e+00  3.7051537e+00  3.7051578e+00  1.5538684e+01  3.7065658e+00  3.7065710e+00  3.6987237e+00  2.4784392e+00  0.0000000e+00
  0.0000000e+00  2.9750393e+00  4.1910691e+00  4.1976366e+00  4.1976410e+00  2.2940785e+01  4.1990721e+00  4.1990777e+00  4.1911835e+00  2.9750577e+00  0.0000000e+00
  0.0000000e+00  3.5080234e+00  4.7200848e+00  4.7266784e+00  4.7266830e+00  3.1814459e+01  4.7281365e+00  4.7281425e+00  4.7202030e+00  3.5080431e+00  0.0000000e+00
  0.0000000e+00 -1.6377057e-01  1.0568100e+00  1.0633566e+00  1.0633591e+00  4.3065110e-01  1.0646781e+00  1.0646809e+00  1.0568949e+00 -1.6377057e-01  0.0000000e+00
  0.0000000e+00  4.2734980e-03  1.2202313e+00  1.2268060e+00  1.2268087e+00  5.2839383e-02  1.2281535e+00  1.2281567e+00  1.2203215e+00  4.2760850e-03  0.0000000e+00
  0.0000000e+00  1.9533544e-01  1.4067546e+00  1.4133573e+00  1.4133603e+00 -1.4320826e-01  1.4147309e+00  1.4147344e+00  1.4068500e+00  1.9534046e-01  0.0000000e+00
  0.0000000e+00  4.1116231e-01  1.6181226e+00  1.6247532e+00  1.6247564e+00 -3.4289329e-02  1.6261526e+00  1.6261565e+00  1.6182229e+00  4.1116961e-01  0.0000000e+00
  0.0000000e+00  6.5384632e-01  1.8564226e+00  1.8630812e+00  1.8630847e+00  5.2287243e-01  1.8645064e+00  1.8645107e+00  1.8565279e+00  6.5385577e-01  0.0000000e+00
  0.0000000e+00  9.2590406e-01  2.1241673e+00  2.1308536e+00  2.1308574e+00  1.6808576e+00  2.1323046e+00  2.1323093e+00  2.1242773e+00  9.2591554e-01  0.0000000e+00
  0.0000000e+00  1.2302229e+00  2.4242400e+00  2.4309541e+00  2.4309581e+00  3.6304858e+00  2.4324308e+00  2.4324358e+00  2.4243546e+00  1.2302363e+00  0.0000000e+00
  0.0000000e+00  1.5701950e+00  2.7600290e+00  2.7667708e+00  2.7667750e+00  6.5712953e+00  2.7682731e+00  2.7682786e+00  2.7601482e+00  1.5702102e+00  0.0000000e+00
  0.0000000e+00  1.9496068e+00  3.1353174e+00  3.1420868e+00  3.1420913e+00  1.0668295e+01  3.1436148e+00  3.1436207e+00  3.1354410e+00  1.9496237e+00  0.0000000e+00
  0.0000000e+00  2.3732574e+00  3.5549009e+00  3.5616979e+00  3.5617027e+00  1.6297882e+01  3.5632516e+00  3.5632579e+00  3.5550289e+00  2.3732759e+00  0.0000000e+00
  0.0000000e+00  2.8458746e+00  4.0235042e+00  4.0303287e+00  4.0303338e+00  2.3628803e+01  4.0319081e+00  4.0319149e+00  4.0236365e+00  2.8458947e+00  0.0000000e+00
  0.0000000e+00  3.3520468e+00  4.5258487e+00  4.5326996e+00  4.5327050e+00  3.2356134e+01  4.5343039e+00  4.5343111e+00  4.5259850e+00  3.3520682e+00  0.0000000e+00
  0.0000000e+00 -1.5512891e-01  1.0269015e+00  1.0337073e+00  1.0337104e+00  4.4334108e-01  1.0351616e+00  1.0351649e+00  1.0270014e+00 -1.5512888e-01  0.0000000e+00
  0.0000000e+00  7.0756644e-03  1.1846462e+00  1.1914806e+00  1.1914840e+00  1.3283949e-01  1.1929637e+00  1.1929674e+00  1.1847520e+00  7.0785113e-03  0.0000000e+00
  0.0000000e+00  1.9099304e-01  1.3641852e+00  1.3710480e+00  1.3710516e+00  2.1805019e-02  1.3725596e+00  1.3725638e+00  1.3642966e+00  1.9099854e-01  0.0000000e+00
  0.0000000e+00  3.9827875e-01  1.5671694e+00  1.5740606e+00  1.5740645e+00  2.2905116e-01  1.5756006e+00  1.5756052e+00  1.5672863e+00  3.9828673e-01  0.0000000e+00
  0.0000000e+00  6.3092070e-01  1.7955823e+00  1.8025019e+00  1.8025061e+00  8.9180163e-01  1.8040703e+00  1.8040753e+00  1.7957046e+00  6.3093102e-01  0.0000000e+00
  0.0000000e+00  8.9127982e-01  2.0517809e+00  2.0587286e+00  2.0587331e+00  2.1548513e+00  2.0603253e+00  2.0603308e+00  2.0519084e+00  8.9129235e-01  0.0000000e+00
  0.0000000e+00  1.1821123e+00  2.3385173e+00  2.3454934e+00  2.3454982e+00  4.1991217e+00  2.3471183e+00  2.3471243e+00  2.3386499e+00  1.1821269e+00  0.0000000e+00
  0.0000000e+00  1.5066137e+00  2.6589837e+00  2.6659878e+00  2.6659929e+00  7.2122230e+00  2.6676409e+00  2.6676474e+00  2.6591213e+00  1.5066303e+00  0.0000000e+00
  0.0000000e+00  1.8682068e+00  3.0165994e+00  3.0236315e+00  3.0236369e+00  1.1346789e+01  3.0253129e+00  3.0253199e+00  3.0167419e+00  1.8682253e+00  0.0000000e+00
  0.0000000e+00  2.2716877e+00  3.4161571e+00  3.4232172e+00  3.4232230e+00  1.6958043e+01  3.4249268e+00  3.4249343e+00  3.4163044e+00  2.2717079e+00  0.0000000e+00
  0.0000000e+00  2.7212555e+00  3.8618532e+00  3.8689413e+00  3.8689474e+00  2.4198980e+01  3.8706791e+00  3.8706872e+00  3.8620053e+00  2.7212773e+00  0.0000000e+00
  0.0000000e+00  3.2017829e+00  4.3386887e+00  4.3458036e+00  4.3458100e+00  3.2764121e+01  4.3475687e+00  4.3475774e+00  4.3388452e+00  3.2018063e+00  0.0000000e+00
  0.0000000e+00 -1.4687994e-01  9.9797260e-01  1.0050453e+00  1.0050489e+00  4.5638174e-01  1.0066453e+00  1.0066494e+00  9.9808937e-01 -1.4687994e-01  0.0000000e+00
  0.0000000e+00  9.6199429e-03  1.1501701e+00  1.1572717e+00  1.1572756e+00  2.1098212e-01  1.1589033e+00  1.1589079e+00  1.1502933e+00  9.6230128e-03  0.0000000e+00
  0.0000000e+00  1.8658734e-01  1.3229137e+00  1.3300441e+00  1.3300484e+00  1.8075924e-01  1.3317072e+00  1.3317122e+00  1.3230432e+00  1.8659329e-01  0.0000000e+00
  0.0000000e+00  3.8559159e-01  1.5177684e+00  1.5249277e+00  1.5249322e+00  4.7995252e-01  1.5266220e+00  1.5266275e+00  1.5179039e+00  3.8560025e-01  0.0000000e+00
  0.0000000e+00  6.0852048e-01  1.7366178e+00  1.7438058e+00  1.7438107e+00  1.2396155e+00  1.7455314e+00  1.7455374e+00  1.7367592e+00  6.0853169e-01  0.0000000e+00
  0.0000000e+00  8.5758867e-01  1.9816727e+00  1.9888892e+00  1.9888945e+00  2.5968569e+00  1.9906459e+00  1.9906525e+00  1.9818198e+00  8.5760228e-01  0.0000000e+00
  0.0000000e+00  1.1354228e+00  2.2555558e+00  2.2628009e+00  2.2628065e+00  4.7227190e+00  2.2645886e+00  2.2645958e+00  2.2557086e+00  1.1354387e+00  0.0000000e+00
  0.0000000e+00  1.4450297e+00  2.5612706e+00  2.5685441e+00  2.5685501e+00  7.7931784e+00  2.5703628e+00  2.5703706e+00  2.5614288e+00  1.4450477e+00  0.0000000e+00
  0.0000000e+00  1.7895045e+00  2.9019089e+00  2.9092108e+00  2.9092171e+00  1.1949415e+01  2.9110606e+00  2.9110689e+00  2.9020725e+00  1.7895246e+00  0.0000000e+00
  0.0000000e+00  2.1735960e+00  3.2822163e+00  3.2895465e+00  3.2895532e+00  1.7525150e+01  3.2914273e+00  3.2914363e+00  3.2823852e+00  2.1736179e+00  0.0000000e+00
  0.0000000e+00  2.6010314e+00  3.7059173e+00  3.7132757e+00  3.7132829e+00  2.4659203e+01  3.7151877e+00  3.7151973e+00  3.7060914e+00  2.6010551e+00  0.0000000e+00
  0.0000000e+00  3.0570301e+00  4.1583550e+00  4.1657405e+00  4.1657481e+00  3.3047982e+01  4.1676825e+00  4.1676928e+00  4.1585340e+00  3.0570555e+00  0.0000000e+00
  0.0000000e+00 -1.3900696e-01  9.6999388e-01  9.7734051e-01  9.7734469e-01  4.6978062e-01  9.7910123e-01  9.7910594e-01  9.7012972e-01 -1.3900696e-01  0.0000000e+00
  0.0000000e+00  1.1922082e-02  1.1167725e+00  1.1241483e+00  1.1241529e+00  2.8724408e-01  1.1259438e+00  1.1259491e+00  1.1169154e+00  1.1925422e-02  0.0000000e+00
  0.0000000e+00  1.8213071e-01  1.2829065e+00  1.2903116e+00  1.2903165e+00  3.3367067e-01  1.2921416e+00  1.2921475e+00  1.2830563e+00  1.8213719e-01  0.0000000e+00
  0.0000000e+00  3.7310692e-01  1.4698801e+00  1.4773141e+00  1.4773194e+00  7.1857610e-01  1.4791785e+00  1.4791850e+00  1.4700364e+00  3.7311634e-01  0.0000000e+00
  0.0000000e+00  5.8664259e-01  1.6794805e+00  1.6869436e+00  1.6869493e+00  1.5667652e+00  1.6888423e+00  1.6888495e+00  1.6796433e+00  5.8665478e-01  0.0000000e+00
  0.0000000e+00  8.2481472e-01  1.9137813e+00  1.9212733e+00  1.9212794e+00  3.0077789e+00  1.9232062e+00  1.9232141e+00  1.9139505e+00  8.2482952e-01  0.0000000e+00
  0.0000000e+00  1.0901225e+00  2.1752780e+00  2.1827988e+00  2.1828054e+00  5.2028516e+00  2.1847659e+00  2.1847745e+00  2.1754534e+00  1.0901398e+00  0.0000000e+00
  0.0000000e+00  1.3853917e+00  2.4667931e+00  2.4743424e+00  2.4743495e+00  8.3166488e+00  2.4763437e+00  2.4763529e+00  2.4669744e+00  1.3854113e+00  0.0000000e+00
  0.0000000e+00  1.7134222e+00  2.7911231e+00  2.7987011e+00  2.7987086e+00  1.2479726e+01  2.8007365e+00  2.8007464e+00  2.7913103e+00  1.7134440e+00  0.0000000e+00
  0.0000000e+00  2.0788783e+00  3.1529294e+00  3.1605359e+00  3.1605439e+00  1.8004227e+01  3.1626054e+00  3.1626162e+00  3.1531224e+00  2.0789022e+00  0.0000000e+00
  0.0000000e+00  2.4850663e+00  3.5555156e+00  3.5631505e+00  3.5631590e+00  2.5016195e+01  3.5652542e+00  3.5652657e+00  3.5557143e+00  2.4850921e+00  0.0000000e+00
  0.0000000e+00  2.9176041e+00  3.9846186e+00  3.9922809e+00  3.9922899e+00  3.3215943e+01  3.9944177e+00  3.9944299e+00  3.9848227e+00  2.9176317e+00  0.0000000e+00
  0.0000000e+00 -1.3149182e-01  9.4293779e-01  9.5056515e-01  9.5057016e-01  4.8354456e-01  9.5250296e-01  9.5250862e-01  9.4309508e-01 -1.3149182e-01  0.0000000e+00
  0.0000000e+00  1.3999009e-02  1.0844248e+00  1.0920816e+00  1.0920871e+00  3.6169276e-01  1.0940576e+00  1.0940640e+00  1.0845898e+00  1.4002641e-02  0.0000000e+00
  0.0000000e+00  1.7763859e-01  1.2441339e+00  1.2518200e+00  1.2518259e+00  4.8075746e-01  1.2538340e+00  1.2538411e+00  1.2443064e+00  1.7764563e-01  0.0000000e+00
  0.0000000e+00  3.6083791e-01  1.4234720e+00  1.4311874e+00  1.4311938e+00  9.4541283e-01  1.4332393e+00  1.4332471e+00  1.4236518e+00  3.6084815e-01  0.0000000e+00
  0.0000000e+00  5.6529697e-01  1.6241352e+00  1.6318797e+00  1.6318866e+00  1.8741719e+00  1.6339693e+00  1.6339779e+00  1.6243221e+00  5.6531022e-01  0.0000000e+00
  0.0000000e+00  7.9296331e-01  1.8480674e+00  1.8558409e+00  1.8558483e+00  3.3891412e+00  1.8579681e+00  1.8579775e+00  1.8482612e+00  7.9297939e-01  0.0000000e+00
  0.0000000e+00  1.0462107e+00  2.0976387e+00  2.1054411e+00  2.1054491e+00  5.6418676e+00  2.1076059e+00  2.1076162e+00  2.0978392e+00  1.0462294e+00  0.0000000e+00
  0.0000000e+00  1.3276917e+00  2.3754986e+00  2.3833299e+00  2.3833384e+00  8.7860474e+00  2.3855322e+00  2.3855433e+00  2.3757057e+00  1.3277129e+00  0.0000000e+00
  0.0000000e+00  1.6399398e+00  2.6841774e+00  2.6920374e+00  2.6920464e+00  1.2942362e+01  2.6942773e+00  2.6942892e+00  2.6843910e+00  1.6399634e+00  0.0000000e+00
  0.0000000e+00  1.9875038e+00  3.0282211e+00  3.0361098e+00  3.0361194e+00  1.8401516e+01  3.0383872e+00  3.0384001e+00  3.0284411e+00  1.9875297e+00  0.0000000e+00
  0.0000000e+00  2.3733152e+00  3.4105586e+00  3.4184758e+00  3.4184860e+00  2.5278018e+01  3.4207908e+00  3.4208046e+00  3.4107847e+00  2.3733432e+00  0.0000000e+00
  0.0000000e+00  2.7834313e+00  3.8173620e+00  3.8253068e+00  3.8253175e+00  3.3277725e+01  3.8276581e+00  3.8276728e+00  3.8175941e+00  2.7834613e+00  0.0000000e+00
  0.0000000e+00 -1.2431751e-01  9.1677641e-01  9.2469096e-01  9.2469704e-01  4.9768090e-01  9.2682385e-01  9.2683070e-01  9.1695785e-01 -1.2431751e-01  0.0000000e+00
  0.0000000e+00  1.5866531e-02  1.0530983e+00  1.0610422e+00  1.0610488e+00  4.3432918e-01  1.0632171e+00  1.0632248e+00  1.0532882e+00  1.5870474e-02  0.0000000e+00
  0.0000000e+00  1.7312348e-01  1.2065637e+00  1.2145372e+00  1.2145443e+00  6.2208118e-01  1.2167539e+00  1.2167624e+00  1.2067618e+00  1.7313112e-01  0.0000000e+00
  0.0000000e+00  3.4879123e-01  1.3785070e+00  1.3865097e+00  1.3865174e+00  1.1606818e+00  1.3887680e+00  1.3887774e+00  1.3787130e+00  3.4880234e-01  0.0000000e+00
  0.0000000e+00  5.4448151e-01  1.5705358e+00  1.5785677e+00  1.5785760e+00  2.1623413e+00  1.5808675e+00  1.5808778e+00  1.5707496e+00  5.4449589e-01  0.0000000e+00
  0.0000000e+00  7.6202010e-01  1.7844725e+00  1.7925335e+00  1.7925424e+00  3.7418801e+00  1.7948747e+00  1.7948860e+00  1.7846939e+00  7.6203755e-01  0.0000000e+00
  0.0000000e+00  1.0036574e+00  2.0225642e+00  2.0306542e+00  2.0306637e+00  6.0413163e+00  2.0330367e+00  2.0330490e+00  2.0227930e+00  1.0036778e+00  0.0000000e+00
  0.0000000e+00  1.2718805e+00  2.2872947e+00  2.2954135e+00  2.2954237e+00  9.2037373e+00  2.2978373e+00  2.2978506e+00  2.2875306e+00  1.2719036e+00  0.0000000e+00
  0.0000000e+00  1.5689828e+00  2.5809543e+00  2.5891019e+00  2.5891127e+00  1.3340629e+01  2.5915669e+00  2.5915813e+00  2.5811973e+00  1.5690084e+00  0.0000000e+00
  0.0000000e+00  1.8993717e+00  2.9079480e+00  2.9161242e+00  2.9161356e+00  1.8721574e+01  2.9186305e+00  2.9186459e+00  2.9081979e+00  1.8993998e+00  0.0000000e+00
  0.0000000e+00  2.2656450e+00  3.2708707e+00  3.2790755e+00  3.2790876e+00  2.5450645e+01  3.2816231e+00  3.2816397e+00  3.2711273e+00  2.2656754e+00  0.0000000e+00
  0.0000000e+00  2.6543325e+00  3.6563631e+00  3.6645954e+00  3.6646082e+00  3.3240568e+01  3.6671830e+00  3.6672006e+00  3.6566262e+00  2.6543650e+00  0.0000000e+00
  0.0000000e+00 -1.1746843e-01  8.9148354e-01  8.9969146e-01  8.9969855e-01  5.1219636e-01  9.0203940e-01  9.0204751e-01  8.9169210e-01 -1.1746845e-01  0.0000000e+00
  0.0000000e+00  1.7532832e-02  1.0227591e+00  1.0309965e+00  1.0310042e+00  5.0513107e-01  1.0333906e+00  1.0333997e+00  1.0229769e+00  1.7537097e-02  0.0000000e+00
  0.0000000e+00  1.6858305e-01  1.1701521e+00  1.1784188e+00  1.1784272e+00  7.5766203e-01  1.1808588e+00  1.1808690e+00  1.1703789e+00  1.6859133e-01  0.0000000e+00
  0.0000000e+00  3.3695096e-01  1.3349274e+00  1.3432233e+00  1.3432323e+00  1.3645419e+00  1.3457090e+00  1.3457203e+00  1.3351628e+00  3.3696300e-01  0.0000000e+00
  0.0000000e+00  5.2416328e-01  1.5186080e+00  1.5269330e+00  1.5269427e+00  2.4316940e+00  1.5294643e+00  1.5294767e+00  1.5188519e+00  5.2417886e-01  0.0000000e+00
  0.0000000e+00  7.3193096e-01  1.7229015e+00  1.7312556e+00  1.7312660e+00  4.0668124e+00  1.7338324e+00  1.7338459e+00  1.7231536e+00  7.3194987e-01  0.0000000e+00
  0.0000000e+00  9.6238396e-01  1.9499346e+00  1.9583175e+00  1.9583287e+00  6.4025810e+00  1.9609397e+00  1.9609544e+00  1.9501948e+00  9.6240600e-01  0.0000000e+00
  0.0000000e+00  1.2178507e+00  2.2020327e+00  2.2104442e+00  2.2104561e+00  9.5718528e+00  2.2131118e+00  2.2131277e+00  2.2023007e+00  1.2178757e+00  0.0000000e+00
  0.0000000e+00  1.5004083e+00  2.4812699e+00  2.4897101e+00  2.4897228e+00  1.3677532e+01  2.4924230e+00  2.4924402e+00  2.4815456e+00  1.5004361e+00  0.0000000e+00
  0.0000000e+00  1.8143019e+00  2.7918889e+00  2.8003576e+00  2.8003711e+00  1.8968551e+01  2.8031159e+00  2.8031344e+00  2.7921720e+00  1.8143324e+00  0.0000000e+00
  0.0000000e+00  2.1618330e+00  3.1361884e+00  3.1446855e+00  3.1446998e+00  2.5539525e+01  3.1474892e+00  3.1475090e+00  3.1364789e+00  2.1618660e+00  0.0000000e+00
  0.0000000e+00  2.5300291e+00  3.5013031e+00  3.5098275e+00  3.5098426e+00  3.3111090e+01  3.5126752e+00  3.5126963e+00  3.5016006e+00  2.5300643e+00  0.0000000e+00
  0.0000000e+00 -1.1092825e-01  8.6703437e-01  8.7554091e-01  8.7554943e-01  5.2709764e-01  8.7812560e-01  8.7813544e-01  8.6727309e-01 -1.1092827e-01  0.0000000e+00
  0.0000000e+00  1.9016368e-02  9.9338520e-01  1.0019209e+00  1.0019302e+00  5.7418585e-01  1.0045564e+00  1.0045674e+00  9.9363397e-01  1.9020992e-02  0.0000000e+00
  0.0000000e+00  1.6403663e-01  1.1348777e+00  1.1434425e+00  1.1434526e+00  8.8777034e-01  1.1461285e+00  1.1461407e+00  1.1351362e+00  1.6404560e-01  0.0000000e+00
  0.0000000e+00  3.2533514e-01  1.2927108e+00  1.3013047e+00  1.3013156e+00  1.5575886e+00  1.3040409e+00  1.3040545e+00  1.2929788e+00  3.2534819e-01  0.0000000e+00
  0.0000000e+00  5.0435720e-01  1.4683264e+00  1.4769491e+00  1.4769607e+00  2.6833351e+00  1.4797354e+00  1.4797503e+00  1.4686036e+00  5.0437408e-01  0.0000000e+00
  0.0000000e+00  7.0270513e-01  1.6633234e+00  1.6719747e+00  1.6719873e+00  4.3657630e+00  1.6748111e+00  1.6748273e+00  1.6636095e+00  7.0272562e-01  0.0000000e+00
