  0.0000000e+00  3.7883505e+00  5.1313455e+00  5.1404007e+00  5.1236127e+00  2.3386548e+01  5.1237143e+00  5.1405037e+00  5.1313620e+00  3.7883562e+00  0.0000000e+00
  0.0000000e+00 -2.9124737e-01  1.0617286e+00  1.0706413e+00  1.0540904e+00  5.0898415e-01  1.0541714e+00  1.0707227e+00  1.0617410e+00 -2.9124737e-01  0.0000000e+00
  0.0000000e+00 -1.1418861e-01  1.2335798e+00  1.2425437e+00  1.2259028e+00 -2.0388309e-01  1.2259868e+00  1.2426281e+00  1.2335927e+00 -1.1418790e-01  0.0000000e+00
  0.0000000e+00  9.0021558e-02  1.4326751e+00  1.4416901e+00  1.4249593e+00 -8.7271554e-01  1.4250463e+00  1.4417776e+00  1.4326886e+00  9.0022956e-02  0.0000000e+00
  0.0000000e+00  3.2341322e-01  1.6610396e+00  1.6701059e+00  1.6532853e+00 -1.3694083e+00  1.6533752e+00  1.6701964e+00  1.6610536e+00  3.2341527e-01  0.0000000e+00
  0.0000000e+00  5.8837743e-01  1.9210592e+00  1.9301766e+00  1.9132663e+00 -1.5393340e+00  1.9133592e+00  1.9302703e+00  1.9210737e+00  5.8838012e-01  0.0000000e+00
  0.0000000e+00  8.8798401e-01  2.2157993e+00  2.2249676e+00  2.2079677e+00 -1.2088130e+00  2.2080635e+00  2.2250644e+00  2.2158142e+00  8.8798731e-01  0.0000000e+00
  0.0000000e+00  1.2254275e+00  2.5484497e+00  2.5576692e+00  2.5405797e+00 -1.6117216e-01  2.5406785e+00  2.5577690e+00  2.5484651e+00  1.2254314e+00  0.0000000e+00
  0.0000000e+00  1.6047356e+00  2.9230340e+00  2.9323047e+00  2.9151257e+00  1.8408412e+00  2.9152275e+00  2.9324077e+00  2.9230498e+00  1.6047401e+00  0.0000000e+00
  0.0000000e+00  2.0313987e+00  3.3450390e+00  3.3543608e+00  3.3370923e+00  5.0135898e+00  3.3371971e+00  3.3544669e+00  3.3450552e+00  2.0314037e+00  0.0000000e+00
  0.0000000e+00  2.5091768e+00  3.8182207e+00  3.8275937e+00  3.8102357e+00  9.7871198e+00  3.8103435e+00  3.8277030e+00  3.8182372e+00  2.5091824e+00  0.0000000e+00
  0.0000000e+00  3.0454185e+00  4.3499243e+00  4.3593485e+00  4.3419010e+00  1.6404897e+01  4.3420119e+00  4.3594610e+00  4.3499412e+00  3.0454246e+00  0.0000000e+00
  0.0000000e+00  3.6259610e+00  4.9261376e+00  4.9356113e+00  4.9180774e+00  2.4634233e+01  4.9181912e+00  4.9357269e+00  4.9261548e+00  3.6259676e+00  0.0000000e+00
  0.0000000e+00 -2.7810341e-01  1.0317343e+00  1.0410591e+00  1.0237708e+00  5.1113433e-01  1.0238612e+00  1.0411498e+00  1.0317471e+00 -2.7810335e-01  0.0000000e+00
  0.0000000e+00 -1.0681432e-01  1.1979806e+00  1.2073589e+00  1.1899769e+00 -1.3313709e-01  1.1900706e+00  1.2074532e+00  1.1979940e+00 -1.0681344e-01  0.0000000e+00
  0.0000000e+00  9.0171379e-02  1.3900132e+00  1.3994451e+00  1.3819694e+00 -7.0665411e-01  1.3820665e+00  1.3995428e+00  1.3900272e+00  9.0173036e-02  0.0000000e+00
  0.0000000e+00  3.1477538e-01  1.6097492e+00  1.6192345e+00  1.6016653e+00 -1.0838225e+00  1.6017658e+00  1.6193357e+00  1.6097637e+00  3.1477779e-01  0.0000000e+00
  0.0000000e+00  5.6927422e-01  1.8594598e+00  1.8689988e+00  1.8513361e+00 -1.1142812e+00  1.8514400e+00  1.8691036e+00  1.8594750e+00  5.6927736e-01  0.0000000e+00
  0.0000000e+00  8.5654942e-01  2.1420224e+00  2.1516147e+00  2.1338587e+00 -6.3143564e-01  2.1339660e+00  2.1517230e+00  2.1420380e+00  8.5655326e-01  0.0000000e+00
  0.0000000e+00  1.1796765e+00  2.4605081e+00  2.4701539e+00  2.4523047e+00  5.7320754e-01  2.4524153e+00  2.4702658e+00  2.4605242e+00  1.1796811e+00  0.0000000e+00
  0.0000000e+00  1.5424705e+00  2.8187278e+00  2.8284271e+00  2.8104846e+00  2.7252948e+00  2.8105987e+00  2.8285426e+00  2.8187444e+00  1.5424756e+00  0.0000000e+00
  0.0000000e+00  1.9498934e+00  3.2216399e+00  3.2313927e+00  3.2133570e+00  6.0248696e+00  3.2134746e+00  3.2315118e+00  3.2216569e+00  1.9498992e+00  0.0000000e+00
  0.0000000e+00  2.4059871e+00  3.6732826e+00  3.6830889e+00  3.6649601e+00  1.0887671e+01  3.6650811e+00  3.6832117e+00  3.6732999e+00  2.4059935e+00  0.0000000e+00
  0.0000000e+00  2.9173043e+00  4.1802054e+00  4.1900652e+00  4.1718433e+00  1.7533756e+01  4.1719677e+00  4.1901917e+00  4.1802231e+00  2.9173113e+00  0.0000000e+00
  0.0000000e+00  3.4695017e+00  4.7282105e+00  4.7381221e+00  4.7198101e+00  2.5713060e+01  4.7199380e+00  4.7382521e+00  4.7282285e+00  3.4695093e+00  0.0000000e+00
  0.0000000e+00 -2.6539427e-01  1.0026671e+00  1.0124233e+00  9.9436551e-01  5.1319689e-01  9.9446660e-01  1.0125248e+00  1.0026803e+00 -2.6539427e-01  0.0000000e+00
  0.0000000e+00 -9.9744478e-02  1.1634336e+00  1.1732458e+00  1.1550905e+00 -6.4414825e-02  1.1551954e+00  1.1733514e+00  1.1634475e+00 -9.9743536e-02  0.0000000e+00
  0.0000000e+00  9.0208896e-02  1.3485907e+00  1.3584589e+00  1.3402061e+00 -5.4667635e-01  1.3403148e+00  1.3585685e+00  1.3486053e+00  9.0210744e-02  0.0000000e+00
  0.0000000e+00  3.0628587e-01  1.5599537e+00  1.5698778e+00  1.5515276e+00 -8.1086476e-01  1.5516402e+00  1.5699914e+00  1.5599689e+00  3.0628858e-01  0.0000000e+00
  0.0000000e+00  5.5065388e-01  1.7996851e+00  1.8096652e+00  1.7912177e+00 -7.1121735e-01  1.7913342e+00  1.8097828e+00  1.7997009e+00  5.5065744e-01  0.0000000e+00
  0.0000000e+00  8.2601785e-01  2.0704856e+00  2.0805215e+00  2.0619769e+00 -8.8245837e-02  2.0620972e+00  2.0806432e+00  2.0705019e+00  8.2602221e-01  0.0000000e+00
  0.0000000e+00  1.1353342e+00  2.3753074e+00  2.3853994e+00  2.3667576e+00  1.2580499e+00  2.3668819e+00  2.3855251e+00  2.3753242e+00  1.1353393e+00  0.0000000e+00
  0.0000000e+00  1.4822129e+00  2.7177567e+00  2.7279045e+00  2.7091658e+00  3.5417924e+00  2.7092939e+00  2.7280343e+00  2.7177740e+00  1.4822188e+00  0.0000000e+00
  0.0000000e+00  1.8711383e+00  3.1023141e+00  3.1125179e+00  3.0936821e+00  6.9480530e+00  3.0938142e+00  3.1126518e+00  3.1023318e+00  1.8711449e+00  0.0000000e+00
  0.0000000e+00  2.3063572e+00  3.5332229e+00  3.5434826e+00  3.5245500e+00  1.1876384e+01  3.5246860e+00  3.5436208e+00  3.5332410e+00  2.3063645e+00  0.0000000e+00
  0.0000000e+00  2.7937066e+00  4.0163169e+00  4.0266326e+00  4.0076030e+00  1.8525859e+01  4.0077430e+00  4.0267750e+00  4.0163353e+00  2.7937146e+00  0.0000000e+00
  0.0000000e+00  3.3187836e+00  4.5373344e+00  4.5477043e+00  4.5285811e+00  2.6633852e+01  4.5287249e+00  4.5478507e+00  4.5373532e+00  3.3187923e+00  0.0000000e+00
  0.0000000e+00 -2.5309888e-01  9.7450500e-01  9.8471236e-01  9.6585184e-01  5.1515430e-01  9.6596473e-01  9.8482578e-01  9.7451817e-01 -2.5309888e-01  0.0000000e+00
  0.0000000e+00 -9.2960803e-02  1.1299144e+00  1.1401804e+00  1.1212183e+00  2.2912578e-03  1.1213356e+00  1.1402984e+00  1.1299284e+00 -9.2959719e-02  0.0000000e+00
  0.0000000e+00  9.0147881e-02  1.3083787e+00  1.3187032e+00  1.2996397e+00 -3.9267862e-01  1.2997614e+00  1.3188259e+00  1.3083934e+00  9.0150006e-02  0.0000000e+00
  0.0000000e+00  2.9795187e-01  1.5116180e+00  1.5220010e+00  1.5028361e+00 -5.5022512e-01  1.5029622e+00  1.5221282e+00  1.5116334e+00  2.9795499e-01  0.0000000e+00
  0.0000000e+00  5.3251421e-01  1.7416905e+00  1.7521321e+00  1.7328661e+00 -3.2946837e-01  1.7329966e+00  1.7522640e+00  1.7417066e+00  5.3251830e-01  0.0000000e+00
  0.0000000e+00  7.9637454e-01  2.0011319e+00  2.0116319e+00  1.9922648e+00  4.2197336e-01  1.9923997e+00  2.0117685e+00  2.0011485e+00  7.9637956e-01  0.0000000e+00
  0.0000000e+00  1.0923703e+00  2.2927755e+00  2.3033340e+00  2.2838659e+00  1.8953715e+00  2.2840052e+00  2.3034752e+00  2.2927927e+00  1.0923762e+00  0.0000000e+00
  0.0000000e+00  1.4239141e+00  2.6200302e+00  2.6306472e+00  2.6110781e+00  4.2934499e+00  2.6112220e+00  2.6307931e+00  2.6200479e+00  1.4239209e+00  0.0000000e+00
  0.0000000e+00  1.7950586e+00  2.9869450e+00  2.9976204e+00  2.9779505e+00  7.7875168e+00  2.9780989e+00  2.9977711e+00  2.9869632e+00  1.7950662e+00  0.0000000e+00
  0.0000000e+00  2.2101877e+00  3.3979005e+00  3.4086345e+00  3.3888638e+00  1.2759477e+01  3.3890166e+00  3.4087900e+00  3.3979191e+00  2.2101961e+00  0.0000000e+00
  0.0000000e+00  2.6744957e+00  3.8580879e+00  3.8688806e+00  3.8490091e+00  1.9389588e+01  3.8491665e+00  3.8690409e+00  3.8581070e+00  2.6745049e+00  0.0000000e+00
  0.0000000e+00  3.1736253e+00  4.3532866e+00  4.3641358e+00  4.3441670e+00  2.7406780e+01  4.3443288e+00  4.3643008e+00  4.3533060e+00  3.1736352e+00  0.0000000e+00
  0.0000000e+00 -2.4119809e-01  9.4722527e-01  9.5790487e-01  9.3820732e-01  5.1699418e-01  9.3833357e-01  9.5803189e-01  9.4723862e-01 -2.4119809e-01  0.0000000e+00
  0.0000000e+00 -8.6446785e-02  1.0973979e+00  1.1081388e+00  1.0883355e+00  6.6997755e-02  1.0884668e+00  1.1082710e+00  1.0974121e+00 -8.6445538e-02  0.0000000e+00
  0.0000000e+00  9.0000559e-02  1.2693481e+00  1.2801502e+00  1.2602415e+00 -2.4454578e-01  1.2603778e+00  1.2802877e+00  1.2693631e+00  9.0003003e-02  0.0000000e+00
  0.0000000e+00  2.8977915e-01  1.4647067e+00  1.4755700e+00  1.4555559e+00 -3.0158313e-01  1.4556972e+00  1.4757128e+00  1.4647225e+00  2.8978275e-01  0.0000000e+00
  0.0000000e+00  5.1485231e-01  1.6854324e+00  1.6963570e+00  1.6762376e+00  3.1644176e-02  1.6763840e+00  1.6965051e+00  1.6854489e+00  5.1485700e-01  0.0000000e+00
  0.0000000e+00  7.6760458e-01  1.9339059e+00  1.9448916e+00  1.9246670e+00  9.0043104e-01  1.9248185e+00  1.9450450e+00  1.9339229e+00  7.6761034e-01  0.0000000e+00
  0.0000000e+00  1.0507548e+00  2.2128419e+00  2.2238887e+00  2.2035592e+00  2.4871557e+00  2.2037157e+00  2.2240475e+00  2.2128595e+00  1.0507616e+00  0.0000000e+00
  0.0000000e+00  1.3675260e+00  2.5254600e+00  2.5365680e+00  2.5161336e+00  4.9833086e+00  2.5162952e+00  2.5367322e+00  2.5254782e+00  1.3675338e+00  0.0000000e+00
  0.0000000e+00  1.7215809e+00  2.8754194e+00  2.8865886e+00  2.8660493e+00  8.5475189e+00  2.8662161e+00  2.8867583e+00  2.8754381e+00  1.7215896e+00  0.0000000e+00
  0.0000000e+00  2.1173813e+00  3.2671786e+00  3.2784091e+00  3.2577650e+00  1.3542956e+01  3.2579369e+00  3.2785842e+00  3.2671978e+00  2.1173910e+00  0.0000000e+00
  0.0000000e+00  2.5595450e+00  3.7053524e+00  3.7166441e+00  3.6958952e+00  2.0132995e+01  3.6960723e+00  3.7168248e+00  3.7053719e+00  2.5595556e+00  0.0000000e+00
  0.0000000e+00  3.0338507e+00  4.1758518e+00  4.1872028e+00  4.1663527e+00  2.8041621e+01  4.1665349e+00  4.1873888e+00  4.1758718e+00  3.0338621e+00  0.0000000e+00
  0.0000000e+00 -2.2967364e-01  9.2080855e-01  9.3198257e-01  9.1141194e-01  5.1869881e-01  9.1155308e-01  9.3212443e-01  9.2082148e-01 -2.2967364e-01  0.0000000e+00
  0.0000000e+00 -8.0186711e-02  1.0658620e+00  1.0771002e+00  1.0564197e+00  1.2971624e-01  1.0565666e+00  1.0772481e+00  1.0658759e+00 -8.0185278e-02  0.0000000e+00
  0.0000000e+00  8.9778446e-02  1.2314727e+00  1.2427748e+00  1.2219846e+00 -1.0216686e-01  1.2221373e+00  1.2429288e+00  1.2314875e+00  8.9781253e-02  0.0000000e+00
  0.0000000e+00  2.8177277e-01  1.4191873e+00  1.4305534e+00  1.4096536e+00 -6.4622227e-02  1.4098121e+00  1.4307134e+00  1.4192029e+00  2.8177690e-01  0.0000000e+00
  0.0000000e+00  4.9766433e-01  1.6308694e+00  1.6422995e+00  1.6212904e+00  3.7279126e-01  1.6214546e+00  1.6424656e+00  1.6308857e+00  4.9766972e-01  0.0000000e+00
  0.0000000e+00  7.3969219e-01  1.8687542e+00  1.8802482e+00  1.8591299e+00  1.3483201e+00  1.8592999e+00  1.8804205e+00  1.8687713e+00  7.3969880e-01  0.0000000e+00
  0.0000000e+00  1.0104572e+00  2.1354388e+00  2.1469969e+00  2.1257694e+00  3.0353503e+00  2.1259452e+00  2.1471753e+00  2.1354565e+00  1.0104650e+00  0.0000000e+00
  0.0000000e+00  1.3130006e+00  2.4339608e+00  2.4455827e+00  2.4242462e+00  5.6143385e+00  2.4244279e+00  2.4457674e+00  2.4339791e+00  1.3130095e+00  0.0000000e+00
  0.0000000e+00  1.6506327e+00  2.7676273e+00  2.7793133e+00  2.7578678e+00  9.2322075e+00  2.7580554e+00  2.7795042e+00  2.7676462e+00  1.6506427e+00  0.0000000e+00
  0.0000000e+00  2.0278418e+00  3.1409234e+00  3.1526734e+00  3.1311190e+00  1.4232635e+01  3.1313125e+00  3.1528707e+00  3.1409427e+00  2.0278528e+00  0.0000000e+00
  0.0000000e+00  2.4487292e+00  3.5579476e+00  3.5697617e+00  3.5480985e+00  2.0763827e+01  3.5482980e+00  3.5699653e+00  3.5579674e+00  2.4487413e+00  0.0000000e+00
  0.0000000e+00  2.8992871e+00  4.0048200e+00  4.0166960e+00  3.9949278e+00  2.8547786e+01  3.9951330e+00  4.0169059e+00  4.0048402e+00  2.8993001e+00  0.0000000e+00
  0.0000000e+00 -2.1850656e-01  8.9523482e-01  9.0692591e-01  8.8544535e-01  5.2024680e-01  8.8560336e-01  9.0708500e-01  8.9524728e-01 -2.1850656e-01  0.0000000e+00
  0.0000000e+00 -7.4165058e-02  1.0352836e+00  1.0470417e+00  1.0254470e+00  1.9046282e-01  1.0256116e+00  1.0472077e+00  1.0352971e+00 -7.4163412e-02  0.0000000e+00
  0.0000000e+00  8.9491818e-02  1.1947243e+00  1.2065493e+00  1.1848406e+00  3.4579440e-02  1.1850119e+00  1.2067223e+00  1.1947388e+00  8.9495040e-02  0.0000000e+00
  0.0000000e+00  2.7393587e-01  1.3750244e+00  1.3869164e+00  1.3650939e+00  1.6098506e-01  1.3652718e+00  1.3870964e+00  1.3750398e+00  2.7394060e-01  0.0000000e+00
  0.0000000e+00  4.8094377e-01  1.5779565e+00  1.5899155e+00  1.5679793e+00  6.9464720e-01  1.5681638e+00  1.5901025e+00  1.5779727e+00  4.8094995e-01  0.0000000e+00
  0.0000000e+00  7.1261798e-01  1.8056192e+00  1.8176450e+00  1.7955955e+00  1.7668207e+00  1.7957866e+00  1.8178391e+00  1.8056363e+00  7.1262556e-01  0.0000000e+00
  0.0000000e+00  9.7144263e-01  2.0604930e+00  2.0725857e+00  2.0504228e+00  3.5418585e+00  2.0506206e+00  2.0727869e+00  2.0605108e+00  9.7145155e-01  0.0000000e+00
  0.0000000e+00  1.2602837e+00  2.3454404e+00  2.3575999e+00  2.3353238e+00  6.1894142e+00  2.3355284e+00  2.3578083e+00  2.3454588e+00  1.2602939e+00  0.0000000e+00
  0.0000000e+00  1.5821345e+00  2.6634516e+00  2.6756780e+00  2.6532888e+00  9.8455787e+00  2.6535001e+00  2.6758936e+00  2.6634705e+00  1.5821459e+00  0.0000000e+00
  0.0000000e+00  1.9414643e+00  3.0189928e+00  3.0312861e+00  3.0087839e+00  1.4834068e+01  3.0090019e+00  3.0315089e+00  3.0190122e+00  1.9414770e+00  0.0000000e+00
  0.0000000e+00  2.3419135e+00  3.4157014e+00  3.4280618e+00  3.4054466e+00  2.1289448e+01  3.4056715e+00  3.4282919e+00  3.4157213e+00  2.3419273e+00  0.0000000e+00
  0.0000000e+00  2.7697520e+00  3.8399715e+00  3.8523966e+00  3.8296724e+00  2.8934213e+01  3.8299040e+00  3.8526340e+00  3.8399918e+00  2.7697670e+00  0.0000000e+00
  0.0000000e+00 -2.0767730e-01  8.7048560e-01  8.8271802e-01  8.6028915e-01  5.2161902e-01  8.6046636e-01  8.8289654e-01  8.7049746e-01 -2.0767730e-01  0.0000000e+00
  0.0000000e+00 -6.8363083e-02  1.0056436e+00  1.0179460e+00  9.9539863e-01  2.4921133e-01  9.9558342e-01  1.0181326e+00  1.0056566e+00 -6.8361194e-02  0.0000000e+00
  0.0000000e+00  8.9156449e-02  1.1590809e+00  1.1714534e+00  1.1487877e+00  1.6571563e-01  1.1489800e+00  1.1716479e+00  1.1590950e+00  8.9160144e-02  0.0000000e+00
  0.0000000e+00  2.6627856e-01  1.3321909e+00  1.3446334e+00  1.3218495e+00  3.7539994e-01  1.3220494e+00  1.3448359e+00  1.3322060e+00  2.6628398e-01  0.0000000e+00
  0.0000000e+00  4.6469245e-01  1.5266585e+00  1.5391710e+00  1.5162692e+00  9.9764042e-01  1.5164768e+00  1.5393817e+00  1.5266745e+00  4.6469953e-01  0.0000000e+00
  0.0000000e+00  6.8637211e-01  1.7444543e+00  1.7570367e+00  1.7340171e+00  2.1567754e+00  1.7342323e+00  1.7572554e+00  1.7444711e+00  6.8638079e-01  0.0000000e+00
  0.0000000e+00  9.3368635e-01  1.9879433e+00  2.0005956e+00  1.9774584e+00  4.0081380e+00  1.9776813e+00  2.0008225e+00  1.9879608e+00  9.3369656e-01  0.0000000e+00
  0.0000000e+00  1.2093330e+00  2.2598201e+00  2.2725423e+00  2.2492876e+00  6.7108387e+00  2.2495182e+00  2.2727774e+00  2.2598383e+00  1.2093446e+00  0.0000000e+00
  0.0000000e+00  1.5160196e+00  2.5627893e+00  2.5755814e+00  2.5522094e+00  1.0390922e+01  2.5524477e+00  2.5758248e+00  2.5628080e+00  1.5160328e+00  0.0000000e+00
  0.0000000e+00  1.8581584e+00  2.9012598e+00  2.9141219e+00  2.8906327e+00  1.5351928e+01  2.8908787e+00  2.9143738e+00  2.9012791e+00  1.8581728e+00  0.0000000e+00
  0.0000000e+00  2.2389779e+00  3.2784578e+00  3.2913900e+00  3.2677835e+00  2.1716140e+01  3.2680375e+00  3.2916502e+00  3.2784776e+00  2.2389937e+00  0.0000000e+00
  0.0000000e+00  2.6450807e+00  3.6811057e+00  3.6941055e+00  3.6703860e+00  2.9208595e+01  3.6706476e+00  3.6943740e+00  3.6811259e+00  2.6450978e+00  0.0000000e+00
  0.0000000e+00 -1.9716892e-01  8.4654349e-01  8.5934233e-01  8.3592528e-01  5.2279001e-01  8.3612418e-01  8.5954272e-01  8.4655404e-01 -1.9716889e-01  0.0000000e+00
  0.0000000e+00 -6.2765724e-02  9.7692271e-01  9.8979481e-01  9.6625476e-01  3.0599626e-01  9.6646237e-01  9.9000441e-01  9.7693456e-01 -6.2763533e-02  0.0000000e+00
  0.0000000e+00  8.8785433e-02  1.1245216e+00  1.1374669e+00  1.1138041e+00  2.9141454e-01  1.1140204e+00  1.1376857e+00  1.1245346e+00  8.8789690e-02  0.0000000e+00
  0.0000000e+00  2.5881143e-01  1.2906632e+00  1.3036817e+00  1.2798963e+00  5.7904255e-01  1.2801214e+00  1.3039097e+00  1.2906773e+00  2.5881766e-01  0.0000000e+00
  0.0000000e+00  4.4891773e-01  1.4769489e+00  1.4900405e+00  1.4661328e+00  1.2825822e+00  1.4663666e+00  1.4902779e+00  1.4769640e+00  4.4892586e-01  0.0000000e+00
  0.0000000e+00  6.6095757e-01  1.6852285e+00  1.6983931e+00  1.6743634e+00  2.5195464e+00  1.6746059e+00  1.6986399e+00  1.6852444e+00  6.6096751e-01  0.0000000e+00
  0.0000000e+00  8.9718586e-01  1.9177532e+00  1.9309910e+00  1.9068393e+00  4.4363102e+00  1.9070906e+00  1.9312472e+00  1.9177700e+00  8.9719755e-01  0.0000000e+00
  0.0000000e+00  1.1601394e+00  2.1770570e+00  2.1903679e+00  2.1660944e+00  7.1817232e+00  2.1663546e+00  2.1906335e+00  2.1770744e+00  1.1601528e+00  0.0000000e+00
  0.0000000e+00  1.4522682e+00  2.4655866e+00  2.4789706e+00  2.4545755e+00  1.0872492e+01  2.4548445e+00  2.4792458e+00  2.4656047e+00  1.4522832e+00  0.0000000e+00
  0.0000000e+00  1.7778946e+00  2.7876616e+00  2.8011187e+00  2.7766022e+00  1.5791984e+01  2.7768801e+00  2.8014036e+00  2.7876802e+00  1.7779112e+00  0.0000000e+00
  0.0000000e+00  2.1398808e+00  3.1461416e+00  3.1596719e+00  3.1350340e+00  2.2051401e+01  3.1353209e+00  3.1599665e+00  3.1461607e+00  2.1398989e+00  0.0000000e+00
  0.0000000e+00  2.5252057e+00  3.5281216e+00  3.5417226e+00  3.5169676e+00  2.9380004e+01  3.5172633e+00  3.5420268e+00  3.5281411e+00  2.5252251e+00  0.0000000e+00
  0.0000000e+00 -1.8696305e-01  8.2339215e-01  8.3678370e-01  8.1233775e-01  5.2373773e-01  8.1256127e-01  8.3700907e-01  8.2340109e-01 -1.8696302e-01  0.0000000e+00
  0.0000000e+00 -5.7355815e-02  9.4910365e-01  9.6257168e-01  9.3799821e-01  3.6080554e-01  9.3823174e-01  9.6280765e-01  9.4911401e-01 -5.7353315e-02  0.0000000e+00
  0.0000000e+00  8.8392964e-02  1.0910261e+00  1.1045707e+00  1.0798700e+00  4.1172938e-01  1.0801135e+00  1.1048173e+00  1.0910377e+00  8.8397822e-02  0.0000000e+00
  0.0000000e+00  2.5154352e-01  1.2504159e+00  1.2640370e+00  1.2392093e+00  7.7211590e-01  1.2394628e+00  1.2642943e+00  1.2504287e+00  2.5155063e-01  0.0000000e+00
  0.0000000e+00  4.3362082e-01  1.4287943e+00  1.4424918e+00  1.4175374e+00  1.5499415e+00  1.4178009e+00  1.4427598e+00  1.4288082e+00  4.3363009e-01  0.0000000e+00
  0.0000000e+00  6.3636458e-01  1.6278976e+00  1.6416716e+00  1.6165906e+00  2.8559995e+00  1.6168642e+00  1.6419503e+00  1.6279124e+00  6.3637592e-01  0.0000000e+00
  0.0000000e+00  8.6191746e-01  1.8498651e+00  1.8637154e+00  1.8385081e+00  4.8278090e+00  1.8387918e+00  1.8640050e+00  1.8498807e+00  8.6193079e-01  0.0000000e+00
  0.0000000e+00  1.1126619e+00  2.0970760e+00  2.1110028e+00  2.0856694e+00  7.6042605e+00  2.0859633e+00  2.1113034e+00  2.0970924e+00  1.1126771e+00  0.0000000e+00
  0.0000000e+00  1.3908161e+00  2.3717457e+00  2.3857490e+00  2.3602896e+00  1.1293359e+01  2.3605936e+00  2.3860605e+00  2.3717627e+00  1.3908332e+00  0.0000000e+00
  0.0000000e+00  1.7005852e+00  2.6780766e+00  2.6921562e+00  2.6665711e+00  1.6158491e+01  2.6668854e+00  2.6924789e+00  2.6780941e+00  1.7006040e+00  0.0000000e+00
  0.0000000e+00  2.0445051e+00  3.0186020e+00  3.0327582e+00  3.0070474e+00  2.2300839e+01  3.0073721e+00  3.0330921e+00  3.0186200e+00  2.0445256e+00  0.0000000e+00
  0.0000000e+00  2.4099668e+00  3.3808254e+00  3.3950555e+00  3.3692235e+00  2.9455249e+01  3.3695582e+00  3.3954004e+00  3.3808437e+00  2.4099889e+00  0.0000000e+00
  0.0000000e+00 -1.7704129e-01  8.0101567e-01  8.1502765e-01  7.8951042e-01  5.2443194e-01  7.8976178e-01  8.1528109e-01  8.0102217e-01 -1.7704132e-01  0.0000000e+00
  0.0000000e+00 -5.2121290e-02  9.2216419e-01  9.3625620e-01  9.1060692e-01  4.1360172e-01  9.1086978e-01  9.3652188e-01  9.2217225e-01 -5.2118494e-02  0.0000000e+00
  0.0000000e+00  8.7981915e-02  1.0585632e+00  1.0727352e+00  1.0469542e+00  5.2667420e-01  1.0472285e+00  1.0730132e+00  1.0585727e+00  8.7987406e-02  0.0000000e+00
  0.0000000e+00  2.4446558e-01  1.2114061e+00  1.2256581e+00  1.1997456e+00  9.5476808e-01  1.2000314e+00  1.2259483e+00  1.2114169e+00  2.4447365e-01  0.0000000e+00
  0.0000000e+00  4.1877714e-01  1.3821369e+00  1.3964687e+00  1.3704250e+00  1.8001101e+00  1.3707224e+00  1.3967713e+00  1.3821487e+00  4.1878767e-01  0.0000000e+00
  0.0000000e+00  6.1254933e-01  1.5723848e+00  1.5867965e+00  1.5606219e+00  3.1668915e+00  1.5609308e+00  1.5871116e+00  1.5723976e+00  6.1256222e-01  0.0000000e+00
  0.0000000e+00  8.2781467e-01  1.7841791e+00  1.7986707e+00  1.7723653e+00  5.1839144e+00  1.7726859e+00  1.7989983e+00  1.7841928e+00  8.2782982e-01  0.0000000e+00
  0.0000000e+00  1.0668076e+00  2.0197514e+00  2.0343227e+00  2.0078869e+00  7.9804282e+00  2.0082191e+00  2.0346629e+00  2.0197659e+00  1.0668250e+00  0.0000000e+00
  0.0000000e+00  1.3315377e+00  2.2811082e+00  2.2957594e+00  2.2691933e+00  1.1656312e+01  2.2695372e+00  2.2961123e+00  2.2811233e+00  1.3315571e+00  0.0000000e+00
  0.0000000e+00  1.6260701e+00  2.5723121e+00  2.5870433e+00  2.5603471e+00  1.6455320e+01  2.5607029e+00  2.5874090e+00  2.5723278e+00  1.6260915e+00  0.0000000e+00
  0.0000000e+00  1.9526515e+00  2.8956073e+00  2.9104184e+00  2.8835924e+00  2.2469559e+01  2.8839600e+00  2.9107971e+00  2.8956235e+00  1.9526748e+00  0.0000000e+00
  0.0000000e+00  2.2991126e+00  3.2389336e+00  3.2538219e+00  3.2268706e+00  2.9440542e+01  3.2272497e+00  3.2542133e+00  3.2389500e+00  2.2991377e+00  0.0000000e+00
  0.0000000e+00 -1.6738695e-01  7.7939999e-01  7.9406124e-01  7.6742953e-01  5.2484077e-01  7.6771259e-01  7.9434680e-01  7.7940344e-01 -1.6738695e-01  0.0000000e+00
  0.0000000e+00 -4.7043655e-02  8.9609231e-01  9.1083720e-01  8.8406886e-01  4.6442437e-01  8.8436518e-01  9.1113690e-01  8.9609746e-01 -4.7040433e-02  0.0000000e+00
  0.0000000e+00  8.7571550e-02  1.0271216e+00  1.0419501e+00  1.0150454e+00  6.3644490e-01  1.0153550e+00  1.0422639e+00  1.0271283e+00  8.7577843e-02  0.0000000e+00
  0.0000000e+00  2.3759579e-01  1.1736214e+00  1.1885334e+00  1.1614929e+00  1.1274761e+00  1.1618156e+00  1.1888615e+00  1.1736294e+00  2.3760501e-01  0.0000000e+00
  0.0000000e+00  4.0440216e-01  1.3369614e+00  1.3519568e+00  1.3247806e+00  2.0340127e+00  1.3251166e+00  1.3522992e+00  1.3369706e+00  4.0441418e-01  0.0000000e+00
  0.0000000e+00  5.8952223e-01  1.5186697e+00  1.5337486e+00  1.5064370e+00  3.4537884e+00  1.5067864e+00  1.5341054e+00  1.5186800e+00  5.8953694e-01  0.0000000e+00
