  0.0000000e+00  3.5162237e+00  4.9718136e+00  4.9782494e+00  4.9782032e+00  1.5898888e+01  4.9791777e+00  4.9792283e+00  4.9702317e+00  3.5162311e+00  0.0000000e+00
  0.0000000e+00 -2.4155119e-01  1.2248537e+00  1.2312081e+00  1.2311661e+00 -7.4214667e-01  1.2320796e+00  1.2321230e+00  1.2233213e+00 -2.4155116e-01  0.0000000e+00
  0.0000000e+00 -8.4850590e-02  1.3759128e+00  1.3822997e+00  1.3822569e+00 -1.6554464e+00  1.3831832e+00  1.3832277e+00  1.3743661e+00 -8.4849629e-02  0.0000000e+00
  0.0000000e+00  9.7872535e-02  1.5530948e+00  1.5595143e+00  1.5594706e+00 -2.5830250e+00  1.5604096e+00  1.5604553e+00  1.5515338e+00  9.7874383e-02  0.0000000e+00
  0.0000000e+00  3.0854541e-01  1.7583216e+00  1.7647738e+00  1.7647292e+00 -3.4007119e+00  1.7656810e+00  1.7657278e+00  1.7567463e+00  3.0854810e-01  0.0000000e+00
  0.0000000e+00  5.4944891e-01  1.9938683e+00  2.0003532e+00  2.0003078e+00 -3.9577082e+00  2.0012722e+00  2.0013202e+00  1.9922789e+00  5.4945242e-01  0.0000000e+00
  0.0000000e+00  8.2354687e-01  2.2626940e+00  2.2692115e+00  2.2691652e+00 -4.0838762e+00  2.2701422e+00  2.2701914e+00  2.2610903e+00  8.2355115e-01  0.0000000e+00
  0.0000000e+00  1.1339073e+00  2.5678616e+00  2.5744119e+00  2.5743647e+00 -3.5661772e+00  2.5753543e+00  2.5754048e+00  2.5662438e+00  1.1339123e+00  0.0000000e+00
  0.0000000e+00  1.4844392e+00  2.9132759e+00  2.9198591e+00  2.9198110e+00 -2.1706245e+00  2.9208132e+00  2.9208649e+00  2.9116440e+00  1.4844449e+00  0.0000000e+00
  0.0000000e+00  1.8805427e+00  3.3043328e+00  3.3109489e+00  3.3108999e+00  3.1600587e-01  3.3119147e+00  3.3119676e+00  3.3026868e+00  1.8805492e+00  0.0000000e+00
  0.0000000e+00  2.3257753e+00  3.7445855e+00  3.7512346e+00  3.7511846e+00  4.3204268e+00  3.7522120e+00  3.7522663e+00  3.7429253e+00  2.3257824e+00  0.0000000e+00
  0.0000000e+00  2.8274140e+00  4.2413075e+00  4.2479896e+00  4.2479387e+00  1.0083419e+01  4.2489788e+00  4.2490343e+00  4.2396332e+00  2.8274217e+00  0.0000000e+00
  0.0000000e+00  3.3725663e+00  4.7817693e+00  4.7884833e+00  4.7884316e+00  1.7403256e+01  4.7894838e+00  4.7895406e+00  4.7800814e+00  3.3725746e+00  0.0000000e+00
  0.0000000e+00 -2.2759984e-01  1.1920763e+00  1.1987050e+00  1.1986580e+00 -7.5033486e-01  1.1996432e+00  1.1996921e+00  1.1904396e+00 -2.2759984e-01  0.0000000e+00
  0.0000000e+00 -7.5763179e-02  1.3384497e+00  1.3451123e+00  1.3450644e+00 -1.5983455e+00  1.3460636e+00  1.3461138e+00  1.3367979e+00 -7.5762125e-02  0.0000000e+00
  0.0000000e+00  1.0073502e-01  1.5095819e+00  1.5162785e+00  1.5162296e+00 -2.4304231e+00  1.5172427e+00  1.5172941e+00  1.5079149e+00  1.0073708e-01  0.0000000e+00
  0.0000000e+00  3.0372329e-01  1.7072961e+00  1.7140268e+00  1.7139769e+00 -3.1242173e+00  1.7150038e+00  1.7150566e+00  1.7056141e+00  3.0372630e-01  0.0000000e+00
  0.0000000e+00  5.3537922e-01  1.9337645e+00  1.9405294e+00  1.9404786e+00 -3.5324901e+00  1.9415192e+00  1.9415734e+00  1.9320675e+00  5.3538316e-01  0.0000000e+00
  0.0000000e+00  7.9848962e-01  2.1917691e+00  2.1985681e+00  2.1985162e+00 -3.4915170e+00  2.1995706e+00  2.1996261e+00  2.1900572e+00  7.9849443e-01  0.0000000e+00
  0.0000000e+00  1.0960183e+00  2.4842691e+00  2.4911023e+00  2.4910495e+00 -2.7956927e+00  2.4921176e+00  2.4921745e+00  2.4825422e+00  1.0960239e+00  0.0000000e+00
  0.0000000e+00  1.4316761e+00  2.8149709e+00  2.8218384e+00  2.8217846e+00 -1.2219405e+00  2.8228664e+00  2.8229247e+00  2.8132291e+00  1.4316825e+00  0.0000000e+00
  0.0000000e+00  1.8103442e+00  3.1887518e+00  3.1956535e+00  3.1955987e+00  1.4272188e+00  3.1966942e+00  3.1967540e+00  3.1869950e+00  1.8103514e+00  0.0000000e+00
  0.0000000e+00  2.2358924e+00  3.6094773e+00  3.6164136e+00  3.6163578e+00  5.5652010e+00  3.6174670e+00  3.6175282e+00  3.6077057e+00  2.2359004e+00  0.0000000e+00
  0.0000000e+00  2.7148094e+00  4.0836330e+00  4.0906036e+00  4.0905468e+00  1.1409851e+01  4.0916698e+00  4.0917324e+00  4.0818464e+00  2.7148181e+00  0.0000000e+00
  0.0000000e+00  3.2339328e+00  4.5982140e+00  4.6052180e+00  4.6051601e+00  1.8740077e+01  4.6062964e+00  4.6063605e+00  4.5964131e+00  3.2339422e+00  0.0000000e+00
  0.0000000e+00 -2.1425003e-01  1.1601732e+00  1.1670879e+00  1.1670355e+00 -7.5853151e-01  1.1680982e+00  1.1681533e+00  1.1584250e+00 -2.1425003e-01  0.0000000e+00
  0.0000000e+00 -6.7173603e-02  1.3019589e+00  1.3089091e+00  1.3088556e+00 -1.5422509e+00  1.3099335e+00  1.3099900e+00  1.3001948e+00 -6.7172411e-02  0.0000000e+00
  0.0000000e+00  1.0325975e-01  1.4671957e+00  1.4741814e+00  1.4741268e+00 -2.2819094e+00  1.4752198e+00  1.4752778e+00  1.4654157e+00  1.0326208e-01  0.0000000e+00
  0.0000000e+00  2.9878610e-01  1.6576146e+00  1.6646358e+00  1.6645801e+00 -2.8574015e+00  1.6656882e+00  1.6657477e+00  1.6558187e+00  2.9878951e-01  0.0000000e+00
  0.0000000e+00  5.2148465e-01  1.8752894e+00  1.8823463e+00  1.8822895e+00 -3.1254528e+00  1.8834126e+00  1.8834736e+00  1.8734777e+00  5.2148910e-01  0.0000000e+00
  0.0000000e+00  7.7397609e-01  2.1228363e+00  2.1299288e+00  2.1298709e+00 -2.9288426e+00  2.1310090e+00  2.1310716e+00  2.1210089e+00  7.7398152e-01  0.0000000e+00
  0.0000000e+00  1.0591188e+00  2.4031092e+00  2.4102375e+00  2.4101785e+00 -2.0697990e+00  2.4113315e+00  2.4113957e+00  2.4012660e+00  1.0591252e+00  0.0000000e+00
  0.0000000e+00  1.3804323e+00  2.7196231e+00  2.7267872e+00  2.7267270e+00 -3.3615584e-01  2.7278950e+00  2.7279607e+00  2.7177642e+00  1.3804396e+00  0.0000000e+00
  0.0000000e+00  1.7423284e+00  3.0767862e+00  3.0839861e+00  3.0839249e+00  2.4551092e+00  3.0851078e+00  3.0851751e+00  3.0749115e+00  1.7423365e+00  0.0000000e+00
  0.0000000e+00  2.1489097e+00  3.4786971e+00  3.4859331e+00  3.4858707e+00  6.7020765e+00  3.4870685e+00  3.4871375e+00  3.4768068e+00  2.1489187e+00  0.0000000e+00
  0.0000000e+00  2.6059556e+00  3.9311320e+00  3.9384039e+00  3.9383403e+00  1.2602035e+01  3.9395531e+00  3.9396238e+00  3.9292260e+00  2.6059654e+00  0.0000000e+00
  0.0000000e+00  3.1001606e+00  4.4209379e+00  4.4282447e+00  4.4281800e+00  1.9919416e+01  4.4294073e+00  4.4294796e+00  4.4190168e+00  3.1001711e+00  0.0000000e+00
  0.0000000e+00 -2.0147833e-01  1.1291196e+00  1.1363332e+00  1.1362744e+00 -7.6672500e-01  1.1374211e+00  1.1374830e+00  1.1272532e+00 -2.0147833e-01  0.0000000e+00
  0.0000000e+00 -5.9061038e-02  1.2664133e+00  1.2736639e+00  1.2736039e+00 -1.4871344e+00  1.2747672e+00  1.2748307e+00  1.2645301e+00 -5.9059693e-02  0.0000000e+00
  0.0000000e+00  1.0546354e-01  1.4259055e+00  1.4331931e+00  1.4331320e+00 -2.1373893e+00  1.4343117e+00  1.4343769e+00  1.4240055e+00  1.0546617e-01  0.0000000e+00
  0.0000000e+00  2.9374497e-01  1.6092407e+00  1.6165654e+00  1.6165030e+00 -2.6000132e+00  1.6176992e+00  1.6177661e+00  1.6073241e+00  2.9374882e-01  0.0000000e+00
  0.0000000e+00  5.0776804e-01  1.8183986e+00  1.8257607e+00  1.8256970e+00 -2.7360477e+00  1.8269096e+00  1.8269783e+00  1.8164654e+00  5.0777305e-01  0.0000000e+00
  0.0000000e+00  7.4999806e-01  2.0558402e+00  2.0632395e+00  2.0631746e+00 -2.3948429e+00  2.0644035e+00  2.0644739e+00  2.0538904e+00  7.5000419e-01  0.0000000e+00
  0.0000000e+00  1.0231872e+00  2.3243133e+00  2.3317498e+00  2.3316836e+00 -1.3867772e+00  2.3329289e+00  2.3330011e+00  2.3223469e+00  1.0231944e+00  0.0000000e+00
  0.0000000e+00  1.3306696e+00  2.6271476e+00  2.6346216e+00  2.6345542e+00  4.8945202e-01  2.6358158e+00  2.6358898e+00  2.6251647e+00  1.3306778e+00  0.0000000e+00
  0.0000000e+00  1.6764337e+00  2.9683282e+00  2.9758395e+00  2.9757708e+00  3.4035623e+00  2.9770487e+00  2.9771245e+00  2.9663287e+00  1.6764429e+00  0.0000000e+00
  0.0000000e+00  2.0647440e+00  3.3521155e+00  3.3596644e+00  3.3595945e+00  7.7366945e+00  3.3608886e+00  3.3609664e+00  3.3500995e+00  2.0647542e+00  0.0000000e+00
  0.0000000e+00  2.5007433e+00  3.7836494e+00  3.7912359e+00  3.7911647e+00  1.3667703e+01  3.7924751e+00  3.7925548e+00  3.7816168e+00  2.5007544e+00  0.0000000e+00
  0.0000000e+00  2.9710924e+00  4.2497383e+00  4.2573612e+00  4.2572888e+00  2.0950734e+01  4.2586150e+00  4.2586965e+00  4.2476899e+00  2.9711043e+00  0.0000000e+00
  0.0000000e+00 -1.8926409e-01  1.0988910e+00  1.1064165e+00  1.1063505e+00 -7.7490109e-01  1.1075889e+00  1.1076583e+00  1.0968990e+00 -1.8926412e-01  0.0000000e+00
  0.0000000e+00 -5.1407089e-02  1.2317862e+00  1.2393503e+00  1.2392830e+00 -1.4329610e+00  1.2405394e+00  1.2406107e+00  1.2297766e+00 -5.1405597e-02  0.0000000e+00
  0.0000000e+00  1.0736118e-01  1.3856809e+00  1.3932837e+00  1.3932151e+00 -1.9967585e+00  1.3944895e+00  1.3945627e+00  1.3836537e+00  1.0736412e-01  0.0000000e+00
  0.0000000e+00  2.8860915e-01  1.5621388e+00  1.5697803e+00  1.5697104e+00 -2.3517908e+00  1.5710027e+00  1.5710778e+00  1.5600941e+00  2.8861347e-01  0.0000000e+00
  0.0000000e+00  4.9423123e-01  1.7630494e+00  1.7707298e+00  1.7706585e+00 -2.3637195e+00  1.7719687e+00  1.7720458e+00  1.7609872e+00  4.9423687e-01  0.0000000e+00
  0.0000000e+00  7.2654690e-01  1.9907278e+00  1.9984470e+00  1.9983743e+00 -1.8885102e+00  1.9997023e+00  1.9997815e+00  1.9886481e+00  7.2655380e-01  0.0000000e+00
  0.0000000e+00  9.8820133e-01  2.2478149e+00  2.2555731e+00  2.2554990e+00 -7.4493182e-01  2.2568448e+00  2.2569260e+00  2.2457177e+00  9.8820943e-01  0.0000000e+00
  0.0000000e+00  1.2823503e+00  2.5374626e+00  2.5452598e+00  2.5451844e+00  1.2575464e+00  2.5465479e+00  2.5466312e+00  2.5353480e+00  1.2823595e+00  0.0000000e+00
  0.0000000e+00  1.6125998e+00  2.8632732e+00  2.8711096e+00  2.8710327e+00  4.2763676e+00  2.8724140e+00  2.8724994e+00  2.8611412e+00  1.6126101e+00  0.0000000e+00
  0.0000000e+00  1.9833143e+00  3.2296076e+00  3.2374832e+00  3.2374049e+00  8.6745158e+00  3.2388039e+00  3.2388915e+00  3.2274582e+00  1.9833257e+00  0.0000000e+00
  0.0000000e+00  2.3990657e+00  3.6410343e+00  3.6489492e+00  3.6488695e+00  1.4614298e+01  3.6502863e+00  3.6503761e+00  3.6388676e+00  2.3990782e+00  0.0000000e+00
  0.0000000e+00  2.8465763e+00  4.0844193e+00  4.0923722e+00  4.0922911e+00  2.1843152e+01  4.0937251e+00  4.0938170e+00  4.0822358e+00  2.8465897e+00  0.0000000e+00
  0.0000000e+00 -1.7758599e-01  1.0694642e+00  1.0773148e+00  1.0772411e+00 -7.8304160e-01  1.0785787e+00  1.0786567e+00  1.0673385e+00 -1.7758599e-01  0.0000000e+00
  0.0000000e+00 -4.4192822e-02  1.1980522e+00  1.2059433e+00  1.2058680e+00 -1.3796941e+00  1.2072253e+00  1.2073055e+00  1.1959079e+00 -4.4191107e-02  0.0000000e+00
  0.0000000e+00  1.0896787e-01  1.3464932e+00  1.3544246e+00  1.3543479e+00 -1.8599121e+00  1.3557248e+00  1.3558072e+00  1.3443305e+00  1.0897122e-01  0.0000000e+00
  0.0000000e+00  2.8338815e-01  1.5162747e+00  1.5242465e+00  1.5241682e+00 -2.1124734e+00  1.5255647e+00  1.5256493e+00  1.5140935e+00  2.8339305e-01  0.0000000e+00
  0.0000000e+00  4.8087592e-01  1.7091997e+00  1.7172122e+00  1.7171324e+00 -2.0079178e+00  1.7185484e+00  1.7186352e+00  1.7070001e+00  4.8088231e-01  0.0000000e+00
  0.0000000e+00  7.0361367e-01  1.9274466e+00  1.9354997e+00  1.9354183e+00 -1.4088481e+00  1.9368537e+00  1.9369429e+00  1.9252287e+00  7.0362147e-01  0.0000000e+00
  0.0000000e+00  9.5413940e-01  2.1735491e+00  2.1816431e+00  2.1815602e+00 -1.4259482e-01  2.1830150e+00  2.1831065e+00  2.1713129e+00  9.5414856e-01  0.0000000e+00
  0.0000000e+00  1.2354369e+00  2.4504874e+00  2.4586221e+00  2.4585376e+00  1.9707330e+00  2.4600118e+00  2.4601057e+00  2.4482329e+00  1.2354473e+00  0.0000000e+00
  0.0000000e+00  1.5507669e+00  2.7615187e+00  2.7696942e+00  2.7696082e+00  5.0772252e+00  2.7711017e+00  2.7711981e+00  2.7592460e+00  1.5507786e+00  0.0000000e+00
  0.0000000e+00  1.9045400e+00  3.1110499e+00  3.1192664e+00  3.1191788e+00  9.5208353e+00  3.1206917e+00  3.1207905e+00  3.1087589e+00  1.9045529e+00  0.0000000e+00
  0.0000000e+00  2.3008168e+00  3.5031385e+00  3.5113961e+00  3.5113069e+00  1.5449000e+01  3.5128392e+00  3.5129405e+00  3.5008293e+00  2.3008308e+00  0.0000000e+00
  0.0000000e+00  2.7264628e+00  3.9247891e+00  3.9330864e+00  3.9329957e+00  2.2605470e+01  3.9345467e+00  3.9346504e+00  3.9224623e+00  2.7264779e+00  0.0000000e+00
  0.0000000e+00 -1.6642448e-01  1.0408164e+00  1.0490066e+00  1.0489240e+00 -7.9112494e-01  1.0503693e+00  1.0504571e+00  1.0385483e+00 -1.6642448e-01  0.0000000e+00
  0.0000000e+00 -3.7401838e-02  1.1651856e+00  1.1734179e+00  1.1733336e+00 -1.3272907e+00  1.1748005e+00  1.1748908e+00  1.1628981e+00 -3.7399904e-02  0.0000000e+00
  0.0000000e+00  1.1029540e-01  1.3083122e+00  1.3165867e+00  1.3165007e+00 -1.7267359e+00  1.3179890e+00  1.3180818e+00  1.3060054e+00  1.1029918e-01  0.0000000e+00
  0.0000000e+00  2.7808755e-01  1.4716119e+00  1.4799288e+00  1.4798411e+00 -1.8817896e+00  1.4813507e+00  1.4814461e+00  1.4692857e+00  2.7809307e-01  0.0000000e+00
  0.0000000e+00  4.6769925e-01  1.6568048e+00  1.6651642e+00  1.6650749e+00 -1.6680861e+00  1.6666057e+00  1.6667038e+00  1.6544594e+00  4.6770644e-01  0.0000000e+00
  0.0000000e+00  6.8118420e-01  1.8659407e+00  1.8743425e+00  1.8742515e+00 -9.5486603e-01  1.8758035e+00  1.8759042e+00  1.8635761e+00  6.8119298e-01  0.0000000e+00
  0.0000000e+00  9.2097334e-01  2.1014464e+00  2.1098908e+00  2.1097980e+00  4.2187054e-01  2.1113712e+00  2.1114746e+00  2.0990626e+00  9.2098366e-01  0.0000000e+00
  0.0000000e+00  1.1898844e+00  2.3661359e+00  2.3746229e+00  2.3745284e+00  2.6315425e+00  2.3761227e+00  2.3762288e+00  2.3637329e+00  1.1898962e+00  0.0000000e+00
  0.0000000e+00  1.4908676e+00  2.6629559e+00  2.6714856e+00  2.6713894e+00  5.8097124e+00  2.6730049e+00  2.6731137e+00  2.6605338e+00  1.4908808e+00  0.0000000e+00
  0.0000000e+00  1.8283315e+00  2.9963118e+00  3.0048844e+00  3.0047864e+00  1.0280730e+01  3.0064230e+00  3.0065347e+00  2.9938706e+00  1.8283460e+00  0.0000000e+00
  0.0000000e+00  2.2058803e+00  3.3698047e+00  3.3784203e+00  3.3783205e+00  1.6178648e+01  3.3799782e+00  3.3800928e+00  3.3673444e+00  2.2058961e+00  0.0000000e+00
  0.0000000e+00  2.6105920e+00  3.7706470e+00  3.7793041e+00  3.7792027e+00  2.3246079e+01  3.7808808e+00  3.7809982e+00  3.7681683e+00  2.6106091e+00  0.0000000e+00
  0.0000000e+00 -1.5576051e-01  1.0129248e+00  1.0214696e+00  1.0213771e+00 -7.9912239e-01  1.0229396e+00  1.0230385e+00  1.0105058e+00 -1.5576051e-01  0.0000000e+00
  0.0000000e+00 -3.1014428e-02  1.1331643e+00  1.1417532e+00  1.1416588e+00 -1.2757300e+00  1.1432448e+00  1.1433466e+00  1.1307250e+00 -3.1012249e-02  0.0000000e+00
  0.0000000e+00  1.1136201e-01  1.2711144e+00  1.2797474e+00  1.2796512e+00 -1.5971827e+00  1.2812606e+00  1.2813652e+00  1.2686548e+00  1.1136626e-01  0.0000000e+00
  0.0000000e+00  2.7272151e-01  1.4281234e+00  1.4368006e+00  1.4367025e+00 -1.6595957e+00  1.4383351e+00  1.4384427e+00  1.4256436e+00  2.7272773e-01  0.0000000e+00
  0.0000000e+00  4.5470874e-01  1.6058313e+00  1.6145531e+00  1.6144530e+00 -1.3438707e+00  1.6161089e+00  1.6162195e+00  1.6033314e+00  4.5471684e-01  0.0000000e+00
  0.0000000e+00  6.5925611e-01  1.8061669e+00  1.8149330e+00  1.8148311e+00 -5.2586509e-01  1.8165101e+00  1.8166237e+00  1.8036469e+00  6.5926600e-01  0.0000000e+00
  0.0000000e+00  8.8868805e-01  2.0314505e+00  2.0402612e+00  2.0401574e+00  9.4970404e-01  2.0418595e+00  2.0419762e+00  2.0289104e+00  8.8869965e-01  0.0000000e+00
  0.0000000e+00  1.1456623e+00  2.2843366e+00  2.2931918e+00  2.2930860e+00  3.2419851e+00  2.2948112e+00  2.2949310e+00  2.2817764e+00  1.1456756e+00  0.0000000e+00
  0.0000000e+00  1.4328493e+00  2.5674918e+00  2.5763917e+00  2.5762840e+00  6.4767538e+00  2.5780322e+00  2.5781552e+00  2.5649116e+00  1.4328641e+00  0.0000000e+00
  0.0000000e+00  1.7546151e+00  2.8852793e+00  2.8942241e+00  2.8941144e+00  1.0958451e+01  2.8958856e+00  2.8960119e+00  2.8826791e+00  1.7546314e+00  0.0000000e+00
  0.0000000e+00  2.1141568e+00  3.2408932e+00  3.2498829e+00  3.2497713e+00  1.6809066e+01  3.2515655e+00  3.2516950e+00  3.2382730e+00  2.1141746e+00  0.0000000e+00
  0.0000000e+00  2.4988232e+00  3.6218123e+00  3.6308455e+00  3.6307319e+00  2.3772188e+01  3.6325485e+00  3.6326812e+00  3.6191729e+00  2.4988423e+00  0.0000000e+00
  0.0000000e+00 -1.4557569e-01  9.8576789e-01  9.9468314e-01  9.9457949e-01 -8.0699962e-01  9.9626904e-01  9.9638056e-01  9.8318827e-01 -1.4557569e-01  0.0000000e+00
  0.0000000e+00 -2.5015390e-02  1.1019640e+00  1.1109254e+00  1.1108197e+00 -1.2249488e+00  1.1125349e+00  1.1126497e+00  1.0993632e+00 -2.5012937e-02  0.0000000e+00
  0.0000000e+00  1.1218009e-01  1.2348729e+00  1.2438805e+00  1.2437727e+00 -1.4710982e+00  1.2455135e+00  1.2456315e+00  1.2322510e+00  1.1218487e-01  0.0000000e+00
  0.0000000e+00  2.6729947e-01  1.3857792e+00  1.3948331e+00  1.3947232e+00 -1.4455489e+00  1.3964894e+00  1.3966109e+00  1.3831362e+00  2.6730648e-01  0.0000000e+00
  0.0000000e+00  4.4191058e-01  1.5562463e+00  1.5653466e+00  1.5652346e+00 -1.0346057e+00  1.5670261e+00  1.5671510e+00  1.5535822e+00  4.4191969e-01  0.0000000e+00
  0.0000000e+00  6.3783160e-01  1.7480886e+00  1.7572353e+00  1.7571212e+00 -1.2070152e-01  1.7589380e+00  1.7590664e+00  1.7454035e+00  6.3784273e-01  0.0000000e+00
  0.0000000e+00  8.5728097e-01  1.9635206e+00  1.9727140e+00  1.9725978e+00  1.4427344e+00  1.9744398e+00  1.9745717e+00  1.9608146e+00  8.5729402e-01  0.0000000e+00
  0.0000000e+00  1.1027627e+00  2.2050433e+00  2.2142833e+00  2.2141650e+00  3.8048096e+00  2.2160322e+00  2.2161676e+00  2.2023163e+00  1.1027776e+00  0.0000000e+00
  0.0000000e+00  1.3766949e+00  2.4750711e+00  2.4843579e+00  2.4842373e+00  7.0821774e+00  2.4861297e+00  2.4862688e+00  2.4723232e+00  1.3767116e+00  0.0000000e+00
  0.0000000e+00  1.6833668e+00  2.7778903e+00  2.7872240e+00  2.7871013e+00  1.1559294e+01  2.7890188e+00  2.7891616e+00  2.7751216e+00  1.6833851e+00  0.0000000e+00
  0.0000000e+00  2.0256128e+00  3.1163326e+00  3.1257133e+00  3.1255884e+00  1.7347253e+01  3.1275311e+00  3.1276777e+00  3.1135431e+00  2.0256328e+00  0.0000000e+00
  0.0000000e+00  2.3911004e+00  3.4781913e+00  3.4876175e+00  3.4874905e+00  2.4192363e+01  3.4894575e+00  3.4896078e+00  3.4753817e+00  2.3911218e+00  0.0000000e+00
  0.0000000e+00 -1.3585313e-01  9.5932459e-01  9.6862697e-01  9.6851098e-01 -8.1471211e-01  9.7033888e-01  9.7046452e-01  9.5657455e-01 -1.3585313e-01  0.0000000e+00
  0.0000000e+00 -1.9388074e-02  1.0715635e+00  1.0809140e+00  1.0807957e+00 -1.1749041e+00  1.0826516e+00  1.0827810e+00  1.0687914e+00 -1.9385314e-02  0.0000000e+00
  0.0000000e+00  1.1276450e-01  1.1995649e+00  1.2089639e+00  1.2088433e+00 -1.3483989e+00  1.2107271e+00  1.2108603e+00  1.1967708e+00  1.1276988e-01  0.0000000e+00
  0.0000000e+00  2.6183257e-01  1.3445530e+00  1.3540003e+00  1.3538774e+00 -1.2394532e+00  1.3557890e+00  1.3559261e+00  1.3417369e+00  2.6184044e-01  0.0000000e+00
  0.0000000e+00  4.2930965e-01  1.5080170e+00  1.5175129e+00  1.5173876e+00 -7.3987548e-01  1.5193269e+00  1.5194679e+00  1.5051790e+00  4.2931990e-01  0.0000000e+00
  0.0000000e+00  6.1690642e-01  1.6916638e+00  1.7012085e+00  1.7010808e+00  2.6138404e-01  1.7030477e+00  1.7031927e+00  1.6888040e+00  6.1691892e-01  0.0000000e+00
  0.0000000e+00  8.2673595e-01  1.8976031e+00  1.9071965e+00  1.9070665e+00  1.9022341e+00  1.9090610e+00  1.9092100e+00  1.8947215e+00  8.2675062e-01  0.0000000e+00
  0.0000000e+00  1.0611545e+00  2.1281876e+00  2.1378299e+00  2.1376975e+00  4.3219941e+00  2.1397195e+00  2.1398726e+00  2.1252842e+00  1.0611712e+00  0.0000000e+00
  0.0000000e+00  1.3223530e+00  2.3856050e+00  2.3952964e+00  2.3951615e+00  7.6287935e+00  2.3972110e+00  2.3973683e+00  2.3826799e+00  1.3223717e+00  0.0000000e+00
  0.0000000e+00  1.6145143e+00  2.6740355e+00  2.6837759e+00  2.6836387e+00  1.2087223e+01  2.6857156e+00  2.6858771e+00  2.6710887e+00  1.6145349e+00  0.0000000e+00
  0.0000000e+00  1.9401504e+00  2.9959881e+00  3.0057778e+00  3.0056381e+00  1.7798512e+01  3.0077424e+00  3.0079084e+00  2.9930196e+00  1.9401728e+00  0.0000000e+00
  0.0000000e+00  2.2872865e+00  3.3396099e+00  3.3494473e+00  3.3493052e+00  2.4513111e+01  3.3514361e+00  3.3516063e+00  3.3366206e+00  2.2873106e+00  0.0000000e+00
  0.0000000e+00 -1.2657566e-01  9.3357443e-01  9.4328153e-01  9.4315165e-01 -8.2220775e-01  9.4512981e-01  9.4527166e-01  9.3064361e-01 -1.2657568e-01  0.0000000e+00
  0.0000000e+00 -1.4119974e-02  1.0419375e+00  1.0516951e+00  1.0515627e+00 -1.1255383e+00  1.0535715e+00  1.0537177e+00  1.0389838e+00 -1.4116885e-02  0.0000000e+00
  0.0000000e+00  1.1312021e-01  1.1651580e+00  1.1749662e+00  1.1748312e+00 -1.2289878e+00  1.1768706e+00  1.1770211e+00  1.1621814e+00  1.1312625e-01  0.0000000e+00
  0.0000000e+00  2.5631529e-01  1.3044020e+00  1.3142610e+00  1.3141234e+00 -1.0411102e+00  1.3161931e+00  1.3163481e+00  1.3014027e+00  2.5632412e-01  0.0000000e+00
  0.0000000e+00  4.1688688e-01  1.4610874e+00  1.4709973e+00  1.4708570e+00 -4.5928654e-01  1.4729571e+00  1.4731165e+00  1.4580654e+00  4.1689838e-01  0.0000000e+00
  0.0000000e+00  5.9644397e-01  1.6368196e+00  1.6467805e+00  1.6466376e+00  6.2109102e-01  1.6487678e+00  1.6489319e+00  1.6337749e+00  5.9645801e-01  0.0000000e+00
  0.0000000e+00  7.9699572e-01  1.8336041e+00  1.8436161e+00  1.8434705e+00  2.3293617e+00  1.8456309e+00  1.8457995e+00  1.8305368e+00  7.9701217e-01  0.0000000e+00
  0.0000000e+00  1.0207560e+00  2.0536517e+00  2.0637148e+00  2.0635665e+00  4.7953319e+00  2.0657569e+00  2.0659303e+00  2.0505617e+00  1.0207748e+00  0.0000000e+00
  0.0000000e+00  1.2697114e+00  2.2989456e+00  2.3090601e+00  2.3089092e+00  8.1191455e+00  2.3111296e+00  2.3113078e+00  2.2958332e+00  1.2697324e+00  0.0000000e+00
  0.0000000e+00  1.5479141e+00  2.5735354e+00  2.5837014e+00  2.5835478e+00  1.2545821e+01  2.5857982e+00  2.5859813e+00  2.5704005e+00  1.5479372e+00  0.0000000e+00
  0.0000000e+00  1.8575898e+00  2.8796441e+00  2.8898617e+00  2.8897053e+00  1.8167634e+01  2.8919858e+00  2.8921739e+00  2.8764867e+00  1.8576149e+00  0.0000000e+00
  0.0000000e+00  2.1871529e+00  3.2058043e+00  3.2160719e+00  3.2159129e+00  2.4740322e+01  3.2182223e+00  3.2184153e+00  3.2026253e+00  2.1871799e+00  0.0000000e+00
  0.0000000e+00 -1.1772780e-01  9.0849769e-01  9.1862815e-01  9.1848254e-01 -8.2942152e-01  9.2062485e-01  9.2078500e-01  9.0537559e-01 -1.1772780e-01  0.0000000e+00
  0.0000000e+00 -9.1936688e-03  1.0130688e+00  1.0232522e+00  1.0231037e+00 -1.0768174e+00  1.0252796e+00  1.0254447e+00  1.0099230e+00 -9.1901843e-03  0.0000000e+00
  0.0000000e+00  1.1326584e-01  1.1316357e+00  1.1418722e+00  1.1417208e+00 -1.1127873e+00  1.1439301e+00  1.1441002e+00  1.1284663e+00  1.1327263e-01  0.0000000e+00
  0.0000000e+00  2.5076583e-01  1.2653097e+00  1.2755995e+00  1.2754452e+00 -8.5027928e-01  1.2776877e+00  1.2778629e+00  1.2621168e+00  2.5077576e-01  0.0000000e+00
  0.0000000e+00  4.0465865e-01  1.4154395e+00  1.4257824e+00  1.4256252e+00 -1.9227041e-01  1.4279008e+00  1.4280812e+00  1.4122230e+00  4.0467156e-01  0.0000000e+00
