  0.0000000e+00  4.5345680e+00  5.2426781e+00  5.2431495e+00  5.2437601e+00  2.7366834e+01  5.2439247e+00  5.2432931e+00  5.2425181e+00  4.5345731e+00  0.0000000e+00
  0.0000000e+00  1.4806010e-01  8.6056750e-01  8.6100941e-01  8.6161428e-01  2.9325619e-01  8.6175006e-01  8.6112767e-01  8.6041963e-01  1.4806010e-01  0.0000000e+00
  0.0000000e+00  3.3848081e-01  1.0491324e+00  1.0495806e+00  1.0501895e+00 -4.6568952e-01  1.0503299e+00  1.0497028e+00  1.0489819e+00  3.3848145e-01  0.0000000e+00
  0.0000000e+00  5.5782949e-01  1.2666620e+00  1.2671166e+00  1.2677294e+00 -1.1321908e+00  1.2678743e+00  1.2672427e+00  1.2665088e+00  5.5783074e-01  0.0000000e+00
  0.0000000e+00  8.0829031e-01  1.5153384e+00  1.5157994e+00  1.5164163e+00 -1.5662069e+00  1.5165657e+00  1.5159295e+00  1.5151825e+00  8.0829216e-01  0.0000000e+00
  0.0000000e+00  1.0924389e+00  1.7977349e+00  1.7982024e+00  1.7988231e+00 -1.6004324e+00  1.7989771e+00  1.7983364e+00  1.7975763e+00  1.0924413e+00  0.0000000e+00
  0.0000000e+00  1.4135368e+00  2.1171112e+00  2.1175852e+00  2.1182098e+00 -1.0488804e+00  2.1183684e+00  2.1177231e+00  2.1169499e+00  1.4135397e+00  0.0000000e+00
  0.0000000e+00  1.7750338e+00  2.4769153e+00  2.4773958e+00  2.4780243e+00  3.1962949e-01  2.4781875e+00  2.4775377e+00  2.4767511e+00  1.7750373e+00  0.0000000e+00
  0.0000000e+00  2.1812157e+00  2.8814312e+00  2.8819184e+00  2.8825507e+00  2.7561932e+00  2.8827185e+00  2.8820643e+00  2.8812642e+00  2.1812197e+00  0.0000000e+00
  0.0000000e+00  2.6377501e+00  3.3363249e+00  3.3368187e+00  3.3374548e+00  6.4877081e+00  3.3376273e+00  3.3369687e+00  3.3361550e+00  2.6377546e+00  0.0000000e+00
  0.0000000e+00  3.1489551e+00  3.8459129e+00  3.8464136e+00  3.8470534e+00  1.1968086e+01  3.8472305e+00  3.8465676e+00  3.8457401e+00  3.1489601e+00  0.0000000e+00
  0.0000000e+00  3.7223330e+00  4.4176962e+00  4.4182037e+00  4.4188472e+00  1.9449432e+01  4.4190291e+00  4.4183618e+00  4.4175205e+00  3.7223385e+00  0.0000000e+00
  0.0000000e+00  4.3421892e+00  5.0360326e+00  5.0365468e+00  5.0371939e+00  2.8663644e+01  5.0373804e+00  5.0367089e+00  5.0358541e+00  4.3421951e+00  0.0000000e+00
  0.0000000e+00  1.4386469e-01  8.4200739e-01  8.4248882e-01  8.4313118e-01  3.0485344e-01  8.4328478e-01  8.4262180e-01  8.4184205e-01  1.4386469e-01  0.0000000e+00
  0.0000000e+00  3.2815392e-01  1.0244861e+00  1.0249745e+00  1.0256209e+00 -3.7034134e-01  1.0257797e+00  1.0251119e+00  1.0243178e+00  3.2815465e-01  0.0000000e+00
  0.0000000e+00  5.3981254e-01  1.2343700e+00  1.2348655e+00  1.2355159e+00 -9.2564688e-01  1.2356798e+00  1.2350074e+00  1.2341988e+00  5.3981398e-01  0.0000000e+00
  0.0000000e+00  7.8090909e-01  1.4737258e+00  1.4742283e+00  1.4748827e+00 -1.2244347e+00  1.4750517e+00  1.4743746e+00  1.4735516e+00  7.8091121e-01  0.0000000e+00
  0.0000000e+00  1.0538945e+00  1.7450020e+00  1.7455118e+00  1.7461701e+00 -1.1047021e+00  1.7463444e+00  1.7456626e+00  1.7448248e+00  1.0538973e+00  0.0000000e+00
  0.0000000e+00  1.3618300e+00  2.0512582e+00  2.0517751e+00  2.0524373e+00 -3.8859963e-01  2.0526167e+00  2.0519304e+00  2.0510779e+00  1.3618334e+00  0.0000000e+00
  0.0000000e+00  1.7080297e+00  2.3958064e+00  2.3963306e+00  2.3969967e+00  1.1455165e+00  2.3971813e+00  2.3964905e+00  2.3956230e+00  1.7080337e+00  0.0000000e+00
  0.0000000e+00  2.0965476e+00  2.7826991e+00  2.7832307e+00  2.7839006e+00  3.7357843e+00  2.7840905e+00  2.7833951e+00  2.7825126e+00  2.0965522e+00  0.0000000e+00
  0.0000000e+00  2.5325079e+00  3.2170591e+00  3.2175981e+00  3.2182717e+00  7.5918465e+00  3.2184669e+00  3.2177670e+00  3.2168694e+00  2.5325131e+00  0.0000000e+00
  0.0000000e+00  3.0204686e+00  3.7034424e+00  3.7039890e+00  3.7046664e+00  1.3150503e+01  3.7048668e+00  3.7041626e+00  3.7032495e+00  3.0204743e+00  0.0000000e+00
  0.0000000e+00  3.5671193e+00  4.2485377e+00  4.2490918e+00  4.2497729e+00  2.0639656e+01  4.2499787e+00  4.2492701e+00  4.2483417e+00  3.5671256e+00  0.0000000e+00
  0.0000000e+00  4.1566632e+00  4.8365994e+00  4.8371608e+00  4.8378454e+00  2.9775232e+01  4.8380565e+00  4.8373436e+00  4.8364001e+00  4.1566700e+00  0.0000000e+00
  0.0000000e+00  1.3984849e-01  8.2398873e-01  8.2451367e-01  8.2519513e-01  3.1693068e-01  8.2536858e-01  8.2466322e-01  8.2380372e-01  1.3984849e-01  0.0000000e+00
  0.0000000e+00  3.1813149e-01  1.0005053e+00  1.0010379e+00  1.0017234e+00 -2.7695999e-01  1.0019028e+00  1.0011926e+00  1.0003171e+00  3.1813233e-01  0.0000000e+00
  0.0000000e+00  5.2229220e-01  1.2029346e+00  1.2034751e+00  1.2041645e+00 -7.2595537e-01  1.2043497e+00  1.2036348e+00  1.2027431e+00  5.2229386e-01  0.0000000e+00
  0.0000000e+00  7.5429023e-01  1.4332343e+00  1.4337826e+00  1.4344760e+00 -8.9718398e-01  1.4346671e+00  1.4339474e+00  1.4330396e+00  7.5429267e-01  0.0000000e+00
  0.0000000e+00  1.0164575e+00  1.6937340e+00  1.6942904e+00  1.6949877e+00 -6.3424748e-01  1.6951846e+00  1.6944603e+00  1.6935360e+00  1.0164607e+00  0.0000000e+00
  0.0000000e+00  1.3116668e+00  1.9873050e+00  1.9878693e+00  1.9885705e+00  2.3258382e-01  1.9887734e+00  1.9880444e+00  1.9871037e+00  1.3116707e+00  0.0000000e+00
  0.0000000e+00  1.6430968e+00  2.3171240e+00  2.3176965e+00  2.3184014e+00  1.9151676e+00  2.3186102e+00  2.3178767e+00  2.3169192e+00  1.6431014e+00  0.0000000e+00
  0.0000000e+00  2.0145785e+00  2.6870204e+00  2.6876009e+00  2.6883096e+00  4.6388397e+00  2.6885244e+00  2.6877863e+00  2.6868121e+00  2.0145838e+00  0.0000000e+00
  0.0000000e+00  2.4307446e+00  3.1016252e+00  3.1022140e+00  3.1029265e+00  8.5973816e+00  3.1031472e+00  3.1024046e+00  3.1014135e+00  2.4307505e+00  0.0000000e+00
  0.0000000e+00  2.8963164e+00  3.5656584e+00  3.5662556e+00  3.5669717e+00  1.4208803e+01  3.5671985e+00  3.5664515e+00  3.5654432e+00  2.8963230e+00  0.0000000e+00
  0.0000000e+00  3.4172533e+00  4.0850781e+00  4.0856837e+00  4.0864034e+00  2.1679278e+01  4.0866363e+00  4.0858848e+00  4.0848593e+00  3.4172605e+00  0.0000000e+00
  0.0000000e+00  3.9777764e+00  4.6441553e+00  4.6447691e+00  4.6454923e+00  3.0713567e+01  4.6457311e+00  4.6449754e+00  4.6439330e+00  3.9777842e+00  0.0000000e+00
  0.0000000e+00  1.3600601e-01  8.0649644e-01  8.0706948e-01  8.0779117e-01  3.2950994e-01  8.0798763e-01  8.0723822e-01  8.0628991e-01  1.3600601e-01  0.0000000e+00
  0.0000000e+00  3.0840634e-01  9.7717324e-01  9.7775487e-01  9.7848053e-01 -1.8551797e-01  9.7868362e-01  9.7792934e-01  9.7696318e-01  3.0840732e-01  0.0000000e+00
  0.0000000e+00  5.0525769e-01  1.1723353e+00  1.1729256e+00  1.1736552e+00 -5.3299679e-01  1.1738649e+00  1.1731058e+00  1.1721217e+00  5.0525960e-01  0.0000000e+00
  0.0000000e+00  7.2841706e-01  1.3938377e+00  1.3944367e+00  1.3951701e+00 -5.8411315e-01  1.3953865e+00  1.3946227e+00  1.3936204e+00  7.2841986e-01  0.0000000e+00
  0.0000000e+00  9.8010214e-01  1.6438960e+00  1.6445039e+00  1.6452411e+00 -1.8832357e-01  1.6454642e+00  1.6446956e+00  1.6436750e+00  9.8010580e-01  0.0000000e+00
  0.0000000e+00  1.2630093e+00  1.9252047e+00  1.9258215e+00  1.9265625e+00  8.1602284e-01  1.9267923e+00  1.9260191e+00  1.9249800e+00  1.2630137e+00  0.0000000e+00
  0.0000000e+00  1.5801820e+00  2.2408058e+00  2.2414315e+00  2.2421763e+00  2.6308286e+00  2.2424127e+00  2.2416349e+00  2.2405774e+00  1.5801873e+00  0.0000000e+00
  0.0000000e+00  1.9352366e+00  2.5943138e+00  2.5949487e+00  2.5956970e+00  5.4688261e+00  2.5959403e+00  2.5951579e+00  2.5940816e+00  1.9352427e+00  0.0000000e+00
  0.0000000e+00  2.3323616e+00  2.9899157e+00  2.9905597e+00  2.9913117e+00  9.5091906e+00  2.9915617e+00  2.9907749e+00  2.9896797e+00  2.3323684e+00  0.0000000e+00
  0.0000000e+00  2.7763751e+00  3.4324283e+00  3.4330815e+00  3.4338371e+00  1.5149879e+01  3.4340939e+00  3.4333026e+00  3.4321883e+00  2.7763827e+00  0.0000000e+00
  0.0000000e+00  3.2725809e+00  3.9271539e+00  3.9278166e+00  3.9285756e+00  2.2577554e+01  3.9288393e+00  3.9280436e+00  3.9269100e+00  3.2725891e+00  0.0000000e+00
  0.0000000e+00  3.8053212e+00  4.4584838e+00  4.4591555e+00  4.4599179e+00  3.1489906e+01  4.4601883e+00  4.4593884e+00  4.4582360e+00  3.8053301e+00  0.0000000e+00
  0.0000000e+00  1.3233240e-01  7.8951722e-01  7.9014360e-01  7.9090654e-01  3.4261438e-01  7.9112851e-01  7.9033333e-01  7.8928631e-01  1.3233240e-01  0.0000000e+00
  0.0000000e+00  2.9897203e-01  9.5447507e-01  9.5511101e-01  9.5587780e-01 -9.5981813e-02  9.5610733e-01  9.5530727e-01  9.5424029e-01  2.9897314e-01  0.0000000e+00
  0.0000000e+00  4.8869904e-01  1.1425538e+00  1.1431993e+00  1.1439699e+00 -3.4664212e-01  1.1442070e+00  1.1434021e+00  1.1423150e+00  4.8870123e-01  0.0000000e+00
  0.0000000e+00  7.0327375e-01  1.3555117e+00  1.3561670e+00  1.3569413e+00 -2.8487113e-01  1.3571860e+00  1.3563763e+00  1.3552690e+00  7.0327697e-01  0.0000000e+00
  0.0000000e+00  9.4480443e-01  1.5954551e+00  1.5961202e+00  1.5968982e+00  2.3381850e-01  1.5971505e+00  1.5963362e+00  1.5952084e+00  9.4480864e-01  0.0000000e+00
  0.0000000e+00  1.2158214e+00  1.8649126e+00  1.8655876e+00  1.8663692e+00  1.3630619e+00  1.8666291e+00  1.8658101e+00  1.8646618e+00  1.2158266e+00  0.0000000e+00
  0.0000000e+00  1.5192342e+00  2.1667919e+00  2.1674769e+00  2.1682621e+00  3.2947099e+00  2.1685296e+00  2.1677061e+00  2.1665370e+00  1.5192403e+00  0.0000000e+00
  0.0000000e+00  1.8584528e+00  2.5045015e+00  2.5051966e+00  2.5059853e+00  6.2291308e+00  2.5062605e+00  2.5054325e+00  2.5042424e+00  1.8584598e+00  0.0000000e+00
  0.0000000e+00  2.2372643e+00  2.8818271e+00  2.8825324e+00  2.8833245e+00  1.0332022e+01  2.8836075e+00  2.8827750e+00  2.8815637e+00  2.2372721e+00  0.0000000e+00
  0.0000000e+00  2.6605255e+00  3.3036240e+00  3.3043395e+00  3.3051351e+00  1.5980398e+01  3.3054258e+00  3.3045889e+00  3.3033563e+00  2.6605341e+00  0.0000000e+00
  0.0000000e+00  3.1329523e+00  3.7746068e+00  3.7753327e+00  3.7761316e+00  2.3343381e+01  3.7764301e+00  3.7755889e+00  3.7743348e+00  3.1329618e+00  0.0000000e+00
  0.0000000e+00  3.6390971e+00  4.2793756e+00  4.2801116e+00  4.2809136e+00  3.2115074e+01  4.2812198e+00  4.2803745e+00  4.2790993e+00  3.6391073e+00  0.0000000e+00
  0.0000000e+00  1.2882322e-01  7.7303713e-01  7.7372252e-01  7.7452760e-01  3.5626888e-01  7.7477914e-01  7.7393639e-01  7.7277928e-01  1.2882322e-01  0.0000000e+00
  0.0000000e+00  2.8982240e-01  9.3239511e-01  9.3309120e-01  9.3389996e-01 -8.3161626e-03  9.3416005e-01  9.3331248e-01  9.3213300e-01  2.8982368e-01  0.0000000e+00
  0.0000000e+00  4.7260657e-01  1.1135708e+00  1.1142776e+00  1.1150900e+00 -1.6675865e-01  1.1153586e+00  1.1145063e+00  1.1133044e+00  4.7260908e-01  0.0000000e+00
  0.0000000e+00  6.7884466e-01  1.3182313e+00  1.3189488e+00  1.3197647e+00  8.9831422e-04  1.3200420e+00  1.3191849e+00  1.3179604e+00  6.7884835e-01  0.0000000e+00
  0.0000000e+00  9.1054010e-01  1.5483779e+00  1.5491064e+00  1.5499258e+00  6.3292995e-01  1.5502116e+00  1.5493500e+00  1.5481026e+00  9.1054493e-01  0.0000000e+00
  0.0000000e+00  1.1700672e+00  1.8063833e+00  1.8071228e+00  1.8079456e+00  1.8750392e+00  1.8082401e+00  1.8073739e+00  1.8061035e+00  1.1700731e+00  0.0000000e+00
  0.0000000e+00  1.4602026e+00  2.0950224e+00  2.0957730e+00  2.0965992e+00  3.9089949e+00  2.0969023e+00  2.0960317e+00  2.0947381e+00  1.4602095e+00  0.0000000e+00
  0.0000000e+00  1.7841582e+00  2.4175057e+00  2.4182675e+00  2.4190970e+00  6.9230745e+00  2.4194088e+00  2.4185338e+00  2.4172168e+00  1.7841662e+00  0.0000000e+00
  0.0000000e+00  2.1453586e+00  2.7772563e+00  2.7780294e+00  2.7788620e+00  1.1070515e+01  2.7791826e+00  2.7783033e+00  2.7769626e+00  2.1453675e+00  0.0000000e+00
  0.0000000e+00  2.5486491e+00  3.1791180e+00  3.1799026e+00  3.1807384e+00  1.6706821e+01  3.1810678e+00  3.1801842e+00  3.1788197e+00  2.5486590e+00  0.0000000e+00
  0.0000000e+00  2.9982195e+00  3.6272795e+00  3.6280757e+00  3.6289146e+00  2.3985334e+01  3.6292528e+00  3.6283650e+00  3.6269764e+00  2.9982303e+00  0.0000000e+00
  0.0000000e+00  3.4789070e+00  4.1066245e+00  4.1074319e+00  4.1082737e+00  3.2599500e+01  4.1086206e+00  4.1077288e+00  4.1063167e+00  3.4789187e+00  0.0000000e+00
  0.0000000e+00  1.2547284e-01  7.5704216e-01  7.5779318e-01  7.5864094e-01  3.7049964e-01  7.5892549e-01  7.5803399e-01  7.5675404e-01  1.2547286e-01  0.0000000e+00
  0.0000000e+00  2.8094926e-01  9.1091688e-01  9.1167974e-01  9.1253093e-01  7.7526934e-02  9.1282521e-01  9.1192898e-01  9.1062407e-01  2.8095075e-01  0.0000000e+00
  0.0000000e+00  4.5696753e-01  1.0853655e+00  1.0861402e+00  1.0869947e+00  6.8057349e-03  1.0872988e+00  1.0863979e+00  1.0850679e+00  4.5697042e-01  0.0000000e+00
  0.0000000e+00  6.5511024e-01  1.2819685e+00  1.2827553e+00  1.2836131e+00  2.7357084e-01  1.2839269e+00  1.2830215e+00  1.2816661e+00  6.5511448e-01  0.0000000e+00
  0.0000000e+00  8.7728014e-01  1.5026269e+00  1.5034259e+00  1.5042870e+00  1.0097717e+00  1.5046105e+00  1.5037006e+00  1.5023197e+00  8.7728568e-01  0.0000000e+00
  0.0000000e+00  1.1257047e+00  1.7495665e+00  1.7503777e+00  1.7512419e+00  2.3532826e+00  1.7515753e+00  1.7506609e+00  1.7492543e+00  1.1257115e+00  0.0000000e+00
  0.0000000e+00  1.4030292e+00  2.0254310e+00  2.0262546e+00  2.0271218e+00  4.4758194e+00  2.0274650e+00  2.0265464e+00  2.0251138e+00  1.4030372e+00  0.0000000e+00
  0.0000000e+00  1.7122756e+00  2.3332407e+00  2.3340767e+00  2.3349469e+00  7.5538725e+00  2.3352999e+00  2.3343771e+00  2.3329184e+00  1.7122847e+00  0.0000000e+00
  0.0000000e+00  2.0565412e+00  2.6760915e+00  2.6769401e+00  2.6778132e+00  1.1729138e+01  2.6781762e+00  2.6772492e+00  2.6757640e+00  2.0565515e+00  0.0000000e+00
  0.0000000e+00  2.4406167e+00  3.0587729e+00  3.0596342e+00  3.0605102e+00  1.7335323e+01  3.0608831e+00  3.0599520e+00  3.0584402e+00  2.4406281e+00  0.0000000e+00
  0.0000000e+00  2.8682218e+00  3.4850031e+00  3.4858773e+00  3.4867561e+00  2.4511558e+01  3.4871391e+00  3.4862040e+00  3.4846652e+00  2.8682342e+00  0.0000000e+00
  0.0000000e+00  3.3245412e+00  3.9400124e+00  3.9408991e+00  3.9417805e+00  3.2953079e+01  3.9421732e+00  3.9412343e+00  3.9396693e+00  3.3245546e+00  0.0000000e+00
  0.0000000e+00  1.2227689e-01  7.4151921e-01  7.4234306e-01  7.4323380e-01  3.8533428e-01  7.4355590e-01  7.4261432e-01  7.4119740e-01  1.2227689e-01  0.0000000e+00
  0.0000000e+00  2.7234794e-01  8.9002694e-01  8.9086394e-01  8.9175778e-01  1.6153314e-01  8.9209095e-01  8.9114481e-01  8.8970001e-01  2.7234962e-01  0.0000000e+00
  0.0000000e+00  4.4177459e-01  1.0579215e+00  1.0587717e+00  1.0596686e+00  1.7406954e-01  1.0600128e+00  1.0590622e+00  1.0575893e+00  4.4177789e-01  0.0000000e+00
  0.0000000e+00  6.3205773e-01  1.2467020e+00  1.2475656e+00  1.2484654e+00  5.3330936e-01  1.2488207e+00  1.2478657e+00  1.2463645e+00  6.3206258e-01  0.0000000e+00
  0.0000000e+00  8.4500352e-01  1.4581725e+00  1.4590497e+00  1.4599524e+00  1.3648030e+00  1.4603188e+00  1.4593595e+00  1.4578297e+00  8.4500985e-01  0.0000000e+00
  0.0000000e+00  1.0827011e+00  1.6944208e+00  1.6953116e+00  1.6962170e+00  2.7987191e+00  1.6965946e+00  1.6956311e+00  1.6940726e+00  1.0827088e+00  0.0000000e+00
  0.0000000e+00  1.3476665e+00  1.9579612e+00  1.9588659e+00  1.9597740e+00  4.9968033e+00  1.9601627e+00  1.9591951e+00  1.9576075e+00  1.3476757e+00  0.0000000e+00
  0.0000000e+00  1.6427392e+00  2.2516317e+00  2.2525502e+00  2.2534609e+00  8.1240911e+00  2.2538608e+00  2.2528892e+00  2.2512724e+00  1.6427497e+00  0.0000000e+00
  0.0000000e+00  1.9707217e+00  2.5782334e+00  2.5791659e+00  2.5800791e+00  1.2311565e+01  2.5804903e+00  2.5795148e+00  2.5778684e+00  1.9707334e+00  0.0000000e+00
  0.0000000e+00  2.3363132e+00  2.9424643e+00  2.9434109e+00  2.9443266e+00  1.7871105e+01  2.9447491e+00  2.9437698e+00  2.9420936e+00  2.3363261e+00  0.0000000e+00
  0.0000000e+00  2.7428140e+00  3.3476234e+00  3.3485843e+00  3.3495024e+00  2.4929018e+01  3.3499362e+00  3.3489533e+00  3.3472469e+00  2.7428281e+00  0.0000000e+00
  0.0000000e+00  3.1758081e+00  3.7793389e+00  3.7803138e+00  3.7812340e+00  3.3184353e+01  3.7816790e+00  3.7806925e+00  3.7789568e+00  3.1758234e+00  0.0000000e+00
  0.0000000e+00  1.1923070e-01  7.2645455e-01  7.2735923e-01  7.2829288e-01  4.0080243e-01  7.2865784e-01  7.2766494e-01  7.2609520e-01  1.1923070e-01  0.0000000e+00
  0.0000000e+00  2.6401387e-01  8.6971167e-01  8.7063101e-01  8.7156734e-01  2.4378726e-01  8.7194485e-01  8.7094766e-01  8.6934671e-01  2.6401580e-01  0.0000000e+00
  0.0000000e+00  4.2702300e-01  1.0312252e+00  1.0321593e+00  1.0330983e+00  3.3526729e-01  1.0334883e+00  1.0324869e+00  1.0308545e+00  4.2702678e-01  0.0000000e+00
  0.0000000e+00  6.0968153e-01  1.2124169e+00  1.2133660e+00  1.2143074e+00  7.8062563e-01  1.2147100e+00  1.2137046e+00  1.2120405e+00  6.0968708e-01  0.0000000e+00
  0.0000000e+00  8.1370288e-01  1.4149983e+00  1.4159624e+00  1.4169063e+00  1.6989769e+00  1.4173215e+00  1.4163120e+00  1.4146160e+00  8.1371012e-01  0.0000000e+00
  0.0000000e+00  1.0410459e+00  1.6409267e+00  1.6419060e+00  1.6428521e+00  3.2129235e+00  1.6432800e+00  1.6422666e+00  1.6405385e+00  1.0410548e+00  0.0000000e+00
  0.0000000e+00  1.2940996e+00  1.8925894e+00  1.8935841e+00  1.8945324e+00  5.4743721e+00  1.8949729e+00  1.8939558e+00  1.8921951e+00  1.2941101e+00  0.0000000e+00
  0.0000000e+00  1.5755285e+00  2.1726497e+00  2.1736598e+00  2.1746103e+00  8.6372564e+00  2.1750634e+00  2.1740427e+00  2.1722492e+00  1.5755405e+00  0.0000000e+00
  0.0000000e+00  1.8878692e+00  2.4836426e+00  2.4846683e+00  2.4856208e+00  1.2822597e+01  2.4860867e+00  2.4850624e+00  2.4832359e+00  1.8878826e+00  0.0000000e+00
  0.0000000e+00  2.2356988e+00  2.8301441e+00  2.8311856e+00  2.8321400e+00  1.8320619e+01  2.8326187e+00  2.8315910e+00  2.8297312e+00  2.2357136e+00  0.0000000e+00
  0.0000000e+00  2.6219441e+00  3.2150799e+00  3.2161373e+00  3.2170936e+00  2.5246046e+01  3.2175852e+00  3.2165542e+00  3.2146606e+00  2.6219603e+00  0.0000000e+00
  0.0000000e+00  3.0326298e+00  3.6245176e+00  3.6255906e+00  3.6265485e+00  3.3303390e+01  3.6270527e+00  3.6260185e+00  3.6240921e+00  3.0326472e+00  0.0000000e+00
  0.0000000e+00  1.1632858e-01  7.1183431e-01  7.1282917e-01  7.1380519e-01  4.1693604e-01  7.1421855e-01  7.1317386e-01  7.1143341e-01  1.1632858e-01  0.0000000e+00
  0.0000000e+00  2.5594122e-01  8.4995709e-01  8.5096820e-01  8.5194637e-01  3.2430512e-01  8.5237396e-01  8.5132533e-01  8.4955004e-01  2.5594343e-01  0.0000000e+00
  0.0000000e+00  4.1270469e-01  1.0052604e+00  1.0062881e+00  1.0072683e+00  4.9047012e-01  1.0077101e+00  1.0066577e+00  1.0048471e+00  4.1270901e-01  0.0000000e+00
  0.0000000e+00  5.8796879e-01  1.1790925e+00  1.1801367e+00  1.1811188e+00  1.0157489e+00  1.1815749e+00  1.1805188e+00  1.1786728e+00  5.8797513e-01  0.0000000e+00
  0.0000000e+00  7.8335768e-01  1.3730756e+00  1.3741366e+00  1.3751206e+00  2.0128162e+00  1.3755909e+00  1.3745312e+00  1.3726495e+00  7.8336596e-01  0.0000000e+00
  0.0000000e+00  1.0007076e+00  1.5890444e+00  1.5901224e+00  1.5911081e+00  3.5968634e+00  1.5915927e+00  1.5905295e+00  1.5886118e+00  1.0007178e+00  0.0000000e+00
  0.0000000e+00  1.2422826e+00  1.8292615e+00  1.8303565e+00  1.8313438e+00  5.9101291e+00  1.8318428e+00  1.8307763e+00  1.8288222e+00  1.2422945e+00  0.0000000e+00
  0.0000000e+00  1.5105798e+00  2.0962226e+00  2.0973348e+00  2.0983237e+00  9.0958159e+00  2.0988371e+00  2.0977673e+00  2.0957765e+00  1.5105934e+00  0.0000000e+00
  0.0000000e+00  1.8078960e+00  2.3922231e+00  2.3933527e+00  2.3943430e+00  1.3265663e+01  2.3948708e+00  2.3937980e+00  2.3917702e+00  1.8079114e+00  0.0000000e+00
  0.0000000e+00  2.1386612e+00  2.7216917e+00  2.7228389e+00  2.7238304e+00  1.8688593e+01  2.7243728e+00  2.7232970e+00  2.7212319e+00  2.1386781e+00  0.0000000e+00
  0.0000000e+00  2.5054693e+00  3.0872214e+00  3.0883863e+00  3.0893791e+00  2.5468846e+01  3.0899361e+00  3.0888575e+00  3.0867546e+00  2.5054877e+00  0.0000000e+00
  0.0000000e+00  2.8948187e+00  3.4753524e+00  3.4765346e+00  3.4775284e+00  3.3317723e+01  3.4780996e+00  3.4770184e+00  3.4748787e+00  2.8948385e+00  0.0000000e+00
  0.0000000e+00  1.1356581e-01  6.9764524e-01  6.9874054e-01  6.9975781e-01  4.3376836e-01  7.0022589e-01  6.9912898e-01  6.9719767e-01  1.1356582e-01  0.0000000e+00
  0.0000000e+00  2.4811840e-01  8.3074298e-01  8.3185646e-01  8.3287521e-01  4.0308141e-01  8.3335947e-01  8.3225907e-01  8.3028869e-01  2.4812094e-01  0.0000000e+00
  0.0000000e+00  3.9879819e-01  9.7999707e-01  9.8112891e-01  9.8214902e-01  6.3970991e-01  9.8264945e-01  9.8154570e-01  9.7953594e-01  3.9880314e-01  0.0000000e+00
  0.0000000e+00  5.6688508e-01  1.1466856e+00  1.1478360e+00  1.1488573e+00  1.2388497e+00  1.1493739e+00  1.1482670e+00  1.1462175e+00  5.6689233e-01  0.0000000e+00
  0.0000000e+00  7.5391726e-01  1.3323451e+00  1.3335141e+00  1.3345366e+00  2.3067599e+00  1.3350694e+00  1.3339594e+00  1.3318700e+00  7.5392672e-01  0.0000000e+00
  0.0000000e+00  9.6161518e-01  1.5386945e+00  1.5398824e+00  1.5409059e+00  3.9513884e+00  1.5414550e+00  1.5403420e+00  1.5382122e+00  9.6162676e-01  0.0000000e+00
  0.0000000e+00  1.1921205e+00  1.7678740e+00  1.7690809e+00  1.7701053e+00  6.3055121e+00  1.7706705e+00  1.7695548e+00  1.7673844e+00  1.1921341e+00  0.0000000e+00
  0.0000000e+00  1.4477704e+00  2.0222193e+00  2.0234453e+00  2.0244705e+00  9.5019887e+00  2.0250521e+00  2.0239337e+00  2.0217223e+00  1.4477860e+00  0.0000000e+00
  0.0000000e+00  1.7306456e+00  2.3038097e+00  2.3050551e+00  2.3060809e+00  1.3643894e+01  2.3066789e+00  2.3055581e+00  2.3033052e+00  1.7306630e+00  0.0000000e+00
  0.0000000e+00  2.0450077e+00  2.6169058e+00  2.6181709e+00  2.6191973e+00  1.8979350e+01  2.6198117e+00  2.6186885e+00  2.6163938e+00  2.0450270e+00  0.0000000e+00
  0.0000000e+00  2.3931559e+00  2.9638056e+00  2.9650904e+00  2.9661172e+00  2.5603091e+01  2.9667482e+00  2.9656228e+00  2.9632859e+00  2.3931769e+00  0.0000000e+00
  0.0000000e+00  2.7620869e+00  3.3315471e+00  3.3328511e+00  3.3338782e+00  3.3234262e+01  3.3345254e+00  3.3333979e+00  3.3310199e+00  2.7621095e+00  0.0000000e+00
  0.0000000e+00  1.1093727e-01  6.8387419e-01  6.8508124e-01  6.8613797e-01  4.5133594e-01  6.8666845e-01  6.8551915e-01  6.8337470e-01  1.1093726e-01  0.0000000e+00
  0.0000000e+00  2.4054353e-01  8.1205955e-01  8.1328690e-01  8.1434430e-01  4.8022523e-01  8.1489312e-01  8.1374095e-01  8.1155274e-01  2.4054640e-01  0.0000000e+00
  0.0000000e+00  3.8530352e-01  9.5542709e-01  9.5667489e-01  9.5773283e-01  7.8327755e-01  9.5829998e-01  9.5714510e-01  9.5491281e-01  3.8530914e-01  0.0000000e+00
  0.0000000e+00  5.4643027e-01  1.1151881e+00  1.1164566e+00  1.1175150e+00  1.4505510e+00  1.1181005e+00  1.1169430e+00  1.1146663e+00  5.4643852e-01  0.0000000e+00
  0.0000000e+00  7.2537943e-01  1.2927967e+00  1.2940860e+00  1.2951446e+00  2.5819557e+00  1.2957484e+00  1.2945886e+00  1.2922671e+00  7.2539019e-01  0.0000000e+00
  0.0000000e+00  9.2376185e-01  1.4898621e+00  1.4911723e+00  1.4922311e+00  4.2783894e+00  1.4928533e+00  1.4916913e+00  1.4893246e+00  9.2377503e-01  0.0000000e+00
