  0.0000000e+00  4.2071893e+00  5.3820222e+00  5.3834264e+00  5.3834124e+00  2.7720520e+01  5.3849676e+00  5.3849756e+00  5.3812974e+00  4.2072003e+00  0.0000000e+00
  0.0000000e+00 -8.9099579e-02  1.0937648e+00  1.0951602e+00  1.0951493e+00  6.1799717e-01  1.0965958e+00  1.0966012e+00  1.0930737e+00 -8.9099579e-02  0.0000000e+00
  0.0000000e+00  9.9033468e-02  1.2782316e+00  1.2796339e+00  1.2796224e+00  3.8252722e-03  1.2810919e+00  1.2810977e+00  1.2775320e+00  9.9034903e-02  0.0000000e+00
  0.0000000e+00  3.1535302e-01  1.4909531e+00  1.4923623e+00  1.4923504e+00 -5.2646669e-01  1.4938427e+00  1.4938488e+00  1.4902449e+00  3.1535581e-01  0.0000000e+00
  0.0000000e+00  5.6197618e-01  1.7340429e+00  1.7354590e+00  1.7354466e+00 -8.3973570e-01  1.7369616e+00  1.7369681e+00  1.7333259e+00  5.6198023e-01  0.0000000e+00
  0.0000000e+00  8.4139233e-01  2.0099860e+00  2.0114091e+00  2.0113962e+00 -7.7618944e-01  2.0129339e+00  2.0129406e+00  2.0092603e+00  8.4139758e-01  0.0000000e+00
  0.0000000e+00  1.1567688e+00  2.3219465e+00  2.3233764e+00  2.3233630e+00 -1.5723562e-01  2.3249234e+00  2.3249305e+00  2.3212120e+00  1.1567751e+00  0.0000000e+00
  0.0000000e+00  1.5114246e+00  2.6732400e+00  2.6746768e+00  2.6746629e+00  1.2393013e+00  2.6762459e+00  2.6762533e+00  2.6724966e+00  1.5114320e+00  0.0000000e+00
  0.0000000e+00  1.9095077e+00  3.0680112e+00  3.0694551e+00  3.0694407e+00  3.6557995e+00  3.0710462e+00  3.0710540e+00  3.0672588e+00  1.9095162e+00  0.0000000e+00
  0.0000000e+00  2.3565918e+00  3.5118309e+00  3.5132819e+00  3.5132670e+00  7.3128298e+00  3.5148950e+00  3.5149032e+00  3.5110696e+00  2.3566012e+00  0.0000000e+00
  0.0000000e+00  2.8566796e+00  4.0086989e+00  4.0101570e+00  4.0101416e+00  1.2648036e+01  4.0117921e+00  4.0118006e+00  4.0079285e+00  2.8566899e+00  0.0000000e+00
  0.0000000e+00  3.4171848e+00  4.5660266e+00  4.5674917e+00  4.5674758e+00  1.9908336e+01  4.5691489e+00  4.5691578e+00  4.5652470e+00  3.4171960e+00  0.0000000e+00
  0.0000000e+00  4.0229953e+00  5.1688067e+00  5.1702788e+00  5.1702623e+00  2.8836875e+01  5.1719571e+00  5.1719665e+00  5.1680182e+00  4.0230073e+00  0.0000000e+00
  0.0000000e+00 -8.5532524e-02  1.0681065e+00  1.0695707e+00  1.0695577e+00  6.2521994e-01  1.0711342e+00  1.0711405e+00  1.0673546e+00 -8.5532539e-02  0.0000000e+00
  0.0000000e+00  9.6292095e-02  1.2463602e+00  1.2478314e+00  1.2478178e+00  8.3500833e-02  1.2494193e+00  1.2494260e+00  1.2455990e+00  9.6293640e-02  0.0000000e+00
  0.0000000e+00  3.0477440e-01  1.4513382e+00  1.4528163e+00  1.4528022e+00 -3.4909487e-01  1.4544286e+00  1.4544356e+00  1.4505676e+00  3.0477741e-01  0.0000000e+00
  0.0000000e+00  5.4191679e-01  1.6850391e+00  1.6865242e+00  1.6865096e+00 -5.4249312e-01  1.6881607e+00  1.6881681e+00  1.6842590e+00  5.4192117e-01  0.0000000e+00
  0.0000000e+00  8.1008626e-01  1.9498259e+00  1.9513183e+00  1.9513031e+00 -3.4177017e-01  1.9529789e+00  1.9529867e+00  1.9490363e+00  8.1009195e-01  0.0000000e+00
  0.0000000e+00  1.1122535e+00  2.2486662e+00  2.2501655e+00  2.2501498e+00  4.2399185e-01  2.2518501e+00  2.2518584e+00  2.2478670e+00  1.1122604e+00  0.0000000e+00
  0.0000000e+00  1.4516073e+00  2.5847451e+00  2.5862517e+00  2.5862354e+00  1.9680803e+00  2.5879603e+00  2.5879690e+00  2.5839363e+00  1.4516154e+00  0.0000000e+00
  0.0000000e+00  1.8320713e+00  2.9619835e+00  2.9634972e+00  2.9634803e+00  4.5205866e+00  2.9652297e+00  2.9652388e+00  2.9611649e+00  1.8320805e+00  0.0000000e+00
  0.0000000e+00  2.2586829e+00  3.3854156e+00  3.3869366e+00  3.3869191e+00  8.2852563e+00  3.3886930e+00  3.3887025e+00  3.3845873e+00  2.2586931e+00  0.0000000e+00
  0.0000000e+00  2.7357004e+00  3.8592972e+00  3.8608256e+00  3.8608075e+00  1.3684202e+01  3.8626059e+00  3.8626159e+00  3.8584591e+00  2.7357116e+00  0.0000000e+00
  0.0000000e+00  3.2697351e+00  4.3902371e+00  4.3917727e+00  4.3917540e+00  2.0940517e+01  4.3935769e+00  4.3935873e+00  4.3893890e+00  3.2697472e+00  0.0000000e+00
  0.0000000e+00  3.8455592e+00  4.9631098e+00  4.9646523e+00  4.9646330e+00  2.9781358e+01  4.9664796e+00  4.9664905e+00  4.9622520e+00  3.8455722e+00  0.0000000e+00
  0.0000000e+00 -8.2064919e-02  1.0431157e+00  1.0446508e+00  1.0446356e+00  6.3240790e-01  1.0463536e+00  1.0463611e+00  1.0422974e+00 -8.2064919e-02  0.0000000e+00
  0.0000000e+00  9.3595267e-02  1.2152978e+00  1.2168400e+00  1.2168242e+00  1.6071964e-01  1.2185693e+00  1.2185773e+00  1.2144693e+00  9.3596960e-02  0.0000000e+00
  0.0000000e+00  2.9445045e-01  1.4127397e+00  1.4142891e+00  1.4142727e+00 -1.7880624e-01  1.4160448e+00  1.4160532e+00  1.4119011e+00  2.9445373e-01  0.0000000e+00
  0.0000000e+00  5.2239520e-01  1.6373324e+00  1.6388890e+00  1.6388720e+00 -2.5949228e-01  1.6406710e+00  1.6406798e+00  1.6364836e+00  5.2239998e-01  0.0000000e+00
  0.0000000e+00  7.7967998e-01  1.8913225e+00  1.8928864e+00  1.8928687e+00  6.8424737e-02  1.8946946e+00  1.8947039e+00  1.8904633e+00  7.7968617e-01  0.0000000e+00
  0.0000000e+00  1.0690910e+00  2.1774930e+00  2.1790641e+00  2.1790458e+00  9.6820874e-01  2.1808984e+00  2.1809082e+00  2.1766234e+00  1.0690985e+00  0.0000000e+00
  0.0000000e+00  1.3936871e+00  2.4988995e+00  2.5004780e+00  2.5004590e+00  2.6440024e+00  2.5023384e+00  2.5023486e+00  2.4980194e+00  1.3936959e+00  0.0000000e+00
  0.0000000e+00  1.7571763e+00  2.8592469e+00  2.8608328e+00  2.8608131e+00  5.3137495e+00  2.8627191e+00  2.8627299e+00  2.8583563e+00  1.7571862e+00  0.0000000e+00
  0.0000000e+00  2.1641107e+00  3.2630846e+00  3.2646780e+00  3.2646576e+00  9.1657563e+00  3.2665902e+00  3.2666015e+00  3.2621834e+00  2.1641218e+00  0.0000000e+00
  0.0000000e+00  2.6189295e+00  3.7148491e+00  3.7164500e+00  3.7164289e+00  1.4604852e+01  3.7183881e+00  3.7184000e+00  3.7139372e+00  2.6189417e+00  0.0000000e+00
  0.0000000e+00  3.1275218e+00  4.2204269e+00  4.2220353e+00  4.2220135e+00  2.1832768e+01  4.2239994e+00  4.2240118e+00  4.2195043e+00  3.1275349e+00  0.0000000e+00
  0.0000000e+00  3.6746624e+00  4.7646929e+00  4.7663086e+00  4.7662861e+00  3.0565430e+01  4.7682977e+00  4.7683107e+00  4.7637598e+00  3.6746766e+00  0.0000000e+00
  0.0000000e+00 -7.8695111e-02  1.0187732e+00  1.0203820e+00  1.0203643e+00  6.3955462e-01  1.0222365e+00  1.0222454e+00  1.0178827e+00 -7.8695111e-02  0.0000000e+00
  0.0000000e+00  9.0942204e-02  1.1850227e+00  1.1866388e+00  1.1866203e+00  2.3550624e-01  1.1885220e+00  1.1885314e+00  1.1841212e+00  9.0944043e-02  0.0000000e+00
  0.0000000e+00  2.8437598e-01  1.3751318e+00  1.3767553e+00  1.3767360e+00 -1.5462216e-02  1.3786671e+00  1.3786771e+00  1.3742193e+00  2.8437955e-01  0.0000000e+00
  0.0000000e+00  5.0339955e-01  1.5908903e+00  1.5925211e+00  1.5925012e+00  9.6420712e-03  1.5944615e+00  1.5944720e+00  1.5899668e+00  5.0340474e-01  0.0000000e+00
  0.0000000e+00  7.5015182e-01  1.8344335e+00  1.8360718e+00  1.8360511e+00  4.5517706e-01  1.8380406e+00  1.8380517e+00  1.8334987e+00  7.5015854e-01  0.0000000e+00
  0.0000000e+00  1.0272463e+00  2.1083716e+00  2.1100174e+00  2.1099959e+00  1.4767934e+00  2.1120145e+00  2.1120261e+00  2.1074255e+00  1.0272545e+00  0.0000000e+00
  0.0000000e+00  1.3376128e+00  2.4156313e+00  2.4172846e+00  2.4172623e+00  3.2693085e+00  2.4193100e+00  2.4193222e+00  2.4146739e+00  1.3376223e+00  0.0000000e+00
  0.0000000e+00  1.6847517e+00  2.7597101e+00  2.7613709e+00  2.7613479e+00  6.0386994e+00  2.7634245e+00  2.7634373e+00  2.7587412e+00  1.6847626e+00  0.0000000e+00
  0.0000000e+00  2.0727769e+00  3.1447190e+00  3.1463875e+00  3.1463636e+00  9.9590779e+00  3.1484692e+00  3.1484826e+00  3.1437387e+00  2.0727890e+00  0.0000000e+00
  0.0000000e+00  2.5062419e+00  3.5752090e+00  3.5768851e+00  3.5768605e+00  1.5416653e+01  3.5789950e+00  3.5790090e+00  3.5742171e+00  2.5062552e+00  0.0000000e+00
  0.0000000e+00  2.9903875e+00  4.0564186e+00  4.0581024e+00  4.0580770e+00  2.2593988e+01  4.0602405e+00  4.0602551e+00  4.0554150e+00  2.9904018e+00  0.0000000e+00
  0.0000000e+00  3.5100932e+00  4.5733244e+00  4.5750156e+00  4.5749894e+00  3.1199845e+01  4.5771808e+00  4.5771961e+00  4.5723094e+00  3.5101085e+00  0.0000000e+00
  0.0000000e+00 -7.5419821e-02  9.9506181e-01  9.9674707e-01  9.9672621e-01  6.4665222e-01  9.9876630e-01  9.9877673e-01  9.9409276e-01 -7.5419821e-02  0.0000000e+00
  0.0000000e+00  8.8333636e-02  1.1555153e+00  1.1572080e+00  1.1571863e+00  3.0788979e-01  1.1592585e+00  1.1592695e+00  1.1545344e+00  8.8335633e-02  0.0000000e+00
  0.0000000e+00  2.7454730e-01  1.3384906e+00  1.3401908e+00  1.3401682e+00  1.4108446e-01  1.3422724e+00  1.3422840e+00  1.3374977e+00  2.7455117e-01  0.0000000e+00
  0.0000000e+00  4.8491934e-01  1.5456824e+00  1.5473900e+00  1.5473666e+00  2.6529373e-01  1.5495026e+00  1.5495149e+00  1.5446774e+00  4.8492498e-01  0.0000000e+00
  0.0000000e+00  7.2148209e-01  1.7791193e+00  1.7808346e+00  1.7808103e+00  8.1927104e-01  1.7829780e+00  1.7829910e+00  1.7781022e+00  7.2148939e-01  0.0000000e+00
  0.0000000e+00  9.8668701e-01  2.0412497e+00  2.0429727e+00  2.0429475e+00  1.9511136e+00  2.0451468e+00  2.0451604e+00  2.0402204e+00  9.8669589e-01  0.0000000e+00
  0.0000000e+00  1.2833358e+00  2.3348723e+00  2.3366029e+00  2.3365769e+00  3.8462021e+00  2.3388077e+00  2.3388220e+00  2.3338307e+00  1.2833461e+00  0.0000000e+00
  0.0000000e+00  1.6147298e+00  2.6632855e+00  2.6650240e+00  2.6649970e+00  6.6987647e+00  2.6672594e+00  2.6672744e+00  2.6622316e+00  1.6147416e+00  0.0000000e+00
  0.0000000e+00  1.9845868e+00  3.0302047e+00  3.0319509e+00  3.0319230e+00  1.0669838e+01  3.0342168e+00  3.0342326e+00  3.0291382e+00  1.9845999e+00  0.0000000e+00
  0.0000000e+00  2.3975172e+00  3.4402373e+00  3.4419913e+00  3.4419625e+00  1.6126038e+01  3.4442878e+00  3.4443043e+00  3.4391583e+00  2.3975315e+00  0.0000000e+00
  0.0000000e+00  2.8581801e+00  3.8980404e+00  3.8998023e+00  3.8997725e+00  2.3232721e+01  3.9021293e+00  3.9021466e+00  3.8969488e+00  2.8581957e+00  0.0000000e+00
  0.0000000e+00  3.3516473e+00  4.3887803e+00  4.3905498e+00  4.3905191e+00  3.1694937e+01  4.3929063e+00  4.3929243e+00  4.3876764e+00  3.3516639e+00  0.0000000e+00
  0.0000000e+00 -7.2237886e-02  9.7196441e-01  9.7372883e-01  9.7370427e-01  6.5369356e-01  9.7592747e-01  9.7593980e-01  9.7091001e-01 -7.2237886e-02  0.0000000e+00
  0.0000000e+00  8.5768336e-02  1.1267561e+00  1.1285282e+00  1.1285026e+00  3.7790072e-01  1.1307607e+00  1.1307738e+00  1.1256888e+00  8.5770506e-02  0.0000000e+00
  0.0000000e+00  2.6495894e-01  1.3027922e+00  1.3045718e+00  1.3045453e+00  2.9098346e-01  1.3068381e+00  1.3068519e+00  1.3017120e+00  2.6496315e-01  0.0000000e+00
  0.0000000e+00  4.6694239e-01  1.5016777e+00  1.5034650e+00  1.5034375e+00  5.0784910e-01  1.5057649e+00  1.5057794e+00  1.5005845e+00  4.6694852e-01  0.0000000e+00
  0.0000000e+00  6.9364927e-01  1.7253398e+00  1.7271348e+00  1.7271063e+00  1.1614892e+00  1.7294682e+00  1.7294835e+00  1.7242334e+00  6.9365721e-01  0.0000000e+00
  0.0000000e+00  9.4737892e-01  1.9760747e+00  1.9778775e+00  1.9778479e+00  2.3925249e+00  1.9802442e+00  1.9802602e+00  1.9749550e+00  9.4738857e-01  0.0000000e+00
  0.0000000e+00  1.2308063e+00  2.2565542e+00  2.2583650e+00  2.2583344e+00  4.3768519e+00  2.2607649e+00  2.2607818e+00  2.2554212e+00  1.2308175e+00  0.0000000e+00
  0.0000000e+00  1.5470418e+00  2.5698863e+00  2.5717049e+00  2.5716733e+00  7.2971999e+00  2.5741380e+00  2.5741557e+00  2.5687399e+00  1.5470546e+00  0.0000000e+00
  0.0000000e+00  1.8994457e+00  2.9194284e+00  2.9212548e+00  2.9212222e+00  1.1302537e+01  2.9237211e+00  2.9237397e+00  2.9182684e+00  1.8994599e+00  0.0000000e+00
  0.0000000e+00  2.2926349e+00  3.3097949e+00  3.3116294e+00  3.3115957e+00  1.6739234e+01  3.3141288e+00  3.3141482e+00  3.3086214e+00  2.2926505e+00  0.0000000e+00
  0.0000000e+00  2.7307481e+00  3.7451224e+00  3.7469650e+00  3.7469302e+00  2.3757188e+01  3.7494974e+00  3.7495178e+00  3.7439352e+00  2.7307650e+00  0.0000000e+00
  0.0000000e+00  3.1991231e+00  4.2108408e+00  4.2126911e+00  4.2126553e+00  3.2060638e+01  4.2152555e+00  4.2152768e+00  4.2096403e+00  3.1991412e+00  0.0000000e+00
  0.0000000e+00 -6.9146581e-02  9.4946372e-01  9.5131003e-01  9.5128130e-01  6.6067159e-01  9.5370376e-01  9.5371824e-01  9.4831663e-01 -6.9146581e-02  0.0000000e+00
  0.0000000e+00  8.3245506e-02  1.0987244e+00  1.1005785e+00  1.1005486e+00  4.4557963e-01  1.1030090e+00  1.1030243e+00  1.0975634e+00  8.3247864e-02  0.0000000e+00
  0.0000000e+00  2.5560459e-01  1.2680107e+00  1.2698724e+00  1.2698414e+00  4.3440055e-01  1.2723395e+00  1.2723557e+00  1.2668356e+00  2.5560916e-01  0.0000000e+00
  0.0000000e+00  4.4945476e-01  1.4588431e+00  1.4607126e+00  1.4606805e+00  7.3770994e-01  1.4632161e+00  1.4632332e+00  1.4576538e+00  4.4946142e-01  0.0000000e+00
  0.0000000e+00  6.6662908e-01  1.6730514e+00  1.6749289e+00  1.6748956e+00  1.4826191e+00  1.6774686e+00  1.6774866e+00  1.6718478e+00  6.6663771e-01  0.0000000e+00
  0.0000000e+00  9.0928403e-01  1.9127891e+00  1.9146744e+00  1.9146400e+00  2.8023681e+00  1.9172504e+00  1.9172693e+00  1.9115712e+00  9.0929452e-01  0.0000000e+00
  0.0000000e+00  1.1799695e+00  2.1806031e+00  2.1824965e+00  2.1824608e+00  4.8633756e+00  2.1851084e+00  2.1851283e+00  2.1793708e+00  1.1799817e+00  0.0000000e+00
  0.0000000e+00  1.4816127e+00  2.4794180e+00  2.4813193e+00  2.4812825e+00  7.8371518e+00  2.4839673e+00  2.4839882e+00  2.4781711e+00  1.4816266e+00  0.0000000e+00
  0.0000000e+00  1.8172514e+00  2.8122689e+00  2.8141784e+00  2.8141403e+00  1.1861504e+01  2.8168622e+00  2.8168841e+00  2.8110074e+00  1.8172669e+00  0.0000000e+00
  0.0000000e+00  2.1914660e+00  3.1837339e+00  3.1856515e+00  3.1856122e+00  1.7262185e+01  3.1883712e+00  3.1883941e+00  3.1824577e+00  2.1914829e+00  0.0000000e+00
  0.0000000e+00  2.6079297e+00  3.5974841e+00  3.5994099e+00  3.5993694e+00  2.4175186e+01  3.6021655e+00  3.6021895e+00  3.5961930e+00  2.6079481e+00  0.0000000e+00
  0.0000000e+00  3.0523087e+00  4.0392752e+00  4.0412090e+00  4.0411672e+00  3.2306369e+01  4.0439992e+00  4.0440242e+00  4.0379697e+00  3.0523284e+00  0.0000000e+00
  0.0000000e+00 -6.6144332e-02  9.2754393e-01  9.2947477e-01  9.2944115e-01  6.6757786e-01  9.3208026e-01  9.3209737e-01  9.2629563e-01 -6.6144332e-02  0.0000000e+00
  0.0000000e+00  8.0766083e-02  1.0714039e+00  1.0733425e+00  1.0733076e+00  5.1091079e-01  1.0759879e+00  1.0760060e+00  1.0701405e+00  8.0768646e-02  0.0000000e+00
  0.0000000e+00  2.4648219e-01  1.2341264e+00  1.2360729e+00  1.2360367e+00  5.7138083e-01  1.2387580e+00  1.2387771e+00  1.2328478e+00  2.4648717e-01  0.0000000e+00
  0.0000000e+00  4.3244855e-01  1.4171530e+00  1.4191074e+00  1.4190698e+00  9.5508397e-01  1.4218319e+00  1.4218521e+00  1.4158591e+00  4.3245579e-01  0.0000000e+00
  0.0000000e+00  6.4040494e-01  1.6222199e+00  1.6241824e+00  1.6241435e+00  1.7831704e+00  1.6269463e+00  1.6269675e+00  1.6209106e+00  6.4041432e-01  0.0000000e+00
  0.0000000e+00  8.7237352e-01  1.8513466e+00  1.8533171e+00  1.8532768e+00  3.1816104e+00  1.8561202e+00  1.8561425e+00  1.8500217e+00  8.7238492e-01  0.0000000e+00
  0.0000000e+00  1.1307811e+00  2.1069569e+00  2.1089355e+00  2.1088939e+00  5.3074060e+00  2.1117777e+00  2.1118012e+00  2.1056164e+00  1.1307944e+00  0.0000000e+00
  0.0000000e+00  1.4183794e+00  2.3917999e+00  2.3937866e+00  2.3937436e+00  8.3211524e+00  2.3966678e+00  2.3966924e+00  2.3904436e+00  1.4183945e+00  0.0000000e+00
  0.0000000e+00  1.7379154e+00  2.7086201e+00  2.7106151e+00  2.7105707e+00  1.2350312e+01  2.7135352e+00  2.7135610e+00  2.7072480e+00  1.7379322e+00  0.0000000e+00
  0.0000000e+00  2.0938961e+00  3.0619222e+00  3.0639256e+00  3.0638798e+00  1.7699900e+01  3.0668845e+00  3.0669115e+00  3.0605342e+00  2.0939146e+00  0.0000000e+00
  0.0000000e+00  2.4895797e+00  3.4549623e+00  3.4569740e+00  3.4569267e+00  2.4493383e+01  3.4599718e+00  3.4600001e+00  3.4535583e+00  2.4895997e+00  0.0000000e+00
  0.0000000e+00  2.9110117e+00  3.8738732e+00  3.8758930e+00  3.8758444e+00  3.2440245e+01  3.8789283e+00  3.8789579e+00  3.8724536e+00  2.9110331e+00  0.0000000e+00
  0.0000000e+00 -6.3228942e-02  9.0618818e-01  9.0820628e-01  9.0816688e-01  6.7440563e-01  9.1104215e-01  9.1106223e-01  9.0483015e-01 -6.3228942e-02  0.0000000e+00
  0.0000000e+00  7.8330956e-02  1.0447763e+00  1.0468022e+00  1.0467613e+00  5.7396491e-01  1.0496814e+00  1.0497026e+00  1.0434019e+00  7.8333744e-02  0.0000000e+00
  0.0000000e+00  2.3759106e-01  1.2011200e+00  1.2031539e+00  1.2031115e+00  7.0216015e-01  1.2060761e+00  1.2060985e+00  1.1997292e+00  2.3759647e-01  0.0000000e+00
  0.0000000e+00  4.1592078e-01  1.3765858e+00  1.3786277e+00  1.3785838e+00  1.1604898e+00  1.3815926e+00  1.3816163e+00  1.3751784e+00  4.1592866e-01  0.0000000e+00
  0.0000000e+00  6.1497063e-01  1.5728207e+00  1.5748707e+00  1.5748253e+00  2.0640956e+00  1.5778783e+00  1.5779033e+00  1.5713967e+00  6.1498084e-01  0.0000000e+00
  0.0000000e+00  8.3663658e-01  1.7917181e+00  1.7937762e+00  1.7937292e+00  3.5318047e+00  1.7968263e+00  1.7968525e+00  1.7902772e+00  8.3664898e-01  0.0000000e+00
  0.0000000e+00  1.0832244e+00  2.0355807e+00  2.0376471e+00  2.0375985e+00  5.7113079e+00  2.0407395e+00  2.0407671e+00  2.0341229e+00  1.0832389e+00  0.0000000e+00
  0.0000000e+00  1.3573178e+00  2.3069898e+00  2.3090646e+00  2.3090144e+00  8.7526111e+00  2.3121992e+00  2.3122282e+00  2.3055150e+00  1.3573342e+00  0.0000000e+00
  0.0000000e+00  1.6614018e+00  2.6084280e+00  2.6105111e+00  2.6104592e+00  1.2773569e+01  2.6136878e+00  2.6137182e+00  2.6069361e+00  1.6614201e+00  0.0000000e+00
  0.0000000e+00  1.9998788e+00  2.9442954e+00  2.9463870e+00  2.9463335e+00  1.8058549e+01  2.9496058e+00  2.9496377e+00  2.9427863e+00  1.9998989e+00  0.0000000e+00
  0.0000000e+00  2.3756372e+00  3.3174784e+00  3.3195785e+00  3.3195234e+00  2.4719713e+01  3.3228394e+00  3.3228728e+00  3.3159520e+00  2.3756589e+00  0.0000000e+00
  0.0000000e+00  2.7751434e+00  3.7145285e+00  3.7166369e+00  3.7165802e+00  3.2471807e+01  3.7199384e+00  3.7199733e+00  3.7129853e+00  2.7751667e+00  0.0000000e+00
  0.0000000e+00 -6.0398851e-02  8.8538134e-01  8.8748913e-01  8.8744282e-01  6.8114609e-01  8.9057546e-01  8.9059913e-01  8.8390415e-01 -6.0398851e-02  0.0000000e+00
  0.0000000e+00  7.5940691e-02  1.0188256e+00  1.0209412e+00  1.0208932e+00  6.3474903e-01  1.0240744e+00  1.0240994e+00  1.0173307e+00  7.5943723e-02  0.0000000e+00
  0.0000000e+00  2.2892875e-01  1.1689723e+00  1.1710960e+00  1.1710463e+00  8.2682564e-01  1.1742758e+00  1.1743023e+00  1.1674596e+00  2.2893464e-01  0.0000000e+00
  0.0000000e+00  3.9986354e-01  1.3371168e+00  1.3392485e+00  1.3391970e+00  1.3541876e+00  1.3424746e+00  1.3425026e+00  1.3355861e+00  3.9987211e-01  0.0000000e+00
  0.0000000e+00  5.9030992e-01  1.5248206e+00  1.5269606e+00  1.5269073e+00  2.3259514e+00  1.5302328e+00  1.5302623e+00  1.5232719e+00  5.9032102e-01  0.0000000e+00
  0.0000000e+00  8.0204528e-01  1.7338585e+00  1.7360068e+00  1.7359517e+00  3.8539411e+00  1.7393250e+00  1.7393560e+00  1.7322916e+00  8.0205878e-01  0.0000000e+00
  0.0000000e+00  1.0372565e+00  1.9664146e+00  1.9685713e+00  1.9685144e+00  6.0766801e+00  1.9719353e+00  1.9719679e+00  1.9648295e+00  1.0372722e+00  0.0000000e+00
  0.0000000e+00  1.2983665e+00  2.2249094e+00  2.2270746e+00  2.2270159e+00  9.1339269e+00  2.2304843e+00  2.2305185e+00  2.2233059e+00  1.2983844e+00  0.0000000e+00
  0.0000000e+00  1.5876245e+00  2.5115895e+00  2.5137632e+00  2.5137027e+00  1.3134596e+01  2.5172186e+00  2.5172545e+00  2.5099675e+00  1.5876444e+00  0.0000000e+00
  0.0000000e+00  1.9093023e+00  2.8307249e+00  2.8329071e+00  2.8328447e+00  1.8342668e+01  2.8364081e+00  2.8364457e+00  2.8290843e+00  1.9093242e+00  0.0000000e+00
  0.0000000e+00  2.2659592e+00  3.1848726e+00  3.1870636e+00  3.1869993e+00  2.4860095e+01  3.1906100e+00  3.1906494e+00  3.1832133e+00  2.2659829e+00  0.0000000e+00
  0.0000000e+00  2.6445154e+00  3.5610356e+00  3.5632350e+00  3.5631689e+00  3.2408196e+01  3.5668254e+00  3.5668666e+00  3.5593581e+00  2.6445408e+00  0.0000000e+00
  0.0000000e+00 -5.7651713e-02  8.6510765e-01  8.6730778e-01  8.6725366e-01  6.8779290e-01  8.7066578e-01  8.7069374e-01  8.6350053e-01 -5.7651706e-02  0.0000000e+00
  0.0000000e+00  7.3590506e-02  9.9352884e-01  9.9573692e-01  9.9568082e-01  6.9324898e-01  9.9914568e-01  9.9917527e-01  9.9190262e-01  7.3593814e-02  0.0000000e+00
  0.0000000e+00  2.2048038e-01  1.1376504e+00  1.1398665e+00  1.1398084e+00  9.4542470e-01  1.1433258e+00  1.1433570e+00  1.1360049e+00  2.2048679e-01  0.0000000e+00
  0.0000000e+00  3.8424886e-01  1.2987001e+00  1.3009244e+00  1.3008643e+00  1.5363786e+00  1.3044338e+00  1.3044668e+00  1.2970352e+00  3.8425819e-01  0.0000000e+00
  0.0000000e+00  5.6637844e-01  1.4781575e+00  1.4803901e+00  1.4803280e+00  2.5692110e+00  1.4839495e+00  1.4839843e+00  1.4764732e+00  5.6639053e-01  0.0000000e+00
  0.0000000e+00  7.6853477e-01  1.6776856e+00  1.6799267e+00  1.6798624e+00  4.1488926e+00  1.6835358e+00  1.6835724e+00  1.6759817e+00  7.6854947e-01  0.0000000e+00
  0.0000000e+00  9.9278854e-01  1.8993523e+00  1.9016019e+00  1.9015356e+00  6.4049580e+00  1.9052606e+00  1.9052991e+00  1.8976287e+00  9.9280570e-01  0.0000000e+00
  0.0000000e+00  1.2414089e+00  2.1454246e+00  2.1476826e+00  2.1476142e+00  9.4672739e+00  2.1513908e+00  2.1514312e+00  2.1436811e+00  1.2414284e+00  0.0000000e+00
  0.0000000e+00  1.5164325e+00  2.4179364e+00  2.4202031e+00  2.4201326e+00  1.3436417e+01  2.4239607e+00  2.4240030e+00  2.4161730e+00  1.5164542e+00  0.0000000e+00
  0.0000000e+00  1.8219796e+00  2.7210061e+00  2.7232816e+00  2.7232089e+00  1.8556402e+01  2.7270885e+00  2.7271329e+00  2.7192226e+00  1.8220034e+00  0.0000000e+00
  0.0000000e+00  2.1603171e+00  3.0568987e+00  3.0591829e+00  3.0591081e+00  2.4919930e+01  3.0630391e+00  3.0630856e+00  3.0550950e+00  2.1603429e+00  0.0000000e+00
  0.0000000e+00  2.5188443e+00  3.4130941e+00  3.4153870e+00  3.4153101e+00  3.2255938e+01  3.4192907e+00  3.4193393e+00  3.4112708e+00  2.5188720e+00  0.0000000e+00
  0.0000000e+00 -5.4986343e-02  8.4535217e-01  8.4764707e-01  8.4758377e-01  6.9433683e-01  8.5130041e-01  8.5133326e-01  8.4360414e-01 -5.4986343e-02  0.0000000e+00
  0.0000000e+00  7.1283853e-02  9.6887358e-01  9.7117647e-01  9.7111088e-01  7.4955723e-01  9.7488475e-01  9.7491952e-01  9.6710492e-01  7.1287448e-02  0.0000000e+00
  0.0000000e+00  2.1225043e-01  1.1071426e+00  1.1094536e+00  1.1093857e+00  1.0582476e+00  1.1132165e+00  1.1132533e+00  1.1053532e+00  2.1225741e-01  0.0000000e+00
  0.0000000e+00  3.6908016e-01  1.2613231e+00  1.2636424e+00  1.2635722e+00  1.7076855e+00  1.2674596e+00  1.2674984e+00  1.2595127e+00  3.6909032e-01  0.0000000e+00
  0.0000000e+00  5.4317673e-01  1.4328159e+00  1.4351435e+00  1.4350709e+00  2.7950043e+00  1.4390148e+00  1.4390557e+00  1.4309845e+00  5.4318989e-01  0.0000000e+00
  0.0000000e+00  7.3610020e-01  1.6231783e+00  1.6255144e+00  1.6254394e+00  4.4184963e+00  1.6294395e+00  1.6294825e+00  1.6213257e+00  7.3611620e-01  0.0000000e+00
