  0.0000000e+00 -2.0133787e-01  1.3873918e+00  1.3925012e+00  1.3925005e+00  2.3045890e+00  1.3930412e+00  1.3930434e+00  1.3867947e+00 -2.0133787e-01  0.0000000e+00
  0.0000000e+00  3.9513992e-02  1.6219520e+00  1.6270922e+00  1.6270916e+00  2.0193584e+00  1.6276416e+00  1.6276440e+00  1.6213498e+00  3.9514926e-02  0.0000000e+00
  0.0000000e+00  3.1274658e-01  1.8890045e+00  1.8941756e+00  1.8941750e+00  1.9543229e+00  1.8947343e+00  1.8947369e+00  1.8883973e+00  3.1274840e-01  0.0000000e+00
  0.0000000e+00  6.2083432e-01  2.1910180e+00  2.1962201e+00  2.1962194e+00  2.2658102e+00  2.1967881e+00  2.1967909e+00  2.1904057e+00  6.2083699e-01  0.0000000e+00
  0.0000000e+00  9.6668191e-01  2.5308908e+00  2.5361237e+00  2.5361231e+00  3.1381466e+00  2.5367010e+00  2.5367041e+00  2.5302734e+00  9.6668539e-01  0.0000000e+00
  0.0000000e+00  1.3538821e+00  2.9122103e+00  2.9174739e+00  2.9174733e+00  4.7736819e+00  2.9180604e+00  2.9180638e+00  2.9115878e+00  1.3538863e+00  0.0000000e+00
  0.0000000e+00  1.7863042e+00  3.3388404e+00  3.3441349e+00  3.3441344e+00  7.4224694e+00  3.3447307e+00  3.3447343e+00  3.3382128e+00  1.7863092e+00  0.0000000e+00
  0.0000000e+00  2.2686470e+00  3.8154749e+00  3.8208003e+00  3.8207999e+00  1.1353411e+01  3.8214054e+00  3.8214093e+00  3.8148422e+00  2.2686527e+00  0.0000000e+00
  0.0000000e+00  2.8068768e+00  4.3480756e+00  4.3534319e+00  4.3534315e+00  1.6807606e+01  4.3540462e+00  4.3540504e+00  4.3474377e+00  2.8068832e+00  0.0000000e+00
  0.0000000e+00  3.4061289e+00  4.9417730e+00  4.9471603e+00  4.9471599e+00  2.4267667e+01  4.9477838e+00  4.9477883e+00  4.9411299e+00  3.4061359e+00  0.0000000e+00
  0.0000000e+00  4.0741587e+00  5.6043186e+00  5.6097369e+00  5.6097366e+00  3.3997461e+01  5.6103698e+00  5.6103745e+00  5.6036704e+00  4.0741664e+00  0.0000000e+00
  0.0000000e+00  4.7916486e+00  6.3165768e+00  6.3220251e+00  6.3220248e+00  4.5642933e+01  6.3226669e+00  6.3226720e+00  6.3159236e+00  4.7916569e+00  0.0000000e+00
  0.0000000e+00 -1.8913051e-01  1.3471782e+00  1.3525395e+00  1.3525387e+00  2.2958744e+00  1.3531279e+00  1.3531303e+00  1.3465404e+00 -1.8913054e-01  0.0000000e+00
  0.0000000e+00  4.2917182e-02  1.5731417e+00  1.5785353e+00  1.5785345e+00  2.0895625e+00  1.5791340e+00  1.5791367e+00  1.5724986e+00  4.2918206e-02  0.0000000e+00
  0.0000000e+00  3.0551436e-01  1.8297627e+00  1.8351885e+00  1.8351878e+00  2.1247816e+00  1.8357974e+00  1.8358004e+00  1.8291143e+00  3.0551639e-01  0.0000000e+00
  0.0000000e+00  6.0099776e-01  2.1193721e+00  2.1248301e+00  2.1248294e+00  2.5527687e+00  2.1254492e+00  2.1254525e+00  2.1187183e+00  6.0100074e-01  0.0000000e+00
  0.0000000e+00  9.3212086e-01  2.4447174e+00  2.4502079e+00  2.4502072e+00  3.5507142e+00  2.4508371e+00  2.4508407e+00  2.4440583e+00  9.3212475e-01  0.0000000e+00
  0.0000000e+00  1.3022475e+00  2.8091571e+00  2.8146797e+00  2.8146791e+00  5.3110181e+00  2.8153192e+00  2.8153231e+00  2.8084927e+00  1.3022523e+00  0.0000000e+00
  0.0000000e+00  1.7150742e+00  3.2163827e+00  3.2219377e+00  3.2219371e+00  8.0719890e+00  3.2225873e+00  3.2225915e+00  3.2157128e+00  1.7150798e+00  0.0000000e+00
  0.0000000e+00  2.1750292e+00  3.6708175e+00  3.6764048e+00  3.6764042e+00  1.2087424e+01  3.6770645e+00  3.6770691e+00  3.6701422e+00  2.1750356e+00  0.0000000e+00
  0.0000000e+00  2.6875060e+00  4.1778506e+00  4.1834702e+00  4.1834697e+00  1.7579569e+01  4.1841401e+00  4.1841450e+00  4.1771699e+00  2.6875132e+00  0.0000000e+00
  0.0000000e+00  3.2577994e+00  4.7427722e+00  4.7484243e+00  4.7484239e+00  2.5009943e+01  4.7491043e+00  4.7491097e+00  4.7420861e+00  3.2578073e+00  0.0000000e+00
  0.0000000e+00  3.8928237e+00  5.3724931e+00  5.3781775e+00  5.3781771e+00  3.4616861e+01  5.3788677e+00  5.3788734e+00  5.3718015e+00  3.8928324e+00  0.0000000e+00
  0.0000000e+00  4.5734081e+00  6.0480179e+00  6.0537335e+00  6.0537333e+00  4.6035838e+01  6.0544337e+00  6.0544397e+00  6.0473211e+00  4.5734174e+00  0.0000000e+00
  0.0000000e+00 -1.7749819e-01  1.3081249e+00  1.3137500e+00  1.3137491e+00  2.2872729e+00  1.3143909e+00  1.3143940e+00  1.3074434e+00 -1.7749819e-01  0.0000000e+00
  0.0000000e+00  4.5977152e-02  1.5257163e+00  1.5313752e+00  1.5313743e+00  2.1564711e+00  1.5320274e+00  1.5320308e+00  1.5250293e+00  4.5978336e-02  0.0000000e+00
  0.0000000e+00  2.9825520e-01  1.7722149e+00  1.7779075e+00  1.7779067e+00  2.2860758e+00  1.7785709e+00  1.7785747e+00  1.7715223e+00  2.9825751e-01  0.0000000e+00
  0.0000000e+00  5.8154282e-01  2.0498219e+00  2.0555482e+00  2.0555474e+00  2.8219963e+00  2.0562228e+00  2.0562270e+00  2.0491237e+00  5.8154621e-01  0.0000000e+00
  0.0000000e+00  8.9844949e-01  2.3611408e+00  2.3669010e+00  2.3669002e+00  3.9341139e+00  2.3675868e+00  2.3675913e+00  2.3604370e+00  8.9845390e-01  0.0000000e+00
  0.0000000e+00  1.2521240e+00  2.7093156e+00  2.7151094e+00  2.7151087e+00  5.8050314e+00  2.7158064e+00  2.7158113e+00  2.7086062e+00  1.2521294e+00  0.0000000e+00
  0.0000000e+00  1.6460926e+00  3.0978673e+00  3.1036950e+00  3.1036944e+00  8.6612416e+00  3.1044032e+00  3.1044085e+00  3.0971523e+00  1.6460990e+00  0.0000000e+00
  0.0000000e+00  2.0845244e+00  3.5309604e+00  3.5368218e+00  3.5368212e+00  1.2741774e+01  3.5375412e+00  3.5375468e+00  3.5302397e+00  2.0845316e+00  0.0000000e+00
  0.0000000e+00  2.5722947e+00  4.0134658e+00  4.0193612e+00  4.0193607e+00  1.8251546e+01  4.0200917e+00  4.0200978e+00  4.0127395e+00  2.5723027e+00  0.0000000e+00
  0.0000000e+00  3.1147864e+00  4.5507625e+00  4.5566917e+00  4.5566913e+00  2.5629695e+01  4.5574334e+00  4.5574400e+00  4.5500304e+00  3.1147953e+00  0.0000000e+00
  0.0000000e+00  3.7181582e+00  5.1490051e+00  5.1549682e+00  5.1549678e+00  3.5091581e+01  5.1557211e+00  5.1557281e+00  5.1482673e+00  3.7181679e+00  0.0000000e+00
  0.0000000e+00  4.3634934e+00  5.7894471e+00  5.7954430e+00  5.7954427e+00  4.6266839e+01  5.7962068e+00  5.7962142e+00  5.7887039e+00  4.3635039e+00  0.0000000e+00
  0.0000000e+00 -1.6641612e-01  1.2701950e+00  1.2760968e+00  1.2760957e+00  2.2787964e+00  1.2767953e+00  1.2767990e+00  1.2694675e+00 -1.6641612e-01  0.0000000e+00
  0.0000000e+00  4.8714097e-02  1.4796348e+00  1.4855718e+00  1.4855708e+00  2.2201521e+00  1.4862827e+00  1.4862868e+00  1.4789014e+00  4.8715429e-02  0.0000000e+00
  0.0000000e+00  2.9098182e-01  1.7163130e+00  1.7222854e+00  1.7222844e+00  2.4384424e+00  1.7230087e+00  1.7230132e+00  1.7155739e+00  2.9098442e-01  0.0000000e+00
  0.0000000e+00  5.6247160e-01  1.9823088e+00  1.9883164e+00  1.9883155e+00  3.0740538e+00  1.9890521e+00  1.9890570e+00  1.9815639e+00  5.6247541e-01  0.0000000e+00
  0.0000000e+00  8.6565505e-01  2.2800882e+00  2.2861312e+00  2.2861303e+00  4.2894332e+00  2.2868791e+00  2.2868845e+00  2.2793374e+00  8.6566001e-01  0.0000000e+00
  0.0000000e+00  1.2034796e+00  2.6125936e+00  2.6186719e+00  2.6186711e+00  6.2575567e+00  2.6194322e+00  2.6194380e+00  2.6118369e+00  1.2034857e+00  0.0000000e+00
  0.0000000e+00  1.5793040e+00  2.9831791e+00  2.9892926e+00  2.9892919e+00  9.1931027e+00  2.9900651e+00  2.9900714e+00  2.9824165e+00  1.5793111e+00  0.0000000e+00
  0.0000000e+00  1.9970488e+00  3.3957605e+00  3.4019095e+00  3.4019088e+00  1.3320705e+01  3.4026943e+00  3.4027011e+00  3.3949920e+00  1.9970569e+00  0.0000000e+00
  0.0000000e+00  2.4611212e+00  3.8547411e+00  3.8609253e+00  3.8609247e+00  1.8829332e+01  3.8617224e+00  3.8617297e+00  3.8539666e+00  2.4611303e+00  0.0000000e+00
  0.0000000e+00  2.9769304e+00  4.3655257e+00  4.3717453e+00  4.3717449e+00  2.6134843e+01  4.3725548e+00  4.3725626e+00  4.3647453e+00  2.9769404e+00  0.0000000e+00
  0.0000000e+00  3.5499571e+00  4.9335916e+00  4.9398467e+00  4.9398463e+00  3.5431968e+01  4.9406685e+00  4.9406768e+00  4.9328052e+00  3.5499680e+00  0.0000000e+00
  0.0000000e+00  4.1616298e+00  5.5405317e+00  5.5468210e+00  5.5468207e+00  4.6348314e+01  5.5476547e+00  5.5476636e+00  5.5397395e+00  4.1616416e+00  0.0000000e+00
  0.0000000e+00 -1.5586279e-01  1.2333535e+00  1.2395450e+00  1.2395437e+00  2.2704589e+00  1.2403068e+00  1.2403111e+00  1.2325771e+00 -1.5586279e-01  0.0000000e+00
  0.0000000e+00  5.1145255e-02  1.4348579e+00  1.4410863e+00  1.4410850e+00  2.2806807e+00  1.4418618e+00  1.4418666e+00  1.4340754e+00  5.1146753e-02  0.0000000e+00
  0.0000000e+00  2.8370442e-01  1.6620110e+00  1.6682763e+00  1.6682751e+00  2.5821278e+00  1.6690654e+00  1.6690707e+00  1.6612225e+00  2.8370734e-01  0.0000000e+00
  0.0000000e+00  5.4378389e-01  1.9167769e+00  1.9230789e+00  1.9230779e+00  3.3095081e+00  1.9238816e+00  1.9238874e+00  1.9159822e+00  5.4378817e-01  0.0000000e+00
  0.0000000e+00  8.3372363e-01  2.2014898e+00  2.2078288e+00  2.2078279e+00  4.6177541e+00  2.2086451e+00  2.2086514e+00  2.2006890e+00  8.3372920e-01  0.0000000e+00
  0.0000000e+00  1.1562819e+00  2.5189034e+00  2.5252793e+00  2.5252784e+00  6.6704037e+00  2.5261091e+00  2.5261160e+00  2.5180965e+00  1.1562888e+00  0.0000000e+00
  0.0000000e+00  1.5146529e+00  2.8722072e+00  2.8786200e+00  2.8786192e+00  9.6703859e+00  2.8794632e+00  2.8794707e+00  2.8713941e+00  1.5146609e+00  0.0000000e+00
  0.0000000e+00  1.9125200e+00  3.2650803e+00  3.2715300e+00  3.2715294e+00  1.3828343e+01  3.2723868e+00  3.2723949e+00  3.2642610e+00  1.9125292e+00  0.0000000e+00
  0.0000000e+00  2.3538670e+00  3.7015023e+00  3.7079890e+00  3.7079884e+00  1.9318537e+01  3.7088593e+00  3.7088680e+00  3.7006768e+00  2.3538772e+00  0.0000000e+00
  0.0000000e+00  2.8440762e+00  4.1868517e+00  4.1933753e+00  4.1933749e+00  2.6533005e+01  4.1942591e+00  4.1942684e+00  4.1860199e+00  2.8440875e+00  0.0000000e+00
  0.0000000e+00  3.3880207e+00  4.7259979e+00  4.7325585e+00  4.7325582e+00  3.5647923e+01  4.7334559e+00  4.7334659e+00  4.7251598e+00  3.3880330e+00  0.0000000e+00
  0.0000000e+00  3.9675508e+00  5.3009504e+00  5.3075468e+00  5.3075466e+00  4.6292103e+01  5.3084573e+00  5.3084679e+00  5.3001062e+00  3.9675640e+00  0.0000000e+00
  0.0000000e+00 -1.4581613e-01  1.1975672e+00  1.2040620e+00  1.2040607e+00  2.2622728e+00  1.2048925e+00  1.2048980e+00  1.1967385e+00 -1.4581613e-01  0.0000000e+00
  0.0000000e+00  5.3288342e-02  1.3913483e+00  1.3978817e+00  1.3978805e+00  2.3381314e+00  1.3987273e+00  1.3987334e+00  1.3905133e+00  5.3290028e-02  0.0000000e+00
  0.0000000e+00  2.7643369e-01  1.6092647e+00  1.6158365e+00  1.6158354e+00  2.7173798e+00  1.6166971e+00  1.6167038e+00  1.6084234e+00  2.7643697e-01  0.0000000e+00
  0.0000000e+00  5.2547995e-01  1.8531713e+00  1.8597816e+00  1.8597805e+00  3.5289281e+00  1.8606571e+00  1.8606644e+00  1.8523236e+00  5.2548477e-01  0.0000000e+00
  0.0000000e+00  8.0264148e-01  2.1252771e+00  2.1319261e+00  2.1319251e+00  4.9201548e+00  2.1328166e+00  2.1328245e+00  2.1244231e+00  8.0264775e-01  0.0000000e+00
  0.0000000e+00  1.1104989e+00  2.4281584e+00  2.4348458e+00  2.4348450e+00  7.0453626e+00  2.4357512e+00  2.4357597e+00  2.4272980e+00  1.1105066e+00  0.0000000e+00
  0.0000000e+00  1.4520851e+00  2.7648432e+00  2.7715693e+00  2.7715686e+00  1.0095856e+01  2.7724896e+00  2.7724988e+00  2.7639763e+00  1.4520941e+00  0.0000000e+00
  0.0000000e+00  1.8308570e+00  3.1387844e+00  3.1455490e+00  3.1455484e+00  1.4268713e+01  3.1464842e+00  3.1464941e+00  3.1379111e+00  1.8308673e+00  0.0000000e+00
  0.0000000e+00  2.2504154e+00  3.5535790e+00  3.5603821e+00  3.5603817e+00  1.9724615e+01  3.5613322e+00  3.5613428e+00  3.5526992e+00  2.2504269e+00  0.0000000e+00
  0.0000000e+00  2.7160709e+00  4.0145334e+00  4.0213753e+00  4.0213750e+00  2.6831531e+01  4.0223403e+00  4.0223516e+00  4.0136471e+00  2.7160836e+00  0.0000000e+00
  0.0000000e+00  3.2321527e+00  4.5259738e+00  4.5328543e+00  4.5328542e+00  3.5748941e+01  4.5338343e+00  4.5338464e+00  4.5250809e+00  3.2321664e+00  0.0000000e+00
  0.0000000e+00  3.7809958e+00  5.0703890e+00  5.0773069e+00  5.0773069e+00  4.6109544e+01  5.0783013e+00  5.0783141e+00  5.0694898e+00  3.7810107e+00  0.0000000e+00
  0.0000000e+00 -1.3625498e-01  1.1628019e+00  1.1696143e+00  1.1696128e+00  2.2542558e+00  1.1705207e+00  1.1705272e+00  1.1619182e+00 -1.3625498e-01  0.0000000e+00
  0.0000000e+00  5.5159076e-02  1.3490667e+00  1.3559194e+00  1.3559180e+00  2.3926007e+00  1.3568423e+00  1.3568496e+00  1.3481765e+00  5.5160972e-02  0.0000000e+00
  0.0000000e+00  2.6917692e-01  1.5580267e+00  1.5649195e+00  1.5649182e+00  2.8444752e+00  1.5658590e+00  1.5658669e+00  1.5571299e+00  2.6918062e-01  0.0000000e+00
  0.0000000e+00  5.0755566e-01  1.7914337e+00  1.7983669e+00  1.7983657e+00  3.7329063e+00  1.7993228e+00  1.7993315e+00  1.7905303e+00  5.0756108e-01  0.0000000e+00
  0.0000000e+00  7.7238937e-01  2.0513770e+00  2.0583506e+00  2.0583495e+00  5.1977188e+00  2.0593229e+00  2.0593323e+00  2.0504669e+00  7.7239642e-01  0.0000000e+00
  0.0000000e+00  1.0660918e+00  2.3402659e+00  2.3472796e+00  2.3472787e+00  7.3841974e+00  2.3482683e+00  2.3482785e+00  2.3393491e+00  1.0661004e+00  0.0000000e+00
  0.0000000e+00  1.3915382e+00  2.6609710e+00  2.6680251e+00  2.6680243e+00  1.0472198e+01  2.6690301e+00  2.6690412e+00  2.6600476e+00  1.3915483e+00  0.0000000e+00
  0.0000000e+00  1.7519688e+00  3.0167288e+00  3.0238230e+00  3.0238224e+00  1.4645685e+01  3.0248445e+00  3.0248564e+00  3.0157985e+00  1.7519803e+00  0.0000000e+00
  0.0000000e+00  2.1506393e+00  3.4107909e+00  3.4179255e+00  3.4179251e+00  2.0052780e+01  3.4189633e+00  3.4189761e+00  3.4098539e+00  2.1506522e+00  0.0000000e+00
  0.0000000e+00  2.5927495e+00  3.8483536e+00  3.8555286e+00  3.8555283e+00  2.7037400e+01  3.8565828e+00  3.8565964e+00  3.8474098e+00  2.5927637e+00  0.0000000e+00
  0.0000000e+00  3.0821430e+00  4.3332572e+00  4.3404726e+00  4.3404724e+00  3.5743978e+01  4.3415432e+00  4.3415578e+00  4.3323065e+00  3.0821584e+00  0.0000000e+00
  0.0000000e+00  3.6016906e+00  4.8485213e+00  4.8557757e+00  4.8557757e+00  4.5811320e+01  4.8568623e+00  4.8568777e+00  4.8475639e+00  3.6017073e+00  0.0000000e+00
  0.0000000e+00 -1.2716037e-01  1.1290264e+00  1.1361715e+00  1.1361697e+00  2.2464252e+00  1.1371602e+00  1.1371682e+00  1.1280837e+00 -1.2716037e-01  0.0000000e+00
  0.0000000e+00  5.6772947e-02  1.3079786e+00  1.3151656e+00  1.3151640e+00  2.4440912e+00  1.3161726e+00  1.3161815e+00  1.3070291e+00  5.6775078e-02  0.0000000e+00
  0.0000000e+00  2.6194312e-01  1.5082558e+00  1.5154849e+00  1.5154834e+00  2.9635009e+00  1.5165101e+00  1.5165198e+00  1.5072996e+00  2.6194728e-01  0.0000000e+00
  0.0000000e+00  4.9000997e-01  1.7315132e+00  1.7387843e+00  1.7387830e+00  3.9217470e+00  1.7398277e+00  1.7398382e+00  1.7305502e+00  4.9001606e-01  0.0000000e+00
  0.0000000e+00  7.4295263e-01  1.9797249e+00  1.9870381e+00  1.9870370e+00  5.4511352e+00  1.9880996e+00  1.9881111e+00  1.9787549e+00  7.4296055e-01  0.0000000e+00
  0.0000000e+00  1.0230278e+00  2.2551434e+00  2.2624987e+00  2.2624977e+00  7.6881643e+00  2.2635782e+00  2.2635906e+00  2.2541666e+00  1.0230375e+00  0.0000000e+00
  0.0000000e+00  1.3329573e+00  2.5604861e+00  2.5678835e+00  2.5678827e+00  1.0801462e+01  2.5689811e+00  2.5689944e+00  2.5595023e+00  1.3329686e+00  0.0000000e+00
  0.0000000e+00  1.6757742e+00  2.8987825e+00  2.9062218e+00  2.9062212e+00  1.4962348e+01  2.9073375e+00  2.9073518e+00  2.8977917e+00  1.6757872e+00  0.0000000e+00
  0.0000000e+00  2.0544231e+00  3.2729731e+00  3.2804546e+00  3.2804541e+00  2.0307308e+01  3.2815883e+00  3.2816037e+00  3.2719752e+00  2.0544376e+00  0.0000000e+00
  0.0000000e+00  2.4739609e+00  3.6881114e+00  3.6956351e+00  3.6956348e+00  2.7156451e+01  3.6967869e+00  3.6968033e+00  3.6871065e+00  2.4739768e+00  0.0000000e+00
  0.0000000e+00  2.9377979e+00  4.1476048e+00  4.1551706e+00  4.1551706e+00  3.5640636e+01  4.1563405e+00  4.1563580e+00  4.1465927e+00  2.9378153e+00  0.0000000e+00
  0.0000000e+00  3.4293815e+00  4.6350442e+00  4.6426507e+00  4.6426509e+00  4.5406568e+01  4.6438382e+00  4.6438568e+00  4.6340252e+00  3.4294002e+00  0.0000000e+00
  0.0000000e+00 -1.1851222e-01  1.0962086e+00  1.1037019e+00  1.1036999e+00  2.2387969e+00  1.1047813e+00  1.1047909e+00  1.0952040e+00 -1.1851224e-01  0.0000000e+00
  0.0000000e+00  5.8149376e-02  1.2680513e+00  1.2755886e+00  1.2755867e+00  2.4927489e+00  1.2766880e+00  1.2766987e+00  1.2670398e+00  5.8151759e-02  0.0000000e+00
  0.0000000e+00  2.5475003e-01  1.4599184e+00  1.4674995e+00  1.4674978e+00  3.0748442e+00  1.4686190e+00  1.4686307e+00  1.4588998e+00  2.5475469e-01  0.0000000e+00
  0.0000000e+00  4.7285737e-01  1.6733729e+00  1.6809979e+00  1.6809964e+00  4.0962194e+00  1.6821374e+00  1.6821501e+00  1.6723473e+00  4.7286420e-01  0.0000000e+00
  0.0000000e+00  7.1434072e-01  1.9102793e+00  1.9179482e+00  1.9179469e+00  5.6817267e+00  1.9191077e+00  1.9191215e+00  1.9092465e+00  7.1434961e-01  0.0000000e+00
  0.0000000e+00  9.8130927e-01  2.1727427e+00  2.1804555e+00  2.1804544e+00  7.9593225e+00  2.1816349e+00  2.1816498e+00  2.1717028e+00  9.8132014e-01  0.0000000e+00
  0.0000000e+00  1.2763348e+00  2.4633307e+00  2.4710874e+00  2.4710865e+00  1.1086667e+01  2.4722867e+00  2.4723027e+00  2.4622835e+00  1.2763476e+00  0.0000000e+00
  0.0000000e+00  1.6022538e+00  2.7848761e+00  2.7926767e+00  2.7926761e+00  1.5222918e+01  2.7938959e+00  2.7939131e+00  2.7838216e+00  1.6022684e+00  0.0000000e+00
  0.0000000e+00  1.9617293e+00  3.1400383e+00  3.1478827e+00  3.1478823e+00  2.0493764e+01  3.1491218e+00  3.1491402e+00  3.1389765e+00  1.9617456e+00  0.0000000e+00
  0.0000000e+00  2.3596494e+00  3.5337019e+00  3.5415903e+00  3.5415902e+00  2.7195937e+01  3.5428494e+00  3.5428691e+00  3.5326327e+00  2.3596674e+00  0.0000000e+00
  0.0000000e+00  2.7990387e+00  3.9688886e+00  3.9768210e+00  3.9768212e+00  3.5448034e+01  3.9781000e+00  3.9781210e+00  3.9678120e+00  2.7990582e+00  0.0000000e+00
  0.0000000e+00  3.2639512e+00  4.4297916e+00  4.4377665e+00  4.4377669e+00  4.4906090e+01  4.4390649e+00  4.4390871e+00  4.4287078e+00  3.2639722e+00  0.0000000e+00
  0.0000000e+00 -1.1029346e-01  1.0643189e+00  1.0721766e+00  1.0721742e+00  2.2313948e+00  1.0733550e+00  1.0733665e+00  1.0632484e+00 -1.1029346e-01  0.0000000e+00
  0.0000000e+00  5.9302690e-02  1.2292529e+00  1.2371562e+00  1.2371540e+00  2.5386199e+00  1.2383568e+00  1.2383696e+00  1.2281752e+00  5.9305384e-02  0.0000000e+00
  0.0000000e+00  2.4760632e-01  1.4129767e+00  1.4209259e+00  1.4209240e+00  3.1786582e+00  1.4221486e+00  1.4221626e+00  1.4118918e+00  2.4761158e-01  0.0000000e+00
  0.0000000e+00  4.5609755e-01  1.6169661e+00  1.6249610e+00  1.6249593e+00  4.2566971e+00  1.6262058e+00  1.6262211e+00  1.6158739e+00  4.5610523e-01  0.0000000e+00
  0.0000000e+00  6.8654049e-01  1.8429807e+00  1.8510213e+00  1.8510199e+00  5.8902306e+00  1.8522882e+00  1.8523047e+00  1.8418811e+00  6.8655049e-01  0.0000000e+00
  0.0000000e+00  9.4090576e-01  2.0929869e+00  2.1010734e+00  2.1010722e+00  8.1989254e+00  2.1023622e+00  2.1023801e+00  2.0918799e+00  9.4091797e-01  0.0000000e+00
  0.0000000e+00  1.2216192e+00  2.3694069e+00  2.3775392e+00  2.3775382e+00  1.1329770e+01  2.3788499e+00  2.3788691e+00  2.3682924e+00  1.2216335e+00  0.0000000e+00
  0.0000000e+00  1.5313297e+00  2.6748856e+00  2.6830637e+00  2.6830631e+00  1.5430246e+01  2.6843964e+00  2.6844171e+00  2.6737636e+00  1.5313461e+00  0.0000000e+00
  0.0000000e+00  1.8724468e+00  3.0118290e+00  3.0200530e+00  3.0200526e+00  2.0616017e+01  3.0214076e+00  3.0214297e+00  3.0106994e+00  1.8724650e+00  0.0000000e+00
  0.0000000e+00  2.2496683e+00  3.3849321e+00  3.3932019e+00  3.3932019e+00  2.7161017e+01  3.3945785e+00  3.3946021e+00  3.3837949e+00  2.2496885e+00  0.0000000e+00
  0.0000000e+00  2.6656755e+00  3.7968728e+00  3.8051886e+00  3.8051889e+00  3.5172755e+01  3.8065872e+00  3.8066124e+00  3.7957279e+00  2.6656974e+00  0.0000000e+00
  0.0000000e+00  3.1051517e+00  4.2324691e+00  4.2408292e+00  4.2408299e+00  4.4317711e+01  4.2422492e+00  4.2422759e+00  4.2313168e+00  3.1051752e+00  0.0000000e+00
  0.0000000e+00 -1.0248557e-01  1.0333272e+00  1.0415662e+00  1.0415634e+00  2.2242396e+00  1.0428531e+00  1.0428672e+00  1.0321870e+00 -1.0248558e-01  0.0000000e+00
  0.0000000e+00  6.0239988e-02  1.1915417e+00  1.1998284e+00  1.1998258e+00  2.5816965e+00  1.2011398e+00  1.2011553e+00  1.1903941e+00  6.0243001e-02  0.0000000e+00
  0.0000000e+00  2.4050401e-01  1.3673744e+00  1.3757088e+00  1.3757066e+00  3.2750059e+00  1.3770447e+00  1.3770616e+00  1.3662194e+00  2.4050990e-01  0.0000000e+00
  0.0000000e+00  4.3970382e-01  1.5622181e+00  1.5706003e+00  1.5705983e+00  4.4034334e+00  1.5719605e+00  1.5719789e+00  1.5610556e+00  4.3971244e-01  0.0000000e+00
  0.0000000e+00  6.5950263e-01  1.7777319e+00  1.7861618e+00  1.7861602e+00  6.0772326e+00  1.7875463e+00  1.7875663e+00  1.7765619e+00  6.5951385e-01  0.0000000e+00
  0.0000000e+00  9.0174054e-01  2.0157519e+00  2.0242297e+00  2.0242284e+00  8.4080398e+00  2.0256384e+00  2.0256600e+00  2.0145742e+00  9.0175424e-01  0.0000000e+00
  0.0000000e+00  1.1687020e+00  2.2785588e+00  2.2870842e+00  2.2870832e+00  1.1532491e+01  2.2885172e+00  2.2885404e+00  2.2773733e+00  1.1687181e+00  0.0000000e+00
  0.0000000e+00  1.4628571e+00  2.5686190e+00  2.5771921e+00  2.5771915e+00  1.5586893e+01  2.5786493e+00  2.5786742e+00  2.5674258e+00  1.4628755e+00  0.0000000e+00
  0.0000000e+00  1.7863867e+00  2.8881099e+00  2.8967308e+00  2.8967305e+00  2.0677574e+01  2.8982122e+00  2.8982388e+00  2.8869089e+00  1.7864072e+00  0.0000000e+00
  0.0000000e+00  2.1437821e+00  3.2415198e+00  3.2501887e+00  3.2501888e+00  2.7056395e+01  3.2516943e+00  3.2517228e+00  3.2403110e+00  2.1438047e+00  0.0000000e+00
  0.0000000e+00  2.5374195e+00  3.6312220e+00  3.6399387e+00  3.6399392e+00  3.4820811e+01  3.6414687e+00  3.6414989e+00  3.6300052e+00  2.5374441e+00  0.0000000e+00
  0.0000000e+00  2.9526266e+00  4.0426747e+00  4.0514377e+00  4.0514387e+00  4.3648598e+01  4.0529912e+00  4.0530233e+00  4.0414502e+00  2.9526530e+00  0.0000000e+00
  0.0000000e+00 -9.5072456e-02  1.0032046e+00  1.0118424e+00  1.0118393e+00  2.2173550e+00  1.0132483e+00  1.0132652e+00  1.0019907e+00 -9.5072471e-02  0.0000000e+00
  0.0000000e+00  6.0979199e-02  1.1548910e+00  1.1635785e+00  1.1635758e+00  2.6222138e+00  1.1650116e+00  1.1650302e+00  1.1536696e+00  6.0982585e-02  0.0000000e+00
  0.0000000e+00  2.3346089e-01  1.3230845e+00  1.3318218e+00  1.3318194e+00  3.3644585e+00  1.3332818e+00  1.3333022e+00  1.3218555e+00  2.3346750e-01  0.0000000e+00
  0.0000000e+00  4.2369087e-01  1.5090991e+00  1.5178862e+00  1.5178842e+00  4.5374978e+00  1.5193731e+00  1.5193953e+00  1.5078624e+00  4.2370055e-01  0.0000000e+00
  0.0000000e+00  6.3323610e-01  1.7144977e+00  1.7233345e+00  1.7233328e+00  6.2444992e+00  1.7248482e+00  1.7248723e+00  1.7132533e+00  6.3324870e-01  0.0000000e+00
  0.0000000e+00  8.6381344e-01  1.9409932e+00  1.9498797e+00  1.9498785e+00  8.5893493e+00  1.9514203e+00  1.9514462e+00  1.9397409e+00  8.6382882e-01  0.0000000e+00
  0.0000000e+00  1.1175706e+00  2.1907298e+00  2.1996660e+00  2.1996652e+00  1.1698692e+01  2.2012333e+00  2.2012612e+00  2.1894696e+00  1.1175886e+00  0.0000000e+00
