  0.0000000e+00  4.3546057e+00  5.9703735e+00  5.9709296e+00  5.9708750e+00  3.2870724e+01  5.9711841e+00  5.9712431e+00  5.9700988e+00  4.3546121e+00  0.0000000e+00
  0.0000000e+00 -3.4075275e-01  1.2871272e+00  1.2876511e+00  1.2875984e+00  3.5594738e-01  1.2878685e+00  1.2879232e+00  1.2868689e+00 -3.4075275e-01  0.0000000e+00
  0.0000000e+00 -1.3127817e-01  1.4899934e+00  1.4905249e+00  1.4904716e+00 -2.9211801e-01  1.4907485e+00  1.4908041e+00  1.4897312e+00 -1.3127738e-01  0.0000000e+00
  0.0000000e+00  1.0859055e-01  1.7233706e+00  1.7239099e+00  1.7238560e+00 -8.0078603e-01  1.7241397e+00  1.7241962e+00  1.7231046e+00  1.0859210e-01  0.0000000e+00
  0.0000000e+00  3.8116446e-01  1.9895640e+00  1.9901111e+00  1.9900566e+00 -1.0214923e+00  1.9903471e+00  1.9904044e+00  1.9892940e+00  3.8116674e-01  0.0000000e+00
  0.0000000e+00  6.8916732e-01  2.2912905e+00  2.2918456e+00  2.2917905e+00 -7.7791956e-01  2.2920877e+00  2.2921459e+00  2.2910167e+00  6.8917030e-01  0.0000000e+00
  0.0000000e+00  1.0360118e+00  2.6319575e+00  2.6325203e+00  2.6324646e+00  1.2461524e-01  2.6327686e+00  2.6328277e+00  2.6316797e+00  1.0360155e+00  0.0000000e+00
  0.0000000e+00  1.4253458e+00  3.0152069e+00  3.0157777e+00  3.0157214e+00  1.9275118e+00  3.0160321e+00  3.0160922e+00  3.0149251e+00  1.4253501e+00  0.0000000e+00
  0.0000000e+00  1.8616523e+00  3.4455167e+00  3.4460956e+00  3.4460387e+00  4.8915447e+00  3.4463562e+00  3.4464172e+00  3.4452308e+00  1.8616572e+00  0.0000000e+00
  0.0000000e+00  2.3507330e+00  3.9286839e+00  3.9292708e+00  3.9292133e+00  9.2509917e+00  3.9295377e+00  3.9295996e+00  3.9283939e+00  2.3507385e+00  0.0000000e+00
  0.0000000e+00  2.8973253e+00  4.4694409e+00  4.4700361e+00  4.4699780e+00  1.5476273e+01  4.4703092e+00  4.4703720e+00  4.4691469e+00  2.8973314e+00  0.0000000e+00
  0.0000000e+00  3.5090435e+00  5.0753979e+00  5.0760013e+00  5.0759426e+00  2.3825454e+01  5.0762806e+00  5.0763444e+00  5.0750997e+00  3.5090501e+00  0.0000000e+00
  0.0000000e+00  4.1686738e+00  5.7295322e+00  5.7301436e+00  5.7300843e+00  3.3996053e+01  5.7304291e+00  5.7304938e+00  5.7292300e+00  4.1686809e+00  0.0000000e+00
  0.0000000e+00 -3.2116428e-01  1.2513983e+00  1.2519741e+00  1.2519169e+00  3.7263668e-01  1.2522180e+00  1.2522777e+00  1.2511133e+00 -3.2116428e-01  0.0000000e+00
  0.0000000e+00 -1.1872790e-01  1.4474504e+00  1.4480347e+00  1.4479768e+00 -1.8934492e-01  1.4482855e+00  1.4483462e+00  1.4471612e+00 -1.1872700e-01  0.0000000e+00
  0.0000000e+00  1.1243955e-01  1.6723467e+00  1.6729395e+00  1.6728809e+00 -5.8562059e-01  1.6731972e+00  1.6732589e+00  1.6720533e+00  1.1244131e-01  0.0000000e+00
  0.0000000e+00  3.7452568e-01  1.9282687e+00  1.9288700e+00  1.9288108e+00 -6.7175869e-01  1.9291346e+00  1.9291973e+00  1.9279711e+00  3.7452826e-01  0.0000000e+00
  0.0000000e+00  6.7011967e-01  2.2177993e+00  2.2184094e+00  2.2183495e+00 -2.7755738e-01  2.2186810e+00  2.2187446e+00  2.2174974e+00  6.7012304e-01  0.0000000e+00
  0.0000000e+00  1.0024227e+00  2.5441343e+00  2.5447529e+00  2.5446924e+00  7.8271470e-01  2.5450314e+00  2.5450960e+00  2.5438281e+00  1.0024268e+00  0.0000000e+00
  0.0000000e+00  1.3749319e+00  2.9107653e+00  2.9113928e+00  2.9113316e+00  2.7398863e+00  2.9116782e+00  2.9117438e+00  2.9104547e+00  1.3749367e+00  0.0000000e+00
  0.0000000e+00  1.7918823e+00  3.3219225e+00  3.3225588e+00  3.3224970e+00  5.8407563e+00  3.3228512e+00  3.3229178e+00  3.3216075e+00  1.7918878e+00  0.0000000e+00
  0.0000000e+00  2.2585202e+00  3.7828474e+00  3.7834925e+00  3.7834300e+00  1.0301639e+01  3.7837918e+00  3.7838595e+00  3.7825280e+00  2.2585264e+00  0.0000000e+00
  0.0000000e+00  2.7797872e+00  4.2984769e+00  4.2991311e+00  4.2990680e+00  1.6573780e+01  4.2994374e+00  4.2995062e+00  4.2981530e+00  2.7797940e+00  0.0000000e+00
  0.0000000e+00  3.3624723e+00  4.8755963e+00  4.8762595e+00  4.8761957e+00  2.4890453e+01  4.8765728e+00  4.8766426e+00  4.8752679e+00  3.3624797e+00  0.0000000e+00
  0.0000000e+00  3.9893544e+00  5.4971688e+00  5.4978407e+00  5.4977763e+00  3.4935184e+01  5.4981608e+00  5.4982317e+00  5.4968360e+00  3.9893625e+00  0.0000000e+00
  0.0000000e+00 -3.0244964e-01  1.2166734e+00  1.2173065e+00  1.2172439e+00  3.9010480e-01  1.2175800e+00  1.2176450e+00  1.2163594e+00 -3.0244964e-01  0.0000000e+00
  0.0000000e+00 -1.0689211e-01  1.4060632e+00  1.4067056e+00  1.4066424e+00 -8.8511348e-02  1.4069869e+00  1.4070530e+00  1.4057447e+00 -1.0689109e-01  0.0000000e+00
  0.0000000e+00  1.1580670e-01  1.6227036e+00  1.6233554e+00  1.6232914e+00 -3.7765312e-01  1.6236443e+00  1.6237116e+00  1.6223805e+00  1.1580869e-01  0.0000000e+00
  0.0000000e+00  3.6771792e-01  1.8686598e+00  1.8693209e+00  1.8692563e+00 -3.3733721e-01  1.8696177e+00  1.8696860e+00  1.8683320e+00  3.6772084e-01  0.0000000e+00
  0.0000000e+00  6.5130226e-01  2.1463865e+00  2.1470571e+00  2.1469918e+00  1.9626044e-01  2.1473616e+00  2.1474310e+00  2.1460540e+00  6.5130607e-01  0.0000000e+00
  0.0000000e+00  9.6956199e-01  2.4588806e+00  2.4595607e+00  2.4594947e+00  1.3999813e+00  2.4598729e+00  2.4599435e+00  2.4585433e+00  9.6956665e-01  0.0000000e+00
  0.0000000e+00  1.3258444e+00  2.8094842e+00  2.8101741e+00  2.8101074e+00  3.4938978e+00  2.8104940e+00  2.8105658e+00  2.8091423e+00  1.3258499e+00  0.0000000e+00
  0.0000000e+00  1.7241464e+00  3.2021894e+00  3.2028888e+00  3.2028215e+00  6.7110575e+00  3.2032166e+00  3.2032895e+00  3.2018426e+00  1.7241527e+00  0.0000000e+00
  0.0000000e+00  2.1692114e+00  3.6417351e+00  3.6424443e+00  3.6423764e+00  1.1251251e+01  3.6427799e+00  3.6428539e+00  3.6413834e+00  2.1692185e+00  0.0000000e+00
  0.0000000e+00  2.6661108e+00  4.1331882e+00  4.1339073e+00  4.1338386e+00  1.7545038e+01  4.1342507e+00  4.1343259e+00  4.1328316e+00  2.6661185e+00  0.0000000e+00
  0.0000000e+00  3.2208918e+00  4.6825921e+00  4.6833211e+00  4.6832518e+00  2.5803423e+01  4.6836724e+00  4.6837488e+00  4.6822306e+00  3.2209003e+00  0.0000000e+00
  0.0000000e+00  3.8164424e+00  5.2730131e+00  5.2737517e+00  5.2736818e+00  3.5700659e+01  5.2741106e+00  5.2741882e+00  5.2726467e+00  3.8164515e+00  0.0000000e+00
  0.0000000e+00 -2.8457516e-01  1.1829234e+00  1.1836194e+00  1.1835515e+00  4.0838736e-01  1.1839256e+00  1.1839970e+00  1.1825770e+00 -2.8457525e-01  0.0000000e+00
  0.0000000e+00 -9.5739644e-02  1.3658004e+00  1.3665065e+00  1.3664380e+00  1.0427749e-02  1.3668215e+00  1.3668941e+00  1.3654490e+00 -9.5738572e-02  0.0000000e+00
  0.0000000e+00  1.1871834e-01  1.5744054e+00  1.5751218e+00  1.5750525e+00 -1.7673302e-01  1.5754455e+00  1.5755193e+00  1.5740490e+00  1.1872052e-01  0.0000000e+00
  0.0000000e+00  3.6076018e-01  1.8106941e+00  1.8114207e+00  1.8113507e+00 -1.7831088e-02  1.8117531e+00  1.8118281e+00  1.8103326e+00  3.6076342e-01  0.0000000e+00
  0.0000000e+00  6.3272325e-01  2.0769980e+00  2.0777352e+00  2.0776644e+00  6.4436921e-01  2.0780763e+00  2.0781525e+00  2.0766315e+00  6.3272751e-01  0.0000000e+00
  0.0000000e+00  9.3742331e-01  2.3761278e+00  2.3768755e+00  2.3768040e+00  1.9779043e+00  2.3772252e+00  2.3773027e+00  2.3757561e+00  9.3742854e-01  0.0000000e+00
  0.0000000e+00  1.2780592e+00  2.7112775e+00  2.7120356e+00  2.7119634e+00  4.1919842e+00  2.7123941e+00  2.7124728e+00  2.7109006e+00  1.2780654e+00  0.0000000e+00
  0.0000000e+00  1.6583985e+00  3.0862096e+00  3.0869784e+00  3.0869055e+00  7.5061711e+00  3.0873456e+00  3.0874256e+00  3.0858275e+00  1.6584055e+00  0.0000000e+00
  0.0000000e+00  2.0827304e+00  3.5052093e+00  3.5059887e+00  3.5059150e+00  1.2105030e+01  3.5063647e+00  3.5064460e+00  3.5048219e+00  2.0827384e+00  0.0000000e+00
  0.0000000e+00  2.5561906e+00  3.9734076e+00  3.9741979e+00  3.9741236e+00  1.8397336e+01  3.9745828e+00  3.9746653e+00  3.9730149e+00  2.5561993e+00  0.0000000e+00
  0.0000000e+00  3.0841611e+00  4.4961833e+00  4.4969845e+00  4.4969094e+00  2.6574078e+01  4.4973781e+00  4.4974620e+00  4.4957851e+00  3.0841706e+00  0.0000000e+00
  0.0000000e+00  3.6497378e+00  5.0568041e+00  5.0576158e+00  5.0575401e+00  3.6304256e+01  5.0580181e+00  5.0581033e+00  5.0564007e+00  3.6497481e+00  0.0000000e+00
  0.0000000e+00 -2.6750800e-01  1.1501182e+00  1.1508834e+00  1.1508095e+00  4.2752159e-01  1.1512265e+00  1.1513046e+00  1.1497363e+00 -2.6750800e-01  0.0000000e+00
  0.0000000e+00 -8.5240107e-02  1.3266295e+00  1.3274059e+00  1.3273312e+00  1.0752371e-01  1.3277588e+00  1.3278382e+00  1.3262422e+00 -8.5238796e-02  0.0000000e+00
  0.0000000e+00  1.2120027e-01  1.5274153e+00  1.5282029e+00  1.5281274e+00  1.7299633e-02  1.5285655e+00  1.5286463e+00  1.5270225e+00  1.2120284e-01  0.0000000e+00
  0.0000000e+00  3.5367093e-01  1.7543277e+00  1.7551267e+00  1.7550504e+00  2.8716498e-01  1.7554990e+00  1.7555812e+00  1.7539295e+00  3.5367468e-01  0.0000000e+00
  0.0000000e+00  6.1439109e-01  2.0095805e+00  2.0103909e+00  2.0103139e+00  1.0676059e+00  2.0107731e+00  2.0108565e+00  2.0091767e+00  6.1439599e-01  0.0000000e+00
  0.0000000e+00  9.0600113e-01  2.2958090e+00  2.2966309e+00  2.2965531e+00  2.5179602e+00  2.2970228e+00  2.2971077e+00  2.2953996e+00  9.0600713e-01  0.0000000e+00
  0.0000000e+00  1.2315529e+00  2.6160603e+00  2.6168938e+00  2.6168152e+00  4.8365410e+00  2.6172955e+00  2.6173817e+00  2.6156452e+00  1.2315599e+00  0.0000000e+00
  0.0000000e+00  1.5945942e+00  2.9738775e+00  2.9747227e+00  2.9746434e+00  8.2297292e+00  2.9751342e+00  2.9752219e+00  2.9734568e+00  1.5946022e+00  0.0000000e+00
  0.0000000e+00  1.9990036e+00  3.3731354e+00  3.3739923e+00  3.3739123e+00  1.2868034e+01  3.3744137e+00  3.3745028e+00  3.3727088e+00  1.9990127e+00  0.0000000e+00
  0.0000000e+00  2.4499247e+00  3.8189730e+00  3.8198417e+00  3.8197609e+00  1.9137711e+01  3.8202729e+00  3.8203635e+00  3.8185406e+00  2.4499347e+00  0.0000000e+00
  0.0000000e+00  2.9521432e+00  4.3161724e+00  4.3170530e+00  4.3169716e+00  2.7211748e+01  4.3174942e+00  4.3175862e+00  4.3157341e+00  2.9521540e+00  0.0000000e+00
  0.0000000e+00  3.4890476e+00  4.8482888e+00  4.8491810e+00  4.8490989e+00  3.6757287e+01  4.8496319e+00  4.8497253e+00  4.8478448e+00  3.4890593e+00  0.0000000e+00
  0.0000000e+00 -2.5121605e-01  1.1182303e+00  1.1190717e+00  1.1189912e+00  4.4754669e-01  1.1194558e+00  1.1195414e+00  1.1178094e+00 -2.5121605e-01  0.0000000e+00
  0.0000000e+00 -7.5363894e-02  1.2885208e+00  1.2893746e+00  1.2892933e+00  2.0282978e-01  1.2897697e+00  1.2898568e+00  1.2880941e+00 -7.5362407e-02  0.0000000e+00
  0.0000000e+00  1.2327749e-01  1.4816991e+00  1.4825651e+00  1.4824830e+00  2.0460846e-01  1.4829712e+00  1.4830598e+00  1.4812664e+00  1.2328039e-01  0.0000000e+00
  0.0000000e+00  3.4646773e-01  1.6995193e+00  1.7003977e+00  1.7003148e+00  5.7806117e-01  1.7008148e+00  1.7009049e+00  1.6990807e+00  3.4647198e-01  0.0000000e+00
  0.0000000e+00  5.9631298e-01  1.9440824e+00  1.9449733e+00  1.9448896e+00  1.4668086e+00  1.9454014e+00  1.9454930e+00  1.9436377e+00  5.9631853e-01  0.0000000e+00
  0.0000000e+00  8.7528868e-01  2.2178588e+00  2.2187623e+00  2.2186778e+00  3.0216165e+00  2.2192014e+00  2.2192945e+00  2.2174081e+00  8.7529548e-01  0.0000000e+00
  0.0000000e+00  1.1863016e+00  2.5237506e+00  2.5246668e+00  2.5245816e+00  5.4299312e+00  2.5251170e+00  2.5252116e+00  2.5232937e+00  1.1863095e+00  0.0000000e+00
  0.0000000e+00  1.5326887e+00  2.8650905e+00  2.8660195e+00  2.8659335e+00  8.8852882e+00  2.8664807e+00  2.8665769e+00  2.8646274e+00  1.5326978e+00  0.0000000e+00
  0.0000000e+00  1.9179577e+00  3.2453823e+00  3.2463240e+00  3.2462373e+00  1.3545197e+01  3.2467964e+00  3.2468941e+00  3.2449129e+00  1.9179679e+00  0.0000000e+00
  0.0000000e+00  2.3472115e+00  3.6697245e+00  3.6706793e+00  3.6705918e+00  1.9772979e+01  3.6711628e+00  3.6712621e+00  3.6692488e+00  2.3472228e+00  0.0000000e+00
  0.0000000e+00  2.8247022e+00  4.1423660e+00  4.1433339e+00  4.1432456e+00  2.7725412e+01  4.1438285e+00  4.1439295e+00  4.1418839e+00  2.8247145e+00  0.0000000e+00
  0.0000000e+00  3.3341820e+00  4.6472198e+00  4.6482004e+00  4.6481114e+00  3.7070627e+01  4.6487058e+00  4.6488084e+00  4.6467315e+00  3.3341953e+00  0.0000000e+00
  0.0000000e+00 -2.3566893e-01  1.0872319e+00  1.0881566e+00  1.0880693e+00  4.6850321e-01  1.0885879e+00  1.0886813e+00  1.0867685e+00 -2.3566893e-01  0.0000000e+00
  0.0000000e+00 -6.6084041e-02  1.2514433e+00  1.2523815e+00  1.2522934e+00  2.9641365e-01  1.2528251e+00  1.2529203e+00  1.2509736e+00 -6.6082360e-02  0.0000000e+00
  0.0000000e+00  1.2497110e-01  1.4372203e+00  1.4381719e+00  1.4380829e+00  3.8537858e-01  1.4386278e+00  1.4387246e+00  1.4367441e+00  1.2497438e-01  0.0000000e+00
  0.0000000e+00  3.3916343e-01  1.6462242e+00  1.6471896e+00  1.6470998e+00  8.5528798e-01  1.6476578e+00  1.6477563e+00  1.6457415e+00  3.3916825e-01  0.0000000e+00
  0.0000000e+00  5.7849044e-01  1.8804477e+00  1.8814269e+00  1.8813362e+00  1.8428239e+00  1.8819074e+00  1.8820075e+00  1.8799584e+00  5.7849672e-01  0.0000000e+00
  0.0000000e+00  8.4527232e-01  2.1422062e+00  2.1431991e+00  2.1431076e+00  3.4903255e+00  2.1436920e+00  2.1437938e+00  2.1417103e+00  8.4528000e-01  0.0000000e+00
  0.0000000e+00  1.1422730e+00  2.4342590e+00  2.4352659e+00  2.4351736e+00  5.9744607e+00  2.4357711e+00  2.4358747e+00  2.4337564e+00  1.1422820e+00  0.0000000e+00
  0.0000000e+00  1.4726273e+00  2.7597369e+00  2.7607578e+00  2.7606646e+00  9.4762837e+00  2.7612753e+00  2.7613807e+00  2.7592275e+00  1.4726377e+00  0.0000000e+00
  0.0000000e+00  1.8395085e+00  3.1218090e+00  3.1228440e+00  3.1227501e+00  1.4141261e+01  3.1233739e+00  3.1234811e+00  3.1212928e+00  1.8395201e+00  0.0000000e+00
  0.0000000e+00  2.2479370e+00  3.5254921e+00  3.5265413e+00  3.5264465e+00  2.0309638e+01  3.5270836e+00  3.5271926e+00  3.5249689e+00  2.2479497e+00  0.0000000e+00
  0.0000000e+00  2.7016883e+00  3.9745581e+00  3.9756217e+00  3.9755262e+00  2.8123580e+01  3.9761766e+00  3.9762873e+00  3.9740280e+00  2.7017022e+00  0.0000000e+00
  0.0000000e+00  3.1849368e+00  4.4533369e+00  4.4544144e+00  4.4543182e+00  3.7254579e+01  4.4549815e+00  4.4550940e+00  4.4528000e+00  3.1849518e+00  0.0000000e+00
  0.0000000e+00 -2.2083744e-01  1.0570952e+00  1.0581119e+00  1.0580169e+00  4.9043304e-01  1.0585948e+00  1.0586972e+00  1.0565846e+00 -2.2083749e-01  0.0000000e+00
  0.0000000e+00 -5.7372653e-02  1.2153683e+00  1.2163998e+00  1.2163039e+00  3.8826831e-01  1.2168966e+00  1.2170008e+00  1.2148509e+00 -5.7370789e-02  0.0000000e+00
  0.0000000e+00  1.2630514e-01  1.3939463e+00  1.3949927e+00  1.3948959e+00  5.5963885e-01  1.3955033e+00  1.3956094e+00  1.3934219e+00  1.2630883e-01  0.0000000e+00
  0.0000000e+00  3.3177510e-01  1.5944035e+00  1.5954647e+00  1.5953671e+00  1.1190320e+00  1.5959892e+00  1.5960972e+00  1.5938720e+00  3.3178052e-01  0.0000000e+00
  0.0000000e+00  5.6093047e-01  1.8186278e+00  1.8197042e+00  1.8196058e+00  2.1961577e+00  1.8202426e+00  1.8203524e+00  1.8180892e+00  5.6093755e-01  0.0000000e+00
  0.0000000e+00  8.1594521e-01  2.0687890e+00  2.0698805e+00  2.0697812e+00  3.9250932e+00  2.0704327e+00  2.0705444e+00  2.0682431e+00  8.1595388e-01  0.0000000e+00
  0.0000000e+00  1.0994431e+00  2.3475062e+00  2.3486130e+00  2.3485129e+00  6.4718679e+00  2.3491791e+00  2.3492927e+00  2.3469530e+00  1.0994532e+00  0.0000000e+00
  0.0000000e+00  1.4143653e+00  2.6577168e+00  2.6588389e+00  2.6587379e+00  1.0005445e+01  2.6594188e+00  2.6595344e+00  2.6571563e+00  1.4143769e+00  0.0000000e+00
  0.0000000e+00  1.7635831e+00  3.0022881e+00  3.0034256e+00  3.0033238e+00  1.4660112e+01  3.0040195e+00  3.0041371e+00  3.0017201e+00  1.7635962e+00  0.0000000e+00
  0.0000000e+00  2.1519999e+00  3.3861198e+00  3.3872729e+00  3.3871704e+00  2.0753139e+01  3.3878808e+00  3.3880004e+00  3.3855443e+00  2.1520143e+00  0.0000000e+00
  0.0000000e+00  2.5829660e+00  3.8125590e+00  3.8137278e+00  3.8136244e+00  2.8413504e+01  3.8143497e+00  3.8144714e+00  3.8119758e+00  2.5829817e+00  0.0000000e+00
  0.0000000e+00  3.0411260e+00  4.2664001e+00  4.2675842e+00  4.2674801e+00  3.7318002e+01  4.2682198e+00  4.2683434e+00  4.2658096e+00  3.0411429e+00  0.0000000e+00
  0.0000000e+00 -2.0669393e-01  1.0277951e+00  1.0289127e+00  1.0288095e+00  5.1338029e-01  1.0294540e+00  1.0295660e+00  1.0272326e+00 -2.0669393e-01  0.0000000e+00
  0.0000000e+00 -4.9201971e-02  1.1802709e+00  1.1814046e+00  1.1813006e+00  4.7850453e-01  1.1819615e+00  1.1820756e+00  1.1797009e+00 -4.9199813e-02  0.0000000e+00
  0.0000000e+00  1.2730698e-01  1.3518523e+00  1.3530024e+00  1.3528974e+00  7.2766931e-01  1.3535748e+00  1.3536910e+00  1.3512748e+00  1.2731120e-01  0.0000000e+00
  0.0000000e+00  3.2432871e-01  1.5440306e+00  1.5451970e+00  1.5450912e+00  1.3698782e+00  1.5457850e+00  1.5459032e+00  1.5434454e+00  3.2433488e-01  0.0000000e+00
  0.0000000e+00  5.4365651e-01  1.7585939e+00  1.7597769e+00  1.7596702e+00  2.5278717e+00  1.7603804e+00  1.7605007e+00  1.7580010e+00  5.4366456e-01  0.0000000e+00
  0.0000000e+00  7.8732659e-01  1.9975743e+00  1.9987739e+00  1.9986663e+00  4.3276452e+00  1.9993929e+00  1.9995154e+00  1.9969736e+00  7.8733643e-01  0.0000000e+00
  0.0000000e+00  1.0578251e+00  2.2634536e+00  2.2646699e+00  2.2645615e+00  6.9247761e+00  2.2653045e+00  2.2654292e+00  2.2628450e+00  1.0578367e+00  0.0000000e+00
  0.0000000e+00  1.3579084e+00  2.5589842e+00  2.5602174e+00  2.5601081e+00  1.0476545e+01  2.5608676e+00  2.5609944e+00  2.5583675e+00  1.3579216e+00  0.0000000e+00
  0.0000000e+00  1.6901750e+00  2.8867610e+00  2.8880111e+00  2.8879010e+00  1.5106847e+01  2.8886769e+00  2.8888060e+00  2.8861363e+00  1.6901897e+00  0.0000000e+00
  0.0000000e+00  2.0593823e+00  3.2515379e+00  3.2528051e+00  3.2526942e+00  2.1110280e+01  3.2534866e+00  3.2536180e+00  3.2509050e+00  2.0593986e+00  0.0000000e+00
  0.0000000e+00  2.4685020e+00  3.6562835e+00  3.6575678e+00  3.6574561e+00  2.8603897e+01  3.6582651e+00  3.6583988e+00  3.6556423e+00  2.4685198e+00  0.0000000e+00
  0.0000000e+00  2.9026861e+00  4.0862944e+00  4.0875956e+00  4.0874831e+00  3.7271371e+01  4.0883081e+00  4.0884440e+00  4.0856452e+00  2.9027052e+00  0.0000000e+00
  0.0000000e+00 -1.9321081e-01  9.9930590e-01  1.0005344e+00  1.0004224e+00  5.3739125e-01  1.0011409e+00  1.0012636e+00  9.9868655e-01 -1.9321081e-01  0.0000000e+00
  0.0000000e+00 -4.1545324e-02  1.1461245e+00  1.1473707e+00  1.1472577e+00  5.6714979e-01  1.1479947e+00  1.1481197e+00  1.1454971e+00 -4.1542880e-02  0.0000000e+00
  0.0000000e+00  1.2799996e-01  1.3109086e+00  1.3121727e+00  1.3120588e+00  8.8955732e-01  1.3128142e+00  1.3129415e+00  1.3102729e+00  1.2800473e-01  0.0000000e+00
  0.0000000e+00  3.1684147e-01  1.4950700e+00  1.4963519e+00  1.4962372e+00  1.6080840e+00  1.4970109e+00  1.4971405e+00  1.4944260e+00  3.1684846e-01  0.0000000e+00
  0.0000000e+00  5.2667637e-01  1.7003011e+00  1.7016011e+00  1.7014855e+00  2.8385360e+00  1.7022775e+00  1.7024095e+00  1.6996487e+00  5.2668548e-01  0.0000000e+00
  0.0000000e+00  7.5941114e-01  1.9285043e+00  1.9298226e+00  1.9297061e+00  4.6990214e+00  1.9305164e+00  1.9306508e+00  1.9278434e+00  7.5942228e-01  0.0000000e+00
  0.0000000e+00  1.0173972e+00  2.1820269e+00  2.1833635e+00  2.1832462e+00  7.3348903e+00  2.1840748e+00  2.1842117e+00  2.1813575e+00  1.0174103e+00  0.0000000e+00
  0.0000000e+00  1.3032139e+00  2.4634445e+00  2.4647995e+00  2.4646814e+00  1.0892164e+01  2.4655284e+00  2.4656677e+00  2.4627663e+00  1.3032289e+00  0.0000000e+00
  0.0000000e+00  1.6192142e+00  2.7751062e+00  2.7764799e+00  2.7763609e+00  1.5485062e+01  2.7772263e+00  2.7773681e+00  2.7744193e+00  1.6192309e+00  0.0000000e+00
  0.0000000e+00  1.9699858e+00  3.1215967e+00  3.1229890e+00  3.1228692e+00  2.1385975e+01  3.1237531e+00  3.1238974e+00  3.1209009e+00  1.9700042e+00  0.0000000e+00
  0.0000000e+00  2.3581631e+00  3.5055472e+00  3.5069584e+00  3.5068379e+00  2.8701163e+01  3.5077402e+00  3.5078871e+00  3.5048424e+00  2.3581832e+00  0.0000000e+00
  0.0000000e+00  2.7694347e+00  3.9127861e+00  3.9142157e+00  3.9140944e+00  3.7122435e+01  3.9150146e+00  3.9151641e+00  3.9120726e+00  2.7694563e+00  0.0000000e+00
  0.0000000e+00 -1.8036182e-01  9.7160190e-01  9.7295206e-01  9.7283083e-01  5.6251293e-01  9.7363203e-01  9.7376650e-01  9.7092014e-01 -1.8036179e-01  0.0000000e+00
  0.0000000e+00 -3.4384910e-02  1.1128953e+00  1.1142649e+00  1.1141428e+00  6.5420366e-01  1.1149646e+00  1.1151016e+00  1.1122048e+00 -3.4382121e-02  0.0000000e+00
  0.0000000e+00  1.2839012e-01  1.2710698e+00  1.2724589e+00  1.2723358e+00  1.0453394e+00  1.2731782e+00  1.2733178e+00  1.2703704e+00  1.2839554e-01  0.0000000e+00
  0.0000000e+00  3.0930438e-01  1.4474616e+00  1.4488704e+00  1.4487464e+00  1.8338330e+00  1.4496092e+00  1.4497515e+00  1.4467531e+00  3.0931229e-01  0.0000000e+00
  0.0000000e+00  5.0996239e-01  1.6436709e+00  1.6450995e+00  1.6449747e+00  3.1286187e+00  1.6458580e+00  1.6460029e+00  1.6429534e+00  5.0997269e-01  0.0000000e+00
  0.0000000e+00  7.3214824e-01  1.8614779e+00  1.8629265e+00  1.8628008e+00  5.0401235e+00  1.8637046e+00  1.8638522e+00  1.8607511e+00  7.3216083e-01  0.0000000e+00
  0.0000000e+00  9.7808198e-01  2.1030985e+00  2.1045672e+00  2.1044406e+00  7.7037281e+00  2.1053648e+00  2.1055151e+00  2.1023624e+00  9.7809675e-01  0.0000000e+00
  0.0000000e+00  1.2501738e+00  2.3709394e+00  2.3724282e+00  2.3723008e+00  1.1254632e+01  2.3732455e+00  2.3733986e+00  2.3701938e+00  1.2501907e+00  0.0000000e+00
  0.0000000e+00  1.5505551e+00  2.6671282e+00  2.6686373e+00  2.6685091e+00  1.5798025e+01  2.6694743e+00  2.6696303e+00  2.6663731e+00  1.5505740e+00  0.0000000e+00
  0.0000000e+00  1.8836249e+00  2.9960609e+00  2.9975907e+00  2.9974617e+00  2.1584714e+01  2.9984475e+00  2.9986062e+00  2.9952962e+00  1.8836457e+00  0.0000000e+00
  0.0000000e+00  2.2517185e+00  3.3600698e+00  3.3616202e+00  3.3614905e+00  2.8711161e+01  3.3624969e+00  3.3626585e+00  3.3592954e+00  2.2517412e+00  0.0000000e+00
  0.0000000e+00  2.6410824e+00  3.7455368e+00  3.7471073e+00  3.7469768e+00  3.6878296e+01  3.7480032e+00  3.7481678e+00  3.7447529e+00  2.6411067e+00  0.0000000e+00
  0.0000000e+00 -1.6812292e-01  9.4465982e-01  9.4614368e-01  9.4601243e-01  5.8879519e-01  9.4690596e-01  9.4705319e-01  9.4390934e-01 -1.6812295e-01  0.0000000e+00
  0.0000000e+00 -2.7693639e-02  1.0805633e+00  1.0820685e+00  1.0819363e+00  7.3981042e-01  1.0828528e+00  1.0830029e+00  1.0798034e+00 -2.7690546e-02  0.0000000e+00
  0.0000000e+00  1.2850606e-01  1.2323172e+00  1.2338437e+00  1.2337106e+00  1.1953750e+00  1.2346501e+00  1.2348031e+00  1.2315476e+00  1.2851213e-01  0.0000000e+00
  0.0000000e+00  3.0174509e-01  1.4011858e+00  1.4027341e+00  1.4026001e+00  2.0478613e+00  1.4035624e+00  1.4037184e+00  1.4004065e+00  3.0175398e-01  0.0000000e+00
  0.0000000e+00  4.9353921e-01  1.5886810e+00  1.5902508e+00  1.5901160e+00  3.3994355e+00  1.5911012e+00  1.5912602e+00  1.5878918e+00  4.9355080e-01  0.0000000e+00
  0.0000000e+00  7.0555666e-01  1.7964667e+00  1.7980584e+00  1.7979227e+00  5.3530747e+00  1.7989307e+00  1.7990928e+00  1.7956676e+00  7.0557083e-01  0.0000000e+00
