  0.0000000e+00  3.6171777e+00  4.8813117e+00  4.8817651e+00  4.8817581e+00  1.9666726e+01  4.8822110e+00  4.8822205e+00  4.8804935e+00  3.6171830e+00  0.0000000e+00
  0.0000000e+00 -4.1941795e-01  8.5305821e-01  8.5350376e-01  8.5349839e-01 -6.6141069e-01  8.5391533e-01  8.5392117e-01  8.5227447e-01 -4.1941795e-01  0.0000000e+00
  0.0000000e+00 -2.4714244e-01  1.0212823e+00  1.0217305e+00  1.0217249e+00 -1.6288483e+00  1.0221488e+00  1.0221551e+00  1.0204893e+00 -2.4714178e-01  0.0000000e+00
  0.0000000e+00 -4.7424558e-02  1.2170251e+00  1.2174759e+00  1.2174701e+00 -2.5588596e+00  1.2179010e+00  1.2179078e+00  1.2162228e+00 -4.7423260e-02  0.0000000e+00
  0.0000000e+00  1.8180154e-01  1.4423483e+00  1.4428019e+00  1.4427958e+00 -3.3180368e+00  1.4432337e+00  1.4432409e+00  1.4415368e+00  1.8180345e-01  0.0000000e+00
  0.0000000e+00  4.4297737e-01  1.6996890e+00  1.7001453e+00  1.7001390e+00 -3.7459581e+00  1.7005839e+00  1.7005915e+00  1.6988682e+00  4.4297988e-01  0.0000000e+00
  0.0000000e+00  7.3923013e-01  1.9921706e+00  1.9926295e+00  1.9926229e+00 -3.6632271e+00  1.9930748e+00  1.9930830e+00  1.9913405e+00  7.3923321e-01  0.0000000e+00
  0.0000000e+00  1.0738391e+00  2.3230684e+00  2.3235302e+00  2.3235233e+00 -2.8461966e+00  2.3239822e+00  2.3239908e+00  2.3222291e+00  1.0738427e+00  0.0000000e+00
  0.0000000e+00  1.4509230e+00  2.6964978e+00  2.6969625e+00  2.6969554e+00 -1.0508491e+00  2.6974213e+00  2.6974304e+00  2.6956493e+00  1.4509272e+00  0.0000000e+00
  0.0000000e+00  1.8760286e+00  3.1180024e+00  3.1184700e+00  3.1184626e+00  1.9440048e+00  3.1189355e+00  3.1189451e+00  3.1171446e+00  1.8760333e+00  0.0000000e+00
  0.0000000e+00  2.3531442e+00  3.5915673e+00  3.5920379e+00  3.5920302e+00  6.5811198e+00  3.5925101e+00  3.5925203e+00  3.5907002e+00  2.3531494e+00  0.0000000e+00
  0.0000000e+00  2.8896708e+00  4.1245904e+00  4.1250640e+00  4.1250561e+00  1.3107875e+01  4.1255430e+00  4.1255537e+00  4.1237142e+00  2.8896765e+00  0.0000000e+00
  0.0000000e+00  3.4713321e+00  4.7029118e+00  4.7033883e+00  4.7033801e+00  2.1292476e+01  4.7038738e+00  4.7038851e+00  4.7020265e+00  3.4713383e+00  0.0000000e+00
  0.0000000e+00 -3.9861265e-01  8.4108638e-01  8.4155392e-01  8.4154760e-01 -6.4112741e-01  8.4200155e-01  8.4200865e-01  8.4023708e-01 -3.9861265e-01  0.0000000e+00
  0.0000000e+00 -2.3145794e-01  1.0043153e+00  1.0047856e+00  1.0047790e+00 -1.5215564e+00  1.0052407e+00  1.0052483e+00  1.0034561e+00 -2.3145717e-01  0.0000000e+00
  0.0000000e+00 -3.8303180e-02  1.1936182e+00  1.1940915e+00  1.1940846e+00 -2.3344562e+00  1.1945540e+00  1.1945621e+00  1.1927492e+00 -3.8301680e-02  0.0000000e+00
  0.0000000e+00  1.8281098e-01  1.4109506e+00  1.4114268e+00  1.4114196e+00 -2.9491105e+00  1.4118966e+00  1.4119053e+00  1.4100717e+00  1.8281318e-01  0.0000000e+00
  0.0000000e+00  4.3421250e-01  1.6586359e+00  1.6591152e+00  1.6591078e+00 -3.2096194e+00  1.6595925e+00  1.6596017e+00  1.6577472e+00  4.3421539e-01  0.0000000e+00
  0.0000000e+00  7.1884000e-01  1.9396092e+00  1.9400914e+00  1.9400837e+00 -2.9439562e+00  1.9405761e+00  1.9405858e+00  1.9387106e+00  7.1884355e-01  0.0000000e+00
  0.0000000e+00  1.0398526e+00  2.2570258e+00  2.2575112e+00  2.2575032e+00 -1.9370848e+00  2.2580032e+00  2.2580136e+00  2.2561174e+00  1.0398568e+00  0.0000000e+00
  0.0000000e+00  1.4011534e+00  2.6147857e+00  2.6152742e+00  2.6152659e+00  4.2949824e-02  2.6157736e+00  2.6157846e+00  2.6138675e+00  1.4011583e+00  0.0000000e+00
  0.0000000e+00  1.8077580e+00  3.0179011e+00  3.0183927e+00  3.0183840e+00  3.2007556e+00  3.0188995e+00  3.0189110e+00  3.0169730e+00  1.8077634e+00  0.0000000e+00
  0.0000000e+00  2.2639281e+00  3.4706305e+00  3.4711255e+00  3.4711165e+00  7.9635986e+00  3.4716396e+00  3.4716518e+00  3.4696926e+00  2.2639341e+00  0.0000000e+00
  0.0000000e+00  2.7762634e+00  3.9795713e+00  3.9800695e+00  3.9800602e+00  1.4555219e+01  3.9805910e+00  3.9806039e+00  3.9786235e+00  2.7762700e+00  0.0000000e+00
  0.0000000e+00  3.3302845e+00  4.5303559e+00  4.5308573e+00  4.5308477e+00  2.2725480e+01  4.5313860e+00  4.5313995e+00  4.5293987e+00  3.3302916e+00  0.0000000e+00
  0.0000000e+00 -3.7854046e-01  8.2943743e-01  8.2992863e-01  8.2992112e-01 -6.2054992e-01  8.3041542e-01  8.3042395e-01  8.2851773e-01 -3.7854046e-01  0.0000000e+00
  0.0000000e+00 -2.1642846e-01  9.8774449e-01  9.8823882e-01  9.8823098e-01 -1.4162212e+00  9.8873376e-01  9.8874289e-01  9.8681428e-01 -2.1642758e-01  0.0000000e+00
  0.0000000e+00 -2.9699544e-02  1.1707403e+00  1.1712378e+00  1.1712297e+00 -2.1166924e+00  1.1717409e+00  1.1717506e+00  1.1697996e+00 -2.9697812e-02  0.0000000e+00
  0.0000000e+00  1.8350541e-01  1.3802800e+00  1.3807807e+00  1.3807722e+00 -2.5943300e+00  1.3812919e+00  1.3813022e+00  1.3793288e+00  1.8350796e-01  0.0000000e+00
  0.0000000e+00  4.2540580e-01  1.6185787e+00  1.6190828e+00  1.6190739e+00 -2.6981141e+00  1.6196020e+00  1.6196130e+00  1.6176171e+00  4.2540913e-01  0.0000000e+00
  0.0000000e+00  6.9876299e-01  1.8883943e+00  1.8889016e+00  1.8888925e+00 -2.2634285e+00  1.8894290e+00  1.8894407e+00  1.8874222e+00  6.9876709e-01  0.0000000e+00
  0.0000000e+00  1.0066151e+00  2.1927614e+00  2.1932722e+00  2.1932627e+00 -1.0841744e+00  2.1938076e+00  2.1938200e+00  2.1917788e+00  1.0066200e+00  0.0000000e+00
  0.0000000e+00  1.3526575e+00  2.5353718e+00  2.5358860e+00  2.5358761e+00  1.0596183e+00  2.5364295e+00  2.5364426e+00  2.5343788e+00  1.3526630e+00  0.0000000e+00
  0.0000000e+00  1.7414247e+00  2.9207573e+00  2.9212751e+00  2.9212648e+00  4.3573141e+00  2.9218266e+00  2.9218404e+00  2.9197538e+00  1.7414310e+00  0.0000000e+00
  0.0000000e+00  2.1773739e+00  3.3533718e+00  3.3538933e+00  3.3538827e+00  9.2188450e+00  3.3544529e+00  3.3544674e+00  3.3523579e+00  2.1773808e+00  0.0000000e+00
  0.0000000e+00  2.6663845e+00  3.8390923e+00  3.8396174e+00  3.8396064e+00  1.5846740e+01  3.8401851e+00  3.8402004e+00  3.8380680e+00  2.6663920e+00  0.0000000e+00
  0.0000000e+00  3.1938989e+00  4.3634700e+00  4.3639986e+00  4.3639872e+00  2.3977436e+01  4.3645741e+00  4.3645902e+00  4.3624355e+00  3.1939071e+00  0.0000000e+00
  0.0000000e+00 -3.5918167e-01  8.1809341e-01  8.1861042e-01  8.1860154e-01 -5.9967691e-01  8.1913954e-01  8.1914973e-01  8.1709790e-01 -3.5918167e-01  0.0000000e+00
  0.0000000e+00 -2.0203426e-01  9.7155214e-01  9.7207258e-01  9.7206331e-01 -1.3128429e+00  9.7261064e-01  9.7262154e-01  9.7054548e-01 -2.0203324e-01  0.0000000e+00
  0.0000000e+00 -2.1595332e-02  1.1483721e+00  1.1488960e+00  1.1488864e+00 -1.9054917e+00  1.1494430e+00  1.1494546e+00  1.1473543e+00 -2.1593333e-02  0.0000000e+00
  0.0000000e+00  1.8389995e-01  1.3503141e+00  1.3508415e+00  1.3508315e+00 -2.2534210e+00  1.3513974e+00  1.3514098e+00  1.3492852e+00  1.8390289e-01  0.0000000e+00
  0.0000000e+00  4.1656665e-01  1.5794892e+00  1.5800203e+00  1.5800099e+00 -2.2107958e+00  1.5805851e+00  1.5805982e+00  1.5784492e+00  4.1657050e-01  0.0000000e+00
  0.0000000e+00  6.7899988e-01  1.8384890e+00  1.8390239e+00  1.8390130e+00 -1.6204255e+00  1.8395975e+00  1.8396114e+00  1.8374379e+00  6.7900460e-01  0.0000000e+00
  0.0000000e+00  9.7411658e-01  2.1302271e+00  2.1307657e+00  2.1307544e+00 -2.8539156e-01  2.1313482e+00  2.1313629e+00  2.1291650e+00  9.7412215e-01  0.0000000e+00
  0.0000000e+00  1.3054110e+00  2.4581945e+00  2.4587369e+00  2.4587253e+00  2.0024160e+00  2.4593283e+00  2.4593439e+00  2.4571213e+00  1.3054174e+00  0.0000000e+00
  0.0000000e+00  1.6769838e+00  2.8264888e+00  2.8270350e+00  2.8270229e+00  5.4183204e+00  2.8276352e+00  2.8276517e+00  2.8254045e+00  1.6769910e+00  0.0000000e+00
  0.0000000e+00  2.0934180e+00  3.2396903e+00  3.2402404e+00  3.2402279e+00  1.0353502e+01  3.2408495e+00  3.2408668e+00  3.2385948e+00  2.0934260e+00  0.0000000e+00
  0.0000000e+00  2.5599465e+00  3.7030292e+00  3.7035834e+00  3.7035704e+00  1.6991445e+01  3.7042013e+00  3.7042195e+00  3.7019226e+00  2.5599552e+00  0.0000000e+00
  0.0000000e+00  3.0620427e+00  4.2020843e+00  4.2026424e+00  4.2026290e+00  2.5059375e+01  4.2032689e+00  4.2032881e+00  4.2009670e+00  3.0620521e+00  0.0000000e+00
  0.0000000e+00 -3.4051529e-01  8.0703735e-01  8.0758225e-01  8.0757170e-01 -5.7850361e-01  8.0815738e-01  8.0816948e-01  8.0596047e-01 -3.4051529e-01  0.0000000e+00
  0.0000000e+00 -1.8825439e-01  9.5572129e-01  9.5626999e-01  9.5625899e-01 -1.2114124e+00  9.5685495e-01  9.5686789e-01  9.5463260e-01 -1.8825322e-01  0.0000000e+00
  0.0000000e+00 -1.3971072e-02  1.1264952e+00  1.1270478e+00  1.1270363e+00 -1.7007644e+00  1.1276426e+00  1.1276564e+00  1.1253947e+00 -1.3968768e-02  0.0000000e+00
  0.0000000e+00  1.8401067e-01  1.3210313e+00  1.3215878e+00  1.3215759e+00 -1.9260942e+00  1.3221923e+00  1.3222070e+00  1.3199190e+00  1.8401406e-01  0.0000000e+00
  0.0000000e+00  4.0770579e-01  1.5413406e+00  1.5419011e+00  1.5418887e+00 -1.7470062e+00  1.5425154e+00  1.5425310e+00  1.5402165e+00  4.0771022e-01  0.0000000e+00
  0.0000000e+00  6.5955308e-01  1.7898584e+00  1.7904230e+00  1.7904102e+00 -1.0137266e+00  1.7910470e+00  1.7910636e+00  1.7887227e+00  6.5955852e-01  0.0000000e+00
  0.0000000e+00  9.4234816e-01  2.0693772e+00  2.0699459e+00  2.0699326e+00  4.6131635e-01  2.0705796e+00  2.0705971e+00  2.0682296e+00  9.4235457e-01  0.0000000e+00
  0.0000000e+00  1.2593920e+00  2.3831946e+00  2.3837675e+00  2.3837537e+00  2.8745412e+00  2.3844110e+00  2.3844295e+00  2.3820353e+00  1.2593994e+00  0.0000000e+00
  0.0000000e+00  1.6143927e+00  2.7350160e+00  2.7355932e+00  2.7355789e+00  6.3883096e+00  2.7362464e+00  2.7362659e+00  2.7338449e+00  1.6144009e+00  0.0000000e+00
  0.0000000e+00  2.0119995e+00  3.1294878e+00  3.1300693e+00  3.1300546e+00  1.1374013e+01  3.1307323e+00  3.1307528e+00  3.1283050e+00  2.0120086e+00  0.0000000e+00
  0.0000000e+00  2.4568654e+00  3.5712604e+00  3.5718463e+00  3.5718311e+00  1.7998022e+01  3.5725191e+00  3.5725407e+00  3.5700658e+00  2.4568754e+00  0.0000000e+00
  0.0000000e+00  2.9345885e+00  4.0460344e+00  4.0466246e+00  4.0466089e+00  2.5981940e+01  4.0473068e+00  4.0473295e+00  4.0448284e+00  2.9345993e+00  0.0000000e+00
  0.0000000e+00 -3.2252216e-01  7.9625201e-01  7.9682737e-01  7.9681479e-01 -5.5702960e-01  7.9745250e-01  7.9746687e-01  7.9508763e-01 -3.2252216e-01  0.0000000e+00
  0.0000000e+00 -1.7506974e-01  9.4023466e-01  9.4081429e-01  9.4080120e-01 -1.1119229e+00  9.4145024e-01  9.4146560e-01  9.3905781e-01 -1.7506839e-01  0.0000000e+00
  0.0000000e+00 -6.8090877e-03  1.1050911e+00  1.1056749e+00  1.1056613e+00 -1.5024195e+00  1.1063217e+00  1.1063381e+00  1.1039018e+00 -6.8064355e-03  0.0000000e+00
  0.0000000e+00  1.8385177e-01  1.2924095e+00  1.2929977e+00  1.2929835e+00 -1.6120562e+00  1.2936551e+00  1.2936726e+00  1.2912078e+00  1.8385567e-01  0.0000000e+00
  0.0000000e+00  3.9883179e-01  1.5041051e+00  1.5046978e+00  1.5046831e+00 -1.3060836e+00  1.5053659e+00  1.5053845e+00  1.5028910e+00  3.9883689e-01  0.0000000e+00
  0.0000000e+00  6.4042276e-01  1.7424664e+00  1.7430635e+00  1.7430483e+00 -4.4211353e-01  1.7437424e+00  1.7437620e+00  1.7412398e+00  6.4042901e-01  0.0000000e+00
  0.0000000e+00  9.1129928e-01  2.0101646e+00  2.0107663e+00  2.0107506e+00  1.1579823e+00  2.0114559e+00  2.0114767e+00  2.0089256e+00  9.1130665e-01  0.0000000e+00
  0.0000000e+00  1.2145762e+00  2.3103117e+00  2.3109180e+00  2.3109017e+00  3.6791382e+00  2.3116183e+00  2.3116403e+00  2.3090602e+00  1.2145847e+00  0.0000000e+00
  0.0000000e+00  1.5536073e+00  2.6462586e+00  2.6468696e+00  2.6468527e+00  7.2717239e+00  2.6475805e+00  2.6476037e+00  2.6449947e+00  1.5536168e+00  0.0000000e+00
  0.0000000e+00  1.9330558e+00  3.0226656e+00  3.0232815e+00  3.0232640e+00  1.2286640e+01  3.0240031e+00  3.0240275e+00  3.0213893e+00  1.9330663e+00  0.0000000e+00
  0.0000000e+00  2.3570552e+00  3.4436642e+00  3.4442849e+00  3.4442669e+00  1.8874862e+01  3.4450173e+00  3.4450430e+00  3.4423755e+00  2.3570667e+00  0.0000000e+00
  0.0000000e+00  2.8114090e+00  3.8951568e+00  3.8957823e+00  3.8957637e+00  2.6755407e+01  3.8965250e+00  3.8965519e+00  3.8938560e+00  2.8114214e+00  0.0000000e+00
  0.0000000e+00 -3.0518323e-01  7.8571933e-01  7.8632789e-01  7.8631299e-01 -5.3524524e-01  7.8700727e-01  7.8702443e-01  7.8446125e-01 -3.0518323e-01  0.0000000e+00
  0.0000000e+00 -1.6246232e-01  9.2507329e-01  9.2568652e-01  9.2567102e-01 -1.0143502e+00  9.2637779e-01  9.2639615e-01  9.2380205e-01 -1.6246076e-01  0.0000000e+00
  0.0000000e+00 -9.4074683e-05  1.0841382e+00  1.0847561e+00  1.0847400e+00 -1.3103424e+00  1.0854592e+00  1.0854788e+00  1.0828538e+00 -9.1023918e-05  0.0000000e+00
  0.0000000e+00  1.8343421e-01  1.2644230e+00  1.2650457e+00  1.2650290e+00 -1.3109879e+00  1.2657607e+00  1.2657815e+00  1.2631254e+00  1.8343870e-01  0.0000000e+00
  0.0000000e+00  3.8994903e-01  1.4677506e+00  1.4683783e+00  1.4683610e+00 -8.8734751e-01  1.4691050e+00  1.4691272e+00  1.4664399e+00  3.8995489e-01  0.0000000e+00
  0.0000000e+00  6.2160374e-01  1.6962712e+00  1.6969038e+00  1.6968859e+00  9.5635499e-02  1.6976423e+00  1.6976657e+00  1.6949474e+00  6.2161092e-01  0.0000000e+00
  0.0000000e+00  8.8095276e-01  1.9525359e+00  1.9531736e+00  1.9531550e+00  1.8066110e+00  1.9539238e+00  1.9539486e+00  1.9511990e+00  8.8096122e-01  0.0000000e+00
  0.0000000e+00  1.1709317e+00  2.2394774e+00  2.2401202e+00  2.2401010e+00  4.4192703e+00  2.2408822e+00  2.2409084e+00  2.2381274e+00  1.1709414e+00  0.0000000e+00
  0.0000000e+00  1.4945748e+00  2.5601273e+00  2.5607753e+00  2.5607555e+00  8.0728658e+00  2.5615491e+00  2.5615767e+00  2.5587641e+00  1.4945857e+00  0.0000000e+00
  0.0000000e+00  1.8565136e+00  2.9191145e+00  2.9197678e+00  2.9197473e+00  1.3097397e+01  2.9205533e+00  2.9205824e+00  2.9177382e+00  1.8565256e+00  0.0000000e+00
  0.0000000e+00  2.2604181e+00  3.3201066e+00  3.3207653e+00  3.3207441e+00  1.9629974e+01  3.3215626e+00  3.3215932e+00  3.3187172e+00  2.2604312e+00  0.0000000e+00
  0.0000000e+00  2.6923640e+00  3.7492755e+00  3.7499395e+00  3.7499177e+00  2.7389577e+01  3.7507482e+00  3.7507802e+00  3.7478734e+00  2.6923782e+00  0.0000000e+00
  0.0000000e+00 -2.8848016e-01  7.7542209e-01  7.7606689e-01  7.7604925e-01 -5.1313579e-01  7.7680516e-01  7.7682566e-01  7.7406340e-01 -2.8848016e-01  0.0000000e+00
  0.0000000e+00 -1.5041178e-01  9.1022203e-01  9.1087198e-01  9.1085364e-01 -9.1871244e-01  9.1162334e-01  9.1164526e-01  9.0884949e-01 -1.5041000e-01  0.0000000e+00
  0.0000000e+00  6.1942622e-03  1.0636212e+00  1.0642765e+00  1.0642574e+00 -1.1245193e+00  1.0650409e+00  1.0650642e+00  1.0622349e+00  6.1977599e-03  0.0000000e+00
  0.0000000e+00  1.8277569e-01  1.2370540e+00  1.2377146e+00  1.2376948e+00 -1.0227415e+00  1.2384920e+00  1.2385168e+00  1.2356538e+00  1.8278083e-01  0.0000000e+00
  0.0000000e+00  3.8107009e-01  1.4322542e+00  1.4329203e+00  1.4328999e+00 -4.9037012e-01  1.4337107e+00  1.4337371e+00  1.4308402e+00  3.8107680e-01  0.0000000e+00
  0.0000000e+00  6.0310034e-01  1.6512418e+00  1.6519133e+00  1.6518922e+00  6.0039511e-01  1.6527167e+00  1.6527446e+00  1.6498140e+00  6.0310857e-01  0.0000000e+00
  0.0000000e+00  8.5130187e-01  1.8964489e+00  1.8971261e+00  1.8971042e+00  2.4087495e+00  1.8979423e+00  1.8979719e+00  1.8950072e+00  8.5131156e-01  0.0000000e+00
  0.0000000e+00  1.1284378e+00  2.1706359e+00  2.1713188e+00  2.1712961e+00  5.0974142e+00  2.1721479e+00  2.1721791e+00  2.1691805e+00  1.1284489e+00  0.0000000e+00
  0.0000000e+00  1.4372545e+00  2.4765465e+00  2.4772351e+00  2.4772117e+00  8.7953121e+00  2.4780772e+00  2.4781101e+00  2.4750772e+00  1.4372669e+00  0.0000000e+00
  0.0000000e+00  1.7823132e+00  2.8187394e+00  2.8194339e+00  2.8194098e+00  1.3811391e+01  2.8202890e+00  2.8203236e+00  2.8172563e+00  1.7823269e+00  0.0000000e+00
  0.0000000e+00  2.1668702e+00  3.2004686e+00  3.2011691e+00  3.2011441e+00  2.0270252e+01  3.2020371e+00  3.2020735e+00  3.1989717e+00  2.1668852e+00  0.0000000e+00
  0.0000000e+00  2.5773302e+00  3.6082322e+00  3.6089385e+00  3.6089128e+00  2.7892961e+01  3.6098191e+00  3.6098572e+00  3.6067219e+00  2.5773464e+00  0.0000000e+00
  0.0000000e+00 -2.7239573e-01  7.6534247e-01  7.6602709e-01  7.6600617e-01 -4.9068764e-01  7.6682925e-01  7.6685369e-01  7.6387619e-01 -2.7239579e-01  0.0000000e+00
  0.0000000e+00 -1.3890060e-01  8.9566336e-01  8.9635372e-01  8.9633200e-01 -8.2495632e-01  8.9717033e-01  8.9719644e-01  8.9418256e-01 -1.3889860e-01  0.0000000e+00
  0.0000000e+00  1.2073976e-02  1.0435235e+00  1.0442197e+00  1.0441971e+00 -9.4476917e-01  1.0450507e+00  1.0450785e+00  1.0420281e+00  1.2077940e-02  0.0000000e+00
  0.0000000e+00  1.8189452e-01  1.2102860e+00  1.2109881e+00  1.2109648e+00 -7.4688446e-01  1.2118335e+00  1.2118630e+00  1.2087761e+00  1.8190037e-01  0.0000000e+00
  0.0000000e+00  3.7221315e-01  1.3975994e+00  1.3983076e+00  1.3982835e+00 -1.1430625e-01  1.3991673e+00  1.3991986e+00  1.3960751e+00  3.7222081e-01  0.0000000e+00
  0.0000000e+00  5.8492978e-01  1.6073608e+00  1.6080751e+00  1.6080501e+00  1.0736040e+00  1.6089490e+00  1.6089822e+00  1.6058219e+00  5.8493917e-01  0.0000000e+00
  0.0000000e+00  8.2236203e-01  1.8418845e+00  1.8426050e+00  1.8425792e+00  2.9666615e+00  1.8434932e+00  1.8435283e+00  1.8403311e+00  8.2237309e-01  0.0000000e+00
  0.0000000e+00  1.0871076e+00  2.1037657e+00  2.1044926e+00  2.1044659e+00  5.7169161e+00  2.1053950e+00  2.1054321e+00  2.1021978e+00  1.0871203e+00  0.0000000e+00
  0.0000000e+00  1.3816531e+00  2.3954882e+00  2.3962215e+00  2.3961939e+00  9.4436721e+00  2.3971381e+00  2.3971772e+00  2.3939058e+00  1.3816673e+00  0.0000000e+00
  0.0000000e+00  1.7104570e+00  2.7215082e+00  2.7222480e+00  2.7222196e+00  1.4434894e+01  2.7231789e+00  2.7232201e+00  2.7199113e+00  1.7104727e+00  0.0000000e+00
  0.0000000e+00  2.0764070e+00  3.0847112e+00  3.0854576e+00  3.0854283e+00  2.0803881e+01  3.0864028e+00  3.0864460e+00  3.0830998e+00  2.0764242e+00  0.0000000e+00
  0.0000000e+00  2.4662829e+00  3.4719676e+00  3.4727205e+00  3.4726903e+00  2.8275525e+01  3.4736795e+00  3.4737248e+00  3.4703421e+00  2.4663015e+00  0.0000000e+00
  0.0000000e+00 -2.5691253e-01  7.5546294e-01  7.5619137e-01  7.5616657e-01 -4.6788153e-01  7.5706315e-01  7.5709229e-01  7.5388175e-01 -2.5691253e-01  0.0000000e+00
  0.0000000e+00 -1.2790991e-01  8.8138138e-01  8.8211610e-01  8.8209037e-01 -7.3307394e-01  8.8300380e-01  8.8303493e-01  8.7978496e-01 -1.2790756e-01  0.0000000e+00
  0.0000000e+00  1.7563640e-02  1.0238287e+00  1.0245700e+00  1.0245433e+00 -7.7102877e-01  1.0254735e+00  1.0255067e+00  1.0222170e+00  1.7568245e-02  0.0000000e+00
  0.0000000e+00  1.8080692e-01  1.1841004e+00  1.1848483e+00  1.1848207e+00 -4.8320030e-01  1.1857676e+00  1.1858029e+00  1.1824735e+00  1.8081368e-01  0.0000000e+00
  0.0000000e+00  3.6338956e-01  1.3637628e+00  1.3645173e+00  1.3644888e+00  2.4134696e-01  1.3654524e+00  1.3654898e+00  1.3621207e+00  3.6339838e-01  0.0000000e+00
  0.0000000e+00  5.6709551e-01  1.5645968e+00  1.5653582e+00  1.5653287e+00  1.5162015e+00  1.5663090e+00  1.5663486e+00  1.5629395e+00  5.6710631e-01  0.0000000e+00
  0.0000000e+00  7.9412610e-01  1.7888009e+00  1.7895692e+00  1.7895387e+00  3.4819162e+00  1.7905358e+00  1.7905776e+00  1.7871284e+00  7.9413881e-01  0.0000000e+00
  0.0000000e+00  1.0469203e+00  2.0388113e+00  2.0395867e+00  2.0395552e+00  6.2801890e+00  2.0405689e+00  2.0406130e+00  2.0371236e+00  1.0469348e+00  0.0000000e+00
  0.0000000e+00  1.3277305e+00  2.3168779e+00  2.3176604e+00  2.3176279e+00  1.0021350e+01  2.3186583e+00  2.3187048e+00  2.3151749e+00  1.3277468e+00  0.0000000e+00
  0.0000000e+00  1.6408852e+00  2.6273269e+00  2.6281166e+00  2.6280831e+00  1.4972633e+01  2.6291302e+00  2.6291791e+00  2.6256088e+00  1.6409032e+00  0.0000000e+00
  0.0000000e+00  1.9889442e+00  2.9727158e+00  2.9735129e+00  2.9734784e+00  2.1237105e+01  2.9745423e+00  2.9745937e+00  2.9709824e+00  1.9889639e+00  0.0000000e+00
  0.0000000e+00  2.3590995e+00  3.3403247e+00  3.3411290e+00  3.3410936e+00  2.8544903e+01  3.3421736e+00  3.3422275e+00  3.3385767e+00  2.3591207e+00  0.0000000e+00
  0.0000000e+00 -2.4201480e-01  7.4576509e-01  7.4654173e-01  7.4651235e-01 -4.4468796e-01  7.4748891e-01  7.4752360e-01  7.4406093e-01 -2.4201475e-01  0.0000000e+00
  0.0000000e+00 -1.1742822e-01  8.6735324e-01  8.6813699e-01  8.6810654e-01 -6.4305418e-01  8.6910176e-01  8.6913881e-01  8.6563320e-01 -1.1742549e-01  0.0000000e+00
  0.0000000e+00  2.2667709e-02  1.0045071e+00  1.0052981e+00  1.0052666e+00 -6.0324114e-01  1.0062804e+00  1.0063198e+00  1.0027712e+00  2.2673010e-02  0.0000000e+00
  0.0000000e+00  1.7950744e-01  1.1584577e+00  1.1592560e+00  1.1592234e+00 -2.3149354e-01  1.1602557e+00  1.1602977e+00  1.1567059e+00  1.7951520e-01  0.0000000e+00
  0.0000000e+00  3.5458085e-01  1.3306917e+00  1.3314975e+00  1.3314638e+00  5.7704658e-01  1.3325147e+00  1.3325592e+00  1.3289241e+00  3.5459096e-01  0.0000000e+00
  0.0000000e+00  5.4956236e-01  1.5228808e+00  1.5236942e+00  1.5236594e+00  1.9290447e+00  1.5247287e+00  1.5247758e+00  1.5210972e+00  5.4957472e-01  0.0000000e+00
  0.0000000e+00  7.6653897e-01  1.7371090e+00  1.7379301e+00  1.7378941e+00  3.9559491e+00  1.7389819e+00  1.7390317e+00  1.7353095e+00  7.6655349e-01  0.0000000e+00
  0.0000000e+00  1.0077972e+00  1.9756602e+00  1.9764890e+00  1.9764520e+00  6.7894438e+00  1.9775582e+00  1.9776107e+00  1.9738449e+00  1.0078138e+00  0.0000000e+00
  0.0000000e+00  1.2753786e+00  2.2405735e+00  2.2414103e+00  2.2413721e+00  1.0531467e+01  2.2424968e+00  2.2425521e+00  2.2387423e+00  1.2753972e+00  0.0000000e+00
  0.0000000e+00  1.5734593e+00  2.5360228e+00  2.5368677e+00  2.5368283e+00  1.5428941e+01  2.5379715e+00  2.5380297e+00  2.5341756e+00  1.5734798e+00  0.0000000e+00
  0.0000000e+00  1.9043079e+00  2.8642745e+00  2.8651275e+00  2.8650870e+00  2.1575645e+01  2.8662487e+00  2.8663098e+00  2.8624114e+00  1.9043303e+00  0.0000000e+00
  0.0000000e+00  2.2555579e+00  3.2130480e+00  3.2139090e+00  3.2138674e+00  2.8708101e+01  3.2150470e+00  3.2151111e+00  3.2111695e+00  2.2555820e+00  0.0000000e+00
  0.0000000e+00 -2.2768614e-01  7.3623108e-01  7.3706090e-01  7.3702621e-01 -4.2107573e-01  7.3809027e-01  7.3813182e-01  7.3439598e-01 -2.2768614e-01  0.0000000e+00
  0.0000000e+00 -1.0743492e-01  8.5356567e-01  8.5440342e-01  8.5436749e-01 -5.5484313e-01  8.5545222e-01  8.5549656e-01  8.5171403e-01 -1.0743185e-01  0.0000000e+00
  0.0000000e+00  2.7410070e-02  9.8554861e-01  9.8639441e-01  9.8635723e-01 -4.4122686e-01  9.8746255e-01  9.8750974e-01  9.8368043e-01  2.7416081e-02  0.0000000e+00
  0.0000000e+00  1.7802153e-01  1.1333494e+00  1.1342035e+00  1.1341650e+00  8.6864542e-03  1.1352909e+00  1.1353410e+00  1.1314647e+00  1.7803035e-01  0.0000000e+00
  0.0000000e+00  3.4581259e-01  1.2983782e+00  1.2992405e+00  1.2992008e+00  8.9370501e-01  1.3003471e+00  1.3004002e+00  1.2964769e+00  3.4582409e-01  0.0000000e+00
