  0.0000000e+00  4.4114785e+00  5.5661586e+00  5.5675657e+00  5.5663032e+00  2.6271221e+01  5.5675042e+00  5.5687692e+00  5.5666846e+00  4.4114868e+00  0.0000000e+00
  0.0000000e+00  4.6731003e-02  1.2096069e+00  1.2109520e+00  1.2097386e+00 -5.9332424e-01  1.2108734e+00  1.2120873e+00  1.2101247e+00  4.6731003e-02  0.0000000e+00
  0.0000000e+00  2.3459740e-01  1.3938159e+00  1.3951773e+00  1.3939505e+00 -1.3818058e+00  1.3951000e+00  1.3963276e+00  1.3943371e+00  2.3459846e-01  0.0000000e+00
  0.0000000e+00  4.5153314e-01  1.6071611e+00  1.6085389e+00  1.6072986e+00 -2.0804129e+00  1.6084629e+00  1.6097040e+00  1.6076857e+00  4.5153520e-01  0.0000000e+00
  0.0000000e+00  6.9973070e-01  1.8518314e+00  1.8532257e+00  1.8519719e+00 -2.5474927e+00  1.8531508e+00  1.8544056e+00  1.8523592e+00  6.9973369e-01  0.0000000e+00
  0.0000000e+00  9.8177838e-01  2.1304110e+00  2.1318217e+00  2.1305545e+00 -2.6139866e+00  2.1317480e+00  2.1330165e+00  2.1309418e+00  9.8178227e-01  0.0000000e+00
  0.0000000e+00  1.3009517e+00  2.4461721e+00  2.4475992e+00  2.4463185e+00 -2.0922029e+00  2.4475265e+00  2.4488087e+00  2.4467060e+00  1.3009565e+00  0.0000000e+00
  0.0000000e+00  1.6607239e+00  2.8025845e+00  2.8040282e+00  2.8027340e+00 -7.4887224e-01  2.8039565e+00  2.8052524e+00  2.8031213e+00  1.6607295e+00  0.0000000e+00
  0.0000000e+00  2.0654051e+00  3.2039552e+00  3.2054155e+00  3.2041077e+00  1.6690902e+00  3.2053447e+00  3.2066543e+00  3.2044947e+00  2.0654113e+00  0.0000000e+00
  0.0000000e+00  2.5206722e+00  3.6559583e+00  3.6574354e+00  3.6561140e+00  5.3899263e+00  3.6573653e+00  3.6586888e+00  3.6565006e+00  2.5206792e+00  0.0000000e+00
  0.0000000e+00  3.0309167e+00  4.1629824e+00  4.1644763e+00  4.1631413e+00  1.0871341e+01  4.1644070e+00  4.1657443e+00  4.1635273e+00  3.0309243e+00  0.0000000e+00
  0.0000000e+00  3.6036459e+00  4.7325324e+00  4.7340431e+00  4.7326946e+00  1.8366426e+01  4.7339746e+00  4.7353258e+00  4.7330799e+00  3.6036543e+00  0.0000000e+00
  0.0000000e+00  4.2231393e+00  5.3489929e+00  5.3505201e+00  5.3491583e+00  2.7605860e+01  5.3504522e+00  5.3518168e+00  5.3495428e+00  4.2231483e+00  0.0000000e+00
  0.0000000e+00  4.5673735e-02  1.1795309e+00  1.1809908e+00  1.1796817e+00 -5.7747370e-01  1.1809041e+00  1.1822139e+00  1.1800730e+00  4.5673735e-02  0.0000000e+00
  0.0000000e+00  2.2749516e-01  1.3577804e+00  1.3592581e+00  1.3579345e+00 -1.2821448e+00  1.3591729e+00  1.3604973e+00  1.3583260e+00  2.2749631e-01  0.0000000e+00
  0.0000000e+00  4.3682468e-01  1.5636034e+00  1.5650987e+00  1.5637607e+00 -1.8686211e+00  1.5650150e+00  1.5663540e+00  1.5641523e+00  4.3682692e-01  0.0000000e+00
  0.0000000e+00  6.7573980e-01  1.7990737e+00  1.8005867e+00  1.7992342e+00 -2.1987034e+00  1.8005043e+00  1.8018580e+00  1.7996257e+00  6.7574305e-01  0.0000000e+00
  0.0000000e+00  9.4670458e-01  2.0666514e+00  2.0681823e+00  2.0668154e+00 -2.1087009e+00  2.0681011e+00  2.0694696e+00  2.0672064e+00  9.4670880e-01  0.0000000e+00
  0.0000000e+00  1.2527943e+00  2.3694085e+00  2.3709572e+00  2.3695758e+00 -1.4191324e+00  2.3708771e+00  2.3722603e+00  2.3699665e+00  1.2527994e+00  0.0000000e+00
  0.0000000e+00  1.5973460e+00  2.7106788e+00  2.7122456e+00  2.7108497e+00  9.3612603e-02  2.7121666e+00  2.7135645e+00  2.7112396e+00  1.5973521e+00  0.0000000e+00
  0.0000000e+00  1.9844376e+00  3.0945372e+00  3.0961219e+00  3.0947115e+00  2.6695338e+00  3.0960439e+00  3.0974567e+00  3.0951007e+00  1.9844445e+00  0.0000000e+00
  0.0000000e+00  2.4192024e+00  3.5261141e+00  3.5277168e+00  3.5262918e+00  6.5195631e+00  3.5276397e+00  3.5290673e+00  3.5266802e+00  2.4192100e+00  0.0000000e+00
  0.0000000e+00  2.9062683e+00  4.0100345e+00  4.0116555e+00  4.0102160e+00  1.2083919e+01  4.0115793e+00  4.0130219e+00  4.0106032e+00  2.9062767e+00  0.0000000e+00
  0.0000000e+00  3.4523296e+00  4.5529905e+00  4.5546298e+00  4.5531756e+00  1.9591455e+01  4.5545544e+00  4.5560118e+00  4.5535617e+00  3.4523386e+00  0.0000000e+00
  0.0000000e+00  4.0415638e+00  5.1392624e+00  5.1409193e+00  5.1394510e+00  2.8756861e+01  5.1408446e+00  5.1423166e+00  5.1398358e+00  4.0415735e+00  0.0000000e+00
  0.0000000e+00  4.4663254e-02  1.1501775e+00  1.1517624e+00  1.1503501e+00 -5.6026995e-01  1.1516666e+00  1.1530800e+00  1.1507447e+00  4.4663254e-02  0.0000000e+00
  0.0000000e+00  2.2056831e-01  1.3225941e+00  1.3241981e+00  1.3227704e+00 -1.1832187e+00  1.3241041e+00  1.3255331e+00  1.3231646e+00  2.2056956e-01  0.0000000e+00
  0.0000000e+00  4.2248739e-01  1.5210886e+00  1.5227117e+00  1.5212685e+00 -1.6621323e+00  1.5226192e+00  1.5240641e+00  1.5216622e+00  4.2248982e-01  0.0000000e+00
  0.0000000e+00  6.5238962e-01  1.7476264e+00  1.7492686e+00  1.7478099e+00 -1.8626205e+00  1.7491777e+00  1.7506382e+00  1.7482031e+00  6.5239317e-01  0.0000000e+00
  0.0000000e+00  9.1262039e-01  2.0045491e+00  2.0062106e+00  2.0047364e+00 -1.6266719e+00  2.0061210e+00  2.0075974e+00  2.0051287e+00  9.1262500e-01  0.0000000e+00
  0.0000000e+00  1.2060666e+00  2.2947404e+00  2.2964212e+00  2.2949314e+00 -7.8300521e-01  2.2963329e+00  2.2978251e+00  2.2953228e+00  1.2060722e+00  0.0000000e+00
  0.0000000e+00  1.5359295e+00  2.6213984e+00  2.6230986e+00  2.6215933e+00  8.8207629e-01  2.6230115e+00  2.6245196e+00  2.6219834e+00  1.5359361e+00  0.0000000e+00
  0.0000000e+00  1.9060631e+00  2.9883739e+00  2.9900936e+00  2.9885727e+00  3.5956398e+00  2.9900076e+00  2.9915316e+00  2.9889615e+00  1.9060705e+00  0.0000000e+00
  0.0000000e+00  2.3211088e+00  3.4003058e+00  3.4020451e+00  3.4005086e+00  7.5526958e+00  3.4019602e+00  3.4035001e+00  3.4008959e+00  2.3211171e+00  0.0000000e+00
  0.0000000e+00  2.7858547e+00  3.8619795e+00  3.8637385e+00  3.8621864e+00  1.3174309e+01  3.8636546e+00  3.8652105e+00  3.8625720e+00  2.7858639e+00  0.0000000e+00
  0.0000000e+00  3.3062641e+00  4.3793557e+00  4.3811344e+00  4.3795666e+00  2.0667567e+01  4.3810515e+00  4.3826234e+00  4.3799505e+00  3.3062740e+00  0.0000000e+00
  0.0000000e+00  3.8665330e+00  4.9367311e+00  4.9385290e+00  4.9369460e+00  2.9735966e+01  4.9384470e+00  4.9400344e+00  4.9373280e+00  3.8665437e+00  0.0000000e+00
  0.0000000e+00  4.3696571e-02  1.1215275e+00  1.1232477e+00  1.1217244e+00 -5.4164606e-01  1.1231424e+00  1.1246668e+00  1.1221194e+00  4.3696571e-02  0.0000000e+00
  0.0000000e+00  2.1381173e-01  1.2882357e+00  1.2899765e+00  1.2884365e+00 -1.0849740e+00  1.2898730e+00  1.2914144e+00  1.2888307e+00  2.1381310e-01  0.0000000e+00
  0.0000000e+00  4.0851208e-01  1.4795913e+00  1.4813528e+00  1.4797962e+00 -1.4608246e+00  1.4812510e+00  1.4828093e+00  1.4801893e+00  4.0851474e-01  0.0000000e+00
  0.0000000e+00  6.2966466e-01  1.6974578e+00  1.6992399e+00  1.6976668e+00 -1.5389275e+00  1.6991399e+00  1.7007151e+00  1.6980587e+00  6.2966854e-01  0.0000000e+00
  0.0000000e+00  8.7950081e-01  1.9440628e+00  1.9458659e+00  1.9442761e+00 -1.1672091e+00  1.9457674e+00  1.9473597e+00  1.9446665e+00  8.7950584e-01  0.0000000e+00
  0.0000000e+00  1.1607309e+00  2.2221136e+00  2.2239376e+00  2.2223312e+00 -1.8255338e-01  2.2238406e+00  2.2254498e+00  2.2227200e+00  1.1607370e+00  0.0000000e+00
  0.0000000e+00  1.4764206e+00  2.5346730e+00  2.5365178e+00  2.5348947e+00  1.6186494e+00  2.5364222e+00  2.5380485e+00  2.5352818e+00  1.4764278e+00  0.0000000e+00
  0.0000000e+00  1.8302082e+00  2.8853759e+00  2.8872419e+00  2.8856021e+00  4.4507313e+00  2.8871475e+00  2.8887909e+00  2.8859871e+00  1.8302164e+00  0.0000000e+00
  0.0000000e+00  2.2262909e+00  3.2784171e+00  3.2803041e+00  3.2786477e+00  8.4940310e+00  3.2802111e+00  3.2818716e+00  3.2790306e+00  2.2263000e+00  0.0000000e+00
  0.0000000e+00  2.6695497e+00  3.7186749e+00  3.7205832e+00  3.7189100e+00  1.4149212e+01  3.7204913e+00  3.7221690e+00  3.7192906e+00  2.6695597e+00  0.0000000e+00
  0.0000000e+00  3.1652917e+00  4.2114542e+00  4.2133838e+00  4.2116939e+00  2.1603806e+01  4.2132931e+00  4.2149880e+00  4.2120719e+00  3.1653025e+00  0.0000000e+00
  0.0000000e+00  3.6978352e+00  4.7411712e+00  4.7431215e+00  4.7414153e+00  3.0554209e+01  4.7430318e+00  4.7447434e+00  4.7417909e+00  3.6978468e+00  0.0000000e+00
  0.0000000e+00  4.2771261e-02  1.0935620e+00  1.0954288e+00  1.0937860e+00 -5.2153248e-01  1.0953128e+00  1.0969573e+00  1.0941783e+00  4.2771261e-02  0.0000000e+00
  0.0000000e+00  2.0722099e-01  1.2546841e+00  1.2565732e+00  1.2549126e+00 -9.8735060e-01  1.2564593e+00  1.2581219e+00  1.2553034e+00  2.0722248e-01  0.0000000e+00
  0.0000000e+00  3.9489038e-01  1.4390865e+00  1.4409979e+00  1.4393196e+00 -1.2645661e+00  1.4408860e+00  1.4425669e+00  1.4397086e+00  3.9489328e-01  0.0000000e+00
  0.0000000e+00  6.0755016e-01  1.6485366e+00  1.6504705e+00  1.6487743e+00 -1.2272975e+00  1.6503604e+00  1.6520594e+00  1.6491614e+00  6.0755440e-01  0.0000000e+00
  0.0000000e+00  8.4732235e-01  1.8851528e+00  1.8871092e+00  1.8853952e+00 -7.2961656e-01  1.8870009e+00  1.8887182e+00  1.8857801e+00  8.4732785e-01  0.0000000e+00
  0.0000000e+00  1.1167512e+00  2.1514762e+00  2.1534551e+00  2.1517233e+00  3.8348470e-01  2.1533485e+00  2.1550840e+00  2.1521058e+00  1.1167579e+00  0.0000000e+00
  0.0000000e+00  1.4187676e+00  2.4504347e+00  2.4524363e+00  2.4506867e+00  2.3054308e+00  2.4523313e+00  2.4540851e+00  2.4510666e+00  1.4187754e+00  0.0000000e+00
  0.0000000e+00  1.7568027e+00  2.7854567e+00  2.7874810e+00  2.7857136e+00  5.2380569e+00  2.7873776e+00  2.7891497e+00  2.7860907e+00  1.7568116e+00  0.0000000e+00
  0.0000000e+00  2.1346520e+00  3.1603350e+00  3.1623822e+00  3.1605969e+00  9.3481545e+00  3.1622802e+00  3.1640707e+00  3.1609711e+00  2.1346620e+00  0.0000000e+00
  0.0000000e+00  2.5572314e+00  3.5799829e+00  3.5820530e+00  3.5802498e+00  1.5015110e+01  3.5819524e+00  3.5837613e+00  3.5806209e+00  2.5572423e+00  0.0000000e+00
  0.0000000e+00  3.0292597e+00  4.0491170e+00  4.0512102e+00  4.0493890e+00  2.2408872e+01  4.0511109e+00  4.0529383e+00  4.0497568e+00  3.0292716e+00  0.0000000e+00
  0.0000000e+00  3.5352660e+00  4.5523623e+00  4.5544778e+00  4.5526392e+00  3.1222209e+01  4.5543797e+00  4.5562250e+00  4.5530037e+00  3.5352788e+00  0.0000000e+00
  0.0000000e+00  4.1884527e-02  1.0662624e+00  1.0682882e+00  1.0665168e+00 -4.9985662e-01  1.0681603e+00  1.0699335e+00  1.0669019e+00  4.1884527e-02  0.0000000e+00
  0.0000000e+00  2.0079125e-01  1.2219187e+00  1.2239687e+00  1.2221782e+00 -8.9028624e-01  1.2238432e+00  1.2256359e+00  1.2225610e+00  2.0079289e-01  0.0000000e+00
  0.0000000e+00  3.8161356e-01  1.3995498e+00  1.4016239e+00  1.3998144e+00 -1.0732223e+00  1.4015007e+00  1.4033129e+00  1.4001947e+00  3.8161675e-01  0.0000000e+00
  0.0000000e+00  5.8603104e-01  1.6008320e+00  1.6029303e+00  1.6011017e+00 -9.2739973e-01  1.6028092e+00  1.6046410e+00  1.6014794e+00  5.8603569e-01  0.0000000e+00
  0.0000000e+00  8.1606086e-01  1.8277790e+00  1.8299016e+00  1.8280540e+00 -3.1319741e-01  1.8297826e+00  1.8316339e+00  1.8284286e+00  8.1606690e-01  0.0000000e+00
  0.0000000e+00  1.0740910e+00  2.0827756e+00  2.0849225e+00  2.0830559e+00  9.1636423e-01  2.0848055e+00  2.0866765e+00  2.0834274e+00  1.0740983e+00  0.0000000e+00
  0.0000000e+00  1.3629188e+00  2.3686162e+00  2.3707877e+00  2.3689020e+00  2.9444932e+00  2.3706726e+00  2.3725632e+00  2.3692700e+00  1.3629274e+00  0.0000000e+00
  0.0000000e+00  1.6857763e+00  2.6885303e+00  2.6907263e+00  2.6888215e+00  5.9608015e+00  2.6906129e+00  2.6925232e+00  2.6891859e+00  1.6857861e+00  0.0000000e+00
  0.0000000e+00  2.0460962e+00  3.0459479e+00  3.0481684e+00  3.0462445e+00  1.0119547e+01  3.0480568e+00  3.0499868e+00  3.0466052e+00  2.0461071e+00  0.0000000e+00
  0.0000000e+00  2.4487788e+00  3.4457666e+00  3.4480120e+00  3.4460689e+00  1.5778290e+01  3.4479020e+00  3.4498518e+00  3.4464255e+00  2.4487909e+00  0.0000000e+00
  0.0000000e+00  2.8980167e+00  3.8921770e+00  3.8944474e+00  3.8924851e+00  2.3091151e+01  3.8943390e+00  3.8963086e+00  3.8928374e+00  2.8980298e+00  0.0000000e+00
  0.0000000e+00  3.3786246e+00  4.3700875e+00  4.3723819e+00  4.3704011e+00  3.1750196e+01  4.3722751e+00  4.3742639e+00  4.3707492e+00  3.3786387e+00  0.0000000e+00
  0.0000000e+00  4.1033659e-02  1.0396091e+00  1.0418073e+00  1.0398976e+00 -4.7654387e-01  1.0416671e+00  1.0435790e+00  1.0402714e+00  4.1033659e-02  0.0000000e+00
  0.0000000e+00  1.9451683e-01  1.1899172e+00  1.1921414e+00  1.1902113e+00 -7.9370706e-01  1.1920039e+00  1.1939367e+00  1.1905819e+00  1.9451863e-01  0.0000000e+00
  0.0000000e+00  3.6867088e-01  1.3609540e+00  1.3632042e+00  1.3612538e+00 -8.8664080e-01  1.3630694e+00  1.3650231e+00  1.3616211e+00  3.6867438e-01  0.0000000e+00
  0.0000000e+00  5.6508927e-01  1.5543096e+00  1.5565860e+00  1.5546152e+00 -6.3888576e-01  1.5564537e+00  1.5584284e+00  1.5549788e+00  5.6509438e-01  0.0000000e+00
  0.0000000e+00  7.8568833e-01  1.7718971e+00  1.7741998e+00  1.7722087e+00  8.2753866e-02  1.7740698e+00  1.7760655e+00  1.7725682e+00  7.8569498e-01  0.0000000e+00
  0.0000000e+00  1.0327089e+00  2.0159542e+00  2.0182832e+00  2.0162717e+00  1.4173300e+00  2.0181555e+00  2.0201722e+00  2.0166271e+00  1.0327170e+00  0.0000000e+00
  0.0000000e+00  1.3088162e+00  2.2891434e+00  2.2914987e+00  2.2894669e+00  3.5378628e+00  2.2913732e+00  2.2934110e+00  2.2898179e+00  1.3088257e+00  0.0000000e+00
  0.0000000e+00  1.6170510e+00  2.5945026e+00  2.5968844e+00  2.5948322e+00  6.6220467e+00  2.5967610e+00  2.5988199e+00  2.5951786e+00  1.6170618e+00  0.0000000e+00
  0.0000000e+00  1.9605188e+00  2.9351349e+00  2.9375433e+00  2.9354706e+00  1.0812521e+01  2.9374219e+00  2.9395020e+00  2.9358122e+00  1.9605308e+00  0.0000000e+00
  0.0000000e+00  2.3440609e+00  3.3158791e+00  3.3183142e+00  3.3162211e+00  1.6444757e+01  3.3181948e+00  3.3202961e+00  3.3165577e+00  2.3440741e+00  0.0000000e+00
  0.0000000e+00  2.7713996e+00  3.7404555e+00  3.7429175e+00  3.7408039e+00  2.3658607e+01  3.7428000e+00  3.7449225e+00  3.7411351e+00  2.7714140e+00  0.0000000e+00
  0.0000000e+00  3.2276980e+00  4.1941184e+00  4.1966064e+00  4.1944730e+00  3.2147882e+01  4.1964907e+00  4.1986338e+00  4.1947989e+00  3.2277135e+00  0.0000000e+00
  0.0000000e+00  4.0216148e-02  1.0135847e+00  1.0159694e+00  1.0139114e+00 -4.5151871e-01  1.0158161e+00  1.0178770e+00  1.0142684e+00  4.0216140e-02  0.0000000e+00
  0.0000000e+00  1.8839492e-01  1.1586619e+00  1.1610746e+00  1.1589948e+00 -6.9760217e-01  1.1609244e+00  1.1630077e+00  1.1593476e+00  1.8839690e-01  0.0000000e+00
  0.0000000e+00  3.5605684e-01  1.3232785e+00  1.3257194e+00  1.3236178e+00 -7.0480357e-01  1.3255722e+00  1.3276779e+00  1.3239662e+00  3.5606069e-01  0.0000000e+00
  0.0000000e+00  5.4471374e-01  1.5089434e+00  1.5114124e+00  1.5092892e+00 -3.6162133e-01  1.5112681e+00  1.5133964e+00  1.5096328e+00  5.4471937e-01  0.0000000e+00
  0.0000000e+00  7.5618516e-01  1.7174726e+00  1.7199700e+00  1.7178250e+00  4.5863926e-01  1.7198284e+00  1.7219792e+00  1.7181635e+00  7.5619248e-01  0.0000000e+00
  0.0000000e+00  9.9257316e-01  1.9509655e+00  1.9534912e+00  1.9513245e+00  1.8872231e+00  1.9533523e+00  1.9555256e+00  1.9516577e+00  9.9258208e-01  0.0000000e+00
  0.0000000e+00  1.2564129e+00  2.2119541e+00  2.2145085e+00  2.2123200e+00  4.0870476e+00  2.2143721e+00  2.2165680e+00  2.2126476e+00  1.2564233e+00  0.0000000e+00
  0.0000000e+00  1.5505614e+00  2.5032932e+00  2.5058760e+00  2.5036657e+00  7.2242236e+00  2.5057421e+00  2.5079606e+00  2.5039877e+00  1.5505733e+00  0.0000000e+00
  0.0000000e+00  1.8778291e+00  2.8277905e+00  2.8304021e+00  2.8281700e+00  1.1430599e+01  2.8302705e+00  2.8325118e+00  2.8284859e+00  1.8778424e+00  0.0000000e+00
  0.0000000e+00  2.2429617e+00  3.1901895e+00  3.1928299e+00  3.1905760e+00  1.7019540e+01  3.1927007e+00  3.1949646e+00  3.1908856e+00  2.2429763e+00  0.0000000e+00
  0.0000000e+00  2.6492620e+00  3.5937908e+00  3.5964602e+00  3.5941844e+00  2.4118022e+01  3.5963332e+00  3.5986200e+00  3.5944875e+00  2.6492779e+00  0.0000000e+00
  0.0000000e+00  3.0822930e+00  4.0242468e+00  4.0269442e+00  4.0246473e+00  3.2423622e+01  4.0268194e+00  4.0291283e+00  4.0249439e+00  3.0823101e+00  0.0000000e+00
  0.0000000e+00  3.9429076e-02  9.8817121e-01  9.9075794e-01  9.8854052e-01 -4.2470318e-01  9.9059027e-01  9.9281126e-01  9.8887425e-01  3.9429076e-02  0.0000000e+00
  0.0000000e+00  1.8242214e-01  1.1281342e+00  1.1307511e+00  1.1285105e+00 -6.0186367e-01  1.1305871e+00  1.1328321e+00  1.1288389e+00  1.8242433e-01  0.0000000e+00
  0.0000000e+00  3.4376731e-01  1.2865042e+00  1.2891515e+00  1.2868877e+00 -5.2748048e-01  1.2889909e+00  1.2912600e+00  1.2872103e+00  3.4377157e-01  0.0000000e+00
  0.0000000e+00  5.2489898e-01  1.4647127e+00  1.4673904e+00  1.4651034e+00 -9.5126853e-02  1.4672332e+00  1.4695264e+00  1.4654201e+00  5.2490520e-01  0.0000000e+00
  0.0000000e+00  7.2754359e-01  1.6644828e+00  1.6671910e+00  1.6648808e+00  8.1535229e-01  1.6670370e+00  1.6693543e+00  1.6651912e+00  7.2755168e-01  0.0000000e+00
  0.0000000e+00  9.5367253e-01  1.8877830e+00  1.8905219e+00  1.8881885e+00  2.3275337e+00  1.8903710e+00  1.8927125e+00  1.8884923e+00  9.5368240e-01  0.0000000e+00
  0.0000000e+00  1.2056927e+00  2.1370175e+00  2.1397872e+00  2.1374305e+00  4.5943654e+00  2.1396392e+00  2.1420049e+00  2.1377275e+00  1.2057042e+00  0.0000000e+00
  0.0000000e+00  1.4862852e+00  2.4148650e+00  2.4176655e+00  2.4152856e+00  7.7707312e+00  2.4175205e+00  2.4199104e+00  2.4155754e+00  1.4862984e+00  0.0000000e+00
  0.0000000e+00  1.7979942e+00  2.7238671e+00  2.7266985e+00  2.7242953e+00  1.1978438e+01  2.7265563e+00  2.7289705e+00  2.7245779e+00  1.7980090e+00  0.0000000e+00
  0.0000000e+00  2.1454391e+00  3.0686409e+00  3.0715034e+00  3.0690770e+00  1.7508939e+01  3.0713639e+00  3.0738026e+00  3.0693518e+00  2.1454553e+00  0.0000000e+00
  0.0000000e+00  2.5315493e+00  3.4521138e+00  3.4550074e+00  3.4525578e+00  2.4477575e+01  3.4548708e+00  3.4573339e+00  3.4528248e+00  2.5315669e+00  0.0000000e+00
  0.0000000e+00  2.9423288e+00  3.8603770e+00  3.8633010e+00  3.8608288e+00  3.2587329e+01  3.8631669e+00  3.8656537e+00  3.8610879e+00  2.9423477e+00  0.0000000e+00
  0.0000000e+00  3.8669966e-02  9.6335095e-01  9.6615642e-01  9.6376794e-01 -3.9601400e-01  9.6597361e-01  9.6836644e-01  9.6407091e-01  3.8669966e-02  0.0000000e+00
  0.0000000e+00  1.7659568e-01  1.0983163e+00  1.1011542e+00  1.0987410e+00 -5.0644991e-01  1.1009756e+00  1.1033942e+00  1.0990374e+00  1.7659810e-01  0.0000000e+00
  0.0000000e+00  3.3179708e-01  1.2506108e+00  1.2534816e+00  1.2510436e+00 -3.5460039e-01  1.2533070e+00  1.2557514e+00  1.2513328e+00  3.3180179e-01  0.0000000e+00
  0.0000000e+00  5.0563472e-01  1.4215923e+00  1.4244958e+00  1.4220331e+00  1.6080099e-01  1.4243251e+00  1.4267953e+00  1.4223150e+00  5.0564161e-01  0.0000000e+00
  0.0000000e+00  6.9974538e-01  1.6128943e+00  1.6158307e+00  1.6133432e+00  1.1533649e+00  1.6156637e+00  1.6181598e+00  1.6136174e+00  6.9975434e-01  0.0000000e+00
  0.0000000e+00  9.1597733e-01  1.8263622e+00  1.8293317e+00  1.8268195e+00  2.7391549e+00  1.8291684e+00  1.8316903e+00  1.8270857e+00  9.1598825e-01  0.0000000e+00
  0.0000000e+00  1.1566112e+00  2.0642742e+00  2.0672768e+00  2.0647399e+00  5.0613237e+00  2.0671170e+00  2.0696649e+00  2.0649978e+00  1.1566240e+00  0.0000000e+00
  0.0000000e+00  1.4241598e+00  2.3291405e+00  2.3321764e+00  2.3296147e+00  8.2639032e+00  2.3320200e+00  2.3345939e+00  2.3298639e+00  1.4241744e+00  0.0000000e+00
  0.0000000e+00  1.7209272e+00  2.6232626e+00  2.6263319e+00  2.6237454e+00  1.2459339e+01  2.6261789e+00  2.6287788e+00  2.6239858e+00  1.7209435e+00  0.0000000e+00
  0.0000000e+00  2.0513811e+00  2.9511064e+00  2.9542090e+00  2.9515978e+00  1.7917546e+01  2.9540594e+00  2.9566854e+00  2.9518290e+00  2.0513990e+00  0.0000000e+00
  0.0000000e+00  2.4181182e+00  3.3152663e+00  3.3184026e+00  3.3157666e+00  2.4743321e+01  3.3182563e+00  3.3209085e+00  3.3159883e+00  2.4181377e+00  0.0000000e+00
  0.0000000e+00  2.8076168e+00  3.7023058e+00  3.7054748e+00  3.7028148e+00  3.2646393e+01  3.7053316e+00  3.7080092e+00  3.7030270e+00  2.8076377e+00  0.0000000e+00
  0.0000000e+00  3.7935913e-02  9.3910634e-01  9.4214862e-01  9.3957650e-01 -3.6537403e-01  9.4194966e-01  9.4452708e-01  9.3984031e-01  3.7935905e-02  0.0000000e+00
  0.0000000e+00  1.7090561e-01  1.0691834e+00  1.0722608e+00  1.0696623e+00 -4.1133768e-01  1.0720667e+00  1.0746717e+00  1.0699179e+00  1.7090829e-01  0.0000000e+00
  0.0000000e+00  3.2012599e-01  1.2155635e+00  1.2186762e+00  1.2160514e+00 -1.8612368e-01  1.2184868e+00  1.2211194e+00  1.2162983e+00  3.2013121e-01  0.0000000e+00
  0.0000000e+00  4.8688750e-01  1.3795341e+00  1.3826821e+00  1.3800309e+00  4.0631660e-01  1.3824972e+00  1.3851575e+00  1.3802689e+00  4.8689514e-01  0.0000000e+00
  0.0000000e+00  6.7274037e-01  1.5626424e+00  1.5658259e+00  1.5631483e+00  1.4730744e+00  1.5656454e+00  1.5683334e+00  1.5633770e+00  6.7275030e-01  0.0000000e+00
  0.0000000e+00  8.7941649e-01  1.7666176e+00  1.7698367e+00  1.7671329e+00  3.1228690e+00  1.7696605e+00  1.7723763e+00  1.7673518e+00  8.7942860e-01  0.0000000e+00
  0.0000000e+00  1.1090731e+00  1.9936143e+00  1.9968691e+00  1.9941389e+00  5.4892691e+00  1.9966970e+00  1.9994405e+00  1.9943479e+00  1.1090873e+00  0.0000000e+00
  0.0000000e+00  1.3640616e+00  2.2459816e+00  2.2492720e+00  2.2465155e+00  8.7058457e+00  2.2491041e+00  2.2518755e+00  2.2467143e+00  1.3640778e+00  0.0000000e+00
  0.0000000e+00  1.6464696e+00  2.5258045e+00  2.5291309e+00  2.5263481e+00  1.2876301e+01  2.5289670e+00  2.5317663e+00  2.5265362e+00  1.6464877e+00  0.0000000e+00
  0.0000000e+00  1.9605927e+00  2.8373767e+00  2.8407392e+00  2.8379300e+00  1.8249536e+01  2.8405793e+00  2.8434065e+00  2.8381071e+00  1.9606126e+00  0.0000000e+00
  0.0000000e+00  2.3087324e+00  3.1829976e+00  3.1863963e+00  3.1835608e+00  2.4920784e+01  3.1862404e+00  3.1890956e+00  3.1837267e+00  2.3087541e+00  0.0000000e+00
  0.0000000e+00  2.6778661e+00  3.5497281e+00  3.5531619e+00  3.5503009e+00  3.2607568e+01  3.5530098e+00  3.5558922e+00  3.5504556e+00  2.6778894e+00  0.0000000e+00
  0.0000000e+00  3.7224770e-02  9.1542118e-01  9.1871970e-01  9.1595077e-01 -3.3269665e-01  9.1850382e-01  9.2127937e-01  9.1616552e-01  3.7224770e-02  0.0000000e+00
  0.0000000e+00  1.6535275e-01  1.0407226e+00  1.0440590e+00  1.0412620e+00 -3.1642085e-01  1.0438487e+00  1.0466538e+00  1.0414667e+00  1.6535574e-01  0.0000000e+00
  0.0000000e+00  3.0875656e-01  1.1813509e+00  1.1847252e+00  1.1819001e+00 -2.1811678e-02  1.1845204e+00  1.1873551e+00  1.1820945e+00  3.0876237e-01  0.0000000e+00
  0.0000000e+00  4.6865939e-01  1.3385263e+00  1.3419388e+00  1.3390857e+00  6.4194617e-01  1.3417393e+00  1.3446036e+00  1.3392692e+00  4.6866788e-01  0.0000000e+00
  0.0000000e+00  6.4652833e-01  1.5137131e+00  1.5171637e+00  1.5142826e+00  1.7754927e+00  1.5169694e+00  1.5198634e+00  1.5144551e+00  6.4653937e-01  0.0000000e+00
  0.0000000e+00  8.4398499e-01  1.7085302e+00  1.7120190e+00  1.7091100e+00  3.4803987e+00  1.7118298e+00  1.7147535e+00  1.7092709e+00  8.4399846e-01  0.0000000e+00
