  0.0000000e+00  4.4443794e+00  6.1009271e+00  6.1072598e+00  6.1072389e+00  3.2813062e+01  6.1076164e+00  6.1076446e+00  6.1006222e+00  4.4443865e+00  0.0000000e+00
  0.0000000e+00 -1.9140097e-01  1.4775350e+00  1.4837915e+00  1.4837726e+00  3.9920583e-01  1.4841068e+00  1.4841292e+00  1.4772413e+00 -1.9140097e-01  0.0000000e+00
  0.0000000e+00  1.4387880e-02  1.6767875e+00  1.6830755e+00  1.6830562e+00 -1.5300280e-01  1.6833982e+00  1.6834214e+00  1.6764905e+00  1.4388783e-02  0.0000000e+00
  0.0000000e+00  2.5021140e-01  1.9061907e+00  1.9125102e+00  1.9124904e+00 -5.7624604e-01  1.9128401e+00  1.9128642e+00  1.9058902e+00  2.5021316e-01  0.0000000e+00
  0.0000000e+00  5.1833814e-01  2.1680068e+00  2.1743579e+00  2.1743377e+00 -7.2608636e-01  2.1746952e+00  2.1747201e+00  2.1677029e+00  5.1834073e-01  0.0000000e+00
  0.0000000e+00  8.2143844e-01  2.4648998e+00  2.4712823e+00  2.4712616e+00 -4.3054529e-01  2.4716268e+00  2.4716527e+00  2.4645924e+00  8.2144181e-01  0.0000000e+00
  0.0000000e+00  1.1628708e+00  2.8002225e+00  2.8066363e+00  2.8066152e+00  5.0093992e-01  2.8069881e+00  2.8070148e+00  2.7999116e+00  1.1628749e+00  0.0000000e+00
  0.0000000e+00  1.5462043e+00  3.1775382e+00  3.1839834e+00  3.1839619e+00  2.3049017e+00  3.1843425e+00  3.1843702e+00  3.1772239e+00  1.5462091e+00  0.0000000e+00
  0.0000000e+00  1.9758444e+00  3.6012474e+00  3.6077241e+00  3.6077021e+00  5.2375935e+00  3.6080904e+00  3.6081191e+00  3.6009295e+00  1.9758499e+00  0.0000000e+00
  0.0000000e+00  2.4575548e+00  4.0771090e+00  4.0836171e+00  4.0835946e+00  9.5301012e+00  4.0839907e+00  4.0840203e+00  4.0767875e+00  2.4575610e+00  0.0000000e+00
  0.0000000e+00  2.9958729e+00  4.6096555e+00  4.6161951e+00  4.6161721e+00  1.5644893e+01  4.6165760e+00  4.6166066e+00  4.6093304e+00  2.9958797e+00  0.0000000e+00
  0.0000000e+00  3.5983914e+00  5.2064756e+00  5.2130466e+00  5.2130231e+00  2.3837743e+01  5.2134348e+00  5.2134664e+00  5.2061469e+00  3.5983989e+00  0.0000000e+00
  0.0000000e+00  4.2483279e+00  5.8509757e+00  5.8575770e+00  5.8575531e+00  3.3813546e+01  5.8579723e+00  5.8580048e+00  5.8506434e+00  4.2483359e+00  0.0000000e+00
  0.0000000e+00 -1.8178210e-01  1.4328588e+00  1.4393818e+00  1.4393604e+00  4.1314098e-01  1.4397317e+00  1.4397571e+00  1.4325386e+00 -1.8178210e-01  0.0000000e+00
  0.0000000e+00  1.6911245e-02  1.6252258e+00  1.6317816e+00  1.6317596e+00 -6.2837373e-02  1.6321396e+00  1.6321660e+00  1.6249020e+00  1.6912262e-02  0.0000000e+00
  0.0000000e+00  2.4398968e-01  1.8460902e+00  1.8526785e+00  1.8526561e+00 -3.8463791e-01  1.8530446e+00  1.8530720e+00  1.8457627e+00  2.4399167e-01  0.0000000e+00
  0.0000000e+00  5.0159908e-01  2.0975917e+00  2.1042126e+00  2.1041896e+00 -4.1167758e-01  2.1045868e+00  2.1046153e+00  2.0972605e+00  5.0160199e-01  0.0000000e+00
  0.0000000e+00  7.9227694e-01  2.3822616e+00  2.3889153e+00  2.3888918e+00  2.2234796e-02  2.3892975e+00  2.3893270e+00  2.3819267e+00  7.9228073e-01  0.0000000e+00
  0.0000000e+00  1.1191726e+00  2.7032437e+00  2.7099298e+00  2.7099058e+00  1.0990367e+00  2.7103201e+00  2.7103506e+00  2.7029050e+00  1.1191772e+00  0.0000000e+00
  0.0000000e+00  1.4857084e+00  3.0639549e+00  3.0706737e+00  3.0706492e+00  3.0451367e+00  3.0710721e+00  3.0711038e+00  3.0636125e+00  1.4857138e+00  0.0000000e+00
  0.0000000e+00  1.8960469e+00  3.4685530e+00  3.4753043e+00  3.4752792e+00  6.1032478e+00  3.4757107e+00  3.4757435e+00  3.4682067e+00  1.8960531e+00  0.0000000e+00
  0.0000000e+00  2.3553982e+00  3.9222432e+00  3.9290270e+00  3.9290014e+00  1.0486735e+01  3.9294415e+00  3.9294754e+00  3.9218931e+00  2.3554052e+00  0.0000000e+00
  0.0000000e+00  2.8685194e+00  4.4297780e+00  4.4365945e+00  4.4365683e+00  1.6639918e+01  4.4370170e+00  4.4370521e+00  4.4294240e+00  2.8685271e+00  0.0000000e+00
  0.0000000e+00  3.4421799e+00  4.9979229e+00  5.0047719e+00  5.0047452e+00  2.4793941e+01  5.0052025e+00  5.0052388e+00  4.9975650e+00  3.4421883e+00  0.0000000e+00
  0.0000000e+00  4.0595736e+00  5.6100545e+00  5.6169349e+00  5.6169077e+00  3.4639567e+01  5.6173734e+00  5.6174108e+00  5.6096928e+00  4.0595826e+00  0.0000000e+00
  0.0000000e+00 -1.7257662e-01  1.3895160e+00  1.3963159e+00  1.3962915e+00  4.2757434e-01  1.3967037e+00  1.3967332e+00  1.3891665e+00 -1.7257662e-01  0.0000000e+00
  0.0000000e+00  1.9196709e-02  1.5751660e+00  1.5819998e+00  1.5819748e+00  2.5403488e-02  1.5823967e+00  1.5824273e+00  1.5748127e+00  1.9197854e-02  0.0000000e+00
  0.0000000e+00  2.3777880e-01  1.7877335e+00  1.7946011e+00  1.7945755e+00 -1.9974975e-01  1.7950069e+00  1.7950387e+00  1.7873762e+00  2.3778104e-01  0.0000000e+00
  0.0000000e+00  4.8519996e-01  2.0292427e+00  2.0361441e+00  2.0361180e+00 -1.1146885e-01  2.0365589e+00  2.0365919e+00  2.0288815e+00  4.8520323e-01  0.0000000e+00
  0.0000000e+00  7.6387111e-01  2.3020986e+00  2.3090339e+00  2.3090071e+00  4.5038594e-01  2.3094576e+00  2.3094918e+00  2.3017334e+00  7.6387537e-01  0.0000000e+00
  0.0000000e+00  1.0767450e+00  2.6092486e+00  2.6162176e+00  2.6161902e+00  1.6591842e+00  2.6166502e+00  2.6166856e+00  2.6088794e+00  1.0767502e+00  0.0000000e+00
  0.0000000e+00  1.4270985e+00  2.9539644e+00  2.9609672e+00  2.9609393e+00  3.7310110e+00  2.9614088e+00  2.9614455e+00  2.9535912e+00  1.4271046e+00  0.0000000e+00
  0.0000000e+00  1.8188606e+00  3.3401700e+00  3.3472065e+00  3.3471780e+00  6.8952460e+00  3.3476570e+00  3.3476950e+00  3.3397927e+00  1.8188675e+00  0.0000000e+00
  0.0000000e+00  2.2567407e+00  3.7725704e+00  3.7796407e+00  3.7796117e+00  1.1348969e+01  3.7801002e+00  3.7801395e+00  3.7721890e+00  2.2567485e+00  0.0000000e+00
  0.0000000e+00  2.7456406e+00  4.2560629e+00  4.2631671e+00  4.2631374e+00  1.7516771e+01  4.2636355e+00  4.2636761e+00  4.2556774e+00  2.7456492e+00  0.0000000e+00
  0.0000000e+00  3.2915897e+00  4.7966732e+00  4.8038110e+00  4.8037807e+00  2.5607682e+01  4.8042884e+00  4.8043304e+00  4.7962834e+00  3.2915991e+00  0.0000000e+00
  0.0000000e+00  3.8778741e+00  5.3778641e+00  5.3850345e+00  5.3850037e+00  3.5303052e+01  5.3855207e+00  5.3855639e+00  5.3774703e+00  3.8778842e+00  0.0000000e+00
  0.0000000e+00 -1.6376807e-01  1.3474643e+00  1.3545521e+00  1.3545244e+00  4.4252551e-01  1.3549819e+00  1.3550159e+00  1.3470834e+00 -1.6376807e-01  0.0000000e+00
  0.0000000e+00  2.1257054e-02  1.5265625e+00  1.5336854e+00  1.5336570e+00  1.1175537e-01  1.5341252e+00  1.5341605e+00  1.5261775e+00  2.1258342e-02  0.0000000e+00
  0.0000000e+00  2.3158551e-01  1.7310692e+00  1.7382271e+00  1.7381981e+00 -2.1440085e-02  1.7386769e+00  1.7387135e+00  1.7306800e+00  2.3158803e-01  0.0000000e+00
  0.0000000e+00  4.6913891e-01  1.9629002e+00  1.9700931e+00  1.9700634e+00  1.7491919e-01  1.9705528e+00  1.9705908e+00  1.9625068e+00  4.6914259e-01  0.0000000e+00
  0.0000000e+00  7.3620685e-01  2.2243393e+00  2.2315672e+00  2.2315369e+00  8.5470677e-01  2.2320369e+00  2.2320763e+00  2.2239416e+00  7.3621165e-01  0.0000000e+00
  0.0000000e+00  1.0355580e+00  2.5181499e+00  2.5254128e+00  2.5253818e+00  2.1828032e+00  2.5258924e+00  2.5259333e+00  2.5177479e+00  1.0355639e+00  0.0000000e+00
  0.0000000e+00  1.3703251e+00  2.8474600e+00  2.8547578e+00  2.8547261e+00  4.3648474e+00  2.8552472e+00  2.8552896e+00  2.8470536e+00  1.3703320e+00  0.0000000e+00
  0.0000000e+00  1.7442124e+00  3.2159688e+00  3.2233016e+00  3.2232693e+00  7.6171327e+00  3.2238010e+00  3.2238448e+00  3.2155580e+00  1.7442203e+00  0.0000000e+00
  0.0000000e+00  2.1614772e+00  3.6279294e+00  3.6352970e+00  3.6352641e+00  1.2121749e+01  3.6358064e+00  3.6358517e+00  3.6275142e+00  2.1614860e+00  0.0000000e+00
  0.0000000e+00  2.6271002e+00  4.0883181e+00  4.0957207e+00  4.0956871e+00  1.8282386e+01  4.0962400e+00  4.0962869e+00  4.0878984e+00  2.6271099e+00  0.0000000e+00
  0.0000000e+00  3.1464468e+00  4.6024968e+00  4.6099344e+00  4.6099001e+00  2.6288214e+01  4.6104637e+00  4.6105121e+00  4.6020727e+00  3.1464574e+00  0.0000000e+00
  0.0000000e+00  3.7029944e+00  5.1541140e+00  5.1615853e+00  5.1615503e+00  3.5815181e+01  5.1621242e+00  5.1621742e+00  5.1536855e+00  3.7030058e+00  0.0000000e+00
  0.0000000e+00 -1.5534095e-01  1.3066647e+00  1.3140511e+00  1.3140196e+00  4.5801431e-01  1.3145271e+00  1.3145664e+00  1.3062489e+00 -1.5534095e-01  0.0000000e+00
  0.0000000e+00  2.3104242e-02  1.4793728e+00  1.4867956e+00  1.4867633e+00  1.9625952e-01  1.4872828e+00  1.4873235e+00  1.4789527e+00  2.3105691e-02  0.0000000e+00
  0.0000000e+00  2.2541603e-01  1.6760492e+00  1.6835083e+00  1.6834753e+00  1.5044172e-01  1.6840066e+00  1.6840489e+00  1.6756246e+00  2.2541886e-01  0.0000000e+00
  0.0000000e+00  4.5341364e-01  1.8985077e+00  1.9060029e+00  1.9059692e+00  4.4787447e-01  1.9065123e+00  1.9065562e+00  1.8980786e+00  4.5341778e-01  0.0000000e+00
  0.0000000e+00  7.0927064e-01  2.1489159e+00  2.1564475e+00  2.1564130e+00  1.2359979e+00  2.1569679e+00  2.1570135e+00  2.1484823e+00  7.0927603e-01  0.0000000e+00
  0.0000000e+00  9.9558282e-01  2.4298649e+00  2.4374327e+00  2.4373974e+00  2.6713022e+00  2.4379641e+00  2.4380113e+00  2.4294268e+00  9.9558941e-01  0.0000000e+00
  0.0000000e+00  1.3153401e+00  2.7443397e+00  2.7519436e+00  2.7519077e+00  4.9489274e+00  2.7524861e+00  2.7525350e+00  2.7438969e+00  1.3153479e+00  0.0000000e+00
  0.0000000e+00  1.6720318e+00  3.0958249e+00  3.1034650e+00  3.1034283e+00  8.2723653e+00  3.1040186e+00  3.1040692e+00  3.0953774e+00  1.6720407e+00  0.0000000e+00
  0.0000000e+00  2.0695063e+00  3.4881648e+00  3.4958412e+00  3.4958037e+00  1.2809882e+01  3.4964057e+00  3.4964581e+00  3.4877127e+00  2.0695162e+00  0.0000000e+00
  0.0000000e+00  2.5127665e+00  3.9263582e+00  3.9340707e+00  3.9340325e+00  1.8943456e+01  3.9346463e+00  3.9347005e+00  3.9259013e+00  2.5127774e+00  0.0000000e+00
  0.0000000e+00  3.0065827e+00  4.4151716e+00  4.4229204e+00  4.4228814e+00  2.6844412e+01  4.4235070e+00  4.4235630e+00  4.4147100e+00  3.0065946e+00  0.0000000e+00
  0.0000000e+00  3.5347080e+00  4.9385240e+00  4.9463077e+00  4.9462680e+00  3.6186687e+01  4.9469051e+00  4.9469629e+00  4.9380578e+00  3.5347208e+00  0.0000000e+00
  0.0000000e+00 -1.4728002e-01  1.2670776e+00  1.2747744e+00  1.2747383e+00  4.7406238e-01  1.2753022e+00  1.2753473e+00  1.2666246e+00 -1.4728002e-01  0.0000000e+00
  0.0000000e+00  2.4749959e-02  1.4335540e+00  1.4412885e+00  1.4412516e+00  2.7895891e-01  1.4418286e+00  1.4418756e+00  1.4330963e+00  2.4751589e-02  0.0000000e+00
  0.0000000e+00  2.1927634e-01  1.6226252e+00  1.6303972e+00  1.6303595e+00  3.1604933e-01  1.6309497e+00  1.6309984e+00  1.6221629e+00  2.1927952e-01  0.0000000e+00
  0.0000000e+00  4.3802155e-01  1.8360084e+00  1.8438178e+00  1.8437792e+00  7.0778853e-01  1.8443825e+00  1.8444331e+00  1.8355412e+00  4.3802621e-01  0.0000000e+00
  0.0000000e+00  6.8304832e-01  2.0757606e+00  2.0836077e+00  2.0835683e+00  1.5950595e+00  2.0841846e+00  2.0842371e+00  2.0752887e+00  6.8305438e-01  0.0000000e+00
  0.0000000e+00  9.5678998e-01  2.3443106e+00  2.3521950e+00  2.3521548e+00  3.1260787e+00  2.3527842e+00  2.3528386e+00  2.3438337e+00  9.5679740e-01  0.0000000e+00
  0.0000000e+00  1.2620957e+00  2.6445025e+00  2.6524245e+00  2.6523835e+00  5.4854986e+00  2.6530259e+00  2.6530823e+00  2.6440207e+00  1.2621044e+00  0.0000000e+00
  0.0000000e+00  1.6022486e+00  2.9796152e+00  2.9875746e+00  2.9875328e+00  8.8643247e+00  2.9881883e+00  2.9882467e+00  2.9791285e+00  1.6022585e+00  0.0000000e+00
  0.0000000e+00  1.9807276e+00  3.3531237e+00  3.3611205e+00  3.3610778e+00  1.3418049e+01  3.3617464e+00  3.3618068e+00  3.3526320e+00  1.9807387e+00  0.0000000e+00
  0.0000000e+00  2.4025093e+00  3.7700002e+00  3.7780345e+00  3.7779910e+00  1.9506454e+01  3.7786726e+00  3.7787351e+00  3.7695034e+00  2.4025215e+00  0.0000000e+00
  0.0000000e+00  2.8718310e+00  4.2344788e+00  4.2425506e+00  4.2425062e+00  2.7284808e+01  4.2432010e+00  4.2432656e+00  4.2339770e+00  2.8718443e+00  0.0000000e+00
  0.0000000e+00  3.3727926e+00  4.7308199e+00  4.7389278e+00  4.7388826e+00  3.6427881e+01  4.7395901e+00  4.7396568e+00  4.7303131e+00  3.3728069e+00  0.0000000e+00
  0.0000000e+00 -1.3957112e-01  1.2286651e+00  1.2366843e+00  1.2366429e+00  4.9069190e-01  1.2372688e+00  1.2373208e+00  1.2281716e+00 -1.3957112e-01  0.0000000e+00
  0.0000000e+00  2.6203974e-02  1.3890640e+00  1.3971221e+00  1.3970798e+00  3.5990924e-01  1.3977204e+00  1.3977744e+00  1.3885656e+00  2.6205808e-02  0.0000000e+00
  0.0000000e+00  2.1316939e-01  1.5707486e+00  1.5788454e+00  1.5788022e+00  4.7555575e-01  1.5794574e+00  1.5795135e+00  1.5702452e+00  2.1317297e-01  0.0000000e+00
  0.0000000e+00  4.2295634e-01  1.7753445e+00  1.7834802e+00  1.7834362e+00  9.5507116e-01  1.7841059e+00  1.7841642e+00  1.7748360e+00  4.2296158e-01  0.0000000e+00
  0.0000000e+00  6.5752121e-01  2.0048032e+00  2.0129777e+00  2.0129328e+00  1.9326981e+00  2.0136171e+00  2.0136776e+00  2.0042896e+00  6.5752802e-01  0.0000000e+00
  0.0000000e+00  9.1914462e-01  2.2614006e+00  2.2696138e+00  2.2695679e+00  3.5485146e+00  2.2702667e+00  2.2703295e+00  2.2608818e+00  9.1915295e-01  0.0000000e+00
  0.0000000e+00  1.2105372e+00  2.5478426e+00  2.5560945e+00  2.5560478e+00  5.9767528e+00  2.5567611e+00  2.5568261e+00  2.5473186e+00  1.2105470e+00  0.0000000e+00
  0.0000000e+00  1.5347843e+00  2.8672103e+00  2.8755009e+00  2.8754532e+00  9.3962752e+00  2.8761811e+00  2.8762484e+00  2.8666810e+00  1.5347955e+00  0.0000000e+00
  0.0000000e+00  1.8950321e+00  3.2226459e+00  3.2309752e+00  3.2309266e+00  1.3950750e+01  3.2316690e+00  3.2317387e+00  3.2221113e+00  1.8950446e+00  0.0000000e+00
  0.0000000e+00  2.2961880e+00  3.6190531e+00  3.6274211e+00  3.6273716e+00  1.9977551e+01  3.6281285e+00  3.6282006e+00  3.6185132e+00  2.2962017e+00  0.0000000e+00
  0.0000000e+00  2.7420137e+00  4.0601900e+00  4.0685968e+00  4.0685464e+00  2.7617487e+01  4.0693179e+00  4.0693924e+00  4.0596447e+00  2.7420287e+00  0.0000000e+00
  0.0000000e+00  3.2170143e+00  4.5307173e+00  4.5391614e+00  4.5391101e+00  3.6548527e+01  4.5398957e+00  4.5399727e+00  4.5301667e+00  3.2170305e+00  0.0000000e+00
  0.0000000e+00 -1.3219874e-01  1.1913911e+00  1.1997445e+00  1.1996975e+00  5.0792700e-01  1.2003928e+00  1.2004529e+00  1.1908539e+00 -1.3219874e-01  0.0000000e+00
  0.0000000e+00  2.7479770e-02  1.3458650e+00  1.3542585e+00  1.3542105e+00  4.3909847e-01  1.3549221e+00  1.3549846e+00  1.3453226e+00  2.7481832e-02  0.0000000e+00
  0.0000000e+00  2.0710402e-01  1.5203767e+00  1.5288103e+00  1.5287614e+00  6.2898972e-01  1.5294892e+00  1.5295541e+00  1.5198290e+00  2.0710804e-01  0.0000000e+00
  0.0000000e+00  4.0821902e-01  1.7164664e+00  1.7249400e+00  1.7248900e+00  1.1899041e+00  1.7256341e+00  1.7257015e+00  1.7159133e+00  4.0822491e-01  0.0000000e+00
  0.0000000e+00  6.3267937e-01  1.9359832e+00  1.9444971e+00  1.9444461e+00  2.2493994e+00  1.9452063e+00  1.9452762e+00  1.9354247e+00  6.3268703e-01  0.0000000e+00
  0.0000000e+00  8.8262194e-01  2.1810599e+00  2.1896137e+00  2.1895617e+00  3.9395673e+00  2.1903380e+00  2.1904106e+00  2.1804959e+00  8.8263130e-01  0.0000000e+00
  0.0000000e+00  1.1606215e+00  2.4542665e+00  2.4628604e+00  2.4628074e+00  6.4243388e+00  2.4635998e+00  2.4636750e+00  2.4536970e+00  1.1606325e+00  0.0000000e+00
  0.0000000e+00  1.4695739e+00  2.7584949e+00  2.7671288e+00  2.7670748e+00  9.8708018e+00  2.7678832e+00  2.7679611e+00  2.7579198e+00  1.4695864e+00  0.0000000e+00
  0.0000000e+00  1.8123252e+00  3.0965872e+00  3.1052611e+00  3.1052061e+00  1.4411658e+01  3.1060307e+00  3.1061113e+00  3.0960065e+00  1.8123392e+00  0.0000000e+00
  0.0000000e+00  2.1936784e+00  3.4733428e+00  3.4820568e+00  3.4820008e+00  2.0361905e+01  3.4828414e+00  3.4829248e+00  3.4727564e+00  2.1936938e+00  0.0000000e+00
  0.0000000e+00  2.6169707e+00  3.8920957e+00  3.9008496e+00  3.9007926e+00  2.7849312e+01  3.9016494e+00  3.9017356e+00  3.8915035e+00  2.6169875e+00  0.0000000e+00
  0.0000000e+00  3.0671609e+00  4.3379547e+00  4.3467473e+00  4.3466892e+00  3.6556989e+01  4.3475617e+00  4.3476508e+00  4.3373569e+00  3.0671790e+00  0.0000000e+00
  0.0000000e+00 -1.2515070e-01  1.1552195e+00  1.1639194e+00  1.1638659e+00  5.2579165e-01  1.1646380e+00  1.1647073e+00  1.1546348e+00 -1.2515070e-01  0.0000000e+00
  0.0000000e+00  2.8588206e-02  1.3039196e+00  1.3126610e+00  1.3126064e+00  5.1662018e-01  1.3133966e+00  1.3134686e+00  1.3033294e+00  2.8590523e-02  0.0000000e+00
  0.0000000e+00  2.0108924e-01  1.4714709e+00  1.4802537e+00  1.4801980e+00  7.7660978e-01  1.4810062e+00  1.4810811e+00  1.4708751e+00  2.0109376e-01  0.0000000e+00
  0.0000000e+00  3.9381579e-01  1.6593321e+00  1.6681563e+00  1.6680995e+00  1.4128378e+00  1.6689256e+00  1.6690035e+00  1.6587306e+00  3.9382241e-01  0.0000000e+00
  0.0000000e+00  6.0852492e-01  1.8692551e+00  1.8781207e+00  1.8780628e+00  2.5461672e+00  1.8789069e+00  1.8789876e+00  1.8686479e+00  6.0853353e-01  0.0000000e+00
  0.0000000e+00  8.4721836e-01  2.1032374e+00  2.1121444e+00  2.1120853e+00  4.3008704e+00  2.1129473e+00  2.1130311e+00  2.1026244e+00  8.4722887e-01  0.0000000e+00
  0.0000000e+00  1.1123374e+00  2.3637159e+00  2.3726643e+00  2.3726041e+00  6.8307421e+00  2.3734839e+00  2.3735708e+00  2.3630970e+00  1.1123498e+00  0.0000000e+00
  0.0000000e+00  1.4065971e+00  2.6534018e+00  2.6623916e+00  2.6623303e+00  1.0291482e+01  2.6632280e+00  2.6633179e+00  2.6527770e+00  1.4066112e+00  0.0000000e+00
  0.0000000e+00  1.7325725e+00  2.9748662e+00  2.9838973e+00  2.9838348e+00  1.4805602e+01  2.9847504e+00  2.9848435e+00  2.9742355e+00  1.7325882e+00  0.0000000e+00
  0.0000000e+00  2.0949327e+00  3.3327750e+00  3.3418473e+00  3.3417838e+00  2.0665964e+01  3.3427173e+00  3.3428136e+00  3.3321381e+00  2.0949501e+00  0.0000000e+00
  0.0000000e+00  2.4966370e+00  3.7300839e+00  3.7391977e+00  3.7391330e+00  2.7988555e+01  3.7400844e+00  3.7401841e+00  3.7294410e+00  2.4966559e+00  0.0000000e+00
  0.0000000e+00  2.9231353e+00  4.1523887e+00  4.1615423e+00  4.1614765e+00  3.6463198e+01  4.1624453e+00  4.1625482e+00  4.1517398e+00  2.9231556e+00  0.0000000e+00
  0.0000000e+00 -1.1841334e-01  1.1201165e+00  1.1291755e+00  1.1291147e+00  5.4431313e-01  1.1299721e+00  1.1300522e+00  1.1194804e+00 -1.1841334e-01  0.0000000e+00
  0.0000000e+00  2.9541112e-02  1.2631924e+00  1.2722941e+00  1.2722321e+00  5.9249311e-01  1.2731095e+00  1.2731929e+00  1.2625505e+00  2.9543714e-02  0.0000000e+00
  0.0000000e+00  1.9513272e-01  1.4239915e+00  1.4331363e+00  1.4330730e+00  9.1849770e-01  1.4339704e+00  1.4340571e+00  1.4233438e+00  1.9513780e-01  0.0000000e+00
  0.0000000e+00  3.7974730e-01  1.6038953e+00  1.6130827e+00  1.6130182e+00  1.6241186e+00  1.6139355e+00  1.6140256e+00  1.6032415e+00  3.7975472e-01  0.0000000e+00
  0.0000000e+00  5.8504825e-01  1.8045621e+00  1.8137923e+00  1.8137265e+00  2.8235453e+00  1.8146637e+00  1.8147572e+00  1.8039023e+00  5.8505791e-01  0.0000000e+00
  0.0000000e+00  8.1291020e-01  2.0278624e+00  2.0371354e+00  2.0370684e+00  4.6334116e+00  2.0380255e+00  2.0381224e+00  2.0271965e+00  8.1292200e-01  0.0000000e+00
  0.0000000e+00  1.0656437e+00  2.2761028e+00  2.2854185e+00  2.2853503e+00  7.1975779e+00  2.2863271e+00  2.2864276e+00  2.2754307e+00  1.0656576e+00  0.0000000e+00
  0.0000000e+00  1.3457910e+00  2.5518214e+00  2.5611798e+00  2.5611103e+00  1.0660758e+01  2.5621070e+00  2.5622112e+00  2.5511431e+00  1.3458068e+00  0.0000000e+00
  0.0000000e+00  1.6556829e+00  2.8573454e+00  2.8667465e+00  2.8666757e+00  1.5135980e+01  2.8676923e+00  2.8678001e+00  2.8566607e+00  1.6557005e+00  0.0000000e+00
  0.0000000e+00  1.9998303e+00  3.1971825e+00  3.2066262e+00  3.2065542e+00  2.0894374e+01  3.2075906e+00  3.2077022e+00  3.1964914e+00  1.9998497e+00  0.0000000e+00
  0.0000000e+00  2.3808559e+00  3.5739520e+00  3.5834385e+00  3.5833653e+00  2.8041273e+01  3.5844215e+00  3.5845369e+00  3.5732545e+00  2.3808770e+00  0.0000000e+00
  0.0000000e+00  2.7847304e+00  3.9737657e+00  3.9832935e+00  3.9832190e+00  3.6274462e+01  3.9842945e+00  3.9844137e+00  3.9730619e+00  2.7847531e+00  0.0000000e+00
  0.0000000e+00 -1.1197421e-01  1.0860478e+00  1.0954796e+00  1.0954102e+00  5.6351858e-01  1.0963619e+00  1.0964546e+00  1.0853560e+00 -1.1197421e-01  0.0000000e+00
  0.0000000e+00  3.0342092e-02  1.2236403e+00  1.2331163e+00  1.2330456e+00  6.6670948e-01  1.2340195e+00  1.2341161e+00  1.2229425e+00  3.0345014e-02  0.0000000e+00
  0.0000000e+00  1.8922585e-01  1.3778838e+00  1.3874040e+00  1.3873319e+00  1.0546874e+00  1.3883281e+00  1.3884284e+00  1.3771798e+00  1.8923154e-01  0.0000000e+00
  0.0000000e+00  3.6598945e-01  1.5500859e+00  1.5596502e+00  1.5595768e+00  1.8239231e+00  1.5605951e+00  1.5606993e+00  1.5493756e+00  3.6599778e-01  0.0000000e+00
  0.0000000e+00  5.6220618e-01  1.7418154e+00  1.7514238e+00  1.7513490e+00  3.0819806e+00  1.7523894e+00  1.7524976e+00  1.7410989e+00  5.6221702e-01  0.0000000e+00
  0.0000000e+00  7.7963082e-01  1.9548231e+00  1.9644756e+00  1.9643995e+00  4.9380460e+00  1.9654619e+00  1.9655741e+00  1.9541000e+00  7.7964405e-01  0.0000000e+00
  0.0000000e+00  1.0204465e+00  2.1912879e+00  2.2009845e+00  2.2009070e+00  7.5262811e+00  2.2019914e+00  2.2021077e+00  2.1905584e+00  1.0204620e+00  0.0000000e+00
  0.0000000e+00  1.2870302e+00  2.4535831e+00  2.4633236e+00  2.4632448e+00  1.0980828e+01  2.4643512e+00  2.4644717e+00  2.4528470e+00  1.2870479e+00  0.0000000e+00
  0.0000000e+00  1.5814925e+00  2.7438159e+00  2.7536004e+00  2.7535203e+00  1.5405869e+01  2.7546486e+00  2.7547734e+00  2.7430731e+00  1.5815123e+00  0.0000000e+00
  0.0000000e+00  1.9081667e+00  3.0663160e+00  3.0761447e+00  3.0760632e+00  2.1051365e+01  3.0772136e+00  3.0773428e+00  3.0655665e+00  1.9081885e+00  0.0000000e+00
  0.0000000e+00  2.2693766e+00  3.4234045e+00  3.4332772e+00  3.4331943e+00  2.8012983e+01  3.4343667e+00  3.4345003e+00  3.4226482e+00  2.2694003e+00  0.0000000e+00
  0.0000000e+00  2.6516356e+00  3.8017313e+00  3.8116465e+00  3.8115623e+00  3.5997457e+01  3.8127561e+00  3.8128941e+00  3.8009683e+00  2.6516611e+00  0.0000000e+00
  0.0000000e+00 -1.0582200e-01  1.0529811e+00  1.0627987e+00  1.0627202e+00  5.8343756e-01  1.0637767e+00  1.0638838e+00  1.0522293e+00 -1.0582200e-01  0.0000000e+00
  0.0000000e+00  3.1004504e-02  1.1852335e+00  1.1950967e+00  1.1950166e+00  7.3939308e-01  1.1960979e+00  1.1962094e+00  1.1844754e+00  3.1007784e-02  0.0000000e+00
  0.0000000e+00  1.8338256e-01  1.3331181e+00  1.3430268e+00  1.3429453e+00  1.1855076e+00  1.3440512e+00  1.3441671e+00  1.3323535e+00  1.8338895e-01  0.0000000e+00
  0.0000000e+00  3.5255429e-01  1.4978726e+00  1.5078269e+00  1.5077439e+00  2.0129353e+00  1.5088744e+00  1.5089948e+00  1.4971015e+00  3.5256364e-01  0.0000000e+00
  0.0000000e+00  5.4000676e-01  1.6809799e+00  1.6909796e+00  1.6908950e+00  3.3227029e+00  1.6920501e+00  1.6921751e+00  1.6802021e+00  5.4001892e-01  0.0000000e+00
  0.0000000e+00  7.4738138e-01  1.8840771e+00  1.8941222e+00  1.8940362e+00  5.2167650e+00  1.8952157e+00  1.8953454e+00  1.8832926e+00  7.4739622e-01  0.0000000e+00
