  0.0000000e+00  4.2151775e+00  5.0721447e+00  5.0740103e+00  5.0740074e+00  2.3595521e+01  5.0751799e+00  5.0751848e+00  5.0715405e+00  4.2151924e+00  0.0000000e+00
  0.0000000e+00  1.3817984e-01  1.0003859e+00  1.0022461e+00  1.0022441e+00  3.0494547e-01  1.0033024e+00  1.0033048e+00  9.9978452e-01  1.3817987e-01  0.0000000e+00
  0.0000000e+00  3.1284089e-01  1.1728693e+00  1.1747370e+00  1.1747348e+00 -3.7466509e-01  1.1758149e+00  1.1758175e+00  1.1722644e+00  3.1284287e-01  0.0000000e+00
  0.0000000e+00  5.1472510e-01  1.3726194e+00  1.3744946e+00  1.3744923e+00 -1.0071922e+00  1.3755940e+00  1.3755969e+00  1.3720109e+00  5.1472892e-01  0.0000000e+00
  0.0000000e+00  7.4586058e-01  1.6016620e+00  1.6035447e+00  1.6035423e+00 -1.4653308e+00  1.6046655e+00  1.6046687e+00  1.6010498e+00  7.4586613e-01  0.0000000e+00
  0.0000000e+00  1.0086337e+00  1.8623807e+00  1.8642709e+00  1.8642683e+00 -1.5953171e+00  1.8654130e+00  1.8654166e+00  1.8617647e+00  1.0086409e+00  0.0000000e+00
  0.0000000e+00  1.3061094e+00  2.1578383e+00  2.1597359e+00  2.1597332e+00 -1.2242756e+00  2.1608993e+00  2.1609032e+00  2.1572185e+00  1.3061181e+00  0.0000000e+00
  0.0000000e+00  1.6414714e+00  2.4912161e+00  2.4931211e+00  2.4931183e+00 -1.3655010e-01  2.4943059e+00  2.4943100e+00  2.4905924e+00  1.6414815e+00  0.0000000e+00
  0.0000000e+00  2.0187364e+00  2.8665289e+00  2.8684415e+00  2.8684385e+00  1.9041936e+00  2.8696475e+00  2.8696520e+00  2.8659013e+00  2.0187479e+00  0.0000000e+00
  0.0000000e+00  2.4433961e+00  3.2892665e+00  3.2911865e+00  3.2911834e+00  5.1138092e+00  3.2924138e+00  3.2924186e+00  3.2886349e+00  2.4434089e+00  0.0000000e+00
  0.0000000e+00  2.9191668e+00  3.7631433e+00  3.7650709e+00  3.7650676e+00  9.9204389e+00  3.7663194e+00  3.7663246e+00  3.7625077e+00  2.9191809e+00  0.0000000e+00
  0.0000000e+00  3.4534036e+00  4.2955128e+00  4.2974478e+00  4.2974444e+00  1.6567318e+01  4.2987177e+00  4.2987232e+00  4.2948731e+00  3.4534188e+00  0.0000000e+00
  0.0000000e+00  4.0320433e+00  4.8723733e+00  4.8743155e+00  4.8743119e+00  2.4821212e+01  4.8756060e+00  4.8756119e+00  4.8717296e+00  4.0320596e+00  0.0000000e+00
  0.0000000e+00  1.3112251e-01  9.7656428e-01  9.7850268e-01  9.7850030e-01  3.1273359e-01  9.7966897e-01  9.7967189e-01  9.7592276e-01  1.3112251e-01  0.0000000e+00
  0.0000000e+00  3.0006101e-01  1.1433770e+00  1.1453229e+00  1.1453203e+00 -2.9834226e-01  1.1465129e+00  1.1465162e+00  1.1427319e+00  3.0006315e-01  0.0000000e+00
  0.0000000e+00  4.9476366e-01  1.3359966e+00  1.3379499e+00  1.3379472e+00 -8.3616487e-01  1.3391636e+00  1.3391672e+00  1.3353477e+00  4.9476780e-01  0.0000000e+00
  0.0000000e+00  7.1714927e-01  1.5563394e+00  1.5583002e+00  1.5582973e+00 -1.1759384e+00  1.5595375e+00  1.5595414e+00  1.5556868e+00  7.1715528e-01  0.0000000e+00
  0.0000000e+00  9.6948886e-01  1.8066739e+00  1.8086423e+00  1.8086393e+00 -1.1681500e+00  1.8099031e+00  1.8099074e+00  1.8060175e+00  9.6949665e-01  0.0000000e+00
  0.0000000e+00  1.2546585e+00  2.0898739e+00  2.0918497e+00  2.0918465e+00 -6.4699328e-01  2.0931339e+00  2.0931386e+00  2.0892136e+00  1.2546679e+00  0.0000000e+00
  0.0000000e+00  1.5757222e+00  2.4090014e+00  2.4109847e+00  2.4109813e+00  5.9505675e-01  2.4122924e+00  2.4122974e+00  2.4083370e+00  1.5757332e+00  0.0000000e+00
  0.0000000e+00  1.9364842e+00  2.7678584e+00  2.7698492e+00  2.7698456e+00  2.7827747e+00  2.7711803e+00  2.7711857e+00  2.7671900e+00  1.9364967e+00  0.0000000e+00
  0.0000000e+00  2.3419067e+00  3.1714054e+00  3.1734036e+00  3.1733998e+00  6.1156852e+00  3.1747580e+00  3.1747639e+00  3.1707329e+00  2.3419206e+00  0.0000000e+00
  0.0000000e+00  2.7959900e+00  3.6236406e+00  3.6256464e+00  3.6256425e+00  1.1007836e+01  3.6270243e+00  3.6270306e+00  3.6229640e+00  2.7960052e+00  0.0000000e+00
  0.0000000e+00  3.3052923e+00  4.1311211e+00  4.1331343e+00  4.1331302e+00  1.7679020e+01  4.1345356e+00  4.1345423e+00  4.1304402e+00  3.3053088e+00  0.0000000e+00
  0.0000000e+00  3.8555672e+00  4.6796601e+00  4.6816804e+00  4.6816762e+00  2.5878632e+01  4.6831045e+00  4.6831116e+00  4.6789752e+00  3.8555848e+00  0.0000000e+00
  0.0000000e+00  1.2433112e-01  9.5341086e-01  9.5542931e-01  9.5542627e-01  3.2066050e-01  9.5671665e-01  9.5672023e-01  9.5272689e-01  1.2433110e-01  0.0000000e+00
  0.0000000e+00  2.8767562e-01  1.1146807e+00  1.1167066e+00  1.1167034e+00 -2.2393441e-01  1.1180201e+00  1.1180241e+00  1.1139931e+00  2.8767793e-01  0.0000000e+00
  0.0000000e+00  4.7538716e-01  1.3003594e+00  1.3023927e+00  1.3023893e+00 -6.7121808e-01  1.3037323e+00  1.3037367e+00  1.2996681e+00  4.7539165e-01  0.0000000e+00
  0.0000000e+00  6.8928196e-01  1.5122609e+00  1.5143016e+00  1.5142980e+00 -8.9925657e-01  1.5156672e+00  1.5156719e+00  1.5115657e+00  6.8928851e-01  0.0000000e+00
  0.0000000e+00  9.3152128e-01  1.7525437e+00  1.7545919e+00  1.7545881e+00 -7.6311299e-01  1.7559834e+00  1.7559886e+00  1.7518446e+00  9.3152976e-01  0.0000000e+00
  0.0000000e+00  1.2048039e+00  2.0239046e+00  2.0259602e+00  2.0259562e+00 -1.0406471e-01  2.0273775e+00  2.0273831e+00  2.0232015e+00  1.2048142e+00  0.0000000e+00
  0.0000000e+00  1.5120746e+00  2.3292861e+00  2.3313492e+00  2.3313451e+00  1.2769733e+00  2.3327924e+00  2.3327985e+00  2.3285790e+00  1.5120866e+00  0.0000000e+00
  0.0000000e+00  1.8569324e+00  2.6722854e+00  2.6743559e+00  2.6743516e+00  3.5933023e+00  2.6758249e+00  2.6758314e+00  2.6715742e+00  1.8569460e+00  0.0000000e+00
  0.0000000e+00  2.2438610e+00  3.0573842e+00  3.0594623e+00  3.0594577e+00  7.0294725e+00  3.0609570e+00  3.0609640e+00  3.0566688e+00  2.2438761e+00  0.0000000e+00
  0.0000000e+00  2.6770677e+00  3.4887883e+00  3.4908738e+00  3.4908691e+00  1.1983550e+01  3.4923943e+00  3.4924019e+00  3.4880686e+00  2.6770843e+00  0.0000000e+00
  0.0000000e+00  3.1623941e+00  3.9723376e+00  3.9744305e+00  3.9744255e+00  1.8654319e+01  3.9759768e+00  3.9759849e+00  3.9716136e+00  3.1624121e+00  0.0000000e+00
  0.0000000e+00  3.6855317e+00  4.4937821e+00  4.4958822e+00  4.4958770e+00  2.6778627e+01  4.4974535e+00  4.4974621e+00  4.4930539e+00  3.6855509e+00  0.0000000e+00
  0.0000000e+00  1.1779580e-01  9.3090981e-01  9.3300992e-01  9.3300646e-01  3.2871810e-01  9.3443149e-01  9.3443572e-01  9.3018156e-01  1.1779581e-01  0.0000000e+00
  0.0000000e+00  2.7567233e-01  1.0867621e+00  1.0888695e+00  1.0888658e+00 -1.5142879e-01  1.0903199e+00  1.0903246e+00  1.0860301e+00  2.7567487e-01  0.0000000e+00
  0.0000000e+00  4.5657891e-01  1.2656853e+00  1.2678001e+00  1.2677962e+00 -5.1224432e-01  1.2692792e+00  1.2692844e+00  1.2649496e+00  4.5658383e-01  0.0000000e+00
  0.0000000e+00  6.6223562e-01  1.4693973e+00  1.4715195e+00  1.4715153e+00 -6.3497060e-01  1.4730271e+00  1.4730328e+00  1.4686577e+00  6.6224276e-01  0.0000000e+00
  0.0000000e+00  8.9469868e-01  1.6999518e+00  1.7020814e+00  1.7020770e+00 -3.7952469e-01  1.7036175e+00  1.7036237e+00  1.6992082e+00  8.9470791e-01  0.0000000e+00
  0.0000000e+00  1.1565011e+00  1.9598796e+00  1.9620165e+00  1.9620119e+00  4.0573780e-01  1.9635812e+00  1.9635879e+00  1.9591319e+00  1.1565123e+00  0.0000000e+00
  0.0000000e+00  1.4504685e+00  2.2520043e+00  2.2541486e+00  2.2541438e+00  1.9112306e+00  2.2557416e+00  2.2557489e+00  2.2512526e+00  1.4504816e+00  0.0000000e+00
  0.0000000e+00  1.7800025e+00  2.5797257e+00  2.5818774e+00  2.5818723e+00  4.3389100e+00  2.5834988e+00  2.5835066e+00  2.5789697e+00  1.7800174e+00  0.0000000e+00
  0.0000000e+00  2.1491543e+00  2.9470930e+00  2.9492520e+00  2.9492467e+00  7.8595680e+00  2.9509018e+00  2.9509102e+00  2.9463328e+00  2.1491708e+00  0.0000000e+00
  0.0000000e+00  2.5622708e+00  3.3584515e+00  3.3606179e+00  3.3606123e+00  1.2853819e+01  3.3622960e+00  3.3623051e+00  3.3576869e+00  2.5622889e+00  0.0000000e+00
  0.0000000e+00  3.0245499e+00  3.8189976e+00  3.8211714e+00  3.8211655e+00  1.9501613e+01  3.8228779e+00  3.8228876e+00  3.8182286e+00  3.0245694e+00  0.0000000e+00
  0.0000000e+00  3.5217259e+00  4.3145226e+00  4.3167035e+00  4.3166974e+00  2.7531382e+01  4.3184375e+00  4.3184478e+00  4.3137493e+00  3.5217468e+00  0.0000000e+00
  0.0000000e+00  1.1150786e-01  9.0904676e-01  9.1123002e-01  9.1122567e-01  3.3689553e-01  9.1279953e-01  9.1280460e-01  9.0827196e-01  1.1150784e-01  0.0000000e+00
  0.0000000e+00  2.6403994e-01  1.0596042e+00  1.0617947e+00  1.0617901e+00 -8.0809182e-02  1.0633960e+00  1.0634016e+00  1.0588258e+00  2.6404268e-01  0.0000000e+00
  0.0000000e+00  4.3832351e-01  1.2319533e+00  1.2341510e+00  1.2341462e+00 -3.5912835e-01  1.2357839e+00  1.2357901e+00  1.2311710e+00  4.3832883e-01  0.0000000e+00
  0.0000000e+00  6.3598843e-01  1.4277215e+00  1.4299265e+00  1.4299213e+00 -3.8275752e-01  1.4315908e+00  1.4315976e+00  1.4269354e+00  6.3599616e-01  0.0000000e+00
  0.0000000e+00  8.5899065e-01  1.6488623e+00  1.6510746e+00  1.6510692e+00 -1.6700492e-02  1.6527703e+00  1.6527777e+00  1.6480722e+00  8.5900065e-01  0.0000000e+00
  0.0000000e+00  1.1097077e+00  1.8977513e+00  1.8999708e+00  1.8999651e+00  8.8363387e-01  1.9016978e+00  1.9017058e+00  1.8969570e+00  1.1097199e+00  0.0000000e+00
  0.0000000e+00  1.3908464e+00  2.1770931e+00  2.1793199e+00  2.1793140e+00  2.4998268e+00  2.1810781e+00  2.1810869e+00  2.1762947e+00  1.3908606e+00  0.0000000e+00
  0.0000000e+00  1.7056191e+00  2.4900983e+00  2.4923324e+00  2.4923261e+00  5.0226578e+00  2.4941218e+00  2.4941312e+00  2.4892956e+00  1.7056351e+00  0.0000000e+00
  0.0000000e+00  2.0576862e+00  2.8404255e+00  2.8426669e+00  2.8426604e+00  8.6102507e+00  2.8444875e+00  2.8444977e+00  2.8396185e+00  2.0577040e+00  0.0000000e+00
  0.0000000e+00  2.4514748e+00  3.2325003e+00  3.2347489e+00  3.2347421e+00  1.3624672e+01  3.2366008e+00  3.2366116e+00  3.2316889e+00  2.4514944e+00  0.0000000e+00
  0.0000000e+00  2.8916056e+00  3.6709415e+00  3.6731974e+00  3.6731903e+00  2.0228975e+01  3.6750805e+00  3.6750921e+00  3.6701256e+00  2.8916267e+00  0.0000000e+00
  0.0000000e+00  3.3639462e+00  4.1416727e+00  4.1439356e+00  4.1439282e+00  2.8146688e+01  4.1458489e+00  4.1458613e+00  4.1408525e+00  3.3639688e+00  0.0000000e+00
  0.0000000e+00  1.0545830e-01  8.8780784e-01  8.9007562e-01  8.9007037e-01  3.4518221e-01  8.9180874e-01  8.9181500e-01  8.8698476e-01  1.0545830e-01  0.0000000e+00
  0.0000000e+00  2.5276698e-01  1.0331908e+00  1.0354657e+00  1.0354602e+00 -1.2059394e-02  1.0372338e+00  1.0372407e+00  1.0323641e+00  2.5276996e-01  0.0000000e+00
  0.0000000e+00  4.2060534e-01  1.1991428e+00  1.2014247e+00  1.2014189e+00 -2.1175454e-01  1.2032275e+00  1.2032351e+00  1.1983123e+00  4.2061111e-01  0.0000000e+00
  0.0000000e+00  6.1051839e-01  1.3872064e+00  1.3894954e+00  1.3894892e+00 -1.4229418e-01  1.3913328e+00  1.3913411e+00  1.3863720e+00  6.1052678e-01  0.0000000e+00
  0.0000000e+00  8.2436633e-01  1.5992396e+00  1.6015357e+00  1.6015292e+00  3.2604036e-01  1.6034076e+00  1.6034166e+00  1.5984011e+00  8.2437719e-01  0.0000000e+00
  0.0000000e+00  1.0643808e+00  1.8374719e+00  1.8397750e+00  1.8397682e+00  1.3308301e+00  1.8416814e+00  1.8416912e+00  1.8366293e+00  1.0643940e+00  0.0000000e+00
  0.0000000e+00  1.3331510e+00  2.1044903e+00  2.1068006e+00  2.1067936e+00  3.0447273e+00  2.1087414e+00  2.1087520e+00  2.1036435e+00  1.3331663e+00  0.0000000e+00
  0.0000000e+00  1.6337070e+00  2.4033234e+00  2.4056408e+00  2.4056334e+00  5.6475362e+00  2.4076158e+00  2.4076273e+00  2.4024723e+00  1.6337244e+00  0.0000000e+00
  0.0000000e+00  1.9693567e+00  2.7372773e+00  2.7396017e+00  2.7395940e+00  9.2856915e+00  2.7416111e+00  2.7416234e+00  2.7364218e+00  1.9693761e+00  0.0000000e+00
  0.0000000e+00  2.3445561e+00  3.1108061e+00  3.1131377e+00  3.1131296e+00  1.4301944e+01  3.1151814e+00  3.1151946e+00  3.1099461e+00  2.3445773e+00  0.0000000e+00
  0.0000000e+00  2.7634086e+00  3.5280120e+00  3.5303507e+00  3.5303423e+00  2.0844174e+01  3.5324288e+00  3.5324428e+00  3.5271475e+00  2.7634315e+00  0.0000000e+00
  0.0000000e+00  3.2119925e+00  3.9750274e+00  3.9773730e+00  3.9773642e+00  2.8633970e+01  3.9794843e+00  3.9794992e+00  3.9741585e+00  3.2120170e+00  0.0000000e+00
  0.0000000e+00  9.9639013e-02  8.6717963e-01  8.6953288e-01  8.6952668e-01  3.5356075e-01  8.7144672e-01  8.7145423e-01  8.6630606e-01  9.9639028e-02  0.0000000e+00
  0.0000000e+00  2.4184179e-01  1.0075050e+00  1.0098651e+00  1.0098585e+00  5.4839062e-02  1.0118173e+00  1.0118257e+00  1.0066278e+00  2.4184503e-01  0.0000000e+00
  0.0000000e+00  4.0340746e-01  1.1672318e+00  1.1695986e+00  1.1695917e+00 -6.9998641e-02  1.1715891e+00  1.1715982e+00  1.1663508e+00  4.0341373e-01  0.0000000e+00
  0.0000000e+00  5.8580131e-01  1.3478228e+00  1.3501966e+00  1.3501893e+00  8.6752175e-02  1.3522251e+00  1.3522351e+00  1.3469380e+00  5.8581041e-01  0.0000000e+00
  0.0000000e+00  7.9079185e-01  1.5510444e+00  1.5534252e+00  1.5534175e+00  6.4938083e-01  1.5554916e+00  1.5555025e+00  1.5501556e+00  7.9080361e-01  0.0000000e+00
  0.0000000e+00  1.0204738e+00  1.7789895e+00  1.7813770e+00  1.7813690e+00  1.7485192e+00  1.7834813e+00  1.7834932e+00  1.7780965e+00  1.0204881e+00  0.0000000e+00
  0.0000000e+00  1.2773197e+00  2.0341283e+00  2.0365227e+00  2.0365143e+00  3.5478514e+00  2.0386648e+00  2.0386776e+00  2.0332311e+00  1.2773363e+00  0.0000000e+00
  0.0000000e+00  1.5641848e+00  2.3193144e+00  2.3217157e+00  2.3217069e+00  6.2164392e+00  2.3238955e+00  2.3239093e+00  2.3184129e+00  1.5642036e+00  0.0000000e+00
  0.0000000e+00  1.8840593e+00  2.6375364e+00  2.6399446e+00  2.6399353e+00  9.8899074e+00  2.6421621e+00  2.6421769e+00  2.6366304e+00  1.8840802e+00  0.0000000e+00
  0.0000000e+00  2.2413827e+00  2.9932322e+00  2.9956473e+00  2.9956376e+00  1.4891210e+01  2.9979025e+00  2.9979184e+00  2.9923217e+00  2.2414056e+00  0.0000000e+00
  0.0000000e+00  2.6397966e+00  3.3900419e+00  3.3924638e+00  3.3924538e+00  2.1354590e+01  3.3947569e+00  3.3947738e+00  3.3891268e+00  2.6398214e+00  0.0000000e+00
  0.0000000e+00  3.0656549e+00  3.8143720e+00  3.8168007e+00  3.8167902e+00  2.9002179e+01  3.8191302e+00  3.8191482e+00  3.8134525e+00  3.0656813e+00  0.0000000e+00
  0.0000000e+00  9.4041012e-02  8.4714847e-01  8.4958785e-01  8.4958022e-01  3.6201569e-01  8.5170119e-01  8.5171037e-01  8.4622234e-01  9.4041012e-02  0.0000000e+00
  0.0000000e+00  2.3125503e-01  9.8253277e-01  9.8497868e-01  9.8497063e-01  1.1986156e-01  9.8713423e-01  9.8714439e-01  9.8160311e-01  2.3125852e-01  0.0000000e+00
  0.0000000e+00  3.8671796e-01  1.1362035e+00  1.1386560e+00  1.1386475e+00  6.6164193e-02  1.1408536e+00  1.1408647e+00  1.1352702e+00  3.8672472e-01  0.0000000e+00
  0.0000000e+00  5.6182003e-01  1.3095489e+00  1.3120080e+00  1.3119991e+00  3.0454788e-01  1.3142474e+00  1.3142596e+00  1.3086118e+00  5.6182986e-01  0.0000000e+00
  0.0000000e+00  7.5824209e-01  1.5042474e+00  1.5067131e+00  1.5067038e+00  9.5375868e-01  1.5089942e+00  1.5090075e+00  1.5033062e+00  7.5825479e-01  0.0000000e+00
  0.0000000e+00  9.7795020e-01  1.7222631e+00  1.7247354e+00  1.7247257e+00  2.1375578e+00  1.7270581e+00  1.7270725e+00  1.7213179e+00  9.7796560e-01  0.0000000e+00
  0.0000000e+00  1.2233017e+00  1.9659515e+00  1.9684305e+00  1.9684203e+00  4.0106759e+00  1.9707947e+00  1.9708102e+00  1.9650020e+00  1.2233196e+00  0.0000000e+00
  0.0000000e+00  1.4969841e+00  2.2379983e+00  2.2404839e+00  2.2404732e+00  6.7316925e+00  2.2428896e+00  2.2429062e+00  2.2370445e+00  1.4970044e+00  0.0000000e+00
  0.0000000e+00  1.8017013e+00  2.5411059e+00  2.5435981e+00  2.5435869e+00  1.0426213e+01  2.5460452e+00  2.5460631e+00  2.5401477e+00  1.8017239e+00  0.0000000e+00
  0.0000000e+00  2.1418383e+00  2.8796575e+00  2.8821563e+00  2.8821447e+00  1.5397170e+01  2.8846449e+00  2.8846640e+00  2.8786947e+00  2.1418629e+00  0.0000000e+00
  0.0000000e+00  2.5206242e+00  3.2568810e+00  3.2593865e+00  3.2593743e+00  2.1766530e+01  3.2619165e+00  3.2619369e+00  3.2559137e+00  2.5206509e+00  0.0000000e+00
  0.0000000e+00  2.9247430e+00  3.6595116e+00  3.6620234e+00  3.6620108e+00  2.9259030e+01  3.6645936e+00  3.6646153e+00  3.6585397e+00  2.9247715e+00  0.0000000e+00
  0.0000000e+00  8.8656947e-02  8.2770234e-01  8.3022862e-01  8.3021944e-01  3.7052438e-01  8.3256244e-01  8.3257365e-01  8.2672220e-01  8.8656969e-02  0.0000000e+00
  0.0000000e+00  2.2099733e-01  9.5826003e-01  9.6079249e-01  9.6078281e-01  1.8304485e-01  9.6317269e-01  9.6318506e-01  9.5727646e-01  2.2100112e-01  0.0000000e+00
  0.0000000e+00  3.7052530e-01  1.1060421e+00  1.1085807e+00  1.1085705e+00  1.9691032e-01  1.1110071e+00  1.1110206e+00  1.1050549e+00  3.7053262e-01  0.0000000e+00
  0.0000000e+00  5.3856038e-01  1.2723659e+00  1.2749108e+00  1.2749001e+00  5.1151918e-01  1.2773831e+00  1.2773979e+00  1.2713750e+00  5.3857100e-01  0.0000000e+00
  0.0000000e+00  7.2669946e-01  1.4588262e+00  1.4613773e+00  1.4613661e+00  1.2399944e+00  1.4638954e+00  1.4639115e+00  1.4578313e+00  7.2671317e-01  0.0000000e+00
  0.0000000e+00  9.3678776e-01  1.6672662e+00  1.6698236e+00  1.6698119e+00  2.4993207e+00  1.6723874e+00  1.6724048e+00  1.6662672e+00  9.3680438e-01  0.0000000e+00
  0.0000000e+00  1.1710691e+00  1.8999278e+00  1.9024915e+00  1.9024792e+00  4.4353374e+00  1.9051009e+00  1.9051197e+00  1.8989246e+00  1.1710884e+00  0.0000000e+00
  0.0000000e+00  1.4320701e+00  2.1593361e+00  2.1619062e+00  2.1618934e+00  7.1964246e+00  2.1645611e+00  2.1645813e+00  2.1583287e+00  1.4320920e+00  0.0000000e+00
  0.0000000e+00  1.7222371e+00  2.4479356e+00  2.4505119e+00  2.4504985e+00  1.0898880e+01  2.4532123e+00  2.4532340e+00  2.4469237e+00  1.7222614e+00  0.0000000e+00
  0.0000000e+00  2.0458674e+00  2.7700223e+00  2.7726049e+00  2.7725910e+00  1.5825608e+01  2.7753509e+00  2.7753740e+00  2.7690060e+00  2.0458940e+00  0.0000000e+00
  0.0000000e+00  2.4058234e+00  3.1284571e+00  3.1310460e+00  3.1310315e+00  2.2087505e+01  3.1338375e+00  3.1338622e+00  3.1274361e+00  2.4058521e+00  0.0000000e+00
  0.0000000e+00  2.7891628e+00  3.5103478e+00  3.5129428e+00  3.5129277e+00  2.9413596e+01  3.5157783e+00  3.5158045e+00  3.5093223e+00  2.7891935e+00  0.0000000e+00
  0.0000000e+00  8.3478443e-02  8.0882924e-01  8.1144231e-01  8.1143122e-01  3.7906158e-01  8.1401962e-01  8.1403326e-01  8.0779319e-01  8.3478428e-02  0.0000000e+00
  0.0000000e+00  2.1105922e-01  9.3467380e-01  9.3729251e-01  9.3728084e-01  2.4437355e-01  9.3992074e-01  9.3993579e-01  9.3363445e-01  2.1106327e-01  0.0000000e+00
  0.0000000e+00  3.5481720e-01  1.0767314e+00  1.0793560e+00  1.0793438e+00  3.2229181e-01  1.0820349e+00  1.0820514e+00  1.0756886e+00  3.5482504e-01  0.0000000e+00
  0.0000000e+00  5.1600495e-01  1.2362528e+00  1.2388831e+00  1.2388703e+00  7.0787172e-01  1.2416125e+00  1.2416305e+00  1.2352062e+00  5.1601636e-01  0.0000000e+00
  0.0000000e+00  6.9613881e-01  1.4147520e+00  1.4173882e+00  1.4173747e+00  1.5085645e+00  1.4201678e+00  1.4201873e+00  1.4137016e+00  6.9615355e-01  0.0000000e+00
  0.0000000e+00  8.9695052e-01  1.6139588e+00  1.6166009e+00  1.6165868e+00  2.8346862e+00  1.6194307e+00  1.6194518e+00  1.6129044e+00  8.9696839e-01  0.0000000e+00
  0.0000000e+00  1.1205719e+00  1.8360035e+00  1.8386514e+00  1.8386367e+00  4.8232870e+00  1.8415313e+00  1.8415540e+00  1.8349450e+00  1.1205927e+00  0.0000000e+00
  0.0000000e+00  1.3693759e+00  2.0832571e+00  2.0859109e+00  2.0858956e+00  7.6128493e+00  2.0888408e+00  2.0888651e+00  2.0821943e+00  1.3693995e+00  0.0000000e+00
  0.0000000e+00  1.6455764e+00  2.3579318e+00  2.3605915e+00  2.3605755e+00  1.1311005e+01  2.3635713e+00  2.3635974e+00  2.3568646e+00  1.6456026e+00  0.0000000e+00
  0.0000000e+00  1.9533563e+00  2.6642093e+00  2.6668749e+00  2.6668583e+00  1.6180804e+01  2.6699046e+00  2.6699325e+00  2.6631376e+00  1.9533850e+00  0.0000000e+00
  0.0000000e+00  2.2952510e+00  3.0046235e+00  3.0072951e+00  3.0072778e+00  2.2323145e+01  3.0103748e+00  3.0104045e+00  3.0035472e+00  2.2952820e+00  0.0000000e+00
  0.0000000e+00  2.6587283e+00  3.3666907e+00  3.3693680e+00  3.3693501e+00  2.9472706e+01  3.3724960e+00  3.3725276e+00  3.3656099e+00  2.6587613e+00  0.0000000e+00
  0.0000000e+00  7.8497849e-02  7.9051768e-01  7.9321712e-01  7.9320365e-01  3.8759577e-01  7.9606318e-01  7.9607969e-01  7.8942400e-01  7.8497849e-02  0.0000000e+00
  0.0000000e+00  2.0142673e-01  9.1175607e-01  9.1446073e-01  9.1444658e-01  3.0380982e-01  9.1736270e-01  9.1738088e-01  9.1065925e-01  2.0143110e-01  0.0000000e+00
  0.0000000e+00  3.3957050e-01  1.0482446e+00  1.0509545e+00  1.0509397e+00  4.4232521e-01  1.0539121e+00  1.0539320e+00  1.0471444e+00  3.3957896e-01  0.0000000e+00
  0.0000000e+00  4.9411858e-01  1.2011705e+00  1.2038857e+00  1.2038702e+00  8.9376030e-01  1.2068987e+00  1.2069204e+00  1.2000667e+00  4.9413086e-01  0.0000000e+00
  0.0000000e+00  6.6650984e-01  1.3719706e+00  1.3746912e+00  1.3746749e+00  1.7598722e+00  1.3777593e+00  1.3777829e+00  1.3708631e+00  6.6652570e-01  0.0000000e+00
  0.0000000e+00  8.5836903e-01  1.5622679e+00  1.5649939e+00  1.5649770e+00  3.1444276e+00  1.5681171e+00  1.5681425e+00  1.5611565e+00  8.5838825e-01  0.0000000e+00
  0.0000000e+00  1.0717184e+00  1.7740827e+00  1.7768141e+00  1.7767964e+00  5.1758260e+00  1.7799923e+00  1.7800196e+00  1.7729673e+00  1.0717408e+00  0.0000000e+00
  0.0000000e+00  1.3087833e+00  2.0096389e+00  2.0123757e+00  2.0123572e+00  7.9829689e+00  2.0156086e+00  2.0156380e+00  2.0085193e+00  1.3088086e+00  0.0000000e+00
  0.0000000e+00  1.5715687e+00  2.2709397e+00  2.2736819e+00  2.2736627e+00  1.1665400e+01  2.2769696e+00  2.2770010e+00  2.2698157e+00  1.5715968e+00  0.0000000e+00
  0.0000000e+00  1.8641202e+00  2.5620293e+00  2.5647771e+00  2.5647571e+00  1.6466655e+01  2.5681195e+00  2.5681531e+00  2.5609010e+00  1.8641509e+00  0.0000000e+00
  0.0000000e+00  2.1886832e+00  2.8851519e+00  2.8879051e+00  2.8878844e+00  2.2478579e+01  2.8913024e+00  2.8913381e+00  2.8840190e+00  2.1887164e+00  0.0000000e+00
  0.0000000e+00  2.5331632e+00  3.2282604e+00  3.2310189e+00  3.2309974e+00  2.9442589e+01  3.2344691e+00  3.2345070e+00  3.2271230e+00  2.5331987e+00  0.0000000e+00
  0.0000000e+00  7.3708013e-02  7.7275645e-01  7.7554136e-01  7.7552521e-01  3.9609349e-01  7.7868443e-01  7.7870440e-01  7.7160388e-01  7.3707990e-02  0.0000000e+00
  0.0000000e+00  1.9209453e-01  8.8949771e-01  8.9228727e-01  8.9227031e-01  3.6139119e-01  8.9549165e-01  8.9551363e-01  8.8834220e-01  1.9209921e-01  0.0000000e+00
  0.0000000e+00  3.2478066e-01  1.0205730e+00  1.0233672e+00  1.0233495e+00  5.5720585e-01  1.0266326e+00  1.0266567e+00  1.0194143e+00  3.2478973e-01  0.0000000e+00
  0.0000000e+00  4.7289566e-01  1.1671094e+00  1.1699085e+00  1.1698899e+00  1.0696639e+00  1.1732346e+00  1.1732608e+00  1.1659474e+00  4.7290883e-01  0.0000000e+00
  0.0000000e+00  6.3780418e-01  1.3304699e+00  1.3332737e+00  1.3332542e+00  1.9948472e+00  1.3366603e+00  1.3366887e+00  1.3293042e+00  6.3782119e-01  0.0000000e+00
  0.0000000e+00  8.2102993e-01  1.5121760e+00  1.5149846e+00  1.5149644e+00  3.4301184e+00  1.5184316e+00  1.5184622e+00  1.5110066e+00  8.2105055e-01  0.0000000e+00
