  0.0000000e+00  3.5063777e+00  4.7741591e+00  4.7705885e+00  4.7749617e+00  2.0467775e+01  4.7770723e+00  4.7726939e+00  4.7742421e+00  3.5063899e+00  0.0000000e+00
  0.0000000e+00 -5.1728123e-01  7.5916320e-01  7.5566875e-01  7.6013022e-01 -1.1888424e-01  7.6212662e-01  7.5766056e-01  7.5920188e-01 -5.1728123e-01  0.0000000e+00
  0.0000000e+00 -3.4421757e-01  9.2838205e-01  9.2486322e-01  9.2932044e-01 -1.0531529e+00  9.3134386e-01  9.2688189e-01  9.2842837e-01 -3.4421595e-01  0.0000000e+00
  0.0000000e+00 -1.4401817e-01  1.1248085e+00  1.1212653e+00  1.1257181e+00 -1.9450325e+00  1.1277683e+00  1.1233107e+00  1.1248623e+00 -1.4401506e-01  0.0000000e+00
  0.0000000e+00  8.5366927e-02  1.3504884e+00  1.3469210e+00  1.3513692e+00 -2.6631373e+00  1.3534460e+00  1.3489929e+00  1.3505497e+00  8.5371442e-02  0.0000000e+00
  0.0000000e+00  3.4635667e-01  1.6078366e+00  1.6042450e+00  1.6086882e+00 -3.0495019e+00  1.6107916e+00  1.6063431e+00  1.6079052e+00  3.4636249e-01  0.0000000e+00
  0.0000000e+00  6.4204816e-01  1.8999464e+00  1.8963306e+00  1.9007687e+00 -2.9273288e+00  1.9028984e+00  1.8984549e+00  1.9000223e+00  6.4205520e-01  0.0000000e+00
  0.0000000e+00  9.7568193e-01  2.2300547e+00  2.2264148e+00  2.2308476e+00 -2.0764603e+00  2.2330035e+00  2.2285652e+00  2.2301379e+00  9.7569012e-01  0.0000000e+00
  0.0000000e+00  1.3513288e+00  2.6022291e+00  2.5985651e+00  2.6029924e+00 -2.5648104e-01  2.6051743e+00  2.6007414e+00  2.6023194e+00  1.3513380e+00  0.0000000e+00
  0.0000000e+00  1.7744884e+00  3.0219661e+00  3.0182781e+00  3.0226996e+00  2.7512992e+00  3.0249074e+00  3.0204802e+00  3.0220636e+00  1.7744987e+00  0.0000000e+00
  0.0000000e+00  2.2490570e+00  3.4931588e+00  3.4894469e+00  3.4938623e+00  7.3817029e+00  3.4960961e+00  3.4916748e+00  3.4932634e+00  2.2490682e+00  0.0000000e+00
  0.0000000e+00  2.7823751e+00  4.0231452e+00  4.0194093e+00  4.0238184e+00  1.3879803e+01  4.0260780e+00  4.0216629e+00  4.0232569e+00  2.7823872e+00  0.0000000e+00
  0.0000000e+00  3.3602980e+00  4.5978909e+00  4.5941318e+00  4.5985346e+00  2.2016833e+01  4.6008191e+00  4.5964102e+00  4.5980093e+00  3.3603109e+00  0.0000000e+00
  0.0000000e+00 -4.9650478e-01  7.4953740e-01  7.4585729e-01  7.5036215e-01 -1.1823717e-01  7.5252568e-01  7.4801528e-01  7.4960786e-01 -4.9650478e-01  0.0000000e+00
  0.0000000e+00 -3.2861916e-01  9.1367141e-01  9.0996564e-01  9.1446365e-01 -9.6708776e-01  9.1665609e-01  9.1215236e-01  9.1375032e-01 -3.2861746e-01  0.0000000e+00
  0.0000000e+00 -1.3502738e-01  1.1035817e+00  1.0998504e+00  1.1043413e+00 -1.7442729e+00  1.1065624e+00  1.1020656e+00  1.1036690e+00 -1.3502409e-01  0.0000000e+00
  0.0000000e+00  8.6214252e-02  1.3212081e+00  1.3174512e+00  1.3219348e+00 -2.3211092e+00  1.3241844e+00  1.3196947e+00  1.3213036e+00  8.6219013e-02  0.0000000e+00
  0.0000000e+00  3.3741139e-01  1.5688520e+00  1.5650697e+00  1.5695459e+00 -2.5441294e+00  1.5718238e+00  1.5673414e+00  1.5689557e+00  3.3741753e-01  0.0000000e+00
  0.0000000e+00  6.2147372e-01  1.8494196e+00  1.8456118e+00  1.8500802e+00 -2.2438486e+00  1.8523862e+00  1.8479115e+00  1.8495314e+00  6.2148115e-01  0.0000000e+00
  0.0000000e+00  9.4152208e-01  2.1660281e+00  2.1621951e+00  2.1666554e+00 -1.2086132e+00  2.1689895e+00  2.1645226e+00  2.1661479e+00  9.4153072e-01  0.0000000e+00
  0.0000000e+00  1.3014133e+00  2.5225313e+00  2.5186729e+00  2.5231250e+00  7.9007671e-01  2.5254869e+00  2.5210282e+00  2.5226590e+00  1.3014231e+00  0.0000000e+00
  0.0000000e+00  1.7061206e+00  2.9238991e+00  2.9200154e+00  2.9244590e+00  3.9544457e+00  2.9268487e+00  2.9223983e+00  2.9240348e+00  1.7061315e+00  0.0000000e+00
  0.0000000e+00  2.1598115e+00  3.3742961e+00  3.3703873e+00  3.3748221e+00  8.7042405e+00  3.3772395e+00  3.3727977e+00  3.3744396e+00  2.1598233e+00  0.0000000e+00
  0.0000000e+00  2.6690330e+00  3.8802669e+00  3.8763329e+00  3.8807587e+00  1.5261058e+01  3.8832037e+00  3.8787708e+00  3.8804183e+00  2.6690458e+00  0.0000000e+00
  0.0000000e+00  3.2194410e+00  4.4275748e+00  4.4236165e+00  4.4280333e+00  2.3377896e+01  4.4305048e+00  4.4260808e+00  4.4277338e+00  3.2194547e+00  0.0000000e+00
  0.0000000e+00 -4.7608966e-01  7.4028521e-01  7.3640865e-01  7.4094283e-01 -1.1716332e-01  7.4328619e-01  7.3874545e-01  7.4039232e-01 -4.7608966e-01  0.0000000e+00
  0.0000000e+00 -3.1329955e-01  8.9941495e-01  8.9551140e-01  9.0003578e-01 -8.8275541e-01  9.0241005e-01  8.9787891e-01  8.9953142e-01 -3.1329776e-01  0.0000000e+00
  0.0000000e+00 -1.2617383e-01  1.0829488e+00  1.0790184e+00  1.0835327e+00 -1.5498019e+00  1.0859376e+00  1.0814163e+00  1.0830745e+00 -1.2617037e-01  0.0000000e+00
  0.0000000e+00  8.7131107e-02  1.2927265e+00  1.2887692e+00  1.2932732e+00 -1.9927011e+00  1.2957086e+00  1.2911974e+00  1.2928613e+00  8.7136119e-02  0.0000000e+00
  0.0000000e+00  3.2881257e-01  1.5309412e+00  1.5269572e+00  1.5314507e+00 -2.0628299e+00  1.5339164e+00  1.5294155e+00  1.5310850e+00  3.2881904e-01  0.0000000e+00
  0.0000000e+00  6.0160414e-01  1.8003230e+00  1.7963123e+00  1.8007951e+00 -1.5980495e+00  1.8032908e+00  1.7988005e+00  1.8004759e+00  6.0161196e-01  0.0000000e+00
  0.0000000e+00  9.0850622e-01  2.1038691e+00  2.0998319e+00  2.1043036e+00 -3.9552555e-01  2.1068292e+00  2.1023498e+00  2.1040308e+00  9.0851532e-01  0.0000000e+00
  0.0000000e+00  1.2531694e+00  2.4452267e+00  2.4411629e+00  2.4456233e+00  1.7614084e+00  2.4481787e+00  2.4437104e+00  2.4453972e+00  1.2531797e+00  0.0000000e+00
  0.0000000e+00  1.6400903e+00  2.8288893e+00  2.8247991e+00  2.8292480e+00  5.0598438e+00  2.8318330e+00  2.8273761e+00  2.8290686e+00  1.6401017e+00  0.0000000e+00
  0.0000000e+00  2.0736306e+00  3.2592162e+00  3.2550995e+00  3.2595365e+00  9.9026231e+00  3.2621511e+00  3.2577060e+00  3.2594041e+00  2.0736431e+00  0.0000000e+00
  0.0000000e+00  2.5596241e+00  3.7420381e+00  3.7378950e+00  3.7423199e+00  1.6490277e+01  3.7449640e+00  3.7405308e+00  3.7422347e+00  2.5596375e+00  0.0000000e+00
  0.0000000e+00  3.0836505e+00  4.2630399e+00  4.2588714e+00  4.2632843e+00  2.4562437e+01  4.2659567e+00  4.2615354e+00  4.2632449e+00  3.0836649e+00  0.0000000e+00
  0.0000000e+00 -4.5603064e-01  7.3139756e-01  7.2731322e-01  7.3185998e-01 -1.1561581e-01  7.3439699e-01  7.2984236e-01  7.3154670e-01 -4.5603070e-01  0.0000000e+00
  0.0000000e+00 -2.9825380e-01  8.8560325e-01  8.8149057e-01  8.8602421e-01 -8.0011695e-01  8.8859422e-01  8.8405249e-01  8.8576269e-01 -2.9825197e-01  0.0000000e+00
  0.0000000e+00 -1.1745444e-01  1.0628983e+00  1.0587575e+00  1.0632777e+00 -1.3615116e+00  1.0658805e+00  1.0613519e+00  1.0630680e+00 -1.1745084e-01  0.0000000e+00
  0.0000000e+00  8.8116892e-02  1.2650284e+00  1.2608594e+00  1.2653660e+00 -1.6776164e+00  1.2680012e+00  1.2634861e+00  1.2652081e+00  8.8122134e-02  0.0000000e+00
  0.0000000e+00  3.2055345e-01  1.4940828e+00  1.4898858e+00  1.4943786e+00 -1.6049465e+00  1.4970461e+00  1.4925446e+00  1.4942724e+00  3.2056023e-01  0.0000000e+00
  0.0000000e+00  5.8242351e-01  1.7526263e+00  1.7484014e+00  1.7528800e+00 -9.8871731e-01  1.7555796e+00  1.7510921e+00  1.7528259e+00  5.8243173e-01  0.0000000e+00
  0.0000000e+00  8.7660695e-01  2.0435357e+00  2.0392828e+00  2.0437470e+00  3.6485239e-01  2.0464785e+00  2.0420052e+00  2.0437450e+00  8.7661652e-01  0.0000000e+00
  0.0000000e+00  1.2065552e+00  2.3702590e+00  2.3659783e+00  2.3704278e+00  2.6607244e+00  2.3731911e+00  2.3687323e+00  2.3704780e+00  1.2065660e+00  0.0000000e+00
  0.0000000e+00  1.5763341e+00  2.7368592e+00  2.7325508e+00  2.7369853e+00  6.0720543e+00  2.7397802e+00  2.7353363e+00  2.7370879e+00  1.5763461e+00  0.0000000e+00
  0.0000000e+00  1.9904318e+00  3.1478219e+00  3.1434858e+00  3.1479051e+00  1.0983374e+01  3.1507315e+00  3.1463026e+00  3.1480601e+00  1.9904450e+00  0.0000000e+00
  0.0000000e+00  2.4540413e+00  3.6083373e+00  3.6039736e+00  3.6083773e+00  1.7576297e+01  3.6112351e+00  3.6068217e+00  3.6085851e+00  2.4540555e+00  0.0000000e+00
  0.0000000e+00  2.9527737e+00  4.1041190e+00  4.0997287e+00  4.1041170e+00  2.5581272e+01  4.1070050e+00  4.1026069e+00  4.1043760e+00  2.9527888e+00  0.0000000e+00
  0.0000000e+00 -4.3632144e-01  7.2286546e-01  7.1856159e-01  7.2310179e-01 -1.1354502e-01  7.2584688e-01  7.2129726e-01  7.2306245e-01 -4.3632144e-01  0.0000000e+00
  0.0000000e+00 -2.8347606e-01  8.7222700e-01  8.6789345e-01  8.7241682e-01 -7.1912540e-01  8.7519710e-01  8.7066408e-01  8.7243535e-01 -2.8347407e-01  0.0000000e+00
  0.0000000e+00 -1.0886520e-01  1.0434193e+00  1.0390562e+00  1.0435624e+00 -1.1792820e+00  1.0463776e+00  1.0418615e+00  1.0436388e+00 -1.0886135e-01  0.0000000e+00
  0.0000000e+00  8.9171805e-02  1.2380992e+00  1.2337066e+00  1.2381955e+00 -1.3755449e+00  1.2410454e+00  1.2365463e+00  1.2383298e+00  8.9177386e-02  0.0000000e+00
  0.0000000e+00  3.1262837e-01  1.4582563e+00  1.4538344e+00  1.4583057e+00 -1.1698118e+00  1.4611900e+00  1.4567083e+00  1.4584979e+00  3.1263557e-01  0.0000000e+00
  0.0000000e+00  5.6391739e-01  1.7063002e+00  1.7018491e+00  1.7063025e+00 -4.1463705e-01  1.7092209e+00  1.7047570e+00  1.7065527e+00  5.6392612e-01  0.0000000e+00
  0.0000000e+00  8.4579820e-01  1.9849870e+00  1.9805067e+00  1.9849419e+00  1.0745483e+00  1.9878943e+00  1.9834484e+00  1.9852502e+00  8.4580835e-01  0.0000000e+00
  0.0000000e+00  1.1615305e+00  2.2975733e+00  2.2930639e+00  2.2974806e+00  3.4911729e+00  2.3004669e+00  2.2960393e+00  2.2978472e+00  1.1615420e+00  0.0000000e+00
  0.0000000e+00  1.5147910e+00  2.6477330e+00  2.6431946e+00  2.6475925e+00  6.9955329e+00  2.6506125e+00  2.6462035e+00  2.6480175e+00  1.5148038e+00  0.0000000e+00
  0.0000000e+00  1.9101350e+00  3.0400186e+00  3.0354514e+00  3.0398301e+00  1.1952816e+01  3.0428837e+00  3.0384937e+00  3.0403137e+00  1.9101490e+00  0.0000000e+00
  0.0000000e+00  2.3521805e+00  3.4790458e+00  3.4744496e+00  3.4788089e+00  1.8527642e+01  3.4818960e+00  3.4775253e+00  3.4793513e+00  2.3521956e+00  0.0000000e+00
  0.0000000e+00  2.8266629e+00  3.9506497e+00  3.9460257e+00  3.9503659e+00  2.6444830e+01  3.9534852e+00  3.9491335e+00  3.9509653e+00  2.8266790e+00  0.0000000e+00
  0.0000000e+00 -4.1695794e-01  7.1467989e-01  7.1014416e-01  7.1465581e-01 -1.1089671e-01  7.1762466e-01  7.1310180e-01  7.1493154e-01 -4.1695794e-01  0.0000000e+00
  0.0000000e+00 -2.6896254e-01  8.5927677e-01  8.5471006e-01  8.5920073e-01 -6.3972945e-01  8.6220704e-01  8.5770490e-01  8.5954085e-01 -2.6896043e-01  0.0000000e+00
  0.0000000e+00 -1.0040414e-01  1.0245003e+00  1.0199026e+00  1.0243721e+00 -1.0029874e+00  1.0274155e+00  1.0229344e+00  1.0247767e+00 -1.0040008e-01  0.0000000e+00
  0.0000000e+00  9.0293928e-02  1.2119235e+00  1.2072950e+00  1.2117429e+00 -1.0861690e+00  1.2148233e+00  1.2103634e+00  1.2122120e+00  9.0299827e-02  0.0000000e+00
  0.0000000e+00  3.0502937e-01  1.4234404e+00  1.4187813e+00  1.4232074e+00 -7.5675305e-01  1.4263243e+00  1.4218861e+00  1.4237409e+00  3.0503699e-01  0.0000000e+00
  0.0000000e+00  5.4606897e-01  1.6613144e+00  1.6566247e+00  1.6610287e+00  1.2540483e-01  1.6641821e+00  1.6597657e+00  1.6616268e+00  5.4607820e-01  0.0000000e+00
  0.0000000e+00  8.1605186e-01  1.9281814e+00  1.9234615e+00  1.9278430e+00  1.7355702e+00  1.9310326e+00  1.9266384e+00  1.9285056e+00  8.1606259e-01  0.0000000e+00
  0.0000000e+00  1.1180534e+00  2.2271141e+00  2.2223637e+00  2.2267225e+00  4.2558481e+00  2.2299481e+00  2.2255764e+00  2.2274499e+00  1.1180656e+00  0.0000000e+00
  0.0000000e+00  1.4553987e+00  2.5614345e+00  2.5566539e+00  2.5609897e+00  7.8346419e+00  2.5642510e+00  2.5599022e+00  2.5617820e+00  1.4554122e+00  0.0000000e+00
  0.0000000e+00  1.8326586e+00  2.9357110e+00  2.9309002e+00  2.9352126e+00  1.2817095e+01  2.9385097e+00  2.9341841e+00  2.9360700e+00  1.8326734e+00  0.0000000e+00
  0.0000000e+00  2.2539365e+00  3.3540444e+00  3.3492036e+00  3.3534923e+00  1.9352538e+01  3.3568250e+00  3.3525229e+00  3.3544150e+00  2.2539524e+00  0.0000000e+00
  0.0000000e+00  2.7051708e+00  3.8024708e+00  3.7976010e+00  3.8018664e+00  2.7163180e+01  3.8052334e+00  3.8009544e+00  3.8028524e+00  2.7051878e+00  0.0000000e+00
  0.0000000e+00 -3.9793602e-01  7.0683056e-01  7.0205032e-01  7.0650827e-01 -1.0761254e-01  7.0971691e-01  7.0524555e-01  7.0714372e-01 -3.9793596e-01  0.0000000e+00
  0.0000000e+00 -2.5471054e-01  8.4674082e-01  8.4192823e-01  8.4636059e-01 -5.6186524e-01  8.4960908e-01  8.4516302e-01  8.4706760e-01 -2.5470827e-01  0.0000000e+00
  0.0000000e+00 -9.2071658e-02  1.0061267e+00  1.0012818e+00  1.0056883e+00 -8.3248321e-01  1.0089763e+00  1.0045558e+00  1.0064669e+00 -9.2067315e-02  0.0000000e+00
  0.0000000e+00  9.1478107e-02  1.1864818e+00  1.1816049e+00  1.1859852e+00 -8.0915114e-01  1.1893125e+00  1.1849179e+00  1.1868353e+00  9.1484386e-02  0.0000000e+00
  0.0000000e+00  2.9774425e-01  1.3896083e+00  1.3846995e+00  1.3890534e+00 -3.6508426e-01  1.3924195e+00  1.3880512e+00  1.3899749e+00  2.9775235e-01  0.0000000e+00
  0.0000000e+00  5.2885599e-01  1.6176321e+00  1.6126914e+00  1.6170186e+00  6.3261928e-01  1.6204234e+00  1.6160815e+00  1.6180117e+00  5.2886578e-01  0.0000000e+00
  0.0000000e+00  7.8733321e-01  1.8730699e+00  1.8680976e+00  1.8723977e+00  2.3498922e+00  1.8758409e+00  1.8715259e+00  1.8734624e+00  7.8734460e-01  0.0000000e+00
  0.0000000e+00  1.0760737e+00  2.1588166e+00  2.1538127e+00  2.1580854e+00  4.9577577e+00  2.1615670e+00  2.1572791e+00  2.1592220e+00  1.0760865e+00  0.0000000e+00
  0.0000000e+00  1.3980854e+00  2.4778777e+00  2.4728423e+00  2.4770873e+00  8.5935998e+00  2.4806069e+00  2.4763466e+00  2.4782957e+00  1.3980997e+00  0.0000000e+00
  0.0000000e+00  1.7579102e+00  2.8347922e+00  2.8297254e+00  2.8339423e+00  1.3582103e+01  2.8374999e+00  2.8332675e+00  2.8352229e+00  1.7579259e+00  0.0000000e+00
  0.0000000e+00  2.1591914e+00  3.2332012e+00  3.2281032e+00  3.2322916e+00  2.0058830e+01  3.2358869e+00  3.2316829e+00  3.2336443e+00  2.1592083e+00  0.0000000e+00
  0.0000000e+00  2.5881372e+00  3.6594078e+00  3.6542796e+00  3.6584402e+00  2.7745911e+01  3.6620720e+00  3.6578956e+00  3.6598630e+00  2.5881553e+00  0.0000000e+00
  0.0000000e+00 -3.7925297e-01  6.9930571e-01  6.9426804e-01  6.9864374e-01 -1.0363071e-01  7.0210951e-01  6.9771778e-01  6.9968861e-01 -3.7925297e-01  0.0000000e+00
  0.0000000e+00 -2.4071582e-01  8.3460901e-01  8.2953765e-01  8.3388264e-01 -4.8551576e-01  8.3739071e-01  8.3302938e-01  8.3500675e-01 -2.4071348e-01  0.0000000e+00
  0.0000000e+00 -8.3863985e-02  9.8828756e-01  9.8318271e-01  9.8749671e-01 -6.6773193e-01  9.9104672e-01  9.8671608e-01  9.8869994e-01 -8.3859446e-02  0.0000000e+00
  0.0000000e+00  9.2725047e-02  1.1617605e+00  1.1566222e+00  1.1609049e+00 -5.4433096e-01  1.1644965e+00  1.1601969e+00  1.1621873e+00  9.2731642e-02  0.0000000e+00
  0.0000000e+00  2.9076816e-01  1.3567409e+00  1.3515695e+00  1.3558207e+00  5.6219022e-03  1.3594536e+00  1.3551853e+00  1.3571820e+00  2.9077668e-01  0.0000000e+00
  0.0000000e+00  5.1226495e-01  1.5752255e+00  1.5700210e+00  1.5742403e+00  1.1078661e+00  1.5779142e+00  1.5736776e+00  1.5756807e+00  5.1227527e-01  0.0000000e+00
  0.0000000e+00  7.5961725e-01  1.8196129e+00  1.8143756e+00  1.8185626e+00  2.9190284e+00  1.8222774e+00  1.8180727e+00  1.8200822e+00  7.5962928e-01  0.0000000e+00
  0.0000000e+00  1.0355520e+00  2.0926274e+00  2.0873573e+00  2.0915118e+00  5.5993239e+00  2.0952671e+00  2.0910948e+00  2.0931107e+00  1.0355657e+00  0.0000000e+00
  0.0000000e+00  1.3427917e+00  2.3969887e+00  2.3916859e+00  2.3958074e+00  9.2759028e+00  2.3996032e+00  2.3954636e+00  2.3974857e+00  1.3428068e+00  0.0000000e+00
  0.0000000e+00  1.6858105e+00  2.7371686e+00  2.7318333e+00  2.7359216e+00  1.4252832e+01  2.7397575e+00  2.7356511e+00  2.7376793e+00  1.6858271e+00  0.0000000e+00
  0.0000000e+00  2.0678416e+00  3.1163977e+00  3.1110300e+00  3.1150846e+00  2.0653261e+01  3.1189607e+00  3.1148878e+00  3.1169221e+00  2.0678595e+00  0.0000000e+00
  0.0000000e+00  2.4754185e+00  3.5213025e+00  3.5159035e+00  3.5199253e+00  2.8201345e+01  3.5238399e+00  3.5197998e+00  3.5218400e+00  2.4754376e+00  0.0000000e+00
  0.0000000e+00 -3.6090699e-01  6.9209373e-01  6.8678546e-01  6.9104629e-01 -9.8883100e-02  6.9478684e-01  6.9050693e-01  6.9255453e-01 -3.6090699e-01  0.0000000e+00
  0.0000000e+00 -2.2697638e-01  8.2286982e-01  8.1752659e-01  8.2175110e-01 -4.1058209e-01  8.2553650e-01  8.2129260e-01  8.2334676e-01 -2.2697389e-01  0.0000000e+00
  0.0000000e+00 -7.5778817e-02  9.7097192e-01  9.6559392e-01  9.6978182e-01 -5.0851623e-01  9.7361170e-01  9.6940410e-01  9.7146479e-01 -7.5774002e-02  0.0000000e+00
  0.0000000e+00  9.4037037e-02  1.1377480e+00  1.1323355e+00  1.1364864e+00 -2.9125109e-01  1.1403604e+00  1.1361895e+00  1.1382566e+00  9.4044035e-02  0.0000000e+00
  0.0000000e+00  2.8410293e-01  1.3248264e+00  1.3193794e+00  1.3234932e+00  3.5622209e-01  1.3274109e+00  1.3232769e+00  1.3253505e+00  2.8411198e-01  0.0000000e+00
  0.0000000e+00  4.9629625e-01  1.5340813e+00  1.5286001e+00  1.5326763e+00  1.5525789e+00  1.5366376e+00  1.5325409e+00  1.5346208e+00  4.9630722e-01  0.0000000e+00
  0.0000000e+00  7.3290213e-01  1.7677949e+00  1.7622796e+00  1.7663180e+00  3.4452172e+00  1.7703225e+00  1.7662635e+00  1.7683497e+00  7.3291491e-01  0.0000000e+00
  0.0000000e+00  9.9648384e-01  2.0285279e+00  2.0229787e+00  2.0269788e+00  6.1838420e+00  2.0310263e+00  2.0270053e+00  2.0290977e+00  9.9649834e-01  0.0000000e+00
  0.0000000e+00  1.2895058e+00  2.3187419e+00  2.3131588e+00  2.3171204e+00  9.8860806e+00  2.3212107e+00  2.3172281e+00  2.3193267e+00  1.2895219e+00  0.0000000e+00
  0.0000000e+00  1.6163430e+00  2.6428096e+00  2.6371929e+00  2.6411155e+00  1.4835441e+01  2.6452484e+00  2.6413047e+00  2.6434093e+00  1.6163606e+00  0.0000000e+00
  0.0000000e+00  1.9798627e+00  3.0035960e+00  2.9979458e+00  3.0018291e+00  2.1143856e+01  3.0060044e+00  3.0020999e+00  3.0042105e+00  1.9798818e+00  0.0000000e+00
  0.0000000e+00  2.3669696e+00  3.3880961e+00  3.3824137e+00  3.3862586e+00  2.8539244e+01  3.3904747e+00  3.3866085e+00  3.3887247e+00  2.3669900e+00  0.0000000e+00
  0.0000000e+00 -3.4289730e-01  6.8518108e-01  6.7958873e-01  6.8369823e-01 -9.3298078e-02  6.8773251e-01  6.8360042e-01  6.8572926e-01 -3.4289730e-01  0.0000000e+00
  0.0000000e+00 -2.1349031e-01  8.1151089e-01  8.0588228e-01  8.0994927e-01 -3.3701724e-01  8.1403104e-01  8.0994112e-01  8.1207655e-01 -2.1348766e-01  0.0000000e+00
  0.0000000e+00 -6.7814912e-02  9.5416664e-01  9.4850216e-01  9.5252635e-01 -3.5474737e-01  9.5665521e-01  9.5260777e-01  9.5474954e-01 -6.7809793e-02  0.0000000e+00
  0.0000000e+00  9.5412563e-02  1.1144288e+00  1.1087285e+00  1.1127096e+00 -4.9683247e-02  1.1168851e+00  1.1128805e+00  1.1150287e+00  9.5420007e-02  0.0000000e+00
  0.0000000e+00  2.7774174e-01  1.2938435e+00  1.2881076e+00  1.2920453e+00  6.8721574e-01  1.2962672e+00  1.2923057e+00  1.2944602e+00  2.7775137e-01  0.0000000e+00
  0.0000000e+00  4.8093480e-01  1.4941700e+00  1.4883988e+00  1.4922928e+00  1.9676766e+00  1.4965607e+00  1.4926427e+00  1.4948033e+00  4.8094648e-01  0.0000000e+00
  0.0000000e+00  7.0716176e-01  1.7175755e+00  1.7117691e+00  1.7156190e+00  3.9299877e+00  1.7199326e+00  1.7160585e+00  1.7182253e+00  7.0717538e-01  0.0000000e+00
  0.0000000e+00  9.5882873e-01  1.9664633e+00  1.9606219e+00  1.9644274e+00  6.7136623e+00  1.9687865e+00  1.9649566e+00  1.9671294e+00  9.5884418e-01  0.0000000e+00
  0.0000000e+00  1.2381677e+00  2.2430628e+00  2.2371867e+00  2.2409474e+00  1.0427448e+01  2.2453517e+00  2.2415665e+00  2.2437452e+00  1.2381849e+00  0.0000000e+00
  0.0000000e+00  1.5494276e+00  2.5516208e+00  2.5457099e+00  2.5494255e+00  1.5334534e+01  2.5538748e+00  2.5501347e+00  2.5523192e+00  1.5494464e+00  0.0000000e+00
  0.0000000e+00  1.8951498e+00  2.8946764e+00  2.8887311e+00  2.8924011e+00  2.1536703e+01  2.8968953e+00  2.8932006e+00  2.8953907e+00  1.8951702e+00  0.0000000e+00
  0.0000000e+00  2.2626469e+00  3.2596302e+00  3.2536517e+00  3.2572773e+00  2.8767051e+01  3.2618146e+00  3.2581643e+00  3.2603598e+00  2.2626687e+00  0.0000000e+00
  0.0000000e+00 -3.2522452e-01  6.7855316e-01  6.7266327e-01  6.7658019e-01 -8.6798906e-02  6.8092793e-01  6.7698401e-01  6.7919856e-01 -3.2522452e-01  0.0000000e+00
  0.0000000e+00 -2.0026308e-01  8.0051257e-01  7.9458537e-01  7.9845302e-01 -2.6477926e-01  8.0285094e-01  7.9895596e-01  8.0117683e-01 -2.0026026e-01  0.0000000e+00
  0.0000000e+00 -5.9985278e-02  9.3784453e-01  9.3188029e-01  9.3569840e-01 -2.0635211e-01  9.4014605e-01  9.3630031e-01  9.3852740e-01 -5.9979818e-02  0.0000000e+00
  0.0000000e+00  9.6828242e-02  1.0917650e+00  1.0857639e+00  1.0895322e+00  1.8057045e-01  1.0940292e+00  1.0902330e+00  1.0924662e+00  9.6836186e-02  0.0000000e+00
  0.0000000e+00  2.7164778e-01  1.2637412e+00  1.2577035e+00  1.2614216e+00  9.9904856e-01  1.2659675e+00  1.2622213e+00  1.2644605e+00  2.7165806e-01  0.0000000e+00
  0.0000000e+00  4.6612672e-01  1.4554235e+00  1.4493495e+00  1.4530172e+00  2.3539905e+00  1.4576116e+00  1.4539156e+00  1.4561607e+00  4.6613921e-01  0.0000000e+00
  0.0000000e+00  6.8232194e-01  1.6688659e+00  1.6627557e+00  1.6663726e+00  4.3747330e+00  1.6710153e+00  1.6673700e+00  1.6696209e+00  6.8233651e-01  0.0000000e+00
  0.0000000e+00  9.2248885e-01  1.9063213e+00  1.9001750e+00  1.9037408e+00  7.1909341e+00  1.9084315e+00  1.9048372e+00  1.9070938e+00  9.2250537e-01  0.0000000e+00
  0.0000000e+00  1.1886500e+00  2.1698096e+00  2.1636276e+00  2.1671418e+00  1.0903044e+01  2.1718803e+00  2.1683374e+00  2.1705996e+00  1.1886684e+00  0.0000000e+00
  0.0000000e+00  1.4849058e+00  2.4634292e+00  2.4572116e+00  2.4606740e+00  1.5754335e+01  2.4654599e+00  2.4619690e+00  2.4642364e+00  1.4849260e+00  0.0000000e+00
  0.0000000e+00  1.8135090e+00  2.7894304e+00  2.7831774e+00  2.7865874e+00  2.1837384e+01  2.7914207e+00  2.7879821e+00  2.7902547e+00  1.8135308e+00  0.0000000e+00
  0.0000000e+00  2.1622085e+00  3.1356483e+00  3.1293613e+00  3.1327204e+00  2.8891598e+01  3.1375992e+00  3.1342115e+00  3.1364890e+00  2.1622318e+00  0.0000000e+00
  0.0000000e+00 -3.0789027e-01  6.7219412e-01  6.6599339e-01  6.6967195e-01 -7.9302602e-02  6.7435306e-01  6.7064273e-01  6.7294734e-01 -3.0789027e-01  0.0000000e+00
  0.0000000e+00 -1.8729231e-01  7.8986310e-01  7.8362405e-01  7.8724599e-01 -1.9376431e-01  7.9198005e-01  7.8832602e-01  7.9063662e-01 -1.8728930e-01  0.0000000e+00
  0.0000000e+00 -5.2284574e-02  9.2199654e-01  9.1571945e-01  9.1928450e-01 -6.3103666e-02  9.2407102e-01  9.2047358e-01  9.2279007e-01 -5.2278729e-02  0.0000000e+00
  0.0000000e+00  9.8290671e-02  1.0697490e+00  1.0634342e+00  1.0669420e+00  4.0000370e-01  1.0717806e+00  1.0682401e+00  1.0705622e+00  9.8299180e-02  0.0000000e+00
  0.0000000e+00  2.6582738e-01  1.2345113e+00  1.2281589e+00  1.2316093e+00  1.2926687e+00  1.2364995e+00  1.2330162e+00  1.2353441e+00  2.6583840e-01  0.0000000e+00
