  0.0000000e+00  3.6532289e+00  5.2487537e+00  5.2456187e+00  5.2471347e+00  1.7758077e+01  5.2476866e+00  5.2461643e+00  5.2485328e+00  3.6532364e+00  0.0000000e+00
  0.0000000e+00 -2.0180249e-01  1.4054046e+00  1.4024266e+00  1.4039065e+00 -9.5519274e-01  1.4044030e+00  1.4029175e+00  1.4051986e+00 -2.0180249e-01  0.0000000e+00
  0.0000000e+00 -4.0551234e-02  1.5604743e+00  1.5574582e+00  1.5589497e+00 -1.8172891e+00  1.5594565e+00  1.5579592e+00  1.5602649e+00 -4.0550276e-02  0.0000000e+00
  0.0000000e+00  1.4724843e-01  1.7422031e+00  1.7391488e+00  1.7406519e+00 -2.6753252e+00  1.7411691e+00  1.7396600e+00  1.7419903e+00  1.4725030e-01  0.0000000e+00
  0.0000000e+00  3.6356661e-01  1.9525554e+00  1.9494629e+00  1.9509776e+00 -3.4024767e+00  1.9515050e+00  1.9499842e+00  1.9523390e+00  3.6356935e-01  0.0000000e+00
  0.0000000e+00  6.1073326e-01  2.1938547e+00  2.1907239e+00  2.1922501e+00 -3.8452070e+00  2.1927878e+00  2.1912552e+00  2.1936348e+00  6.1073682e-01  0.0000000e+00
  0.0000000e+00  8.9176056e-01  2.4691080e+00  2.4659385e+00  2.4674764e+00 -3.8307792e+00  2.4680243e+00  2.4664799e+00  2.4688844e+00  8.9176490e-01  0.0000000e+00
  0.0000000e+00  1.2097801e+00  2.7814413e+00  2.7782332e+00  2.7797827e+00 -3.1431994e+00  2.7803409e+00  2.7787847e+00  2.7812141e+00  1.2097852e+00  0.0000000e+00
  0.0000000e+00  1.5687620e+00  3.1348201e+00  3.1315734e+00  3.1331344e+00 -1.5457364e+00  3.1337028e+00  3.1321349e+00  3.1345891e+00  1.5687679e+00  0.0000000e+00
  0.0000000e+00  1.9741450e+00  3.5346783e+00  3.5313927e+00  3.5329653e+00  1.1769965e+00  3.5335440e+00  3.5319644e+00  3.5344435e+00  1.9741515e+00  0.0000000e+00
  0.0000000e+00  2.4296188e+00  3.9847012e+00  3.9813766e+00  3.9829609e+00  5.4559820e+00  3.9835499e+00  3.9819584e+00  3.9844625e+00  2.4296259e+00  0.0000000e+00
  0.0000000e+00  2.9424881e+00  4.4921894e+00  4.4888257e+00  4.4904216e+00  1.1533711e+01  4.4910209e+00  4.4894177e+00  4.4919469e+00  2.9424958e+00  0.0000000e+00
  0.0000000e+00  3.4994023e+00  5.0439708e+00  5.0405692e+00  5.0421763e+00  1.9196468e+01  5.0427856e+00  5.0411710e+00  5.0437245e+00  3.4994107e+00  0.0000000e+00
  0.0000000e+00 -1.9239180e-01  1.3634682e+00  1.3602368e+00  1.3618061e+00 -9.5306647e-01  1.3623544e+00  1.3607784e+00  1.3632388e+00 -1.9239177e-01  0.0000000e+00
  0.0000000e+00 -3.6224930e-02  1.5136561e+00  1.5103833e+00  1.5119649e+00 -1.7493707e+00  1.5125245e+00  1.5109361e+00  1.5134229e+00 -3.6223833e-02  0.0000000e+00
  0.0000000e+00  1.4509298e-01  1.6891022e+00  1.6857879e+00  1.6873818e+00 -2.5119580e+00  1.6879528e+00  1.6863519e+00  1.6888651e+00  1.4509508e-01  0.0000000e+00
  0.0000000e+00  3.5343039e-01  1.8916694e+00  1.8883134e+00  1.8899195e+00 -3.1160944e+00  1.8905019e+00  1.8888886e+00  1.8914284e+00  3.5343346e-01  0.0000000e+00
  0.0000000e+00  5.9101024e-01  2.1235744e+00  2.1201770e+00  2.1217953e+00 -3.4120997e+00  2.1223890e+00  2.1207633e+00  2.1233294e+00  5.9101423e-01  0.0000000e+00
  0.0000000e+00  8.6066377e-01  2.3876433e+00  2.3842040e+00  2.3858345e+00 -3.2339392e+00  2.3864395e+00  2.3848014e+00  2.3873943e+00  8.6066863e-01  0.0000000e+00
  0.0000000e+00  1.1654128e+00  2.6868928e+00  2.6834117e+00  2.6850545e+00 -2.3734095e+00  2.6856708e+00  2.6840203e+00  2.6866397e+00  1.1654185e+00  0.0000000e+00
  0.0000000e+00  1.5090237e+00  3.0250846e+00  3.0215615e+00  3.0232165e+00 -6.0503205e-01  3.0238441e+00  3.0221812e+00  3.0248273e+00  1.5090302e+00  0.0000000e+00
  0.0000000e+00  1.8964125e+00  3.4071301e+00  3.4035648e+00  3.4052320e+00  2.2705972e+00  3.4058710e+00  3.4041956e+00  3.4068686e+00  1.8964197e+00  0.0000000e+00
  0.0000000e+00  2.3315679e+00  3.8370137e+00  3.8334062e+00  3.8350856e+00  6.6705015e+00  3.8357361e+00  3.8340482e+00  3.8367479e+00  2.3315759e+00  0.0000000e+00
  0.0000000e+00  2.8210031e+00  4.3212448e+00  4.3175947e+00  4.3192865e+00  1.2814051e+01  4.3199483e+00  4.3182481e+00  4.3209747e+00  2.8210118e+00  0.0000000e+00
  0.0000000e+00  3.3511297e+00  4.8464074e+00  4.8427160e+00  4.8444196e+00  2.0468895e+01  4.8450925e+00  4.8433802e+00  4.8461330e+00  3.3511390e+00  0.0000000e+00
  0.0000000e+00 -1.8336116e-01  1.3228296e+00  1.3193223e+00  1.3209864e+00 -9.5059305e-01  1.3215915e+00  1.3199197e+00  1.3225732e+00 -1.8336116e-01  0.0000000e+00
  0.0000000e+00 -3.2163288e-02  1.4682448e+00  1.4646927e+00  1.4663696e+00 -1.6820823e+00  1.4669873e+00  1.4653024e+00  1.4679842e+00 -3.2162093e-02  0.0000000e+00
  0.0000000e+00  1.4284686e-01  1.6375762e+00  1.6339790e+00  1.6356688e+00 -2.3523229e+00  1.6362991e+00  1.6346011e+00  1.6373113e+00  1.4284919e-01  0.0000000e+00
  0.0000000e+00  3.4344242e-01  1.8325911e+00  1.8289488e+00  1.8306515e+00 -2.8390825e+00  1.8312944e+00  1.8295832e+00  1.8323219e+00  3.4344583e-01  0.0000000e+00
  0.0000000e+00  5.7174438e-01  2.0554048e+00  2.0517173e+00  2.0534330e+00 -2.9969225e+00  2.0540884e+00  2.0523641e+00  2.0551312e+00  5.7174882e-01  0.0000000e+00
  0.0000000e+00  8.3041410e-01  2.3086736e+00  2.3049408e+00  2.3066694e+00 -2.6665832e+00  2.3073373e+00  2.3055998e+00  2.3083956e+00  8.3041951e-01  0.0000000e+00
  0.0000000e+00  1.1223628e+00  2.5953038e+00  2.5915257e+00  2.5932671e+00 -1.6480253e+00  2.5939475e+00  2.5921970e+00  2.5950212e+00  1.1223691e+00  0.0000000e+00
  0.0000000e+00  1.4511600e+00  2.9188603e+00  2.9150364e+00  2.9167908e+00  2.7300286e-01  2.9174838e+00  2.9157201e+00  2.9185731e+00  1.4511672e+00  0.0000000e+00
  0.0000000e+00  1.8212493e+00  3.2837822e+00  3.2799127e+00  3.2816799e+00  3.2812262e+00  3.2823855e+00  3.2806088e+00  3.2834903e+00  1.8212574e+00  0.0000000e+00
  0.0000000e+00  2.2368394e+00  3.6942741e+00  3.6903589e+00  3.6921390e+00  7.7777359e+00  3.6928571e+00  3.6910673e+00  3.6939776e+00  2.2368483e+00  0.0000000e+00
  0.0000000e+00  2.7037315e+00  4.1561336e+00  4.1521723e+00  4.1539653e+00  1.3961174e+01  4.1546960e+00  4.1528931e+00  4.1558323e+00  2.7037412e+00  0.0000000e+00
  0.0000000e+00  3.2082240e+00  4.6558257e+00  4.6518198e+00  4.6536253e+00  2.1585403e+01  4.6543682e+00  4.6525526e+00  4.6555198e+00  3.2082345e+00  0.0000000e+00
  0.0000000e+00 -1.7469589e-01  1.2834514e+00  1.2796445e+00  1.2814087e+00 -9.4773751e-01  1.2820767e+00  1.2803035e+00  1.2831653e+00 -1.7469586e-01  0.0000000e+00
  0.0000000e+00 -2.8354613e-02  1.4242004e+00  1.4203447e+00  1.4221225e+00 -1.6153898e+00  1.4228045e+00  1.4210174e+00  1.4239097e+00 -2.8353251e-02  0.0000000e+00
  0.0000000e+00  1.4051721e-01  1.5875804e+00  1.5836759e+00  1.5854673e+00 -2.1963338e+00  1.5861632e+00  1.5843622e+00  1.5872849e+00  1.4051984e-01  0.0000000e+00
  0.0000000e+00  3.3360341e-01  1.7752698e+00  1.7713163e+00  1.7731213e+00 -2.5712086e+00  1.7738311e+00  1.7720163e+00  1.7749696e+00  3.3360724e-01  0.0000000e+00
  0.0000000e+00  5.5292715e-01  1.9892862e+00  1.9852838e+00  1.9871024e+00 -2.5991527e+00  1.9878260e+00  1.9859974e+00  1.9889811e+00  5.5293213e-01  0.0000000e+00
  0.0000000e+00  8.0099088e-01  2.2321270e+00  2.2280755e+00  2.2299077e+00 -2.1277303e+00  2.2306452e+00  2.2288027e+00  2.2318170e+00  8.0099695e-01  0.0000000e+00
  0.0000000e+00  1.0805946e+00  2.5065877e+00  2.5024869e+00  2.5043326e+00 -9.6535772e-01  2.5050840e+00  2.5032277e+00  2.5062727e+00  1.0806017e+00  0.0000000e+00
  0.0000000e+00  1.3951176e+00  2.8160428e+00  2.8118927e+00  2.8137520e+00  1.0910626e+00  2.8145172e+00  2.8126471e+00  2.8157228e+00  1.3951257e+00  0.0000000e+00
  0.0000000e+00  1.7485769e+00  3.1645054e+00  3.1603057e+00  3.1621785e+00  4.2127436e+00  3.1629576e+00  3.1610737e+00  3.1641802e+00  1.7485860e+00  0.0000000e+00
  0.0000000e+00  2.1453313e+00  3.5563300e+00  3.5520806e+00  3.5539670e+00  8.7833030e+00  3.5547600e+00  3.5528623e+00  3.5559996e+00  2.1453413e+00  0.0000000e+00
  0.0000000e+00  2.5905429e+00  3.9966753e+00  3.9923761e+00  3.9942761e+00  1.4982788e+01  3.9950831e+00  3.9931715e+00  3.9963397e+00  2.5905538e+00  0.0000000e+00
  0.0000000e+00  3.0705049e+00  4.4719956e+00  4.4676480e+00  4.4695612e+00  2.2555430e+01  4.4703816e+00  4.4684567e+00  4.4716549e+00  3.0705166e+00  0.0000000e+00
  0.0000000e+00 -1.6638012e-01  1.2452986e+00  1.2411662e+00  1.2430363e+00 -9.4446385e-01  1.2437738e+00  1.2418930e+00  1.2449795e+00 -1.6638012e-01  0.0000000e+00
  0.0000000e+00 -2.4786045e-02  1.3814850e+00  1.3772997e+00  1.3791841e+00 -1.5492535e+00  1.3799371e+00  1.3780417e+00  1.3811608e+00 -2.4784553e-02  0.0000000e+00
  0.0000000e+00  1.3811237e-01  1.5390730e+00  1.5348348e+00  1.5367335e+00 -2.0438953e+00  1.5375018e+00  1.5355918e+00  1.5387435e+00  1.3811528e-01  0.0000000e+00
  0.0000000e+00  3.2391517e-01  1.7196573e+00  1.7153660e+00  1.7172790e+00 -2.3122304e+00  1.7180628e+00  1.7161381e+00  1.7193226e+00  3.2391943e-01  0.0000000e+00
  0.0000000e+00  5.3455186e-01  1.9251621e+00  1.9208177e+00  1.9227450e+00 -2.2182610e+00  1.9235441e+00  1.9216049e+00  1.9248220e+00  5.3455740e-01  0.0000000e+00
  0.0000000e+00  7.7237567e-01  2.1579358e+00  2.1535381e+00  2.1554797e+00 -1.6164016e+00  2.1562941e+00  2.1543403e+00  2.1575903e+00  7.7238243e-01  0.0000000e+00
  0.0000000e+00  1.0400749e+00  2.4206621e+00  2.4162110e+00  2.4181670e+00 -3.2374014e-01  2.4189966e+00  2.4170283e+00  2.4203111e+00  1.0400829e+00  0.0000000e+00
  0.0000000e+00  1.3408459e+00  2.7165329e+00  2.7120283e+00  2.7139985e+00  1.8517835e+00  2.7148436e+00  2.7128607e+00  2.7161763e+00  1.3408549e+00  0.0000000e+00
  0.0000000e+00  1.6783204e+00  3.0491762e+00  3.0446180e+00  3.0466025e+00  5.0689156e+00  3.0474628e+00  3.0454654e+00  3.0488140e+00  1.6783305e+00  0.0000000e+00
  0.0000000e+00  2.0569460e+00  3.4230354e+00  3.4184233e+00  3.4204221e+00  9.6926420e+00  3.4212978e+00  3.4192858e+00  3.4226674e+00  2.0569571e+00  0.0000000e+00
  0.0000000e+00  2.4813118e+00  3.8426961e+00  3.8380300e+00  3.8400431e+00  1.5886314e+01  3.8409342e+00  3.8389077e+00  3.8423224e+00  2.4813240e+00  0.0000000e+00
  0.0000000e+00  2.9377993e+00  4.2946959e+00  4.2899773e+00  4.2920043e+00  2.3388071e+01  4.2929103e+00  4.2908698e+00  4.2943165e+00  2.9378124e+00  0.0000000e+00
  0.0000000e+00 -1.5840057e-01  1.2083375e+00  1.2038512e+00  1.2058332e+00 -9.4073075e-01  1.2066475e+00  1.2046528e+00  1.2079817e+00 -1.5840057e-01  0.0000000e+00
  0.0000000e+00 -2.1447072e-02  1.3400623e+00  1.3355188e+00  1.3375158e+00 -1.4836309e+00  1.3383472e+00  1.3363371e+00  1.3397008e+00 -2.1445405e-02  0.0000000e+00
  0.0000000e+00  1.3563863e-01  1.4920134e+00  1.4874124e+00  1.4894246e+00 -1.8949103e+00  1.4902730e+00  1.4882474e+00  1.4916462e+00  1.3564188e-01  0.0000000e+00
  0.0000000e+00  3.1437759e-01  1.6657069e+00  1.6610482e+00  1.6630755e+00 -2.0619047e+00  1.6639409e+00  1.6619000e+00  1.6653338e+00  3.1438234e-01  0.0000000e+00
  0.0000000e+00  5.1660970e-01  1.8629772e+00  1.8582611e+00  1.8603034e+00 -1.8537205e+00  1.8611858e+00  1.8591295e+00  1.8625983e+00  5.1661589e-01  0.0000000e+00
  0.0000000e+00  7.4454803e-01  2.0860330e+00  2.0812591e+00  2.0833164e+00 -1.1316272e+00  2.0842158e+00  2.0821442e+00  2.0856482e+00  7.4455559e-01  0.0000000e+00
  0.0000000e+00  1.0007693e+00  2.3374464e+00  2.3326148e+00  2.3346871e+00  2.7846919e-01  2.3356034e+00  2.3335165e+00  2.3370554e+00  1.0007782e+00  0.0000000e+00
  0.0000000e+00  1.2882934e+00  2.6202331e+00  2.6153434e+00  2.6174308e+00  2.5577470e+00  2.6183641e+00  2.6162619e+00  2.6198361e+00  1.2883036e+00  0.0000000e+00
  0.0000000e+00  1.6104046e+00  2.9376736e+00  2.9327257e+00  2.9348281e+00  5.8534212e+00  2.9357783e+00  2.9336608e+00  2.9372703e+00  1.6104159e+00  0.0000000e+00
  0.0000000e+00  1.9715858e+00  3.2942467e+00  3.2892405e+00  3.2913580e+00  1.0511028e+01  3.2923252e+00  3.2901924e+00  3.2938371e+00  1.9715983e+00  0.0000000e+00
  0.0000000e+00  2.3759132e+00  3.6940255e+00  3.6889609e+00  3.6910933e+00  1.6678909e+01  3.6920776e+00  3.6899296e+00  3.6936096e+00  2.3759268e+00  0.0000000e+00
  0.0000000e+00  2.8099366e+00  4.1237105e+00  4.1185891e+00  4.1207361e+00  2.4092106e+01  4.1217369e+00  4.1195741e+00  4.1232883e+00  2.8099512e+00  0.0000000e+00
  0.0000000e+00 -1.5074238e-01  1.1725361e+00  1.1676651e+00  1.1697655e+00 -9.3649501e-01  1.1706650e+00  1.1685499e+00  1.1721396e+00 -1.5074243e-01  0.0000000e+00
  0.0000000e+00 -1.8326645e-02  1.2998968e+00  1.2949637e+00  1.2970799e+00 -1.4184736e+00  1.2979984e+00  1.2958670e+00  1.2994941e+00 -1.8324819e-02  0.0000000e+00
  0.0000000e+00  1.3310159e-01  1.4463612e+00  1.4413658e+00  1.4434979e+00 -1.7492720e+00  1.4444351e+00  1.4422875e+00  1.4459522e+00  1.3310520e-01  0.0000000e+00
  0.0000000e+00  3.0498917e-01  1.6133709e+00  1.6083133e+00  1.6104612e+00 -1.8199767e+00  1.6114173e+00  1.6092535e+00  1.6129555e+00  3.0499446e-01  0.0000000e+00
  0.0000000e+00  4.9908972e-01  1.8026748e+00  1.7975549e+00  1.7997186e+00 -1.5049976e+00  1.8006934e+00  1.7985135e+00  1.8022529e+00  4.9909662e-01  0.0000000e+00
  0.0000000e+00  7.1748453e-01  2.0163497e+00  2.0111672e+00  2.0133467e+00 -6.7244207e-01  2.0143402e+00  2.0121441e+00  2.0159211e+00  7.1749297e-01  0.0000000e+00
  0.0000000e+00  9.6263915e-01  2.2568566e+00  2.2516115e+00  2.2538068e+00  8.4288099e-01  2.2548190e+00  2.2526068e+00  2.2564214e+00  9.6264905e-01  0.0000000e+00
  0.0000000e+00  1.2374034e+00  2.5270413e+00  2.5217333e+00  2.5239445e+00  3.2114589e+00  2.5249754e+00  2.5227471e+00  2.5265993e+00  1.2374147e+00  0.0000000e+00
  0.0000000e+00  1.5447483e+00  2.8298712e+00  2.8245003e+00  2.8267272e+00  6.5698154e+00  2.8277769e+00  2.8255325e+00  2.8294224e+00  1.5447610e+00  0.0000000e+00
  0.0000000e+00  1.8891457e+00  3.1698144e+00  3.1643802e+00  3.1666229e+00  1.1243515e+01  3.1676914e+00  3.1654310e+00  3.1693586e+00  1.8891596e+00  0.0000000e+00
  0.0000000e+00  2.2742135e+00  3.5504854e+00  3.5449880e+00  3.5472465e+00  1.7367390e+01  3.5483338e+00  3.5460573e+00  3.5500226e+00  2.2742287e+00  0.0000000e+00
  0.0000000e+00  2.6867373e+00  3.9588157e+00  3.9532569e+00  3.9555306e+00  2.4675895e+01  3.9566361e+00  3.9543442e+00  3.9583460e+00  2.6867537e+00  0.0000000e+00
  0.0000000e+00 -1.4339279e-01  1.1378633e+00  1.1325744e+00  1.1347996e+00 -9.3170363e-01  1.1357930e+00  1.1335500e+00  1.1374212e+00 -1.4339279e-01  0.0000000e+00
  0.0000000e+00 -1.5411880e-02  1.2609576e+00  1.2556015e+00  1.2578433e+00 -1.3537581e+00  1.2588576e+00  1.2565976e+00  1.2605088e+00 -1.5409790e-02  0.0000000e+00
  0.0000000e+00  1.3051205e-01  1.4020832e+00  1.3966597e+00  1.3989182e+00 -1.6069479e+00  1.3999532e+00  1.3976762e+00  1.4016274e+00  1.3051612e-01  0.0000000e+00
  0.0000000e+00  2.9575585e-01  1.5626120e+00  1.5571210e+00  1.5593961e+00 -1.5863299e+00  1.5604520e+00  1.5581579e+00  1.5621492e+00  2.9576181e-01  0.0000000e+00
  0.0000000e+00  4.8199036e-01  1.7442100e+00  1.7386515e+00  1.7409433e+00 -1.1717737e+00  1.7420198e+00  1.7397088e+00  1.7437400e+00  4.8199812e-01  0.0000000e+00
  0.0000000e+00  6.9117273e-01  1.9488301e+00  1.9432039e+00  1.9455123e+00 -2.3818655e-01  1.9466095e+00  1.9442816e+00  1.9483529e+00  6.9118221e-01  0.0000000e+00
  0.0000000e+00  9.2565814e-01  2.1788231e+00  2.1731292e+00  2.1754541e+00  1.3706947e+00  2.1765721e+00  2.1742272e+00  2.1783386e+00  9.2566925e-01  0.0000000e+00
  0.0000000e+00  1.1881326e+00  2.4368714e+00  2.4311094e+00  2.4334509e+00  3.8148898e+00  2.4345895e+00  2.4322278e+00  2.4363794e+00  1.1881453e+00  0.0000000e+00
  0.0000000e+00  1.4812853e+00  2.7256601e+00  2.7198300e+00  2.7221881e+00  7.2209855e+00  2.7233475e+00  2.7209689e+00  2.7251606e+00  1.4812995e+00  0.0000000e+00
  0.0000000e+00  1.8095366e+00  3.0496064e+00  3.0437080e+00  3.0460826e+00  1.1894318e+01  3.0472628e+00  3.0448673e+00  3.0490993e+00  1.8095523e+00  0.0000000e+00
  0.0000000e+00  2.1760961e+00  3.4119165e+00  3.4059495e+00  3.4083407e+00  1.7957539e+01  3.4095417e+00  3.4071294e+00  3.4114016e+00  2.1761131e+00  0.0000000e+00
  0.0000000e+00  2.5680419e+00  3.7998093e+00  3.7937759e+00  3.7961831e+00  2.5146607e+01  3.7974042e+00  3.7949758e+00  3.7992869e+00  2.5680602e+00  0.0000000e+00
  0.0000000e+00 -1.3633870e-01  1.1042883e+00  1.0985455e+00  1.1009026e+00 -9.2630237e-01  1.1019994e+00  1.0996215e+00  1.1037960e+00 -1.3633873e-01  0.0000000e+00
  0.0000000e+00 -1.2693007e-02  1.2232110e+00  1.2173954e+00  1.2197699e+00 -1.2894146e+00  1.2208898e+00  1.2184940e+00  1.2227112e+00 -1.2690693e-02  0.0000000e+00
  0.0000000e+00  1.2787669e-01  1.3591430e+00  1.3532544e+00  1.3556464e+00 -1.4677862e+00  1.3567894e+00  1.3543757e+00  1.3586355e+00  1.2788123e-01  0.0000000e+00
  0.0000000e+00  2.8668099e-01  1.5133903e+00  1.5074287e+00  1.5098382e+00 -1.3606301e+00  1.5110042e+00  1.5085726e+00  1.5128752e+00  2.8668765e-01  0.0000000e+00
  0.0000000e+00  4.6531119e-01  1.6875395e+00  1.6815048e+00  1.6839317e+00 -8.5339420e-01  1.6851206e+00  1.6826712e+00  1.6870165e+00  4.6531986e-01  0.0000000e+00
  0.0000000e+00  6.6560757e-01  1.8834267e+00  1.8773188e+00  1.8797630e+00  1.7227204e-01  1.8809749e+00  1.8785078e+00  1.8828957e+00  6.6561816e-01  0.0000000e+00
  0.0000000e+00  8.8981568e-01  2.1032932e+00  2.0971120e+00  2.0995736e+00  1.8637301e+00  2.1008084e+00  2.0983235e+00  2.1027542e+00  8.8982811e-01  0.0000000e+00
  0.0000000e+00  1.1404644e+00  2.3496644e+00  2.3434096e+00  2.3458886e+00  4.3707828e+00  2.3471463e+00  2.3446438e+00  2.3491172e+00  1.1404785e+00  0.0000000e+00
  0.0000000e+00  1.4199885e+00  2.6249712e+00  2.6186427e+00  2.6211391e+00  7.8107577e+00  2.6224197e+00  2.6198995e+00  2.6244158e+00  1.4200043e+00  0.0000000e+00
  0.0000000e+00  1.7327233e+00  2.9335459e+00  2.9271434e+00  2.9296572e+00  1.2468732e+01  2.9309608e+00  2.9284229e+00  2.9329821e+00  1.7327408e+00  0.0000000e+00
  0.0000000e+00  2.0815147e+00  3.2782309e+00  3.2717544e+00  3.2742855e+00  1.8456354e+01  3.2756121e+00  3.2730567e+00  3.2776587e+00  2.0815337e+00  0.0000000e+00
  0.0000000e+00  2.4537799e+00  3.6465797e+00  3.6400314e+00  3.6425793e+00  2.5512801e+01  3.6439282e+00  3.6413557e+00  3.6459991e+00  2.4538004e+00  0.0000000e+00
  0.0000000e+00 -1.2956738e-01  1.0717831e+00  1.0655471e+00  1.0680431e+00 -9.2022783e-01  1.0692550e+00  1.0667343e+00  1.0712351e+00 -1.2956738e-01  0.0000000e+00
  0.0000000e+00 -1.0158100e-02  1.1866282e+00  1.1803132e+00  1.1828276e+00 -1.2254003e+00  1.1840650e+00  1.1815255e+00  1.1860719e+00 -1.0155477e-02  0.0000000e+00
  0.0000000e+00  1.2520499e-01  1.3175095e+00  1.3111158e+00  1.3136485e+00 -1.3317191e+00  1.3149114e+00  1.3123531e+00  1.3169449e+00  1.2521010e-01  0.0000000e+00
  0.0000000e+00  2.7776953e-01  1.4656704e+00  1.4591976e+00  1.4617486e+00 -1.1427083e+00  1.4630369e+00  1.4604599e+00  1.4650973e+00  2.7777701e-01  0.0000000e+00
  0.0000000e+00  4.4904999e-01  1.6326208e+00  1.6260689e+00  1.6286382e+00 -5.4947869e-01  1.6299518e+00  1.6273562e+00  1.6320390e+00  4.4905973e-01  0.0000000e+00
  0.0000000e+00  6.4077666e-01  1.8200868e+00  1.8134558e+00  1.8160433e+00  5.5965265e-01  1.8173822e+00  1.8147680e+00  1.8194963e+00  6.4078854e-01  0.0000000e+00
  0.0000000e+00  8.5508637e-01  2.0302016e+00  2.0234912e+00  2.0260969e+00  2.3232163e+00  2.0274611e+00  2.0248284e+00  2.0296022e+00  8.5510030e-01  0.0000000e+00
  0.0000000e+00  1.0943569e+00  2.2653389e+00  2.2585491e+00  2.2611730e+00  4.8810710e+00  2.2625626e+00  2.2599113e+00  2.2647306e+00  1.0943728e+00  0.0000000e+00
  0.0000000e+00  1.3607942e+00  2.5277014e+00  2.5208319e+00  2.5234740e+00  8.3418964e+00  2.5248889e+00  2.5222192e+00  2.5270839e+00  1.3608120e+00  0.0000000e+00
  0.0000000e+00  1.6586200e+00  2.8215076e+00  2.8145583e+00  2.8172185e+00  1.2970670e+01  2.8186587e+00  2.8159706e+00  2.8208810e+00  1.6586396e+00  0.0000000e+00
  0.0000000e+00  1.9903562e+00  3.1492763e+00  3.1422470e+00  3.1449254e+00  1.8869079e+01  3.1463911e+00  3.1436845e+00  3.1486404e+00  1.9903775e+00  0.0000000e+00
  0.0000000e+00  2.3437972e+00  3.4989333e+00  3.4918265e+00  3.4945224e+00  2.5780920e+01  3.4960127e+00  3.4932884e+00  3.4982883e+00  2.3438201e+00  0.0000000e+00
  0.0000000e+00 -1.2306667e-01  1.0403202e+00  1.0335485e+00  1.0361911e+00 -9.1341126e-01  1.0375293e+00  1.0348580e+00  1.0397097e+00 -1.2306667e-01  0.0000000e+00
  0.0000000e+00 -7.8003872e-03  1.1511763e+00  1.1443193e+00  1.1469811e+00 -1.1616630e+00  1.1483476e+00  1.1456566e+00  1.1505568e+00 -7.7974480e-03  0.0000000e+00
  0.0000000e+00  1.2249532e-01  1.2771418e+00  1.2701995e+00  1.2728805e+00 -1.1986725e+00  1.2742752e+00  1.2715645e+00  1.2765131e+00  1.2250105e-01  0.0000000e+00
  0.0000000e+00  2.6900847e-01  1.4194001e+00  1.4123725e+00  1.4150726e+00 -9.3240171e-01  1.4164954e+00  1.4137651e+00  1.4187622e+00  2.6901685e-01  0.0000000e+00
  0.0000000e+00  4.3317923e-01  1.5793874e+00  1.5722742e+00  1.5749934e+00 -2.5967724e-01  1.5764443e+00  1.5736944e+00  1.5787400e+00  4.3319013e-01  0.0000000e+00
  0.0000000e+00  6.1663388e-01  1.7587258e+00  1.7515271e+00  1.7542654e+00  9.2460690e-01  1.7557443e+00  1.7529750e+00  1.7580687e+00  6.1664719e-01  0.0000000e+00
  0.0000000e+00  8.2140224e-01  1.9594412e+00  1.9521568e+00  1.9549142e+00  2.7502626e+00  1.9564210e+00  1.9536323e+00  1.9587745e+00  8.2141784e-01  0.0000000e+00
  0.0000000e+00  1.0497168e+00  2.1837629e+00  2.1763925e+00  2.1791689e+00  5.3474984e+00  2.1807037e+00  2.1778957e+00  2.1830864e+00  1.0497346e+00  0.0000000e+00
  0.0000000e+00  1.3035774e+00  2.4336870e+00  2.4262306e+00  2.4290260e+00  8.8168969e+00  2.4305888e+00  2.4277615e+00  2.4330005e+00  1.3035973e+00  0.0000000e+00
  0.0000000e+00  1.5870684e+00  2.7132949e+00  2.7057524e+00  2.7085668e+00  1.3403668e+01  2.7101577e+00  2.7073111e+00  2.7125984e+00  1.5870903e+00  0.0000000e+00
  0.0000000e+00  1.9024246e+00  3.0248184e+00  3.0171894e+00  3.0200228e+00  1.9200456e+01  3.0216418e+00  3.0187761e+00  3.0241117e+00  1.9024484e+00  0.0000000e+00
  0.0000000e+00  2.2378472e+00  3.3565858e+00  3.3488733e+00  3.3517250e+00  2.5956797e+01  3.3533712e+00  3.3504869e+00  3.3558692e+00  2.2378728e+00  0.0000000e+00
  0.0000000e+00 -1.1682402e-01  1.0098735e+00  1.0025200e+00  1.0053171e+00 -9.0577424e-01  1.0067952e+00  1.0039642e+00  1.0091939e+00 -1.1682402e-01  0.0000000e+00
  0.0000000e+00 -5.6057477e-03  1.1168313e+00  1.1093856e+00  1.1122028e+00 -1.0981610e+00  1.1137122e+00  1.1108606e+00  1.1161419e+00 -5.6024552e-03  0.0000000e+00
  0.0000000e+00  1.1976257e-01  1.2380165e+00  1.2304786e+00  1.2333158e+00 -1.0685608e+00  1.2348563e+00  1.2319842e+00  1.2373170e+00  1.1976899e-01  0.0000000e+00
  0.0000000e+00  2.6041172e-01  1.3745555e+00  1.3669255e+00  1.3697827e+00 -7.2945687e-01  1.3713543e+00  1.3684617e+00  1.3738458e+00  2.6042110e-01  0.0000000e+00
  0.0000000e+00  4.1771034e-01  1.5278130e+00  1.5200906e+00  1.5229677e+00  1.6600467e-02  1.5245703e+00  1.5216574e+00  1.5270930e+00  4.1772255e-01  0.0000000e+00
