  0.0000000e+00  3.5601860e+00  5.2269567e+00  5.2274241e+00  5.2274252e+00  1.6959139e+01  5.2287170e+00  5.2287184e+00  5.2245364e+00  3.5601915e+00  0.0000000e+00
  0.0000000e+00 -3.3354139e-01  1.3456590e+00  1.3460958e+00  1.3460960e+00 -1.5569701e+00  1.3473287e+00  1.3473289e+00  1.3433119e+00 -3.3354133e-01  0.0000000e+00
  0.0000000e+00 -1.7081506e-01  1.5018690e+00  1.5023135e+00  1.5023138e+00 -2.5238456e+00  1.5035602e+00  1.5035605e+00  1.4995007e+00 -1.7081433e-01  0.0000000e+00
  0.0000000e+00  1.8875972e-02  1.6851594e+00  1.6856116e+00  1.6856120e+00 -3.4791265e+00  1.6868722e+00  1.6868726e+00  1.6827700e+00  1.8877356e-02  0.0000000e+00
  0.0000000e+00  2.3754337e-01  1.8975357e+00  1.8979959e+00  1.8979964e+00 -4.2920572e+00  1.8992702e+00  1.8992707e+00  1.8951252e+00  2.3754538e-01  0.0000000e+00
  0.0000000e+00  4.8756879e-01  2.1413729e+00  2.1418412e+00  2.1418417e+00 -4.8048792e+00  2.1431292e+00  2.1431298e+00  2.1389415e+00  4.8757139e-01  0.0000000e+00
  0.0000000e+00  7.7202032e-01  2.4197337e+00  2.4202099e+00  2.4202106e+00 -4.8407154e+00  2.4215116e+00  2.4215124e+00  2.4172814e+00  7.7202351e-01  0.0000000e+00
  0.0000000e+00  1.0941048e+00  2.7358191e+00  2.7363036e+00  2.7363043e+00 -4.1786356e+00  2.7376189e+00  2.7376198e+00  2.7333460e+00  1.0941086e+00  0.0000000e+00
  0.0000000e+00  1.4578713e+00  3.0936730e+00  3.0941660e+00  3.0941668e+00 -2.5771397e+00  3.0954949e+00  3.0954960e+00  3.0911792e+00  1.4578756e+00  0.0000000e+00
  0.0000000e+00  1.8688144e+00  3.4987853e+00  3.4992868e+00  3.4992877e+00  1.8272886e-01  3.5006293e+00  3.5006305e+00  3.4962709e+00  1.8688192e+00  0.0000000e+00
  0.0000000e+00  2.3307955e+00  3.9550127e+00  3.9555229e+00  3.9555239e+00  4.5404792e+00  3.9568790e+00  3.9568803e+00  3.9524776e+00  2.3308008e+00  0.0000000e+00
  0.0000000e+00  2.8511725e+00  4.4697088e+00  4.4702277e+00  4.4702289e+00  1.0741574e+01  4.4715974e+00  4.4715989e+00  4.4671531e+00  2.8511783e+00  0.0000000e+00
  0.0000000e+00  3.4162680e+00  5.0293846e+00  5.0299120e+00  5.0299133e+00  1.8566209e+01  5.0312949e+00  5.0312965e+00  5.0268090e+00  3.4162742e+00  0.0000000e+00
  0.0000000e+00 -3.1565160e-01  1.3095053e+00  1.3099983e+00  1.3099986e+00 -1.5393761e+00  1.3113167e+00  1.3113170e+00  1.3070060e+00 -3.1565160e-01  0.0000000e+00
  0.0000000e+00 -1.5784090e-01  1.4610071e+00  1.4615086e+00  1.4615091e+00 -2.4294432e+00  1.4628420e+00  1.4628424e+00  1.4584854e+00 -1.5784012e-01  0.0000000e+00
  0.0000000e+00  2.5524859e-02  1.6381760e+00  1.6386861e+00  1.6386867e+00 -3.2769404e+00  1.6400343e+00  1.6400348e+00  1.6356320e+00  2.5526384e-02  0.0000000e+00
  0.0000000e+00  2.3635489e-01  1.8429150e+00  1.8434340e+00  1.8434346e+00 -3.9534469e+00  1.8447969e+00  1.8447976e+00  1.8403490e+00  2.3635713e-01  0.0000000e+00
  0.0000000e+00  4.7692221e-01  2.0774910e+00  2.0780191e+00  2.0780198e+00 -4.3053520e+00  2.0793967e+00  2.0793975e+00  2.0749029e+00  4.7692514e-01  0.0000000e+00
  0.0000000e+00  7.5011149e-01  2.3447831e+00  2.3453201e+00  2.3453210e+00 -4.1627858e+00  2.3467125e+00  2.3467134e+00  2.3421730e+00  7.5011508e-01  0.0000000e+00
  0.0000000e+00  1.0590163e+00  2.6478796e+00  2.6484259e+00  2.6484269e+00 -3.3130110e+00  2.6498329e+00  2.6498340e+00  2.6452476e+00  1.0590205e+00  0.0000000e+00
  0.0000000e+00  1.4074773e+00  2.9906160e+00  2.9911716e+00  2.9911727e+00 -1.5261918e+00  2.9925933e+00  2.9925945e+00  2.9879622e+00  1.4074822e+00  0.0000000e+00
  0.0000000e+00  1.8004623e+00  3.3779555e+00  3.3785206e+00  3.3785218e+00  1.4003605e+00  3.3799568e+00  3.3799582e+00  3.3752799e+00  1.8004678e+00  0.0000000e+00
  0.0000000e+00  2.2421219e+00  3.8140441e+00  3.8146188e+00  3.8146202e+00  5.8913125e+00  3.8160697e+00  3.8160713e+00  3.8113468e+00  2.2421280e+00  0.0000000e+00
  0.0000000e+00  2.7390168e+00  4.3054385e+00  4.3060229e+00  4.3060244e+00  1.2168750e+01  4.3074883e+00  4.3074902e+00  4.3027195e+00  2.7390234e+00  0.0000000e+00
  0.0000000e+00  3.2772353e+00  4.8384093e+00  4.8390032e+00  4.8390048e+00  1.9994046e+01  4.8404826e+00  4.8404846e+00  4.8356694e+00  3.2772424e+00  0.0000000e+00
  0.0000000e+00 -2.9852015e-01  1.2743190e+00  1.2748744e+00  1.2748750e+00 -1.5209885e+00  1.2762841e+00  1.2762847e+00  1.2716579e+00 -2.9852015e-01  0.0000000e+00
  0.0000000e+00 -1.4553013e-01  1.4212007e+00  1.4217657e+00  1.4217663e+00 -2.3355216e+00  1.4231913e+00  1.4231920e+00  1.4185161e+00 -1.4552923e-01  0.0000000e+00
  0.0000000e+00  3.1663643e-02  1.5923945e+00  1.5929691e+00  1.5929699e+00 -3.0788242e+00  1.5944107e+00  1.5944116e+00  1.5896864e+00  3.1665397e-02  0.0000000e+00
  0.0000000e+00  2.3487404e-01  1.7897074e+00  1.7902918e+00  1.7902927e+00 -3.6252269e+00  1.7917492e+00  1.7917503e+00  1.7869761e+00  2.3487662e-01  0.0000000e+00
  0.0000000e+00  4.6627035e-01  2.0153026e+00  2.0158971e+00  2.0158981e+00 -3.8256538e+00  2.0173703e+00  2.0173715e+00  2.0125481e+00  4.6627372e-01  0.0000000e+00
  0.0000000e+00  7.2856484e-01  2.2718872e+00  2.2724917e+00  2.2724928e+00 -3.5173125e+00  2.2739807e+00  2.2739820e+00  2.2691095e+00  7.2856898e-01  0.0000000e+00
  0.0000000e+00  1.0247368e+00  2.5624351e+00  2.5630500e+00  2.5630513e+00 -2.4960233e+00  2.5645547e+00  2.5645563e+00  2.5596344e+00  1.0247417e+00  0.0000000e+00
  0.0000000e+00  1.3584255e+00  2.8905808e+00  2.8912060e+00  2.8912074e+00 -5.4357511e-01  2.8927264e+00  2.8927282e+00  2.8877572e+00  1.3584311e+00  0.0000000e+00
  0.0000000e+00  1.7341224e+00  3.2608112e+00  3.2614470e+00  3.2614485e+00  2.5277651e+00  3.2629831e+00  3.2629850e+00  3.2579647e+00  1.7341287e+00  0.0000000e+00
  0.0000000e+00  2.1561878e+00  3.6774822e+00  3.6781288e+00  3.6781305e+00  7.1258954e+00  3.6796806e+00  3.6796827e+00  3.6746129e+00  2.1561948e+00  0.0000000e+00
  0.0000000e+00  2.6304656e+00  4.1464339e+00  4.1470912e+00  4.1470930e+00  1.3451931e+01  4.1486587e+00  4.1486610e+00  4.1435417e+00  2.6304732e+00  0.0000000e+00
  0.0000000e+00  3.1429362e+00  4.6538230e+00  4.6544909e+00  4.6544929e+00  2.1253323e+01  4.6560735e+00  4.6560761e+00  4.6509089e+00  3.1429444e+00  0.0000000e+00
  0.0000000e+00 -2.8211865e-01  1.2400721e+00  1.2406971e+00  1.2406976e+00 -1.5017487e+00  1.2422036e+00  1.2422042e+00  1.2372391e+00 -2.8211859e-01  0.0000000e+00
  0.0000000e+00 -1.3385605e-01  1.3824200e+00  1.3830557e+00  1.3830563e+00 -2.2420379e+00  1.3845794e+00  1.3845802e+00  1.3795624e+00 -1.3385497e-01  0.0000000e+00
  0.0000000e+00  3.7315772e-02  1.5477821e+00  1.5484285e+00  1.5484293e+00 -2.8846903e+00  1.5499694e+00  1.5499704e+00  1.5448999e+00  3.7317828e-02  0.0000000e+00
  0.0000000e+00  2.3311927e-01  1.7378750e+00  1.7385323e+00  1.7385332e+00 -3.3071618e+00  1.7400903e+00  1.7400914e+00  1.7349683e+00  2.3312227e-01  0.0000000e+00
  0.0000000e+00  4.5562396e-01  1.9547624e+00  1.9554309e+00  1.9554319e+00 -3.3652450e+00  1.9570059e+00  1.9570073e+00  1.9518314e+00  4.5562786e-01  0.0000000e+00
  0.0000000e+00  7.0738058e-01  2.2009898e+00  2.2016695e+00  2.2016708e+00 -2.9032694e+00  2.2032616e+00  2.2032632e+00  2.1980346e+00  7.0738535e-01  0.0000000e+00
  0.0000000e+00  9.9125346e-01  2.4794168e+00  2.4801078e+00  2.4801092e+00 -1.7258929e+00  2.4817168e+00  2.4817186e+00  2.4764374e+00  9.9125907e-01  0.0000000e+00
  0.0000000e+00  1.3106870e+00  2.7934827e+00  2.7941854e+00  2.7941869e+00  3.7355866e-01  2.7958113e+00  2.7958133e+00  2.7904792e+00  1.3106934e+00  0.0000000e+00
  0.0000000e+00  1.6697427e+00  3.1472448e+00  3.1479591e+00  3.1479608e+00  3.5690394e+00  3.1496019e+00  3.1496042e+00  3.1442174e+00  1.6697499e+00  0.0000000e+00
  0.0000000e+00  2.0729202e+00  3.5451986e+00  3.5459247e+00  3.5459266e+00  8.2501867e+00  3.5475844e+00  3.5475869e+00  3.5421471e+00  2.0729282e+00  0.0000000e+00
  0.0000000e+00  2.5254203e+00  3.9925408e+00  3.9932790e+00  3.9932811e+00  1.4599290e+01  3.9949556e+00  3.9949584e+00  3.9894655e+00  2.5254290e+00  0.0000000e+00
  0.0000000e+00  3.0132244e+00  4.4754242e+00  4.4761740e+00  4.4761763e+00  2.2354083e+01  4.4778669e+00  4.4778700e+00  4.4723258e+00  3.0132338e+00  0.0000000e+00
  0.0000000e+00 -2.6641858e-01  1.2067357e+00  1.2074375e+00  1.2074382e+00 -1.4815840e+00  1.2090486e+00  1.2090493e+00  1.2037212e+00 -2.6641858e-01  0.0000000e+00
  0.0000000e+00 -1.2279182e-01  1.3446350e+00  1.3453486e+00  1.3453495e+00 -2.1489320e+00  1.3469783e+00  1.3469792e+00  1.3415945e+00 -1.2279065e-01  0.0000000e+00
  0.0000000e+00  4.2505017e-02  1.5043058e+00  1.5050314e+00  1.5050325e+00 -2.6944322e+00  1.5066796e+00  1.5066807e+00  1.5012396e+00  4.2507311e-02  0.0000000e+00
  0.0000000e+00  2.3110927e-01  1.6873800e+00  1.6881178e+00  1.6881190e+00 -2.9989971e+00  1.6897843e+00  1.6897857e+00  1.6842882e+00  2.3111264e-01  0.0000000e+00
  0.0000000e+00  4.4499473e-01  1.8958257e+00  1.8965759e+00  1.8965773e+00 -2.9235707e+00  1.8982607e+00  1.8982624e+00  1.8927083e+00  4.4499913e-01  0.0000000e+00
  0.0000000e+00  6.8656027e-01  2.1320368e+00  2.1327994e+00  2.1328010e+00 -2.3196244e+00  2.1345025e+00  2.1345044e+00  2.1288940e+00  6.8656567e-01  0.0000000e+00
  0.0000000e+00  9.5855472e-01  2.3987572e+00  2.3995325e+00  2.3995342e+00 -1.0008560e+00  2.4012538e+00  2.4012560e+00  2.3955891e+00  9.5856109e-01  0.0000000e+00
  0.0000000e+00  1.2642350e+00  2.6992393e+00  2.7000274e+00  2.7000294e+00  1.2280049e+00  2.7017670e+00  2.7017694e+00  2.6960459e+00  1.2642423e+00  0.0000000e+00
  0.0000000e+00  1.6072739e+00  3.0371517e+00  3.0379528e+00  3.0379550e+00  4.5281890e+00  3.0397105e+00  3.0397133e+00  3.0339332e+00  1.6072820e+00  0.0000000e+00
  0.0000000e+00  1.9922494e+00  3.4170683e+00  3.4178826e+00  3.4178849e+00  9.2699658e+00  3.4196584e+00  3.4196615e+00  3.4138247e+00  1.9922585e+00  0.0000000e+00
  0.0000000e+00  2.4237854e+00  3.8436091e+00  3.8444366e+00  3.8444392e+00  1.5618711e+01  3.8462306e+00  3.8462340e+00  3.8403404e+00  2.4237953e+00  0.0000000e+00
  0.0000000e+00  2.8879594e+00  4.3030174e+00  4.3038579e+00  4.3038607e+00  2.3306020e+01  4.3056695e+00  4.3056732e+00  4.2997246e+00  2.8879701e+00  0.0000000e+00
  0.0000000e+00 -2.5139263e-01  1.1742833e+00  1.1750702e+00  1.1750710e+00 -1.4604197e+00  1.1767926e+00  1.1767934e+00  1.1710761e+00 -2.5139263e-01  0.0000000e+00
  0.0000000e+00 -1.1231185e-01  1.3078173e+00  1.3086175e+00  1.3086185e+00 -2.0561443e+00  1.3103599e+00  1.3103610e+00  1.3045830e+00 -1.1231051e-01  0.0000000e+00
  0.0000000e+00  4.7253799e-02  1.4619345e+00  1.4627479e+00  1.4627492e+00 -2.5079441e+00  1.4645103e+00  1.4645117e+00  1.4586733e+00  4.7256427e-02  0.0000000e+00
  0.0000000e+00  2.2886122e-01  1.6381863e+00  1.6390132e+00  1.6390146e+00 -2.7004786e+00  1.6407954e+00  1.6407970e+00  1.6348983e+00  2.2886508e-01  0.0000000e+00
  0.0000000e+00  4.3439241e-01  1.8384493e+00  1.8392899e+00  1.8392916e+00 -2.5000785e+00  1.8410919e+00  1.8410938e+00  1.8351345e+00  4.3439745e-01  0.0000000e+00
  0.0000000e+00  6.6610342e-01  2.0649746e+00  2.0658291e+00  2.0658309e+00 -1.7653533e+00  2.0676507e+00  2.0676530e+00  2.0616333e+00  6.6610960e-01  0.0000000e+00
  0.0000000e+00  9.2662756e-01  2.3203908e+00  2.3212594e+00  2.3212615e+00 -3.1917217e-01  2.3231007e+00  2.3231033e+00  2.3170229e+00  9.2663484e-01  0.0000000e+00
  0.0000000e+00  1.2190410e+00  2.6077697e+00  2.6086525e+00  2.6086549e+00  2.0225056e+00  2.6105134e+00  2.6105164e+00  2.6043755e+00  1.2190493e+00  0.0000000e+00
  0.0000000e+00  1.5466656e+00  2.9304293e+00  2.9313264e+00  2.9313290e+00  5.4091325e+00  2.9332068e+00  2.9332101e+00  2.9270087e+00  1.5466750e+00  0.0000000e+00
  0.0000000e+00  1.9141045e+00  3.2929682e+00  3.2938800e+00  3.2938829e+00  1.0190845e+01  3.2957800e+00  3.2957837e+00  3.2895214e+00  1.9141149e+00  0.0000000e+00
  0.0000000e+00  2.3254650e+00  3.6994906e+00  3.7004171e+00  3.7004202e+00  1.6517804e+01  3.7023367e+00  3.7023408e+00  3.6960176e+00  2.3254763e+00  0.0000000e+00
  0.0000000e+00  2.7670017e+00  4.1364114e+00  4.1373523e+00  4.1373557e+00  2.4118496e+01  4.1392908e+00  4.1392952e+00  4.1329132e+00  2.7670139e+00  0.0000000e+00
  0.0000000e+00 -2.3701616e-01  1.1426876e+00  1.1435685e+00  1.1435696e+00 -1.4381806e+00  1.1454105e+00  1.1454116e+00  1.1392767e+00 -2.3701613e-01  0.0000000e+00
  0.0000000e+00 -1.0239392e-01  1.2719377e+00  1.2728333e+00  1.2728346e+00 -1.9636084e+00  1.2746969e+00  1.2746982e+00  1.2684985e+00 -1.0239236e-01  0.0000000e+00
  0.0000000e+00  5.1580302e-02  1.4206349e+00  1.4215452e+00  1.4215468e+00 -2.3251077e+00  1.4234303e+00  1.4234320e+00  1.4171676e+00  5.1583331e-02  0.0000000e+00
  0.0000000e+00  2.2638761e-01  1.5902549e+00  1.5911803e+00  1.5911821e+00 -2.4113371e+00  1.5930867e+00  1.5930888e+00  1.5867596e+00  2.2639204e-01  0.0000000e+00
  0.0000000e+00  4.2382146e-01  1.7825860e+00  1.7835268e+00  1.7835289e+00 -2.0942056e+00  1.7854545e+00  1.7854569e+00  1.7790629e+00  4.2382724e-01  0.0000000e+00
  0.0000000e+00  6.4600345e-01  1.9997453e+00  2.0007014e+00  2.0007037e+00 -1.2394336e+00  2.0026502e+00  2.0026531e+00  1.9961943e+00  6.4601053e-01  0.0000000e+00
  0.0000000e+00  8.9545178e-01  2.2442461e+00  2.2452178e+00  2.2452204e+00  3.2087033e-01  2.2471878e+00  2.2471910e+00  2.2406675e+00  8.9546010e-01  0.0000000e+00
  0.0000000e+00  1.1750682e+00  2.5189860e+00  2.5199735e+00  2.5199764e+00  2.7597265e+00  2.5219646e+00  2.5219682e+00  2.5153798e+00  1.1750777e+00  0.0000000e+00
  0.0000000e+00  1.4878586e+00  2.8269669e+00  2.8279704e+00  2.8279736e+00  6.2156614e+00  2.8299826e+00  2.8299866e+00  2.8233333e+00  1.4878693e+00  0.0000000e+00
  0.0000000e+00  1.8384043e+00  3.1727664e+00  3.1737860e+00  3.1737895e+00  1.1018209e+01  3.1758193e+00  3.1758238e+00  3.1691054e+00  1.8384161e+00  0.0000000e+00
  0.0000000e+00  2.2303514e+00  3.5600270e+00  3.5610630e+00  3.5610668e+00  1.7303825e+01  3.5631174e+00  3.5631223e+00  3.5563387e+00  2.2303643e+00  0.0000000e+00
  0.0000000e+00  2.6502000e+00  3.9754042e+00  3.9764561e+00  3.9764602e+00  2.4800435e+01  3.9785308e+00  3.9785362e+00  3.9716895e+00  2.6502139e+00  0.0000000e+00
  0.0000000e+00 -2.2326279e-01  1.1119227e+00  1.1129080e+00  1.1129093e+00 -1.4147723e+00  1.1148777e+00  1.1148790e+00  1.1082967e+00 -2.2326279e-01  0.0000000e+00
  0.0000000e+00 -9.3010741e-02  1.2369713e+00  1.2379728e+00  1.2379744e+00 -1.8712820e+00  1.2399657e+00  1.2399674e+00  1.2333158e+00 -9.3008988e-02  0.0000000e+00
  0.0000000e+00  5.5510560e-02  1.3803810e+00  1.3813990e+00  1.3814009e+00 -2.1458846e+00  1.3834151e+00  1.3834172e+00  1.3766961e+00  5.5513988e-02  0.0000000e+00
  0.0000000e+00  2.2371055e-01  1.5435564e+00  1.5445910e+00  1.5445932e+00 -2.1314519e+00  1.5466302e+00  1.5466327e+00  1.5398423e+00  2.2371558e-01  0.0000000e+00
  0.0000000e+00  4.1329752e-01  1.7282005e+00  1.7292522e+00  1.7292547e+00 -1.7056180e+00  1.7313142e+00  1.7313172e+00  1.7244573e+00  4.1330409e-01  0.0000000e+00
  0.0000000e+00  6.2626625e-01  1.9363037e+00  1.9373724e+00  1.9373753e+00 -7.4116503e-01  1.9394574e+00  1.9394608e+00  1.9325316e+00  6.2627430e-01  0.0000000e+00
  0.0000000e+00  8.6502068e-01  2.1702654e+00  2.1713515e+00  2.1713547e+00  9.2055206e-01  2.1734592e+00  2.1734632e+00  2.1664645e+00  8.6503015e-01  0.0000000e+00
  0.0000000e+00  1.1322946e+00  2.4328154e+00  2.4339188e+00  2.4339224e+00  3.4417766e+00  2.4360494e+00  2.4360538e+00  2.4289858e+00  1.1323054e+00  0.0000000e+00
  0.0000000e+00  1.4308091e+00  2.7266707e+00  2.7277919e+00  2.7277958e+00  6.9508741e+00  2.7299452e+00  2.7299501e+00  2.7228125e+00  1.4308212e+00  0.0000000e+00
  0.0000000e+00  1.7650840e+00  3.0563478e+00  3.0574869e+00  3.0574912e+00  1.1756573e+01  3.0596629e+00  3.0596683e+00  3.0524610e+00  1.7650975e+00  0.0000000e+00
  0.0000000e+00  2.1383544e+00  3.4250780e+00  3.4262351e+00  3.4262398e+00  1.7982964e+01  3.4284339e+00  3.4284399e+00  3.4211627e+00  2.1383690e+00  0.0000000e+00
  0.0000000e+00  2.5374226e+00  3.8198143e+00  3.8209891e+00  3.8209942e+00  2.5359529e+01  3.8232098e+00  3.8232164e+00  3.8158716e+00  2.5374384e+00  0.0000000e+00
  0.0000000e+00 -2.1010944e-01  1.0819629e+00  1.0830636e+00  1.0830654e+00 -1.3901039e+00  1.0851701e+00  1.0851719e+00  1.0781096e+00 -2.1010947e-01  0.0000000e+00
  0.0000000e+00 -8.4141031e-02  1.2028906e+00  1.2040093e+00  1.2040115e+00 -1.7790699e+00  1.2061410e+00  1.2061432e+00  1.1990066e+00 -8.4139057e-02  0.0000000e+00
  0.0000000e+00  5.9064340e-02  1.3411442e+00  1.3422812e+00  1.3422837e+00 -1.9701004e+00  1.3444378e+00  1.3444405e+00  1.3372296e+00  5.9068230e-02  0.0000000e+00
  0.0000000e+00  2.2084806e-01  1.4980603e+00  1.4992158e+00  1.4992186e+00 -1.8604591e+00  1.5013972e+00  1.5014005e+00  1.4941153e+00  2.2085379e-01  0.0000000e+00
  0.0000000e+00  4.0283648e-01  1.6752602e+00  1.6764345e+00  1.6764377e+00 -1.3336121e+00  1.6786406e+00  1.6786444e+00  1.6712850e+00  4.0284396e-01  0.0000000e+00
  0.0000000e+00  6.0690481e-01  1.8746148e+00  1.8758080e+00  1.8758116e+00 -2.6933367e-01  1.8780389e+00  1.8780432e+00  1.8706095e+00  6.0691398e-01  0.0000000e+00
  0.0000000e+00  8.3534352e-01  2.0984102e+00  2.0996226e+00  2.0996266e+00  1.4818203e+00  2.1018781e+00  2.1018829e+00  2.0943749e+00  8.3535431e-01  0.0000000e+00
  0.0000000e+00  1.0907251e+00  2.3492150e+00  2.3504468e+00  2.3504513e+00  4.0715865e+00  2.3527268e+00  2.3527323e+00  2.3451499e+00  1.0907374e+00  0.0000000e+00
  0.0000000e+00  1.3755137e+00  2.6294895e+00  2.6307408e+00  2.6307457e+00  7.6188603e+00  2.6330454e+00  2.6330514e+00  2.6253946e+00  1.3755275e+00  0.0000000e+00
  0.0000000e+00  1.6941344e+00  2.9436553e+00  2.9449265e+00  2.9449318e+00  1.2411585e+01  2.9472555e+00  2.9472622e+00  2.9395308e+00  1.6941496e+00  0.0000000e+00
  0.0000000e+00  2.0494557e+00  3.2945777e+00  3.2958689e+00  3.2958747e+00  1.8562675e+01  3.2982224e+00  3.2982298e+00  3.2904236e+00  2.0494723e+00  0.0000000e+00
  0.0000000e+00  2.4286297e+00  3.6695545e+00  3.6708652e+00  3.6708715e+00  2.5804912e+01  3.6732424e+00  3.6732505e+00  3.6653719e+00  2.4286477e+00  0.0000000e+00
  0.0000000e+00 -1.9753304e-01  1.0527836e+00  1.0540119e+00  1.0540140e+00 -1.3640755e+00  1.0562645e+00  1.0562665e+00  1.0486903e+00 -1.9753304e-01  0.0000000e+00
  0.0000000e+00 -7.5761357e-02  1.1696716e+00  1.1709199e+00  1.1709223e+00 -1.6869106e+00  1.1731996e+00  1.1732022e+00  1.1655465e+00 -7.5759071e-02  0.0000000e+00
  0.0000000e+00  6.2263735e-02  1.3028990e+00  1.3041677e+00  1.3041706e+00 -1.7976779e+00  1.3064744e+00  1.3064776e+00  1.2987422e+00  6.2268204e-02  0.0000000e+00
  0.0000000e+00  2.1781881e-01  1.4537378e+00  1.4550269e+00  1.4550303e+00 -1.5981784e+00  1.4573604e+00  1.4573643e+00  1.4495495e+00  2.1782537e-01  0.0000000e+00
  0.0000000e+00  3.9245097e-01  1.6237303e+00  1.6250402e+00  1.6250440e+00 -9.7778319e-01  1.6274004e+00  1.6274049e+00  1.6195106e+00  3.9245952e-01  0.0000000e+00
  0.0000000e+00  5.8792273e-01  1.8146347e+00  1.8159656e+00  1.8159699e+00  1.7682966e-01  1.8183525e+00  1.8183576e+00  1.8103838e+00  5.8793320e-01  0.0000000e+00
  0.0000000e+00  8.0641208e-01  2.0286249e+00  2.0299771e+00  2.0299818e+00  2.0059935e+00  2.0323905e+00  2.0323964e+00  2.0243430e+00  8.0642439e-01  0.0000000e+00
  0.0000000e+00  1.0503365e+00  2.2681145e+00  2.2694882e+00  2.2694935e+00  4.6512321e+00  2.2719282e+00  2.2719347e+00  2.2638016e+00  1.0503506e+00  0.0000000e+00
  0.0000000e+00  1.3219287e+00  2.5353325e+00  2.5367278e+00  2.5367336e+00  8.2225940e+00  2.5391943e+00  2.5392016e+00  2.5309888e+00  1.3219445e+00  0.0000000e+00
  0.0000000e+00  1.6254907e+00  2.8345777e+00  2.8359949e+00  2.8360012e+00  1.2987448e+01  2.8384878e+00  2.8384959e+00  2.8302033e+00  1.6255081e+00  0.0000000e+00
  0.0000000e+00  1.9635651e+00  3.1683892e+00  3.1698287e+00  3.1698356e+00  1.9048585e+01  3.1723481e+00  3.1723570e+00  3.1639842e+00  1.9635841e+00  0.0000000e+00
  0.0000000e+00  2.3236915e+00  3.5244481e+00  3.5259092e+00  3.5259167e+00  2.6143511e+01  3.5284541e+00  3.5284639e+00  3.5200136e+00  2.3237120e+00  0.0000000e+00
  0.0000000e+00 -1.8551087e-01  1.0243591e+00  1.0257286e+00  1.0257312e+00 -1.3365761e+00  1.0281379e+00  1.0281405e+00  1.0200132e+00 -1.8551087e-01  0.0000000e+00
  0.0000000e+00 -6.7853987e-02  1.1372837e+00  1.1386754e+00  1.1386785e+00 -1.5947269e+00  1.1411141e+00  1.1411174e+00  1.1329049e+00 -6.7851382e-02  0.0000000e+00
  0.0000000e+00  6.5118541e-02  1.2656073e+00  1.2670216e+00  1.2670252e+00 -1.6285266e+00  1.2694894e+00  1.2694934e+00  1.2611958e+00  6.5123633e-02  0.0000000e+00
  0.0000000e+00  2.1462174e-01  1.4105402e+00  1.4119772e+00  1.4119814e+00 -1.3444300e+00  1.4144740e+00  1.4144788e+00  1.4060961e+00  2.1462921e-01  0.0000000e+00
  0.0000000e+00  3.8212594e-01  1.5735483e+00  1.5750083e+00  1.5750130e+00 -6.3775235e-01  1.5775340e+00  1.5775395e+00  1.5690717e+00  3.8213568e-01  0.0000000e+00
  0.0000000e+00  5.6928706e-01  1.7562833e+00  1.7577666e+00  1.7577719e+00  5.9802967e-01  1.7603211e+00  1.7603275e+00  1.7517745e+00  5.6929898e-01  0.0000000e+00
  0.0000000e+00  7.7817233e-01  1.9608084e+00  1.9623152e+00  1.9623211e+00  2.4942712e+00  1.9648984e+00  1.9649056e+00  1.9562675e+00  7.7818634e-01  0.0000000e+00
  0.0000000e+00  1.0110502e+00  2.1893884e+00  2.1909188e+00  2.1909253e+00  5.1825978e+00  2.1935307e+00  2.1935388e+00  2.1848154e+00  1.0110662e+00  0.0000000e+00
  0.0000000e+00  1.2699448e+00  2.4440437e+00  2.4455982e+00  2.4456053e+00  8.7647752e+00  2.4482387e+00  2.4482476e+00  2.4394389e+00  1.2699627e+00  0.0000000e+00
  0.0000000e+00  1.5590120e+00  2.7289270e+00  2.7305058e+00  2.7305136e+00  1.3487978e+01  2.7331749e+00  2.7331848e+00  2.7242905e+00  1.5590318e+00  0.0000000e+00
  0.0000000e+00  1.8805049e+00  3.0462884e+00  3.0478917e+00  3.0479002e+00  1.9445805e+01  3.0505894e+00  3.0506003e+00  3.0416203e+00  1.8805265e+00  0.0000000e+00
  0.0000000e+00  2.2223811e+00  3.3842224e+00  3.3858497e+00  3.3858588e+00  2.6381629e+01  3.3885750e+00  3.3885868e+00  3.3795238e+00  2.2224044e+00  0.0000000e+00
  0.0000000e+00 -1.7402166e-01  9.9666565e-01  9.9819141e-01  9.9819457e-01 -1.3074858e+00  1.0007688e+00  1.0007719e+00  9.9205416e-01 -1.7402166e-01  0.0000000e+00
  0.0000000e+00 -6.0394836e-02  1.1057063e+00  1.1072567e+00  1.1072605e+00 -1.5024536e+00  1.1098658e+00  1.1098697e+00  1.1010609e+00 -6.0391869e-02  0.0000000e+00
  0.0000000e+00  6.7654831e-02  1.2292504e+00  1.2308257e+00  1.2308301e+00 -1.4625424e+00  1.2334663e+00  1.2334711e+00  1.2245712e+00  6.7660627e-02  0.0000000e+00
  0.0000000e+00  2.1128315e-01  1.3684492e+00  1.3700498e+00  1.3700549e+00 -1.0989325e+00  1.3727218e+00  1.3727275e+00  1.3637364e+00  2.1129165e-01  0.0000000e+00
  0.0000000e+00  3.7188650e-01  1.5246949e+00  1.5263209e+00  1.5263266e+00 -3.1287700e-01  1.5290241e+00  1.5290308e+00  1.5199487e+00  3.7189757e-01  0.0000000e+00
